 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-07-24-11-00-00;36;8;28
2016-07-24-11-15-00;37;7;30
2016-07-24-11-30-00;44;15;29
2016-07-24-11-45-00;76;12;64
2016-07-24-12-00-00;31;3;28
2016-07-24-12-15-00;39;6;33
2016-07-24-12-30-00;58;8;50
2016-07-24-12-45-00;58;15;43
2016-07-24-13-00-00;51;8;43
2016-07-24-13-15-00;66;11;55
2016-07-24-13-30-00;56;10;46
2016-07-24-13-45-00;50;11;39
2016-07-24-14-00-00;71;9;62
2016-07-24-14-15-00;65;14;51
2016-07-24-14-30-00;67;12;55
2016-07-24-14-45-00;91;18;73
2016-07-24-15-00-00;65;14;51
2016-07-24-15-15-00;89;21;68
2016-07-24-15-30-00;84;15;69
2016-07-24-15-45-00;73;15;58
2016-07-24-16-00-00;66;13;53
2016-07-24-16-15-00;95;16;79
2016-07-24-16-30-00;85;23;62
2016-07-24-16-45-00;96;13;83
2016-07-24-17-00-00;60;16;44
2016-07-24-17-15-00;88;18;70
2016-07-24-17-30-00;71;15;56
2016-07-24-17-45-00;87;27;60
2016-07-24-18-00-00;74;18;56
2016-07-24-18-15-00;84;17;67
2016-07-24-18-30-00;103;33;70
2016-07-24-18-45-00;75;21;54
2016-07-24-19-00-00;66;14;52
2016-07-24-19-15-00;63;13;50
2016-07-24-19-30-00;54;9;45
2016-07-24-19-45-00;76;30;46
2016-07-24-20-00-00;57;7;50
2016-07-24-20-15-00;68;18;50
2016-07-24-20-30-00;55;12;43
2016-07-24-20-45-00;34;7;27
2016-07-24-21-00-00;55;13;42
2016-07-24-21-15-00;51;12;39
2016-07-24-21-30-00;47;9;38
2016-07-24-21-45-00;33;11;22
2016-07-24-22-00-00;31;13;18
2016-07-24-22-15-00;29;12;17
2016-07-24-22-30-00;23;4;19
2016-07-24-22-45-00;19;6;13
2016-07-24-23-00-00;14;5;9
2016-07-24-23-15-00;17;2;15
2016-07-24-23-30-00;10;2;8
2016-07-24-23-45-00;15;2;13
2016-07-25-00-00-00;11;4;7
2016-07-25-00-15-00;4;1;3
2016-07-25-00-30-00;7;4;3
2016-07-25-00-45-00;7;0;7
2016-07-25-01-00-00;8;2;6
2016-07-25-01-15-00;6;3;3
2016-07-25-01-30-00;1;0;1
2016-07-25-01-45-00;4;2;2
2016-07-25-02-00-00;4;0;4
2016-07-25-02-15-00;1;0;1
2016-07-25-02-30-00;1;0;1
2016-07-25-02-45-00;2;0;2
2016-07-25-03-00-00;3;1;2
2016-07-25-03-15-00;0;0;0
2016-07-25-03-30-00;2;1;1
2016-07-25-03-45-00;2;0;2
2016-07-25-04-00-00;0;0;0
2016-07-25-04-15-00;1;1;0
2016-07-25-04-30-00;3;2;1
2016-07-25-04-45-00;6;0;6
2016-07-25-05-00-00;2;0;2
2016-07-25-05-15-00;2;0;2
2016-07-25-05-30-00;13;5;8
2016-07-25-05-45-00;11;4;7
2016-07-25-06-00-00;15;6;9
2016-07-25-06-15-00;24;5;19
2016-07-25-06-30-00;44;19;25
2016-07-25-06-45-00;39;23;16
2016-07-25-07-00-00;51;19;32
2016-07-25-07-15-00;64;29;35
2016-07-25-07-30-00;77;33;44
2016-07-25-07-45-00;96;48;48
2016-07-25-08-00-00;96;39;57
2016-07-25-08-15-00;106;44;62
2016-07-25-08-30-00;96;34;62
2016-07-25-08-45-00;109;45;64
2016-07-25-09-00-00;102;45;57
2016-07-25-09-15-00;78;35;43
2016-07-25-09-30-00;60;24;36
2016-07-25-09-45-00;56;25;31
2016-07-25-10-00-00;54;28;26
2016-07-25-10-15-00;54;21;33
2016-07-25-10-30-00;47;22;25
2016-07-25-10-45-00;53;18;35
2016-07-25-11-00-00;34;11;23
2016-07-25-11-15-00;68;30;38
2016-07-25-11-30-00;61;15;46
2016-07-25-11-45-00;61;18;43
2016-07-25-12-00-00;65;15;50
2016-07-25-12-15-00;88;28;60
2016-07-25-12-30-00;68;22;46
2016-07-25-12-45-00;78;18;60
2016-07-25-13-00-00;78;21;57
2016-07-25-13-15-00;85;18;67
2016-07-25-13-30-00;91;26;65
2016-07-25-13-45-00;94;28;66
2016-07-25-14-00-00;104;25;79
2016-07-25-14-15-00;80;14;66
2016-07-25-14-30-00;83;20;63
2016-07-25-14-45-00;102;24;78
2016-07-25-15-00-00;84;18;66
2016-07-25-15-15-00;83;12;71
2016-07-25-15-30-00;91;15;76
2016-07-25-15-45-00;80;15;65
2016-07-25-16-00-00;118;21;97
2016-07-25-16-15-00;128;26;102
2016-07-25-16-30-00;142;20;122
2016-07-25-16-45-00;148;16;132
2016-07-25-17-00-00;133;19;114
2016-07-25-17-15-00;167;28;139
2016-07-25-17-30-00;144;30;114
2016-07-25-17-45-00;143;27;116
2016-07-25-18-00-00;143;28;115
2016-07-25-18-15-00;145;23;122
2016-07-25-18-30-00;124;27;97
2016-07-25-18-45-00;114;16;98
2016-07-25-19-00-00;111;12;99
2016-07-25-19-15-00;112;24;88
2016-07-25-19-30-00;81;18;63
2016-07-25-19-45-00;94;16;78
2016-07-25-20-00-00;89;19;70
2016-07-25-20-15-00;71;14;57
2016-07-25-20-30-00;50;12;38
2016-07-25-20-45-00;51;10;41
2016-07-25-21-00-00;59;11;48
2016-07-25-21-15-00;50;14;36
2016-07-25-21-30-00;44;6;38
2016-07-25-21-45-00;41;11;30
2016-07-25-22-00-00;33;7;26
2016-07-25-22-15-00;34;10;24
2016-07-25-22-30-00;28;5;23
2016-07-25-22-45-00;21;5;16
2016-07-25-23-00-00;33;11;22
2016-07-25-23-15-00;18;4;14
2016-07-25-23-30-00;24;6;18
2016-07-25-23-45-00;16;3;13
2016-07-26-00-00-00;6;2;4
2016-07-26-00-15-00;10;6;4
2016-07-26-00-30-00;9;2;7
2016-07-26-00-45-00;7;1;6
2016-07-26-01-00-00;10;3;7
2016-07-26-01-15-00;5;2;3
2016-07-26-01-30-00;4;0;4
2016-07-26-01-45-00;2;1;1
2016-07-26-02-00-00;1;0;1
2016-07-26-02-15-00;4;0;4
2016-07-26-02-30-00;0;0;0
2016-07-26-02-45-00;4;0;4
2016-07-26-03-00-00;4;0;4
2016-07-26-03-15-00;3;2;1
2016-07-26-03-30-00;5;1;4
2016-07-26-03-45-00;5;1;4
2016-07-26-04-00-00;0;0;0
2016-07-26-04-15-00;2;1;1
2016-07-26-04-30-00;4;3;1
2016-07-26-04-45-00;6;1;5
2016-07-26-05-00-00;0;0;0
2016-07-26-05-15-00;5;1;4
2016-07-26-05-30-00;12;4;8
2016-07-26-05-45-00;16;6;10
2016-07-26-06-00-00;17;3;14
2016-07-26-06-15-00;27;7;20
2016-07-26-06-30-00;31;13;18
2016-07-26-06-45-00;40;18;22
2016-07-26-07-00-00;48;19;29
2016-07-26-07-15-00;64;26;38
2016-07-26-07-30-00;74;23;51
2016-07-26-07-45-00;105;56;49
2016-07-26-08-00-00;101;39;62
2016-07-26-08-15-00;109;50;59
2016-07-26-08-30-00;104;47;57
2016-07-26-08-45-00;112;51;61
2016-07-26-09-00-00;73;32;41
2016-07-26-09-15-00;58;25;33
2016-07-26-09-30-00;61;32;29
2016-07-26-09-45-00;53;24;29
2016-07-26-10-00-00;40;17;23
2016-07-26-10-15-00;57;21;36
2016-07-26-10-30-00;33;14;19
2016-07-26-10-45-00;59;29;30
2016-07-26-11-00-00;51;13;38
2016-07-26-11-15-00;63;28;35
2016-07-26-11-30-00;58;15;43
2016-07-26-11-45-00;66;20;46
2016-07-26-12-00-00;66;19;47
2016-07-26-12-15-00;53;17;36
2016-07-26-12-30-00;61;17;44
2016-07-26-12-45-00;70;21;49
2016-07-26-13-00-00;68;15;53
2016-07-26-13-15-00;78;18;60
2016-07-26-13-30-00;89;20;69
2016-07-26-13-45-00;92;26;66
2016-07-26-14-00-00;84;11;73
2016-07-26-14-15-00;61;13;48
2016-07-26-14-30-00;67;13;54
2016-07-26-14-45-00;74;16;58
2016-07-26-15-00-00;64;10;54
2016-07-26-15-15-00;68;15;53
2016-07-26-15-30-00;94;19;75
2016-07-26-15-45-00;100;18;82
2016-07-26-16-00-00;77;13;64
2016-07-26-16-15-00;101;17;84
2016-07-26-16-30-00;84;14;70
2016-07-26-16-45-00;102;14;88
2016-07-26-17-00-00;124;18;106
2016-07-26-17-15-00;128;22;106
2016-07-26-17-30-00;157;31;126
2016-07-26-17-45-00;130;32;98
2016-07-26-18-00-00;119;22;97
2016-07-26-18-15-00;104;12;92
2016-07-26-18-30-00;126;20;106
2016-07-26-18-45-00;95;16;79
2016-07-26-19-00-00;107;20;87
2016-07-26-19-15-00;78;8;70
2016-07-26-19-30-00;93;14;79
2016-07-26-19-45-00;56;9;47
2016-07-26-20-00-00;58;6;52
2016-07-26-20-15-00;52;13;39
2016-07-26-20-30-00;49;9;40
2016-07-26-20-45-00;52;7;45
2016-07-26-21-00-00;45;13;32
2016-07-26-21-15-00;45;9;36
2016-07-26-21-30-00;28;6;22
2016-07-26-21-45-00;38;9;29
2016-07-26-22-00-00;40;8;32
2016-07-26-22-15-00;27;5;22
2016-07-26-22-30-00;33;6;27
2016-07-26-22-45-00;28;4;24
2016-07-26-23-00-00;27;6;21
2016-07-26-23-15-00;20;4;16
2016-07-26-23-30-00;13;4;9
2016-07-26-23-45-00;10;2;8
2016-07-27-00-00-00;8;3;5
2016-07-27-00-15-00;11;5;6
2016-07-27-00-30-00;3;0;3
2016-07-27-00-45-00;4;2;2
2016-07-27-01-00-00;6;1;5
2016-07-27-01-15-00;6;2;4
2016-07-27-01-30-00;17;0;17
2016-07-27-01-45-00;5;0;5
2016-07-27-02-00-00;3;1;2
2016-07-27-02-15-00;3;1;2
2016-07-27-02-30-00;5;1;4
2016-07-27-02-45-00;1;0;1
2016-07-27-03-00-00;3;2;1
2016-07-27-03-15-00;0;0;0
2016-07-27-03-30-00;2;1;1
2016-07-27-03-45-00;3;0;3
2016-07-27-04-00-00;1;1;0
2016-07-27-04-15-00;2;1;1
2016-07-27-04-30-00;7;3;4
2016-07-27-04-45-00;5;0;5
2016-07-27-05-00-00;7;3;4
2016-07-27-05-15-00;2;1;1
2016-07-27-05-30-00;13;5;8
2016-07-27-05-45-00;13;6;7
2016-07-27-06-00-00;14;5;9
2016-07-27-06-15-00;26;11;15
2016-07-27-06-30-00;47;18;29
2016-07-27-06-45-00;45;25;20
2016-07-27-07-00-00;44;19;25
2016-07-27-07-15-00;59;24;35
2016-07-27-07-30-00;63;25;38
2016-07-27-07-45-00;97;47;50
2016-07-27-08-00-00;80;38;42
2016-07-27-08-15-00;118;53;65
2016-07-27-08-30-00;114;41;73
2016-07-27-08-45-00;102;49;53
2016-07-27-09-00-00;77;33;44
2016-07-27-09-15-00;56;26;30
2016-07-27-09-30-00;56;24;32
2016-07-27-09-45-00;63;31;32
2016-07-27-10-00-00;51;25;26
2016-07-27-10-15-00;53;24;29
2016-07-27-10-30-00;55;22;33
2016-07-27-10-45-00;56;16;40
2016-07-27-11-00-00;43;15;28
2016-07-27-11-15-00;60;14;46
2016-07-27-11-30-00;55;14;41
2016-07-27-11-45-00;63;23;40
2016-07-27-12-00-00;68;16;52
2016-07-27-12-15-00;73;27;46
2016-07-27-12-30-00;79;23;56
2016-07-27-12-45-00;79;20;59
2016-07-27-13-00-00;80;23;57
2016-07-27-13-15-00;83;16;67
2016-07-27-13-30-00;74;17;57
2016-07-27-13-45-00;89;16;73
2016-07-27-14-00-00;81;18;63
2016-07-27-14-15-00;71;16;55
2016-07-27-14-30-00;75;23;52
2016-07-27-14-45-00;99;30;69
2016-07-27-15-00-00;99;15;84
2016-07-27-15-15-00;90;9;81
2016-07-27-15-30-00;91;20;71
2016-07-27-15-45-00;96;21;75
2016-07-27-16-00-00;139;31;108
2016-07-27-16-15-00;127;23;104
2016-07-27-16-30-00;132;19;113
2016-07-27-16-45-00;137;30;107
2016-07-27-17-00-00;130;18;112
2016-07-27-17-15-00;191;30;161
2016-07-27-17-30-00;162;26;136
2016-07-27-17-45-00;155;28;127
2016-07-27-18-00-00;186;28;158
2016-07-27-18-15-00;183;26;157
2016-07-27-18-30-00;130;24;106
2016-07-27-18-45-00;123;25;98
2016-07-27-19-00-00;138;31;107
2016-07-27-19-15-00;130;19;111
2016-07-27-19-30-00;97;12;85
2016-07-27-19-45-00;97;23;74
2016-07-27-20-00-00;100;24;76
2016-07-27-20-15-00;88;12;76
2016-07-27-20-30-00;97;17;80
2016-07-27-20-45-00;62;9;53
2016-07-27-21-00-00;61;19;42
2016-07-27-21-15-00;40;16;24
2016-07-27-21-30-00;49;11;38
2016-07-27-21-45-00;50;13;37
2016-07-27-22-00-00;44;10;34
2016-07-27-22-15-00;40;14;26
2016-07-27-22-30-00;45;16;29
2016-07-27-22-45-00;26;4;22
2016-07-27-23-00-00;32;7;25
2016-07-27-23-15-00;29;12;17
2016-07-27-23-30-00;15;6;9
2016-07-27-23-45-00;15;3;12
2016-07-28-00-00-00;13;1;12
2016-07-28-00-15-00;14;4;10
2016-07-28-00-30-00;6;2;4
2016-07-28-00-45-00;5;1;4
2016-07-28-01-00-00;8;1;7
2016-07-28-01-15-00;4;0;4
2016-07-28-01-30-00;6;0;6
2016-07-28-01-45-00;2;1;1
2016-07-28-02-00-00;3;0;3
2016-07-28-02-15-00;4;0;4
2016-07-28-02-30-00;2;1;1
2016-07-28-02-45-00;2;0;2
2016-07-28-03-00-00;3;0;3
2016-07-28-03-15-00;0;0;0
2016-07-28-03-30-00;3;1;2
2016-07-28-03-45-00;3;1;2
2016-07-28-04-00-00;1;0;1
2016-07-28-04-15-00;3;2;1
2016-07-28-04-30-00;8;6;2
2016-07-28-04-45-00;3;0;3
2016-07-28-05-00-00;1;0;1
2016-07-28-05-15-00;4;1;3
2016-07-28-05-30-00;10;2;8
2016-07-28-05-45-00;12;6;6
2016-07-28-06-00-00;11;2;9
2016-07-28-06-15-00;12;4;8
2016-07-28-06-30-00;29;8;21
2016-07-28-06-45-00;43;20;23
2016-07-28-07-00-00;42;15;27
2016-07-28-07-15-00;52;22;30
2016-07-28-07-30-00;62;28;34
2016-07-28-07-45-00;71;35;36
2016-07-28-08-00-00;49;17;32
2016-07-28-08-15-00;49;25;24
2016-07-28-08-30-00;77;39;38
2016-07-28-08-45-00;69;35;34
2016-07-28-09-00-00;71;31;40
2016-07-28-09-15-00;54;21;33
2016-07-28-09-30-00;41;20;21
2016-07-28-09-45-00;42;22;20
2016-07-28-10-00-00;22;11;11
2016-07-28-10-15-00;28;8;20
2016-07-28-10-30-00;40;13;27
2016-07-28-10-45-00;38;10;28
2016-07-28-11-00-00;35;8;27
2016-07-28-11-15-00;43;19;24
2016-07-28-11-30-00;22;9;13
2016-07-28-11-45-00;28;4;24
2016-07-28-12-00-00;39;9;30
2016-07-28-12-15-00;32;11;21
2016-07-28-12-30-00;41;7;34
2016-07-28-12-45-00;36;4;32
2016-07-28-13-00-00;41;7;34
2016-07-28-13-15-00;46;10;36
2016-07-28-13-30-00;33;9;24
2016-07-28-13-45-00;36;13;23
2016-07-28-14-00-00;32;6;26
2016-07-28-14-15-00;36;1;35
2016-07-28-14-30-00;39;11;28
2016-07-28-14-45-00;46;10;36
2016-07-28-15-00-00;19;6;13
2016-07-28-15-15-00;41;5;36
2016-07-28-15-30-00;35;6;29
2016-07-28-15-45-00;63;4;59
2016-07-28-16-00-00;57;9;48
2016-07-28-16-15-00;82;17;65
2016-07-28-16-30-00;88;17;71
2016-07-28-16-45-00;79;21;58
2016-07-28-17-00-00;70;8;62
2016-07-28-17-15-00;94;23;71
2016-07-28-17-30-00;84;20;64
2016-07-28-17-45-00;108;29;79
2016-07-28-18-00-00;109;23;86
2016-07-28-18-15-00;86;26;60
2016-07-28-18-30-00;100;30;70
2016-07-28-18-45-00;91;13;78
2016-07-28-19-00-00;99;22;77
2016-07-28-19-15-00;73;13;60
2016-07-28-19-30-00;72;13;59
2016-07-28-19-45-00;70;20;50
2016-07-28-20-00-00;75;19;56
2016-07-28-20-15-00;49;7;42
2016-07-28-20-30-00;55;12;43
2016-07-28-20-45-00;43;13;30
2016-07-28-21-00-00;36;9;27
2016-07-28-21-15-00;35;5;30
2016-07-28-21-30-00;27;9;18
2016-07-28-21-45-00;27;3;24
2016-07-28-22-00-00;35;10;25
2016-07-28-22-15-00;32;10;22
2016-07-28-22-30-00;23;5;18
2016-07-28-22-45-00;23;6;17
2016-07-28-23-00-00;19;2;17
2016-07-28-23-15-00;23;3;20
2016-07-28-23-30-00;14;1;13
2016-07-28-23-45-00;15;2;13
2016-07-29-00-00-00;15;1;14
2016-07-29-00-15-00;9;2;7
2016-07-29-00-30-00;7;0;7
2016-07-29-00-45-00;7;1;6
2016-07-29-01-00-00;13;9;4
2016-07-29-01-15-00;7;3;4
2016-07-29-01-30-00;3;0;3
2016-07-29-01-45-00;1;0;1
2016-07-29-02-00-00;1;0;1
2016-07-29-02-15-00;8;3;5
2016-07-29-02-30-00;2;0;2
2016-07-29-02-45-00;1;0;1
2016-07-29-03-00-00;2;0;2
2016-07-29-03-15-00;2;0;2
2016-07-29-03-30-00;4;1;3
2016-07-29-03-45-00;2;1;1
2016-07-29-04-00-00;1;0;1
2016-07-29-04-15-00;1;0;1
2016-07-29-04-30-00;7;4;3
2016-07-29-04-45-00;4;1;3
2016-07-29-05-00-00;1;0;1
2016-07-29-05-15-00;1;1;0
2016-07-29-05-30-00;10;3;7
2016-07-29-05-45-00;8;4;4
2016-07-29-06-00-00;9;3;6
2016-07-29-06-15-00;20;10;10
2016-07-29-06-30-00;31;11;20
2016-07-29-06-45-00;30;16;14
2016-07-29-07-00-00;32;15;17
2016-07-29-07-15-00;40;11;29
2016-07-29-07-30-00;41;17;24
2016-07-29-07-45-00;41;23;18
2016-07-29-08-00-00;26;13;13
2016-07-29-08-15-00;40;16;24
2016-07-29-08-30-00;72;29;43
2016-07-29-08-45-00;65;25;40
2016-07-29-09-00-00;31;17;14
2016-07-29-09-15-00;40;19;21
2016-07-29-09-30-00;31;15;16
2016-07-29-09-45-00;7;5;2
2016-07-29-10-00-00;18;8;10
2016-07-29-10-15-00;19;6;13
2016-07-29-10-30-00;21;7;14
2016-07-29-10-45-00;34;16;18
2016-07-29-11-00-00;24;4;20
2016-07-29-11-15-00;31;5;26
2016-07-29-11-30-00;31;11;20
2016-07-29-11-45-00;29;8;21
2016-07-29-12-00-00;33;10;23
2016-07-29-12-15-00;41;18;23
2016-07-29-12-30-00;45;9;36
2016-07-29-12-45-00;43;9;34
2016-07-29-13-00-00;50;8;42
2016-07-29-13-15-00;70;15;55
2016-07-29-13-30-00;66;21;45
2016-07-29-13-45-00;47;14;33
2016-07-29-14-00-00;42;4;38
2016-07-29-14-15-00;52;9;43
2016-07-29-14-30-00;36;7;29
2016-07-29-14-45-00;65;13;52
2016-07-29-15-00-00;57;7;50
2016-07-29-15-15-00;72;15;57
2016-07-29-15-30-00;57;15;42
2016-07-29-15-45-00;65;9;56
2016-07-29-16-00-00;58;14;44
2016-07-29-16-15-00;59;16;43
2016-07-29-16-30-00;65;22;43
2016-07-29-16-45-00;89;24;65
2016-07-29-17-00-00;72;19;53
2016-07-29-17-15-00;76;20;56
2016-07-29-17-30-00;82;19;63
2016-07-29-17-45-00;63;18;45
2016-07-29-18-00-00;80;19;61
2016-07-29-18-15-00;62;18;44
2016-07-29-18-30-00;75;10;65
2016-07-29-18-45-00;77;21;56
2016-07-29-19-00-00;79;22;57
2016-07-29-19-15-00;86;20;66
2016-07-29-19-30-00;70;14;56
2016-07-29-19-45-00;79;13;66
2016-07-29-20-00-00;66;15;51
2016-07-29-20-15-00;42;10;32
2016-07-29-20-30-00;61;13;48
2016-07-29-20-45-00;58;13;45
2016-07-29-21-00-00;32;9;23
2016-07-29-21-15-00;43;14;29
2016-07-29-21-30-00;30;7;23
2016-07-29-21-45-00;38;15;23
2016-07-29-22-00-00;31;5;26
2016-07-29-22-15-00;22;1;21
2016-07-29-22-30-00;28;12;16
2016-07-29-22-45-00;22;2;20
2016-07-29-23-00-00;14;2;12
2016-07-29-23-15-00;18;5;13
2016-07-29-23-30-00;16;2;14
2016-07-29-23-45-00;32;6;26
2016-07-30-00-00-00;23;10;13
2016-07-30-00-15-00;23;2;21
2016-07-30-00-30-00;25;8;17
2016-07-30-00-45-00;18;7;11
2016-07-30-01-00-00;21;3;18
2016-07-30-01-15-00;16;5;11
2016-07-30-01-30-00;15;2;13
2016-07-30-01-45-00;7;0;7
2016-07-30-02-00-00;8;0;8
2016-07-30-02-15-00;9;3;6
2016-07-30-02-30-00;9;4;5
2016-07-30-02-45-00;7;1;6
2016-07-30-03-00-00;12;1;11
2016-07-30-03-15-00;8;3;5
2016-07-30-03-30-00;6;0;6
2016-07-30-03-45-00;3;0;3
2016-07-30-04-00-00;3;0;3
2016-07-30-04-15-00;4;0;4
2016-07-30-04-30-00;1;0;1
2016-07-30-04-45-00;5;0;5
2016-07-30-05-00-00;3;0;3
2016-07-30-05-15-00;3;2;1
2016-07-30-05-30-00;8;2;6
2016-07-30-05-45-00;7;1;6
2016-07-30-06-00-00;2;0;2
2016-07-30-06-15-00;4;1;3
2016-07-30-06-30-00;4;1;3
2016-07-30-06-45-00;5;1;4
2016-07-30-07-00-00;5;1;4
2016-07-30-07-15-00;2;1;1
2016-07-30-07-30-00;11;2;9
2016-07-30-07-45-00;14;4;10
2016-07-30-08-00-00;10;2;8
2016-07-30-08-15-00;30;5;25
2016-07-30-08-30-00;25;12;13
2016-07-30-08-45-00;25;10;15
2016-07-30-09-00-00;21;8;13
2016-07-30-09-15-00;27;13;14
2016-07-30-09-30-00;40;19;21
2016-07-30-09-45-00;50;24;26
2016-07-30-10-00-00;31;14;17
2016-07-30-10-15-00;54;21;33
2016-07-30-10-30-00;56;18;38
2016-07-30-10-45-00;64;27;37
2016-07-30-11-00-00;53;17;36
2016-07-30-11-15-00;80;31;49
2016-07-30-11-30-00;61;25;36
2016-07-30-11-45-00;68;30;38
2016-07-30-12-00-00;75;17;58
2016-07-30-12-15-00;44;15;29
2016-07-30-12-30-00;77;21;56
2016-07-30-12-45-00;87;25;62
2016-07-30-13-00-00;88;25;63
2016-07-30-13-15-00;68;15;53
2016-07-30-13-30-00;88;25;63
2016-07-30-13-45-00;92;21;71
2016-07-30-14-00-00;95;20;75
2016-07-30-14-15-00;104;24;80
2016-07-30-14-30-00;96;23;73
2016-07-30-14-45-00;109;24;85
2016-07-30-15-00-00;108;27;81
2016-07-30-15-15-00;127;40;87
2016-07-30-15-30-00;94;24;70
2016-07-30-15-45-00;72;15;57
2016-07-30-16-00-00;103;22;81
2016-07-30-16-15-00;59;11;48
2016-07-30-16-30-00;73;19;54
2016-07-30-16-45-00;91;22;69
2016-07-30-17-00-00;85;23;62
2016-07-30-17-15-00;106;23;83
2016-07-30-17-30-00;69;20;49
2016-07-30-17-45-00;82;21;61
2016-07-30-18-00-00;72;4;68
2016-07-30-18-15-00;73;11;62
2016-07-30-18-30-00;73;16;57
2016-07-30-18-45-00;78;15;63
2016-07-30-19-00-00;76;13;63
2016-07-30-19-15-00;59;15;44
2016-07-30-19-30-00;58;16;42
2016-07-30-19-45-00;69;28;41
2016-07-30-20-00-00;58;10;48
2016-07-30-20-15-00;61;22;39
2016-07-30-20-30-00;41;12;29
2016-07-30-20-45-00;33;9;24
2016-07-30-21-00-00;49;14;35
2016-07-30-21-15-00;27;6;21
2016-07-30-21-30-00;23;5;18
2016-07-30-21-45-00;38;7;31
2016-07-30-22-00-00;18;6;12
2016-07-30-22-15-00;33;3;30
2016-07-30-22-30-00;32;13;19
2016-07-30-22-45-00;27;4;23
2016-07-30-23-00-00;33;3;30
2016-07-30-23-15-00;44;9;35
2016-07-30-23-30-00;31;7;24
2016-07-30-23-45-00;23;5;18
2016-07-31-00-00-00;33;11;22
2016-07-31-00-15-00;23;6;17
2016-07-31-00-30-00;16;6;10
2016-07-31-00-45-00;13;3;10
2016-07-31-01-00-00;32;13;19
2016-07-31-01-15-00;14;6;8
2016-07-31-01-30-00;24;4;20
2016-07-31-01-45-00;22;1;21
2016-07-31-02-00-00;6;0;6
2016-07-31-02-15-00;12;0;12
2016-07-31-02-30-00;16;2;14
2016-07-31-02-45-00;6;1;5
2016-07-31-03-00-00;11;0;11
2016-07-31-03-15-00;6;1;5
2016-07-31-03-30-00;10;3;7
2016-07-31-03-45-00;3;1;2
2016-07-31-04-00-00;5;0;5
2016-07-31-04-15-00;7;2;5
2016-07-31-04-30-00;3;0;3
2016-07-31-04-45-00;6;1;5
2016-07-31-05-00-00;2;0;2
2016-07-31-05-15-00;2;0;2
2016-07-31-05-30-00;3;0;3
2016-07-31-05-45-00;4;1;3
2016-07-31-06-00-00;1;1;0
2016-07-31-06-15-00;6;1;5
2016-07-31-06-30-00;5;0;5
2016-07-31-06-45-00;2;1;1
2016-07-31-07-00-00;3;2;1
2016-07-31-07-15-00;4;0;4
2016-07-31-07-30-00;9;2;7
2016-07-31-07-45-00;6;2;4
2016-07-31-08-00-00;5;1;4
2016-07-31-08-15-00;6;2;4
2016-07-31-08-30-00;9;4;5
2016-07-31-08-45-00;5;2;3
2016-07-31-09-00-00;21;7;14
2016-07-31-09-15-00;13;3;10
2016-07-31-09-30-00;23;8;15
2016-07-31-09-45-00;16;5;11
2016-07-31-10-00-00;22;2;20
2016-07-31-10-15-00;27;4;23
2016-07-31-10-30-00;24;11;13
2016-07-31-10-45-00;30;7;23
2016-07-31-11-00-00;28;9;19
2016-07-31-11-15-00;35;6;29
2016-07-31-11-30-00;22;6;16
2016-07-31-11-45-00;37;8;29
2016-07-31-12-00-00;36;11;25
2016-07-31-12-15-00;52;13;39
2016-07-31-12-30-00;50;15;35
2016-07-31-12-45-00;47;16;31
2016-07-31-13-00-00;39;14;25
2016-07-31-13-15-00;22;7;15
2016-07-31-13-30-00;36;14;22
2016-07-31-13-45-00;24;6;18
2016-07-31-14-00-00;34;7;27
2016-07-31-14-15-00;40;7;33
2016-07-31-14-30-00;40;8;32
2016-07-31-14-45-00;35;7;28
2016-07-31-15-00-00;26;11;15
2016-07-31-15-15-00;36;9;27
2016-07-31-15-30-00;30;10;20
2016-07-31-15-45-00;32;12;20
2016-07-31-16-00-00;44;7;37
2016-07-31-16-15-00;33;9;24
2016-07-31-16-30-00;27;4;23
