 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-07-31-16-45-00;68;15;53
2016-07-31-17-00-00;67;11;56
2016-07-31-17-15-00;28;6;22
2016-07-31-17-30-00;27;5;22
2016-07-31-17-45-00;41;8;33
2016-07-31-18-00-00;43;11;32
2016-07-31-18-15-00;43;7;36
2016-07-31-18-30-00;38;12;26
2016-07-31-18-45-00;41;7;34
2016-07-31-19-00-00;51;13;38
2016-07-31-19-15-00;60;12;48
2016-07-31-19-30-00;41;12;29
2016-07-31-19-45-00;48;8;40
2016-07-31-20-00-00;50;9;41
2016-07-31-20-15-00;26;9;17
2016-07-31-20-30-00;43;7;36
2016-07-31-20-45-00;30;9;21
2016-07-31-21-00-00;26;4;22
2016-07-31-21-15-00;17;5;12
2016-07-31-21-30-00;25;14;11
2016-07-31-21-45-00;19;5;14
2016-07-31-22-00-00;26;12;14
2016-07-31-22-15-00;10;4;6
2016-07-31-22-30-00;9;0;9
2016-07-31-22-45-00;11;5;6
2016-07-31-23-00-00;4;1;3
2016-07-31-23-15-00;8;2;6
2016-07-31-23-30-00;5;1;4
2016-07-31-23-45-00;8;2;6
2016-08-01-00-00-00;5;0;5
2016-08-01-00-15-00;5;1;4
2016-08-01-00-30-00;4;3;1
2016-08-01-00-45-00;4;1;3
2016-08-01-01-00-00;1;0;1
2016-08-01-01-15-00;2;0;2
2016-08-01-01-30-00;1;0;1
2016-08-01-01-45-00;3;0;3
2016-08-01-02-00-00;0;0;0
2016-08-01-02-15-00;0;0;0
2016-08-01-02-30-00;1;0;1
2016-08-01-02-45-00;0;0;0
2016-08-01-03-00-00;2;0;2
2016-08-01-03-15-00;0;0;0
2016-08-01-03-30-00;1;0;1
2016-08-01-03-45-00;1;0;1
2016-08-01-04-00-00;0;0;0
2016-08-01-04-15-00;0;0;0
2016-08-01-04-30-00;4;4;0
2016-08-01-04-45-00;4;0;4
2016-08-01-05-00-00;1;1;0
2016-08-01-05-15-00;4;0;4
2016-08-01-05-30-00;10;2;8
2016-08-01-05-45-00;12;4;8
2016-08-01-06-00-00;12;4;8
2016-08-01-06-15-00;22;11;11
2016-08-01-06-30-00;32;11;21
2016-08-01-06-45-00;48;23;25
2016-08-01-07-00-00;31;20;11
2016-08-01-07-15-00;65;23;42
2016-08-01-07-30-00;65;28;37
2016-08-01-07-45-00;74;39;35
2016-08-01-08-00-00;76;34;42
2016-08-01-08-15-00;66;35;31
2016-08-01-08-30-00;95;50;45
2016-08-01-08-45-00;95;43;52
2016-08-01-09-00-00;56;27;29
2016-08-01-09-15-00;58;21;37
2016-08-01-09-30-00;46;22;24
2016-08-01-09-45-00;56;31;25
2016-08-01-10-00-00;46;17;29
2016-08-01-10-15-00;48;11;37
2016-08-01-10-30-00;42;17;25
2016-08-01-10-45-00;83;30;53
2016-08-01-11-00-00;42;7;35
2016-08-01-11-15-00;61;18;43
2016-08-01-11-30-00;68;22;46
2016-08-01-11-45-00;59;17;42
2016-08-01-12-00-00;56;15;41
2016-08-01-12-15-00;68;24;44
2016-08-01-12-30-00;76;17;59
2016-08-01-12-45-00;68;21;47
2016-08-01-13-00-00;65;14;51
2016-08-01-13-15-00;58;10;48
2016-08-01-13-30-00;69;9;60
2016-08-01-13-45-00;77;24;53
2016-08-01-14-00-00;99;20;79
2016-08-01-14-15-00;50;11;39
2016-08-01-14-30-00;75;19;56
2016-08-01-14-45-00;85;21;64
2016-08-01-15-00-00;67;13;54
2016-08-01-15-15-00;85;15;70
2016-08-01-15-30-00;102;26;76
2016-08-01-15-45-00;103;24;79
2016-08-01-16-00-00;135;20;115
2016-08-01-16-15-00;146;29;117
2016-08-01-16-30-00;128;18;110
2016-08-01-16-45-00;128;21;107
2016-08-01-17-00-00;129;24;105
2016-08-01-17-15-00;168;26;142
2016-08-01-17-30-00;140;32;108
2016-08-01-17-45-00;139;30;109
2016-08-01-18-00-00;143;28;115
2016-08-01-18-15-00;115;13;102
2016-08-01-18-30-00;119;22;97
2016-08-01-18-45-00;107;27;80
2016-08-01-19-00-00;116;26;90
2016-08-01-19-15-00;76;19;57
2016-08-01-19-30-00;63;9;54
2016-08-01-19-45-00;86;23;63
2016-08-01-20-00-00;71;13;58
2016-08-01-20-15-00;61;10;51
2016-08-01-20-30-00;67;17;50
2016-08-01-20-45-00;46;13;33
2016-08-01-21-00-00;55;13;42
2016-08-01-21-15-00;39;9;30
2016-08-01-21-30-00;37;3;34
2016-08-01-21-45-00;38;13;25
2016-08-01-22-00-00;33;6;27
2016-08-01-22-15-00;34;10;24
2016-08-01-22-30-00;21;3;18
2016-08-01-22-45-00;25;2;23
2016-08-01-23-00-00;20;2;18
2016-08-01-23-15-00;17;4;13
2016-08-01-23-30-00;12;3;9
2016-08-01-23-45-00;9;2;7
2016-08-02-00-00-00;16;8;8
2016-08-02-00-15-00;6;2;4
2016-08-02-00-30-00;6;0;6
2016-08-02-00-45-00;7;2;5
2016-08-02-01-00-00;2;0;2
2016-08-02-01-15-00;3;1;2
2016-08-02-01-30-00;4;0;4
2016-08-02-01-45-00;1;0;1
2016-08-02-02-00-00;0;0;0
2016-08-02-02-15-00;2;0;2
2016-08-02-02-30-00;1;0;1
2016-08-02-02-45-00;4;2;2
2016-08-02-03-00-00;1;0;1
2016-08-02-03-15-00;0;0;0
2016-08-02-03-30-00;2;0;2
2016-08-02-03-45-00;6;0;6
2016-08-02-04-00-00;0;0;0
2016-08-02-04-15-00;3;3;0
2016-08-02-04-30-00;4;2;2
2016-08-02-04-45-00;2;1;1
2016-08-02-05-00-00;1;0;1
2016-08-02-05-15-00;2;1;1
2016-08-02-05-30-00;4;0;4
2016-08-02-05-45-00;11;8;3
2016-08-02-06-00-00;7;5;2
2016-08-02-06-15-00;7;3;4
2016-08-02-06-30-00;15;2;13
2016-08-02-06-45-00;17;10;7
2016-08-02-07-00-00;12;7;5
2016-08-02-07-15-00;35;12;23
2016-08-02-07-30-00;42;21;21
2016-08-02-07-45-00;41;28;13
2016-08-02-08-00-00;45;16;29
2016-08-02-08-15-00;39;23;16
2016-08-02-08-30-00;44;20;24
2016-08-02-08-45-00;69;41;28
2016-08-02-09-00-00;48;26;22
2016-08-02-09-15-00;24;11;13
2016-08-02-09-30-00;19;10;9
2016-08-02-09-45-00;23;10;13
2016-08-02-10-00-00;21;11;10
2016-08-02-10-15-00;19;8;11
2016-08-02-10-30-00;23;12;11
2016-08-02-10-45-00;27;8;19
2016-08-02-11-00-00;23;7;16
2016-08-02-11-15-00;17;6;11
2016-08-02-11-30-00;21;6;15
2016-08-02-11-45-00;26;10;16
2016-08-02-12-00-00;17;6;11
2016-08-02-12-15-00;17;4;13
2016-08-02-12-30-00;25;5;20
2016-08-02-12-45-00;22;5;17
2016-08-02-13-00-00;28;14;14
2016-08-02-13-15-00;30;9;21
2016-08-02-13-30-00;30;7;23
2016-08-02-13-45-00;18;5;13
2016-08-02-14-00-00;40;8;32
2016-08-02-14-15-00;26;9;17
2016-08-02-14-30-00;40;11;29
2016-08-02-14-45-00;43;15;28
2016-08-02-15-00-00;38;6;32
2016-08-02-15-15-00;29;9;20
2016-08-02-15-30-00;27;6;21
2016-08-02-15-45-00;44;2;42
2016-08-02-16-00-00;37;7;30
2016-08-02-16-15-00;43;8;35
2016-08-02-16-30-00;60;10;50
2016-08-02-16-45-00;49;8;41
2016-08-02-17-00-00;56;7;49
2016-08-02-17-15-00;62;15;47
2016-08-02-17-30-00;44;4;40
2016-08-02-17-45-00;55;10;45
2016-08-02-18-00-00;46;3;43
2016-08-02-18-15-00;50;5;45
2016-08-02-18-30-00;54;12;42
2016-08-02-18-45-00;56;13;43
2016-08-02-19-00-00;42;5;37
2016-08-02-19-15-00;26;3;23
2016-08-02-19-30-00;32;2;30
2016-08-02-19-45-00;27;6;21
2016-08-02-20-00-00;37;7;30
2016-08-02-20-15-00;29;6;23
2016-08-02-20-30-00;16;4;12
2016-08-02-20-45-00;24;4;20
2016-08-02-21-00-00;21;4;17
2016-08-02-21-15-00;9;1;8
2016-08-02-21-30-00;8;3;5
2016-08-02-21-45-00;8;1;7
2016-08-02-22-00-00;20;2;18
2016-08-02-22-15-00;19;0;19
2016-08-02-22-30-00;10;2;8
2016-08-02-22-45-00;4;0;4
2016-08-02-23-00-00;12;5;7
2016-08-02-23-15-00;3;1;2
2016-08-02-23-30-00;3;0;3
2016-08-02-23-45-00;8;1;7
2016-08-03-00-00-00;0;0;0
2016-08-03-00-15-00;4;0;4
2016-08-03-00-30-00;0;0;0
2016-08-03-00-45-00;5;2;3
2016-08-03-01-00-00;2;1;1
2016-08-03-01-15-00;2;0;2
2016-08-03-01-30-00;3;0;3
2016-08-03-01-45-00;2;1;1
2016-08-03-02-00-00;2;0;2
2016-08-03-02-15-00;0;0;0
2016-08-03-02-30-00;2;0;2
2016-08-03-02-45-00;0;0;0
2016-08-03-03-00-00;1;1;0
2016-08-03-03-15-00;0;0;0
2016-08-03-03-30-00;1;0;1
2016-08-03-03-45-00;2;0;2
2016-08-03-04-00-00;1;0;1
2016-08-03-04-15-00;7;4;3
2016-08-03-04-30-00;4;2;2
2016-08-03-04-45-00;3;0;3
2016-08-03-05-00-00;1;1;0
2016-08-03-05-15-00;2;1;1
2016-08-03-05-30-00;7;2;5
2016-08-03-05-45-00;7;4;3
2016-08-03-06-00-00;9;2;7
2016-08-03-06-15-00;14;4;10
2016-08-03-06-30-00;11;4;7
2016-08-03-06-45-00;22;12;10
2016-08-03-07-00-00;24;14;10
2016-08-03-07-15-00;30;12;18
2016-08-03-07-30-00;35;10;25
2016-08-03-07-45-00;38;16;22
2016-08-03-08-00-00;32;18;14
2016-08-03-08-15-00;33;19;14
2016-08-03-08-30-00;38;12;26
2016-08-03-08-45-00;48;30;18
2016-08-03-09-00-00;27;14;13
2016-08-03-09-15-00;33;14;19
2016-08-03-09-30-00;21;11;10
2016-08-03-09-45-00;28;9;19
2016-08-03-10-00-00;24;11;13
2016-08-03-10-15-00;10;5;5
2016-08-03-10-30-00;25;17;8
2016-08-03-10-45-00;23;7;16
2016-08-03-11-00-00;26;8;18
2016-08-03-11-15-00;27;9;18
2016-08-03-11-30-00;33;14;19
2016-08-03-11-45-00;29;10;19
2016-08-03-12-00-00;19;7;12
2016-08-03-12-15-00;33;10;23
2016-08-03-12-30-00;42;11;31
2016-08-03-12-45-00;30;6;24
2016-08-03-13-00-00;25;5;20
2016-08-03-13-15-00;26;6;20
2016-08-03-13-30-00;25;6;19
2016-08-03-13-45-00;25;9;16
2016-08-03-14-00-00;14;1;13
2016-08-03-14-15-00;20;5;15
2016-08-03-14-30-00;27;9;18
2016-08-03-14-45-00;31;3;28
2016-08-03-15-00-00;36;5;31
2016-08-03-15-15-00;29;6;23
2016-08-03-15-30-00;43;14;29
2016-08-03-15-45-00;39;9;30
2016-08-03-16-00-00;44;8;36
2016-08-03-16-15-00;61;14;47
2016-08-03-16-30-00;55;12;43
2016-08-03-16-45-00;62;10;52
2016-08-03-17-00-00;54;10;44
2016-08-03-17-15-00;63;15;48
2016-08-03-17-30-00;52;10;42
2016-08-03-17-45-00;52;12;40
2016-08-03-18-00-00;63;10;53
2016-08-03-18-15-00;55;14;41
2016-08-03-18-30-00;49;4;45
2016-08-03-18-45-00;47;8;39
2016-08-03-19-00-00;45;9;36
2016-08-03-19-15-00;48;11;37
2016-08-03-19-30-00;29;2;27
2016-08-03-19-45-00;28;5;23
2016-08-03-20-00-00;24;5;19
2016-08-03-20-15-00;25;4;21
2016-08-03-20-30-00;23;4;19
2016-08-03-20-45-00;24;10;14
2016-08-03-21-00-00;16;2;14
2016-08-03-21-15-00;16;6;10
2016-08-03-21-30-00;29;8;21
2016-08-03-21-45-00;16;6;10
2016-08-03-22-00-00;21;9;12
2016-08-03-22-15-00;19;4;15
2016-08-03-22-30-00;8;1;7
2016-08-03-22-45-00;10;1;9
2016-08-03-23-00-00;17;2;15
2016-08-03-23-15-00;6;2;4
2016-08-03-23-30-00;4;0;4
2016-08-03-23-45-00;5;0;5
2016-08-04-00-00-00;5;1;4
2016-08-04-00-15-00;4;0;4
2016-08-04-00-30-00;5;0;5
2016-08-04-00-45-00;3;1;2
2016-08-04-01-00-00;2;1;1
2016-08-04-01-15-00;7;3;4
2016-08-04-01-30-00;3;1;2
2016-08-04-01-45-00;4;4;0
2016-08-04-02-00-00;8;2;6
2016-08-04-02-15-00;2;0;2
2016-08-04-02-30-00;2;1;1
2016-08-04-02-45-00;0;0;0
2016-08-04-03-00-00;0;0;0
2016-08-04-03-15-00;2;0;2
2016-08-04-03-30-00;1;0;1
2016-08-04-03-45-00;1;0;1
2016-08-04-04-00-00;1;0;1
2016-08-04-04-15-00;4;3;1
2016-08-04-04-30-00;3;2;1
2016-08-04-04-45-00;3;0;3
2016-08-04-05-00-00;3;3;0
2016-08-04-05-15-00;5;1;4
2016-08-04-05-30-00;6;2;4
2016-08-04-05-45-00;13;5;8
2016-08-04-06-00-00;6;2;4
2016-08-04-06-15-00;13;3;10
2016-08-04-06-30-00;26;8;18
2016-08-04-06-45-00;26;12;14
2016-08-04-07-00-00;19;10;9
2016-08-04-07-15-00;41;17;24
2016-08-04-07-30-00;53;21;32
2016-08-04-07-45-00;62;32;30
2016-08-04-08-00-00;62;26;36
2016-08-04-08-15-00;71;43;28
2016-08-04-08-30-00;61;31;30
2016-08-04-08-45-00;81;36;45
2016-08-04-09-00-00;51;24;27
2016-08-04-09-15-00;43;16;27
2016-08-04-09-30-00;44;29;15
2016-08-04-09-45-00;42;24;18
2016-08-04-10-00-00;34;19;15
2016-08-04-10-15-00;47;22;25
2016-08-04-10-30-00;38;13;25
2016-08-04-10-45-00;44;15;29
2016-08-04-11-00-00;50;11;39
2016-08-04-11-15-00;55;26;29
2016-08-04-11-30-00;44;13;31
2016-08-04-11-45-00;49;15;34
2016-08-04-12-00-00;48;15;33
2016-08-04-12-15-00;53;12;41
2016-08-04-12-30-00;53;12;41
2016-08-04-12-45-00;51;13;38
2016-08-04-13-00-00;56;17;39
2016-08-04-13-15-00;57;16;41
2016-08-04-13-30-00;59;16;43
2016-08-04-13-45-00;59;9;50
2016-08-04-14-00-00;56;15;41
2016-08-04-14-15-00;79;18;61
2016-08-04-14-30-00;53;9;44
2016-08-04-14-45-00;65;27;38
2016-08-04-15-00-00;63;22;41
2016-08-04-15-15-00;62;11;51
2016-08-04-15-30-00;77;21;56
2016-08-04-15-45-00;77;15;62
2016-08-04-16-00-00;97;16;81
2016-08-04-16-15-00;103;17;86
2016-08-04-16-30-00;93;19;74
2016-08-04-16-45-00;122;34;88
2016-08-04-17-00-00;122;22;100
2016-08-04-17-15-00;108;18;90
2016-08-04-17-30-00;133;19;114
2016-08-04-17-45-00;129;21;108
2016-08-04-18-00-00;131;20;111
2016-08-04-18-15-00;107;17;90
2016-08-04-18-30-00;87;19;68
2016-08-04-18-45-00;105;17;88
2016-08-04-19-00-00;88;11;77
2016-08-04-19-15-00;73;22;51
2016-08-04-19-30-00;59;14;45
2016-08-04-19-45-00;76;19;57
2016-08-04-20-00-00;73;16;57
2016-08-04-20-15-00;49;11;38
2016-08-04-20-30-00;48;11;37
2016-08-04-20-45-00;38;11;27
2016-08-04-21-00-00;35;7;28
2016-08-04-21-15-00;33;6;27
2016-08-04-21-30-00;21;2;19
2016-08-04-21-45-00;29;0;29
2016-08-04-22-00-00;33;9;24
2016-08-04-22-15-00;32;8;24
2016-08-04-22-30-00;40;7;33
2016-08-04-22-45-00;11;1;10
2016-08-04-23-00-00;26;6;20
2016-08-04-23-15-00;11;6;5
2016-08-04-23-30-00;12;1;11
2016-08-04-23-45-00;21;3;18
2016-08-05-00-00-00;15;1;14
2016-08-05-00-15-00;10;1;9
2016-08-05-00-30-00;7;1;6
2016-08-05-00-45-00;6;2;4
2016-08-05-01-00-00;6;1;5
2016-08-05-01-15-00;9;2;7
2016-08-05-01-30-00;6;0;6
2016-08-05-01-45-00;2;0;2
2016-08-05-02-00-00;1;0;1
2016-08-05-02-15-00;1;1;0
2016-08-05-02-30-00;2;1;1
2016-08-05-02-45-00;1;0;1
2016-08-05-03-00-00;3;1;2
2016-08-05-03-15-00;1;0;1
2016-08-05-03-30-00;2;1;1
2016-08-05-03-45-00;3;0;3
2016-08-05-04-00-00;1;0;1
2016-08-05-04-15-00;5;2;3
2016-08-05-04-30-00;6;3;3
2016-08-05-04-45-00;2;1;1
2016-08-05-05-00-00;4;0;4
2016-08-05-05-15-00;4;3;1
2016-08-05-05-30-00;6;2;4
2016-08-05-05-45-00;11;5;6
2016-08-05-06-00-00;11;4;7
2016-08-05-06-15-00;18;7;11
2016-08-05-06-30-00;34;11;23
2016-08-05-06-45-00;48;21;27
2016-08-05-07-00-00;31;16;15
2016-08-05-07-15-00;46;15;31
2016-08-05-07-30-00;38;14;24
2016-08-05-07-45-00;63;28;35
2016-08-05-08-00-00;70;36;34
2016-08-05-08-15-00;65;31;34
2016-08-05-08-30-00;68;41;27
2016-08-05-08-45-00;59;29;30
2016-08-05-09-00-00;54;31;23
2016-08-05-09-15-00;36;15;21
2016-08-05-09-30-00;35;17;18
2016-08-05-09-45-00;44;21;23
2016-08-05-10-00-00;33;8;25
2016-08-05-10-15-00;38;22;16
2016-08-05-10-30-00;35;17;18
2016-08-05-10-45-00;50;10;40
2016-08-05-11-00-00;40;14;26
2016-08-05-11-15-00;46;17;29
2016-08-05-11-30-00;56;21;35
2016-08-05-11-45-00;43;13;30
2016-08-05-12-00-00;60;13;47
2016-08-05-12-15-00;50;14;36
2016-08-05-12-30-00;71;17;54
2016-08-05-12-45-00;65;11;54
2016-08-05-13-00-00;63;12;51
2016-08-05-13-15-00;58;17;41
2016-08-05-13-30-00;71;19;52
2016-08-05-13-45-00;71;27;44
2016-08-05-14-00-00;80;8;72
2016-08-05-14-15-00;82;16;66
2016-08-05-14-30-00;76;13;63
2016-08-05-14-45-00;81;21;60
2016-08-05-15-00-00;78;13;65
2016-08-05-15-15-00;67;17;50
2016-08-05-15-30-00;90;18;72
2016-08-05-15-45-00;102;15;87
2016-08-05-16-00-00;101;20;81
2016-08-05-16-15-00;80;14;66
2016-08-05-16-30-00;95;17;78
2016-08-05-16-45-00;74;13;61
2016-08-05-17-00-00;90;15;75
2016-08-05-17-15-00;71;15;56
2016-08-05-17-30-00;102;14;88
2016-08-05-17-45-00;82;21;61
2016-08-05-18-00-00;81;11;70
2016-08-05-18-15-00;74;14;60
2016-08-05-18-30-00;90;25;65
2016-08-05-18-45-00;85;25;60
2016-08-05-19-00-00;74;15;59
2016-08-05-19-15-00;74;18;56
2016-08-05-19-30-00;62;16;46
2016-08-05-19-45-00;65;16;49
2016-08-05-20-00-00;56;16;40
2016-08-05-20-15-00;64;26;38
2016-08-05-20-30-00;49;15;34
2016-08-05-20-45-00;51;19;32
2016-08-05-21-00-00;41;25;16
2016-08-05-21-15-00;38;7;31
2016-08-05-21-30-00;33;15;18
2016-08-05-21-45-00;43;9;34
2016-08-05-22-00-00;62;11;51
2016-08-05-22-15-00;37;8;29
2016-08-05-22-30-00;30;9;21
2016-08-05-22-45-00;38;14;24
2016-08-05-23-00-00;22;3;19
2016-08-05-23-15-00;21;7;14
2016-08-05-23-30-00;22;1;21
2016-08-05-23-45-00;11;2;9
2016-08-06-00-00-00;22;7;15
2016-08-06-00-15-00;22;7;15
2016-08-06-00-30-00;30;9;21
2016-08-06-00-45-00;15;1;14
2016-08-06-01-00-00;15;3;12
2016-08-06-01-15-00;8;1;7
2016-08-06-01-30-00;16;0;16
2016-08-06-01-45-00;16;1;15
2016-08-06-02-00-00;7;0;7
2016-08-06-02-15-00;4;0;4
2016-08-06-02-30-00;10;0;10
2016-08-06-02-45-00;3;0;3
2016-08-06-03-00-00;6;2;4
2016-08-06-03-15-00;5;2;3
2016-08-06-03-30-00;7;1;6
2016-08-06-03-45-00;7;0;7
2016-08-06-04-00-00;2;1;1
2016-08-06-04-15-00;8;0;8
2016-08-06-04-30-00;2;0;2
2016-08-06-04-45-00;3;0;3
2016-08-06-05-00-00;5;0;5
2016-08-06-05-15-00;1;0;1
2016-08-06-05-30-00;3;1;2
2016-08-06-05-45-00;2;0;2
2016-08-06-06-00-00;7;1;6
2016-08-06-06-15-00;2;0;2
2016-08-06-06-30-00;4;2;2
2016-08-06-06-45-00;8;5;3
2016-08-06-07-00-00;8;1;7
2016-08-06-07-15-00;6;3;3
2016-08-06-07-30-00;9;5;4
2016-08-06-07-45-00;11;2;9
2016-08-06-08-00-00;11;2;9
2016-08-06-08-15-00;13;4;9
2016-08-06-08-30-00;13;9;4
2016-08-06-08-45-00;21;12;9
2016-08-06-09-00-00;16;8;8
2016-08-06-09-15-00;16;4;12
2016-08-06-09-30-00;44;17;27
2016-08-06-09-45-00;37;17;20
2016-08-06-10-00-00;33;18;15
2016-08-06-10-15-00;37;6;31
2016-08-06-10-30-00;62;27;35
2016-08-06-10-45-00;49;22;27
2016-08-06-11-00-00;57;18;39
2016-08-06-11-15-00;52;17;35
2016-08-06-11-30-00;54;14;40
2016-08-06-11-45-00;61;25;36
2016-08-06-12-00-00;63;24;39
2016-08-06-12-15-00;54;20;34
2016-08-06-12-30-00;75;20;55
2016-08-06-12-45-00;81;21;60
2016-08-06-13-00-00;85;31;54
2016-08-06-13-15-00;73;23;50
2016-08-06-13-30-00;77;14;63
2016-08-06-13-45-00;68;14;54
2016-08-06-14-00-00;62;16;46
2016-08-06-14-15-00;75;25;50
2016-08-06-14-30-00;82;32;50
2016-08-06-14-45-00;105;31;74
2016-08-06-15-00-00;88;27;61
2016-08-06-15-15-00;103;19;84
2016-08-06-15-30-00;96;28;68
2016-08-06-15-45-00;95;18;77
2016-08-06-16-00-00;58;12;46
2016-08-06-16-15-00;114;23;91
2016-08-06-16-30-00;79;10;69
2016-08-06-16-45-00;86;18;68
2016-08-06-17-00-00;79;16;63
2016-08-06-17-15-00;98;27;71
2016-08-06-17-30-00;92;27;65
2016-08-06-17-45-00;102;25;77
2016-08-06-18-00-00;80;28;52
2016-08-06-18-15-00;94;21;73
2016-08-06-18-30-00;69;22;47
2016-08-06-18-45-00;71;24;47
2016-08-06-19-00-00;78;23;55
2016-08-06-19-15-00;79;26;53
2016-08-06-19-30-00;72;26;46
2016-08-06-19-45-00;67;25;42
2016-08-06-20-00-00;81;26;55
2016-08-06-20-15-00;46;14;32
2016-08-06-20-30-00;68;27;41
2016-08-06-20-45-00;61;18;43
2016-08-06-21-00-00;55;14;41
2016-08-06-21-15-00;37;9;28
2016-08-06-21-30-00;34;9;25
2016-08-06-21-45-00;36;4;32
2016-08-06-22-00-00;44;7;37
2016-08-06-22-15-00;68;4;64
2016-08-06-22-30-00;31;7;24
2016-08-06-22-45-00;39;4;35
2016-08-06-23-00-00;34;3;31
2016-08-06-23-15-00;31;12;19
2016-08-06-23-30-00;29;3;26
2016-08-06-23-45-00;25;5;20
2016-08-07-00-00-00;21;8;13
2016-08-07-00-15-00;24;4;20
2016-08-07-00-30-00;16;2;14
2016-08-07-00-45-00;14;3;11
2016-08-07-01-00-00;19;4;15
2016-08-07-01-15-00;24;8;16
2016-08-07-01-30-00;12;2;10
2016-08-07-01-45-00;9;2;7
2016-08-07-02-00-00;7;2;5
2016-08-07-02-15-00;6;2;4
2016-08-07-02-30-00;12;0;12
2016-08-07-02-45-00;6;1;5
2016-08-07-03-00-00;11;0;11
2016-08-07-03-15-00;4;0;4
2016-08-07-03-30-00;6;2;4
2016-08-07-03-45-00;4;1;3
2016-08-07-04-00-00;10;3;7
2016-08-07-04-15-00;8;0;8
2016-08-07-04-30-00;9;0;9
2016-08-07-04-45-00;2;0;2
2016-08-07-05-00-00;6;2;4
2016-08-07-05-15-00;2;1;1
2016-08-07-05-30-00;1;0;1
2016-08-07-05-45-00;4;0;4
2016-08-07-06-00-00;5;1;4
2016-08-07-06-15-00;2;1;1
2016-08-07-06-30-00;3;0;3
2016-08-07-06-45-00;3;0;3
2016-08-07-07-00-00;4;0;4
2016-08-07-07-15-00;6;1;5
2016-08-07-07-30-00;2;1;1
2016-08-07-07-45-00;5;2;3
2016-08-07-08-00-00;6;2;4
2016-08-07-08-15-00;8;2;6
2016-08-07-08-30-00;12;9;3
2016-08-07-08-45-00;15;3;12
2016-08-07-09-00-00;20;4;16
2016-08-07-09-15-00;16;6;10
2016-08-07-09-30-00;20;5;15
2016-08-07-09-45-00;30;9;21
2016-08-07-10-00-00;37;12;25
2016-08-07-10-15-00;36;10;26
2016-08-07-10-30-00;54;8;46
2016-08-07-10-45-00;52;11;41
2016-08-07-11-00-00;41;12;29
2016-08-07-11-15-00;51;5;46
2016-08-07-11-30-00;56;10;46
2016-08-07-11-45-00;68;16;52
2016-08-07-12-00-00;67;12;55
2016-08-07-12-15-00;103;14;89
2016-08-07-12-30-00;103;15;88
2016-08-07-12-45-00;85;20;65
2016-08-07-13-00-00;86;23;63
2016-08-07-13-15-00;107;19;88
2016-08-07-13-30-00;78;24;54
2016-08-07-13-45-00;80;15;65
2016-08-07-14-00-00;93;10;83
2016-08-07-14-15-00;90;21;69
2016-08-07-14-30-00;95;26;69
2016-08-07-14-45-00;100;16;84
2016-08-07-15-00-00;74;18;56
2016-08-07-15-15-00;71;14;57
2016-08-07-15-30-00;88;17;71
2016-08-07-15-45-00;89;18;71
2016-08-07-16-00-00;93;19;74
2016-08-07-16-15-00;123;40;83
2016-08-07-16-30-00;102;23;79
2016-08-07-16-45-00;104;35;69
2016-08-07-17-00-00;91;26;65
2016-08-07-17-15-00;88;25;63
2016-08-07-17-30-00;71;17;54
2016-08-07-17-45-00;83;38;45
2016-08-07-18-00-00;70;15;55
2016-08-07-18-15-00;70;24;46
2016-08-07-18-30-00;86;22;64
2016-08-07-18-45-00;61;18;43
2016-08-07-19-00-00;61;23;38
2016-08-07-19-15-00;70;27;43
2016-08-07-19-30-00;61;20;41
2016-08-07-19-45-00;69;29;40
2016-08-07-20-00-00;56;21;35
2016-08-07-20-15-00;65;17;48
2016-08-07-20-30-00;54;17;37
2016-08-07-20-45-00;45;17;28
2016-08-07-21-00-00;63;24;39
2016-08-07-21-15-00;54;24;30
2016-08-07-21-30-00;42;12;30
2016-08-07-21-45-00;31;17;14
2016-08-07-22-00-00;26;10;16
2016-08-07-22-15-00;29;10;19
2016-08-07-22-30-00;12;5;7
2016-08-07-22-45-00;16;7;9
2016-08-07-23-00-00;11;3;8
2016-08-07-23-15-00;8;3;5
2016-08-07-23-30-00;11;4;7
