 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-08-07-23-45-00;10;2;8
2016-08-08-00-00-00;8;4;4
2016-08-08-00-15-00;5;0;5
2016-08-08-00-30-00;11;6;5
2016-08-08-00-45-00;3;1;2
2016-08-08-01-00-00;3;1;2
2016-08-08-01-15-00;7;2;5
2016-08-08-01-30-00;3;0;3
2016-08-08-01-45-00;5;1;4
2016-08-08-02-00-00;2;0;2
2016-08-08-02-15-00;3;0;3
2016-08-08-02-30-00;3;2;1
2016-08-08-02-45-00;0;0;0
2016-08-08-03-00-00;2;0;2
2016-08-08-03-15-00;2;1;1
2016-08-08-03-30-00;1;0;1
2016-08-08-03-45-00;1;0;1
2016-08-08-04-00-00;1;0;1
2016-08-08-04-15-00;2;2;0
2016-08-08-04-30-00;5;1;4
2016-08-08-04-45-00;2;0;2
2016-08-08-05-00-00;0;0;0
2016-08-08-05-15-00;3;1;2
2016-08-08-05-30-00;11;1;10
2016-08-08-05-45-00;10;6;4
2016-08-08-06-00-00;17;8;9
2016-08-08-06-15-00;27;11;16
2016-08-08-06-30-00;36;11;25
2016-08-08-06-45-00;47;26;21
2016-08-08-07-00-00;49;19;30
2016-08-08-07-15-00;46;19;27
2016-08-08-07-30-00;73;28;45
2016-08-08-07-45-00;96;44;52
2016-08-08-08-00-00;78;35;43
2016-08-08-08-15-00;89;46;43
2016-08-08-08-30-00;88;43;45
2016-08-08-08-45-00;89;42;47
2016-08-08-09-00-00;70;32;38
2016-08-08-09-15-00;58;26;32
2016-08-08-09-30-00;44;17;27
2016-08-08-09-45-00;46;29;17
2016-08-08-10-00-00;40;10;30
2016-08-08-10-15-00;54;22;32
2016-08-08-10-30-00;54;26;28
2016-08-08-10-45-00;52;15;37
2016-08-08-11-00-00;41;15;26
2016-08-08-11-15-00;58;22;36
2016-08-08-11-30-00;63;23;40
2016-08-08-11-45-00;57;24;33
2016-08-08-12-00-00;67;22;45
2016-08-08-12-15-00;56;11;45
2016-08-08-12-30-00;78;17;61
2016-08-08-12-45-00;87;21;66
2016-08-08-13-00-00;50;13;37
2016-08-08-13-15-00;57;13;44
2016-08-08-13-30-00;66;14;52
2016-08-08-13-45-00;90;18;72
2016-08-08-14-00-00;71;14;57
2016-08-08-14-15-00;60;17;43
2016-08-08-14-30-00;68;13;55
2016-08-08-14-45-00;60;14;46
2016-08-08-15-00-00;69;16;53
2016-08-08-15-15-00;74;12;62
2016-08-08-15-30-00;107;22;85
2016-08-08-15-45-00;92;21;71
2016-08-08-16-00-00;87;14;73
2016-08-08-16-15-00;104;10;94
2016-08-08-16-30-00;127;20;107
2016-08-08-16-45-00;100;22;78
2016-08-08-17-00-00;105;9;96
2016-08-08-17-15-00;129;23;106
2016-08-08-17-30-00;116;27;89
2016-08-08-17-45-00;132;18;114
2016-08-08-18-00-00;129;22;107
2016-08-08-18-15-00;124;16;108
2016-08-08-18-30-00;137;16;121
2016-08-08-18-45-00;91;22;69
2016-08-08-19-00-00;94;15;79
2016-08-08-19-15-00;98;19;79
2016-08-08-19-30-00;74;18;56
2016-08-08-19-45-00;65;16;49
2016-08-08-20-00-00;69;11;58
2016-08-08-20-15-00;46;8;38
2016-08-08-20-30-00;51;18;33
2016-08-08-20-45-00;33;10;23
2016-08-08-21-00-00;34;8;26
2016-08-08-21-15-00;26;6;20
2016-08-08-21-30-00;35;11;24
2016-08-08-21-45-00;33;7;26
2016-08-08-22-00-00;29;4;25
2016-08-08-22-15-00;19;5;14
2016-08-08-22-30-00;38;3;35
2016-08-08-22-45-00;19;2;17
2016-08-08-23-00-00;31;3;28
2016-08-08-23-15-00;14;3;11
2016-08-08-23-30-00;13;0;13
2016-08-08-23-45-00;13;0;13
2016-08-09-00-00-00;11;0;11
2016-08-09-00-15-00;8;2;6
2016-08-09-00-30-00;6;2;4
2016-08-09-00-45-00;8;2;6
2016-08-09-01-00-00;2;1;1
2016-08-09-01-15-00;4;0;4
2016-08-09-01-30-00;8;3;5
2016-08-09-01-45-00;9;2;7
2016-08-09-02-00-00;3;1;2
2016-08-09-02-15-00;1;0;1
2016-08-09-02-30-00;2;0;2
2016-08-09-02-45-00;3;0;3
2016-08-09-03-00-00;0;0;0
2016-08-09-03-15-00;3;1;2
2016-08-09-03-30-00;1;0;1
2016-08-09-03-45-00;2;0;2
2016-08-09-04-00-00;2;0;2
2016-08-09-04-15-00;2;2;0
2016-08-09-04-30-00;3;1;2
2016-08-09-04-45-00;5;0;5
2016-08-09-05-00-00;1;0;1
2016-08-09-05-15-00;1;0;1
2016-08-09-05-30-00;4;1;3
2016-08-09-05-45-00;15;5;10
2016-08-09-06-00-00;17;5;12
2016-08-09-06-15-00;21;8;13
2016-08-09-06-30-00;30;16;14
2016-08-09-06-45-00;43;26;17
2016-08-09-07-00-00;39;18;21
2016-08-09-07-15-00;66;30;36
2016-08-09-07-30-00;54;24;30
2016-08-09-07-45-00;102;49;53
2016-08-09-08-00-00;74;40;34
2016-08-09-08-15-00;76;40;36
2016-08-09-08-30-00;73;40;33
2016-08-09-08-45-00;83;45;38
2016-08-09-09-00-00;67;28;39
2016-08-09-09-15-00;33;13;20
2016-08-09-09-30-00;46;23;23
2016-08-09-09-45-00;33;19;14
2016-08-09-10-00-00;38;19;19
2016-08-09-10-15-00;45;12;33
2016-08-09-10-30-00;42;10;32
2016-08-09-10-45-00;47;20;27
2016-08-09-11-00-00;52;19;33
2016-08-09-11-15-00;57;32;25
2016-08-09-11-30-00;44;13;31
2016-08-09-11-45-00;51;18;33
2016-08-09-12-00-00;60;26;34
2016-08-09-12-15-00;60;16;44
2016-08-09-12-30-00;72;22;50
2016-08-09-12-45-00;74;23;51
2016-08-09-13-00-00;78;21;57
2016-08-09-13-15-00;64;11;53
2016-08-09-13-30-00;54;19;35
2016-08-09-13-45-00;62;14;48
2016-08-09-14-00-00;67;14;53
2016-08-09-14-15-00;75;25;50
2016-08-09-14-30-00;84;23;61
2016-08-09-14-45-00;60;11;49
2016-08-09-15-00-00;70;13;57
2016-08-09-15-15-00;66;11;55
2016-08-09-15-30-00;103;23;80
2016-08-09-15-45-00;94;21;73
2016-08-09-16-00-00;98;17;81
2016-08-09-16-15-00;120;16;104
2016-08-09-16-30-00;124;14;110
2016-08-09-16-45-00;111;21;90
2016-08-09-17-00-00;113;15;98
2016-08-09-17-15-00;127;22;105
2016-08-09-17-30-00;114;20;94
2016-08-09-17-45-00;126;19;107
2016-08-09-18-00-00;100;17;83
2016-08-09-18-15-00;103;23;80
2016-08-09-18-30-00;119;15;104
2016-08-09-18-45-00;95;20;75
2016-08-09-19-00-00;117;20;97
2016-08-09-19-15-00;72;10;62
2016-08-09-19-30-00;76;16;60
2016-08-09-19-45-00;60;10;50
2016-08-09-20-00-00;47;5;42
2016-08-09-20-15-00;51;10;41
2016-08-09-20-30-00;52;14;38
2016-08-09-20-45-00;42;9;33
2016-08-09-21-00-00;30;4;26
2016-08-09-21-15-00;35;8;27
2016-08-09-21-30-00;43;7;36
2016-08-09-21-45-00;41;7;34
2016-08-09-22-00-00;25;6;19
2016-08-09-22-15-00;27;4;23
2016-08-09-22-30-00;15;1;14
2016-08-09-22-45-00;18;2;16
2016-08-09-23-00-00;21;3;18
2016-08-09-23-15-00;13;1;12
2016-08-09-23-30-00;10;1;9
2016-08-09-23-45-00;9;3;6
2016-08-10-00-00-00;10;2;8
2016-08-10-00-15-00;7;1;6
2016-08-10-00-30-00;5;1;4
2016-08-10-00-45-00;1;0;1
2016-08-10-01-00-00;3;0;3
2016-08-10-01-15-00;3;2;1
2016-08-10-01-30-00;6;0;6
2016-08-10-01-45-00;3;2;1
2016-08-10-02-00-00;1;1;0
2016-08-10-02-15-00;5;2;3
2016-08-10-02-30-00;1;0;1
2016-08-10-02-45-00;3;1;2
2016-08-10-03-00-00;3;0;3
2016-08-10-03-15-00;0;0;0
2016-08-10-03-30-00;1;0;1
2016-08-10-03-45-00;1;0;1
2016-08-10-04-00-00;3;0;3
2016-08-10-04-15-00;0;0;0
2016-08-10-04-30-00;6;4;2
2016-08-10-04-45-00;2;0;2
2016-08-10-05-00-00;0;0;0
2016-08-10-05-15-00;3;0;3
2016-08-10-05-30-00;5;1;4
2016-08-10-05-45-00;12;6;6
2016-08-10-06-00-00;14;2;12
2016-08-10-06-15-00;26;10;16
2016-08-10-06-30-00;29;8;21
2016-08-10-06-45-00;35;22;13
2016-08-10-07-00-00;41;26;15
2016-08-10-07-15-00;54;20;34
2016-08-10-07-30-00;76;27;49
2016-08-10-07-45-00;64;39;25
2016-08-10-08-00-00;57;28;29
2016-08-10-08-15-00;34;21;13
2016-08-10-08-30-00;38;24;14
2016-08-10-08-45-00;26;14;12
2016-08-10-09-00-00;22;10;12
2016-08-10-09-15-00;21;7;14
2016-08-10-09-30-00;17;10;7
2016-08-10-09-45-00;25;12;13
2016-08-10-10-00-00;27;12;15
2016-08-10-10-15-00;19;8;11
2016-08-10-10-30-00;22;11;11
2016-08-10-10-45-00;25;6;19
2016-08-10-11-00-00;19;13;6
2016-08-10-11-15-00;19;7;12
2016-08-10-11-30-00;13;1;12
2016-08-10-11-45-00;25;5;20
2016-08-10-12-00-00;25;6;19
2016-08-10-12-15-00;27;5;22
2016-08-10-12-30-00;34;15;19
2016-08-10-12-45-00;35;9;26
2016-08-10-13-00-00;41;9;32
2016-08-10-13-15-00;46;9;37
2016-08-10-13-30-00;38;14;24
2016-08-10-13-45-00;42;17;25
2016-08-10-14-00-00;44;6;38
2016-08-10-14-15-00;57;20;37
2016-08-10-14-30-00;44;17;27
2016-08-10-14-45-00;50;15;35
2016-08-10-15-00-00;54;13;41
2016-08-10-15-15-00;52;18;34
2016-08-10-15-30-00;52;15;37
2016-08-10-15-45-00;80;20;60
2016-08-10-16-00-00;76;15;61
2016-08-10-16-15-00;96;13;83
2016-08-10-16-30-00;98;22;76
2016-08-10-16-45-00;86;17;69
2016-08-10-17-00-00;146;36;110
2016-08-10-17-15-00;109;22;87
2016-08-10-17-30-00;99;18;81
2016-08-10-17-45-00;119;31;88
2016-08-10-18-00-00;100;23;77
2016-08-10-18-15-00;56;9;47
2016-08-10-18-30-00;56;14;42
2016-08-10-18-45-00;82;9;73
2016-08-10-19-00-00;62;6;56
2016-08-10-19-15-00;60;18;42
2016-08-10-19-30-00;65;10;55
2016-08-10-19-45-00;59;12;47
2016-08-10-20-00-00;55;13;42
2016-08-10-20-15-00;52;10;42
2016-08-10-20-30-00;38;10;28
2016-08-10-20-45-00;48;21;27
2016-08-10-21-00-00;48;8;40
2016-08-10-21-15-00;25;5;20
2016-08-10-21-30-00;20;2;18
2016-08-10-21-45-00;35;11;24
2016-08-10-22-00-00;16;6;10
2016-08-10-22-15-00;16;2;14
2016-08-10-22-30-00;18;1;17
2016-08-10-22-45-00;19;1;18
2016-08-10-23-00-00;16;3;13
2016-08-10-23-15-00;14;6;8
2016-08-10-23-30-00;15;3;12
2016-08-10-23-45-00;14;0;14
2016-08-11-00-00-00;14;1;13
2016-08-11-00-15-00;5;2;3
2016-08-11-00-30-00;8;0;8
2016-08-11-00-45-00;4;0;4
2016-08-11-01-00-00;10;1;9
2016-08-11-01-15-00;6;1;5
2016-08-11-01-30-00;5;0;5
2016-08-11-01-45-00;1;0;1
2016-08-11-02-00-00;2;0;2
2016-08-11-02-15-00;3;0;3
2016-08-11-02-30-00;0;0;0
2016-08-11-02-45-00;0;0;0
2016-08-11-03-00-00;2;0;2
2016-08-11-03-15-00;1;0;1
2016-08-11-03-30-00;1;0;1
2016-08-11-03-45-00;2;0;2
2016-08-11-04-00-00;2;0;2
2016-08-11-04-15-00;0;0;0
2016-08-11-04-30-00;3;3;0
2016-08-11-04-45-00;5;1;4
2016-08-11-05-00-00;1;0;1
2016-08-11-05-15-00;0;0;0
2016-08-11-05-30-00;3;0;3
2016-08-11-05-45-00;19;7;12
2016-08-11-06-00-00;20;6;14
2016-08-11-06-15-00;18;9;9
2016-08-11-06-30-00;33;12;21
2016-08-11-06-45-00;42;29;13
2016-08-11-07-00-00;30;19;11
2016-08-11-07-15-00;46;18;28
2016-08-11-07-30-00;76;32;44
2016-08-11-07-45-00;65;38;27
2016-08-11-08-00-00;69;37;32
2016-08-11-08-15-00;74;38;36
2016-08-11-08-30-00;69;34;35
2016-08-11-08-45-00;57;28;29
2016-08-11-09-00-00;62;30;32
2016-08-11-09-15-00;37;15;22
2016-08-11-09-30-00;42;20;22
2016-08-11-09-45-00;26;9;17
2016-08-11-10-00-00;29;11;18
2016-08-11-10-15-00;36;13;23
2016-08-11-10-30-00;39;12;27
2016-08-11-10-45-00;45;21;24
2016-08-11-11-00-00;54;23;31
2016-08-11-11-15-00;38;12;26
2016-08-11-11-30-00;44;9;35
2016-08-11-11-45-00;45;15;30
2016-08-11-12-00-00;58;9;49
2016-08-11-12-15-00;54;20;34
2016-08-11-12-30-00;51;14;37
2016-08-11-12-45-00;64;19;45
2016-08-11-13-00-00;62;14;48
2016-08-11-13-15-00;63;14;49
2016-08-11-13-30-00;61;20;41
2016-08-11-13-45-00;55;16;39
2016-08-11-14-00-00;56;15;41
2016-08-11-14-15-00;58;13;45
2016-08-11-14-30-00;51;11;40
2016-08-11-14-45-00;56;17;39
2016-08-11-15-00-00;48;8;40
2016-08-11-15-15-00;69;13;56
2016-08-11-15-30-00;71;16;55
2016-08-11-15-45-00;78;14;64
2016-08-11-16-00-00;90;12;78
2016-08-11-16-15-00;104;14;90
2016-08-11-16-30-00;98;14;84
2016-08-11-16-45-00;102;16;86
2016-08-11-17-00-00;84;14;70
2016-08-11-17-15-00;110;17;93
2016-08-11-17-30-00;97;13;84
2016-08-11-17-45-00;92;9;83
2016-08-11-18-00-00;87;12;75
2016-08-11-18-15-00;72;5;67
2016-08-11-18-30-00;56;3;53
2016-08-11-18-45-00;47;9;38
2016-08-11-19-00-00;57;8;49
2016-08-11-19-15-00;50;13;37
2016-08-11-19-30-00;37;10;27
2016-08-11-19-45-00;38;9;29
2016-08-11-20-00-00;36;4;32
2016-08-11-20-15-00;23;4;19
2016-08-11-20-30-00;23;5;18
2016-08-11-20-45-00;27;7;20
2016-08-11-21-00-00;14;6;8
2016-08-11-21-15-00;16;3;13
2016-08-11-21-30-00;19;4;15
2016-08-11-21-45-00;8;2;6
2016-08-11-22-00-00;11;2;9
2016-08-11-22-15-00;13;4;9
2016-08-11-22-30-00;9;1;8
2016-08-11-22-45-00;20;3;17
2016-08-11-23-00-00;15;0;15
2016-08-11-23-15-00;16;2;14
2016-08-11-23-30-00;6;1;5
2016-08-11-23-45-00;4;0;4
2016-08-12-00-00-00;6;0;6
2016-08-12-00-15-00;6;0;6
2016-08-12-00-30-00;5;0;5
2016-08-12-00-45-00;1;0;1
2016-08-12-01-00-00;3;0;3
2016-08-12-01-15-00;5;1;4
2016-08-12-01-30-00;2;1;1
2016-08-12-01-45-00;1;0;1
2016-08-12-02-00-00;1;0;1
2016-08-12-02-15-00;2;0;2
2016-08-12-02-30-00;0;0;0
2016-08-12-02-45-00;1;0;1
2016-08-12-03-00-00;2;1;1
2016-08-12-03-15-00;1;0;1
2016-08-12-03-30-00;1;0;1
2016-08-12-03-45-00;0;0;0
2016-08-12-04-00-00;3;1;2
2016-08-12-04-15-00;3;3;0
2016-08-12-04-30-00;0;0;0
2016-08-12-04-45-00;5;0;5
2016-08-12-05-00-00;1;0;1
2016-08-12-05-15-00;1;1;0
2016-08-12-05-30-00;4;2;2
2016-08-12-05-45-00;8;5;3
2016-08-12-06-00-00;8;3;5
2016-08-12-06-15-00;13;4;9
2016-08-12-06-30-00;12;4;8
2016-08-12-06-45-00;32;21;11
2016-08-12-07-00-00;16;10;6
2016-08-12-07-15-00;33;15;18
2016-08-12-07-30-00;52;24;28
2016-08-12-07-45-00;35;15;20
2016-08-12-08-00-00;50;19;31
2016-08-12-08-15-00;37;19;18
2016-08-12-08-30-00;53;33;20
2016-08-12-08-45-00;45;25;20
2016-08-12-09-00-00;33;14;19
2016-08-12-09-15-00;35;17;18
2016-08-12-09-30-00;23;11;12
2016-08-12-09-45-00;37;20;17
2016-08-12-10-00-00;30;12;18
2016-08-12-10-15-00;33;11;22
2016-08-12-10-30-00;29;13;16
2016-08-12-10-45-00;31;13;18
2016-08-12-11-00-00;24;10;14
2016-08-12-11-15-00;27;10;17
2016-08-12-11-30-00;34;11;23
2016-08-12-11-45-00;48;12;36
2016-08-12-12-00-00;37;9;28
2016-08-12-12-15-00;36;13;23
2016-08-12-12-30-00;36;9;27
2016-08-12-12-45-00;44;12;32
2016-08-12-13-00-00;43;14;29
2016-08-12-13-15-00;47;12;35
2016-08-12-13-30-00;46;12;34
2016-08-12-13-45-00;57;24;33
2016-08-12-14-00-00;68;15;53
2016-08-12-14-15-00;52;15;37
2016-08-12-14-30-00;57;19;38
2016-08-12-14-45-00;59;12;47
2016-08-12-15-00-00;71;17;54
2016-08-12-15-15-00;68;16;52
2016-08-12-15-30-00;73;12;61
2016-08-12-15-45-00;64;13;51
2016-08-12-16-00-00;82;16;66
2016-08-12-16-15-00;65;17;48
2016-08-12-16-30-00;83;19;64
2016-08-12-16-45-00;82;24;58
2016-08-12-17-00-00;76;10;66
2016-08-12-17-15-00;96;22;74
2016-08-12-17-30-00;86;26;60
2016-08-12-17-45-00;96;26;70
2016-08-12-18-00-00;92;24;68
2016-08-12-18-15-00;72;12;60
2016-08-12-18-30-00;80;18;62
2016-08-12-18-45-00;53;14;39
2016-08-12-19-00-00;78;19;59
2016-08-12-19-15-00;76;20;56
2016-08-12-19-30-00;60;22;38
2016-08-12-19-45-00;76;13;63
2016-08-12-20-00-00;72;21;51
2016-08-12-20-15-00;59;26;33
2016-08-12-20-30-00;54;17;37
2016-08-12-20-45-00;64;22;42
2016-08-12-21-00-00;37;11;26
2016-08-12-21-15-00;46;5;41
2016-08-12-21-30-00;43;21;22
2016-08-12-21-45-00;24;5;19
2016-08-12-22-00-00;37;7;30
2016-08-12-22-15-00;26;8;18
2016-08-12-22-30-00;31;4;27
2016-08-12-22-45-00;25;1;24
2016-08-12-23-00-00;21;4;17
2016-08-12-23-15-00;17;6;11
2016-08-12-23-30-00;17;1;16
2016-08-12-23-45-00;22;5;17
2016-08-13-00-00-00;50;6;44
2016-08-13-00-15-00;17;2;15
2016-08-13-00-30-00;17;2;15
2016-08-13-00-45-00;13;4;9
2016-08-13-01-00-00;11;3;8
2016-08-13-01-15-00;10;1;9
2016-08-13-01-30-00;8;1;7
2016-08-13-01-45-00;11;1;10
2016-08-13-02-00-00;15;4;11
2016-08-13-02-15-00;9;2;7
2016-08-13-02-30-00;6;1;5
2016-08-13-02-45-00;4;0;4
2016-08-13-03-00-00;9;1;8
2016-08-13-03-15-00;3;2;1
2016-08-13-03-30-00;6;1;5
2016-08-13-03-45-00;4;0;4
2016-08-13-04-00-00;5;0;5
2016-08-13-04-15-00;7;0;7
2016-08-13-04-30-00;0;0;0
2016-08-13-04-45-00;3;0;3
2016-08-13-05-00-00;2;0;2
2016-08-13-05-15-00;3;1;2
2016-08-13-05-30-00;7;3;4
2016-08-13-05-45-00;6;0;6
2016-08-13-06-00-00;11;4;7
2016-08-13-06-15-00;4;0;4
2016-08-13-06-30-00;6;1;5
2016-08-13-06-45-00;7;5;2
2016-08-13-07-00-00;4;2;2
2016-08-13-07-15-00;7;4;3
2016-08-13-07-30-00;9;5;4
2016-08-13-07-45-00;23;11;12
2016-08-13-08-00-00;14;5;9
2016-08-13-08-15-00;16;6;10
2016-08-13-08-30-00;13;7;6
2016-08-13-08-45-00;25;16;9
2016-08-13-09-00-00;25;8;17
2016-08-13-09-15-00;31;13;18
2016-08-13-09-30-00;37;16;21
2016-08-13-09-45-00;53;19;34
2016-08-13-10-00-00;48;22;26
2016-08-13-10-15-00;45;24;21
2016-08-13-10-30-00;58;21;37
2016-08-13-10-45-00;84;39;45
2016-08-13-11-00-00;51;17;34
2016-08-13-11-15-00;70;20;50
2016-08-13-11-30-00;50;15;35
2016-08-13-11-45-00;87;38;49
2016-08-13-12-00-00;83;34;49
2016-08-13-12-15-00;102;36;66
2016-08-13-12-30-00;81;22;59
2016-08-13-12-45-00;92;21;71
2016-08-13-13-00-00;92;30;62
2016-08-13-13-15-00;106;19;87
2016-08-13-13-30-00;88;23;65
2016-08-13-13-45-00;99;34;65
2016-08-13-14-00-00;72;20;52
2016-08-13-14-15-00;99;26;73
2016-08-13-14-30-00;112;35;77
2016-08-13-14-45-00;115;39;76
2016-08-13-15-00-00;92;14;78
2016-08-13-15-15-00;112;25;87
2016-08-13-15-30-00;114;22;92
2016-08-13-15-45-00;115;21;94
2016-08-13-16-00-00;94;22;72
2016-08-13-16-15-00;104;17;87
2016-08-13-16-30-00;116;29;87
2016-08-13-16-45-00;111;18;93
2016-08-13-17-00-00;100;36;64
2016-08-13-17-15-00;116;21;95
2016-08-13-17-30-00;107;28;79
2016-08-13-17-45-00;81;31;50
2016-08-13-18-00-00;97;18;79
2016-08-13-18-15-00;90;28;62
2016-08-13-18-30-00;87;35;52
2016-08-13-18-45-00;109;31;78
2016-08-13-19-00-00;110;32;78
2016-08-13-19-15-00;89;38;51
2016-08-13-19-30-00;78;26;52
2016-08-13-19-45-00;83;25;58
2016-08-13-20-00-00;94;39;55
2016-08-13-20-15-00;76;30;46
2016-08-13-20-30-00;41;15;26
2016-08-13-20-45-00;48;20;28
2016-08-13-21-00-00;53;18;35
2016-08-13-21-15-00;54;14;40
2016-08-13-21-30-00;34;7;27
2016-08-13-21-45-00;46;9;37
2016-08-13-22-00-00;24;4;20
2016-08-13-22-15-00;53;13;40
2016-08-13-22-30-00;85;7;78
2016-08-13-22-45-00;41;13;28
2016-08-13-23-00-00;30;5;25
2016-08-13-23-15-00;25;5;20
2016-08-13-23-30-00;42;8;34
2016-08-13-23-45-00;27;1;26
2016-08-14-00-00-00;36;7;29
2016-08-14-00-15-00;57;8;49
2016-08-14-00-30-00;26;7;19
2016-08-14-00-45-00;15;1;14
2016-08-14-01-00-00;26;11;15
2016-08-14-01-15-00;18;5;13
2016-08-14-01-30-00;19;9;10
2016-08-14-01-45-00;8;0;8
2016-08-14-02-00-00;10;1;9
2016-08-14-02-15-00;9;1;8
2016-08-14-02-30-00;13;3;10
2016-08-14-02-45-00;7;4;3
2016-08-14-03-00-00;18;3;15
2016-08-14-03-15-00;7;1;6
2016-08-14-03-30-00;7;0;7
2016-08-14-03-45-00;4;0;4
2016-08-14-04-00-00;7;0;7
2016-08-14-04-15-00;10;2;8
2016-08-14-04-30-00;8;4;4
2016-08-14-04-45-00;7;0;7
2016-08-14-05-00-00;4;0;4
2016-08-14-05-15-00;2;0;2
2016-08-14-05-30-00;6;1;5
2016-08-14-05-45-00;5;3;2
2016-08-14-06-00-00;3;0;3
2016-08-14-06-15-00;4;3;1
2016-08-14-06-30-00;4;1;3
2016-08-14-06-45-00;4;0;4
2016-08-14-07-00-00;3;0;3
2016-08-14-07-15-00;6;2;4
2016-08-14-07-30-00;9;4;5
2016-08-14-07-45-00;5;2;3
2016-08-14-08-00-00;6;3;3
2016-08-14-08-15-00;9;4;5
2016-08-14-08-30-00;11;4;7
2016-08-14-08-45-00;16;1;15
2016-08-14-09-00-00;14;4;10
2016-08-14-09-15-00;19;6;13
2016-08-14-09-30-00;30;4;26
2016-08-14-09-45-00;43;18;25
2016-08-14-10-00-00;44;12;32
2016-08-14-10-15-00;52;13;39
2016-08-14-10-30-00;36;6;30
2016-08-14-10-45-00;44;11;33
2016-08-14-11-00-00;64;13;51
2016-08-14-11-15-00;51;17;34
2016-08-14-11-30-00;50;12;38
2016-08-14-11-45-00;72;11;61
2016-08-14-12-00-00;48;19;29
2016-08-14-12-15-00;66;19;47
2016-08-14-12-30-00;61;5;56
2016-08-14-12-45-00;69;18;51
2016-08-14-13-00-00;67;18;49
2016-08-14-13-15-00;65;9;56
2016-08-14-13-30-00;89;21;68
2016-08-14-13-45-00;100;7;93
2016-08-14-14-00-00;112;23;89
2016-08-14-14-15-00;71;13;58
2016-08-14-14-30-00;82;14;68
2016-08-14-14-45-00;100;17;83
2016-08-14-15-00-00;95;15;80
2016-08-14-15-15-00;119;22;97
2016-08-14-15-30-00;93;18;75
2016-08-14-15-45-00;92;26;66
2016-08-14-16-00-00;97;18;79
2016-08-14-16-15-00;86;17;69
2016-08-14-16-30-00;88;25;63
2016-08-14-16-45-00;80;17;63
2016-08-14-17-00-00;84;22;62
2016-08-14-17-15-00;69;13;56
2016-08-14-17-30-00;81;23;58
2016-08-14-17-45-00;83;27;56
2016-08-14-18-00-00;83;19;64
2016-08-14-18-15-00;74;15;59
2016-08-14-18-30-00;74;25;49
2016-08-14-18-45-00;68;30;38
2016-08-14-19-00-00;75;21;54
2016-08-14-19-15-00;69;33;36
2016-08-14-19-30-00;59;20;39
2016-08-14-19-45-00;76;46;30
2016-08-14-20-00-00;56;16;40
2016-08-14-20-15-00;50;12;38
2016-08-14-20-30-00;50;17;33
2016-08-14-20-45-00;31;6;25
2016-08-14-21-00-00;40;10;30
2016-08-14-21-15-00;32;6;26
2016-08-14-21-30-00;21;5;16
2016-08-14-21-45-00;25;4;21
2016-08-14-22-00-00;26;10;16
2016-08-14-22-15-00;22;5;17
2016-08-14-22-30-00;18;5;13
2016-08-14-22-45-00;25;10;15
2016-08-14-23-00-00;20;4;16
2016-08-14-23-15-00;31;1;30
2016-08-14-23-30-00;12;2;10
2016-08-14-23-45-00;10;2;8
2016-08-15-00-00-00;8;1;7
2016-08-15-00-15-00;7;1;6
2016-08-15-00-30-00;2;0;2
2016-08-15-00-45-00;1;0;1
2016-08-15-01-00-00;3;0;3
2016-08-15-01-15-00;4;1;3
2016-08-15-01-30-00;2;1;1
2016-08-15-01-45-00;4;1;3
2016-08-15-02-00-00;0;0;0
2016-08-15-02-15-00;6;0;6
2016-08-15-02-30-00;2;1;1
2016-08-15-02-45-00;0;0;0
2016-08-15-03-00-00;0;0;0
2016-08-15-03-15-00;0;0;0
2016-08-15-03-30-00;2;0;2
2016-08-15-03-45-00;2;0;2
2016-08-15-04-00-00;0;0;0
2016-08-15-04-15-00;1;0;1
2016-08-15-04-30-00;6;4;2
2016-08-15-04-45-00;4;1;3
2016-08-15-05-00-00;1;0;1
2016-08-15-05-15-00;0;0;0
2016-08-15-05-30-00;16;4;12
2016-08-15-05-45-00;11;5;6
2016-08-15-06-00-00;13;4;9
2016-08-15-06-15-00;26;9;17
