 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-08-15-06-30-00;44;14;30
2016-08-15-06-45-00;41;26;15
2016-08-15-07-00-00;45;15;30
2016-08-15-07-15-00;61;28;33
2016-08-15-07-30-00;78;22;56
2016-08-15-07-45-00;83;40;43
2016-08-15-08-00-00;74;42;32
2016-08-15-08-15-00;94;49;45
2016-08-15-08-30-00;90;43;47
2016-08-15-08-45-00;91;47;44
2016-08-15-09-00-00;64;28;36
2016-08-15-09-15-00;47;23;24
2016-08-15-09-30-00;59;26;33
2016-08-15-09-45-00;61;27;34
2016-08-15-10-00-00;45;20;25
2016-08-15-10-15-00;61;28;33
2016-08-15-10-30-00;42;15;27
2016-08-15-10-45-00;54;16;38
2016-08-15-11-00-00;51;16;35
2016-08-15-11-15-00;64;19;45
2016-08-15-11-30-00;87;23;64
2016-08-15-11-45-00;83;30;53
2016-08-15-12-00-00;80;27;53
2016-08-15-12-15-00;80;18;62
2016-08-15-12-30-00;60;15;45
2016-08-15-12-45-00;75;19;56
2016-08-15-13-00-00;71;16;55
2016-08-15-13-15-00;83;13;70
2016-08-15-13-30-00;78;16;62
2016-08-15-13-45-00;93;22;71
2016-08-15-14-00-00;74;19;55
2016-08-15-14-15-00;86;24;62
2016-08-15-14-30-00;81;15;66
2016-08-15-14-45-00;80;18;62
2016-08-15-15-00-00;92;17;75
2016-08-15-15-15-00;87;20;67
2016-08-15-15-30-00;117;33;84
2016-08-15-15-45-00;122;21;101
2016-08-15-16-00-00;113;23;90
2016-08-15-16-15-00;149;20;129
2016-08-15-16-30-00;182;31;151
2016-08-15-16-45-00;136;19;117
2016-08-15-17-00-00;165;22;143
2016-08-15-17-15-00;152;32;120
2016-08-15-17-30-00;173;25;148
2016-08-15-17-45-00;153;37;116
2016-08-15-18-00-00;163;25;138
2016-08-15-18-15-00;158;24;134
2016-08-15-18-30-00;135;21;114
2016-08-15-18-45-00;130;26;104
2016-08-15-19-00-00;125;28;97
2016-08-15-19-15-00;138;25;113
2016-08-15-19-30-00;92;19;73
2016-08-15-19-45-00;98;29;69
2016-08-15-20-00-00;109;28;81
2016-08-15-20-15-00;73;18;55
2016-08-15-20-30-00;45;18;27
2016-08-15-20-45-00;57;23;34
2016-08-15-21-00-00;58;25;33
2016-08-15-21-15-00;40;17;23
2016-08-15-21-30-00;57;24;33
2016-08-15-21-45-00;44;3;41
2016-08-15-22-00-00;46;10;36
2016-08-15-22-15-00;41;15;26
2016-08-15-22-30-00;24;1;23
2016-08-15-22-45-00;20;9;11
2016-08-15-23-00-00;28;8;20
2016-08-15-23-15-00;13;6;7
2016-08-15-23-30-00;60;7;53
2016-08-15-23-45-00;24;3;21
2016-08-16-00-00-00;8;2;6
2016-08-16-00-15-00;8;2;6
2016-08-16-00-30-00;6;0;6
2016-08-16-00-45-00;4;1;3
2016-08-16-01-00-00;6;2;4
2016-08-16-01-15-00;4;0;4
2016-08-16-01-30-00;4;0;4
2016-08-16-01-45-00;4;1;3
2016-08-16-02-00-00;3;1;2
2016-08-16-02-15-00;2;0;2
2016-08-16-02-30-00;3;0;3
2016-08-16-02-45-00;4;0;4
2016-08-16-03-00-00;0;0;0
2016-08-16-03-15-00;0;0;0
2016-08-16-03-30-00;1;0;1
2016-08-16-03-45-00;2;0;2
2016-08-16-04-00-00;2;0;2
2016-08-16-04-15-00;2;0;2
2016-08-16-04-30-00;7;4;3
2016-08-16-04-45-00;3;0;3
2016-08-16-05-00-00;4;0;4
2016-08-16-05-15-00;3;1;2
2016-08-16-05-30-00;17;6;11
2016-08-16-05-45-00;16;10;6
2016-08-16-06-00-00;10;5;5
2016-08-16-06-15-00;28;7;21
2016-08-16-06-30-00;39;15;24
2016-08-16-06-45-00;48;21;27
2016-08-16-07-00-00;57;28;29
2016-08-16-07-15-00;78;35;43
2016-08-16-07-30-00;91;40;51
2016-08-16-07-45-00;94;46;48
2016-08-16-08-00-00;76;29;47
2016-08-16-08-15-00;94;41;53
2016-08-16-08-30-00;89;42;47
2016-08-16-08-45-00;99;58;41
2016-08-16-09-00-00;79;34;45
2016-08-16-09-15-00;66;30;36
2016-08-16-09-30-00;46;23;23
2016-08-16-09-45-00;53;25;28
2016-08-16-10-00-00;35;18;17
2016-08-16-10-15-00;46;17;29
2016-08-16-10-30-00;50;16;34
2016-08-16-10-45-00;55;17;38
2016-08-16-11-00-00;63;18;45
2016-08-16-11-15-00;63;21;42
2016-08-16-11-30-00;57;13;44
2016-08-16-11-45-00;74;24;50
2016-08-16-12-00-00;76;25;51
2016-08-16-12-15-00;62;11;51
2016-08-16-12-30-00;86;22;64
2016-08-16-12-45-00;88;16;72
2016-08-16-13-00-00;82;16;66
2016-08-16-13-15-00;82;31;51
2016-08-16-13-30-00;73;17;56
2016-08-16-13-45-00;86;26;60
2016-08-16-14-00-00;101;21;80
2016-08-16-14-15-00;102;31;71
2016-08-16-14-30-00;90;19;71
2016-08-16-14-45-00;119;20;99
2016-08-16-15-00-00;93;13;80
2016-08-16-15-15-00;93;18;75
2016-08-16-15-30-00;124;21;103
2016-08-16-15-45-00;126;23;103
2016-08-16-16-00-00;150;33;117
2016-08-16-16-15-00;140;23;117
2016-08-16-16-30-00;159;24;135
2016-08-16-16-45-00;153;24;129
2016-08-16-17-00-00;148;24;124
2016-08-16-17-15-00;185;21;164
2016-08-16-17-30-00;172;32;140
2016-08-16-17-45-00;182;44;138
2016-08-16-18-00-00;162;37;125
2016-08-16-18-15-00;149;27;122
2016-08-16-18-30-00;166;36;130
2016-08-16-18-45-00;146;47;99
2016-08-16-19-00-00;127;32;95
2016-08-16-19-15-00;156;35;121
2016-08-16-19-30-00;131;24;107
2016-08-16-19-45-00;98;23;75
2016-08-16-20-00-00;129;29;100
2016-08-16-20-15-00;122;28;94
2016-08-16-20-30-00;76;27;49
2016-08-16-20-45-00;68;31;37
2016-08-16-21-00-00;74;25;49
2016-08-16-21-15-00;62;15;47
2016-08-16-21-30-00;50;9;41
2016-08-16-21-45-00;45;12;33
2016-08-16-22-00-00;54;11;43
2016-08-16-22-15-00;43;8;35
2016-08-16-22-30-00;50;15;35
2016-08-16-22-45-00;33;3;30
2016-08-16-23-00-00;52;2;50
2016-08-16-23-15-00;45;6;39
2016-08-16-23-30-00;19;0;19
2016-08-16-23-45-00;12;5;7
2016-08-17-00-00-00;12;0;12
2016-08-17-00-15-00;10;0;10
2016-08-17-00-30-00;17;3;14
2016-08-17-00-45-00;4;1;3
2016-08-17-01-00-00;8;2;6
2016-08-17-01-15-00;7;0;7
2016-08-17-01-30-00;2;2;0
2016-08-17-01-45-00;7;1;6
2016-08-17-02-00-00;3;1;2
2016-08-17-02-15-00;5;2;3
2016-08-17-02-30-00;7;1;6
2016-08-17-02-45-00;1;0;1
2016-08-17-03-00-00;3;1;2
2016-08-17-03-15-00;0;0;0
2016-08-17-03-30-00;2;0;2
2016-08-17-03-45-00;2;1;1
2016-08-17-04-00-00;2;1;1
2016-08-17-04-15-00;1;0;1
2016-08-17-04-30-00;6;4;2
2016-08-17-04-45-00;6;0;6
2016-08-17-05-00-00;3;2;1
2016-08-17-05-15-00;3;0;3
2016-08-17-05-30-00;18;5;13
2016-08-17-05-45-00;20;9;11
2016-08-17-06-00-00;15;7;8
2016-08-17-06-15-00;25;8;17
2016-08-17-06-30-00;35;19;16
2016-08-17-06-45-00;44;14;30
2016-08-17-07-00-00;53;27;26
2016-08-17-07-15-00;78;37;41
2016-08-17-07-30-00;91;31;60
2016-08-17-07-45-00;103;51;52
2016-08-17-08-00-00;85;43;42
2016-08-17-08-15-00;93;48;45
2016-08-17-08-30-00;86;35;51
2016-08-17-08-45-00;90;45;45
2016-08-17-09-00-00;78;35;43
2016-08-17-09-15-00;73;38;35
2016-08-17-09-30-00;68;24;44
2016-08-17-09-45-00;69;37;32
2016-08-17-10-00-00;42;24;18
2016-08-17-10-15-00;47;21;26
2016-08-17-10-30-00;73;27;46
2016-08-17-10-45-00;55;15;40
2016-08-17-11-00-00;57;24;33
2016-08-17-11-15-00;72;22;50
2016-08-17-11-30-00;57;20;37
2016-08-17-11-45-00;76;23;53
2016-08-17-12-00-00;65;16;49
2016-08-17-12-15-00;78;18;60
2016-08-17-12-30-00;70;20;50
2016-08-17-12-45-00;103;23;80
2016-08-17-13-00-00;85;11;74
2016-08-17-13-15-00;80;24;56
2016-08-17-13-30-00;101;30;71
2016-08-17-13-45-00;120;14;106
2016-08-17-14-00-00;93;19;74
2016-08-17-14-15-00;82;20;62
2016-08-17-14-30-00;98;17;81
2016-08-17-14-45-00;117;20;97
2016-08-17-15-00-00;93;19;74
2016-08-17-15-15-00;107;18;89
2016-08-17-15-30-00;106;19;87
2016-08-17-15-45-00;125;20;105
2016-08-17-16-00-00;135;21;114
2016-08-17-16-15-00;175;29;146
2016-08-17-16-30-00;150;26;124
2016-08-17-16-45-00;179;31;148
2016-08-17-17-00-00;157;29;128
2016-08-17-17-15-00;175;35;140
2016-08-17-17-30-00;162;40;122
2016-08-17-17-45-00;204;45;159
2016-08-17-18-00-00;209;38;171
2016-08-17-18-15-00;162;30;132
2016-08-17-18-30-00;154;30;124
2016-08-17-18-45-00;162;30;132
2016-08-17-19-00-00;159;30;129
2016-08-17-19-15-00;136;28;108
2016-08-17-19-30-00;133;23;110
2016-08-17-19-45-00;116;31;85
2016-08-17-20-00-00;98;32;66
2016-08-17-20-15-00;103;30;73
2016-08-17-20-30-00;100;38;62
2016-08-17-20-45-00;85;29;56
2016-08-17-21-00-00;78;29;49
2016-08-17-21-15-00;57;14;43
2016-08-17-21-30-00;82;18;64
2016-08-17-21-45-00;50;16;34
2016-08-17-22-00-00;45;9;36
2016-08-17-22-15-00;67;19;48
2016-08-17-22-30-00;54;17;37
2016-08-17-22-45-00;35;8;27
2016-08-17-23-00-00;33;6;27
2016-08-17-23-15-00;28;8;20
2016-08-17-23-30-00;52;3;49
2016-08-17-23-45-00;23;3;20
2016-08-18-00-00-00;19;6;13
2016-08-18-00-15-00;11;3;8
2016-08-18-00-30-00;13;3;10
2016-08-18-00-45-00;15;3;12
2016-08-18-01-00-00;9;2;7
2016-08-18-01-15-00;10;2;8
2016-08-18-01-30-00;3;0;3
2016-08-18-01-45-00;3;1;2
2016-08-18-02-00-00;6;3;3
2016-08-18-02-15-00;5;1;4
2016-08-18-02-30-00;5;1;4
2016-08-18-02-45-00;1;1;0
2016-08-18-03-00-00;3;0;3
2016-08-18-03-15-00;3;0;3
2016-08-18-03-30-00;3;0;3
2016-08-18-03-45-00;1;0;1
2016-08-18-04-00-00;3;1;2
2016-08-18-04-15-00;3;0;3
2016-08-18-04-30-00;9;4;5
2016-08-18-04-45-00;2;0;2
2016-08-18-05-00-00;1;1;0
2016-08-18-05-15-00;6;3;3
2016-08-18-05-30-00;14;0;14
2016-08-18-05-45-00;15;6;9
2016-08-18-06-00-00;15;5;10
2016-08-18-06-15-00;23;4;19
2016-08-18-06-30-00;34;12;22
2016-08-18-06-45-00;57;29;28
2016-08-18-07-00-00;48;18;30
2016-08-18-07-15-00;71;34;37
2016-08-18-07-30-00;80;38;42
2016-08-18-07-45-00;83;45;38
2016-08-18-08-00-00;74;34;40
2016-08-18-08-15-00;88;45;43
2016-08-18-08-30-00;104;43;61
2016-08-18-08-45-00;103;45;58
2016-08-18-09-00-00;68;33;35
2016-08-18-09-15-00;81;39;42
2016-08-18-09-30-00;74;34;40
2016-08-18-09-45-00;54;19;35
2016-08-18-10-00-00;62;24;38
2016-08-18-10-15-00;47;15;32
2016-08-18-10-30-00;38;17;21
2016-08-18-10-45-00;74;22;52
2016-08-18-11-00-00;56;17;39
2016-08-18-11-15-00;68;22;46
2016-08-18-11-30-00;70;27;43
2016-08-18-11-45-00;79;18;61
2016-08-18-12-00-00;80;20;60
2016-08-18-12-15-00;84;21;63
2016-08-18-12-30-00;91;24;67
2016-08-18-12-45-00;76;14;62
2016-08-18-13-00-00;79;19;60
2016-08-18-13-15-00;80;22;58
2016-08-18-13-30-00;86;18;68
2016-08-18-13-45-00;95;29;66
2016-08-18-14-00-00;91;22;69
2016-08-18-14-15-00;92;14;78
2016-08-18-14-30-00;89;27;62
2016-08-18-14-45-00;105;22;83
2016-08-18-15-00-00;114;24;90
2016-08-18-15-15-00;103;13;90
2016-08-18-15-30-00;104;18;86
2016-08-18-15-45-00;115;28;87
2016-08-18-16-00-00;129;26;103
2016-08-18-16-15-00;132;25;107
2016-08-18-16-30-00;141;23;118
2016-08-18-16-45-00;166;22;144
2016-08-18-17-00-00;157;23;134
2016-08-18-17-15-00;143;20;123
2016-08-18-17-30-00;182;31;151
2016-08-18-17-45-00;151;25;126
2016-08-18-18-00-00;141;21;120
2016-08-18-18-15-00;132;19;113
2016-08-18-18-30-00;117;17;100
2016-08-18-18-45-00;122;31;91
2016-08-18-19-00-00;133;29;104
2016-08-18-19-15-00;87;18;69
2016-08-18-19-30-00;83;21;62
2016-08-18-19-45-00;96;23;73
2016-08-18-20-00-00;93;31;62
2016-08-18-20-15-00;86;25;61
2016-08-18-20-30-00;48;14;34
2016-08-18-20-45-00;56;17;39
2016-08-18-21-00-00;37;5;32
2016-08-18-21-15-00;39;11;28
2016-08-18-21-30-00;41;3;38
2016-08-18-21-45-00;46;5;41
2016-08-18-22-00-00;53;6;47
2016-08-18-22-15-00;34;9;25
2016-08-18-22-30-00;41;6;35
2016-08-18-22-45-00;40;7;33
2016-08-18-23-00-00;59;7;52
2016-08-18-23-15-00;46;8;38
2016-08-18-23-30-00;32;8;24
2016-08-18-23-45-00;22;2;20
2016-08-19-00-00-00;18;3;15
2016-08-19-00-15-00;17;4;13
2016-08-19-00-30-00;12;4;8
2016-08-19-00-45-00;8;3;5
2016-08-19-01-00-00;3;1;2
2016-08-19-01-15-00;9;0;9
2016-08-19-01-30-00;9;3;6
2016-08-19-01-45-00;6;0;6
2016-08-19-02-00-00;2;2;0
2016-08-19-02-15-00;8;1;7
2016-08-19-02-30-00;2;0;2
2016-08-19-02-45-00;4;0;4
2016-08-19-03-00-00;2;0;2
2016-08-19-03-15-00;1;0;1
2016-08-19-03-30-00;1;0;1
2016-08-19-03-45-00;3;1;2
2016-08-19-04-00-00;2;1;1
2016-08-19-04-15-00;1;0;1
2016-08-19-04-30-00;7;5;2
2016-08-19-04-45-00;5;1;4
2016-08-19-05-00-00;0;0;0
2016-08-19-05-15-00;3;1;2
2016-08-19-05-30-00;11;2;9
2016-08-19-05-45-00;17;5;12
2016-08-19-06-00-00;14;7;7
2016-08-19-06-15-00;15;10;5
2016-08-19-06-30-00;32;7;25
2016-08-19-06-45-00;46;19;27
2016-08-19-07-00-00;35;14;21
2016-08-19-07-15-00;58;33;25
2016-08-19-07-30-00;99;46;53
2016-08-19-07-45-00;69;37;32
2016-08-19-08-00-00;64;31;33
2016-08-19-08-15-00;87;46;41
2016-08-19-08-30-00;71;28;43
2016-08-19-08-45-00;80;37;43
2016-08-19-09-00-00;66;33;33
2016-08-19-09-15-00;68;36;32
2016-08-19-09-30-00;59;29;30
2016-08-19-09-45-00;64;25;39
2016-08-19-10-00-00;50;19;31
2016-08-19-10-15-00;66;22;44
2016-08-19-10-30-00;71;30;41
2016-08-19-10-45-00;59;22;37
2016-08-19-11-00-00;63;26;37
2016-08-19-11-15-00;56;17;39
2016-08-19-11-30-00;52;22;30
2016-08-19-11-45-00;67;17;50
2016-08-19-12-00-00;74;27;47
2016-08-19-12-15-00;91;28;63
2016-08-19-12-30-00;65;9;56
2016-08-19-12-45-00;92;19;73
2016-08-19-13-00-00;95;19;76
2016-08-19-13-15-00;97;16;81
2016-08-19-13-30-00;94;18;76
2016-08-19-13-45-00;105;26;79
2016-08-19-14-00-00;101;18;83
2016-08-19-14-15-00;113;15;98
2016-08-19-14-30-00;94;19;75
2016-08-19-14-45-00;112;27;85
2016-08-19-15-00-00;114;18;96
2016-08-19-15-15-00;125;19;106
2016-08-19-15-30-00;110;22;88
2016-08-19-15-45-00;110;33;77
2016-08-19-16-00-00;117;22;95
2016-08-19-16-15-00;128;21;107
2016-08-19-16-30-00;124;27;97
2016-08-19-16-45-00;137;23;114
2016-08-19-17-00-00;121;15;106
2016-08-19-17-15-00;102;17;85
2016-08-19-17-30-00;117;23;94
2016-08-19-17-45-00;114;24;90
2016-08-19-18-00-00;92;27;65
2016-08-19-18-15-00;85;19;66
2016-08-19-18-30-00;102;22;80
2016-08-19-18-45-00;86;28;58
2016-08-19-19-00-00;104;21;83
2016-08-19-19-15-00;104;29;75
2016-08-19-19-30-00;80;19;61
2016-08-19-19-45-00;59;17;42
2016-08-19-20-00-00;85;24;61
2016-08-19-20-15-00;74;26;48
2016-08-19-20-30-00;66;25;41
2016-08-19-20-45-00;48;14;34
2016-08-19-21-00-00;43;10;33
2016-08-19-21-15-00;43;12;31
2016-08-19-21-30-00;30;2;28
2016-08-19-21-45-00;28;8;20
2016-08-19-22-00-00;38;12;26
2016-08-19-22-15-00;37;4;33
2016-08-19-22-30-00;38;8;30
2016-08-19-22-45-00;34;10;24
2016-08-19-23-00-00;32;7;25
2016-08-19-23-15-00;40;5;35
2016-08-19-23-30-00;38;12;26
2016-08-19-23-45-00;16;4;12
2016-08-20-00-00-00;33;4;29
2016-08-20-00-15-00;55;5;50
2016-08-20-00-30-00;12;3;9
2016-08-20-00-45-00;13;1;12
2016-08-20-01-00-00;4;0;4
2016-08-20-01-15-00;17;1;16
2016-08-20-01-30-00;14;2;12
2016-08-20-01-45-00;15;1;14
2016-08-20-02-00-00;7;0;7
2016-08-20-02-15-00;11;3;8
2016-08-20-02-30-00;6;0;6
2016-08-20-02-45-00;5;0;5
2016-08-20-03-00-00;12;0;12
2016-08-20-03-15-00;4;0;4
2016-08-20-03-30-00;11;0;11
2016-08-20-03-45-00;4;0;4
2016-08-20-04-00-00;1;0;1
2016-08-20-04-15-00;4;0;4
2016-08-20-04-30-00;5;0;5
2016-08-20-04-45-00;0;0;0
2016-08-20-05-00-00;1;0;1
2016-08-20-05-15-00;1;1;0
2016-08-20-05-30-00;7;1;6
2016-08-20-05-45-00;1;0;1
2016-08-20-06-00-00;6;0;6
2016-08-20-06-15-00;3;1;2
2016-08-20-06-30-00;3;1;2
2016-08-20-06-45-00;9;6;3
2016-08-20-07-00-00;3;1;2
2016-08-20-07-15-00;7;1;6
2016-08-20-07-30-00;9;4;5
2016-08-20-07-45-00;11;2;9
2016-08-20-08-00-00;12;8;4
2016-08-20-08-15-00;15;8;7
2016-08-20-08-30-00;20;14;6
2016-08-20-08-45-00;22;7;15
2016-08-20-09-00-00;22;5;17
2016-08-20-09-15-00;17;11;6
2016-08-20-09-30-00;38;15;23
2016-08-20-09-45-00;37;18;19
2016-08-20-10-00-00;32;17;15
2016-08-20-10-15-00;32;10;22
2016-08-20-10-30-00;50;14;36
2016-08-20-10-45-00;53;29;24
2016-08-20-11-00-00;56;24;32
2016-08-20-11-15-00;50;10;40
2016-08-20-11-30-00;53;17;36
2016-08-20-11-45-00;61;21;40
2016-08-20-12-00-00;50;21;29
2016-08-20-12-15-00;57;13;44
2016-08-20-12-30-00;67;18;49
2016-08-20-12-45-00;81;21;60
2016-08-20-13-00-00;78;15;63
2016-08-20-13-15-00;56;12;44
2016-08-20-13-30-00;75;28;47
2016-08-20-13-45-00;77;25;52
2016-08-20-14-00-00;87;17;70
2016-08-20-14-15-00;104;23;81
2016-08-20-14-30-00;67;10;57
2016-08-20-14-45-00;113;22;91
2016-08-20-15-00-00;92;27;65
2016-08-20-15-15-00;86;20;66
2016-08-20-15-30-00;103;22;81
2016-08-20-15-45-00;86;16;70
2016-08-20-16-00-00;67;6;61
2016-08-20-16-15-00;98;26;72
2016-08-20-16-30-00;75;11;64
2016-08-20-16-45-00;111;17;94
2016-08-20-17-00-00;68;18;50
2016-08-20-17-15-00;104;25;79
2016-08-20-17-30-00;83;22;61
2016-08-20-17-45-00;72;27;45
2016-08-20-18-00-00;92;22;70
2016-08-20-18-15-00;58;22;36
2016-08-20-18-30-00;64;13;51
2016-08-20-18-45-00;82;30;52
2016-08-20-19-00-00;83;25;58
2016-08-20-19-15-00;110;43;67
2016-08-20-19-30-00;89;36;53
2016-08-20-19-45-00;100;36;64
2016-08-20-20-00-00;77;26;51
2016-08-20-20-15-00;62;27;35
2016-08-20-20-30-00;64;25;39
2016-08-20-20-45-00;68;28;40
2016-08-20-21-00-00;53;15;38
2016-08-20-21-15-00;29;10;19
2016-08-20-21-30-00;25;10;15
2016-08-20-21-45-00;35;10;25
2016-08-20-22-00-00;34;7;27
2016-08-20-22-15-00;62;13;49
2016-08-20-22-30-00;54;10;44
2016-08-20-22-45-00;20;3;17
2016-08-20-23-00-00;26;3;23
2016-08-20-23-15-00;38;9;29
2016-08-20-23-30-00;31;7;24
2016-08-20-23-45-00;30;15;15
2016-08-21-00-00-00;37;6;31
2016-08-21-00-15-00;23;4;19
2016-08-21-00-30-00;24;4;20
2016-08-21-00-45-00;13;3;10
2016-08-21-01-00-00;13;2;11
2016-08-21-01-15-00;15;5;10
2016-08-21-01-30-00;33;9;24
2016-08-21-01-45-00;8;4;4
2016-08-21-02-00-00;15;2;13
2016-08-21-02-15-00;13;0;13
2016-08-21-02-30-00;10;2;8
2016-08-21-02-45-00;10;2;8
2016-08-21-03-00-00;6;2;4
2016-08-21-03-15-00;4;1;3
2016-08-21-03-30-00;4;0;4
2016-08-21-03-45-00;5;2;3
2016-08-21-04-00-00;6;1;5
2016-08-21-04-15-00;5;3;2
2016-08-21-04-30-00;1;1;0
2016-08-21-04-45-00;3;0;3
2016-08-21-05-00-00;5;2;3
2016-08-21-05-15-00;4;0;4
2016-08-21-05-30-00;4;1;3
2016-08-21-05-45-00;3;0;3
2016-08-21-06-00-00;5;2;3
2016-08-21-06-15-00;4;1;3
2016-08-21-06-30-00;3;0;3
2016-08-21-06-45-00;0;0;0
2016-08-21-07-00-00;5;1;4
2016-08-21-07-15-00;0;0;0
2016-08-21-07-30-00;7;2;5
2016-08-21-07-45-00;4;0;4
2016-08-21-08-00-00;3;1;2
2016-08-21-08-15-00;7;3;4
2016-08-21-08-30-00;12;1;11
2016-08-21-08-45-00;13;6;7
2016-08-21-09-00-00;14;4;10
2016-08-21-09-15-00;18;8;10
2016-08-21-09-30-00;19;4;15
2016-08-21-09-45-00;30;6;24
2016-08-21-10-00-00;27;4;23
2016-08-21-10-15-00;29;7;22
2016-08-21-10-30-00;21;13;8
2016-08-21-10-45-00;21;4;17
2016-08-21-11-00-00;22;6;16
2016-08-21-11-15-00;19;4;15
2016-08-21-11-30-00;6;2;4
2016-08-21-11-45-00;10;1;9
2016-08-21-12-00-00;16;7;9
2016-08-21-12-15-00;11;0;11
2016-08-21-12-30-00;31;6;25
2016-08-21-12-45-00;18;4;14
2016-08-21-13-00-00;14;2;12
2016-08-21-13-15-00;20;7;13
2016-08-21-13-30-00;14;4;10
2016-08-21-13-45-00;21;4;17
2016-08-21-14-00-00;19;4;15
2016-08-21-14-15-00;36;13;23
2016-08-21-14-30-00;22;7;15
2016-08-21-14-45-00;29;10;19
2016-08-21-15-00-00;28;8;20
2016-08-21-15-15-00;27;8;19
2016-08-21-15-30-00;17;1;16
2016-08-21-15-45-00;33;6;27
2016-08-21-16-00-00;32;7;25
2016-08-21-16-15-00;31;7;24
2016-08-21-16-30-00;43;13;30
2016-08-21-16-45-00;29;6;23
2016-08-21-17-00-00;39;7;32
2016-08-21-17-15-00;57;15;42
2016-08-21-17-30-00;47;10;37
2016-08-21-17-45-00;42;10;32
2016-08-21-18-00-00;36;12;24
2016-08-21-18-15-00;63;20;43
2016-08-21-18-30-00;38;14;24
2016-08-21-18-45-00;36;9;27
2016-08-21-19-00-00;34;13;21
2016-08-21-19-15-00;57;14;43
2016-08-21-19-30-00;55;13;42
2016-08-21-19-45-00;38;6;32
2016-08-21-20-00-00;43;12;31
2016-08-21-20-15-00;29;13;16
2016-08-21-20-30-00;22;4;18
2016-08-21-20-45-00;21;5;16
2016-08-21-21-00-00;15;2;13
2016-08-21-21-15-00;16;4;12
2016-08-21-21-30-00;12;3;9
2016-08-21-21-45-00;21;4;17
2016-08-21-22-00-00;16;3;13
2016-08-21-22-15-00;5;2;3
2016-08-21-22-30-00;11;4;7
2016-08-21-22-45-00;13;3;10
2016-08-21-23-00-00;14;0;14
2016-08-21-23-15-00;13;2;11
2016-08-21-23-30-00;12;4;8
2016-08-21-23-45-00;5;1;4
2016-08-22-00-00-00;8;1;7
2016-08-22-00-15-00;5;0;5
2016-08-22-00-30-00;2;0;2
2016-08-22-00-45-00;4;1;3
2016-08-22-01-00-00;5;0;5
2016-08-22-01-15-00;2;0;2
2016-08-22-01-30-00;1;0;1
2016-08-22-01-45-00;2;1;1
2016-08-22-02-00-00;0;0;0
2016-08-22-02-15-00;3;3;0
2016-08-22-02-30-00;2;0;2
2016-08-22-02-45-00;1;0;1
2016-08-22-03-00-00;0;0;0
2016-08-22-03-15-00;0;0;0
2016-08-22-03-30-00;2;0;2
2016-08-22-03-45-00;1;0;1
2016-08-22-04-00-00;0;0;0
2016-08-22-04-15-00;2;1;1
2016-08-22-04-30-00;2;1;1
2016-08-22-04-45-00;4;1;3
2016-08-22-05-00-00;2;2;0
2016-08-22-05-15-00;3;0;3
2016-08-22-05-30-00;9;1;8
2016-08-22-05-45-00;13;7;6
2016-08-22-06-00-00;23;12;11
2016-08-22-06-15-00;26;13;13
2016-08-22-06-30-00;33;15;18
2016-08-22-06-45-00;44;28;16
2016-08-22-07-00-00;39;16;23
2016-08-22-07-15-00;55;25;30
2016-08-22-07-30-00;88;29;59
2016-08-22-07-45-00;86;53;33
2016-08-22-08-00-00;76;32;44
2016-08-22-08-15-00;95;58;37
2016-08-22-08-30-00;95;42;53
2016-08-22-08-45-00;82;43;39
2016-08-22-09-00-00;68;28;40
2016-08-22-09-15-00;41;22;19
2016-08-22-09-30-00;36;18;18
2016-08-22-09-45-00;39;18;21
2016-08-22-10-00-00;26;7;19
2016-08-22-10-15-00;33;14;19
2016-08-22-10-30-00;29;14;15
2016-08-22-10-45-00;42;14;28
2016-08-22-11-00-00;41;15;26
