 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-08-22-11-15-00;30;16;14
2016-08-22-11-30-00;35;15;20
2016-08-22-11-45-00;40;17;23
2016-08-22-12-00-00;41;10;31
2016-08-22-12-15-00;60;14;46
2016-08-22-12-30-00;62;17;45
2016-08-22-12-45-00;67;13;54
2016-08-22-13-00-00;64;15;49
2016-08-22-13-15-00;43;13;30
2016-08-22-13-30-00;58;23;35
2016-08-22-13-45-00;62;12;50
2016-08-22-14-00-00;62;20;42
2016-08-22-14-15-00;64;19;45
2016-08-22-14-30-00;60;25;35
2016-08-22-14-45-00;74;14;60
2016-08-22-15-00-00;81;21;60
2016-08-22-15-15-00;67;12;55
2016-08-22-15-30-00;92;19;73
2016-08-22-15-45-00;108;19;89
2016-08-22-16-00-00;105;22;83
2016-08-22-16-15-00;144;29;115
2016-08-22-16-30-00;120;16;104
2016-08-22-16-45-00;133;17;116
2016-08-22-17-00-00;148;16;132
2016-08-22-17-15-00;135;25;110
2016-08-22-17-30-00;143;24;119
2016-08-22-17-45-00;154;19;135
2016-08-22-18-00-00;126;25;101
2016-08-22-18-15-00;134;17;117
2016-08-22-18-30-00;109;20;89
2016-08-22-18-45-00;132;22;110
2016-08-22-19-00-00;105;25;80
2016-08-22-19-15-00;87;16;71
2016-08-22-19-30-00;90;13;77
2016-08-22-19-45-00;110;26;84
2016-08-22-20-00-00;67;12;55
2016-08-22-20-15-00;57;20;37
2016-08-22-20-30-00;62;11;51
2016-08-22-20-45-00;48;13;35
2016-08-22-21-00-00;45;9;36
2016-08-22-21-15-00;26;11;15
2016-08-22-21-30-00;41;9;32
2016-08-22-21-45-00;35;13;22
2016-08-22-22-00-00;32;8;24
2016-08-22-22-15-00;36;10;26
2016-08-22-22-30-00;30;8;22
2016-08-22-22-45-00;29;7;22
2016-08-22-23-00-00;15;4;11
2016-08-22-23-15-00;8;1;7
2016-08-22-23-30-00;26;4;22
2016-08-22-23-45-00;12;4;8
2016-08-23-00-00-00;11;1;10
2016-08-23-00-15-00;11;3;8
2016-08-23-00-30-00;5;0;5
2016-08-23-00-45-00;3;1;2
2016-08-23-01-00-00;3;1;2
2016-08-23-01-15-00;5;0;5
2016-08-23-01-30-00;11;3;8
2016-08-23-01-45-00;5;1;4
2016-08-23-02-00-00;0;0;0
2016-08-23-02-15-00;6;0;6
2016-08-23-02-30-00;4;2;2
2016-08-23-02-45-00;1;0;1
2016-08-23-03-00-00;1;0;1
2016-08-23-03-15-00;1;0;1
2016-08-23-03-30-00;2;0;2
2016-08-23-03-45-00;2;0;2
2016-08-23-04-00-00;1;0;1
2016-08-23-04-15-00;1;0;1
2016-08-23-04-30-00;4;3;1
2016-08-23-04-45-00;4;0;4
2016-08-23-05-00-00;3;2;1
2016-08-23-05-15-00;3;1;2
2016-08-23-05-30-00;13;2;11
2016-08-23-05-45-00;21;7;14
2016-08-23-06-00-00;21;11;10
2016-08-23-06-15-00;26;11;15
2016-08-23-06-30-00;36;15;21
2016-08-23-06-45-00;63;34;29
2016-08-23-07-00-00;61;29;32
2016-08-23-07-15-00;62;22;40
2016-08-23-07-30-00;107;47;60
2016-08-23-07-45-00;102;56;46
2016-08-23-08-00-00;128;55;73
2016-08-23-08-15-00;103;56;47
2016-08-23-08-30-00;112;57;55
2016-08-23-08-45-00;135;62;73
2016-08-23-09-00-00;72;37;35
2016-08-23-09-15-00;69;33;36
2016-08-23-09-30-00;52;30;22
2016-08-23-09-45-00;66;39;27
2016-08-23-10-00-00;80;28;52
2016-08-23-10-15-00;53;26;27
2016-08-23-10-30-00;69;22;47
2016-08-23-10-45-00;63;20;43
2016-08-23-11-00-00;67;23;44
2016-08-23-11-15-00;56;20;36
2016-08-23-11-30-00;70;19;51
2016-08-23-11-45-00;64;18;46
2016-08-23-12-00-00;71;21;50
2016-08-23-12-15-00;81;18;63
2016-08-23-12-30-00;82;19;63
2016-08-23-12-45-00;106;25;81
2016-08-23-13-00-00;80;14;66
2016-08-23-13-15-00;91;23;68
2016-08-23-13-30-00;111;36;75
2016-08-23-13-45-00;83;17;66
2016-08-23-14-00-00;86;22;64
2016-08-23-14-15-00;127;34;93
2016-08-23-14-30-00;111;24;87
2016-08-23-14-45-00;116;26;90
2016-08-23-15-00-00;99;21;78
2016-08-23-15-15-00;106;21;85
2016-08-23-15-30-00;130;30;100
2016-08-23-15-45-00;129;12;117
2016-08-23-16-00-00;134;21;113
2016-08-23-16-15-00;171;29;142
2016-08-23-16-30-00;200;28;172
2016-08-23-16-45-00;184;30;154
2016-08-23-17-00-00;190;32;158
2016-08-23-17-15-00;215;32;183
2016-08-23-17-30-00;211;31;180
2016-08-23-17-45-00;165;22;143
2016-08-23-18-00-00;174;38;136
2016-08-23-18-15-00;194;34;160
2016-08-23-18-30-00;181;41;140
2016-08-23-18-45-00;173;31;142
2016-08-23-19-00-00;157;24;133
2016-08-23-19-15-00;153;37;116
2016-08-23-19-30-00;130;20;110
2016-08-23-19-45-00;114;20;94
2016-08-23-20-00-00;115;22;93
2016-08-23-20-15-00;123;35;88
2016-08-23-20-30-00;86;25;61
2016-08-23-20-45-00;97;37;60
2016-08-23-21-00-00;55;12;43
2016-08-23-21-15-00;70;17;53
2016-08-23-21-30-00;71;26;45
2016-08-23-21-45-00;70;20;50
2016-08-23-22-00-00;63;25;38
2016-08-23-22-15-00;69;20;49
2016-08-23-22-30-00;53;12;41
2016-08-23-22-45-00;41;9;32
2016-08-23-23-00-00;26;8;18
2016-08-23-23-15-00;24;3;21
2016-08-23-23-30-00;17;1;16
2016-08-23-23-45-00;15;2;13
2016-08-24-00-00-00;11;4;7
2016-08-24-00-15-00;11;3;8
2016-08-24-00-30-00;6;0;6
2016-08-24-00-45-00;6;1;5
2016-08-24-01-00-00;6;3;3
2016-08-24-01-15-00;8;0;8
2016-08-24-01-30-00;10;1;9
2016-08-24-01-45-00;7;1;6
2016-08-24-02-00-00;1;0;1
2016-08-24-02-15-00;5;2;3
2016-08-24-02-30-00;1;0;1
2016-08-24-02-45-00;0;0;0
2016-08-24-03-00-00;3;0;3
2016-08-24-03-15-00;3;2;1
2016-08-24-03-30-00;0;0;0
2016-08-24-03-45-00;0;0;0
2016-08-24-04-00-00;2;0;2
2016-08-24-04-15-00;2;0;2
2016-08-24-04-30-00;2;1;1
2016-08-24-04-45-00;4;1;3
2016-08-24-05-00-00;2;1;1
2016-08-24-05-15-00;3;0;3
2016-08-24-05-30-00;14;5;9
2016-08-24-05-45-00;22;9;13
2016-08-24-06-00-00;18;8;10
2016-08-24-06-15-00;31;12;19
2016-08-24-06-30-00;40;15;25
2016-08-24-06-45-00;51;30;21
2016-08-24-07-00-00;82;40;42
2016-08-24-07-15-00;97;50;47
2016-08-24-07-30-00;145;72;73
2016-08-24-07-45-00;128;69;59
2016-08-24-08-00-00;136;55;81
2016-08-24-08-15-00;145;70;75
2016-08-24-08-30-00;116;51;65
2016-08-24-08-45-00;114;60;54
2016-08-24-09-00-00;69;30;39
2016-08-24-09-15-00;61;26;35
2016-08-24-09-30-00;62;22;40
2016-08-24-09-45-00;68;36;32
2016-08-24-10-00-00;61;26;35
2016-08-24-10-15-00;62;19;43
2016-08-24-10-30-00;50;16;34
2016-08-24-10-45-00;62;15;47
2016-08-24-11-00-00;61;23;38
2016-08-24-11-15-00;89;20;69
2016-08-24-11-30-00;69;13;56
2016-08-24-11-45-00;69;16;53
2016-08-24-12-00-00;87;18;69
2016-08-24-12-15-00;72;21;51
2016-08-24-12-30-00;80;22;58
2016-08-24-12-45-00;84;21;63
2016-08-24-13-00-00;120;31;89
2016-08-24-13-15-00;89;23;66
2016-08-24-13-30-00;99;17;82
2016-08-24-13-45-00;73;11;62
2016-08-24-14-00-00;81;17;64
2016-08-24-14-15-00;104;22;82
2016-08-24-14-30-00;109;16;93
2016-08-24-14-45-00;109;23;86
2016-08-24-15-00-00;108;21;87
2016-08-24-15-15-00;103;22;81
2016-08-24-15-30-00;113;21;92
2016-08-24-15-45-00;160;30;130
2016-08-24-16-00-00;114;23;91
2016-08-24-16-15-00;166;28;138
2016-08-24-16-30-00;158;20;138
2016-08-24-16-45-00;178;27;151
2016-08-24-17-00-00;174;24;150
2016-08-24-17-15-00;155;31;124
2016-08-24-17-30-00;187;29;158
2016-08-24-17-45-00;179;34;145
2016-08-24-18-00-00;163;25;138
2016-08-24-18-15-00;186;33;153
2016-08-24-18-30-00;154;17;137
2016-08-24-18-45-00;164;25;139
2016-08-24-19-00-00;152;23;129
2016-08-24-19-15-00;144;26;118
2016-08-24-19-30-00;155;30;125
2016-08-24-19-45-00;124;23;101
2016-08-24-20-00-00;128;20;108
2016-08-24-20-15-00;118;31;87
2016-08-24-20-30-00;88;12;76
2016-08-24-20-45-00;75;27;48
2016-08-24-21-00-00;66;26;40
2016-08-24-21-15-00;85;22;63
2016-08-24-21-30-00;55;24;31
2016-08-24-21-45-00;74;27;47
2016-08-24-22-00-00;44;20;24
2016-08-24-22-15-00;51;22;29
2016-08-24-22-30-00;59;19;40
2016-08-24-22-45-00;39;11;28
2016-08-24-23-00-00;41;11;30
2016-08-24-23-15-00;12;2;10
2016-08-24-23-30-00;16;4;12
2016-08-24-23-45-00;25;5;20
2016-08-25-00-00-00;22;5;17
2016-08-25-00-15-00;19;3;16
2016-08-25-00-30-00;18;4;14
2016-08-25-00-45-00;8;5;3
2016-08-25-01-00-00;15;7;8
2016-08-25-01-15-00;2;0;2
2016-08-25-01-30-00;7;0;7
2016-08-25-01-45-00;2;0;2
2016-08-25-02-00-00;4;0;4
2016-08-25-02-15-00;4;3;1
2016-08-25-02-30-00;3;0;3
2016-08-25-02-45-00;2;0;2
2016-08-25-03-00-00;2;2;0
2016-08-25-03-15-00;3;0;3
2016-08-25-03-30-00;2;0;2
2016-08-25-03-45-00;2;0;2
2016-08-25-04-00-00;2;0;2
2016-08-25-04-15-00;1;0;1
2016-08-25-04-30-00;1;1;0
2016-08-25-04-45-00;4;1;3
2016-08-25-05-00-00;3;0;3
2016-08-25-05-15-00;2;2;0
2016-08-25-05-30-00;17;6;11
2016-08-25-05-45-00;21;8;13
2016-08-25-06-00-00;24;12;12
2016-08-25-06-15-00;29;15;14
2016-08-25-06-30-00;51;19;32
2016-08-25-06-45-00;50;25;25
2016-08-25-07-00-00;62;31;31
2016-08-25-07-15-00;90;42;48
2016-08-25-07-30-00;147;75;72
2016-08-25-07-45-00;132;78;54
2016-08-25-08-00-00;123;62;61
2016-08-25-08-15-00;99;58;41
2016-08-25-08-30-00;107;55;52
2016-08-25-08-45-00;116;52;64
2016-08-25-09-00-00;67;34;33
2016-08-25-09-15-00;71;36;35
2016-08-25-09-30-00;84;37;47
2016-08-25-09-45-00;86;44;42
2016-08-25-10-00-00;41;15;26
2016-08-25-10-15-00;55;21;34
2016-08-25-10-30-00;54;13;41
2016-08-25-10-45-00;50;20;30
2016-08-25-11-00-00;63;9;54
2016-08-25-11-15-00;71;19;52
2016-08-25-11-30-00;54;14;40
2016-08-25-11-45-00;73;24;49
2016-08-25-12-00-00;65;12;53
2016-08-25-12-15-00;66;13;53
2016-08-25-12-30-00;61;13;48
2016-08-25-12-45-00;84;13;71
2016-08-25-13-00-00;75;12;63
2016-08-25-13-15-00;98;26;72
2016-08-25-13-30-00;88;22;66
2016-08-25-13-45-00;86;19;67
2016-08-25-14-00-00;105;21;84
2016-08-25-14-15-00;82;14;68
2016-08-25-14-30-00;103;22;81
2016-08-25-14-45-00;107;17;90
2016-08-25-15-00-00;106;15;91
2016-08-25-15-15-00;108;16;92
2016-08-25-15-30-00;111;16;95
2016-08-25-15-45-00;124;16;108
2016-08-25-16-00-00;141;23;118
2016-08-25-16-15-00;159;39;120
2016-08-25-16-30-00;173;33;140
2016-08-25-16-45-00;150;21;129
2016-08-25-17-00-00;137;14;123
2016-08-25-17-15-00;161;16;145
2016-08-25-17-30-00;163;24;139
2016-08-25-17-45-00;149;28;121
2016-08-25-18-00-00;159;36;123
2016-08-25-18-15-00;156;22;134
2016-08-25-18-30-00;142;29;113
2016-08-25-18-45-00;144;32;112
2016-08-25-19-00-00;118;30;88
2016-08-25-19-15-00;127;40;87
2016-08-25-19-30-00;133;26;107
2016-08-25-19-45-00;113;25;88
2016-08-25-20-00-00;140;31;109
2016-08-25-20-15-00;94;22;72
2016-08-25-20-30-00;82;23;59
2016-08-25-20-45-00;73;26;47
2016-08-25-21-00-00;65;15;50
2016-08-25-21-15-00;83;22;61
2016-08-25-21-30-00;46;11;35
2016-08-25-21-45-00;48;13;35
2016-08-25-22-00-00;52;14;38
2016-08-25-22-15-00;75;19;56
2016-08-25-22-30-00;58;9;49
2016-08-25-22-45-00;47;14;33
2016-08-25-23-00-00;53;9;44
2016-08-25-23-15-00;44;14;30
2016-08-25-23-30-00;39;12;27
2016-08-25-23-45-00;28;9;19
2016-08-26-00-00-00;23;6;17
2016-08-26-00-15-00;11;0;11
2016-08-26-00-30-00;8;2;6
2016-08-26-00-45-00;8;1;7
2016-08-26-01-00-00;15;3;12
2016-08-26-01-15-00;9;2;7
2016-08-26-01-30-00;4;0;4
2016-08-26-01-45-00;7;3;4
2016-08-26-02-00-00;10;2;8
2016-08-26-02-15-00;5;1;4
2016-08-26-02-30-00;4;0;4
2016-08-26-02-45-00;1;0;1
2016-08-26-03-00-00;1;0;1
2016-08-26-03-15-00;1;0;1
2016-08-26-03-30-00;2;1;1
2016-08-26-03-45-00;1;0;1
2016-08-26-04-00-00;3;1;2
2016-08-26-04-15-00;1;0;1
2016-08-26-04-30-00;2;1;1
2016-08-26-04-45-00;2;0;2
2016-08-26-05-00-00;1;0;1
2016-08-26-05-15-00;7;3;4
2016-08-26-05-30-00;13;5;8
2016-08-26-05-45-00;11;6;5
2016-08-26-06-00-00;23;8;15
2016-08-26-06-15-00;23;7;16
2016-08-26-06-30-00;36;14;22
2016-08-26-06-45-00;58;26;32
2016-08-26-07-00-00;64;37;27
2016-08-26-07-15-00;85;41;44
2016-08-26-07-30-00;128;74;54
2016-08-26-07-45-00;113;56;57
2016-08-26-08-00-00;95;47;48
2016-08-26-08-15-00;113;59;54
2016-08-26-08-30-00;97;39;58
2016-08-26-08-45-00;88;38;50
2016-08-26-09-00-00;64;30;34
2016-08-26-09-15-00;52;29;23
2016-08-26-09-30-00;55;28;27
2016-08-26-09-45-00;77;36;41
2016-08-26-10-00-00;56;23;33
2016-08-26-10-15-00;58;20;38
2016-08-26-10-30-00;54;16;38
2016-08-26-10-45-00;72;25;47
2016-08-26-11-00-00;60;11;49
2016-08-26-11-15-00;57;9;48
2016-08-26-11-30-00;78;13;65
2016-08-26-11-45-00;63;13;50
2016-08-26-12-00-00;76;24;52
2016-08-26-12-15-00;83;10;73
2016-08-26-12-30-00;100;12;88
2016-08-26-12-45-00;83;18;65
2016-08-26-13-00-00;131;33;98
2016-08-26-13-15-00;116;12;104
2016-08-26-13-30-00;94;19;75
2016-08-26-13-45-00;95;17;78
2016-08-26-14-00-00;85;18;67
2016-08-26-14-15-00;97;27;70
2016-08-26-14-30-00;134;32;102
2016-08-26-14-45-00;107;27;80
2016-08-26-15-00-00;113;18;95
2016-08-26-15-15-00;122;14;108
2016-08-26-15-30-00;148;28;120
2016-08-26-15-45-00;123;19;104
2016-08-26-16-00-00;123;17;106
2016-08-26-16-15-00;118;25;93
2016-08-26-16-30-00;84;14;70
2016-08-26-16-45-00;127;23;104
2016-08-26-17-00-00;113;16;97
2016-08-26-17-15-00;108;15;93
2016-08-26-17-30-00;128;20;108
2016-08-26-17-45-00;135;28;107
2016-08-26-18-00-00;124;39;85
2016-08-26-18-15-00;109;26;83
2016-08-26-18-30-00;126;32;94
2016-08-26-18-45-00;122;41;81
2016-08-26-19-00-00;114;22;92
2016-08-26-19-15-00;126;32;94
2016-08-26-19-30-00;108;40;68
2016-08-26-19-45-00;124;34;90
2016-08-26-20-00-00;87;30;57
2016-08-26-20-15-00;92;32;60
2016-08-26-20-30-00;86;25;61
2016-08-26-20-45-00;52;11;41
2016-08-26-21-00-00;63;27;36
2016-08-26-21-15-00;47;12;35
2016-08-26-21-30-00;59;18;41
2016-08-26-21-45-00;65;15;50
2016-08-26-22-00-00;57;13;44
2016-08-26-22-15-00;58;10;48
2016-08-26-22-30-00;51;12;39
2016-08-26-22-45-00;38;7;31
2016-08-26-23-00-00;49;10;39
2016-08-26-23-15-00;57;21;36
2016-08-26-23-30-00;48;9;39
2016-08-26-23-45-00;46;7;39
2016-08-27-00-00-00;39;6;33
2016-08-27-00-15-00;36;7;29
2016-08-27-00-30-00;33;11;22
2016-08-27-00-45-00;18;5;13
2016-08-27-01-00-00;22;1;21
2016-08-27-01-15-00;24;4;20
2016-08-27-01-30-00;20;3;17
2016-08-27-01-45-00;10;2;8
2016-08-27-02-00-00;18;5;13
2016-08-27-02-15-00;15;4;11
2016-08-27-02-30-00;27;4;23
2016-08-27-02-45-00;4;1;3
2016-08-27-03-00-00;9;4;5
2016-08-27-03-15-00;14;7;7
2016-08-27-03-30-00;10;5;5
2016-08-27-03-45-00;9;0;9
2016-08-27-04-00-00;6;2;4
2016-08-27-04-15-00;4;1;3
2016-08-27-04-30-00;2;1;1
2016-08-27-04-45-00;2;0;2
2016-08-27-05-00-00;2;1;1
2016-08-27-05-15-00;3;1;2
2016-08-27-05-30-00;5;2;3
2016-08-27-05-45-00;8;2;6
2016-08-27-06-00-00;6;3;3
2016-08-27-06-15-00;7;2;5
2016-08-27-06-30-00;6;1;5
2016-08-27-06-45-00;4;4;0
2016-08-27-07-00-00;5;1;4
2016-08-27-07-15-00;7;2;5
2016-08-27-07-30-00;19;7;12
2016-08-27-07-45-00;18;7;11
2016-08-27-08-00-00;9;4;5
2016-08-27-08-15-00;20;4;16
2016-08-27-08-30-00;20;10;10
2016-08-27-08-45-00;24;11;13
2016-08-27-09-00-00;20;13;7
2016-08-27-09-15-00;33;12;21
2016-08-27-09-30-00;47;23;24
2016-08-27-09-45-00;35;13;22
2016-08-27-10-00-00;49;22;27
2016-08-27-10-15-00;53;28;25
2016-08-27-10-30-00;79;22;57
2016-08-27-10-45-00;60;30;30
2016-08-27-11-00-00;72;19;53
2016-08-27-11-15-00;81;18;63
2016-08-27-11-30-00;70;27;43
2016-08-27-11-45-00;74;18;56
2016-08-27-12-00-00;73;16;57
2016-08-27-12-15-00;87;34;53
2016-08-27-12-30-00;80;21;59
2016-08-27-12-45-00;72;15;57
2016-08-27-13-00-00;104;23;81
2016-08-27-13-15-00;86;19;67
2016-08-27-13-30-00;88;13;75
2016-08-27-13-45-00;89;23;66
2016-08-27-14-00-00;88;17;71
2016-08-27-14-15-00;72;16;56
2016-08-27-14-30-00;65;16;49
2016-08-27-14-45-00;68;11;57
2016-08-27-15-00-00;78;11;67
2016-08-27-15-15-00;80;33;47
2016-08-27-15-30-00;53;11;42
2016-08-27-15-45-00;60;16;44
2016-08-27-16-00-00;71;20;51
2016-08-27-16-15-00;70;19;51
2016-08-27-16-30-00;65;23;42
2016-08-27-16-45-00;66;16;50
2016-08-27-17-00-00;64;14;50
2016-08-27-17-15-00;81;24;57
2016-08-27-17-30-00;67;20;47
2016-08-27-17-45-00;82;28;54
2016-08-27-18-00-00;63;23;40
2016-08-27-18-15-00;92;29;63
2016-08-27-18-30-00;92;37;55
2016-08-27-18-45-00;88;33;55
2016-08-27-19-00-00;72;22;50
2016-08-27-19-15-00;70;28;42
2016-08-27-19-30-00;56;16;40
2016-08-27-19-45-00;72;24;48
2016-08-27-20-00-00;60;24;36
2016-08-27-20-15-00;60;12;48
2016-08-27-20-30-00;71;20;51
2016-08-27-20-45-00;65;24;41
2016-08-27-21-00-00;53;18;35
2016-08-27-21-15-00;51;14;37
2016-08-27-21-30-00;41;14;27
2016-08-27-21-45-00;33;8;25
2016-08-27-22-00-00;63;11;52
2016-08-27-22-15-00;84;19;65
2016-08-27-22-30-00;33;5;28
2016-08-27-22-45-00;49;27;22
2016-08-27-23-00-00;37;7;30
2016-08-27-23-15-00;33;12;21
2016-08-27-23-30-00;31;8;23
2016-08-27-23-45-00;35;4;31
2016-08-28-00-00-00;49;8;41
2016-08-28-00-15-00;36;13;23
2016-08-28-00-30-00;27;4;23
2016-08-28-00-45-00;18;7;11
2016-08-28-01-00-00;16;3;13
2016-08-28-01-15-00;19;2;17
2016-08-28-01-30-00;13;5;8
2016-08-28-01-45-00;16;3;13
2016-08-28-02-00-00;10;0;10
2016-08-28-02-15-00;10;1;9
2016-08-28-02-30-00;7;1;6
2016-08-28-02-45-00;9;0;9
2016-08-28-03-00-00;9;0;9
2016-08-28-03-15-00;7;2;5
2016-08-28-03-30-00;6;0;6
2016-08-28-03-45-00;8;1;7
2016-08-28-04-00-00;9;1;8
2016-08-28-04-15-00;4;0;4
2016-08-28-04-30-00;1;0;1
2016-08-28-04-45-00;2;1;1
2016-08-28-05-00-00;2;1;1
2016-08-28-05-15-00;3;1;2
2016-08-28-05-30-00;8;1;7
2016-08-28-05-45-00;2;0;2
2016-08-28-06-00-00;1;0;1
2016-08-28-06-15-00;5;3;2
2016-08-28-06-30-00;3;0;3
2016-08-28-06-45-00;6;0;6
2016-08-28-07-00-00;6;1;5
2016-08-28-07-15-00;1;1;0
2016-08-28-07-30-00;11;5;6
2016-08-28-07-45-00;5;3;2
2016-08-28-08-00-00;7;3;4
2016-08-28-08-15-00;5;3;2
2016-08-28-08-30-00;14;3;11
2016-08-28-08-45-00;22;4;18
2016-08-28-09-00-00;22;7;15
2016-08-28-09-15-00;23;6;17
2016-08-28-09-30-00;27;12;15
2016-08-28-09-45-00;36;16;20
2016-08-28-10-00-00;38;13;25
2016-08-28-10-15-00;29;13;16
2016-08-28-10-30-00;49;15;34
2016-08-28-10-45-00;53;22;31
2016-08-28-11-00-00;49;13;36
2016-08-28-11-15-00;52;20;32
2016-08-28-11-30-00;51;16;35
2016-08-28-11-45-00;39;10;29
2016-08-28-12-00-00;65;11;54
2016-08-28-12-15-00;65;12;53
2016-08-28-12-30-00;51;12;39
2016-08-28-12-45-00;62;12;50
2016-08-28-13-00-00;76;15;61
2016-08-28-13-15-00;66;14;52
2016-08-28-13-30-00;65;13;52
2016-08-28-13-45-00;67;17;50
2016-08-28-14-00-00;58;12;46
2016-08-28-14-15-00;70;18;52
2016-08-28-14-30-00;36;6;30
2016-08-28-14-45-00;79;26;53
2016-08-28-15-00-00;54;15;39
2016-08-28-15-15-00;45;14;31
2016-08-28-15-30-00;50;12;38
2016-08-28-15-45-00;56;13;43
2016-08-28-16-00-00;40;10;30
2016-08-28-16-15-00;48;17;31
2016-08-28-16-30-00;58;18;40
2016-08-28-16-45-00;44;15;29
2016-08-28-17-00-00;54;15;39
2016-08-28-17-15-00;54;15;39
2016-08-28-17-30-00;51;14;37
2016-08-28-17-45-00;64;20;44
2016-08-28-18-00-00;54;7;47
2016-08-28-18-15-00;53;14;39
2016-08-28-18-30-00;76;27;49
2016-08-28-18-45-00;42;19;23
2016-08-28-19-00-00;38;14;24
2016-08-28-19-15-00;57;12;45
2016-08-28-19-30-00;46;17;29
2016-08-28-19-45-00;64;23;41
2016-08-28-20-00-00;39;13;26
2016-08-28-20-15-00;39;14;25
2016-08-28-20-30-00;34;11;23
2016-08-28-20-45-00;31;7;24
2016-08-28-21-00-00;32;3;29
2016-08-28-21-15-00;41;16;25
2016-08-28-21-30-00;21;6;15
2016-08-28-21-45-00;20;4;16
2016-08-28-22-00-00;8;0;8
2016-08-28-22-15-00;14;3;11
2016-08-28-22-30-00;32;8;24
2016-08-28-22-45-00;29;3;26
2016-08-28-23-00-00;21;7;14
2016-08-28-23-15-00;15;3;12
2016-08-28-23-30-00;6;2;4
2016-08-28-23-45-00;6;1;5
2016-08-29-00-00-00;13;3;10
2016-08-29-00-15-00;7;1;6
2016-08-29-00-30-00;4;0;4
2016-08-29-00-45-00;9;1;8
2016-08-29-01-00-00;8;6;2
2016-08-29-01-15-00;5;1;4
2016-08-29-01-30-00;3;0;3
2016-08-29-01-45-00;1;0;1
2016-08-29-02-00-00;0;0;0
2016-08-29-02-15-00;0;0;0
2016-08-29-02-30-00;1;1;0
2016-08-29-02-45-00;0;0;0
2016-08-29-03-00-00;1;0;1
2016-08-29-03-15-00;0;0;0
2016-08-29-03-30-00;1;0;1
2016-08-29-03-45-00;2;0;2
2016-08-29-04-00-00;2;0;2
2016-08-29-04-15-00;3;0;3
2016-08-29-04-30-00;3;1;2
2016-08-29-04-45-00;2;1;1
2016-08-29-05-00-00;3;1;2
2016-08-29-05-15-00;1;0;1
2016-08-29-05-30-00;14;3;11
2016-08-29-05-45-00;19;9;10
2016-08-29-06-00-00;17;10;7
2016-08-29-06-15-00;26;12;14
2016-08-29-06-30-00;39;21;18
2016-08-29-06-45-00;43;17;26
2016-08-29-07-00-00;55;24;31
2016-08-29-07-15-00;69;35;34
2016-08-29-07-30-00;127;72;55
2016-08-29-07-45-00;116;68;48
2016-08-29-08-00-00;102;51;51
2016-08-29-08-15-00;110;65;45
2016-08-29-08-30-00;95;46;49
2016-08-29-08-45-00;104;48;56
2016-08-29-09-00-00;66;32;34
2016-08-29-09-15-00;62;36;26
2016-08-29-09-30-00;62;29;33
2016-08-29-09-45-00;58;28;30
2016-08-29-10-00-00;37;18;19
2016-08-29-10-15-00;48;21;27
2016-08-29-10-30-00;55;23;32
2016-08-29-10-45-00;63;20;43
2016-08-29-11-00-00;55;17;38
2016-08-29-11-15-00;52;18;34
2016-08-29-11-30-00;35;9;26
2016-08-29-11-45-00;37;14;23
2016-08-29-12-00-00;46;5;41
2016-08-29-12-15-00;49;12;37
2016-08-29-12-30-00;66;17;49
2016-08-29-12-45-00;70;13;57
2016-08-29-13-00-00;54;8;46
2016-08-29-13-15-00;82;18;64
2016-08-29-13-30-00;97;23;74
2016-08-29-13-45-00;73;12;61
2016-08-29-14-00-00;86;26;60
2016-08-29-14-15-00;90;21;69
2016-08-29-14-30-00;99;23;76
2016-08-29-14-45-00;69;17;52
