 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-08-29-15-00-00;73;17;56
2016-08-29-15-15-00;93;19;74
2016-08-29-15-30-00;89;17;72
2016-08-29-15-45-00;107;26;81
2016-08-29-16-00-00;122;21;101
2016-08-29-16-15-00;139;31;108
2016-08-29-16-30-00;149;31;118
2016-08-29-16-45-00;145;33;112
2016-08-29-17-00-00;143;27;116
2016-08-29-17-15-00;151;35;116
2016-08-29-17-30-00;142;19;123
2016-08-29-17-45-00;168;37;131
2016-08-29-18-00-00;142;33;109
2016-08-29-18-15-00;133;22;111
2016-08-29-18-30-00;113;14;99
2016-08-29-18-45-00;112;20;92
2016-08-29-19-00-00;109;18;91
2016-08-29-19-15-00;93;17;76
2016-08-29-19-30-00;88;23;65
2016-08-29-19-45-00;69;16;53
2016-08-29-20-00-00;74;12;62
2016-08-29-20-15-00;55;11;44
2016-08-29-20-30-00;47;11;36
2016-08-29-20-45-00;45;10;35
2016-08-29-21-00-00;48;12;36
2016-08-29-21-15-00;48;7;41
2016-08-29-21-30-00;29;7;22
2016-08-29-21-45-00;17;5;12
2016-08-29-22-00-00;26;5;21
2016-08-29-22-15-00;28;6;22
2016-08-29-22-30-00;29;4;25
2016-08-29-22-45-00;23;4;19
2016-08-29-23-00-00;19;6;13
2016-08-29-23-15-00;26;6;20
2016-08-29-23-30-00;12;2;10
2016-08-29-23-45-00;12;2;10
2016-08-30-00-00-00;9;2;7
2016-08-30-00-15-00;7;2;5
2016-08-30-00-30-00;6;2;4
2016-08-30-00-45-00;16;2;14
2016-08-30-01-00-00;3;0;3
2016-08-30-01-15-00;4;0;4
2016-08-30-01-30-00;4;0;4
2016-08-30-01-45-00;5;1;4
2016-08-30-02-00-00;1;0;1
2016-08-30-02-15-00;0;0;0
2016-08-30-02-30-00;4;0;4
2016-08-30-02-45-00;0;0;0
2016-08-30-03-00-00;2;0;2
2016-08-30-03-15-00;4;2;2
2016-08-30-03-30-00;2;0;2
2016-08-30-03-45-00;6;3;3
2016-08-30-04-00-00;1;1;0
2016-08-30-04-15-00;3;1;2
2016-08-30-04-30-00;2;0;2
2016-08-30-04-45-00;5;1;4
2016-08-30-05-00-00;4;2;2
2016-08-30-05-15-00;7;3;4
2016-08-30-05-30-00;15;1;14
2016-08-30-05-45-00;10;5;5
2016-08-30-06-00-00;19;6;13
2016-08-30-06-15-00;23;13;10
2016-08-30-06-30-00;49;19;30
2016-08-30-06-45-00;44;20;24
2016-08-30-07-00-00;57;29;28
2016-08-30-07-15-00;93;36;57
2016-08-30-07-30-00;151;95;56
2016-08-30-07-45-00;124;71;53
2016-08-30-08-00-00;117;53;64
2016-08-30-08-15-00;116;63;53
2016-08-30-08-30-00;110;60;50
2016-08-30-08-45-00;112;56;56
2016-08-30-09-00-00;88;37;51
2016-08-30-09-15-00;60;33;27
2016-08-30-09-30-00;65;33;32
2016-08-30-09-45-00;64;30;34
2016-08-30-10-00-00;43;17;26
2016-08-30-10-15-00;49;25;24
2016-08-30-10-30-00;76;32;44
2016-08-30-10-45-00;72;24;48
2016-08-30-11-00-00;53;15;38
2016-08-30-11-15-00;53;14;39
2016-08-30-11-30-00;82;20;62
2016-08-30-11-45-00;76;25;51
2016-08-30-12-00-00;63;17;46
2016-08-30-12-15-00;102;24;78
2016-08-30-12-30-00;82;28;54
2016-08-30-12-45-00;66;17;49
2016-08-30-13-00-00;108;25;83
2016-08-30-13-15-00;64;14;50
2016-08-30-13-30-00;97;21;76
2016-08-30-13-45-00;98;26;72
2016-08-30-14-00-00;92;22;70
2016-08-30-14-15-00;94;24;70
2016-08-30-14-30-00;97;19;78
2016-08-30-14-45-00;123;29;94
2016-08-30-15-00-00;99;22;77
2016-08-30-15-15-00;94;13;81
2016-08-30-15-30-00;105;20;85
2016-08-30-15-45-00;117;25;92
2016-08-30-16-00-00;150;23;127
2016-08-30-16-15-00;152;25;127
2016-08-30-16-30-00;169;25;144
2016-08-30-16-45-00;189;37;152
2016-08-30-17-00-00;167;28;139
2016-08-30-17-15-00;187;25;162
2016-08-30-17-30-00;192;25;167
2016-08-30-17-45-00;181;34;147
2016-08-30-18-00-00;160;29;131
2016-08-30-18-15-00;193;41;152
2016-08-30-18-30-00;158;22;136
2016-08-30-18-45-00;138;30;108
2016-08-30-19-00-00;153;23;130
2016-08-30-19-15-00;148;38;110
2016-08-30-19-30-00;131;25;106
2016-08-30-19-45-00;129;22;107
2016-08-30-20-00-00;118;24;94
2016-08-30-20-15-00;100;18;82
2016-08-30-20-30-00;62;10;52
2016-08-30-20-45-00;74;35;39
2016-08-30-21-00-00;66;19;47
2016-08-30-21-15-00;59;22;37
2016-08-30-21-30-00;41;11;30
2016-08-30-21-45-00;66;22;44
2016-08-30-22-00-00;63;22;41
2016-08-30-22-15-00;57;17;40
2016-08-30-22-30-00;34;7;27
2016-08-30-22-45-00;40;17;23
2016-08-30-23-00-00;32;7;25
2016-08-30-23-15-00;28;9;19
2016-08-30-23-30-00;21;1;20
2016-08-30-23-45-00;15;4;11
2016-08-31-00-00-00;6;1;5
2016-08-31-00-15-00;9;1;8
2016-08-31-00-30-00;5;1;4
2016-08-31-00-45-00;3;2;1
2016-08-31-01-00-00;5;0;5
2016-08-31-01-15-00;6;1;5
2016-08-31-01-30-00;7;1;6
2016-08-31-01-45-00;2;0;2
2016-08-31-02-00-00;1;1;0
2016-08-31-02-15-00;4;0;4
2016-08-31-02-30-00;0;0;0
2016-08-31-02-45-00;1;1;0
2016-08-31-03-00-00;0;0;0
2016-08-31-03-15-00;1;0;1
2016-08-31-03-30-00;3;2;1
2016-08-31-03-45-00;1;0;1
2016-08-31-04-00-00;1;1;0
2016-08-31-04-15-00;0;0;0
2016-08-31-04-30-00;3;1;2
2016-08-31-04-45-00;3;2;1
2016-08-31-05-00-00;3;2;1
2016-08-31-05-15-00;2;1;1
2016-08-31-05-30-00;16;4;12
2016-08-31-05-45-00;16;6;10
2016-08-31-06-00-00;15;7;8
2016-08-31-06-15-00;31;12;19
2016-08-31-06-30-00;44;21;23
2016-08-31-06-45-00;62;29;33
2016-08-31-07-00-00;61;32;29
2016-08-31-07-15-00;92;39;53
2016-08-31-07-30-00;156;85;71
2016-08-31-07-45-00;122;59;63
2016-08-31-08-00-00;115;59;56
2016-08-31-08-15-00;130;72;58
2016-08-31-08-30-00;116;50;66
2016-08-31-08-45-00;113;60;53
2016-08-31-09-00-00;75;36;39
2016-08-31-09-15-00;59;31;28
2016-08-31-09-30-00;69;38;31
2016-08-31-09-45-00;62;32;30
2016-08-31-10-00-00;46;20;26
2016-08-31-10-15-00;51;25;26
2016-08-31-10-30-00;56;26;30
2016-08-31-10-45-00;58;18;40
2016-08-31-11-00-00;48;15;33
2016-08-31-11-15-00;68;20;48
2016-08-31-11-30-00;71;19;52
2016-08-31-11-45-00;69;16;53
2016-08-31-12-00-00;62;17;45
2016-08-31-12-15-00;78;24;54
2016-08-31-12-30-00;95;21;74
2016-08-31-12-45-00;95;22;73
2016-08-31-13-00-00;94;17;77
2016-08-31-13-15-00;103;16;87
2016-08-31-13-30-00;99;18;81
2016-08-31-13-45-00;102;21;81
2016-08-31-14-00-00;75;13;62
2016-08-31-14-15-00;72;20;52
2016-08-31-14-30-00;111;23;88
2016-08-31-14-45-00;104;21;83
2016-08-31-15-00-00;108;19;89
2016-08-31-15-15-00;93;19;74
2016-08-31-15-30-00;118;23;95
2016-08-31-15-45-00;97;22;75
2016-08-31-16-00-00;168;28;140
2016-08-31-16-15-00;139;30;109
2016-08-31-16-30-00;171;26;145
2016-08-31-16-45-00;162;22;140
2016-08-31-17-00-00;180;26;154
2016-08-31-17-15-00;139;24;115
2016-08-31-17-30-00;168;28;140
2016-08-31-17-45-00;170;33;137
2016-08-31-18-00-00;144;27;117
2016-08-31-18-15-00;168;32;136
2016-08-31-18-30-00;168;22;146
2016-08-31-18-45-00;170;27;143
2016-08-31-19-00-00;133;27;106
2016-08-31-19-15-00;122;26;96
2016-08-31-19-30-00;99;21;78
2016-08-31-19-45-00;101;25;76
2016-08-31-20-00-00;128;23;105
2016-08-31-20-15-00;87;19;68
2016-08-31-20-30-00;58;13;45
2016-08-31-20-45-00;66;19;47
2016-08-31-21-00-00;50;14;36
2016-08-31-21-15-00;61;9;52
2016-08-31-21-30-00;57;16;41
2016-08-31-21-45-00;51;8;43
2016-08-31-22-00-00;48;14;34
2016-08-31-22-15-00;55;17;38
2016-08-31-22-30-00;36;6;30
2016-08-31-22-45-00;48;5;43
2016-08-31-23-00-00;26;8;18
2016-08-31-23-15-00;23;6;17
2016-08-31-23-30-00;25;9;16
2016-08-31-23-45-00;13;4;9
2016-09-01-00-00-00;13;0;13
2016-09-01-00-15-00;7;2;5
2016-09-01-00-30-00;11;8;3
2016-09-01-00-45-00;6;1;5
2016-09-01-01-00-00;7;0;7
2016-09-01-01-15-00;8;3;5
2016-09-01-01-30-00;4;2;2
2016-09-01-01-45-00;4;3;1
2016-09-01-02-00-00;6;0;6
2016-09-01-02-15-00;6;0;6
2016-09-01-02-30-00;0;0;0
2016-09-01-02-45-00;2;0;2
2016-09-01-03-00-00;3;0;3
2016-09-01-03-15-00;2;0;2
2016-09-01-03-30-00;1;0;1
2016-09-01-03-45-00;1;0;1
2016-09-01-04-00-00;2;0;2
2016-09-01-04-15-00;3;2;1
2016-09-01-04-30-00;3;1;2
2016-09-01-04-45-00;3;1;2
2016-09-01-05-00-00;4;2;2
2016-09-01-05-15-00;8;3;5
2016-09-01-05-30-00;13;3;10
2016-09-01-05-45-00;17;7;10
2016-09-01-06-00-00;19;10;9
2016-09-01-06-15-00;23;9;14
2016-09-01-06-30-00;49;18;31
2016-09-01-06-45-00;57;28;29
2016-09-01-07-00-00;62;24;38
2016-09-01-07-15-00;93;36;57
2016-09-01-07-30-00;145;95;50
2016-09-01-07-45-00;139;73;66
2016-09-01-08-00-00;88;41;47
2016-09-01-08-15-00;129;67;62
2016-09-01-08-30-00;119;61;58
2016-09-01-08-45-00;109;52;57
2016-09-01-09-00-00;84;33;51
2016-09-01-09-15-00;52;27;25
2016-09-01-09-30-00;65;28;37
2016-09-01-09-45-00;67;29;38
2016-09-01-10-00-00;64;27;37
2016-09-01-10-15-00;48;24;24
2016-09-01-10-30-00;50;19;31
2016-09-01-10-45-00;69;26;43
2016-09-01-11-00-00;59;16;43
2016-09-01-11-15-00;73;23;50
2016-09-01-11-30-00;74;29;45
2016-09-01-11-45-00;72;19;53
2016-09-01-12-00-00;51;6;45
2016-09-01-12-15-00;70;27;43
2016-09-01-12-30-00;76;16;60
2016-09-01-12-45-00;69;14;55
2016-09-01-13-00-00;84;18;66
2016-09-01-13-15-00;91;16;75
2016-09-01-13-30-00;87;24;63
2016-09-01-13-45-00;72;15;57
2016-09-01-14-00-00;91;19;72
2016-09-01-14-15-00;108;19;89
2016-09-01-14-30-00;102;25;77
2016-09-01-14-45-00;96;15;81
2016-09-01-15-00-00;112;27;85
2016-09-01-15-15-00;128;25;103
2016-09-01-15-30-00;134;31;103
2016-09-01-15-45-00;127;21;106
2016-09-01-16-00-00;155;33;122
2016-09-01-16-15-00;151;40;111
2016-09-01-16-30-00;153;36;117
2016-09-01-16-45-00;172;25;147
2016-09-01-17-00-00;171;24;147
2016-09-01-17-15-00;166;31;135
2016-09-01-17-30-00;164;31;133
2016-09-01-17-45-00;168;26;142
2016-09-01-18-00-00;208;36;172
2016-09-01-18-15-00;182;34;148
2016-09-01-18-30-00;170;30;140
2016-09-01-18-45-00;166;35;131
2016-09-01-19-00-00;110;25;85
2016-09-01-19-15-00;149;39;110
2016-09-01-19-30-00;112;29;83
2016-09-01-19-45-00;100;33;67
2016-09-01-20-00-00;107;19;88
2016-09-01-20-15-00;96;32;64
2016-09-01-20-30-00;68;18;50
2016-09-01-20-45-00;59;21;38
2016-09-01-21-00-00;62;14;48
2016-09-01-21-15-00;61;16;45
2016-09-01-21-30-00;38;7;31
2016-09-01-21-45-00;60;12;48
2016-09-01-22-00-00;57;7;50
2016-09-01-22-15-00;72;15;57
2016-09-01-22-30-00;64;29;35
2016-09-01-22-45-00;30;2;28
2016-09-01-23-00-00;35;5;30
2016-09-01-23-15-00;41;8;33
2016-09-01-23-30-00;29;5;24
2016-09-01-23-45-00;17;1;16
2016-09-02-00-00-00;18;1;17
2016-09-02-00-15-00;17;5;12
2016-09-02-00-30-00;8;2;6
2016-09-02-00-45-00;5;1;4
2016-09-02-01-00-00;12;0;12
2016-09-02-01-15-00;3;0;3
2016-09-02-01-30-00;13;5;8
2016-09-02-01-45-00;3;1;2
2016-09-02-02-00-00;4;3;1
2016-09-02-02-15-00;2;0;2
2016-09-02-02-30-00;1;0;1
2016-09-02-02-45-00;4;1;3
2016-09-02-03-00-00;1;0;1
2016-09-02-03-15-00;0;0;0
2016-09-02-03-30-00;1;0;1
2016-09-02-03-45-00;4;1;3
2016-09-02-04-00-00;2;1;1
2016-09-02-04-15-00;3;1;2
2016-09-02-04-30-00;2;1;1
2016-09-02-04-45-00;4;2;2
2016-09-02-05-00-00;2;2;0
2016-09-02-05-15-00;1;0;1
2016-09-02-05-30-00;13;4;9
2016-09-02-05-45-00;20;9;11
2016-09-02-06-00-00;18;4;14
2016-09-02-06-15-00;18;11;7
2016-09-02-06-30-00;41;18;23
2016-09-02-06-45-00;55;26;29
2016-09-02-07-00-00;54;26;28
2016-09-02-07-15-00;71;27;44
2016-09-02-07-30-00;121;71;50
2016-09-02-07-45-00;98;54;44
2016-09-02-08-00-00;90;53;37
2016-09-02-08-15-00;114;57;57
2016-09-02-08-30-00;82;41;41
2016-09-02-08-45-00;98;42;56
2016-09-02-09-00-00;57;32;25
2016-09-02-09-15-00;80;40;40
2016-09-02-09-30-00;52;25;27
2016-09-02-09-45-00;68;27;41
2016-09-02-10-00-00;41;13;28
2016-09-02-10-15-00;60;31;29
2016-09-02-10-30-00;61;18;43
2016-09-02-10-45-00;69;24;45
2016-09-02-11-00-00;43;12;31
2016-09-02-11-15-00;57;17;40
2016-09-02-11-30-00;83;26;57
2016-09-02-11-45-00;79;19;60
2016-09-02-12-00-00;88;22;66
2016-09-02-12-15-00;75;10;65
2016-09-02-12-30-00;94;17;77
2016-09-02-12-45-00;112;18;94
2016-09-02-13-00-00;100;12;88
2016-09-02-13-15-00;118;25;93
2016-09-02-13-30-00;140;32;108
2016-09-02-13-45-00;109;16;93
2016-09-02-14-00-00;108;25;83
2016-09-02-14-15-00;1;0;1
2016-09-02-14-30-00;119;24;95
2016-09-02-14-45-00;106;13;93
2016-09-02-15-00-00;134;24;110
2016-09-02-15-15-00;126;24;102
2016-09-02-15-30-00;119;22;97
2016-09-02-15-45-00;144;40;104
2016-09-02-16-00-00;120;26;94
2016-09-02-16-15-00;123;27;96
2016-09-02-16-30-00;114;26;88
2016-09-02-16-45-00;145;35;110
2016-09-02-17-00-00;141;31;110
2016-09-02-17-15-00;137;33;104
2016-09-02-17-30-00;136;30;106
2016-09-02-17-45-00;142;42;100
2016-09-02-18-00-00;144;27;117
2016-09-02-18-15-00;124;25;99
2016-09-02-18-30-00;143;26;117
2016-09-02-18-45-00;113;34;79
2016-09-02-19-00-00;132;37;95
2016-09-02-19-15-00;138;40;98
2016-09-02-19-30-00;102;23;79
2016-09-02-19-45-00;93;24;69
2016-09-02-20-00-00;84;23;61
2016-09-02-20-15-00;79;21;58
2016-09-02-20-30-00;73;21;52
2016-09-02-20-45-00;54;20;34
2016-09-02-21-00-00;59;14;45
2016-09-02-21-15-00;41;7;34
2016-09-02-21-30-00;56;11;45
2016-09-02-21-45-00;59;14;45
2016-09-02-22-00-00;70;14;56
2016-09-02-22-15-00;83;25;58
2016-09-02-22-30-00;58;19;39
2016-09-02-22-45-00;52;8;44
2016-09-02-23-00-00;45;18;27
2016-09-02-23-15-00;38;5;33
2016-09-02-23-30-00;31;6;25
2016-09-02-23-45-00;29;2;27
2016-09-03-00-00-00;37;6;31
2016-09-03-00-15-00;28;1;27
2016-09-03-00-30-00;26;4;22
2016-09-03-00-45-00;16;4;12
2016-09-03-01-00-00;25;8;17
2016-09-03-01-15-00;14;0;14
2016-09-03-01-30-00;15;5;10
2016-09-03-01-45-00;8;0;8
2016-09-03-02-00-00;8;1;7
2016-09-03-02-15-00;12;4;8
2016-09-03-02-30-00;7;1;6
2016-09-03-02-45-00;15;7;8
2016-09-03-03-00-00;7;0;7
2016-09-03-03-15-00;1;1;0
2016-09-03-03-30-00;4;0;4
2016-09-03-03-45-00;8;1;7
2016-09-03-04-00-00;8;1;7
2016-09-03-04-15-00;4;0;4
2016-09-03-04-30-00;7;0;7
2016-09-03-04-45-00;1;0;1
2016-09-03-05-00-00;3;1;2
2016-09-03-05-15-00;0;0;0
2016-09-03-05-30-00;3;0;3
2016-09-03-05-45-00;5;0;5
2016-09-03-06-00-00;2;1;1
2016-09-03-06-15-00;10;4;6
2016-09-03-06-30-00;7;3;4
2016-09-03-06-45-00;12;4;8
2016-09-03-07-00-00;4;3;1
2016-09-03-07-15-00;9;2;7
2016-09-03-07-30-00;14;2;12
2016-09-03-07-45-00;17;7;10
2016-09-03-08-00-00;18;8;10
2016-09-03-08-15-00;13;6;7
2016-09-03-08-30-00;22;13;9
2016-09-03-08-45-00;43;20;23
2016-09-03-09-00-00;23;9;14
2016-09-03-09-15-00;40;19;21
2016-09-03-09-30-00;43;24;19
2016-09-03-09-45-00;59;27;32
2016-09-03-10-00-00;46;19;27
2016-09-03-10-15-00;47;21;26
2016-09-03-10-30-00;63;25;38
2016-09-03-10-45-00;64;34;30
2016-09-03-11-00-00;60;19;41
2016-09-03-11-15-00;83;23;60
2016-09-03-11-30-00;81;27;54
2016-09-03-11-45-00;67;19;48
2016-09-03-12-00-00;90;33;57
2016-09-03-12-15-00;97;30;67
2016-09-03-12-30-00;106;24;82
2016-09-03-12-45-00;88;21;67
2016-09-03-13-00-00;88;23;65
2016-09-03-13-15-00;127;34;93
2016-09-03-13-30-00;78;21;57
2016-09-03-13-45-00;108;25;83
2016-09-03-14-00-00;113;38;75
2016-09-03-14-15-00;95;26;69
2016-09-03-14-30-00;93;19;74
2016-09-03-14-45-00;143;25;118
2016-09-03-15-00-00;92;11;81
2016-09-03-15-15-00;105;19;86
2016-09-03-15-30-00;114;29;85
2016-09-03-15-45-00;123;31;92
2016-09-03-16-00-00;149;38;111
2016-09-03-16-15-00;107;19;88
2016-09-03-16-30-00;120;12;108
2016-09-03-16-45-00;124;34;90
2016-09-03-17-00-00;97;23;74
2016-09-03-17-15-00;110;16;94
2016-09-03-17-30-00;127;29;98
2016-09-03-17-45-00;104;23;81
2016-09-03-18-00-00;135;35;100
2016-09-03-18-15-00;97;30;67
2016-09-03-18-30-00;101;38;63
2016-09-03-18-45-00;92;24;68
2016-09-03-19-00-00;117;37;80
2016-09-03-19-15-00;107;31;76
2016-09-03-19-30-00;98;52;46
2016-09-03-19-45-00;85;29;56
2016-09-03-20-00-00;86;34;52
2016-09-03-20-15-00;75;22;53
2016-09-03-20-30-00;78;22;56
2016-09-03-20-45-00;61;31;30
2016-09-03-21-00-00;35;9;26
2016-09-03-21-15-00;62;16;46
2016-09-03-21-30-00;33;8;25
2016-09-03-21-45-00;45;13;32
2016-09-03-22-00-00;55;7;48
2016-09-03-22-15-00;54;15;39
2016-09-03-22-30-00;75;22;53
2016-09-03-22-45-00;30;8;22
2016-09-03-23-00-00;30;10;20
2016-09-03-23-15-00;35;19;16
2016-09-03-23-30-00;24;5;19
2016-09-03-23-45-00;42;11;31
2016-09-04-00-00-00;37;16;21
2016-09-04-00-15-00;39;14;25
2016-09-04-00-30-00;22;6;16
2016-09-04-00-45-00;22;5;17
2016-09-04-01-00-00;20;1;19
2016-09-04-01-15-00;20;5;15
2016-09-04-01-30-00;13;3;10
2016-09-04-01-45-00;16;4;12
2016-09-04-02-00-00;8;1;7
2016-09-04-02-15-00;6;1;5
2016-09-04-02-30-00;20;2;18
2016-09-04-02-45-00;10;2;8
2016-09-04-03-00-00;5;1;4
2016-09-04-03-15-00;4;2;2
2016-09-04-03-30-00;2;1;1
2016-09-04-03-45-00;13;5;8
2016-09-04-04-00-00;6;1;5
2016-09-04-04-15-00;1;0;1
2016-09-04-04-30-00;2;0;2
2016-09-04-04-45-00;6;1;5
2016-09-04-05-00-00;0;0;0
2016-09-04-05-15-00;3;1;2
2016-09-04-05-30-00;1;0;1
2016-09-04-05-45-00;6;2;4
2016-09-04-06-00-00;2;1;1
2016-09-04-06-15-00;4;2;2
2016-09-04-06-30-00;4;1;3
2016-09-04-06-45-00;2;1;1
2016-09-04-07-00-00;5;2;3
2016-09-04-07-15-00;1;0;1
2016-09-04-07-30-00;3;1;2
2016-09-04-07-45-00;5;1;4
2016-09-04-08-00-00;6;4;2
2016-09-04-08-15-00;4;1;3
2016-09-04-08-30-00;5;1;4
2016-09-04-08-45-00;9;5;4
2016-09-04-09-00-00;8;3;5
2016-09-04-09-15-00;11;1;10
2016-09-04-09-30-00;13;3;10
2016-09-04-09-45-00;39;20;19
2016-09-04-10-00-00;13;3;10
2016-09-04-10-15-00;18;6;12
2016-09-04-10-30-00;19;6;13
2016-09-04-10-45-00;39;10;29
2016-09-04-11-00-00;19;8;11
2016-09-04-11-15-00;37;11;26
2016-09-04-11-30-00;31;8;23
2016-09-04-11-45-00;49;16;33
2016-09-04-12-00-00;31;7;24
2016-09-04-12-15-00;25;1;24
2016-09-04-12-30-00;31;15;16
2016-09-04-12-45-00;20;9;11
2016-09-04-13-00-00;14;3;11
2016-09-04-13-15-00;25;2;23
2016-09-04-13-30-00;29;9;20
2016-09-04-13-45-00;31;5;26
2016-09-04-14-00-00;30;4;26
2016-09-04-14-15-00;22;9;13
2016-09-04-14-30-00;30;10;20
2016-09-04-14-45-00;18;5;13
2016-09-04-15-00-00;21;6;15
2016-09-04-15-15-00;26;11;15
2016-09-04-15-30-00;33;9;24
2016-09-04-15-45-00;43;7;36
2016-09-04-16-00-00;44;9;35
2016-09-04-16-15-00;41;5;36
2016-09-04-16-30-00;38;13;25
2016-09-04-16-45-00;49;13;36
2016-09-04-17-00-00;52;11;41
2016-09-04-17-15-00;40;11;29
2016-09-04-17-30-00;52;21;31
2016-09-04-17-45-00;34;11;23
2016-09-04-18-00-00;33;5;28
2016-09-04-18-15-00;37;10;27
2016-09-04-18-30-00;44;18;26
2016-09-04-18-45-00;37;14;23
2016-09-04-19-00-00;33;11;22
2016-09-04-19-15-00;27;8;19
2016-09-04-19-30-00;36;10;26
2016-09-04-19-45-00;24;4;20
2016-09-04-20-00-00;20;5;15
2016-09-04-20-15-00;20;5;15
2016-09-04-20-30-00;20;8;12
2016-09-04-20-45-00;18;5;13
2016-09-04-21-00-00;14;5;9
2016-09-04-21-15-00;18;10;8
2016-09-04-21-30-00;6;2;4
2016-09-04-21-45-00;17;7;10
2016-09-04-22-00-00;9;2;7
2016-09-04-22-15-00;14;8;6
2016-09-04-22-30-00;10;4;6
2016-09-04-22-45-00;9;0;9
2016-09-04-23-00-00;8;0;8
2016-09-04-23-15-00;4;0;4
2016-09-04-23-30-00;3;1;2
2016-09-04-23-45-00;6;1;5
2016-09-05-00-00-00;1;0;1
2016-09-05-00-15-00;3;0;3
2016-09-05-00-30-00;3;1;2
2016-09-05-00-45-00;1;1;0
2016-09-05-01-00-00;0;0;0
2016-09-05-01-15-00;2;0;2
2016-09-05-01-30-00;2;0;2
2016-09-05-01-45-00;0;0;0
2016-09-05-02-00-00;1;0;1
2016-09-05-02-15-00;0;0;0
2016-09-05-02-30-00;3;0;3
2016-09-05-02-45-00;1;0;1
2016-09-05-03-00-00;1;0;1
2016-09-05-03-15-00;0;0;0
2016-09-05-03-30-00;1;0;1
2016-09-05-03-45-00;1;0;1
2016-09-05-04-00-00;0;0;0
2016-09-05-04-15-00;2;1;1
2016-09-05-04-30-00;3;2;1
2016-09-05-04-45-00;4;1;3
2016-09-05-05-00-00;0;0;0
2016-09-05-05-15-00;0;0;0
2016-09-05-05-30-00;11;5;6
2016-09-05-05-45-00;13;2;11
2016-09-05-06-00-00;18;8;10
2016-09-05-06-15-00;19;9;10
2016-09-05-06-30-00;32;11;21
2016-09-05-06-45-00;58;26;32
2016-09-05-07-00-00;56;28;28
2016-09-05-07-15-00;71;31;40
2016-09-05-07-30-00;104;63;41
2016-09-05-07-45-00;118;70;48
2016-09-05-08-00-00;101;39;62
2016-09-05-08-15-00;108;61;47
2016-09-05-08-30-00;85;46;39
2016-09-05-08-45-00;98;53;45
2016-09-05-09-00-00;58;26;32
2016-09-05-09-15-00;69;36;33
2016-09-05-09-30-00;79;35;44
2016-09-05-09-45-00;52;29;23
2016-09-05-10-00-00;41;16;25
2016-09-05-10-15-00;65;29;36
2016-09-05-10-30-00;68;18;50
2016-09-05-10-45-00;47;24;23
2016-09-05-11-00-00;60;21;39
2016-09-05-11-15-00;46;16;30
2016-09-05-11-30-00;59;23;36
2016-09-05-11-45-00;48;20;28
2016-09-05-12-00-00;58;18;40
2016-09-05-12-15-00;54;18;36
2016-09-05-12-30-00;63;6;57
2016-09-05-12-45-00;65;18;47
2016-09-05-13-00-00;79;19;60
2016-09-05-13-15-00;83;18;65
2016-09-05-13-30-00;82;27;55
2016-09-05-13-45-00;83;15;68
2016-09-05-14-00-00;83;14;69
2016-09-05-14-15-00;61;19;42
2016-09-05-14-30-00;72;10;62
2016-09-05-14-45-00;80;17;63
2016-09-05-15-00-00;73;17;56
2016-09-05-15-15-00;59;11;48
2016-09-05-15-30-00;83;16;67
2016-09-05-15-45-00;110;28;82
2016-09-05-16-00-00;147;20;127
2016-09-05-16-15-00;119;22;97
2016-09-05-16-30-00;138;24;114
2016-09-05-16-45-00;135;25;110
2016-09-05-17-00-00;139;29;110
2016-09-05-17-15-00;161;26;135
2016-09-05-17-30-00;136;38;98
2016-09-05-17-45-00;180;39;141
2016-09-05-18-00-00;157;36;121
2016-09-05-18-15-00;155;27;128
2016-09-05-18-30-00;128;26;102
2016-09-05-18-45-00;127;28;99
2016-09-05-19-00-00;122;24;98
