 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-09-05-19-15-00;112;35;77
2016-09-05-19-30-00;93;23;70
2016-09-05-19-45-00;85;24;61
2016-09-05-20-00-00;61;16;45
2016-09-05-20-15-00;71;15;56
2016-09-05-20-30-00;64;17;47
2016-09-05-20-45-00;60;17;43
2016-09-05-21-00-00;47;9;38
2016-09-05-21-15-00;44;11;33
2016-09-05-21-30-00;40;6;34
2016-09-05-21-45-00;50;3;47
2016-09-05-22-00-00;40;11;29
2016-09-05-22-15-00;35;8;27
2016-09-05-22-30-00;29;5;24
2016-09-05-22-45-00;24;6;18
2016-09-05-23-00-00;24;3;21
2016-09-05-23-15-00;13;2;11
2016-09-05-23-30-00;16;1;15
2016-09-05-23-45-00;7;1;6
2016-09-06-00-00-00;7;2;5
2016-09-06-00-15-00;5;1;4
2016-09-06-00-30-00;4;0;4
2016-09-06-00-45-00;8;1;7
2016-09-06-01-00-00;4;0;4
2016-09-06-01-15-00;2;0;2
2016-09-06-01-30-00;3;0;3
2016-09-06-01-45-00;2;0;2
2016-09-06-02-00-00;3;2;1
2016-09-06-02-15-00;5;2;3
2016-09-06-02-30-00;4;2;2
2016-09-06-02-45-00;1;0;1
2016-09-06-03-00-00;2;1;1
2016-09-06-03-15-00;2;0;2
2016-09-06-03-30-00;1;0;1
2016-09-06-03-45-00;2;0;2
2016-09-06-04-00-00;0;0;0
2016-09-06-04-15-00;1;0;1
2016-09-06-04-30-00;3;2;1
2016-09-06-04-45-00;3;1;2
2016-09-06-05-00-00;2;0;2
2016-09-06-05-15-00;3;2;1
2016-09-06-05-30-00;13;3;10
2016-09-06-05-45-00;18;8;10
2016-09-06-06-00-00;15;6;9
2016-09-06-06-15-00;24;6;18
2016-09-06-06-30-00;46;20;26
2016-09-06-06-45-00;70;27;43
2016-09-06-07-00-00;65;31;34
2016-09-06-07-15-00;92;39;53
2016-09-06-07-30-00;138;82;56
2016-09-06-07-45-00;141;77;64
2016-09-06-08-00-00;137;72;65
2016-09-06-08-15-00;129;68;61
2016-09-06-08-30-00;88;44;44
2016-09-06-08-45-00;115;51;64
2016-09-06-09-00-00;78;33;45
2016-09-06-09-15-00;65;33;32
2016-09-06-09-30-00;92;41;51
2016-09-06-09-45-00;70;31;39
2016-09-06-10-00-00;40;19;21
2016-09-06-10-15-00;60;23;37
2016-09-06-10-30-00;56;23;33
2016-09-06-10-45-00;62;25;37
2016-09-06-11-00-00;60;23;37
2016-09-06-11-15-00;84;29;55
2016-09-06-11-30-00;59;17;42
2016-09-06-11-45-00;63;19;44
2016-09-06-12-00-00;70;23;47
2016-09-06-12-15-00;62;18;44
2016-09-06-12-30-00;100;24;76
2016-09-06-12-45-00;83;26;57
2016-09-06-13-00-00;93;15;78
2016-09-06-13-15-00;103;17;86
2016-09-06-13-30-00;109;24;85
2016-09-06-13-45-00;99;22;77
2016-09-06-14-00-00;100;25;75
2016-09-06-14-15-00;106;25;81
2016-09-06-14-30-00;98;17;81
2016-09-06-14-45-00;115;23;92
2016-09-06-15-00-00;80;25;55
2016-09-06-15-15-00;116;20;96
2016-09-06-15-30-00;104;24;80
2016-09-06-15-45-00;134;27;107
2016-09-06-16-00-00;168;34;134
2016-09-06-16-15-00;139;27;112
2016-09-06-16-30-00;193;47;146
2016-09-06-16-45-00;194;37;157
2016-09-06-17-00-00;174;30;144
2016-09-06-17-15-00;178;25;153
2016-09-06-17-30-00;193;30;163
2016-09-06-17-45-00;208;52;156
2016-09-06-18-00-00;170;26;144
2016-09-06-18-15-00;165;26;139
2016-09-06-18-30-00;166;34;132
2016-09-06-18-45-00;165;30;135
2016-09-06-19-00-00;137;31;106
2016-09-06-19-15-00;162;43;119
2016-09-06-19-30-00;147;40;107
2016-09-06-19-45-00;105;33;72
2016-09-06-20-00-00;96;22;74
2016-09-06-20-15-00;102;18;84
2016-09-06-20-30-00;77;27;50
2016-09-06-20-45-00;65;16;49
2016-09-06-21-00-00;68;16;52
2016-09-06-21-15-00;61;16;45
2016-09-06-21-30-00;64;18;46
2016-09-06-21-45-00;52;16;36
2016-09-06-22-00-00;55;21;34
2016-09-06-22-15-00;73;19;54
2016-09-06-22-30-00;53;19;34
2016-09-06-22-45-00;21;6;15
2016-09-06-23-00-00;29;6;23
2016-09-06-23-15-00;30;5;25
2016-09-06-23-30-00;21;2;19
2016-09-06-23-45-00;13;5;8
2016-09-07-00-00-00;21;5;16
2016-09-07-00-15-00;10;3;7
2016-09-07-00-30-00;10;2;8
2016-09-07-00-45-00;2;1;1
2016-09-07-01-00-00;9;3;6
2016-09-07-01-15-00;5;2;3
2016-09-07-01-30-00;7;0;7
2016-09-07-01-45-00;2;0;2
2016-09-07-02-00-00;0;0;0
2016-09-07-02-15-00;3;2;1
2016-09-07-02-30-00;7;1;6
2016-09-07-02-45-00;0;0;0
2016-09-07-03-00-00;0;0;0
2016-09-07-03-15-00;1;0;1
2016-09-07-03-30-00;3;1;2
2016-09-07-03-45-00;1;0;1
2016-09-07-04-00-00;3;1;2
2016-09-07-04-15-00;2;0;2
2016-09-07-04-30-00;6;2;4
2016-09-07-04-45-00;1;1;0
2016-09-07-05-00-00;4;2;2
2016-09-07-05-15-00;6;3;3
2016-09-07-05-30-00;13;6;7
2016-09-07-05-45-00;18;6;12
2016-09-07-06-00-00;19;7;12
2016-09-07-06-15-00;20;6;14
2016-09-07-06-30-00;54;21;33
2016-09-07-06-45-00;59;26;33
2016-09-07-07-00-00;61;24;37
2016-09-07-07-15-00;83;30;53
2016-09-07-07-30-00;146;73;73
2016-09-07-07-45-00;155;90;65
2016-09-07-08-00-00;122;64;58
2016-09-07-08-15-00;115;69;46
2016-09-07-08-30-00;119;55;64
2016-09-07-08-45-00;124;65;59
2016-09-07-09-00-00;84;45;39
2016-09-07-09-15-00;82;38;44
2016-09-07-09-30-00;59;29;30
2016-09-07-09-45-00;66;26;40
2016-09-07-10-00-00;57;23;34
2016-09-07-10-15-00;48;18;30
2016-09-07-10-30-00;58;14;44
2016-09-07-10-45-00;72;31;41
2016-09-07-11-00-00;45;20;25
2016-09-07-11-15-00;69;20;49
2016-09-07-11-30-00;51;7;44
2016-09-07-11-45-00;81;22;59
2016-09-07-12-00-00;87;25;62
2016-09-07-12-15-00;81;25;56
2016-09-07-12-30-00;105;35;70
2016-09-07-12-45-00;90;24;66
2016-09-07-13-00-00;73;13;60
2016-09-07-13-15-00;88;16;72
2016-09-07-13-30-00;94;21;73
2016-09-07-13-45-00;97;16;81
2016-09-07-14-00-00;73;13;60
2016-09-07-14-15-00;96;13;83
2016-09-07-14-30-00;87;23;64
2016-09-07-14-45-00;99;19;80
2016-09-07-15-00-00;99;18;81
2016-09-07-15-15-00;132;13;119
2016-09-07-15-30-00;151;41;110
2016-09-07-15-45-00;125;22;103
2016-09-07-16-00-00;162;21;141
2016-09-07-16-15-00;151;29;122
2016-09-07-16-30-00;169;21;148
2016-09-07-16-45-00;166;24;142
2016-09-07-17-00-00;182;24;158
2016-09-07-17-15-00;195;21;174
2016-09-07-17-30-00;196;32;164
2016-09-07-17-45-00;187;28;159
2016-09-07-18-00-00;193;24;169
2016-09-07-18-15-00;183;26;157
2016-09-07-18-30-00;158;28;130
2016-09-07-18-45-00;162;40;122
2016-09-07-19-00-00;143;30;113
2016-09-07-19-15-00;149;37;112
2016-09-07-19-30-00;157;39;118
2016-09-07-19-45-00;132;41;91
2016-09-07-20-00-00;132;39;93
2016-09-07-20-15-00;98;24;74
2016-09-07-20-30-00;99;37;62
2016-09-07-20-45-00;74;24;50
2016-09-07-21-00-00;57;16;41
2016-09-07-21-15-00;75;24;51
2016-09-07-21-30-00;65;17;48
2016-09-07-21-45-00;61;12;49
2016-09-07-22-00-00;44;15;29
2016-09-07-22-15-00;45;17;28
2016-09-07-22-30-00;44;15;29
2016-09-07-22-45-00;34;9;25
2016-09-07-23-00-00;32;10;22
2016-09-07-23-15-00;35;6;29
2016-09-07-23-30-00;21;9;12
2016-09-07-23-45-00;26;13;13
2016-09-08-00-00-00;17;6;11
2016-09-08-00-15-00;8;1;7
2016-09-08-00-30-00;15;1;14
2016-09-08-00-45-00;4;1;3
2016-09-08-01-00-00;8;3;5
2016-09-08-01-15-00;8;2;6
2016-09-08-01-30-00;8;2;6
2016-09-08-01-45-00;7;5;2
2016-09-08-02-00-00;1;0;1
2016-09-08-02-15-00;2;0;2
2016-09-08-02-30-00;4;1;3
2016-09-08-02-45-00;3;1;2
2016-09-08-03-00-00;3;0;3
2016-09-08-03-15-00;1;1;0
2016-09-08-03-30-00;1;0;1
2016-09-08-03-45-00;1;0;1
2016-09-08-04-00-00;3;0;3
2016-09-08-04-15-00;5;2;3
2016-09-08-04-30-00;2;1;1
2016-09-08-04-45-00;4;2;2
2016-09-08-05-00-00;3;0;3
2016-09-08-05-15-00;8;7;1
2016-09-08-05-30-00;18;5;13
2016-09-08-05-45-00;17;9;8
2016-09-08-06-00-00;18;8;10
2016-09-08-06-15-00;18;10;8
2016-09-08-06-30-00;47;15;32
2016-09-08-06-45-00;51;30;21
2016-09-08-07-00-00;64;26;38
2016-09-08-07-15-00;82;38;44
2016-09-08-07-30-00;126;73;53
2016-09-08-07-45-00;146;86;60
2016-09-08-08-00-00;122;57;65
2016-09-08-08-15-00;133;72;61
2016-09-08-08-30-00;127;61;66
2016-09-08-08-45-00;129;61;68
2016-09-08-09-00-00;66;30;36
2016-09-08-09-15-00;79;39;40
2016-09-08-09-30-00;75;34;41
2016-09-08-09-45-00;62;29;33
2016-09-08-10-00-00;42;16;26
2016-09-08-10-15-00;62;25;37
2016-09-08-10-30-00;51;21;30
2016-09-08-10-45-00;55;23;32
2016-09-08-11-00-00;57;17;40
2016-09-08-11-15-00;65;18;47
2016-09-08-11-30-00;56;19;37
2016-09-08-11-45-00;63;19;44
2016-09-08-12-00-00;62;10;52
2016-09-08-12-15-00;88;25;63
2016-09-08-12-30-00;97;23;74
2016-09-08-12-45-00;91;11;80
2016-09-08-13-00-00;94;21;73
2016-09-08-13-15-00;92;18;74
2016-09-08-13-30-00;89;16;73
2016-09-08-13-45-00;87;24;63
2016-09-08-14-00-00;93;15;78
2016-09-08-14-15-00;112;20;92
2016-09-08-14-30-00;93;18;75
2016-09-08-14-45-00;99;22;77
2016-09-08-15-00-00;92;24;68
2016-09-08-15-15-00;110;21;89
2016-09-08-15-30-00;134;18;116
2016-09-08-15-45-00;142;27;115
2016-09-08-16-00-00;163;26;137
2016-09-08-16-15-00;166;33;133
2016-09-08-16-30-00;156;35;121
2016-09-08-16-45-00;167;36;131
2016-09-08-17-00-00;195;29;166
2016-09-08-17-15-00;182;27;155
2016-09-08-17-30-00;168;32;136
2016-09-08-17-45-00;178;24;154
2016-09-08-18-00-00;176;23;153
2016-09-08-18-15-00;151;20;131
2016-09-08-18-30-00;140;18;122
2016-09-08-18-45-00;143;32;111
2016-09-08-19-00-00;168;38;130
2016-09-08-19-15-00;144;31;113
2016-09-08-19-30-00;130;29;101
2016-09-08-19-45-00;97;27;70
2016-09-08-20-00-00;113;31;82
2016-09-08-20-15-00;109;22;87
2016-09-08-20-30-00;73;17;56
2016-09-08-20-45-00;79;21;58
2016-09-08-21-00-00;69;15;54
2016-09-08-21-15-00;70;21;49
2016-09-08-21-30-00;59;17;42
2016-09-08-21-45-00;52;14;38
2016-09-08-22-00-00;72;17;55
2016-09-08-22-15-00;48;8;40
2016-09-08-22-30-00;52;20;32
2016-09-08-22-45-00;34;5;29
2016-09-08-23-00-00;29;10;19
2016-09-08-23-15-00;40;17;23
2016-09-08-23-30-00;25;6;19
2016-09-08-23-45-00;13;1;12
2016-09-09-00-00-00;12;4;8
2016-09-09-00-15-00;11;4;7
2016-09-09-00-30-00;11;5;6
2016-09-09-00-45-00;2;0;2
2016-09-09-01-00-00;6;1;5
2016-09-09-01-15-00;5;0;5
2016-09-09-01-30-00;7;2;5
2016-09-09-01-45-00;3;0;3
2016-09-09-02-00-00;3;0;3
2016-09-09-02-15-00;1;0;1
2016-09-09-02-30-00;1;0;1
2016-09-09-02-45-00;1;0;1
2016-09-09-03-00-00;2;0;2
2016-09-09-03-15-00;1;0;1
2016-09-09-03-30-00;4;2;2
2016-09-09-03-45-00;1;0;1
2016-09-09-04-00-00;2;0;2
2016-09-09-04-15-00;2;1;1
2016-09-09-04-30-00;4;2;2
2016-09-09-04-45-00;5;0;5
2016-09-09-05-00-00;5;3;2
2016-09-09-05-15-00;7;3;4
2016-09-09-05-30-00;10;5;5
2016-09-09-05-45-00;24;9;15
2016-09-09-06-00-00;11;4;7
2016-09-09-06-15-00;19;7;12
2016-09-09-06-30-00;43;21;22
2016-09-09-06-45-00;56;32;24
2016-09-09-07-00-00;50;22;28
2016-09-09-07-15-00;84;38;46
2016-09-09-07-30-00;122;65;57
2016-09-09-07-45-00;108;57;51
2016-09-09-08-00-00;86;41;45
2016-09-09-08-15-00;99;59;40
2016-09-09-08-30-00;94;48;46
2016-09-09-08-45-00;101;42;59
2016-09-09-09-00-00;63;26;37
2016-09-09-09-15-00;79;37;42
2016-09-09-09-30-00;54;28;26
2016-09-09-09-45-00;56;33;23
2016-09-09-10-00-00;63;37;26
2016-09-09-10-15-00;67;22;45
2016-09-09-10-30-00;68;30;38
2016-09-09-10-45-00;78;24;54
2016-09-09-11-00-00;63;22;41
2016-09-09-11-15-00;80;24;56
2016-09-09-11-30-00;74;25;49
2016-09-09-11-45-00;80;26;54
2016-09-09-12-00-00;93;25;68
2016-09-09-12-15-00;104;21;83
2016-09-09-12-30-00;94;17;77
2016-09-09-12-45-00;101;25;76
2016-09-09-13-00-00;124;26;98
2016-09-09-13-15-00;137;17;120
2016-09-09-13-30-00;133;23;110
2016-09-09-13-45-00;123;23;100
2016-09-09-14-00-00;116;25;91
2016-09-09-14-15-00;121;23;98
2016-09-09-14-30-00;122;21;101
2016-09-09-14-45-00;114;24;90
2016-09-09-15-00-00;120;20;100
2016-09-09-15-15-00;133;26;107
2016-09-09-15-30-00;118;24;94
2016-09-09-15-45-00;148;25;123
2016-09-09-16-00-00;131;17;114
2016-09-09-16-15-00;136;32;104
2016-09-09-16-30-00;121;21;100
2016-09-09-16-45-00;134;30;104
2016-09-09-17-00-00;127;27;100
2016-09-09-17-15-00;158;26;132
2016-09-09-17-30-00;147;30;117
2016-09-09-17-45-00;154;26;128
2016-09-09-18-00-00;142;35;107
2016-09-09-18-15-00;139;26;113
2016-09-09-18-30-00;158;30;128
2016-09-09-18-45-00;119;25;94
2016-09-09-19-00-00;150;28;122
2016-09-09-19-15-00;130;19;111
2016-09-09-19-30-00;151;38;113
2016-09-09-19-45-00;117;35;82
2016-09-09-20-00-00;103;20;83
2016-09-09-20-15-00;90;17;73
2016-09-09-20-30-00;47;11;36
2016-09-09-20-45-00;47;10;37
2016-09-09-21-00-00;60;25;35
2016-09-09-21-15-00;47;21;26
2016-09-09-21-30-00;40;14;26
2016-09-09-21-45-00;35;17;18
2016-09-09-22-00-00;30;11;19
2016-09-09-22-15-00;34;7;27
2016-09-09-22-30-00;34;9;25
2016-09-09-22-45-00;23;5;18
2016-09-09-23-00-00;31;6;25
2016-09-09-23-15-00;35;9;26
2016-09-09-23-30-00;37;13;24
2016-09-09-23-45-00;37;8;29
2016-09-10-00-00-00;15;6;9
2016-09-10-00-15-00;17;7;10
2016-09-10-00-30-00;18;4;14
2016-09-10-00-45-00;19;7;12
2016-09-10-01-00-00;20;11;9
2016-09-10-01-15-00;17;4;13
2016-09-10-01-30-00;18;3;15
2016-09-10-01-45-00;7;0;7
2016-09-10-02-00-00;13;5;8
2016-09-10-02-15-00;14;4;10
2016-09-10-02-30-00;5;0;5
2016-09-10-02-45-00;11;3;8
2016-09-10-03-00-00;5;2;3
2016-09-10-03-15-00;7;4;3
2016-09-10-03-30-00;5;2;3
2016-09-10-03-45-00;7;4;3
2016-09-10-04-00-00;7;3;4
2016-09-10-04-15-00;3;0;3
2016-09-10-04-30-00;7;2;5
2016-09-10-04-45-00;3;0;3
2016-09-10-05-00-00;2;1;1
2016-09-10-05-15-00;1;0;1
2016-09-10-05-30-00;8;1;7
2016-09-10-05-45-00;7;1;6
2016-09-10-06-00-00;4;2;2
2016-09-10-06-15-00;3;2;1
2016-09-10-06-30-00;6;2;4
2016-09-10-06-45-00;9;4;5
2016-09-10-07-00-00;4;2;2
2016-09-10-07-15-00;8;4;4
2016-09-10-07-30-00;8;4;4
2016-09-10-07-45-00;11;5;6
2016-09-10-08-00-00;17;6;11
2016-09-10-08-15-00;18;12;6
2016-09-10-08-30-00;15;8;7
2016-09-10-08-45-00;26;17;9
2016-09-10-09-00-00;27;14;13
2016-09-10-09-15-00;43;25;18
2016-09-10-09-30-00;47;25;22
2016-09-10-09-45-00;62;33;29
2016-09-10-10-00-00;50;29;21
2016-09-10-10-15-00;55;24;31
2016-09-10-10-30-00;79;31;48
2016-09-10-10-45-00;75;32;43
2016-09-10-11-00-00;80;28;52
2016-09-10-11-15-00;68;28;40
2016-09-10-11-30-00;86;26;60
2016-09-10-11-45-00;100;36;64
2016-09-10-12-00-00;83;24;59
2016-09-10-12-15-00;78;19;59
2016-09-10-12-30-00;63;23;40
2016-09-10-12-45-00;131;33;98
2016-09-10-13-00-00;78;23;55
2016-09-10-13-15-00;113;29;84
2016-09-10-13-30-00;110;30;80
2016-09-10-13-45-00;113;28;85
2016-09-10-14-00-00;115;28;87
2016-09-10-14-15-00;92;17;75
2016-09-10-14-30-00;94;38;56
2016-09-10-14-45-00;133;36;97
2016-09-10-15-00-00;104;16;88
2016-09-10-15-15-00;114;36;78
2016-09-10-15-30-00;111;24;87
2016-09-10-15-45-00;116;26;90
2016-09-10-16-00-00;117;19;98
2016-09-10-16-15-00;111;24;87
2016-09-10-16-30-00;108;27;81
2016-09-10-16-45-00;122;25;97
2016-09-10-17-00-00;120;24;96
2016-09-10-17-15-00;112;22;90
2016-09-10-17-30-00;113;21;92
2016-09-10-17-45-00;128;26;102
2016-09-10-18-00-00;122;18;104
2016-09-10-18-15-00;124;24;100
2016-09-10-18-30-00;143;49;94
2016-09-10-18-45-00;97;20;77
2016-09-10-19-00-00;102;17;85
2016-09-10-19-15-00;97;31;66
2016-09-10-19-30-00;85;12;73
2016-09-10-19-45-00;61;9;52
2016-09-10-20-00-00;55;10;45
2016-09-10-20-15-00;66;17;49
2016-09-10-20-30-00;64;16;48
2016-09-10-20-45-00;61;17;44
2016-09-10-21-00-00;51;13;38
2016-09-10-21-15-00;36;10;26
2016-09-10-21-30-00;41;17;24
2016-09-10-21-45-00;22;7;15
2016-09-10-22-00-00;38;12;26
2016-09-10-22-15-00;27;6;21
2016-09-10-22-30-00;28;7;21
2016-09-10-22-45-00;30;4;26
2016-09-10-23-00-00;25;13;12
2016-09-10-23-15-00;38;12;26
2016-09-10-23-30-00;19;5;14
2016-09-10-23-45-00;21;8;13
2016-09-11-00-00-00;34;6;28
2016-09-11-00-15-00;35;10;25
2016-09-11-00-30-00;28;7;21
2016-09-11-00-45-00;20;7;13
2016-09-11-01-00-00;16;4;12
2016-09-11-01-15-00;12;5;7
2016-09-11-01-30-00;8;2;6
2016-09-11-01-45-00;13;2;11
2016-09-11-02-00-00;12;5;7
2016-09-11-02-15-00;13;3;10
2016-09-11-02-30-00;8;1;7
2016-09-11-02-45-00;9;0;9
2016-09-11-03-00-00;7;1;6
2016-09-11-03-15-00;3;0;3
2016-09-11-03-30-00;12;7;5
2016-09-11-03-45-00;5;1;4
2016-09-11-04-00-00;4;0;4
2016-09-11-04-15-00;2;1;1
2016-09-11-04-30-00;8;5;3
2016-09-11-04-45-00;3;1;2
2016-09-11-05-00-00;3;0;3
2016-09-11-05-15-00;1;1;0
2016-09-11-05-30-00;9;1;8
2016-09-11-05-45-00;10;3;7
2016-09-11-06-00-00;6;0;6
2016-09-11-06-15-00;2;0;2
2016-09-11-06-30-00;5;1;4
2016-09-11-06-45-00;7;3;4
2016-09-11-07-00-00;12;5;7
2016-09-11-07-15-00;11;3;8
2016-09-11-07-30-00;9;2;7
2016-09-11-07-45-00;7;3;4
2016-09-11-08-00-00;6;3;3
2016-09-11-08-15-00;13;2;11
2016-09-11-08-30-00;19;7;12
2016-09-11-08-45-00;15;4;11
2016-09-11-09-00-00;19;9;10
2016-09-11-09-15-00;30;13;17
2016-09-11-09-30-00;34;15;19
2016-09-11-09-45-00;37;8;29
2016-09-11-10-00-00;38;11;27
2016-09-11-10-15-00;32;8;24
2016-09-11-10-30-00;69;14;55
2016-09-11-10-45-00;57;12;45
2016-09-11-11-00-00;59;20;39
2016-09-11-11-15-00;43;14;29
2016-09-11-11-30-00;65;23;42
2016-09-11-11-45-00;67;17;50
2016-09-11-12-00-00;58;7;51
2016-09-11-12-15-00;61;16;45
2016-09-11-12-30-00;55;9;46
2016-09-11-12-45-00;58;13;45
2016-09-11-13-00-00;70;7;63
2016-09-11-13-15-00;70;21;49
2016-09-11-13-30-00;68;13;55
2016-09-11-13-45-00;82;12;70
2016-09-11-14-00-00;79;8;71
2016-09-11-14-15-00;80;20;60
2016-09-11-14-30-00;85;19;66
2016-09-11-14-45-00;105;34;71
2016-09-11-15-00-00;81;22;59
2016-09-11-15-15-00;89;28;61
2016-09-11-15-30-00;76;21;55
2016-09-11-15-45-00;91;19;72
2016-09-11-16-00-00;67;16;51
2016-09-11-16-15-00;93;14;79
2016-09-11-16-30-00;94;14;80
2016-09-11-16-45-00;102;20;82
2016-09-11-17-00-00;81;27;54
2016-09-11-17-15-00;77;16;61
2016-09-11-17-30-00;87;23;64
2016-09-11-17-45-00;106;34;72
2016-09-11-18-00-00;79;24;55
2016-09-11-18-15-00;69;17;52
2016-09-11-18-30-00;81;30;51
2016-09-11-18-45-00;74;12;62
2016-09-11-19-00-00;74;23;51
2016-09-11-19-15-00;84;16;68
2016-09-11-19-30-00;56;19;37
2016-09-11-19-45-00;77;22;55
2016-09-11-20-00-00;53;12;41
2016-09-11-20-15-00;66;13;53
2016-09-11-20-30-00;38;13;25
2016-09-11-20-45-00;33;15;18
2016-09-11-21-00-00;27;11;16
2016-09-11-21-15-00;33;11;22
2016-09-11-21-30-00;23;3;20
2016-09-11-21-45-00;24;12;12
2016-09-11-22-00-00;21;4;17
2016-09-11-22-15-00;19;9;10
2016-09-11-22-30-00;33;16;17
2016-09-11-22-45-00;12;4;8
2016-09-11-23-00-00;10;4;6
2016-09-11-23-15-00;13;8;5
2016-09-11-23-30-00;10;1;9
2016-09-11-23-45-00;14;5;9
2016-09-12-00-00-00;7;1;6
2016-09-12-00-15-00;4;2;2
2016-09-12-00-30-00;6;0;6
2016-09-12-00-45-00;1;0;1
2016-09-12-01-00-00;0;0;0
2016-09-12-01-15-00;3;0;3
2016-09-12-01-30-00;3;1;2
2016-09-12-01-45-00;0;0;0
2016-09-12-02-00-00;2;0;2
2016-09-12-02-15-00;1;0;1
2016-09-12-02-30-00;2;0;2
2016-09-12-02-45-00;3;2;1
2016-09-12-03-00-00;1;0;1
2016-09-12-03-15-00;0;0;0
2016-09-12-03-30-00;4;1;3
2016-09-12-03-45-00;3;1;2
2016-09-12-04-00-00;0;0;0
2016-09-12-04-15-00;2;1;1
2016-09-12-04-30-00;8;4;4
2016-09-12-04-45-00;3;0;3
2016-09-12-05-00-00;2;0;2
2016-09-12-05-15-00;6;3;3
2016-09-12-05-30-00;17;5;12
2016-09-12-05-45-00;18;5;13
2016-09-12-06-00-00;23;9;14
2016-09-12-06-15-00;29;11;18
2016-09-12-06-30-00;51;21;30
2016-09-12-06-45-00;51;25;26
2016-09-12-07-00-00;51;25;26
2016-09-12-07-15-00;78;31;47
2016-09-12-07-30-00;150;74;76
2016-09-12-07-45-00;131;79;52
2016-09-12-08-00-00;121;62;59
2016-09-12-08-15-00;113;56;57
2016-09-12-08-30-00;97;56;41
2016-09-12-08-45-00;113;49;64
2016-09-12-09-00-00;76;35;41
2016-09-12-09-15-00;81;41;40
2016-09-12-09-30-00;60;35;25
2016-09-12-09-45-00;56;30;26
2016-09-12-10-00-00;65;22;43
2016-09-12-10-15-00;58;28;30
2016-09-12-10-30-00;70;29;41
2016-09-12-10-45-00;53;16;37
2016-09-12-11-00-00;45;15;30
2016-09-12-11-15-00;74;21;53
2016-09-12-11-30-00;53;18;35
2016-09-12-11-45-00;60;15;45
2016-09-12-12-00-00;56;17;39
2016-09-12-12-15-00;72;15;57
2016-09-12-12-30-00;85;18;67
2016-09-12-12-45-00;90;15;75
2016-09-12-13-00-00;92;18;74
2016-09-12-13-15-00;90;20;70
2016-09-12-13-30-00;94;19;75
2016-09-12-13-45-00;93;14;79
2016-09-12-14-00-00;105;25;80
2016-09-12-14-15-00;88;16;72
2016-09-12-14-30-00;88;18;70
2016-09-12-14-45-00;76;13;63
2016-09-12-15-00-00;94;19;75
2016-09-12-15-15-00;103;22;81
2016-09-12-15-30-00;100;27;73
2016-09-12-15-45-00;138;32;106
2016-09-12-16-00-00;150;15;135
2016-09-12-16-15-00;150;22;128
2016-09-12-16-30-00;144;26;118
2016-09-12-16-45-00;163;21;142
2016-09-12-17-00-00;156;29;127
2016-09-12-17-15-00;186;29;157
2016-09-12-17-30-00;164;25;139
2016-09-12-17-45-00;194;42;152
2016-09-12-18-00-00;169;28;141
2016-09-12-18-15-00;188;39;149
2016-09-12-18-30-00;155;23;132
2016-09-12-18-45-00;131;30;101
2016-09-12-19-00-00;152;27;125
2016-09-12-19-15-00;127;34;93
2016-09-12-19-30-00;126;24;102
2016-09-12-19-45-00;106;34;72
2016-09-12-20-00-00;84;20;64
2016-09-12-20-15-00;82;20;62
2016-09-12-20-30-00;47;14;33
2016-09-12-20-45-00;67;17;50
2016-09-12-21-00-00;43;11;32
2016-09-12-21-15-00;40;10;30
2016-09-12-21-30-00;48;11;37
2016-09-12-21-45-00;41;9;32
2016-09-12-22-00-00;41;13;28
2016-09-12-22-15-00;45;18;27
2016-09-12-22-30-00;42;7;35
2016-09-12-22-45-00;25;10;15
