 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-09-12-23-00-00;22;4;18
2016-09-12-23-15-00;20;4;16
2016-09-12-23-30-00;21;8;13
2016-09-12-23-45-00;16;3;13
2016-09-13-00-00-00;11;3;8
2016-09-13-00-15-00;5;2;3
2016-09-13-00-30-00;3;1;2
2016-09-13-00-45-00;8;4;4
2016-09-13-01-00-00;2;2;0
2016-09-13-01-15-00;14;2;12
2016-09-13-01-30-00;3;0;3
2016-09-13-01-45-00;1;1;0
2016-09-13-02-00-00;6;3;3
2016-09-13-02-15-00;2;1;1
2016-09-13-02-30-00;2;0;2
2016-09-13-02-45-00;2;0;2
2016-09-13-03-00-00;2;1;1
2016-09-13-03-15-00;2;0;2
2016-09-13-03-30-00;1;1;0
2016-09-13-03-45-00;1;0;1
2016-09-13-04-00-00;3;3;0
2016-09-13-04-15-00;3;2;1
2016-09-13-04-30-00;3;2;1
2016-09-13-04-45-00;5;0;5
2016-09-13-05-00-00;4;3;1
2016-09-13-05-15-00;8;3;5
2016-09-13-05-30-00;21;4;17
2016-09-13-05-45-00;23;10;13
2016-09-13-06-00-00;16;4;12
2016-09-13-06-15-00;25;13;12
2016-09-13-06-30-00;48;20;28
2016-09-13-06-45-00;50;22;28
2016-09-13-07-00-00;53;24;29
2016-09-13-07-15-00;96;34;62
2016-09-13-07-30-00;174;99;75
2016-09-13-07-45-00;132;71;61
2016-09-13-08-00-00;114;54;60
2016-09-13-08-15-00;128;64;64
2016-09-13-08-30-00;135;73;62
2016-09-13-08-45-00;118;61;57
2016-09-13-09-00-00;89;47;42
2016-09-13-09-15-00;72;41;31
2016-09-13-09-30-00;69;31;38
2016-09-13-09-45-00;77;30;47
2016-09-13-10-00-00;72;25;47
2016-09-13-10-15-00;53;19;34
2016-09-13-10-30-00;64;19;45
2016-09-13-10-45-00;62;23;39
2016-09-13-11-00-00;58;19;39
2016-09-13-11-15-00;60;14;46
2016-09-13-11-30-00;64;21;43
2016-09-13-11-45-00;86;26;60
2016-09-13-12-00-00;77;20;57
2016-09-13-12-15-00;82;25;57
2016-09-13-12-30-00;82;14;68
2016-09-13-12-45-00;91;21;70
2016-09-13-13-00-00;95;22;73
2016-09-13-13-15-00;88;17;71
2016-09-13-13-30-00;85;16;69
2016-09-13-13-45-00;94;20;74
2016-09-13-14-00-00;83;25;58
2016-09-13-14-15-00;79;15;64
2016-09-13-14-30-00;85;14;71
2016-09-13-14-45-00;89;25;64
2016-09-13-15-00-00;94;19;75
2016-09-13-15-15-00;96;14;82
2016-09-13-15-30-00;128;26;102
2016-09-13-15-45-00;128;21;107
2016-09-13-16-00-00;157;21;136
2016-09-13-16-15-00;164;30;134
2016-09-13-16-30-00;155;26;129
2016-09-13-16-45-00;150;22;128
2016-09-13-17-00-00;181;25;156
2016-09-13-17-15-00;171;29;142
2016-09-13-17-30-00;164;32;132
2016-09-13-17-45-00;173;37;136
2016-09-13-18-00-00;163;27;136
2016-09-13-18-15-00;169;30;139
2016-09-13-18-30-00;161;31;130
2016-09-13-18-45-00;156;25;131
2016-09-13-19-00-00;145;26;119
2016-09-13-19-15-00;160;24;136
2016-09-13-19-30-00;149;42;107
2016-09-13-19-45-00;158;36;122
2016-09-13-20-00-00;111;20;91
2016-09-13-20-15-00;93;19;74
2016-09-13-20-30-00;90;26;64
2016-09-13-20-45-00;79;17;62
2016-09-13-21-00-00;63;15;48
2016-09-13-21-15-00;59;8;51
2016-09-13-21-30-00;68;25;43
2016-09-13-21-45-00;47;12;35
2016-09-13-22-00-00;54;12;42
2016-09-13-22-15-00;76;23;53
2016-09-13-22-30-00;39;10;29
2016-09-13-22-45-00;31;10;21
2016-09-13-23-00-00;44;18;26
2016-09-13-23-15-00;30;7;23
2016-09-13-23-30-00;15;10;5
2016-09-13-23-45-00;16;6;10
2016-09-14-00-00-00;11;2;9
2016-09-14-00-15-00;9;3;6
2016-09-14-00-30-00;3;1;2
2016-09-14-00-45-00;9;4;5
2016-09-14-01-00-00;14;3;11
2016-09-14-01-15-00;3;0;3
2016-09-14-01-30-00;4;1;3
2016-09-14-01-45-00;2;1;1
2016-09-14-02-00-00;3;2;1
2016-09-14-02-15-00;1;0;1
2016-09-14-02-30-00;1;1;0
2016-09-14-02-45-00;2;1;1
2016-09-14-03-00-00;0;0;0
2016-09-14-03-15-00;3;0;3
2016-09-14-03-30-00;7;2;5
2016-09-14-03-45-00;2;0;2
2016-09-14-04-00-00;1;1;0
2016-09-14-04-15-00;1;1;0
2016-09-14-04-30-00;6;3;3
2016-09-14-04-45-00;4;0;4
2016-09-14-05-00-00;2;2;0
2016-09-14-05-15-00;5;2;3
2016-09-14-05-30-00;18;6;12
2016-09-14-05-45-00;20;8;12
2016-09-14-06-00-00;29;13;16
2016-09-14-06-15-00;22;14;8
2016-09-14-06-30-00;38;15;23
2016-09-14-06-45-00;55;20;35
2016-09-14-07-00-00;58;22;36
2016-09-14-07-15-00;98;43;55
2016-09-14-07-30-00;149;84;65
2016-09-14-07-45-00;135;68;67
2016-09-14-08-00-00;113;56;57
2016-09-14-08-15-00;105;63;42
2016-09-14-08-30-00;123;71;52
2016-09-14-08-45-00;124;61;63
2016-09-14-09-00-00;81;45;36
2016-09-14-09-15-00;61;26;35
2016-09-14-09-30-00;76;48;28
2016-09-14-09-45-00;61;39;22
2016-09-14-10-00-00;58;24;34
2016-09-14-10-15-00;54;15;39
2016-09-14-10-30-00;75;21;54
2016-09-14-10-45-00;60;22;38
2016-09-14-11-00-00;57;18;39
2016-09-14-11-15-00;56;13;43
2016-09-14-11-30-00;81;24;57
2016-09-14-11-45-00;73;24;49
2016-09-14-12-00-00;84;15;69
2016-09-14-12-15-00;83;16;67
2016-09-14-12-30-00;69;14;55
2016-09-14-12-45-00;85;19;66
2016-09-14-13-00-00;97;18;79
2016-09-14-13-15-00;86;11;75
2016-09-14-13-30-00;80;11;69
2016-09-14-13-45-00;85;18;67
2016-09-14-14-00-00;94;24;70
2016-09-14-14-15-00;98;16;82
2016-09-14-14-30-00;85;19;66
2016-09-14-14-45-00;78;16;62
2016-09-14-15-00-00;95;19;76
2016-09-14-15-15-00;114;14;100
2016-09-14-15-30-00;125;27;98
2016-09-14-15-45-00;127;19;108
2016-09-14-16-00-00;146;28;118
2016-09-14-16-15-00;132;24;108
2016-09-14-16-30-00;136;33;103
2016-09-14-16-45-00;128;35;93
2016-09-14-17-00-00;173;24;149
2016-09-14-17-15-00;143;23;120
2016-09-14-17-30-00;192;40;152
2016-09-14-17-45-00;189;42;147
2016-09-14-18-00-00;184;16;168
2016-09-14-18-15-00;179;45;134
2016-09-14-18-30-00;159;46;113
2016-09-14-18-45-00;152;30;122
2016-09-14-19-00-00;165;31;134
2016-09-14-19-15-00;148;27;121
2016-09-14-19-30-00;108;30;78
2016-09-14-19-45-00;127;34;93
2016-09-14-20-00-00;102;39;63
2016-09-14-20-15-00;84;19;65
2016-09-14-20-30-00;67;17;50
2016-09-14-20-45-00;69;22;47
2016-09-14-21-00-00;61;17;44
2016-09-14-21-15-00;53;7;46
2016-09-14-21-30-00;58;19;39
2016-09-14-21-45-00;62;14;48
2016-09-14-22-00-00;40;6;34
2016-09-14-22-15-00;47;18;29
2016-09-14-22-30-00;55;15;40
2016-09-14-22-45-00;29;2;27
2016-09-14-23-00-00;34;12;22
2016-09-14-23-15-00;23;7;16
2016-09-14-23-30-00;30;4;26
2016-09-14-23-45-00;19;2;17
2016-09-15-00-00-00;13;4;9
2016-09-15-00-15-00;11;3;8
2016-09-15-00-30-00;11;4;7
2016-09-15-00-45-00;7;4;3
2016-09-15-01-00-00;6;2;4
2016-09-15-01-15-00;5;0;5
2016-09-15-01-30-00;11;4;7
2016-09-15-01-45-00;0;0;0
2016-09-15-02-00-00;8;0;8
2016-09-15-02-15-00;4;1;3
2016-09-15-02-30-00;2;0;2
2016-09-15-02-45-00;0;0;0
2016-09-15-03-00-00;0;0;0
2016-09-15-03-15-00;1;0;1
2016-09-15-03-30-00;2;0;2
2016-09-15-03-45-00;3;1;2
2016-09-15-04-00-00;1;0;1
2016-09-15-04-15-00;3;1;2
2016-09-15-04-30-00;6;3;3
2016-09-15-04-45-00;8;2;6
2016-09-15-05-00-00;3;1;2
2016-09-15-05-15-00;4;2;2
2016-09-15-05-30-00;20;8;12
2016-09-15-05-45-00;24;10;14
2016-09-15-06-00-00;27;13;14
2016-09-15-06-15-00;19;8;11
2016-09-15-06-30-00;46;17;29
2016-09-15-06-45-00;45;22;23
2016-09-15-07-00-00;51;22;29
2016-09-15-07-15-00;72;25;47
2016-09-15-07-30-00;157;94;63
2016-09-15-07-45-00;138;79;59
2016-09-15-08-00-00;105;57;48
2016-09-15-08-15-00;117;69;48
2016-09-15-08-30-00;122;61;61
2016-09-15-08-45-00;127;59;68
2016-09-15-09-00-00;79;40;39
2016-09-15-09-15-00;68;38;30
2016-09-15-09-30-00;81;42;39
2016-09-15-09-45-00;66;34;32
2016-09-15-10-00-00;47;17;30
2016-09-15-10-15-00;50;21;29
2016-09-15-10-30-00;60;21;39
2016-09-15-10-45-00;60;16;44
2016-09-15-11-00-00;55;24;31
2016-09-15-11-15-00;65;20;45
2016-09-15-11-30-00;70;22;48
2016-09-15-11-45-00;56;23;33
2016-09-15-12-00-00;84;23;61
2016-09-15-12-15-00;67;19;48
2016-09-15-12-30-00;76;19;57
2016-09-15-12-45-00;98;26;72
2016-09-15-13-00-00;96;24;72
2016-09-15-13-15-00;125;16;109
2016-09-15-13-30-00;97;14;83
2016-09-15-13-45-00;80;19;61
2016-09-15-14-00-00;86;14;72
2016-09-15-14-15-00;84;14;70
2016-09-15-14-30-00;90;16;74
2016-09-15-14-45-00;89;19;70
2016-09-15-15-00-00;100;21;79
2016-09-15-15-15-00;108;23;85
2016-09-15-15-30-00;122;19;103
2016-09-15-15-45-00;124;27;97
2016-09-15-16-00-00;151;18;133
2016-09-15-16-15-00;144;29;115
2016-09-15-16-30-00;159;31;128
2016-09-15-16-45-00;132;29;103
2016-09-15-17-00-00;137;26;111
2016-09-15-17-15-00;167;29;138
2016-09-15-17-30-00;160;35;125
2016-09-15-17-45-00;178;30;148
2016-09-15-18-00-00;171;34;137
2016-09-15-18-15-00;176;35;141
2016-09-15-18-30-00;142;26;116
2016-09-15-18-45-00;137;35;102
2016-09-15-19-00-00;118;19;99
2016-09-15-19-15-00;105;25;80
2016-09-15-19-30-00;89;31;58
2016-09-15-19-45-00;88;25;63
2016-09-15-20-00-00;80;26;54
2016-09-15-20-15-00;55;15;40
2016-09-15-20-30-00;68;18;50
2016-09-15-20-45-00;56;9;47
2016-09-15-21-00-00;67;23;44
2016-09-15-21-15-00;35;6;29
2016-09-15-21-30-00;24;1;23
2016-09-15-21-45-00;35;13;22
2016-09-15-22-00-00;35;6;29
2016-09-15-22-15-00;39;5;34
2016-09-15-22-30-00;45;9;36
2016-09-15-22-45-00;25;2;23
2016-09-15-23-00-00;24;4;20
2016-09-15-23-15-00;28;2;26
2016-09-15-23-30-00;14;3;11
2016-09-15-23-45-00;5;2;3
2016-09-16-00-00-00;12;1;11
2016-09-16-00-15-00;11;3;8
2016-09-16-00-30-00;9;0;9
2016-09-16-00-45-00;12;1;11
2016-09-16-01-00-00;3;2;1
2016-09-16-01-15-00;6;2;4
2016-09-16-01-30-00;8;5;3
2016-09-16-01-45-00;1;1;0
2016-09-16-02-00-00;2;0;2
2016-09-16-02-15-00;0;0;0
2016-09-16-02-30-00;2;0;2
2016-09-16-02-45-00;4;0;4
2016-09-16-03-00-00;1;0;1
2016-09-16-03-15-00;2;0;2
2016-09-16-03-30-00;1;1;0
2016-09-16-03-45-00;0;0;0
2016-09-16-04-00-00;1;1;0
2016-09-16-04-15-00;2;0;2
2016-09-16-04-30-00;6;3;3
2016-09-16-04-45-00;6;1;5
2016-09-16-05-00-00;3;1;2
2016-09-16-05-15-00;5;2;3
2016-09-16-05-30-00;3;0;3
2016-09-16-05-45-00;17;8;9
2016-09-16-06-00-00;19;13;6
2016-09-16-06-15-00;23;8;15
2016-09-16-06-30-00;27;13;14
2016-09-16-06-45-00;43;23;20
2016-09-16-07-00-00;47;29;18
2016-09-16-07-15-00;71;28;43
2016-09-16-07-30-00;122;70;52
2016-09-16-07-45-00;94;54;40
2016-09-16-08-00-00;101;48;53
2016-09-16-08-15-00;114;65;49
2016-09-16-08-30-00;98;52;46
2016-09-16-08-45-00;80;33;47
2016-09-16-09-00-00;68;40;28
2016-09-16-09-15-00;61;32;29
2016-09-16-09-30-00;66;26;40
2016-09-16-09-45-00;65;28;37
2016-09-16-10-00-00;49;20;29
2016-09-16-10-15-00;56;16;40
2016-09-16-10-30-00;65;16;49
2016-09-16-10-45-00;59;21;38
2016-09-16-11-00-00;43;17;26
2016-09-16-11-15-00;58;20;38
2016-09-16-11-30-00;66;24;42
2016-09-16-11-45-00;79;27;52
2016-09-16-12-00-00;68;17;51
2016-09-16-12-15-00;72;19;53
2016-09-16-12-30-00;90;6;84
2016-09-16-12-45-00;95;21;74
2016-09-16-13-00-00;116;30;86
2016-09-16-13-15-00;126;19;107
2016-09-16-13-30-00;113;17;96
2016-09-16-13-45-00;93;24;69
2016-09-16-14-00-00;95;23;72
2016-09-16-14-15-00;92;16;76
2016-09-16-14-30-00;135;28;107
2016-09-16-14-45-00;112;27;85
2016-09-16-15-00-00;129;31;98
2016-09-16-15-15-00;112;24;88
2016-09-16-15-30-00;113;31;82
2016-09-16-15-45-00;115;26;89
2016-09-16-16-00-00;116;29;87
2016-09-16-16-15-00;107;28;79
2016-09-16-16-30-00;115;22;93
2016-09-16-16-45-00;109;29;80
2016-09-16-17-00-00;112;21;91
2016-09-16-17-15-00;106;23;83
2016-09-16-17-30-00;94;20;74
2016-09-16-17-45-00;129;41;88
2016-09-16-18-00-00;132;36;96
2016-09-16-18-15-00;114;25;89
2016-09-16-18-30-00;102;21;81
2016-09-16-18-45-00;116;21;95
2016-09-16-19-00-00;99;18;81
2016-09-16-19-15-00;95;24;71
2016-09-16-19-30-00;68;12;56
2016-09-16-19-45-00;62;16;46
2016-09-16-20-00-00;71;11;60
2016-09-16-20-15-00;76;14;62
2016-09-16-20-30-00;45;10;35
2016-09-16-20-45-00;40;11;29
2016-09-16-21-00-00;38;6;32
2016-09-16-21-15-00;34;8;26
2016-09-16-21-30-00;28;7;21
2016-09-16-21-45-00;31;8;23
2016-09-16-22-00-00;37;7;30
2016-09-16-22-15-00;36;4;32
2016-09-16-22-30-00;37;9;28
2016-09-16-22-45-00;22;0;22
2016-09-16-23-00-00;25;8;17
2016-09-16-23-15-00;36;5;31
2016-09-16-23-30-00;22;5;17
2016-09-16-23-45-00;25;8;17
2016-09-17-00-00-00;27;4;23
2016-09-17-00-15-00;28;4;24
2016-09-17-00-30-00;25;1;24
2016-09-17-00-45-00;21;6;15
2016-09-17-01-00-00;23;10;13
2016-09-17-01-15-00;24;11;13
2016-09-17-01-30-00;10;2;8
2016-09-17-01-45-00;10;1;9
2016-09-17-02-00-00;7;2;5
2016-09-17-02-15-00;7;1;6
2016-09-17-02-30-00;15;2;13
2016-09-17-02-45-00;11;4;7
2016-09-17-03-00-00;5;1;4
2016-09-17-03-15-00;7;0;7
2016-09-17-03-30-00;9;0;9
2016-09-17-03-45-00;5;0;5
2016-09-17-04-00-00;8;0;8
2016-09-17-04-15-00;4;1;3
2016-09-17-04-30-00;4;0;4
2016-09-17-04-45-00;6;2;4
2016-09-17-05-00-00;1;0;1
2016-09-17-05-15-00;4;1;3
2016-09-17-05-30-00;6;4;2
2016-09-17-05-45-00;11;6;5
2016-09-17-06-00-00;6;3;3
2016-09-17-06-15-00;3;0;3
2016-09-17-06-30-00;4;3;1
2016-09-17-06-45-00;6;2;4
2016-09-17-07-00-00;8;6;2
2016-09-17-07-15-00;8;5;3
2016-09-17-07-30-00;8;4;4
2016-09-17-07-45-00;12;5;7
2016-09-17-08-00-00;20;10;10
2016-09-17-08-15-00;10;2;8
2016-09-17-08-30-00;19;11;8
2016-09-17-08-45-00;28;18;10
2016-09-17-09-00-00;22;9;13
2016-09-17-09-15-00;23;13;10
2016-09-17-09-30-00;41;18;23
2016-09-17-09-45-00;41;18;23
2016-09-17-10-00-00;46;13;33
2016-09-17-10-15-00;66;29;37
2016-09-17-10-30-00;90;37;53
2016-09-17-10-45-00;69;23;46
2016-09-17-11-00-00;54;30;24
2016-09-17-11-15-00;70;30;40
2016-09-17-11-30-00;76;30;46
2016-09-17-11-45-00;66;17;49
2016-09-17-12-00-00;68;23;45
2016-09-17-12-15-00;56;20;36
2016-09-17-12-30-00;75;23;52
2016-09-17-12-45-00;72;18;54
2016-09-17-13-00-00;71;16;55
2016-09-17-13-15-00;72;22;50
2016-09-17-13-30-00;98;32;66
2016-09-17-13-45-00;98;45;53
2016-09-17-14-00-00;81;22;59
2016-09-17-14-15-00;109;35;74
2016-09-17-14-30-00;62;23;39
2016-09-17-14-45-00;95;28;67
2016-09-17-15-00-00;103;28;75
2016-09-17-15-15-00;102;25;77
2016-09-17-15-30-00;83;26;57
2016-09-17-15-45-00;51;11;40
2016-09-17-16-00-00;101;16;85
2016-09-17-16-15-00;82;13;69
2016-09-17-16-30-00;96;21;75
2016-09-17-16-45-00;56;10;46
2016-09-17-17-00-00;69;9;60
2016-09-17-17-15-00;73;16;57
2016-09-17-17-30-00;55;9;46
2016-09-17-17-45-00;65;23;42
2016-09-17-18-00-00;72;17;55
2016-09-17-18-15-00;58;12;46
2016-09-17-18-30-00;70;13;57
2016-09-17-18-45-00;52;15;37
2016-09-17-19-00-00;65;22;43
2016-09-17-19-15-00;51;8;43
2016-09-17-19-30-00;41;15;26
2016-09-17-19-45-00;38;3;35
2016-09-17-20-00-00;29;3;26
2016-09-17-20-15-00;36;8;28
2016-09-17-20-30-00;17;9;8
2016-09-17-20-45-00;14;2;12
2016-09-17-21-00-00;12;2;10
2016-09-17-21-15-00;5;2;3
2016-09-17-21-30-00;12;3;9
2016-09-17-21-45-00;20;2;18
2016-09-17-22-00-00;10;3;7
2016-09-17-22-15-00;13;4;9
2016-09-17-22-30-00;11;1;10
2016-09-17-22-45-00;17;3;14
2016-09-17-23-00-00;19;3;16
2016-09-17-23-15-00;26;4;22
2016-09-17-23-30-00;16;3;13
2016-09-17-23-45-00;29;10;19
2016-09-18-00-00-00;10;0;10
2016-09-18-00-15-00;11;1;10
2016-09-18-00-30-00;13;3;10
2016-09-18-00-45-00;10;4;6
2016-09-18-01-00-00;8;1;7
2016-09-18-01-15-00;10;3;7
2016-09-18-01-30-00;7;1;6
2016-09-18-01-45-00;14;1;13
2016-09-18-02-00-00;7;2;5
2016-09-18-02-15-00;4;2;2
2016-09-18-02-30-00;9;1;8
2016-09-18-02-45-00;5;0;5
2016-09-18-03-00-00;2;0;2
2016-09-18-03-15-00;2;0;2
2016-09-18-03-30-00;3;0;3
2016-09-18-03-45-00;2;1;1
2016-09-18-04-00-00;3;1;2
2016-09-18-04-15-00;2;0;2
2016-09-18-04-30-00;2;0;2
2016-09-18-04-45-00;2;0;2
2016-09-18-05-00-00;4;1;3
2016-09-18-05-15-00;1;0;1
2016-09-18-05-30-00;4;0;4
2016-09-18-05-45-00;7;1;6
2016-09-18-06-00-00;6;3;3
2016-09-18-06-15-00;2;1;1
2016-09-18-06-30-00;1;1;0
2016-09-18-06-45-00;4;1;3
2016-09-18-07-00-00;1;1;0
2016-09-18-07-15-00;5;2;3
2016-09-18-07-30-00;3;0;3
2016-09-18-07-45-00;8;2;6
2016-09-18-08-00-00;4;2;2
2016-09-18-08-15-00;10;2;8
2016-09-18-08-30-00;8;1;7
2016-09-18-08-45-00;14;3;11
2016-09-18-09-00-00;13;6;7
2016-09-18-09-15-00;21;7;14
2016-09-18-09-30-00;26;8;18
2016-09-18-09-45-00;24;7;17
2016-09-18-10-00-00;31;10;21
2016-09-18-10-15-00;23;7;16
2016-09-18-10-30-00;29;6;23
2016-09-18-10-45-00;24;12;12
2016-09-18-11-00-00;34;15;19
2016-09-18-11-15-00;39;17;22
2016-09-18-11-30-00;23;5;18
2016-09-18-11-45-00;34;11;23
2016-09-18-12-00-00;49;9;40
2016-09-18-12-15-00;37;10;27
2016-09-18-12-30-00;54;20;34
2016-09-18-12-45-00;40;14;26
2016-09-18-13-00-00;60;16;44
2016-09-18-13-15-00;53;19;34
2016-09-18-13-30-00;55;9;46
2016-09-18-13-45-00;50;24;26
2016-09-18-14-00-00;52;16;36
2016-09-18-14-15-00;66;25;41
2016-09-18-14-30-00;53;23;30
2016-09-18-14-45-00;60;22;38
2016-09-18-15-00-00;52;17;35
2016-09-18-15-15-00;64;21;43
2016-09-18-15-30-00;48;12;36
2016-09-18-15-45-00;65;16;49
2016-09-18-16-00-00;75;18;57
2016-09-18-16-15-00;68;17;51
2016-09-18-16-30-00;74;17;57
2016-09-18-16-45-00;67;23;44
2016-09-18-17-00-00;63;18;45
2016-09-18-17-15-00;54;13;41
2016-09-18-17-30-00;79;17;62
2016-09-18-17-45-00;53;10;43
2016-09-18-18-00-00;77;17;60
2016-09-18-18-15-00;79;26;53
2016-09-18-18-30-00;48;18;30
2016-09-18-18-45-00;67;22;45
2016-09-18-19-00-00;62;28;34
2016-09-18-19-15-00;49;21;28
2016-09-18-19-30-00;34;9;25
2016-09-18-19-45-00;49;13;36
2016-09-18-20-00-00;37;9;28
2016-09-18-20-15-00;35;11;24
2016-09-18-20-30-00;32;12;20
2016-09-18-20-45-00;16;3;13
2016-09-18-21-00-00;22;5;17
2016-09-18-21-15-00;19;2;17
2016-09-18-21-30-00;59;6;53
2016-09-18-21-45-00;20;4;16
2016-09-18-22-00-00;15;3;12
2016-09-18-22-15-00;14;0;14
2016-09-18-22-30-00;13;1;12
2016-09-18-22-45-00;8;1;7
2016-09-18-23-00-00;13;1;12
2016-09-18-23-15-00;12;3;9
2016-09-18-23-30-00;7;3;4
2016-09-18-23-45-00;13;6;7
2016-09-19-00-00-00;4;1;3
2016-09-19-00-15-00;5;1;4
2016-09-19-00-30-00;2;0;2
2016-09-19-00-45-00;3;0;3
2016-09-19-01-00-00;1;0;1
2016-09-19-01-15-00;4;0;4
2016-09-19-01-30-00;2;1;1
2016-09-19-01-45-00;1;0;1
2016-09-19-02-00-00;1;0;1
2016-09-19-02-15-00;0;0;0
2016-09-19-02-30-00;6;0;6
2016-09-19-02-45-00;1;0;1
2016-09-19-03-00-00;3;0;3
2016-09-19-03-15-00;2;0;2
2016-09-19-03-30-00;2;2;0
2016-09-19-03-45-00;1;0;1
2016-09-19-04-00-00;0;0;0
2016-09-19-04-15-00;1;0;1
2016-09-19-04-30-00;3;2;1
2016-09-19-04-45-00;4;0;4
2016-09-19-05-00-00;1;1;0
2016-09-19-05-15-00;5;0;5
2016-09-19-05-30-00;13;5;8
2016-09-19-05-45-00;15;8;7
2016-09-19-06-00-00;15;6;9
2016-09-19-06-15-00;28;9;19
2016-09-19-06-30-00;43;22;21
2016-09-19-06-45-00;51;24;27
2016-09-19-07-00-00;48;21;27
2016-09-19-07-15-00;78;33;45
2016-09-19-07-30-00;134;69;65
2016-09-19-07-45-00;119;68;51
2016-09-19-08-00-00;107;49;58
2016-09-19-08-15-00;109;58;51
2016-09-19-08-30-00;97;48;49
2016-09-19-08-45-00;110;51;59
2016-09-19-09-00-00;57;25;32
2016-09-19-09-15-00;71;36;35
2016-09-19-09-30-00;52;31;21
2016-09-19-09-45-00;57;34;23
2016-09-19-10-00-00;43;18;25
2016-09-19-10-15-00;61;20;41
2016-09-19-10-30-00;36;19;17
2016-09-19-10-45-00;38;11;27
2016-09-19-11-00-00;39;18;21
2016-09-19-11-15-00;45;15;30
2016-09-19-11-30-00;43;16;27
2016-09-19-11-45-00;54;20;34
2016-09-19-12-00-00;57;10;47
2016-09-19-12-15-00;65;21;44
2016-09-19-12-30-00;63;15;48
2016-09-19-12-45-00;74;29;45
2016-09-19-13-00-00;72;16;56
2016-09-19-13-15-00;77;11;66
2016-09-19-13-30-00;74;22;52
2016-09-19-13-45-00;67;16;51
2016-09-19-14-00-00;62;14;48
2016-09-19-14-15-00;95;21;74
2016-09-19-14-30-00;66;15;51
2016-09-19-14-45-00;71;18;53
2016-09-19-15-00-00;67;17;50
2016-09-19-15-15-00;80;9;71
2016-09-19-15-30-00;79;20;59
2016-09-19-15-45-00;106;29;77
2016-09-19-16-00-00;124;12;112
2016-09-19-16-15-00;133;31;102
2016-09-19-16-30-00;128;21;107
2016-09-19-16-45-00;132;24;108
2016-09-19-17-00-00;127;13;114
2016-09-19-17-15-00;139;20;119
2016-09-19-17-30-00;167;29;138
2016-09-19-17-45-00;165;25;140
2016-09-19-18-00-00;149;27;122
2016-09-19-18-15-00;153;40;113
2016-09-19-18-30-00;106;27;79
2016-09-19-18-45-00;112;20;92
2016-09-19-19-00-00;99;21;78
2016-09-19-19-15-00;101;19;82
2016-09-19-19-30-00;90;19;71
2016-09-19-19-45-00;74;16;58
2016-09-19-20-00-00;59;10;49
2016-09-19-20-15-00;63;14;49
2016-09-19-20-30-00;51;11;40
2016-09-19-20-45-00;41;5;36
2016-09-19-21-00-00;36;12;24
2016-09-19-21-15-00;32;14;18
2016-09-19-21-30-00;40;6;34
2016-09-19-21-45-00;42;12;30
2016-09-19-22-00-00;32;6;26
2016-09-19-22-15-00;27;3;24
2016-09-19-22-30-00;26;6;20
2016-09-19-22-45-00;19;4;15
2016-09-19-23-00-00;21;4;17
2016-09-19-23-15-00;18;5;13
2016-09-19-23-30-00;15;2;13
2016-09-19-23-45-00;10;2;8
2016-09-20-00-00-00;3;0;3
2016-09-20-00-15-00;4;0;4
2016-09-20-00-30-00;10;1;9
2016-09-20-00-45-00;9;2;7
2016-09-20-01-00-00;1;0;1
2016-09-20-01-15-00;5;0;5
2016-09-20-01-30-00;4;1;3
2016-09-20-01-45-00;4;1;3
2016-09-20-02-00-00;3;0;3
2016-09-20-02-15-00;1;1;0
2016-09-20-02-30-00;2;2;0
2016-09-20-02-45-00;2;1;1
2016-09-20-03-00-00;2;1;1
2016-09-20-03-15-00;1;1;0
2016-09-20-03-30-00;2;0;2
2016-09-20-03-45-00;1;0;1
2016-09-20-04-00-00;1;0;1
