 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-09-20-04-15-00;1;0;1
2016-09-20-04-30-00;3;2;1
2016-09-20-04-45-00;3;1;2
2016-09-20-05-00-00;3;1;2
2016-09-20-05-15-00;7;3;4
2016-09-20-05-30-00;16;6;10
2016-09-20-05-45-00;14;6;8
2016-09-20-06-00-00;15;5;10
2016-09-20-06-15-00;24;12;12
2016-09-20-06-30-00;54;25;29
2016-09-20-06-45-00;47;24;23
2016-09-20-07-00-00;54;29;25
2016-09-20-07-15-00;80;29;51
2016-09-20-07-30-00;140;79;61
2016-09-20-07-45-00;123;69;54
2016-09-20-08-00-00;112;47;65
2016-09-20-08-15-00;120;70;50
2016-09-20-08-30-00;105;44;61
2016-09-20-08-45-00;109;54;55
2016-09-20-09-00-00;72;38;34
2016-09-20-09-15-00;66;32;34
2016-09-20-09-30-00;52;30;22
2016-09-20-09-45-00;59;33;26
2016-09-20-10-00-00;69;23;46
2016-09-20-10-15-00;44;18;26
2016-09-20-10-30-00;47;18;29
2016-09-20-10-45-00;51;13;38
2016-09-20-11-00-00;46;18;28
2016-09-20-11-15-00;50;12;38
2016-09-20-11-30-00;54;21;33
2016-09-20-11-45-00;41;17;24
2016-09-20-12-00-00;62;19;43
2016-09-20-12-15-00;64;10;54
2016-09-20-12-30-00;55;11;44
2016-09-20-12-45-00;66;19;47
2016-09-20-13-00-00;67;16;51
2016-09-20-13-15-00;81;23;58
2016-09-20-13-30-00;77;19;58
2016-09-20-13-45-00;71;16;55
2016-09-20-14-00-00;65;12;53
2016-09-20-14-15-00;90;20;70
2016-09-20-14-30-00;80;15;65
2016-09-20-14-45-00;84;22;62
2016-09-20-15-00-00;81;16;65
2016-09-20-15-15-00;85;21;64
2016-09-20-15-30-00;109;25;84
2016-09-20-15-45-00;93;16;77
2016-09-20-16-00-00;127;20;107
2016-09-20-16-15-00;130;24;106
2016-09-20-16-30-00;143;20;123
2016-09-20-16-45-00;147;25;122
2016-09-20-17-00-00;141;21;120
2016-09-20-17-15-00;133;31;102
2016-09-20-17-30-00;163;27;136
2016-09-20-17-45-00;157;20;137
2016-09-20-18-00-00;156;21;135
2016-09-20-18-15-00;109;20;89
2016-09-20-18-30-00;104;17;87
2016-09-20-18-45-00;100;27;73
2016-09-20-19-00-00;114;23;91
2016-09-20-19-15-00;87;22;65
2016-09-20-19-30-00;90;16;74
2016-09-20-19-45-00;81;22;59
2016-09-20-20-00-00;69;29;40
2016-09-20-20-15-00;75;12;63
2016-09-20-20-30-00;53;18;35
2016-09-20-20-45-00;28;4;24
2016-09-20-21-00-00;49;11;38
2016-09-20-21-15-00;42;5;37
2016-09-20-21-30-00;39;5;34
2016-09-20-21-45-00;39;7;32
2016-09-20-22-00-00;40;7;33
2016-09-20-22-15-00;50;12;38
2016-09-20-22-30-00;22;5;17
2016-09-20-22-45-00;34;5;29
2016-09-20-23-00-00;12;3;9
2016-09-20-23-15-00;24;3;21
2016-09-20-23-30-00;19;2;17
2016-09-20-23-45-00;16;3;13
2016-09-21-00-00-00;5;0;5
2016-09-21-00-15-00;7;2;5
2016-09-21-00-30-00;3;1;2
2016-09-21-00-45-00;2;0;2
2016-09-21-01-00-00;2;0;2
2016-09-21-01-15-00;1;0;1
2016-09-21-01-30-00;14;1;13
2016-09-21-01-45-00;10;5;5
2016-09-21-02-00-00;4;0;4
2016-09-21-02-15-00;1;0;1
2016-09-21-02-30-00;0;0;0
2016-09-21-02-45-00;2;0;2
2016-09-21-03-00-00;1;0;1
2016-09-21-03-15-00;2;0;2
2016-09-21-03-30-00;1;1;0
2016-09-21-03-45-00;2;0;2
2016-09-21-04-00-00;0;0;0
2016-09-21-04-15-00;0;0;0
2016-09-21-04-30-00;6;3;3
2016-09-21-04-45-00;1;1;0
2016-09-21-05-00-00;4;3;1
2016-09-21-05-15-00;7;2;5
2016-09-21-05-30-00;14;6;8
2016-09-21-05-45-00;13;8;5
2016-09-21-06-00-00;15;4;11
2016-09-21-06-15-00;28;11;17
2016-09-21-06-30-00;23;11;12
2016-09-21-06-45-00;49;25;24
2016-09-21-07-00-00;62;27;35
2016-09-21-07-15-00;71;25;46
2016-09-21-07-30-00;142;74;68
2016-09-21-07-45-00;119;71;48
2016-09-21-08-00-00;108;55;53
2016-09-21-08-15-00;116;68;48
2016-09-21-08-30-00;111;54;57
2016-09-21-08-45-00;114;66;48
2016-09-21-09-00-00;73;38;35
2016-09-21-09-15-00;58;37;21
2016-09-21-09-30-00;76;39;37
2016-09-21-09-45-00;48;26;22
2016-09-21-10-00-00;52;33;19
2016-09-21-10-15-00;53;18;35
2016-09-21-10-30-00;49;21;28
2016-09-21-10-45-00;51;14;37
2016-09-21-11-00-00;49;15;34
2016-09-21-11-15-00;66;21;45
2016-09-21-11-30-00;45;21;24
2016-09-21-11-45-00;60;18;42
2016-09-21-12-00-00;62;18;44
2016-09-21-12-15-00;84;19;65
2016-09-21-12-30-00;77;20;57
2016-09-21-12-45-00;87;20;67
2016-09-21-13-00-00;99;9;90
2016-09-21-13-15-00;93;21;72
2016-09-21-13-30-00;89;26;63
2016-09-21-13-45-00;88;22;66
2016-09-21-14-00-00;85;16;69
2016-09-21-14-15-00;98;18;80
2016-09-21-14-30-00;87;15;72
2016-09-21-14-45-00;91;16;75
2016-09-21-15-00-00;105;20;85
2016-09-21-15-15-00;111;20;91
2016-09-21-15-30-00;96;20;76
2016-09-21-15-45-00;128;18;110
2016-09-21-16-00-00;129;24;105
2016-09-21-16-15-00;118;17;101
2016-09-21-16-30-00;144;27;117
2016-09-21-16-45-00;151;24;127
2016-09-21-17-00-00;170;32;138
2016-09-21-17-15-00;160;31;129
2016-09-21-17-30-00;185;38;147
2016-09-21-17-45-00;173;31;142
2016-09-21-18-00-00;146;28;118
2016-09-21-18-15-00;165;29;136
2016-09-21-18-30-00;124;23;101
2016-09-21-18-45-00;143;35;108
2016-09-21-19-00-00;125;24;101
2016-09-21-19-15-00;124;32;92
2016-09-21-19-30-00;107;28;79
2016-09-21-19-45-00;110;27;83
2016-09-21-20-00-00;77;12;65
2016-09-21-20-15-00;60;12;48
2016-09-21-20-30-00;67;13;54
2016-09-21-20-45-00;55;12;43
2016-09-21-21-00-00;40;15;25
2016-09-21-21-15-00;40;3;37
2016-09-21-21-30-00;56;11;45
2016-09-21-21-45-00;40;5;35
2016-09-21-22-00-00;46;10;36
2016-09-21-22-15-00;48;6;42
2016-09-21-22-30-00;34;3;31
2016-09-21-22-45-00;19;7;12
2016-09-21-23-00-00;26;8;18
2016-09-21-23-15-00;20;7;13
2016-09-21-23-30-00;6;0;6
2016-09-21-23-45-00;10;2;8
2016-09-22-00-00-00;16;2;14
2016-09-22-00-15-00;16;6;10
2016-09-22-00-30-00;14;2;12
2016-09-22-00-45-00;13;8;5
2016-09-22-01-00-00;13;6;7
2016-09-22-01-15-00;5;1;4
2016-09-22-01-30-00;7;1;6
2016-09-22-01-45-00;5;0;5
2016-09-22-02-00-00;0;0;0
2016-09-22-02-15-00;1;0;1
2016-09-22-02-30-00;1;1;0
2016-09-22-02-45-00;3;0;3
2016-09-22-03-00-00;0;0;0
2016-09-22-03-15-00;2;0;2
2016-09-22-03-30-00;0;0;0
2016-09-22-03-45-00;2;1;1
2016-09-22-04-00-00;0;0;0
2016-09-22-04-15-00;1;0;1
2016-09-22-04-30-00;4;2;2
2016-09-22-04-45-00;3;0;3
2016-09-22-05-00-00;4;0;4
2016-09-22-05-15-00;3;2;1
2016-09-22-05-30-00;17;6;11
2016-09-22-05-45-00;12;6;6
2016-09-22-06-00-00;13;10;3
2016-09-22-06-15-00;26;8;18
2016-09-22-06-30-00;33;11;22
2016-09-22-06-45-00;51;20;31
2016-09-22-07-00-00;61;25;36
2016-09-22-07-15-00;70;31;39
2016-09-22-07-30-00;124;69;55
2016-09-22-07-45-00;131;74;57
2016-09-22-08-00-00;100;53;47
2016-09-22-08-15-00;119;64;55
2016-09-22-08-30-00;112;55;57
2016-09-22-08-45-00;103;47;56
2016-09-22-09-00-00;79;46;33
2016-09-22-09-15-00;61;29;32
2016-09-22-09-30-00;57;20;37
2016-09-22-09-45-00;61;28;33
2016-09-22-10-00-00;51;25;26
2016-09-22-10-15-00;34;14;20
2016-09-22-10-30-00;48;23;25
2016-09-22-10-45-00;48;20;28
2016-09-22-11-00-00;57;20;37
2016-09-22-11-15-00;60;23;37
2016-09-22-11-30-00;55;12;43
2016-09-22-11-45-00;62;20;42
2016-09-22-12-00-00;55;15;40
2016-09-22-12-15-00;73;18;55
2016-09-22-12-30-00;69;20;49
2016-09-22-12-45-00;78;22;56
2016-09-22-13-00-00;96;19;77
2016-09-22-13-15-00;92;17;75
2016-09-22-13-30-00;94;26;68
2016-09-22-13-45-00;83;23;60
2016-09-22-14-00-00;98;21;77
2016-09-22-14-15-00;94;16;78
2016-09-22-14-30-00;80;19;61
2016-09-22-14-45-00;110;21;89
2016-09-22-15-00-00;91;16;75
2016-09-22-15-15-00;106;21;85
2016-09-22-15-30-00;111;23;88
2016-09-22-15-45-00;122;27;95
2016-09-22-16-00-00;158;25;133
2016-09-22-16-15-00;129;24;105
2016-09-22-16-30-00;162;19;143
2016-09-22-16-45-00;172;36;136
2016-09-22-17-00-00;160;22;138
2016-09-22-17-15-00;165;33;132
2016-09-22-17-30-00;159;24;135
2016-09-22-17-45-00;159;39;120
2016-09-22-18-00-00;151;22;129
2016-09-22-18-15-00;169;38;131
2016-09-22-18-30-00;112;21;91
2016-09-22-18-45-00;116;19;97
2016-09-22-19-00-00;109;15;94
2016-09-22-19-15-00;104;26;78
2016-09-22-19-30-00;83;16;67
2016-09-22-19-45-00;82;23;59
2016-09-22-20-00-00;98;33;65
2016-09-22-20-15-00;66;19;47
2016-09-22-20-30-00;54;18;36
2016-09-22-20-45-00;48;11;37
2016-09-22-21-00-00;42;6;36
2016-09-22-21-15-00;32;2;30
2016-09-22-21-30-00;39;2;37
2016-09-22-21-45-00;54;9;45
2016-09-22-22-00-00;41;6;35
2016-09-22-22-15-00;45;6;39
2016-09-22-22-30-00;30;9;21
2016-09-22-22-45-00;41;5;36
2016-09-22-23-00-00;25;7;18
2016-09-22-23-15-00;19;2;17
2016-09-22-23-30-00;15;2;13
2016-09-22-23-45-00;8;0;8
2016-09-23-00-00-00;8;1;7
2016-09-23-00-15-00;9;0;9
2016-09-23-00-30-00;5;0;5
2016-09-23-00-45-00;10;3;7
2016-09-23-01-00-00;8;2;6
2016-09-23-01-15-00;7;1;6
2016-09-23-01-30-00;6;2;4
2016-09-23-01-45-00;6;0;6
2016-09-23-02-00-00;1;1;0
2016-09-23-02-15-00;2;0;2
2016-09-23-02-30-00;1;0;1
2016-09-23-02-45-00;2;0;2
2016-09-23-03-00-00;2;1;1
2016-09-23-03-15-00;1;0;1
2016-09-23-03-30-00;2;0;2
2016-09-23-03-45-00;0;0;0
2016-09-23-04-00-00;1;0;1
2016-09-23-04-15-00;3;0;3
2016-09-23-04-30-00;4;2;2
2016-09-23-04-45-00;1;0;1
2016-09-23-05-00-00;2;1;1
2016-09-23-05-15-00;8;4;4
2016-09-23-05-30-00;8;2;6
2016-09-23-05-45-00;17;6;11
2016-09-23-06-00-00;17;10;7
2016-09-23-06-15-00;18;9;9
2016-09-23-06-30-00;27;12;15
2016-09-23-06-45-00;30;14;16
2016-09-23-07-00-00;51;23;28
2016-09-23-07-15-00;66;28;38
2016-09-23-07-30-00;104;58;46
2016-09-23-07-45-00;84;49;35
2016-09-23-08-00-00;73;35;38
2016-09-23-08-15-00;96;50;46
2016-09-23-08-30-00;96;44;52
2016-09-23-08-45-00;92;45;47
2016-09-23-09-00-00;59;33;26
2016-09-23-09-15-00;57;27;30
2016-09-23-09-30-00;61;34;27
2016-09-23-09-45-00;63;32;31
2016-09-23-10-00-00;50;22;28
2016-09-23-10-15-00;55;25;30
2016-09-23-10-30-00;38;15;23
2016-09-23-10-45-00;41;15;26
2016-09-23-11-00-00;57;19;38
2016-09-23-11-15-00;57;18;39
2016-09-23-11-30-00;49;17;32
2016-09-23-11-45-00;72;24;48
2016-09-23-12-00-00;78;20;58
2016-09-23-12-15-00;90;13;77
2016-09-23-12-30-00;92;19;73
2016-09-23-12-45-00;89;18;71
2016-09-23-13-00-00;94;24;70
2016-09-23-13-15-00;119;23;96
2016-09-23-13-30-00;82;16;66
2016-09-23-13-45-00;95;29;66
2016-09-23-14-00-00;92;17;75
2016-09-23-14-15-00;106;14;92
2016-09-23-14-30-00;116;27;89
2016-09-23-14-45-00;88;14;74
2016-09-23-15-00-00;106;16;90
2016-09-23-15-15-00;126;17;109
2016-09-23-15-30-00;134;27;107
2016-09-23-15-45-00;113;36;77
2016-09-23-16-00-00;94;18;76
2016-09-23-16-15-00;122;30;92
2016-09-23-16-30-00;118;23;95
2016-09-23-16-45-00;118;29;89
2016-09-23-17-00-00;121;27;94
2016-09-23-17-15-00;126;27;99
2016-09-23-17-30-00;120;33;87
2016-09-23-17-45-00;131;35;96
2016-09-23-18-00-00;118;18;100
2016-09-23-18-15-00;116;9;107
2016-09-23-18-30-00;107;21;86
2016-09-23-18-45-00;110;35;75
2016-09-23-19-00-00;97;17;80
2016-09-23-19-15-00;103;22;81
2016-09-23-19-30-00;62;15;47
2016-09-23-19-45-00;83;26;57
2016-09-23-20-00-00;64;11;53
2016-09-23-20-15-00;59;6;53
2016-09-23-20-30-00;62;16;46
2016-09-23-20-45-00;42;16;26
2016-09-23-21-00-00;36;11;25
2016-09-23-21-15-00;37;12;25
2016-09-23-21-30-00;39;11;28
2016-09-23-21-45-00;42;6;36
2016-09-23-22-00-00;29;8;21
2016-09-23-22-15-00;41;9;32
2016-09-23-22-30-00;39;9;30
2016-09-23-22-45-00;47;7;40
2016-09-23-23-00-00;34;5;29
2016-09-23-23-15-00;44;2;42
2016-09-23-23-30-00;45;4;41
2016-09-23-23-45-00;32;6;26
2016-09-24-00-00-00;33;6;27
2016-09-24-00-15-00;29;5;24
2016-09-24-00-30-00;35;7;28
2016-09-24-00-45-00;22;8;14
2016-09-24-01-00-00;14;3;11
2016-09-24-01-15-00;19;4;15
2016-09-24-01-30-00;9;3;6
2016-09-24-01-45-00;14;0;14
2016-09-24-02-00-00;11;3;8
2016-09-24-02-15-00;7;0;7
2016-09-24-02-30-00;10;4;6
2016-09-24-02-45-00;9;2;7
2016-09-24-03-00-00;5;0;5
2016-09-24-03-15-00;4;0;4
2016-09-24-03-30-00;8;0;8
2016-09-24-03-45-00;1;0;1
2016-09-24-04-00-00;3;1;2
2016-09-24-04-15-00;7;2;5
2016-09-24-04-30-00;4;0;4
2016-09-24-04-45-00;5;2;3
2016-09-24-05-00-00;2;1;1
2016-09-24-05-15-00;5;1;4
2016-09-24-05-30-00;7;1;6
2016-09-24-05-45-00;7;2;5
2016-09-24-06-00-00;4;1;3
2016-09-24-06-15-00;5;1;4
2016-09-24-06-30-00;9;3;6
2016-09-24-06-45-00;2;2;0
2016-09-24-07-00-00;9;5;4
2016-09-24-07-15-00;10;4;6
2016-09-24-07-30-00;14;4;10
2016-09-24-07-45-00;10;7;3
2016-09-24-08-00-00;13;7;6
2016-09-24-08-15-00;15;6;9
2016-09-24-08-30-00;15;7;8
2016-09-24-08-45-00;20;10;10
2016-09-24-09-00-00;27;17;10
2016-09-24-09-15-00;40;22;18
2016-09-24-09-30-00;32;18;14
2016-09-24-09-45-00;54;27;27
2016-09-24-10-00-00;42;20;22
2016-09-24-10-15-00;57;27;30
2016-09-24-10-30-00;63;30;33
2016-09-24-10-45-00;67;38;29
2016-09-24-11-00-00;66;19;47
2016-09-24-11-15-00;77;29;48
2016-09-24-11-30-00;61;28;33
2016-09-24-11-45-00;84;24;60
2016-09-24-12-00-00;74;28;46
2016-09-24-12-15-00;78;25;53
2016-09-24-12-30-00;84;28;56
2016-09-24-12-45-00;76;22;54
2016-09-24-13-00-00;107;18;89
2016-09-24-13-15-00;93;23;70
2016-09-24-13-30-00;106;33;73
2016-09-24-13-45-00;99;27;72
2016-09-24-14-00-00;119;38;81
2016-09-24-14-15-00;109;24;85
2016-09-24-14-30-00;120;36;84
2016-09-24-14-45-00;106;28;78
2016-09-24-15-00-00;119;13;106
2016-09-24-15-15-00;132;25;107
2016-09-24-15-30-00;108;35;73
2016-09-24-15-45-00;95;29;66
2016-09-24-16-00-00;118;18;100
2016-09-24-16-15-00;164;40;124
2016-09-24-16-30-00;121;24;97
2016-09-24-16-45-00;118;16;102
2016-09-24-17-00-00;112;22;90
2016-09-24-17-15-00;115;28;87
2016-09-24-17-30-00;105;30;75
2016-09-24-17-45-00;112;31;81
2016-09-24-18-00-00;109;18;91
2016-09-24-18-15-00;114;24;90
2016-09-24-18-30-00;122;30;92
2016-09-24-18-45-00;80;25;55
2016-09-24-19-00-00;87;24;63
2016-09-24-19-15-00;77;28;49
2016-09-24-19-30-00;92;42;50
2016-09-24-19-45-00;60;21;39
2016-09-24-20-00-00;69;21;48
2016-09-24-20-15-00;61;23;38
2016-09-24-20-30-00;48;19;29
2016-09-24-20-45-00;35;17;18
2016-09-24-21-00-00;43;16;27
2016-09-24-21-15-00;20;6;14
2016-09-24-21-30-00;30;5;25
2016-09-24-21-45-00;29;9;20
2016-09-24-22-00-00;45;8;37
2016-09-24-22-15-00;38;10;28
2016-09-24-22-30-00;37;7;30
2016-09-24-22-45-00;25;6;19
2016-09-24-23-00-00;23;5;18
2016-09-24-23-15-00;22;6;16
2016-09-24-23-30-00;39;6;33
2016-09-24-23-45-00;16;3;13
2016-09-25-00-00-00;24;1;23
2016-09-25-00-15-00;34;5;29
2016-09-25-00-30-00;18;1;17
2016-09-25-00-45-00;22;3;19
2016-09-25-01-00-00;18;7;11
2016-09-25-01-15-00;21;2;19
2016-09-25-01-30-00;12;2;10
2016-09-25-01-45-00;12;6;6
2016-09-25-02-00-00;7;1;6
2016-09-25-02-15-00;12;3;9
2016-09-25-02-30-00;9;0;9
2016-09-25-02-45-00;9;4;5
2016-09-25-03-00-00;12;3;9
2016-09-25-03-15-00;7;2;5
2016-09-25-03-30-00;7;2;5
2016-09-25-03-45-00;6;1;5
2016-09-25-04-00-00;4;0;4
2016-09-25-04-15-00;3;0;3
2016-09-25-04-30-00;6;0;6
2016-09-25-04-45-00;2;0;2
2016-09-25-05-00-00;2;1;1
2016-09-25-05-15-00;6;1;5
2016-09-25-05-30-00;2;0;2
2016-09-25-05-45-00;7;1;6
2016-09-25-06-00-00;3;1;2
2016-09-25-06-15-00;4;1;3
2016-09-25-06-30-00;5;0;5
2016-09-25-06-45-00;4;0;4
2016-09-25-07-00-00;7;2;5
2016-09-25-07-15-00;9;1;8
2016-09-25-07-30-00;4;3;1
2016-09-25-07-45-00;7;2;5
2016-09-25-08-00-00;9;0;9
2016-09-25-08-15-00;10;7;3
2016-09-25-08-30-00;14;3;11
2016-09-25-08-45-00;14;5;9
2016-09-25-09-00-00;12;4;8
2016-09-25-09-15-00;17;10;7
2016-09-25-09-30-00;26;9;17
2016-09-25-09-45-00;34;15;19
2016-09-25-10-00-00;37;10;27
2016-09-25-10-15-00;37;4;33
2016-09-25-10-30-00;31;10;21
2016-09-25-10-45-00;44;18;26
2016-09-25-11-00-00;50;13;37
2016-09-25-11-15-00;37;14;23
2016-09-25-11-30-00;50;12;38
2016-09-25-11-45-00;50;13;37
2016-09-25-12-00-00;73;6;67
2016-09-25-12-15-00;80;21;59
2016-09-25-12-30-00;61;12;49
2016-09-25-12-45-00;65;15;50
2016-09-25-13-00-00;61;8;53
2016-09-25-13-15-00;68;16;52
2016-09-25-13-30-00;72;6;66
2016-09-25-13-45-00;87;16;71
2016-09-25-14-00-00;81;14;67
2016-09-25-14-15-00;103;20;83
2016-09-25-14-30-00;130;37;93
2016-09-25-14-45-00;138;29;109
2016-09-25-15-00-00;117;22;95
2016-09-25-15-15-00;98;22;76
2016-09-25-15-30-00;109;27;82
2016-09-25-15-45-00;99;28;71
2016-09-25-16-00-00;99;23;76
2016-09-25-16-15-00;105;24;81
2016-09-25-16-30-00;100;29;71
2016-09-25-16-45-00;110;29;81
2016-09-25-17-00-00;125;33;92
2016-09-25-17-15-00;93;21;72
2016-09-25-17-30-00;108;37;71
2016-09-25-17-45-00;127;54;73
2016-09-25-18-00-00;94;24;70
2016-09-25-18-15-00;66;28;38
2016-09-25-18-30-00;82;30;52
2016-09-25-18-45-00;82;37;45
2016-09-25-19-00-00;78;22;56
2016-09-25-19-15-00;48;22;26
2016-09-25-19-30-00;73;37;36
2016-09-25-19-45-00;67;21;46
2016-09-25-20-00-00;42;8;34
2016-09-25-20-15-00;32;11;21
2016-09-25-20-30-00;36;10;26
2016-09-25-20-45-00;30;6;24
2016-09-25-21-00-00;25;6;19
2016-09-25-21-15-00;17;3;14
2016-09-25-21-30-00;19;6;13
2016-09-25-21-45-00;26;5;21
2016-09-25-22-00-00;20;3;17
2016-09-25-22-15-00;27;11;16
2016-09-25-22-30-00;18;2;16
2016-09-25-22-45-00;13;6;7
2016-09-25-23-00-00;8;1;7
2016-09-25-23-15-00;8;3;5
2016-09-25-23-30-00;3;0;3
2016-09-25-23-45-00;10;3;7
2016-09-26-00-00-00;6;1;5
2016-09-26-00-15-00;3;0;3
2016-09-26-00-30-00;5;3;2
2016-09-26-00-45-00;1;0;1
2016-09-26-01-00-00;0;0;0
2016-09-26-01-15-00;3;1;2
2016-09-26-01-30-00;4;2;2
2016-09-26-01-45-00;1;1;0
2016-09-26-02-00-00;1;0;1
2016-09-26-02-15-00;1;0;1
2016-09-26-02-30-00;1;0;1
2016-09-26-02-45-00;0;0;0
2016-09-26-03-00-00;2;1;1
2016-09-26-03-15-00;1;0;1
2016-09-26-03-30-00;1;0;1
2016-09-26-03-45-00;1;0;1
2016-09-26-04-00-00;1;0;1
2016-09-26-04-15-00;0;0;0
2016-09-26-04-30-00;3;2;1
2016-09-26-04-45-00;3;0;3
2016-09-26-05-00-00;3;1;2
2016-09-26-05-15-00;3;1;2
2016-09-26-05-30-00;15;7;8
2016-09-26-05-45-00;17;6;11
2016-09-26-06-00-00;16;5;11
2016-09-26-06-15-00;21;7;14
2016-09-26-06-30-00;37;24;13
2016-09-26-06-45-00;40;20;20
2016-09-26-07-00-00;60;29;31
2016-09-26-07-15-00;80;38;42
2016-09-26-07-30-00;174;116;58
2016-09-26-07-45-00;108;66;42
2016-09-26-08-00-00;92;49;43
2016-09-26-08-15-00;131;68;63
2016-09-26-08-30-00;93;36;57
2016-09-26-08-45-00;106;54;52
2016-09-26-09-00-00;70;31;39
2016-09-26-09-15-00;62;34;28
2016-09-26-09-30-00;58;25;33
2016-09-26-09-45-00;51;26;25
2016-09-26-10-00-00;44;21;23
2016-09-26-10-15-00;44;17;27
2016-09-26-10-30-00;41;10;31
2016-09-26-10-45-00;46;21;25
2016-09-26-11-00-00;52;15;37
2016-09-26-11-15-00;50;21;29
2016-09-26-11-30-00;47;17;30
2016-09-26-11-45-00;65;17;48
2016-09-26-12-00-00;69;16;53
2016-09-26-12-15-00;60;14;46
2016-09-26-12-30-00;61;22;39
2016-09-26-12-45-00;97;23;74
2016-09-26-13-00-00;86;16;70
2016-09-26-13-15-00;80;12;68
2016-09-26-13-30-00;92;13;79
2016-09-26-13-45-00;83;20;63
2016-09-26-14-00-00;81;15;66
2016-09-26-14-15-00;89;17;72
2016-09-26-14-30-00;71;9;62
2016-09-26-14-45-00;89;18;71
2016-09-26-15-00-00;98;18;80
2016-09-26-15-15-00;117;21;96
2016-09-26-15-30-00;108;26;82
2016-09-26-15-45-00;121;23;98
2016-09-26-16-00-00;162;34;128
2016-09-26-16-15-00;151;24;127
2016-09-26-16-30-00;147;18;129
2016-09-26-16-45-00;175;29;146
2016-09-26-17-00-00;150;23;127
2016-09-26-17-15-00;178;21;157
2016-09-26-17-30-00;177;40;137
2016-09-26-17-45-00;143;36;107
2016-09-26-18-00-00;138;30;108
2016-09-26-18-15-00;121;19;102
2016-09-26-18-30-00;132;28;104
2016-09-26-18-45-00;130;19;111
2016-09-26-19-00-00;106;21;85
2016-09-26-19-15-00;89;19;70
2016-09-26-19-30-00;85;19;66
2016-09-26-19-45-00;69;18;51
2016-09-26-20-00-00;58;15;43
2016-09-26-20-15-00;69;9;60
2016-09-26-20-30-00;39;6;33
2016-09-26-20-45-00;52;10;42
2016-09-26-21-00-00;36;10;26
2016-09-26-21-15-00;30;5;25
2016-09-26-21-30-00;37;9;28
2016-09-26-21-45-00;36;5;31
2016-09-26-22-00-00;41;9;32
2016-09-26-22-15-00;31;10;21
2016-09-26-22-30-00;24;6;18
2016-09-26-22-45-00;18;6;12
2016-09-26-23-00-00;13;1;12
2016-09-26-23-15-00;20;3;17
2016-09-26-23-30-00;11;3;8
2016-09-26-23-45-00;9;1;8
2016-09-27-00-00-00;3;1;2
2016-09-27-00-15-00;3;0;3
2016-09-27-00-30-00;4;0;4
2016-09-27-00-45-00;8;3;5
2016-09-27-01-00-00;4;0;4
2016-09-27-01-15-00;4;1;3
2016-09-27-01-30-00;2;0;2
2016-09-27-01-45-00;4;2;2
2016-09-27-02-00-00;0;0;0
2016-09-27-02-15-00;1;0;1
2016-09-27-02-30-00;1;0;1
2016-09-27-02-45-00;1;1;0
2016-09-27-03-00-00;2;1;1
2016-09-27-03-15-00;1;0;1
2016-09-27-03-30-00;1;0;1
2016-09-27-03-45-00;3;0;3
2016-09-27-04-00-00;1;1;0
2016-09-27-04-15-00;3;0;3
2016-09-27-04-30-00;6;2;4
2016-09-27-04-45-00;2;1;1
2016-09-27-05-00-00;4;0;4
2016-09-27-05-15-00;3;1;2
2016-09-27-05-30-00;17;6;11
2016-09-27-05-45-00;20;6;14
2016-09-27-06-00-00;21;6;15
2016-09-27-06-15-00;22;11;11
2016-09-27-06-30-00;43;24;19
2016-09-27-06-45-00;48;24;24
2016-09-27-07-00-00;41;26;15
2016-09-27-07-15-00;77;35;42
2016-09-27-07-30-00;159;90;69
2016-09-27-07-45-00;141;78;63
2016-09-27-08-00-00;109;55;54
2016-09-27-08-15-00;112;56;56
2016-09-27-08-30-00;97;47;50
2016-09-27-08-45-00;101;55;46
