 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-09-27-09-00-00;59;32;27
2016-09-27-09-15-00;75;36;39
2016-09-27-09-30-00;69;37;32
2016-09-27-09-45-00;48;27;21
2016-09-27-10-00-00;48;29;19
2016-09-27-10-15-00;55;24;31
2016-09-27-10-30-00;46;18;28
2016-09-27-10-45-00;49;20;29
2016-09-27-11-00-00;54;12;42
2016-09-27-11-15-00;67;19;48
2016-09-27-11-30-00;54;16;38
2016-09-27-11-45-00;57;16;41
2016-09-27-12-00-00;64;16;48
2016-09-27-12-15-00;78;23;55
2016-09-27-12-30-00;70;17;53
2016-09-27-12-45-00;80;21;59
2016-09-27-13-00-00;73;18;55
2016-09-27-13-15-00;87;14;73
2016-09-27-13-30-00;82;16;66
2016-09-27-13-45-00;101;22;79
2016-09-27-14-00-00;93;18;75
2016-09-27-14-15-00;87;12;75
2016-09-27-14-30-00;88;23;65
2016-09-27-14-45-00;90;24;66
2016-09-27-15-00-00;85;19;66
2016-09-27-15-15-00;117;30;87
2016-09-27-15-30-00;122;21;101
2016-09-27-15-45-00;119;22;97
2016-09-27-16-00-00;172;26;146
2016-09-27-16-15-00;127;16;111
2016-09-27-16-30-00;140;26;114
2016-09-27-16-45-00;164;25;139
2016-09-27-17-00-00;164;19;145
2016-09-27-17-15-00;152;33;119
2016-09-27-17-30-00;183;26;157
2016-09-27-17-45-00;168;31;137
2016-09-27-18-00-00;168;22;146
2016-09-27-18-15-00;146;38;108
2016-09-27-18-30-00;132;21;111
2016-09-27-18-45-00;128;33;95
2016-09-27-19-00-00;109;25;84
2016-09-27-19-15-00;117;16;101
2016-09-27-19-30-00;101;35;66
2016-09-27-19-45-00;81;23;58
2016-09-27-20-00-00;77;22;55
2016-09-27-20-15-00;83;18;65
2016-09-27-20-30-00;50;14;36
2016-09-27-20-45-00;45;17;28
2016-09-27-21-00-00;41;11;30
2016-09-27-21-15-00;37;3;34
2016-09-27-21-30-00;45;8;37
2016-09-27-21-45-00;48;15;33
2016-09-27-22-00-00;35;6;29
2016-09-27-22-15-00;46;8;38
2016-09-27-22-30-00;28;5;23
2016-09-27-22-45-00;39;7;32
2016-09-27-23-00-00;30;6;24
2016-09-27-23-15-00;26;3;23
2016-09-27-23-30-00;26;2;24
2016-09-27-23-45-00;10;2;8
2016-09-28-00-00-00;61;27;34
2016-09-28-00-15-00;277;149;128
2016-09-28-00-30-00;6;1;5
2016-09-28-00-45-00;7;1;6
2016-09-28-01-00-00;2;1;1
2016-09-28-01-15-00;4;0;4
2016-09-28-01-30-00;3;0;3
2016-09-28-01-45-00;5;2;3
2016-09-28-02-00-00;0;0;0
2016-09-28-02-15-00;5;0;5
2016-09-28-02-30-00;0;0;0
2016-09-28-02-45-00;2;1;1
2016-09-28-03-00-00;2;2;0
2016-09-28-03-15-00;1;0;1
2016-09-28-03-30-00;3;1;2
2016-09-28-03-45-00;0;0;0
2016-09-28-04-00-00;0;0;0
2016-09-28-04-15-00;0;0;0
2016-09-28-04-30-00;5;3;2
2016-09-28-04-45-00;4;0;4
2016-09-28-05-00-00;4;1;3
2016-09-28-05-15-00;2;1;1
2016-09-28-05-30-00;14;3;11
2016-09-28-05-45-00;13;5;8
2016-09-28-06-00-00;24;9;15
2016-09-28-06-15-00;16;6;10
2016-09-28-06-30-00;35;12;23
2016-09-28-06-45-00;44;29;15
2016-09-28-07-00-00;53;25;28
2016-09-28-07-15-00;88;37;51
2016-09-28-07-30-00;139;66;73
2016-09-28-07-45-00;125;70;55
2016-09-28-08-00-00;104;51;53
2016-09-28-08-15-00;125;70;55
2016-09-28-08-30-00;91;47;44
2016-09-28-08-45-00;114;61;53
2016-09-28-09-00-00;70;32;38
2016-09-28-09-15-00;57;33;24
2016-09-28-09-30-00;55;35;20
2016-09-28-09-45-00;48;31;17
2016-09-28-10-00-00;46;11;35
2016-09-28-10-15-00;49;17;32
2016-09-28-10-30-00;52;25;27
2016-09-28-10-45-00;38;13;25
2016-09-28-11-00-00;42;15;27
2016-09-28-11-15-00;52;19;33
2016-09-28-11-30-00;59;17;42
2016-09-28-11-45-00;57;18;39
2016-09-28-12-00-00;52;12;40
2016-09-28-12-15-00;73;21;52
2016-09-28-12-30-00;62;16;46
2016-09-28-12-45-00;71;8;63
2016-09-28-13-00-00;71;22;49
2016-09-28-13-15-00;77;15;62
2016-09-28-13-30-00;93;16;77
2016-09-28-13-45-00;88;21;67
2016-09-28-14-00-00;64;14;50
2016-09-28-14-15-00;65;12;53
2016-09-28-14-30-00;71;15;56
2016-09-28-14-45-00;86;14;72
2016-09-28-15-00-00;101;16;85
2016-09-28-15-15-00;92;13;79
2016-09-28-15-30-00;90;17;73
2016-09-28-15-45-00;111;29;82
2016-09-28-16-00-00;147;17;130
2016-09-28-16-15-00;134;24;110
2016-09-28-16-30-00;131;24;107
2016-09-28-16-45-00;143;22;121
2016-09-28-17-00-00;147;18;129
2016-09-28-17-15-00;135;28;107
2016-09-28-17-30-00;149;29;120
2016-09-28-17-45-00;166;36;130
2016-09-28-18-00-00;155;39;116
2016-09-28-18-15-00;135;26;109
2016-09-28-18-30-00;132;31;101
2016-09-28-18-45-00;131;28;103
2016-09-28-19-00-00;108;18;90
2016-09-28-19-15-00;127;25;102
2016-09-28-19-30-00;101;26;75
2016-09-28-19-45-00;68;20;48
2016-09-28-20-00-00;75;13;62
2016-09-28-20-15-00;59;16;43
2016-09-28-20-30-00;42;8;34
2016-09-28-20-45-00;60;11;49
2016-09-28-21-00-00;43;14;29
2016-09-28-21-15-00;46;11;35
2016-09-28-21-30-00;53;9;44
2016-09-28-21-45-00;39;9;30
2016-09-28-22-00-00;52;14;38
2016-09-28-22-15-00;37;4;33
2016-09-28-22-30-00;37;8;29
2016-09-28-22-45-00;38;9;29
2016-09-28-23-00-00;28;4;24
2016-09-28-23-15-00;26;7;19
2016-09-28-23-30-00;11;1;10
2016-09-28-23-45-00;12;2;10
2016-09-29-00-00-00;7;0;7
2016-09-29-00-15-00;4;1;3
2016-09-29-00-30-00;5;1;4
2016-09-29-00-45-00;1;0;1
2016-09-29-01-00-00;8;2;6
2016-09-29-01-15-00;7;0;7
2016-09-29-01-30-00;8;0;8
2016-09-29-01-45-00;2;2;0
2016-09-29-02-00-00;3;0;3
2016-09-29-02-15-00;2;0;2
2016-09-29-02-30-00;1;0;1
2016-09-29-02-45-00;3;0;3
2016-09-29-03-00-00;2;1;1
2016-09-29-03-15-00;2;0;2
2016-09-29-03-30-00;0;0;0
2016-09-29-03-45-00;1;1;0
2016-09-29-04-00-00;2;0;2
2016-09-29-04-15-00;0;0;0
2016-09-29-04-30-00;4;1;3
2016-09-29-04-45-00;6;3;3
2016-09-29-05-00-00;3;0;3
2016-09-29-05-15-00;4;1;3
2016-09-29-05-30-00;14;5;9
2016-09-29-05-45-00;22;8;14
2016-09-29-06-00-00;17;7;10
2016-09-29-06-15-00;20;5;15
2016-09-29-06-30-00;47;26;21
2016-09-29-06-45-00;40;22;18
2016-09-29-07-00-00;55;26;29
2016-09-29-07-15-00;68;26;42
2016-09-29-07-30-00;139;89;50
2016-09-29-07-45-00;111;57;54
2016-09-29-08-00-00;107;50;57
2016-09-29-08-15-00;114;57;57
2016-09-29-08-30-00;125;80;45
2016-09-29-08-45-00;99;45;54
2016-09-29-09-00-00;69;35;34
2016-09-29-09-15-00;75;37;38
2016-09-29-09-30-00;53;18;35
2016-09-29-09-45-00;62;29;33
2016-09-29-10-00-00;40;21;19
2016-09-29-10-15-00;56;30;26
2016-09-29-10-30-00;46;20;26
2016-09-29-10-45-00;66;27;39
2016-09-29-11-00-00;53;18;35
2016-09-29-11-15-00;81;27;54
2016-09-29-11-30-00;55;17;38
2016-09-29-11-45-00;108;34;74
2016-09-29-12-00-00;62;13;49
2016-09-29-12-15-00;67;17;50
2016-09-29-12-30-00;79;16;63
2016-09-29-12-45-00;89;23;66
2016-09-29-13-00-00;76;20;56
2016-09-29-13-15-00;108;21;87
2016-09-29-13-30-00;134;19;115
2016-09-29-13-45-00;78;19;59
2016-09-29-14-00-00;96;25;71
2016-09-29-14-15-00;91;20;71
2016-09-29-14-30-00;82;19;63
2016-09-29-14-45-00;84;16;68
2016-09-29-15-00-00;101;18;83
2016-09-29-15-15-00;121;35;86
2016-09-29-15-30-00;100;22;78
2016-09-29-15-45-00;135;26;109
2016-09-29-16-00-00;161;32;129
2016-09-29-16-15-00;149;32;117
2016-09-29-16-30-00;160;29;131
2016-09-29-16-45-00;150;23;127
2016-09-29-17-00-00;156;27;129
2016-09-29-17-15-00;167;25;142
2016-09-29-17-30-00;169;24;145
2016-09-29-17-45-00;161;37;124
2016-09-29-18-00-00;145;26;119
2016-09-29-18-15-00;149;34;115
2016-09-29-18-30-00;121;20;101
2016-09-29-18-45-00;137;27;110
2016-09-29-19-00-00;122;22;100
2016-09-29-19-15-00;105;27;78
2016-09-29-19-30-00;100;29;71
2016-09-29-19-45-00;81;24;57
2016-09-29-20-00-00;88;23;65
2016-09-29-20-15-00;108;21;87
2016-09-29-20-30-00;62;16;46
2016-09-29-20-45-00;50;15;35
2016-09-29-21-00-00;48;9;39
2016-09-29-21-15-00;47;9;38
2016-09-29-21-30-00;45;11;34
2016-09-29-21-45-00;44;8;36
2016-09-29-22-00-00;40;5;35
2016-09-29-22-15-00;47;10;37
2016-09-29-22-30-00;26;5;21
2016-09-29-22-45-00;22;3;19
2016-09-29-23-00-00;21;3;18
2016-09-29-23-15-00;15;3;12
2016-09-29-23-30-00;17;0;17
2016-09-29-23-45-00;16;1;15
2016-09-30-00-00-00;18;4;14
2016-09-30-00-15-00;7;2;5
2016-09-30-00-30-00;7;1;6
2016-09-30-00-45-00;8;1;7
2016-09-30-01-00-00;12;2;10
2016-09-30-01-15-00;3;1;2
2016-09-30-01-30-00;4;0;4
2016-09-30-01-45-00;0;0;0
2016-09-30-02-00-00;2;1;1
2016-09-30-02-15-00;1;0;1
2016-09-30-02-30-00;3;1;2
2016-09-30-02-45-00;2;0;2
2016-09-30-03-00-00;5;1;4
2016-09-30-03-15-00;1;0;1
2016-09-30-03-30-00;1;0;1
2016-09-30-03-45-00;0;0;0
2016-09-30-04-00-00;2;1;1
2016-09-30-04-15-00;2;0;2
2016-09-30-04-30-00;6;3;3
2016-09-30-04-45-00;4;2;2
2016-09-30-05-00-00;5;1;4
2016-09-30-05-15-00;3;2;1
2016-09-30-05-30-00;9;2;7
2016-09-30-05-45-00;19;4;15
2016-09-30-06-00-00;10;4;6
2016-09-30-06-15-00;20;7;13
2016-09-30-06-30-00;34;17;17
2016-09-30-06-45-00;31;18;13
2016-09-30-07-00-00;44;18;26
2016-09-30-07-15-00;68;36;32
2016-09-30-07-30-00;102;58;44
2016-09-30-07-45-00;93;52;41
2016-09-30-08-00-00;94;46;48
2016-09-30-08-15-00;92;49;43
2016-09-30-08-30-00;71;35;36
2016-09-30-08-45-00;67;39;28
2016-09-30-09-00-00;54;25;29
2016-09-30-09-15-00;46;24;22
2016-09-30-09-30-00;60;29;31
2016-09-30-09-45-00;54;28;26
2016-09-30-10-00-00;57;30;27
2016-09-30-10-15-00;37;17;20
2016-09-30-10-30-00;56;27;29
2016-09-30-10-45-00;50;16;34
2016-09-30-11-00-00;49;18;31
2016-09-30-11-15-00;56;16;40
2016-09-30-11-30-00;42;15;27
2016-09-30-11-45-00;58;18;40
2016-09-30-12-00-00;79;20;59
2016-09-30-12-15-00;64;12;52
2016-09-30-12-30-00;66;10;56
2016-09-30-12-45-00;79;18;61
2016-09-30-13-00-00;84;23;61
2016-09-30-13-15-00;100;24;76
2016-09-30-13-30-00;83;13;70
2016-09-30-13-45-00;83;18;65
2016-09-30-14-00-00;85;16;69
2016-09-30-14-15-00;91;22;69
2016-09-30-14-30-00;98;19;79
2016-09-30-14-45-00;111;19;92
2016-09-30-15-00-00;84;10;74
2016-09-30-15-15-00;92;25;67
2016-09-30-15-30-00;126;29;97
2016-09-30-15-45-00;103;26;77
2016-09-30-16-00-00;88;15;73
2016-09-30-16-15-00;103;20;83
2016-09-30-16-30-00;114;29;85
2016-09-30-16-45-00;112;31;81
2016-09-30-17-00-00;104;16;88
2016-09-30-17-15-00;104;18;86
2016-09-30-17-30-00;110;24;86
2016-09-30-17-45-00;101;34;67
2016-09-30-18-00-00;98;23;75
2016-09-30-18-15-00;101;27;74
2016-09-30-18-30-00;95;25;70
2016-09-30-18-45-00;106;27;79
2016-09-30-19-00-00;99;31;68
2016-09-30-19-15-00;117;29;88
2016-09-30-19-30-00;75;19;56
2016-09-30-19-45-00;72;18;54
2016-09-30-20-00-00;63;14;49
2016-09-30-20-15-00;54;14;40
2016-09-30-20-30-00;37;15;22
2016-09-30-20-45-00;36;11;25
2016-09-30-21-00-00;49;11;38
2016-09-30-21-15-00;35;10;25
2016-09-30-21-30-00;28;2;26
2016-09-30-21-45-00;42;15;27
2016-09-30-22-00-00;37;8;29
2016-09-30-22-15-00;38;7;31
2016-09-30-22-30-00;24;3;21
2016-09-30-22-45-00;35;7;28
2016-09-30-23-00-00;20;3;17
2016-09-30-23-15-00;47;22;25
2016-09-30-23-30-00;25;4;21
2016-09-30-23-45-00;20;3;17
2016-10-01-00-00-00;14;5;9
2016-10-01-00-15-00;23;2;21
2016-10-01-00-30-00;17;1;16
2016-10-01-00-45-00;13;2;11
2016-10-01-01-00-00;9;0;9
2016-10-01-01-15-00;19;4;15
2016-10-01-01-30-00;14;3;11
2016-10-01-01-45-00;7;0;7
2016-10-01-02-00-00;7;0;7
2016-10-01-02-15-00;11;1;10
2016-10-01-02-30-00;6;0;6
2016-10-01-02-45-00;9;0;9
2016-10-01-03-00-00;5;0;5
2016-10-01-03-15-00;4;1;3
2016-10-01-03-30-00;5;1;4
2016-10-01-03-45-00;1;0;1
2016-10-01-04-00-00;5;1;4
2016-10-01-04-15-00;6;0;6
2016-10-01-04-30-00;1;1;0
2016-10-01-04-45-00;1;0;1
2016-10-01-05-00-00;2;0;2
2016-10-01-05-15-00;0;0;0
2016-10-01-05-30-00;3;1;2
2016-10-01-05-45-00;2;0;2
2016-10-01-06-00-00;3;2;1
2016-10-01-06-15-00;1;1;0
2016-10-01-06-30-00;2;2;0
2016-10-01-06-45-00;11;6;5
2016-10-01-07-00-00;3;1;2
2016-10-01-07-15-00;3;0;3
2016-10-01-07-30-00;6;4;2
2016-10-01-07-45-00;7;1;6
2016-10-01-08-00-00;5;2;3
2016-10-01-08-15-00;13;9;4
2016-10-01-08-30-00;8;4;4
2016-10-01-08-45-00;14;9;5
2016-10-01-09-00-00;16;8;8
2016-10-01-09-15-00;19;10;9
2016-10-01-09-30-00;27;13;14
2016-10-01-09-45-00;22;12;10
2016-10-01-10-00-00;26;13;13
2016-10-01-10-15-00;28;6;22
2016-10-01-10-30-00;24;10;14
2016-10-01-10-45-00;22;10;12
2016-10-01-11-00-00;31;14;17
2016-10-01-11-15-00;36;12;24
2016-10-01-11-30-00;34;19;15
2016-10-01-11-45-00;29;10;19
2016-10-01-12-00-00;38;13;25
2016-10-01-12-15-00;35;13;22
2016-10-01-12-30-00;46;14;32
2016-10-01-12-45-00;45;20;25
2016-10-01-13-00-00;47;19;28
2016-10-01-13-15-00;38;9;29
2016-10-01-13-30-00;51;18;33
2016-10-01-13-45-00;36;11;25
2016-10-01-14-00-00;38;22;16
2016-10-01-14-15-00;54;8;46
2016-10-01-14-30-00;70;20;50
2016-10-01-14-45-00;49;15;34
2016-10-01-15-00-00;62;16;46
2016-10-01-15-15-00;57;13;44
2016-10-01-15-30-00;64;15;49
2016-10-01-15-45-00;70;26;44
2016-10-01-16-00-00;36;7;29
2016-10-01-16-15-00;55;10;45
2016-10-01-16-30-00;61;16;45
2016-10-01-16-45-00;55;12;43
2016-10-01-17-00-00;38;10;28
2016-10-01-17-15-00;69;16;53
2016-10-01-17-30-00;39;14;25
2016-10-01-17-45-00;76;17;59
2016-10-01-18-00-00;61;16;45
2016-10-01-18-15-00;45;11;34
2016-10-01-18-30-00;57;10;47
2016-10-01-18-45-00;75;20;55
2016-10-01-19-00-00;65;21;44
2016-10-01-19-15-00;35;11;24
2016-10-01-19-30-00;39;10;29
2016-10-01-19-45-00;37;15;22
2016-10-01-20-00-00;32;10;22
2016-10-01-20-15-00;33;13;20
2016-10-01-20-30-00;27;5;22
2016-10-01-20-45-00;16;6;10
2016-10-01-21-00-00;17;6;11
2016-10-01-21-15-00;13;2;11
2016-10-01-21-30-00;21;5;16
2016-10-01-21-45-00;19;6;13
2016-10-01-22-00-00;20;7;13
2016-10-01-22-15-00;28;11;17
2016-10-01-22-30-00;25;4;21
2016-10-01-22-45-00;14;5;9
2016-10-01-23-00-00;7;3;4
2016-10-01-23-15-00;16;4;12
2016-10-01-23-30-00;13;2;11
2016-10-01-23-45-00;19;10;9
2016-10-02-00-00-00;15;5;10
2016-10-02-00-15-00;12;4;8
2016-10-02-00-30-00;5;1;4
2016-10-02-00-45-00;10;3;7
2016-10-02-01-00-00;7;1;6
2016-10-02-01-15-00;4;0;4
2016-10-02-01-30-00;9;3;6
2016-10-02-01-45-00;6;1;5
2016-10-02-02-00-00;3;0;3
2016-10-02-02-15-00;2;0;2
2016-10-02-02-30-00;13;0;13
2016-10-02-02-45-00;2;0;2
2016-10-02-03-00-00;9;0;9
2016-10-02-03-15-00;3;1;2
2016-10-02-03-30-00;4;0;4
2016-10-02-03-45-00;5;0;5
2016-10-02-04-00-00;7;0;7
2016-10-02-04-15-00;3;0;3
2016-10-02-04-30-00;0;0;0
2016-10-02-04-45-00;3;0;3
2016-10-02-05-00-00;7;1;6
2016-10-02-05-15-00;1;0;1
2016-10-02-05-30-00;3;1;2
2016-10-02-05-45-00;4;1;3
2016-10-02-06-00-00;6;4;2
2016-10-02-06-15-00;5;3;2
2016-10-02-06-30-00;1;0;1
2016-10-02-06-45-00;4;0;4
2016-10-02-07-00-00;8;5;3
2016-10-02-07-15-00;4;1;3
2016-10-02-07-30-00;6;0;6
2016-10-02-07-45-00;3;1;2
2016-10-02-08-00-00;9;5;4
2016-10-02-08-15-00;13;5;8
2016-10-02-08-30-00;8;6;2
2016-10-02-08-45-00;12;7;5
2016-10-02-09-00-00;14;4;10
2016-10-02-09-15-00;12;7;5
2016-10-02-09-30-00;11;4;7
2016-10-02-09-45-00;31;10;21
2016-10-02-10-00-00;40;9;31
2016-10-02-10-15-00;20;8;12
2016-10-02-10-30-00;26;11;15
2016-10-02-10-45-00;32;19;13
2016-10-02-11-00-00;31;9;22
2016-10-02-11-15-00;23;11;12
2016-10-02-11-30-00;36;10;26
2016-10-02-11-45-00;28;7;21
2016-10-02-12-00-00;31;6;25
2016-10-02-12-15-00;28;13;15
2016-10-02-12-30-00;20;8;12
2016-10-02-12-45-00;17;5;12
2016-10-02-13-00-00;24;9;15
2016-10-02-13-15-00;31;13;18
2016-10-02-13-30-00;55;25;30
2016-10-02-13-45-00;40;20;20
2016-10-02-14-00-00;24;12;12
2016-10-02-14-15-00;43;21;22
2016-10-02-14-30-00;55;17;38
2016-10-02-14-45-00;44;21;23
2016-10-02-15-00-00;65;19;46
2016-10-02-15-15-00;58;23;35
2016-10-02-15-30-00;53;13;40
2016-10-02-15-45-00;65;24;41
2016-10-02-16-00-00;58;13;45
2016-10-02-16-15-00;70;18;52
2016-10-02-16-30-00;50;12;38
2016-10-02-16-45-00;69;19;50
2016-10-02-17-00-00;60;17;43
2016-10-02-17-15-00;84;25;59
2016-10-02-17-30-00;70;16;54
2016-10-02-17-45-00;66;17;49
2016-10-02-18-00-00;79;19;60
2016-10-02-18-15-00;40;8;32
2016-10-02-18-30-00;37;5;32
2016-10-02-18-45-00;29;9;20
2016-10-02-19-00-00;28;4;24
2016-10-02-19-15-00;26;6;20
2016-10-02-19-30-00;17;4;13
2016-10-02-19-45-00;21;3;18
2016-10-02-20-00-00;22;5;17
2016-10-02-20-15-00;17;3;14
2016-10-02-20-30-00;11;2;9
2016-10-02-20-45-00;10;2;8
2016-10-02-21-00-00;7;0;7
2016-10-02-21-15-00;16;5;11
2016-10-02-21-30-00;8;3;5
2016-10-02-21-45-00;6;1;5
2016-10-02-22-00-00;18;6;12
2016-10-02-22-15-00;10;2;8
2016-10-02-22-30-00;16;3;13
2016-10-02-22-45-00;15;4;11
2016-10-02-23-00-00;10;1;9
2016-10-02-23-15-00;10;6;4
2016-10-02-23-30-00;4;1;3
2016-10-02-23-45-00;8;2;6
2016-10-03-00-00-00;8;0;8
2016-10-03-00-15-00;4;0;4
2016-10-03-00-30-00;8;0;8
2016-10-03-00-45-00;5;0;5
2016-10-03-01-00-00;6;1;5
2016-10-03-01-15-00;7;1;6
2016-10-03-01-30-00;7;3;4
2016-10-03-01-45-00;2;1;1
2016-10-03-02-00-00;4;0;4
2016-10-03-02-15-00;2;1;1
2016-10-03-02-30-00;3;0;3
2016-10-03-02-45-00;1;0;1
2016-10-03-03-00-00;3;0;3
2016-10-03-03-15-00;3;2;1
2016-10-03-03-30-00;3;0;3
2016-10-03-03-45-00;4;0;4
2016-10-03-04-00-00;6;1;5
2016-10-03-04-15-00;2;0;2
2016-10-03-04-30-00;0;0;0
2016-10-03-04-45-00;1;0;1
2016-10-03-05-00-00;1;1;0
2016-10-03-05-15-00;3;1;2
2016-10-03-05-30-00;3;3;0
2016-10-03-05-45-00;5;0;5
2016-10-03-06-00-00;4;3;1
2016-10-03-06-15-00;6;4;2
2016-10-03-06-30-00;3;0;3
2016-10-03-06-45-00;1;0;1
2016-10-03-07-00-00;2;1;1
2016-10-03-07-15-00;2;0;2
2016-10-03-07-30-00;3;1;2
2016-10-03-07-45-00;4;2;2
2016-10-03-08-00-00;4;1;3
2016-10-03-08-15-00;1;1;0
2016-10-03-08-30-00;6;2;4
2016-10-03-08-45-00;4;1;3
2016-10-03-09-00-00;12;3;9
2016-10-03-09-15-00;10;6;4
2016-10-03-09-30-00;8;1;7
2016-10-03-09-45-00;13;4;9
2016-10-03-10-00-00;22;8;14
2016-10-03-10-15-00;15;4;11
2016-10-03-10-30-00;14;3;11
2016-10-03-10-45-00;22;9;13
2016-10-03-11-00-00;11;1;10
2016-10-03-11-15-00;15;6;9
2016-10-03-11-30-00;21;14;7
2016-10-03-11-45-00;25;8;17
2016-10-03-12-00-00;22;7;15
2016-10-03-12-15-00;29;10;19
2016-10-03-12-30-00;26;9;17
2016-10-03-12-45-00;24;9;15
2016-10-03-13-00-00;22;7;15
2016-10-03-13-15-00;27;10;17
2016-10-03-13-30-00;20;10;10
2016-10-03-13-45-00;27;11;16
2016-10-03-14-00-00;27;9;18
2016-10-03-14-15-00;34;8;26
2016-10-03-14-30-00;44;8;36
2016-10-03-14-45-00;37;8;29
2016-10-03-15-00-00;35;6;29
2016-10-03-15-15-00;38;10;28
2016-10-03-15-30-00;53;22;31
2016-10-03-15-45-00;57;10;47
2016-10-03-16-00-00;67;9;58
2016-10-03-16-15-00;60;19;41
2016-10-03-16-30-00;57;13;44
2016-10-03-16-45-00;52;10;42
2016-10-03-17-00-00;48;12;36
2016-10-03-17-15-00;68;14;54
2016-10-03-17-30-00;54;12;42
2016-10-03-17-45-00;53;18;35
2016-10-03-18-00-00;45;9;36
2016-10-03-18-15-00;57;16;41
2016-10-03-18-30-00;30;9;21
2016-10-03-18-45-00;47;16;31
2016-10-03-19-00-00;43;21;22
2016-10-03-19-15-00;35;14;21
2016-10-03-19-30-00;34;3;31
2016-10-03-19-45-00;23;4;19
2016-10-03-20-00-00;28;6;22
2016-10-03-20-15-00;24;10;14
2016-10-03-20-30-00;22;4;18
2016-10-03-20-45-00;22;7;15
2016-10-03-21-00-00;8;1;7
2016-10-03-21-15-00;20;3;17
2016-10-03-21-30-00;16;0;16
2016-10-03-21-45-00;13;5;8
2016-10-03-22-00-00;14;4;10
2016-10-03-22-15-00;23;4;19
2016-10-03-22-30-00;17;0;17
2016-10-03-22-45-00;6;3;3
2016-10-03-23-00-00;6;1;5
2016-10-03-23-15-00;3;1;2
2016-10-03-23-30-00;2;0;2
2016-10-03-23-45-00;8;2;6
2016-10-04-00-00-00;1;1;0
2016-10-04-00-15-00;3;0;3
2016-10-04-00-30-00;2;0;2
2016-10-04-00-45-00;4;2;2
2016-10-04-01-00-00;2;0;2
2016-10-04-01-15-00;3;0;3
2016-10-04-01-30-00;4;0;4
2016-10-04-01-45-00;1;0;1
2016-10-04-02-00-00;0;0;0
2016-10-04-02-15-00;0;0;0
2016-10-04-02-30-00;1;1;0
2016-10-04-02-45-00;1;0;1
2016-10-04-03-00-00;0;0;0
2016-10-04-03-15-00;2;0;2
2016-10-04-03-30-00;1;0;1
2016-10-04-03-45-00;1;0;1
2016-10-04-04-00-00;0;0;0
2016-10-04-04-15-00;2;2;0
2016-10-04-04-30-00;3;0;3
2016-10-04-04-45-00;4;2;2
2016-10-04-05-00-00;1;1;0
2016-10-04-05-15-00;6;2;4
2016-10-04-05-30-00;13;5;8
2016-10-04-05-45-00;15;7;8
2016-10-04-06-00-00;13;7;6
2016-10-04-06-15-00;21;7;14
2016-10-04-06-30-00;31;12;19
2016-10-04-06-45-00;40;20;20
2016-10-04-07-00-00;47;19;28
2016-10-04-07-15-00;68;32;36
2016-10-04-07-30-00;116;65;51
2016-10-04-07-45-00;99;56;43
2016-10-04-08-00-00;100;54;46
2016-10-04-08-15-00;115;53;62
2016-10-04-08-30-00;96;54;42
2016-10-04-08-45-00;111;58;53
2016-10-04-09-00-00;59;35;24
2016-10-04-09-15-00;63;28;35
2016-10-04-09-30-00;66;27;39
2016-10-04-09-45-00;46;24;22
2016-10-04-10-00-00;67;21;46
2016-10-04-10-15-00;36;15;21
2016-10-04-10-30-00;43;16;27
2016-10-04-10-45-00;56;21;35
2016-10-04-11-00-00;36;14;22
2016-10-04-11-15-00;55;22;33
2016-10-04-11-30-00;56;25;31
2016-10-04-11-45-00;54;15;39
2016-10-04-12-00-00;69;23;46
2016-10-04-12-15-00;72;15;57
2016-10-04-12-30-00;81;29;52
2016-10-04-12-45-00;59;12;47
2016-10-04-13-00-00;76;20;56
2016-10-04-13-15-00;61;9;52
2016-10-04-13-30-00;83;21;62
2016-10-04-13-45-00;70;16;54
2016-10-04-14-00-00;72;12;60
2016-10-04-14-15-00;60;10;50
2016-10-04-14-30-00;67;16;51
2016-10-04-14-45-00;71;13;58
2016-10-04-15-00-00;76;14;62
