 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-10-04-15-15-00;69;13;56
2016-10-04-15-30-00;96;22;74
2016-10-04-15-45-00;90;19;71
2016-10-04-16-00-00;132;23;109
2016-10-04-16-15-00;131;27;104
2016-10-04-16-30-00;149;18;131
2016-10-04-16-45-00;157;38;119
2016-10-04-17-00-00;144;20;124
2016-10-04-17-15-00;151;27;124
2016-10-04-17-30-00;128;31;97
2016-10-04-17-45-00;144;27;117
2016-10-04-18-00-00;150;34;116
2016-10-04-18-15-00;143;20;123
2016-10-04-18-30-00;133;24;109
2016-10-04-18-45-00;108;22;86
2016-10-04-19-00-00;124;23;101
2016-10-04-19-15-00;97;15;82
2016-10-04-19-30-00;65;20;45
2016-10-04-19-45-00;70;14;56
2016-10-04-20-00-00;73;26;47
2016-10-04-20-15-00;68;26;42
2016-10-04-20-30-00;41;9;32
2016-10-04-20-45-00;28;8;20
2016-10-04-21-00-00;29;5;24
2016-10-04-21-15-00;29;4;25
2016-10-04-21-30-00;30;7;23
2016-10-04-21-45-00;32;7;25
2016-10-04-22-00-00;32;4;28
2016-10-04-22-15-00;45;10;35
2016-10-04-22-30-00;23;4;19
2016-10-04-22-45-00;15;4;11
2016-10-04-23-00-00;23;3;20
2016-10-04-23-15-00;28;7;21
2016-10-04-23-30-00;11;3;8
2016-10-04-23-45-00;9;0;9
2016-10-05-00-00-00;7;2;5
2016-10-05-00-15-00;6;3;3
2016-10-05-00-30-00;5;1;4
2016-10-05-00-45-00;4;1;3
2016-10-05-01-00-00;2;0;2
2016-10-05-01-15-00;4;2;2
2016-10-05-01-30-00;1;0;1
2016-10-05-01-45-00;2;1;1
2016-10-05-02-00-00;1;0;1
2016-10-05-02-15-00;1;0;1
2016-10-05-02-30-00;1;0;1
2016-10-05-02-45-00;1;0;1
2016-10-05-03-00-00;0;0;0
2016-10-05-03-15-00;0;0;0
2016-10-05-03-30-00;2;0;2
2016-10-05-03-45-00;2;0;2
2016-10-05-04-00-00;2;2;0
2016-10-05-04-15-00;0;0;0
2016-10-05-04-30-00;2;0;2
2016-10-05-04-45-00;2;0;2
2016-10-05-05-00-00;1;0;1
2016-10-05-05-15-00;4;1;3
2016-10-05-05-30-00;13;6;7
2016-10-05-05-45-00;17;5;12
2016-10-05-06-00-00;14;5;9
2016-10-05-06-15-00;20;7;13
2016-10-05-06-30-00;32;14;18
2016-10-05-06-45-00;40;19;21
2016-10-05-07-00-00;48;22;26
2016-10-05-07-15-00;72;41;31
2016-10-05-07-30-00;112;59;53
2016-10-05-07-45-00;109;60;49
2016-10-05-08-00-00;95;53;42
2016-10-05-08-15-00;112;61;51
2016-10-05-08-30-00;100;60;40
2016-10-05-08-45-00;113;59;54
2016-10-05-09-00-00;63;35;28
2016-10-05-09-15-00;73;39;34
2016-10-05-09-30-00;72;40;32
2016-10-05-09-45-00;44;21;23
2016-10-05-10-00-00;45;18;27
2016-10-05-10-15-00;46;20;26
2016-10-05-10-30-00;45;19;26
2016-10-05-10-45-00;50;24;26
2016-10-05-11-00-00;52;19;33
2016-10-05-11-15-00;66;16;50
2016-10-05-11-30-00;60;26;34
2016-10-05-11-45-00;67;20;47
2016-10-05-12-00-00;51;17;34
2016-10-05-12-15-00;69;18;51
2016-10-05-12-30-00;63;20;43
2016-10-05-12-45-00;76;21;55
2016-10-05-13-00-00;77;17;60
2016-10-05-13-15-00;88;19;69
2016-10-05-13-30-00;90;23;67
2016-10-05-13-45-00;89;24;65
2016-10-05-14-00-00;83;19;64
2016-10-05-14-15-00;75;20;55
2016-10-05-14-30-00;93;24;69
2016-10-05-14-45-00;87;19;68
2016-10-05-15-00-00;78;14;64
2016-10-05-15-15-00;70;14;56
2016-10-05-15-30-00;101;28;73
2016-10-05-15-45-00;100;20;80
2016-10-05-16-00-00;149;20;129
2016-10-05-16-15-00;117;23;94
2016-10-05-16-30-00;132;19;113
2016-10-05-16-45-00;153;25;128
2016-10-05-17-00-00;124;21;103
2016-10-05-17-15-00;135;27;108
2016-10-05-17-30-00;173;40;133
2016-10-05-17-45-00;156;37;119
2016-10-05-18-00-00;133;32;101
2016-10-05-18-15-00;112;22;90
2016-10-05-18-30-00;125;24;101
2016-10-05-18-45-00;112;26;86
2016-10-05-19-00-00;94;14;80
2016-10-05-19-15-00;106;32;74
2016-10-05-19-30-00;88;18;70
2016-10-05-19-45-00;83;13;70
2016-10-05-20-00-00;60;7;53
2016-10-05-20-15-00;49;9;40
2016-10-05-20-30-00;47;8;39
2016-10-05-20-45-00;46;9;37
2016-10-05-21-00-00;50;12;38
2016-10-05-21-15-00;46;6;40
2016-10-05-21-30-00;46;8;38
2016-10-05-21-45-00;32;12;20
2016-10-05-22-00-00;25;6;19
2016-10-05-22-15-00;36;2;34
2016-10-05-22-30-00;22;2;20
2016-10-05-22-45-00;25;7;18
2016-10-05-23-00-00;21;4;17
2016-10-05-23-15-00;19;5;14
2016-10-05-23-30-00;18;5;13
2016-10-05-23-45-00;18;5;13
2016-10-06-00-00-00;9;0;9
2016-10-06-00-15-00;7;0;7
2016-10-06-00-30-00;9;0;9
2016-10-06-00-45-00;5;0;5
2016-10-06-01-00-00;9;2;7
2016-10-06-01-15-00;3;1;2
2016-10-06-01-30-00;1;0;1
2016-10-06-01-45-00;7;3;4
2016-10-06-02-00-00;4;1;3
2016-10-06-02-15-00;0;0;0
2016-10-06-02-30-00;1;0;1
2016-10-06-02-45-00;3;1;2
2016-10-06-03-00-00;2;0;2
2016-10-06-03-15-00;3;1;2
2016-10-06-03-30-00;0;0;0
2016-10-06-03-45-00;0;0;0
2016-10-06-04-00-00;0;0;0
2016-10-06-04-15-00;2;0;2
2016-10-06-04-30-00;2;0;2
2016-10-06-04-45-00;2;1;1
2016-10-06-05-00-00;1;0;1
2016-10-06-05-15-00;4;2;2
2016-10-06-05-30-00;12;7;5
2016-10-06-05-45-00;14;5;9
2016-10-06-06-00-00;9;1;8
2016-10-06-06-15-00;14;5;9
2016-10-06-06-30-00;40;14;26
2016-10-06-06-45-00;32;15;17
2016-10-06-07-00-00;48;23;25
2016-10-06-07-15-00;69;30;39
2016-10-06-07-30-00;105;56;49
2016-10-06-07-45-00;120;66;54
2016-10-06-08-00-00;103;53;50
2016-10-06-08-15-00;102;61;41
2016-10-06-08-30-00;94;47;47
2016-10-06-08-45-00;98;50;48
2016-10-06-09-00-00;65;43;22
2016-10-06-09-15-00;75;38;37
2016-10-06-09-30-00;60;39;21
2016-10-06-09-45-00;60;28;32
2016-10-06-10-00-00;38;16;22
2016-10-06-10-15-00;31;15;16
2016-10-06-10-30-00;38;14;24
2016-10-06-10-45-00;58;24;34
2016-10-06-11-00-00;38;16;22
2016-10-06-11-15-00;42;17;25
2016-10-06-11-30-00;46;16;30
2016-10-06-11-45-00;53;18;35
2016-10-06-12-00-00;53;11;42
2016-10-06-12-15-00;52;11;41
2016-10-06-12-30-00;40;16;24
2016-10-06-12-45-00;72;19;53
2016-10-06-13-00-00;74;16;58
2016-10-06-13-15-00;86;11;75
2016-10-06-13-30-00;74;18;56
2016-10-06-13-45-00;60;15;45
2016-10-06-14-00-00;94;24;70
2016-10-06-14-15-00;78;23;55
2016-10-06-14-30-00;62;12;50
2016-10-06-14-45-00;61;12;49
2016-10-06-15-00-00;69;14;55
2016-10-06-15-15-00;76;12;64
2016-10-06-15-30-00;79;18;61
2016-10-06-15-45-00;70;13;57
2016-10-06-16-00-00;105;16;89
2016-10-06-16-15-00;106;14;92
2016-10-06-16-30-00;112;20;92
2016-10-06-16-45-00;127;21;106
2016-10-06-17-00-00;110;22;88
2016-10-06-17-15-00;136;20;116
2016-10-06-17-30-00;159;24;135
2016-10-06-17-45-00;120;24;96
2016-10-06-18-00-00;118;20;98
2016-10-06-18-15-00;113;17;96
2016-10-06-18-30-00;115;12;103
2016-10-06-18-45-00;96;14;82
2016-10-06-19-00-00;90;17;73
2016-10-06-19-15-00;87;13;74
2016-10-06-19-30-00;86;24;62
2016-10-06-19-45-00;50;11;39
2016-10-06-20-00-00;63;8;55
2016-10-06-20-15-00;34;5;29
2016-10-06-20-30-00;39;9;30
2016-10-06-20-45-00;29;7;22
2016-10-06-21-00-00;27;7;20
2016-10-06-21-15-00;37;10;27
2016-10-06-21-30-00;28;4;24
2016-10-06-21-45-00;32;3;29
2016-10-06-22-00-00;36;7;29
2016-10-06-22-15-00;45;11;34
2016-10-06-22-30-00;28;5;23
2016-10-06-22-45-00;22;6;16
2016-10-06-23-00-00;18;6;12
2016-10-06-23-15-00;16;2;14
2016-10-06-23-30-00;14;3;11
2016-10-06-23-45-00;9;1;8
2016-10-07-00-00-00;5;0;5
2016-10-07-00-15-00;11;5;6
2016-10-07-00-30-00;3;0;3
2016-10-07-00-45-00;4;1;3
2016-10-07-01-00-00;2;0;2
2016-10-07-01-15-00;3;1;2
2016-10-07-01-30-00;8;0;8
2016-10-07-01-45-00;3;1;2
2016-10-07-02-00-00;0;0;0
2016-10-07-02-15-00;1;0;1
2016-10-07-02-30-00;1;0;1
2016-10-07-02-45-00;2;0;2
2016-10-07-03-00-00;3;1;2
2016-10-07-03-15-00;4;1;3
2016-10-07-03-30-00;0;0;0
2016-10-07-03-45-00;0;0;0
2016-10-07-04-00-00;1;1;0
2016-10-07-04-15-00;1;0;1
2016-10-07-04-30-00;0;0;0
2016-10-07-04-45-00;3;1;2
2016-10-07-05-00-00;0;0;0
2016-10-07-05-15-00;1;1;0
2016-10-07-05-30-00;11;5;6
2016-10-07-05-45-00;9;2;7
2016-10-07-06-00-00;13;3;10
2016-10-07-06-15-00;19;7;12
2016-10-07-06-30-00;35;18;17
2016-10-07-06-45-00;34;15;19
2016-10-07-07-00-00;51;27;24
2016-10-07-07-15-00;60;22;38
2016-10-07-07-30-00;100;58;42
2016-10-07-07-45-00;89;52;37
2016-10-07-08-00-00;64;31;33
2016-10-07-08-15-00;75;34;41
2016-10-07-08-30-00;75;42;33
2016-10-07-08-45-00;89;52;37
2016-10-07-09-00-00;61;32;29
2016-10-07-09-15-00;53;21;32
2016-10-07-09-30-00;51;21;30
2016-10-07-09-45-00;58;24;34
2016-10-07-10-00-00;43;18;25
2016-10-07-10-15-00;28;12;16
2016-10-07-10-30-00;33;17;16
2016-10-07-10-45-00;44;16;28
2016-10-07-11-00-00;48;17;31
2016-10-07-11-15-00;40;12;28
2016-10-07-11-30-00;60;28;32
2016-10-07-11-45-00;39;7;32
2016-10-07-12-00-00;70;15;55
2016-10-07-12-15-00;74;14;60
2016-10-07-12-30-00;61;12;49
2016-10-07-12-45-00;64;19;45
2016-10-07-13-00-00;54;11;43
2016-10-07-13-15-00;95;12;83
2016-10-07-13-30-00;83;11;72
2016-10-07-13-45-00;56;19;37
2016-10-07-14-00-00;86;15;71
2016-10-07-14-15-00;75;20;55
2016-10-07-14-30-00;71;8;63
2016-10-07-14-45-00;70;12;58
2016-10-07-15-00-00;72;18;54
2016-10-07-15-15-00;99;26;73
2016-10-07-15-30-00;92;19;73
2016-10-07-15-45-00;79;18;61
2016-10-07-16-00-00;81;11;70
2016-10-07-16-15-00;82;23;59
2016-10-07-16-30-00;90;26;64
2016-10-07-16-45-00;91;23;68
2016-10-07-17-00-00;102;21;81
2016-10-07-17-15-00;103;29;74
2016-10-07-17-30-00;92;21;71
2016-10-07-17-45-00;99;26;73
2016-10-07-18-00-00;81;9;72
2016-10-07-18-15-00;90;19;71
2016-10-07-18-30-00;76;9;67
2016-10-07-18-45-00;85;9;76
2016-10-07-19-00-00;75;16;59
2016-10-07-19-15-00;56;12;44
2016-10-07-19-30-00;56;10;46
2016-10-07-19-45-00;59;13;46
2016-10-07-20-00-00;38;7;31
2016-10-07-20-15-00;50;15;35
2016-10-07-20-30-00;20;5;15
2016-10-07-20-45-00;37;9;28
2016-10-07-21-00-00;24;7;17
2016-10-07-21-15-00;28;9;19
2016-10-07-21-30-00;22;6;16
2016-10-07-21-45-00;22;3;19
2016-10-07-22-00-00;23;6;17
2016-10-07-22-15-00;16;5;11
2016-10-07-22-30-00;19;3;16
2016-10-07-22-45-00;22;6;16
2016-10-07-23-00-00;20;4;16
2016-10-07-23-15-00;14;3;11
2016-10-07-23-30-00;18;4;14
2016-10-07-23-45-00;11;4;7
2016-10-08-00-00-00;17;3;14
2016-10-08-00-15-00;13;2;11
2016-10-08-00-30-00;9;2;7
2016-10-08-00-45-00;14;1;13
2016-10-08-01-00-00;12;1;11
2016-10-08-01-15-00;13;1;12
2016-10-08-01-30-00;9;0;9
2016-10-08-01-45-00;6;1;5
2016-10-08-02-00-00;2;0;2
2016-10-08-02-15-00;4;1;3
2016-10-08-02-30-00;3;0;3
2016-10-08-02-45-00;4;0;4
2016-10-08-03-00-00;4;0;4
2016-10-08-03-15-00;4;0;4
2016-10-08-03-30-00;3;0;3
2016-10-08-03-45-00;5;1;4
2016-10-08-04-00-00;1;0;1
2016-10-08-04-15-00;1;1;0
2016-10-08-04-30-00;3;0;3
2016-10-08-04-45-00;2;1;1
2016-10-08-05-00-00;1;0;1
2016-10-08-05-15-00;3;0;3
2016-10-08-05-30-00;4;2;2
2016-10-08-05-45-00;4;2;2
2016-10-08-06-00-00;4;0;4
2016-10-08-06-15-00;3;1;2
2016-10-08-06-30-00;4;2;2
2016-10-08-06-45-00;4;4;0
2016-10-08-07-00-00;8;3;5
2016-10-08-07-15-00;5;4;1
2016-10-08-07-30-00;5;2;3
2016-10-08-07-45-00;11;6;5
2016-10-08-08-00-00;7;2;5
2016-10-08-08-15-00;5;4;1
2016-10-08-08-30-00;12;6;6
2016-10-08-08-45-00;19;11;8
2016-10-08-09-00-00;15;10;5
2016-10-08-09-15-00;40;21;19
2016-10-08-09-30-00;31;15;16
2016-10-08-09-45-00;27;7;20
2016-10-08-10-00-00;35;18;17
2016-10-08-10-15-00;39;16;23
2016-10-08-10-30-00;35;11;24
2016-10-08-10-45-00;40;22;18
2016-10-08-11-00-00;24;13;11
2016-10-08-11-15-00;61;26;35
2016-10-08-11-30-00;52;25;27
2016-10-08-11-45-00;49;14;35
2016-10-08-12-00-00;52;27;25
2016-10-08-12-15-00;62;27;35
2016-10-08-12-30-00;64;21;43
2016-10-08-12-45-00;66;23;43
2016-10-08-13-00-00;76;16;60
2016-10-08-13-15-00;54;22;32
2016-10-08-13-30-00;72;17;55
2016-10-08-13-45-00;88;37;51
2016-10-08-14-00-00;82;23;59
2016-10-08-14-15-00;58;14;44
2016-10-08-14-30-00;79;20;59
2016-10-08-14-45-00;70;24;46
2016-10-08-15-00-00;71;24;47
2016-10-08-15-15-00;57;11;46
2016-10-08-15-30-00;62;20;42
2016-10-08-15-45-00;75;18;57
2016-10-08-16-00-00;81;18;63
2016-10-08-16-15-00;83;14;69
2016-10-08-16-30-00;71;16;55
2016-10-08-16-45-00;67;20;47
2016-10-08-17-00-00;50;11;39
2016-10-08-17-15-00;68;16;52
2016-10-08-17-30-00;78;19;59
2016-10-08-17-45-00;56;10;46
2016-10-08-18-00-00;52;12;40
2016-10-08-18-15-00;81;11;70
2016-10-08-18-30-00;55;12;43
2016-10-08-18-45-00;63;15;48
2016-10-08-19-00-00;43;16;27
2016-10-08-19-15-00;32;7;25
2016-10-08-19-30-00;36;11;25
2016-10-08-19-45-00;41;11;30
2016-10-08-20-00-00;39;11;28
2016-10-08-20-15-00;30;4;26
2016-10-08-20-30-00;24;8;16
2016-10-08-20-45-00;39;8;31
2016-10-08-21-00-00;65;8;57
2016-10-08-21-15-00;34;6;28
2016-10-08-21-30-00;13;1;12
2016-10-08-21-45-00;33;2;31
2016-10-08-22-00-00;16;4;12
2016-10-08-22-15-00;19;4;15
2016-10-08-22-30-00;16;2;14
2016-10-08-22-45-00;15;4;11
2016-10-08-23-00-00;12;4;8
2016-10-08-23-15-00;19;2;17
2016-10-08-23-30-00;32;4;28
2016-10-08-23-45-00;19;4;15
2016-10-09-00-00-00;15;1;14
2016-10-09-00-15-00;19;3;16
2016-10-09-00-30-00;16;1;15
2016-10-09-00-45-00;17;6;11
2016-10-09-01-00-00;24;2;22
2016-10-09-01-15-00;11;5;6
2016-10-09-01-30-00;11;4;7
2016-10-09-01-45-00;15;8;7
2016-10-09-02-00-00;15;5;10
2016-10-09-02-15-00;8;3;5
2016-10-09-02-30-00;6;2;4
2016-10-09-02-45-00;8;5;3
2016-10-09-03-00-00;7;5;2
2016-10-09-03-15-00;3;1;2
2016-10-09-03-30-00;3;1;2
2016-10-09-03-45-00;3;0;3
2016-10-09-04-00-00;5;1;4
2016-10-09-04-15-00;3;1;2
2016-10-09-04-30-00;2;0;2
2016-10-09-04-45-00;3;0;3
2016-10-09-05-00-00;1;1;0
2016-10-09-05-15-00;5;1;4
2016-10-09-05-30-00;4;2;2
2016-10-09-05-45-00;1;1;0
2016-10-09-06-00-00;2;0;2
2016-10-09-06-15-00;4;1;3
2016-10-09-06-30-00;2;0;2
2016-10-09-06-45-00;2;1;1
2016-10-09-07-00-00;3;2;1
2016-10-09-07-15-00;4;0;4
2016-10-09-07-30-00;8;4;4
2016-10-09-07-45-00;4;1;3
2016-10-09-08-00-00;5;1;4
2016-10-09-08-15-00;4;2;2
2016-10-09-08-30-00;9;4;5
2016-10-09-08-45-00;11;4;7
2016-10-09-09-00-00;13;4;9
2016-10-09-09-15-00;15;2;13
2016-10-09-09-30-00;17;3;14
2016-10-09-09-45-00;23;9;14
2016-10-09-10-00-00;34;11;23
2016-10-09-10-15-00;19;3;16
2016-10-09-10-30-00;27;5;22
2016-10-09-10-45-00;24;7;17
2016-10-09-11-00-00;38;11;27
2016-10-09-11-15-00;27;11;16
2016-10-09-11-30-00;38;13;25
2016-10-09-11-45-00;33;11;22
2016-10-09-12-00-00;45;15;30
2016-10-09-12-15-00;44;12;32
2016-10-09-12-30-00;39;5;34
2016-10-09-12-45-00;54;14;40
2016-10-09-13-00-00;41;7;34
2016-10-09-13-15-00;49;14;35
2016-10-09-13-30-00;50;20;30
2016-10-09-13-45-00;70;17;53
2016-10-09-14-00-00;53;7;46
2016-10-09-14-15-00;58;14;44
2016-10-09-14-30-00;66;19;47
2016-10-09-14-45-00;75;20;55
2016-10-09-15-00-00;66;19;47
2016-10-09-15-15-00;45;11;34
2016-10-09-15-30-00;53;15;38
2016-10-09-15-45-00;57;12;45
2016-10-09-16-00-00;39;14;25
2016-10-09-16-15-00;36;13;23
2016-10-09-16-30-00;53;13;40
2016-10-09-16-45-00;47;11;36
2016-10-09-17-00-00;50;18;32
2016-10-09-17-15-00;66;28;38
2016-10-09-17-30-00;42;16;26
2016-10-09-17-45-00;49;13;36
2016-10-09-18-00-00;37;11;26
2016-10-09-18-15-00;47;16;31
2016-10-09-18-30-00;37;10;27
2016-10-09-18-45-00;44;12;32
2016-10-09-19-00-00;24;5;19
2016-10-09-19-15-00;31;3;28
2016-10-09-19-30-00;27;6;21
2016-10-09-19-45-00;15;1;14
2016-10-09-20-00-00;33;6;27
2016-10-09-20-15-00;28;6;22
2016-10-09-20-30-00;26;3;23
2016-10-09-20-45-00;12;3;9
2016-10-09-21-00-00;27;7;20
2016-10-09-21-15-00;7;1;6
2016-10-09-21-30-00;21;6;15
2016-10-09-21-45-00;9;0;9
2016-10-09-22-00-00;16;4;12
2016-10-09-22-15-00;13;5;8
2016-10-09-22-30-00;8;1;7
2016-10-09-22-45-00;5;1;4
2016-10-09-23-00-00;7;2;5
2016-10-09-23-15-00;8;3;5
2016-10-09-23-30-00;8;0;8
2016-10-09-23-45-00;5;1;4
2016-10-10-00-00-00;4;1;3
2016-10-10-00-15-00;8;2;6
2016-10-10-00-30-00;0;0;0
2016-10-10-00-45-00;1;0;1
2016-10-10-01-00-00;3;1;2
2016-10-10-01-15-00;2;0;2
2016-10-10-01-30-00;1;0;1
2016-10-10-01-45-00;1;1;0
2016-10-10-02-00-00;1;0;1
2016-10-10-02-15-00;1;0;1
2016-10-10-02-30-00;1;0;1
2016-10-10-02-45-00;1;0;1
2016-10-10-03-00-00;2;1;1
2016-10-10-03-15-00;0;0;0
2016-10-10-03-30-00;1;0;1
2016-10-10-03-45-00;4;0;4
2016-10-10-04-00-00;1;1;0
2016-10-10-04-15-00;0;0;0
2016-10-10-04-30-00;2;1;1
2016-10-10-04-45-00;2;0;2
2016-10-10-05-00-00;3;1;2
2016-10-10-05-15-00;1;1;0
2016-10-10-05-30-00;12;4;8
2016-10-10-05-45-00;4;1;3
2016-10-10-06-00-00;7;2;5
2016-10-10-06-15-00;19;5;14
2016-10-10-06-30-00;27;13;14
2016-10-10-06-45-00;32;19;13
2016-10-10-07-00-00;44;23;21
2016-10-10-07-15-00;47;15;32
2016-10-10-07-30-00;54;25;29
2016-10-10-07-45-00;91;53;38
2016-10-10-08-00-00;51;26;25
2016-10-10-08-15-00;86;42;44
2016-10-10-08-30-00;67;32;35
2016-10-10-08-45-00;89;39;50
2016-10-10-09-00-00;59;30;29
2016-10-10-09-15-00;61;36;25
2016-10-10-09-30-00;39;19;20
2016-10-10-09-45-00;49;27;22
2016-10-10-10-00-00;48;19;29
2016-10-10-10-15-00;34;14;20
2016-10-10-10-30-00;28;11;17
2016-10-10-10-45-00;35;23;12
2016-10-10-11-00-00;39;12;27
2016-10-10-11-15-00;39;17;22
2016-10-10-11-30-00;46;17;29
2016-10-10-11-45-00;34;6;28
2016-10-10-12-00-00;46;14;32
2016-10-10-12-15-00;42;14;28
2016-10-10-12-30-00;41;4;37
2016-10-10-12-45-00;57;13;44
2016-10-10-13-00-00;40;12;28
2016-10-10-13-15-00;45;5;40
2016-10-10-13-30-00;46;6;40
2016-10-10-13-45-00;58;9;49
2016-10-10-14-00-00;44;10;34
2016-10-10-14-15-00;56;12;44
2016-10-10-14-30-00;51;10;41
2016-10-10-14-45-00;60;12;48
2016-10-10-15-00-00;48;12;36
2016-10-10-15-15-00;57;16;41
2016-10-10-15-30-00;65;14;51
2016-10-10-15-45-00;64;11;53
2016-10-10-16-00-00;89;16;73
2016-10-10-16-15-00;109;17;92
2016-10-10-16-30-00;104;25;79
2016-10-10-16-45-00;108;24;84
2016-10-10-17-00-00;108;19;89
2016-10-10-17-15-00;119;26;93
2016-10-10-17-30-00;106;24;82
2016-10-10-17-45-00;114;22;92
2016-10-10-18-00-00;137;28;109
2016-10-10-18-15-00;102;23;79
2016-10-10-18-30-00;88;16;72
2016-10-10-18-45-00;92;24;68
2016-10-10-19-00-00;72;12;60
2016-10-10-19-15-00;65;13;52
2016-10-10-19-30-00;42;10;32
2016-10-10-19-45-00;57;11;46
2016-10-10-20-00-00;56;6;50
2016-10-10-20-15-00;43;7;36
2016-10-10-20-30-00;25;5;20
2016-10-10-20-45-00;30;6;24
2016-10-10-21-00-00;30;7;23
2016-10-10-21-15-00;22;6;16
2016-10-10-21-30-00;20;3;17
2016-10-10-21-45-00;18;4;14
2016-10-10-22-00-00;21;5;16
2016-10-10-22-15-00;23;4;19
2016-10-10-22-30-00;13;1;12
2016-10-10-22-45-00;21;4;17
2016-10-10-23-00-00;10;4;6
2016-10-10-23-15-00;16;3;13
2016-10-10-23-30-00;12;5;7
2016-10-10-23-45-00;8;1;7
2016-10-11-00-00-00;5;0;5
2016-10-11-00-15-00;1;1;0
2016-10-11-00-30-00;2;0;2
2016-10-11-00-45-00;5;1;4
2016-10-11-01-00-00;3;0;3
2016-10-11-01-15-00;2;1;1
2016-10-11-01-30-00;4;2;2
2016-10-11-01-45-00;2;1;1
2016-10-11-02-00-00;2;0;2
2016-10-11-02-15-00;0;0;0
2016-10-11-02-30-00;1;0;1
2016-10-11-02-45-00;0;0;0
2016-10-11-03-00-00;2;1;1
2016-10-11-03-15-00;0;0;0
2016-10-11-03-30-00;1;0;1
2016-10-11-03-45-00;0;0;0
2016-10-11-04-00-00;0;0;0
2016-10-11-04-15-00;0;0;0
2016-10-11-04-30-00;3;2;1
2016-10-11-04-45-00;1;0;1
2016-10-11-05-00-00;4;1;3
2016-10-11-05-15-00;7;6;1
2016-10-11-05-30-00;8;2;6
2016-10-11-05-45-00;10;6;4
2016-10-11-06-00-00;14;3;11
2016-10-11-06-15-00;22;3;19
2016-10-11-06-30-00;25;13;12
2016-10-11-06-45-00;37;23;14
2016-10-11-07-00-00;31;17;14
2016-10-11-07-15-00;54;24;30
2016-10-11-07-30-00;43;19;24
2016-10-11-07-45-00;97;44;53
2016-10-11-08-00-00;68;39;29
2016-10-11-08-15-00;78;39;39
2016-10-11-08-30-00;78;42;36
2016-10-11-08-45-00;73;39;34
2016-10-11-09-00-00;55;34;21
2016-10-11-09-15-00;45;21;24
2016-10-11-09-30-00;62;32;30
2016-10-11-09-45-00;51;29;22
2016-10-11-10-00-00;25;8;17
2016-10-11-10-15-00;36;9;27
2016-10-11-10-30-00;45;22;23
2016-10-11-10-45-00;35;15;20
2016-10-11-11-00-00;35;13;22
2016-10-11-11-15-00;30;17;13
2016-10-11-11-30-00;34;8;26
2016-10-11-11-45-00;34;9;25
2016-10-11-12-00-00;49;22;27
2016-10-11-12-15-00;48;16;32
2016-10-11-12-30-00;43;15;28
2016-10-11-12-45-00;48;16;32
2016-10-11-13-00-00;60;20;40
2016-10-11-13-15-00;47;15;32
2016-10-11-13-30-00;57;19;38
2016-10-11-13-45-00;48;18;30
2016-10-11-14-00-00;46;11;35
2016-10-11-14-15-00;59;9;50
2016-10-11-14-30-00;68;19;49
2016-10-11-14-45-00;67;16;51
2016-10-11-15-00-00;58;15;43
2016-10-11-15-15-00;60;12;48
2016-10-11-15-30-00;88;20;68
2016-10-11-15-45-00;76;13;63
2016-10-11-16-00-00;101;10;91
2016-10-11-16-15-00;102;15;87
2016-10-11-16-30-00;128;20;108
2016-10-11-16-45-00;122;24;98
2016-10-11-17-00-00;120;17;103
2016-10-11-17-15-00;122;23;99
2016-10-11-17-30-00;119;25;94
2016-10-11-17-45-00;148;27;121
2016-10-11-18-00-00;104;18;86
2016-10-11-18-15-00;107;18;89
2016-10-11-18-30-00;106;23;83
2016-10-11-18-45-00;80;15;65
2016-10-11-19-00-00;89;17;72
2016-10-11-19-15-00;71;13;58
2016-10-11-19-30-00;65;14;51
2016-10-11-19-45-00;44;5;39
2016-10-11-20-00-00;51;11;40
2016-10-11-20-15-00;40;9;31
2016-10-11-20-30-00;43;2;41
2016-10-11-20-45-00;28;11;17
2016-10-11-21-00-00;28;8;20
2016-10-11-21-15-00;23;3;20
