 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-10-11-21-30-00;31;2;29
2016-10-11-21-45-00;16;2;14
2016-10-11-22-00-00;21;4;17
2016-10-11-22-15-00;31;4;27
2016-10-11-22-30-00;12;3;9
2016-10-11-22-45-00;16;2;14
2016-10-11-23-00-00;11;2;9
2016-10-11-23-15-00;15;5;10
2016-10-11-23-30-00;14;2;12
2016-10-11-23-45-00;7;2;5
2016-10-12-00-00-00;6;0;6
2016-10-12-00-15-00;4;0;4
2016-10-12-00-30-00;4;1;3
2016-10-12-00-45-00;4;2;2
2016-10-12-01-00-00;3;0;3
2016-10-12-01-15-00;7;0;7
2016-10-12-01-30-00;5;1;4
2016-10-12-01-45-00;2;0;2
2016-10-12-02-00-00;3;2;1
2016-10-12-02-15-00;0;0;0
2016-10-12-02-30-00;2;1;1
2016-10-12-02-45-00;1;0;1
2016-10-12-03-00-00;2;0;2
2016-10-12-03-15-00;2;0;2
2016-10-12-03-30-00;0;0;0
2016-10-12-03-45-00;1;1;0
2016-10-12-04-00-00;2;0;2
2016-10-12-04-15-00;0;0;0
2016-10-12-04-30-00;3;1;2
2016-10-12-04-45-00;2;1;1
2016-10-12-05-00-00;2;1;1
2016-10-12-05-15-00;1;1;0
2016-10-12-05-30-00;8;1;7
2016-10-12-05-45-00;9;7;2
2016-10-12-06-00-00;11;1;10
2016-10-12-06-15-00;14;5;9
2016-10-12-06-30-00;21;7;14
2016-10-12-06-45-00;23;11;12
2016-10-12-07-00-00;23;15;8
2016-10-12-07-15-00;43;14;29
2016-10-12-07-30-00;55;19;36
2016-10-12-07-45-00;72;37;35
2016-10-12-08-00-00;68;35;33
2016-10-12-08-15-00;72;42;30
2016-10-12-08-30-00;57;24;33
2016-10-12-08-45-00;68;32;36
2016-10-12-09-00-00;65;33;32
2016-10-12-09-15-00;48;22;26
2016-10-12-09-30-00;62;35;27
2016-10-12-09-45-00;42;24;18
2016-10-12-10-00-00;31;13;18
2016-10-12-10-15-00;33;12;21
2016-10-12-10-30-00;41;23;18
2016-10-12-10-45-00;31;16;15
2016-10-12-11-00-00;29;12;17
2016-10-12-11-15-00;32;14;18
2016-10-12-11-30-00;38;11;27
2016-10-12-11-45-00;50;16;34
2016-10-12-12-00-00;35;9;26
2016-10-12-12-15-00;49;16;33
2016-10-12-12-30-00;40;5;35
2016-10-12-12-45-00;45;12;33
2016-10-12-13-00-00;66;20;46
2016-10-12-13-15-00;47;8;39
2016-10-12-13-30-00;58;15;43
2016-10-12-13-45-00;43;13;30
2016-10-12-14-00-00;37;10;27
2016-10-12-14-15-00;51;13;38
2016-10-12-14-30-00;54;17;37
2016-10-12-14-45-00;57;17;40
2016-10-12-15-00-00;61;11;50
2016-10-12-15-15-00;56;12;44
2016-10-12-15-30-00;62;17;45
2016-10-12-15-45-00;71;22;49
2016-10-12-16-00-00;83;9;74
2016-10-12-16-15-00;86;17;69
2016-10-12-16-30-00;90;23;67
2016-10-12-16-45-00;88;18;70
2016-10-12-17-00-00;91;25;66
2016-10-12-17-15-00;89;17;72
2016-10-12-17-30-00;109;17;92
2016-10-12-17-45-00;99;22;77
2016-10-12-18-00-00;76;11;65
2016-10-12-18-15-00;87;19;68
2016-10-12-18-30-00;78;14;64
2016-10-12-18-45-00;78;10;68
2016-10-12-19-00-00;68;22;46
2016-10-12-19-15-00;60;12;48
2016-10-12-19-30-00;69;8;61
2016-10-12-19-45-00;66;7;59
2016-10-12-20-00-00;56;6;50
2016-10-12-20-15-00;39;8;31
2016-10-12-20-30-00;37;8;29
2016-10-12-20-45-00;39;7;32
2016-10-12-21-00-00;30;3;27
2016-10-12-21-15-00;32;13;19
2016-10-12-21-30-00;15;4;11
2016-10-12-21-45-00;30;1;29
2016-10-12-22-00-00;32;4;28
2016-10-12-22-15-00;25;4;21
2016-10-12-22-30-00;25;11;14
2016-10-12-22-45-00;18;1;17
2016-10-12-23-00-00;9;0;9
2016-10-12-23-15-00;14;6;8
2016-10-12-23-30-00;14;4;10
2016-10-12-23-45-00;14;5;9
2016-10-13-00-00-00;5;0;5
2016-10-13-00-15-00;1;1;0
2016-10-13-00-30-00;5;0;5
2016-10-13-00-45-00;3;0;3
2016-10-13-01-00-00;5;1;4
2016-10-13-01-15-00;5;1;4
2016-10-13-01-30-00;4;0;4
2016-10-13-01-45-00;6;1;5
2016-10-13-02-00-00;4;2;2
2016-10-13-02-15-00;3;0;3
2016-10-13-02-30-00;3;1;2
2016-10-13-02-45-00;1;0;1
2016-10-13-03-00-00;1;1;0
2016-10-13-03-15-00;1;0;1
2016-10-13-03-30-00;2;0;2
2016-10-13-03-45-00;2;2;0
2016-10-13-04-00-00;2;2;0
2016-10-13-04-15-00;2;1;1
2016-10-13-04-30-00;2;2;0
2016-10-13-04-45-00;4;2;2
2016-10-13-05-00-00;2;0;2
2016-10-13-05-15-00;3;2;1
2016-10-13-05-30-00;10;4;6
2016-10-13-05-45-00;15;5;10
2016-10-13-06-00-00;9;1;8
2016-10-13-06-15-00;13;3;10
2016-10-13-06-30-00;28;13;15
2016-10-13-06-45-00;32;19;13
2016-10-13-07-00-00;39;23;16
2016-10-13-07-15-00;50;25;25
2016-10-13-07-30-00;51;24;27
2016-10-13-07-45-00;79;29;50
2016-10-13-08-00-00;90;47;43
2016-10-13-08-15-00;81;41;40
2016-10-13-08-30-00;68;28;40
2016-10-13-08-45-00;85;53;32
2016-10-13-09-00-00;59;35;24
2016-10-13-09-15-00;52;29;23
2016-10-13-09-30-00;60;28;32
2016-10-13-09-45-00;66;28;38
2016-10-13-10-00-00;38;24;14
2016-10-13-10-15-00;25;9;16
2016-10-13-10-30-00;34;11;23
2016-10-13-10-45-00;43;15;28
2016-10-13-11-00-00;61;21;40
2016-10-13-11-15-00;35;10;25
2016-10-13-11-30-00;42;22;20
2016-10-13-11-45-00;52;16;36
2016-10-13-12-00-00;45;14;31
2016-10-13-12-15-00;48;14;34
2016-10-13-12-30-00;53;24;29
2016-10-13-12-45-00;60;20;40
2016-10-13-13-00-00;51;17;34
2016-10-13-13-15-00;53;8;45
2016-10-13-13-30-00;52;15;37
2016-10-13-13-45-00;62;21;41
2016-10-13-14-00-00;58;23;35
2016-10-13-14-15-00;59;17;42
2016-10-13-14-30-00;68;19;49
2016-10-13-14-45-00;68;13;55
2016-10-13-15-00-00;70;10;60
2016-10-13-15-15-00;67;15;52
2016-10-13-15-30-00;62;18;44
2016-10-13-15-45-00;76;21;55
2016-10-13-16-00-00;87;18;69
2016-10-13-16-15-00;96;19;77
2016-10-13-16-30-00;115;20;95
2016-10-13-16-45-00;110;20;90
2016-10-13-17-00-00;96;16;80
2016-10-13-17-15-00;117;19;98
2016-10-13-17-30-00;102;13;89
2016-10-13-17-45-00;131;26;105
2016-10-13-18-00-00;119;26;93
2016-10-13-18-15-00;94;13;81
2016-10-13-18-30-00;114;33;81
2016-10-13-18-45-00;90;21;69
2016-10-13-19-00-00;79;12;67
2016-10-13-19-15-00;58;12;46
2016-10-13-19-30-00;67;14;53
2016-10-13-19-45-00;58;20;38
2016-10-13-20-00-00;50;8;42
2016-10-13-20-15-00;51;12;39
2016-10-13-20-30-00;41;6;35
2016-10-13-20-45-00;29;3;26
2016-10-13-21-00-00;40;7;33
2016-10-13-21-15-00;19;3;16
2016-10-13-21-30-00;18;2;16
2016-10-13-21-45-00;23;3;20
2016-10-13-22-00-00;30;4;26
2016-10-13-22-15-00;20;2;18
2016-10-13-22-30-00;16;5;11
2016-10-13-22-45-00;13;2;11
2016-10-13-23-00-00;13;1;12
2016-10-13-23-15-00;27;6;21
2016-10-13-23-30-00;17;4;13
2016-10-13-23-45-00;14;1;13
2016-10-14-00-00-00;4;0;4
2016-10-14-00-15-00;7;2;5
2016-10-14-00-30-00;6;1;5
2016-10-14-00-45-00;6;1;5
2016-10-14-01-00-00;4;0;4
2016-10-14-01-15-00;6;0;6
2016-10-14-01-30-00;12;2;10
2016-10-14-01-45-00;3;1;2
2016-10-14-02-00-00;2;0;2
2016-10-14-02-15-00;3;0;3
2016-10-14-02-30-00;2;0;2
2016-10-14-02-45-00;3;2;1
2016-10-14-03-00-00;3;0;3
2016-10-14-03-15-00;3;1;2
2016-10-14-03-30-00;2;0;2
2016-10-14-03-45-00;2;1;1
2016-10-14-04-00-00;4;0;4
2016-10-14-04-15-00;3;1;2
2016-10-14-04-30-00;2;1;1
2016-10-14-04-45-00;3;1;2
2016-10-14-05-00-00;3;1;2
2016-10-14-05-15-00;3;1;2
2016-10-14-05-30-00;7;3;4
2016-10-14-05-45-00;19;8;11
2016-10-14-06-00-00;10;3;7
2016-10-14-06-15-00;11;2;9
2016-10-14-06-30-00;24;10;14
2016-10-14-06-45-00;33;18;15
2016-10-14-07-00-00;32;16;16
2016-10-14-07-15-00;37;16;21
2016-10-14-07-30-00;61;28;33
2016-10-14-07-45-00;61;24;37
2016-10-14-08-00-00;69;32;37
2016-10-14-08-15-00;68;36;32
2016-10-14-08-30-00;73;40;33
2016-10-14-08-45-00;64;34;30
2016-10-14-09-00-00;57;29;28
2016-10-14-09-15-00;49;34;15
2016-10-14-09-30-00;48;22;26
2016-10-14-09-45-00;56;25;31
2016-10-14-10-00-00;30;9;21
2016-10-14-10-15-00;38;15;23
2016-10-14-10-30-00;31;15;16
2016-10-14-10-45-00;44;17;27
2016-10-14-11-00-00;47;15;32
2016-10-14-11-15-00;45;10;35
2016-10-14-11-30-00;40;17;23
2016-10-14-11-45-00;52;18;34
2016-10-14-12-00-00;46;12;34
2016-10-14-12-15-00;48;16;32
2016-10-14-12-30-00;69;17;52
2016-10-14-12-45-00;72;20;52
2016-10-14-13-00-00;53;11;42
2016-10-14-13-15-00;70;16;54
2016-10-14-13-30-00;63;14;49
2016-10-14-13-45-00;61;23;38
2016-10-14-14-00-00;63;15;48
2016-10-14-14-15-00;71;18;53
2016-10-14-14-30-00;77;12;65
2016-10-14-14-45-00;79;26;53
2016-10-14-15-00-00;67;19;48
2016-10-14-15-15-00;67;13;54
2016-10-14-15-30-00;91;15;76
2016-10-14-15-45-00;77;13;64
2016-10-14-16-00-00;67;16;51
2016-10-14-16-15-00;81;10;71
2016-10-14-16-30-00;80;21;59
2016-10-14-16-45-00;99;22;77
2016-10-14-17-00-00;69;16;53
2016-10-14-17-15-00;89;17;72
2016-10-14-17-30-00;84;16;68
2016-10-14-17-45-00;110;30;80
2016-10-14-18-00-00;86;15;71
2016-10-14-18-15-00;97;23;74
2016-10-14-18-30-00;69;14;55
2016-10-14-18-45-00;79;22;57
2016-10-14-19-00-00;72;18;54
2016-10-14-19-15-00;52;11;41
2016-10-14-19-30-00;46;9;37
2016-10-14-19-45-00;44;6;38
2016-10-14-20-00-00;32;7;25
2016-10-14-20-15-00;26;6;20
2016-10-14-20-30-00;28;5;23
2016-10-14-20-45-00;26;6;20
2016-10-14-21-00-00;26;13;13
2016-10-14-21-15-00;23;3;20
2016-10-14-21-30-00;26;6;20
2016-10-14-21-45-00;18;1;17
2016-10-14-22-00-00;31;3;28
2016-10-14-22-15-00;33;5;28
2016-10-14-22-30-00;32;6;26
2016-10-14-22-45-00;18;5;13
2016-10-14-23-00-00;17;3;14
2016-10-14-23-15-00;22;2;20
2016-10-14-23-30-00;17;2;15
2016-10-14-23-45-00;16;1;15
2016-10-15-00-00-00;13;0;13
2016-10-15-00-15-00;10;1;9
2016-10-15-00-30-00;14;1;13
2016-10-15-00-45-00;27;6;21
2016-10-15-01-00-00;10;4;6
2016-10-15-01-15-00;8;2;6
2016-10-15-01-30-00;6;1;5
2016-10-15-01-45-00;12;3;9
2016-10-15-02-00-00;4;1;3
2016-10-15-02-15-00;5;1;4
2016-10-15-02-30-00;3;0;3
2016-10-15-02-45-00;7;2;5
2016-10-15-03-00-00;1;0;1
2016-10-15-03-15-00;2;0;2
2016-10-15-03-30-00;2;0;2
2016-10-15-03-45-00;4;0;4
2016-10-15-04-00-00;1;0;1
2016-10-15-04-15-00;2;0;2
2016-10-15-04-30-00;3;0;3
2016-10-15-04-45-00;3;2;1
2016-10-15-05-00-00;1;0;1
2016-10-15-05-15-00;1;0;1
2016-10-15-05-30-00;3;2;1
2016-10-15-05-45-00;1;0;1
2016-10-15-06-00-00;2;2;0
2016-10-15-06-15-00;2;1;1
2016-10-15-06-30-00;5;2;3
2016-10-15-06-45-00;7;5;2
2016-10-15-07-00-00;5;2;3
2016-10-15-07-15-00;4;1;3
2016-10-15-07-30-00;6;1;5
2016-10-15-07-45-00;4;2;2
2016-10-15-08-00-00;13;5;8
2016-10-15-08-15-00;12;10;2
2016-10-15-08-30-00;16;9;7
2016-10-15-08-45-00;10;6;4
2016-10-15-09-00-00;10;7;3
2016-10-15-09-15-00;9;7;2
2016-10-15-09-30-00;30;14;16
2016-10-15-09-45-00;29;17;12
2016-10-15-10-00-00;32;11;21
2016-10-15-10-15-00;21;11;10
2016-10-15-10-30-00;23;12;11
2016-10-15-10-45-00;44;15;29
2016-10-15-11-00-00;37;17;20
2016-10-15-11-15-00;25;9;16
2016-10-15-11-30-00;29;11;18
2016-10-15-11-45-00;39;15;24
2016-10-15-12-00-00;39;15;24
2016-10-15-12-15-00;50;12;38
2016-10-15-12-30-00;47;17;30
2016-10-15-12-45-00;55;24;31
2016-10-15-13-00-00;37;11;26
2016-10-15-13-15-00;34;17;17
2016-10-15-13-30-00;45;21;24
2016-10-15-13-45-00;35;8;27
2016-10-15-14-00-00;45;11;34
2016-10-15-14-15-00;51;16;35
2016-10-15-14-30-00;49;16;33
2016-10-15-14-45-00;70;14;56
2016-10-15-15-00-00;67;16;51
2016-10-15-15-15-00;66;19;47
2016-10-15-15-30-00;49;16;33
2016-10-15-15-45-00;68;17;51
2016-10-15-16-00-00;63;12;51
2016-10-15-16-15-00;74;26;48
2016-10-15-16-30-00;81;25;56
2016-10-15-16-45-00;85;18;67
2016-10-15-17-00-00;66;17;49
2016-10-15-17-15-00;72;18;54
2016-10-15-17-30-00;81;22;59
2016-10-15-17-45-00;75;23;52
2016-10-15-18-00-00;70;14;56
2016-10-15-18-15-00;53;17;36
2016-10-15-18-30-00;54;12;42
2016-10-15-18-45-00;35;12;23
2016-10-15-19-00-00;50;14;36
2016-10-15-19-15-00;43;10;33
2016-10-15-19-30-00;25;2;23
2016-10-15-19-45-00;37;7;30
2016-10-15-20-00-00;37;11;26
2016-10-15-20-15-00;35;8;27
2016-10-15-20-30-00;30;10;20
2016-10-15-20-45-00;27;7;20
2016-10-15-21-00-00;17;6;11
2016-10-15-21-15-00;22;5;17
2016-10-15-21-30-00;18;7;11
2016-10-15-21-45-00;19;6;13
2016-10-15-22-00-00;16;6;10
2016-10-15-22-15-00;10;1;9
2016-10-15-22-30-00;15;5;10
2016-10-15-22-45-00;9;2;7
2016-10-15-23-00-00;16;5;11
2016-10-15-23-15-00;17;4;13
2016-10-15-23-30-00;9;3;6
2016-10-15-23-45-00;17;1;16
2016-10-16-00-00-00;7;1;6
2016-10-16-00-15-00;14;1;13
2016-10-16-00-30-00;15;7;8
2016-10-16-00-45-00;14;1;13
2016-10-16-01-00-00;11;1;10
2016-10-16-01-15-00;10;0;10
2016-10-16-01-30-00;7;0;7
2016-10-16-01-45-00;10;1;9
2016-10-16-02-00-00;4;2;2
2016-10-16-02-15-00;3;0;3
2016-10-16-02-30-00;17;2;15
2016-10-16-02-45-00;4;0;4
2016-10-16-03-00-00;5;0;5
2016-10-16-03-15-00;6;0;6
2016-10-16-03-30-00;2;1;1
2016-10-16-03-45-00;1;0;1
2016-10-16-04-00-00;6;2;4
2016-10-16-04-15-00;0;0;0
2016-10-16-04-30-00;1;0;1
2016-10-16-04-45-00;0;0;0
2016-10-16-05-00-00;0;0;0
2016-10-16-05-15-00;1;0;1
2016-10-16-05-30-00;2;1;1
2016-10-16-05-45-00;1;1;0
2016-10-16-06-00-00;2;0;2
2016-10-16-06-15-00;1;0;1
2016-10-16-06-30-00;1;0;1
2016-10-16-06-45-00;3;0;3
2016-10-16-07-00-00;2;1;1
2016-10-16-07-15-00;5;4;1
2016-10-16-07-30-00;5;4;1
2016-10-16-07-45-00;3;2;1
2016-10-16-08-00-00;4;0;4
2016-10-16-08-15-00;12;1;11
2016-10-16-08-30-00;32;2;30
2016-10-16-08-45-00;50;4;46
2016-10-16-09-00-00;41;8;33
2016-10-16-09-15-00;33;8;25
2016-10-16-09-30-00;30;13;17
2016-10-16-09-45-00;35;9;26
2016-10-16-10-00-00;22;7;15
2016-10-16-10-15-00;29;11;18
2016-10-16-10-30-00;36;13;23
2016-10-16-10-45-00;40;14;26
2016-10-16-11-00-00;40;14;26
2016-10-16-11-15-00;39;13;26
2016-10-16-11-30-00;52;24;28
2016-10-16-11-45-00;57;22;35
2016-10-16-12-00-00;70;24;46
2016-10-16-12-15-00;54;11;43
2016-10-16-12-30-00;68;18;50
2016-10-16-12-45-00;83;24;59
2016-10-16-13-00-00;63;19;44
2016-10-16-13-15-00;57;16;41
2016-10-16-13-30-00;58;22;36
2016-10-16-13-45-00;89;15;74
2016-10-16-14-00-00;73;21;52
2016-10-16-14-15-00;91;24;67
2016-10-16-14-30-00;96;17;79
2016-10-16-14-45-00;117;17;100
2016-10-16-15-00-00;94;17;77
2016-10-16-15-15-00;86;14;72
2016-10-16-15-30-00;94;28;66
2016-10-16-15-45-00;79;18;61
2016-10-16-16-00-00;94;18;76
2016-10-16-16-15-00;92;19;73
2016-10-16-16-30-00;102;26;76
2016-10-16-16-45-00;72;23;49
2016-10-16-17-00-00;69;25;44
2016-10-16-17-15-00;77;22;55
2016-10-16-17-30-00;94;41;53
2016-10-16-17-45-00;66;31;35
2016-10-16-18-00-00;61;26;35
2016-10-16-18-15-00;75;38;37
2016-10-16-18-30-00;66;29;37
2016-10-16-18-45-00;54;23;31
2016-10-16-19-00-00;44;12;32
2016-10-16-19-15-00;33;9;24
2016-10-16-19-30-00;43;15;28
2016-10-16-19-45-00;37;13;24
2016-10-16-20-00-00;34;16;18
2016-10-16-20-15-00;14;5;9
2016-10-16-20-30-00;12;7;5
2016-10-16-20-45-00;13;2;11
2016-10-16-21-00-00;24;11;13
2016-10-16-21-15-00;27;6;21
2016-10-16-21-30-00;15;0;15
2016-10-16-21-45-00;16;5;11
2016-10-16-22-00-00;17;5;12
2016-10-16-22-15-00;25;5;20
2016-10-16-22-30-00;13;1;12
2016-10-16-22-45-00;15;5;10
2016-10-16-23-00-00;4;1;3
2016-10-16-23-15-00;7;0;7
2016-10-16-23-30-00;3;0;3
2016-10-16-23-45-00;8;1;7
2016-10-17-00-00-00;6;0;6
2016-10-17-00-15-00;4;2;2
2016-10-17-00-30-00;5;0;5
2016-10-17-00-45-00;5;0;5
2016-10-17-01-00-00;2;1;1
2016-10-17-01-15-00;2;0;2
2016-10-17-01-30-00;0;0;0
2016-10-17-01-45-00;2;0;2
2016-10-17-02-00-00;2;1;1
2016-10-17-02-15-00;3;0;3
2016-10-17-02-30-00;1;0;1
2016-10-17-02-45-00;2;0;2
2016-10-17-03-00-00;2;1;1
2016-10-17-03-15-00;0;0;0
2016-10-17-03-30-00;2;0;2
2016-10-17-03-45-00;0;0;0
2016-10-17-04-00-00;2;1;1
2016-10-17-04-15-00;2;2;0
2016-10-17-04-30-00;1;1;0
2016-10-17-04-45-00;2;0;2
2016-10-17-05-00-00;1;0;1
2016-10-17-05-15-00;1;1;0
2016-10-17-05-30-00;11;4;7
2016-10-17-05-45-00;9;7;2
2016-10-17-06-00-00;12;5;7
2016-10-17-06-15-00;17;6;11
2016-10-17-06-30-00;20;12;8
2016-10-17-06-45-00;42;26;16
2016-10-17-07-00-00;39;21;18
2016-10-17-07-15-00;46;20;26
2016-10-17-07-30-00;73;32;41
2016-10-17-07-45-00;85;47;38
2016-10-17-08-00-00;71;35;36
2016-10-17-08-15-00;76;44;32
2016-10-17-08-30-00;83;50;33
2016-10-17-08-45-00;69;33;36
2016-10-17-09-00-00;58;31;27
2016-10-17-09-15-00;51;28;23
2016-10-17-09-30-00;50;28;22
2016-10-17-09-45-00;42;20;22
2016-10-17-10-00-00;32;11;21
2016-10-17-10-15-00;47;22;25
2016-10-17-10-30-00;42;18;24
2016-10-17-10-45-00;55;19;36
2016-10-17-11-00-00;51;24;27
2016-10-17-11-15-00;45;15;30
2016-10-17-11-30-00;44;14;30
2016-10-17-11-45-00;50;19;31
2016-10-17-12-00-00;67;23;44
2016-10-17-12-15-00;51;11;40
2016-10-17-12-30-00;55;15;40
2016-10-17-12-45-00;59;20;39
2016-10-17-13-00-00;63;12;51
2016-10-17-13-15-00;64;18;46
2016-10-17-13-30-00;60;13;47
2016-10-17-13-45-00;80;30;50
2016-10-17-14-00-00;84;27;57
2016-10-17-14-15-00;57;13;44
2016-10-17-14-30-00;63;12;51
2016-10-17-14-45-00;58;13;45
2016-10-17-15-00-00;59;11;48
2016-10-17-15-15-00;77;14;63
2016-10-17-15-30-00;63;14;49
2016-10-17-15-45-00;91;26;65
2016-10-17-16-00-00;110;21;89
2016-10-17-16-15-00;90;19;71
2016-10-17-16-30-00;128;19;109
2016-10-17-16-45-00;129;26;103
2016-10-17-17-00-00;114;16;98
2016-10-17-17-15-00;132;20;112
2016-10-17-17-30-00;122;17;105
2016-10-17-17-45-00;123;20;103
2016-10-17-18-00-00;127;26;101
2016-10-17-18-15-00;103;20;83
2016-10-17-18-30-00;102;16;86
2016-10-17-18-45-00;95;15;80
2016-10-17-19-00-00;81;18;63
2016-10-17-19-15-00;72;10;62
2016-10-17-19-30-00;60;15;45
2016-10-17-19-45-00;60;15;45
2016-10-17-20-00-00;60;13;47
2016-10-17-20-15-00;40;10;30
2016-10-17-20-30-00;30;9;21
2016-10-17-20-45-00;31;4;27
2016-10-17-21-00-00;31;5;26
2016-10-17-21-15-00;31;11;20
2016-10-17-21-30-00;33;9;24
2016-10-17-21-45-00;24;6;18
2016-10-17-22-00-00;19;1;18
2016-10-17-22-15-00;24;0;24
2016-10-17-22-30-00;14;4;10
2016-10-17-22-45-00;19;6;13
2016-10-17-23-00-00;18;4;14
2016-10-17-23-15-00;13;3;10
2016-10-17-23-30-00;17;2;15
2016-10-17-23-45-00;8;1;7
2016-10-18-00-00-00;5;1;4
2016-10-18-00-15-00;12;4;8
2016-10-18-00-30-00;4;0;4
2016-10-18-00-45-00;7;0;7
2016-10-18-01-00-00;4;1;3
2016-10-18-01-15-00;4;2;2
2016-10-18-01-30-00;2;2;0
2016-10-18-01-45-00;2;0;2
2016-10-18-02-00-00;1;0;1
2016-10-18-02-15-00;4;0;4
2016-10-18-02-30-00;0;0;0
2016-10-18-02-45-00;0;0;0
2016-10-18-03-00-00;0;0;0
2016-10-18-03-15-00;1;1;0
2016-10-18-03-30-00;1;0;1
2016-10-18-03-45-00;0;0;0
2016-10-18-04-00-00;2;1;1
2016-10-18-04-15-00;2;1;1
2016-10-18-04-30-00;3;1;2
2016-10-18-04-45-00;3;2;1
2016-10-18-05-00-00;0;0;0
2016-10-18-05-15-00;6;1;5
2016-10-18-05-30-00;10;4;6
2016-10-18-05-45-00;9;6;3
2016-10-18-06-00-00;16;6;10
2016-10-18-06-15-00;22;8;14
2016-10-18-06-30-00;23;9;14
2016-10-18-06-45-00;36;23;13
2016-10-18-07-00-00;29;16;13
2016-10-18-07-15-00;51;26;25
2016-10-18-07-30-00;83;36;47
2016-10-18-07-45-00;86;44;42
2016-10-18-08-00-00;76;43;33
2016-10-18-08-15-00;75;31;44
2016-10-18-08-30-00;87;43;44
2016-10-18-08-45-00;76;40;36
2016-10-18-09-00-00;64;25;39
2016-10-18-09-15-00;55;35;20
2016-10-18-09-30-00;63;32;31
2016-10-18-09-45-00;66;37;29
2016-10-18-10-00-00;62;19;43
2016-10-18-10-15-00;43;14;29
2016-10-18-10-30-00;45;14;31
2016-10-18-10-45-00;61;23;38
2016-10-18-11-00-00;52;20;32
2016-10-18-11-15-00;62;26;36
2016-10-18-11-30-00;42;12;30
2016-10-18-11-45-00;66;25;41
2016-10-18-12-00-00;72;24;48
2016-10-18-12-15-00;69;23;46
2016-10-18-12-30-00;69;15;54
2016-10-18-12-45-00;78;18;60
2016-10-18-13-00-00;69;20;49
2016-10-18-13-15-00;62;15;47
2016-10-18-13-30-00;70;28;42
2016-10-18-13-45-00;73;27;46
2016-10-18-14-00-00;77;24;53
2016-10-18-14-15-00;77;23;54
2016-10-18-14-30-00;67;16;51
2016-10-18-14-45-00;61;12;49
2016-10-18-15-00-00;86;18;68
2016-10-18-15-15-00;88;18;70
2016-10-18-15-30-00;73;21;52
2016-10-18-15-45-00;102;11;91
2016-10-18-16-00-00;101;10;91
2016-10-18-16-15-00;112;18;94
2016-10-18-16-30-00;94;20;74
2016-10-18-16-45-00;130;20;110
2016-10-18-17-00-00;130;13;117
2016-10-18-17-15-00;115;20;95
2016-10-18-17-30-00;132;28;104
2016-10-18-17-45-00;130;28;102
2016-10-18-18-00-00;127;32;95
2016-10-18-18-15-00;134;20;114
2016-10-18-18-30-00;99;19;80
2016-10-18-18-45-00;81;12;69
2016-10-18-19-00-00;75;16;59
2016-10-18-19-15-00;83;14;69
2016-10-18-19-30-00;58;8;50
2016-10-18-19-45-00;57;9;48
2016-10-18-20-00-00;55;10;45
2016-10-18-20-15-00;46;16;30
2016-10-18-20-30-00;24;6;18
2016-10-18-20-45-00;25;6;19
2016-10-18-21-00-00;22;3;19
2016-10-18-21-15-00;31;6;25
2016-10-18-21-30-00;28;3;25
2016-10-18-21-45-00;15;4;11
2016-10-18-22-00-00;29;2;27
2016-10-18-22-15-00;22;1;21
2016-10-18-22-30-00;23;4;19
2016-10-18-22-45-00;14;4;10
2016-10-18-23-00-00;19;3;16
2016-10-18-23-15-00;16;3;13
2016-10-18-23-30-00;25;8;17
2016-10-18-23-45-00;7;3;4
2016-10-19-00-00-00;5;0;5
2016-10-19-00-15-00;6;0;6
2016-10-19-00-30-00;5;0;5
2016-10-19-00-45-00;6;4;2
2016-10-19-01-00-00;4;0;4
2016-10-19-01-15-00;4;0;4
2016-10-19-01-30-00;1;1;0
2016-10-19-01-45-00;4;0;4
2016-10-19-02-00-00;1;0;1
2016-10-19-02-15-00;0;0;0
2016-10-19-02-30-00;0;0;0
2016-10-19-02-45-00;2;1;1
2016-10-19-03-00-00;3;1;2
2016-10-19-03-15-00;0;0;0
2016-10-19-03-30-00;2;0;2
2016-10-19-03-45-00;0;0;0
2016-10-19-04-00-00;1;1;0
2016-10-19-04-15-00;1;1;0
2016-10-19-04-30-00;1;1;0
