 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-10-19-04-45-00;1;0;1
2016-10-19-05-00-00;2;1;1
2016-10-19-05-15-00;3;2;1
2016-10-19-05-30-00;7;3;4
2016-10-19-05-45-00;3;2;1
2016-10-19-06-00-00;12;5;7
2016-10-19-06-15-00;11;7;4
2016-10-19-06-30-00;19;11;8
2016-10-19-06-45-00;23;11;12
2016-10-19-07-00-00;38;20;18
2016-10-19-07-15-00;44;23;21
2016-10-19-07-30-00;54;27;27
2016-10-19-07-45-00;78;43;35
2016-10-19-08-00-00;69;36;33
2016-10-19-08-15-00;71;46;25
2016-10-19-08-30-00;74;40;34
2016-10-19-08-45-00;67;35;32
2016-10-19-09-00-00;43;26;17
2016-10-19-09-15-00;49;29;20
2016-10-19-09-30-00;42;25;17
2016-10-19-09-45-00;49;36;13
2016-10-19-10-00-00;38;23;15
2016-10-19-10-15-00;40;22;18
2016-10-19-10-30-00;18;9;9
2016-10-19-10-45-00;32;17;15
2016-10-19-11-00-00;38;11;27
2016-10-19-11-15-00;27;9;18
2016-10-19-11-30-00;33;13;20
2016-10-19-11-45-00;46;9;37
2016-10-19-12-00-00;46;16;30
2016-10-19-12-15-00;38;8;30
2016-10-19-12-30-00;46;6;40
2016-10-19-12-45-00;44;17;27
2016-10-19-13-00-00;54;11;43
2016-10-19-13-15-00;34;9;25
2016-10-19-13-30-00;40;15;25
2016-10-19-13-45-00;50;11;39
2016-10-19-14-00-00;43;13;30
2016-10-19-14-15-00;56;12;44
2016-10-19-14-30-00;32;8;24
2016-10-19-14-45-00;28;4;24
2016-10-19-15-00-00;48;9;39
2016-10-19-15-15-00;42;5;37
2016-10-19-15-30-00;51;9;42
2016-10-19-15-45-00;59;4;55
2016-10-19-16-00-00;55;12;43
2016-10-19-16-15-00;64;11;53
2016-10-19-16-30-00;72;9;63
2016-10-19-16-45-00;76;10;66
2016-10-19-17-00-00;95;20;75
2016-10-19-17-15-00;86;17;69
2016-10-19-17-30-00;86;17;69
2016-10-19-17-45-00;117;21;96
2016-10-19-18-00-00;80;17;63
2016-10-19-18-15-00;76;11;65
2016-10-19-18-30-00;64;14;50
2016-10-19-18-45-00;69;16;53
2016-10-19-19-00-00;64;9;55
2016-10-19-19-15-00;65;9;56
2016-10-19-19-30-00;50;10;40
2016-10-19-19-45-00;55;12;43
2016-10-19-20-00-00;56;6;50
2016-10-19-20-15-00;48;12;36
2016-10-19-20-30-00;31;6;25
2016-10-19-20-45-00;32;8;24
2016-10-19-21-00-00;21;4;17
2016-10-19-21-15-00;35;15;20
2016-10-19-21-30-00;25;6;19
2016-10-19-21-45-00;25;4;21
2016-10-19-22-00-00;19;1;18
2016-10-19-22-15-00;25;5;20
2016-10-19-22-30-00;12;3;9
2016-10-19-22-45-00;15;3;12
2016-10-19-23-00-00;31;6;25
2016-10-19-23-15-00;15;4;11
2016-10-19-23-30-00;13;4;9
2016-10-19-23-45-00;10;4;6
2016-10-20-00-00-00;7;1;6
2016-10-20-00-15-00;9;0;9
2016-10-20-00-30-00;6;1;5
2016-10-20-00-45-00;0;0;0
2016-10-20-01-00-00;3;1;2
2016-10-20-01-15-00;6;1;5
2016-10-20-01-30-00;4;1;3
2016-10-20-01-45-00;2;0;2
2016-10-20-02-00-00;2;0;2
2016-10-20-02-15-00;1;0;1
2016-10-20-02-30-00;0;0;0
2016-10-20-02-45-00;1;0;1
2016-10-20-03-00-00;0;0;0
2016-10-20-03-15-00;0;0;0
2016-10-20-03-30-00;0;0;0
2016-10-20-03-45-00;1;0;1
2016-10-20-04-00-00;1;0;1
2016-10-20-04-15-00;2;1;1
2016-10-20-04-30-00;3;3;0
2016-10-20-04-45-00;1;0;1
2016-10-20-05-00-00;3;2;1
2016-10-20-05-15-00;4;2;2
2016-10-20-05-30-00;6;1;5
2016-10-20-05-45-00;6;5;1
2016-10-20-06-00-00;9;5;4
2016-10-20-06-15-00;10;6;4
2016-10-20-06-30-00;11;4;7
2016-10-20-06-45-00;26;14;12
2016-10-20-07-00-00;18;13;5
2016-10-20-07-15-00;29;15;14
2016-10-20-07-30-00;44;16;28
2016-10-20-07-45-00;61;31;30
2016-10-20-08-00-00;51;31;20
2016-10-20-08-15-00;55;27;28
2016-10-20-08-30-00;45;27;18
2016-10-20-08-45-00;73;43;30
2016-10-20-09-00-00;40;23;17
2016-10-20-09-15-00;43;21;22
2016-10-20-09-30-00;43;20;23
2016-10-20-09-45-00;39;27;12
2016-10-20-10-00-00;30;14;16
2016-10-20-10-15-00;26;12;14
2016-10-20-10-30-00;23;10;13
2016-10-20-10-45-00;29;14;15
2016-10-20-11-00-00;16;3;13
2016-10-20-11-15-00;32;19;13
2016-10-20-11-30-00;31;9;22
2016-10-20-11-45-00;38;13;25
2016-10-20-12-00-00;26;8;18
2016-10-20-12-15-00;32;3;29
2016-10-20-12-30-00;22;8;14
2016-10-20-12-45-00;22;6;16
2016-10-20-13-00-00;31;5;26
2016-10-20-13-15-00;29;6;23
2016-10-20-13-30-00;27;7;20
2016-10-20-13-45-00;31;12;19
2016-10-20-14-00-00;39;10;29
2016-10-20-14-15-00;47;10;37
2016-10-20-14-30-00;27;9;18
2016-10-20-14-45-00;30;8;22
2016-10-20-15-00-00;30;4;26
2016-10-20-15-15-00;28;6;22
2016-10-20-15-30-00;45;10;35
2016-10-20-15-45-00;70;9;61
2016-10-20-16-00-00;63;12;51
2016-10-20-16-15-00;52;11;41
2016-10-20-16-30-00;75;10;65
2016-10-20-16-45-00;65;14;51
2016-10-20-17-00-00;76;13;63
2016-10-20-17-15-00;73;10;63
2016-10-20-17-30-00;83;17;66
2016-10-20-17-45-00;52;9;43
2016-10-20-18-00-00;87;11;76
2016-10-20-18-15-00;53;9;44
2016-10-20-18-30-00;53;4;49
2016-10-20-18-45-00;57;10;47
2016-10-20-19-00-00;38;6;32
2016-10-20-19-15-00;34;8;26
2016-10-20-19-30-00;30;5;25
2016-10-20-19-45-00;32;3;29
2016-10-20-20-00-00;26;4;22
2016-10-20-20-15-00;21;5;16
2016-10-20-20-30-00;16;5;11
2016-10-20-20-45-00;16;3;13
2016-10-20-21-00-00;21;9;12
2016-10-20-21-15-00;19;5;14
2016-10-20-21-30-00;15;1;14
2016-10-20-21-45-00;12;4;8
2016-10-20-22-00-00;9;2;7
2016-10-20-22-15-00;22;6;16
2016-10-20-22-30-00;19;10;9
2016-10-20-22-45-00;9;1;8
2016-10-20-23-00-00;5;0;5
2016-10-20-23-15-00;11;2;9
2016-10-20-23-30-00;6;0;6
2016-10-20-23-45-00;5;1;4
2016-10-21-00-00-00;12;4;8
2016-10-21-00-15-00;4;0;4
2016-10-21-00-30-00;4;1;3
2016-10-21-00-45-00;5;1;4
2016-10-21-01-00-00;6;0;6
2016-10-21-01-15-00;3;0;3
2016-10-21-01-30-00;6;2;4
2016-10-21-01-45-00;2;1;1
2016-10-21-02-00-00;0;0;0
2016-10-21-02-15-00;0;0;0
2016-10-21-02-30-00;1;0;1
2016-10-21-02-45-00;1;0;1
2016-10-21-03-00-00;1;0;1
2016-10-21-03-15-00;2;0;2
2016-10-21-03-30-00;1;0;1
2016-10-21-03-45-00;1;0;1
2016-10-21-04-00-00;2;0;2
2016-10-21-04-15-00;2;1;1
2016-10-21-04-30-00;2;2;0
2016-10-21-04-45-00;3;0;3
2016-10-21-05-00-00;2;1;1
2016-10-21-05-15-00;3;1;2
2016-10-21-05-30-00;6;2;4
2016-10-21-05-45-00;5;2;3
2016-10-21-06-00-00;9;3;6
2016-10-21-06-15-00;12;5;7
2016-10-21-06-30-00;25;10;15
2016-10-21-06-45-00;24;12;12
2016-10-21-07-00-00;27;16;11
2016-10-21-07-15-00;32;9;23
2016-10-21-07-30-00;39;19;20
2016-10-21-07-45-00;63;44;19
2016-10-21-08-00-00;44;23;21
2016-10-21-08-15-00;55;29;26
2016-10-21-08-30-00;57;32;25
2016-10-21-08-45-00;53;27;26
2016-10-21-09-00-00;43;28;15
2016-10-21-09-15-00;34;17;17
2016-10-21-09-30-00;37;14;23
2016-10-21-09-45-00;43;25;18
2016-10-21-10-00-00;37;20;17
2016-10-21-10-15-00;37;15;22
2016-10-21-10-30-00;37;11;26
2016-10-21-10-45-00;36;13;23
2016-10-21-11-00-00;27;5;22
2016-10-21-11-15-00;36;13;23
2016-10-21-11-30-00;37;15;22
2016-10-21-11-45-00;48;10;38
2016-10-21-12-00-00;37;8;29
2016-10-21-12-15-00;51;10;41
2016-10-21-12-30-00;50;15;35
2016-10-21-12-45-00;57;15;42
2016-10-21-13-00-00;59;16;43
2016-10-21-13-15-00;53;11;42
2016-10-21-13-30-00;59;15;44
2016-10-21-13-45-00;70;27;43
2016-10-21-14-00-00;57;10;47
2016-10-21-14-15-00;57;18;39
2016-10-21-14-30-00;63;16;47
2016-10-21-14-45-00;76;15;61
2016-10-21-15-00-00;53;13;40
2016-10-21-15-15-00;58;12;46
2016-10-21-15-30-00;81;18;63
2016-10-21-15-45-00;63;13;50
2016-10-21-16-00-00;75;15;60
2016-10-21-16-15-00;72;19;53
2016-10-21-16-30-00;82;17;65
2016-10-21-16-45-00;76;19;57
2016-10-21-17-00-00;68;11;57
2016-10-21-17-15-00;77;8;69
2016-10-21-17-30-00;59;10;49
2016-10-21-17-45-00;95;20;75
2016-10-21-18-00-00;92;16;76
2016-10-21-18-15-00;69;17;52
2016-10-21-18-30-00;70;16;54
2016-10-21-18-45-00;52;16;36
2016-10-21-19-00-00;58;13;45
2016-10-21-19-15-00;61;7;54
2016-10-21-19-30-00;51;8;43
2016-10-21-19-45-00;39;11;28
2016-10-21-20-00-00;27;7;20
2016-10-21-20-15-00;38;10;28
2016-10-21-20-30-00;34;4;30
2016-10-21-20-45-00;20;6;14
2016-10-21-21-00-00;20;5;15
2016-10-21-21-15-00;29;9;20
2016-10-21-21-30-00;12;1;11
2016-10-21-21-45-00;13;1;12
2016-10-21-22-00-00;13;4;9
2016-10-21-22-15-00;20;2;18
2016-10-21-22-30-00;7;1;6
2016-10-21-22-45-00;14;0;14
2016-10-21-23-00-00;15;1;14
2016-10-21-23-15-00;17;2;15
2016-10-21-23-30-00;14;3;11
2016-10-21-23-45-00;11;2;9
2016-10-22-00-00-00;8;0;8
2016-10-22-00-15-00;10;1;9
2016-10-22-00-30-00;12;7;5
2016-10-22-00-45-00;9;2;7
2016-10-22-01-00-00;7;0;7
2016-10-22-01-15-00;9;2;7
2016-10-22-01-30-00;11;2;9
2016-10-22-01-45-00;8;4;4
2016-10-22-02-00-00;1;0;1
2016-10-22-02-15-00;5;0;5
2016-10-22-02-30-00;2;0;2
2016-10-22-02-45-00;3;0;3
2016-10-22-03-00-00;6;0;6
2016-10-22-03-15-00;4;0;4
2016-10-22-03-30-00;2;0;2
2016-10-22-03-45-00;2;0;2
2016-10-22-04-00-00;2;0;2
2016-10-22-04-15-00;1;0;1
2016-10-22-04-30-00;3;0;3
2016-10-22-04-45-00;1;0;1
2016-10-22-05-00-00;2;0;2
2016-10-22-05-15-00;2;2;0
2016-10-22-05-30-00;2;1;1
2016-10-22-05-45-00;1;0;1
2016-10-22-06-00-00;1;1;0
2016-10-22-06-15-00;1;1;0
2016-10-22-06-30-00;6;0;6
2016-10-22-06-45-00;5;2;3
2016-10-22-07-00-00;5;3;2
2016-10-22-07-15-00;8;4;4
2016-10-22-07-30-00;4;1;3
2016-10-22-07-45-00;4;1;3
2016-10-22-08-00-00;3;2;1
2016-10-22-08-15-00;8;2;6
2016-10-22-08-30-00;3;1;2
2016-10-22-08-45-00;8;3;5
2016-10-22-09-00-00;12;7;5
2016-10-22-09-15-00;19;8;11
2016-10-22-09-30-00;27;15;12
2016-10-22-09-45-00;23;10;13
2016-10-22-10-00-00;19;8;11
2016-10-22-10-15-00;20;9;11
2016-10-22-10-30-00;24;9;15
2016-10-22-10-45-00;18;7;11
2016-10-22-11-00-00;17;5;12
2016-10-22-11-15-00;18;8;10
2016-10-22-11-30-00;18;5;13
2016-10-22-11-45-00;36;13;23
2016-10-22-12-00-00;28;16;12
2016-10-22-12-15-00;29;15;14
2016-10-22-12-30-00;32;8;24
2016-10-22-12-45-00;38;19;19
2016-10-22-13-00-00;32;12;20
2016-10-22-13-15-00;22;7;15
2016-10-22-13-30-00;48;20;28
2016-10-22-13-45-00;42;19;23
2016-10-22-14-00-00;49;18;31
2016-10-22-14-15-00;44;18;26
2016-10-22-14-30-00;33;14;19
2016-10-22-14-45-00;42;10;32
2016-10-22-15-00-00;67;29;38
2016-10-22-15-15-00;44;22;22
2016-10-22-15-30-00;42;17;25
2016-10-22-15-45-00;39;11;28
2016-10-22-16-00-00;52;8;44
2016-10-22-16-15-00;48;17;31
2016-10-22-16-30-00;43;8;35
2016-10-22-16-45-00;55;14;41
2016-10-22-17-00-00;51;11;40
2016-10-22-17-15-00;44;10;34
2016-10-22-17-30-00;53;10;43
2016-10-22-17-45-00;48;7;41
2016-10-22-18-00-00;37;4;33
2016-10-22-18-15-00;63;10;53
2016-10-22-18-30-00;34;10;24
2016-10-22-18-45-00;44;11;33
2016-10-22-19-00-00;38;10;28
2016-10-22-19-15-00;26;7;19
2016-10-22-19-30-00;46;18;28
2016-10-22-19-45-00;24;7;17
2016-10-22-20-00-00;31;9;22
2016-10-22-20-15-00;25;6;19
2016-10-22-20-30-00;21;2;19
2016-10-22-20-45-00;22;4;18
2016-10-22-21-00-00;20;7;13
2016-10-22-21-15-00;17;6;11
2016-10-22-21-30-00;8;3;5
2016-10-22-21-45-00;14;3;11
2016-10-22-22-00-00;16;3;13
2016-10-22-22-15-00;11;1;10
2016-10-22-22-30-00;13;3;10
2016-10-22-22-45-00;12;2;10
2016-10-22-23-00-00;17;3;14
2016-10-22-23-15-00;16;4;12
2016-10-22-23-30-00;11;4;7
2016-10-22-23-45-00;13;2;11
2016-10-23-00-00-00;10;6;4
2016-10-23-00-15-00;8;1;7
2016-10-23-00-30-00;8;2;6
2016-10-23-00-45-00;13;3;10
2016-10-23-01-00-00;12;3;9
2016-10-23-01-15-00;11;0;11
2016-10-23-01-30-00;10;0;10
2016-10-23-01-45-00;11;2;9
2016-10-23-02-00-00;3;1;2
2016-10-23-02-15-00;3;0;3
2016-10-23-02-30-00;6;0;6
2016-10-23-02-45-00;2;0;2
2016-10-23-03-00-00;9;0;9
2016-10-23-03-15-00;8;0;8
2016-10-23-03-30-00;3;0;3
2016-10-23-03-45-00;4;1;3
2016-10-23-04-00-00;2;0;2
2016-10-23-04-15-00;2;0;2
2016-10-23-04-30-00;2;0;2
2016-10-23-04-45-00;0;0;0
2016-10-23-05-00-00;6;1;5
2016-10-23-05-15-00;0;0;0
2016-10-23-05-30-00;5;2;3
2016-10-23-05-45-00;4;1;3
2016-10-23-06-00-00;0;0;0
2016-10-23-06-15-00;2;1;1
2016-10-23-06-30-00;3;1;2
2016-10-23-06-45-00;1;0;1
2016-10-23-07-00-00;3;2;1
2016-10-23-07-15-00;2;2;0
2016-10-23-07-30-00;2;0;2
2016-10-23-07-45-00;5;3;2
2016-10-23-08-00-00;7;0;7
2016-10-23-08-15-00;4;2;2
2016-10-23-08-30-00;5;2;3
2016-10-23-08-45-00;8;1;7
2016-10-23-09-00-00;13;7;6
2016-10-23-09-15-00;7;3;4
2016-10-23-09-30-00;12;4;8
2016-10-23-09-45-00;20;11;9
2016-10-23-10-00-00;22;8;14
2016-10-23-10-15-00;25;6;19
2016-10-23-10-30-00;57;17;40
2016-10-23-10-45-00;33;8;25
2016-10-23-11-00-00;22;3;19
2016-10-23-11-15-00;14;6;8
2016-10-23-11-30-00;22;3;19
2016-10-23-11-45-00;29;10;19
2016-10-23-12-00-00;29;11;18
2016-10-23-12-15-00;46;14;32
2016-10-23-12-30-00;53;30;23
2016-10-23-12-45-00;32;11;21
2016-10-23-13-00-00;24;7;17
2016-10-23-13-15-00;26;6;20
2016-10-23-13-30-00;34;5;29
2016-10-23-13-45-00;45;9;36
2016-10-23-14-00-00;46;12;34
2016-10-23-14-15-00;53;10;43
2016-10-23-14-30-00;69;14;55
2016-10-23-14-45-00;68;16;52
2016-10-23-15-00-00;57;21;36
2016-10-23-15-15-00;51;12;39
2016-10-23-15-30-00;36;11;25
2016-10-23-15-45-00;58;15;43
2016-10-23-16-00-00;45;13;32
2016-10-23-16-15-00;50;16;34
2016-10-23-16-30-00;56;19;37
2016-10-23-16-45-00;65;30;35
2016-10-23-17-00-00;44;23;21
2016-10-23-17-15-00;46;18;28
2016-10-23-17-30-00;50;16;34
2016-10-23-17-45-00;57;22;35
2016-10-23-18-00-00;33;9;24
2016-10-23-18-15-00;37;12;25
2016-10-23-18-30-00;33;9;24
2016-10-23-18-45-00;29;5;24
2016-10-23-19-00-00;33;7;26
2016-10-23-19-15-00;28;5;23
2016-10-23-19-30-00;27;10;17
2016-10-23-19-45-00;17;3;14
2016-10-23-20-00-00;34;4;30
2016-10-23-20-15-00;24;7;17
2016-10-23-20-30-00;17;2;15
2016-10-23-20-45-00;17;2;15
2016-10-23-21-00-00;12;6;6
2016-10-23-21-15-00;16;3;13
2016-10-23-21-30-00;18;4;14
2016-10-23-21-45-00;9;1;8
2016-10-23-22-00-00;14;0;14
2016-10-23-22-15-00;11;7;4
2016-10-23-22-30-00;8;1;7
2016-10-23-22-45-00;5;0;5
2016-10-23-23-00-00;5;0;5
2016-10-23-23-15-00;7;0;7
2016-10-23-23-30-00;6;0;6
2016-10-23-23-45-00;7;1;6
2016-10-24-00-00-00;9;3;6
2016-10-24-00-15-00;1;1;0
2016-10-24-00-30-00;3;0;3
2016-10-24-00-45-00;1;0;1
2016-10-24-01-00-00;0;0;0
2016-10-24-01-15-00;1;0;1
2016-10-24-01-30-00;2;1;1
2016-10-24-01-45-00;0;0;0
2016-10-24-02-00-00;1;0;1
2016-10-24-02-15-00;2;2;0
2016-10-24-02-30-00;0;0;0
2016-10-24-02-45-00;0;0;0
2016-10-24-03-00-00;1;1;0
2016-10-24-03-15-00;0;0;0
2016-10-24-03-30-00;1;0;1
2016-10-24-03-45-00;1;0;1
2016-10-24-04-00-00;1;0;1
2016-10-24-04-15-00;2;2;0
2016-10-24-04-30-00;2;1;1
2016-10-24-04-45-00;2;1;1
2016-10-24-05-00-00;3;2;1
2016-10-24-05-15-00;2;1;1
2016-10-24-05-30-00;7;1;6
2016-10-24-05-45-00;5;4;1
2016-10-24-06-00-00;7;0;7
2016-10-24-06-15-00;19;12;7
2016-10-24-06-30-00;30;13;17
2016-10-24-06-45-00;36;22;14
2016-10-24-07-00-00;44;20;24
2016-10-24-07-15-00;48;24;24
2016-10-24-07-30-00;132;82;50
2016-10-24-07-45-00;110;63;47
2016-10-24-08-00-00;78;42;36
2016-10-24-08-15-00;105;65;40
2016-10-24-08-30-00;74;39;35
2016-10-24-08-45-00;76;36;40
2016-10-24-09-00-00;64;37;27
2016-10-24-09-15-00;51;27;24
2016-10-24-09-30-00;38;19;19
2016-10-24-09-45-00;49;36;13
2016-10-24-10-00-00;39;22;17
2016-10-24-10-15-00;35;12;23
2016-10-24-10-30-00;23;10;13
2016-10-24-10-45-00;26;10;16
2016-10-24-11-00-00;23;4;19
2016-10-24-11-15-00;19;7;12
2016-10-24-11-30-00;18;3;15
2016-10-24-11-45-00;40;12;28
2016-10-24-12-00-00;31;7;24
2016-10-24-12-15-00;25;4;21
2016-10-24-12-30-00;31;10;21
2016-10-24-12-45-00;16;3;13
2016-10-24-13-00-00;39;9;30
2016-10-24-13-15-00;66;9;57
2016-10-24-13-30-00;44;4;40
2016-10-24-13-45-00;36;10;26
2016-10-24-14-00-00;34;6;28
2016-10-24-14-15-00;61;11;50
2016-10-24-14-30-00;43;6;37
2016-10-24-14-45-00;47;6;41
2016-10-24-15-00-00;56;11;45
2016-10-24-15-15-00;46;4;42
2016-10-24-15-30-00;54;13;41
2016-10-24-15-45-00;87;16;71
2016-10-24-16-00-00;85;9;76
2016-10-24-16-15-00;89;16;73
2016-10-24-16-30-00;80;17;63
2016-10-24-16-45-00;89;14;75
2016-10-24-17-00-00;103;12;91
2016-10-24-17-15-00;108;22;86
2016-10-24-17-30-00;95;17;78
2016-10-24-17-45-00;128;27;101
2016-10-24-18-00-00;95;17;78
2016-10-24-18-15-00;81;15;66
2016-10-24-18-30-00;103;15;88
2016-10-24-18-45-00;92;17;75
2016-10-24-19-00-00;79;16;63
2016-10-24-19-15-00;68;15;53
2016-10-24-19-30-00;58;11;47
2016-10-24-19-45-00;40;2;38
2016-10-24-20-00-00;36;5;31
2016-10-24-20-15-00;43;7;36
2016-10-24-20-30-00;29;5;24
2016-10-24-20-45-00;29;6;23
2016-10-24-21-00-00;28;8;20
2016-10-24-21-15-00;16;1;15
2016-10-24-21-30-00;12;4;8
2016-10-24-21-45-00;25;2;23
2016-10-24-22-00-00;14;1;13
2016-10-24-22-15-00;19;3;16
2016-10-24-22-30-00;6;1;5
2016-10-24-22-45-00;9;3;6
2016-10-24-23-00-00;3;0;3
2016-10-24-23-15-00;3;1;2
2016-10-24-23-30-00;8;0;8
2016-10-24-23-45-00;9;3;6
2016-10-25-00-00-00;4;0;4
2016-10-25-00-15-00;5;1;4
2016-10-25-00-30-00;1;0;1
2016-10-25-00-45-00;1;1;0
2016-10-25-01-00-00;2;0;2
2016-10-25-01-15-00;2;0;2
2016-10-25-01-30-00;1;1;0
2016-10-25-01-45-00;0;0;0
2016-10-25-02-00-00;2;0;2
2016-10-25-02-15-00;0;0;0
2016-10-25-02-30-00;1;0;1
2016-10-25-02-45-00;1;0;1
2016-10-25-03-00-00;2;0;2
2016-10-25-03-15-00;0;0;0
2016-10-25-03-30-00;0;0;0
2016-10-25-03-45-00;0;0;0
2016-10-25-04-00-00;3;1;2
2016-10-25-04-15-00;1;1;0
2016-10-25-04-30-00;3;2;1
2016-10-25-04-45-00;1;0;1
2016-10-25-05-00-00;2;2;0
2016-10-25-05-15-00;0;0;0
2016-10-25-05-30-00;5;0;5
2016-10-25-05-45-00;13;6;7
2016-10-25-06-00-00;14;5;9
2016-10-25-06-15-00;19;9;10
2016-10-25-06-30-00;30;15;15
2016-10-25-06-45-00;44;17;27
2016-10-25-07-00-00;39;20;19
2016-10-25-07-15-00;61;32;29
2016-10-25-07-30-00;128;73;55
2016-10-25-07-45-00;117;75;42
2016-10-25-08-00-00;98;62;36
2016-10-25-08-15-00;99;53;46
2016-10-25-08-30-00;77;40;37
2016-10-25-08-45-00;84;43;41
2016-10-25-09-00-00;71;41;30
2016-10-25-09-15-00;51;23;28
2016-10-25-09-30-00;55;31;24
2016-10-25-09-45-00;59;28;31
2016-10-25-10-00-00;59;31;28
2016-10-25-10-15-00;35;17;18
2016-10-25-10-30-00;46;10;36
2016-10-25-10-45-00;40;19;21
2016-10-25-11-00-00;41;15;26
2016-10-25-11-15-00;28;8;20
2016-10-25-11-30-00;38;11;27
2016-10-25-11-45-00;45;17;28
2016-10-25-12-00-00;46;15;31
2016-10-25-12-15-00;44;10;34
2016-10-25-12-30-00;64;18;46
2016-10-25-12-45-00;51;15;36
2016-10-25-13-00-00;56;13;43
2016-10-25-13-15-00;59;15;44
2016-10-25-13-30-00;99;39;60
2016-10-25-13-45-00;61;21;40
2016-10-25-14-00-00;60;12;48
2016-10-25-14-15-00;51;13;38
2016-10-25-14-30-00;71;14;57
2016-10-25-14-45-00;64;12;52
2016-10-25-15-00-00;87;18;69
2016-10-25-15-15-00;74;15;59
2016-10-25-15-30-00;72;17;55
2016-10-25-15-45-00;109;21;88
2016-10-25-16-00-00;106;21;85
2016-10-25-16-15-00;103;21;82
2016-10-25-16-30-00;116;14;102
2016-10-25-16-45-00;103;17;86
2016-10-25-17-00-00;120;12;108
2016-10-25-17-15-00;131;22;109
2016-10-25-17-30-00;112;23;89
2016-10-25-17-45-00;162;41;121
2016-10-25-18-00-00;115;23;92
2016-10-25-18-15-00;106;16;90
2016-10-25-18-30-00;101;22;79
2016-10-25-18-45-00;80;13;67
2016-10-25-19-00-00;96;21;75
2016-10-25-19-15-00;80;21;59
2016-10-25-19-30-00;72;18;54
2016-10-25-19-45-00;81;19;62
2016-10-25-20-00-00;64;15;49
2016-10-25-20-15-00;43;4;39
2016-10-25-20-30-00;44;7;37
2016-10-25-20-45-00;33;3;30
2016-10-25-21-00-00;36;3;33
2016-10-25-21-15-00;35;3;32
2016-10-25-21-30-00;36;4;32
2016-10-25-21-45-00;35;5;30
2016-10-25-22-00-00;28;2;26
2016-10-25-22-15-00;34;8;26
2016-10-25-22-30-00;20;1;19
2016-10-25-22-45-00;23;5;18
2016-10-25-23-00-00;10;0;10
2016-10-25-23-15-00;13;1;12
2016-10-25-23-30-00;8;0;8
2016-10-25-23-45-00;6;1;5
2016-10-26-00-00-00;6;1;5
2016-10-26-00-15-00;8;0;8
2016-10-26-00-30-00;4;0;4
2016-10-26-00-45-00;6;4;2
2016-10-26-01-00-00;2;0;2
2016-10-26-01-15-00;3;0;3
2016-10-26-01-30-00;2;0;2
2016-10-26-01-45-00;2;0;2
2016-10-26-02-00-00;0;0;0
2016-10-26-02-15-00;2;0;2
2016-10-26-02-30-00;2;0;2
2016-10-26-02-45-00;0;0;0
2016-10-26-03-00-00;1;0;1
2016-10-26-03-15-00;2;1;1
2016-10-26-03-30-00;4;0;4
2016-10-26-03-45-00;2;0;2
2016-10-26-04-00-00;2;1;1
2016-10-26-04-15-00;4;2;2
2016-10-26-04-30-00;3;3;0
2016-10-26-04-45-00;2;0;2
2016-10-26-05-00-00;3;1;2
2016-10-26-05-15-00;4;1;3
2016-10-26-05-30-00;5;1;4
2016-10-26-05-45-00;12;7;5
2016-10-26-06-00-00;11;3;8
2016-10-26-06-15-00;14;7;7
2016-10-26-06-30-00;30;16;14
2016-10-26-06-45-00;37;19;18
2016-10-26-07-00-00;48;20;28
2016-10-26-07-15-00;71;37;34
2016-10-26-07-30-00;114;68;46
2016-10-26-07-45-00;127;68;59
2016-10-26-08-00-00;103;55;48
2016-10-26-08-15-00;114;67;47
2016-10-26-08-30-00;97;50;47
2016-10-26-08-45-00;110;49;61
2016-10-26-09-00-00;72;41;31
2016-10-26-09-15-00;60;33;27
2016-10-26-09-30-00;61;26;35
2016-10-26-09-45-00;64;38;26
2016-10-26-10-00-00;47;24;23
2016-10-26-10-15-00;38;5;33
2016-10-26-10-30-00;38;15;23
2016-10-26-10-45-00;53;26;27
2016-10-26-11-00-00;40;16;24
2016-10-26-11-15-00;35;12;23
2016-10-26-11-30-00;43;19;24
2016-10-26-11-45-00;66;17;49
2016-10-26-12-00-00;58;17;41
2016-10-26-12-15-00;56;15;41
2016-10-26-12-30-00;70;20;50
