 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-10-26-12-45-00;57;15;42
2016-10-26-13-00-00;72;21;51
2016-10-26-13-15-00;83;21;62
2016-10-26-13-30-00;70;20;50
2016-10-26-13-45-00;85;28;57
2016-10-26-14-00-00;70;17;53
2016-10-26-14-15-00;72;26;46
2016-10-26-14-30-00;83;22;61
2016-10-26-14-45-00;69;15;54
2016-10-26-15-00-00;88;12;76
2016-10-26-15-15-00;81;14;67
2016-10-26-15-30-00;94;19;75
2016-10-26-15-45-00;102;21;81
2016-10-26-16-00-00;121;25;96
2016-10-26-16-15-00;126;26;100
2016-10-26-16-30-00;126;21;105
2016-10-26-16-45-00;126;10;116
2016-10-26-17-00-00;123;22;101
2016-10-26-17-15-00;152;27;125
2016-10-26-17-30-00;160;36;124
2016-10-26-17-45-00;155;38;117
2016-10-26-18-00-00;140;32;108
2016-10-26-18-15-00;144;28;116
2016-10-26-18-30-00;120;26;94
2016-10-26-18-45-00;100;21;79
2016-10-26-19-00-00;89;19;70
2016-10-26-19-15-00;94;18;76
2016-10-26-19-30-00;89;19;70
2016-10-26-19-45-00;85;22;63
2016-10-26-20-00-00;55;10;45
2016-10-26-20-15-00;59;9;50
2016-10-26-20-30-00;38;8;30
2016-10-26-20-45-00;50;11;39
2016-10-26-21-00-00;39;10;29
2016-10-26-21-15-00;55;9;46
2016-10-26-21-30-00;51;9;42
2016-10-26-21-45-00;44;7;37
2016-10-26-22-00-00;33;2;31
2016-10-26-22-15-00;32;9;23
2016-10-26-22-30-00;19;4;15
2016-10-26-22-45-00;24;2;22
2016-10-26-23-00-00;22;3;19
2016-10-26-23-15-00;20;3;17
2016-10-26-23-30-00;14;2;12
2016-10-26-23-45-00;15;0;15
2016-10-27-00-00-00;14;5;9
2016-10-27-00-15-00;3;0;3
2016-10-27-00-30-00;4;2;2
2016-10-27-00-45-00;2;2;0
2016-10-27-01-00-00;1;0;1
2016-10-27-01-15-00;4;1;3
2016-10-27-01-30-00;1;0;1
2016-10-27-01-45-00;5;2;3
2016-10-27-02-00-00;0;0;0
2016-10-27-02-15-00;2;0;2
2016-10-27-02-30-00;0;0;0
2016-10-27-02-45-00;0;0;0
2016-10-27-03-00-00;4;1;3
2016-10-27-03-15-00;1;1;0
2016-10-27-03-30-00;0;0;0
2016-10-27-03-45-00;0;0;0
2016-10-27-04-00-00;1;0;1
2016-10-27-04-15-00;2;1;1
2016-10-27-04-30-00;2;2;0
2016-10-27-04-45-00;3;2;1
2016-10-27-05-00-00;4;2;2
2016-10-27-05-15-00;1;0;1
2016-10-27-05-30-00;8;2;6
2016-10-27-05-45-00;20;11;9
2016-10-27-06-00-00;15;5;10
2016-10-27-06-15-00;19;10;9
2016-10-27-06-30-00;33;15;18
2016-10-27-06-45-00;38;21;17
2016-10-27-07-00-00;46;19;27
2016-10-27-07-15-00;61;19;42
2016-10-27-07-30-00;128;85;43
2016-10-27-07-45-00;137;77;60
2016-10-27-08-00-00;100;57;43
2016-10-27-08-15-00;106;65;41
2016-10-27-08-30-00;95;43;52
2016-10-27-08-45-00;96;45;51
2016-10-27-09-00-00;71;43;28
2016-10-27-09-15-00;74;32;42
2016-10-27-09-30-00;61;30;31
2016-10-27-09-45-00;76;41;35
2016-10-27-10-00-00;49;25;24
2016-10-27-10-15-00;51;20;31
2016-10-27-10-30-00;34;15;19
2016-10-27-10-45-00;41;18;23
2016-10-27-11-00-00;48;20;28
2016-10-27-11-15-00;33;11;22
2016-10-27-11-30-00;45;16;29
2016-10-27-11-45-00;45;16;29
2016-10-27-12-00-00;66;19;47
2016-10-27-12-15-00;64;17;47
2016-10-27-12-30-00;79;27;52
2016-10-27-12-45-00;73;20;53
2016-10-27-13-00-00;73;15;58
2016-10-27-13-15-00;79;9;70
2016-10-27-13-30-00;70;13;57
2016-10-27-13-45-00;82;19;63
2016-10-27-14-00-00;80;14;66
2016-10-27-14-15-00;75;16;59
2016-10-27-14-30-00;67;13;54
2016-10-27-14-45-00;72;12;60
2016-10-27-15-00-00;87;23;64
2016-10-27-15-15-00;75;17;58
2016-10-27-15-30-00;92;17;75
2016-10-27-15-45-00;112;21;91
2016-10-27-16-00-00;133;34;99
2016-10-27-16-15-00;115;17;98
2016-10-27-16-30-00;150;25;125
2016-10-27-16-45-00;127;23;104
2016-10-27-17-00-00;144;28;116
2016-10-27-17-15-00;149;22;127
2016-10-27-17-30-00;143;23;120
2016-10-27-17-45-00;145;17;128
2016-10-27-18-00-00;110;19;91
2016-10-27-18-15-00;134;20;114
2016-10-27-18-30-00;118;20;98
2016-10-27-18-45-00;112;26;86
2016-10-27-19-00-00;80;10;70
2016-10-27-19-15-00;111;34;77
2016-10-27-19-30-00;79;19;60
2016-10-27-19-45-00;78;18;60
2016-10-27-20-00-00;54;6;48
2016-10-27-20-15-00;66;13;53
2016-10-27-20-30-00;41;11;30
2016-10-27-20-45-00;31;4;27
2016-10-27-21-00-00;33;5;28
2016-10-27-21-15-00;28;5;23
2016-10-27-21-30-00;24;4;20
2016-10-27-21-45-00;31;5;26
2016-10-27-22-00-00;40;3;37
2016-10-27-22-15-00;41;8;33
2016-10-27-22-30-00;32;7;25
2016-10-27-22-45-00;26;4;22
2016-10-27-23-00-00;29;6;23
2016-10-27-23-15-00;16;0;16
2016-10-27-23-30-00;17;3;14
2016-10-27-23-45-00;17;5;12
2016-10-28-00-00-00;8;1;7
2016-10-28-00-15-00;12;2;10
2016-10-28-00-30-00;4;1;3
2016-10-28-00-45-00;3;0;3
2016-10-28-01-00-00;7;3;4
2016-10-28-01-15-00;5;0;5
2016-10-28-01-30-00;5;2;3
2016-10-28-01-45-00;3;1;2
2016-10-28-02-00-00;4;1;3
2016-10-28-02-15-00;0;0;0
2016-10-28-02-30-00;1;0;1
2016-10-28-02-45-00;0;0;0
2016-10-28-03-00-00;3;0;3
2016-10-28-03-15-00;6;2;4
2016-10-28-03-30-00;4;0;4
2016-10-28-03-45-00;0;0;0
2016-10-28-04-00-00;1;0;1
2016-10-28-04-15-00;3;1;2
2016-10-28-04-30-00;3;2;1
2016-10-28-04-45-00;2;1;1
2016-10-28-05-00-00;3;1;2
2016-10-28-05-15-00;0;0;0
2016-10-28-05-30-00;7;3;4
2016-10-28-05-45-00;17;6;11
2016-10-28-06-00-00;13;3;10
2016-10-28-06-15-00;21;7;14
2016-10-28-06-30-00;41;18;23
2016-10-28-06-45-00;32;18;14
2016-10-28-07-00-00;36;21;15
2016-10-28-07-15-00;49;19;30
2016-10-28-07-30-00;120;70;50
2016-10-28-07-45-00;106;60;46
2016-10-28-08-00-00;85;46;39
2016-10-28-08-15-00;93;58;35
2016-10-28-08-30-00;67;36;31
2016-10-28-08-45-00;80;39;41
2016-10-28-09-00-00;69;32;37
2016-10-28-09-15-00;66;37;29
2016-10-28-09-30-00;71;34;37
2016-10-28-09-45-00;74;41;33
2016-10-28-10-00-00;47;21;26
2016-10-28-10-15-00;59;25;34
2016-10-28-10-30-00;42;20;22
2016-10-28-10-45-00;53;17;36
2016-10-28-11-00-00;43;10;33
2016-10-28-11-15-00;46;18;28
2016-10-28-11-30-00;64;21;43
2016-10-28-11-45-00;61;15;46
2016-10-28-12-00-00;79;23;56
2016-10-28-12-15-00;64;18;46
2016-10-28-12-30-00;81;18;63
2016-10-28-12-45-00;77;16;61
2016-10-28-13-00-00;91;24;67
2016-10-28-13-15-00;108;24;84
2016-10-28-13-30-00;88;14;74
2016-10-28-13-45-00;86;22;64
2016-10-28-14-00-00;83;23;60
2016-10-28-14-15-00;75;13;62
2016-10-28-14-30-00;85;17;68
2016-10-28-14-45-00;77;18;59
2016-10-28-15-00-00;90;21;69
2016-10-28-15-15-00;110;26;84
2016-10-28-15-30-00;106;20;86
2016-10-28-15-45-00;89;19;70
2016-10-28-16-00-00;113;16;97
2016-10-28-16-15-00;110;25;85
2016-10-28-16-30-00;100;25;75
2016-10-28-16-45-00;117;21;96
2016-10-28-17-00-00;104;12;92
2016-10-28-17-15-00;97;16;81
2016-10-28-17-30-00;106;27;79
2016-10-28-17-45-00;107;28;79
2016-10-28-18-00-00;95;19;76
2016-10-28-18-15-00;85;20;65
2016-10-28-18-30-00;82;20;62
2016-10-28-18-45-00;70;20;50
2016-10-28-19-00-00;63;12;51
2016-10-28-19-15-00;74;15;59
2016-10-28-19-30-00;79;15;64
2016-10-28-19-45-00;45;12;33
2016-10-28-20-00-00;49;12;37
2016-10-28-20-15-00;41;7;34
2016-10-28-20-30-00;30;7;23
2016-10-28-20-45-00;27;7;20
2016-10-28-21-00-00;39;12;27
2016-10-28-21-15-00;36;12;24
2016-10-28-21-30-00;35;5;30
2016-10-28-21-45-00;31;6;25
2016-10-28-22-00-00;21;8;13
2016-10-28-22-15-00;31;6;25
2016-10-28-22-30-00;29;1;28
2016-10-28-22-45-00;16;0;16
2016-10-28-23-00-00;14;3;11
2016-10-28-23-15-00;16;1;15
2016-10-28-23-30-00;21;1;20
2016-10-28-23-45-00;12;2;10
2016-10-29-00-00-00;8;1;7
2016-10-29-00-15-00;14;4;10
2016-10-29-00-30-00;12;2;10
2016-10-29-00-45-00;15;1;14
2016-10-29-01-00-00;10;2;8
2016-10-29-01-15-00;11;2;9
2016-10-29-01-30-00;13;1;12
2016-10-29-01-45-00;8;1;7
2016-10-29-02-00-00;13;1;12
2016-10-29-02-15-00;2;1;1
2016-10-29-02-30-00;10;1;9
2016-10-29-02-45-00;2;1;1
2016-10-29-03-00-00;2;1;1
2016-10-29-03-15-00;3;0;3
2016-10-29-03-30-00;7;0;7
2016-10-29-03-45-00;3;0;3
2016-10-29-04-00-00;7;1;6
2016-10-29-04-15-00;4;0;4
2016-10-29-04-30-00;0;0;0
2016-10-29-04-45-00;3;0;3
2016-10-29-05-00-00;3;2;1
2016-10-29-05-15-00;3;1;2
2016-10-29-05-30-00;3;0;3
2016-10-29-05-45-00;3;1;2
2016-10-29-06-00-00;3;1;2
2016-10-29-06-15-00;4;3;1
2016-10-29-06-30-00;6;3;3
2016-10-29-06-45-00;9;2;7
2016-10-29-07-00-00;4;1;3
2016-10-29-07-15-00;9;5;4
2016-10-29-07-30-00;6;4;2
2016-10-29-07-45-00;13;6;7
2016-10-29-08-00-00;15;7;8
2016-10-29-08-15-00;19;14;5
2016-10-29-08-30-00;19;13;6
2016-10-29-08-45-00;22;14;8
2016-10-29-09-00-00;29;14;15
2016-10-29-09-15-00;26;10;16
2016-10-29-09-30-00;31;17;14
2016-10-29-09-45-00;45;20;25
2016-10-29-10-00-00;32;19;13
2016-10-29-10-15-00;48;26;22
2016-10-29-10-30-00;53;28;25
2016-10-29-10-45-00;52;15;37
2016-10-29-11-00-00;42;17;25
2016-10-29-11-15-00;47;23;24
2016-10-29-11-30-00;54;11;43
2016-10-29-11-45-00;60;29;31
2016-10-29-12-00-00;57;18;39
2016-10-29-12-15-00;81;27;54
2016-10-29-12-30-00;65;19;46
2016-10-29-12-45-00;68;21;47
2016-10-29-13-00-00;68;20;48
2016-10-29-13-15-00;51;12;39
2016-10-29-13-30-00;86;20;66
2016-10-29-13-45-00;61;15;46
2016-10-29-14-00-00;70;21;49
2016-10-29-14-15-00;71;18;53
2016-10-29-14-30-00;69;13;56
2016-10-29-14-45-00;75;31;44
2016-10-29-15-00-00;63;18;45
2016-10-29-15-15-00;87;23;64
2016-10-29-15-30-00;84;27;57
2016-10-29-15-45-00;75;25;50
2016-10-29-16-00-00;77;24;53
2016-10-29-16-15-00;100;30;70
2016-10-29-16-30-00;88;23;65
2016-10-29-16-45-00;60;15;45
2016-10-29-17-00-00;80;16;64
2016-10-29-17-15-00;77;13;64
2016-10-29-17-30-00;79;27;52
2016-10-29-17-45-00;69;22;47
2016-10-29-18-00-00;90;21;69
2016-10-29-18-15-00;70;13;57
2016-10-29-18-30-00;62;21;41
2016-10-29-18-45-00;60;23;37
2016-10-29-19-00-00;53;12;41
2016-10-29-19-15-00;40;19;21
2016-10-29-19-30-00;29;8;21
2016-10-29-19-45-00;41;13;28
2016-10-29-20-00-00;31;8;23
2016-10-29-20-15-00;34;9;25
2016-10-29-20-30-00;41;9;32
2016-10-29-20-45-00;23;7;16
2016-10-29-21-00-00;23;10;13
2016-10-29-21-15-00;25;5;20
2016-10-29-21-30-00;22;10;12
2016-10-29-21-45-00;10;1;9
2016-10-29-22-00-00;17;3;14
2016-10-29-22-15-00;26;4;22
2016-10-29-22-30-00;22;2;20
2016-10-29-22-45-00;23;4;19
2016-10-29-23-00-00;28;5;23
2016-10-29-23-15-00;21;1;20
2016-10-29-23-30-00;12;1;11
2016-10-29-23-45-00;20;4;16
2016-10-30-00-00-00;11;3;8
2016-10-30-00-15-00;21;3;18
2016-10-30-00-30-00;7;0;7
2016-10-30-00-45-00;11;1;10
2016-10-30-01-00-00;4;0;4
2016-10-30-01-15-00;12;1;11
2016-10-30-01-30-00;14;1;13
2016-10-30-01-45-00;8;1;7
2016-10-30-02-00-00;18;1;17
2016-10-30-02-15-00;10;0;10
2016-10-30-02-30-00;15;0;15
2016-10-30-02-45-00;13;2;11
2016-10-30-03-00-00;1;0;1
2016-10-30-03-15-00;0;0;0
2016-10-30-03-30-00;3;0;3
2016-10-30-03-45-00;3;1;2
2016-10-30-04-00-00;3;0;3
2016-10-30-04-15-00;0;0;0
2016-10-30-04-30-00;0;0;0
2016-10-30-04-45-00;0;0;0
2016-10-30-05-00-00;1;1;0
2016-10-30-05-15-00;5;0;5
2016-10-30-05-30-00;0;0;0
2016-10-30-05-45-00;5;2;3
2016-10-30-06-00-00;1;0;1
2016-10-30-06-15-00;5;1;4
2016-10-30-06-30-00;0;0;0
2016-10-30-06-45-00;2;1;1
2016-10-30-07-00-00;2;0;2
2016-10-30-07-15-00;8;2;6
2016-10-30-07-30-00;5;0;5
2016-10-30-07-45-00;4;1;3
2016-10-30-08-00-00;16;2;14
2016-10-30-08-15-00;6;5;1
2016-10-30-08-30-00;8;3;5
2016-10-30-08-45-00;14;4;10
2016-10-30-09-00-00;18;7;11
2016-10-30-09-15-00;23;8;15
2016-10-30-09-30-00;23;7;16
2016-10-30-09-45-00;42;13;29
2016-10-30-10-00-00;18;7;11
2016-10-30-10-15-00;40;11;29
2016-10-30-10-30-00;32;17;15
2016-10-30-10-45-00;28;9;19
2016-10-30-11-00-00;38;11;27
2016-10-30-11-15-00;22;5;17
2016-10-30-11-30-00;37;8;29
2016-10-30-11-45-00;51;13;38
2016-10-30-12-00-00;65;9;56
2016-10-30-12-15-00;27;5;22
2016-10-30-12-30-00;46;13;33
2016-10-30-12-45-00;47;8;39
2016-10-30-13-00-00;53;12;41
2016-10-30-13-15-00;59;8;51
2016-10-30-13-30-00;61;15;46
2016-10-30-13-45-00;61;13;48
2016-10-30-14-00-00;80;15;65
2016-10-30-14-15-00;88;33;55
2016-10-30-14-30-00;88;8;80
2016-10-30-14-45-00;93;18;75
2016-10-30-15-00-00;79;23;56
2016-10-30-15-15-00;65;13;52
2016-10-30-15-30-00;88;22;66
2016-10-30-15-45-00;67;19;48
2016-10-30-16-00-00;59;19;40
2016-10-30-16-15-00;57;19;38
2016-10-30-16-30-00;66;30;36
2016-10-30-16-45-00;55;17;38
2016-10-30-17-00-00;62;29;33
2016-10-30-17-15-00;51;30;21
2016-10-30-17-30-00;53;31;22
2016-10-30-17-45-00;55;17;38
2016-10-30-18-00-00;40;8;32
2016-10-30-18-15-00;45;15;30
2016-10-30-18-30-00;33;4;29
2016-10-30-18-45-00;30;9;21
2016-10-30-19-00-00;26;7;19
2016-10-30-19-15-00;26;10;16
2016-10-30-19-30-00;27;5;22
2016-10-30-19-45-00;16;2;14
2016-10-30-20-00-00;14;3;11
2016-10-30-20-15-00;15;4;11
2016-10-30-20-30-00;14;6;8
2016-10-30-20-45-00;12;5;7
2016-10-30-21-00-00;24;3;21
2016-10-30-21-15-00;15;3;12
2016-10-30-21-30-00;22;2;20
2016-10-30-21-45-00;16;7;9
2016-10-30-22-00-00;16;5;11
2016-10-30-22-15-00;6;1;5
2016-10-30-22-30-00;13;1;12
2016-10-30-22-45-00;8;0;8
2016-10-30-23-00-00;6;2;4
2016-10-30-23-15-00;16;6;10
2016-10-30-23-30-00;13;2;11
2016-10-30-23-45-00;8;2;6
2016-10-31-00-00-00;7;0;7
2016-10-31-00-15-00;2;0;2
2016-10-31-00-30-00;6;1;5
2016-10-31-00-45-00;1;0;1
2016-10-31-01-00-00;4;0;4
2016-10-31-01-15-00;1;0;1
2016-10-31-01-30-00;4;3;1
2016-10-31-01-45-00;0;0;0
2016-10-31-02-00-00;1;0;1
2016-10-31-02-15-00;0;0;0
2016-10-31-02-30-00;0;0;0
2016-10-31-02-45-00;0;0;0
2016-10-31-03-00-00;3;1;2
2016-10-31-03-15-00;0;0;0
2016-10-31-03-30-00;1;0;1
2016-10-31-03-45-00;0;0;0
2016-10-31-04-00-00;0;0;0
2016-10-31-04-15-00;0;0;0
2016-10-31-04-30-00;0;0;0
2016-10-31-04-45-00;0;0;0
2016-10-31-05-00-00;1;0;1
2016-10-31-05-15-00;4;2;2
2016-10-31-05-30-00;7;3;4
2016-10-31-05-45-00;6;5;1
2016-10-31-06-00-00;12;4;8
2016-10-31-06-15-00;13;1;12
2016-10-31-06-30-00;16;6;10
2016-10-31-06-45-00;29;10;19
2016-10-31-07-00-00;27;12;15
2016-10-31-07-15-00;56;22;34
2016-10-31-07-30-00;93;61;32
2016-10-31-07-45-00;91;58;33
2016-10-31-08-00-00;75;31;44
2016-10-31-08-15-00;89;49;40
2016-10-31-08-30-00;65;41;24
2016-10-31-08-45-00;83;43;40
2016-10-31-09-00-00;59;28;31
2016-10-31-09-15-00;51;21;30
2016-10-31-09-30-00;47;25;22
2016-10-31-09-45-00;85;53;32
2016-10-31-10-00-00;45;28;17
2016-10-31-10-15-00;64;26;38
2016-10-31-10-30-00;55;29;26
2016-10-31-10-45-00;71;29;42
2016-10-31-11-00-00;61;23;38
2016-10-31-11-15-00;56;18;38
2016-10-31-11-30-00;73;32;41
2016-10-31-11-45-00;76;28;48
2016-10-31-12-00-00;75;19;56
2016-10-31-12-15-00;71;15;56
2016-10-31-12-30-00;86;19;67
2016-10-31-12-45-00;79;18;61
2016-10-31-13-00-00;79;18;61
2016-10-31-13-15-00;92;10;82
2016-10-31-13-30-00;94;21;73
2016-10-31-13-45-00;110;32;78
2016-10-31-14-00-00;104;18;86
2016-10-31-14-15-00;104;24;80
2016-10-31-14-30-00;87;20;67
2016-10-31-14-45-00;104;15;89
2016-10-31-15-00-00;111;36;75
2016-10-31-15-15-00;97;18;79
2016-10-31-15-30-00;109;17;92
2016-10-31-15-45-00;131;25;106
2016-10-31-16-00-00;146;33;113
2016-10-31-16-15-00;136;27;109
2016-10-31-16-30-00;127;25;102
2016-10-31-16-45-00;129;27;102
2016-10-31-17-00-00;151;36;115
2016-10-31-17-15-00;138;26;112
2016-10-31-17-30-00;112;21;91
2016-10-31-17-45-00;114;29;85
2016-10-31-18-00-00;112;26;86
2016-10-31-18-15-00;99;24;75
2016-10-31-18-30-00;100;19;81
2016-10-31-18-45-00;71;12;59
2016-10-31-19-00-00;86;17;69
2016-10-31-19-15-00;61;19;42
2016-10-31-19-30-00;56;9;47
2016-10-31-19-45-00;67;20;47
2016-10-31-20-00-00;75;16;59
2016-10-31-20-15-00;60;17;43
2016-10-31-20-30-00;25;10;15
2016-10-31-20-45-00;54;12;42
2016-10-31-21-00-00;40;13;27
2016-10-31-21-15-00;41;8;33
2016-10-31-21-30-00;26;4;22
2016-10-31-21-45-00;34;3;31
2016-10-31-22-00-00;20;6;14
2016-10-31-22-15-00;34;2;32
2016-10-31-22-30-00;25;6;19
2016-10-31-22-45-00;12;4;8
2016-10-31-23-00-00;22;7;15
2016-10-31-23-15-00;10;1;9
2016-10-31-23-30-00;26;10;16
2016-10-31-23-45-00;22;2;20
2016-11-01-00-00-00;16;1;15
2016-11-01-00-15-00;19;0;19
2016-11-01-00-30-00;14;3;11
2016-11-01-00-45-00;8;2;6
2016-11-01-01-00-00;14;4;10
2016-11-01-01-15-00;23;12;11
2016-11-01-01-30-00;13;1;12
2016-11-01-01-45-00;12;1;11
2016-11-01-02-00-00;10;2;8
2016-11-01-02-15-00;3;0;3
2016-11-01-02-30-00;1;0;1
2016-11-01-02-45-00;16;2;14
2016-11-01-03-00-00;12;3;9
2016-11-01-03-15-00;6;2;4
2016-11-01-03-30-00;8;2;6
2016-11-01-03-45-00;8;3;5
2016-11-01-04-00-00;3;2;1
2016-11-01-04-15-00;3;0;3
2016-11-01-04-30-00;5;0;5
2016-11-01-04-45-00;7;0;7
2016-11-01-05-00-00;3;0;3
2016-11-01-05-15-00;0;0;0
2016-11-01-05-30-00;9;1;8
2016-11-01-05-45-00;1;0;1
2016-11-01-06-00-00;6;4;2
2016-11-01-06-15-00;3;1;2
2016-11-01-06-30-00;3;0;3
2016-11-01-06-45-00;1;1;0
2016-11-01-07-00-00;5;1;4
2016-11-01-07-15-00;11;1;10
2016-11-01-07-30-00;8;0;8
2016-11-01-07-45-00;6;3;3
2016-11-01-08-00-00;3;1;2
2016-11-01-08-15-00;5;1;4
2016-11-01-08-30-00;15;8;7
2016-11-01-08-45-00;14;5;9
2016-11-01-09-00-00;10;3;7
2016-11-01-09-15-00;8;3;5
2016-11-01-09-30-00;27;7;20
2016-11-01-09-45-00;19;8;11
2016-11-01-10-00-00;63;11;52
2016-11-01-10-15-00;21;4;17
2016-11-01-10-30-00;37;6;31
2016-11-01-10-45-00;34;11;23
2016-11-01-11-00-00;32;11;21
2016-11-01-11-15-00;47;9;38
2016-11-01-11-30-00;43;12;31
2016-11-01-11-45-00;47;15;32
2016-11-01-12-00-00;38;10;28
2016-11-01-12-15-00;47;15;32
2016-11-01-12-30-00;54;11;43
2016-11-01-12-45-00;40;7;33
2016-11-01-13-00-00;37;11;26
2016-11-01-13-15-00;49;18;31
2016-11-01-13-30-00;70;8;62
2016-11-01-13-45-00;77;15;62
2016-11-01-14-00-00;58;9;49
2016-11-01-14-15-00;56;9;47
2016-11-01-14-30-00;92;24;68
2016-11-01-14-45-00;62;18;44
2016-11-01-15-00-00;60;13;47
2016-11-01-15-15-00;41;10;31
2016-11-01-15-30-00;79;22;57
2016-11-01-15-45-00;63;17;46
2016-11-01-16-00-00;58;16;42
2016-11-01-16-15-00;48;12;36
2016-11-01-16-30-00;57;21;36
2016-11-01-16-45-00;64;28;36
2016-11-01-17-00-00;56;27;29
2016-11-01-17-15-00;52;22;30
2016-11-01-17-30-00;47;18;29
2016-11-01-17-45-00;44;20;24
2016-11-01-18-00-00;39;10;29
2016-11-01-18-15-00;23;9;14
2016-11-01-18-30-00;27;9;18
2016-11-01-18-45-00;37;7;30
2016-11-01-19-00-00;22;4;18
2016-11-01-19-15-00;23;5;18
2016-11-01-19-30-00;22;3;19
2016-11-01-19-45-00;22;7;15
2016-11-01-20-00-00;18;7;11
2016-11-01-20-15-00;28;3;25
2016-11-01-20-30-00;20;6;14
2016-11-01-20-45-00;20;7;13
2016-11-01-21-00-00;18;3;15
2016-11-01-21-15-00;21;4;17
2016-11-01-21-30-00;15;2;13
2016-11-01-21-45-00;16;5;11
2016-11-01-22-00-00;17;7;10
2016-11-01-22-15-00;23;0;23
2016-11-01-22-30-00;11;3;8
2016-11-01-22-45-00;20;6;14
2016-11-01-23-00-00;7;0;7
2016-11-01-23-15-00;4;1;3
2016-11-01-23-30-00;5;0;5
2016-11-01-23-45-00;1;0;1
2016-11-02-00-00-00;1;1;0
2016-11-02-00-15-00;2;1;1
2016-11-02-00-30-00;1;0;1
2016-11-02-00-45-00;1;0;1
2016-11-02-01-00-00;2;0;2
2016-11-02-01-15-00;1;0;1
2016-11-02-01-30-00;2;1;1
2016-11-02-01-45-00;2;0;2
2016-11-02-02-00-00;2;1;1
2016-11-02-02-15-00;0;0;0
2016-11-02-02-30-00;0;0;0
2016-11-02-02-45-00;0;0;0
2016-11-02-03-00-00;0;0;0
2016-11-02-03-15-00;0;0;0
2016-11-02-03-30-00;0;0;0
2016-11-02-03-45-00;0;0;0
2016-11-02-04-00-00;1;0;1
2016-11-02-04-15-00;1;1;0
2016-11-02-04-30-00;4;2;2
2016-11-02-04-45-00;0;0;0
2016-11-02-05-00-00;3;1;2
2016-11-02-05-15-00;2;1;1
2016-11-02-05-30-00;8;4;4
2016-11-02-05-45-00;15;7;8
2016-11-02-06-00-00;19;10;9
2016-11-02-06-15-00;20;12;8
2016-11-02-06-30-00;27;17;10
2016-11-02-06-45-00;35;22;13
2016-11-02-07-00-00;55;35;20
2016-11-02-07-15-00;56;22;34
2016-11-02-07-30-00;105;69;36
2016-11-02-07-45-00;108;66;42
2016-11-02-08-00-00;115;64;51
2016-11-02-08-15-00;102;64;38
2016-11-02-08-30-00;97;55;42
2016-11-02-08-45-00;70;38;32
2016-11-02-09-00-00;44;21;23
2016-11-02-09-15-00;57;25;32
2016-11-02-09-30-00;42;19;23
2016-11-02-09-45-00;51;28;23
2016-11-02-10-00-00;41;23;18
2016-11-02-10-15-00;31;12;19
2016-11-02-10-30-00;33;15;18
2016-11-02-10-45-00;38;12;26
2016-11-02-11-00-00;34;13;21
2016-11-02-11-15-00;53;12;41
2016-11-02-11-30-00;37;12;25
2016-11-02-11-45-00;38;8;30
2016-11-02-12-00-00;47;20;27
2016-11-02-12-15-00;49;11;38
2016-11-02-12-30-00;57;11;46
2016-11-02-12-45-00;57;12;45
2016-11-02-13-00-00;59;17;42
2016-11-02-13-15-00;47;12;35
2016-11-02-13-30-00;84;21;63
2016-11-02-13-45-00;58;16;42
2016-11-02-14-00-00;71;23;48
2016-11-02-14-15-00;75;21;54
2016-11-02-14-30-00;71;17;54
2016-11-02-14-45-00;62;14;48
2016-11-02-15-00-00;56;3;53
2016-11-02-15-15-00;65;14;51
2016-11-02-15-30-00;67;15;52
2016-11-02-15-45-00;79;18;61
2016-11-02-16-00-00;122;14;108
2016-11-02-16-15-00;102;13;89
2016-11-02-16-30-00;117;15;102
2016-11-02-16-45-00;117;17;100
2016-11-02-17-00-00;117;19;98
2016-11-02-17-15-00;124;15;109
2016-11-02-17-30-00;122;16;106
2016-11-02-17-45-00;121;22;99
2016-11-02-18-00-00;122;24;98
2016-11-02-18-15-00;94;22;72
2016-11-02-18-30-00;93;13;80
2016-11-02-18-45-00;104;19;85
