 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-11-02-19-00-00;63;16;47
2016-11-02-19-15-00;63;16;47
2016-11-02-19-30-00;67;20;47
2016-11-02-19-45-00;69;9;60
2016-11-02-20-00-00;60;12;48
2016-11-02-20-15-00;45;13;32
2016-11-02-20-30-00;29;5;24
2016-11-02-20-45-00;31;4;27
2016-11-02-21-00-00;36;14;22
2016-11-02-21-15-00;35;7;28
2016-11-02-21-30-00;32;8;24
2016-11-02-21-45-00;38;10;28
2016-11-02-22-00-00;27;3;24
2016-11-02-22-15-00;20;4;16
2016-11-02-22-30-00;28;5;23
2016-11-02-22-45-00;23;5;18
2016-11-02-23-00-00;20;3;17
2016-11-02-23-15-00;10;2;8
2016-11-02-23-30-00;16;1;15
2016-11-02-23-45-00;9;3;6
2016-11-03-00-00-00;8;1;7
2016-11-03-00-15-00;6;0;6
2016-11-03-00-30-00;3;0;3
2016-11-03-00-45-00;3;1;2
2016-11-03-01-00-00;1;0;1
2016-11-03-01-15-00;1;0;1
2016-11-03-01-30-00;5;2;3
2016-11-03-01-45-00;1;1;0
2016-11-03-02-00-00;1;0;1
2016-11-03-02-15-00;0;0;0
2016-11-03-02-30-00;1;0;1
2016-11-03-02-45-00;0;0;0
2016-11-03-03-00-00;0;0;0
2016-11-03-03-15-00;0;0;0
2016-11-03-03-30-00;2;0;2
2016-11-03-03-45-00;2;0;2
2016-11-03-04-00-00;0;0;0
2016-11-03-04-15-00;1;1;0
2016-11-03-04-30-00;3;2;1
2016-11-03-04-45-00;0;0;0
2016-11-03-05-00-00;4;3;1
2016-11-03-05-15-00;1;0;1
2016-11-03-05-30-00;10;3;7
2016-11-03-05-45-00;12;5;7
2016-11-03-06-00-00;15;6;9
2016-11-03-06-15-00;16;7;9
2016-11-03-06-30-00;34;13;21
2016-11-03-06-45-00;38;21;17
2016-11-03-07-00-00;45;21;24
2016-11-03-07-15-00;66;31;35
2016-11-03-07-30-00;114;70;44
2016-11-03-07-45-00;128;79;49
2016-11-03-08-00-00;88;48;40
2016-11-03-08-15-00;105;64;41
2016-11-03-08-30-00;90;41;49
2016-11-03-08-45-00;86;40;46
2016-11-03-09-00-00;59;35;24
2016-11-03-09-15-00;70;38;32
2016-11-03-09-30-00;71;43;28
2016-11-03-09-45-00;84;44;40
2016-11-03-10-00-00;50;27;23
2016-11-03-10-15-00;50;16;34
2016-11-03-10-30-00;42;16;26
2016-11-03-10-45-00;63;24;39
2016-11-03-11-00-00;45;19;26
2016-11-03-11-15-00;45;17;28
2016-11-03-11-30-00;50;22;28
2016-11-03-11-45-00;47;15;32
2016-11-03-12-00-00;65;20;45
2016-11-03-12-15-00;61;18;43
2016-11-03-12-30-00;65;7;58
2016-11-03-12-45-00;56;12;44
2016-11-03-13-00-00;47;10;37
2016-11-03-13-15-00;85;17;68
2016-11-03-13-30-00;58;16;42
2016-11-03-13-45-00;66;14;52
2016-11-03-14-00-00;86;22;64
2016-11-03-14-15-00;82;17;65
2016-11-03-14-30-00;70;12;58
2016-11-03-14-45-00;70;18;52
2016-11-03-15-00-00;71;9;62
2016-11-03-15-15-00;63;8;55
2016-11-03-15-30-00;82;15;67
2016-11-03-15-45-00;107;14;93
2016-11-03-16-00-00;102;20;82
2016-11-03-16-15-00;104;23;81
2016-11-03-16-30-00;108;22;86
2016-11-03-16-45-00;101;14;87
2016-11-03-17-00-00;127;21;106
2016-11-03-17-15-00;147;31;116
2016-11-03-17-30-00;132;18;114
2016-11-03-17-45-00;132;20;112
2016-11-03-18-00-00;108;19;89
2016-11-03-18-15-00;119;23;96
2016-11-03-18-30-00;121;23;98
2016-11-03-18-45-00;103;23;80
2016-11-03-19-00-00;77;11;66
2016-11-03-19-15-00;70;16;54
2016-11-03-19-30-00;68;17;51
2016-11-03-19-45-00;81;9;72
2016-11-03-20-00-00;53;13;40
2016-11-03-20-15-00;58;11;47
2016-11-03-20-30-00;29;3;26
2016-11-03-20-45-00;33;5;28
2016-11-03-21-00-00;42;4;38
2016-11-03-21-15-00;28;4;24
2016-11-03-21-30-00;29;6;23
2016-11-03-21-45-00;24;9;15
2016-11-03-22-00-00;28;7;21
2016-11-03-22-15-00;32;5;27
2016-11-03-22-30-00;31;2;29
2016-11-03-22-45-00;20;5;15
2016-11-03-23-00-00;14;1;13
2016-11-03-23-15-00;17;3;14
2016-11-03-23-30-00;8;0;8
2016-11-03-23-45-00;7;2;5
2016-11-04-00-00-00;8;3;5
2016-11-04-00-15-00;5;0;5
2016-11-04-00-30-00;7;3;4
2016-11-04-00-45-00;2;0;2
2016-11-04-01-00-00;2;1;1
2016-11-04-01-15-00;3;1;2
2016-11-04-01-30-00;3;1;2
2016-11-04-01-45-00;1;0;1
2016-11-04-02-00-00;1;0;1
2016-11-04-02-15-00;0;0;0
2016-11-04-02-30-00;2;0;2
2016-11-04-02-45-00;3;0;3
2016-11-04-03-00-00;3;0;3
2016-11-04-03-15-00;2;1;1
2016-11-04-03-30-00;1;0;1
2016-11-04-03-45-00;0;0;0
2016-11-04-04-00-00;1;0;1
2016-11-04-04-15-00;1;1;0
2016-11-04-04-30-00;3;2;1
2016-11-04-04-45-00;1;1;0
2016-11-04-05-00-00;4;2;2
2016-11-04-05-15-00;0;0;0
2016-11-04-05-30-00;8;4;4
2016-11-04-05-45-00;12;4;8
2016-11-04-06-00-00;16;6;10
2016-11-04-06-15-00;24;8;16
2016-11-04-06-30-00;28;13;15
2016-11-04-06-45-00;37;26;11
2016-11-04-07-00-00;40;24;16
2016-11-04-07-15-00;51;26;25
2016-11-04-07-30-00;106;64;42
2016-11-04-07-45-00;109;65;44
2016-11-04-08-00-00;77;46;31
2016-11-04-08-15-00;80;38;42
2016-11-04-08-30-00;67;40;27
2016-11-04-08-45-00;83;35;48
2016-11-04-09-00-00;68;47;21
2016-11-04-09-15-00;66;40;26
2016-11-04-09-30-00;47;15;32
2016-11-04-09-45-00;65;24;41
2016-11-04-10-00-00;46;25;21
2016-11-04-10-15-00;38;15;23
2016-11-04-10-30-00;35;10;25
2016-11-04-10-45-00;50;19;31
2016-11-04-11-00-00;45;13;32
2016-11-04-11-15-00;40;16;24
2016-11-04-11-30-00;49;18;31
2016-11-04-11-45-00;52;17;35
2016-11-04-12-00-00;75;23;52
2016-11-04-12-15-00;64;14;50
2016-11-04-12-30-00;84;17;67
2016-11-04-12-45-00;59;10;49
2016-11-04-13-00-00;78;20;58
2016-11-04-13-15-00;67;11;56
2016-11-04-13-30-00;87;10;77
2016-11-04-13-45-00;78;19;59
2016-11-04-14-00-00;83;20;63
2016-11-04-14-15-00;76;10;66
2016-11-04-14-30-00;81;14;67
2016-11-04-14-45-00;81;14;67
2016-11-04-15-00-00;83;13;70
2016-11-04-15-15-00;78;20;58
2016-11-04-15-30-00;91;20;71
2016-11-04-15-45-00;92;21;71
2016-11-04-16-00-00;102;17;85
2016-11-04-16-15-00;94;20;74
2016-11-04-16-30-00;94;21;73
2016-11-04-16-45-00;95;22;73
2016-11-04-17-00-00;96;18;78
2016-11-04-17-15-00;91;14;77
2016-11-04-17-30-00;87;14;73
2016-11-04-17-45-00;79;25;54
2016-11-04-18-00-00;84;16;68
2016-11-04-18-15-00;81;13;68
2016-11-04-18-30-00;78;19;59
2016-11-04-18-45-00;59;12;47
2016-11-04-19-00-00;81;8;73
2016-11-04-19-15-00;63;17;46
2016-11-04-19-30-00;54;10;44
2016-11-04-19-45-00;38;8;30
2016-11-04-20-00-00;40;6;34
2016-11-04-20-15-00;35;9;26
2016-11-04-20-30-00;23;5;18
2016-11-04-20-45-00;21;4;17
2016-11-04-21-00-00;18;7;11
2016-11-04-21-15-00;23;6;17
2016-11-04-21-30-00;23;6;17
2016-11-04-21-45-00;16;4;12
2016-11-04-22-00-00;32;6;26
2016-11-04-22-15-00;31;5;26
2016-11-04-22-30-00;27;0;27
2016-11-04-22-45-00;21;3;18
2016-11-04-23-00-00;24;3;21
2016-11-04-23-15-00;9;2;7
2016-11-04-23-30-00;17;1;16
2016-11-04-23-45-00;14;2;12
2016-11-05-00-00-00;15;3;12
2016-11-05-00-15-00;8;1;7
2016-11-05-00-30-00;6;0;6
2016-11-05-00-45-00;9;3;6
2016-11-05-01-00-00;8;1;7
2016-11-05-01-15-00;12;3;9
2016-11-05-01-30-00;6;1;5
2016-11-05-01-45-00;9;3;6
2016-11-05-02-00-00;4;0;4
2016-11-05-02-15-00;7;0;7
2016-11-05-02-30-00;7;2;5
2016-11-05-02-45-00;1;0;1
2016-11-05-03-00-00;4;1;3
2016-11-05-03-15-00;2;0;2
2016-11-05-03-30-00;21;9;12
2016-11-05-03-45-00;0;0;0
2016-11-05-04-00-00;3;1;2
2016-11-05-04-15-00;3;0;3
2016-11-05-04-30-00;6;2;4
2016-11-05-04-45-00;2;0;2
2016-11-05-05-00-00;3;0;3
2016-11-05-05-15-00;4;2;2
2016-11-05-05-30-00;3;1;2
2016-11-05-05-45-00;5;0;5
2016-11-05-06-00-00;5;2;3
2016-11-05-06-15-00;3;2;1
2016-11-05-06-30-00;5;4;1
2016-11-05-06-45-00;6;3;3
2016-11-05-07-00-00;4;3;1
2016-11-05-07-15-00;11;3;8
2016-11-05-07-30-00;5;2;3
2016-11-05-07-45-00;8;3;5
2016-11-05-08-00-00;10;3;7
2016-11-05-08-15-00;14;9;5
2016-11-05-08-30-00;15;12;3
2016-11-05-08-45-00;22;12;10
2016-11-05-09-00-00;23;15;8
2016-11-05-09-15-00;29;14;15
2016-11-05-09-30-00;35;15;20
2016-11-05-09-45-00;40;26;14
2016-11-05-10-00-00;34;23;11
2016-11-05-10-15-00;23;14;9
2016-11-05-10-30-00;34;18;16
2016-11-05-10-45-00;36;22;14
2016-11-05-11-00-00;49;25;24
2016-11-05-11-15-00;43;11;32
2016-11-05-11-30-00;46;18;28
2016-11-05-11-45-00;55;14;41
2016-11-05-12-00-00;53;16;37
2016-11-05-12-15-00;61;17;44
2016-11-05-12-30-00;45;9;36
2016-11-05-12-45-00;56;23;33
2016-11-05-13-00-00;49;11;38
2016-11-05-13-15-00;66;22;44
2016-11-05-13-30-00;52;18;34
2016-11-05-13-45-00;64;18;46
2016-11-05-14-00-00;49;12;37
2016-11-05-14-15-00;54;22;32
2016-11-05-14-30-00;72;20;52
2016-11-05-14-45-00;69;26;43
2016-11-05-15-00-00;42;9;33
2016-11-05-15-15-00;61;21;40
2016-11-05-15-30-00;50;12;38
2016-11-05-15-45-00;62;13;49
2016-11-05-16-00-00;46;11;35
2016-11-05-16-15-00;74;21;53
2016-11-05-16-30-00;50;12;38
2016-11-05-16-45-00;54;6;48
2016-11-05-17-00-00;42;12;30
2016-11-05-17-15-00;49;14;35
2016-11-05-17-30-00;49;12;37
2016-11-05-17-45-00;54;19;35
2016-11-05-18-00-00;45;12;33
2016-11-05-18-15-00;70;17;53
2016-11-05-18-30-00;45;12;33
2016-11-05-18-45-00;52;14;38
2016-11-05-19-00-00;41;15;26
2016-11-05-19-15-00;40;20;20
2016-11-05-19-30-00;32;13;19
2016-11-05-19-45-00;43;20;23
2016-11-05-20-00-00;49;17;32
2016-11-05-20-15-00;35;5;30
2016-11-05-20-30-00;30;10;20
2016-11-05-20-45-00;21;4;17
2016-11-05-21-00-00;18;1;17
2016-11-05-21-15-00;16;10;6
2016-11-05-21-30-00;23;5;18
2016-11-05-21-45-00;24;5;19
2016-11-05-22-00-00;23;6;17
2016-11-05-22-15-00;24;8;16
2016-11-05-22-30-00;12;3;9
2016-11-05-22-45-00;23;4;19
2016-11-05-23-00-00;16;5;11
2016-11-05-23-15-00;16;4;12
2016-11-05-23-30-00;19;3;16
2016-11-05-23-45-00;26;5;21
2016-11-06-00-00-00;15;3;12
2016-11-06-00-15-00;10;2;8
2016-11-06-00-30-00;12;5;7
2016-11-06-00-45-00;10;1;9
2016-11-06-01-00-00;13;1;12
2016-11-06-01-15-00;8;3;5
2016-11-06-01-30-00;17;1;16
2016-11-06-01-45-00;8;0;8
2016-11-06-02-00-00;10;4;6
2016-11-06-02-15-00;13;4;9
2016-11-06-02-30-00;15;2;13
2016-11-06-02-45-00;13;1;12
2016-11-06-03-00-00;4;0;4
2016-11-06-03-15-00;2;0;2
2016-11-06-03-30-00;5;2;3
2016-11-06-03-45-00;7;2;5
2016-11-06-04-00-00;9;1;8
2016-11-06-04-15-00;3;2;1
2016-11-06-04-30-00;4;0;4
2016-11-06-04-45-00;5;4;1
2016-11-06-05-00-00;2;0;2
2016-11-06-05-15-00;0;0;0
2016-11-06-05-30-00;4;2;2
2016-11-06-05-45-00;2;0;2
2016-11-06-06-00-00;4;3;1
2016-11-06-06-15-00;1;0;1
2016-11-06-06-30-00;1;1;0
2016-11-06-06-45-00;2;0;2
2016-11-06-07-00-00;6;2;4
2016-11-06-07-15-00;6;5;1
2016-11-06-07-30-00;2;0;2
2016-11-06-07-45-00;3;0;3
2016-11-06-08-00-00;3;1;2
2016-11-06-08-15-00;8;2;6
2016-11-06-08-30-00;7;3;4
2016-11-06-08-45-00;10;4;6
2016-11-06-09-00-00;5;3;2
2016-11-06-09-15-00;15;5;10
2016-11-06-09-30-00;6;3;3
2016-11-06-09-45-00;22;9;13
2016-11-06-10-00-00;15;3;12
2016-11-06-10-15-00;20;5;15
2016-11-06-10-30-00;13;6;7
2016-11-06-10-45-00;26;14;12
2016-11-06-11-00-00;36;10;26
2016-11-06-11-15-00;17;7;10
2016-11-06-11-30-00;38;22;16
2016-11-06-11-45-00;25;8;17
2016-11-06-12-00-00;25;5;20
2016-11-06-12-15-00;27;10;17
2016-11-06-12-30-00;40;16;24
2016-11-06-12-45-00;46;12;34
2016-11-06-13-00-00;47;16;31
2016-11-06-13-15-00;53;22;31
2016-11-06-13-30-00;45;13;32
2016-11-06-13-45-00;49;10;39
2016-11-06-14-00-00;41;12;29
2016-11-06-14-15-00;40;19;21
2016-11-06-14-30-00;44;11;33
2016-11-06-14-45-00;37;11;26
2016-11-06-15-00-00;61;21;40
2016-11-06-15-15-00;53;19;34
2016-11-06-15-30-00;36;8;28
2016-11-06-15-45-00;43;18;25
2016-11-06-16-00-00;38;8;30
2016-11-06-16-15-00;53;20;33
2016-11-06-16-30-00;73;31;42
2016-11-06-16-45-00;66;26;40
2016-11-06-17-00-00;58;10;48
2016-11-06-17-15-00;77;15;62
2016-11-06-17-30-00;48;21;27
2016-11-06-17-45-00;35;6;29
2016-11-06-18-00-00;58;11;47
2016-11-06-18-15-00;53;13;40
2016-11-06-18-30-00;32;10;22
2016-11-06-18-45-00;27;8;19
2016-11-06-19-00-00;26;6;20
2016-11-06-19-15-00;21;4;17
2016-11-06-19-30-00;22;3;19
2016-11-06-19-45-00;22;2;20
2016-11-06-20-00-00;26;3;23
2016-11-06-20-15-00;21;6;15
2016-11-06-20-30-00;17;4;13
2016-11-06-20-45-00;20;3;17
2016-11-06-21-00-00;6;1;5
2016-11-06-21-15-00;19;2;17
2016-11-06-21-30-00;12;2;10
2016-11-06-21-45-00;13;1;12
2016-11-06-22-00-00;9;0;9
2016-11-06-22-15-00;15;0;15
2016-11-06-22-30-00;14;2;12
2016-11-06-22-45-00;4;0;4
2016-11-06-23-00-00;3;1;2
2016-11-06-23-15-00;2;0;2
2016-11-06-23-30-00;5;1;4
2016-11-06-23-45-00;4;1;3
2016-11-07-00-00-00;3;2;1
2016-11-07-00-15-00;4;0;4
2016-11-07-00-30-00;4;0;4
2016-11-07-00-45-00;0;0;0
2016-11-07-01-00-00;3;1;2
2016-11-07-01-15-00;0;0;0
2016-11-07-01-30-00;1;0;1
2016-11-07-01-45-00;0;0;0
2016-11-07-02-00-00;2;1;1
2016-11-07-02-15-00;0;0;0
2016-11-07-02-30-00;1;1;0
2016-11-07-02-45-00;0;0;0
2016-11-07-03-00-00;1;0;1
2016-11-07-03-15-00;1;0;1
2016-11-07-03-30-00;0;0;0
2016-11-07-03-45-00;1;0;1
2016-11-07-04-00-00;0;0;0
2016-11-07-04-15-00;1;1;0
2016-11-07-04-30-00;4;2;2
2016-11-07-04-45-00;1;1;0
2016-11-07-05-00-00;1;0;1
2016-11-07-05-15-00;2;1;1
2016-11-07-05-30-00;5;2;3
2016-11-07-05-45-00;10;4;6
2016-11-07-06-00-00;10;3;7
2016-11-07-06-15-00;9;2;7
2016-11-07-06-30-00;19;10;9
2016-11-07-06-45-00;25;8;17
2016-11-07-07-00-00;28;19;9
2016-11-07-07-15-00;50;26;24
2016-11-07-07-30-00;79;51;28
2016-11-07-07-45-00;84;50;34
2016-11-07-08-00-00;70;43;27
2016-11-07-08-15-00;74;46;28
2016-11-07-08-30-00;66;33;33
2016-11-07-08-45-00;68;32;36
2016-11-07-09-00-00;59;33;26
2016-11-07-09-15-00;31;15;16
2016-11-07-09-30-00;36;18;18
2016-11-07-09-45-00;52;25;27
2016-11-07-10-00-00;28;11;17
2016-11-07-10-15-00;14;6;8
2016-11-07-10-30-00;22;12;10
2016-11-07-10-45-00;20;10;10
2016-11-07-11-00-00;25;7;18
2016-11-07-11-15-00;20;5;15
2016-11-07-11-30-00;20;8;12
2016-11-07-11-45-00;38;9;29
2016-11-07-12-00-00;14;3;11
2016-11-07-12-15-00;18;4;14
2016-11-07-12-30-00;32;7;25
2016-11-07-12-45-00;29;8;21
2016-11-07-13-00-00;38;8;30
2016-11-07-13-15-00;34;6;28
2016-11-07-13-30-00;36;9;27
2016-11-07-13-45-00;45;9;36
2016-11-07-14-00-00;37;8;29
2016-11-07-14-15-00;37;11;26
2016-11-07-14-30-00;50;8;42
2016-11-07-14-45-00;32;3;29
2016-11-07-15-00-00;55;6;49
2016-11-07-15-15-00;36;5;31
2016-11-07-15-30-00;40;6;34
2016-11-07-15-45-00;44;9;35
2016-11-07-16-00-00;65;10;55
2016-11-07-16-15-00;73;14;59
2016-11-07-16-30-00;63;11;52
2016-11-07-16-45-00;76;19;57
2016-11-07-17-00-00;75;16;59
2016-11-07-17-15-00;83;10;73
2016-11-07-17-30-00;100;20;80
2016-11-07-17-45-00;85;14;71
2016-11-07-18-00-00;75;12;63
2016-11-07-18-15-00;85;19;66
2016-11-07-18-30-00;63;10;53
2016-11-07-18-45-00;81;8;73
2016-11-07-19-00-00;50;8;42
2016-11-07-19-15-00;41;10;31
2016-11-07-19-30-00;40;10;30
2016-11-07-19-45-00;46;9;37
2016-11-07-20-00-00;26;6;20
2016-11-07-20-15-00;37;10;27
2016-11-07-20-30-00;30;6;24
2016-11-07-20-45-00;18;6;12
2016-11-07-21-00-00;20;4;16
2016-11-07-21-15-00;17;2;15
2016-11-07-21-30-00;10;2;8
2016-11-07-21-45-00;18;3;15
2016-11-07-22-00-00;10;3;7
2016-11-07-22-15-00;16;4;12
2016-11-07-22-30-00;12;2;10
2016-11-07-22-45-00;15;3;12
2016-11-07-23-00-00;8;2;6
2016-11-07-23-15-00;5;0;5
2016-11-07-23-30-00;14;1;13
2016-11-07-23-45-00;4;1;3
2016-11-08-00-00-00;3;0;3
2016-11-08-00-15-00;2;2;0
2016-11-08-00-30-00;1;0;1
2016-11-08-00-45-00;2;1;1
2016-11-08-01-00-00;4;1;3
2016-11-08-01-15-00;2;0;2
2016-11-08-01-30-00;0;0;0
2016-11-08-01-45-00;1;0;1
2016-11-08-02-00-00;1;0;1
2016-11-08-02-15-00;0;0;0
2016-11-08-02-30-00;1;0;1
2016-11-08-02-45-00;0;0;0
2016-11-08-03-00-00;2;0;2
2016-11-08-03-15-00;1;0;1
2016-11-08-03-30-00;1;0;1
2016-11-08-03-45-00;1;0;1
2016-11-08-04-00-00;1;0;1
2016-11-08-04-15-00;2;1;1
2016-11-08-04-30-00;3;2;1
2016-11-08-04-45-00;5;4;1
2016-11-08-05-00-00;2;0;2
2016-11-08-05-15-00;4;2;2
2016-11-08-05-30-00;5;2;3
2016-11-08-05-45-00;9;4;5
2016-11-08-06-00-00;17;6;11
2016-11-08-06-15-00;12;5;7
2016-11-08-06-30-00;20;10;10
2016-11-08-06-45-00;34;16;18
2016-11-08-07-00-00;37;20;17
2016-11-08-07-15-00;61;29;32
2016-11-08-07-30-00;81;43;38
2016-11-08-07-45-00;105;65;40
2016-11-08-08-00-00;93;54;39
2016-11-08-08-15-00;87;48;39
2016-11-08-08-30-00;66;33;33
2016-11-08-08-45-00;78;41;37
2016-11-08-09-00-00;63;38;25
2016-11-08-09-15-00;53;27;26
2016-11-08-09-30-00;33;14;19
2016-11-08-09-45-00;58;34;24
2016-11-08-10-00-00;49;20;29
2016-11-08-10-15-00;36;20;16
2016-11-08-10-30-00;39;11;28
2016-11-08-10-45-00;35;14;21
2016-11-08-11-00-00;19;4;15
2016-11-08-11-15-00;28;15;13
2016-11-08-11-30-00;37;17;20
2016-11-08-11-45-00;37;14;23
2016-11-08-12-00-00;40;12;28
2016-11-08-12-15-00;37;4;33
2016-11-08-12-30-00;45;10;35
2016-11-08-12-45-00;59;14;45
2016-11-08-13-00-00;51;11;40
2016-11-08-13-15-00;54;12;42
2016-11-08-13-30-00;55;14;41
2016-11-08-13-45-00;57;22;35
2016-11-08-14-00-00;56;17;39
2016-11-08-14-15-00;60;15;45
2016-11-08-14-30-00;73;16;57
2016-11-08-14-45-00;61;20;41
2016-11-08-15-00-00;69;15;54
2016-11-08-15-15-00;47;6;41
2016-11-08-15-30-00;71;14;57
2016-11-08-15-45-00;90;19;71
2016-11-08-16-00-00;124;14;110
2016-11-08-16-15-00;109;17;92
2016-11-08-16-30-00;119;20;99
2016-11-08-16-45-00;112;14;98
2016-11-08-17-00-00;115;8;107
2016-11-08-17-15-00;108;21;87
2016-11-08-17-30-00;108;36;72
2016-11-08-17-45-00;118;25;93
2016-11-08-18-00-00;111;25;86
2016-11-08-18-15-00;90;19;71
2016-11-08-18-30-00;92;16;76
2016-11-08-18-45-00;99;24;75
2016-11-08-19-00-00;66;13;53
2016-11-08-19-15-00;95;30;65
2016-11-08-19-30-00;68;17;51
2016-11-08-19-45-00;56;11;45
2016-11-08-20-00-00;53;13;40
2016-11-08-20-15-00;51;16;35
2016-11-08-20-30-00;33;5;28
2016-11-08-20-45-00;40;5;35
2016-11-08-21-00-00;27;3;24
2016-11-08-21-15-00;38;9;29
2016-11-08-21-30-00;24;5;19
2016-11-08-21-45-00;25;2;23
2016-11-08-22-00-00;32;3;29
2016-11-08-22-15-00;32;4;28
2016-11-08-22-30-00;22;7;15
2016-11-08-22-45-00;12;4;8
2016-11-08-23-00-00;13;1;12
2016-11-08-23-15-00;16;1;15
2016-11-08-23-30-00;13;0;13
2016-11-08-23-45-00;9;0;9
2016-11-09-00-00-00;4;0;4
2016-11-09-00-15-00;2;0;2
2016-11-09-00-30-00;2;0;2
2016-11-09-00-45-00;1;0;1
2016-11-09-01-00-00;4;0;4
2016-11-09-01-15-00;0;0;0
2016-11-09-01-30-00;1;0;1
2016-11-09-01-45-00;1;0;1
2016-11-09-02-00-00;1;0;1
2016-11-09-02-15-00;1;0;1
2016-11-09-02-30-00;0;0;0
2016-11-09-02-45-00;0;0;0
2016-11-09-03-00-00;2;0;2
2016-11-09-03-15-00;0;0;0
2016-11-09-03-30-00;0;0;0
2016-11-09-03-45-00;1;0;1
2016-11-09-04-00-00;2;0;2
2016-11-09-04-15-00;3;1;2
2016-11-09-04-30-00;3;2;1
2016-11-09-04-45-00;2;1;1
2016-11-09-05-00-00;2;1;1
2016-11-09-05-15-00;2;0;2
2016-11-09-05-30-00;5;1;4
2016-11-09-05-45-00;8;5;3
2016-11-09-06-00-00;12;1;11
2016-11-09-06-15-00;15;9;6
2016-11-09-06-30-00;23;13;10
2016-11-09-06-45-00;27;10;17
2016-11-09-07-00-00;39;22;17
2016-11-09-07-15-00;50;30;20
2016-11-09-07-30-00;78;42;36
2016-11-09-07-45-00;90;67;23
2016-11-09-08-00-00;89;49;40
2016-11-09-08-15-00;86;53;33
2016-11-09-08-30-00;64;40;24
2016-11-09-08-45-00;68;32;36
2016-11-09-09-00-00;55;32;23
2016-11-09-09-15-00;54;32;22
2016-11-09-09-30-00;38;22;16
2016-11-09-09-45-00;46;27;19
2016-11-09-10-00-00;41;21;20
2016-11-09-10-15-00;30;12;18
2016-11-09-10-30-00;21;6;15
2016-11-09-10-45-00;32;14;18
2016-11-09-11-00-00;27;8;19
2016-11-09-11-15-00;28;12;16
2016-11-09-11-30-00;43;15;28
2016-11-09-11-45-00;64;18;46
2016-11-09-12-00-00;39;11;28
2016-11-09-12-15-00;43;12;31
2016-11-09-12-30-00;44;12;32
2016-11-09-12-45-00;39;9;30
2016-11-09-13-00-00;46;6;40
2016-11-09-13-15-00;40;7;33
2016-11-09-13-30-00;44;13;31
2016-11-09-13-45-00;54;7;47
2016-11-09-14-00-00;56;10;46
2016-11-09-14-15-00;46;9;37
2016-11-09-14-30-00;43;7;36
2016-11-09-14-45-00;27;5;22
2016-11-09-15-00-00;40;5;35
2016-11-09-15-15-00;49;6;43
2016-11-09-15-30-00;51;12;39
2016-11-09-15-45-00;59;10;49
2016-11-09-16-00-00;72;7;65
2016-11-09-16-15-00;76;5;71
2016-11-09-16-30-00;88;13;75
2016-11-09-16-45-00;68;12;56
2016-11-09-17-00-00;67;14;53
2016-11-09-17-15-00;86;10;76
2016-11-09-17-30-00;74;15;59
2016-11-09-17-45-00;86;14;72
2016-11-09-18-00-00;62;10;52
2016-11-09-18-15-00;57;7;50
2016-11-09-18-30-00;58;11;47
2016-11-09-18-45-00;53;12;41
2016-11-09-19-00-00;40;7;33
2016-11-09-19-15-00;43;6;37
2016-11-09-19-30-00;31;2;29
2016-11-09-19-45-00;33;10;23
2016-11-09-20-00-00;21;3;18
2016-11-09-20-15-00;25;2;23
2016-11-09-20-30-00;19;3;16
2016-11-09-20-45-00;20;1;19
2016-11-09-21-00-00;16;3;13
2016-11-09-21-15-00;19;4;15
2016-11-09-21-30-00;8;4;4
2016-11-09-21-45-00;18;3;15
2016-11-09-22-00-00;14;2;12
2016-11-09-22-15-00;5;1;4
2016-11-09-22-30-00;10;5;5
2016-11-09-22-45-00;8;0;8
2016-11-09-23-00-00;4;0;4
2016-11-09-23-15-00;6;1;5
2016-11-09-23-30-00;3;0;3
2016-11-09-23-45-00;5;1;4
2016-11-10-00-00-00;2;0;2
2016-11-10-00-15-00;7;3;4
2016-11-10-00-30-00;4;2;2
2016-11-10-00-45-00;1;1;0
2016-11-10-01-00-00;0;0;0
2016-11-10-01-15-00;0;0;0
2016-11-10-01-30-00;0;0;0
2016-11-10-01-45-00;0;0;0
2016-11-10-02-00-00;1;0;1
2016-11-10-02-15-00;0;0;0
2016-11-10-02-30-00;0;0;0
2016-11-10-02-45-00;1;0;1
