 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-11-10-03-00-00;0;0;0
2016-11-10-03-15-00;0;0;0
2016-11-10-03-30-00;0;0;0
2016-11-10-03-45-00;0;0;0
2016-11-10-04-00-00;2;0;2
2016-11-10-04-15-00;2;0;2
2016-11-10-04-30-00;2;1;1
2016-11-10-04-45-00;1;1;0
2016-11-10-05-00-00;2;0;2
2016-11-10-05-15-00;0;0;0
2016-11-10-05-30-00;6;2;4
2016-11-10-05-45-00;9;4;5
2016-11-10-06-00-00;13;4;9
2016-11-10-06-15-00;9;4;5
2016-11-10-06-30-00;19;11;8
2016-11-10-06-45-00;26;14;12
2016-11-10-07-00-00;28;15;13
2016-11-10-07-15-00;28;10;18
2016-11-10-07-30-00;61;35;26
2016-11-10-07-45-00;83;52;31
2016-11-10-08-00-00;61;25;36
2016-11-10-08-15-00;65;48;17
2016-11-10-08-30-00;56;29;27
2016-11-10-08-45-00;54;29;25
2016-11-10-09-00-00;44;30;14
2016-11-10-09-15-00;45;22;23
2016-11-10-09-30-00;40;19;21
2016-11-10-09-45-00;39;20;19
2016-11-10-10-00-00;25;9;16
2016-11-10-10-15-00;20;9;11
2016-11-10-10-30-00;24;10;14
2016-11-10-10-45-00;30;14;16
2016-11-10-11-00-00;22;9;13
2016-11-10-11-15-00;33;11;22
2016-11-10-11-30-00;35;15;20
2016-11-10-11-45-00;37;13;24
2016-11-10-12-00-00;53;12;41
2016-11-10-12-15-00;38;8;30
2016-11-10-12-30-00;31;11;20
2016-11-10-12-45-00;34;14;20
2016-11-10-13-00-00;33;7;26
2016-11-10-13-15-00;37;10;27
2016-11-10-13-30-00;41;9;32
2016-11-10-13-45-00;39;9;30
2016-11-10-14-00-00;34;7;27
2016-11-10-14-15-00;37;6;31
2016-11-10-14-30-00;51;12;39
2016-11-10-14-45-00;42;7;35
2016-11-10-15-00-00;45;10;35
2016-11-10-15-15-00;47;8;39
2016-11-10-15-30-00;63;18;45
2016-11-10-15-45-00;64;6;58
2016-11-10-16-00-00;96;15;81
2016-11-10-16-15-00;70;20;50
2016-11-10-16-30-00;102;28;74
2016-11-10-16-45-00;82;22;60
2016-11-10-17-00-00;88;21;67
2016-11-10-17-15-00;93;21;72
2016-11-10-17-30-00;94;16;78
2016-11-10-17-45-00;85;17;68
2016-11-10-18-00-00;84;15;69
2016-11-10-18-15-00;92;10;82
2016-11-10-18-30-00;66;13;53
2016-11-10-18-45-00;95;19;76
2016-11-10-19-00-00;73;12;61
2016-11-10-19-15-00;66;15;51
2016-11-10-19-30-00;52;14;38
2016-11-10-19-45-00;54;11;43
2016-11-10-20-00-00;48;13;35
2016-11-10-20-15-00;45;11;34
2016-11-10-20-30-00;31;5;26
2016-11-10-20-45-00;37;7;30
2016-11-10-21-00-00;32;2;30
2016-11-10-21-15-00;18;2;16
2016-11-10-21-30-00;23;4;19
2016-11-10-21-45-00;15;2;13
2016-11-10-22-00-00;17;6;11
2016-11-10-22-15-00;23;2;21
2016-11-10-22-30-00;27;3;24
2016-11-10-22-45-00;14;4;10
2016-11-10-23-00-00;12;0;12
2016-11-10-23-15-00;14;3;11
2016-11-10-23-30-00;8;0;8
2016-11-10-23-45-00;6;2;4
2016-11-11-00-00-00;8;2;6
2016-11-11-00-15-00;4;2;2
2016-11-11-00-30-00;7;0;7
2016-11-11-00-45-00;0;0;0
2016-11-11-01-00-00;1;0;1
2016-11-11-01-15-00;8;2;6
2016-11-11-01-30-00;0;0;0
2016-11-11-01-45-00;0;0;0
2016-11-11-02-00-00;2;0;2
2016-11-11-02-15-00;0;0;0
2016-11-11-02-30-00;4;1;3
2016-11-11-02-45-00;2;0;2
2016-11-11-03-00-00;1;0;1
2016-11-11-03-15-00;0;0;0
2016-11-11-03-30-00;0;0;0
2016-11-11-03-45-00;1;0;1
2016-11-11-04-00-00;2;1;1
2016-11-11-04-15-00;3;1;2
2016-11-11-04-30-00;5;3;2
2016-11-11-04-45-00;0;0;0
2016-11-11-05-00-00;3;1;2
2016-11-11-05-15-00;1;1;0
2016-11-11-05-30-00;7;1;6
2016-11-11-05-45-00;9;4;5
2016-11-11-06-00-00;8;2;6
2016-11-11-06-15-00;23;12;11
2016-11-11-06-30-00;26;13;13
2016-11-11-06-45-00;37;19;18
2016-11-11-07-00-00;34;16;18
2016-11-11-07-15-00;35;16;19
2016-11-11-07-30-00;82;50;32
2016-11-11-07-45-00;92;56;36
2016-11-11-08-00-00;58;33;25
2016-11-11-08-15-00;49;27;22
2016-11-11-08-30-00;56;30;26
2016-11-11-08-45-00;57;22;35
2016-11-11-09-00-00;49;31;18
2016-11-11-09-15-00;47;20;27
2016-11-11-09-30-00;44;12;32
2016-11-11-09-45-00;33;16;17
2016-11-11-10-00-00;41;29;12
2016-11-11-10-15-00;21;6;15
2016-11-11-10-30-00;32;13;19
2016-11-11-10-45-00;35;15;20
2016-11-11-11-00-00;33;9;24
2016-11-11-11-15-00;28;7;21
2016-11-11-11-30-00;36;13;23
2016-11-11-11-45-00;49;16;33
2016-11-11-12-00-00;38;13;25
2016-11-11-12-15-00;37;11;26
2016-11-11-12-30-00;47;10;37
2016-11-11-12-45-00;46;9;37
2016-11-11-13-00-00;39;8;31
2016-11-11-13-15-00;55;11;44
2016-11-11-13-30-00;70;8;62
2016-11-11-13-45-00;44;12;32
2016-11-11-14-00-00;54;5;49
2016-11-11-14-15-00;54;9;45
2016-11-11-14-30-00;64;24;40
2016-11-11-14-45-00;47;10;37
2016-11-11-15-00-00;63;17;46
2016-11-11-15-15-00;57;9;48
2016-11-11-15-30-00;79;14;65
2016-11-11-15-45-00;72;12;60
2016-11-11-16-00-00;69;11;58
2016-11-11-16-15-00;56;11;45
2016-11-11-16-30-00;68;8;60
2016-11-11-16-45-00;58;13;45
2016-11-11-17-00-00;64;8;56
2016-11-11-17-15-00;68;18;50
2016-11-11-17-30-00;54;11;43
2016-11-11-17-45-00;64;14;50
2016-11-11-18-00-00;63;13;50
2016-11-11-18-15-00;74;13;61
2016-11-11-18-30-00;36;7;29
2016-11-11-18-45-00;52;12;40
2016-11-11-19-00-00;52;17;35
2016-11-11-19-15-00;58;12;46
2016-11-11-19-30-00;32;4;28
2016-11-11-19-45-00;34;5;29
2016-11-11-20-00-00;29;3;26
2016-11-11-20-15-00;37;4;33
2016-11-11-20-30-00;32;2;30
2016-11-11-20-45-00;20;4;16
2016-11-11-21-00-00;26;11;15
2016-11-11-21-15-00;14;5;9
2016-11-11-21-30-00;28;7;21
2016-11-11-21-45-00;25;3;22
2016-11-11-22-00-00;14;2;12
2016-11-11-22-15-00;13;4;9
2016-11-11-22-30-00;10;2;8
2016-11-11-22-45-00;30;5;25
2016-11-11-23-00-00;14;2;12
2016-11-11-23-15-00;18;2;16
2016-11-11-23-30-00;10;3;7
2016-11-11-23-45-00;15;0;15
2016-11-12-00-00-00;8;1;7
2016-11-12-00-15-00;9;3;6
2016-11-12-00-30-00;15;5;10
2016-11-12-00-45-00;6;1;5
2016-11-12-01-00-00;10;5;5
2016-11-12-01-15-00;11;0;11
2016-11-12-01-30-00;7;3;4
2016-11-12-01-45-00;9;2;7
2016-11-12-02-00-00;4;0;4
2016-11-12-02-15-00;4;1;3
2016-11-12-02-30-00;4;1;3
2016-11-12-02-45-00;3;1;2
2016-11-12-03-00-00;2;1;1
2016-11-12-03-15-00;1;0;1
2016-11-12-03-30-00;1;0;1
2016-11-12-03-45-00;1;0;1
2016-11-12-04-00-00;2;0;2
2016-11-12-04-15-00;1;0;1
2016-11-12-04-30-00;2;0;2
2016-11-12-04-45-00;0;0;0
2016-11-12-05-00-00;1;0;1
2016-11-12-05-15-00;4;3;1
2016-11-12-05-30-00;1;1;0
2016-11-12-05-45-00;2;0;2
2016-11-12-06-00-00;1;0;1
2016-11-12-06-15-00;3;0;3
2016-11-12-06-30-00;7;3;4
2016-11-12-06-45-00;6;3;3
2016-11-12-07-00-00;1;1;0
2016-11-12-07-15-00;2;1;1
2016-11-12-07-30-00;3;0;3
2016-11-12-07-45-00;10;3;7
2016-11-12-08-00-00;3;2;1
2016-11-12-08-15-00;4;1;3
2016-11-12-08-30-00;14;3;11
2016-11-12-08-45-00;18;7;11
2016-11-12-09-00-00;7;4;3
2016-11-12-09-15-00;24;18;6
2016-11-12-09-30-00;23;10;13
2016-11-12-09-45-00;40;21;19
2016-11-12-10-00-00;35;18;17
2016-11-12-10-15-00;40;21;19
2016-11-12-10-30-00;34;26;8
2016-11-12-10-45-00;38;14;24
2016-11-12-11-00-00;44;18;26
2016-11-12-11-15-00;25;9;16
2016-11-12-11-30-00;58;21;37
2016-11-12-11-45-00;53;20;33
2016-11-12-12-00-00;53;20;33
2016-11-12-12-15-00;57;21;36
2016-11-12-12-30-00;59;21;38
2016-11-12-12-45-00;60;11;49
2016-11-12-13-00-00;55;23;32
2016-11-12-13-15-00;81;27;54
2016-11-12-13-30-00;60;16;44
2016-11-12-13-45-00;74;19;55
2016-11-12-14-00-00;63;18;45
2016-11-12-14-15-00;65;14;51
2016-11-12-14-30-00;108;35;73
2016-11-12-14-45-00;59;13;46
2016-11-12-15-00-00;79;21;58
2016-11-12-15-15-00;75;20;55
2016-11-12-15-30-00;66;17;49
2016-11-12-15-45-00;65;21;44
2016-11-12-16-00-00;58;27;31
2016-11-12-16-15-00;63;14;49
2016-11-12-16-30-00;51;9;42
2016-11-12-16-45-00;61;15;46
2016-11-12-17-00-00;55;13;42
2016-11-12-17-15-00;60;16;44
2016-11-12-17-30-00;40;12;28
2016-11-12-17-45-00;43;8;35
2016-11-12-18-00-00;38;9;29
2016-11-12-18-15-00;40;6;34
2016-11-12-18-30-00;43;5;38
2016-11-12-18-45-00;42;16;26
2016-11-12-19-00-00;27;8;19
2016-11-12-19-15-00;27;2;25
2016-11-12-19-30-00;34;6;28
2016-11-12-19-45-00;29;12;17
2016-11-12-20-00-00;21;3;18
2016-11-12-20-15-00;25;4;21
2016-11-12-20-30-00;14;1;13
2016-11-12-20-45-00;15;0;15
2016-11-12-21-00-00;18;5;13
2016-11-12-21-15-00;18;9;9
2016-11-12-21-30-00;9;1;8
2016-11-12-21-45-00;11;4;7
2016-11-12-22-00-00;13;1;12
2016-11-12-22-15-00;15;2;13
2016-11-12-22-30-00;9;0;9
2016-11-12-22-45-00;10;2;8
2016-11-12-23-00-00;13;1;12
2016-11-12-23-15-00;15;5;10
2016-11-12-23-30-00;14;0;14
2016-11-12-23-45-00;11;1;10
2016-11-13-00-00-00;17;4;13
2016-11-13-00-15-00;18;2;16
2016-11-13-00-30-00;11;2;9
2016-11-13-00-45-00;8;1;7
2016-11-13-01-00-00;5;1;4
2016-11-13-01-15-00;10;3;7
2016-11-13-01-30-00;4;0;4
2016-11-13-01-45-00;9;0;9
2016-11-13-02-00-00;9;3;6
2016-11-13-02-15-00;6;3;3
2016-11-13-02-30-00;7;1;6
2016-11-13-02-45-00;4;0;4
2016-11-13-03-00-00;9;1;8
2016-11-13-03-15-00;5;1;4
2016-11-13-03-30-00;1;0;1
2016-11-13-03-45-00;5;0;5
2016-11-13-04-00-00;5;1;4
2016-11-13-04-15-00;2;1;1
2016-11-13-04-30-00;3;0;3
2016-11-13-04-45-00;1;1;0
2016-11-13-05-00-00;2;0;2
2016-11-13-05-15-00;0;0;0
2016-11-13-05-30-00;1;0;1
2016-11-13-05-45-00;1;1;0
2016-11-13-06-00-00;2;1;1
2016-11-13-06-15-00;1;1;0
2016-11-13-06-30-00;1;0;1
2016-11-13-06-45-00;3;0;3
2016-11-13-07-00-00;1;0;1
2016-11-13-07-15-00;5;1;4
2016-11-13-07-30-00;1;1;0
2016-11-13-07-45-00;7;1;6
2016-11-13-08-00-00;6;3;3
2016-11-13-08-15-00;5;2;3
2016-11-13-08-30-00;8;2;6
2016-11-13-08-45-00;6;2;4
2016-11-13-09-00-00;11;5;6
2016-11-13-09-15-00;12;4;8
2016-11-13-09-30-00;23;6;17
2016-11-13-09-45-00;15;4;11
2016-11-13-10-00-00;19;7;12
2016-11-13-10-15-00;17;3;14
2016-11-13-10-30-00;25;6;19
2016-11-13-10-45-00;34;13;21
2016-11-13-11-00-00;19;2;17
2016-11-13-11-15-00;25;6;19
2016-11-13-11-30-00;23;10;13
2016-11-13-11-45-00;25;7;18
2016-11-13-12-00-00;28;14;14
2016-11-13-12-15-00;22;2;20
2016-11-13-12-30-00;32;10;22
2016-11-13-12-45-00;25;12;13
2016-11-13-13-00-00;38;13;25
2016-11-13-13-15-00;40;10;30
2016-11-13-13-30-00;26;7;19
2016-11-13-13-45-00;40;12;28
2016-11-13-14-00-00;26;9;17
2016-11-13-14-15-00;34;15;19
2016-11-13-14-30-00;37;12;25
2016-11-13-14-45-00;36;12;24
2016-11-13-15-00-00;35;8;27
2016-11-13-15-15-00;29;6;23
2016-11-13-15-30-00;27;7;20
2016-11-13-15-45-00;27;10;17
2016-11-13-16-00-00;32;13;19
2016-11-13-16-15-00;23;5;18
2016-11-13-16-30-00;36;16;20
2016-11-13-16-45-00;27;3;24
2016-11-13-17-00-00;32;12;20
2016-11-13-17-15-00;28;10;18
2016-11-13-17-30-00;25;13;12
2016-11-13-17-45-00;30;9;21
2016-11-13-18-00-00;30;8;22
2016-11-13-18-15-00;27;3;24
2016-11-13-18-30-00;18;3;15
2016-11-13-18-45-00;33;13;20
2016-11-13-19-00-00;15;4;11
2016-11-13-19-15-00;24;4;20
2016-11-13-19-30-00;19;0;19
2016-11-13-19-45-00;15;3;12
2016-11-13-20-00-00;19;7;12
2016-11-13-20-15-00;23;2;21
2016-11-13-20-30-00;8;2;6
2016-11-13-20-45-00;26;8;18
2016-11-13-21-00-00;13;5;8
2016-11-13-21-15-00;11;2;9
2016-11-13-21-30-00;9;2;7
2016-11-13-21-45-00;8;1;7
2016-11-13-22-00-00;9;2;7
2016-11-13-22-15-00;20;2;18
2016-11-13-22-30-00;16;9;7
2016-11-13-22-45-00;9;2;7
2016-11-13-23-00-00;13;1;12
2016-11-13-23-15-00;6;0;6
2016-11-13-23-30-00;8;0;8
2016-11-13-23-45-00;4;0;4
2016-11-14-00-00-00;3;1;2
2016-11-14-00-15-00;0;0;0
2016-11-14-00-30-00;2;0;2
2016-11-14-00-45-00;0;0;0
2016-11-14-01-00-00;2;0;2
2016-11-14-01-15-00;2;1;1
2016-11-14-01-30-00;1;0;1
2016-11-14-01-45-00;0;0;0
2016-11-14-02-00-00;1;0;1
2016-11-14-02-15-00;0;0;0
2016-11-14-02-30-00;1;1;0
2016-11-14-02-45-00;0;0;0
2016-11-14-03-00-00;1;0;1
2016-11-14-03-15-00;0;0;0
2016-11-14-03-30-00;1;1;0
2016-11-14-03-45-00;1;0;1
2016-11-14-04-00-00;1;0;1
2016-11-14-04-15-00;1;1;0
2016-11-14-04-30-00;2;2;0
2016-11-14-04-45-00;8;2;6
2016-11-14-05-00-00;0;0;0
2016-11-14-05-15-00;2;1;1
2016-11-14-05-30-00;5;2;3
2016-11-14-05-45-00;8;3;5
2016-11-14-06-00-00;16;6;10
2016-11-14-06-15-00;22;7;15
2016-11-14-06-30-00;26;14;12
2016-11-14-06-45-00;32;19;13
2016-11-14-07-00-00;38;16;22
2016-11-14-07-15-00;51;23;28
2016-11-14-07-30-00;113;63;50
2016-11-14-07-45-00;89;53;36
2016-11-14-08-00-00;85;55;30
2016-11-14-08-15-00;85;48;37
2016-11-14-08-30-00;75;35;40
2016-11-14-08-45-00;73;35;38
2016-11-14-09-00-00;74;37;37
2016-11-14-09-15-00;44;23;21
2016-11-14-09-30-00;56;26;30
2016-11-14-09-45-00;56;24;32
2016-11-14-10-00-00;54;26;28
2016-11-14-10-15-00;33;18;15
2016-11-14-10-30-00;33;12;21
2016-11-14-10-45-00;39;12;27
2016-11-14-11-00-00;42;17;25
2016-11-14-11-15-00;51;21;30
2016-11-14-11-30-00;42;21;21
2016-11-14-11-45-00;52;12;40
2016-11-14-12-00-00;56;14;42
2016-11-14-12-15-00;42;12;30
2016-11-14-12-30-00;62;19;43
2016-11-14-12-45-00;63;18;45
2016-11-14-13-00-00;54;8;46
2016-11-14-13-15-00;62;14;48
2016-11-14-13-30-00;72;13;59
2016-11-14-13-45-00;67;24;43
2016-11-14-14-00-00;60;15;45
2016-11-14-14-15-00;48;11;37
2016-11-14-14-30-00;74;11;63
2016-11-14-14-45-00;79;17;62
2016-11-14-15-00-00;73;16;57
2016-11-14-15-15-00;81;13;68
2016-11-14-15-30-00;93;20;73
2016-11-14-15-45-00;84;17;67
2016-11-14-16-00-00;103;16;87
2016-11-14-16-15-00;120;26;94
2016-11-14-16-30-00;92;17;75
2016-11-14-16-45-00;122;21;101
2016-11-14-17-00-00;117;22;95
2016-11-14-17-15-00;118;19;99
2016-11-14-17-30-00;113;11;102
2016-11-14-17-45-00;105;14;91
2016-11-14-18-00-00;108;20;88
2016-11-14-18-15-00;88;22;66
2016-11-14-18-30-00;84;12;72
2016-11-14-18-45-00;79;11;68
2016-11-14-19-00-00;62;12;50
2016-11-14-19-15-00;54;9;45
2016-11-14-19-30-00;75;15;60
2016-11-14-19-45-00;55;12;43
2016-11-14-20-00-00;57;7;50
2016-11-14-20-15-00;58;18;40
2016-11-14-20-30-00;30;9;21
2016-11-14-20-45-00;27;10;17
2016-11-14-21-00-00;29;8;21
2016-11-14-21-15-00;23;4;19
2016-11-14-21-30-00;24;1;23
2016-11-14-21-45-00;35;2;33
2016-11-14-22-00-00;25;3;22
2016-11-14-22-15-00;24;5;19
2016-11-14-22-30-00;13;2;11
2016-11-14-22-45-00;11;4;7
2016-11-14-23-00-00;11;1;10
2016-11-14-23-15-00;14;3;11
2016-11-14-23-30-00;6;0;6
2016-11-14-23-45-00;11;0;11
2016-11-15-00-00-00;7;2;5
2016-11-15-00-15-00;5;3;2
2016-11-15-00-30-00;2;0;2
2016-11-15-00-45-00;0;0;0
2016-11-15-01-00-00;2;0;2
2016-11-15-01-15-00;2;0;2
2016-11-15-01-30-00;1;0;1
2016-11-15-01-45-00;1;0;1
2016-11-15-02-00-00;0;0;0
2016-11-15-02-15-00;1;0;1
2016-11-15-02-30-00;2;1;1
2016-11-15-02-45-00;0;0;0
2016-11-15-03-00-00;1;0;1
2016-11-15-03-15-00;2;0;2
2016-11-15-03-30-00;1;0;1
2016-11-15-03-45-00;1;0;1
2016-11-15-04-00-00;0;0;0
2016-11-15-04-15-00;1;1;0
2016-11-15-04-30-00;3;3;0
2016-11-15-04-45-00;2;0;2
2016-11-15-05-00-00;2;1;1
2016-11-15-05-15-00;4;2;2
2016-11-15-05-30-00;6;1;5
2016-11-15-05-45-00;7;6;1
2016-11-15-06-00-00;13;4;9
2016-11-15-06-15-00;12;6;6
2016-11-15-06-30-00;19;10;9
2016-11-15-06-45-00;29;16;13
2016-11-15-07-00-00;29;14;15
2016-11-15-07-15-00;49;22;27
2016-11-15-07-30-00;85;45;40
2016-11-15-07-45-00;87;52;35
2016-11-15-08-00-00;62;32;30
2016-11-15-08-15-00;96;51;45
2016-11-15-08-30-00;75;37;38
2016-11-15-08-45-00;61;32;29
2016-11-15-09-00-00;44;25;19
2016-11-15-09-15-00;31;15;16
2016-11-15-09-30-00;40;14;26
2016-11-15-09-45-00;32;23;9
2016-11-15-10-00-00;22;15;7
2016-11-15-10-15-00;17;9;8
2016-11-15-10-30-00;17;4;13
2016-11-15-10-45-00;22;11;11
2016-11-15-11-00-00;20;13;7
2016-11-15-11-15-00;20;1;19
2016-11-15-11-30-00;22;5;17
2016-11-15-11-45-00;33;12;21
2016-11-15-12-00-00;34;12;22
2016-11-15-12-15-00;29;9;20
2016-11-15-12-30-00;38;9;29
2016-11-15-12-45-00;48;17;31
2016-11-15-13-00-00;39;9;30
2016-11-15-13-15-00;46;11;35
2016-11-15-13-30-00;36;6;30
2016-11-15-13-45-00;48;12;36
2016-11-15-14-00-00;46;10;36
2016-11-15-14-15-00;40;10;30
2016-11-15-14-30-00;42;12;30
2016-11-15-14-45-00;43;11;32
2016-11-15-15-00-00;39;9;30
2016-11-15-15-15-00;40;10;30
2016-11-15-15-30-00;47;10;37
2016-11-15-15-45-00;51;13;38
2016-11-15-16-00-00;79;9;70
2016-11-15-16-15-00;89;7;82
2016-11-15-16-30-00;71;14;57
2016-11-15-16-45-00;81;12;69
2016-11-15-17-00-00;78;11;67
2016-11-15-17-15-00;97;20;77
2016-11-15-17-30-00;75;10;65
2016-11-15-17-45-00;114;31;83
2016-11-15-18-00-00;85;17;68
2016-11-15-18-15-00;79;12;67
2016-11-15-18-30-00;90;15;75
2016-11-15-18-45-00;66;18;48
2016-11-15-19-00-00;72;16;56
2016-11-15-19-15-00;72;14;58
2016-11-15-19-30-00;42;4;38
2016-11-15-19-45-00;47;13;34
2016-11-15-20-00-00;32;6;26
2016-11-15-20-15-00;39;2;37
2016-11-15-20-30-00;30;3;27
2016-11-15-20-45-00;23;1;22
2016-11-15-21-00-00;29;1;28
2016-11-15-21-15-00;27;3;24
2016-11-15-21-30-00;20;2;18
2016-11-15-21-45-00;22;7;15
2016-11-15-22-00-00;21;3;18
2016-11-15-22-15-00;25;3;22
2016-11-15-22-30-00;10;3;7
2016-11-15-22-45-00;9;2;7
2016-11-15-23-00-00;18;3;15
2016-11-15-23-15-00;14;4;10
2016-11-15-23-30-00;9;1;8
2016-11-15-23-45-00;5;1;4
2016-11-16-00-00-00;4;0;4
2016-11-16-00-15-00;4;1;3
2016-11-16-00-30-00;0;0;0
2016-11-16-00-45-00;1;0;1
2016-11-16-01-00-00;1;1;0
2016-11-16-01-15-00;4;0;4
2016-11-16-01-30-00;2;0;2
2016-11-16-01-45-00;2;0;2
2016-11-16-02-00-00;0;0;0
2016-11-16-02-15-00;1;0;1
2016-11-16-02-30-00;0;0;0
2016-11-16-02-45-00;0;0;0
2016-11-16-03-00-00;0;0;0
2016-11-16-03-15-00;0;0;0
2016-11-16-03-30-00;1;0;1
2016-11-16-03-45-00;0;0;0
2016-11-16-04-00-00;3;1;2
2016-11-16-04-15-00;0;0;0
2016-11-16-04-30-00;3;3;0
2016-11-16-04-45-00;0;0;0
2016-11-16-05-00-00;2;1;1
2016-11-16-05-15-00;2;2;0
2016-11-16-05-30-00;2;0;2
2016-11-16-05-45-00;7;4;3
2016-11-16-06-00-00;8;2;6
2016-11-16-06-15-00;10;5;5
2016-11-16-06-30-00;21;14;7
2016-11-16-06-45-00;27;15;12
2016-11-16-07-00-00;27;16;11
2016-11-16-07-15-00;36;16;20
2016-11-16-07-30-00;58;29;29
2016-11-16-07-45-00;61;41;20
2016-11-16-08-00-00;56;32;24
2016-11-16-08-15-00;56;30;26
2016-11-16-08-30-00;48;21;27
2016-11-16-08-45-00;39;25;14
2016-11-16-09-00-00;31;17;14
2016-11-16-09-15-00;26;12;14
2016-11-16-09-30-00;17;10;7
2016-11-16-09-45-00;19;11;8
2016-11-16-10-00-00;24;13;11
2016-11-16-10-15-00;21;7;14
2016-11-16-10-30-00;23;9;14
2016-11-16-10-45-00;9;1;8
2016-11-16-11-00-00;15;6;9
2016-11-16-11-15-00;8;1;7
2016-11-16-11-30-00;22;4;18
2016-11-16-11-45-00;19;8;11
2016-11-16-12-00-00;24;8;16
2016-11-16-12-15-00;28;9;19
2016-11-16-12-30-00;45;8;37
2016-11-16-12-45-00;35;7;28
2016-11-16-13-00-00;32;7;25
2016-11-16-13-15-00;30;3;27
2016-11-16-13-30-00;38;13;25
2016-11-16-13-45-00;36;5;31
2016-11-16-14-00-00;37;11;26
2016-11-16-14-15-00;35;8;27
2016-11-16-14-30-00;23;5;18
2016-11-16-14-45-00;44;8;36
2016-11-16-15-00-00;35;5;30
2016-11-16-15-15-00;42;9;33
2016-11-16-15-30-00;55;9;46
2016-11-16-15-45-00;57;9;48
2016-11-16-16-00-00;69;16;53
2016-11-16-16-15-00;68;7;61
2016-11-16-16-30-00;73;18;55
2016-11-16-16-45-00;75;7;68
2016-11-16-17-00-00;71;13;58
2016-11-16-17-15-00;80;14;66
2016-11-16-17-30-00;73;15;58
2016-11-16-17-45-00;77;14;63
2016-11-16-18-00-00;60;18;42
2016-11-16-18-15-00;76;18;58
2016-11-16-18-30-00;66;15;51
2016-11-16-18-45-00;51;11;40
2016-11-16-19-00-00;41;12;29
2016-11-16-19-15-00;58;8;50
2016-11-16-19-30-00;54;9;45
2016-11-16-19-45-00;57;14;43
2016-11-16-20-00-00;46;9;37
2016-11-16-20-15-00;43;6;37
2016-11-16-20-30-00;32;6;26
2016-11-16-20-45-00;31;6;25
2016-11-16-21-00-00;26;9;17
2016-11-16-21-15-00;20;5;15
2016-11-16-21-30-00;27;3;24
2016-11-16-21-45-00;21;6;15
2016-11-16-22-00-00;21;4;17
2016-11-16-22-15-00;23;5;18
2016-11-16-22-30-00;24;8;16
2016-11-16-22-45-00;15;1;14
2016-11-16-23-00-00;19;2;17
2016-11-16-23-15-00;11;2;9
2016-11-16-23-30-00;8;1;7
2016-11-16-23-45-00;10;2;8
2016-11-17-00-00-00;7;0;7
2016-11-17-00-15-00;2;0;2
2016-11-17-00-30-00;6;1;5
2016-11-17-00-45-00;2;1;1
2016-11-17-01-00-00;0;0;0
2016-11-17-01-15-00;2;0;2
2016-11-17-01-30-00;3;0;3
2016-11-17-01-45-00;1;1;0
2016-11-17-02-00-00;1;0;1
2016-11-17-02-15-00;2;0;2
2016-11-17-02-30-00;1;0;1
2016-11-17-02-45-00;2;0;2
2016-11-17-03-00-00;0;0;0
2016-11-17-03-15-00;2;0;2
2016-11-17-03-30-00;1;0;1
2016-11-17-03-45-00;1;0;1
2016-11-17-04-00-00;2;1;1
2016-11-17-04-15-00;1;1;0
2016-11-17-04-30-00;2;2;0
2016-11-17-04-45-00;1;0;1
2016-11-17-05-00-00;2;2;0
2016-11-17-05-15-00;3;2;1
2016-11-17-05-30-00;8;2;6
2016-11-17-05-45-00;9;4;5
2016-11-17-06-00-00;7;3;4
2016-11-17-06-15-00;9;4;5
2016-11-17-06-30-00;20;10;10
2016-11-17-06-45-00;32;18;14
2016-11-17-07-00-00;33;15;18
2016-11-17-07-15-00;45;26;19
2016-11-17-07-30-00;110;61;49
2016-11-17-07-45-00;96;62;34
2016-11-17-08-00-00;79;44;35
2016-11-17-08-15-00;96;59;37
2016-11-17-08-30-00;66;28;38
2016-11-17-08-45-00;66;33;33
2016-11-17-09-00-00;64;32;32
2016-11-17-09-15-00;60;36;24
2016-11-17-09-30-00;43;20;23
2016-11-17-09-45-00;49;23;26
2016-11-17-10-00-00;53;26;27
2016-11-17-10-15-00;30;15;15
2016-11-17-10-30-00;29;10;19
2016-11-17-10-45-00;44;16;28
2016-11-17-11-00-00;26;12;14
2016-11-17-11-15-00;34;11;23
