 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-11-17-11-30-00;47;20;27
2016-11-17-11-45-00;40;15;25
2016-11-17-12-00-00;31;9;22
2016-11-17-12-15-00;37;4;33
2016-11-17-12-30-00;38;8;30
2016-11-17-12-45-00;40;8;32
2016-11-17-13-00-00;40;10;30
2016-11-17-13-15-00;43;5;38
2016-11-17-13-30-00;45;11;34
2016-11-17-13-45-00;60;20;40
2016-11-17-14-00-00;42;12;30
2016-11-17-14-15-00;34;2;32
2016-11-17-14-30-00;41;8;33
2016-11-17-14-45-00;47;4;43
2016-11-17-15-00-00;72;14;58
2016-11-17-15-15-00;36;9;27
2016-11-17-15-30-00;54;15;39
2016-11-17-15-45-00;82;10;72
2016-11-17-16-00-00;106;26;80
2016-11-17-16-15-00;84;13;71
2016-11-17-16-30-00;85;11;74
2016-11-17-16-45-00;93;16;77
2016-11-17-17-00-00;90;14;76
2016-11-17-17-15-00;101;16;85
2016-11-17-17-30-00;88;19;69
2016-11-17-17-45-00;105;19;86
2016-11-17-18-00-00;90;18;72
2016-11-17-18-15-00;94;16;78
2016-11-17-18-30-00;75;8;67
2016-11-17-18-45-00;83;17;66
2016-11-17-19-00-00;72;15;57
2016-11-17-19-15-00;85;26;59
2016-11-17-19-30-00;52;18;34
2016-11-17-19-45-00;56;12;44
2016-11-17-20-00-00;51;9;42
2016-11-17-20-15-00;46;15;31
2016-11-17-20-30-00;28;3;25
2016-11-17-20-45-00;31;4;27
2016-11-17-21-00-00;31;8;23
2016-11-17-21-15-00;29;6;23
2016-11-17-21-30-00;22;2;20
2016-11-17-21-45-00;30;9;21
2016-11-17-22-00-00;25;7;18
2016-11-17-22-15-00;31;4;27
2016-11-17-22-30-00;21;4;17
2016-11-17-22-45-00;18;0;18
2016-11-17-23-00-00;25;7;18
2016-11-17-23-15-00;11;0;11
2016-11-17-23-30-00;10;1;9
2016-11-17-23-45-00;10;2;8
2016-11-18-00-00-00;6;0;6
2016-11-18-00-15-00;8;0;8
2016-11-18-00-30-00;4;0;4
2016-11-18-00-45-00;4;1;3
2016-11-18-01-00-00;3;1;2
2016-11-18-01-15-00;1;0;1
2016-11-18-01-30-00;0;0;0
2016-11-18-01-45-00;1;0;1
2016-11-18-02-00-00;1;0;1
2016-11-18-02-15-00;3;0;3
2016-11-18-02-30-00;1;0;1
2016-11-18-02-45-00;0;0;0
2016-11-18-03-00-00;1;0;1
2016-11-18-03-15-00;2;0;2
2016-11-18-03-30-00;1;0;1
2016-11-18-03-45-00;0;0;0
2016-11-18-04-00-00;1;0;1
2016-11-18-04-15-00;2;1;1
2016-11-18-04-30-00;2;2;0
2016-11-18-04-45-00;2;0;2
2016-11-18-05-00-00;2;0;2
2016-11-18-05-15-00;1;1;0
2016-11-18-05-30-00;7;2;5
2016-11-18-05-45-00;9;3;6
2016-11-18-06-00-00;6;4;2
2016-11-18-06-15-00;11;5;6
2016-11-18-06-30-00;12;6;6
2016-11-18-06-45-00;13;11;2
2016-11-18-07-00-00;18;9;9
2016-11-18-07-15-00;29;16;13
2016-11-18-07-30-00;41;22;19
2016-11-18-07-45-00;39;26;13
2016-11-18-08-00-00;35;15;20
2016-11-18-08-15-00;60;31;29
2016-11-18-08-30-00;50;28;22
2016-11-18-08-45-00;57;35;22
2016-11-18-09-00-00;47;23;24
2016-11-18-09-15-00;49;29;20
2016-11-18-09-30-00;37;19;18
2016-11-18-09-45-00;42;24;18
2016-11-18-10-00-00;38;16;22
2016-11-18-10-15-00;28;13;15
2016-11-18-10-30-00;30;18;12
2016-11-18-10-45-00;30;10;20
2016-11-18-11-00-00;37;14;23
2016-11-18-11-15-00;51;16;35
2016-11-18-11-30-00;37;7;30
2016-11-18-11-45-00;40;11;29
2016-11-18-12-00-00;46;7;39
2016-11-18-12-15-00;43;10;33
2016-11-18-12-30-00;44;8;36
2016-11-18-12-45-00;50;15;35
2016-11-18-13-00-00;43;10;33
2016-11-18-13-15-00;50;10;40
2016-11-18-13-30-00;41;7;34
2016-11-18-13-45-00;50;8;42
2016-11-18-14-00-00;44;11;33
2016-11-18-14-15-00;51;8;43
2016-11-18-14-30-00;64;18;46
2016-11-18-14-45-00;45;7;38
2016-11-18-15-00-00;67;19;48
2016-11-18-15-15-00;65;14;51
2016-11-18-15-30-00;49;13;36
2016-11-18-15-45-00;91;23;68
2016-11-18-16-00-00;65;14;51
2016-11-18-16-15-00;70;14;56
2016-11-18-16-30-00;82;21;61
2016-11-18-16-45-00;77;19;58
2016-11-18-17-00-00;66;17;49
2016-11-18-17-15-00;82;14;68
2016-11-18-17-30-00;70;19;51
2016-11-18-17-45-00;56;11;45
2016-11-18-18-00-00;76;17;59
2016-11-18-18-15-00;56;11;45
2016-11-18-18-30-00;79;24;55
2016-11-18-18-45-00;71;27;44
2016-11-18-19-00-00;73;21;52
2016-11-18-19-15-00;60;14;46
2016-11-18-19-30-00;49;13;36
2016-11-18-19-45-00;57;11;46
2016-11-18-20-00-00;30;9;21
2016-11-18-20-15-00;30;4;26
2016-11-18-20-30-00;25;2;23
2016-11-18-20-45-00;25;8;17
2016-11-18-21-00-00;31;11;20
2016-11-18-21-15-00;30;11;19
2016-11-18-21-30-00;29;15;14
2016-11-18-21-45-00;26;1;25
2016-11-18-22-00-00;26;7;19
2016-11-18-22-15-00;26;5;21
2016-11-18-22-30-00;37;9;28
2016-11-18-22-45-00;31;5;26
2016-11-18-23-00-00;18;3;15
2016-11-18-23-15-00;29;4;25
2016-11-18-23-30-00;16;2;14
2016-11-18-23-45-00;7;3;4
2016-11-19-00-00-00;11;1;10
2016-11-19-00-15-00;18;6;12
2016-11-19-00-30-00;17;1;16
2016-11-19-00-45-00;13;5;8
2016-11-19-01-00-00;14;1;13
2016-11-19-01-15-00;10;3;7
2016-11-19-01-30-00;11;4;7
2016-11-19-01-45-00;10;1;9
2016-11-19-02-00-00;3;1;2
2016-11-19-02-15-00;7;0;7
2016-11-19-02-30-00;6;0;6
2016-11-19-02-45-00;5;1;4
2016-11-19-03-00-00;2;0;2
2016-11-19-03-15-00;3;1;2
2016-11-19-03-30-00;5;0;5
2016-11-19-03-45-00;5;2;3
2016-11-19-04-00-00;5;0;5
2016-11-19-04-15-00;3;1;2
2016-11-19-04-30-00;0;0;0
2016-11-19-04-45-00;0;0;0
2016-11-19-05-00-00;1;0;1
2016-11-19-05-15-00;4;1;3
2016-11-19-05-30-00;7;2;5
2016-11-19-05-45-00;10;3;7
2016-11-19-06-00-00;5;4;1
2016-11-19-06-15-00;3;1;2
2016-11-19-06-30-00;5;4;1
2016-11-19-06-45-00;2;1;1
2016-11-19-07-00-00;3;2;1
2016-11-19-07-15-00;9;5;4
2016-11-19-07-30-00;3;1;2
2016-11-19-07-45-00;2;0;2
2016-11-19-08-00-00;7;4;3
2016-11-19-08-15-00;11;3;8
2016-11-19-08-30-00;9;5;4
2016-11-19-08-45-00;29;14;15
2016-11-19-09-00-00;15;8;7
2016-11-19-09-15-00;23;5;18
2016-11-19-09-30-00;38;16;22
2016-11-19-09-45-00;34;19;15
2016-11-19-10-00-00;28;19;9
2016-11-19-10-15-00;37;16;21
2016-11-19-10-30-00;38;27;11
2016-11-19-10-45-00;48;26;22
2016-11-19-11-00-00;39;12;27
2016-11-19-11-15-00;46;23;23
2016-11-19-11-30-00;43;10;33
2016-11-19-11-45-00;68;20;48
2016-11-19-12-00-00;69;24;45
2016-11-19-12-15-00;53;17;36
2016-11-19-12-30-00;43;10;33
2016-11-19-12-45-00;55;16;39
2016-11-19-13-00-00;62;25;37
2016-11-19-13-15-00;31;6;25
2016-11-19-13-30-00;55;15;40
2016-11-19-13-45-00;66;21;45
2016-11-19-14-00-00;52;21;31
2016-11-19-14-15-00;69;25;44
2016-11-19-14-30-00;55;22;33
2016-11-19-14-45-00;62;17;45
2016-11-19-15-00-00;54;23;31
2016-11-19-15-15-00;64;20;44
2016-11-19-15-30-00;67;18;49
2016-11-19-15-45-00;86;26;60
2016-11-19-16-00-00;69;14;55
2016-11-19-16-15-00;53;11;42
2016-11-19-16-30-00;60;18;42
2016-11-19-16-45-00;37;8;29
2016-11-19-17-00-00;61;19;42
2016-11-19-17-15-00;37;5;32
2016-11-19-17-30-00;54;18;36
2016-11-19-17-45-00;68;18;50
2016-11-19-18-00-00;55;15;40
2016-11-19-18-15-00;58;8;50
2016-11-19-18-30-00;32;5;27
2016-11-19-18-45-00;47;11;36
2016-11-19-19-00-00;34;10;24
2016-11-19-19-15-00;30;12;18
2016-11-19-19-30-00;31;8;23
2016-11-19-19-45-00;34;9;25
2016-11-19-20-00-00;30;5;25
2016-11-19-20-15-00;36;9;27
2016-11-19-20-30-00;21;7;14
2016-11-19-20-45-00;23;9;14
2016-11-19-21-00-00;25;2;23
2016-11-19-21-15-00;24;3;21
2016-11-19-21-30-00;18;7;11
2016-11-19-21-45-00;22;8;14
2016-11-19-22-00-00;20;2;18
2016-11-19-22-15-00;8;0;8
2016-11-19-22-30-00;19;7;12
2016-11-19-22-45-00;32;12;20
2016-11-19-23-00-00;12;4;8
2016-11-19-23-15-00;16;5;11
2016-11-19-23-30-00;18;5;13
2016-11-19-23-45-00;7;0;7
2016-11-20-00-00-00;19;3;16
2016-11-20-00-15-00;16;3;13
2016-11-20-00-30-00;18;2;16
2016-11-20-00-45-00;13;2;11
2016-11-20-01-00-00;10;1;9
2016-11-20-01-15-00;13;0;13
2016-11-20-01-30-00;8;0;8
2016-11-20-01-45-00;11;3;8
2016-11-20-02-00-00;7;1;6
2016-11-20-02-15-00;7;0;7
2016-11-20-02-30-00;8;0;8
2016-11-20-02-45-00;2;0;2
2016-11-20-03-00-00;9;1;8
2016-11-20-03-15-00;5;1;4
2016-11-20-03-30-00;5;0;5
2016-11-20-03-45-00;2;0;2
2016-11-20-04-00-00;5;1;4
2016-11-20-04-15-00;5;0;5
2016-11-20-04-30-00;1;0;1
2016-11-20-04-45-00;3;1;2
2016-11-20-05-00-00;3;0;3
2016-11-20-05-15-00;0;0;0
2016-11-20-05-30-00;1;1;0
2016-11-20-05-45-00;2;0;2
2016-11-20-06-00-00;5;3;2
2016-11-20-06-15-00;2;0;2
2016-11-20-06-30-00;2;1;1
2016-11-20-06-45-00;3;0;3
2016-11-20-07-00-00;1;1;0
2016-11-20-07-15-00;3;2;1
2016-11-20-07-30-00;1;1;0
2016-11-20-07-45-00;4;2;2
2016-11-20-08-00-00;6;2;4
2016-11-20-08-15-00;3;0;3
2016-11-20-08-30-00;13;5;8
2016-11-20-08-45-00;4;1;3
2016-11-20-09-00-00;6;3;3
2016-11-20-09-15-00;6;2;4
2016-11-20-09-30-00;6;1;5
2016-11-20-09-45-00;12;4;8
2016-11-20-10-00-00;23;10;13
2016-11-20-10-15-00;11;2;9
2016-11-20-10-30-00;6;1;5
2016-11-20-10-45-00;20;12;8
2016-11-20-11-00-00;32;11;21
2016-11-20-11-15-00;22;10;12
2016-11-20-11-30-00;14;5;9
2016-11-20-11-45-00;19;11;8
2016-11-20-12-00-00;22;7;15
2016-11-20-12-15-00;23;4;19
2016-11-20-12-30-00;19;6;13
2016-11-20-12-45-00;21;7;14
2016-11-20-13-00-00;16;4;12
2016-11-20-13-15-00;22;7;15
2016-11-20-13-30-00;24;6;18
2016-11-20-13-45-00;26;6;20
2016-11-20-14-00-00;33;11;22
2016-11-20-14-15-00;45;5;40
2016-11-20-14-30-00;33;13;20
2016-11-20-14-45-00;35;11;24
2016-11-20-15-00-00;27;6;21
2016-11-20-15-15-00;23;7;16
2016-11-20-15-30-00;30;9;21
2016-11-20-15-45-00;25;6;19
2016-11-20-16-00-00;27;7;20
2016-11-20-16-15-00;19;2;17
2016-11-20-16-30-00;30;8;22
2016-11-20-16-45-00;22;4;18
2016-11-20-17-00-00;31;14;17
2016-11-20-17-15-00;41;12;29
2016-11-20-17-30-00;30;15;15
2016-11-20-17-45-00;21;8;13
2016-11-20-18-00-00;24;4;20
2016-11-20-18-15-00;18;3;15
2016-11-20-18-30-00;20;6;14
2016-11-20-18-45-00;33;8;25
2016-11-20-19-00-00;15;2;13
2016-11-20-19-15-00;16;2;14
2016-11-20-19-30-00;28;6;22
2016-11-20-19-45-00;20;4;16
2016-11-20-20-00-00;16;6;10
2016-11-20-20-15-00;12;2;10
2016-11-20-20-30-00;12;4;8
2016-11-20-20-45-00;12;2;10
2016-11-20-21-00-00;12;3;9
2016-11-20-21-15-00;7;5;2
2016-11-20-21-30-00;13;2;11
2016-11-20-21-45-00;8;1;7
2016-11-20-22-00-00;9;1;8
2016-11-20-22-15-00;11;2;9
2016-11-20-22-30-00;8;1;7
2016-11-20-22-45-00;8;1;7
2016-11-20-23-00-00;5;2;3
2016-11-20-23-15-00;5;1;4
2016-11-20-23-30-00;8;1;7
2016-11-20-23-45-00;8;2;6
2016-11-21-00-00-00;4;1;3
2016-11-21-00-15-00;8;5;3
2016-11-21-00-30-00;2;0;2
2016-11-21-00-45-00;0;0;0
2016-11-21-01-00-00;1;0;1
2016-11-21-01-15-00;1;0;1
2016-11-21-01-30-00;0;0;0
2016-11-21-01-45-00;7;1;6
2016-11-21-02-00-00;0;0;0
2016-11-21-02-15-00;1;0;1
2016-11-21-02-30-00;0;0;0
2016-11-21-02-45-00;0;0;0
2016-11-21-03-00-00;2;0;2
2016-11-21-03-15-00;1;0;1
2016-11-21-03-30-00;3;2;1
2016-11-21-03-45-00;1;1;0
2016-11-21-04-00-00;0;0;0
2016-11-21-04-15-00;2;1;1
2016-11-21-04-30-00;5;4;1
2016-11-21-04-45-00;3;1;2
2016-11-21-05-00-00;5;1;4
2016-11-21-05-15-00;3;2;1
2016-11-21-05-30-00;10;4;6
2016-11-21-05-45-00;8;3;5
2016-11-21-06-00-00;14;5;9
2016-11-21-06-15-00;15;5;10
2016-11-21-06-30-00;19;5;14
2016-11-21-06-45-00;29;17;12
2016-11-21-07-00-00;39;17;22
2016-11-21-07-15-00;55;20;35
2016-11-21-07-30-00;109;59;50
2016-11-21-07-45-00;99;61;38
2016-11-21-08-00-00;89;56;33
2016-11-21-08-15-00;86;59;27
2016-11-21-08-30-00;102;56;46
2016-11-21-08-45-00;71;36;35
2016-11-21-09-00-00;55;30;25
2016-11-21-09-15-00;33;17;16
2016-11-21-09-30-00;36;16;20
2016-11-21-09-45-00;51;25;26
2016-11-21-10-00-00;32;12;20
2016-11-21-10-15-00;28;12;16
2016-11-21-10-30-00;32;15;17
2016-11-21-10-45-00;22;8;14
2016-11-21-11-00-00;31;11;20
2016-11-21-11-15-00;26;11;15
2016-11-21-11-30-00;22;4;18
2016-11-21-11-45-00;42;13;29
2016-11-21-12-00-00;35;7;28
2016-11-21-12-15-00;28;9;19
2016-11-21-12-30-00;45;9;36
2016-11-21-12-45-00;40;7;33
2016-11-21-13-00-00;42;6;36
2016-11-21-13-15-00;60;16;44
2016-11-21-13-30-00;57;13;44
2016-11-21-13-45-00;45;14;31
2016-11-21-14-00-00;53;10;43
2016-11-21-14-15-00;60;15;45
2016-11-21-14-30-00;63;9;54
2016-11-21-14-45-00;48;15;33
2016-11-21-15-00-00;61;19;42
2016-11-21-15-15-00;67;16;51
2016-11-21-15-30-00;62;21;41
2016-11-21-15-45-00;97;15;82
2016-11-21-16-00-00;98;18;80
2016-11-21-16-15-00;95;18;77
2016-11-21-16-30-00;87;15;72
2016-11-21-16-45-00;96;18;78
2016-11-21-17-00-00;120;31;89
2016-11-21-17-15-00;123;14;109
2016-11-21-17-30-00;90;14;76
2016-11-21-17-45-00;121;20;101
2016-11-21-18-00-00;91;17;74
2016-11-21-18-15-00;93;13;80
2016-11-21-18-30-00;100;22;78
2016-11-21-18-45-00;88;23;65
2016-11-21-19-00-00;61;14;47
2016-11-21-19-15-00;74;17;57
2016-11-21-19-30-00;63;18;45
2016-11-21-19-45-00;59;12;47
2016-11-21-20-00-00;41;11;30
2016-11-21-20-15-00;34;3;31
2016-11-21-20-30-00;33;6;27
2016-11-21-20-45-00;34;11;23
2016-11-21-21-00-00;38;6;32
2016-11-21-21-15-00;29;3;26
2016-11-21-21-30-00;22;3;19
2016-11-21-21-45-00;33;5;28
2016-11-21-22-00-00;33;7;26
2016-11-21-22-15-00;30;1;29
2016-11-21-22-30-00;19;3;16
2016-11-21-22-45-00;14;3;11
2016-11-21-23-00-00;14;3;11
2016-11-21-23-15-00;11;0;11
2016-11-21-23-30-00;8;2;6
2016-11-21-23-45-00;9;0;9
2016-11-22-00-00-00;2;0;2
2016-11-22-00-15-00;4;0;4
2016-11-22-00-30-00;3;0;3
2016-11-22-00-45-00;1;0;1
2016-11-22-01-00-00;1;1;0
2016-11-22-01-15-00;7;0;7
2016-11-22-01-30-00;3;0;3
2016-11-22-01-45-00;0;0;0
2016-11-22-02-00-00;0;0;0
2016-11-22-02-15-00;0;0;0
2016-11-22-02-30-00;0;0;0
2016-11-22-02-45-00;1;1;0
2016-11-22-03-00-00;0;0;0
2016-11-22-03-15-00;4;0;4
2016-11-22-03-30-00;3;1;2
2016-11-22-03-45-00;0;0;0
2016-11-22-04-00-00;1;0;1
2016-11-22-04-15-00;1;0;1
2016-11-22-04-30-00;3;2;1
2016-11-22-04-45-00;5;1;4
2016-11-22-05-00-00;3;0;3
2016-11-22-05-15-00;2;0;2
2016-11-22-05-30-00;7;1;6
2016-11-22-05-45-00;14;7;7
2016-11-22-06-00-00;15;7;8
2016-11-22-06-15-00;20;11;9
2016-11-22-06-30-00;30;12;18
2016-11-22-06-45-00;30;16;14
2016-11-22-07-00-00;46;20;26
2016-11-22-07-15-00;67;29;38
2016-11-22-07-30-00;109;56;53
2016-11-22-07-45-00;109;69;40
2016-11-22-08-00-00;93;50;43
2016-11-22-08-15-00;113;57;56
2016-11-22-08-30-00;62;25;37
2016-11-22-08-45-00;72;36;36
2016-11-22-09-00-00;59;26;33
2016-11-22-09-15-00;42;20;22
2016-11-22-09-30-00;38;17;21
2016-11-22-09-45-00;46;25;21
2016-11-22-10-00-00;51;24;27
2016-11-22-10-15-00;34;8;26
2016-11-22-10-30-00;30;16;14
2016-11-22-10-45-00;41;24;17
2016-11-22-11-00-00;35;11;24
2016-11-22-11-15-00;37;15;22
2016-11-22-11-30-00;39;13;26
2016-11-22-11-45-00;61;23;38
2016-11-22-12-00-00;66;17;49
2016-11-22-12-15-00;56;11;45
2016-11-22-12-30-00;62;19;43
2016-11-22-12-45-00;54;12;42
2016-11-22-13-00-00;62;17;45
2016-11-22-13-15-00;64;18;46
2016-11-22-13-30-00;75;24;51
2016-11-22-13-45-00;74;19;55
2016-11-22-14-00-00;56;17;39
2016-11-22-14-15-00;63;13;50
2016-11-22-14-30-00;75;22;53
2016-11-22-14-45-00;63;12;51
2016-11-22-15-00-00;87;15;72
2016-11-22-15-15-00;67;16;51
2016-11-22-15-30-00;86;20;66
2016-11-22-15-45-00;97;15;82
2016-11-22-16-00-00;117;16;101
2016-11-22-16-15-00;101;15;86
2016-11-22-16-30-00;100;17;83
2016-11-22-16-45-00;108;15;93
2016-11-22-17-00-00;114;25;89
2016-11-22-17-15-00;105;22;83
2016-11-22-17-30-00;122;25;97
2016-11-22-17-45-00;138;30;108
2016-11-22-18-00-00;98;16;82
2016-11-22-18-15-00;104;32;72
2016-11-22-18-30-00;97;15;82
2016-11-22-18-45-00;95;17;78
2016-11-22-19-00-00;72;13;59
2016-11-22-19-15-00;83;20;63
2016-11-22-19-30-00;62;10;52
2016-11-22-19-45-00;83;14;69
2016-11-22-20-00-00;38;8;30
2016-11-22-20-15-00;58;8;50
2016-11-22-20-30-00;32;0;32
2016-11-22-20-45-00;38;3;35
2016-11-22-21-00-00;46;4;42
2016-11-22-21-15-00;23;4;19
2016-11-22-21-30-00;31;6;25
2016-11-22-21-45-00;29;2;27
2016-11-22-22-00-00;29;5;24
2016-11-22-22-15-00;26;6;20
2016-11-22-22-30-00;30;7;23
2016-11-22-22-45-00;26;3;23
2016-11-22-23-00-00;50;4;46
2016-11-22-23-15-00;42;3;39
2016-11-22-23-30-00;16;2;14
2016-11-22-23-45-00;14;3;11
2016-11-23-00-00-00;13;2;11
2016-11-23-00-15-00;11;1;10
2016-11-23-00-30-00;4;0;4
2016-11-23-00-45-00;5;2;3
2016-11-23-01-00-00;8;2;6
2016-11-23-01-15-00;4;2;2
2016-11-23-01-30-00;2;2;0
2016-11-23-01-45-00;3;1;2
2016-11-23-02-00-00;7;5;2
2016-11-23-02-15-00;6;5;1
2016-11-23-02-30-00;9;8;1
2016-11-23-02-45-00;11;11;0
2016-11-23-03-00-00;9;9;0
2016-11-23-03-15-00;6;5;1
2016-11-23-03-30-00;13;12;1
2016-11-23-03-45-00;15;14;1
2016-11-23-04-00-00;5;5;0
2016-11-23-04-15-00;1;1;0
2016-11-23-04-30-00;11;10;1
2016-11-23-04-45-00;3;2;1
2016-11-23-05-00-00;9;6;3
2016-11-23-05-15-00;4;2;2
2016-11-23-05-30-00;5;0;5
2016-11-23-05-45-00;17;14;3
2016-11-23-06-00-00;19;10;9
2016-11-23-06-15-00;17;9;8
2016-11-23-06-30-00;23;12;11
2016-11-23-06-45-00;35;20;15
2016-11-23-07-00-00;51;26;25
2016-11-23-07-15-00;74;27;47
2016-11-23-07-30-00;102;58;44
2016-11-23-07-45-00;89;57;32
2016-11-23-08-00-00;63;39;24
2016-11-23-08-15-00;111;64;47
2016-11-23-08-30-00;78;52;26
2016-11-23-08-45-00;82;39;43
2016-11-23-09-00-00;52;32;20
2016-11-23-09-15-00;54;22;32
2016-11-23-09-30-00;53;25;28
2016-11-23-09-45-00;55;36;19
2016-11-23-10-00-00;45;29;16
2016-11-23-10-15-00;49;18;31
2016-11-23-10-30-00;60;23;37
2016-11-23-10-45-00;51;20;31
2016-11-23-11-00-00;48;17;31
2016-11-23-11-15-00;46;20;26
2016-11-23-11-30-00;46;18;28
2016-11-23-11-45-00;54;17;37
2016-11-23-12-00-00;75;24;51
2016-11-23-12-15-00;60;12;48
2016-11-23-12-30-00;45;14;31
2016-11-23-12-45-00;90;17;73
2016-11-23-13-00-00;59;19;40
2016-11-23-13-15-00;64;24;40
2016-11-23-13-30-00;81;22;59
2016-11-23-13-45-00;70;25;45
2016-11-23-14-00-00;64;24;40
2016-11-23-14-15-00;77;20;57
2016-11-23-14-30-00;58;13;45
2016-11-23-14-45-00;80;12;68
2016-11-23-15-00-00;85;24;61
2016-11-23-15-15-00;76;12;64
2016-11-23-15-30-00;87;18;69
2016-11-23-15-45-00;101;20;81
2016-11-23-16-00-00;116;12;104
2016-11-23-16-15-00;132;25;107
2016-11-23-16-30-00;116;36;80
2016-11-23-16-45-00;131;32;99
2016-11-23-17-00-00;113;18;95
2016-11-23-17-15-00;92;18;74
2016-11-23-17-30-00;113;24;89
2016-11-23-17-45-00;148;36;112
2016-11-23-18-00-00;121;27;94
2016-11-23-18-15-00;94;16;78
2016-11-23-18-30-00;85;19;66
2016-11-23-18-45-00;97;22;75
2016-11-23-19-00-00;93;20;73
2016-11-23-19-15-00;85;19;66
2016-11-23-19-30-00;105;25;80
2016-11-23-19-45-00;84;9;75
2016-11-23-20-00-00;75;20;55
2016-11-23-20-15-00;60;12;48
2016-11-23-20-30-00;44;3;41
2016-11-23-20-45-00;36;9;27
2016-11-23-21-00-00;42;7;35
2016-11-23-21-15-00;43;11;32
2016-11-23-21-30-00;38;7;31
2016-11-23-21-45-00;32;3;29
2016-11-23-22-00-00;43;11;32
2016-11-23-22-15-00;36;8;28
2016-11-23-22-30-00;24;3;21
2016-11-23-22-45-00;25;5;20
2016-11-23-23-00-00;23;2;21
2016-11-23-23-15-00;18;5;13
2016-11-23-23-30-00;13;1;12
2016-11-23-23-45-00;9;0;9
2016-11-24-00-00-00;3;0;3
2016-11-24-00-15-00;7;2;5
2016-11-24-00-30-00;8;0;8
2016-11-24-00-45-00;4;0;4
2016-11-24-01-00-00;1;0;1
2016-11-24-01-15-00;5;2;3
2016-11-24-01-30-00;1;0;1
2016-11-24-01-45-00;2;1;1
2016-11-24-02-00-00;2;0;2
2016-11-24-02-15-00;0;0;0
2016-11-24-02-30-00;0;0;0
2016-11-24-02-45-00;2;2;0
2016-11-24-03-00-00;1;1;0
2016-11-24-03-15-00;2;1;1
2016-11-24-03-30-00;2;0;2
2016-11-24-03-45-00;2;0;2
2016-11-24-04-00-00;1;0;1
2016-11-24-04-15-00;2;1;1
2016-11-24-04-30-00;2;1;1
2016-11-24-04-45-00;1;1;0
2016-11-24-05-00-00;3;1;2
2016-11-24-05-15-00;3;0;3
2016-11-24-05-30-00;6;0;6
2016-11-24-05-45-00;15;9;6
2016-11-24-06-00-00;15;4;11
2016-11-24-06-15-00;21;11;10
2016-11-24-06-30-00;27;12;15
2016-11-24-06-45-00;35;22;13
2016-11-24-07-00-00;42;19;23
2016-11-24-07-15-00;69;30;39
2016-11-24-07-30-00;104;72;32
2016-11-24-07-45-00;128;73;55
2016-11-24-08-00-00;90;52;38
2016-11-24-08-15-00;103;68;35
2016-11-24-08-30-00;76;35;41
2016-11-24-08-45-00;88;41;47
2016-11-24-09-00-00;77;42;35
2016-11-24-09-15-00;55;25;30
2016-11-24-09-30-00;73;31;42
2016-11-24-09-45-00;65;31;34
2016-11-24-10-00-00;49;31;18
2016-11-24-10-15-00;56;24;32
2016-11-24-10-30-00;40;18;22
2016-11-24-10-45-00;37;12;25
2016-11-24-11-00-00;41;14;27
2016-11-24-11-15-00;51;22;29
2016-11-24-11-30-00;56;21;35
2016-11-24-11-45-00;70;28;42
2016-11-24-12-00-00;44;13;31
2016-11-24-12-15-00;59;9;50
2016-11-24-12-30-00;61;20;41
2016-11-24-12-45-00;77;26;51
2016-11-24-13-00-00;68;13;55
2016-11-24-13-15-00;94;14;80
2016-11-24-13-30-00;74;18;56
2016-11-24-13-45-00;82;22;60
2016-11-24-14-00-00;79;26;53
2016-11-24-14-15-00;75;18;57
2016-11-24-14-30-00;75;21;54
2016-11-24-14-45-00;78;19;59
2016-11-24-15-00-00;79;12;67
2016-11-24-15-15-00;86;21;65
2016-11-24-15-30-00;107;24;83
2016-11-24-15-45-00;125;24;101
2016-11-24-16-00-00;90;19;71
2016-11-24-16-15-00;99;21;78
2016-11-24-16-30-00;115;25;90
2016-11-24-16-45-00;116;33;83
2016-11-24-17-00-00;120;16;104
2016-11-24-17-15-00;125;30;95
2016-11-24-17-30-00;123;24;99
2016-11-24-17-45-00;128;29;99
2016-11-24-18-00-00;147;24;123
2016-11-24-18-15-00;112;26;86
