 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-11-24-18-30-00;105;25;80
2016-11-24-18-45-00;97;18;79
2016-11-24-19-00-00;86;19;67
2016-11-24-19-15-00;70;19;51
2016-11-24-19-30-00;90;28;62
2016-11-24-19-45-00;65;15;50
2016-11-24-20-00-00;52;14;38
2016-11-24-20-15-00;54;10;44
2016-11-24-20-30-00;49;7;42
2016-11-24-20-45-00;31;7;24
2016-11-24-21-00-00;45;6;39
2016-11-24-21-15-00;33;3;30
2016-11-24-21-30-00;49;5;44
2016-11-24-21-45-00;27;5;22
2016-11-24-22-00-00;38;7;31
2016-11-24-22-15-00;36;2;34
2016-11-24-22-30-00;25;5;20
2016-11-24-22-45-00;27;3;24
2016-11-24-23-00-00;21;0;21
2016-11-24-23-15-00;19;2;17
2016-11-24-23-30-00;28;4;24
2016-11-24-23-45-00;13;2;11
2016-11-25-00-00-00;13;1;12
2016-11-25-00-15-00;8;0;8
2016-11-25-00-30-00;7;2;5
2016-11-25-00-45-00;7;1;6
2016-11-25-01-00-00;5;0;5
2016-11-25-01-15-00;5;1;4
2016-11-25-01-30-00;9;0;9
2016-11-25-01-45-00;4;1;3
2016-11-25-02-00-00;2;0;2
2016-11-25-02-15-00;3;0;3
2016-11-25-02-30-00;1;1;0
2016-11-25-02-45-00;0;0;0
2016-11-25-03-00-00;1;0;1
2016-11-25-03-15-00;5;1;4
2016-11-25-03-30-00;2;1;1
2016-11-25-03-45-00;1;0;1
2016-11-25-04-00-00;2;0;2
2016-11-25-04-15-00;2;2;0
2016-11-25-04-30-00;3;2;1
2016-11-25-04-45-00;2;0;2
2016-11-25-05-00-00;3;0;3
2016-11-25-05-15-00;4;3;1
2016-11-25-05-30-00;13;4;9
2016-11-25-05-45-00;14;9;5
2016-11-25-06-00-00;8;2;6
2016-11-25-06-15-00;19;9;10
2016-11-25-06-30-00;27;11;16
2016-11-25-06-45-00;31;14;17
2016-11-25-07-00-00;38;13;25
2016-11-25-07-15-00;67;29;38
2016-11-25-07-30-00;92;55;37
2016-11-25-07-45-00;88;58;30
2016-11-25-08-00-00;79;50;29
2016-11-25-08-15-00;77;49;28
2016-11-25-08-30-00;74;33;41
2016-11-25-08-45-00;77;41;36
2016-11-25-09-00-00;47;26;21
2016-11-25-09-15-00;56;34;22
2016-11-25-09-30-00;40;17;23
2016-11-25-09-45-00;61;28;33
2016-11-25-10-00-00;51;19;32
2016-11-25-10-15-00;43;22;21
2016-11-25-10-30-00;42;19;23
2016-11-25-10-45-00;41;14;27
2016-11-25-11-00-00;47;27;20
2016-11-25-11-15-00;55;19;36
2016-11-25-11-30-00;57;22;35
2016-11-25-11-45-00;65;23;42
2016-11-25-12-00-00;61;21;40
2016-11-25-12-15-00;72;21;51
2016-11-25-12-30-00;64;14;50
2016-11-25-12-45-00;88;13;75
2016-11-25-13-00-00;77;9;68
2016-11-25-13-15-00;82;12;70
2016-11-25-13-30-00;82;19;63
2016-11-25-13-45-00;97;25;72
2016-11-25-14-00-00;94;15;79
2016-11-25-14-15-00;85;19;66
2016-11-25-14-30-00;74;14;60
2016-11-25-14-45-00;93;22;71
2016-11-25-15-00-00;87;10;77
2016-11-25-15-15-00;101;23;78
2016-11-25-15-30-00;102;18;84
2016-11-25-15-45-00;81;19;62
2016-11-25-16-00-00;93;19;74
2016-11-25-16-15-00;103;26;77
2016-11-25-16-30-00;113;30;83
2016-11-25-16-45-00;99;27;72
2016-11-25-17-00-00;101;25;76
2016-11-25-17-15-00;99;13;86
2016-11-25-17-30-00;96;18;78
2016-11-25-17-45-00;96;22;74
2016-11-25-18-00-00;81;17;64
2016-11-25-18-15-00;92;24;68
2016-11-25-18-30-00;83;17;66
2016-11-25-18-45-00;65;13;52
2016-11-25-19-00-00;79;18;61
2016-11-25-19-15-00;71;21;50
2016-11-25-19-30-00;83;27;56
2016-11-25-19-45-00;61;13;48
2016-11-25-20-00-00;38;8;30
2016-11-25-20-15-00;56;5;51
2016-11-25-20-30-00;58;9;49
2016-11-25-20-45-00;28;4;24
2016-11-25-21-00-00;49;8;41
2016-11-25-21-15-00;39;8;31
2016-11-25-21-30-00;24;6;18
2016-11-25-21-45-00;20;3;17
2016-11-25-22-00-00;32;9;23
2016-11-25-22-15-00;26;2;24
2016-11-25-22-30-00;28;3;25
2016-11-25-22-45-00;19;1;18
2016-11-25-23-00-00;34;2;32
2016-11-25-23-15-00;34;3;31
2016-11-25-23-30-00;26;9;17
2016-11-25-23-45-00;40;6;34
2016-11-26-00-00-00;41;8;33
2016-11-26-00-15-00;36;4;32
2016-11-26-00-30-00;37;4;33
2016-11-26-00-45-00;22;1;21
2016-11-26-01-00-00;21;1;20
2016-11-26-01-15-00;14;2;12
2016-11-26-01-30-00;11;0;11
2016-11-26-01-45-00;6;1;5
2016-11-26-02-00-00;12;4;8
2016-11-26-02-15-00;8;6;2
2016-11-26-02-30-00;17;10;7
2016-11-26-02-45-00;6;1;5
2016-11-26-03-00-00;17;7;10
2016-11-26-03-15-00;24;15;9
2016-11-26-03-30-00;11;6;5
2016-11-26-03-45-00;21;15;6
2016-11-26-04-00-00;16;11;5
2016-11-26-04-15-00;16;11;5
2016-11-26-04-30-00;17;11;6
2016-11-26-04-45-00;17;16;1
2016-11-26-05-00-00;7;2;5
2016-11-26-05-15-00;3;1;2
2016-11-26-05-30-00;2;1;1
2016-11-26-05-45-00;3;0;3
2016-11-26-06-00-00;0;0;0
2016-11-26-06-15-00;3;1;2
2016-11-26-06-30-00;3;0;3
2016-11-26-06-45-00;7;3;4
2016-11-26-07-00-00;5;3;2
2016-11-26-07-15-00;7;2;5
2016-11-26-07-30-00;6;1;5
2016-11-26-07-45-00;7;3;4
2016-11-26-08-00-00;7;1;6
2016-11-26-08-15-00;11;7;4
2016-11-26-08-30-00;10;6;4
2016-11-26-08-45-00;25;14;11
2016-11-26-09-00-00;15;3;12
2016-11-26-09-15-00;30;16;14
2016-11-26-09-30-00;34;16;18
2016-11-26-09-45-00;50;15;35
2016-11-26-10-00-00;31;23;8
2016-11-26-10-15-00;37;21;16
2016-11-26-10-30-00;37;15;22
2016-11-26-10-45-00;53;24;29
2016-11-26-11-00-00;39;21;18
2016-11-26-11-15-00;41;16;25
2016-11-26-11-30-00;44;24;20
2016-11-26-11-45-00;70;18;52
2016-11-26-12-00-00;49;18;31
2016-11-26-12-15-00;59;24;35
2016-11-26-12-30-00;68;30;38
2016-11-26-12-45-00;55;19;36
2016-11-26-13-00-00;54;19;35
2016-11-26-13-15-00;59;18;41
2016-11-26-13-30-00;70;18;52
2016-11-26-13-45-00;69;25;44
2016-11-26-14-00-00;55;15;40
2016-11-26-14-15-00;55;18;37
2016-11-26-14-30-00;66;21;45
2016-11-26-14-45-00;59;14;45
2016-11-26-15-00-00;59;18;41
2016-11-26-15-15-00;61;14;47
2016-11-26-15-30-00;71;25;46
2016-11-26-15-45-00;49;12;37
2016-11-26-16-00-00;63;27;36
2016-11-26-16-15-00;62;15;47
2016-11-26-16-30-00;50;8;42
2016-11-26-16-45-00;73;19;54
2016-11-26-17-00-00;40;10;30
2016-11-26-17-15-00;43;12;31
2016-11-26-17-30-00;57;19;38
2016-11-26-17-45-00;47;12;35
2016-11-26-18-00-00;44;9;35
2016-11-26-18-15-00;59;19;40
2016-11-26-18-30-00;45;10;35
2016-11-26-18-45-00;47;16;31
2016-11-26-19-00-00;45;17;28
2016-11-26-19-15-00;44;12;32
2016-11-26-19-30-00;31;15;16
2016-11-26-19-45-00;50;13;37
2016-11-26-20-00-00;32;14;18
2016-11-26-20-15-00;33;9;24
2016-11-26-20-30-00;30;5;25
2016-11-26-20-45-00;33;12;21
2016-11-26-21-00-00;29;5;24
2016-11-26-21-15-00;16;2;14
2016-11-26-21-30-00;28;9;19
2016-11-26-21-45-00;17;6;11
2016-11-26-22-00-00;29;5;24
2016-11-26-22-15-00;15;4;11
2016-11-26-22-30-00;25;5;20
2016-11-26-22-45-00;25;6;19
2016-11-26-23-00-00;16;4;12
2016-11-26-23-15-00;23;8;15
2016-11-26-23-30-00;16;2;14
2016-11-26-23-45-00;17;3;14
2016-11-27-00-00-00;20;5;15
2016-11-27-00-15-00;21;4;17
2016-11-27-00-30-00;23;3;20
2016-11-27-00-45-00;8;2;6
2016-11-27-01-00-00;8;1;7
2016-11-27-01-15-00;9;1;8
2016-11-27-01-30-00;18;1;17
2016-11-27-01-45-00;8;2;6
2016-11-27-02-00-00;8;0;8
2016-11-27-02-15-00;6;1;5
2016-11-27-02-30-00;4;0;4
2016-11-27-02-45-00;10;4;6
2016-11-27-03-00-00;2;0;2
2016-11-27-03-15-00;1;1;0
2016-11-27-03-30-00;6;1;5
2016-11-27-03-45-00;6;0;6
2016-11-27-04-00-00;2;0;2
2016-11-27-04-15-00;10;0;10
2016-11-27-04-30-00;0;0;0
2016-11-27-04-45-00;3;2;1
2016-11-27-05-00-00;0;0;0
2016-11-27-05-15-00;1;0;1
2016-11-27-05-30-00;1;0;1
2016-11-27-05-45-00;2;1;1
2016-11-27-06-00-00;0;0;0
2016-11-27-06-15-00;2;0;2
2016-11-27-06-30-00;0;0;0
2016-11-27-06-45-00;2;1;1
2016-11-27-07-00-00;1;0;1
2016-11-27-07-15-00;4;2;2
2016-11-27-07-30-00;2;0;2
2016-11-27-07-45-00;4;2;2
2016-11-27-08-00-00;2;0;2
2016-11-27-08-15-00;1;0;1
2016-11-27-08-30-00;4;2;2
2016-11-27-08-45-00;9;2;7
2016-11-27-09-00-00;7;2;5
2016-11-27-09-15-00;9;4;5
2016-11-27-09-30-00;8;4;4
2016-11-27-09-45-00;22;11;11
2016-11-27-10-00-00;15;4;11
2016-11-27-10-15-00;21;10;11
2016-11-27-10-30-00;15;6;9
2016-11-27-10-45-00;24;6;18
2016-11-27-11-00-00;9;3;6
2016-11-27-11-15-00;19;6;13
2016-11-27-11-30-00;18;11;7
2016-11-27-11-45-00;31;10;21
2016-11-27-12-00-00;18;5;13
2016-11-27-12-15-00;16;1;15
2016-11-27-12-30-00;28;10;18
2016-11-27-12-45-00;25;13;12
2016-11-27-13-00-00;31;8;23
2016-11-27-13-15-00;18;9;9
2016-11-27-13-30-00;32;10;22
2016-11-27-13-45-00;41;15;26
2016-11-27-14-00-00;27;10;17
2016-11-27-14-15-00;28;9;19
2016-11-27-14-30-00;24;8;16
2016-11-27-14-45-00;56;13;43
2016-11-27-15-00-00;37;12;25
2016-11-27-15-15-00;36;15;21
2016-11-27-15-30-00;41;14;27
2016-11-27-15-45-00;34;14;20
2016-11-27-16-00-00;22;8;14
2016-11-27-16-15-00;28;12;16
2016-11-27-16-30-00;40;14;26
2016-11-27-16-45-00;39;11;28
2016-11-27-17-00-00;23;3;20
2016-11-27-17-15-00;39;9;30
2016-11-27-17-30-00;37;6;31
2016-11-27-17-45-00;29;4;25
2016-11-27-18-00-00;34;16;18
2016-11-27-18-15-00;35;10;25
2016-11-27-18-30-00;29;12;17
2016-11-27-18-45-00;22;4;18
2016-11-27-19-00-00;27;5;22
2016-11-27-19-15-00;23;7;16
2016-11-27-19-30-00;30;12;18
2016-11-27-19-45-00;15;2;13
2016-11-27-20-00-00;17;3;14
2016-11-27-20-15-00;22;1;21
2016-11-27-20-30-00;27;8;19
2016-11-27-20-45-00;21;1;20
2016-11-27-21-00-00;11;2;9
2016-11-27-21-15-00;20;3;17
2016-11-27-21-30-00;22;6;16
2016-11-27-21-45-00;17;3;14
2016-11-27-22-00-00;15;2;13
2016-11-27-22-15-00;6;4;2
2016-11-27-22-30-00;7;2;5
2016-11-27-22-45-00;11;0;11
2016-11-27-23-00-00;7;1;6
2016-11-27-23-15-00;11;4;7
2016-11-27-23-30-00;8;1;7
2016-11-27-23-45-00;3;0;3
2016-11-28-00-00-00;5;2;3
2016-11-28-00-15-00;0;0;0
2016-11-28-00-30-00;2;0;2
2016-11-28-00-45-00;0;0;0
2016-11-28-01-00-00;0;0;0
2016-11-28-01-15-00;1;0;1
2016-11-28-01-30-00;0;0;0
2016-11-28-01-45-00;0;0;0
2016-11-28-02-00-00;0;0;0
2016-11-28-02-15-00;0;0;0
2016-11-28-02-30-00;0;0;0
2016-11-28-02-45-00;2;2;0
2016-11-28-03-00-00;0;0;0
2016-11-28-03-15-00;0;0;0
2016-11-28-03-30-00;3;0;3
2016-11-28-03-45-00;1;0;1
2016-11-28-04-00-00;0;0;0
2016-11-28-04-15-00;2;2;0
2016-11-28-04-30-00;2;1;1
2016-11-28-04-45-00;5;1;4
2016-11-28-05-00-00;2;0;2
2016-11-28-05-15-00;3;2;1
2016-11-28-05-30-00;7;2;5
2016-11-28-05-45-00;6;3;3
2016-11-28-06-00-00;4;1;3
2016-11-28-06-15-00;24;9;15
2016-11-28-06-30-00;17;9;8
2016-11-28-06-45-00;37;22;15
2016-11-28-07-00-00;41;18;23
2016-11-28-07-15-00;59;21;38
2016-11-28-07-30-00;106;72;34
2016-11-28-07-45-00;91;59;32
2016-11-28-08-00-00;78;41;37
2016-11-28-08-15-00;80;49;31
2016-11-28-08-30-00;74;46;28
2016-11-28-08-45-00;86;45;41
2016-11-28-09-00-00;62;39;23
2016-11-28-09-15-00;54;32;22
2016-11-28-09-30-00;55;24;31
2016-11-28-09-45-00;43;25;18
2016-11-28-10-00-00;55;33;22
2016-11-28-10-15-00;33;13;20
2016-11-28-10-30-00;34;16;18
2016-11-28-10-45-00;39;20;19
2016-11-28-11-00-00;42;13;29
2016-11-28-11-15-00;25;11;14
2016-11-28-11-30-00;40;13;27
2016-11-28-11-45-00;52;17;35
2016-11-28-12-00-00;68;17;51
2016-11-28-12-15-00;48;11;37
2016-11-28-12-30-00;58;19;39
2016-11-28-12-45-00;51;9;42
2016-11-28-13-00-00;64;15;49
2016-11-28-13-15-00;68;13;55
2016-11-28-13-30-00;62;11;51
2016-11-28-13-45-00;71;18;53
2016-11-28-14-00-00;68;16;52
2016-11-28-14-15-00;66;11;55
2016-11-28-14-30-00;72;22;50
2016-11-28-14-45-00;64;20;44
2016-11-28-15-00-00;73;21;52
2016-11-28-15-15-00;69;14;55
2016-11-28-15-30-00;88;25;63
2016-11-28-15-45-00;94;15;79
2016-11-28-16-00-00;103;26;77
2016-11-28-16-15-00;94;13;81
2016-11-28-16-30-00;80;15;65
2016-11-28-16-45-00;117;26;91
2016-11-28-17-00-00;121;20;101
2016-11-28-17-15-00;110;14;96
2016-11-28-17-30-00;116;15;101
2016-11-28-17-45-00;123;24;99
2016-11-28-18-00-00;129;19;110
2016-11-28-18-15-00;92;15;77
2016-11-28-18-30-00;70;18;52
2016-11-28-18-45-00;90;15;75
2016-11-28-19-00-00;55;11;44
2016-11-28-19-15-00;59;13;46
2016-11-28-19-30-00;56;10;46
2016-11-28-19-45-00;65;13;52
2016-11-28-20-00-00;52;12;40
2016-11-28-20-15-00;40;6;34
2016-11-28-20-30-00;40;10;30
2016-11-28-20-45-00;25;4;21
2016-11-28-21-00-00;44;5;39
2016-11-28-21-15-00;30;4;26
2016-11-28-21-30-00;29;6;23
2016-11-28-21-45-00;41;3;38
2016-11-28-22-00-00;21;2;19
2016-11-28-22-15-00;17;3;14
2016-11-28-22-30-00;13;0;13
2016-11-28-22-45-00;21;7;14
2016-11-28-23-00-00;21;3;18
2016-11-28-23-15-00;11;2;9
2016-11-28-23-30-00;19;6;13
2016-11-28-23-45-00;9;2;7
2016-11-29-00-00-00;3;1;2
2016-11-29-00-15-00;8;0;8
2016-11-29-00-30-00;2;0;2
2016-11-29-00-45-00;0;0;0
2016-11-29-01-00-00;1;0;1
2016-11-29-01-15-00;0;0;0
2016-11-29-01-30-00;4;0;4
2016-11-29-01-45-00;3;1;2
2016-11-29-02-00-00;1;0;1
2016-11-29-02-15-00;1;1;0
2016-11-29-02-30-00;0;0;0
2016-11-29-02-45-00;1;0;1
2016-11-29-03-00-00;0;0;0
2016-11-29-03-15-00;1;1;0
2016-11-29-03-30-00;2;0;2
2016-11-29-03-45-00;1;1;0
2016-11-29-04-00-00;2;0;2
2016-11-29-04-15-00;1;1;0
2016-11-29-04-30-00;0;0;0
2016-11-29-04-45-00;3;2;1
2016-11-29-05-00-00;3;1;2
2016-11-29-05-15-00;3;0;3
2016-11-29-05-30-00;9;3;6
2016-11-29-05-45-00;10;4;6
2016-11-29-06-00-00;6;1;5
2016-11-29-06-15-00;14;7;7
2016-11-29-06-30-00;26;11;15
2016-11-29-06-45-00;26;14;12
2016-11-29-07-00-00;42;24;18
2016-11-29-07-15-00;54;20;34
2016-11-29-07-30-00;98;55;43
2016-11-29-07-45-00;95;56;39
2016-11-29-08-00-00;96;66;30
2016-11-29-08-15-00;98;58;40
2016-11-29-08-30-00;67;33;34
2016-11-29-08-45-00;98;54;44
2016-11-29-09-00-00;53;34;19
2016-11-29-09-15-00;45;26;19
2016-11-29-09-30-00;53;24;29
2016-11-29-09-45-00;71;30;41
2016-11-29-10-00-00;42;19;23
2016-11-29-10-15-00;30;16;14
2016-11-29-10-30-00;26;11;15
2016-11-29-10-45-00;39;12;27
2016-11-29-11-00-00;31;13;18
2016-11-29-11-15-00;39;16;23
2016-11-29-11-30-00;34;13;21
2016-11-29-11-45-00;62;24;38
2016-11-29-12-00-00;54;25;29
2016-11-29-12-15-00;38;17;21
2016-11-29-12-30-00;55;17;38
2016-11-29-12-45-00;66;21;45
2016-11-29-13-00-00;52;17;35
2016-11-29-13-15-00;57;10;47
2016-11-29-13-30-00;67;18;49
2016-11-29-13-45-00;56;15;41
2016-11-29-14-00-00;67;11;56
2016-11-29-14-15-00;69;15;54
2016-11-29-14-30-00;60;18;42
2016-11-29-14-45-00;64;14;50
2016-11-29-15-00-00;62;9;53
2016-11-29-15-15-00;77;10;67
2016-11-29-15-30-00;92;21;71
2016-11-29-15-45-00;89;18;71
2016-11-29-16-00-00;91;11;80
2016-11-29-16-15-00;83;13;70
2016-11-29-16-30-00;96;12;84
2016-11-29-16-45-00;95;27;68
2016-11-29-17-00-00;94;20;74
2016-11-29-17-15-00;112;11;101
2016-11-29-17-30-00;120;22;98
2016-11-29-17-45-00;106;27;79
2016-11-29-18-00-00;97;21;76
2016-11-29-18-15-00;93;17;76
2016-11-29-18-30-00;106;25;81
2016-11-29-18-45-00;74;12;62
2016-11-29-19-00-00;76;15;61
2016-11-29-19-15-00;84;22;62
2016-11-29-19-30-00;68;11;57
2016-11-29-19-45-00;63;16;47
2016-11-29-20-00-00;47;12;35
2016-11-29-20-15-00;37;8;29
2016-11-29-20-30-00;49;13;36
2016-11-29-20-45-00;43;6;37
2016-11-29-21-00-00;37;4;33
2016-11-29-21-15-00;21;1;20
2016-11-29-21-30-00;39;6;33
2016-11-29-21-45-00;33;4;29
2016-11-29-22-00-00;28;2;26
2016-11-29-22-15-00;29;5;24
2016-11-29-22-30-00;19;2;17
2016-11-29-22-45-00;13;4;9
2016-11-29-23-00-00;13;2;11
2016-11-29-23-15-00;11;1;10
2016-11-29-23-30-00;8;3;5
2016-11-29-23-45-00;8;0;8
2016-11-30-00-00-00;9;0;9
2016-11-30-00-15-00;6;0;6
2016-11-30-00-30-00;4;0;4
2016-11-30-00-45-00;2;0;2
2016-11-30-01-00-00;2;0;2
2016-11-30-01-15-00;5;0;5
2016-11-30-01-30-00;1;0;1
2016-11-30-01-45-00;0;0;0
2016-11-30-02-00-00;1;1;0
2016-11-30-02-15-00;0;0;0
2016-11-30-02-30-00;0;0;0
2016-11-30-02-45-00;0;0;0
2016-11-30-03-00-00;1;0;1
2016-11-30-03-15-00;2;0;2
2016-11-30-03-30-00;3;1;2
2016-11-30-03-45-00;0;0;0
2016-11-30-04-00-00;2;1;1
2016-11-30-04-15-00;4;2;2
2016-11-30-04-30-00;3;2;1
2016-11-30-04-45-00;3;0;3
2016-11-30-05-00-00;6;2;4
2016-11-30-05-15-00;3;2;1
2016-11-30-05-30-00;3;0;3
2016-11-30-05-45-00;10;5;5
2016-11-30-06-00-00;5;2;3
2016-11-30-06-15-00;13;5;8
2016-11-30-06-30-00;22;15;7
2016-11-30-06-45-00;28;8;20
2016-11-30-07-00-00;39;22;17
2016-11-30-07-15-00;57;23;34
2016-11-30-07-30-00;75;46;29
2016-11-30-07-45-00;99;58;41
2016-11-30-08-00-00;85;49;36
2016-11-30-08-15-00;72;42;30
2016-11-30-08-30-00;84;51;33
2016-11-30-08-45-00;73;46;27
2016-11-30-09-00-00;53;30;23
2016-11-30-09-15-00;50;28;22
2016-11-30-09-30-00;38;22;16
2016-11-30-09-45-00;48;27;21
2016-11-30-10-00-00;34;22;12
2016-11-30-10-15-00;34;19;15
2016-11-30-10-30-00;34;18;16
2016-11-30-10-45-00;36;12;24
2016-11-30-11-00-00;33;13;20
2016-11-30-11-15-00;36;9;27
2016-11-30-11-30-00;49;14;35
2016-11-30-11-45-00;48;18;30
2016-11-30-12-00-00;49;16;33
2016-11-30-12-15-00;46;6;40
2016-11-30-12-30-00;54;13;41
2016-11-30-12-45-00;45;11;34
2016-11-30-13-00-00;73;15;58
2016-11-30-13-15-00;62;13;49
2016-11-30-13-30-00;48;14;34
2016-11-30-13-45-00;68;21;47
2016-11-30-14-00-00;60;15;45
2016-11-30-14-15-00;56;8;48
2016-11-30-14-30-00;60;18;42
2016-11-30-14-45-00;61;18;43
2016-11-30-15-00-00;68;12;56
2016-11-30-15-15-00;65;12;53
2016-11-30-15-30-00;76;16;60
2016-11-30-15-45-00;74;9;65
2016-11-30-16-00-00;118;20;98
2016-11-30-16-15-00;99;18;81
2016-11-30-16-30-00;101;20;81
2016-11-30-16-45-00;105;16;89
2016-11-30-17-00-00;97;18;79
2016-11-30-17-15-00;105;18;87
2016-11-30-17-30-00;100;22;78
2016-11-30-17-45-00;125;23;102
2016-11-30-18-00-00;109;25;84
2016-11-30-18-15-00;87;18;69
2016-11-30-18-30-00;87;17;70
2016-11-30-18-45-00;75;16;59
2016-11-30-19-00-00;69;10;59
2016-11-30-19-15-00;66;22;44
2016-11-30-19-30-00;75;12;63
2016-11-30-19-45-00;62;13;49
2016-11-30-20-00-00;59;12;47
2016-11-30-20-15-00;56;10;46
2016-11-30-20-30-00;32;7;25
2016-11-30-20-45-00;35;2;33
2016-11-30-21-00-00;44;7;37
2016-11-30-21-15-00;55;19;36
2016-11-30-21-30-00;42;5;37
2016-11-30-21-45-00;35;6;29
2016-11-30-22-00-00;23;6;17
2016-11-30-22-15-00;19;1;18
2016-11-30-22-30-00;17;4;13
2016-11-30-22-45-00;23;4;19
2016-11-30-23-00-00;15;1;14
2016-11-30-23-15-00;17;5;12
2016-11-30-23-30-00;10;1;9
2016-11-30-23-45-00;15;2;13
2016-12-01-00-00-00;8;0;8
2016-12-01-00-15-00;2;0;2
2016-12-01-00-30-00;1;0;1
2016-12-01-00-45-00;1;0;1
2016-12-01-01-00-00;5;1;4
2016-12-01-01-15-00;6;1;5
2016-12-01-01-30-00;4;1;3
2016-12-01-01-45-00;0;0;0
2016-12-01-02-00-00;2;2;0
2016-12-01-02-15-00;1;1;0
2016-12-01-02-30-00;0;0;0
2016-12-01-02-45-00;3;0;3
2016-12-01-03-00-00;0;0;0
2016-12-01-03-15-00;1;0;1
2016-12-01-03-30-00;1;0;1
2016-12-01-03-45-00;1;1;0
2016-12-01-04-00-00;3;2;1
2016-12-01-04-15-00;2;1;1
2016-12-01-04-30-00;1;1;0
2016-12-01-04-45-00;1;0;1
2016-12-01-05-00-00;3;2;1
2016-12-01-05-15-00;2;1;1
2016-12-01-05-30-00;9;4;5
2016-12-01-05-45-00;9;5;4
2016-12-01-06-00-00;10;3;7
2016-12-01-06-15-00;10;5;5
2016-12-01-06-30-00;25;14;11
2016-12-01-06-45-00;29;14;15
2016-12-01-07-00-00;33;15;18
2016-12-01-07-15-00;48;25;23
2016-12-01-07-30-00;88;45;43
2016-12-01-07-45-00;93;51;42
2016-12-01-08-00-00;81;46;35
2016-12-01-08-15-00;85;46;39
2016-12-01-08-30-00;77;38;39
2016-12-01-08-45-00;81;43;38
2016-12-01-09-00-00;69;37;32
2016-12-01-09-15-00;42;25;17
2016-12-01-09-30-00;48;21;27
2016-12-01-09-45-00;74;45;29
2016-12-01-10-00-00;38;16;22
2016-12-01-10-15-00;39;24;15
2016-12-01-10-30-00;39;18;21
2016-12-01-10-45-00;40;15;25
2016-12-01-11-00-00;34;13;21
2016-12-01-11-15-00;28;10;18
2016-12-01-11-30-00;33;14;19
2016-12-01-11-45-00;33;12;21
2016-12-01-12-00-00;47;14;33
2016-12-01-12-15-00;39;13;26
2016-12-01-12-30-00;45;11;34
2016-12-01-12-45-00;47;7;40
2016-12-01-13-00-00;55;9;46
2016-12-01-13-15-00;53;10;43
2016-12-01-13-30-00;64;19;45
2016-12-01-13-45-00;50;12;38
2016-12-01-14-00-00;48;9;39
2016-12-01-14-15-00;64;13;51
2016-12-01-14-30-00;49;13;36
2016-12-01-14-45-00;59;14;45
2016-12-01-15-00-00;64;12;52
2016-12-01-15-15-00;54;10;44
2016-12-01-15-30-00;72;14;58
2016-12-01-15-45-00;91;13;78
2016-12-01-16-00-00;76;17;59
2016-12-01-16-15-00;95;22;73
2016-12-01-16-30-00;92;14;78
2016-12-01-16-45-00;93;28;65
2016-12-01-17-00-00;111;18;93
2016-12-01-17-15-00;100;6;94
2016-12-01-17-30-00;102;19;83
2016-12-01-17-45-00;93;30;63
2016-12-01-18-00-00;82;17;65
2016-12-01-18-15-00;94;18;76
2016-12-01-18-30-00;87;15;72
2016-12-01-18-45-00;101;17;84
2016-12-01-19-00-00;86;30;56
2016-12-01-19-15-00;72;15;57
2016-12-01-19-30-00;51;7;44
2016-12-01-19-45-00;67;13;54
2016-12-01-20-00-00;49;12;37
2016-12-01-20-15-00;50;15;35
2016-12-01-20-30-00;37;10;27
2016-12-01-20-45-00;48;9;39
2016-12-01-21-00-00;44;7;37
2016-12-01-21-15-00;36;3;33
2016-12-01-21-30-00;36;3;33
2016-12-01-21-45-00;26;4;22
2016-12-01-22-00-00;31;2;29
2016-12-01-22-15-00;29;8;21
2016-12-01-22-30-00;35;7;28
2016-12-01-22-45-00;30;4;26
2016-12-01-23-00-00;12;1;11
2016-12-01-23-15-00;22;4;18
2016-12-01-23-30-00;9;3;6
2016-12-01-23-45-00;6;1;5
2016-12-02-00-00-00;11;1;10
2016-12-02-00-15-00;6;0;6
2016-12-02-00-30-00;5;0;5
2016-12-02-00-45-00;9;3;6
2016-12-02-01-00-00;1;0;1
2016-12-02-01-15-00;2;0;2
2016-12-02-01-30-00;4;0;4
