 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-12-02-01-45-00;3;2;1
2016-12-02-02-00-00;0;0;0
2016-12-02-02-15-00;4;0;4
2016-12-02-02-30-00;0;0;0
2016-12-02-02-45-00;1;0;1
2016-12-02-03-00-00;0;0;0
2016-12-02-03-15-00;4;0;4
2016-12-02-03-30-00;3;1;2
2016-12-02-03-45-00;0;0;0
2016-12-02-04-00-00;3;1;2
2016-12-02-04-15-00;2;1;1
2016-12-02-04-30-00;5;3;2
2016-12-02-04-45-00;2;1;1
2016-12-02-05-00-00;5;0;5
2016-12-02-05-15-00;5;1;4
2016-12-02-05-30-00;9;3;6
2016-12-02-05-45-00;4;3;1
2016-12-02-06-00-00;11;5;6
2016-12-02-06-15-00;16;5;11
2016-12-02-06-30-00;21;10;11
2016-12-02-06-45-00;20;10;10
2016-12-02-07-00-00;29;18;11
2016-12-02-07-15-00;48;23;25
2016-12-02-07-30-00;73;43;30
2016-12-02-07-45-00;85;52;33
2016-12-02-08-00-00;55;34;21
2016-12-02-08-15-00;67;42;25
2016-12-02-08-30-00;67;30;37
2016-12-02-08-45-00;77;45;32
2016-12-02-09-00-00;52;30;22
2016-12-02-09-15-00;61;25;36
2016-12-02-09-30-00;37;21;16
2016-12-02-09-45-00;44;22;22
2016-12-02-10-00-00;43;24;19
2016-12-02-10-15-00;38;23;15
2016-12-02-10-30-00;36;12;24
2016-12-02-10-45-00;37;8;29
2016-12-02-11-00-00;25;5;20
2016-12-02-11-15-00;37;13;24
2016-12-02-11-30-00;41;12;29
2016-12-02-11-45-00;36;10;26
2016-12-02-12-00-00;50;18;32
2016-12-02-12-15-00;44;7;37
2016-12-02-12-30-00;48;10;38
2016-12-02-12-45-00;40;8;32
2016-12-02-13-00-00;64;13;51
2016-12-02-13-15-00;55;13;42
2016-12-02-13-30-00;64;9;55
2016-12-02-13-45-00;57;10;47
2016-12-02-14-00-00;51;5;46
2016-12-02-14-15-00;73;25;48
2016-12-02-14-30-00;63;18;45
2016-12-02-14-45-00;81;12;69
2016-12-02-15-00-00;78;17;61
2016-12-02-15-15-00;66;13;53
2016-12-02-15-30-00;83;14;69
2016-12-02-15-45-00;70;15;55
2016-12-02-16-00-00;62;12;50
2016-12-02-16-15-00;72;9;63
2016-12-02-16-30-00;87;21;66
2016-12-02-16-45-00;82;15;67
2016-12-02-17-00-00;77;13;64
2016-12-02-17-15-00;74;17;57
2016-12-02-17-30-00;73;15;58
2016-12-02-17-45-00;73;15;58
2016-12-02-18-00-00;81;17;64
2016-12-02-18-15-00;61;17;44
2016-12-02-18-30-00;57;11;46
2016-12-02-18-45-00;47;11;36
2016-12-02-19-00-00;64;16;48
2016-12-02-19-15-00;64;12;52
2016-12-02-19-30-00;27;7;20
2016-12-02-19-45-00;58;19;39
2016-12-02-20-00-00;38;7;31
2016-12-02-20-15-00;39;11;28
2016-12-02-20-30-00;36;10;26
2016-12-02-20-45-00;27;6;21
2016-12-02-21-00-00;19;7;12
2016-12-02-21-15-00;21;5;16
2016-12-02-21-30-00;21;5;16
2016-12-02-21-45-00;24;5;19
2016-12-02-22-00-00;27;2;25
2016-12-02-22-15-00;25;5;20
2016-12-02-22-30-00;23;3;20
2016-12-02-22-45-00;21;3;18
2016-12-02-23-00-00;26;2;24
2016-12-02-23-15-00;17;5;12
2016-12-02-23-30-00;33;10;23
2016-12-02-23-45-00;16;2;14
2016-12-03-00-00-00;19;2;17
2016-12-03-00-15-00;12;1;11
2016-12-03-00-30-00;16;2;14
2016-12-03-00-45-00;10;2;8
2016-12-03-01-00-00;12;0;12
2016-12-03-01-15-00;16;2;14
2016-12-03-01-30-00;1;1;0
2016-12-03-01-45-00;2;0;2
2016-12-03-02-00-00;6;1;5
2016-12-03-02-15-00;4;0;4
2016-12-03-02-30-00;4;0;4
2016-12-03-02-45-00;4;0;4
2016-12-03-03-00-00;5;2;3
2016-12-03-03-15-00;3;0;3
2016-12-03-03-30-00;4;1;3
2016-12-03-03-45-00;2;0;2
2016-12-03-04-00-00;4;2;2
2016-12-03-04-15-00;1;0;1
2016-12-03-04-30-00;3;1;2
2016-12-03-04-45-00;1;0;1
2016-12-03-05-00-00;0;0;0
2016-12-03-05-15-00;1;1;0
2016-12-03-05-30-00;3;2;1
2016-12-03-05-45-00;6;1;5
2016-12-03-06-00-00;4;1;3
2016-12-03-06-15-00;3;0;3
2016-12-03-06-30-00;4;3;1
2016-12-03-06-45-00;3;1;2
2016-12-03-07-00-00;3;1;2
2016-12-03-07-15-00;8;5;3
2016-12-03-07-30-00;5;3;2
2016-12-03-07-45-00;6;3;3
2016-12-03-08-00-00;7;1;6
2016-12-03-08-15-00;9;4;5
2016-12-03-08-30-00;17;6;11
2016-12-03-08-45-00;13;6;7
2016-12-03-09-00-00;12;7;5
2016-12-03-09-15-00;22;9;13
2016-12-03-09-30-00;24;16;8
2016-12-03-09-45-00;37;11;26
2016-12-03-10-00-00;28;13;15
2016-12-03-10-15-00;22;12;10
2016-12-03-10-30-00;38;21;17
2016-12-03-10-45-00;43;20;23
2016-12-03-11-00-00;29;14;15
2016-12-03-11-15-00;38;11;27
2016-12-03-11-30-00;39;22;17
2016-12-03-11-45-00;47;13;34
2016-12-03-12-00-00;41;11;30
2016-12-03-12-15-00;39;12;27
2016-12-03-12-30-00;45;9;36
2016-12-03-12-45-00;50;17;33
2016-12-03-13-00-00;49;16;33
2016-12-03-13-15-00;43;12;31
2016-12-03-13-30-00;48;14;34
2016-12-03-13-45-00;64;19;45
2016-12-03-14-00-00;52;11;41
2016-12-03-14-15-00;55;16;39
2016-12-03-14-30-00;32;16;16
2016-12-03-14-45-00;56;8;48
2016-12-03-15-00-00;67;24;43
2016-12-03-15-15-00;77;29;48
2016-12-03-15-30-00;62;13;49
2016-12-03-15-45-00;54;16;38
2016-12-03-16-00-00;36;16;20
2016-12-03-16-15-00;52;11;41
2016-12-03-16-30-00;72;12;60
2016-12-03-16-45-00;70;25;45
2016-12-03-17-00-00;47;10;37
2016-12-03-17-15-00;51;12;39
2016-12-03-17-30-00;31;5;26
2016-12-03-17-45-00;48;16;32
2016-12-03-18-00-00;32;7;25
2016-12-03-18-15-00;39;11;28
2016-12-03-18-30-00;61;7;54
2016-12-03-18-45-00;32;13;19
2016-12-03-19-00-00;30;12;18
2016-12-03-19-15-00;34;5;29
2016-12-03-19-30-00;35;8;27
2016-12-03-19-45-00;30;9;21
2016-12-03-20-00-00;34;5;29
2016-12-03-20-15-00;30;9;21
2016-12-03-20-30-00;18;7;11
2016-12-03-20-45-00;24;6;18
2016-12-03-21-00-00;27;10;17
2016-12-03-21-15-00;17;2;15
2016-12-03-21-30-00;22;4;18
2016-12-03-21-45-00;18;5;13
2016-12-03-22-00-00;14;5;9
2016-12-03-22-15-00;11;2;9
2016-12-03-22-30-00;15;5;10
2016-12-03-22-45-00;7;1;6
2016-12-03-23-00-00;15;2;13
2016-12-03-23-15-00;17;4;13
2016-12-03-23-30-00;8;2;6
2016-12-03-23-45-00;14;4;10
2016-12-04-00-00-00;7;3;4
2016-12-04-00-15-00;12;0;12
2016-12-04-00-30-00;13;4;9
2016-12-04-00-45-00;16;3;13
2016-12-04-01-00-00;7;0;7
2016-12-04-01-15-00;11;0;11
2016-12-04-01-30-00;4;0;4
2016-12-04-01-45-00;10;1;9
2016-12-04-02-00-00;6;2;4
2016-12-04-02-15-00;4;2;2
2016-12-04-02-30-00;6;0;6
2016-12-04-02-45-00;5;1;4
2016-12-04-03-00-00;9;0;9
2016-12-04-03-15-00;7;0;7
2016-12-04-03-30-00;3;0;3
2016-12-04-03-45-00;0;0;0
2016-12-04-04-00-00;1;0;1
2016-12-04-04-15-00;0;0;0
2016-12-04-04-30-00;5;2;3
2016-12-04-04-45-00;4;1;3
2016-12-04-05-00-00;0;0;0
2016-12-04-05-15-00;1;0;1
2016-12-04-05-30-00;1;1;0
2016-12-04-05-45-00;3;1;2
2016-12-04-06-00-00;2;1;1
2016-12-04-06-15-00;1;0;1
2016-12-04-06-30-00;1;1;0
2016-12-04-06-45-00;1;0;1
2016-12-04-07-00-00;3;0;3
2016-12-04-07-15-00;2;1;1
2016-12-04-07-30-00;1;0;1
2016-12-04-07-45-00;8;2;6
2016-12-04-08-00-00;6;1;5
2016-12-04-08-15-00;2;0;2
2016-12-04-08-30-00;3;0;3
2016-12-04-08-45-00;12;2;10
2016-12-04-09-00-00;9;6;3
2016-12-04-09-15-00;6;4;2
2016-12-04-09-30-00;14;4;10
2016-12-04-09-45-00;20;10;10
2016-12-04-10-00-00;15;7;8
2016-12-04-10-15-00;19;6;13
2016-12-04-10-30-00;15;5;10
2016-12-04-10-45-00;23;15;8
2016-12-04-11-00-00;15;5;10
2016-12-04-11-15-00;22;5;17
2016-12-04-11-30-00;21;6;15
2016-12-04-11-45-00;30;10;20
2016-12-04-12-00-00;20;10;10
2016-12-04-12-15-00;33;5;28
2016-12-04-12-30-00;21;4;17
2016-12-04-12-45-00;32;7;25
2016-12-04-13-00-00;29;9;20
2016-12-04-13-15-00;51;23;28
2016-12-04-13-30-00;32;4;28
2016-12-04-13-45-00;48;11;37
2016-12-04-14-00-00;22;5;17
2016-12-04-14-15-00;57;8;49
2016-12-04-14-30-00;32;7;25
2016-12-04-14-45-00;39;8;31
2016-12-04-15-00-00;52;12;40
2016-12-04-15-15-00;58;14;44
2016-12-04-15-30-00;44;13;31
2016-12-04-15-45-00;34;7;27
2016-12-04-16-00-00;48;18;30
2016-12-04-16-15-00;37;16;21
2016-12-04-16-30-00;38;17;21
2016-12-04-16-45-00;46;14;32
2016-12-04-17-00-00;42;15;27
2016-12-04-17-15-00;42;19;23
2016-12-04-17-30-00;30;11;19
2016-12-04-17-45-00;32;8;24
2016-12-04-18-00-00;25;6;19
2016-12-04-18-15-00;23;11;12
2016-12-04-18-30-00;26;11;15
2016-12-04-18-45-00;24;9;15
2016-12-04-19-00-00;20;5;15
2016-12-04-19-15-00;29;5;24
2016-12-04-19-30-00;14;3;11
2016-12-04-19-45-00;25;4;21
2016-12-04-20-00-00;12;3;9
2016-12-04-20-15-00;28;6;22
2016-12-04-20-30-00;28;8;20
2016-12-04-20-45-00;7;1;6
2016-12-04-21-00-00;12;3;9
2016-12-04-21-15-00;17;1;16
2016-12-04-21-30-00;12;1;11
2016-12-04-21-45-00;10;0;10
2016-12-04-22-00-00;6;1;5
2016-12-04-22-15-00;5;2;3
2016-12-04-22-30-00;11;4;7
2016-12-04-22-45-00;6;1;5
2016-12-04-23-00-00;7;0;7
2016-12-04-23-15-00;5;0;5
2016-12-04-23-30-00;3;0;3
2016-12-04-23-45-00;5;0;5
2016-12-05-00-00-00;1;0;1
2016-12-05-00-15-00;2;0;2
2016-12-05-00-30-00;2;1;1
2016-12-05-00-45-00;0;0;0
2016-12-05-01-00-00;1;0;1
2016-12-05-01-15-00;4;3;1
2016-12-05-01-30-00;1;1;0
2016-12-05-01-45-00;0;0;0
2016-12-05-02-00-00;1;0;1
2016-12-05-02-15-00;0;0;0
2016-12-05-02-30-00;1;0;1
2016-12-05-02-45-00;1;0;1
2016-12-05-03-00-00;0;0;0
2016-12-05-03-15-00;0;0;0
2016-12-05-03-30-00;1;0;1
2016-12-05-03-45-00;2;1;1
2016-12-05-04-00-00;4;2;2
2016-12-05-04-15-00;1;1;0
2016-12-05-04-30-00;5;1;4
2016-12-05-04-45-00;2;1;1
2016-12-05-05-00-00;3;1;2
2016-12-05-05-15-00;0;0;0
2016-12-05-05-30-00;7;4;3
2016-12-05-05-45-00;12;6;6
2016-12-05-06-00-00;13;3;10
2016-12-05-06-15-00;14;3;11
2016-12-05-06-30-00;24;14;10
2016-12-05-06-45-00;24;16;8
2016-12-05-07-00-00;38;18;20
2016-12-05-07-15-00;62;23;39
2016-12-05-07-30-00;85;47;38
2016-12-05-07-45-00;87;52;35
2016-12-05-08-00-00;74;37;37
2016-12-05-08-15-00;89;58;31
2016-12-05-08-30-00;65;40;25
2016-12-05-08-45-00;80;52;28
2016-12-05-09-00-00;49;23;26
2016-12-05-09-15-00;44;25;19
2016-12-05-09-30-00;58;28;30
2016-12-05-09-45-00;57;31;26
2016-12-05-10-00-00;52;29;23
2016-12-05-10-15-00;36;19;17
2016-12-05-10-30-00;27;16;11
2016-12-05-10-45-00;29;13;16
2016-12-05-11-00-00;44;18;26
2016-12-05-11-15-00;35;11;24
2016-12-05-11-30-00;44;13;31
2016-12-05-11-45-00;52;14;38
2016-12-05-12-00-00;54;17;37
2016-12-05-12-15-00;35;15;20
2016-12-05-12-30-00;49;13;36
2016-12-05-12-45-00;62;18;44
2016-12-05-13-00-00;53;8;45
2016-12-05-13-15-00;63;9;54
2016-12-05-13-30-00;58;8;50
2016-12-05-13-45-00;72;19;53
2016-12-05-14-00-00;65;12;53
2016-12-05-14-15-00;59;12;47
2016-12-05-14-30-00;58;9;49
2016-12-05-14-45-00;60;19;41
2016-12-05-15-00-00;96;14;82
2016-12-05-15-15-00;71;8;63
2016-12-05-15-30-00;67;20;47
2016-12-05-15-45-00;86;20;66
2016-12-05-16-00-00;78;17;61
2016-12-05-16-15-00;100;21;79
2016-12-05-16-30-00;98;19;79
2016-12-05-16-45-00;103;23;80
2016-12-05-17-00-00;107;16;91
2016-12-05-17-15-00;127;26;101
2016-12-05-17-30-00;93;12;81
2016-12-05-17-45-00;124;23;101
2016-12-05-18-00-00;103;21;82
2016-12-05-18-15-00;87;11;76
2016-12-05-18-30-00;95;24;71
2016-12-05-18-45-00;89;19;70
2016-12-05-19-00-00;72;9;63
2016-12-05-19-15-00;72;17;55
2016-12-05-19-30-00;60;12;48
2016-12-05-19-45-00;67;14;53
2016-12-05-20-00-00;67;14;53
2016-12-05-20-15-00;42;7;35
2016-12-05-20-30-00;35;4;31
2016-12-05-20-45-00;29;2;27
2016-12-05-21-00-00;46;8;38
2016-12-05-21-15-00;36;8;28
2016-12-05-21-30-00;24;2;22
2016-12-05-21-45-00;33;0;33
2016-12-05-22-00-00;25;3;22
2016-12-05-22-15-00;23;7;16
2016-12-05-22-30-00;24;4;20
2016-12-05-22-45-00;14;3;11
2016-12-05-23-00-00;11;2;9
2016-12-05-23-15-00;13;1;12
2016-12-05-23-30-00;12;5;7
2016-12-05-23-45-00;9;1;8
2016-12-06-00-00-00;9;1;8
2016-12-06-00-15-00;2;1;1
2016-12-06-00-30-00;3;2;1
2016-12-06-00-45-00;1;0;1
2016-12-06-01-00-00;3;0;3
2016-12-06-01-15-00;1;0;1
2016-12-06-01-30-00;1;0;1
2016-12-06-01-45-00;1;0;1
2016-12-06-02-00-00;0;0;0
2016-12-06-02-15-00;1;0;1
2016-12-06-02-30-00;0;0;0
2016-12-06-02-45-00;1;0;1
2016-12-06-03-00-00;2;0;2
2016-12-06-03-15-00;1;0;1
2016-12-06-03-30-00;1;0;1
2016-12-06-03-45-00;1;1;0
2016-12-06-04-00-00;2;1;1
2016-12-06-04-15-00;1;0;1
2016-12-06-04-30-00;1;1;0
2016-12-06-04-45-00;2;1;1
2016-12-06-05-00-00;3;2;1
2016-12-06-05-15-00;3;1;2
2016-12-06-05-30-00;5;1;4
2016-12-06-05-45-00;8;5;3
2016-12-06-06-00-00;11;4;7
2016-12-06-06-15-00;14;6;8
2016-12-06-06-30-00;25;15;10
2016-12-06-06-45-00;27;16;11
2016-12-06-07-00-00;29;15;14
2016-12-06-07-15-00;57;26;31
2016-12-06-07-30-00;98;53;45
2016-12-06-07-45-00;120;79;41
2016-12-06-08-00-00;93;54;39
2016-12-06-08-15-00;86;52;34
2016-12-06-08-30-00;70;34;36
2016-12-06-08-45-00;57;35;22
2016-12-06-09-00-00;64;41;23
2016-12-06-09-15-00;47;32;15
2016-12-06-09-30-00;48;33;15
2016-12-06-09-45-00;42;24;18
2016-12-06-10-00-00;36;14;22
2016-12-06-10-15-00;30;13;17
2016-12-06-10-30-00;27;8;19
2016-12-06-10-45-00;43;19;24
2016-12-06-11-00-00;30;11;19
2016-12-06-11-15-00;39;17;22
2016-12-06-11-30-00;40;17;23
2016-12-06-11-45-00;49;19;30
2016-12-06-12-00-00;37;8;29
2016-12-06-12-15-00;53;19;34
2016-12-06-12-30-00;52;12;40
2016-12-06-12-45-00;55;20;35
2016-12-06-13-00-00;63;14;49
2016-12-06-13-15-00;47;11;36
2016-12-06-13-30-00;66;18;48
2016-12-06-13-45-00;56;10;46
2016-12-06-14-00-00;45;5;40
2016-12-06-14-15-00;60;12;48
2016-12-06-14-30-00;68;16;52
2016-12-06-14-45-00;62;12;50
2016-12-06-15-00-00;49;6;43
2016-12-06-15-15-00;73;15;58
2016-12-06-15-30-00;77;19;58
2016-12-06-15-45-00;70;10;60
2016-12-06-16-00-00;113;19;94
2016-12-06-16-15-00;95;19;76
2016-12-06-16-30-00;90;12;78
2016-12-06-16-45-00;92;18;74
2016-12-06-17-00-00;101;17;84
2016-12-06-17-15-00;122;25;97
2016-12-06-17-30-00;73;14;59
2016-12-06-17-45-00;135;33;102
2016-12-06-18-00-00;114;25;89
2016-12-06-18-15-00;99;22;77
2016-12-06-18-30-00;85;15;70
2016-12-06-18-45-00;79;18;61
2016-12-06-19-00-00;94;12;82
2016-12-06-19-15-00;61;14;47
2016-12-06-19-30-00;68;14;54
2016-12-06-19-45-00;72;15;57
2016-12-06-20-00-00;43;11;32
2016-12-06-20-15-00;53;6;47
2016-12-06-20-30-00;31;0;31
2016-12-06-20-45-00;42;6;36
2016-12-06-21-00-00;43;5;38
2016-12-06-21-15-00;31;6;25
2016-12-06-21-30-00;28;3;25
2016-12-06-21-45-00;29;2;27
2016-12-06-22-00-00;34;2;32
2016-12-06-22-15-00;29;4;25
2016-12-06-22-30-00;26;7;19
2016-12-06-22-45-00;18;4;14
2016-12-06-23-00-00;11;2;9
2016-12-06-23-15-00;15;5;10
2016-12-06-23-30-00;10;2;8
2016-12-06-23-45-00;9;1;8
2016-12-07-00-00-00;5;1;4
2016-12-07-00-15-00;5;0;5
2016-12-07-00-30-00;6;0;6
2016-12-07-00-45-00;4;1;3
2016-12-07-01-00-00;6;1;5
2016-12-07-01-15-00;3;0;3
2016-12-07-01-30-00;0;0;0
2016-12-07-01-45-00;2;0;2
2016-12-07-02-00-00;3;1;2
2016-12-07-02-15-00;2;0;2
2016-12-07-02-30-00;2;0;2
2016-12-07-02-45-00;4;0;4
2016-12-07-03-00-00;0;0;0
2016-12-07-03-15-00;3;0;3
2016-12-07-03-30-00;0;0;0
2016-12-07-03-45-00;1;0;1
2016-12-07-04-00-00;5;3;2
2016-12-07-04-15-00;2;1;1
2016-12-07-04-30-00;2;1;1
2016-12-07-04-45-00;2;1;1
2016-12-07-05-00-00;3;0;3
2016-12-07-05-15-00;0;0;0
2016-12-07-05-30-00;7;3;4
2016-12-07-05-45-00;9;7;2
2016-12-07-06-00-00;11;3;8
2016-12-07-06-15-00;17;8;9
2016-12-07-06-30-00;25;13;12
2016-12-07-06-45-00;35;19;16
2016-12-07-07-00-00;38;22;16
2016-12-07-07-15-00;63;30;33
2016-12-07-07-30-00;100;58;42
2016-12-07-07-45-00;69;45;24
2016-12-07-08-00-00;58;38;20
2016-12-07-08-15-00;89;45;44
2016-12-07-08-30-00;81;41;40
2016-12-07-08-45-00;77;42;35
2016-12-07-09-00-00;52;28;24
2016-12-07-09-15-00;47;29;18
2016-12-07-09-30-00;39;22;17
2016-12-07-09-45-00;43;17;26
2016-12-07-10-00-00;40;18;22
2016-12-07-10-15-00;38;22;16
2016-12-07-10-30-00;31;17;14
2016-12-07-10-45-00;39;18;21
2016-12-07-11-00-00;37;15;22
2016-12-07-11-15-00;24;9;15
2016-12-07-11-30-00;41;17;24
2016-12-07-11-45-00;45;18;27
2016-12-07-12-00-00;35;10;25
2016-12-07-12-15-00;52;10;42
2016-12-07-12-30-00;45;15;30
2016-12-07-12-45-00;49;10;39
2016-12-07-13-00-00;55;11;44
2016-12-07-13-15-00;55;10;45
2016-12-07-13-30-00;57;16;41
2016-12-07-13-45-00;45;15;30
2016-12-07-14-00-00;51;10;41
2016-12-07-14-15-00;47;11;36
2016-12-07-14-30-00;60;17;43
2016-12-07-14-45-00;51;14;37
2016-12-07-15-00-00;51;6;45
2016-12-07-15-15-00;68;11;57
2016-12-07-15-30-00;65;12;53
2016-12-07-15-45-00;67;12;55
2016-12-07-16-00-00;98;19;79
2016-12-07-16-15-00;92;15;77
2016-12-07-16-30-00;97;10;87
2016-12-07-16-45-00;82;24;58
2016-12-07-17-00-00;113;20;93
2016-12-07-17-15-00;91;17;74
2016-12-07-17-30-00;114;17;97
2016-12-07-17-45-00;121;32;89
2016-12-07-18-00-00;91;27;64
2016-12-07-18-15-00;106;17;89
2016-12-07-18-30-00;67;16;51
2016-12-07-18-45-00;94;16;78
2016-12-07-19-00-00;72;15;57
2016-12-07-19-15-00;72;13;59
2016-12-07-19-30-00;77;16;61
2016-12-07-19-45-00;57;9;48
2016-12-07-20-00-00;55;9;46
2016-12-07-20-15-00;51;8;43
2016-12-07-20-30-00;36;5;31
2016-12-07-20-45-00;31;4;27
2016-12-07-21-00-00;51;10;41
2016-12-07-21-15-00;52;5;47
2016-12-07-21-30-00;51;11;40
2016-12-07-21-45-00;43;8;35
2016-12-07-22-00-00;32;5;27
2016-12-07-22-15-00;29;8;21
2016-12-07-22-30-00;32;4;28
2016-12-07-22-45-00;19;5;14
2016-12-07-23-00-00;22;6;16
2016-12-07-23-15-00;19;5;14
2016-12-07-23-30-00;13;0;13
2016-12-07-23-45-00;8;0;8
2016-12-08-00-00-00;15;1;14
2016-12-08-00-15-00;3;1;2
2016-12-08-00-30-00;6;0;6
2016-12-08-00-45-00;7;7;0
2016-12-08-01-00-00;3;1;2
2016-12-08-01-15-00;2;1;1
2016-12-08-01-30-00;0;0;0
2016-12-08-01-45-00;1;1;0
2016-12-08-02-00-00;2;0;2
2016-12-08-02-15-00;0;0;0
2016-12-08-02-30-00;1;0;1
2016-12-08-02-45-00;0;0;0
2016-12-08-03-00-00;1;0;1
2016-12-08-03-15-00;0;0;0
2016-12-08-03-30-00;3;0;3
2016-12-08-03-45-00;0;0;0
2016-12-08-04-00-00;3;2;1
2016-12-08-04-15-00;2;1;1
2016-12-08-04-30-00;2;2;0
2016-12-08-04-45-00;2;1;1
2016-12-08-05-00-00;3;1;2
2016-12-08-05-15-00;3;0;3
2016-12-08-05-30-00;8;2;6
2016-12-08-05-45-00;11;5;6
2016-12-08-06-00-00;14;4;10
2016-12-08-06-15-00;10;5;5
2016-12-08-06-30-00;25;12;13
2016-12-08-06-45-00;30;16;14
2016-12-08-07-00-00;31;19;12
2016-12-08-07-15-00;55;21;34
2016-12-08-07-30-00;90;57;33
2016-12-08-07-45-00;101;61;40
2016-12-08-08-00-00;80;40;40
2016-12-08-08-15-00;84;47;37
2016-12-08-08-30-00;68;38;30
2016-12-08-08-45-00;88;48;40
2016-12-08-09-00-00;64;30;34
2016-12-08-09-15-00;55;36;19
2016-12-08-09-30-00;52;35;17
2016-12-08-09-45-00;64;51;13
2016-12-08-10-00-00;52;21;31
2016-12-08-10-15-00;38;23;15
2016-12-08-10-30-00;21;6;15
2016-12-08-10-45-00;39;19;20
2016-12-08-11-00-00;37;14;23
2016-12-08-11-15-00;38;19;19
2016-12-08-11-30-00;37;10;27
2016-12-08-11-45-00;53;14;39
2016-12-08-12-00-00;48;14;34
2016-12-08-12-15-00;53;18;35
2016-12-08-12-30-00;62;18;44
2016-12-08-12-45-00;44;10;34
2016-12-08-13-00-00;48;10;38
2016-12-08-13-15-00;83;14;69
2016-12-08-13-30-00;46;8;38
2016-12-08-13-45-00;61;13;48
2016-12-08-14-00-00;62;13;49
2016-12-08-14-15-00;57;16;41
2016-12-08-14-30-00;61;19;42
2016-12-08-14-45-00;60;19;41
2016-12-08-15-00-00;56;11;45
2016-12-08-15-15-00;60;10;50
2016-12-08-15-30-00;69;7;62
2016-12-08-15-45-00;84;15;69
2016-12-08-16-00-00;112;20;92
2016-12-08-16-15-00;86;12;74
2016-12-08-16-30-00;105;16;89
2016-12-08-16-45-00;96;21;75
2016-12-08-17-00-00;113;17;96
2016-12-08-17-15-00;113;16;97
2016-12-08-17-30-00;107;15;92
2016-12-08-17-45-00;116;39;77
2016-12-08-18-00-00;120;41;79
2016-12-08-18-15-00;84;22;62
2016-12-08-18-30-00;85;20;65
2016-12-08-18-45-00;91;14;77
2016-12-08-19-00-00;78;19;59
2016-12-08-19-15-00;69;14;55
2016-12-08-19-30-00;93;16;77
2016-12-08-19-45-00;65;13;52
2016-12-08-20-00-00;53;11;42
2016-12-08-20-15-00;53;11;42
2016-12-08-20-30-00;41;9;32
2016-12-08-20-45-00;34;8;26
2016-12-08-21-00-00;35;2;33
2016-12-08-21-15-00;47;7;40
2016-12-08-21-30-00;31;3;28
2016-12-08-21-45-00;44;5;39
2016-12-08-22-00-00;46;6;40
2016-12-08-22-15-00;38;3;35
2016-12-08-22-30-00;35;2;33
2016-12-08-22-45-00;25;4;21
2016-12-08-23-00-00;28;4;24
2016-12-08-23-15-00;16;1;15
2016-12-08-23-30-00;19;1;18
2016-12-08-23-45-00;12;0;12
2016-12-09-00-00-00;12;3;9
2016-12-09-00-15-00;8;0;8
2016-12-09-00-30-00;11;1;10
2016-12-09-00-45-00;9;0;9
2016-12-09-01-00-00;6;2;4
2016-12-09-01-15-00;3;1;2
2016-12-09-01-30-00;7;5;2
2016-12-09-01-45-00;3;2;1
2016-12-09-02-00-00;3;1;2
2016-12-09-02-15-00;9;4;5
2016-12-09-02-30-00;4;4;0
2016-12-09-02-45-00;2;1;1
2016-12-09-03-00-00;3;2;1
2016-12-09-03-15-00;9;9;0
2016-12-09-03-30-00;11;7;4
2016-12-09-03-45-00;6;5;1
2016-12-09-04-00-00;5;4;1
2016-12-09-04-15-00;6;4;2
2016-12-09-04-30-00;5;5;0
2016-12-09-04-45-00;8;4;4
2016-12-09-05-00-00;2;0;2
2016-12-09-05-15-00;1;1;0
2016-12-09-05-30-00;9;1;8
2016-12-09-05-45-00;11;6;5
2016-12-09-06-00-00;10;5;5
2016-12-09-06-15-00;21;8;13
2016-12-09-06-30-00;29;12;17
2016-12-09-06-45-00;28;17;11
2016-12-09-07-00-00;27;13;14
2016-12-09-07-15-00;57;27;30
2016-12-09-07-30-00;88;47;41
2016-12-09-07-45-00;74;39;35
2016-12-09-08-00-00;69;42;27
2016-12-09-08-15-00;78;38;40
2016-12-09-08-30-00;72;39;33
2016-12-09-08-45-00;70;33;37
2016-12-09-09-00-00;43;30;13
2016-12-09-09-15-00;47;28;19
