 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-12-09-09-30-00;42;22;20
2016-12-09-09-45-00;61;24;37
2016-12-09-10-00-00;31;16;15
2016-12-09-10-15-00;36;14;22
2016-12-09-10-30-00;30;18;12
2016-12-09-10-45-00;36;10;26
2016-12-09-11-00-00;33;15;18
2016-12-09-11-15-00;40;17;23
2016-12-09-11-30-00;44;12;32
2016-12-09-11-45-00;48;20;28
2016-12-09-12-00-00;55;12;43
2016-12-09-12-15-00;66;10;56
2016-12-09-12-30-00;62;10;52
2016-12-09-12-45-00;76;14;62
2016-12-09-13-00-00;73;21;52
2016-12-09-13-15-00;74;11;63
2016-12-09-13-30-00;80;9;71
2016-12-09-13-45-00;78;22;56
2016-12-09-14-00-00;66;11;55
2016-12-09-14-15-00;74;15;59
2016-12-09-14-30-00;62;13;49
2016-12-09-14-45-00;63;16;47
2016-12-09-15-00-00;77;14;63
2016-12-09-15-15-00;76;13;63
2016-12-09-15-30-00;74;13;61
2016-12-09-15-45-00;76;15;61
2016-12-09-16-00-00;83;12;71
2016-12-09-16-15-00;88;12;76
2016-12-09-16-30-00;103;27;76
2016-12-09-16-45-00;92;31;61
2016-12-09-17-00-00;69;10;59
2016-12-09-17-15-00;95;21;74
2016-12-09-17-30-00;77;22;55
2016-12-09-17-45-00;92;23;69
2016-12-09-18-00-00;109;30;79
2016-12-09-18-15-00;74;17;57
2016-12-09-18-30-00;66;21;45
2016-12-09-18-45-00;82;21;61
2016-12-09-19-00-00;78;19;59
2016-12-09-19-15-00;54;8;46
2016-12-09-19-30-00;61;12;49
2016-12-09-19-45-00;40;10;30
2016-12-09-20-00-00;59;9;50
2016-12-09-20-15-00;36;7;29
2016-12-09-20-30-00;30;2;28
2016-12-09-20-45-00;35;5;30
2016-12-09-21-00-00;43;5;38
2016-12-09-21-15-00;31;4;27
2016-12-09-21-30-00;30;3;27
2016-12-09-21-45-00;20;2;18
2016-12-09-22-00-00;34;7;27
2016-12-09-22-15-00;39;6;33
2016-12-09-22-30-00;27;5;22
2016-12-09-22-45-00;22;6;16
2016-12-09-23-00-00;17;2;15
2016-12-09-23-15-00;31;3;28
2016-12-09-23-30-00;14;1;13
2016-12-09-23-45-00;15;1;14
2016-12-10-00-00-00;15;0;15
2016-12-10-00-15-00;30;5;25
2016-12-10-00-30-00;15;2;13
2016-12-10-00-45-00;14;2;12
2016-12-10-01-00-00;16;3;13
2016-12-10-01-15-00;11;5;6
2016-12-10-01-30-00;9;0;9
2016-12-10-01-45-00;10;2;8
2016-12-10-02-00-00;8;0;8
2016-12-10-02-15-00;5;3;2
2016-12-10-02-30-00;9;0;9
2016-12-10-02-45-00;1;0;1
2016-12-10-03-00-00;2;0;2
2016-12-10-03-15-00;4;1;3
2016-12-10-03-30-00;3;0;3
2016-12-10-03-45-00;3;0;3
2016-12-10-04-00-00;7;2;5
2016-12-10-04-15-00;2;0;2
2016-12-10-04-30-00;2;0;2
2016-12-10-04-45-00;2;0;2
2016-12-10-05-00-00;2;0;2
2016-12-10-05-15-00;2;1;1
2016-12-10-05-30-00;3;0;3
2016-12-10-05-45-00;4;0;4
2016-12-10-06-00-00;1;1;0
2016-12-10-06-15-00;4;1;3
2016-12-10-06-30-00;0;0;0
2016-12-10-06-45-00;2;2;0
2016-12-10-07-00-00;6;2;4
2016-12-10-07-15-00;2;2;0
2016-12-10-07-30-00;11;3;8
2016-12-10-07-45-00;5;2;3
2016-12-10-08-00-00;7;2;5
2016-12-10-08-15-00;6;2;4
2016-12-10-08-30-00;7;4;3
2016-12-10-08-45-00;23;16;7
2016-12-10-09-00-00;23;8;15
2016-12-10-09-15-00;19;6;13
2016-12-10-09-30-00;30;16;14
2016-12-10-09-45-00;39;17;22
2016-12-10-10-00-00;41;21;20
2016-12-10-10-15-00;44;25;19
2016-12-10-10-30-00;42;22;20
2016-12-10-10-45-00;65;36;29
2016-12-10-11-00-00;44;23;21
2016-12-10-11-15-00;47;13;34
2016-12-10-11-30-00;44;18;26
2016-12-10-11-45-00;71;23;48
2016-12-10-12-00-00;57;24;33
2016-12-10-12-15-00;53;22;31
2016-12-10-12-30-00;68;20;48
2016-12-10-12-45-00;67;24;43
2016-12-10-13-00-00;57;11;46
2016-12-10-13-15-00;61;13;48
2016-12-10-13-30-00;68;13;55
2016-12-10-13-45-00;64;20;44
2016-12-10-14-00-00;75;17;58
2016-12-10-14-15-00;71;23;48
2016-12-10-14-30-00;70;22;48
2016-12-10-14-45-00;69;22;47
2016-12-10-15-00-00;60;20;40
2016-12-10-15-15-00;73;12;61
2016-12-10-15-30-00;73;19;54
2016-12-10-15-45-00;69;19;50
2016-12-10-16-00-00;55;11;44
2016-12-10-16-15-00;55;12;43
2016-12-10-16-30-00;53;13;40
2016-12-10-16-45-00;50;9;41
2016-12-10-17-00-00;49;19;30
2016-12-10-17-15-00;41;11;30
2016-12-10-17-30-00;46;13;33
2016-12-10-17-45-00;40;12;28
2016-12-10-18-00-00;50;5;45
2016-12-10-18-15-00;53;14;39
2016-12-10-18-30-00;48;12;36
2016-12-10-18-45-00;40;8;32
2016-12-10-19-00-00;52;16;36
2016-12-10-19-15-00;38;18;20
2016-12-10-19-30-00;23;7;16
2016-12-10-19-45-00;29;10;19
2016-12-10-20-00-00;25;2;23
2016-12-10-20-15-00;31;9;22
2016-12-10-20-30-00;28;11;17
2016-12-10-20-45-00;13;3;10
2016-12-10-21-00-00;20;3;17
2016-12-10-21-15-00;13;2;11
2016-12-10-21-30-00;16;2;14
2016-12-10-21-45-00;9;5;4
2016-12-10-22-00-00;10;1;9
2016-12-10-22-15-00;23;2;21
2016-12-10-22-30-00;33;2;31
2016-12-10-22-45-00;16;0;16
2016-12-10-23-00-00;19;5;14
2016-12-10-23-15-00;17;4;13
2016-12-10-23-30-00;30;7;23
2016-12-10-23-45-00;16;4;12
2016-12-11-00-00-00;19;1;18
2016-12-11-00-15-00;15;7;8
2016-12-11-00-30-00;22;4;18
2016-12-11-00-45-00;15;2;13
2016-12-11-01-00-00;14;1;13
2016-12-11-01-15-00;9;1;8
2016-12-11-01-30-00;12;1;11
2016-12-11-01-45-00;8;1;7
2016-12-11-02-00-00;5;0;5
2016-12-11-02-15-00;8;0;8
2016-12-11-02-30-00;9;2;7
2016-12-11-02-45-00;4;0;4
2016-12-11-03-00-00;4;1;3
2016-12-11-03-15-00;2;0;2
2016-12-11-03-30-00;2;0;2
2016-12-11-03-45-00;1;0;1
2016-12-11-04-00-00;2;0;2
2016-12-11-04-15-00;1;0;1
2016-12-11-04-30-00;2;0;2
2016-12-11-04-45-00;0;0;0
2016-12-11-05-00-00;1;1;0
2016-12-11-05-15-00;2;1;1
2016-12-11-05-30-00;3;1;2
2016-12-11-05-45-00;0;0;0
2016-12-11-06-00-00;1;0;1
2016-12-11-06-15-00;4;0;4
2016-12-11-06-30-00;1;0;1
2016-12-11-06-45-00;2;1;1
2016-12-11-07-00-00;1;0;1
2016-12-11-07-15-00;2;1;1
2016-12-11-07-30-00;4;1;3
2016-12-11-07-45-00;3;3;0
2016-12-11-08-00-00;4;1;3
2016-12-11-08-15-00;2;0;2
2016-12-11-08-30-00;3;2;1
2016-12-11-08-45-00;6;3;3
2016-12-11-09-00-00;4;1;3
2016-12-11-09-15-00;16;9;7
2016-12-11-09-30-00;10;5;5
2016-12-11-09-45-00;20;9;11
2016-12-11-10-00-00;17;9;8
2016-12-11-10-15-00;18;5;13
2016-12-11-10-30-00;20;3;17
2016-12-11-10-45-00;29;9;20
2016-12-11-11-00-00;31;22;9
2016-12-11-11-15-00;12;5;7
2016-12-11-11-30-00;21;8;13
2016-12-11-11-45-00;23;11;12
2016-12-11-12-00-00;19;7;12
2016-12-11-12-15-00;29;9;20
2016-12-11-12-30-00;31;6;25
2016-12-11-12-45-00;22;5;17
2016-12-11-13-00-00;28;10;18
2016-12-11-13-15-00;30;10;20
2016-12-11-13-30-00;37;17;20
2016-12-11-13-45-00;24;7;17
2016-12-11-14-00-00;32;8;24
2016-12-11-14-15-00;40;8;32
2016-12-11-14-30-00;26;7;19
2016-12-11-14-45-00;43;19;24
2016-12-11-15-00-00;22;8;14
2016-12-11-15-15-00;36;14;22
2016-12-11-15-30-00;32;13;19
2016-12-11-15-45-00;34;6;28
2016-12-11-16-00-00;22;4;18
2016-12-11-16-15-00;42;12;30
2016-12-11-16-30-00;38;13;25
2016-12-11-16-45-00;40;15;25
2016-12-11-17-00-00;28;7;21
2016-12-11-17-15-00;46;21;25
2016-12-11-17-30-00;32;11;21
2016-12-11-17-45-00;32;15;17
2016-12-11-18-00-00;37;15;22
2016-12-11-18-15-00;23;6;17
2016-12-11-18-30-00;22;8;14
2016-12-11-18-45-00;28;3;25
2016-12-11-19-00-00;17;2;15
2016-12-11-19-15-00;27;5;22
2016-12-11-19-30-00;33;3;30
2016-12-11-19-45-00;20;5;15
2016-12-11-20-00-00;23;6;17
2016-12-11-20-15-00;9;1;8
2016-12-11-20-30-00;23;4;19
2016-12-11-20-45-00;11;1;10
2016-12-11-21-00-00;21;4;17
2016-12-11-21-15-00;20;3;17
2016-12-11-21-30-00;15;4;11
2016-12-11-21-45-00;4;1;3
2016-12-11-22-00-00;15;3;12
2016-12-11-22-15-00;12;4;8
2016-12-11-22-30-00;19;5;14
2016-12-11-22-45-00;6;2;4
2016-12-11-23-00-00;8;2;6
2016-12-11-23-15-00;6;0;6
2016-12-11-23-30-00;6;1;5
2016-12-11-23-45-00;7;1;6
2016-12-12-00-00-00;6;2;4
2016-12-12-00-15-00;4;0;4
2016-12-12-00-30-00;1;0;1
2016-12-12-00-45-00;0;0;0
2016-12-12-01-00-00;4;0;4
2016-12-12-01-15-00;1;0;1
2016-12-12-01-30-00;1;1;0
2016-12-12-01-45-00;1;1;0
2016-12-12-02-00-00;1;1;0
2016-12-12-02-15-00;0;0;0
2016-12-12-02-30-00;2;0;2
2016-12-12-02-45-00;0;0;0
2016-12-12-03-00-00;2;1;1
2016-12-12-03-15-00;0;0;0
2016-12-12-03-30-00;2;0;2
2016-12-12-03-45-00;1;1;0
2016-12-12-04-00-00;2;0;2
2016-12-12-04-15-00;2;1;1
2016-12-12-04-30-00;3;2;1
2016-12-12-04-45-00;3;1;2
2016-12-12-05-00-00;2;1;1
2016-12-12-05-15-00;3;2;1
2016-12-12-05-30-00;8;4;4
2016-12-12-05-45-00;13;8;5
2016-12-12-06-00-00;8;5;3
2016-12-12-06-15-00;19;8;11
2016-12-12-06-30-00;24;13;11
2016-12-12-06-45-00;27;16;11
2016-12-12-07-00-00;27;10;17
2016-12-12-07-15-00;49;28;21
2016-12-12-07-30-00;99;51;48
2016-12-12-07-45-00;99;61;38
2016-12-12-08-00-00;83;43;40
2016-12-12-08-15-00;91;53;38
2016-12-12-08-30-00;62;32;30
2016-12-12-08-45-00;78;34;44
2016-12-12-09-00-00;58;27;31
2016-12-12-09-15-00;44;20;24
2016-12-12-09-30-00;40;25;15
2016-12-12-09-45-00;53;29;24
2016-12-12-10-00-00;59;29;30
2016-12-12-10-15-00;39;21;18
2016-12-12-10-30-00;34;20;14
2016-12-12-10-45-00;39;15;24
2016-12-12-11-00-00;37;13;24
2016-12-12-11-15-00;37;11;26
2016-12-12-11-30-00;37;17;20
2016-12-12-11-45-00;73;26;47
2016-12-12-12-00-00;49;18;31
2016-12-12-12-15-00;37;8;29
2016-12-12-12-30-00;63;16;47
2016-12-12-12-45-00;48;17;31
2016-12-12-13-00-00;60;9;51
2016-12-12-13-15-00;73;22;51
2016-12-12-13-30-00;62;10;52
2016-12-12-13-45-00;68;16;52
2016-12-12-14-00-00;59;13;46
2016-12-12-14-15-00;78;23;55
2016-12-12-14-30-00;72;8;64
2016-12-12-14-45-00;71;18;53
2016-12-12-15-00-00;63;13;50
2016-12-12-15-15-00;68;13;55
2016-12-12-15-30-00;72;20;52
2016-12-12-15-45-00;98;23;75
2016-12-12-16-00-00;113;23;90
2016-12-12-16-15-00;98;20;78
2016-12-12-16-30-00;97;20;77
2016-12-12-16-45-00;133;28;105
2016-12-12-17-00-00;94;16;78
2016-12-12-17-15-00;116;23;93
2016-12-12-17-30-00;83;11;72
2016-12-12-17-45-00;123;26;97
2016-12-12-18-00-00;102;22;80
2016-12-12-18-15-00;85;21;64
2016-12-12-18-30-00;101;24;77
2016-12-12-18-45-00;91;13;78
2016-12-12-19-00-00;76;13;63
2016-12-12-19-15-00;66;10;56
2016-12-12-19-30-00;77;17;60
2016-12-12-19-45-00;71;13;58
2016-12-12-20-00-00;58;8;50
2016-12-12-20-15-00;45;8;37
2016-12-12-20-30-00;36;6;30
2016-12-12-20-45-00;38;8;30
2016-12-12-21-00-00;38;4;34
2016-12-12-21-15-00;36;7;29
2016-12-12-21-30-00;41;13;28
2016-12-12-21-45-00;28;2;26
2016-12-12-22-00-00;37;3;34
2016-12-12-22-15-00;32;4;28
2016-12-12-22-30-00;29;6;23
2016-12-12-22-45-00;25;6;19
2016-12-12-23-00-00;23;3;20
2016-12-12-23-15-00;20;4;16
2016-12-12-23-30-00;11;4;7
2016-12-12-23-45-00;5;0;5
2016-12-13-00-00-00;9;3;6
2016-12-13-00-15-00;3;0;3
2016-12-13-00-30-00;3;0;3
2016-12-13-00-45-00;7;1;6
2016-12-13-01-00-00;1;0;1
2016-12-13-01-15-00;0;0;0
2016-12-13-01-30-00;3;0;3
2016-12-13-01-45-00;5;0;5
2016-12-13-02-00-00;2;0;2
2016-12-13-02-15-00;0;0;0
2016-12-13-02-30-00;2;0;2
2016-12-13-02-45-00;0;0;0
2016-12-13-03-00-00;2;0;2
2016-12-13-03-15-00;2;1;1
2016-12-13-03-30-00;1;0;1
2016-12-13-03-45-00;4;1;3
2016-12-13-04-00-00;1;0;1
2016-12-13-04-15-00;0;0;0
2016-12-13-04-30-00;3;2;1
2016-12-13-04-45-00;4;2;2
2016-12-13-05-00-00;2;0;2
2016-12-13-05-15-00;4;2;2
2016-12-13-05-30-00;5;1;4
2016-12-13-05-45-00;13;7;6
2016-12-13-06-00-00;7;3;4
2016-12-13-06-15-00;16;8;8
2016-12-13-06-30-00;17;8;9
2016-12-13-06-45-00;40;28;12
2016-12-13-07-00-00;31;12;19
2016-12-13-07-15-00;55;20;35
2016-12-13-07-30-00;89;48;41
2016-12-13-07-45-00;100;63;37
2016-12-13-08-00-00;81;46;35
2016-12-13-08-15-00;96;50;46
2016-12-13-08-30-00;71;36;35
2016-12-13-08-45-00;74;43;31
2016-12-13-09-00-00;59;25;34
2016-12-13-09-15-00;44;26;18
2016-12-13-09-30-00;45;31;14
2016-12-13-09-45-00;50;21;29
2016-12-13-10-00-00;44;22;22
2016-12-13-10-15-00;31;15;16
2016-12-13-10-30-00;31;10;21
2016-12-13-10-45-00;29;11;18
2016-12-13-11-00-00;26;14;12
2016-12-13-11-15-00;28;8;20
2016-12-13-11-30-00;17;3;14
2016-12-13-11-45-00;39;11;28
2016-12-13-12-00-00;27;6;21
2016-12-13-12-15-00;34;12;22
2016-12-13-12-30-00;28;9;19
2016-12-13-12-45-00;34;9;25
2016-12-13-13-00-00;40;7;33
2016-12-13-13-15-00;37;9;28
2016-12-13-13-30-00;47;11;36
2016-12-13-13-45-00;72;18;54
2016-12-13-14-00-00;53;9;44
2016-12-13-14-15-00;60;5;55
2016-12-13-14-30-00;46;7;39
2016-12-13-14-45-00;52;7;45
2016-12-13-15-00-00;47;8;39
2016-12-13-15-15-00;44;9;35
2016-12-13-15-30-00;72;19;53
2016-12-13-15-45-00;75;15;60
2016-12-13-16-00-00;101;18;83
2016-12-13-16-15-00;111;19;92
2016-12-13-16-30-00;95;17;78
2016-12-13-16-45-00;91;19;72
2016-12-13-17-00-00;99;31;68
2016-12-13-17-15-00;82;16;66
2016-12-13-17-30-00;96;21;75
2016-12-13-17-45-00;108;23;85
2016-12-13-18-00-00;110;23;87
2016-12-13-18-15-00;101;21;80
2016-12-13-18-30-00;76;20;56
2016-12-13-18-45-00;108;23;85
2016-12-13-19-00-00;92;19;73
2016-12-13-19-15-00;72;23;49
2016-12-13-19-30-00;71;10;61
2016-12-13-19-45-00;53;18;35
2016-12-13-20-00-00;55;8;47
2016-12-13-20-15-00;41;4;37
2016-12-13-20-30-00;40;5;35
2016-12-13-20-45-00;29;4;25
2016-12-13-21-00-00;51;6;45
2016-12-13-21-15-00;39;5;34
2016-12-13-21-30-00;40;4;36
2016-12-13-21-45-00;38;2;36
2016-12-13-22-00-00;36;4;32
2016-12-13-22-15-00;41;2;39
2016-12-13-22-30-00;39;13;26
2016-12-13-22-45-00;16;4;12
2016-12-13-23-00-00;19;4;15
2016-12-13-23-15-00;21;1;20
2016-12-13-23-30-00;13;3;10
2016-12-13-23-45-00;12;2;10
2016-12-14-00-00-00;5;2;3
2016-12-14-00-15-00;6;0;6
2016-12-14-00-30-00;7;0;7
2016-12-14-00-45-00;0;0;0
2016-12-14-01-00-00;6;0;6
2016-12-14-01-15-00;2;0;2
2016-12-14-01-30-00;0;0;0
2016-12-14-01-45-00;1;1;0
2016-12-14-02-00-00;0;0;0
2016-12-14-02-15-00;2;0;2
2016-12-14-02-30-00;0;0;0
2016-12-14-02-45-00;3;0;3
2016-12-14-03-00-00;1;0;1
2016-12-14-03-15-00;1;1;0
2016-12-14-03-30-00;2;0;2
2016-12-14-03-45-00;1;1;0
2016-12-14-04-00-00;2;1;1
2016-12-14-04-15-00;2;0;2
2016-12-14-04-30-00;3;3;0
2016-12-14-04-45-00;3;1;2
2016-12-14-05-00-00;2;0;2
2016-12-14-05-15-00;6;5;1
2016-12-14-05-30-00;5;1;4
2016-12-14-05-45-00;11;6;5
2016-12-14-06-00-00;11;4;7
2016-12-14-06-15-00;10;6;4
2016-12-14-06-30-00;28;14;14
2016-12-14-06-45-00;28;15;13
2016-12-14-07-00-00;30;15;15
2016-12-14-07-15-00;69;31;38
2016-12-14-07-30-00;86;47;39
2016-12-14-07-45-00;94;61;33
2016-12-14-08-00-00;69;37;32
2016-12-14-08-15-00;98;60;38
2016-12-14-08-30-00;77;41;36
2016-12-14-08-45-00;88;41;47
2016-12-14-09-00-00;56;27;29
2016-12-14-09-15-00;62;29;33
2016-12-14-09-30-00;45;23;22
2016-12-14-09-45-00;58;32;26
2016-12-14-10-00-00;51;33;18
2016-12-14-10-15-00;46;21;25
2016-12-14-10-30-00;21;6;15
2016-12-14-10-45-00;43;18;25
2016-12-14-11-00-00;38;17;21
2016-12-14-11-15-00;28;9;19
2016-12-14-11-30-00;42;17;25
2016-12-14-11-45-00;65;21;44
2016-12-14-12-00-00;47;13;34
2016-12-14-12-15-00;52;13;39
2016-12-14-12-30-00;55;17;38
2016-12-14-12-45-00;54;20;34
2016-12-14-13-00-00;77;15;62
2016-12-14-13-15-00;56;9;47
2016-12-14-13-30-00;61;18;43
2016-12-14-13-45-00;77;15;62
2016-12-14-14-00-00;62;19;43
2016-12-14-14-15-00;74;20;54
2016-12-14-14-30-00;65;17;48
2016-12-14-14-45-00;61;11;50
2016-12-14-15-00-00;60;7;53
2016-12-14-15-15-00;69;16;53
2016-12-14-15-30-00;79;10;69
2016-12-14-15-45-00;89;13;76
2016-12-14-16-00-00;110;22;88
2016-12-14-16-15-00;104;11;93
2016-12-14-16-30-00;112;14;98
2016-12-14-16-45-00;99;15;84
2016-12-14-17-00-00;89;20;69
2016-12-14-17-15-00;103;20;83
2016-12-14-17-30-00;112;25;87
2016-12-14-17-45-00;105;23;82
2016-12-14-18-00-00;106;20;86
2016-12-14-18-15-00;108;25;83
2016-12-14-18-30-00;93;23;70
2016-12-14-18-45-00;106;18;88
2016-12-14-19-00-00;75;22;53
2016-12-14-19-15-00;61;13;48
2016-12-14-19-30-00;76;17;59
2016-12-14-19-45-00;59;6;53
2016-12-14-20-00-00;71;10;61
2016-12-14-20-15-00;57;10;47
2016-12-14-20-30-00;43;5;38
2016-12-14-20-45-00;42;7;35
2016-12-14-21-00-00;54;6;48
2016-12-14-21-15-00;41;7;34
2016-12-14-21-30-00;56;3;53
2016-12-14-21-45-00;40;1;39
2016-12-14-22-00-00;53;14;39
2016-12-14-22-15-00;39;7;32
2016-12-14-22-30-00;22;5;17
2016-12-14-22-45-00;20;1;19
2016-12-14-23-00-00;17;2;15
2016-12-14-23-15-00;22;0;22
2016-12-14-23-30-00;16;5;11
2016-12-14-23-45-00;16;4;12
2016-12-15-00-00-00;8;0;8
2016-12-15-00-15-00;10;2;8
2016-12-15-00-30-00;7;1;6
2016-12-15-00-45-00;3;2;1
2016-12-15-01-00-00;1;1;0
2016-12-15-01-15-00;4;0;4
2016-12-15-01-30-00;2;0;2
2016-12-15-01-45-00;2;1;1
2016-12-15-02-00-00;1;0;1
2016-12-15-02-15-00;1;0;1
2016-12-15-02-30-00;2;0;2
2016-12-15-02-45-00;2;0;2
2016-12-15-03-00-00;2;0;2
2016-12-15-03-15-00;2;1;1
2016-12-15-03-30-00;4;1;3
2016-12-15-03-45-00;1;1;0
2016-12-15-04-00-00;5;1;4
2016-12-15-04-15-00;1;1;0
2016-12-15-04-30-00;4;2;2
2016-12-15-04-45-00;2;1;1
2016-12-15-05-00-00;2;0;2
2016-12-15-05-15-00;4;2;2
2016-12-15-05-30-00;9;3;6
2016-12-15-05-45-00;10;6;4
2016-12-15-06-00-00;10;5;5
2016-12-15-06-15-00;18;8;10
2016-12-15-06-30-00;19;7;12
2016-12-15-06-45-00;33;19;14
2016-12-15-07-00-00;28;15;13
2016-12-15-07-15-00;59;26;33
2016-12-15-07-30-00;95;48;47
2016-12-15-07-45-00;114;72;42
2016-12-15-08-00-00;82;38;44
2016-12-15-08-15-00;96;57;39
2016-12-15-08-30-00;76;42;34
2016-12-15-08-45-00;84;43;41
2016-12-15-09-00-00;60;37;23
2016-12-15-09-15-00;57;32;25
2016-12-15-09-30-00;43;23;20
2016-12-15-09-45-00;63;32;31
2016-12-15-10-00-00;45;24;21
2016-12-15-10-15-00;32;20;12
2016-12-15-10-30-00;36;19;17
2016-12-15-10-45-00;44;25;19
2016-12-15-11-00-00;32;9;23
2016-12-15-11-15-00;36;13;23
2016-12-15-11-30-00;52;18;34
2016-12-15-11-45-00;56;15;41
2016-12-15-12-00-00;72;22;50
2016-12-15-12-15-00;42;8;34
2016-12-15-12-30-00;60;14;46
2016-12-15-12-45-00;49;10;39
2016-12-15-13-00-00;60;8;52
2016-12-15-13-15-00;71;14;57
2016-12-15-13-30-00;77;16;61
2016-12-15-13-45-00;58;17;41
2016-12-15-14-00-00;74;18;56
2016-12-15-14-15-00;82;16;66
2016-12-15-14-30-00;67;16;51
2016-12-15-14-45-00;67;11;56
2016-12-15-15-00-00;55;7;48
2016-12-15-15-15-00;76;10;66
2016-12-15-15-30-00;70;18;52
2016-12-15-15-45-00;93;18;75
2016-12-15-16-00-00;108;16;92
2016-12-15-16-15-00;112;20;92
2016-12-15-16-30-00;109;18;91
2016-12-15-16-45-00;111;23;88
2016-12-15-17-00-00;112;20;92
2016-12-15-17-15-00;98;20;78
2016-12-15-17-30-00;114;21;93
2016-12-15-17-45-00;98;20;78
2016-12-15-18-00-00;110;19;91
2016-12-15-18-15-00;99;23;76
2016-12-15-18-30-00;99;21;78
2016-12-15-18-45-00;109;24;85
2016-12-15-19-00-00;74;14;60
2016-12-15-19-15-00;61;10;51
2016-12-15-19-30-00;86;19;67
2016-12-15-19-45-00;89;22;67
2016-12-15-20-00-00;58;13;45
2016-12-15-20-15-00;54;12;42
2016-12-15-20-30-00;37;10;27
2016-12-15-20-45-00;36;4;32
2016-12-15-21-00-00;40;3;37
2016-12-15-21-15-00;43;7;36
2016-12-15-21-30-00;37;4;33
2016-12-15-21-45-00;36;4;32
2016-12-15-22-00-00;46;12;34
2016-12-15-22-15-00;28;3;25
2016-12-15-22-30-00;17;5;12
2016-12-15-22-45-00;19;5;14
2016-12-15-23-00-00;33;5;28
2016-12-15-23-15-00;39;11;28
2016-12-15-23-30-00;13;2;11
2016-12-15-23-45-00;19;7;12
2016-12-16-00-00-00;22;6;16
2016-12-16-00-15-00;5;1;4
2016-12-16-00-30-00;4;0;4
2016-12-16-00-45-00;13;6;7
2016-12-16-01-00-00;6;2;4
2016-12-16-01-15-00;7;1;6
2016-12-16-01-30-00;4;2;2
2016-12-16-01-45-00;1;0;1
2016-12-16-02-00-00;4;0;4
2016-12-16-02-15-00;3;0;3
2016-12-16-02-30-00;2;0;2
2016-12-16-02-45-00;2;0;2
2016-12-16-03-00-00;3;2;1
2016-12-16-03-15-00;2;0;2
2016-12-16-03-30-00;3;1;2
2016-12-16-03-45-00;1;0;1
2016-12-16-04-00-00;5;1;4
2016-12-16-04-15-00;5;4;1
2016-12-16-04-30-00;4;3;1
2016-12-16-04-45-00;1;0;1
2016-12-16-05-00-00;1;0;1
2016-12-16-05-15-00;3;2;1
2016-12-16-05-30-00;7;1;6
2016-12-16-05-45-00;9;5;4
2016-12-16-06-00-00;7;4;3
2016-12-16-06-15-00;18;4;14
2016-12-16-06-30-00;23;7;16
2016-12-16-06-45-00;31;14;17
2016-12-16-07-00-00;29;16;13
2016-12-16-07-15-00;46;15;31
2016-12-16-07-30-00;88;52;36
2016-12-16-07-45-00;89;61;28
2016-12-16-08-00-00;55;32;23
2016-12-16-08-15-00;65;37;28
2016-12-16-08-30-00;65;35;30
2016-12-16-08-45-00;75;42;33
2016-12-16-09-00-00;51;29;22
2016-12-16-09-15-00;56;36;20
2016-12-16-09-30-00;38;19;19
2016-12-16-09-45-00;46;19;27
2016-12-16-10-00-00;48;27;21
2016-12-16-10-15-00;32;13;19
2016-12-16-10-30-00;53;26;27
2016-12-16-10-45-00;31;12;19
2016-12-16-11-00-00;32;13;19
2016-12-16-11-15-00;54;23;31
2016-12-16-11-30-00;43;9;34
2016-12-16-11-45-00;64;17;47
2016-12-16-12-00-00;62;19;43
2016-12-16-12-15-00;82;26;56
2016-12-16-12-30-00;56;9;47
2016-12-16-12-45-00;72;20;52
2016-12-16-13-00-00;74;18;56
2016-12-16-13-15-00;102;17;85
2016-12-16-13-30-00;94;19;75
2016-12-16-13-45-00;81;30;51
2016-12-16-14-00-00;85;20;65
2016-12-16-14-15-00;83;15;68
2016-12-16-14-30-00;57;13;44
2016-12-16-14-45-00;85;13;72
2016-12-16-15-00-00;60;8;52
2016-12-16-15-15-00;97;23;74
2016-12-16-15-30-00;94;18;76
2016-12-16-15-45-00;78;19;59
2016-12-16-16-00-00;74;11;63
2016-12-16-16-15-00;83;17;66
2016-12-16-16-30-00;83;21;62
