 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-12-16-16-45-00;101;23;78
2016-12-16-17-00-00;94;22;72
2016-12-16-17-15-00;109;21;88
2016-12-16-17-30-00;77;14;63
2016-12-16-17-45-00;62;12;50
2016-12-16-18-00-00;76;19;57
2016-12-16-18-15-00;75;13;62
2016-12-16-18-30-00;71;19;52
2016-12-16-18-45-00;81;27;54
2016-12-16-19-00-00;88;27;61
2016-12-16-19-15-00;79;22;57
2016-12-16-19-30-00;69;13;56
2016-12-16-19-45-00;58;13;45
2016-12-16-20-00-00;50;10;40
2016-12-16-20-15-00;43;8;35
2016-12-16-20-30-00;26;7;19
2016-12-16-20-45-00;28;3;25
2016-12-16-21-00-00;29;9;20
2016-12-16-21-15-00;36;7;29
2016-12-16-21-30-00;27;9;18
2016-12-16-21-45-00;30;6;24
2016-12-16-22-00-00;30;3;27
2016-12-16-22-15-00;34;6;28
2016-12-16-22-30-00;22;1;21
2016-12-16-22-45-00;26;6;20
2016-12-16-23-00-00;31;5;26
2016-12-16-23-15-00;20;5;15
2016-12-16-23-30-00;25;4;21
2016-12-16-23-45-00;19;6;13
2016-12-17-00-00-00;12;1;11
2016-12-17-00-15-00;25;4;21
2016-12-17-00-30-00;16;1;15
2016-12-17-00-45-00;11;2;9
2016-12-17-01-00-00;10;1;9
2016-12-17-01-15-00;15;4;11
2016-12-17-01-30-00;15;4;11
2016-12-17-01-45-00;14;3;11
2016-12-17-02-00-00;8;2;6
2016-12-17-02-15-00;4;0;4
2016-12-17-02-30-00;7;1;6
2016-12-17-02-45-00;6;1;5
2016-12-17-03-00-00;4;1;3
2016-12-17-03-15-00;8;1;7
2016-12-17-03-30-00;5;0;5
2016-12-17-03-45-00;2;0;2
2016-12-17-04-00-00;4;1;3
2016-12-17-04-15-00;4;1;3
2016-12-17-04-30-00;9;5;4
2016-12-17-04-45-00;4;2;2
2016-12-17-05-00-00;0;0;0
2016-12-17-05-15-00;2;2;0
2016-12-17-05-30-00;2;0;2
2016-12-17-05-45-00;3;1;2
2016-12-17-06-00-00;1;0;1
2016-12-17-06-15-00;3;0;3
2016-12-17-06-30-00;4;2;2
2016-12-17-06-45-00;1;1;0
2016-12-17-07-00-00;5;1;4
2016-12-17-07-15-00;4;4;0
2016-12-17-07-30-00;3;2;1
2016-12-17-07-45-00;9;4;5
2016-12-17-08-00-00;8;2;6
2016-12-17-08-15-00;7;2;5
2016-12-17-08-30-00;7;3;4
2016-12-17-08-45-00;15;10;5
2016-12-17-09-00-00;15;7;8
2016-12-17-09-15-00;15;5;10
2016-12-17-09-30-00;22;13;9
2016-12-17-09-45-00;28;18;10
2016-12-17-10-00-00;35;16;19
2016-12-17-10-15-00;29;18;11
2016-12-17-10-30-00;42;20;22
2016-12-17-10-45-00;60;36;24
2016-12-17-11-00-00;42;17;25
2016-12-17-11-15-00;39;19;20
2016-12-17-11-30-00;47;10;37
2016-12-17-11-45-00;78;40;38
2016-12-17-12-00-00;62;21;41
2016-12-17-12-15-00;52;18;34
2016-12-17-12-30-00;66;20;46
2016-12-17-12-45-00;57;19;38
2016-12-17-13-00-00;62;19;43
2016-12-17-13-15-00;76;20;56
2016-12-17-13-30-00;55;18;37
2016-12-17-13-45-00;55;20;35
2016-12-17-14-00-00;61;14;47
2016-12-17-14-15-00;61;23;38
2016-12-17-14-30-00;71;27;44
2016-12-17-14-45-00;75;28;47
2016-12-17-15-00-00;69;16;53
2016-12-17-15-15-00;67;9;58
2016-12-17-15-30-00;66;22;44
2016-12-17-15-45-00;47;16;31
2016-12-17-16-00-00;52;22;30
2016-12-17-16-15-00;65;19;46
2016-12-17-16-30-00;55;11;44
2016-12-17-16-45-00;66;20;46
2016-12-17-17-00-00;51;14;37
2016-12-17-17-15-00;53;17;36
2016-12-17-17-30-00;48;10;38
2016-12-17-17-45-00;52;14;38
2016-12-17-18-00-00;58;13;45
2016-12-17-18-15-00;48;12;36
2016-12-17-18-30-00;52;12;40
2016-12-17-18-45-00;34;9;25
2016-12-17-19-00-00;43;17;26
2016-12-17-19-15-00;53;15;38
2016-12-17-19-30-00;39;9;30
2016-12-17-19-45-00;34;8;26
2016-12-17-20-00-00;21;5;16
2016-12-17-20-15-00;49;10;39
2016-12-17-20-30-00;17;6;11
2016-12-17-20-45-00;20;6;14
2016-12-17-21-00-00;18;0;18
2016-12-17-21-15-00;27;5;22
2016-12-17-21-30-00;22;5;17
2016-12-17-21-45-00;14;3;11
2016-12-17-22-00-00;19;2;17
2016-12-17-22-15-00;20;3;17
2016-12-17-22-30-00;6;0;6
2016-12-17-22-45-00;24;1;23
2016-12-17-23-00-00;12;0;12
2016-12-17-23-15-00;19;4;15
2016-12-17-23-30-00;15;4;11
2016-12-17-23-45-00;8;0;8
2016-12-18-00-00-00;14;3;11
2016-12-18-00-15-00;13;2;11
2016-12-18-00-30-00;16;0;16
2016-12-18-00-45-00;15;3;12
2016-12-18-01-00-00;19;1;18
2016-12-18-01-15-00;16;2;14
2016-12-18-01-30-00;10;0;10
2016-12-18-01-45-00;5;2;3
2016-12-18-02-00-00;5;0;5
2016-12-18-02-15-00;8;0;8
2016-12-18-02-30-00;6;1;5
2016-12-18-02-45-00;6;1;5
2016-12-18-03-00-00;0;0;0
2016-12-18-03-15-00;5;1;4
2016-12-18-03-30-00;6;1;5
2016-12-18-03-45-00;3;0;3
2016-12-18-04-00-00;1;1;0
2016-12-18-04-15-00;2;0;2
2016-12-18-04-30-00;2;0;2
2016-12-18-04-45-00;0;0;0
2016-12-18-05-00-00;1;0;1
2016-12-18-05-15-00;3;1;2
2016-12-18-05-30-00;4;1;3
2016-12-18-05-45-00;0;0;0
2016-12-18-06-00-00;1;0;1
2016-12-18-06-15-00;5;1;4
2016-12-18-06-30-00;3;0;3
2016-12-18-06-45-00;2;0;2
2016-12-18-07-00-00;7;6;1
2016-12-18-07-15-00;4;1;3
2016-12-18-07-30-00;1;0;1
2016-12-18-07-45-00;3;2;1
2016-12-18-08-00-00;5;0;5
2016-12-18-08-15-00;1;0;1
2016-12-18-08-30-00;3;2;1
2016-12-18-08-45-00;5;3;2
2016-12-18-09-00-00;5;0;5
2016-12-18-09-15-00;13;3;10
2016-12-18-09-30-00;11;6;5
2016-12-18-09-45-00;22;12;10
2016-12-18-10-00-00;13;4;9
2016-12-18-10-15-00;9;4;5
2016-12-18-10-30-00;21;6;15
2016-12-18-10-45-00;32;11;21
2016-12-18-11-00-00;37;16;21
2016-12-18-11-15-00;25;8;17
2016-12-18-11-30-00;21;7;14
2016-12-18-11-45-00;18;8;10
2016-12-18-12-00-00;27;7;20
2016-12-18-12-15-00;28;9;19
2016-12-18-12-30-00;20;11;9
2016-12-18-12-45-00;33;16;17
2016-12-18-13-00-00;22;6;16
2016-12-18-13-15-00;32;14;18
2016-12-18-13-30-00;32;10;22
2016-12-18-13-45-00;32;14;18
2016-12-18-14-00-00;40;15;25
2016-12-18-14-15-00;50;15;35
2016-12-18-14-30-00;24;6;18
2016-12-18-14-45-00;45;14;31
2016-12-18-15-00-00;50;15;35
2016-12-18-15-15-00;52;10;42
2016-12-18-15-30-00;59;15;44
2016-12-18-15-45-00;72;25;47
2016-12-18-16-00-00;45;11;34
2016-12-18-16-15-00;39;9;30
2016-12-18-16-30-00;54;17;37
2016-12-18-16-45-00;35;13;22
2016-12-18-17-00-00;35;4;31
2016-12-18-17-15-00;46;18;28
2016-12-18-17-30-00;50;15;35
2016-12-18-17-45-00;39;10;29
2016-12-18-18-00-00;44;10;34
2016-12-18-18-15-00;41;5;36
2016-12-18-18-30-00;30;6;24
2016-12-18-18-45-00;54;9;45
2016-12-18-19-00-00;52;16;36
2016-12-18-19-15-00;89;19;70
2016-12-18-19-30-00;43;6;37
2016-12-18-19-45-00;22;4;18
2016-12-18-20-00-00;25;6;19
2016-12-18-20-15-00;14;4;10
2016-12-18-20-30-00;21;4;17
2016-12-18-20-45-00;19;5;14
2016-12-18-21-00-00;23;2;21
2016-12-18-21-15-00;25;4;21
2016-12-18-21-30-00;13;2;11
2016-12-18-21-45-00;17;2;15
2016-12-18-22-00-00;14;4;10
2016-12-18-22-15-00;14;1;13
2016-12-18-22-30-00;10;1;9
2016-12-18-22-45-00;4;2;2
2016-12-18-23-00-00;41;33;8
2016-12-18-23-15-00;32;31;1
2016-12-18-23-30-00;14;4;10
2016-12-18-23-45-00;3;1;2
2016-12-19-00-00-00;4;0;4
2016-12-19-00-15-00;4;1;3
2016-12-19-00-30-00;2;0;2
2016-12-19-00-45-00;4;1;3
2016-12-19-01-00-00;1;0;1
2016-12-19-01-15-00;3;1;2
2016-12-19-01-30-00;2;1;1
2016-12-19-01-45-00;0;0;0
2016-12-19-02-00-00;1;0;1
2016-12-19-02-15-00;2;0;2
2016-12-19-02-30-00;1;0;1
2016-12-19-02-45-00;1;0;1
2016-12-19-03-00-00;0;0;0
2016-12-19-03-15-00;0;0;0
2016-12-19-03-30-00;2;0;2
2016-12-19-03-45-00;1;1;0
2016-12-19-04-00-00;0;0;0
2016-12-19-04-15-00;3;1;2
2016-12-19-04-30-00;1;1;0
2016-12-19-04-45-00;2;0;2
2016-12-19-05-00-00;1;0;1
2016-12-19-05-15-00;2;1;1
2016-12-19-05-30-00;6;2;4
2016-12-19-05-45-00;4;4;0
2016-12-19-06-00-00;10;4;6
2016-12-19-06-15-00;14;5;9
2016-12-19-06-30-00;20;12;8
2016-12-19-06-45-00;23;13;10
2016-12-19-07-00-00;31;17;14
2016-12-19-07-15-00;46;23;23
2016-12-19-07-30-00;91;53;38
2016-12-19-07-45-00;81;42;39
2016-12-19-08-00-00;63;37;26
2016-12-19-08-15-00;98;62;36
2016-12-19-08-30-00;77;47;30
2016-12-19-08-45-00;79;42;37
2016-12-19-09-00-00;53;27;26
2016-12-19-09-15-00;44;26;18
2016-12-19-09-30-00;40;22;18
2016-12-19-09-45-00;53;25;28
2016-12-19-10-00-00;41;19;22
2016-12-19-10-15-00;37;17;20
2016-12-19-10-30-00;44;15;29
2016-12-19-10-45-00;38;18;20
2016-12-19-11-00-00;46;21;25
2016-12-19-11-15-00;55;20;35
2016-12-19-11-30-00;49;20;29
2016-12-19-11-45-00;58;16;42
2016-12-19-12-00-00;54;21;33
2016-12-19-12-15-00;55;15;40
2016-12-19-12-30-00;62;18;44
2016-12-19-12-45-00;73;13;60
2016-12-19-13-00-00;68;20;48
2016-12-19-13-15-00;62;9;53
2016-12-19-13-30-00;65;20;45
2016-12-19-13-45-00;71;14;57
2016-12-19-14-00-00;68;17;51
2016-12-19-14-15-00;53;9;44
2016-12-19-14-30-00;69;16;53
2016-12-19-14-45-00;75;16;59
2016-12-19-15-00-00;64;8;56
2016-12-19-15-15-00;64;19;45
2016-12-19-15-30-00;82;19;63
2016-12-19-15-45-00;101;17;84
2016-12-19-16-00-00;115;24;91
2016-12-19-16-15-00;101;26;75
2016-12-19-16-30-00;99;23;76
2016-12-19-16-45-00;100;21;79
2016-12-19-17-00-00;106;26;80
2016-12-19-17-15-00;153;31;122
2016-12-19-17-30-00;97;23;74
2016-12-19-17-45-00;124;18;106
2016-12-19-18-00-00;97;23;74
2016-12-19-18-15-00;104;27;77
2016-12-19-18-30-00;93;18;75
2016-12-19-18-45-00;97;20;77
2016-12-19-19-00-00;72;17;55
2016-12-19-19-15-00;67;14;53
2016-12-19-19-30-00;62;13;49
2016-12-19-19-45-00;70;8;62
2016-12-19-20-00-00;47;9;38
2016-12-19-20-15-00;50;10;40
2016-12-19-20-30-00;39;8;31
2016-12-19-20-45-00;37;4;33
2016-12-19-21-00-00;40;5;35
2016-12-19-21-15-00;30;5;25
2016-12-19-21-30-00;41;9;32
2016-12-19-21-45-00;53;6;47
2016-12-19-22-00-00;24;2;22
2016-12-19-22-15-00;21;2;19
2016-12-19-22-30-00;18;3;15
2016-12-19-22-45-00;20;5;15
2016-12-19-23-00-00;18;3;15
2016-12-19-23-15-00;7;0;7
2016-12-19-23-30-00;22;2;20
2016-12-19-23-45-00;7;0;7
2016-12-20-00-00-00;12;2;10
2016-12-20-00-15-00;3;1;2
2016-12-20-00-30-00;10;1;9
2016-12-20-00-45-00;6;0;6
2016-12-20-01-00-00;4;0;4
2016-12-20-01-15-00;2;0;2
2016-12-20-01-30-00;3;0;3
2016-12-20-01-45-00;2;0;2
2016-12-20-02-00-00;4;0;4
2016-12-20-02-15-00;0;0;0
2016-12-20-02-30-00;1;0;1
2016-12-20-02-45-00;0;0;0
2016-12-20-03-00-00;1;0;1
2016-12-20-03-15-00;1;0;1
2016-12-20-03-30-00;1;0;1
2016-12-20-03-45-00;0;0;0
2016-12-20-04-00-00;2;1;1
2016-12-20-04-15-00;1;0;1
2016-12-20-04-30-00;3;2;1
2016-12-20-04-45-00;1;0;1
2016-12-20-05-00-00;1;0;1
2016-12-20-05-15-00;3;1;2
2016-12-20-05-30-00;6;2;4
2016-12-20-05-45-00;9;6;3
2016-12-20-06-00-00;11;4;7
2016-12-20-06-15-00;16;7;9
2016-12-20-06-30-00;24;8;16
2016-12-20-06-45-00;26;12;14
2016-12-20-07-00-00;31;16;15
2016-12-20-07-15-00;51;23;28
2016-12-20-07-30-00;83;44;39
2016-12-20-07-45-00;97;59;38
2016-12-20-08-00-00;86;52;34
2016-12-20-08-15-00;92;43;49
2016-12-20-08-30-00;62;31;31
2016-12-20-08-45-00;67;35;32
2016-12-20-09-00-00;74;30;44
2016-12-20-09-15-00;47;24;23
2016-12-20-09-30-00;61;34;27
2016-12-20-09-45-00;41;20;21
2016-12-20-10-00-00;52;24;28
2016-12-20-10-15-00;35;22;13
2016-12-20-10-30-00;45;23;22
2016-12-20-10-45-00;41;15;26
2016-12-20-11-00-00;42;18;24
2016-12-20-11-15-00;39;10;29
2016-12-20-11-30-00;56;27;29
2016-12-20-11-45-00;49;14;35
2016-12-20-12-00-00;54;11;43
2016-12-20-12-15-00;48;10;38
2016-12-20-12-30-00;48;11;37
2016-12-20-12-45-00;62;19;43
2016-12-20-13-00-00;56;14;42
2016-12-20-13-15-00;63;15;48
2016-12-20-13-30-00;85;20;65
2016-12-20-13-45-00;75;19;56
2016-12-20-14-00-00;61;13;48
2016-12-20-14-15-00;75;18;57
2016-12-20-14-30-00;66;15;51
2016-12-20-14-45-00;78;17;61
2016-12-20-15-00-00;81;12;69
2016-12-20-15-15-00;74;11;63
2016-12-20-15-30-00;84;18;66
2016-12-20-15-45-00;98;19;79
2016-12-20-16-00-00;123;25;98
2016-12-20-16-15-00;96;18;78
2016-12-20-16-30-00;102;24;78
2016-12-20-16-45-00;105;18;87
2016-12-20-17-00-00;103;20;83
2016-12-20-17-15-00;109;27;82
2016-12-20-17-30-00;90;25;65
2016-12-20-17-45-00;119;26;93
2016-12-20-18-00-00;115;18;97
2016-12-20-18-15-00;92;13;79
2016-12-20-18-30-00;93;26;67
2016-12-20-18-45-00;81;24;57
2016-12-20-19-00-00;80;20;60
2016-12-20-19-15-00;66;12;54
2016-12-20-19-30-00;80;14;66
2016-12-20-19-45-00;67;9;58
2016-12-20-20-00-00;45;12;33
2016-12-20-20-15-00;70;2;68
2016-12-20-20-30-00;33;2;31
2016-12-20-20-45-00;29;10;19
2016-12-20-21-00-00;35;4;31
2016-12-20-21-15-00;33;2;31
2016-12-20-21-30-00;40;2;38
2016-12-20-21-45-00;30;1;29
2016-12-20-22-00-00;35;3;32
2016-12-20-22-15-00;29;5;24
2016-12-20-22-30-00;22;2;20
2016-12-20-22-45-00;16;1;15
2016-12-20-23-00-00;17;4;13
2016-12-20-23-15-00;18;4;14
2016-12-20-23-30-00;10;0;10
2016-12-20-23-45-00;14;3;11
2016-12-21-00-00-00;5;0;5
2016-12-21-00-15-00;12;1;11
2016-12-21-00-30-00;6;0;6
2016-12-21-00-45-00;7;0;7
2016-12-21-01-00-00;8;0;8
2016-12-21-01-15-00;7;0;7
2016-12-21-01-30-00;2;0;2
2016-12-21-01-45-00;4;1;3
2016-12-21-02-00-00;2;0;2
2016-12-21-02-15-00;2;0;2
2016-12-21-02-30-00;0;0;0
2016-12-21-02-45-00;1;0;1
2016-12-21-03-00-00;2;0;2
2016-12-21-03-15-00;0;0;0
2016-12-21-03-30-00;2;0;2
2016-12-21-03-45-00;2;0;2
2016-12-21-04-00-00;2;0;2
2016-12-21-04-15-00;0;0;0
2016-12-21-04-30-00;4;3;1
2016-12-21-04-45-00;1;0;1
2016-12-21-05-00-00;2;0;2
2016-12-21-05-15-00;2;0;2
2016-12-21-05-30-00;6;2;4
2016-12-21-05-45-00;11;4;7
2016-12-21-06-00-00;6;2;4
2016-12-21-06-15-00;14;6;8
2016-12-21-06-30-00;20;10;10
2016-12-21-06-45-00;20;12;8
2016-12-21-07-00-00;33;18;15
2016-12-21-07-15-00;39;17;22
2016-12-21-07-30-00;87;40;47
2016-12-21-07-45-00;90;55;35
2016-12-21-08-00-00;69;49;20
2016-12-21-08-15-00;72;36;36
2016-12-21-08-30-00;83;49;34
2016-12-21-08-45-00;69;30;39
2016-12-21-09-00-00;68;23;45
2016-12-21-09-15-00;66;38;28
2016-12-21-09-30-00;42;27;15
2016-12-21-09-45-00;38;24;14
2016-12-21-10-00-00;50;31;19
2016-12-21-10-15-00;41;22;19
2016-12-21-10-30-00;38;16;22
2016-12-21-10-45-00;42;11;31
2016-12-21-11-00-00;49;14;35
2016-12-21-11-15-00;50;20;30
2016-12-21-11-30-00;61;21;40
2016-12-21-11-45-00;54;14;40
2016-12-21-12-00-00;61;23;38
2016-12-21-12-15-00;61;17;44
2016-12-21-12-30-00;58;14;44
2016-12-21-12-45-00;65;20;45
2016-12-21-13-00-00;55;15;40
2016-12-21-13-15-00;79;20;59
2016-12-21-13-30-00;62;22;40
2016-12-21-13-45-00;76;25;51
2016-12-21-14-00-00;52;10;42
2016-12-21-14-15-00;62;19;43
2016-12-21-14-30-00;58;12;46
2016-12-21-14-45-00;71;14;57
2016-12-21-15-00-00;62;13;49
2016-12-21-15-15-00;92;22;70
2016-12-21-15-30-00;83;16;67
2016-12-21-15-45-00;97;18;79
2016-12-21-16-00-00;102;13;89
2016-12-21-16-15-00;106;19;87
2016-12-21-16-30-00;107;23;84
2016-12-21-16-45-00;115;24;91
2016-12-21-17-00-00;95;20;75
2016-12-21-17-15-00;88;11;77
2016-12-21-17-30-00;99;19;80
2016-12-21-17-45-00;113;26;87
2016-12-21-18-00-00;121;22;99
2016-12-21-18-15-00;90;23;67
2016-12-21-18-30-00;81;15;66
2016-12-21-18-45-00;85;18;67
2016-12-21-19-00-00;68;18;50
2016-12-21-19-15-00;77;17;60
2016-12-21-19-30-00;73;13;60
2016-12-21-19-45-00;78;15;63
2016-12-21-20-00-00;53;10;43
2016-12-21-20-15-00;46;5;41
2016-12-21-20-30-00;40;6;34
2016-12-21-20-45-00;36;5;31
2016-12-21-21-00-00;34;3;31
2016-12-21-21-15-00;23;7;16
2016-12-21-21-30-00;33;9;24
2016-12-21-21-45-00;28;2;26
2016-12-21-22-00-00;32;12;20
2016-12-21-22-15-00;23;2;21
2016-12-21-22-30-00;27;5;22
2016-12-21-22-45-00;28;5;23
2016-12-21-23-00-00;33;2;31
2016-12-21-23-15-00;12;1;11
2016-12-21-23-30-00;18;2;16
2016-12-21-23-45-00;15;1;14
2016-12-22-00-00-00;20;1;19
2016-12-22-00-15-00;13;3;10
2016-12-22-00-30-00;11;3;8
2016-12-22-00-45-00;9;2;7
2016-12-22-01-00-00;5;0;5
2016-12-22-01-15-00;1;0;1
2016-12-22-01-30-00;1;1;0
2016-12-22-01-45-00;5;3;2
2016-12-22-02-00-00;2;0;2
2016-12-22-02-15-00;1;0;1
2016-12-22-02-30-00;0;0;0
2016-12-22-02-45-00;1;0;1
2016-12-22-03-00-00;0;0;0
2016-12-22-03-15-00;5;1;4
2016-12-22-03-30-00;0;0;0
2016-12-22-03-45-00;0;0;0
2016-12-22-04-00-00;1;0;1
2016-12-22-04-15-00;1;1;0
2016-12-22-04-30-00;3;2;1
2016-12-22-04-45-00;1;0;1
2016-12-22-05-00-00;2;0;2
2016-12-22-05-15-00;1;0;1
2016-12-22-05-30-00;7;2;5
2016-12-22-05-45-00;5;4;1
2016-12-22-06-00-00;10;6;4
2016-12-22-06-15-00;8;4;4
2016-12-22-06-30-00;13;7;6
2016-12-22-06-45-00;8;5;3
2016-12-22-07-00-00;13;8;5
2016-12-22-07-15-00;28;11;17
2016-12-22-07-30-00;52;26;26
2016-12-22-07-45-00;50;30;20
2016-12-22-08-00-00;30;16;14
2016-12-22-08-15-00;29;20;9
2016-12-22-08-30-00;19;9;10
2016-12-22-08-45-00;29;21;8
2016-12-22-09-00-00;28;9;19
2016-12-22-09-15-00;26;16;10
2016-12-22-09-30-00;20;11;9
2016-12-22-09-45-00;25;13;12
2016-12-22-10-00-00;17;8;9
2016-12-22-10-15-00;13;9;4
2016-12-22-10-30-00;15;8;7
2016-12-22-10-45-00;21;10;11
2016-12-22-11-00-00;24;10;14
2016-12-22-11-15-00;24;7;17
2016-12-22-11-30-00;23;4;19
2016-12-22-11-45-00;24;5;19
2016-12-22-12-00-00;21;5;16
2016-12-22-12-15-00;24;10;14
2016-12-22-12-30-00;19;8;11
2016-12-22-12-45-00;27;7;20
2016-12-22-13-00-00;31;10;21
2016-12-22-13-15-00;31;8;23
2016-12-22-13-30-00;35;11;24
2016-12-22-13-45-00;38;17;21
2016-12-22-14-00-00;33;6;27
2016-12-22-14-15-00;44;12;32
2016-12-22-14-30-00;43;10;33
2016-12-22-14-45-00;42;11;31
2016-12-22-15-00-00;51;8;43
2016-12-22-15-15-00;43;13;30
2016-12-22-15-30-00;60;14;46
2016-12-22-15-45-00;34;5;29
2016-12-22-16-00-00;63;6;57
2016-12-22-16-15-00;50;7;43
2016-12-22-16-30-00;60;15;45
2016-12-22-16-45-00;82;18;64
2016-12-22-17-00-00;61;12;49
2016-12-22-17-15-00;57;15;42
2016-12-22-17-30-00;53;12;41
2016-12-22-17-45-00;54;20;34
2016-12-22-18-00-00;53;11;42
2016-12-22-18-15-00;66;20;46
2016-12-22-18-30-00;51;14;37
2016-12-22-18-45-00;63;19;44
2016-12-22-19-00-00;72;16;56
2016-12-22-19-15-00;44;12;32
2016-12-22-19-30-00;46;15;31
2016-12-22-19-45-00;40;13;27
2016-12-22-20-00-00;50;9;41
2016-12-22-20-15-00;32;13;19
2016-12-22-20-30-00;21;7;14
2016-12-22-20-45-00;19;1;18
2016-12-22-21-00-00;29;4;25
2016-12-22-21-15-00;20;3;17
2016-12-22-21-30-00;26;2;24
2016-12-22-21-45-00;19;5;14
2016-12-22-22-00-00;17;1;16
2016-12-22-22-15-00;13;3;10
2016-12-22-22-30-00;13;4;9
2016-12-22-22-45-00;10;1;9
2016-12-22-23-00-00;12;3;9
2016-12-22-23-15-00;13;0;13
2016-12-22-23-30-00;14;2;12
2016-12-22-23-45-00;15;1;14
2016-12-23-00-00-00;14;2;12
2016-12-23-00-15-00;11;0;11
2016-12-23-00-30-00;4;0;4
2016-12-23-00-45-00;6;1;5
2016-12-23-01-00-00;12;3;9
2016-12-23-01-15-00;6;0;6
2016-12-23-01-30-00;7;0;7
2016-12-23-01-45-00;3;1;2
2016-12-23-02-00-00;6;0;6
2016-12-23-02-15-00;5;0;5
2016-12-23-02-30-00;8;0;8
2016-12-23-02-45-00;3;0;3
2016-12-23-03-00-00;1;1;0
2016-12-23-03-15-00;5;0;5
2016-12-23-03-30-00;1;0;1
2016-12-23-03-45-00;0;0;0
2016-12-23-04-00-00;3;0;3
2016-12-23-04-15-00;0;0;0
2016-12-23-04-30-00;1;1;0
2016-12-23-04-45-00;2;0;2
2016-12-23-05-00-00;3;2;1
2016-12-23-05-15-00;2;0;2
2016-12-23-05-30-00;7;2;5
2016-12-23-05-45-00;4;3;1
2016-12-23-06-00-00;8;3;5
2016-12-23-06-15-00;11;5;6
2016-12-23-06-30-00;17;6;11
2016-12-23-06-45-00;17;9;8
2016-12-23-07-00-00;14;6;8
2016-12-23-07-15-00;20;9;11
2016-12-23-07-30-00;28;12;16
2016-12-23-07-45-00;37;21;16
2016-12-23-08-00-00;29;19;10
2016-12-23-08-15-00;28;20;8
2016-12-23-08-30-00;20;9;11
2016-12-23-08-45-00;35;12;23
2016-12-23-09-00-00;25;16;9
2016-12-23-09-15-00;25;17;8
2016-12-23-09-30-00;32;16;16
2016-12-23-09-45-00;27;20;7
2016-12-23-10-00-00;33;17;16
2016-12-23-10-15-00;38;16;22
2016-12-23-10-30-00;41;16;25
2016-12-23-10-45-00;34;13;21
2016-12-23-11-00-00;41;22;19
2016-12-23-11-15-00;44;18;26
2016-12-23-11-30-00;52;17;35
2016-12-23-11-45-00;59;19;40
2016-12-23-12-00-00;60;23;37
2016-12-23-12-15-00;78;23;55
2016-12-23-12-30-00;71;16;55
2016-12-23-12-45-00;66;16;50
2016-12-23-13-00-00;77;28;49
2016-12-23-13-15-00;80;17;63
2016-12-23-13-30-00;71;18;53
2016-12-23-13-45-00;69;19;50
2016-12-23-14-00-00;63;10;53
2016-12-23-14-15-00;62;15;47
2016-12-23-14-30-00;65;16;49
2016-12-23-14-45-00;82;24;58
2016-12-23-15-00-00;68;15;53
2016-12-23-15-15-00;87;19;68
2016-12-23-15-30-00;79;22;57
2016-12-23-15-45-00;83;27;56
2016-12-23-16-00-00;78;15;63
2016-12-23-16-15-00;77;29;48
2016-12-23-16-30-00;79;23;56
2016-12-23-16-45-00;73;19;54
2016-12-23-17-00-00;103;21;82
2016-12-23-17-15-00;77;22;55
2016-12-23-17-30-00;72;13;59
2016-12-23-17-45-00;62;17;45
2016-12-23-18-00-00;61;19;42
2016-12-23-18-15-00;37;4;33
2016-12-23-18-30-00;51;15;36
2016-12-23-18-45-00;43;14;29
2016-12-23-19-00-00;56;26;30
2016-12-23-19-15-00;40;14;26
2016-12-23-19-30-00;43;10;33
2016-12-23-19-45-00;37;9;28
2016-12-23-20-00-00;42;8;34
2016-12-23-20-15-00;36;2;34
2016-12-23-20-30-00;26;5;21
2016-12-23-20-45-00;22;2;20
2016-12-23-21-00-00;21;8;13
2016-12-23-21-15-00;20;6;14
2016-12-23-21-30-00;17;6;11
2016-12-23-21-45-00;12;3;9
2016-12-23-22-00-00;23;3;20
2016-12-23-22-15-00;17;3;14
2016-12-23-22-30-00;17;1;16
2016-12-23-22-45-00;18;3;15
2016-12-23-23-00-00;17;0;17
2016-12-23-23-15-00;18;2;16
2016-12-23-23-30-00;10;3;7
2016-12-23-23-45-00;17;2;15
2016-12-24-00-00-00;17;0;17
