 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-01-08-23-45-00;2;0;2
2017-01-09-00-00-00;2;0;2
2017-01-09-00-15-00;0;0;0
2017-01-09-00-30-00;2;0;2
2017-01-09-00-45-00;0;0;0
2017-01-09-01-00-00;0;0;0
2017-01-09-01-15-00;0;0;0
2017-01-09-01-30-00;0;0;0
2017-01-09-01-45-00;2;0;2
2017-01-09-02-00-00;0;0;0
2017-01-09-02-15-00;1;0;1
2017-01-09-02-30-00;1;0;1
2017-01-09-02-45-00;0;0;0
2017-01-09-03-00-00;1;1;0
2017-01-09-03-15-00;0;0;0
2017-01-09-03-30-00;1;1;0
2017-01-09-03-45-00;1;1;0
2017-01-09-04-00-00;1;1;0
2017-01-09-04-15-00;1;0;1
2017-01-09-04-30-00;3;2;1
2017-01-09-04-45-00;2;1;1
2017-01-09-05-00-00;1;0;1
2017-01-09-05-15-00;3;1;2
2017-01-09-05-30-00;10;4;6
2017-01-09-05-45-00;9;7;2
2017-01-09-06-00-00;8;3;5
2017-01-09-06-15-00;15;4;11
2017-01-09-06-30-00;26;12;14
2017-01-09-06-45-00;24;13;11
2017-01-09-07-00-00;35;22;13
2017-01-09-07-15-00;39;21;18
2017-01-09-07-30-00;89;52;37
2017-01-09-07-45-00;77;49;28
2017-01-09-08-00-00;85;42;43
2017-01-09-08-15-00;85;48;37
2017-01-09-08-30-00;77;41;36
2017-01-09-08-45-00;72;33;39
2017-01-09-09-00-00;61;28;33
2017-01-09-09-15-00;28;17;11
2017-01-09-09-30-00;46;27;19
2017-01-09-09-45-00;46;23;23
2017-01-09-10-00-00;32;21;11
2017-01-09-10-15-00;25;15;10
2017-01-09-10-30-00;25;13;12
2017-01-09-10-45-00;36;23;13
2017-01-09-11-00-00;31;12;19
2017-01-09-11-15-00;32;7;25
2017-01-09-11-30-00;23;5;18
2017-01-09-11-45-00;36;7;29
2017-01-09-12-00-00;49;17;32
2017-01-09-12-15-00;33;10;23
2017-01-09-12-30-00;34;7;27
2017-01-09-12-45-00;44;7;37
2017-01-09-13-00-00;43;14;29
2017-01-09-13-15-00;60;13;47
2017-01-09-13-30-00;55;7;48
2017-01-09-13-45-00;42;8;34
2017-01-09-14-00-00;56;6;50
2017-01-09-14-15-00;51;12;39
2017-01-09-14-30-00;49;11;38
2017-01-09-14-45-00;54;9;45
2017-01-09-15-00-00;46;12;34
2017-01-09-15-15-00;48;12;36
2017-01-09-15-30-00;63;9;54
2017-01-09-15-45-00;65;13;52
2017-01-09-16-00-00;83;14;69
2017-01-09-16-15-00;92;9;83
2017-01-09-16-30-00;85;17;68
2017-01-09-16-45-00;83;13;70
2017-01-09-17-00-00;89;15;74
2017-01-09-17-15-00;84;10;74
2017-01-09-17-30-00;83;8;75
2017-01-09-17-45-00;90;17;73
2017-01-09-18-00-00;103;16;87
2017-01-09-18-15-00;79;20;59
2017-01-09-18-30-00;72;11;61
2017-01-09-18-45-00;52;6;46
2017-01-09-19-00-00;65;12;53
2017-01-09-19-15-00;41;5;36
2017-01-09-19-30-00;47;7;40
2017-01-09-19-45-00;30;4;26
2017-01-09-20-00-00;30;8;22
2017-01-09-20-15-00;24;7;17
2017-01-09-20-30-00;20;4;16
2017-01-09-20-45-00;21;4;17
2017-01-09-21-00-00;23;5;18
2017-01-09-21-15-00;17;1;16
2017-01-09-21-30-00;15;2;13
2017-01-09-21-45-00;15;3;12
2017-01-09-22-00-00;7;1;6
2017-01-09-22-15-00;21;2;19
2017-01-09-22-30-00;8;1;7
2017-01-09-22-45-00;10;1;9
2017-01-09-23-00-00;7;1;6
2017-01-09-23-15-00;9;2;7
2017-01-09-23-30-00;6;0;6
2017-01-09-23-45-00;5;0;5
2017-01-10-00-00-00;4;0;4
2017-01-10-00-15-00;7;1;6
2017-01-10-00-30-00;1;0;1
2017-01-10-00-45-00;0;0;0
2017-01-10-01-00-00;4;0;4
2017-01-10-01-15-00;1;0;1
2017-01-10-01-30-00;0;0;0
2017-01-10-01-45-00;2;0;2
2017-01-10-02-00-00;0;0;0
2017-01-10-02-15-00;0;0;0
2017-01-10-02-30-00;0;0;0
2017-01-10-02-45-00;0;0;0
2017-01-10-03-00-00;0;0;0
2017-01-10-03-15-00;0;0;0
2017-01-10-03-30-00;1;0;1
2017-01-10-03-45-00;1;1;0
2017-01-10-04-00-00;3;2;1
2017-01-10-04-15-00;0;0;0
2017-01-10-04-30-00;1;1;0
2017-01-10-04-45-00;3;1;2
2017-01-10-05-00-00;1;0;1
2017-01-10-05-15-00;2;1;1
2017-01-10-05-30-00;2;1;1
2017-01-10-05-45-00;4;3;1
2017-01-10-06-00-00;7;2;5
2017-01-10-06-15-00;9;3;6
2017-01-10-06-30-00;13;7;6
2017-01-10-06-45-00;25;10;15
2017-01-10-07-00-00;18;14;4
2017-01-10-07-15-00;41;20;21
2017-01-10-07-30-00;80;44;36
2017-01-10-07-45-00;82;46;36
2017-01-10-08-00-00;76;46;30
2017-01-10-08-15-00;75;46;29
2017-01-10-08-30-00;57;31;26
2017-01-10-08-45-00;61;39;22
2017-01-10-09-00-00;49;24;25
2017-01-10-09-15-00;29;16;13
2017-01-10-09-30-00;41;18;23
2017-01-10-09-45-00;33;21;12
2017-01-10-10-00-00;42;25;17
2017-01-10-10-15-00;35;9;26
2017-01-10-10-30-00;31;9;22
2017-01-10-10-45-00;36;14;22
2017-01-10-11-00-00;14;4;10
2017-01-10-11-15-00;16;6;10
2017-01-10-11-30-00;23;9;14
2017-01-10-11-45-00;38;13;25
2017-01-10-12-00-00;33;14;19
2017-01-10-12-15-00;40;5;35
2017-01-10-12-30-00;34;6;28
2017-01-10-12-45-00;32;14;18
2017-01-10-13-00-00;35;8;27
2017-01-10-13-15-00;37;10;27
2017-01-10-13-30-00;63;19;44
2017-01-10-13-45-00;56;15;41
2017-01-10-14-00-00;51;15;36
2017-01-10-14-15-00;41;6;35
2017-01-10-14-30-00;54;9;45
2017-01-10-14-45-00;58;10;48
2017-01-10-15-00-00;54;12;42
2017-01-10-15-15-00;48;12;36
2017-01-10-15-30-00;44;10;34
2017-01-10-15-45-00;73;13;60
2017-01-10-16-00-00;80;10;70
2017-01-10-16-15-00;77;14;63
2017-01-10-16-30-00;75;12;63
2017-01-10-16-45-00;82;19;63
2017-01-10-17-00-00;97;21;76
2017-01-10-17-15-00;97;14;83
2017-01-10-17-30-00;99;18;81
2017-01-10-17-45-00;96;17;79
2017-01-10-18-00-00;92;19;73
2017-01-10-18-15-00;77;13;64
2017-01-10-18-30-00;73;17;56
2017-01-10-18-45-00;71;22;49
2017-01-10-19-00-00;70;8;62
2017-01-10-19-15-00;53;14;39
2017-01-10-19-30-00;26;5;21
2017-01-10-19-45-00;60;9;51
2017-01-10-20-00-00;31;8;23
2017-01-10-20-15-00;40;12;28
2017-01-10-20-30-00;26;3;23
2017-01-10-20-45-00;15;0;15
2017-01-10-21-00-00;34;5;29
2017-01-10-21-15-00;17;4;13
2017-01-10-21-30-00;19;4;15
2017-01-10-21-45-00;27;2;25
2017-01-10-22-00-00;24;2;22
2017-01-10-22-15-00;27;8;19
2017-01-10-22-30-00;19;5;14
2017-01-10-22-45-00;9;1;8
2017-01-10-23-00-00;12;2;10
2017-01-10-23-15-00;8;2;6
2017-01-10-23-30-00;5;0;5
2017-01-10-23-45-00;4;0;4
2017-01-11-00-00-00;2;0;2
2017-01-11-00-15-00;2;1;1
2017-01-11-00-30-00;1;0;1
2017-01-11-00-45-00;3;0;3
2017-01-11-01-00-00;3;0;3
2017-01-11-01-15-00;2;0;2
2017-01-11-01-30-00;2;0;2
2017-01-11-01-45-00;0;0;0
2017-01-11-02-00-00;0;0;0
2017-01-11-02-15-00;0;0;0
2017-01-11-02-30-00;0;0;0
2017-01-11-02-45-00;0;0;0
2017-01-11-03-00-00;1;0;1
2017-01-11-03-15-00;0;0;0
2017-01-11-03-30-00;1;0;1
2017-01-11-03-45-00;1;0;1
2017-01-11-04-00-00;0;0;0
2017-01-11-04-15-00;2;0;2
2017-01-11-04-30-00;2;2;0
2017-01-11-04-45-00;5;2;3
2017-01-11-05-00-00;3;1;2
2017-01-11-05-15-00;2;2;0
2017-01-11-05-30-00;4;0;4
2017-01-11-05-45-00;13;10;3
2017-01-11-06-00-00;6;3;3
2017-01-11-06-15-00;11;4;7
2017-01-11-06-30-00;18;8;10
2017-01-11-06-45-00;23;12;11
2017-01-11-07-00-00;37;23;14
2017-01-11-07-15-00;58;26;32
2017-01-11-07-30-00;86;52;34
2017-01-11-07-45-00;84;53;31
2017-01-11-08-00-00;63;34;29
2017-01-11-08-15-00;90;56;34
2017-01-11-08-30-00;73;39;34
2017-01-11-08-45-00;76;39;37
2017-01-11-09-00-00;53;33;20
2017-01-11-09-15-00;44;23;21
2017-01-11-09-30-00;47;18;29
2017-01-11-09-45-00;43;23;20
2017-01-11-10-00-00;25;12;13
2017-01-11-10-15-00;32;15;17
2017-01-11-10-30-00;31;14;17
2017-01-11-10-45-00;36;15;21
2017-01-11-11-00-00;29;13;16
2017-01-11-11-15-00;37;11;26
2017-01-11-11-30-00;32;13;19
2017-01-11-11-45-00;38;12;26
2017-01-11-12-00-00;46;14;32
2017-01-11-12-15-00;36;13;23
2017-01-11-12-30-00;45;14;31
2017-01-11-12-45-00;56;19;37
2017-01-11-13-00-00;37;9;28
2017-01-11-13-15-00;53;9;44
2017-01-11-13-30-00;48;10;38
2017-01-11-13-45-00;41;10;31
2017-01-11-14-00-00;36;5;31
2017-01-11-14-15-00;42;5;37
2017-01-11-14-30-00;41;8;33
2017-01-11-14-45-00;30;6;24
2017-01-11-15-00-00;40;6;34
2017-01-11-15-15-00;46;7;39
2017-01-11-15-30-00;46;10;36
2017-01-11-15-45-00;55;6;49
2017-01-11-16-00-00;78;12;66
2017-01-11-16-15-00;84;18;66
2017-01-11-16-30-00;67;13;54
2017-01-11-16-45-00;81;15;66
2017-01-11-17-00-00;71;11;60
2017-01-11-17-15-00;78;6;72
2017-01-11-17-30-00;74;15;59
2017-01-11-17-45-00;78;14;64
2017-01-11-18-00-00;77;12;65
2017-01-11-18-15-00;75;13;62
2017-01-11-18-30-00;61;10;51
2017-01-11-18-45-00;67;11;56
2017-01-11-19-00-00;58;9;49
2017-01-11-19-15-00;43;7;36
2017-01-11-19-30-00;48;9;39
2017-01-11-19-45-00;54;12;42
2017-01-11-20-00-00;33;6;27
2017-01-11-20-15-00;36;11;25
2017-01-11-20-30-00;28;7;21
2017-01-11-20-45-00;20;5;15
2017-01-11-21-00-00;25;5;20
2017-01-11-21-15-00;26;9;17
2017-01-11-21-30-00;16;2;14
2017-01-11-21-45-00;28;6;22
2017-01-11-22-00-00;25;5;20
2017-01-11-22-15-00;17;0;17
2017-01-11-22-30-00;18;5;13
2017-01-11-22-45-00;15;2;13
2017-01-11-23-00-00;11;1;10
2017-01-11-23-15-00;12;2;10
2017-01-11-23-30-00;4;1;3
2017-01-11-23-45-00;8;0;8
2017-01-12-00-00-00;9;2;7
2017-01-12-00-15-00;2;0;2
2017-01-12-00-30-00;1;0;1
2017-01-12-00-45-00;1;0;1
2017-01-12-01-00-00;2;0;2
2017-01-12-01-15-00;0;0;0
2017-01-12-01-30-00;0;0;0
2017-01-12-01-45-00;1;0;1
2017-01-12-02-00-00;0;0;0
2017-01-12-02-15-00;1;0;1
2017-01-12-02-30-00;0;0;0
2017-01-12-02-45-00;1;0;1
2017-01-12-03-00-00;2;2;0
2017-01-12-03-15-00;1;0;1
2017-01-12-03-30-00;2;0;2
2017-01-12-03-45-00;1;0;1
2017-01-12-04-00-00;0;0;0
2017-01-12-04-15-00;1;1;0
2017-01-12-04-30-00;2;2;0
2017-01-12-04-45-00;1;0;1
2017-01-12-05-00-00;1;1;0
2017-01-12-05-15-00;3;1;2
2017-01-12-05-30-00;5;1;4
2017-01-12-05-45-00;11;7;4
2017-01-12-06-00-00;9;1;8
2017-01-12-06-15-00;11;5;6
2017-01-12-06-30-00;19;7;12
2017-01-12-06-45-00;18;11;7
2017-01-12-07-00-00;31;16;15
2017-01-12-07-15-00;55;28;27
2017-01-12-07-30-00;88;56;32
2017-01-12-07-45-00;105;65;40
2017-01-12-08-00-00;88;52;36
2017-01-12-08-15-00;69;47;22
2017-01-12-08-30-00;71;38;33
2017-01-12-08-45-00;74;34;40
2017-01-12-09-00-00;28;15;13
2017-01-12-09-15-00;53;27;26
2017-01-12-09-30-00;37;21;16
2017-01-12-09-45-00;45;24;21
2017-01-12-10-00-00;41;22;19
2017-01-12-10-15-00;34;18;16
2017-01-12-10-30-00;30;15;15
2017-01-12-10-45-00;46;19;27
2017-01-12-11-00-00;39;12;27
2017-01-12-11-15-00;47;18;29
2017-01-12-11-30-00;26;12;14
2017-01-12-11-45-00;37;14;23
2017-01-12-12-00-00;40;11;29
2017-01-12-12-15-00;34;4;30
2017-01-12-12-30-00;46;14;32
2017-01-12-12-45-00;40;10;30
2017-01-12-13-00-00;55;11;44
2017-01-12-13-15-00;54;9;45
2017-01-12-13-30-00;49;7;42
2017-01-12-13-45-00;75;20;55
2017-01-12-14-00-00;56;12;44
2017-01-12-14-15-00;60;14;46
2017-01-12-14-30-00;62;13;49
2017-01-12-14-45-00;48;7;41
2017-01-12-15-00-00;39;6;33
2017-01-12-15-15-00;67;14;53
2017-01-12-15-30-00;73;5;68
2017-01-12-15-45-00;70;14;56
2017-01-12-16-00-00;85;16;69
2017-01-12-16-15-00;106;14;92
2017-01-12-16-30-00;68;11;57
2017-01-12-16-45-00;82;18;64
2017-01-12-17-00-00;102;23;79
2017-01-12-17-15-00;94;17;77
2017-01-12-17-30-00;82;14;68
2017-01-12-17-45-00;89;20;69
2017-01-12-18-00-00;95;19;76
2017-01-12-18-15-00;70;12;58
2017-01-12-18-30-00;71;13;58
2017-01-12-18-45-00;66;13;53
2017-01-12-19-00-00;81;16;65
2017-01-12-19-15-00;52;9;43
2017-01-12-19-30-00;59;13;46
2017-01-12-19-45-00;41;8;33
2017-01-12-20-00-00;41;8;33
2017-01-12-20-15-00;37;8;29
2017-01-12-20-30-00;18;3;15
2017-01-12-20-45-00;19;1;18
2017-01-12-21-00-00;27;2;25
2017-01-12-21-15-00;23;2;21
2017-01-12-21-30-00;20;3;17
2017-01-12-21-45-00;12;2;10
2017-01-12-22-00-00;17;3;14
2017-01-12-22-15-00;22;3;19
2017-01-12-22-30-00;19;10;9
2017-01-12-22-45-00;15;5;10
2017-01-12-23-00-00;11;5;6
2017-01-12-23-15-00;8;1;7
2017-01-12-23-30-00;5;0;5
2017-01-12-23-45-00;9;1;8
2017-01-13-00-00-00;6;0;6
2017-01-13-00-15-00;4;1;3
2017-01-13-00-30-00;5;0;5
2017-01-13-00-45-00;3;0;3
2017-01-13-01-00-00;1;0;1
2017-01-13-01-15-00;2;0;2
2017-01-13-01-30-00;1;1;0
2017-01-13-01-45-00;1;0;1
2017-01-13-02-00-00;2;1;1
2017-01-13-02-15-00;1;0;1
2017-01-13-02-30-00;0;0;0
2017-01-13-02-45-00;0;0;0
2017-01-13-03-00-00;1;0;1
2017-01-13-03-15-00;1;1;0
2017-01-13-03-30-00;1;0;1
2017-01-13-03-45-00;0;0;0
2017-01-13-04-00-00;1;0;1
2017-01-13-04-15-00;3;1;2
2017-01-13-04-30-00;1;0;1
2017-01-13-04-45-00;1;1;0
2017-01-13-05-00-00;1;0;1
2017-01-13-05-15-00;1;1;0
2017-01-13-05-30-00;4;1;3
2017-01-13-05-45-00;8;4;4
2017-01-13-06-00-00;4;2;2
2017-01-13-06-15-00;5;2;3
2017-01-13-06-30-00;6;2;4
2017-01-13-06-45-00;15;6;9
2017-01-13-07-00-00;23;11;12
2017-01-13-07-15-00;18;6;12
2017-01-13-07-30-00;38;25;13
2017-01-13-07-45-00;43;29;14
2017-01-13-08-00-00;46;19;27
2017-01-13-08-15-00;42;22;20
2017-01-13-08-30-00;36;18;18
2017-01-13-08-45-00;46;25;21
2017-01-13-09-00-00;28;14;14
2017-01-13-09-15-00;21;13;8
2017-01-13-09-30-00;19;7;12
2017-01-13-09-45-00;28;10;18
2017-01-13-10-00-00;21;12;9
2017-01-13-10-15-00;25;5;20
2017-01-13-10-30-00;19;10;9
2017-01-13-10-45-00;24;12;12
2017-01-13-11-00-00;16;5;11
2017-01-13-11-15-00;20;6;14
2017-01-13-11-30-00;20;4;16
2017-01-13-11-45-00;23;9;14
2017-01-13-12-00-00;26;7;19
2017-01-13-12-15-00;24;4;20
2017-01-13-12-30-00;27;8;19
2017-01-13-12-45-00;36;8;28
2017-01-13-13-00-00;32;2;30
2017-01-13-13-15-00;46;10;36
2017-01-13-13-30-00;37;5;32
2017-01-13-13-45-00;34;7;27
2017-01-13-14-00-00;27;5;22
2017-01-13-14-15-00;38;12;26
2017-01-13-14-30-00;38;6;32
2017-01-13-14-45-00;45;13;32
2017-01-13-15-00-00;38;5;33
2017-01-13-15-15-00;49;12;37
2017-01-13-15-30-00;40;15;25
2017-01-13-15-45-00;39;10;29
2017-01-13-16-00-00;44;6;38
2017-01-13-16-15-00;50;11;39
2017-01-13-16-30-00;51;11;40
2017-01-13-16-45-00;41;10;31
2017-01-13-17-00-00;62;13;49
2017-01-13-17-15-00;50;8;42
2017-01-13-17-30-00;49;6;43
2017-01-13-17-45-00;48;10;38
2017-01-13-18-00-00;41;9;32
2017-01-13-18-15-00;44;7;37
2017-01-13-18-30-00;34;9;25
2017-01-13-18-45-00;47;16;31
2017-01-13-19-00-00;39;11;28
2017-01-13-19-15-00;38;13;25
2017-01-13-19-30-00;43;10;33
2017-01-13-19-45-00;45;11;34
2017-01-13-20-00-00;42;9;33
2017-01-13-20-15-00;26;5;21
2017-01-13-20-30-00;24;7;17
2017-01-13-20-45-00;19;5;14
2017-01-13-21-00-00;16;6;10
2017-01-13-21-15-00;16;4;12
2017-01-13-21-30-00;9;3;6
2017-01-13-21-45-00;7;1;6
2017-01-13-22-00-00;12;1;11
2017-01-13-22-15-00;12;1;11
2017-01-13-22-30-00;10;2;8
2017-01-13-22-45-00;11;1;10
2017-01-13-23-00-00;10;2;8
2017-01-13-23-15-00;23;10;13
2017-01-13-23-30-00;11;3;8
2017-01-13-23-45-00;13;4;9
2017-01-14-00-00-00;7;1;6
2017-01-14-00-15-00;7;0;7
2017-01-14-00-30-00;10;2;8
2017-01-14-00-45-00;10;5;5
2017-01-14-01-00-00;9;1;8
2017-01-14-01-15-00;4;1;3
2017-01-14-01-30-00;9;0;9
2017-01-14-01-45-00;5;1;4
2017-01-14-02-00-00;4;0;4
2017-01-14-02-15-00;2;0;2
2017-01-14-02-30-00;5;2;3
2017-01-14-02-45-00;1;0;1
2017-01-14-03-00-00;3;0;3
2017-01-14-03-15-00;2;0;2
2017-01-14-03-30-00;1;0;1
2017-01-14-03-45-00;1;0;1
2017-01-14-04-00-00;1;1;0
2017-01-14-04-15-00;1;0;1
2017-01-14-04-30-00;0;0;0
2017-01-14-04-45-00;0;0;0
2017-01-14-05-00-00;0;0;0
2017-01-14-05-15-00;4;0;4
2017-01-14-05-30-00;1;1;0
2017-01-14-05-45-00;2;1;1
2017-01-14-06-00-00;1;0;1
2017-01-14-06-15-00;1;1;0
2017-01-14-06-30-00;3;1;2
2017-01-14-06-45-00;3;1;2
2017-01-14-07-00-00;4;1;3
2017-01-14-07-15-00;3;1;2
2017-01-14-07-30-00;7;6;1
2017-01-14-07-45-00;7;6;1
2017-01-14-08-00-00;10;3;7
2017-01-14-08-15-00;5;1;4
2017-01-14-08-30-00;8;4;4
2017-01-14-08-45-00;7;3;4
2017-01-14-09-00-00;9;5;4
2017-01-14-09-15-00;12;9;3
2017-01-14-09-30-00;20;7;13
2017-01-14-09-45-00;25;8;17
2017-01-14-10-00-00;19;14;5
2017-01-14-10-15-00;25;10;15
2017-01-14-10-30-00;18;11;7
2017-01-14-10-45-00;29;12;17
2017-01-14-11-00-00;21;12;9
2017-01-14-11-15-00;23;4;19
2017-01-14-11-30-00;35;12;23
2017-01-14-11-45-00;39;11;28
2017-01-14-12-00-00;32;11;21
2017-01-14-12-15-00;29;10;19
2017-01-14-12-30-00;34;17;17
2017-01-14-12-45-00;38;17;21
2017-01-14-13-00-00;26;10;16
2017-01-14-13-15-00;28;2;26
2017-01-14-13-30-00;28;10;18
2017-01-14-13-45-00;44;14;30
2017-01-14-14-00-00;36;10;26
2017-01-14-14-15-00;30;10;20
2017-01-14-14-30-00;40;16;24
2017-01-14-14-45-00;36;16;20
2017-01-14-15-00-00;45;12;33
2017-01-14-15-15-00;39;7;32
2017-01-14-15-30-00;38;10;28
2017-01-14-15-45-00;30;7;23
2017-01-14-16-00-00;34;9;25
2017-01-14-16-15-00;33;8;25
2017-01-14-16-30-00;22;0;22
2017-01-14-16-45-00;35;8;27
2017-01-14-17-00-00;42;9;33
2017-01-14-17-15-00;25;5;20
2017-01-14-17-30-00;17;3;14
2017-01-14-17-45-00;20;2;18
2017-01-14-18-00-00;29;8;21
2017-01-14-18-15-00;32;11;21
2017-01-14-18-30-00;12;3;9
2017-01-14-18-45-00;24;7;17
2017-01-14-19-00-00;33;8;25
2017-01-14-19-15-00;17;5;12
2017-01-14-19-30-00;18;6;12
2017-01-14-19-45-00;25;6;19
2017-01-14-20-00-00;16;5;11
2017-01-14-20-15-00;23;4;19
2017-01-14-20-30-00;14;2;12
2017-01-14-20-45-00;11;4;7
2017-01-14-21-00-00;17;6;11
2017-01-14-21-15-00;7;5;2
2017-01-14-21-30-00;11;5;6
2017-01-14-21-45-00;8;5;3
2017-01-14-22-00-00;7;1;6
2017-01-14-22-15-00;7;1;6
2017-01-14-22-30-00;8;3;5
2017-01-14-22-45-00;8;1;7
2017-01-14-23-00-00;9;3;6
2017-01-14-23-15-00;4;1;3
2017-01-14-23-30-00;6;1;5
2017-01-14-23-45-00;10;0;10
2017-01-15-00-00-00;9;1;8
2017-01-15-00-15-00;12;1;11
2017-01-15-00-30-00;5;0;5
2017-01-15-00-45-00;5;1;4
2017-01-15-01-00-00;5;0;5
2017-01-15-01-15-00;13;2;11
2017-01-15-01-30-00;9;1;8
2017-01-15-01-45-00;1;0;1
2017-01-15-02-00-00;3;0;3
2017-01-15-02-15-00;6;0;6
2017-01-15-02-30-00;4;0;4
2017-01-15-02-45-00;2;0;2
2017-01-15-03-00-00;2;0;2
2017-01-15-03-15-00;5;1;4
2017-01-15-03-30-00;1;0;1
2017-01-15-03-45-00;2;0;2
2017-01-15-04-00-00;1;0;1
2017-01-15-04-15-00;0;0;0
2017-01-15-04-30-00;2;0;2
2017-01-15-04-45-00;1;1;0
2017-01-15-05-00-00;1;0;1
2017-01-15-05-15-00;1;1;0
2017-01-15-05-30-00;5;0;5
2017-01-15-05-45-00;0;0;0
2017-01-15-06-00-00;2;1;1
2017-01-15-06-15-00;0;0;0
2017-01-15-06-30-00;3;1;2
2017-01-15-06-45-00;3;2;1
2017-01-15-07-00-00;4;2;2
2017-01-15-07-15-00;2;0;2
2017-01-15-07-30-00;3;2;1
2017-01-15-07-45-00;3;2;1
2017-01-15-08-00-00;2;1;1
2017-01-15-08-15-00;4;1;3
2017-01-15-08-30-00;5;0;5
2017-01-15-08-45-00;6;2;4
2017-01-15-09-00-00;6;2;4
2017-01-15-09-15-00;7;4;3
2017-01-15-09-30-00;5;2;3
2017-01-15-09-45-00;13;7;6
2017-01-15-10-00-00;13;6;7
2017-01-15-10-15-00;17;10;7
2017-01-15-10-30-00;12;4;8
2017-01-15-10-45-00;23;11;12
2017-01-15-11-00-00;25;11;14
2017-01-15-11-15-00;14;4;10
2017-01-15-11-30-00;17;8;9
2017-01-15-11-45-00;22;10;12
2017-01-15-12-00-00;20;3;17
2017-01-15-12-15-00;12;3;9
2017-01-15-12-30-00;36;10;26
2017-01-15-12-45-00;21;11;10
2017-01-15-13-00-00;20;7;13
2017-01-15-13-15-00;23;7;16
2017-01-15-13-30-00;21;7;14
2017-01-15-13-45-00;34;8;26
2017-01-15-14-00-00;17;6;11
2017-01-15-14-15-00;22;5;17
2017-01-15-14-30-00;25;2;23
2017-01-15-14-45-00;19;6;13
2017-01-15-15-00-00;27;7;20
2017-01-15-15-15-00;21;7;14
2017-01-15-15-30-00;19;2;17
2017-01-15-15-45-00;30;11;19
2017-01-15-16-00-00;24;10;14
2017-01-15-16-15-00;22;7;15
2017-01-15-16-30-00;30;11;19
2017-01-15-16-45-00;28;8;20
2017-01-15-17-00-00;23;7;16
2017-01-15-17-15-00;23;8;15
2017-01-15-17-30-00;27;11;16
2017-01-15-17-45-00;15;2;13
2017-01-15-18-00-00;18;6;12
2017-01-15-18-15-00;16;3;13
2017-01-15-18-30-00;19;5;14
2017-01-15-18-45-00;20;7;13
2017-01-15-19-00-00;13;6;7
2017-01-15-19-15-00;22;3;19
2017-01-15-19-30-00;11;1;10
2017-01-15-19-45-00;17;9;8
2017-01-15-20-00-00;7;0;7
2017-01-15-20-15-00;10;1;9
2017-01-15-20-30-00;7;1;6
2017-01-15-20-45-00;9;2;7
2017-01-15-21-00-00;15;3;12
2017-01-15-21-15-00;17;4;13
2017-01-15-21-30-00;8;1;7
2017-01-15-21-45-00;7;2;5
2017-01-15-22-00-00;7;2;5
2017-01-15-22-15-00;7;1;6
2017-01-15-22-30-00;17;1;16
2017-01-15-22-45-00;4;1;3
2017-01-15-23-00-00;7;3;4
2017-01-15-23-15-00;2;0;2
2017-01-15-23-30-00;3;2;1
2017-01-15-23-45-00;5;1;4
2017-01-16-00-00-00;3;1;2
2017-01-16-00-15-00;2;0;2
2017-01-16-00-30-00;1;0;1
2017-01-16-00-45-00;1;1;0
2017-01-16-01-00-00;0;0;0
2017-01-16-01-15-00;0;0;0
2017-01-16-01-30-00;2;1;1
2017-01-16-01-45-00;1;0;1
2017-01-16-02-00-00;0;0;0
2017-01-16-02-15-00;2;1;1
2017-01-16-02-30-00;0;0;0
2017-01-16-02-45-00;1;0;1
2017-01-16-03-00-00;1;0;1
2017-01-16-03-15-00;2;1;1
2017-01-16-03-30-00;1;0;1
2017-01-16-03-45-00;1;1;0
2017-01-16-04-00-00;1;0;1
2017-01-16-04-15-00;1;1;0
2017-01-16-04-30-00;2;2;0
2017-01-16-04-45-00;3;0;3
2017-01-16-05-00-00;0;0;0
2017-01-16-05-15-00;2;1;1
2017-01-16-05-30-00;6;3;3
2017-01-16-05-45-00;11;7;4
2017-01-16-06-00-00;8;4;4
2017-01-16-06-15-00;15;3;12
2017-01-16-06-30-00;18;8;10
2017-01-16-06-45-00;25;10;15
2017-01-16-07-00-00;32;17;15
2017-01-16-07-15-00;42;13;29
2017-01-16-07-30-00;88;45;43
2017-01-16-07-45-00;72;39;33
2017-01-16-08-00-00;71;48;23
2017-01-16-08-15-00;80;50;30
2017-01-16-08-30-00;54;26;28
2017-01-16-08-45-00;82;30;52
2017-01-16-09-00-00;45;26;19
2017-01-16-09-15-00;40;20;20
