 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-01-16-09-30-00;35;19;16
2017-01-16-09-45-00;34;19;15
2017-01-16-10-00-00;25;13;12
2017-01-16-10-15-00;28;15;13
2017-01-16-10-30-00;27;16;11
2017-01-16-10-45-00;36;13;23
2017-01-16-11-00-00;39;11;28
2017-01-16-11-15-00;28;8;20
2017-01-16-11-30-00;41;15;26
2017-01-16-11-45-00;32;8;24
2017-01-16-12-00-00;32;9;23
2017-01-16-12-15-00;25;11;14
2017-01-16-12-30-00;48;18;30
2017-01-16-12-45-00;45;12;33
2017-01-16-13-00-00;35;10;25
2017-01-16-13-15-00;57;12;45
2017-01-16-13-30-00;49;9;40
2017-01-16-13-45-00;51;13;38
2017-01-16-14-00-00;67;20;47
2017-01-16-14-15-00;53;14;39
2017-01-16-14-30-00;59;9;50
2017-01-16-14-45-00;48;5;43
2017-01-16-15-00-00;52;11;41
2017-01-16-15-15-00;49;10;39
2017-01-16-15-30-00;61;14;47
2017-01-16-15-45-00;61;11;50
2017-01-16-16-00-00;91;18;73
2017-01-16-16-15-00;70;15;55
2017-01-16-16-30-00;90;14;76
2017-01-16-16-45-00;91;20;71
2017-01-16-17-00-00;80;13;67
2017-01-16-17-15-00;106;17;89
2017-01-16-17-30-00;78;8;70
2017-01-16-17-45-00;100;23;77
2017-01-16-18-00-00;86;17;69
2017-01-16-18-15-00;67;7;60
2017-01-16-18-30-00;80;9;71
2017-01-16-18-45-00;68;9;59
2017-01-16-19-00-00;60;8;52
2017-01-16-19-15-00;46;7;39
2017-01-16-19-30-00;45;9;36
2017-01-16-19-45-00;49;7;42
2017-01-16-20-00-00;45;9;36
2017-01-16-20-15-00;31;4;27
2017-01-16-20-30-00;44;3;41
2017-01-16-20-45-00;20;10;10
2017-01-16-21-00-00;23;5;18
2017-01-16-21-15-00;18;2;16
2017-01-16-21-30-00;22;6;16
2017-01-16-21-45-00;16;2;14
2017-01-16-22-00-00;17;3;14
2017-01-16-22-15-00;12;1;11
2017-01-16-22-30-00;4;0;4
2017-01-16-22-45-00;17;5;12
2017-01-16-23-00-00;13;3;10
2017-01-16-23-15-00;16;4;12
2017-01-16-23-30-00;6;0;6
2017-01-16-23-45-00;8;1;7
2017-01-17-00-00-00;8;3;5
2017-01-17-00-15-00;3;0;3
2017-01-17-00-30-00;2;0;2
2017-01-17-00-45-00;1;0;1
2017-01-17-01-00-00;0;0;0
2017-01-17-01-15-00;1;0;1
2017-01-17-01-30-00;0;0;0
2017-01-17-01-45-00;1;0;1
2017-01-17-02-00-00;1;0;1
2017-01-17-02-15-00;2;0;2
2017-01-17-02-30-00;0;0;0
2017-01-17-02-45-00;1;0;1
2017-01-17-03-00-00;0;0;0
2017-01-17-03-15-00;0;0;0
2017-01-17-03-30-00;2;1;1
2017-01-17-03-45-00;1;0;1
2017-01-17-04-00-00;0;0;0
2017-01-17-04-15-00;1;0;1
2017-01-17-04-30-00;2;1;1
2017-01-17-04-45-00;3;1;2
2017-01-17-05-00-00;1;0;1
2017-01-17-05-15-00;2;0;2
2017-01-17-05-30-00;9;4;5
2017-01-17-05-45-00;3;2;1
2017-01-17-06-00-00;9;4;5
2017-01-17-06-15-00;12;5;7
2017-01-17-06-30-00;25;18;7
2017-01-17-06-45-00;28;9;19
2017-01-17-07-00-00;36;23;13
2017-01-17-07-15-00;37;16;21
2017-01-17-07-30-00;84;52;32
2017-01-17-07-45-00;83;54;29
2017-01-17-08-00-00;76;43;33
2017-01-17-08-15-00;84;56;28
2017-01-17-08-30-00;57;31;26
2017-01-17-08-45-00;75;36;39
2017-01-17-09-00-00;46;28;18
2017-01-17-09-15-00;45;24;21
2017-01-17-09-30-00;28;19;9
2017-01-17-09-45-00;41;24;17
2017-01-17-10-00-00;45;19;26
2017-01-17-10-15-00;29;13;16
2017-01-17-10-30-00;24;12;12
2017-01-17-10-45-00;35;14;21
2017-01-17-11-00-00;14;7;7
2017-01-17-11-15-00;27;11;16
2017-01-17-11-30-00;27;6;21
2017-01-17-11-45-00;31;12;19
2017-01-17-12-00-00;44;8;36
2017-01-17-12-15-00;29;13;16
2017-01-17-12-30-00;35;8;27
2017-01-17-12-45-00;51;13;38
2017-01-17-13-00-00;46;10;36
2017-01-17-13-15-00;41;11;30
2017-01-17-13-30-00;50;9;41
2017-01-17-13-45-00;58;17;41
2017-01-17-14-00-00;52;14;38
2017-01-17-14-15-00;44;11;33
2017-01-17-14-30-00;50;13;37
2017-01-17-14-45-00;43;4;39
2017-01-17-15-00-00;46;9;37
2017-01-17-15-15-00;47;6;41
2017-01-17-15-30-00;47;8;39
2017-01-17-15-45-00;75;18;57
2017-01-17-16-00-00;76;15;61
2017-01-17-16-15-00;73;14;59
2017-01-17-16-30-00;91;24;67
2017-01-17-16-45-00;66;9;57
2017-01-17-17-00-00;92;15;77
2017-01-17-17-15-00;74;17;57
2017-01-17-17-30-00;101;14;87
2017-01-17-17-45-00;114;21;93
2017-01-17-18-00-00;73;13;60
2017-01-17-18-15-00;89;15;74
2017-01-17-18-30-00;63;12;51
2017-01-17-18-45-00;62;16;46
2017-01-17-19-00-00;67;9;58
2017-01-17-19-15-00;52;14;38
2017-01-17-19-30-00;53;11;42
2017-01-17-19-45-00;52;15;37
2017-01-17-20-00-00;36;9;27
2017-01-17-20-15-00;23;4;19
2017-01-17-20-30-00;27;9;18
2017-01-17-20-45-00;36;12;24
2017-01-17-21-00-00;22;3;19
2017-01-17-21-15-00;28;4;24
2017-01-17-21-30-00;14;2;12
2017-01-17-21-45-00;22;4;18
2017-01-17-22-00-00;14;3;11
2017-01-17-22-15-00;22;3;19
2017-01-17-22-30-00;15;1;14
2017-01-17-22-45-00;10;2;8
2017-01-17-23-00-00;17;2;15
2017-01-17-23-15-00;10;0;10
2017-01-17-23-30-00;8;0;8
2017-01-17-23-45-00;10;3;7
2017-01-18-00-00-00;4;0;4
2017-01-18-00-15-00;3;0;3
2017-01-18-00-30-00;4;0;4
2017-01-18-00-45-00;3;0;3
2017-01-18-01-00-00;0;0;0
2017-01-18-01-15-00;0;0;0
2017-01-18-01-30-00;0;0;0
2017-01-18-01-45-00;3;0;3
2017-01-18-02-00-00;0;0;0
2017-01-18-02-15-00;1;0;1
2017-01-18-02-30-00;0;0;0
2017-01-18-02-45-00;0;0;0
2017-01-18-03-00-00;1;0;1
2017-01-18-03-15-00;1;0;1
2017-01-18-03-30-00;1;0;1
2017-01-18-03-45-00;1;0;1
2017-01-18-04-00-00;1;0;1
2017-01-18-04-15-00;1;0;1
2017-01-18-04-30-00;2;1;1
2017-01-18-04-45-00;0;0;0
2017-01-18-05-00-00;1;0;1
2017-01-18-05-15-00;2;1;1
2017-01-18-05-30-00;6;2;4
2017-01-18-05-45-00;8;5;3
2017-01-18-06-00-00;5;1;4
2017-01-18-06-15-00;11;2;9
2017-01-18-06-30-00;16;12;4
2017-01-18-06-45-00;29;19;10
2017-01-18-07-00-00;31;15;16
2017-01-18-07-15-00;39;17;22
2017-01-18-07-30-00;62;33;29
2017-01-18-07-45-00;96;57;39
2017-01-18-08-00-00;58;33;25
2017-01-18-08-15-00;84;55;29
2017-01-18-08-30-00;69;39;30
2017-01-18-08-45-00;69;32;37
2017-01-18-09-00-00;41;25;16
2017-01-18-09-15-00;38;23;15
2017-01-18-09-30-00;29;17;12
2017-01-18-09-45-00;39;21;18
2017-01-18-10-00-00;48;29;19
2017-01-18-10-15-00;18;6;12
2017-01-18-10-30-00;17;5;12
2017-01-18-10-45-00;23;12;11
2017-01-18-11-00-00;31;7;24
2017-01-18-11-15-00;22;6;16
2017-01-18-11-30-00;38;21;17
2017-01-18-11-45-00;38;12;26
2017-01-18-12-00-00;32;11;21
2017-01-18-12-15-00;25;6;19
2017-01-18-12-30-00;36;9;27
2017-01-18-12-45-00;29;6;23
2017-01-18-13-00-00;51;11;40
2017-01-18-13-15-00;51;15;36
2017-01-18-13-30-00;58;10;48
2017-01-18-13-45-00;63;19;44
2017-01-18-14-00-00;42;9;33
2017-01-18-14-15-00;44;5;39
2017-01-18-14-30-00;40;13;27
2017-01-18-14-45-00;56;11;45
2017-01-18-15-00-00;47;4;43
2017-01-18-15-15-00;37;5;32
2017-01-18-15-30-00;61;10;51
2017-01-18-15-45-00;68;11;57
2017-01-18-16-00-00;85;15;70
2017-01-18-16-15-00;60;14;46
2017-01-18-16-30-00;87;18;69
2017-01-18-16-45-00;94;14;80
2017-01-18-17-00-00;82;18;64
2017-01-18-17-15-00;61;15;46
2017-01-18-17-30-00;79;11;68
2017-01-18-17-45-00;88;15;73
2017-01-18-18-00-00;94;17;77
2017-01-18-18-15-00;69;13;56
2017-01-18-18-30-00;62;14;48
2017-01-18-18-45-00;72;18;54
2017-01-18-19-00-00;63;15;48
2017-01-18-19-15-00;62;17;45
2017-01-18-19-30-00;48;6;42
2017-01-18-19-45-00;46;6;40
2017-01-18-20-00-00;36;5;31
2017-01-18-20-15-00;34;9;25
2017-01-18-20-30-00;21;8;13
2017-01-18-20-45-00;23;3;20
2017-01-18-21-00-00;26;4;22
2017-01-18-21-15-00;23;10;13
2017-01-18-21-30-00;25;1;24
2017-01-18-21-45-00;17;3;14
2017-01-18-22-00-00;18;1;17
2017-01-18-22-15-00;26;5;21
2017-01-18-22-30-00;15;5;10
2017-01-18-22-45-00;15;2;13
2017-01-18-23-00-00;16;2;14
2017-01-18-23-15-00;14;0;14
2017-01-18-23-30-00;6;0;6
2017-01-18-23-45-00;4;1;3
2017-01-19-00-00-00;12;2;10
2017-01-19-00-15-00;7;0;7
2017-01-19-00-30-00;2;0;2
2017-01-19-00-45-00;0;0;0
2017-01-19-01-00-00;4;1;3
2017-01-19-01-15-00;2;2;0
2017-01-19-01-30-00;3;1;2
2017-01-19-01-45-00;0;0;0
2017-01-19-02-00-00;0;0;0
2017-01-19-02-15-00;1;0;1
2017-01-19-02-30-00;2;0;2
2017-01-19-02-45-00;0;0;0
2017-01-19-03-00-00;0;0;0
2017-01-19-03-15-00;1;0;1
2017-01-19-03-30-00;0;0;0
2017-01-19-03-45-00;4;0;4
2017-01-19-04-00-00;0;0;0
2017-01-19-04-15-00;2;0;2
2017-01-19-04-30-00;3;2;1
2017-01-19-04-45-00;2;1;1
2017-01-19-05-00-00;2;1;1
2017-01-19-05-15-00;2;1;1
2017-01-19-05-30-00;5;1;4
2017-01-19-05-45-00;5;2;3
2017-01-19-06-00-00;4;1;3
2017-01-19-06-15-00;10;1;9
2017-01-19-06-30-00;16;7;9
2017-01-19-06-45-00;22;12;10
2017-01-19-07-00-00;32;17;15
2017-01-19-07-15-00;44;18;26
2017-01-19-07-30-00;71;41;30
2017-01-19-07-45-00;101;60;41
2017-01-19-08-00-00;68;35;33
2017-01-19-08-15-00;78;53;25
2017-01-19-08-30-00;68;36;32
2017-01-19-08-45-00;54;30;24
2017-01-19-09-00-00;49;26;23
2017-01-19-09-15-00;38;25;13
2017-01-19-09-30-00;32;16;16
2017-01-19-09-45-00;48;30;18
2017-01-19-10-00-00;33;20;13
2017-01-19-10-15-00;22;12;10
2017-01-19-10-30-00;32;13;19
2017-01-19-10-45-00;42;22;20
2017-01-19-11-00-00;31;9;22
2017-01-19-11-15-00;30;12;18
2017-01-19-11-30-00;40;14;26
2017-01-19-11-45-00;32;14;18
2017-01-19-12-00-00;38;13;25
2017-01-19-12-15-00;44;14;30
2017-01-19-12-30-00;51;13;38
2017-01-19-12-45-00;38;11;27
2017-01-19-13-00-00;43;11;32
2017-01-19-13-15-00;48;7;41
2017-01-19-13-30-00;45;6;39
2017-01-19-13-45-00;43;13;30
2017-01-19-14-00-00;36;15;21
2017-01-19-14-15-00;48;8;40
2017-01-19-14-30-00;42;11;31
2017-01-19-14-45-00;58;6;52
2017-01-19-15-00-00;54;19;35
2017-01-19-15-15-00;46;12;34
2017-01-19-15-30-00;54;7;47
2017-01-19-15-45-00;61;16;45
2017-01-19-16-00-00;85;16;69
2017-01-19-16-15-00;70;7;63
2017-01-19-16-30-00;87;22;65
2017-01-19-16-45-00;69;14;55
2017-01-19-17-00-00;88;20;68
2017-01-19-17-15-00;92;18;74
2017-01-19-17-30-00;98;18;80
2017-01-19-17-45-00;100;27;73
2017-01-19-18-00-00;86;14;72
2017-01-19-18-15-00;68;8;60
2017-01-19-18-30-00;57;12;45
2017-01-19-18-45-00;85;12;73
2017-01-19-19-00-00;64;10;54
2017-01-19-19-15-00;57;16;41
2017-01-19-19-30-00;60;12;48
2017-01-19-19-45-00;58;7;51
2017-01-19-20-00-00;39;6;33
2017-01-19-20-15-00;42;14;28
2017-01-19-20-30-00;17;1;16
2017-01-19-20-45-00;26;5;21
2017-01-19-21-00-00;27;3;24
2017-01-19-21-15-00;26;5;21
2017-01-19-21-30-00;23;1;22
2017-01-19-21-45-00;20;4;16
2017-01-19-22-00-00;27;9;18
2017-01-19-22-15-00;17;2;15
2017-01-19-22-30-00;20;0;20
2017-01-19-22-45-00;14;4;10
2017-01-19-23-00-00;11;2;9
2017-01-19-23-15-00;17;4;13
2017-01-19-23-30-00;10;2;8
2017-01-19-23-45-00;7;2;5
2017-01-20-00-00-00;8;2;6
2017-01-20-00-15-00;7;1;6
2017-01-20-00-30-00;1;0;1
2017-01-20-00-45-00;3;0;3
2017-01-20-01-00-00;1;0;1
2017-01-20-01-15-00;4;1;3
2017-01-20-01-30-00;1;0;1
2017-01-20-01-45-00;0;0;0
2017-01-20-02-00-00;0;0;0
2017-01-20-02-15-00;2;1;1
2017-01-20-02-30-00;1;0;1
2017-01-20-02-45-00;2;0;2
2017-01-20-03-00-00;0;0;0
2017-01-20-03-15-00;1;0;1
2017-01-20-03-30-00;1;0;1
2017-01-20-03-45-00;0;0;0
2017-01-20-04-00-00;2;1;1
2017-01-20-04-15-00;1;0;1
2017-01-20-04-30-00;2;1;1
2017-01-20-04-45-00;2;1;1
2017-01-20-05-00-00;0;0;0
2017-01-20-05-15-00;3;1;2
2017-01-20-05-30-00;8;3;5
2017-01-20-05-45-00;6;5;1
2017-01-20-06-00-00;11;5;6
2017-01-20-06-15-00;10;4;6
2017-01-20-06-30-00;25;13;12
2017-01-20-06-45-00;23;12;11
2017-01-20-07-00-00;25;16;9
2017-01-20-07-15-00;37;13;24
2017-01-20-07-30-00;60;35;25
2017-01-20-07-45-00;67;43;24
2017-01-20-08-00-00;69;35;34
2017-01-20-08-15-00;66;42;24
2017-01-20-08-30-00;44;22;22
2017-01-20-08-45-00;43;19;24
2017-01-20-09-00-00;41;30;11
2017-01-20-09-15-00;36;26;10
2017-01-20-09-30-00;34;14;20
2017-01-20-09-45-00;32;24;8
2017-01-20-10-00-00;26;10;16
2017-01-20-10-15-00;23;14;9
2017-01-20-10-30-00;28;17;11
2017-01-20-10-45-00;25;10;15
2017-01-20-11-00-00;30;11;19
2017-01-20-11-15-00;32;16;16
2017-01-20-11-30-00;25;8;17
2017-01-20-11-45-00;36;15;21
2017-01-20-12-00-00;42;17;25
2017-01-20-12-15-00;52;12;40
2017-01-20-12-30-00;44;7;37
2017-01-20-12-45-00;68;18;50
2017-01-20-13-00-00;53;13;40
2017-01-20-13-15-00;61;11;50
2017-01-20-13-30-00;66;16;50
2017-01-20-13-45-00;69;11;58
2017-01-20-14-00-00;69;20;49
2017-01-20-14-15-00;58;13;45
2017-01-20-14-30-00;74;19;55
2017-01-20-14-45-00;57;15;42
2017-01-20-15-00-00;56;11;45
2017-01-20-15-15-00;67;10;57
2017-01-20-15-30-00;79;15;64
2017-01-20-15-45-00;62;14;48
2017-01-20-16-00-00;79;13;66
2017-01-20-16-15-00;91;16;75
2017-01-20-16-30-00;71;16;55
2017-01-20-16-45-00;89;19;70
2017-01-20-17-00-00;58;8;50
2017-01-20-17-15-00;66;11;55
2017-01-20-17-30-00;43;5;38
2017-01-20-17-45-00;87;17;70
2017-01-20-18-00-00;57;14;43
2017-01-20-18-15-00;59;14;45
2017-01-20-18-30-00;35;8;27
2017-01-20-18-45-00;53;16;37
2017-01-20-19-00-00;39;5;34
2017-01-20-19-15-00;38;10;28
2017-01-20-19-30-00;42;5;37
2017-01-20-19-45-00;47;10;37
2017-01-20-20-00-00;36;10;26
2017-01-20-20-15-00;32;11;21
2017-01-20-20-30-00;22;9;13
2017-01-20-20-45-00;15;3;12
2017-01-20-21-00-00;18;6;12
2017-01-20-21-15-00;20;2;18
2017-01-20-21-30-00;9;4;5
2017-01-20-21-45-00;17;2;15
2017-01-20-22-00-00;10;2;8
2017-01-20-22-15-00;10;2;8
2017-01-20-22-30-00;17;1;16
2017-01-20-22-45-00;21;5;16
2017-01-20-23-00-00;24;11;13
2017-01-20-23-15-00;24;3;21
2017-01-20-23-30-00;24;2;22
2017-01-20-23-45-00;10;4;6
2017-01-21-00-00-00;10;1;9
2017-01-21-00-15-00;15;1;14
2017-01-21-00-30-00;4;0;4
2017-01-21-00-45-00;6;0;6
2017-01-21-01-00-00;8;1;7
2017-01-21-01-15-00;1;0;1
2017-01-21-01-30-00;7;1;6
2017-01-21-01-45-00;9;2;7
2017-01-21-02-00-00;7;0;7
2017-01-21-02-15-00;8;3;5
2017-01-21-02-30-00;4;0;4
2017-01-21-02-45-00;6;1;5
2017-01-21-03-00-00;4;0;4
2017-01-21-03-15-00;2;2;0
2017-01-21-03-30-00;3;1;2
2017-01-21-03-45-00;1;0;1
2017-01-21-04-00-00;2;1;1
2017-01-21-04-15-00;1;0;1
2017-01-21-04-30-00;0;0;0
2017-01-21-04-45-00;4;0;4
2017-01-21-05-00-00;0;0;0
2017-01-21-05-15-00;1;1;0
2017-01-21-05-30-00;1;1;0
2017-01-21-05-45-00;2;0;2
2017-01-21-06-00-00;1;1;0
2017-01-21-06-15-00;3;0;3
2017-01-21-06-30-00;1;1;0
2017-01-21-06-45-00;2;1;1
2017-01-21-07-00-00;2;2;0
2017-01-21-07-15-00;3;2;1
2017-01-21-07-30-00;4;2;2
2017-01-21-07-45-00;7;2;5
2017-01-21-08-00-00;7;3;4
2017-01-21-08-15-00;11;6;5
2017-01-21-08-30-00;5;3;2
2017-01-21-08-45-00;15;11;4
2017-01-21-09-00-00;14;6;8
2017-01-21-09-15-00;16;7;9
2017-01-21-09-30-00;19;10;9
2017-01-21-09-45-00;27;11;16
2017-01-21-10-00-00;30;15;15
2017-01-21-10-15-00;22;14;8
2017-01-21-10-30-00;14;6;8
2017-01-21-10-45-00;32;10;22
2017-01-21-11-00-00;34;10;24
2017-01-21-11-15-00;27;10;17
2017-01-21-11-30-00;36;14;22
2017-01-21-11-45-00;40;9;31
2017-01-21-12-00-00;31;14;17
2017-01-21-12-15-00;43;19;24
2017-01-21-12-30-00;38;13;25
2017-01-21-12-45-00;60;23;37
2017-01-21-13-00-00;39;6;33
2017-01-21-13-15-00;37;12;25
2017-01-21-13-30-00;31;7;24
2017-01-21-13-45-00;50;15;35
2017-01-21-14-00-00;44;13;31
2017-01-21-14-15-00;43;15;28
2017-01-21-14-30-00;51;15;36
2017-01-21-14-45-00;65;19;46
2017-01-21-15-00-00;46;8;38
2017-01-21-15-15-00;42;9;33
2017-01-21-15-30-00;56;22;34
2017-01-21-15-45-00;51;15;36
2017-01-21-16-00-00;44;10;34
2017-01-21-16-15-00;53;14;39
2017-01-21-16-30-00;44;9;35
2017-01-21-16-45-00;36;8;28
2017-01-21-17-00-00;45;10;35
2017-01-21-17-15-00;34;6;28
2017-01-21-17-30-00;32;6;26
2017-01-21-17-45-00;33;8;25
2017-01-21-18-00-00;35;4;31
2017-01-21-18-15-00;29;9;20
2017-01-21-18-30-00;21;3;18
2017-01-21-18-45-00;28;9;19
2017-01-21-19-00-00;23;8;15
2017-01-21-19-15-00;23;5;18
2017-01-21-19-30-00;27;8;19
2017-01-21-19-45-00;19;9;10
2017-01-21-20-00-00;19;8;11
2017-01-21-20-15-00;20;4;16
2017-01-21-20-30-00;15;5;10
2017-01-21-20-45-00;8;3;5
2017-01-21-21-00-00;15;5;10
2017-01-21-21-15-00;11;5;6
2017-01-21-21-30-00;6;1;5
2017-01-21-21-45-00;6;1;5
2017-01-21-22-00-00;8;1;7
2017-01-21-22-15-00;9;1;8
2017-01-21-22-30-00;11;4;7
2017-01-21-22-45-00;10;0;10
2017-01-21-23-00-00;10;4;6
2017-01-21-23-15-00;9;2;7
2017-01-21-23-30-00;14;4;10
2017-01-21-23-45-00;7;1;6
2017-01-22-00-00-00;14;0;14
2017-01-22-00-15-00;10;0;10
2017-01-22-00-30-00;4;0;4
2017-01-22-00-45-00;10;5;5
2017-01-22-01-00-00;5;1;4
2017-01-22-01-15-00;11;1;10
2017-01-22-01-30-00;5;1;4
2017-01-22-01-45-00;6;1;5
2017-01-22-02-00-00;3;1;2
2017-01-22-02-15-00;2;0;2
2017-01-22-02-30-00;2;0;2
2017-01-22-02-45-00;3;0;3
2017-01-22-03-00-00;4;0;4
2017-01-22-03-15-00;3;2;1
2017-01-22-03-30-00;2;0;2
2017-01-22-03-45-00;2;0;2
2017-01-22-04-00-00;3;1;2
2017-01-22-04-15-00;1;0;1
2017-01-22-04-30-00;1;0;1
2017-01-22-04-45-00;1;0;1
2017-01-22-05-00-00;0;0;0
2017-01-22-05-15-00;3;2;1
2017-01-22-05-30-00;0;0;0
2017-01-22-05-45-00;0;0;0
2017-01-22-06-00-00;4;3;1
2017-01-22-06-15-00;1;1;0
2017-01-22-06-30-00;3;2;1
2017-01-22-06-45-00;4;1;3
2017-01-22-07-00-00;0;0;0
2017-01-22-07-15-00;1;1;0
2017-01-22-07-30-00;2;1;1
2017-01-22-07-45-00;4;1;3
2017-01-22-08-00-00;1;0;1
2017-01-22-08-15-00;2;2;0
2017-01-22-08-30-00;10;5;5
2017-01-22-08-45-00;9;4;5
2017-01-22-09-00-00;6;3;3
2017-01-22-09-15-00;0;0;0
2017-01-22-09-30-00;9;1;8
2017-01-22-09-45-00;10;4;6
2017-01-22-10-00-00;10;4;6
2017-01-22-10-15-00;13;3;10
2017-01-22-10-30-00;21;7;14
2017-01-22-10-45-00;18;3;15
2017-01-22-11-00-00;22;8;14
2017-01-22-11-15-00;7;1;6
2017-01-22-11-30-00;6;3;3
2017-01-22-11-45-00;18;6;12
2017-01-22-12-00-00;17;4;13
2017-01-22-12-15-00;15;5;10
2017-01-22-12-30-00;17;6;11
2017-01-22-12-45-00;30;11;19
2017-01-22-13-00-00;21;5;16
2017-01-22-13-15-00;27;7;20
2017-01-22-13-30-00;35;14;21
2017-01-22-13-45-00;30;7;23
2017-01-22-14-00-00;34;4;30
2017-01-22-14-15-00;32;2;30
2017-01-22-14-30-00;51;18;33
2017-01-22-14-45-00;29;6;23
2017-01-22-15-00-00;34;9;25
2017-01-22-15-15-00;22;6;16
2017-01-22-15-30-00;35;16;19
2017-01-22-15-45-00;30;6;24
2017-01-22-16-00-00;23;6;17
2017-01-22-16-15-00;36;13;23
2017-01-22-16-30-00;32;7;25
2017-01-22-16-45-00;26;8;18
2017-01-22-17-00-00;34;8;26
2017-01-22-17-15-00;23;8;15
2017-01-22-17-30-00;19;7;12
2017-01-22-17-45-00;30;10;20
2017-01-22-18-00-00;25;9;16
2017-01-22-18-15-00;23;7;16
2017-01-22-18-30-00;27;8;19
2017-01-22-18-45-00;25;4;21
2017-01-22-19-00-00;16;3;13
2017-01-22-19-15-00;21;2;19
2017-01-22-19-30-00;17;5;12
2017-01-22-19-45-00;13;3;10
2017-01-22-20-00-00;6;0;6
2017-01-22-20-15-00;18;3;15
2017-01-22-20-30-00;8;2;6
2017-01-22-20-45-00;11;1;10
2017-01-22-21-00-00;7;0;7
2017-01-22-21-15-00;11;1;10
2017-01-22-21-30-00;11;1;10
2017-01-22-21-45-00;10;1;9
2017-01-22-22-00-00;10;2;8
2017-01-22-22-15-00;7;3;4
2017-01-22-22-30-00;9;2;7
2017-01-22-22-45-00;8;3;5
2017-01-22-23-00-00;3;1;2
2017-01-22-23-15-00;6;1;5
2017-01-22-23-30-00;1;1;0
2017-01-22-23-45-00;2;0;2
2017-01-23-00-00-00;2;0;2
2017-01-23-00-15-00;1;0;1
2017-01-23-00-30-00;4;3;1
2017-01-23-00-45-00;0;0;0
2017-01-23-01-00-00;1;0;1
2017-01-23-01-15-00;0;0;0
2017-01-23-01-30-00;1;0;1
2017-01-23-01-45-00;0;0;0
2017-01-23-02-00-00;1;0;1
2017-01-23-02-15-00;0;0;0
2017-01-23-02-30-00;0;0;0
2017-01-23-02-45-00;0;0;0
2017-01-23-03-00-00;0;0;0
2017-01-23-03-15-00;2;0;2
2017-01-23-03-30-00;2;1;1
2017-01-23-03-45-00;1;0;1
2017-01-23-04-00-00;1;1;0
2017-01-23-04-15-00;1;1;0
2017-01-23-04-30-00;4;3;1
2017-01-23-04-45-00;1;0;1
2017-01-23-05-00-00;0;0;0
2017-01-23-05-15-00;3;2;1
2017-01-23-05-30-00;4;0;4
2017-01-23-05-45-00;5;5;0
2017-01-23-06-00-00;9;4;5
2017-01-23-06-15-00;7;1;6
2017-01-23-06-30-00;22;10;12
2017-01-23-06-45-00;24;13;11
2017-01-23-07-00-00;36;23;13
2017-01-23-07-15-00;45;22;23
2017-01-23-07-30-00;65;39;26
2017-01-23-07-45-00;74;45;29
2017-01-23-08-00-00;61;39;22
2017-01-23-08-15-00;78;45;33
2017-01-23-08-30-00;56;33;23
2017-01-23-08-45-00;66;30;36
2017-01-23-09-00-00;56;24;32
2017-01-23-09-15-00;39;23;16
2017-01-23-09-30-00;31;21;10
2017-01-23-09-45-00;37;20;17
2017-01-23-10-00-00;33;16;17
2017-01-23-10-15-00;33;12;21
2017-01-23-10-30-00;20;8;12
2017-01-23-10-45-00;23;12;11
2017-01-23-11-00-00;27;8;19
2017-01-23-11-15-00;23;7;16
2017-01-23-11-30-00;25;7;18
2017-01-23-11-45-00;27;13;14
2017-01-23-12-00-00;23;6;17
2017-01-23-12-15-00;34;4;30
2017-01-23-12-30-00;42;11;31
2017-01-23-12-45-00;29;13;16
2017-01-23-13-00-00;40;7;33
2017-01-23-13-15-00;35;8;27
2017-01-23-13-30-00;43;5;38
2017-01-23-13-45-00;61;9;52
2017-01-23-14-00-00;53;17;36
2017-01-23-14-15-00;36;7;29
2017-01-23-14-30-00;35;9;26
2017-01-23-14-45-00;35;12;23
2017-01-23-15-00-00;42;9;33
2017-01-23-15-15-00;49;13;36
2017-01-23-15-30-00;59;14;45
2017-01-23-15-45-00;51;9;42
2017-01-23-16-00-00;82;18;64
2017-01-23-16-15-00;63;8;55
2017-01-23-16-30-00;83;14;69
2017-01-23-16-45-00;68;10;58
2017-01-23-17-00-00;73;13;60
2017-01-23-17-15-00;99;14;85
2017-01-23-17-30-00;68;8;60
2017-01-23-17-45-00;90;18;72
2017-01-23-18-00-00;82;12;70
