 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-01-23-18-15-00;99;17;82
2017-01-23-18-30-00;74;14;60
2017-01-23-18-45-00;79;12;67
2017-01-23-19-00-00;56;7;49
2017-01-23-19-15-00;44;7;37
2017-01-23-19-30-00;35;9;26
2017-01-23-19-45-00;49;11;38
2017-01-23-20-00-00;32;5;27
2017-01-23-20-15-00;29;7;22
2017-01-23-20-30-00;25;0;25
2017-01-23-20-45-00;22;6;16
2017-01-23-21-00-00;21;2;19
2017-01-23-21-15-00;23;7;16
2017-01-23-21-30-00;14;2;12
2017-01-23-21-45-00;34;3;31
2017-01-23-22-00-00;12;3;9
2017-01-23-22-15-00;17;0;17
2017-01-23-22-30-00;13;5;8
2017-01-23-22-45-00;7;1;6
2017-01-23-23-00-00;14;1;13
2017-01-23-23-15-00;12;5;7
2017-01-23-23-30-00;11;2;9
2017-01-23-23-45-00;4;0;4
2017-01-24-00-00-00;2;0;2
2017-01-24-00-15-00;2;0;2
2017-01-24-00-30-00;2;0;2
2017-01-24-00-45-00;1;0;1
2017-01-24-01-00-00;2;0;2
2017-01-24-01-15-00;0;0;0
2017-01-24-01-30-00;2;0;2
2017-01-24-01-45-00;0;0;0
2017-01-24-02-00-00;0;0;0
2017-01-24-02-15-00;0;0;0
2017-01-24-02-30-00;0;0;0
2017-01-24-02-45-00;0;0;0
2017-01-24-03-00-00;0;0;0
2017-01-24-03-15-00;1;0;1
2017-01-24-03-30-00;2;1;1
2017-01-24-03-45-00;0;0;0
2017-01-24-04-00-00;0;0;0
2017-01-24-04-15-00;1;1;0
2017-01-24-04-30-00;3;1;2
2017-01-24-04-45-00;1;0;1
2017-01-24-05-00-00;0;0;0
2017-01-24-05-15-00;5;2;3
2017-01-24-05-30-00;4;1;3
2017-01-24-05-45-00;7;6;1
2017-01-24-06-00-00;10;6;4
2017-01-24-06-15-00;14;1;13
2017-01-24-06-30-00;21;13;8
2017-01-24-06-45-00;23;11;12
2017-01-24-07-00-00;32;16;16
2017-01-24-07-15-00;33;15;18
2017-01-24-07-30-00;65;42;23
2017-01-24-07-45-00;80;51;29
2017-01-24-08-00-00;62;39;23
2017-01-24-08-15-00;63;43;20
2017-01-24-08-30-00;62;31;31
2017-01-24-08-45-00;63;33;30
2017-01-24-09-00-00;46;27;19
2017-01-24-09-15-00;29;15;14
2017-01-24-09-30-00;28;21;7
2017-01-24-09-45-00;29;15;14
2017-01-24-10-00-00;34;21;13
2017-01-24-10-15-00;18;7;11
2017-01-24-10-30-00;30;15;15
2017-01-24-10-45-00;24;12;12
2017-01-24-11-00-00;15;5;10
2017-01-24-11-15-00;18;5;13
2017-01-24-11-30-00;23;11;12
2017-01-24-11-45-00;34;8;26
2017-01-24-12-00-00;35;9;26
2017-01-24-12-15-00;36;7;29
2017-01-24-12-30-00;34;10;24
2017-01-24-12-45-00;40;15;25
2017-01-24-13-00-00;43;10;33
2017-01-24-13-15-00;41;10;31
2017-01-24-13-30-00;50;13;37
2017-01-24-13-45-00;43;15;28
2017-01-24-14-00-00;38;5;33
2017-01-24-14-15-00;38;4;34
2017-01-24-14-30-00;36;9;27
2017-01-24-14-45-00;47;8;39
2017-01-24-15-00-00;45;8;37
2017-01-24-15-15-00;51;9;42
2017-01-24-15-30-00;43;8;35
2017-01-24-15-45-00;61;13;48
2017-01-24-16-00-00;74;16;58
2017-01-24-16-15-00;71;15;56
2017-01-24-16-30-00;65;13;52
2017-01-24-16-45-00;70;11;59
2017-01-24-17-00-00;74;15;59
2017-01-24-17-15-00;94;17;77
2017-01-24-17-30-00;89;10;79
2017-01-24-17-45-00;98;20;78
2017-01-24-18-00-00;88;17;71
2017-01-24-18-15-00;78;15;63
2017-01-24-18-30-00;65;12;53
2017-01-24-18-45-00;58;20;38
2017-01-24-19-00-00;52;4;48
2017-01-24-19-15-00;54;7;47
2017-01-24-19-30-00;49;12;37
2017-01-24-19-45-00;49;7;42
2017-01-24-20-00-00;53;11;42
2017-01-24-20-15-00;38;7;31
2017-01-24-20-30-00;23;7;16
2017-01-24-20-45-00;26;4;22
2017-01-24-21-00-00;23;3;20
2017-01-24-21-15-00;24;4;20
2017-01-24-21-30-00;18;4;14
2017-01-24-21-45-00;26;4;22
2017-01-24-22-00-00;17;3;14
2017-01-24-22-15-00;17;4;13
2017-01-24-22-30-00;25;5;20
2017-01-24-22-45-00;11;3;8
2017-01-24-23-00-00;7;2;5
2017-01-24-23-15-00;11;0;11
2017-01-24-23-30-00;6;2;4
2017-01-24-23-45-00;6;0;6
2017-01-25-00-00-00;5;0;5
2017-01-25-00-15-00;4;1;3
2017-01-25-00-30-00;0;0;0
2017-01-25-00-45-00;5;0;5
2017-01-25-01-00-00;1;0;1
2017-01-25-01-15-00;0;0;0
2017-01-25-01-30-00;0;0;0
2017-01-25-01-45-00;1;1;0
2017-01-25-02-00-00;0;0;0
2017-01-25-02-15-00;0;0;0
2017-01-25-02-30-00;1;0;1
2017-01-25-02-45-00;3;3;0
2017-01-25-03-00-00;2;0;2
2017-01-25-03-15-00;1;0;1
2017-01-25-03-30-00;4;0;4
2017-01-25-03-45-00;1;0;1
2017-01-25-04-00-00;4;4;0
2017-01-25-04-15-00;1;1;0
2017-01-25-04-30-00;3;1;2
2017-01-25-04-45-00;1;1;0
2017-01-25-05-00-00;1;1;0
2017-01-25-05-15-00;5;2;3
2017-01-25-05-30-00;6;4;2
2017-01-25-05-45-00;9;4;5
2017-01-25-06-00-00;9;4;5
2017-01-25-06-15-00;8;2;6
2017-01-25-06-30-00;24;10;14
2017-01-25-06-45-00;26;16;10
2017-01-25-07-00-00;39;19;20
2017-01-25-07-15-00;50;22;28
2017-01-25-07-30-00;78;44;34
2017-01-25-07-45-00;81;51;30
2017-01-25-08-00-00;66;37;29
2017-01-25-08-15-00;80;55;25
2017-01-25-08-30-00;71;41;30
2017-01-25-08-45-00;72;37;35
2017-01-25-09-00-00;59;27;32
2017-01-25-09-15-00;52;28;24
2017-01-25-09-30-00;32;15;17
2017-01-25-09-45-00;44;20;24
2017-01-25-10-00-00;43;19;24
2017-01-25-10-15-00;24;9;15
2017-01-25-10-30-00;25;10;15
2017-01-25-10-45-00;34;13;21
2017-01-25-11-00-00;34;11;23
2017-01-25-11-15-00;23;9;14
2017-01-25-11-30-00;38;9;29
2017-01-25-11-45-00;36;9;27
2017-01-25-12-00-00;43;19;24
2017-01-25-12-15-00;33;7;26
2017-01-25-12-30-00;35;6;29
2017-01-25-12-45-00;43;11;32
2017-01-25-13-00-00;40;11;29
2017-01-25-13-15-00;44;13;31
2017-01-25-13-30-00;47;12;35
2017-01-25-13-45-00;48;16;32
2017-01-25-14-00-00;32;7;25
2017-01-25-14-15-00;42;9;33
2017-01-25-14-30-00;61;11;50
2017-01-25-14-45-00;55;18;37
2017-01-25-15-00-00;42;5;37
2017-01-25-15-15-00;49;11;38
2017-01-25-15-30-00;50;13;37
2017-01-25-15-45-00;55;12;43
2017-01-25-16-00-00;77;20;57
2017-01-25-16-15-00;75;13;62
2017-01-25-16-30-00;101;18;83
2017-01-25-16-45-00;88;13;75
2017-01-25-17-00-00;87;11;76
2017-01-25-17-15-00;87;11;76
2017-01-25-17-30-00;83;16;67
2017-01-25-17-45-00;90;23;67
2017-01-25-18-00-00;103;22;81
2017-01-25-18-15-00;105;21;84
2017-01-25-18-30-00;70;15;55
2017-01-25-18-45-00;77;18;59
2017-01-25-19-00-00;59;14;45
2017-01-25-19-15-00;61;20;41
2017-01-25-19-30-00;56;9;47
2017-01-25-19-45-00;40;6;34
2017-01-25-20-00-00;43;5;38
2017-01-25-20-15-00;50;8;42
2017-01-25-20-30-00;36;6;30
2017-01-25-20-45-00;27;8;19
2017-01-25-21-00-00;28;6;22
2017-01-25-21-15-00;19;7;12
2017-01-25-21-30-00;20;1;19
2017-01-25-21-45-00;26;5;21
2017-01-25-22-00-00;20;2;18
2017-01-25-22-15-00;21;6;15
2017-01-25-22-30-00;21;4;17
2017-01-25-22-45-00;9;0;9
2017-01-25-23-00-00;21;5;16
2017-01-25-23-15-00;11;4;7
2017-01-25-23-30-00;15;2;13
2017-01-25-23-45-00;3;1;2
2017-01-26-00-00-00;8;1;7
2017-01-26-00-15-00;4;0;4
2017-01-26-00-30-00;3;0;3
2017-01-26-00-45-00;2;1;1
2017-01-26-01-00-00;3;1;2
2017-01-26-01-15-00;2;0;2
2017-01-26-01-30-00;0;0;0
2017-01-26-01-45-00;1;0;1
2017-01-26-02-00-00;0;0;0
2017-01-26-02-15-00;0;0;0
2017-01-26-02-30-00;0;0;0
2017-01-26-02-45-00;0;0;0
2017-01-26-03-00-00;1;1;0
2017-01-26-03-15-00;1;0;1
2017-01-26-03-30-00;1;0;1
2017-01-26-03-45-00;1;0;1
2017-01-26-04-00-00;3;2;1
2017-01-26-04-15-00;2;0;2
2017-01-26-04-30-00;2;1;1
2017-01-26-04-45-00;2;2;0
2017-01-26-05-00-00;1;0;1
2017-01-26-05-15-00;3;1;2
2017-01-26-05-30-00;6;2;4
2017-01-26-05-45-00;10;5;5
2017-01-26-06-00-00;6;3;3
2017-01-26-06-15-00;12;4;8
2017-01-26-06-30-00;25;11;14
2017-01-26-06-45-00;27;17;10
2017-01-26-07-00-00;30;18;12
2017-01-26-07-15-00;44;19;25
2017-01-26-07-30-00;76;50;26
2017-01-26-07-45-00;88;47;41
2017-01-26-08-00-00;83;45;38
2017-01-26-08-15-00;72;43;29
2017-01-26-08-30-00;63;31;32
2017-01-26-08-45-00;77;36;41
2017-01-26-09-00-00;57;38;19
2017-01-26-09-15-00;52;27;25
2017-01-26-09-30-00;38;27;11
2017-01-26-09-45-00;40;20;20
2017-01-26-10-00-00;35;16;19
2017-01-26-10-15-00;39;24;15
2017-01-26-10-30-00;19;8;11
2017-01-26-10-45-00;40;20;20
2017-01-26-11-00-00;40;13;27
2017-01-26-11-15-00;41;15;26
2017-01-26-11-30-00;35;11;24
2017-01-26-11-45-00;42;16;26
2017-01-26-12-00-00;47;19;28
2017-01-26-12-15-00;34;9;25
2017-01-26-12-30-00;47;14;33
2017-01-26-12-45-00;52;14;38
2017-01-26-13-00-00;39;11;28
2017-01-26-13-15-00;52;11;41
2017-01-26-13-30-00;51;14;37
2017-01-26-13-45-00;58;10;48
2017-01-26-14-00-00;52;16;36
2017-01-26-14-15-00;69;17;52
2017-01-26-14-30-00;49;11;38
2017-01-26-14-45-00;58;17;41
2017-01-26-15-00-00;43;7;36
2017-01-26-15-15-00;63;7;56
2017-01-26-15-30-00;79;19;60
2017-01-26-15-45-00;68;12;56
2017-01-26-16-00-00;82;21;61
2017-01-26-16-15-00;89;16;73
2017-01-26-16-30-00;91;14;77
2017-01-26-16-45-00;89;21;68
2017-01-26-17-00-00;81;18;63
2017-01-26-17-15-00;98;15;83
2017-01-26-17-30-00;93;15;78
2017-01-26-17-45-00;92;23;69
2017-01-26-18-00-00;103;19;84
2017-01-26-18-15-00;77;15;62
2017-01-26-18-30-00;74;15;59
2017-01-26-18-45-00;90;16;74
2017-01-26-19-00-00;76;15;61
2017-01-26-19-15-00;51;19;32
2017-01-26-19-30-00;64;14;50
2017-01-26-19-45-00;44;6;38
2017-01-26-20-00-00;35;4;31
2017-01-26-20-15-00;39;16;23
2017-01-26-20-30-00;24;5;19
2017-01-26-20-45-00;36;4;32
2017-01-26-21-00-00;28;3;25
2017-01-26-21-15-00;19;2;17
2017-01-26-21-30-00;12;3;9
2017-01-26-21-45-00;24;5;19
2017-01-26-22-00-00;22;4;18
2017-01-26-22-15-00;22;3;19
2017-01-26-22-30-00;17;7;10
2017-01-26-22-45-00;25;2;23
2017-01-26-23-00-00;18;2;16
2017-01-26-23-15-00;6;2;4
2017-01-26-23-30-00;12;2;10
2017-01-26-23-45-00;6;2;4
2017-01-27-00-00-00;10;0;10
2017-01-27-00-15-00;3;0;3
2017-01-27-00-30-00;8;0;8
2017-01-27-00-45-00;1;0;1
2017-01-27-01-00-00;5;0;5
2017-01-27-01-15-00;1;1;0
2017-01-27-01-30-00;0;0;0
2017-01-27-01-45-00;1;0;1
2017-01-27-02-00-00;0;0;0
2017-01-27-02-15-00;0;0;0
2017-01-27-02-30-00;2;0;2
2017-01-27-02-45-00;0;0;0
2017-01-27-03-00-00;0;0;0
2017-01-27-03-15-00;4;1;3
2017-01-27-03-30-00;2;0;2
2017-01-27-03-45-00;0;0;0
2017-01-27-04-00-00;1;0;1
2017-01-27-04-15-00;2;1;1
2017-01-27-04-30-00;2;1;1
2017-01-27-04-45-00;2;1;1
2017-01-27-05-00-00;0;0;0
2017-01-27-05-15-00;4;3;1
2017-01-27-05-30-00;5;4;1
2017-01-27-05-45-00;9;6;3
2017-01-27-06-00-00;7;3;4
2017-01-27-06-15-00;12;6;6
2017-01-27-06-30-00;29;9;20
2017-01-27-06-45-00;19;9;10
2017-01-27-07-00-00;23;13;10
2017-01-27-07-15-00;43;18;25
2017-01-27-07-30-00;65;44;21
2017-01-27-07-45-00;76;49;27
2017-01-27-08-00-00;64;38;26
2017-01-27-08-15-00;59;32;27
2017-01-27-08-30-00;60;30;30
2017-01-27-08-45-00;77;38;39
2017-01-27-09-00-00;48;24;24
2017-01-27-09-15-00;36;20;16
2017-01-27-09-30-00;35;11;24
2017-01-27-09-45-00;22;12;10
2017-01-27-10-00-00;21;10;11
2017-01-27-10-15-00;27;14;13
2017-01-27-10-30-00;24;12;12
2017-01-27-10-45-00;27;13;14
2017-01-27-11-00-00;27;10;17
2017-01-27-11-15-00;26;6;20
2017-01-27-11-30-00;39;15;24
2017-01-27-11-45-00;36;17;19
2017-01-27-12-00-00;40;11;29
2017-01-27-12-15-00;43;8;35
2017-01-27-12-30-00;39;11;28
2017-01-27-12-45-00;47;15;32
2017-01-27-13-00-00;50;17;33
2017-01-27-13-15-00;59;9;50
2017-01-27-13-30-00;66;18;48
2017-01-27-13-45-00;57;13;44
2017-01-27-14-00-00;57;10;47
2017-01-27-14-15-00;62;12;50
2017-01-27-14-30-00;62;15;47
2017-01-27-14-45-00;80;15;65
2017-01-27-15-00-00;73;10;63
2017-01-27-15-15-00;63;15;48
2017-01-27-15-30-00;76;19;57
2017-01-27-15-45-00;55;10;45
2017-01-27-16-00-00;74;24;50
2017-01-27-16-15-00;87;18;69
2017-01-27-16-30-00;72;15;57
2017-01-27-16-45-00;76;19;57
2017-01-27-17-00-00;60;8;52
2017-01-27-17-15-00;62;9;53
2017-01-27-17-30-00;54;9;45
2017-01-27-17-45-00;66;8;58
2017-01-27-18-00-00;81;14;67
2017-01-27-18-15-00;39;11;28
2017-01-27-18-30-00;54;9;45
2017-01-27-18-45-00;41;12;29
2017-01-27-19-00-00;32;10;22
2017-01-27-19-15-00;47;6;41
2017-01-27-19-30-00;46;13;33
2017-01-27-19-45-00;34;15;19
2017-01-27-20-00-00;34;8;26
2017-01-27-20-15-00;38;2;36
2017-01-27-20-30-00;22;7;15
2017-01-27-20-45-00;28;7;21
2017-01-27-21-00-00;25;9;16
2017-01-27-21-15-00;26;8;18
2017-01-27-21-30-00;24;5;19
2017-01-27-21-45-00;18;4;14
2017-01-27-22-00-00;18;4;14
2017-01-27-22-15-00;28;2;26
2017-01-27-22-30-00;13;2;11
2017-01-27-22-45-00;10;1;9
2017-01-27-23-00-00;9;1;8
2017-01-27-23-15-00;18;1;17
2017-01-27-23-30-00;10;1;9
2017-01-27-23-45-00;18;4;14
2017-01-28-00-00-00;14;5;9
2017-01-28-00-15-00;9;0;9
2017-01-28-00-30-00;15;1;14
2017-01-28-00-45-00;7;0;7
2017-01-28-01-00-00;14;1;13
2017-01-28-01-15-00;5;2;3
2017-01-28-01-30-00;8;0;8
2017-01-28-01-45-00;8;2;6
2017-01-28-02-00-00;4;1;3
2017-01-28-02-15-00;4;1;3
2017-01-28-02-30-00;2;0;2
2017-01-28-02-45-00;2;0;2
2017-01-28-03-00-00;9;1;8
2017-01-28-03-15-00;2;1;1
2017-01-28-03-30-00;8;2;6
2017-01-28-03-45-00;1;0;1
2017-01-28-04-00-00;1;1;0
2017-01-28-04-15-00;2;0;2
2017-01-28-04-30-00;0;0;0
2017-01-28-04-45-00;2;1;1
2017-01-28-05-00-00;2;0;2
2017-01-28-05-15-00;1;1;0
2017-01-28-05-30-00;2;1;1
2017-01-28-05-45-00;4;1;3
2017-01-28-06-00-00;2;1;1
2017-01-28-06-15-00;0;0;0
2017-01-28-06-30-00;1;1;0
2017-01-28-06-45-00;6;3;3
2017-01-28-07-00-00;2;1;1
2017-01-28-07-15-00;2;1;1
2017-01-28-07-30-00;4;3;1
2017-01-28-07-45-00;7;4;3
2017-01-28-08-00-00;7;5;2
2017-01-28-08-15-00;10;5;5
2017-01-28-08-30-00;12;7;5
2017-01-28-08-45-00;21;11;10
2017-01-28-09-00-00;12;2;10
2017-01-28-09-15-00;28;13;15
2017-01-28-09-30-00;18;6;12
2017-01-28-09-45-00;26;16;10
2017-01-28-10-00-00;28;17;11
2017-01-28-10-15-00;24;11;13
2017-01-28-10-30-00;26;15;11
2017-01-28-10-45-00;40;16;24
2017-01-28-11-00-00;38;17;21
2017-01-28-11-15-00;26;10;16
2017-01-28-11-30-00;38;13;25
2017-01-28-11-45-00;60;31;29
2017-01-28-12-00-00;43;23;20
2017-01-28-12-15-00;51;27;24
2017-01-28-12-30-00;67;16;51
2017-01-28-12-45-00;62;13;49
2017-01-28-13-00-00;47;14;33
2017-01-28-13-15-00;40;10;30
2017-01-28-13-30-00;42;10;32
2017-01-28-13-45-00;47;6;41
2017-01-28-14-00-00;46;10;36
2017-01-28-14-15-00;61;14;47
2017-01-28-14-30-00;50;14;36
2017-01-28-14-45-00;59;15;44
2017-01-28-15-00-00;49;6;43
2017-01-28-15-15-00;46;11;35
2017-01-28-15-30-00;54;12;42
2017-01-28-15-45-00;50;15;35
2017-01-28-16-00-00;42;7;35
2017-01-28-16-15-00;48;9;39
2017-01-28-16-30-00;46;9;37
2017-01-28-16-45-00;48;14;34
2017-01-28-17-00-00;34;10;24
2017-01-28-17-15-00;48;10;38
2017-01-28-17-30-00;38;13;25
2017-01-28-17-45-00;44;12;32
2017-01-28-18-00-00;44;11;33
2017-01-28-18-15-00;32;5;27
2017-01-28-18-30-00;23;5;18
2017-01-28-18-45-00;36;12;24
2017-01-28-19-00-00;41;15;26
2017-01-28-19-15-00;41;17;24
2017-01-28-19-30-00;21;7;14
2017-01-28-19-45-00;19;10;9
2017-01-28-20-00-00;20;3;17
2017-01-28-20-15-00;24;10;14
2017-01-28-20-30-00;25;3;22
2017-01-28-20-45-00;20;6;14
2017-01-28-21-00-00;26;9;17
2017-01-28-21-15-00;10;0;10
2017-01-28-21-30-00;11;3;8
2017-01-28-21-45-00;22;3;19
2017-01-28-22-00-00;15;2;13
2017-01-28-22-15-00;18;5;13
2017-01-28-22-30-00;10;3;7
2017-01-28-22-45-00;16;3;13
2017-01-28-23-00-00;14;3;11
2017-01-28-23-15-00;19;5;14
2017-01-28-23-30-00;10;2;8
2017-01-28-23-45-00;10;3;7
2017-01-29-00-00-00;10;5;5
2017-01-29-00-15-00;10;1;9
2017-01-29-00-30-00;14;3;11
2017-01-29-00-45-00;16;3;13
2017-01-29-01-00-00;4;0;4
2017-01-29-01-15-00;13;2;11
2017-01-29-01-30-00;5;3;2
2017-01-29-01-45-00;7;3;4
2017-01-29-02-00-00;3;0;3
2017-01-29-02-15-00;2;0;2
2017-01-29-02-30-00;6;1;5
2017-01-29-02-45-00;0;0;0
2017-01-29-03-00-00;4;0;4
2017-01-29-03-15-00;4;0;4
2017-01-29-03-30-00;2;0;2
2017-01-29-03-45-00;1;0;1
2017-01-29-04-00-00;6;0;6
2017-01-29-04-15-00;1;0;1
2017-01-29-04-30-00;1;0;1
2017-01-29-04-45-00;1;0;1
2017-01-29-05-00-00;0;0;0
2017-01-29-05-15-00;3;1;2
2017-01-29-05-30-00;4;2;2
2017-01-29-05-45-00;4;1;3
2017-01-29-06-00-00;0;0;0
2017-01-29-06-15-00;3;2;1
2017-01-29-06-30-00;1;1;0
2017-01-29-06-45-00;1;0;1
2017-01-29-07-00-00;4;0;4
2017-01-29-07-15-00;3;2;1
2017-01-29-07-30-00;5;0;5
2017-01-29-07-45-00;0;0;0
2017-01-29-08-00-00;1;0;1
2017-01-29-08-15-00;4;0;4
2017-01-29-08-30-00;3;1;2
2017-01-29-08-45-00;10;3;7
2017-01-29-09-00-00;15;2;13
2017-01-29-09-15-00;14;4;10
2017-01-29-09-30-00;13;4;9
2017-01-29-09-45-00;9;3;6
2017-01-29-10-00-00;19;5;14
2017-01-29-10-15-00;16;4;12
2017-01-29-10-30-00;22;8;14
2017-01-29-10-45-00;24;7;17
2017-01-29-11-00-00;27;9;18
2017-01-29-11-15-00;20;7;13
2017-01-29-11-30-00;20;6;14
2017-01-29-11-45-00;18;9;9
2017-01-29-12-00-00;12;4;8
2017-01-29-12-15-00;29;11;18
2017-01-29-12-30-00;21;8;13
2017-01-29-12-45-00;18;5;13
2017-01-29-13-00-00;22;6;16
2017-01-29-13-15-00;31;13;18
2017-01-29-13-30-00;24;4;20
2017-01-29-13-45-00;28;2;26
2017-01-29-14-00-00;36;9;27
2017-01-29-14-15-00;25;8;17
2017-01-29-14-30-00;33;10;23
2017-01-29-14-45-00;41;13;28
2017-01-29-15-00-00;38;10;28
2017-01-29-15-15-00;35;6;29
2017-01-29-15-30-00;24;5;19
2017-01-29-15-45-00;33;15;18
2017-01-29-16-00-00;36;3;33
2017-01-29-16-15-00;34;5;29
2017-01-29-16-30-00;25;15;10
2017-01-29-16-45-00;27;10;17
2017-01-29-17-00-00;37;15;22
2017-01-29-17-15-00;27;9;18
2017-01-29-17-30-00;24;13;11
2017-01-29-17-45-00;29;11;18
2017-01-29-18-00-00;32;9;23
2017-01-29-18-15-00;22;7;15
2017-01-29-18-30-00;30;2;28
2017-01-29-18-45-00;30;15;15
2017-01-29-19-00-00;23;10;13
2017-01-29-19-15-00;21;6;15
2017-01-29-19-30-00;17;6;11
2017-01-29-19-45-00;27;8;19
2017-01-29-20-00-00;20;5;15
2017-01-29-20-15-00;12;4;8
2017-01-29-20-30-00;13;1;12
2017-01-29-20-45-00;21;1;20
2017-01-29-21-00-00;10;3;7
2017-01-29-21-15-00;14;3;11
2017-01-29-21-30-00;18;5;13
2017-01-29-21-45-00;14;1;13
2017-01-29-22-00-00;7;2;5
2017-01-29-22-15-00;8;1;7
2017-01-29-22-30-00;14;4;10
2017-01-29-22-45-00;9;2;7
2017-01-29-23-00-00;7;1;6
2017-01-29-23-15-00;7;3;4
2017-01-29-23-30-00;6;3;3
2017-01-29-23-45-00;3;0;3
2017-01-30-00-00-00;4;1;3
2017-01-30-00-15-00;1;1;0
2017-01-30-00-30-00;0;0;0
2017-01-30-00-45-00;1;0;1
2017-01-30-01-00-00;1;0;1
2017-01-30-01-15-00;0;0;0
2017-01-30-01-30-00;1;1;0
2017-01-30-01-45-00;1;0;1
2017-01-30-02-00-00;1;1;0
2017-01-30-02-15-00;0;0;0
2017-01-30-02-30-00;0;0;0
2017-01-30-02-45-00;0;0;0
2017-01-30-03-00-00;1;0;1
2017-01-30-03-15-00;0;0;0
2017-01-30-03-30-00;1;0;1
2017-01-30-03-45-00;2;1;1
2017-01-30-04-00-00;1;1;0
2017-01-30-04-15-00;0;0;0
2017-01-30-04-30-00;2;1;1
2017-01-30-04-45-00;1;0;1
2017-01-30-05-00-00;0;0;0
2017-01-30-05-15-00;3;1;2
2017-01-30-05-30-00;4;0;4
2017-01-30-05-45-00;9;6;3
2017-01-30-06-00-00;7;3;4
2017-01-30-06-15-00;10;3;7
2017-01-30-06-30-00;12;7;5
2017-01-30-06-45-00;34;19;15
2017-01-30-07-00-00;18;9;9
2017-01-30-07-15-00;45;18;27
2017-01-30-07-30-00;47;23;24
2017-01-30-07-45-00;60;26;34
2017-01-30-08-00-00;53;34;19
2017-01-30-08-15-00;77;47;30
2017-01-30-08-30-00;69;39;30
2017-01-30-08-45-00;65;29;36
2017-01-30-09-00-00;43;19;24
2017-01-30-09-15-00;31;15;16
2017-01-30-09-30-00;22;13;9
2017-01-30-09-45-00;36;25;11
2017-01-30-10-00-00;22;11;11
2017-01-30-10-15-00;26;14;12
2017-01-30-10-30-00;26;15;11
2017-01-30-10-45-00;20;5;15
2017-01-30-11-00-00;26;12;14
2017-01-30-11-15-00;19;7;12
2017-01-30-11-30-00;24;5;19
2017-01-30-11-45-00;21;6;15
2017-01-30-12-00-00;38;12;26
2017-01-30-12-15-00;26;5;21
2017-01-30-12-30-00;33;9;24
2017-01-30-12-45-00;35;13;22
2017-01-30-13-00-00;37;7;30
2017-01-30-13-15-00;34;7;27
2017-01-30-13-30-00;45;8;37
2017-01-30-13-45-00;38;6;32
2017-01-30-14-00-00;33;6;27
2017-01-30-14-15-00;32;6;26
2017-01-30-14-30-00;36;9;27
2017-01-30-14-45-00;46;5;41
2017-01-30-15-00-00;43;11;32
2017-01-30-15-15-00;36;5;31
2017-01-30-15-30-00;60;13;47
2017-01-30-15-45-00;55;17;38
2017-01-30-16-00-00;62;18;44
2017-01-30-16-15-00;64;11;53
2017-01-30-16-30-00;76;7;69
2017-01-30-16-45-00;72;10;62
2017-01-30-17-00-00;89;17;72
2017-01-30-17-15-00;83;14;69
2017-01-30-17-30-00;78;11;67
2017-01-30-17-45-00;81;12;69
2017-01-30-18-00-00;73;10;63
2017-01-30-18-15-00;89;11;78
2017-01-30-18-30-00;69;11;58
2017-01-30-18-45-00;57;9;48
2017-01-30-19-00-00;48;9;39
2017-01-30-19-15-00;49;11;38
2017-01-30-19-30-00;59;22;37
2017-01-30-19-45-00;41;12;29
2017-01-30-20-00-00;43;8;35
2017-01-30-20-15-00;21;3;18
2017-01-30-20-30-00;29;6;23
2017-01-30-20-45-00;16;3;13
2017-01-30-21-00-00;26;11;15
2017-01-30-21-15-00;21;4;17
2017-01-30-21-30-00;20;4;16
2017-01-30-21-45-00;20;2;18
2017-01-30-22-00-00;20;3;17
2017-01-30-22-15-00;17;0;17
2017-01-30-22-30-00;26;2;24
2017-01-30-22-45-00;20;3;17
2017-01-30-23-00-00;14;2;12
2017-01-30-23-15-00;10;3;7
2017-01-30-23-30-00;7;0;7
2017-01-30-23-45-00;6;2;4
2017-01-31-00-00-00;1;1;0
2017-01-31-00-15-00;1;0;1
2017-01-31-00-30-00;4;0;4
2017-01-31-00-45-00;0;0;0
2017-01-31-01-00-00;4;0;4
2017-01-31-01-15-00;1;1;0
2017-01-31-01-30-00;2;0;2
2017-01-31-01-45-00;0;0;0
2017-01-31-02-00-00;0;0;0
2017-01-31-02-15-00;0;0;0
2017-01-31-02-30-00;2;0;2
2017-01-31-02-45-00;1;0;1
