 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-01-31-03-00-00;0;0;0
2017-01-31-03-15-00;0;0;0
2017-01-31-03-30-00;2;0;2
2017-01-31-03-45-00;0;0;0
2017-01-31-04-00-00;1;0;1
2017-01-31-04-15-00;4;1;3
2017-01-31-04-30-00;2;1;1
2017-01-31-04-45-00;2;1;1
2017-01-31-05-00-00;2;1;1
2017-01-31-05-15-00;4;2;2
2017-01-31-05-30-00;5;2;3
2017-01-31-05-45-00;11;5;6
2017-01-31-06-00-00;8;2;6
2017-01-31-06-15-00;17;4;13
2017-01-31-06-30-00;26;12;14
2017-01-31-06-45-00;27;16;11
2017-01-31-07-00-00;39;26;13
2017-01-31-07-15-00;45;16;29
2017-01-31-07-30-00;93;57;36
2017-01-31-07-45-00;99;64;35
2017-01-31-08-00-00;74;40;34
2017-01-31-08-15-00;85;52;33
2017-01-31-08-30-00;74;38;36
2017-01-31-08-45-00;74;41;33
2017-01-31-09-00-00;58;37;21
2017-01-31-09-15-00;51;29;22
2017-01-31-09-30-00;42;14;28
2017-01-31-09-45-00;37;21;16
2017-01-31-10-00-00;46;14;32
2017-01-31-10-15-00;34;11;23
2017-01-31-10-30-00;27;10;17
2017-01-31-10-45-00;38;15;23
2017-01-31-11-00-00;25;7;18
2017-01-31-11-15-00;36;9;27
2017-01-31-11-30-00;32;12;20
2017-01-31-11-45-00;54;16;38
2017-01-31-12-00-00;45;14;31
2017-01-31-12-15-00;56;25;31
2017-01-31-12-30-00;31;6;25
2017-01-31-12-45-00;54;18;36
2017-01-31-13-00-00;45;10;35
2017-01-31-13-15-00;53;8;45
2017-01-31-13-30-00;60;13;47
2017-01-31-13-45-00;54;12;42
2017-01-31-14-00-00;53;12;41
2017-01-31-14-15-00;51;14;37
2017-01-31-14-30-00;56;18;38
2017-01-31-14-45-00;48;8;40
2017-01-31-15-00-00;59;13;46
2017-01-31-15-15-00;53;12;41
2017-01-31-15-30-00;61;14;47
2017-01-31-15-45-00;71;10;61
2017-01-31-16-00-00;80;10;70
2017-01-31-16-15-00;82;17;65
2017-01-31-16-30-00;87;10;77
2017-01-31-16-45-00;86;19;67
2017-01-31-17-00-00;92;8;84
2017-01-31-17-15-00;102;19;83
2017-01-31-17-30-00;109;21;88
2017-01-31-17-45-00;105;19;86
2017-01-31-18-00-00;108;28;80
2017-01-31-18-15-00;103;11;92
2017-01-31-18-30-00;79;13;66
2017-01-31-18-45-00;68;13;55
2017-01-31-19-00-00;66;14;52
2017-01-31-19-15-00;70;12;58
2017-01-31-19-30-00;45;6;39
2017-01-31-19-45-00;45;10;35
2017-01-31-20-00-00;39;8;31
2017-01-31-20-15-00;44;5;39
2017-01-31-20-30-00;24;5;19
2017-01-31-20-45-00;25;5;20
2017-01-31-21-00-00;23;3;20
2017-01-31-21-15-00;28;5;23
2017-01-31-21-30-00;25;3;22
2017-01-31-21-45-00;24;5;19
2017-01-31-22-00-00;21;3;18
2017-01-31-22-15-00;31;6;25
2017-01-31-22-30-00;18;4;14
2017-01-31-22-45-00;9;1;8
2017-01-31-23-00-00;18;3;15
2017-01-31-23-15-00;12;5;7
2017-01-31-23-30-00;17;2;15
2017-01-31-23-45-00;9;2;7
2017-02-01-00-00-00;2;0;2
2017-02-01-00-15-00;1;0;1
2017-02-01-00-30-00;2;0;2
2017-02-01-00-45-00;0;0;0
2017-02-01-01-00-00;1;0;1
2017-02-01-01-15-00;0;0;0
2017-02-01-01-30-00;3;2;1
2017-02-01-01-45-00;1;0;1
2017-02-01-02-00-00;2;1;1
2017-02-01-02-15-00;0;0;0
2017-02-01-02-30-00;1;0;1
2017-02-01-02-45-00;0;0;0
2017-02-01-03-00-00;0;0;0
2017-02-01-03-15-00;0;0;0
2017-02-01-03-30-00;2;0;2
2017-02-01-03-45-00;1;1;0
2017-02-01-04-00-00;0;0;0
2017-02-01-04-15-00;3;1;2
2017-02-01-04-30-00;3;1;2
2017-02-01-04-45-00;3;1;2
2017-02-01-05-00-00;1;0;1
2017-02-01-05-15-00;3;1;2
2017-02-01-05-30-00;7;2;5
2017-02-01-05-45-00;14;8;6
2017-02-01-06-00-00;5;1;4
2017-02-01-06-15-00;10;4;6
2017-02-01-06-30-00;31;15;16
2017-02-01-06-45-00;30;18;12
2017-02-01-07-00-00;32;17;15
2017-02-01-07-15-00;52;18;34
2017-02-01-07-30-00;84;56;28
2017-02-01-07-45-00;92;58;34
2017-02-01-08-00-00;75;44;31
2017-02-01-08-15-00;95;54;41
2017-02-01-08-30-00;79;45;34
2017-02-01-08-45-00;97;52;45
2017-02-01-09-00-00;60;30;30
2017-02-01-09-15-00;50;32;18
2017-02-01-09-30-00;35;17;18
2017-02-01-09-45-00;36;24;12
2017-02-01-10-00-00;42;22;20
2017-02-01-10-15-00;42;16;26
2017-02-01-10-30-00;33;15;18
2017-02-01-10-45-00;32;14;18
2017-02-01-11-00-00;34;10;24
2017-02-01-11-15-00;28;9;19
2017-02-01-11-30-00;40;13;27
2017-02-01-11-45-00;58;16;42
2017-02-01-12-00-00;48;14;34
2017-02-01-12-15-00;33;7;26
2017-02-01-12-30-00;45;7;38
2017-02-01-12-45-00;49;12;37
2017-02-01-13-00-00;59;17;42
2017-02-01-13-15-00;64;15;49
2017-02-01-13-30-00;62;19;43
2017-02-01-13-45-00;68;21;47
2017-02-01-14-00-00;48;16;32
2017-02-01-14-15-00;55;16;39
2017-02-01-14-30-00;55;7;48
2017-02-01-14-45-00;52;9;43
2017-02-01-15-00-00;51;8;43
2017-02-01-15-15-00;54;7;47
2017-02-01-15-30-00;72;10;62
2017-02-01-15-45-00;66;13;53
2017-02-01-16-00-00;96;13;83
2017-02-01-16-15-00;78;13;65
2017-02-01-16-30-00;96;15;81
2017-02-01-16-45-00;82;21;61
2017-02-01-17-00-00;94;13;81
2017-02-01-17-15-00;110;14;96
2017-02-01-17-30-00;104;17;87
2017-02-01-17-45-00;108;19;89
2017-02-01-18-00-00;95;16;79
2017-02-01-18-15-00;95;21;74
2017-02-01-18-30-00;78;17;61
2017-02-01-18-45-00;87;14;73
2017-02-01-19-00-00;65;11;54
2017-02-01-19-15-00;74;11;63
2017-02-01-19-30-00;66;10;56
2017-02-01-19-45-00;53;5;48
2017-02-01-20-00-00;55;9;46
2017-02-01-20-15-00;42;6;36
2017-02-01-20-30-00;33;11;22
2017-02-01-20-45-00;17;3;14
2017-02-01-21-00-00;26;6;20
2017-02-01-21-15-00;20;6;14
2017-02-01-21-30-00;39;4;35
2017-02-01-21-45-00;29;3;26
2017-02-01-22-00-00;30;8;22
2017-02-01-22-15-00;15;2;13
2017-02-01-22-30-00;21;4;17
2017-02-01-22-45-00;20;2;18
2017-02-01-23-00-00;14;3;11
2017-02-01-23-15-00;6;1;5
2017-02-01-23-30-00;10;1;9
2017-02-01-23-45-00;7;0;7
2017-02-02-00-00-00;6;0;6
2017-02-02-00-15-00;5;0;5
2017-02-02-00-30-00;2;1;1
2017-02-02-00-45-00;4;0;4
2017-02-02-01-00-00;0;0;0
2017-02-02-01-15-00;1;1;0
2017-02-02-01-30-00;3;2;1
2017-02-02-01-45-00;2;1;1
2017-02-02-02-00-00;0;0;0
2017-02-02-02-15-00;1;0;1
2017-02-02-02-30-00;2;0;2
2017-02-02-02-45-00;1;0;1
2017-02-02-03-00-00;1;0;1
2017-02-02-03-15-00;0;0;0
2017-02-02-03-30-00;2;0;2
2017-02-02-03-45-00;0;0;0
2017-02-02-04-00-00;1;1;0
2017-02-02-04-15-00;1;1;0
2017-02-02-04-30-00;2;1;1
2017-02-02-04-45-00;5;4;1
2017-02-02-05-00-00;3;1;2
2017-02-02-05-15-00;5;4;1
2017-02-02-05-30-00;6;1;5
2017-02-02-05-45-00;12;5;7
2017-02-02-06-00-00;13;5;8
2017-02-02-06-15-00;16;6;10
2017-02-02-06-30-00;21;12;9
2017-02-02-06-45-00;26;14;12
2017-02-02-07-00-00;31;16;15
2017-02-02-07-15-00;43;16;27
2017-02-02-07-30-00;94;56;38
2017-02-02-07-45-00;83;44;39
2017-02-02-08-00-00;81;50;31
2017-02-02-08-15-00;89;51;38
2017-02-02-08-30-00;78;34;44
2017-02-02-08-45-00;74;39;35
2017-02-02-09-00-00;75;39;36
2017-02-02-09-15-00;44;17;27
2017-02-02-09-30-00;43;22;21
2017-02-02-09-45-00;66;30;36
2017-02-02-10-00-00;36;17;19
2017-02-02-10-15-00;36;12;24
2017-02-02-10-30-00;47;15;32
2017-02-02-10-45-00;36;12;24
2017-02-02-11-00-00;32;13;19
2017-02-02-11-15-00;34;12;22
2017-02-02-11-30-00;40;11;29
2017-02-02-11-45-00;48;21;27
2017-02-02-12-00-00;45;13;32
2017-02-02-12-15-00;44;11;33
2017-02-02-12-30-00;45;12;33
2017-02-02-12-45-00;59;21;38
2017-02-02-13-00-00;41;14;27
2017-02-02-13-15-00;79;16;63
2017-02-02-13-30-00;63;17;46
2017-02-02-13-45-00;60;21;39
2017-02-02-14-00-00;64;12;52
2017-02-02-14-15-00;58;10;48
2017-02-02-14-30-00;52;12;40
2017-02-02-14-45-00;53;10;43
2017-02-02-15-00-00;52;8;44
2017-02-02-15-15-00;65;10;55
2017-02-02-15-30-00;85;14;71
2017-02-02-15-45-00;67;20;47
2017-02-02-16-00-00;94;20;74
2017-02-02-16-15-00;98;7;91
2017-02-02-16-30-00;102;15;87
2017-02-02-16-45-00;102;17;85
2017-02-02-17-00-00;84;12;72
2017-02-02-17-15-00;120;19;101
2017-02-02-17-30-00;141;20;121
2017-02-02-17-45-00;84;21;63
2017-02-02-18-00-00;84;19;65
2017-02-02-18-15-00;90;19;71
2017-02-02-18-30-00;84;19;65
2017-02-02-18-45-00;86;16;70
2017-02-02-19-00-00;69;16;53
2017-02-02-19-15-00;80;16;64
2017-02-02-19-30-00;53;10;43
2017-02-02-19-45-00;59;11;48
2017-02-02-20-00-00;43;8;35
2017-02-02-20-15-00;44;3;41
2017-02-02-20-30-00;38;9;29
2017-02-02-20-45-00;28;5;23
2017-02-02-21-00-00;36;9;27
2017-02-02-21-15-00;22;3;19
2017-02-02-21-30-00;27;8;19
2017-02-02-21-45-00;28;4;24
2017-02-02-22-00-00;27;5;22
2017-02-02-22-15-00;35;3;32
2017-02-02-22-30-00;23;3;20
2017-02-02-22-45-00;22;7;15
2017-02-02-23-00-00;16;2;14
2017-02-02-23-15-00;19;4;15
2017-02-02-23-30-00;10;3;7
2017-02-02-23-45-00;9;3;6
2017-02-03-00-00-00;12;2;10
2017-02-03-00-15-00;10;4;6
2017-02-03-00-30-00;8;1;7
2017-02-03-00-45-00;5;3;2
2017-02-03-01-00-00;7;0;7
2017-02-03-01-15-00;6;0;6
2017-02-03-01-30-00;1;1;0
2017-02-03-01-45-00;2;1;1
2017-02-03-02-00-00;0;0;0
2017-02-03-02-15-00;2;0;2
2017-02-03-02-30-00;1;0;1
2017-02-03-02-45-00;0;0;0
2017-02-03-03-00-00;0;0;0
2017-02-03-03-15-00;0;0;0
2017-02-03-03-30-00;3;0;3
2017-02-03-03-45-00;0;0;0
2017-02-03-04-00-00;2;2;0
2017-02-03-04-15-00;1;0;1
2017-02-03-04-30-00;3;1;2
2017-02-03-04-45-00;0;0;0
2017-02-03-05-00-00;2;0;2
2017-02-03-05-15-00;8;5;3
2017-02-03-05-30-00;7;1;6
2017-02-03-05-45-00;10;5;5
2017-02-03-06-00-00;8;6;2
2017-02-03-06-15-00;12;5;7
2017-02-03-06-30-00;19;10;9
2017-02-03-06-45-00;26;13;13
2017-02-03-07-00-00;26;10;16
2017-02-03-07-15-00;46;17;29
2017-02-03-07-30-00;69;42;27
2017-02-03-07-45-00;67;38;29
2017-02-03-08-00-00;63;32;31
2017-02-03-08-15-00;59;35;24
2017-02-03-08-30-00;50;23;27
2017-02-03-08-45-00;47;29;18
2017-02-03-09-00-00;35;16;19
2017-02-03-09-15-00;43;24;19
2017-02-03-09-30-00;36;20;16
2017-02-03-09-45-00;26;10;16
2017-02-03-10-00-00;26;13;13
2017-02-03-10-15-00;20;5;15
2017-02-03-10-30-00;24;10;14
2017-02-03-10-45-00;56;21;35
2017-02-03-11-00-00;38;17;21
2017-02-03-11-15-00;30;12;18
2017-02-03-11-30-00;24;11;13
2017-02-03-11-45-00;36;14;22
2017-02-03-12-00-00;44;12;32
2017-02-03-12-15-00;39;14;25
2017-02-03-12-30-00;33;6;27
2017-02-03-12-45-00;44;6;38
2017-02-03-13-00-00;64;12;52
2017-02-03-13-15-00;62;8;54
2017-02-03-13-30-00;63;15;48
2017-02-03-13-45-00;49;12;37
2017-02-03-14-00-00;57;12;45
2017-02-03-14-15-00;63;11;52
2017-02-03-14-30-00;61;16;45
2017-02-03-14-45-00;56;11;45
2017-02-03-15-00-00;65;14;51
2017-02-03-15-15-00;52;15;37
2017-02-03-15-30-00;75;22;53
2017-02-03-15-45-00;69;16;53
2017-02-03-16-00-00;52;13;39
2017-02-03-16-15-00;74;9;65
2017-02-03-16-30-00;76;22;54
2017-02-03-16-45-00;73;16;57
2017-02-03-17-00-00;71;8;63
2017-02-03-17-15-00;75;13;62
2017-02-03-17-30-00;70;14;56
2017-02-03-17-45-00;58;12;46
2017-02-03-18-00-00;71;16;55
2017-02-03-18-15-00;68;18;50
2017-02-03-18-30-00;53;8;45
2017-02-03-18-45-00;57;13;44
2017-02-03-19-00-00;49;11;38
2017-02-03-19-15-00;62;13;49
2017-02-03-19-30-00;57;20;37
2017-02-03-19-45-00;48;10;38
2017-02-03-20-00-00;32;8;24
2017-02-03-20-15-00;27;5;22
2017-02-03-20-30-00;35;6;29
2017-02-03-20-45-00;25;8;17
2017-02-03-21-00-00;28;10;18
2017-02-03-21-15-00;24;11;13
2017-02-03-21-30-00;21;3;18
2017-02-03-21-45-00;20;2;18
2017-02-03-22-00-00;24;4;20
2017-02-03-22-15-00;7;2;5
2017-02-03-22-30-00;13;1;12
2017-02-03-22-45-00;21;6;15
2017-02-03-23-00-00;22;3;19
2017-02-03-23-15-00;13;2;11
2017-02-03-23-30-00;24;7;17
2017-02-03-23-45-00;26;4;22
2017-02-04-00-00-00;21;3;18
2017-02-04-00-15-00;13;2;11
2017-02-04-00-30-00;14;2;12
2017-02-04-00-45-00;12;2;10
2017-02-04-01-00-00;16;0;16
2017-02-04-01-15-00;11;3;8
2017-02-04-01-30-00;14;3;11
2017-02-04-01-45-00;12;1;11
2017-02-04-02-00-00;10;1;9
2017-02-04-02-15-00;1;0;1
2017-02-04-02-30-00;1;1;0
2017-02-04-02-45-00;6;0;6
2017-02-04-03-00-00;2;1;1
2017-02-04-03-15-00;4;0;4
2017-02-04-03-30-00;3;0;3
2017-02-04-03-45-00;0;0;0
2017-02-04-04-00-00;3;0;3
2017-02-04-04-15-00;4;1;3
2017-02-04-04-30-00;4;0;4
2017-02-04-04-45-00;2;1;1
2017-02-04-05-00-00;1;0;1
2017-02-04-05-15-00;3;1;2
2017-02-04-05-30-00;5;3;2
2017-02-04-05-45-00;1;0;1
2017-02-04-06-00-00;3;1;2
2017-02-04-06-15-00;2;1;1
2017-02-04-06-30-00;6;2;4
2017-02-04-06-45-00;3;3;0
2017-02-04-07-00-00;2;2;0
2017-02-04-07-15-00;2;1;1
2017-02-04-07-30-00;6;3;3
2017-02-04-07-45-00;5;4;1
2017-02-04-08-00-00;9;4;5
2017-02-04-08-15-00;4;1;3
2017-02-04-08-30-00;14;10;4
2017-02-04-08-45-00;20;10;10
2017-02-04-09-00-00;24;8;16
2017-02-04-09-15-00;19;12;7
2017-02-04-09-30-00;25;9;16
2017-02-04-09-45-00;37;19;18
2017-02-04-10-00-00;37;26;11
2017-02-04-10-15-00;41;21;20
2017-02-04-10-30-00;24;4;20
2017-02-04-10-45-00;51;23;28
2017-02-04-11-00-00;56;22;34
2017-02-04-11-15-00;66;28;38
2017-02-04-11-30-00;32;11;21
2017-02-04-11-45-00;42;19;23
2017-02-04-12-00-00;58;20;38
2017-02-04-12-15-00;62;19;43
2017-02-04-12-30-00;50;12;38
2017-02-04-12-45-00;43;12;31
2017-02-04-13-00-00;25;7;18
2017-02-04-13-15-00;59;19;40
2017-02-04-13-30-00;50;12;38
2017-02-04-13-45-00;62;11;51
2017-02-04-14-00-00;43;13;30
2017-02-04-14-15-00;28;5;23
2017-02-04-14-30-00;41;14;27
2017-02-04-14-45-00;36;9;27
2017-02-04-15-00-00;33;6;27
2017-02-04-15-15-00;32;17;15
2017-02-04-15-30-00;50;11;39
2017-02-04-15-45-00;43;10;33
2017-02-04-16-00-00;29;8;21
2017-02-04-16-15-00;32;10;22
2017-02-04-16-30-00;37;6;31
2017-02-04-16-45-00;36;7;29
2017-02-04-17-00-00;43;17;26
2017-02-04-17-15-00;38;12;26
2017-02-04-17-30-00;40;9;31
2017-02-04-17-45-00;36;8;28
2017-02-04-18-00-00;37;10;27
2017-02-04-18-15-00;30;7;23
2017-02-04-18-30-00;34;6;28
2017-02-04-18-45-00;41;13;28
2017-02-04-19-00-00;23;7;16
2017-02-04-19-15-00;20;5;15
2017-02-04-19-30-00;20;3;17
2017-02-04-19-45-00;15;5;10
2017-02-04-20-00-00;28;6;22
2017-02-04-20-15-00;21;7;14
2017-02-04-20-30-00;22;7;15
2017-02-04-20-45-00;17;3;14
2017-02-04-21-00-00;16;6;10
2017-02-04-21-15-00;13;7;6
2017-02-04-21-30-00;9;3;6
2017-02-04-21-45-00;10;3;7
2017-02-04-22-00-00;20;5;15
2017-02-04-22-15-00;13;3;10
2017-02-04-22-30-00;8;2;6
2017-02-04-22-45-00;12;0;12
2017-02-04-23-00-00;17;5;12
2017-02-04-23-15-00;12;2;10
2017-02-04-23-30-00;15;7;8
2017-02-04-23-45-00;9;1;8
2017-02-05-00-00-00;4;3;1
2017-02-05-00-15-00;8;2;6
2017-02-05-00-30-00;8;1;7
2017-02-05-00-45-00;9;3;6
2017-02-05-01-00-00;5;1;4
2017-02-05-01-15-00;7;1;6
2017-02-05-01-30-00;7;1;6
2017-02-05-01-45-00;6;1;5
2017-02-05-02-00-00;3;0;3
2017-02-05-02-15-00;4;0;4
2017-02-05-02-30-00;9;1;8
2017-02-05-02-45-00;4;0;4
2017-02-05-03-00-00;6;0;6
2017-02-05-03-15-00;1;0;1
2017-02-05-03-30-00;6;0;6
2017-02-05-03-45-00;3;2;1
2017-02-05-04-00-00;1;1;0
2017-02-05-04-15-00;1;0;1
2017-02-05-04-30-00;1;1;0
2017-02-05-04-45-00;1;0;1
2017-02-05-05-00-00;2;0;2
2017-02-05-05-15-00;0;0;0
2017-02-05-05-30-00;3;1;2
2017-02-05-05-45-00;3;1;2
2017-02-05-06-00-00;0;0;0
2017-02-05-06-15-00;6;2;4
2017-02-05-06-30-00;3;0;3
2017-02-05-06-45-00;3;0;3
2017-02-05-07-00-00;1;0;1
2017-02-05-07-15-00;3;3;0
2017-02-05-07-30-00;1;0;1
2017-02-05-07-45-00;2;2;0
2017-02-05-08-00-00;0;0;0
2017-02-05-08-15-00;5;4;1
2017-02-05-08-30-00;10;3;7
2017-02-05-08-45-00;7;2;5
2017-02-05-09-00-00;8;2;6
2017-02-05-09-15-00;6;3;3
2017-02-05-09-30-00;14;5;9
2017-02-05-09-45-00;27;14;13
2017-02-05-10-00-00;18;6;12
2017-02-05-10-15-00;18;3;15
2017-02-05-10-30-00;14;8;6
2017-02-05-10-45-00;36;16;20
2017-02-05-11-00-00;31;15;16
2017-02-05-11-15-00;20;5;15
2017-02-05-11-30-00;29;10;19
2017-02-05-11-45-00;34;6;28
2017-02-05-12-00-00;36;11;25
2017-02-05-12-15-00;42;15;27
2017-02-05-12-30-00;28;6;22
2017-02-05-12-45-00;43;5;38
2017-02-05-13-00-00;39;3;36
2017-02-05-13-15-00;58;8;50
2017-02-05-13-30-00;48;9;39
2017-02-05-13-45-00;39;14;25
2017-02-05-14-00-00;36;7;29
2017-02-05-14-15-00;38;11;27
2017-02-05-14-30-00;25;8;17
2017-02-05-14-45-00;43;11;32
2017-02-05-15-00-00;50;17;33
2017-02-05-15-15-00;26;5;21
2017-02-05-15-30-00;46;12;34
2017-02-05-15-45-00;25;10;15
2017-02-05-16-00-00;29;7;22
2017-02-05-16-15-00;32;7;25
2017-02-05-16-30-00;36;16;20
2017-02-05-16-45-00;44;14;30
2017-02-05-17-00-00;34;11;23
2017-02-05-17-15-00;32;14;18
2017-02-05-17-30-00;34;12;22
2017-02-05-17-45-00;29;7;22
2017-02-05-18-00-00;16;4;12
2017-02-05-18-15-00;26;6;20
2017-02-05-18-30-00;26;10;16
2017-02-05-18-45-00;21;5;16
2017-02-05-19-00-00;20;8;12
2017-02-05-19-15-00;18;5;13
2017-02-05-19-30-00;24;2;22
2017-02-05-19-45-00;25;6;19
2017-02-05-20-00-00;36;6;30
2017-02-05-20-15-00;19;2;17
2017-02-05-20-30-00;16;3;13
2017-02-05-20-45-00;13;2;11
2017-02-05-21-00-00;5;2;3
2017-02-05-21-15-00;9;2;7
2017-02-05-21-30-00;9;0;9
2017-02-05-21-45-00;20;4;16
2017-02-05-22-00-00;13;2;11
2017-02-05-22-15-00;7;2;5
2017-02-05-22-30-00;5;2;3
2017-02-05-22-45-00;10;0;10
2017-02-05-23-00-00;4;2;2
2017-02-05-23-15-00;10;2;8
2017-02-05-23-30-00;5;1;4
2017-02-05-23-45-00;3;0;3
2017-02-06-00-00-00;7;2;5
2017-02-06-00-15-00;2;1;1
2017-02-06-00-30-00;0;0;0
2017-02-06-00-45-00;1;0;1
2017-02-06-01-00-00;1;1;0
2017-02-06-01-15-00;7;2;5
2017-02-06-01-30-00;2;1;1
2017-02-06-01-45-00;0;0;0
2017-02-06-02-00-00;0;0;0
2017-02-06-02-15-00;1;0;1
2017-02-06-02-30-00;2;0;2
2017-02-06-02-45-00;0;0;0
2017-02-06-03-00-00;3;0;3
2017-02-06-03-15-00;0;0;0
2017-02-06-03-30-00;1;0;1
2017-02-06-03-45-00;1;0;1
2017-02-06-04-00-00;1;1;0
2017-02-06-04-15-00;2;2;0
2017-02-06-04-30-00;3;2;1
2017-02-06-04-45-00;5;3;2
2017-02-06-05-00-00;1;1;0
2017-02-06-05-15-00;4;3;1
2017-02-06-05-30-00;7;3;4
2017-02-06-05-45-00;11;4;7
2017-02-06-06-00-00;7;4;3
2017-02-06-06-15-00;19;9;10
2017-02-06-06-30-00;15;7;8
2017-02-06-06-45-00;31;12;19
2017-02-06-07-00-00;42;21;21
2017-02-06-07-15-00;40;14;26
2017-02-06-07-30-00;95;56;39
2017-02-06-07-45-00;87;54;33
2017-02-06-08-00-00;92;53;39
2017-02-06-08-15-00;81;48;33
2017-02-06-08-30-00;74;40;34
2017-02-06-08-45-00;82;41;41
2017-02-06-09-00-00;77;47;30
2017-02-06-09-15-00;44;20;24
2017-02-06-09-30-00;45;20;25
2017-02-06-09-45-00;47;27;20
2017-02-06-10-00-00;33;20;13
2017-02-06-10-15-00;34;17;17
2017-02-06-10-30-00;34;15;19
2017-02-06-10-45-00;32;15;17
2017-02-06-11-00-00;38;14;24
2017-02-06-11-15-00;41;14;27
2017-02-06-11-30-00;31;11;20
2017-02-06-11-45-00;46;25;21
2017-02-06-12-00-00;41;10;31
2017-02-06-12-15-00;44;16;28
2017-02-06-12-30-00;54;13;41
2017-02-06-12-45-00;50;13;37
2017-02-06-13-00-00;36;11;25
2017-02-06-13-15-00;66;6;60
2017-02-06-13-30-00;43;9;34
2017-02-06-13-45-00;55;12;43
2017-02-06-14-00-00;44;11;33
2017-02-06-14-15-00;46;8;38
2017-02-06-14-30-00;45;4;41
2017-02-06-14-45-00;50;8;42
2017-02-06-15-00-00;79;18;61
2017-02-06-15-15-00;61;13;48
2017-02-06-15-30-00;68;14;54
2017-02-06-15-45-00;83;26;57
2017-02-06-16-00-00;71;13;58
2017-02-06-16-15-00;93;10;83
2017-02-06-16-30-00;106;14;92
2017-02-06-16-45-00;110;22;88
2017-02-06-17-00-00;117;15;102
2017-02-06-17-15-00;100;17;83
2017-02-06-17-30-00;100;27;73
2017-02-06-17-45-00;105;22;83
2017-02-06-18-00-00;98;23;75
2017-02-06-18-15-00;90;11;79
2017-02-06-18-30-00;88;11;77
2017-02-06-18-45-00;86;12;74
2017-02-06-19-00-00;51;11;40
2017-02-06-19-15-00;54;9;45
2017-02-06-19-30-00;56;14;42
2017-02-06-19-45-00;63;14;49
2017-02-06-20-00-00;44;8;36
2017-02-06-20-15-00;32;2;30
2017-02-06-20-30-00;34;2;32
2017-02-06-20-45-00;20;2;18
2017-02-06-21-00-00;23;5;18
2017-02-06-21-15-00;28;5;23
2017-02-06-21-30-00;21;4;17
2017-02-06-21-45-00;34;4;30
2017-02-06-22-00-00;20;2;18
2017-02-06-22-15-00;23;8;15
2017-02-06-22-30-00;21;4;17
2017-02-06-22-45-00;13;1;12
2017-02-06-23-00-00;16;5;11
2017-02-06-23-15-00;6;0;6
2017-02-06-23-30-00;4;1;3
2017-02-06-23-45-00;4;1;3
2017-02-07-00-00-00;5;2;3
2017-02-07-00-15-00;3;2;1
2017-02-07-00-30-00;1;0;1
2017-02-07-00-45-00;0;0;0
2017-02-07-01-00-00;1;0;1
2017-02-07-01-15-00;1;0;1
2017-02-07-01-30-00;6;1;5
2017-02-07-01-45-00;2;0;2
2017-02-07-02-00-00;3;2;1
2017-02-07-02-15-00;0;0;0
2017-02-07-02-30-00;0;0;0
2017-02-07-02-45-00;0;0;0
2017-02-07-03-00-00;1;0;1
2017-02-07-03-15-00;0;0;0
2017-02-07-03-30-00;2;0;2
2017-02-07-03-45-00;0;0;0
2017-02-07-04-00-00;2;1;1
2017-02-07-04-15-00;1;0;1
2017-02-07-04-30-00;2;1;1
2017-02-07-04-45-00;2;1;1
2017-02-07-05-00-00;3;2;1
2017-02-07-05-15-00;0;0;0
2017-02-07-05-30-00;7;3;4
2017-02-07-05-45-00;11;5;6
2017-02-07-06-00-00;8;3;5
2017-02-07-06-15-00;18;5;13
2017-02-07-06-30-00;19;6;13
2017-02-07-06-45-00;34;20;14
2017-02-07-07-00-00;42;20;22
2017-02-07-07-15-00;64;22;42
2017-02-07-07-30-00;84;44;40
2017-02-07-07-45-00;102;67;35
2017-02-07-08-00-00;68;42;26
2017-02-07-08-15-00;79;47;32
2017-02-07-08-30-00;65;31;34
2017-02-07-08-45-00;65;42;23
2017-02-07-09-00-00;52;17;35
2017-02-07-09-15-00;40;19;21
2017-02-07-09-30-00;28;13;15
2017-02-07-09-45-00;34;21;13
2017-02-07-10-00-00;41;11;30
2017-02-07-10-15-00;29;11;18
2017-02-07-10-30-00;23;12;11
2017-02-07-10-45-00;23;8;15
