 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-02-07-11-00-00;26;5;21
2017-02-07-11-15-00;19;5;14
2017-02-07-11-30-00;30;13;17
2017-02-07-11-45-00;31;9;22
2017-02-07-12-00-00;33;9;24
2017-02-07-12-15-00;20;1;19
2017-02-07-12-30-00;33;6;27
2017-02-07-12-45-00;40;13;27
2017-02-07-13-00-00;30;5;25
2017-02-07-13-15-00;52;8;44
2017-02-07-13-30-00;58;15;43
2017-02-07-13-45-00;40;18;22
2017-02-07-14-00-00;47;15;32
2017-02-07-14-15-00;34;6;28
2017-02-07-14-30-00;41;8;33
2017-02-07-14-45-00;47;13;34
2017-02-07-15-00-00;39;7;32
2017-02-07-15-15-00;48;11;37
2017-02-07-15-30-00;42;8;34
2017-02-07-15-45-00;57;8;49
2017-02-07-16-00-00;66;11;55
2017-02-07-16-15-00;82;15;67
2017-02-07-16-30-00;79;19;60
2017-02-07-16-45-00;83;14;69
2017-02-07-17-00-00;101;23;78
2017-02-07-17-15-00;90;10;80
2017-02-07-17-30-00;82;16;66
2017-02-07-17-45-00;117;16;101
2017-02-07-18-00-00;67;14;53
2017-02-07-18-15-00;82;14;68
2017-02-07-18-30-00;72;18;54
2017-02-07-18-45-00;69;18;51
2017-02-07-19-00-00;64;8;56
2017-02-07-19-15-00;57;10;47
2017-02-07-19-30-00;54;10;44
2017-02-07-19-45-00;43;4;39
2017-02-07-20-00-00;43;16;27
2017-02-07-20-15-00;41;2;39
2017-02-07-20-30-00;27;3;24
2017-02-07-20-45-00;27;6;21
2017-02-07-21-00-00;15;6;9
2017-02-07-21-15-00;18;0;18
2017-02-07-21-30-00;23;4;19
2017-02-07-21-45-00;22;0;22
2017-02-07-22-00-00;24;4;20
2017-02-07-22-15-00;17;6;11
2017-02-07-22-30-00;13;4;9
2017-02-07-22-45-00;21;2;19
2017-02-07-23-00-00;9;0;9
2017-02-07-23-15-00;14;2;12
2017-02-07-23-30-00;10;1;9
2017-02-07-23-45-00;11;1;10
2017-02-08-00-00-00;6;2;4
2017-02-08-00-15-00;2;0;2
2017-02-08-00-30-00;2;0;2
2017-02-08-00-45-00;1;1;0
2017-02-08-01-00-00;2;2;0
2017-02-08-01-15-00;2;0;2
2017-02-08-01-30-00;3;0;3
2017-02-08-01-45-00;0;0;0
2017-02-08-02-00-00;0;0;0
2017-02-08-02-15-00;1;0;1
2017-02-08-02-30-00;0;0;0
2017-02-08-02-45-00;1;0;1
2017-02-08-03-00-00;1;0;1
2017-02-08-03-15-00;1;0;1
2017-02-08-03-30-00;0;0;0
2017-02-08-03-45-00;2;0;2
2017-02-08-04-00-00;0;0;0
2017-02-08-04-15-00;2;1;1
2017-02-08-04-30-00;2;1;1
2017-02-08-04-45-00;2;1;1
2017-02-08-05-00-00;2;2;0
2017-02-08-05-15-00;1;0;1
2017-02-08-05-30-00;7;3;4
2017-02-08-05-45-00;8;4;4
2017-02-08-06-00-00;12;5;7
2017-02-08-06-15-00;16;6;10
2017-02-08-06-30-00;27;10;17
2017-02-08-06-45-00;26;11;15
2017-02-08-07-00-00;33;20;13
2017-02-08-07-15-00;58;26;32
2017-02-08-07-30-00;71;41;30
2017-02-08-07-45-00;80;46;34
2017-02-08-08-00-00;74;34;40
2017-02-08-08-15-00;80;42;38
2017-02-08-08-30-00;64;33;31
2017-02-08-08-45-00;83;37;46
2017-02-08-09-00-00;56;25;31
2017-02-08-09-15-00;54;20;34
2017-02-08-09-30-00;33;18;15
2017-02-08-09-45-00;43;29;14
2017-02-08-10-00-00;34;14;20
2017-02-08-10-15-00;31;11;20
2017-02-08-10-30-00;25;11;14
2017-02-08-10-45-00;27;8;19
2017-02-08-11-00-00;33;15;18
2017-02-08-11-15-00;40;14;26
2017-02-08-11-30-00;36;13;23
2017-02-08-11-45-00;53;21;32
2017-02-08-12-00-00;30;11;19
2017-02-08-12-15-00;53;17;36
2017-02-08-12-30-00;56;9;47
2017-02-08-12-45-00;42;9;33
2017-02-08-13-00-00;48;9;39
2017-02-08-13-15-00;63;16;47
2017-02-08-13-30-00;45;13;32
2017-02-08-13-45-00;59;19;40
2017-02-08-14-00-00;46;10;36
2017-02-08-14-15-00;47;7;40
2017-02-08-14-30-00;52;12;40
2017-02-08-14-45-00;42;4;38
2017-02-08-15-00-00;57;10;47
2017-02-08-15-15-00;55;7;48
2017-02-08-15-30-00;61;13;48
2017-02-08-15-45-00;72;10;62
2017-02-08-16-00-00;90;13;77
2017-02-08-16-15-00;83;9;74
2017-02-08-16-30-00;85;15;70
2017-02-08-16-45-00;95;26;69
2017-02-08-17-00-00;106;19;87
2017-02-08-17-15-00;114;17;97
2017-02-08-17-30-00;89;17;72
2017-02-08-17-45-00;89;17;72
2017-02-08-18-00-00;100;23;77
2017-02-08-18-15-00;101;19;82
2017-02-08-18-30-00;71;13;58
2017-02-08-18-45-00;93;11;82
2017-02-08-19-00-00;61;12;49
2017-02-08-19-15-00;71;18;53
2017-02-08-19-30-00;70;22;48
2017-02-08-19-45-00;67;15;52
2017-02-08-20-00-00;70;14;56
2017-02-08-20-15-00;47;13;34
2017-02-08-20-30-00;40;6;34
2017-02-08-20-45-00;25;4;21
2017-02-08-21-00-00;23;4;19
2017-02-08-21-15-00;26;4;22
2017-02-08-21-30-00;38;7;31
2017-02-08-21-45-00;27;2;25
2017-02-08-22-00-00;22;3;19
2017-02-08-22-15-00;30;4;26
2017-02-08-22-30-00;35;12;23
2017-02-08-22-45-00;29;12;17
2017-02-08-23-00-00;17;4;13
2017-02-08-23-15-00;19;5;14
2017-02-08-23-30-00;11;4;7
2017-02-08-23-45-00;11;2;9
2017-02-09-00-00-00;5;0;5
2017-02-09-00-15-00;8;3;5
2017-02-09-00-30-00;1;1;0
2017-02-09-00-45-00;1;1;0
2017-02-09-01-00-00;1;0;1
2017-02-09-01-15-00;10;2;8
2017-02-09-01-30-00;0;0;0
2017-02-09-01-45-00;1;0;1
2017-02-09-02-00-00;0;0;0
2017-02-09-02-15-00;1;0;1
2017-02-09-02-30-00;0;0;0
2017-02-09-02-45-00;1;0;1
2017-02-09-03-00-00;0;0;0
2017-02-09-03-15-00;3;3;0
2017-02-09-03-30-00;1;0;1
2017-02-09-03-45-00;1;0;1
2017-02-09-04-00-00;1;0;1
2017-02-09-04-15-00;2;2;0
2017-02-09-04-30-00;1;1;0
2017-02-09-04-45-00;2;1;1
2017-02-09-05-00-00;4;2;2
2017-02-09-05-15-00;3;1;2
2017-02-09-05-30-00;7;2;5
2017-02-09-05-45-00;17;9;8
2017-02-09-06-00-00;10;3;7
2017-02-09-06-15-00;19;9;10
2017-02-09-06-30-00;26;9;17
2017-02-09-06-45-00;24;15;9
2017-02-09-07-00-00;35;22;13
2017-02-09-07-15-00;64;17;47
2017-02-09-07-30-00;76;47;29
2017-02-09-07-45-00;98;57;41
2017-02-09-08-00-00;84;44;40
2017-02-09-08-15-00;81;50;31
2017-02-09-08-30-00;71;37;34
2017-02-09-08-45-00;67;36;31
2017-02-09-09-00-00;60;31;29
2017-02-09-09-15-00;35;20;15
2017-02-09-09-30-00;40;26;14
2017-02-09-09-45-00;54;31;23
2017-02-09-10-00-00;33;16;17
2017-02-09-10-15-00;31;17;14
2017-02-09-10-30-00;31;10;21
2017-02-09-10-45-00;38;20;18
2017-02-09-11-00-00;28;10;18
2017-02-09-11-15-00;32;11;21
2017-02-09-11-30-00;39;18;21
2017-02-09-11-45-00;45;19;26
2017-02-09-12-00-00;42;12;30
2017-02-09-12-15-00;55;12;43
2017-02-09-12-30-00;45;8;37
2017-02-09-12-45-00;51;12;39
2017-02-09-13-00-00;54;12;42
2017-02-09-13-15-00;52;9;43
2017-02-09-13-30-00;59;14;45
2017-02-09-13-45-00;74;25;49
2017-02-09-14-00-00;42;11;31
2017-02-09-14-15-00;55;15;40
2017-02-09-14-30-00;46;4;42
2017-02-09-14-45-00;56;8;48
2017-02-09-15-00-00;54;15;39
2017-02-09-15-15-00;69;11;58
2017-02-09-15-30-00;68;20;48
2017-02-09-15-45-00;69;14;55
2017-02-09-16-00-00;89;20;69
2017-02-09-16-15-00;86;16;70
2017-02-09-16-30-00;112;22;90
2017-02-09-16-45-00;98;18;80
2017-02-09-17-00-00;108;24;84
2017-02-09-17-15-00;83;18;65
2017-02-09-17-30-00;113;19;94
2017-02-09-17-45-00;121;22;99
2017-02-09-18-00-00;104;21;83
2017-02-09-18-15-00;88;12;76
2017-02-09-18-30-00;90;12;78
2017-02-09-18-45-00;89;14;75
2017-02-09-19-00-00;88;20;68
2017-02-09-19-15-00;65;23;42
2017-02-09-19-30-00;57;21;36
2017-02-09-19-45-00;46;9;37
2017-02-09-20-00-00;67;18;49
2017-02-09-20-15-00;48;8;40
2017-02-09-20-30-00;37;5;32
2017-02-09-20-45-00;35;7;28
2017-02-09-21-00-00;23;4;19
2017-02-09-21-15-00;36;4;32
2017-02-09-21-30-00;21;2;19
2017-02-09-21-45-00;15;1;14
2017-02-09-22-00-00;37;5;32
2017-02-09-22-15-00;27;5;22
2017-02-09-22-30-00;13;3;10
2017-02-09-22-45-00;31;6;25
2017-02-09-23-00-00;20;2;18
2017-02-09-23-15-00;13;3;10
2017-02-09-23-30-00;13;4;9
2017-02-09-23-45-00;6;1;5
2017-02-10-00-00-00;7;1;6
2017-02-10-00-15-00;3;1;2
2017-02-10-00-30-00;8;1;7
2017-02-10-00-45-00;1;0;1
2017-02-10-01-00-00;6;2;4
2017-02-10-01-15-00;2;1;1
2017-02-10-01-30-00;2;1;1
2017-02-10-01-45-00;1;1;0
2017-02-10-02-00-00;4;1;3
2017-02-10-02-15-00;2;1;1
2017-02-10-02-30-00;3;2;1
2017-02-10-02-45-00;1;0;1
2017-02-10-03-00-00;1;0;1
2017-02-10-03-15-00;0;0;0
2017-02-10-03-30-00;2;0;2
2017-02-10-03-45-00;1;0;1
2017-02-10-04-00-00;2;1;1
2017-02-10-04-15-00;3;1;2
2017-02-10-04-30-00;2;1;1
2017-02-10-04-45-00;0;0;0
2017-02-10-05-00-00;1;1;0
2017-02-10-05-15-00;3;2;1
2017-02-10-05-30-00;5;1;4
2017-02-10-05-45-00;10;4;6
2017-02-10-06-00-00;9;3;6
2017-02-10-06-15-00;16;6;10
2017-02-10-06-30-00;26;12;14
2017-02-10-06-45-00;22;12;10
2017-02-10-07-00-00;32;16;16
2017-02-10-07-15-00;50;19;31
2017-02-10-07-30-00;74;43;31
2017-02-10-07-45-00;94;56;38
2017-02-10-08-00-00;57;37;20
2017-02-10-08-15-00;77;50;27
2017-02-10-08-30-00;60;34;26
2017-02-10-08-45-00;65;33;32
2017-02-10-09-00-00;47;23;24
2017-02-10-09-15-00;38;24;14
2017-02-10-09-30-00;34;16;18
2017-02-10-09-45-00;50;29;21
2017-02-10-10-00-00;23;13;10
2017-02-10-10-15-00;34;16;18
2017-02-10-10-30-00;43;11;32
2017-02-10-10-45-00;27;10;17
2017-02-10-11-00-00;34;12;22
2017-02-10-11-15-00;30;14;16
2017-02-10-11-30-00;40;14;26
2017-02-10-11-45-00;49;15;34
2017-02-10-12-00-00;41;7;34
2017-02-10-12-15-00;40;10;30
2017-02-10-12-30-00;53;9;44
2017-02-10-12-45-00;53;17;36
2017-02-10-13-00-00;61;17;44
2017-02-10-13-15-00;67;14;53
2017-02-10-13-30-00;70;10;60
2017-02-10-13-45-00;47;9;38
2017-02-10-14-00-00;56;7;49
2017-02-10-14-15-00;53;6;47
2017-02-10-14-30-00;70;10;60
2017-02-10-14-45-00;74;20;54
2017-02-10-15-00-00;69;13;56
2017-02-10-15-15-00;60;11;49
2017-02-10-15-30-00;72;13;59
2017-02-10-15-45-00;67;12;55
2017-02-10-16-00-00;75;13;62
2017-02-10-16-15-00;63;7;56
2017-02-10-16-30-00;73;13;60
2017-02-10-16-45-00;75;20;55
2017-02-10-17-00-00;76;8;68
2017-02-10-17-15-00;77;12;65
2017-02-10-17-30-00;58;12;46
2017-02-10-17-45-00;65;17;48
2017-02-10-18-00-00;60;11;49
2017-02-10-18-15-00;58;12;46
2017-02-10-18-30-00;70;9;61
2017-02-10-18-45-00;48;12;36
2017-02-10-19-00-00;58;14;44
2017-02-10-19-15-00;59;17;42
2017-02-10-19-30-00;42;6;36
2017-02-10-19-45-00;42;15;27
2017-02-10-20-00-00;33;13;20
2017-02-10-20-15-00;33;8;25
2017-02-10-20-30-00;38;3;35
2017-02-10-20-45-00;20;5;15
2017-02-10-21-00-00;23;9;14
2017-02-10-21-15-00;15;2;13
2017-02-10-21-30-00;19;6;13
2017-02-10-21-45-00;14;4;10
2017-02-10-22-00-00;18;5;13
2017-02-10-22-15-00;20;3;17
2017-02-10-22-30-00;17;1;16
2017-02-10-22-45-00;11;1;10
2017-02-10-23-00-00;19;2;17
2017-02-10-23-15-00;17;6;11
2017-02-10-23-30-00;9;3;6
2017-02-10-23-45-00;8;3;5
2017-02-11-00-00-00;14;2;12
2017-02-11-00-15-00;12;1;11
2017-02-11-00-30-00;14;2;12
2017-02-11-00-45-00;7;1;6
2017-02-11-01-00-00;8;2;6
2017-02-11-01-15-00;6;1;5
2017-02-11-01-30-00;9;0;9
2017-02-11-01-45-00;6;3;3
2017-02-11-02-00-00;3;0;3
2017-02-11-02-15-00;6;0;6
2017-02-11-02-30-00;8;3;5
2017-02-11-02-45-00;2;0;2
2017-02-11-03-00-00;2;0;2
2017-02-11-03-15-00;4;0;4
2017-02-11-03-30-00;3;0;3
2017-02-11-03-45-00;2;0;2
2017-02-11-04-00-00;2;0;2
2017-02-11-04-15-00;9;5;4
2017-02-11-04-30-00;2;0;2
2017-02-11-04-45-00;0;0;0
2017-02-11-05-00-00;0;0;0
2017-02-11-05-15-00;3;3;0
2017-02-11-05-30-00;2;0;2
2017-02-11-05-45-00;1;0;1
2017-02-11-06-00-00;1;0;1
2017-02-11-06-15-00;0;0;0
2017-02-11-06-30-00;4;0;4
2017-02-11-06-45-00;2;1;1
2017-02-11-07-00-00;0;0;0
2017-02-11-07-15-00;2;0;2
2017-02-11-07-30-00;7;4;3
2017-02-11-07-45-00;5;4;1
2017-02-11-08-00-00;4;2;2
2017-02-11-08-15-00;5;2;3
2017-02-11-08-30-00;8;4;4
2017-02-11-08-45-00;19;8;11
2017-02-11-09-00-00;12;6;6
2017-02-11-09-15-00;15;9;6
2017-02-11-09-30-00;27;8;19
2017-02-11-09-45-00;21;9;12
2017-02-11-10-00-00;26;13;13
2017-02-11-10-15-00;27;14;13
2017-02-11-10-30-00;24;6;18
2017-02-11-10-45-00;32;15;17
2017-02-11-11-00-00;14;3;11
2017-02-11-11-15-00;39;17;22
2017-02-11-11-30-00;30;11;19
2017-02-11-11-45-00;48;18;30
2017-02-11-12-00-00;19;8;11
2017-02-11-12-15-00;29;5;24
2017-02-11-12-30-00;31;14;17
2017-02-11-12-45-00;38;10;28
2017-02-11-13-00-00;47;12;35
2017-02-11-13-15-00;31;10;21
2017-02-11-13-30-00;31;9;22
2017-02-11-13-45-00;33;10;23
2017-02-11-14-00-00;45;12;33
2017-02-11-14-15-00;32;7;25
2017-02-11-14-30-00;47;13;34
2017-02-11-14-45-00;38;15;23
2017-02-11-15-00-00;37;14;23
2017-02-11-15-15-00;36;3;33
2017-02-11-15-30-00;19;1;18
2017-02-11-15-45-00;19;4;15
2017-02-11-16-00-00;24;6;18
2017-02-11-16-15-00;24;5;19
2017-02-11-16-30-00;24;5;19
2017-02-11-16-45-00;21;4;17
2017-02-11-17-00-00;12;2;10
2017-02-11-17-15-00;25;4;21
2017-02-11-17-30-00;23;6;17
2017-02-11-17-45-00;17;3;14
2017-02-11-18-00-00;14;3;11
2017-02-11-18-15-00;17;2;15
2017-02-11-18-30-00;29;12;17
2017-02-11-18-45-00;26;13;13
2017-02-11-19-00-00;19;9;10
2017-02-11-19-15-00;24;3;21
2017-02-11-19-30-00;17;4;13
2017-02-11-19-45-00;19;6;13
2017-02-11-20-00-00;18;5;13
2017-02-11-20-15-00;16;5;11
2017-02-11-20-30-00;20;4;16
2017-02-11-20-45-00;13;3;10
2017-02-11-21-00-00;7;1;6
2017-02-11-21-15-00;7;2;5
2017-02-11-21-30-00;19;6;13
2017-02-11-21-45-00;14;2;12
2017-02-11-22-00-00;12;2;10
2017-02-11-22-15-00;8;2;6
2017-02-11-22-30-00;10;5;5
2017-02-11-22-45-00;6;2;4
2017-02-11-23-00-00;1;0;1
2017-02-11-23-15-00;4;2;2
2017-02-11-23-30-00;8;3;5
2017-02-11-23-45-00;7;3;4
2017-02-12-00-00-00;8;3;5
2017-02-12-00-15-00;20;2;18
2017-02-12-00-30-00;8;3;5
2017-02-12-00-45-00;12;2;10
2017-02-12-01-00-00;10;1;9
2017-02-12-01-15-00;2;0;2
2017-02-12-01-30-00;3;1;2
2017-02-12-01-45-00;2;0;2
2017-02-12-02-00-00;2;0;2
2017-02-12-02-15-00;2;0;2
2017-02-12-02-30-00;1;0;1
2017-02-12-02-45-00;6;0;6
2017-02-12-03-00-00;1;0;1
2017-02-12-03-15-00;2;0;2
2017-02-12-03-30-00;0;0;0
2017-02-12-03-45-00;3;0;3
2017-02-12-04-00-00;2;1;1
2017-02-12-04-15-00;0;0;0
2017-02-12-04-30-00;2;0;2
2017-02-12-04-45-00;0;0;0
2017-02-12-05-00-00;3;1;2
2017-02-12-05-15-00;0;0;0
2017-02-12-05-30-00;2;1;1
2017-02-12-05-45-00;1;0;1
2017-02-12-06-00-00;4;2;2
2017-02-12-06-15-00;0;0;0
2017-02-12-06-30-00;3;1;2
2017-02-12-06-45-00;6;1;5
2017-02-12-07-00-00;3;1;2
2017-02-12-07-15-00;1;1;0
2017-02-12-07-30-00;3;2;1
2017-02-12-07-45-00;2;2;0
2017-02-12-08-00-00;0;0;0
2017-02-12-08-15-00;5;0;5
2017-02-12-08-30-00;8;1;7
2017-02-12-08-45-00;15;6;9
2017-02-12-09-00-00;8;4;4
2017-02-12-09-15-00;10;2;8
2017-02-12-09-30-00;12;4;8
2017-02-12-09-45-00;13;7;6
2017-02-12-10-00-00;10;1;9
2017-02-12-10-15-00;20;4;16
2017-02-12-10-30-00;32;10;22
2017-02-12-10-45-00;19;13;6
2017-02-12-11-00-00;22;5;17
2017-02-12-11-15-00;24;11;13
2017-02-12-11-30-00;18;7;11
2017-02-12-11-45-00;23;12;11
2017-02-12-12-00-00;17;7;10
2017-02-12-12-15-00;25;7;18
2017-02-12-12-30-00;26;3;23
2017-02-12-12-45-00;33;8;25
2017-02-12-13-00-00;29;12;17
2017-02-12-13-15-00;31;5;26
2017-02-12-13-30-00;41;11;30
2017-02-12-13-45-00;64;12;52
2017-02-12-14-00-00;44;9;35
2017-02-12-14-15-00;46;4;42
2017-02-12-14-30-00;41;7;34
2017-02-12-14-45-00;55;15;40
2017-02-12-15-00-00;47;9;38
2017-02-12-15-15-00;29;4;25
2017-02-12-15-30-00;37;15;22
2017-02-12-15-45-00;47;9;38
2017-02-12-16-00-00;37;14;23
2017-02-12-16-15-00;39;11;28
2017-02-12-16-30-00;51;15;36
2017-02-12-16-45-00;49;20;29
2017-02-12-17-00-00;42;17;25
2017-02-12-17-15-00;44;16;28
2017-02-12-17-30-00;34;16;18
2017-02-12-17-45-00;41;16;25
2017-02-12-18-00-00;25;8;17
2017-02-12-18-15-00;24;10;14
2017-02-12-18-30-00;17;1;16
2017-02-12-18-45-00;17;6;11
2017-02-12-19-00-00;21;5;16
2017-02-12-19-15-00;24;3;21
2017-02-12-19-30-00;22;3;19
2017-02-12-19-45-00;11;2;9
2017-02-12-20-00-00;12;4;8
2017-02-12-20-15-00;14;4;10
2017-02-12-20-30-00;21;5;16
2017-02-12-20-45-00;15;3;12
2017-02-12-21-00-00;10;2;8
2017-02-12-21-15-00;12;2;10
2017-02-12-21-30-00;16;4;12
2017-02-12-21-45-00;9;0;9
2017-02-12-22-00-00;11;2;9
2017-02-12-22-15-00;4;1;3
2017-02-12-22-30-00;13;2;11
2017-02-12-22-45-00;8;2;6
2017-02-12-23-00-00;6;2;4
2017-02-12-23-15-00;6;0;6
2017-02-12-23-30-00;2;0;2
2017-02-12-23-45-00;5;3;2
2017-02-13-00-00-00;2;0;2
2017-02-13-00-15-00;2;0;2
2017-02-13-00-30-00;1;0;1
2017-02-13-00-45-00;1;0;1
2017-02-13-01-00-00;2;1;1
2017-02-13-01-15-00;0;0;0
2017-02-13-01-30-00;2;1;1
2017-02-13-01-45-00;0;0;0
2017-02-13-02-00-00;1;0;1
2017-02-13-02-15-00;0;0;0
2017-02-13-02-30-00;0;0;0
2017-02-13-02-45-00;0;0;0
2017-02-13-03-00-00;0;0;0
2017-02-13-03-15-00;2;1;1
2017-02-13-03-30-00;0;0;0
2017-02-13-03-45-00;1;0;1
2017-02-13-04-00-00;0;0;0
2017-02-13-04-15-00;4;2;2
2017-02-13-04-30-00;1;0;1
2017-02-13-04-45-00;3;1;2
2017-02-13-05-00-00;1;1;0
2017-02-13-05-15-00;5;3;2
2017-02-13-05-30-00;8;4;4
2017-02-13-05-45-00;8;4;4
2017-02-13-06-00-00;12;2;10
2017-02-13-06-15-00;14;8;6
2017-02-13-06-30-00;29;9;20
2017-02-13-06-45-00;29;11;18
2017-02-13-07-00-00;42;26;16
2017-02-13-07-15-00;69;33;36
2017-02-13-07-30-00;90;56;34
2017-02-13-07-45-00;89;52;37
2017-02-13-08-00-00;95;42;53
2017-02-13-08-15-00;80;51;29
2017-02-13-08-30-00;67;38;29
2017-02-13-08-45-00;80;38;42
2017-02-13-09-00-00;46;30;16
2017-02-13-09-15-00;53;24;29
2017-02-13-09-30-00;40;20;20
2017-02-13-09-45-00;35;17;18
2017-02-13-10-00-00;32;17;15
2017-02-13-10-15-00;26;11;15
2017-02-13-10-30-00;45;16;29
2017-02-13-10-45-00;38;17;21
2017-02-13-11-00-00;36;16;20
2017-02-13-11-15-00;37;13;24
2017-02-13-11-30-00;30;12;18
2017-02-13-11-45-00;29;12;17
2017-02-13-12-00-00;42;18;24
2017-02-13-12-15-00;33;13;20
2017-02-13-12-30-00;43;4;39
2017-02-13-12-45-00;42;7;35
2017-02-13-13-00-00;57;15;42
2017-02-13-13-15-00;63;16;47
2017-02-13-13-30-00;60;14;46
2017-02-13-13-45-00;36;8;28
2017-02-13-14-00-00;63;14;49
2017-02-13-14-15-00;58;11;47
2017-02-13-14-30-00;78;14;64
2017-02-13-14-45-00;78;14;64
2017-02-13-15-00-00;58;14;44
2017-02-13-15-15-00;70;14;56
2017-02-13-15-30-00;85;16;69
2017-02-13-15-45-00;61;16;45
2017-02-13-16-00-00;94;17;77
2017-02-13-16-15-00;111;22;89
2017-02-13-16-30-00;109;26;83
2017-02-13-16-45-00;107;22;85
2017-02-13-17-00-00;89;15;74
2017-02-13-17-15-00;115;24;91
2017-02-13-17-30-00;122;26;96
2017-02-13-17-45-00;114;14;100
2017-02-13-18-00-00;102;22;80
2017-02-13-18-15-00;96;17;79
2017-02-13-18-30-00;116;18;98
2017-02-13-18-45-00;88;12;76
2017-02-13-19-00-00;73;11;62
2017-02-13-19-15-00;61;11;50
2017-02-13-19-30-00;44;12;32
2017-02-13-19-45-00;51;8;43
2017-02-13-20-00-00;53;15;38
2017-02-13-20-15-00;49;7;42
2017-02-13-20-30-00;36;1;35
2017-02-13-20-45-00;29;8;21
2017-02-13-21-00-00;23;7;16
2017-02-13-21-15-00;18;4;14
2017-02-13-21-30-00;26;6;20
2017-02-13-21-45-00;20;5;15
2017-02-13-22-00-00;32;6;26
2017-02-13-22-15-00;21;4;17
2017-02-13-22-30-00;14;0;14
2017-02-13-22-45-00;10;3;7
2017-02-13-23-00-00;14;1;13
2017-02-13-23-15-00;14;1;13
2017-02-13-23-30-00;12;0;12
2017-02-13-23-45-00;3;0;3
2017-02-14-00-00-00;4;0;4
2017-02-14-00-15-00;1;1;0
2017-02-14-00-30-00;3;0;3
2017-02-14-00-45-00;1;0;1
2017-02-14-01-00-00;9;3;6
2017-02-14-01-15-00;2;0;2
2017-02-14-01-30-00;2;2;0
2017-02-14-01-45-00;1;0;1
2017-02-14-02-00-00;0;0;0
2017-02-14-02-15-00;1;1;0
2017-02-14-02-30-00;1;0;1
2017-02-14-02-45-00;1;0;1
2017-02-14-03-00-00;0;0;0
2017-02-14-03-15-00;2;1;1
2017-02-14-03-30-00;4;0;4
2017-02-14-03-45-00;0;0;0
2017-02-14-04-00-00;1;1;0
2017-02-14-04-15-00;2;1;1
2017-02-14-04-30-00;0;0;0
2017-02-14-04-45-00;4;2;2
2017-02-14-05-00-00;2;1;1
2017-02-14-05-15-00;4;1;3
2017-02-14-05-30-00;8;3;5
2017-02-14-05-45-00;16;7;9
2017-02-14-06-00-00;9;1;8
2017-02-14-06-15-00;17;7;10
2017-02-14-06-30-00;29;14;15
2017-02-14-06-45-00;27;13;14
2017-02-14-07-00-00;39;20;19
2017-02-14-07-15-00;58;22;36
2017-02-14-07-30-00;108;71;37
2017-02-14-07-45-00;109;57;52
2017-02-14-08-00-00;78;45;33
2017-02-14-08-15-00;89;52;37
2017-02-14-08-30-00;73;36;37
2017-02-14-08-45-00;93;50;43
2017-02-14-09-00-00;61;35;26
2017-02-14-09-15-00;46;28;18
2017-02-14-09-30-00;36;17;19
2017-02-14-09-45-00;48;30;18
2017-02-14-10-00-00;40;17;23
2017-02-14-10-15-00;45;16;29
2017-02-14-10-30-00;25;7;18
2017-02-14-10-45-00;46;20;26
2017-02-14-11-00-00;38;15;23
2017-02-14-11-15-00;39;16;23
2017-02-14-11-30-00;38;11;27
2017-02-14-11-45-00;30;12;18
2017-02-14-12-00-00;44;9;35
2017-02-14-12-15-00;67;17;50
2017-02-14-12-30-00;51;5;46
2017-02-14-12-45-00;46;10;36
2017-02-14-13-00-00;50;11;39
2017-02-14-13-15-00;58;14;44
2017-02-14-13-30-00;64;15;49
2017-02-14-13-45-00;51;8;43
2017-02-14-14-00-00;71;19;52
2017-02-14-14-15-00;68;9;59
2017-02-14-14-30-00;96;24;72
2017-02-14-14-45-00;63;9;54
2017-02-14-15-00-00;64;13;51
2017-02-14-15-15-00;73;17;56
2017-02-14-15-30-00;83;16;67
2017-02-14-15-45-00;82;22;60
2017-02-14-16-00-00;109;17;92
2017-02-14-16-15-00;122;18;104
2017-02-14-16-30-00;120;26;94
2017-02-14-16-45-00;130;25;105
2017-02-14-17-00-00;129;37;92
2017-02-14-17-15-00;141;18;123
2017-02-14-17-30-00;117;26;91
2017-02-14-17-45-00;151;29;122
2017-02-14-18-00-00;107;22;85
2017-02-14-18-15-00;89;20;69
2017-02-14-18-30-00;84;19;65
2017-02-14-18-45-00;87;12;75
