 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-02-14-19-00-00;81;17;64
2017-02-14-19-15-00;61;14;47
2017-02-14-19-30-00;64;17;47
2017-02-14-19-45-00;55;11;44
2017-02-14-20-00-00;47;5;42
2017-02-14-20-15-00;54;16;38
2017-02-14-20-30-00;44;5;39
2017-02-14-20-45-00;37;8;29
2017-02-14-21-00-00;27;4;23
2017-02-14-21-15-00;30;3;27
2017-02-14-21-30-00;33;5;28
2017-02-14-21-45-00;16;2;14
2017-02-14-22-00-00;35;5;30
2017-02-14-22-15-00;28;9;19
2017-02-14-22-30-00;22;10;12
2017-02-14-22-45-00;17;1;16
2017-02-14-23-00-00;14;1;13
2017-02-14-23-15-00;7;4;3
2017-02-14-23-30-00;19;5;14
2017-02-14-23-45-00;7;1;6
2017-02-15-00-00-00;9;2;7
2017-02-15-00-15-00;2;0;2
2017-02-15-00-30-00;3;1;2
2017-02-15-00-45-00;1;0;1
2017-02-15-01-00-00;2;0;2
2017-02-15-01-15-00;1;0;1
2017-02-15-01-30-00;2;0;2
2017-02-15-01-45-00;0;0;0
2017-02-15-02-00-00;0;0;0
2017-02-15-02-15-00;0;0;0
2017-02-15-02-30-00;0;0;0
2017-02-15-02-45-00;3;1;2
2017-02-15-03-00-00;1;0;1
2017-02-15-03-15-00;0;0;0
2017-02-15-03-30-00;3;1;2
2017-02-15-03-45-00;0;0;0
2017-02-15-04-00-00;1;1;0
2017-02-15-04-15-00;3;2;1
2017-02-15-04-30-00;1;0;1
2017-02-15-04-45-00;2;2;0
2017-02-15-05-00-00;1;1;0
2017-02-15-05-15-00;1;0;1
2017-02-15-05-30-00;10;3;7
2017-02-15-05-45-00;13;4;9
2017-02-15-06-00-00;10;4;6
2017-02-15-06-15-00;15;6;9
2017-02-15-06-30-00;32;14;18
2017-02-15-06-45-00;33;17;16
2017-02-15-07-00-00;44;24;20
2017-02-15-07-15-00;61;20;41
2017-02-15-07-30-00;108;61;47
2017-02-15-07-45-00;79;52;27
2017-02-15-08-00-00;83;43;40
2017-02-15-08-15-00;82;51;31
2017-02-15-08-30-00;84;44;40
2017-02-15-08-45-00;107;60;47
2017-02-15-09-00-00;58;35;23
2017-02-15-09-15-00;66;33;33
2017-02-15-09-30-00;44;27;17
2017-02-15-09-45-00;50;25;25
2017-02-15-10-00-00;40;15;25
2017-02-15-10-15-00;55;15;40
2017-02-15-10-30-00;49;19;30
2017-02-15-10-45-00;50;16;34
2017-02-15-11-00-00;33;17;16
2017-02-15-11-15-00;44;16;28
2017-02-15-11-30-00;37;18;19
2017-02-15-11-45-00;62;17;45
2017-02-15-12-00-00;60;19;41
2017-02-15-12-15-00;57;13;44
2017-02-15-12-30-00;60;14;46
2017-02-15-12-45-00;72;21;51
2017-02-15-13-00-00;71;17;54
2017-02-15-13-15-00;81;24;57
2017-02-15-13-30-00;82;19;63
2017-02-15-13-45-00;67;13;54
2017-02-15-14-00-00;71;16;55
2017-02-15-14-15-00;77;13;64
2017-02-15-14-30-00;75;16;59
2017-02-15-14-45-00;97;23;74
2017-02-15-15-00-00;82;12;70
2017-02-15-15-15-00;97;17;80
2017-02-15-15-30-00;79;18;61
2017-02-15-15-45-00;102;18;84
2017-02-15-16-00-00;130;26;104
2017-02-15-16-15-00;115;28;87
2017-02-15-16-30-00;145;27;118
2017-02-15-16-45-00;121;25;96
2017-02-15-17-00-00;139;31;108
2017-02-15-17-15-00;145;30;115
2017-02-15-17-30-00;144;26;118
2017-02-15-17-45-00;101;18;83
2017-02-15-18-00-00;115;31;84
2017-02-15-18-15-00;86;23;63
2017-02-15-18-30-00;85;17;68
2017-02-15-18-45-00;79;13;66
2017-02-15-19-00-00;78;21;57
2017-02-15-19-15-00;80;12;68
2017-02-15-19-30-00;52;16;36
2017-02-15-19-45-00;67;13;54
2017-02-15-20-00-00;55;12;43
2017-02-15-20-15-00;48;9;39
2017-02-15-20-30-00;42;7;35
2017-02-15-20-45-00;43;8;35
2017-02-15-21-00-00;23;3;20
2017-02-15-21-15-00;27;3;24
2017-02-15-21-30-00;27;6;21
2017-02-15-21-45-00;22;4;18
2017-02-15-22-00-00;37;4;33
2017-02-15-22-15-00;28;4;24
2017-02-15-22-30-00;24;3;21
2017-02-15-22-45-00;25;2;23
2017-02-15-23-00-00;22;3;19
2017-02-15-23-15-00;18;3;15
2017-02-15-23-30-00;9;1;8
2017-02-15-23-45-00;7;0;7
2017-02-16-00-00-00;8;1;7
2017-02-16-00-15-00;7;1;6
2017-02-16-00-30-00;5;3;2
2017-02-16-00-45-00;6;0;6
2017-02-16-01-00-00;2;0;2
2017-02-16-01-15-00;3;1;2
2017-02-16-01-30-00;6;1;5
2017-02-16-01-45-00;2;2;0
2017-02-16-02-00-00;1;0;1
2017-02-16-02-15-00;1;0;1
2017-02-16-02-30-00;3;0;3
2017-02-16-02-45-00;1;0;1
2017-02-16-03-00-00;2;1;1
2017-02-16-03-15-00;0;0;0
2017-02-16-03-30-00;3;0;3
2017-02-16-03-45-00;1;0;1
2017-02-16-04-00-00;1;1;0
2017-02-16-04-15-00;2;0;2
2017-02-16-04-30-00;2;1;1
2017-02-16-04-45-00;3;2;1
2017-02-16-05-00-00;5;1;4
2017-02-16-05-15-00;1;1;0
2017-02-16-05-30-00;10;3;7
2017-02-16-05-45-00;12;8;4
2017-02-16-06-00-00;9;1;8
2017-02-16-06-15-00;11;4;7
2017-02-16-06-30-00;29;16;13
2017-02-16-06-45-00;30;19;11
2017-02-16-07-00-00;32;14;18
2017-02-16-07-15-00;60;26;34
2017-02-16-07-30-00;108;60;48
2017-02-16-07-45-00;103;52;51
2017-02-16-08-00-00;70;41;29
2017-02-16-08-15-00;87;51;36
2017-02-16-08-30-00;65;37;28
2017-02-16-08-45-00;76;39;37
2017-02-16-09-00-00;59;32;27
2017-02-16-09-15-00;48;22;26
2017-02-16-09-30-00;39;18;21
2017-02-16-09-45-00;29;14;15
2017-02-16-10-00-00;24;10;14
2017-02-16-10-15-00;38;12;26
2017-02-16-10-30-00;31;10;21
2017-02-16-10-45-00;28;12;16
2017-02-16-11-00-00;38;15;23
2017-02-16-11-15-00;39;11;28
2017-02-16-11-30-00;32;11;21
2017-02-16-11-45-00;37;10;27
2017-02-16-12-00-00;52;19;33
2017-02-16-12-15-00;44;7;37
2017-02-16-12-30-00;39;12;27
2017-02-16-12-45-00;49;16;33
2017-02-16-13-00-00;51;11;40
2017-02-16-13-15-00;66;17;49
2017-02-16-13-30-00;67;23;44
2017-02-16-13-45-00;53;18;35
2017-02-16-14-00-00;51;9;42
2017-02-16-14-15-00;45;12;33
2017-02-16-14-30-00;37;8;29
2017-02-16-14-45-00;55;12;43
2017-02-16-15-00-00;58;11;47
2017-02-16-15-15-00;61;10;51
2017-02-16-15-30-00;51;12;39
2017-02-16-15-45-00;77;12;65
2017-02-16-16-00-00;77;14;63
2017-02-16-16-15-00;91;18;73
2017-02-16-16-30-00;82;15;67
2017-02-16-16-45-00;74;9;65
2017-02-16-17-00-00;109;16;93
2017-02-16-17-15-00;112;16;96
2017-02-16-17-30-00;83;16;67
2017-02-16-17-45-00;98;27;71
2017-02-16-18-00-00;103;20;83
2017-02-16-18-15-00;94;20;74
2017-02-16-18-30-00;87;18;69
2017-02-16-18-45-00;88;11;77
2017-02-16-19-00-00;81;19;62
2017-02-16-19-15-00;57;14;43
2017-02-16-19-30-00;79;17;62
2017-02-16-19-45-00;48;9;39
2017-02-16-20-00-00;40;4;36
2017-02-16-20-15-00;50;13;37
2017-02-16-20-30-00;24;5;19
2017-02-16-20-45-00;32;11;21
2017-02-16-21-00-00;28;4;24
2017-02-16-21-15-00;28;6;22
2017-02-16-21-30-00;30;10;20
2017-02-16-21-45-00;26;8;18
2017-02-16-22-00-00;28;8;20
2017-02-16-22-15-00;32;5;27
2017-02-16-22-30-00;23;5;18
2017-02-16-22-45-00;15;4;11
2017-02-16-23-00-00;13;5;8
2017-02-16-23-15-00;19;4;15
2017-02-16-23-30-00;20;4;16
2017-02-16-23-45-00;11;1;10
2017-02-17-00-00-00;10;4;6
2017-02-17-00-15-00;8;0;8
2017-02-17-00-30-00;7;0;7
2017-02-17-00-45-00;1;0;1
2017-02-17-01-00-00;6;1;5
2017-02-17-01-15-00;2;0;2
2017-02-17-01-30-00;3;1;2
2017-02-17-01-45-00;3;1;2
2017-02-17-02-00-00;4;0;4
2017-02-17-02-15-00;3;0;3
2017-02-17-02-30-00;0;0;0
2017-02-17-02-45-00;3;0;3
2017-02-17-03-00-00;1;0;1
2017-02-17-03-15-00;2;1;1
2017-02-17-03-30-00;3;0;3
2017-02-17-03-45-00;0;0;0
2017-02-17-04-00-00;3;1;2
2017-02-17-04-15-00;1;0;1
2017-02-17-04-30-00;1;0;1
2017-02-17-04-45-00;2;1;1
2017-02-17-05-00-00;6;3;3
2017-02-17-05-15-00;2;1;1
2017-02-17-05-30-00;7;1;6
2017-02-17-05-45-00;12;6;6
2017-02-17-06-00-00;8;1;7
2017-02-17-06-15-00;15;8;7
2017-02-17-06-30-00;25;11;14
2017-02-17-06-45-00;33;15;18
2017-02-17-07-00-00;27;16;11
2017-02-17-07-15-00;51;16;35
2017-02-17-07-30-00;84;49;35
2017-02-17-07-45-00;97;53;44
2017-02-17-08-00-00;58;24;34
2017-02-17-08-15-00;76;45;31
2017-02-17-08-30-00;72;41;31
2017-02-17-08-45-00;83;47;36
2017-02-17-09-00-00;53;31;22
2017-02-17-09-15-00;29;15;14
2017-02-17-09-30-00;43;20;23
2017-02-17-09-45-00;40;19;21
2017-02-17-10-00-00;22;8;14
2017-02-17-10-15-00;26;10;16
2017-02-17-10-30-00;29;12;17
2017-02-17-10-45-00;22;4;18
2017-02-17-11-00-00;23;8;15
2017-02-17-11-15-00;24;6;18
2017-02-17-11-30-00;19;7;12
2017-02-17-11-45-00;36;15;21
2017-02-17-12-00-00;26;7;19
2017-02-17-12-15-00;37;10;27
2017-02-17-12-30-00;43;12;31
2017-02-17-12-45-00;55;13;42
2017-02-17-13-00-00;45;6;39
2017-02-17-13-15-00;60;9;51
2017-02-17-13-30-00;84;18;66
2017-02-17-13-45-00;57;15;42
2017-02-17-14-00-00;59;14;45
2017-02-17-14-15-00;64;12;52
2017-02-17-14-30-00;55;10;45
2017-02-17-14-45-00;68;15;53
2017-02-17-15-00-00;59;14;45
2017-02-17-15-15-00;63;17;46
2017-02-17-15-30-00;56;11;45
2017-02-17-15-45-00;69;12;57
2017-02-17-16-00-00;65;16;49
2017-02-17-16-15-00;90;19;71
2017-02-17-16-30-00;72;14;58
2017-02-17-16-45-00;84;22;62
2017-02-17-17-00-00;100;13;87
2017-02-17-17-15-00;73;12;61
2017-02-17-17-30-00;66;12;54
2017-02-17-17-45-00;76;16;60
2017-02-17-18-00-00;50;17;33
2017-02-17-18-15-00;71;15;56
2017-02-17-18-30-00;68;14;54
2017-02-17-18-45-00;59;15;44
2017-02-17-19-00-00;46;5;41
2017-02-17-19-15-00;52;14;38
2017-02-17-19-30-00;46;10;36
2017-02-17-19-45-00;46;10;36
2017-02-17-20-00-00;40;10;30
2017-02-17-20-15-00;26;6;20
2017-02-17-20-30-00;19;5;14
2017-02-17-20-45-00;22;4;18
2017-02-17-21-00-00;10;3;7
2017-02-17-21-15-00;21;7;14
2017-02-17-21-30-00;16;4;12
2017-02-17-21-45-00;18;3;15
2017-02-17-22-00-00;19;2;17
2017-02-17-22-15-00;16;3;13
2017-02-17-22-30-00;19;2;17
2017-02-17-22-45-00;10;1;9
2017-02-17-23-00-00;16;3;13
2017-02-17-23-15-00;16;5;11
2017-02-17-23-30-00;19;9;10
2017-02-17-23-45-00;14;8;6
2017-02-18-00-00-00;17;7;10
2017-02-18-00-15-00;11;2;9
2017-02-18-00-30-00;8;1;7
2017-02-18-00-45-00;5;0;5
2017-02-18-01-00-00;10;2;8
2017-02-18-01-15-00;5;2;3
2017-02-18-01-30-00;11;5;6
2017-02-18-01-45-00;9;2;7
2017-02-18-02-00-00;3;1;2
2017-02-18-02-15-00;5;0;5
2017-02-18-02-30-00;1;0;1
2017-02-18-02-45-00;4;0;4
2017-02-18-03-00-00;8;5;3
2017-02-18-03-15-00;2;0;2
2017-02-18-03-30-00;3;0;3
2017-02-18-03-45-00;5;0;5
2017-02-18-04-00-00;2;0;2
2017-02-18-04-15-00;1;0;1
2017-02-18-04-30-00;1;0;1
2017-02-18-04-45-00;1;1;0
2017-02-18-05-00-00;0;0;0
2017-02-18-05-15-00;0;0;0
2017-02-18-05-30-00;2;1;1
2017-02-18-05-45-00;2;0;2
2017-02-18-06-00-00;0;0;0
2017-02-18-06-15-00;2;0;2
2017-02-18-06-30-00;0;0;0
2017-02-18-06-45-00;7;2;5
2017-02-18-07-00-00;6;2;4
2017-02-18-07-15-00;1;1;0
2017-02-18-07-30-00;8;4;4
2017-02-18-07-45-00;9;6;3
2017-02-18-08-00-00;4;2;2
2017-02-18-08-15-00;5;2;3
2017-02-18-08-30-00;16;7;9
2017-02-18-08-45-00;27;15;12
2017-02-18-09-00-00;18;8;10
2017-02-18-09-15-00;15;10;5
2017-02-18-09-30-00;24;9;15
2017-02-18-09-45-00;27;10;17
2017-02-18-10-00-00;32;18;14
2017-02-18-10-15-00;34;17;17
2017-02-18-10-30-00;31;15;16
2017-02-18-10-45-00;36;13;23
2017-02-18-11-00-00;44;17;27
2017-02-18-11-15-00;25;6;19
2017-02-18-11-30-00;46;17;29
2017-02-18-11-45-00;61;23;38
2017-02-18-12-00-00;38;16;22
2017-02-18-12-15-00;46;17;29
2017-02-18-12-30-00;55;19;36
2017-02-18-12-45-00;49;12;37
2017-02-18-13-00-00;44;7;37
2017-02-18-13-15-00;47;9;38
2017-02-18-13-30-00;50;13;37
2017-02-18-13-45-00;56;20;36
2017-02-18-14-00-00;61;17;44
2017-02-18-14-15-00;50;21;29
2017-02-18-14-30-00;51;13;38
2017-02-18-14-45-00;47;15;32
2017-02-18-15-00-00;51;15;36
2017-02-18-15-15-00;65;19;46
2017-02-18-15-30-00;56;17;39
2017-02-18-15-45-00;50;12;38
2017-02-18-16-00-00;62;16;46
2017-02-18-16-15-00;46;10;36
2017-02-18-16-30-00;59;11;48
2017-02-18-16-45-00;57;9;48
2017-02-18-17-00-00;50;12;38
2017-02-18-17-15-00;60;8;52
2017-02-18-17-30-00;62;12;50
2017-02-18-17-45-00;47;20;27
2017-02-18-18-00-00;46;14;32
2017-02-18-18-15-00;49;14;35
2017-02-18-18-30-00;36;10;26
2017-02-18-18-45-00;35;13;22
2017-02-18-19-00-00;51;15;36
2017-02-18-19-15-00;38;13;25
2017-02-18-19-30-00;39;12;27
2017-02-18-19-45-00;28;6;22
2017-02-18-20-00-00;38;5;33
2017-02-18-20-15-00;17;2;15
2017-02-18-20-30-00;14;4;10
2017-02-18-20-45-00;23;6;17
2017-02-18-21-00-00;19;7;12
2017-02-18-21-15-00;25;6;19
2017-02-18-21-30-00;17;5;12
2017-02-18-21-45-00;11;5;6
2017-02-18-22-00-00;16;5;11
2017-02-18-22-15-00;19;3;16
2017-02-18-22-30-00;12;4;8
2017-02-18-22-45-00;17;4;13
2017-02-18-23-00-00;13;1;12
2017-02-18-23-15-00;17;3;14
2017-02-18-23-30-00;17;5;12
2017-02-18-23-45-00;16;2;14
2017-02-19-00-00-00;8;2;6
2017-02-19-00-15-00;15;2;13
2017-02-19-00-30-00;8;1;7
2017-02-19-00-45-00;10;1;9
2017-02-19-01-00-00;11;4;7
2017-02-19-01-15-00;7;0;7
2017-02-19-01-30-00;4;0;4
2017-02-19-01-45-00;3;1;2
2017-02-19-02-00-00;6;0;6
2017-02-19-02-15-00;7;1;6
2017-02-19-02-30-00;5;0;5
2017-02-19-02-45-00;2;0;2
2017-02-19-03-00-00;3;0;3
2017-02-19-03-15-00;4;0;4
2017-02-19-03-30-00;7;0;7
2017-02-19-03-45-00;4;1;3
2017-02-19-04-00-00;4;0;4
2017-02-19-04-15-00;2;0;2
2017-02-19-04-30-00;2;0;2
2017-02-19-04-45-00;0;0;0
2017-02-19-05-00-00;1;0;1
2017-02-19-05-15-00;0;0;0
2017-02-19-05-30-00;1;1;0
2017-02-19-05-45-00;3;0;3
2017-02-19-06-00-00;0;0;0
2017-02-19-06-15-00;2;0;2
2017-02-19-06-30-00;2;0;2
2017-02-19-06-45-00;2;0;2
2017-02-19-07-00-00;0;0;0
2017-02-19-07-15-00;2;2;0
2017-02-19-07-30-00;6;2;4
2017-02-19-07-45-00;3;2;1
2017-02-19-08-00-00;5;1;4
2017-02-19-08-15-00;1;0;1
2017-02-19-08-30-00;7;4;3
2017-02-19-08-45-00;16;5;11
2017-02-19-09-00-00;16;3;13
2017-02-19-09-15-00;20;10;10
2017-02-19-09-30-00;8;2;6
2017-02-19-09-45-00;19;10;9
2017-02-19-10-00-00;20;9;11
2017-02-19-10-15-00;20;3;17
2017-02-19-10-30-00;14;1;13
2017-02-19-10-45-00;37;9;28
2017-02-19-11-00-00;22;5;17
2017-02-19-11-15-00;21;3;18
2017-02-19-11-30-00;31;13;18
2017-02-19-11-45-00;24;4;20
2017-02-19-12-00-00;33;7;26
2017-02-19-12-15-00;34;14;20
2017-02-19-12-30-00;22;7;15
2017-02-19-12-45-00;33;5;28
2017-02-19-13-00-00;34;4;30
2017-02-19-13-15-00;37;9;28
2017-02-19-13-30-00;43;12;31
2017-02-19-13-45-00;26;9;17
2017-02-19-14-00-00;30;10;20
2017-02-19-14-15-00;37;9;28
2017-02-19-14-30-00;32;8;24
2017-02-19-14-45-00;26;5;21
2017-02-19-15-00-00;29;7;22
2017-02-19-15-15-00;29;6;23
2017-02-19-15-30-00;31;8;23
2017-02-19-15-45-00;26;4;22
2017-02-19-16-00-00;24;3;21
2017-02-19-16-15-00;39;11;28
2017-02-19-16-30-00;30;14;16
2017-02-19-16-45-00;25;8;17
2017-02-19-17-00-00;24;6;18
2017-02-19-17-15-00;24;9;15
2017-02-19-17-30-00;36;16;20
2017-02-19-17-45-00;21;7;14
2017-02-19-18-00-00;19;5;14
2017-02-19-18-15-00;15;1;14
2017-02-19-18-30-00;23;5;18
2017-02-19-18-45-00;11;4;7
2017-02-19-19-00-00;25;10;15
2017-02-19-19-15-00;10;2;8
2017-02-19-19-30-00;10;5;5
2017-02-19-19-45-00;13;5;8
2017-02-19-20-00-00;19;4;15
2017-02-19-20-15-00;14;3;11
2017-02-19-20-30-00;8;1;7
2017-02-19-20-45-00;13;3;10
2017-02-19-21-00-00;18;4;14
2017-02-19-21-15-00;10;2;8
2017-02-19-21-30-00;15;4;11
2017-02-19-21-45-00;9;1;8
2017-02-19-22-00-00;10;2;8
2017-02-19-22-15-00;7;0;7
2017-02-19-22-30-00;3;2;1
2017-02-19-22-45-00;10;0;10
2017-02-19-23-00-00;7;2;5
2017-02-19-23-15-00;2;0;2
2017-02-19-23-30-00;5;2;3
2017-02-19-23-45-00;6;2;4
2017-02-20-00-00-00;0;0;0
2017-02-20-00-15-00;0;0;0
2017-02-20-00-30-00;3;0;3
2017-02-20-00-45-00;2;0;2
2017-02-20-01-00-00;0;0;0
2017-02-20-01-15-00;1;1;0
2017-02-20-01-30-00;1;1;0
2017-02-20-01-45-00;0;0;0
2017-02-20-02-00-00;2;0;2
2017-02-20-02-15-00;1;0;1
2017-02-20-02-30-00;0;0;0
2017-02-20-02-45-00;1;1;0
2017-02-20-03-00-00;1;1;0
2017-02-20-03-15-00;0;0;0
2017-02-20-03-30-00;1;0;1
2017-02-20-03-45-00;1;0;1
2017-02-20-04-00-00;2;1;1
2017-02-20-04-15-00;4;3;1
2017-02-20-04-30-00;1;0;1
2017-02-20-04-45-00;2;0;2
2017-02-20-05-00-00;1;0;1
2017-02-20-05-15-00;3;2;1
2017-02-20-05-30-00;6;3;3
2017-02-20-05-45-00;18;10;8
2017-02-20-06-00-00;6;4;2
2017-02-20-06-15-00;16;8;8
2017-02-20-06-30-00;27;16;11
2017-02-20-06-45-00;25;15;10
2017-02-20-07-00-00;40;23;17
2017-02-20-07-15-00;47;16;31
2017-02-20-07-30-00;98;56;42
2017-02-20-07-45-00;82;51;31
2017-02-20-08-00-00;75;40;35
2017-02-20-08-15-00;78;41;37
2017-02-20-08-30-00;74;40;34
2017-02-20-08-45-00;65;34;31
2017-02-20-09-00-00;59;35;24
2017-02-20-09-15-00;36;22;14
2017-02-20-09-30-00;39;23;16
2017-02-20-09-45-00;53;29;24
2017-02-20-10-00-00;36;17;19
2017-02-20-10-15-00;33;16;17
2017-02-20-10-30-00;45;14;31
2017-02-20-10-45-00;50;21;29
2017-02-20-11-00-00;42;10;32
2017-02-20-11-15-00;37;10;27
2017-02-20-11-30-00;28;8;20
2017-02-20-11-45-00;48;14;34
2017-02-20-12-00-00;48;7;41
2017-02-20-12-15-00;42;9;33
2017-02-20-12-30-00;39;13;26
2017-02-20-12-45-00;46;12;34
2017-02-20-13-00-00;46;12;34
2017-02-20-13-15-00;52;9;43
2017-02-20-13-30-00;59;7;52
2017-02-20-13-45-00;59;12;47
2017-02-20-14-00-00;43;13;30
2017-02-20-14-15-00;34;4;30
2017-02-20-14-30-00;42;8;34
2017-02-20-14-45-00;47;10;37
2017-02-20-15-00-00;37;5;32
2017-02-20-15-15-00;52;12;40
2017-02-20-15-30-00;49;11;38
2017-02-20-15-45-00;50;8;42
2017-02-20-16-00-00;76;11;65
2017-02-20-16-15-00;86;16;70
2017-02-20-16-30-00;78;16;62
2017-02-20-16-45-00;86;14;72
2017-02-20-17-00-00;98;19;79
2017-02-20-17-15-00;91;13;78
2017-02-20-17-30-00;78;12;66
2017-02-20-17-45-00;93;19;74
2017-02-20-18-00-00;93;20;73
2017-02-20-18-15-00;76;10;66
2017-02-20-18-30-00;98;17;81
2017-02-20-18-45-00;77;9;68
2017-02-20-19-00-00;52;8;44
2017-02-20-19-15-00;61;14;47
2017-02-20-19-30-00;56;18;38
2017-02-20-19-45-00;51;9;42
2017-02-20-20-00-00;57;9;48
2017-02-20-20-15-00;32;4;28
2017-02-20-20-30-00;30;12;18
2017-02-20-20-45-00;26;3;23
2017-02-20-21-00-00;19;2;17
2017-02-20-21-15-00;25;7;18
2017-02-20-21-30-00;17;3;14
2017-02-20-21-45-00;30;5;25
2017-02-20-22-00-00;20;4;16
2017-02-20-22-15-00;18;5;13
2017-02-20-22-30-00;15;3;12
2017-02-20-22-45-00;11;1;10
2017-02-20-23-00-00;11;2;9
2017-02-20-23-15-00;8;2;6
2017-02-20-23-30-00;11;1;10
2017-02-20-23-45-00;2;0;2
2017-02-21-00-00-00;3;0;3
2017-02-21-00-15-00;9;4;5
2017-02-21-00-30-00;2;0;2
2017-02-21-00-45-00;1;0;1
2017-02-21-01-00-00;0;0;0
2017-02-21-01-15-00;3;2;1
2017-02-21-01-30-00;1;0;1
2017-02-21-01-45-00;2;1;1
2017-02-21-02-00-00;0;0;0
2017-02-21-02-15-00;1;0;1
2017-02-21-02-30-00;0;0;0
2017-02-21-02-45-00;0;0;0
2017-02-21-03-00-00;3;1;2
2017-02-21-03-15-00;1;0;1
2017-02-21-03-30-00;1;0;1
2017-02-21-03-45-00;2;0;2
2017-02-21-04-00-00;1;0;1
2017-02-21-04-15-00;1;1;0
2017-02-21-04-30-00;2;1;1
2017-02-21-04-45-00;0;0;0
2017-02-21-05-00-00;4;1;3
2017-02-21-05-15-00;5;2;3
2017-02-21-05-30-00;4;3;1
2017-02-21-05-45-00;11;7;4
2017-02-21-06-00-00;7;1;6
2017-02-21-06-15-00;14;2;12
2017-02-21-06-30-00;29;18;11
2017-02-21-06-45-00;30;17;13
2017-02-21-07-00-00;34;18;16
2017-02-21-07-15-00;59;20;39
2017-02-21-07-30-00;75;39;36
2017-02-21-07-45-00;89;50;39
2017-02-21-08-00-00;68;40;28
2017-02-21-08-15-00;75;41;34
2017-02-21-08-30-00;59;37;22
2017-02-21-08-45-00;67;30;37
2017-02-21-09-00-00;41;22;19
2017-02-21-09-15-00;50;28;22
2017-02-21-09-30-00;38;24;14
2017-02-21-09-45-00;30;19;11
2017-02-21-10-00-00;24;9;15
2017-02-21-10-15-00;36;15;21
2017-02-21-10-30-00;30;11;19
2017-02-21-10-45-00;42;19;23
2017-02-21-11-00-00;32;13;19
2017-02-21-11-15-00;37;10;27
2017-02-21-11-30-00;34;12;22
2017-02-21-11-45-00;32;13;19
2017-02-21-12-00-00;27;6;21
2017-02-21-12-15-00;45;9;36
2017-02-21-12-30-00;42;7;35
2017-02-21-12-45-00;70;14;56
2017-02-21-13-00-00;39;10;29
2017-02-21-13-15-00;35;15;20
2017-02-21-13-30-00;67;9;58
2017-02-21-13-45-00;48;6;42
2017-02-21-14-00-00;32;5;27
2017-02-21-14-15-00;32;3;29
2017-02-21-14-30-00;49;10;39
2017-02-21-14-45-00;26;7;19
2017-02-21-15-00-00;40;6;34
2017-02-21-15-15-00;50;15;35
2017-02-21-15-30-00;53;9;44
2017-02-21-15-45-00;70;11;59
2017-02-21-16-00-00;79;14;65
2017-02-21-16-15-00;73;11;62
2017-02-21-16-30-00;93;31;62
2017-02-21-16-45-00;85;14;71
2017-02-21-17-00-00;80;12;68
2017-02-21-17-15-00;91;14;77
2017-02-21-17-30-00;93;11;82
2017-02-21-17-45-00;111;20;91
2017-02-21-18-00-00;96;19;77
2017-02-21-18-15-00;100;19;81
2017-02-21-18-30-00;79;21;58
2017-02-21-18-45-00;80;15;65
2017-02-21-19-00-00;60;6;54
2017-02-21-19-15-00;54;13;41
2017-02-21-19-30-00;57;12;45
2017-02-21-19-45-00;42;12;30
2017-02-21-20-00-00;53;11;42
2017-02-21-20-15-00;40;6;34
2017-02-21-20-30-00;41;3;38
2017-02-21-20-45-00;48;12;36
2017-02-21-21-00-00;30;9;21
2017-02-21-21-15-00;20;3;17
2017-02-21-21-30-00;23;4;19
2017-02-21-21-45-00;26;2;24
2017-02-21-22-00-00;21;3;18
2017-02-21-22-15-00;27;7;20
2017-02-21-22-30-00;13;0;13
2017-02-21-22-45-00;18;3;15
2017-02-21-23-00-00;19;8;11
2017-02-21-23-15-00;13;3;10
2017-02-21-23-30-00;16;3;13
2017-02-21-23-45-00;11;3;8
2017-02-22-00-00-00;6;0;6
2017-02-22-00-15-00;3;2;1
2017-02-22-00-30-00;3;1;2
2017-02-22-00-45-00;2;0;2
2017-02-22-01-00-00;5;3;2
2017-02-22-01-15-00;2;2;0
2017-02-22-01-30-00;2;0;2
2017-02-22-01-45-00;1;1;0
2017-02-22-02-00-00;2;0;2
2017-02-22-02-15-00;1;0;1
2017-02-22-02-30-00;0;0;0
2017-02-22-02-45-00;1;0;1
