 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-02-22-03-00-00;2;1;1
2017-02-22-03-15-00;3;0;3
2017-02-22-03-30-00;0;0;0
2017-02-22-03-45-00;1;0;1
2017-02-22-04-00-00;1;0;1
2017-02-22-04-15-00;2;1;1
2017-02-22-04-30-00;3;1;2
2017-02-22-04-45-00;1;0;1
2017-02-22-05-00-00;0;0;0
2017-02-22-05-15-00;2;0;2
2017-02-22-05-30-00;6;3;3
2017-02-22-05-45-00;12;6;6
2017-02-22-06-00-00;13;4;9
2017-02-22-06-15-00;13;8;5
2017-02-22-06-30-00;25;14;11
2017-02-22-06-45-00;27;19;8
2017-02-22-07-00-00;43;24;19
2017-02-22-07-15-00;45;24;21
2017-02-22-07-30-00;94;52;42
2017-02-22-07-45-00;92;55;37
2017-02-22-08-00-00;61;28;33
2017-02-22-08-15-00;72;41;31
2017-02-22-08-30-00;60;37;23
2017-02-22-08-45-00;68;35;33
2017-02-22-09-00-00;42;20;22
2017-02-22-09-15-00;46;31;15
2017-02-22-09-30-00;31;12;19
2017-02-22-09-45-00;33;15;18
2017-02-22-10-00-00;37;14;23
2017-02-22-10-15-00;26;7;19
2017-02-22-10-30-00;27;10;17
2017-02-22-10-45-00;27;10;17
2017-02-22-11-00-00;25;11;14
2017-02-22-11-15-00;26;12;14
2017-02-22-11-30-00;29;8;21
2017-02-22-11-45-00;38;16;22
2017-02-22-12-00-00;28;11;17
2017-02-22-12-15-00;39;6;33
2017-02-22-12-30-00;37;7;30
2017-02-22-12-45-00;37;11;26
2017-02-22-13-00-00;30;7;23
2017-02-22-13-15-00;40;8;32
2017-02-22-13-30-00;50;9;41
2017-02-22-13-45-00;57;19;38
2017-02-22-14-00-00;57;30;27
2017-02-22-14-15-00;34;6;28
2017-02-22-14-30-00;48;13;35
2017-02-22-14-45-00;39;8;31
2017-02-22-15-00-00;55;10;45
2017-02-22-15-15-00;56;9;47
2017-02-22-15-30-00;58;12;46
2017-02-22-15-45-00;54;9;45
2017-02-22-16-00-00;108;19;89
2017-02-22-16-15-00;81;14;67
2017-02-22-16-30-00;85;15;70
2017-02-22-16-45-00;83;13;70
2017-02-22-17-00-00;83;20;63
2017-02-22-17-15-00;94;15;79
2017-02-22-17-30-00;71;13;58
2017-02-22-17-45-00;73;15;58
2017-02-22-18-00-00;87;13;74
2017-02-22-18-15-00;65;13;52
2017-02-22-18-30-00;76;13;63
2017-02-22-18-45-00;56;7;49
2017-02-22-19-00-00;64;14;50
2017-02-22-19-15-00;47;8;39
2017-02-22-19-30-00;47;6;41
2017-02-22-19-45-00;39;6;33
2017-02-22-20-00-00;32;6;26
2017-02-22-20-15-00;34;8;26
2017-02-22-20-30-00;23;5;18
2017-02-22-20-45-00;28;10;18
2017-02-22-21-00-00;22;3;19
2017-02-22-21-15-00;18;6;12
2017-02-22-21-30-00;18;1;17
2017-02-22-21-45-00;21;5;16
2017-02-22-22-00-00;15;2;13
2017-02-22-22-15-00;10;1;9
2017-02-22-22-30-00;9;5;4
2017-02-22-22-45-00;9;0;9
2017-02-22-23-00-00;14;3;11
2017-02-22-23-15-00;8;1;7
2017-02-22-23-30-00;13;0;13
2017-02-22-23-45-00;6;0;6
2017-02-23-00-00-00;5;3;2
2017-02-23-00-15-00;2;1;1
2017-02-23-00-30-00;3;0;3
2017-02-23-00-45-00;4;3;1
2017-02-23-01-00-00;3;1;2
2017-02-23-01-15-00;3;1;2
2017-02-23-01-30-00;2;0;2
2017-02-23-01-45-00;1;0;1
2017-02-23-02-00-00;0;0;0
2017-02-23-02-15-00;1;0;1
2017-02-23-02-30-00;0;0;0
2017-02-23-02-45-00;1;0;1
2017-02-23-03-00-00;0;0;0
2017-02-23-03-15-00;1;0;1
2017-02-23-03-30-00;0;0;0
2017-02-23-03-45-00;1;0;1
2017-02-23-04-00-00;1;1;0
2017-02-23-04-15-00;1;0;1
2017-02-23-04-30-00;1;1;0
2017-02-23-04-45-00;0;0;0
2017-02-23-05-00-00;1;0;1
2017-02-23-05-15-00;2;1;1
2017-02-23-05-30-00;8;5;3
2017-02-23-05-45-00;9;5;4
2017-02-23-06-00-00;5;2;3
2017-02-23-06-15-00;6;2;4
2017-02-23-06-30-00;14;8;6
2017-02-23-06-45-00;21;9;12
2017-02-23-07-00-00;23;13;10
2017-02-23-07-15-00;39;14;25
2017-02-23-07-30-00;60;32;28
2017-02-23-07-45-00;46;26;20
2017-02-23-08-00-00;58;28;30
2017-02-23-08-15-00;47;24;23
2017-02-23-08-30-00;49;24;25
2017-02-23-08-45-00;45;15;30
2017-02-23-09-00-00;38;14;24
2017-02-23-09-15-00;29;9;20
2017-02-23-09-30-00;34;12;22
2017-02-23-09-45-00;44;12;32
2017-02-23-10-00-00;48;13;35
2017-02-23-10-15-00;43;14;29
2017-02-23-10-30-00;29;5;24
2017-02-23-10-45-00;31;5;26
2017-02-23-11-00-00;32;7;25
2017-02-23-11-15-00;37;8;29
2017-02-23-11-30-00;51;7;44
2017-02-23-11-45-00;48;8;40
2017-02-23-12-00-00;35;10;25
2017-02-23-12-15-00;57;15;42
2017-02-23-12-30-00;66;16;50
2017-02-23-12-45-00;47;19;28
2017-02-23-13-00-00;48;11;37
2017-02-23-13-15-00;36;7;29
2017-02-23-13-30-00;40;8;32
2017-02-23-13-45-00;25;9;16
2017-02-23-14-00-00;27;7;20
2017-02-23-14-15-00;35;7;28
2017-02-23-14-30-00;29;4;25
2017-02-23-14-45-00;34;12;22
2017-02-23-15-00-00;28;7;21
2017-02-23-15-15-00;37;8;29
2017-02-23-15-30-00;31;8;23
2017-02-23-15-45-00;28;1;27
2017-02-23-16-00-00;20;2;18
2017-02-23-16-15-00;23;6;17
2017-02-23-16-30-00;25;5;20
2017-02-23-16-45-00;27;8;19
2017-02-23-17-00-00;34;8;26
2017-02-23-17-15-00;42;10;32
2017-02-23-17-30-00;28;5;23
2017-02-23-17-45-00;40;12;28
2017-02-23-18-00-00;32;4;28
2017-02-23-18-15-00;19;5;14
2017-02-23-18-30-00;23;4;19
2017-02-23-18-45-00;24;5;19
2017-02-23-19-00-00;17;2;15
2017-02-23-19-15-00;13;0;13
2017-02-23-19-30-00;9;3;6
2017-02-23-19-45-00;19;4;15
2017-02-23-20-00-00;22;2;20
2017-02-23-20-15-00;17;3;14
2017-02-23-20-30-00;12;4;8
2017-02-23-20-45-00;5;3;2
2017-02-23-21-00-00;10;3;7
2017-02-23-21-15-00;12;3;9
2017-02-23-21-30-00;8;1;7
2017-02-23-21-45-00;13;4;9
2017-02-23-22-00-00;9;1;8
2017-02-23-22-15-00;5;0;5
2017-02-23-22-30-00;10;0;10
2017-02-23-22-45-00;10;2;8
2017-02-23-23-00-00;11;3;8
2017-02-23-23-15-00;8;3;5
2017-02-23-23-30-00;3;1;2
2017-02-23-23-45-00;6;1;5
2017-02-24-00-00-00;4;1;3
2017-02-24-00-15-00;3;1;2
2017-02-24-00-30-00;9;0;9
2017-02-24-00-45-00;3;0;3
2017-02-24-01-00-00;1;1;0
2017-02-24-01-15-00;2;0;2
2017-02-24-01-30-00;3;0;3
2017-02-24-01-45-00;2;0;2
2017-02-24-02-00-00;1;0;1
2017-02-24-02-15-00;0;0;0
2017-02-24-02-30-00;1;0;1
2017-02-24-02-45-00;1;1;0
2017-02-24-03-00-00;2;0;2
2017-02-24-03-15-00;0;0;0
2017-02-24-03-30-00;1;0;1
2017-02-24-03-45-00;1;0;1
2017-02-24-04-00-00;0;0;0
2017-02-24-04-15-00;5;2;3
2017-02-24-04-30-00;2;0;2
2017-02-24-04-45-00;0;0;0
2017-02-24-05-00-00;1;0;1
2017-02-24-05-15-00;5;2;3
2017-02-24-05-30-00;4;1;3
2017-02-24-05-45-00;10;4;6
2017-02-24-06-00-00;10;5;5
2017-02-24-06-15-00;6;0;6
2017-02-24-06-30-00;14;6;8
2017-02-24-06-45-00;22;9;13
2017-02-24-07-00-00;15;10;5
2017-02-24-07-15-00;34;19;15
2017-02-24-07-30-00;38;15;23
2017-02-24-07-45-00;29;17;12
2017-02-24-08-00-00;33;15;18
2017-02-24-08-15-00;33;21;12
2017-02-24-08-30-00;45;26;19
2017-02-24-08-45-00;44;23;21
2017-02-24-09-00-00;37;19;18
2017-02-24-09-15-00;35;22;13
2017-02-24-09-30-00;18;10;8
2017-02-24-09-45-00;27;10;17
2017-02-24-10-00-00;26;11;15
2017-02-24-10-15-00;31;16;15
2017-02-24-10-30-00;28;13;15
2017-02-24-10-45-00;43;19;24
2017-02-24-11-00-00;39;19;20
2017-02-24-11-15-00;41;17;24
2017-02-24-11-30-00;27;9;18
2017-02-24-11-45-00;42;13;29
2017-02-24-12-00-00;50;24;26
2017-02-24-12-15-00;48;13;35
2017-02-24-12-30-00;44;16;28
2017-02-24-12-45-00;61;9;52
2017-02-24-13-00-00;46;10;36
2017-02-24-13-15-00;42;7;35
2017-02-24-13-30-00;43;12;31
2017-02-24-13-45-00;37;4;33
2017-02-24-14-00-00;63;9;54
2017-02-24-14-15-00;50;8;42
2017-02-24-14-30-00;64;10;54
2017-02-24-14-45-00;62;20;42
2017-02-24-15-00-00;51;7;44
2017-02-24-15-15-00;47;9;38
2017-02-24-15-30-00;58;11;47
2017-02-24-15-45-00;34;8;26
2017-02-24-16-00-00;82;17;65
2017-02-24-16-15-00;57;9;48
2017-02-24-16-30-00;75;17;58
2017-02-24-16-45-00;70;7;63
2017-02-24-17-00-00;68;21;47
2017-02-24-17-15-00;55;18;37
2017-02-24-17-30-00;66;21;45
2017-02-24-17-45-00;69;14;55
2017-02-24-18-00-00;46;10;36
2017-02-24-18-15-00;54;9;45
2017-02-24-18-30-00;40;4;36
2017-02-24-18-45-00;41;10;31
2017-02-24-19-00-00;37;9;28
2017-02-24-19-15-00;30;6;24
2017-02-24-19-30-00;39;16;23
2017-02-24-19-45-00;36;9;27
2017-02-24-20-00-00;24;9;15
2017-02-24-20-15-00;25;7;18
2017-02-24-20-30-00;36;6;30
2017-02-24-20-45-00;19;5;14
2017-02-24-21-00-00;19;4;15
2017-02-24-21-15-00;28;9;19
2017-02-24-21-30-00;16;5;11
2017-02-24-21-45-00;13;1;12
2017-02-24-22-00-00;15;4;11
2017-02-24-22-15-00;12;2;10
2017-02-24-22-30-00;18;4;14
2017-02-24-22-45-00;13;1;12
2017-02-24-23-00-00;9;1;8
2017-02-24-23-15-00;15;6;9
2017-02-24-23-30-00;13;3;10
2017-02-24-23-45-00;6;1;5
2017-02-25-00-00-00;12;1;11
2017-02-25-00-15-00;4;2;2
2017-02-25-00-30-00;13;1;12
2017-02-25-00-45-00;2;0;2
2017-02-25-01-00-00;10;1;9
2017-02-25-01-15-00;4;0;4
2017-02-25-01-30-00;11;3;8
2017-02-25-01-45-00;4;0;4
2017-02-25-02-00-00;8;0;8
2017-02-25-02-15-00;5;0;5
2017-02-25-02-30-00;5;2;3
2017-02-25-02-45-00;5;1;4
2017-02-25-03-00-00;4;0;4
2017-02-25-03-15-00;2;1;1
2017-02-25-03-30-00;3;1;2
2017-02-25-03-45-00;3;2;1
2017-02-25-04-00-00;3;0;3
2017-02-25-04-15-00;0;0;0
2017-02-25-04-30-00;2;1;1
2017-02-25-04-45-00;6;0;6
2017-02-25-05-00-00;0;0;0
2017-02-25-05-15-00;2;1;1
2017-02-25-05-30-00;8;6;2
2017-02-25-05-45-00;1;1;0
2017-02-25-06-00-00;4;2;2
2017-02-25-06-15-00;0;0;0
2017-02-25-06-30-00;5;2;3
2017-02-25-06-45-00;4;3;1
2017-02-25-07-00-00;3;0;3
2017-02-25-07-15-00;2;2;0
2017-02-25-07-30-00;2;0;2
2017-02-25-07-45-00;10;5;5
2017-02-25-08-00-00;3;2;1
2017-02-25-08-15-00;7;3;4
2017-02-25-08-30-00;12;3;9
2017-02-25-08-45-00;18;8;10
2017-02-25-09-00-00;12;5;7
2017-02-25-09-15-00;16;9;7
2017-02-25-09-30-00;17;11;6
2017-02-25-09-45-00;27;13;14
2017-02-25-10-00-00;36;22;14
2017-02-25-10-15-00;23;13;10
2017-02-25-10-30-00;42;14;28
2017-02-25-10-45-00;30;15;15
2017-02-25-11-00-00;29;10;19
2017-02-25-11-15-00;47;8;39
2017-02-25-11-30-00;47;18;29
2017-02-25-11-45-00;37;11;26
2017-02-25-12-00-00;54;16;38
2017-02-25-12-15-00;41;10;31
2017-02-25-12-30-00;49;16;33
2017-02-25-12-45-00;57;10;47
2017-02-25-13-00-00;50;20;30
2017-02-25-13-15-00;51;14;37
2017-02-25-13-30-00;50;14;36
2017-02-25-13-45-00;63;23;40
2017-02-25-14-00-00;42;7;35
2017-02-25-14-15-00;46;6;40
2017-02-25-14-30-00;56;21;35
2017-02-25-14-45-00;42;12;30
2017-02-25-15-00-00;62;13;49
2017-02-25-15-15-00;50;11;39
2017-02-25-15-30-00;37;13;24
2017-02-25-15-45-00;41;7;34
2017-02-25-16-00-00;37;9;28
2017-02-25-16-15-00;47;2;45
2017-02-25-16-30-00;55;7;48
2017-02-25-16-45-00;35;4;31
2017-02-25-17-00-00;32;6;26
2017-02-25-17-15-00;34;10;24
2017-02-25-17-30-00;34;9;25
2017-02-25-17-45-00;39;6;33
2017-02-25-18-00-00;24;7;17
2017-02-25-18-15-00;28;7;21
2017-02-25-18-30-00;28;7;21
2017-02-25-18-45-00;25;7;18
2017-02-25-19-00-00;24;6;18
2017-02-25-19-15-00;29;10;19
2017-02-25-19-30-00;24;6;18
2017-02-25-19-45-00;20;4;16
2017-02-25-20-00-00;27;5;22
2017-02-25-20-15-00;10;4;6
2017-02-25-20-30-00;9;2;7
2017-02-25-20-45-00;20;6;14
2017-02-25-21-00-00;17;6;11
2017-02-25-21-15-00;4;0;4
2017-02-25-21-30-00;10;1;9
2017-02-25-21-45-00;7;3;4
2017-02-25-22-00-00;6;2;4
2017-02-25-22-15-00;11;2;9
2017-02-25-22-30-00;11;0;11
2017-02-25-22-45-00;7;2;5
2017-02-25-23-00-00;10;5;5
2017-02-25-23-15-00;13;3;10
2017-02-25-23-30-00;20;2;18
2017-02-25-23-45-00;9;0;9
2017-02-26-00-00-00;11;3;8
2017-02-26-00-15-00;16;6;10
2017-02-26-00-30-00;13;5;8
2017-02-26-00-45-00;10;6;4
2017-02-26-01-00-00;9;3;6
2017-02-26-01-15-00;2;1;1
2017-02-26-01-30-00;7;0;7
2017-02-26-01-45-00;5;2;3
2017-02-26-02-00-00;3;0;3
2017-02-26-02-15-00;7;0;7
2017-02-26-02-30-00;4;1;3
2017-02-26-02-45-00;6;1;5
2017-02-26-03-00-00;6;3;3
2017-02-26-03-15-00;6;4;2
2017-02-26-03-30-00;2;1;1
2017-02-26-03-45-00;4;0;4
2017-02-26-04-00-00;5;0;5
2017-02-26-04-15-00;1;0;1
2017-02-26-04-30-00;0;0;0
2017-02-26-04-45-00;2;1;1
2017-02-26-05-00-00;2;0;2
2017-02-26-05-15-00;2;1;1
2017-02-26-05-30-00;1;1;0
2017-02-26-05-45-00;1;0;1
2017-02-26-06-00-00;1;0;1
2017-02-26-06-15-00;3;0;3
2017-02-26-06-30-00;2;0;2
2017-02-26-06-45-00;0;0;0
2017-02-26-07-00-00;4;1;3
2017-02-26-07-15-00;2;1;1
2017-02-26-07-30-00;1;1;0
2017-02-26-07-45-00;3;1;2
2017-02-26-08-00-00;6;2;4
2017-02-26-08-15-00;5;1;4
2017-02-26-08-30-00;5;1;4
2017-02-26-08-45-00;3;1;2
2017-02-26-09-00-00;13;2;11
2017-02-26-09-15-00;10;4;6
2017-02-26-09-30-00;5;1;4
2017-02-26-09-45-00;11;4;7
2017-02-26-10-00-00;8;5;3
2017-02-26-10-15-00;13;5;8
2017-02-26-10-30-00;30;16;14
2017-02-26-10-45-00;38;14;24
2017-02-26-11-00-00;32;13;19
2017-02-26-11-15-00;27;8;19
2017-02-26-11-30-00;24;4;20
2017-02-26-11-45-00;21;7;14
2017-02-26-12-00-00;37;8;29
2017-02-26-12-15-00;34;7;27
2017-02-26-12-30-00;65;8;57
2017-02-26-12-45-00;33;5;28
2017-02-26-13-00-00;36;3;33
2017-02-26-13-15-00;38;1;37
2017-02-26-13-30-00;31;4;27
2017-02-26-13-45-00;30;9;21
2017-02-26-14-00-00;25;7;18
2017-02-26-14-15-00;32;8;24
2017-02-26-14-30-00;25;2;23
2017-02-26-14-45-00;32;7;25
2017-02-26-15-00-00;37;7;30
2017-02-26-15-15-00;33;15;18
2017-02-26-15-30-00;23;4;19
2017-02-26-15-45-00;25;8;17
2017-02-26-16-00-00;32;11;21
2017-02-26-16-15-00;28;8;20
2017-02-26-16-30-00;23;6;17
2017-02-26-16-45-00;23;5;18
2017-02-26-17-00-00;19;6;13
2017-02-26-17-15-00;35;14;21
2017-02-26-17-30-00;34;15;19
2017-02-26-17-45-00;30;8;22
2017-02-26-18-00-00;22;4;18
2017-02-26-18-15-00;26;7;19
2017-02-26-18-30-00;22;8;14
2017-02-26-18-45-00;24;10;14
2017-02-26-19-00-00;12;3;9
2017-02-26-19-15-00;23;5;18
2017-02-26-19-30-00;12;6;6
2017-02-26-19-45-00;19;6;13
2017-02-26-20-00-00;15;2;13
2017-02-26-20-15-00;12;2;10
2017-02-26-20-30-00;11;5;6
2017-02-26-20-45-00;21;11;10
2017-02-26-21-00-00;15;4;11
2017-02-26-21-15-00;18;3;15
2017-02-26-21-30-00;5;3;2
2017-02-26-21-45-00;10;4;6
2017-02-26-22-00-00;9;3;6
2017-02-26-22-15-00;15;3;12
2017-02-26-22-30-00;8;0;8
2017-02-26-22-45-00;5;1;4
2017-02-26-23-00-00;8;3;5
2017-02-26-23-15-00;14;6;8
2017-02-26-23-30-00;2;0;2
2017-02-26-23-45-00;6;0;6
2017-02-27-00-00-00;5;3;2
2017-02-27-00-15-00;6;2;4
2017-02-27-00-30-00;3;0;3
2017-02-27-00-45-00;4;1;3
2017-02-27-01-00-00;8;0;8
2017-02-27-01-15-00;4;0;4
2017-02-27-01-30-00;3;2;1
2017-02-27-01-45-00;6;5;1
2017-02-27-02-00-00;2;0;2
2017-02-27-02-15-00;3;1;2
2017-02-27-02-30-00;0;0;0
2017-02-27-02-45-00;0;0;0
2017-02-27-03-00-00;0;0;0
2017-02-27-03-15-00;3;0;3
2017-02-27-03-30-00;1;0;1
2017-02-27-03-45-00;1;1;0
2017-02-27-04-00-00;3;2;1
2017-02-27-04-15-00;0;0;0
2017-02-27-04-30-00;1;0;1
2017-02-27-04-45-00;3;1;2
2017-02-27-05-00-00;1;0;1
2017-02-27-05-15-00;1;1;0
2017-02-27-05-30-00;6;2;4
2017-02-27-05-45-00;4;0;4
2017-02-27-06-00-00;4;2;2
2017-02-27-06-15-00;4;0;4
2017-02-27-06-30-00;6;1;5
2017-02-27-06-45-00;3;1;2
2017-02-27-07-00-00;7;2;5
2017-02-27-07-15-00;11;2;9
2017-02-27-07-30-00;16;6;10
2017-02-27-07-45-00;11;3;8
2017-02-27-08-00-00;14;6;8
2017-02-27-08-15-00;8;4;4
2017-02-27-08-30-00;10;2;8
2017-02-27-08-45-00;16;3;13
2017-02-27-09-00-00;13;5;8
2017-02-27-09-15-00;7;2;5
2017-02-27-09-30-00;15;5;10
2017-02-27-09-45-00;17;3;14
2017-02-27-10-00-00;18;5;13
2017-02-27-10-15-00;15;7;8
2017-02-27-10-30-00;31;12;19
2017-02-27-10-45-00;13;4;9
2017-02-27-11-00-00;30;17;13
2017-02-27-11-15-00;24;17;7
2017-02-27-11-30-00;23;14;9
2017-02-27-11-45-00;22;12;10
2017-02-27-12-00-00;35;25;10
2017-02-27-12-15-00;34;20;14
2017-02-27-12-30-00;29;21;8
2017-02-27-12-45-00;28;19;9
2017-02-27-13-00-00;27;11;16
2017-02-27-13-15-00;11;6;5
2017-02-27-13-30-00;19;7;12
2017-02-27-13-45-00;28;13;15
2017-02-27-14-00-00;30;12;18
2017-02-27-14-15-00;37;12;25
2017-02-27-14-30-00;17;7;10
2017-02-27-14-45-00;24;2;22
2017-02-27-15-00-00;29;5;24
2017-02-27-15-15-00;22;4;18
2017-02-27-15-30-00;36;9;27
2017-02-27-15-45-00;36;3;33
2017-02-27-16-00-00;53;0;53
2017-02-27-16-15-00;61;8;53
2017-02-27-16-30-00;30;5;25
2017-02-27-16-45-00;47;5;42
2017-02-27-17-00-00;34;7;27
2017-02-27-17-15-00;38;4;34
2017-02-27-17-30-00;29;4;25
2017-02-27-17-45-00;25;4;21
2017-02-27-18-00-00;26;3;23
2017-02-27-18-15-00;30;4;26
2017-02-27-18-30-00;18;2;16
2017-02-27-18-45-00;17;1;16
2017-02-27-19-00-00;13;3;10
2017-02-27-19-15-00;15;5;10
2017-02-27-19-30-00;8;3;5
2017-02-27-19-45-00;15;1;14
2017-02-27-20-00-00;8;0;8
2017-02-27-20-15-00;10;1;9
2017-02-27-20-30-00;15;7;8
2017-02-27-20-45-00;14;2;12
2017-02-27-21-00-00;10;3;7
2017-02-27-21-15-00;12;3;9
2017-02-27-21-30-00;8;2;6
2017-02-27-21-45-00;4;1;3
2017-02-27-22-00-00;5;0;5
2017-02-27-22-15-00;3;1;2
2017-02-27-22-30-00;8;2;6
2017-02-27-22-45-00;3;2;1
2017-02-27-23-00-00;2;0;2
2017-02-27-23-15-00;5;1;4
2017-02-27-23-30-00;7;0;7
2017-02-27-23-45-00;3;0;3
2017-02-28-00-00-00;3;0;3
2017-02-28-00-15-00;6;1;5
2017-02-28-00-30-00;1;1;0
2017-02-28-00-45-00;1;0;1
2017-02-28-01-00-00;2;0;2
2017-02-28-01-15-00;1;0;1
2017-02-28-01-30-00;0;0;0
2017-02-28-01-45-00;2;1;1
2017-02-28-02-00-00;2;0;2
2017-02-28-02-15-00;1;0;1
2017-02-28-02-30-00;0;0;0
2017-02-28-02-45-00;0;0;0
2017-02-28-03-00-00;2;1;1
2017-02-28-03-15-00;1;0;1
2017-02-28-03-30-00;1;0;1
2017-02-28-03-45-00;1;0;1
2017-02-28-04-00-00;1;1;0
2017-02-28-04-15-00;1;0;1
2017-02-28-04-30-00;2;0;2
2017-02-28-04-45-00;1;0;1
2017-02-28-05-00-00;4;2;2
2017-02-28-05-15-00;3;2;1
2017-02-28-05-30-00;8;3;5
2017-02-28-05-45-00;9;6;3
2017-02-28-06-00-00;12;5;7
2017-02-28-06-15-00;6;1;5
2017-02-28-06-30-00;11;5;6
2017-02-28-06-45-00;30;16;14
2017-02-28-07-00-00;27;13;14
2017-02-28-07-15-00;38;14;24
2017-02-28-07-30-00;56;21;35
2017-02-28-07-45-00;49;28;21
2017-02-28-08-00-00;62;33;29
2017-02-28-08-15-00;73;48;25
2017-02-28-08-30-00;69;32;37
2017-02-28-08-45-00;57;26;31
2017-02-28-09-00-00;38;19;19
2017-02-28-09-15-00;41;19;22
2017-02-28-09-30-00;30;17;13
2017-02-28-09-45-00;41;20;21
2017-02-28-10-00-00;33;12;21
2017-02-28-10-15-00;26;12;14
2017-02-28-10-30-00;29;11;18
2017-02-28-10-45-00;42;20;22
2017-02-28-11-00-00;31;9;22
2017-02-28-11-15-00;31;8;23
2017-02-28-11-30-00;46;16;30
2017-02-28-11-45-00;34;20;14
2017-02-28-12-00-00;51;15;36
2017-02-28-12-15-00;45;13;32
2017-02-28-12-30-00;49;11;38
2017-02-28-12-45-00;48;15;33
2017-02-28-13-00-00;46;9;37
2017-02-28-13-15-00;54;14;40
2017-02-28-13-30-00;50;16;34
2017-02-28-13-45-00;50;8;42
2017-02-28-14-00-00;39;11;28
2017-02-28-14-15-00;50;9;41
2017-02-28-14-30-00;33;10;23
2017-02-28-14-45-00;49;10;39
2017-02-28-15-00-00;37;7;30
2017-02-28-15-15-00;35;9;26
2017-02-28-15-30-00;37;5;32
2017-02-28-15-45-00;37;8;29
2017-02-28-16-00-00;47;9;38
2017-02-28-16-15-00;61;10;51
2017-02-28-16-30-00;63;12;51
2017-02-28-16-45-00;53;5;48
2017-02-28-17-00-00;61;7;54
2017-02-28-17-15-00;66;10;56
2017-02-28-17-30-00;64;4;60
2017-02-28-17-45-00;58;9;49
2017-02-28-18-00-00;62;14;48
2017-02-28-18-15-00;43;6;37
2017-02-28-18-30-00;61;12;49
2017-02-28-18-45-00;48;11;37
2017-02-28-19-00-00;37;7;30
2017-02-28-19-15-00;38;6;32
2017-02-28-19-30-00;37;7;30
2017-02-28-19-45-00;36;6;30
2017-02-28-20-00-00;31;5;26
2017-02-28-20-15-00;36;8;28
2017-02-28-20-30-00;21;4;17
2017-02-28-20-45-00;14;0;14
2017-02-28-21-00-00;23;4;19
2017-02-28-21-15-00;16;3;13
2017-02-28-21-30-00;10;1;9
2017-02-28-21-45-00;12;3;9
2017-02-28-22-00-00;13;3;10
2017-02-28-22-15-00;23;14;9
2017-02-28-22-30-00;11;1;10
2017-02-28-22-45-00;6;2;4
2017-02-28-23-00-00;7;1;6
2017-02-28-23-15-00;10;4;6
2017-02-28-23-30-00;2;1;1
2017-02-28-23-45-00;1;0;1
2017-03-01-00-00-00;1;0;1
2017-03-01-00-15-00;1;0;1
2017-03-01-00-30-00;0;0;0
2017-03-01-00-45-00;3;0;3
2017-03-01-01-00-00;0;0;0
2017-03-01-01-15-00;0;0;0
2017-03-01-01-30-00;1;0;1
2017-03-01-01-45-00;4;2;2
2017-03-01-02-00-00;0;0;0
2017-03-01-02-15-00;1;1;0
2017-03-01-02-30-00;1;1;0
2017-03-01-02-45-00;2;1;1
2017-03-01-03-00-00;0;0;0
2017-03-01-03-15-00;0;0;0
2017-03-01-03-30-00;0;0;0
2017-03-01-03-45-00;1;0;1
2017-03-01-04-00-00;1;0;1
2017-03-01-04-15-00;2;1;1
2017-03-01-04-30-00;1;1;0
2017-03-01-04-45-00;4;1;3
2017-03-01-05-00-00;1;0;1
2017-03-01-05-15-00;1;1;0
2017-03-01-05-30-00;8;2;6
2017-03-01-05-45-00;12;6;6
2017-03-01-06-00-00;13;4;9
2017-03-01-06-15-00;5;0;5
2017-03-01-06-30-00;17;8;9
2017-03-01-06-45-00;21;12;9
2017-03-01-07-00-00;28;17;11
2017-03-01-07-15-00;52;21;31
2017-03-01-07-30-00;85;54;31
2017-03-01-07-45-00;90;55;35
2017-03-01-08-00-00;72;44;28
2017-03-01-08-15-00;63;39;24
2017-03-01-08-30-00;70;35;35
2017-03-01-08-45-00;63;29;34
2017-03-01-09-00-00;49;30;19
2017-03-01-09-15-00;43;21;22
2017-03-01-09-30-00;29;15;14
2017-03-01-09-45-00;32;13;19
2017-03-01-10-00-00;33;15;18
2017-03-01-10-15-00;24;8;16
2017-03-01-10-30-00;23;7;16
2017-03-01-10-45-00;38;8;30
2017-03-01-11-00-00;34;7;27
2017-03-01-11-15-00;24;7;17
2017-03-01-11-30-00;30;13;17
2017-03-01-11-45-00;29;11;18
2017-03-01-12-00-00;42;12;30
2017-03-01-12-15-00;46;17;29
2017-03-01-12-30-00;51;9;42
2017-03-01-12-45-00;42;10;32
