 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-03-01-13-00-00;45;10;35
2017-03-01-13-15-00;39;8;31
2017-03-01-13-30-00;34;13;21
2017-03-01-13-45-00;48;15;33
2017-03-01-14-00-00;37;7;30
2017-03-01-14-15-00;48;9;39
2017-03-01-14-30-00;42;12;30
2017-03-01-14-45-00;44;14;30
2017-03-01-15-00-00;57;11;46
2017-03-01-15-15-00;51;9;42
2017-03-01-15-30-00;54;12;42
2017-03-01-15-45-00;59;14;45
2017-03-01-16-00-00;78;14;64
2017-03-01-16-15-00;82;13;69
2017-03-01-16-30-00;90;17;73
2017-03-01-16-45-00;67;14;53
2017-03-01-17-00-00;83;12;71
2017-03-01-17-15-00;93;15;78
2017-03-01-17-30-00;103;19;84
2017-03-01-17-45-00;94;20;74
2017-03-01-18-00-00;85;15;70
2017-03-01-18-15-00;60;6;54
2017-03-01-18-30-00;71;13;58
2017-03-01-18-45-00;76;12;64
2017-03-01-19-00-00;56;8;48
2017-03-01-19-15-00;46;7;39
2017-03-01-19-30-00;49;11;38
2017-03-01-19-45-00;49;5;44
2017-03-01-20-00-00;47;9;38
2017-03-01-20-15-00;23;5;18
2017-03-01-20-30-00;30;4;26
2017-03-01-20-45-00;31;5;26
2017-03-01-21-00-00;19;4;15
2017-03-01-21-15-00;25;5;20
2017-03-01-21-30-00;17;3;14
2017-03-01-21-45-00;25;5;20
2017-03-01-22-00-00;14;3;11
2017-03-01-22-15-00;24;7;17
2017-03-01-22-30-00;22;3;19
2017-03-01-22-45-00;6;2;4
2017-03-01-23-00-00;8;1;7
2017-03-01-23-15-00;8;2;6
2017-03-01-23-30-00;8;2;6
2017-03-01-23-45-00;2;0;2
2017-03-02-00-00-00;1;0;1
2017-03-02-00-15-00;3;1;2
2017-03-02-00-30-00;5;1;4
2017-03-02-00-45-00;1;0;1
2017-03-02-01-00-00;1;0;1
2017-03-02-01-15-00;3;2;1
2017-03-02-01-30-00;2;1;1
2017-03-02-01-45-00;0;0;0
2017-03-02-02-00-00;4;1;3
2017-03-02-02-15-00;1;0;1
2017-03-02-02-30-00;0;0;0
2017-03-02-02-45-00;2;1;1
2017-03-02-03-00-00;0;0;0
2017-03-02-03-15-00;0;0;0
2017-03-02-03-30-00;0;0;0
2017-03-02-03-45-00;3;0;3
2017-03-02-04-00-00;0;0;0
2017-03-02-04-15-00;1;0;1
2017-03-02-04-30-00;1;1;0
2017-03-02-04-45-00;1;0;1
2017-03-02-05-00-00;2;0;2
2017-03-02-05-15-00;2;0;2
2017-03-02-05-30-00;11;5;6
2017-03-02-05-45-00;12;5;7
2017-03-02-06-00-00;9;2;7
2017-03-02-06-15-00;9;2;7
2017-03-02-06-30-00;21;9;12
2017-03-02-06-45-00;26;13;13
2017-03-02-07-00-00;31;16;15
2017-03-02-07-15-00;47;22;25
2017-03-02-07-30-00;82;48;34
2017-03-02-07-45-00;66;41;25
2017-03-02-08-00-00;67;35;32
2017-03-02-08-15-00;67;30;37
2017-03-02-08-30-00;62;32;30
2017-03-02-08-45-00;62;33;29
2017-03-02-09-00-00;39;20;19
2017-03-02-09-15-00;45;20;25
2017-03-02-09-30-00;34;17;17
2017-03-02-09-45-00;49;23;26
2017-03-02-10-00-00;22;10;12
2017-03-02-10-15-00;29;9;20
2017-03-02-10-30-00;32;9;23
2017-03-02-10-45-00;26;9;17
2017-03-02-11-00-00;26;12;14
2017-03-02-11-15-00;23;6;17
2017-03-02-11-30-00;31;11;20
2017-03-02-11-45-00;23;9;14
2017-03-02-12-00-00;30;8;22
2017-03-02-12-15-00;37;10;27
2017-03-02-12-30-00;25;3;22
2017-03-02-12-45-00;45;16;29
2017-03-02-13-00-00;29;9;20
2017-03-02-13-15-00;48;11;37
2017-03-02-13-30-00;46;10;36
2017-03-02-13-45-00;39;14;25
2017-03-02-14-00-00;43;7;36
2017-03-02-14-15-00;44;12;32
2017-03-02-14-30-00;49;15;34
2017-03-02-14-45-00;54;11;43
2017-03-02-15-00-00;39;11;28
2017-03-02-15-15-00;42;7;35
2017-03-02-15-30-00;60;14;46
2017-03-02-15-45-00;73;15;58
2017-03-02-16-00-00;69;11;58
2017-03-02-16-15-00;85;14;71
2017-03-02-16-30-00;84;21;63
2017-03-02-16-45-00;71;9;62
2017-03-02-17-00-00;64;9;55
2017-03-02-17-15-00;97;20;77
2017-03-02-17-30-00;81;16;65
2017-03-02-17-45-00;100;22;78
2017-03-02-18-00-00;96;10;86
2017-03-02-18-15-00;77;15;62
2017-03-02-18-30-00;79;18;61
2017-03-02-18-45-00;94;13;81
2017-03-02-19-00-00;79;17;62
2017-03-02-19-15-00;65;11;54
2017-03-02-19-30-00;60;15;45
2017-03-02-19-45-00;40;7;33
2017-03-02-20-00-00;31;6;25
2017-03-02-20-15-00;46;10;36
2017-03-02-20-30-00;19;4;15
2017-03-02-20-45-00;29;8;21
2017-03-02-21-00-00;22;4;18
2017-03-02-21-15-00;20;0;20
2017-03-02-21-30-00;23;5;18
2017-03-02-21-45-00;20;3;17
2017-03-02-22-00-00;25;9;16
2017-03-02-22-15-00;24;6;18
2017-03-02-22-30-00;21;3;18
2017-03-02-22-45-00;16;2;14
2017-03-02-23-00-00;9;1;8
2017-03-02-23-15-00;3;0;3
2017-03-02-23-30-00;7;1;6
2017-03-02-23-45-00;3;0;3
2017-03-03-00-00-00;5;0;5
2017-03-03-00-15-00;1;0;1
2017-03-03-00-30-00;1;0;1
2017-03-03-00-45-00;4;0;4
2017-03-03-01-00-00;1;1;0
2017-03-03-01-15-00;2;2;0
2017-03-03-01-30-00;0;0;0
2017-03-03-01-45-00;2;1;1
2017-03-03-02-00-00;0;0;0
2017-03-03-02-15-00;1;0;1
2017-03-03-02-30-00;3;0;3
2017-03-03-02-45-00;2;0;2
2017-03-03-03-00-00;0;0;0
2017-03-03-03-15-00;0;0;0
2017-03-03-03-30-00;2;0;2
2017-03-03-03-45-00;0;0;0
2017-03-03-04-00-00;1;0;1
2017-03-03-04-15-00;1;1;0
2017-03-03-04-30-00;3;2;1
2017-03-03-04-45-00;2;0;2
2017-03-03-05-00-00;0;0;0
2017-03-03-05-15-00;3;0;3
2017-03-03-05-30-00;7;2;5
2017-03-03-05-45-00;11;5;6
2017-03-03-06-00-00;8;3;5
2017-03-03-06-15-00;13;7;6
2017-03-03-06-30-00;23;8;15
2017-03-03-06-45-00;40;20;20
2017-03-03-07-00-00;35;19;16
2017-03-03-07-15-00;55;23;32
2017-03-03-07-30-00;89;58;31
2017-03-03-07-45-00;68;42;26
2017-03-03-08-00-00;74;38;36
2017-03-03-08-15-00;78;45;33
2017-03-03-08-30-00;74;44;30
2017-03-03-08-45-00;65;33;32
2017-03-03-09-00-00;45;29;16
2017-03-03-09-15-00;62;36;26
2017-03-03-09-30-00;38;19;19
2017-03-03-09-45-00;44;24;20
2017-03-03-10-00-00;26;6;20
2017-03-03-10-15-00;44;17;27
2017-03-03-10-30-00;38;16;22
2017-03-03-10-45-00;48;14;34
2017-03-03-11-00-00;31;7;24
2017-03-03-11-15-00;43;11;32
2017-03-03-11-30-00;43;13;30
2017-03-03-11-45-00;46;14;32
2017-03-03-12-00-00;52;11;41
2017-03-03-12-15-00;59;20;39
2017-03-03-12-30-00;49;8;41
2017-03-03-12-45-00;62;15;47
2017-03-03-13-00-00;62;13;49
2017-03-03-13-15-00;81;11;70
2017-03-03-13-30-00;66;12;54
2017-03-03-13-45-00;57;6;51
2017-03-03-14-00-00;59;12;47
2017-03-03-14-15-00;78;9;69
2017-03-03-14-30-00;70;11;59
2017-03-03-14-45-00;72;17;55
2017-03-03-15-00-00;76;14;62
2017-03-03-15-15-00;80;15;65
2017-03-03-15-30-00;67;9;58
2017-03-03-15-45-00;74;15;59
2017-03-03-16-00-00;67;10;57
2017-03-03-16-15-00;76;12;64
2017-03-03-16-30-00;95;29;66
2017-03-03-16-45-00;80;12;68
2017-03-03-17-00-00;89;11;78
2017-03-03-17-15-00;90;13;77
2017-03-03-17-30-00;95;15;80
2017-03-03-17-45-00;76;18;58
2017-03-03-18-00-00;72;9;63
2017-03-03-18-15-00;84;15;69
2017-03-03-18-30-00;76;15;61
2017-03-03-18-45-00;67;11;56
2017-03-03-19-00-00;66;10;56
2017-03-03-19-15-00;56;6;50
2017-03-03-19-30-00;56;14;42
2017-03-03-19-45-00;43;13;30
2017-03-03-20-00-00;34;5;29
2017-03-03-20-15-00;25;5;20
2017-03-03-20-30-00;16;1;15
2017-03-03-20-45-00;22;5;17
2017-03-03-21-00-00;19;4;15
2017-03-03-21-15-00;23;7;16
2017-03-03-21-30-00;11;6;5
2017-03-03-21-45-00;20;4;16
2017-03-03-22-00-00;22;8;14
2017-03-03-22-15-00;15;5;10
2017-03-03-22-30-00;24;5;19
2017-03-03-22-45-00;13;3;10
2017-03-03-23-00-00;22;11;11
2017-03-03-23-15-00;25;1;24
2017-03-03-23-30-00;16;5;11
2017-03-03-23-45-00;4;1;3
2017-03-04-00-00-00;14;0;14
2017-03-04-00-15-00;11;3;8
2017-03-04-00-30-00;13;2;11
2017-03-04-00-45-00;8;2;6
2017-03-04-01-00-00;11;1;10
2017-03-04-01-15-00;6;2;4
2017-03-04-01-30-00;12;2;10
2017-03-04-01-45-00;4;1;3
2017-03-04-02-00-00;5;0;5
2017-03-04-02-15-00;3;0;3
2017-03-04-02-30-00;3;1;2
2017-03-04-02-45-00;7;1;6
2017-03-04-03-00-00;2;0;2
2017-03-04-03-15-00;0;0;0
2017-03-04-03-30-00;4;0;4
2017-03-04-03-45-00;1;0;1
2017-03-04-04-00-00;6;3;3
2017-03-04-04-15-00;2;0;2
2017-03-04-04-30-00;1;0;1
2017-03-04-04-45-00;2;0;2
2017-03-04-05-00-00;2;0;2
2017-03-04-05-15-00;5;3;2
2017-03-04-05-30-00;0;0;0
2017-03-04-05-45-00;3;0;3
2017-03-04-06-00-00;2;1;1
2017-03-04-06-15-00;3;1;2
2017-03-04-06-30-00;5;2;3
2017-03-04-06-45-00;5;4;1
2017-03-04-07-00-00;5;1;4
2017-03-04-07-15-00;5;1;4
2017-03-04-07-30-00;6;3;3
2017-03-04-07-45-00;11;5;6
2017-03-04-08-00-00;11;2;9
2017-03-04-08-15-00;8;3;5
2017-03-04-08-30-00;28;15;13
2017-03-04-08-45-00;16;10;6
2017-03-04-09-00-00;16;5;11
2017-03-04-09-15-00;25;12;13
2017-03-04-09-30-00;33;14;19
2017-03-04-09-45-00;46;17;29
2017-03-04-10-00-00;41;17;24
2017-03-04-10-15-00;38;19;19
2017-03-04-10-30-00;36;17;19
2017-03-04-10-45-00;41;21;20
2017-03-04-11-00-00;63;36;27
2017-03-04-11-15-00;49;12;37
2017-03-04-11-30-00;56;21;35
2017-03-04-11-45-00;61;16;45
2017-03-04-12-00-00;73;26;47
2017-03-04-12-15-00;78;24;54
2017-03-04-12-30-00;71;26;45
2017-03-04-12-45-00;75;17;58
2017-03-04-13-00-00;60;12;48
2017-03-04-13-15-00;63;16;47
2017-03-04-13-30-00;74;27;47
2017-03-04-13-45-00;75;19;56
2017-03-04-14-00-00;65;21;44
2017-03-04-14-15-00;78;24;54
2017-03-04-14-30-00;80;13;67
2017-03-04-14-45-00;74;22;52
2017-03-04-15-00-00;80;23;57
2017-03-04-15-15-00;81;21;60
2017-03-04-15-30-00;65;12;53
2017-03-04-15-45-00;80;24;56
2017-03-04-16-00-00;67;21;46
2017-03-04-16-15-00;68;12;56
2017-03-04-16-30-00;63;23;40
2017-03-04-16-45-00;55;14;41
2017-03-04-17-00-00;57;17;40
2017-03-04-17-15-00;64;12;52
2017-03-04-17-30-00;67;16;51
2017-03-04-17-45-00;67;15;52
2017-03-04-18-00-00;58;10;48
2017-03-04-18-15-00;66;15;51
2017-03-04-18-30-00;48;13;35
2017-03-04-18-45-00;38;12;26
2017-03-04-19-00-00;19;3;16
2017-03-04-19-15-00;32;7;25
2017-03-04-19-30-00;21;5;16
2017-03-04-19-45-00;11;7;4
2017-03-04-20-00-00;19;5;14
2017-03-04-20-15-00;20;6;14
2017-03-04-20-30-00;12;3;9
2017-03-04-20-45-00;10;1;9
2017-03-04-21-00-00;9;1;8
2017-03-04-21-15-00;7;1;6
2017-03-04-21-30-00;10;2;8
2017-03-04-21-45-00;10;2;8
2017-03-04-22-00-00;12;4;8
2017-03-04-22-15-00;14;2;12
2017-03-04-22-30-00;10;3;7
2017-03-04-22-45-00;15;3;12
2017-03-04-23-00-00;13;1;12
2017-03-04-23-15-00;8;2;6
2017-03-04-23-30-00;8;0;8
2017-03-04-23-45-00;11;1;10
2017-03-05-00-00-00;15;4;11
2017-03-05-00-15-00;8;4;4
2017-03-05-00-30-00;2;0;2
2017-03-05-00-45-00;8;5;3
2017-03-05-01-00-00;8;0;8
2017-03-05-01-15-00;5;4;1
2017-03-05-01-30-00;9;2;7
2017-03-05-01-45-00;5;3;2
2017-03-05-02-00-00;3;0;3
2017-03-05-02-15-00;1;1;0
2017-03-05-02-30-00;3;1;2
2017-03-05-02-45-00;3;0;3
2017-03-05-03-00-00;4;0;4
2017-03-05-03-15-00;4;1;3
2017-03-05-03-30-00;2;0;2
2017-03-05-03-45-00;2;0;2
2017-03-05-04-00-00;0;0;0
2017-03-05-04-15-00;0;0;0
2017-03-05-04-30-00;1;0;1
2017-03-05-04-45-00;2;1;1
2017-03-05-05-00-00;0;0;0
2017-03-05-05-15-00;3;2;1
2017-03-05-05-30-00;1;1;0
2017-03-05-05-45-00;1;0;1
2017-03-05-06-00-00;1;1;0
2017-03-05-06-15-00;1;0;1
2017-03-05-06-30-00;4;1;3
2017-03-05-06-45-00;3;1;2
2017-03-05-07-00-00;4;1;3
2017-03-05-07-15-00;1;1;0
2017-03-05-07-30-00;7;3;4
2017-03-05-07-45-00;7;0;7
2017-03-05-08-00-00;1;0;1
2017-03-05-08-15-00;6;2;4
2017-03-05-08-30-00;8;3;5
2017-03-05-08-45-00;17;6;11
2017-03-05-09-00-00;13;3;10
2017-03-05-09-15-00;14;3;11
2017-03-05-09-30-00;22;5;17
2017-03-05-09-45-00;31;11;20
2017-03-05-10-00-00;20;8;12
2017-03-05-10-15-00;26;9;17
2017-03-05-10-30-00;27;7;20
2017-03-05-10-45-00;31;11;20
2017-03-05-11-00-00;34;16;18
2017-03-05-11-15-00;44;11;33
2017-03-05-11-30-00;35;7;28
2017-03-05-11-45-00;34;12;22
2017-03-05-12-00-00;28;5;23
2017-03-05-12-15-00;32;11;21
2017-03-05-12-30-00;32;7;25
2017-03-05-12-45-00;34;9;25
2017-03-05-13-00-00;53;11;42
2017-03-05-13-15-00;36;9;27
2017-03-05-13-30-00;35;10;25
2017-03-05-13-45-00;32;13;19
2017-03-05-14-00-00;33;13;20
2017-03-05-14-15-00;34;9;25
2017-03-05-14-30-00;43;6;37
2017-03-05-14-45-00;51;11;40
2017-03-05-15-00-00;43;12;31
2017-03-05-15-15-00;35;6;29
2017-03-05-15-30-00;45;12;33
2017-03-05-15-45-00;42;7;35
2017-03-05-16-00-00;34;10;24
2017-03-05-16-15-00;37;10;27
2017-03-05-16-30-00;29;12;17
2017-03-05-16-45-00;17;6;11
2017-03-05-17-00-00;24;17;7
2017-03-05-17-15-00;29;7;22
2017-03-05-17-30-00;28;13;15
2017-03-05-17-45-00;19;7;12
2017-03-05-18-00-00;18;6;12
2017-03-05-18-15-00;29;12;17
2017-03-05-18-30-00;25;7;18
2017-03-05-18-45-00;25;8;17
2017-03-05-19-00-00;17;7;10
2017-03-05-19-15-00;10;5;5
2017-03-05-19-30-00;10;2;8
2017-03-05-19-45-00;14;5;9
2017-03-05-20-00-00;11;0;11
2017-03-05-20-15-00;15;6;9
2017-03-05-20-30-00;12;4;8
2017-03-05-20-45-00;13;2;11
2017-03-05-21-00-00;5;0;5
2017-03-05-21-15-00;16;6;10
2017-03-05-21-30-00;9;2;7
2017-03-05-21-45-00;2;2;0
2017-03-05-22-00-00;11;2;9
2017-03-05-22-15-00;4;1;3
2017-03-05-22-30-00;10;1;9
2017-03-05-22-45-00;12;2;10
2017-03-05-23-00-00;8;1;7
2017-03-05-23-15-00;5;0;5
2017-03-05-23-30-00;2;1;1
2017-03-05-23-45-00;0;0;0
2017-03-06-00-00-00;2;1;1
2017-03-06-00-15-00;1;0;1
2017-03-06-00-30-00;2;1;1
2017-03-06-00-45-00;1;0;1
2017-03-06-01-00-00;0;0;0
2017-03-06-01-15-00;1;1;0
2017-03-06-01-30-00;0;0;0
2017-03-06-01-45-00;2;1;1
2017-03-06-02-00-00;0;0;0
2017-03-06-02-15-00;1;0;1
2017-03-06-02-30-00;0;0;0
2017-03-06-02-45-00;0;0;0
2017-03-06-03-00-00;1;1;0
2017-03-06-03-15-00;1;0;1
2017-03-06-03-30-00;2;0;2
2017-03-06-03-45-00;0;0;0
2017-03-06-04-00-00;1;1;0
2017-03-06-04-15-00;1;1;0
2017-03-06-04-30-00;2;2;0
2017-03-06-04-45-00;3;1;2
2017-03-06-05-00-00;2;1;1
2017-03-06-05-15-00;1;1;0
2017-03-06-05-30-00;8;3;5
2017-03-06-05-45-00;8;4;4
2017-03-06-06-00-00;10;3;7
2017-03-06-06-15-00;9;3;6
2017-03-06-06-30-00;13;7;6
2017-03-06-06-45-00;23;11;12
2017-03-06-07-00-00;18;10;8
2017-03-06-07-15-00;40;12;28
2017-03-06-07-30-00;63;36;27
2017-03-06-07-45-00;60;39;21
2017-03-06-08-00-00;62;38;24
2017-03-06-08-15-00;62;29;33
2017-03-06-08-30-00;57;34;23
2017-03-06-08-45-00;56;25;31
2017-03-06-09-00-00;38;17;21
2017-03-06-09-15-00;30;15;15
2017-03-06-09-30-00;33;20;13
2017-03-06-09-45-00;46;17;29
2017-03-06-10-00-00;21;8;13
2017-03-06-10-15-00;19;6;13
2017-03-06-10-30-00;25;8;17
2017-03-06-10-45-00;30;11;19
2017-03-06-11-00-00;24;7;17
2017-03-06-11-15-00;27;6;21
2017-03-06-11-30-00;37;13;24
2017-03-06-11-45-00;21;12;9
2017-03-06-12-00-00;27;7;20
2017-03-06-12-15-00;31;12;19
2017-03-06-12-30-00;30;4;26
2017-03-06-12-45-00;39;10;29
2017-03-06-13-00-00;31;6;25
2017-03-06-13-15-00;27;6;21
2017-03-06-13-30-00;37;7;30
2017-03-06-13-45-00;35;5;30
2017-03-06-14-00-00;35;7;28
2017-03-06-14-15-00;43;7;36
2017-03-06-14-30-00;29;6;23
2017-03-06-14-45-00;26;3;23
2017-03-06-15-00-00;42;15;27
2017-03-06-15-15-00;34;4;30
2017-03-06-15-30-00;39;6;33
2017-03-06-15-45-00;33;6;27
2017-03-06-16-00-00;57;11;46
2017-03-06-16-15-00;60;6;54
2017-03-06-16-30-00;59;9;50
2017-03-06-16-45-00;47;12;35
2017-03-06-17-00-00;67;7;60
2017-03-06-17-15-00;71;10;61
2017-03-06-17-30-00;75;11;64
2017-03-06-17-45-00;64;11;53
2017-03-06-18-00-00;66;8;58
2017-03-06-18-15-00;55;15;40
2017-03-06-18-30-00;55;14;41
2017-03-06-18-45-00;74;11;63
2017-03-06-19-00-00;45;11;34
2017-03-06-19-15-00;37;7;30
2017-03-06-19-30-00;46;13;33
2017-03-06-19-45-00;40;7;33
2017-03-06-20-00-00;35;6;29
2017-03-06-20-15-00;28;6;22
2017-03-06-20-30-00;18;4;14
2017-03-06-20-45-00;13;3;10
2017-03-06-21-00-00;21;2;19
2017-03-06-21-15-00;20;6;14
2017-03-06-21-30-00;10;4;6
2017-03-06-21-45-00;13;3;10
2017-03-06-22-00-00;16;0;16
2017-03-06-22-15-00;17;4;13
2017-03-06-22-30-00;4;0;4
2017-03-06-22-45-00;8;1;7
2017-03-06-23-00-00;3;0;3
2017-03-06-23-15-00;5;0;5
2017-03-06-23-30-00;5;2;3
2017-03-06-23-45-00;3;0;3
2017-03-07-00-00-00;3;0;3
2017-03-07-00-15-00;1;0;1
2017-03-07-00-30-00;2;0;2
2017-03-07-00-45-00;2;0;2
2017-03-07-01-00-00;0;0;0
2017-03-07-01-15-00;0;0;0
2017-03-07-01-30-00;2;1;1
2017-03-07-01-45-00;2;0;2
2017-03-07-02-00-00;1;0;1
2017-03-07-02-15-00;0;0;0
2017-03-07-02-30-00;0;0;0
2017-03-07-02-45-00;0;0;0
2017-03-07-03-00-00;1;0;1
2017-03-07-03-15-00;0;0;0
2017-03-07-03-30-00;0;0;0
2017-03-07-03-45-00;0;0;0
2017-03-07-04-00-00;1;0;1
2017-03-07-04-15-00;1;1;0
2017-03-07-04-30-00;2;2;0
2017-03-07-04-45-00;2;0;2
2017-03-07-05-00-00;1;0;1
2017-03-07-05-15-00;3;2;1
2017-03-07-05-30-00;6;1;5
2017-03-07-05-45-00;4;3;1
2017-03-07-06-00-00;9;2;7
2017-03-07-06-15-00;8;2;6
2017-03-07-06-30-00;23;14;9
2017-03-07-06-45-00;33;16;17
2017-03-07-07-00-00;40;22;18
2017-03-07-07-15-00;65;22;43
2017-03-07-07-30-00;81;44;37
2017-03-07-07-45-00;84;46;38
2017-03-07-08-00-00;86;46;40
2017-03-07-08-15-00;84;54;30
2017-03-07-08-30-00;46;21;25
2017-03-07-08-45-00;68;29;39
2017-03-07-09-00-00;44;24;20
2017-03-07-09-15-00;40;29;11
2017-03-07-09-30-00;38;21;17
2017-03-07-09-45-00;23;11;12
2017-03-07-10-00-00;41;15;26
2017-03-07-10-15-00;30;11;19
2017-03-07-10-30-00;38;10;28
2017-03-07-10-45-00;32;11;21
2017-03-07-11-00-00;37;12;25
2017-03-07-11-15-00;23;6;17
2017-03-07-11-30-00;23;8;15
2017-03-07-11-45-00;26;8;18
2017-03-07-12-00-00;31;8;23
2017-03-07-12-15-00;35;10;25
2017-03-07-12-30-00;45;12;33
2017-03-07-12-45-00;40;14;26
2017-03-07-13-00-00;37;13;24
2017-03-07-13-15-00;42;15;27
2017-03-07-13-30-00;57;17;40
2017-03-07-13-45-00;38;15;23
2017-03-07-14-00-00;50;7;43
2017-03-07-14-15-00;44;8;36
2017-03-07-14-30-00;50;10;40
2017-03-07-14-45-00;52;11;41
2017-03-07-15-00-00;44;7;37
2017-03-07-15-15-00;47;15;32
2017-03-07-15-30-00;54;6;48
2017-03-07-15-45-00;67;15;52
2017-03-07-16-00-00;76;15;61
2017-03-07-16-15-00;76;10;66
2017-03-07-16-30-00;79;17;62
2017-03-07-16-45-00;92;20;72
2017-03-07-17-00-00;99;13;86
2017-03-07-17-15-00;85;15;70
2017-03-07-17-30-00;112;28;84
2017-03-07-17-45-00;96;17;79
2017-03-07-18-00-00;90;12;78
2017-03-07-18-15-00;79;12;67
2017-03-07-18-30-00;84;20;64
2017-03-07-18-45-00;81;16;65
2017-03-07-19-00-00;57;9;48
2017-03-07-19-15-00;51;9;42
2017-03-07-19-30-00;56;9;47
2017-03-07-19-45-00;36;6;30
2017-03-07-20-00-00;41;9;32
2017-03-07-20-15-00;41;7;34
2017-03-07-20-30-00;24;7;17
2017-03-07-20-45-00;22;6;16
2017-03-07-21-00-00;26;2;24
2017-03-07-21-15-00;13;2;11
2017-03-07-21-30-00;21;2;19
2017-03-07-21-45-00;18;4;14
2017-03-07-22-00-00;16;3;13
2017-03-07-22-15-00;23;10;13
2017-03-07-22-30-00;17;6;11
2017-03-07-22-45-00;15;1;14
2017-03-07-23-00-00;9;2;7
2017-03-07-23-15-00;6;0;6
2017-03-07-23-30-00;7;0;7
2017-03-07-23-45-00;7;1;6
2017-03-08-00-00-00;0;0;0
2017-03-08-00-15-00;3;0;3
2017-03-08-00-30-00;2;0;2
2017-03-08-00-45-00;1;0;1
2017-03-08-01-00-00;1;1;0
2017-03-08-01-15-00;3;1;2
2017-03-08-01-30-00;1;1;0
2017-03-08-01-45-00;1;0;1
2017-03-08-02-00-00;1;0;1
2017-03-08-02-15-00;3;2;1
2017-03-08-02-30-00;2;0;2
2017-03-08-02-45-00;1;0;1
2017-03-08-03-00-00;0;0;0
2017-03-08-03-15-00;2;0;2
2017-03-08-03-30-00;1;0;1
2017-03-08-03-45-00;0;0;0
2017-03-08-04-00-00;1;1;0
2017-03-08-04-15-00;1;0;1
2017-03-08-04-30-00;3;3;0
2017-03-08-04-45-00;2;1;1
2017-03-08-05-00-00;2;1;1
2017-03-08-05-15-00;3;1;2
2017-03-08-05-30-00;7;3;4
2017-03-08-05-45-00;12;5;7
2017-03-08-06-00-00;10;5;5
2017-03-08-06-15-00;10;3;7
2017-03-08-06-30-00;18;10;8
2017-03-08-06-45-00;22;11;11
2017-03-08-07-00-00;36;25;11
2017-03-08-07-15-00;59;28;31
2017-03-08-07-30-00;99;56;43
2017-03-08-07-45-00;85;53;32
2017-03-08-08-00-00;68;26;42
2017-03-08-08-15-00;81;44;37
2017-03-08-08-30-00;77;36;41
2017-03-08-08-45-00;69;33;36
2017-03-08-09-00-00;55;26;29
2017-03-08-09-15-00;47;23;24
2017-03-08-09-30-00;43;11;32
2017-03-08-09-45-00;29;11;18
2017-03-08-10-00-00;39;17;22
2017-03-08-10-15-00;18;7;11
2017-03-08-10-30-00;27;6;21
2017-03-08-10-45-00;22;10;12
2017-03-08-11-00-00;19;2;17
2017-03-08-11-15-00;19;3;16
2017-03-08-11-30-00;22;5;17
2017-03-08-11-45-00;20;10;10
2017-03-08-12-00-00;24;6;18
2017-03-08-12-15-00;22;5;17
2017-03-08-12-30-00;30;13;17
2017-03-08-12-45-00;23;6;17
2017-03-08-13-00-00;32;4;28
2017-03-08-13-15-00;31;5;26
2017-03-08-13-30-00;31;6;25
2017-03-08-13-45-00;31;6;25
2017-03-08-14-00-00;14;1;13
2017-03-08-14-15-00;38;5;33
2017-03-08-14-30-00;27;6;21
2017-03-08-14-45-00;21;5;16
2017-03-08-15-00-00;33;8;25
2017-03-08-15-15-00;20;2;18
2017-03-08-15-30-00;33;5;28
2017-03-08-15-45-00;43;6;37
2017-03-08-16-00-00;46;4;42
2017-03-08-16-15-00;66;11;55
2017-03-08-16-30-00;70;19;51
2017-03-08-16-45-00;56;15;41
2017-03-08-17-00-00;48;9;39
2017-03-08-17-15-00;54;4;50
2017-03-08-17-30-00;63;13;50
2017-03-08-17-45-00;71;14;57
2017-03-08-18-00-00;59;9;50
2017-03-08-18-15-00;54;12;42
2017-03-08-18-30-00;46;11;35
2017-03-08-18-45-00;52;13;39
2017-03-08-19-00-00;42;6;36
2017-03-08-19-15-00;45;9;36
2017-03-08-19-30-00;40;7;33
2017-03-08-19-45-00;34;9;25
2017-03-08-20-00-00;31;9;22
2017-03-08-20-15-00;38;7;31
2017-03-08-20-30-00;19;3;16
2017-03-08-20-45-00;18;7;11
2017-03-08-21-00-00;19;1;18
2017-03-08-21-15-00;15;4;11
2017-03-08-21-30-00;14;1;13
