 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-03-08-21-45-00;8;2;6
2017-03-08-22-00-00;19;3;16
2017-03-08-22-15-00;11;3;8
2017-03-08-22-30-00;14;0;14
2017-03-08-22-45-00;15;4;11
2017-03-08-23-00-00;15;3;12
2017-03-08-23-15-00;7;0;7
2017-03-08-23-30-00;5;0;5
2017-03-08-23-45-00;2;1;1
2017-03-09-00-00-00;4;0;4
2017-03-09-00-15-00;3;0;3
2017-03-09-00-30-00;6;1;5
2017-03-09-00-45-00;1;0;1
2017-03-09-01-00-00;0;0;0
2017-03-09-01-15-00;1;0;1
2017-03-09-01-30-00;0;0;0
2017-03-09-01-45-00;1;0;1
2017-03-09-02-00-00;0;0;0
2017-03-09-02-15-00;0;0;0
2017-03-09-02-30-00;0;0;0
2017-03-09-02-45-00;0;0;0
2017-03-09-03-00-00;1;0;1
2017-03-09-03-15-00;1;0;1
2017-03-09-03-30-00;1;0;1
2017-03-09-03-45-00;0;0;0
2017-03-09-04-00-00;0;0;0
2017-03-09-04-15-00;3;1;2
2017-03-09-04-30-00;2;2;0
2017-03-09-04-45-00;4;2;2
2017-03-09-05-00-00;2;1;1
2017-03-09-05-15-00;1;0;1
2017-03-09-05-30-00;3;0;3
2017-03-09-05-45-00;14;7;7
2017-03-09-06-00-00;9;2;7
2017-03-09-06-15-00;8;3;5
2017-03-09-06-30-00;15;7;8
2017-03-09-06-45-00;23;15;8
2017-03-09-07-00-00;19;10;9
2017-03-09-07-15-00;44;21;23
2017-03-09-07-30-00;73;40;33
2017-03-09-07-45-00;67;32;35
2017-03-09-08-00-00;51;25;26
2017-03-09-08-15-00;56;26;30
2017-03-09-08-30-00;62;32;30
2017-03-09-08-45-00;47;28;19
2017-03-09-09-00-00;35;10;25
2017-03-09-09-15-00;40;22;18
2017-03-09-09-30-00;34;9;25
2017-03-09-09-45-00;29;12;17
2017-03-09-10-00-00;23;9;14
2017-03-09-10-15-00;20;11;9
2017-03-09-10-30-00;26;13;13
2017-03-09-10-45-00;34;15;19
2017-03-09-11-00-00;29;12;17
2017-03-09-11-15-00;30;7;23
2017-03-09-11-30-00;26;7;19
2017-03-09-11-45-00;19;9;10
2017-03-09-12-00-00;40;11;29
2017-03-09-12-15-00;30;11;19
2017-03-09-12-30-00;34;11;23
2017-03-09-12-45-00;41;12;29
2017-03-09-13-00-00;44;8;36
2017-03-09-13-15-00;37;5;32
2017-03-09-13-30-00;42;6;36
2017-03-09-13-45-00;54;13;41
2017-03-09-14-00-00;38;12;26
2017-03-09-14-15-00;49;8;41
2017-03-09-14-30-00;48;12;36
2017-03-09-14-45-00;47;16;31
2017-03-09-15-00-00;52;9;43
2017-03-09-15-15-00;66;19;47
2017-03-09-15-30-00;55;10;45
2017-03-09-15-45-00;53;12;41
2017-03-09-16-00-00;74;14;60
2017-03-09-16-15-00;88;17;71
2017-03-09-16-30-00;84;28;56
2017-03-09-16-45-00;78;15;63
2017-03-09-17-00-00;91;19;72
2017-03-09-17-15-00;89;16;73
2017-03-09-17-30-00;93;18;75
2017-03-09-17-45-00;101;21;80
2017-03-09-18-00-00;88;13;75
2017-03-09-18-15-00;85;16;69
2017-03-09-18-30-00;85;15;70
2017-03-09-18-45-00;82;19;63
2017-03-09-19-00-00;62;10;52
2017-03-09-19-15-00;58;15;43
2017-03-09-19-30-00;58;18;40
2017-03-09-19-45-00;46;12;34
2017-03-09-20-00-00;55;15;40
2017-03-09-20-15-00;46;14;32
2017-03-09-20-30-00;25;5;20
2017-03-09-20-45-00;21;8;13
2017-03-09-21-00-00;36;5;31
2017-03-09-21-15-00;25;5;20
2017-03-09-21-30-00;17;1;16
2017-03-09-21-45-00;24;3;21
2017-03-09-22-00-00;36;3;33
2017-03-09-22-15-00;37;11;26
2017-03-09-22-30-00;20;3;17
2017-03-09-22-45-00;20;3;17
2017-03-09-23-00-00;18;3;15
2017-03-09-23-15-00;15;2;13
2017-03-09-23-30-00;13;4;9
2017-03-09-23-45-00;9;0;9
2017-03-10-00-00-00;7;4;3
2017-03-10-00-15-00;7;0;7
2017-03-10-00-30-00;6;0;6
2017-03-10-00-45-00;2;1;1
2017-03-10-01-00-00;6;0;6
2017-03-10-01-15-00;2;1;1
2017-03-10-01-30-00;1;1;0
2017-03-10-01-45-00;3;2;1
2017-03-10-02-00-00;0;0;0
2017-03-10-02-15-00;0;0;0
2017-03-10-02-30-00;1;0;1
2017-03-10-02-45-00;0;0;0
2017-03-10-03-00-00;0;0;0
2017-03-10-03-15-00;3;1;2
2017-03-10-03-30-00;2;0;2
2017-03-10-03-45-00;0;0;0
2017-03-10-04-00-00;0;0;0
2017-03-10-04-15-00;4;2;2
2017-03-10-04-30-00;2;2;0
2017-03-10-04-45-00;4;2;2
2017-03-10-05-00-00;3;1;2
2017-03-10-05-15-00;3;2;1
2017-03-10-05-30-00;5;1;4
2017-03-10-05-45-00;10;5;5
2017-03-10-06-00-00;7;2;5
2017-03-10-06-15-00;15;3;12
2017-03-10-06-30-00;21;12;9
2017-03-10-06-45-00;42;21;21
2017-03-10-07-00-00;28;13;15
2017-03-10-07-15-00;61;28;33
2017-03-10-07-30-00;100;61;39
2017-03-10-07-45-00;77;44;33
2017-03-10-08-00-00;74;30;44
2017-03-10-08-15-00;69;44;25
2017-03-10-08-30-00;76;34;42
2017-03-10-08-45-00;62;35;27
2017-03-10-09-00-00;58;24;34
2017-03-10-09-15-00;41;22;19
2017-03-10-09-30-00;46;25;21
2017-03-10-09-45-00;46;22;24
2017-03-10-10-00-00;25;12;13
2017-03-10-10-15-00;37;11;26
2017-03-10-10-30-00;41;21;20
2017-03-10-10-45-00;44;16;28
2017-03-10-11-00-00;37;12;25
2017-03-10-11-15-00;39;12;27
2017-03-10-11-30-00;50;21;29
2017-03-10-11-45-00;62;15;47
2017-03-10-12-00-00;65;15;50
2017-03-10-12-15-00;66;16;50
2017-03-10-12-30-00;46;13;33
2017-03-10-12-45-00;69;15;54
2017-03-10-13-00-00;91;26;65
2017-03-10-13-15-00;83;17;66
2017-03-10-13-30-00;86;25;61
2017-03-10-13-45-00;92;16;76
2017-03-10-14-00-00;83;14;69
2017-03-10-14-15-00;80;11;69
2017-03-10-14-30-00;86;12;74
2017-03-10-14-45-00;78;23;55
2017-03-10-15-00-00;95;23;72
2017-03-10-15-15-00;106;24;82
2017-03-10-15-30-00;112;23;89
2017-03-10-15-45-00;95;16;79
2017-03-10-16-00-00;94;18;76
2017-03-10-16-15-00;97;16;81
2017-03-10-16-30-00;94;21;73
2017-03-10-16-45-00;105;22;83
2017-03-10-17-00-00;107;8;99
2017-03-10-17-15-00;103;19;84
2017-03-10-17-30-00;98;23;75
2017-03-10-17-45-00;96;26;70
2017-03-10-18-00-00;90;17;73
2017-03-10-18-15-00;86;20;66
2017-03-10-18-30-00;71;12;59
2017-03-10-18-45-00;70;20;50
2017-03-10-19-00-00;66;13;53
2017-03-10-19-15-00;69;16;53
2017-03-10-19-30-00;63;10;53
2017-03-10-19-45-00;57;12;45
2017-03-10-20-00-00;45;7;38
2017-03-10-20-15-00;43;7;36
2017-03-10-20-30-00;30;8;22
2017-03-10-20-45-00;24;3;21
2017-03-10-21-00-00;26;10;16
2017-03-10-21-15-00;21;8;13
2017-03-10-21-30-00;19;3;16
2017-03-10-21-45-00;24;4;20
2017-03-10-22-00-00;31;6;25
2017-03-10-22-15-00;20;2;18
2017-03-10-22-30-00;31;7;24
2017-03-10-22-45-00;21;6;15
2017-03-10-23-00-00;14;0;14
2017-03-10-23-15-00;30;8;22
2017-03-10-23-30-00;14;3;11
2017-03-10-23-45-00;15;0;15
2017-03-11-00-00-00;17;4;13
2017-03-11-00-15-00;12;4;8
2017-03-11-00-30-00;18;3;15
2017-03-11-00-45-00;6;0;6
2017-03-11-01-00-00;5;0;5
2017-03-11-01-15-00;7;0;7
2017-03-11-01-30-00;6;1;5
2017-03-11-01-45-00;9;2;7
2017-03-11-02-00-00;10;2;8
2017-03-11-02-15-00;5;2;3
2017-03-11-02-30-00;3;0;3
2017-03-11-02-45-00;4;1;3
2017-03-11-03-00-00;3;0;3
2017-03-11-03-15-00;0;0;0
2017-03-11-03-30-00;6;0;6
2017-03-11-03-45-00;1;0;1
2017-03-11-04-00-00;2;1;1
2017-03-11-04-15-00;4;2;2
2017-03-11-04-30-00;2;0;2
2017-03-11-04-45-00;3;1;2
2017-03-11-05-00-00;1;0;1
2017-03-11-05-15-00;2;0;2
2017-03-11-05-30-00;5;2;3
2017-03-11-05-45-00;3;0;3
2017-03-11-06-00-00;2;1;1
2017-03-11-06-15-00;5;2;3
2017-03-11-06-30-00;1;0;1
2017-03-11-06-45-00;5;4;1
2017-03-11-07-00-00;4;2;2
2017-03-11-07-15-00;7;3;4
2017-03-11-07-30-00;7;5;2
2017-03-11-07-45-00;8;2;6
2017-03-11-08-00-00;11;3;8
2017-03-11-08-15-00;15;5;10
2017-03-11-08-30-00;18;7;11
2017-03-11-08-45-00;11;7;4
2017-03-11-09-00-00;45;12;33
2017-03-11-09-15-00;21;12;9
2017-03-11-09-30-00;33;12;21
2017-03-11-09-45-00;47;16;31
2017-03-11-10-00-00;30;16;14
2017-03-11-10-15-00;48;21;27
2017-03-11-10-30-00;54;22;32
2017-03-11-10-45-00;62;31;31
2017-03-11-11-00-00;46;15;31
2017-03-11-11-15-00;53;17;36
2017-03-11-11-30-00;65;27;38
2017-03-11-11-45-00;61;19;42
2017-03-11-12-00-00;75;19;56
2017-03-11-12-15-00;73;29;44
2017-03-11-12-30-00;75;22;53
2017-03-11-12-45-00;84;20;64
2017-03-11-13-00-00;77;23;54
2017-03-11-13-15-00;65;18;47
2017-03-11-13-30-00;97;29;68
2017-03-11-13-45-00;87;27;60
2017-03-11-14-00-00;109;30;79
2017-03-11-14-15-00;93;24;69
2017-03-11-14-30-00;92;26;66
2017-03-11-14-45-00;89;24;65
2017-03-11-15-00-00;118;37;81
2017-03-11-15-15-00;99;30;69
2017-03-11-15-30-00;95;18;77
2017-03-11-15-45-00;94;26;68
2017-03-11-16-00-00;122;21;101
2017-03-11-16-15-00;72;9;63
2017-03-11-16-30-00;79;15;64
2017-03-11-16-45-00;73;16;57
2017-03-11-17-00-00;105;33;72
2017-03-11-17-15-00;101;17;84
2017-03-11-17-30-00;69;17;52
2017-03-11-17-45-00;73;14;59
2017-03-11-18-00-00;61;19;42
2017-03-11-18-15-00;71;23;48
2017-03-11-18-30-00;50;12;38
2017-03-11-18-45-00;57;10;47
2017-03-11-19-00-00;54;23;31
2017-03-11-19-15-00;44;17;27
2017-03-11-19-30-00;36;9;27
2017-03-11-19-45-00;40;12;28
2017-03-11-20-00-00;32;6;26
2017-03-11-20-15-00;28;4;24
2017-03-11-20-30-00;19;5;14
2017-03-11-20-45-00;20;4;16
2017-03-11-21-00-00;17;8;9
2017-03-11-21-15-00;14;2;12
2017-03-11-21-30-00;10;3;7
2017-03-11-21-45-00;9;2;7
2017-03-11-22-00-00;20;5;15
2017-03-11-22-15-00;18;5;13
2017-03-11-22-30-00;38;16;22
2017-03-11-22-45-00;17;0;17
2017-03-11-23-00-00;15;4;11
2017-03-11-23-15-00;23;6;17
2017-03-11-23-30-00;12;0;12
2017-03-11-23-45-00;18;2;16
2017-03-12-00-00-00;13;1;12
2017-03-12-00-15-00;16;5;11
2017-03-12-00-30-00;9;3;6
2017-03-12-00-45-00;7;0;7
2017-03-12-01-00-00;7;0;7
2017-03-12-01-15-00;14;3;11
2017-03-12-01-30-00;12;4;8
2017-03-12-01-45-00;11;0;11
2017-03-12-02-00-00;12;1;11
2017-03-12-02-15-00;6;1;5
2017-03-12-02-30-00;8;0;8
2017-03-12-02-45-00;10;0;10
2017-03-12-03-00-00;0;0;0
2017-03-12-03-15-00;9;4;5
2017-03-12-03-30-00;9;0;9
2017-03-12-03-45-00;0;0;0
2017-03-12-04-00-00;3;2;1
2017-03-12-04-15-00;0;0;0
2017-03-12-04-30-00;1;0;1
2017-03-12-04-45-00;0;0;0
2017-03-12-05-00-00;0;0;0
2017-03-12-05-15-00;3;3;0
2017-03-12-05-30-00;4;1;3
2017-03-12-05-45-00;1;0;1
2017-03-12-06-00-00;0;0;0
2017-03-12-06-15-00;3;0;3
2017-03-12-06-30-00;1;1;0
2017-03-12-06-45-00;3;1;2
2017-03-12-07-00-00;4;1;3
2017-03-12-07-15-00;5;2;3
2017-03-12-07-30-00;3;1;2
2017-03-12-07-45-00;4;1;3
2017-03-12-08-00-00;12;7;5
2017-03-12-08-15-00;8;2;6
2017-03-12-08-30-00;9;3;6
2017-03-12-08-45-00;8;1;7
2017-03-12-09-00-00;14;3;11
2017-03-12-09-15-00;19;9;10
2017-03-12-09-30-00;16;5;11
2017-03-12-09-45-00;30;12;18
2017-03-12-10-00-00;26;10;16
2017-03-12-10-15-00;45;16;29
2017-03-12-10-30-00;41;13;28
2017-03-12-10-45-00;42;13;29
2017-03-12-11-00-00;55;13;42
2017-03-12-11-15-00;39;14;25
2017-03-12-11-30-00;46;12;34
2017-03-12-11-45-00;52;7;45
2017-03-12-12-00-00;46;7;39
2017-03-12-12-15-00;49;8;41
2017-03-12-12-30-00;66;9;57
2017-03-12-12-45-00;62;10;52
2017-03-12-13-00-00;77;21;56
2017-03-12-13-15-00;70;20;50
2017-03-12-13-30-00;115;38;77
2017-03-12-13-45-00;94;22;72
2017-03-12-14-00-00;102;27;75
2017-03-12-14-15-00;60;17;43
2017-03-12-14-30-00;105;12;93
2017-03-12-14-45-00;108;22;86
2017-03-12-15-00-00;103;21;82
2017-03-12-15-15-00;96;34;62
2017-03-12-15-30-00;101;37;64
2017-03-12-15-45-00;121;29;92
2017-03-12-16-00-00;84;23;61
2017-03-12-16-15-00;100;29;71
2017-03-12-16-30-00;78;26;52
2017-03-12-16-45-00;77;27;50
2017-03-12-17-00-00;63;22;41
2017-03-12-17-15-00;80;29;51
2017-03-12-17-30-00;81;36;45
2017-03-12-17-45-00;78;29;49
2017-03-12-18-00-00;72;25;47
2017-03-12-18-15-00;51;20;31
2017-03-12-18-30-00;35;13;22
2017-03-12-18-45-00;45;14;31
2017-03-12-19-00-00;22;6;16
2017-03-12-19-15-00;37;9;28
2017-03-12-19-30-00;38;13;25
2017-03-12-19-45-00;21;3;18
2017-03-12-20-00-00;21;8;13
2017-03-12-20-15-00;22;6;16
2017-03-12-20-30-00;19;4;15
2017-03-12-20-45-00;23;7;16
2017-03-12-21-00-00;19;2;17
2017-03-12-21-15-00;19;4;15
2017-03-12-21-30-00;14;1;13
2017-03-12-21-45-00;10;2;8
2017-03-12-22-00-00;15;3;12
2017-03-12-22-15-00;11;0;11
2017-03-12-22-30-00;11;3;8
2017-03-12-22-45-00;8;2;6
2017-03-12-23-00-00;9;0;9
2017-03-12-23-15-00;5;0;5
2017-03-12-23-30-00;3;3;0
2017-03-12-23-45-00;4;0;4
2017-03-13-00-00-00;2;0;2
2017-03-13-00-15-00;2;0;2
2017-03-13-00-30-00;1;0;1
2017-03-13-00-45-00;2;1;1
2017-03-13-01-00-00;0;0;0
2017-03-13-01-15-00;0;0;0
2017-03-13-01-30-00;3;3;0
2017-03-13-01-45-00;1;0;1
2017-03-13-02-00-00;2;0;2
2017-03-13-02-15-00;1;1;0
2017-03-13-02-30-00;0;0;0
2017-03-13-02-45-00;1;0;1
2017-03-13-03-00-00;2;0;2
2017-03-13-03-15-00;1;0;1
2017-03-13-03-30-00;0;0;0
2017-03-13-03-45-00;1;1;0
2017-03-13-04-00-00;1;1;0
2017-03-13-04-15-00;3;2;1
2017-03-13-04-30-00;1;1;0
2017-03-13-04-45-00;4;1;3
2017-03-13-05-00-00;0;0;0
2017-03-13-05-15-00;5;4;1
2017-03-13-05-30-00;11;4;7
2017-03-13-05-45-00;13;4;9
2017-03-13-06-00-00;15;6;9
2017-03-13-06-15-00;17;10;7
2017-03-13-06-30-00;34;15;19
2017-03-13-06-45-00;41;19;22
2017-03-13-07-00-00;46;26;20
2017-03-13-07-15-00;67;22;45
2017-03-13-07-30-00;131;72;59
2017-03-13-07-45-00;101;58;43
2017-03-13-08-00-00;83;46;37
2017-03-13-08-15-00;104;54;50
2017-03-13-08-30-00;92;50;42
2017-03-13-08-45-00;97;51;46
2017-03-13-09-00-00;84;41;43
2017-03-13-09-15-00;44;26;18
2017-03-13-09-30-00;50;24;26
2017-03-13-09-45-00;46;25;21
2017-03-13-10-00-00;36;13;23
2017-03-13-10-15-00;37;18;19
2017-03-13-10-30-00;49;19;30
2017-03-13-10-45-00;45;17;28
2017-03-13-11-00-00;40;18;22
2017-03-13-11-15-00;35;14;21
2017-03-13-11-30-00;60;23;37
2017-03-13-11-45-00;53;19;34
2017-03-13-12-00-00;66;17;49
2017-03-13-12-15-00;62;16;46
2017-03-13-12-30-00;73;19;54
2017-03-13-12-45-00;52;13;39
2017-03-13-13-00-00;47;7;40
2017-03-13-13-15-00;91;12;79
2017-03-13-13-30-00;86;15;71
2017-03-13-13-45-00;70;9;61
2017-03-13-14-00-00;61;14;47
2017-03-13-14-15-00;86;16;70
2017-03-13-14-30-00;73;15;58
2017-03-13-14-45-00;85;19;66
2017-03-13-15-00-00;85;21;64
2017-03-13-15-15-00;102;26;76
2017-03-13-15-30-00;94;18;76
2017-03-13-15-45-00;105;22;83
2017-03-13-16-00-00;147;25;122
2017-03-13-16-15-00;133;12;121
2017-03-13-16-30-00;128;24;104
2017-03-13-16-45-00;143;23;120
2017-03-13-17-00-00;136;23;113
2017-03-13-17-15-00;134;17;117
2017-03-13-17-30-00;151;27;124
2017-03-13-17-45-00;145;27;118
2017-03-13-18-00-00;126;17;109
2017-03-13-18-15-00;112;22;90
2017-03-13-18-30-00;101;20;81
2017-03-13-18-45-00;96;17;79
2017-03-13-19-00-00;89;18;71
2017-03-13-19-15-00;78;22;56
2017-03-13-19-30-00;72;18;54
2017-03-13-19-45-00;54;6;48
2017-03-13-20-00-00;56;11;45
2017-03-13-20-15-00;45;7;38
2017-03-13-20-30-00;41;4;37
2017-03-13-20-45-00;18;4;14
2017-03-13-21-00-00;39;11;28
2017-03-13-21-15-00;26;7;19
2017-03-13-21-30-00;22;4;18
2017-03-13-21-45-00;29;4;25
2017-03-13-22-00-00;29;5;24
2017-03-13-22-15-00;24;7;17
2017-03-13-22-30-00;26;4;22
2017-03-13-22-45-00;22;3;19
2017-03-13-23-00-00;17;5;12
2017-03-13-23-15-00;7;1;6
2017-03-13-23-30-00;9;1;8
2017-03-13-23-45-00;5;0;5
2017-03-14-00-00-00;1;0;1
2017-03-14-00-15-00;2;0;2
2017-03-14-00-30-00;2;1;1
2017-03-14-00-45-00;5;1;4
2017-03-14-01-00-00;3;1;2
2017-03-14-01-15-00;0;0;0
2017-03-14-01-30-00;2;1;1
2017-03-14-01-45-00;0;0;0
2017-03-14-02-00-00;2;1;1
2017-03-14-02-15-00;0;0;0
2017-03-14-02-30-00;1;0;1
2017-03-14-02-45-00;1;0;1
2017-03-14-03-00-00;0;0;0
2017-03-14-03-15-00;1;0;1
2017-03-14-03-30-00;1;0;1
2017-03-14-03-45-00;0;0;0
2017-03-14-04-00-00;1;1;0
2017-03-14-04-15-00;3;2;1
2017-03-14-04-30-00;4;2;2
2017-03-14-04-45-00;2;2;0
2017-03-14-05-00-00;1;0;1
2017-03-14-05-15-00;3;1;2
2017-03-14-05-30-00;12;6;6
2017-03-14-05-45-00;18;7;11
2017-03-14-06-00-00;17;6;11
2017-03-14-06-15-00;17;9;8
2017-03-14-06-30-00;49;22;27
2017-03-14-06-45-00;41;20;21
2017-03-14-07-00-00;30;11;19
2017-03-14-07-15-00;71;31;40
2017-03-14-07-30-00;123;72;51
2017-03-14-07-45-00;107;68;39
2017-03-14-08-00-00;103;58;45
2017-03-14-08-15-00;94;59;35
2017-03-14-08-30-00;93;49;44
2017-03-14-08-45-00;98;45;53
2017-03-14-09-00-00;63;31;32
2017-03-14-09-15-00;59;34;25
2017-03-14-09-30-00;36;17;19
2017-03-14-09-45-00;54;22;32
2017-03-14-10-00-00;78;29;49
2017-03-14-10-15-00;44;20;24
2017-03-14-10-30-00;49;9;40
2017-03-14-10-45-00;47;15;32
2017-03-14-11-00-00;44;12;32
2017-03-14-11-15-00;42;7;35
2017-03-14-11-30-00;38;10;28
2017-03-14-11-45-00;52;17;35
2017-03-14-12-00-00;47;13;34
2017-03-14-12-15-00;50;12;38
2017-03-14-12-30-00;59;12;47
2017-03-14-12-45-00;55;19;36
2017-03-14-13-00-00;66;12;54
2017-03-14-13-15-00;75;12;63
2017-03-14-13-30-00;75;12;63
2017-03-14-13-45-00;75;11;64
2017-03-14-14-00-00;68;14;54
2017-03-14-14-15-00;78;19;59
2017-03-14-14-30-00;81;8;73
2017-03-14-14-45-00;91;21;70
2017-03-14-15-00-00;85;14;71
2017-03-14-15-15-00;112;27;85
2017-03-14-15-30-00;92;21;71
2017-03-14-15-45-00;122;30;92
2017-03-14-16-00-00;108;17;91
2017-03-14-16-15-00;162;23;139
2017-03-14-16-30-00;137;21;116
2017-03-14-16-45-00;121;22;99
2017-03-14-17-00-00;127;14;113
2017-03-14-17-15-00;140;18;122
2017-03-14-17-30-00;130;26;104
2017-03-14-17-45-00;143;24;119
2017-03-14-18-00-00;165;27;138
2017-03-14-18-15-00;133;31;102
2017-03-14-18-30-00;122;31;91
2017-03-14-18-45-00;94;23;71
2017-03-14-19-00-00;89;15;74
2017-03-14-19-15-00;77;12;65
2017-03-14-19-30-00;67;14;53
2017-03-14-19-45-00;66;12;54
2017-03-14-20-00-00;65;9;56
2017-03-14-20-15-00;59;8;51
2017-03-14-20-30-00;56;23;33
2017-03-14-20-45-00;56;8;48
2017-03-14-21-00-00;33;6;27
2017-03-14-21-15-00;35;11;24
2017-03-14-21-30-00;35;5;30
2017-03-14-21-45-00;21;1;20
2017-03-14-22-00-00;32;3;29
2017-03-14-22-15-00;37;13;24
2017-03-14-22-30-00;23;2;21
2017-03-14-22-45-00;23;6;17
2017-03-14-23-00-00;20;6;14
2017-03-14-23-15-00;12;1;11
2017-03-14-23-30-00;12;1;11
2017-03-14-23-45-00;9;0;9
2017-03-15-00-00-00;9;3;6
2017-03-15-00-15-00;4;0;4
2017-03-15-00-30-00;3;0;3
2017-03-15-00-45-00;1;1;0
2017-03-15-01-00-00;3;0;3
2017-03-15-01-15-00;0;0;0
2017-03-15-01-30-00;2;1;1
2017-03-15-01-45-00;2;0;2
2017-03-15-02-00-00;2;1;1
2017-03-15-02-15-00;0;0;0
2017-03-15-02-30-00;0;0;0
2017-03-15-02-45-00;1;0;1
2017-03-15-03-00-00;0;0;0
2017-03-15-03-15-00;0;0;0
2017-03-15-03-30-00;1;0;1
2017-03-15-03-45-00;0;0;0
2017-03-15-04-00-00;1;0;1
2017-03-15-04-15-00;1;0;1
2017-03-15-04-30-00;3;2;1
2017-03-15-04-45-00;2;1;1
2017-03-15-05-00-00;1;0;1
2017-03-15-05-15-00;3;2;1
2017-03-15-05-30-00;13;3;10
2017-03-15-05-45-00;13;5;8
2017-03-15-06-00-00;15;8;7
2017-03-15-06-15-00;21;9;12
2017-03-15-06-30-00;39;20;19
2017-03-15-06-45-00;47;25;22
2017-03-15-07-00-00;41;18;23
2017-03-15-07-15-00;66;24;42
2017-03-15-07-30-00;107;58;49
2017-03-15-07-45-00;117;65;52
2017-03-15-08-00-00;106;61;45
2017-03-15-08-15-00;97;51;46
2017-03-15-08-30-00;88;36;52
2017-03-15-08-45-00;110;62;48
2017-03-15-09-00-00;54;21;33
2017-03-15-09-15-00;62;31;31
2017-03-15-09-30-00;58;33;25
2017-03-15-09-45-00;45;17;28
2017-03-15-10-00-00;38;18;20
2017-03-15-10-15-00;35;13;22
2017-03-15-10-30-00;45;19;26
2017-03-15-10-45-00;55;15;40
2017-03-15-11-00-00;38;10;28
2017-03-15-11-15-00;45;14;31
2017-03-15-11-30-00;57;22;35
2017-03-15-11-45-00;47;16;31
2017-03-15-12-00-00;46;15;31
2017-03-15-12-15-00;51;19;32
2017-03-15-12-30-00;65;15;50
2017-03-15-12-45-00;69;26;43
2017-03-15-13-00-00;76;30;46
2017-03-15-13-15-00;58;7;51
2017-03-15-13-30-00;95;23;72
2017-03-15-13-45-00;58;10;48
2017-03-15-14-00-00;54;17;37
2017-03-15-14-15-00;69;9;60
2017-03-15-14-30-00;75;9;66
2017-03-15-14-45-00;83;11;72
2017-03-15-15-00-00;93;22;71
2017-03-15-15-15-00;81;13;68
2017-03-15-15-30-00;82;12;70
2017-03-15-15-45-00;81;16;65
2017-03-15-16-00-00;127;22;105
2017-03-15-16-15-00;115;20;95
2017-03-15-16-30-00;156;23;133
2017-03-15-16-45-00;129;30;99
2017-03-15-17-00-00;130;21;109
2017-03-15-17-15-00;153;30;123
2017-03-15-17-30-00;168;30;138
2017-03-15-17-45-00;163;36;127
2017-03-15-18-00-00;122;29;93
2017-03-15-18-15-00;112;19;93
2017-03-15-18-30-00;112;20;92
2017-03-15-18-45-00;116;34;82
2017-03-15-19-00-00;69;12;57
2017-03-15-19-15-00;73;17;56
2017-03-15-19-30-00;85;19;66
2017-03-15-19-45-00;68;13;55
2017-03-15-20-00-00;71;14;57
2017-03-15-20-15-00;43;7;36
2017-03-15-20-30-00;52;19;33
2017-03-15-20-45-00;34;9;25
2017-03-15-21-00-00;39;5;34
2017-03-15-21-15-00;31;9;22
2017-03-15-21-30-00;37;5;32
2017-03-15-21-45-00;31;5;26
2017-03-15-22-00-00;28;7;21
2017-03-15-22-15-00;39;7;32
2017-03-15-22-30-00;35;10;25
2017-03-15-22-45-00;20;1;19
2017-03-15-23-00-00;22;4;18
2017-03-15-23-15-00;12;2;10
2017-03-15-23-30-00;5;0;5
2017-03-15-23-45-00;8;2;6
2017-03-16-00-00-00;8;0;8
2017-03-16-00-15-00;4;0;4
2017-03-16-00-30-00;3;0;3
2017-03-16-00-45-00;4;0;4
2017-03-16-01-00-00;2;1;1
2017-03-16-01-15-00;1;0;1
2017-03-16-01-30-00;2;1;1
2017-03-16-01-45-00;0;0;0
2017-03-16-02-00-00;1;0;1
2017-03-16-02-15-00;2;0;2
2017-03-16-02-30-00;0;0;0
2017-03-16-02-45-00;1;0;1
2017-03-16-03-00-00;2;0;2
2017-03-16-03-15-00;0;0;0
2017-03-16-03-30-00;1;0;1
2017-03-16-03-45-00;0;0;0
2017-03-16-04-00-00;1;0;1
2017-03-16-04-15-00;1;0;1
2017-03-16-04-30-00;4;2;2
