 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-03-16-04-45-00;4;3;1
2017-03-16-05-00-00;5;1;4
2017-03-16-05-15-00;1;0;1
2017-03-16-05-30-00;10;2;8
2017-03-16-05-45-00;14;6;8
2017-03-16-06-00-00;16;6;10
2017-03-16-06-15-00;26;4;22
2017-03-16-06-30-00;42;22;20
2017-03-16-06-45-00;41;20;21
2017-03-16-07-00-00;54;28;26
2017-03-16-07-15-00;76;31;45
2017-03-16-07-30-00;126;70;56
2017-03-16-07-45-00;124;70;54
2017-03-16-08-00-00;96;46;50
2017-03-16-08-15-00;109;62;47
2017-03-16-08-30-00;101;53;48
2017-03-16-08-45-00;77;47;30
2017-03-16-09-00-00;79;38;41
2017-03-16-09-15-00;63;33;30
2017-03-16-09-30-00;63;37;26
2017-03-16-09-45-00;58;26;32
2017-03-16-10-00-00;45;17;28
2017-03-16-10-15-00;49;20;29
2017-03-16-10-30-00;46;13;33
2017-03-16-10-45-00;42;15;27
2017-03-16-11-00-00;49;21;28
2017-03-16-11-15-00;44;11;33
2017-03-16-11-30-00;43;14;29
2017-03-16-11-45-00;46;17;29
2017-03-16-12-00-00;54;12;42
2017-03-16-12-15-00;60;12;48
2017-03-16-12-30-00;76;17;59
2017-03-16-12-45-00;78;23;55
2017-03-16-13-00-00;90;20;70
2017-03-16-13-15-00;106;29;77
2017-03-16-13-30-00;99;18;81
2017-03-16-13-45-00;105;18;87
2017-03-16-14-00-00;99;22;77
2017-03-16-14-15-00;98;17;81
2017-03-16-14-30-00;107;25;82
2017-03-16-14-45-00;85;22;63
2017-03-16-15-00-00;117;26;91
2017-03-16-15-15-00;109;13;96
2017-03-16-15-30-00;102;12;90
2017-03-16-15-45-00;141;32;109
2017-03-16-16-00-00;151;29;122
2017-03-16-16-15-00;189;27;162
2017-03-16-16-30-00;159;28;131
2017-03-16-16-45-00;159;30;129
2017-03-16-17-00-00;141;22;119
2017-03-16-17-15-00;181;35;146
2017-03-16-17-30-00;165;26;139
2017-03-16-17-45-00;162;37;125
2017-03-16-18-00-00;137;26;111
2017-03-16-18-15-00;148;39;109
2017-03-16-18-30-00;122;31;91
2017-03-16-18-45-00;133;33;100
2017-03-16-19-00-00;78;25;53
2017-03-16-19-15-00;100;30;70
2017-03-16-19-30-00;77;22;55
2017-03-16-19-45-00;80;20;60
2017-03-16-20-00-00;62;16;46
2017-03-16-20-15-00;71;13;58
2017-03-16-20-30-00;50;12;38
2017-03-16-20-45-00;36;7;29
2017-03-16-21-00-00;43;9;34
2017-03-16-21-15-00;31;5;26
2017-03-16-21-30-00;22;7;15
2017-03-16-21-45-00;35;5;30
2017-03-16-22-00-00;40;8;32
2017-03-16-22-15-00;18;4;14
2017-03-16-22-30-00;28;5;23
2017-03-16-22-45-00;15;3;12
2017-03-16-23-00-00;11;1;10
2017-03-16-23-15-00;12;1;11
2017-03-16-23-30-00;12;1;11
2017-03-16-23-45-00;6;0;6
2017-03-17-00-00-00;7;3;4
2017-03-17-00-15-00;1;0;1
2017-03-17-00-30-00;3;1;2
2017-03-17-00-45-00;4;2;2
2017-03-17-01-00-00;5;0;5
2017-03-17-01-15-00;1;0;1
2017-03-17-01-30-00;2;0;2
2017-03-17-01-45-00;0;0;0
2017-03-17-02-00-00;1;0;1
2017-03-17-02-15-00;2;0;2
2017-03-17-02-30-00;1;0;1
2017-03-17-02-45-00;0;0;0
2017-03-17-03-00-00;0;0;0
2017-03-17-03-15-00;1;0;1
2017-03-17-03-30-00;1;0;1
2017-03-17-03-45-00;2;0;2
2017-03-17-04-00-00;1;1;0
2017-03-17-04-15-00;1;0;1
2017-03-17-04-30-00;3;3;0
2017-03-17-04-45-00;1;0;1
2017-03-17-05-00-00;1;0;1
2017-03-17-05-15-00;2;2;0
2017-03-17-05-30-00;11;4;7
2017-03-17-05-45-00;14;7;7
2017-03-17-06-00-00;14;4;10
2017-03-17-06-15-00;20;10;10
2017-03-17-06-30-00;31;14;17
2017-03-17-06-45-00;37;19;18
2017-03-17-07-00-00;32;13;19
2017-03-17-07-15-00;59;26;33
2017-03-17-07-30-00;94;52;42
2017-03-17-07-45-00;76;41;35
2017-03-17-08-00-00;70;29;41
2017-03-17-08-15-00;99;66;33
2017-03-17-08-30-00;76;37;39
2017-03-17-08-45-00;79;35;44
2017-03-17-09-00-00;60;31;29
2017-03-17-09-15-00;35;18;17
2017-03-17-09-30-00;45;24;21
2017-03-17-09-45-00;49;30;19
2017-03-17-10-00-00;30;6;24
2017-03-17-10-15-00;29;8;21
2017-03-17-10-30-00;38;13;25
2017-03-17-10-45-00;32;13;19
2017-03-17-11-00-00;28;7;21
2017-03-17-11-15-00;42;17;25
2017-03-17-11-30-00;32;9;23
2017-03-17-11-45-00;39;12;27
2017-03-17-12-00-00;44;12;32
2017-03-17-12-15-00;49;13;36
2017-03-17-12-30-00;56;17;39
2017-03-17-12-45-00;60;12;48
2017-03-17-13-00-00;62;18;44
2017-03-17-13-15-00;55;12;43
2017-03-17-13-30-00;67;11;56
2017-03-17-13-45-00;60;20;40
2017-03-17-14-00-00;82;12;70
2017-03-17-14-15-00;85;14;71
2017-03-17-14-30-00;81;23;58
2017-03-17-14-45-00;63;16;47
2017-03-17-15-00-00;75;9;66
2017-03-17-15-15-00;77;21;56
2017-03-17-15-30-00;81;19;62
2017-03-17-15-45-00;72;8;64
2017-03-17-16-00-00;81;15;66
2017-03-17-16-15-00;72;19;53
2017-03-17-16-30-00;76;7;69
2017-03-17-16-45-00;103;21;82
2017-03-17-17-00-00;76;16;60
2017-03-17-17-15-00;73;13;60
2017-03-17-17-30-00;72;18;54
2017-03-17-17-45-00;105;26;79
2017-03-17-18-00-00;93;25;68
2017-03-17-18-15-00;90;24;66
2017-03-17-18-30-00;80;19;61
2017-03-17-18-45-00;71;12;59
2017-03-17-19-00-00;64;10;54
2017-03-17-19-15-00;66;18;48
2017-03-17-19-30-00;56;16;40
2017-03-17-19-45-00;56;11;45
2017-03-17-20-00-00;49;14;35
2017-03-17-20-15-00;30;3;27
2017-03-17-20-30-00;33;9;24
2017-03-17-20-45-00;42;4;38
2017-03-17-21-00-00;27;8;19
2017-03-17-21-15-00;16;4;12
2017-03-17-21-30-00;20;7;13
2017-03-17-21-45-00;29;6;23
2017-03-17-22-00-00;19;9;10
2017-03-17-22-15-00;30;10;20
2017-03-17-22-30-00;29;12;17
2017-03-17-22-45-00;16;1;15
2017-03-17-23-00-00;14;4;10
2017-03-17-23-15-00;20;2;18
2017-03-17-23-30-00;14;3;11
2017-03-17-23-45-00;14;5;9
2017-03-18-00-00-00;12;2;10
2017-03-18-00-15-00;13;0;13
2017-03-18-00-30-00;22;3;19
2017-03-18-00-45-00;8;0;8
2017-03-18-01-00-00;11;2;9
2017-03-18-01-15-00;6;1;5
2017-03-18-01-30-00;5;2;3
2017-03-18-01-45-00;3;1;2
2017-03-18-02-00-00;1;0;1
2017-03-18-02-15-00;3;1;2
2017-03-18-02-30-00;3;0;3
2017-03-18-02-45-00;4;0;4
2017-03-18-03-00-00;4;2;2
2017-03-18-03-15-00;0;0;0
2017-03-18-03-30-00;5;0;5
2017-03-18-03-45-00;1;0;1
2017-03-18-04-00-00;5;2;3
2017-03-18-04-15-00;4;0;4
2017-03-18-04-30-00;2;0;2
2017-03-18-04-45-00;3;1;2
2017-03-18-05-00-00;2;1;1
2017-03-18-05-15-00;1;0;1
2017-03-18-05-30-00;2;1;1
2017-03-18-05-45-00;2;0;2
2017-03-18-06-00-00;3;0;3
2017-03-18-06-15-00;3;1;2
2017-03-18-06-30-00;5;3;2
2017-03-18-06-45-00;5;1;4
2017-03-18-07-00-00;3;1;2
2017-03-18-07-15-00;7;2;5
2017-03-18-07-30-00;6;4;2
2017-03-18-07-45-00;8;2;6
2017-03-18-08-00-00;9;2;7
2017-03-18-08-15-00;6;5;1
2017-03-18-08-30-00;9;3;6
2017-03-18-08-45-00;13;12;1
2017-03-18-09-00-00;11;5;6
2017-03-18-09-15-00;14;6;8
2017-03-18-09-30-00;10;4;6
2017-03-18-09-45-00;31;15;16
2017-03-18-10-00-00;13;8;5
2017-03-18-10-15-00;21;9;12
2017-03-18-10-30-00;18;7;11
2017-03-18-10-45-00;25;17;8
2017-03-18-11-00-00;30;8;22
2017-03-18-11-15-00;17;4;13
2017-03-18-11-30-00;28;16;12
2017-03-18-11-45-00;20;4;16
2017-03-18-12-00-00;28;12;16
2017-03-18-12-15-00;28;7;21
2017-03-18-12-30-00;29;20;9
2017-03-18-12-45-00;37;13;24
2017-03-18-13-00-00;29;3;26
2017-03-18-13-15-00;29;11;18
2017-03-18-13-30-00;30;5;25
2017-03-18-13-45-00;34;10;24
2017-03-18-14-00-00;25;8;17
2017-03-18-14-15-00;26;7;19
2017-03-18-14-30-00;22;6;16
2017-03-18-14-45-00;32;14;18
2017-03-18-15-00-00;30;10;20
2017-03-18-15-15-00;31;7;24
2017-03-18-15-30-00;33;10;23
2017-03-18-15-45-00;38;11;27
2017-03-18-16-00-00;32;5;27
2017-03-18-16-15-00;32;5;27
2017-03-18-16-30-00;21;5;16
2017-03-18-16-45-00;32;2;30
2017-03-18-17-00-00;16;3;13
2017-03-18-17-15-00;16;1;15
2017-03-18-17-30-00;25;4;21
2017-03-18-17-45-00;18;8;10
2017-03-18-18-00-00;21;5;16
2017-03-18-18-15-00;22;9;13
2017-03-18-18-30-00;15;4;11
2017-03-18-18-45-00;9;2;7
2017-03-18-19-00-00;7;2;5
2017-03-18-19-15-00;14;0;14
2017-03-18-19-30-00;12;2;10
2017-03-18-19-45-00;6;0;6
2017-03-18-20-00-00;9;1;8
2017-03-18-20-15-00;10;3;7
2017-03-18-20-30-00;6;0;6
2017-03-18-20-45-00;10;2;8
2017-03-18-21-00-00;5;1;4
2017-03-18-21-15-00;16;4;12
2017-03-18-21-30-00;3;0;3
2017-03-18-21-45-00;1;1;0
2017-03-18-22-00-00;0;0;0
2017-03-18-22-15-00;7;2;5
2017-03-18-22-30-00;4;1;3
2017-03-18-22-45-00;7;3;4
2017-03-18-23-00-00;10;3;7
2017-03-18-23-15-00;4;0;4
2017-03-18-23-30-00;7;1;6
2017-03-18-23-45-00;4;1;3
2017-03-19-00-00-00;2;2;0
2017-03-19-00-15-00;5;0;5
2017-03-19-00-30-00;4;1;3
2017-03-19-00-45-00;4;0;4
2017-03-19-01-00-00;2;1;1
2017-03-19-01-15-00;5;0;5
2017-03-19-01-30-00;6;1;5
2017-03-19-01-45-00;4;0;4
2017-03-19-02-00-00;1;0;1
2017-03-19-02-15-00;4;1;3
2017-03-19-02-30-00;0;0;0
2017-03-19-02-45-00;0;0;0
2017-03-19-03-00-00;3;0;3
2017-03-19-03-15-00;5;0;5
2017-03-19-03-30-00;1;0;1
2017-03-19-03-45-00;0;0;0
2017-03-19-04-00-00;1;1;0
2017-03-19-04-15-00;2;1;1
2017-03-19-04-30-00;3;0;3
2017-03-19-04-45-00;0;0;0
2017-03-19-05-00-00;1;0;1
2017-03-19-05-15-00;1;1;0
2017-03-19-05-30-00;3;2;1
2017-03-19-05-45-00;5;1;4
2017-03-19-06-00-00;1;0;1
2017-03-19-06-15-00;0;0;0
2017-03-19-06-30-00;0;0;0
2017-03-19-06-45-00;2;0;2
2017-03-19-07-00-00;3;1;2
2017-03-19-07-15-00;1;0;1
2017-03-19-07-30-00;3;1;2
2017-03-19-07-45-00;3;2;1
2017-03-19-08-00-00;9;3;6
2017-03-19-08-15-00;8;3;5
2017-03-19-08-30-00;10;3;7
2017-03-19-08-45-00;12;7;5
2017-03-19-09-00-00;14;6;8
2017-03-19-09-15-00;16;10;6
2017-03-19-09-30-00;16;8;8
2017-03-19-09-45-00;36;20;16
2017-03-19-10-00-00;45;30;15
2017-03-19-10-15-00;59;34;25
2017-03-19-10-30-00;55;32;23
2017-03-19-10-45-00;41;5;36
2017-03-19-11-00-00;66;40;26
2017-03-19-11-15-00;126;14;112
2017-03-19-11-30-00;68;9;59
2017-03-19-11-45-00;54;17;37
2017-03-19-12-00-00;40;8;32
2017-03-19-12-15-00;42;10;32
2017-03-19-12-30-00;41;3;38
2017-03-19-12-45-00;38;10;28
2017-03-19-13-00-00;45;15;30
2017-03-19-13-15-00;38;7;31
2017-03-19-13-30-00;42;9;33
2017-03-19-13-45-00;44;17;27
2017-03-19-14-00-00;49;13;36
2017-03-19-14-15-00;47;9;38
2017-03-19-14-30-00;44;16;28
2017-03-19-14-45-00;47;15;32
2017-03-19-15-00-00;54;7;47
2017-03-19-15-15-00;33;7;26
2017-03-19-15-30-00;69;10;59
2017-03-19-15-45-00;49;25;24
2017-03-19-16-00-00;43;4;39
2017-03-19-16-15-00;41;7;34
2017-03-19-16-30-00;62;15;47
2017-03-19-16-45-00;49;17;32
2017-03-19-17-00-00;41;13;28
2017-03-19-17-15-00;52;25;27
2017-03-19-17-30-00;33;16;17
2017-03-19-17-45-00;45;13;32
2017-03-19-18-00-00;40;10;30
2017-03-19-18-15-00;54;12;42
2017-03-19-18-30-00;31;5;26
2017-03-19-18-45-00;25;7;18
2017-03-19-19-00-00;20;6;14
2017-03-19-19-15-00;28;9;19
2017-03-19-19-30-00;31;1;30
2017-03-19-19-45-00;21;0;21
2017-03-19-20-00-00;25;5;20
2017-03-19-20-15-00;18;6;12
2017-03-19-20-30-00;12;2;10
2017-03-19-20-45-00;14;2;12
2017-03-19-21-00-00;17;2;15
2017-03-19-21-15-00;16;2;14
2017-03-19-21-30-00;9;2;7
2017-03-19-21-45-00;15;1;14
2017-03-19-22-00-00;15;6;9
2017-03-19-22-15-00;10;3;7
2017-03-19-22-30-00;8;1;7
2017-03-19-22-45-00;11;3;8
2017-03-19-23-00-00;10;2;8
2017-03-19-23-15-00;7;2;5
2017-03-19-23-30-00;6;1;5
2017-03-19-23-45-00;3;0;3
2017-03-20-00-00-00;1;0;1
2017-03-20-00-15-00;2;1;1
2017-03-20-00-30-00;2;0;2
2017-03-20-00-45-00;1;0;1
2017-03-20-01-00-00;1;0;1
2017-03-20-01-15-00;3;2;1
2017-03-20-01-30-00;1;1;0
2017-03-20-01-45-00;0;0;0
2017-03-20-02-00-00;0;0;0
2017-03-20-02-15-00;0;0;0
2017-03-20-02-30-00;1;0;1
2017-03-20-02-45-00;1;1;0
2017-03-20-03-00-00;1;0;1
2017-03-20-03-15-00;1;0;1
2017-03-20-03-30-00;0;0;0
2017-03-20-03-45-00;1;0;1
2017-03-20-04-00-00;2;1;1
2017-03-20-04-15-00;2;2;0
2017-03-20-04-30-00;2;1;1
2017-03-20-04-45-00;2;1;1
2017-03-20-05-00-00;2;1;1
2017-03-20-05-15-00;2;1;1
2017-03-20-05-30-00;12;5;7
2017-03-20-05-45-00;13;7;6
2017-03-20-06-00-00;18;9;9
2017-03-20-06-15-00;15;5;10
2017-03-20-06-30-00;24;10;14
2017-03-20-06-45-00;35;22;13
2017-03-20-07-00-00;33;20;13
2017-03-20-07-15-00;70;29;41
2017-03-20-07-30-00;113;63;50
2017-03-20-07-45-00;108;62;46
2017-03-20-08-00-00;81;41;40
2017-03-20-08-15-00;99;55;44
2017-03-20-08-30-00;71;33;38
2017-03-20-08-45-00;85;47;38
2017-03-20-09-00-00;45;21;24
2017-03-20-09-15-00;53;27;26
2017-03-20-09-30-00;50;26;24
2017-03-20-09-45-00;36;16;20
2017-03-20-10-00-00;37;14;23
2017-03-20-10-15-00;39;12;27
2017-03-20-10-30-00;28;13;15
2017-03-20-10-45-00;41;14;27
2017-03-20-11-00-00;45;18;27
2017-03-20-11-15-00;53;23;30
2017-03-20-11-30-00;34;11;23
2017-03-20-11-45-00;41;15;26
2017-03-20-12-00-00;40;9;31
2017-03-20-12-15-00;47;14;33
2017-03-20-12-30-00;44;9;35
2017-03-20-12-45-00;43;14;29
2017-03-20-13-00-00;49;11;38
2017-03-20-13-15-00;61;12;49
2017-03-20-13-30-00;62;8;54
2017-03-20-13-45-00;66;10;56
2017-03-20-14-00-00;54;10;44
2017-03-20-14-15-00;82;14;68
2017-03-20-14-30-00;57;12;45
2017-03-20-14-45-00;61;12;49
2017-03-20-15-00-00;60;12;48
2017-03-20-15-15-00;48;10;38
2017-03-20-15-30-00;66;9;57
2017-03-20-15-45-00;75;21;54
2017-03-20-16-00-00;105;17;88
2017-03-20-16-15-00;114;18;96
2017-03-20-16-30-00;89;14;75
2017-03-20-16-45-00;114;26;88
2017-03-20-17-00-00;104;20;84
2017-03-20-17-15-00;135;15;120
2017-03-20-17-30-00;95;10;85
2017-03-20-17-45-00;120;16;104
2017-03-20-18-00-00;115;19;96
2017-03-20-18-15-00;108;22;86
2017-03-20-18-30-00;97;15;82
2017-03-20-18-45-00;85;10;75
2017-03-20-19-00-00;68;14;54
2017-03-20-19-15-00;61;18;43
2017-03-20-19-30-00;69;15;54
2017-03-20-19-45-00;50;16;34
2017-03-20-20-00-00;53;7;46
2017-03-20-20-15-00;51;8;43
2017-03-20-20-30-00;29;8;21
2017-03-20-20-45-00;34;4;30
2017-03-20-21-00-00;30;5;25
2017-03-20-21-15-00;31;7;24
2017-03-20-21-30-00;31;6;25
2017-03-20-21-45-00;37;2;35
2017-03-20-22-00-00;20;4;16
2017-03-20-22-15-00;22;6;16
2017-03-20-22-30-00;17;1;16
2017-03-20-22-45-00;13;0;13
2017-03-20-23-00-00;13;9;4
2017-03-20-23-15-00;8;1;7
2017-03-20-23-30-00;8;1;7
2017-03-20-23-45-00;3;0;3
2017-03-21-00-00-00;2;0;2
2017-03-21-00-15-00;5;1;4
2017-03-21-00-30-00;5;0;5
2017-03-21-00-45-00;3;0;3
2017-03-21-01-00-00;3;2;1
2017-03-21-01-15-00;1;0;1
2017-03-21-01-30-00;1;1;0
2017-03-21-01-45-00;2;1;1
2017-03-21-02-00-00;0;0;0
2017-03-21-02-15-00;0;0;0
2017-03-21-02-30-00;2;0;2
2017-03-21-02-45-00;0;0;0
2017-03-21-03-00-00;0;0;0
2017-03-21-03-15-00;0;0;0
2017-03-21-03-30-00;0;0;0
2017-03-21-03-45-00;2;0;2
2017-03-21-04-00-00;0;0;0
2017-03-21-04-15-00;1;0;1
2017-03-21-04-30-00;2;2;0
2017-03-21-04-45-00;2;1;1
2017-03-21-05-00-00;1;0;1
2017-03-21-05-15-00;4;3;1
2017-03-21-05-30-00;10;3;7
2017-03-21-05-45-00;15;5;10
2017-03-21-06-00-00;20;6;14
2017-03-21-06-15-00;10;1;9
2017-03-21-06-30-00;23;13;10
2017-03-21-06-45-00;31;21;10
2017-03-21-07-00-00;29;14;15
2017-03-21-07-15-00;69;30;39
2017-03-21-07-30-00;115;68;47
2017-03-21-07-45-00;115;76;39
2017-03-21-08-00-00;80;49;31
2017-03-21-08-15-00;91;45;46
2017-03-21-08-30-00;88;42;46
2017-03-21-08-45-00;83;46;37
2017-03-21-09-00-00;60;34;26
2017-03-21-09-15-00;60;34;26
2017-03-21-09-30-00;38;14;24
2017-03-21-09-45-00;50;28;22
2017-03-21-10-00-00;62;13;49
2017-03-21-10-15-00;30;15;15
2017-03-21-10-30-00;45;21;24
2017-03-21-10-45-00;51;17;34
2017-03-21-11-00-00;36;13;23
2017-03-21-11-15-00;42;17;25
2017-03-21-11-30-00;48;19;29
2017-03-21-11-45-00;36;13;23
2017-03-21-12-00-00;36;7;29
2017-03-21-12-15-00;46;12;34
2017-03-21-12-30-00;48;4;44
2017-03-21-12-45-00;62;14;48
2017-03-21-13-00-00;52;9;43
2017-03-21-13-15-00;61;13;48
2017-03-21-13-30-00;54;12;42
2017-03-21-13-45-00;53;12;41
2017-03-21-14-00-00;64;13;51
2017-03-21-14-15-00;41;8;33
2017-03-21-14-30-00;45;8;37
2017-03-21-14-45-00;58;19;39
2017-03-21-15-00-00;59;9;50
2017-03-21-15-15-00;54;13;41
2017-03-21-15-30-00;55;9;46
2017-03-21-15-45-00;91;25;66
2017-03-21-16-00-00;89;16;73
2017-03-21-16-15-00;98;21;77
2017-03-21-16-30-00;102;13;89
2017-03-21-16-45-00;114;22;92
2017-03-21-17-00-00;109;16;93
2017-03-21-17-15-00;110;14;96
2017-03-21-17-30-00;119;28;91
2017-03-21-17-45-00;118;19;99
2017-03-21-18-00-00;117;15;102
2017-03-21-18-15-00;97;17;80
2017-03-21-18-30-00;102;26;76
2017-03-21-18-45-00;85;21;64
2017-03-21-19-00-00;88;16;72
2017-03-21-19-15-00;68;15;53
2017-03-21-19-30-00;70;14;56
2017-03-21-19-45-00;66;19;47
2017-03-21-20-00-00;52;12;40
2017-03-21-20-15-00;54;7;47
2017-03-21-20-30-00;33;5;28
2017-03-21-20-45-00;40;2;38
2017-03-21-21-00-00;37;6;31
2017-03-21-21-15-00;32;6;26
2017-03-21-21-30-00;32;3;29
2017-03-21-21-45-00;26;6;20
2017-03-21-22-00-00;30;4;26
2017-03-21-22-15-00;44;10;34
2017-03-21-22-30-00;40;19;21
2017-03-21-22-45-00;13;3;10
2017-03-21-23-00-00;10;2;8
2017-03-21-23-15-00;11;3;8
2017-03-21-23-30-00;10;1;9
2017-03-21-23-45-00;4;1;3
2017-03-22-00-00-00;4;1;3
2017-03-22-00-15-00;8;2;6
2017-03-22-00-30-00;6;1;5
2017-03-22-00-45-00;1;0;1
2017-03-22-01-00-00;3;0;3
2017-03-22-01-15-00;1;0;1
2017-03-22-01-30-00;3;1;2
2017-03-22-01-45-00;1;0;1
2017-03-22-02-00-00;0;0;0
2017-03-22-02-15-00;0;0;0
2017-03-22-02-30-00;1;0;1
2017-03-22-02-45-00;0;0;0
2017-03-22-03-00-00;1;0;1
2017-03-22-03-15-00;1;0;1
2017-03-22-03-30-00;0;0;0
2017-03-22-03-45-00;2;1;1
2017-03-22-04-00-00;0;0;0
2017-03-22-04-15-00;1;0;1
2017-03-22-04-30-00;4;3;1
2017-03-22-04-45-00;1;0;1
2017-03-22-05-00-00;1;0;1
2017-03-22-05-15-00;2;2;0
2017-03-22-05-30-00;12;4;8
2017-03-22-05-45-00;14;8;6
2017-03-22-06-00-00;16;6;10
2017-03-22-06-15-00;13;5;8
2017-03-22-06-30-00;25;17;8
2017-03-22-06-45-00;43;23;20
2017-03-22-07-00-00;55;26;29
2017-03-22-07-15-00;68;33;35
2017-03-22-07-30-00;121;75;46
2017-03-22-07-45-00;121;68;53
2017-03-22-08-00-00;77;44;33
2017-03-22-08-15-00;104;49;55
2017-03-22-08-30-00;82;32;50
2017-03-22-08-45-00;85;50;35
2017-03-22-09-00-00;70;40;30
2017-03-22-09-15-00;62;26;36
2017-03-22-09-30-00;49;20;29
2017-03-22-09-45-00;47;24;23
2017-03-22-10-00-00;32;15;17
2017-03-22-10-15-00;22;5;17
2017-03-22-10-30-00;29;8;21
2017-03-22-10-45-00;35;14;21
2017-03-22-11-00-00;44;20;24
2017-03-22-11-15-00;36;8;28
2017-03-22-11-30-00;37;14;23
2017-03-22-11-45-00;45;14;31
2017-03-22-12-00-00;42;18;24
2017-03-22-12-15-00;44;14;30
2017-03-22-12-30-00;65;13;52
2017-03-22-12-45-00;59;9;50
2017-03-22-13-00-00;65;11;54
2017-03-22-13-15-00;51;11;40
2017-03-22-13-30-00;88;19;69
2017-03-22-13-45-00;52;10;42
2017-03-22-14-00-00;67;14;53
2017-03-22-14-15-00;62;13;49
2017-03-22-14-30-00;63;13;50
2017-03-22-14-45-00;60;13;47
2017-03-22-15-00-00;74;14;60
2017-03-22-15-15-00;91;13;78
2017-03-22-15-30-00;73;7;66
2017-03-22-15-45-00;69;14;55
2017-03-22-16-00-00;124;23;101
2017-03-22-16-15-00;118;23;95
2017-03-22-16-30-00;81;11;70
2017-03-22-16-45-00;114;20;94
2017-03-22-17-00-00;134;28;106
2017-03-22-17-15-00;117;19;98
2017-03-22-17-30-00;130;26;104
2017-03-22-17-45-00;144;28;116
2017-03-22-18-00-00;118;24;94
2017-03-22-18-15-00;101;14;87
2017-03-22-18-30-00;103;27;76
2017-03-22-18-45-00;87;13;74
2017-03-22-19-00-00;93;21;72
2017-03-22-19-15-00;79;17;62
2017-03-22-19-30-00;74;21;53
2017-03-22-19-45-00;61;16;45
2017-03-22-20-00-00;61;19;42
2017-03-22-20-15-00;64;12;52
2017-03-22-20-30-00;31;5;26
2017-03-22-20-45-00;38;4;34
2017-03-22-21-00-00;37;7;30
2017-03-22-21-15-00;30;3;27
2017-03-22-21-30-00;46;7;39
2017-03-22-21-45-00;33;5;28
2017-03-22-22-00-00;32;9;23
2017-03-22-22-15-00;21;5;16
2017-03-22-22-30-00;23;5;18
2017-03-22-22-45-00;21;7;14
2017-03-22-23-00-00;26;4;22
2017-03-22-23-15-00;20;5;15
2017-03-22-23-30-00;14;1;13
2017-03-22-23-45-00;8;3;5
2017-03-23-00-00-00;11;2;9
2017-03-23-00-15-00;5;0;5
2017-03-23-00-30-00;5;0;5
2017-03-23-00-45-00;3;0;3
2017-03-23-01-00-00;5;1;4
2017-03-23-01-15-00;2;0;2
2017-03-23-01-30-00;1;0;1
2017-03-23-01-45-00;1;0;1
2017-03-23-02-00-00;0;0;0
2017-03-23-02-15-00;1;0;1
2017-03-23-02-30-00;1;1;0
2017-03-23-02-45-00;1;0;1
2017-03-23-03-00-00;1;0;1
2017-03-23-03-15-00;1;0;1
2017-03-23-03-30-00;3;1;2
2017-03-23-03-45-00;2;0;2
2017-03-23-04-00-00;2;2;0
2017-03-23-04-15-00;2;0;2
2017-03-23-04-30-00;4;2;2
2017-03-23-04-45-00;0;0;0
2017-03-23-05-00-00;1;0;1
2017-03-23-05-15-00;4;2;2
2017-03-23-05-30-00;12;5;7
2017-03-23-05-45-00;15;9;6
2017-03-23-06-00-00;18;5;13
2017-03-23-06-15-00;18;7;11
2017-03-23-06-30-00;36;18;18
2017-03-23-06-45-00;35;17;18
2017-03-23-07-00-00;42;18;24
2017-03-23-07-15-00;76;29;47
2017-03-23-07-30-00;120;69;51
2017-03-23-07-45-00;120;62;58
2017-03-23-08-00-00;85;48;37
2017-03-23-08-15-00;97;57;40
2017-03-23-08-30-00;92;48;44
2017-03-23-08-45-00;92;46;46
2017-03-23-09-00-00;72;35;37
2017-03-23-09-15-00;58;32;26
2017-03-23-09-30-00;43;16;27
2017-03-23-09-45-00;46;22;24
2017-03-23-10-00-00;49;21;28
2017-03-23-10-15-00;36;11;25
2017-03-23-10-30-00;35;15;20
2017-03-23-10-45-00;58;22;36
2017-03-23-11-00-00;41;13;28
2017-03-23-11-15-00;38;11;27
2017-03-23-11-30-00;52;16;36
2017-03-23-11-45-00;49;6;43
2017-03-23-12-00-00;53;22;31
