 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-03-23-12-15-00;48;12;36
2017-03-23-12-30-00;54;10;44
2017-03-23-12-45-00;72;24;48
2017-03-23-13-00-00;71;9;62
2017-03-23-13-15-00;91;15;76
2017-03-23-13-30-00;85;17;68
2017-03-23-13-45-00;84;27;57
2017-03-23-14-00-00;94;19;75
2017-03-23-14-15-00;87;19;68
2017-03-23-14-30-00;76;17;59
2017-03-23-14-45-00;78;17;61
2017-03-23-15-00-00;76;14;62
2017-03-23-15-15-00;93;16;77
2017-03-23-15-30-00;109;19;90
2017-03-23-15-45-00;105;18;87
2017-03-23-16-00-00;130;19;111
2017-03-23-16-15-00;146;26;120
2017-03-23-16-30-00;167;35;132
2017-03-23-16-45-00;132;26;106
2017-03-23-17-00-00;122;20;102
2017-03-23-17-15-00;137;19;118
2017-03-23-17-30-00;147;29;118
2017-03-23-17-45-00;131;26;105
2017-03-23-18-00-00;142;31;111
2017-03-23-18-15-00;137;31;106
2017-03-23-18-30-00;119;28;91
2017-03-23-18-45-00;124;37;87
2017-03-23-19-00-00;123;36;87
2017-03-23-19-15-00;101;22;79
2017-03-23-19-30-00;92;31;61
2017-03-23-19-45-00;68;17;51
2017-03-23-20-00-00;80;7;73
2017-03-23-20-15-00;81;9;72
2017-03-23-20-30-00;51;7;44
2017-03-23-20-45-00;28;6;22
2017-03-23-21-00-00;31;4;27
2017-03-23-21-15-00;43;4;39
2017-03-23-21-30-00;24;2;22
2017-03-23-21-45-00;37;12;25
2017-03-23-22-00-00;44;12;32
2017-03-23-22-15-00;44;8;36
2017-03-23-22-30-00;27;7;20
2017-03-23-22-45-00;44;8;36
2017-03-23-23-00-00;19;4;15
2017-03-23-23-15-00;15;6;9
2017-03-23-23-30-00;13;1;12
2017-03-23-23-45-00;13;1;12
2017-03-24-00-00-00;11;3;8
2017-03-24-00-15-00;14;1;13
2017-03-24-00-30-00;7;1;6
2017-03-24-00-45-00;3;0;3
2017-03-24-01-00-00;4;0;4
2017-03-24-01-15-00;5;0;5
2017-03-24-01-30-00;4;1;3
2017-03-24-01-45-00;1;0;1
2017-03-24-02-00-00;0;0;0
2017-03-24-02-15-00;1;0;1
2017-03-24-02-30-00;0;0;0
2017-03-24-02-45-00;1;0;1
2017-03-24-03-00-00;5;0;5
2017-03-24-03-15-00;2;1;1
2017-03-24-03-30-00;2;1;1
2017-03-24-03-45-00;0;0;0
2017-03-24-04-00-00;1;0;1
2017-03-24-04-15-00;2;0;2
2017-03-24-04-30-00;4;3;1
2017-03-24-04-45-00;2;0;2
2017-03-24-05-00-00;3;0;3
2017-03-24-05-15-00;2;1;1
2017-03-24-05-30-00;9;2;7
2017-03-24-05-45-00;17;8;9
2017-03-24-06-00-00;12;4;8
2017-03-24-06-15-00;23;6;17
2017-03-24-06-30-00;35;18;17
2017-03-24-06-45-00;29;20;9
2017-03-24-07-00-00;47;23;24
2017-03-24-07-15-00;68;28;40
2017-03-24-07-30-00;103;57;46
2017-03-24-07-45-00;101;62;39
2017-03-24-08-00-00;60;31;29
2017-03-24-08-15-00;95;51;44
2017-03-24-08-30-00;70;41;29
2017-03-24-08-45-00;67;30;37
2017-03-24-09-00-00;67;36;31
2017-03-24-09-15-00;62;33;29
2017-03-24-09-30-00;58;31;27
2017-03-24-09-45-00;53;26;27
2017-03-24-10-00-00;33;21;12
2017-03-24-10-15-00;38;19;19
2017-03-24-10-30-00;56;15;41
2017-03-24-10-45-00;41;6;35
2017-03-24-11-00-00;56;17;39
2017-03-24-11-15-00;51;13;38
2017-03-24-11-30-00;49;16;33
2017-03-24-11-45-00;54;15;39
2017-03-24-12-00-00;82;23;59
2017-03-24-12-15-00;65;16;49
2017-03-24-12-30-00;79;22;57
2017-03-24-12-45-00;73;15;58
2017-03-24-13-00-00;76;9;67
2017-03-24-13-15-00;101;19;82
2017-03-24-13-30-00;100;15;85
2017-03-24-13-45-00;98;22;76
2017-03-24-14-00-00;96;15;81
2017-03-24-14-15-00;110;16;94
2017-03-24-14-30-00;96;21;75
2017-03-24-14-45-00;96;24;72
2017-03-24-15-00-00;127;15;112
2017-03-24-15-15-00;118;33;85
2017-03-24-15-30-00;123;18;105
2017-03-24-15-45-00;106;23;83
2017-03-24-16-00-00;106;19;87
2017-03-24-16-15-00;114;23;91
2017-03-24-16-30-00;108;19;89
2017-03-24-16-45-00;126;25;101
2017-03-24-17-00-00;119;27;92
2017-03-24-17-15-00;118;18;100
2017-03-24-17-30-00;131;29;102
2017-03-24-17-45-00;114;28;86
2017-03-24-18-00-00;129;23;106
2017-03-24-18-15-00;113;23;90
2017-03-24-18-30-00;99;20;79
2017-03-24-18-45-00;86;19;67
2017-03-24-19-00-00;71;12;59
2017-03-24-19-15-00;87;20;67
2017-03-24-19-30-00;58;12;46
2017-03-24-19-45-00;55;16;39
2017-03-24-20-00-00;46;7;39
2017-03-24-20-15-00;49;9;40
2017-03-24-20-30-00;33;6;27
2017-03-24-20-45-00;36;11;25
2017-03-24-21-00-00;36;16;20
2017-03-24-21-15-00;23;6;17
2017-03-24-21-30-00;31;6;25
2017-03-24-21-45-00;26;3;23
2017-03-24-22-00-00;26;5;21
2017-03-24-22-15-00;31;4;27
2017-03-24-22-30-00;22;7;15
2017-03-24-22-45-00;30;5;25
2017-03-24-23-00-00;29;5;24
2017-03-24-23-15-00;17;2;15
2017-03-24-23-30-00;28;6;22
2017-03-24-23-45-00;17;5;12
2017-03-25-00-00-00;7;2;5
2017-03-25-00-15-00;17;4;13
2017-03-25-00-30-00;21;5;16
2017-03-25-00-45-00;11;2;9
2017-03-25-01-00-00;13;5;8
2017-03-25-01-15-00;9;0;9
2017-03-25-01-30-00;9;4;5
2017-03-25-01-45-00;6;1;5
2017-03-25-02-00-00;8;4;4
2017-03-25-02-15-00;5;0;5
2017-03-25-02-30-00;8;1;7
2017-03-25-02-45-00;1;1;0
2017-03-25-03-00-00;1;0;1
2017-03-25-03-15-00;3;0;3
2017-03-25-03-30-00;5;0;5
2017-03-25-03-45-00;2;0;2
2017-03-25-04-00-00;7;1;6
2017-03-25-04-15-00;5;2;3
2017-03-25-04-30-00;2;1;1
2017-03-25-04-45-00;4;0;4
2017-03-25-05-00-00;1;0;1
2017-03-25-05-15-00;5;4;1
2017-03-25-05-30-00;3;2;1
2017-03-25-05-45-00;4;3;1
2017-03-25-06-00-00;4;2;2
2017-03-25-06-15-00;3;0;3
2017-03-25-06-30-00;5;2;3
2017-03-25-06-45-00;5;3;2
2017-03-25-07-00-00;3;0;3
2017-03-25-07-15-00;8;1;7
2017-03-25-07-30-00;7;2;5
2017-03-25-07-45-00;6;2;4
2017-03-25-08-00-00;12;3;9
2017-03-25-08-15-00;14;6;8
2017-03-25-08-30-00;21;11;10
2017-03-25-08-45-00;31;14;17
2017-03-25-09-00-00;29;11;18
2017-03-25-09-15-00;38;15;23
2017-03-25-09-30-00;39;22;17
2017-03-25-09-45-00;62;33;29
2017-03-25-10-00-00;51;23;28
2017-03-25-10-15-00;54;32;22
2017-03-25-10-30-00;52;33;19
2017-03-25-10-45-00;79;30;49
2017-03-25-11-00-00;59;19;40
2017-03-25-11-15-00;62;16;46
2017-03-25-11-30-00;62;29;33
2017-03-25-11-45-00;85;32;53
2017-03-25-12-00-00;83;30;53
2017-03-25-12-15-00;82;27;55
2017-03-25-12-30-00;90;17;73
2017-03-25-12-45-00;97;14;83
2017-03-25-13-00-00;92;26;66
2017-03-25-13-15-00;98;26;72
2017-03-25-13-30-00;90;26;64
2017-03-25-13-45-00;104;27;77
2017-03-25-14-00-00;132;34;98
2017-03-25-14-15-00;127;31;96
2017-03-25-14-30-00;103;25;78
2017-03-25-14-45-00;144;34;110
2017-03-25-15-00-00;140;19;121
2017-03-25-15-15-00;131;32;99
2017-03-25-15-30-00;139;27;112
2017-03-25-15-45-00;146;30;116
2017-03-25-16-00-00;139;42;97
2017-03-25-16-15-00;148;25;123
2017-03-25-16-30-00;122;28;94
2017-03-25-16-45-00;128;23;105
2017-03-25-17-00-00;119;31;88
2017-03-25-17-15-00;101;29;72
2017-03-25-17-30-00;120;27;93
2017-03-25-17-45-00;125;40;85
2017-03-25-18-00-00;113;30;83
2017-03-25-18-15-00;124;31;93
2017-03-25-18-30-00;103;36;67
2017-03-25-18-45-00;72;18;54
2017-03-25-19-00-00;95;26;69
2017-03-25-19-15-00;90;22;68
2017-03-25-19-30-00;53;11;42
2017-03-25-19-45-00;53;13;40
2017-03-25-20-00-00;50;10;40
2017-03-25-20-15-00;43;18;25
2017-03-25-20-30-00;34;8;26
2017-03-25-20-45-00;19;8;11
2017-03-25-21-00-00;23;7;16
2017-03-25-21-15-00;14;3;11
2017-03-25-21-30-00;19;4;15
2017-03-25-21-45-00;15;6;9
2017-03-25-22-00-00;25;8;17
2017-03-25-22-15-00;20;7;13
2017-03-25-22-30-00;29;14;15
2017-03-25-22-45-00;31;10;21
2017-03-25-23-00-00;31;9;22
2017-03-25-23-15-00;35;18;17
2017-03-25-23-30-00;17;0;17
2017-03-25-23-45-00;22;12;10
2017-03-26-00-00-00;18;9;9
2017-03-26-00-15-00;18;3;15
2017-03-26-00-30-00;27;4;23
2017-03-26-00-45-00;8;3;5
2017-03-26-01-00-00;16;4;12
2017-03-26-01-15-00;12;1;11
2017-03-26-01-30-00;10;3;7
2017-03-26-01-45-00;5;0;5
2017-03-26-03-00-00;4;0;4
2017-03-26-03-15-00;8;0;8
2017-03-26-03-30-00;6;0;6
2017-03-26-03-45-00;2;0;2
2017-03-26-04-00-00;2;1;1
2017-03-26-04-15-00;7;1;6
2017-03-26-04-30-00;4;0;4
2017-03-26-04-45-00;9;0;9
2017-03-26-05-00-00;5;2;3
2017-03-26-05-15-00;2;1;1
2017-03-26-05-30-00;6;1;5
2017-03-26-05-45-00;5;2;3
2017-03-26-06-00-00;6;1;5
2017-03-26-06-15-00;5;2;3
2017-03-26-06-30-00;1;0;1
2017-03-26-06-45-00;4;1;3
2017-03-26-07-00-00;0;0;0
2017-03-26-07-15-00;10;5;5
2017-03-26-07-30-00;1;1;0
2017-03-26-07-45-00;2;0;2
2017-03-26-08-00-00;4;0;4
2017-03-26-08-15-00;7;3;4
2017-03-26-08-30-00;6;2;4
2017-03-26-08-45-00;10;2;8
2017-03-26-09-00-00;18;4;14
2017-03-26-09-15-00;18;7;11
2017-03-26-09-30-00;15;9;6
2017-03-26-09-45-00;18;5;13
2017-03-26-10-00-00;29;10;19
2017-03-26-10-15-00;23;16;7
2017-03-26-10-30-00;25;6;19
2017-03-26-10-45-00;43;13;30
2017-03-26-11-00-00;32;3;29
2017-03-26-11-15-00;27;10;17
2017-03-26-11-30-00;62;12;50
2017-03-26-11-45-00;72;19;53
2017-03-26-12-00-00;60;13;47
2017-03-26-12-15-00;50;14;36
2017-03-26-12-30-00;70;7;63
2017-03-26-12-45-00;74;11;63
2017-03-26-13-00-00;69;11;58
2017-03-26-13-15-00;107;16;91
2017-03-26-13-30-00;102;25;77
2017-03-26-13-45-00;86;31;55
2017-03-26-14-00-00;105;31;74
2017-03-26-14-15-00;110;23;87
2017-03-26-14-30-00;103;21;82
2017-03-26-14-45-00;135;22;113
2017-03-26-15-00-00;166;22;144
2017-03-26-15-15-00;130;24;106
2017-03-26-15-30-00;126;31;95
2017-03-26-15-45-00;120;25;95
2017-03-26-16-00-00;95;28;67
2017-03-26-16-15-00;93;27;66
2017-03-26-16-30-00;109;30;79
2017-03-26-16-45-00;101;24;77
2017-03-26-17-00-00;89;19;70
2017-03-26-17-15-00;98;27;71
2017-03-26-17-30-00;101;49;52
2017-03-26-17-45-00;101;42;59
2017-03-26-18-00-00;89;32;57
2017-03-26-18-15-00;64;27;37
2017-03-26-18-30-00;80;35;45
2017-03-26-18-45-00;81;24;57
2017-03-26-19-00-00;53;23;30
2017-03-26-19-15-00;61;22;39
2017-03-26-19-30-00;61;18;43
2017-03-26-19-45-00;46;16;30
2017-03-26-20-00-00;37;9;28
2017-03-26-20-15-00;37;15;22
2017-03-26-20-30-00;20;8;12
2017-03-26-20-45-00;29;11;18
2017-03-26-21-00-00;24;6;18
2017-03-26-21-15-00;33;8;25
2017-03-26-21-30-00;20;2;18
2017-03-26-21-45-00;11;6;5
2017-03-26-22-00-00;14;2;12
2017-03-26-22-15-00;19;1;18
2017-03-26-22-30-00;8;0;8
2017-03-26-22-45-00;11;3;8
2017-03-26-23-00-00;9;2;7
2017-03-26-23-15-00;7;2;5
2017-03-26-23-30-00;8;1;7
2017-03-26-23-45-00;5;0;5
2017-03-27-00-00-00;10;2;8
2017-03-27-00-15-00;4;0;4
2017-03-27-00-30-00;2;0;2
2017-03-27-00-45-00;0;0;0
2017-03-27-01-00-00;1;0;1
2017-03-27-01-15-00;1;0;1
2017-03-27-01-30-00;1;1;0
2017-03-27-01-45-00;0;0;0
2017-03-27-02-00-00;0;0;0
2017-03-27-02-15-00;1;0;1
2017-03-27-02-30-00;0;0;0
2017-03-27-02-45-00;0;0;0
2017-03-27-03-00-00;0;0;0
2017-03-27-03-15-00;2;1;1
2017-03-27-03-30-00;1;0;1
2017-03-27-03-45-00;1;0;1
2017-03-27-04-00-00;0;0;0
2017-03-27-04-15-00;2;2;0
2017-03-27-04-30-00;4;1;3
2017-03-27-04-45-00;2;0;2
2017-03-27-05-00-00;3;3;0
2017-03-27-05-15-00;4;3;1
2017-03-27-05-30-00;9;5;4
2017-03-27-05-45-00;13;5;8
2017-03-27-06-00-00;15;5;10
2017-03-27-06-15-00;15;6;9
2017-03-27-06-30-00;27;11;16
2017-03-27-06-45-00;39;20;19
2017-03-27-07-00-00;37;19;18
2017-03-27-07-15-00;73;31;42
2017-03-27-07-30-00;126;83;43
2017-03-27-07-45-00;123;77;46
2017-03-27-08-00-00;101;51;50
2017-03-27-08-15-00;98;56;42
2017-03-27-08-30-00;86;41;45
2017-03-27-08-45-00;106;57;49
2017-03-27-09-00-00;70;42;28
2017-03-27-09-15-00;60;27;33
2017-03-27-09-30-00;40;18;22
2017-03-27-09-45-00;64;34;30
2017-03-27-10-00-00;49;24;25
2017-03-27-10-15-00;38;16;22
2017-03-27-10-30-00;57;20;37
2017-03-27-10-45-00;50;13;37
2017-03-27-11-00-00;49;20;29
2017-03-27-11-15-00;55;13;42
2017-03-27-11-30-00;62;10;52
2017-03-27-11-45-00;52;21;31
2017-03-27-12-00-00;57;22;35
2017-03-27-12-15-00;66;20;46
2017-03-27-12-30-00;72;18;54
2017-03-27-12-45-00;80;24;56
2017-03-27-13-00-00;70;13;57
2017-03-27-13-15-00;86;18;68
2017-03-27-13-30-00;108;13;95
2017-03-27-13-45-00;77;20;57
2017-03-27-14-00-00;91;26;65
2017-03-27-14-15-00;104;23;81
2017-03-27-14-30-00;92;17;75
2017-03-27-14-45-00;96;17;79
2017-03-27-15-00-00;75;16;59
2017-03-27-15-15-00;86;18;68
2017-03-27-15-30-00;123;23;100
2017-03-27-15-45-00;119;23;96
2017-03-27-16-00-00;150;26;124
2017-03-27-16-15-00;134;10;124
2017-03-27-16-30-00;150;27;123
2017-03-27-16-45-00;130;26;104
2017-03-27-17-00-00;159;29;130
2017-03-27-17-15-00;192;32;160
2017-03-27-17-30-00;189;29;160
2017-03-27-17-45-00;142;26;116
2017-03-27-18-00-00;172;35;137
2017-03-27-18-15-00;153;20;133
2017-03-27-18-30-00;138;28;110
2017-03-27-18-45-00;116;24;92
2017-03-27-19-00-00;121;22;99
2017-03-27-19-15-00;108;18;90
2017-03-27-19-30-00;96;26;70
2017-03-27-19-45-00;82;26;56
2017-03-27-20-00-00;76;19;57
2017-03-27-20-15-00;66;14;52
2017-03-27-20-30-00;54;16;38
2017-03-27-20-45-00;38;11;27
2017-03-27-21-00-00;37;15;22
2017-03-27-21-15-00;42;8;34
2017-03-27-21-30-00;31;5;26
2017-03-27-21-45-00;31;3;28
2017-03-27-22-00-00;48;24;24
2017-03-27-22-15-00;28;5;23
2017-03-27-22-30-00;28;9;19
2017-03-27-22-45-00;19;11;8
2017-03-27-23-00-00;16;4;12
2017-03-27-23-15-00;25;10;15
2017-03-27-23-30-00;5;0;5
2017-03-27-23-45-00;5;0;5
2017-03-28-00-00-00;4;1;3
2017-03-28-00-15-00;3;0;3
2017-03-28-00-30-00;1;0;1
2017-03-28-00-45-00;3;0;3
2017-03-28-01-00-00;5;1;4
2017-03-28-01-15-00;1;0;1
2017-03-28-01-30-00;4;1;3
2017-03-28-01-45-00;0;0;0
2017-03-28-02-00-00;0;0;0
2017-03-28-02-15-00;1;1;0
2017-03-28-02-30-00;0;0;0
2017-03-28-02-45-00;1;0;1
2017-03-28-03-00-00;2;2;0
2017-03-28-03-15-00;0;0;0
2017-03-28-03-30-00;1;0;1
2017-03-28-03-45-00;2;0;2
2017-03-28-04-00-00;1;0;1
2017-03-28-04-15-00;2;0;2
2017-03-28-04-30-00;7;3;4
2017-03-28-04-45-00;0;0;0
2017-03-28-05-00-00;0;0;0
2017-03-28-05-15-00;4;3;1
2017-03-28-05-30-00;9;3;6
2017-03-28-05-45-00;15;6;9
2017-03-28-06-00-00;18;5;13
2017-03-28-06-15-00;17;10;7
2017-03-28-06-30-00;28;11;17
2017-03-28-06-45-00;44;24;20
2017-03-28-07-00-00;52;21;31
2017-03-28-07-15-00;81;42;39
2017-03-28-07-30-00;143;89;54
2017-03-28-07-45-00;148;88;60
2017-03-28-08-00-00;102;52;50
2017-03-28-08-15-00;99;51;48
2017-03-28-08-30-00;105;57;48
2017-03-28-08-45-00;111;60;51
2017-03-28-09-00-00;68;25;43
2017-03-28-09-15-00;60;26;34
2017-03-28-09-30-00;55;31;24
2017-03-28-09-45-00;54;32;22
2017-03-28-10-00-00;54;23;31
2017-03-28-10-15-00;47;18;29
2017-03-28-10-30-00;30;16;14
2017-03-28-10-45-00;43;17;26
2017-03-28-11-00-00;49;19;30
2017-03-28-11-15-00;42;24;18
2017-03-28-11-30-00;63;24;39
2017-03-28-11-45-00;49;13;36
2017-03-28-12-00-00;65;18;47
2017-03-28-12-15-00;59;15;44
2017-03-28-12-30-00;71;15;56
2017-03-28-12-45-00;71;14;57
2017-03-28-13-00-00;89;23;66
2017-03-28-13-15-00;92;20;72
2017-03-28-13-30-00;105;21;84
2017-03-28-13-45-00;90;22;68
2017-03-28-14-00-00;103;20;83
2017-03-28-14-15-00;113;29;84
2017-03-28-14-30-00;98;19;79
2017-03-28-14-45-00;92;18;74
2017-03-28-15-00-00;105;14;91
2017-03-28-15-15-00;99;24;75
2017-03-28-15-30-00;98;16;82
2017-03-28-15-45-00;108;23;85
2017-03-28-16-00-00;184;26;158
2017-03-28-16-15-00;136;19;117
2017-03-28-16-30-00;151;37;114
2017-03-28-16-45-00;144;29;115
2017-03-28-17-00-00;150;29;121
2017-03-28-17-15-00;190;35;155
2017-03-28-17-30-00;173;35;138
2017-03-28-17-45-00;159;32;127
2017-03-28-18-00-00;158;28;130
2017-03-28-18-15-00;138;26;112
2017-03-28-18-30-00;146;34;112
2017-03-28-18-45-00;120;42;78
2017-03-28-19-00-00;126;20;106
2017-03-28-19-15-00;109;30;79
2017-03-28-19-30-00;79;25;54
2017-03-28-19-45-00;93;24;69
2017-03-28-20-00-00;85;10;75
2017-03-28-20-15-00;77;16;61
2017-03-28-20-30-00;52;6;46
2017-03-28-20-45-00;64;7;57
2017-03-28-21-00-00;35;7;28
2017-03-28-21-15-00;50;10;40
2017-03-28-21-30-00;41;5;36
2017-03-28-21-45-00;28;7;21
2017-03-28-22-00-00;48;5;43
2017-03-28-22-15-00;30;3;27
2017-03-28-22-30-00;21;2;19
2017-03-28-22-45-00;31;7;24
2017-03-28-23-00-00;11;2;9
2017-03-28-23-15-00;19;2;17
2017-03-28-23-30-00;15;2;13
2017-03-28-23-45-00;6;0;6
2017-03-29-00-00-00;7;1;6
2017-03-29-00-15-00;11;0;11
2017-03-29-00-30-00;5;1;4
2017-03-29-00-45-00;4;0;4
2017-03-29-01-00-00;5;0;5
2017-03-29-01-15-00;1;0;1
2017-03-29-01-30-00;2;0;2
2017-03-29-01-45-00;4;0;4
2017-03-29-02-00-00;1;0;1
2017-03-29-02-15-00;4;1;3
2017-03-29-02-30-00;0;0;0
2017-03-29-02-45-00;0;0;0
2017-03-29-03-00-00;0;0;0
2017-03-29-03-15-00;0;0;0
2017-03-29-03-30-00;2;0;2
2017-03-29-03-45-00;1;0;1
2017-03-29-04-00-00;3;0;3
2017-03-29-04-15-00;2;1;1
2017-03-29-04-30-00;5;3;2
2017-03-29-04-45-00;1;0;1
2017-03-29-05-00-00;2;0;2
2017-03-29-05-15-00;6;4;2
2017-03-29-05-30-00;8;3;5
2017-03-29-05-45-00;9;2;7
2017-03-29-06-00-00;17;6;11
2017-03-29-06-15-00;21;9;12
2017-03-29-06-30-00;33;15;18
2017-03-29-06-45-00;43;24;19
2017-03-29-07-00-00;52;28;24
2017-03-29-07-15-00;69;28;41
2017-03-29-07-30-00;110;63;47
2017-03-29-07-45-00;116;70;46
2017-03-29-08-00-00;98;44;54
2017-03-29-08-15-00;107;67;40
2017-03-29-08-30-00;101;54;47
2017-03-29-08-45-00;107;57;50
2017-03-29-09-00-00;64;34;30
2017-03-29-09-15-00;67;38;29
2017-03-29-09-30-00;55;29;26
2017-03-29-09-45-00;39;21;18
2017-03-29-10-00-00;51;21;30
2017-03-29-10-15-00;35;11;24
2017-03-29-10-30-00;41;21;20
2017-03-29-10-45-00;50;20;30
2017-03-29-11-00-00;45;12;33
2017-03-29-11-15-00;45;17;28
2017-03-29-11-30-00;44;18;26
2017-03-29-11-45-00;45;12;33
2017-03-29-12-00-00;51;23;28
2017-03-29-12-15-00;68;17;51
2017-03-29-12-30-00;73;13;60
2017-03-29-12-45-00;74;17;57
2017-03-29-13-00-00;67;17;50
2017-03-29-13-15-00;80;13;67
2017-03-29-13-30-00;66;10;56
2017-03-29-13-45-00;85;16;69
2017-03-29-14-00-00;67;11;56
2017-03-29-14-15-00;68;17;51
2017-03-29-14-30-00;72;16;56
2017-03-29-14-45-00;71;17;54
2017-03-29-15-00-00;113;11;102
2017-03-29-15-15-00;88;20;68
2017-03-29-15-30-00;95;21;74
2017-03-29-15-45-00;85;14;71
2017-03-29-16-00-00;115;16;99
2017-03-29-16-15-00;134;23;111
2017-03-29-16-30-00;116;16;100
2017-03-29-16-45-00;119;23;96
2017-03-29-17-00-00;113;13;100
2017-03-29-17-15-00;132;12;120
2017-03-29-17-30-00;136;20;116
2017-03-29-17-45-00;136;27;109
2017-03-29-18-00-00;132;27;105
2017-03-29-18-15-00;104;15;89
2017-03-29-18-30-00;110;22;88
2017-03-29-18-45-00;109;26;83
2017-03-29-19-00-00;94;13;81
2017-03-29-19-15-00;77;15;62
2017-03-29-19-30-00;80;13;67
2017-03-29-19-45-00;73;15;58
2017-03-29-20-00-00;63;15;48
2017-03-29-20-15-00;73;9;64
2017-03-29-20-30-00;37;6;31
2017-03-29-20-45-00;43;10;33
2017-03-29-21-00-00;56;6;50
2017-03-29-21-15-00;42;6;36
2017-03-29-21-30-00;48;11;37
2017-03-29-21-45-00;27;3;24
2017-03-29-22-00-00;36;9;27
2017-03-29-22-15-00;23;4;19
2017-03-29-22-30-00;29;6;23
2017-03-29-22-45-00;26;3;23
2017-03-29-23-00-00;22;3;19
2017-03-29-23-15-00;22;7;15
2017-03-29-23-30-00;9;1;8
2017-03-29-23-45-00;9;0;9
2017-03-30-00-00-00;6;0;6
2017-03-30-00-15-00;3;0;3
2017-03-30-00-30-00;7;1;6
2017-03-30-00-45-00;6;1;5
2017-03-30-01-00-00;7;2;5
2017-03-30-01-15-00;4;0;4
2017-03-30-01-30-00;1;0;1
2017-03-30-01-45-00;3;0;3
2017-03-30-02-00-00;1;0;1
2017-03-30-02-15-00;1;0;1
2017-03-30-02-30-00;2;2;0
2017-03-30-02-45-00;0;0;0
2017-03-30-03-00-00;0;0;0
2017-03-30-03-15-00;1;0;1
2017-03-30-03-30-00;2;2;0
2017-03-30-03-45-00;2;0;2
2017-03-30-04-00-00;1;0;1
2017-03-30-04-15-00;2;1;1
2017-03-30-04-30-00;4;2;2
2017-03-30-04-45-00;3;1;2
2017-03-30-05-00-00;3;2;1
2017-03-30-05-15-00;1;0;1
2017-03-30-05-30-00;10;5;5
2017-03-30-05-45-00;15;7;8
2017-03-30-06-00-00;15;5;10
2017-03-30-06-15-00;24;14;10
2017-03-30-06-30-00;31;14;17
2017-03-30-06-45-00;49;27;22
2017-03-30-07-00-00;50;20;30
2017-03-30-07-15-00;75;36;39
2017-03-30-07-30-00;119;69;50
2017-03-30-07-45-00;128;65;63
2017-03-30-08-00-00;99;48;51
2017-03-30-08-15-00;102;50;52
2017-03-30-08-30-00;85;43;42
2017-03-30-08-45-00;109;60;49
2017-03-30-09-00-00;56;36;20
2017-03-30-09-15-00;59;29;30
2017-03-30-09-30-00;59;21;38
2017-03-30-09-45-00;47;24;23
2017-03-30-10-00-00;39;13;26
2017-03-30-10-15-00;53;24;29
2017-03-30-10-30-00;51;18;33
2017-03-30-10-45-00;44;21;23
2017-03-30-11-00-00;51;20;31
2017-03-30-11-15-00;49;7;42
2017-03-30-11-30-00;54;24;30
2017-03-30-11-45-00;59;17;42
2017-03-30-12-00-00;35;10;25
2017-03-30-12-15-00;67;16;51
2017-03-30-12-30-00;58;10;48
2017-03-30-12-45-00;99;30;69
2017-03-30-13-00-00;78;17;61
2017-03-30-13-15-00;85;23;62
2017-03-30-13-30-00;90;20;70
2017-03-30-13-45-00;78;23;55
2017-03-30-14-00-00;86;23;63
2017-03-30-14-15-00;99;27;72
2017-03-30-14-30-00;86;16;70
2017-03-30-14-45-00;84;18;66
2017-03-30-15-00-00;76;9;67
2017-03-30-15-15-00;93;14;79
2017-03-30-15-30-00;122;20;102
2017-03-30-15-45-00;118;26;92
2017-03-30-16-00-00;150;22;128
2017-03-30-16-15-00;167;28;139
2017-03-30-16-30-00;154;23;131
2017-03-30-16-45-00;127;25;102
2017-03-30-17-00-00;166;27;139
2017-03-30-17-15-00;171;30;141
2017-03-30-17-30-00;191;42;149
2017-03-30-17-45-00;164;45;119
2017-03-30-18-00-00;168;39;129
