 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-03-30-18-15-00;123;28;95
2017-03-30-18-30-00;146;26;120
2017-03-30-18-45-00;153;35;118
2017-03-30-19-00-00;113;26;87
2017-03-30-19-15-00;111;26;85
2017-03-30-19-30-00;88;23;65
2017-03-30-19-45-00;86;13;73
2017-03-30-20-00-00;98;15;83
2017-03-30-20-15-00;87;19;68
2017-03-30-20-30-00;64;10;54
2017-03-30-20-45-00;59;20;39
2017-03-30-21-00-00;50;13;37
2017-03-30-21-15-00;59;13;46
2017-03-30-21-30-00;33;5;28
2017-03-30-21-45-00;45;12;33
2017-03-30-22-00-00;55;9;46
2017-03-30-22-15-00;49;10;39
2017-03-30-22-30-00;29;4;25
2017-03-30-22-45-00;35;6;29
2017-03-30-23-00-00;27;3;24
2017-03-30-23-15-00;31;7;24
2017-03-30-23-30-00;10;1;9
2017-03-30-23-45-00;18;4;14
2017-03-31-00-00-00;19;4;15
2017-03-31-00-15-00;15;2;13
2017-03-31-00-30-00;8;2;6
2017-03-31-00-45-00;3;1;2
2017-03-31-01-00-00;4;0;4
2017-03-31-01-15-00;6;3;3
2017-03-31-01-30-00;5;1;4
2017-03-31-01-45-00;3;0;3
2017-03-31-02-00-00;3;0;3
2017-03-31-02-15-00;2;1;1
2017-03-31-02-30-00;3;1;2
2017-03-31-02-45-00;2;0;2
2017-03-31-03-00-00;0;0;0
2017-03-31-03-15-00;4;0;4
2017-03-31-03-30-00;0;0;0
2017-03-31-03-45-00;1;0;1
2017-03-31-04-00-00;2;1;1
2017-03-31-04-15-00;2;1;1
2017-03-31-04-30-00;4;3;1
2017-03-31-04-45-00;3;0;3
2017-03-31-05-00-00;1;0;1
2017-03-31-05-15-00;4;1;3
2017-03-31-05-30-00;14;5;9
2017-03-31-05-45-00;20;4;16
2017-03-31-06-00-00;15;7;8
2017-03-31-06-15-00;15;8;7
2017-03-31-06-30-00;31;14;17
2017-03-31-06-45-00;46;22;24
2017-03-31-07-00-00;48;22;26
2017-03-31-07-15-00;67;30;37
2017-03-31-07-30-00;135;78;57
2017-03-31-07-45-00;109;57;52
2017-03-31-08-00-00;79;37;42
2017-03-31-08-15-00;88;43;45
2017-03-31-08-30-00;99;51;48
2017-03-31-08-45-00;107;53;54
2017-03-31-09-00-00;74;40;34
2017-03-31-09-15-00;60;33;27
2017-03-31-09-30-00;69;34;35
2017-03-31-09-45-00;57;31;26
2017-03-31-10-00-00;41;19;22
2017-03-31-10-15-00;57;26;31
2017-03-31-10-30-00;55;18;37
2017-03-31-10-45-00;66;25;41
2017-03-31-11-00-00;84;23;61
2017-03-31-11-15-00;60;26;34
2017-03-31-11-30-00;53;18;35
2017-03-31-11-45-00;60;17;43
2017-03-31-12-00-00;69;19;50
2017-03-31-12-15-00;80;23;57
2017-03-31-12-30-00;105;19;86
2017-03-31-12-45-00;108;32;76
2017-03-31-13-00-00;112;25;87
2017-03-31-13-15-00;126;23;103
2017-03-31-13-30-00;139;19;120
2017-03-31-13-45-00;124;26;98
2017-03-31-14-00-00;110;20;90
2017-03-31-14-15-00;139;30;109
2017-03-31-14-30-00;134;19;115
2017-03-31-14-45-00;128;19;109
2017-03-31-15-00-00;132;23;109
2017-03-31-15-15-00;142;22;120
2017-03-31-15-30-00;151;21;130
2017-03-31-15-45-00;154;34;120
2017-03-31-16-00-00;144;22;122
2017-03-31-16-15-00;145;20;125
2017-03-31-16-30-00;149;25;124
2017-03-31-16-45-00;151;49;102
2017-03-31-17-00-00;142;25;117
2017-03-31-17-15-00;154;26;128
2017-03-31-17-30-00;166;44;122
2017-03-31-17-45-00;142;41;101
2017-03-31-18-00-00;112;28;84
2017-03-31-18-15-00;152;32;120
2017-03-31-18-30-00;116;30;86
2017-03-31-18-45-00;124;26;98
2017-03-31-19-00-00;124;28;96
2017-03-31-19-15-00;118;27;91
2017-03-31-19-30-00;90;19;71
2017-03-31-19-45-00;85;23;62
2017-03-31-20-00-00;81;17;64
2017-03-31-20-15-00;75;18;57
2017-03-31-20-30-00;70;18;52
2017-03-31-20-45-00;45;11;34
2017-03-31-21-00-00;40;15;25
2017-03-31-21-15-00;40;15;25
2017-03-31-21-30-00;39;15;24
2017-03-31-21-45-00;29;7;22
2017-03-31-22-00-00;28;10;18
2017-03-31-22-15-00;34;3;31
2017-03-31-22-30-00;35;4;31
2017-03-31-22-45-00;40;11;29
2017-03-31-23-00-00;30;7;23
2017-03-31-23-15-00;33;7;26
2017-03-31-23-30-00;35;8;27
2017-03-31-23-45-00;16;2;14
2017-04-01-00-00-00;23;3;20
2017-04-01-00-15-00;27;2;25
2017-04-01-00-30-00;17;2;15
2017-04-01-00-45-00;20;2;18
2017-04-01-01-00-00;13;2;11
2017-04-01-01-15-00;16;3;13
2017-04-01-01-30-00;15;1;14
2017-04-01-01-45-00;8;2;6
2017-04-01-02-00-00;11;1;10
2017-04-01-02-15-00;4;0;4
2017-04-01-02-30-00;14;0;14
2017-04-01-02-45-00;4;2;2
2017-04-01-03-00-00;7;3;4
2017-04-01-03-15-00;4;1;3
2017-04-01-03-30-00;6;2;4
2017-04-01-03-45-00;1;0;1
2017-04-01-04-00-00;3;1;2
2017-04-01-04-15-00;1;1;0
2017-04-01-04-30-00;4;1;3
2017-04-01-04-45-00;1;0;1
2017-04-01-05-00-00;3;2;1
2017-04-01-05-15-00;1;0;1
2017-04-01-05-30-00;3;2;1
2017-04-01-05-45-00;7;3;4
2017-04-01-06-00-00;2;2;0
2017-04-01-06-15-00;7;3;4
2017-04-01-06-30-00;5;1;4
2017-04-01-06-45-00;6;3;3
2017-04-01-07-00-00;8;1;7
2017-04-01-07-15-00;9;4;5
2017-04-01-07-30-00;10;3;7
2017-04-01-07-45-00;5;2;3
2017-04-01-08-00-00;9;2;7
2017-04-01-08-15-00;18;1;17
2017-04-01-08-30-00;19;8;11
2017-04-01-08-45-00;21;10;11
2017-04-01-09-00-00;17;6;11
2017-04-01-09-15-00;31;17;14
2017-04-01-09-30-00;22;13;9
2017-04-01-09-45-00;44;24;20
2017-04-01-10-00-00;43;15;28
2017-04-01-10-15-00;51;23;28
2017-04-01-10-30-00;56;26;30
2017-04-01-10-45-00;70;32;38
2017-04-01-11-00-00;63;22;41
2017-04-01-11-15-00;57;16;41
2017-04-01-11-30-00;68;32;36
2017-04-01-11-45-00;79;34;45
2017-04-01-12-00-00;63;24;39
2017-04-01-12-15-00;84;24;60
2017-04-01-12-30-00;82;25;57
2017-04-01-12-45-00;76;23;53
2017-04-01-13-00-00;73;18;55
2017-04-01-13-15-00;85;21;64
2017-04-01-13-30-00;93;24;69
2017-04-01-13-45-00;83;23;60
2017-04-01-14-00-00;78;22;56
2017-04-01-14-15-00;87;28;59
2017-04-01-14-30-00;103;32;71
2017-04-01-14-45-00;78;26;52
2017-04-01-15-00-00;91;27;64
2017-04-01-15-15-00;110;27;83
2017-04-01-15-30-00;90;16;74
2017-04-01-15-45-00;80;21;59
2017-04-01-16-00-00;107;21;86
2017-04-01-16-15-00;72;19;53
2017-04-01-16-30-00;98;22;76
2017-04-01-16-45-00;81;14;67
2017-04-01-17-00-00;96;16;80
2017-04-01-17-15-00;80;21;59
2017-04-01-17-30-00;75;18;57
2017-04-01-17-45-00;90;18;72
2017-04-01-18-00-00;81;15;66
2017-04-01-18-15-00;105;26;79
2017-04-01-18-30-00;79;18;61
2017-04-01-18-45-00;78;19;59
2017-04-01-19-00-00;61;15;46
2017-04-01-19-15-00;38;11;27
2017-04-01-19-30-00;43;13;30
2017-04-01-19-45-00;56;15;41
2017-04-01-20-00-00;59;17;42
2017-04-01-20-15-00;31;9;22
2017-04-01-20-30-00;34;8;26
2017-04-01-20-45-00;34;15;19
2017-04-01-21-00-00;27;5;22
2017-04-01-21-15-00;22;10;12
2017-04-01-21-30-00;23;3;20
2017-04-01-21-45-00;23;6;17
2017-04-01-22-00-00;24;8;16
2017-04-01-22-15-00;24;4;20
2017-04-01-22-30-00;21;5;16
2017-04-01-22-45-00;21;8;13
2017-04-01-23-00-00;19;9;10
2017-04-01-23-15-00;26;2;24
2017-04-01-23-30-00;13;0;13
2017-04-01-23-45-00;17;3;14
2017-04-02-00-00-00;25;6;19
2017-04-02-00-15-00;10;2;8
2017-04-02-00-30-00;15;2;13
2017-04-02-00-45-00;10;5;5
2017-04-02-01-00-00;18;1;17
2017-04-02-01-15-00;18;4;14
2017-04-02-01-30-00;16;1;15
2017-04-02-01-45-00;10;1;9
2017-04-02-02-00-00;17;6;11
2017-04-02-02-15-00;8;0;8
2017-04-02-02-30-00;5;2;3
2017-04-02-02-45-00;3;0;3
2017-04-02-03-00-00;5;0;5
2017-04-02-03-15-00;2;0;2
2017-04-02-03-30-00;4;1;3
2017-04-02-03-45-00;2;1;1
2017-04-02-04-00-00;3;2;1
2017-04-02-04-15-00;3;2;1
2017-04-02-04-30-00;6;0;6
2017-04-02-04-45-00;2;1;1
2017-04-02-05-00-00;1;1;0
2017-04-02-05-15-00;1;0;1
2017-04-02-05-30-00;3;0;3
2017-04-02-05-45-00;2;1;1
2017-04-02-06-00-00;5;2;3
2017-04-02-06-15-00;7;2;5
2017-04-02-06-30-00;6;1;5
2017-04-02-06-45-00;7;2;5
2017-04-02-07-00-00;6;2;4
2017-04-02-07-15-00;10;2;8
2017-04-02-07-30-00;23;19;4
2017-04-02-07-45-00;30;25;5
2017-04-02-08-00-00;50;43;7
2017-04-02-08-15-00;41;32;9
2017-04-02-08-30-00;26;12;14
2017-04-02-08-45-00;22;16;6
2017-04-02-09-00-00;16;8;8
2017-04-02-09-15-00;34;17;17
2017-04-02-09-30-00;36;27;9
2017-04-02-09-45-00;47;35;12
2017-04-02-10-00-00;42;35;7
2017-04-02-10-15-00;46;18;28
2017-04-02-10-30-00;65;22;43
2017-04-02-10-45-00;42;14;28
2017-04-02-11-00-00;41;18;23
2017-04-02-11-15-00;47;18;29
2017-04-02-11-30-00;51;24;27
2017-04-02-11-45-00;45;18;27
2017-04-02-12-00-00;63;11;52
2017-04-02-12-15-00;59;10;49
2017-04-02-12-30-00;83;29;54
2017-04-02-12-45-00;96;23;73
2017-04-02-13-00-00;82;12;70
2017-04-02-13-15-00;96;24;72
2017-04-02-13-30-00;82;30;52
2017-04-02-13-45-00;84;35;49
2017-04-02-14-00-00;79;16;63
2017-04-02-14-15-00;90;19;71
2017-04-02-14-30-00;85;21;64
2017-04-02-14-45-00;106;14;92
2017-04-02-15-00-00;94;19;75
2017-04-02-15-15-00;148;25;123
2017-04-02-15-30-00;153;19;134
2017-04-02-15-45-00;137;36;101
2017-04-02-16-00-00;109;15;94
2017-04-02-16-15-00;95;15;80
2017-04-02-16-30-00;85;20;65
2017-04-02-16-45-00;91;21;70
2017-04-02-17-00-00;79;19;60
2017-04-02-17-15-00;102;20;82
2017-04-02-17-30-00;82;16;66
2017-04-02-17-45-00;95;26;69
2017-04-02-18-00-00;107;31;76
2017-04-02-18-15-00;97;32;65
2017-04-02-18-30-00;72;16;56
2017-04-02-18-45-00;79;21;58
2017-04-02-19-00-00;68;17;51
2017-04-02-19-15-00;60;16;44
2017-04-02-19-30-00;58;13;45
2017-04-02-19-45-00;42;19;23
2017-04-02-20-00-00;58;19;39
2017-04-02-20-15-00;52;16;36
2017-04-02-20-30-00;29;8;21
2017-04-02-20-45-00;42;12;30
2017-04-02-21-00-00;35;11;24
2017-04-02-21-15-00;14;1;13
2017-04-02-21-30-00;28;12;16
2017-04-02-21-45-00;20;7;13
2017-04-02-22-00-00;22;5;17
2017-04-02-22-15-00;17;0;17
2017-04-02-22-30-00;23;8;15
2017-04-02-22-45-00;15;2;13
2017-04-02-23-00-00;12;4;8
2017-04-02-23-15-00;18;1;17
2017-04-02-23-30-00;8;1;7
2017-04-02-23-45-00;4;0;4
2017-04-03-00-00-00;6;1;5
2017-04-03-00-15-00;2;0;2
2017-04-03-00-30-00;1;0;1
2017-04-03-00-45-00;2;1;1
2017-04-03-01-00-00;1;0;1
2017-04-03-01-15-00;1;0;1
2017-04-03-01-30-00;2;1;1
2017-04-03-01-45-00;2;1;1
2017-04-03-02-00-00;0;0;0
2017-04-03-02-15-00;2;1;1
2017-04-03-02-30-00;1;0;1
2017-04-03-02-45-00;1;0;1
2017-04-03-03-00-00;1;0;1
2017-04-03-03-15-00;0;0;0
2017-04-03-03-30-00;2;0;2
2017-04-03-03-45-00;1;0;1
2017-04-03-04-00-00;0;0;0
2017-04-03-04-15-00;2;1;1
2017-04-03-04-30-00;7;4;3
2017-04-03-04-45-00;2;0;2
2017-04-03-05-00-00;3;0;3
2017-04-03-05-15-00;3;3;0
2017-04-03-05-30-00;13;7;6
2017-04-03-05-45-00;13;5;8
2017-04-03-06-00-00;17;4;13
2017-04-03-06-15-00;21;9;12
2017-04-03-06-30-00;38;15;23
2017-04-03-06-45-00;43;22;21
2017-04-03-07-00-00;52;28;24
2017-04-03-07-15-00;81;33;48
2017-04-03-07-30-00;142;87;55
2017-04-03-07-45-00;130;73;57
2017-04-03-08-00-00;96;48;48
2017-04-03-08-15-00;110;52;58
2017-04-03-08-30-00;98;52;46
2017-04-03-08-45-00;96;50;46
2017-04-03-09-00-00;85;45;40
2017-04-03-09-15-00;58;22;36
2017-04-03-09-30-00;58;29;29
2017-04-03-09-45-00;52;28;24
2017-04-03-10-00-00;52;30;22
2017-04-03-10-15-00;40;19;21
2017-04-03-10-30-00;43;18;25
2017-04-03-10-45-00;50;17;33
2017-04-03-11-00-00;55;18;37
2017-04-03-11-15-00;40;16;24
2017-04-03-11-30-00;39;14;25
2017-04-03-11-45-00;50;24;26
2017-04-03-12-00-00;50;14;36
2017-04-03-12-15-00;54;11;43
2017-04-03-12-30-00;54;12;42
2017-04-03-12-45-00;64;15;49
2017-04-03-13-00-00;62;8;54
2017-04-03-13-15-00;86;23;63
2017-04-03-13-30-00;73;12;61
2017-04-03-13-45-00;75;18;57
2017-04-03-14-00-00;56;12;44
2017-04-03-14-15-00;99;26;73
2017-04-03-14-30-00;76;15;61
2017-04-03-14-45-00;84;14;70
2017-04-03-15-00-00;79;21;58
2017-04-03-15-15-00;101;20;81
2017-04-03-15-30-00;104;26;78
2017-04-03-15-45-00;111;19;92
2017-04-03-16-00-00;107;23;84
2017-04-03-16-15-00;147;24;123
2017-04-03-16-30-00;140;27;113
2017-04-03-16-45-00;131;23;108
2017-04-03-17-00-00;131;17;114
2017-04-03-17-15-00;181;19;162
2017-04-03-17-30-00;183;38;145
2017-04-03-17-45-00;155;33;122
2017-04-03-18-00-00;142;22;120
2017-04-03-18-15-00;147;30;117
2017-04-03-18-30-00;163;41;122
2017-04-03-18-45-00;111;16;95
2017-04-03-19-00-00;120;15;105
2017-04-03-19-15-00;103;22;81
2017-04-03-19-30-00;89;17;72
2017-04-03-19-45-00;94;21;73
2017-04-03-20-00-00;79;24;55
2017-04-03-20-15-00;69;12;57
2017-04-03-20-30-00;63;12;51
2017-04-03-20-45-00;40;8;32
2017-04-03-21-00-00;37;6;31
2017-04-03-21-15-00;36;6;30
2017-04-03-21-30-00;41;5;36
2017-04-03-21-45-00;42;9;33
2017-04-03-22-00-00;31;6;25
2017-04-03-22-15-00;26;6;20
2017-04-03-22-30-00;21;4;17
2017-04-03-22-45-00;18;5;13
2017-04-03-23-00-00;19;0;19
2017-04-03-23-15-00;24;5;19
2017-04-03-23-30-00;18;8;10
2017-04-03-23-45-00;3;2;1
2017-04-04-00-00-00;5;1;4
2017-04-04-00-15-00;9;2;7
2017-04-04-00-30-00;4;1;3
2017-04-04-00-45-00;1;0;1
2017-04-04-01-00-00;2;0;2
2017-04-04-01-15-00;4;2;2
2017-04-04-01-30-00;3;0;3
2017-04-04-01-45-00;0;0;0
2017-04-04-02-00-00;1;1;0
2017-04-04-02-15-00;2;2;0
2017-04-04-02-30-00;0;0;0
2017-04-04-02-45-00;0;0;0
2017-04-04-03-00-00;2;0;2
2017-04-04-03-15-00;0;0;0
2017-04-04-03-30-00;2;0;2
2017-04-04-03-45-00;2;0;2
2017-04-04-04-00-00;0;0;0
2017-04-04-04-15-00;2;1;1
2017-04-04-04-30-00;2;2;0
2017-04-04-04-45-00;2;1;1
2017-04-04-05-00-00;3;0;3
2017-04-04-05-15-00;3;2;1
2017-04-04-05-30-00;14;7;7
2017-04-04-05-45-00;15;6;9
2017-04-04-06-00-00;22;5;17
2017-04-04-06-15-00;30;14;16
2017-04-04-06-30-00;37;10;27
2017-04-04-06-45-00;43;27;16
2017-04-04-07-00-00;47;19;28
2017-04-04-07-15-00;92;36;56
2017-04-04-07-30-00;137;79;58
2017-04-04-07-45-00;136;86;50
2017-04-04-08-00-00;111;54;57
2017-04-04-08-15-00;128;75;53
2017-04-04-08-30-00;107;58;49
2017-04-04-08-45-00;102;58;44
2017-04-04-09-00-00;74;30;44
2017-04-04-09-15-00;59;30;29
2017-04-04-09-30-00;66;32;34
2017-04-04-09-45-00;52;25;27
2017-04-04-10-00-00;53;27;26
2017-04-04-10-15-00;52;19;33
2017-04-04-10-30-00;53;17;36
2017-04-04-10-45-00;61;24;37
2017-04-04-11-00-00;39;14;25
2017-04-04-11-15-00;57;18;39
2017-04-04-11-30-00;60;19;41
2017-04-04-11-45-00;45;12;33
2017-04-04-12-00-00;51;17;34
2017-04-04-12-15-00;75;22;53
2017-04-04-12-30-00;68;17;51
2017-04-04-12-45-00;83;19;64
2017-04-04-13-00-00;78;21;57
2017-04-04-13-15-00;80;16;64
2017-04-04-13-30-00;117;32;85
2017-04-04-13-45-00;93;17;76
2017-04-04-14-00-00;81;17;64
2017-04-04-14-15-00;92;17;75
2017-04-04-14-30-00;108;18;90
2017-04-04-14-45-00;94;15;79
2017-04-04-15-00-00;88;20;68
2017-04-04-15-15-00;119;27;92
2017-04-04-15-30-00;108;22;86
2017-04-04-15-45-00;109;23;86
2017-04-04-16-00-00;147;23;124
2017-04-04-16-15-00;129;20;109
2017-04-04-16-30-00;176;29;147
2017-04-04-16-45-00;153;30;123
2017-04-04-17-00-00;176;27;149
2017-04-04-17-15-00;172;25;147
2017-04-04-17-30-00;190;40;150
2017-04-04-17-45-00;159;40;119
2017-04-04-18-00-00;175;24;151
2017-04-04-18-15-00;133;30;103
2017-04-04-18-30-00;136;30;106
2017-04-04-18-45-00;106;26;80
2017-04-04-19-00-00;145;26;119
2017-04-04-19-15-00;112;16;96
2017-04-04-19-30-00;97;23;74
2017-04-04-19-45-00;84;22;62
2017-04-04-20-00-00;92;22;70
2017-04-04-20-15-00;71;9;62
2017-04-04-20-30-00;70;12;58
2017-04-04-20-45-00;32;4;28
2017-04-04-21-00-00;46;10;36
2017-04-04-21-15-00;50;12;38
2017-04-04-21-30-00;41;5;36
2017-04-04-21-45-00;37;9;28
2017-04-04-22-00-00;48;11;37
2017-04-04-22-15-00;34;4;30
2017-04-04-22-30-00;31;2;29
2017-04-04-22-45-00;25;1;24
2017-04-04-23-00-00;25;7;18
2017-04-04-23-15-00;22;5;17
2017-04-04-23-30-00;14;3;11
2017-04-04-23-45-00;14;3;11
2017-04-05-00-00-00;5;3;2
2017-04-05-00-15-00;8;1;7
2017-04-05-00-30-00;3;0;3
2017-04-05-00-45-00;2;0;2
2017-04-05-01-00-00;3;0;3
2017-04-05-01-15-00;0;0;0
2017-04-05-01-30-00;6;1;5
2017-04-05-01-45-00;0;0;0
2017-04-05-02-00-00;3;1;2
2017-04-05-02-15-00;0;0;0
2017-04-05-02-30-00;1;1;0
2017-04-05-02-45-00;1;0;1
2017-04-05-03-00-00;3;0;3
2017-04-05-03-15-00;2;0;2
2017-04-05-03-30-00;2;0;2
2017-04-05-03-45-00;1;0;1
2017-04-05-04-00-00;1;0;1
2017-04-05-04-15-00;3;3;0
2017-04-05-04-30-00;2;2;0
2017-04-05-04-45-00;1;0;1
2017-04-05-05-00-00;1;0;1
2017-04-05-05-15-00;4;1;3
2017-04-05-05-30-00;9;2;7
2017-04-05-05-45-00;8;4;4
2017-04-05-06-00-00;16;3;13
2017-04-05-06-15-00;20;7;13
2017-04-05-06-30-00;27;14;13
2017-04-05-06-45-00;46;27;19
2017-04-05-07-00-00;54;27;27
2017-04-05-07-15-00;86;34;52
2017-04-05-07-30-00;127;67;60
2017-04-05-07-45-00;131;82;49
2017-04-05-08-00-00;115;54;61
2017-04-05-08-15-00;94;57;37
2017-04-05-08-30-00;113;53;60
2017-04-05-08-45-00;90;46;44
2017-04-05-09-00-00;75;32;43
2017-04-05-09-15-00;45;16;29
2017-04-05-09-30-00;68;28;40
2017-04-05-09-45-00;63;37;26
2017-04-05-10-00-00;50;28;22
2017-04-05-10-15-00;48;16;32
2017-04-05-10-30-00;31;10;21
2017-04-05-10-45-00;48;21;27
2017-04-05-11-00-00;55;19;36
2017-04-05-11-15-00;46;21;25
2017-04-05-11-30-00;67;22;45
2017-04-05-11-45-00;62;22;40
2017-04-05-12-00-00;66;24;42
2017-04-05-12-15-00;59;18;41
2017-04-05-12-30-00;57;13;44
2017-04-05-12-45-00;79;19;60
2017-04-05-13-00-00;58;14;44
2017-04-05-13-15-00;72;10;62
2017-04-05-13-30-00;83;10;73
2017-04-05-13-45-00;79;17;62
2017-04-05-14-00-00;76;9;67
2017-04-05-14-15-00;82;18;64
2017-04-05-14-30-00;61;11;50
2017-04-05-14-45-00;64;15;49
2017-04-05-15-00-00;81;14;67
2017-04-05-15-15-00;72;13;59
2017-04-05-15-30-00;91;14;77
2017-04-05-15-45-00;83;19;64
2017-04-05-16-00-00;127;25;102
2017-04-05-16-15-00;104;17;87
2017-04-05-16-30-00;118;30;88
2017-04-05-16-45-00;143;22;121
2017-04-05-17-00-00;113;16;97
2017-04-05-17-15-00;123;24;99
2017-04-05-17-30-00;152;27;125
2017-04-05-17-45-00;133;21;112
2017-04-05-18-00-00;121;17;104
2017-04-05-18-15-00;127;32;95
2017-04-05-18-30-00;107;18;89
2017-04-05-18-45-00;113;34;79
2017-04-05-19-00-00;85;15;70
2017-04-05-19-15-00;94;25;69
2017-04-05-19-30-00;102;14;88
2017-04-05-19-45-00;69;7;62
2017-04-05-20-00-00;71;10;61
2017-04-05-20-15-00;75;11;64
2017-04-05-20-30-00;40;11;29
2017-04-05-20-45-00;50;10;40
2017-04-05-21-00-00;43;7;36
2017-04-05-21-15-00;43;6;37
2017-04-05-21-30-00;36;7;29
2017-04-05-21-45-00;38;2;36
2017-04-05-22-00-00;46;4;42
2017-04-05-22-15-00;31;2;29
2017-04-05-22-30-00;29;3;26
2017-04-05-22-45-00;29;4;25
2017-04-05-23-00-00;25;6;19
2017-04-05-23-15-00;10;4;6
2017-04-05-23-30-00;11;5;6
2017-04-05-23-45-00;9;1;8
2017-04-06-00-00-00;7;0;7
2017-04-06-00-15-00;4;0;4
2017-04-06-00-30-00;4;0;4
2017-04-06-00-45-00;2;0;2
2017-04-06-01-00-00;1;0;1
2017-04-06-01-15-00;1;0;1
2017-04-06-01-30-00;2;0;2
2017-04-06-01-45-00;4;0;4
2017-04-06-02-00-00;2;0;2
2017-04-06-02-15-00;3;0;3
2017-04-06-02-30-00;1;0;1
2017-04-06-02-45-00;0;0;0
2017-04-06-03-00-00;0;0;0
2017-04-06-03-15-00;0;0;0
2017-04-06-03-30-00;2;0;2
2017-04-06-03-45-00;1;0;1
2017-04-06-04-00-00;0;0;0
2017-04-06-04-15-00;2;2;0
2017-04-06-04-30-00;4;3;1
2017-04-06-04-45-00;3;0;3
2017-04-06-05-00-00;0;0;0
2017-04-06-05-15-00;5;2;3
2017-04-06-05-30-00;8;5;3
2017-04-06-05-45-00;12;4;8
2017-04-06-06-00-00;15;4;11
2017-04-06-06-15-00;19;8;11
2017-04-06-06-30-00;35;16;19
2017-04-06-06-45-00;45;21;24
2017-04-06-07-00-00;42;21;21
2017-04-06-07-15-00;74;32;42
2017-04-06-07-30-00;117;64;53
2017-04-06-07-45-00;112;63;49
2017-04-06-08-00-00;85;40;45
2017-04-06-08-15-00;112;66;46
2017-04-06-08-30-00;83;42;41
2017-04-06-08-45-00;98;57;41
2017-04-06-09-00-00;62;34;28
2017-04-06-09-15-00;61;36;25
2017-04-06-09-30-00;42;14;28
2017-04-06-09-45-00;63;36;27
2017-04-06-10-00-00;27;11;16
2017-04-06-10-15-00;35;15;20
2017-04-06-10-30-00;44;13;31
2017-04-06-10-45-00;38;12;26
2017-04-06-11-00-00;43;14;29
2017-04-06-11-15-00;37;8;29
2017-04-06-11-30-00;38;11;27
2017-04-06-11-45-00;40;12;28
2017-04-06-12-00-00;44;17;27
2017-04-06-12-15-00;43;9;34
2017-04-06-12-30-00;68;29;39
2017-04-06-12-45-00;79;11;68
2017-04-06-13-00-00;57;16;41
2017-04-06-13-15-00;59;19;40
2017-04-06-13-30-00;59;8;51
2017-04-06-13-45-00;77;16;61
2017-04-06-14-00-00;79;21;58
2017-04-06-14-15-00;56;16;40
2017-04-06-14-30-00;71;19;52
2017-04-06-14-45-00;74;15;59
2017-04-06-15-00-00;70;15;55
2017-04-06-15-15-00;67;15;52
2017-04-06-15-30-00;82;17;65
2017-04-06-15-45-00;98;17;81
2017-04-06-16-00-00;108;24;84
2017-04-06-16-15-00;122;13;109
2017-04-06-16-30-00;110;20;90
2017-04-06-16-45-00;119;22;97
2017-04-06-17-00-00;132;14;118
2017-04-06-17-15-00;103;18;85
2017-04-06-17-30-00;133;26;107
2017-04-06-17-45-00;139;31;108
2017-04-06-18-00-00;110;17;93
2017-04-06-18-15-00;92;19;73
2017-04-06-18-30-00;94;17;77
2017-04-06-18-45-00;111;25;86
2017-04-06-19-00-00;72;15;57
2017-04-06-19-15-00;82;12;70
2017-04-06-19-30-00;76;17;59
2017-04-06-19-45-00;56;17;39
2017-04-06-20-00-00;54;10;44
2017-04-06-20-15-00;58;13;45
2017-04-06-20-30-00;43;6;37
2017-04-06-20-45-00;37;5;32
2017-04-06-21-00-00;40;8;32
2017-04-06-21-15-00;26;4;22
2017-04-06-21-30-00;37;5;32
2017-04-06-21-45-00;39;8;31
2017-04-06-22-00-00;38;6;32
2017-04-06-22-15-00;32;7;25
2017-04-06-22-30-00;17;2;15
2017-04-06-22-45-00;20;3;17
2017-04-06-23-00-00;26;3;23
