 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-04-14-05-15-00;0;0;0
2017-04-14-05-30-00;1;1;0
2017-04-14-05-45-00;3;1;2
2017-04-14-06-00-00;2;0;2
2017-04-14-06-15-00;0;0;0
2017-04-14-06-30-00;0;0;0
2017-04-14-06-45-00;7;2;5
2017-04-14-07-00-00;5;1;4
2017-04-14-07-15-00;5;1;4
2017-04-14-07-30-00;5;2;3
2017-04-14-07-45-00;8;4;4
2017-04-14-08-00-00;7;3;4
2017-04-14-08-15-00;6;3;3
2017-04-14-08-30-00;11;3;8
2017-04-14-08-45-00;13;6;7
2017-04-14-09-00-00;20;5;15
2017-04-14-09-15-00;17;5;12
2017-04-14-09-30-00;20;10;10
2017-04-14-09-45-00;20;11;9
2017-04-14-10-00-00;21;9;12
2017-04-14-10-15-00;28;9;19
2017-04-14-10-30-00;27;10;17
2017-04-14-10-45-00;44;8;36
2017-04-14-11-00-00;31;6;25
2017-04-14-11-15-00;51;18;33
2017-04-14-11-30-00;34;9;25
2017-04-14-11-45-00;42;5;37
2017-04-14-12-00-00;45;11;34
2017-04-14-12-15-00;56;11;45
2017-04-14-12-30-00;39;12;27
2017-04-14-12-45-00;50;9;41
2017-04-14-13-00-00;49;7;42
2017-04-14-13-15-00;36;8;28
2017-04-14-13-30-00;31;9;22
2017-04-14-13-45-00;30;3;27
2017-04-14-14-00-00;46;16;30
2017-04-14-14-15-00;50;12;38
2017-04-14-14-30-00;60;19;41
2017-04-14-14-45-00;41;11;30
2017-04-14-15-00-00;47;10;37
2017-04-14-15-15-00;65;13;52
2017-04-14-15-30-00;51;11;40
2017-04-14-15-45-00;41;18;23
2017-04-14-16-00-00;26;6;20
2017-04-14-16-15-00;47;8;39
2017-04-14-16-30-00;38;6;32
2017-04-14-16-45-00;49;5;44
2017-04-14-17-00-00;54;12;42
2017-04-14-17-15-00;57;17;40
2017-04-14-17-30-00;57;17;40
2017-04-14-17-45-00;51;18;33
2017-04-14-18-00-00;50;21;29
2017-04-14-18-15-00;39;13;26
2017-04-14-18-30-00;37;19;18
2017-04-14-18-45-00;34;8;26
2017-04-14-19-00-00;47;14;33
2017-04-14-19-15-00;30;11;19
2017-04-14-19-30-00;30;11;19
2017-04-14-19-45-00;26;13;13
2017-04-14-20-00-00;35;5;30
2017-04-14-20-15-00;34;9;25
2017-04-14-20-30-00;20;6;14
2017-04-14-20-45-00;17;1;16
2017-04-14-21-00-00;20;5;15
2017-04-14-21-15-00;17;3;14
2017-04-14-21-30-00;11;0;11
2017-04-14-21-45-00;12;5;7
2017-04-14-22-00-00;16;5;11
2017-04-14-22-15-00;21;5;16
2017-04-14-22-30-00;29;9;20
2017-04-14-22-45-00;23;5;18
2017-04-14-23-00-00;22;7;15
2017-04-14-23-15-00;14;3;11
2017-04-14-23-30-00;7;4;3
2017-04-14-23-45-00;7;0;7
2017-04-15-00-00-00;5;0;5
2017-04-15-00-15-00;11;2;9
2017-04-15-00-30-00;11;2;9
2017-04-15-00-45-00;10;2;8
2017-04-15-01-00-00;4;0;4
2017-04-15-01-15-00;12;3;9
2017-04-15-01-30-00;11;3;8
2017-04-15-01-45-00;6;1;5
2017-04-15-02-00-00;3;0;3
2017-04-15-02-15-00;6;1;5
2017-04-15-02-30-00;5;0;5
2017-04-15-02-45-00;7;4;3
2017-04-15-03-00-00;1;0;1
2017-04-15-03-15-00;2;0;2
2017-04-15-03-30-00;3;0;3
2017-04-15-03-45-00;1;0;1
2017-04-15-04-00-00;1;0;1
2017-04-15-04-15-00;2;0;2
2017-04-15-04-30-00;1;1;0
2017-04-15-04-45-00;1;0;1
2017-04-15-05-00-00;2;1;1
2017-04-15-05-15-00;4;3;1
2017-04-15-05-30-00;4;1;3
2017-04-15-05-45-00;2;0;2
2017-04-15-06-00-00;3;1;2
2017-04-15-06-15-00;2;1;1
2017-04-15-06-30-00;0;0;0
2017-04-15-06-45-00;3;1;2
2017-04-15-07-00-00;4;0;4
2017-04-15-07-15-00;8;2;6
2017-04-15-07-30-00;3;1;2
2017-04-15-07-45-00;5;1;4
2017-04-15-08-00-00;7;1;6
2017-04-15-08-15-00;6;4;2
2017-04-15-08-30-00;12;5;7
2017-04-15-08-45-00;19;7;12
2017-04-15-09-00-00;24;8;16
2017-04-15-09-15-00;18;12;6
2017-04-15-09-30-00;25;13;12
2017-04-15-09-45-00;40;17;23
2017-04-15-10-00-00;26;11;15
2017-04-15-10-15-00;48;22;26
2017-04-15-10-30-00;27;14;13
2017-04-15-10-45-00;32;13;19
2017-04-15-11-00-00;38;15;23
2017-04-15-11-15-00;41;12;29
2017-04-15-11-30-00;40;16;24
2017-04-15-11-45-00;36;8;28
2017-04-15-12-00-00;37;17;20
2017-04-15-12-15-00;53;20;33
2017-04-15-12-30-00;46;15;31
2017-04-15-12-45-00;42;15;27
2017-04-15-13-00-00;35;8;27
2017-04-15-13-15-00;44;14;30
2017-04-15-13-30-00;37;10;27
2017-04-15-13-45-00;35;8;27
2017-04-15-14-00-00;44;11;33
2017-04-15-14-15-00;37;7;30
2017-04-15-14-30-00;36;8;28
2017-04-15-14-45-00;38;11;27
2017-04-15-15-00-00;34;9;25
2017-04-15-15-15-00;39;9;30
2017-04-15-15-30-00;24;8;16
2017-04-15-15-45-00;32;12;20
2017-04-15-16-00-00;52;13;39
2017-04-15-16-15-00;41;14;27
2017-04-15-16-30-00;29;9;20
2017-04-15-16-45-00;50;6;44
2017-04-15-17-00-00;38;7;31
2017-04-15-17-15-00;34;5;29
2017-04-15-17-30-00;28;10;18
2017-04-15-17-45-00;35;5;30
2017-04-15-18-00-00;29;4;25
2017-04-15-18-15-00;43;10;33
2017-04-15-18-30-00;23;7;16
2017-04-15-18-45-00;30;9;21
2017-04-15-19-00-00;34;10;24
2017-04-15-19-15-00;30;9;21
2017-04-15-19-30-00;26;4;22
2017-04-15-19-45-00;13;4;9
2017-04-15-20-00-00;25;7;18
2017-04-15-20-15-00;23;2;21
2017-04-15-20-30-00;34;6;28
2017-04-15-20-45-00;36;6;30
2017-04-15-21-00-00;10;4;6
2017-04-15-21-15-00;10;0;10
2017-04-15-21-30-00;11;1;10
2017-04-15-21-45-00;7;1;6
2017-04-15-22-00-00;8;1;7
2017-04-15-22-15-00;7;2;5
2017-04-15-22-30-00;16;5;11
2017-04-15-22-45-00;9;0;9
2017-04-15-23-00-00;11;2;9
2017-04-15-23-15-00;17;5;12
2017-04-15-23-30-00;12;3;9
2017-04-15-23-45-00;7;2;5
2017-04-16-00-00-00;9;1;8
2017-04-16-00-15-00;10;2;8
2017-04-16-00-30-00;3;1;2
2017-04-16-00-45-00;10;4;6
2017-04-16-01-00-00;7;2;5
2017-04-16-01-15-00;9;2;7
2017-04-16-01-30-00;9;2;7
2017-04-16-01-45-00;2;1;1
2017-04-16-02-00-00;5;2;3
2017-04-16-02-15-00;7;0;7
2017-04-16-02-30-00;3;2;1
2017-04-16-02-45-00;7;1;6
2017-04-16-03-00-00;1;0;1
2017-04-16-03-15-00;6;0;6
2017-04-16-03-30-00;3;1;2
2017-04-16-03-45-00;2;0;2
2017-04-16-04-00-00;0;0;0
2017-04-16-04-15-00;2;0;2
2017-04-16-04-30-00;2;0;2
2017-04-16-04-45-00;6;5;1
2017-04-16-05-00-00;0;0;0
2017-04-16-05-15-00;3;1;2
2017-04-16-05-30-00;0;0;0
2017-04-16-05-45-00;4;1;3
2017-04-16-06-00-00;4;1;3
2017-04-16-06-15-00;3;1;2
2017-04-16-06-30-00;0;0;0
2017-04-16-06-45-00;6;0;6
2017-04-16-07-00-00;3;1;2
2017-04-16-07-15-00;2;0;2
2017-04-16-07-30-00;8;1;7
2017-04-16-07-45-00;2;0;2
2017-04-16-08-00-00;6;2;4
2017-04-16-08-15-00;11;4;7
2017-04-16-08-30-00;8;3;5
2017-04-16-08-45-00;7;5;2
2017-04-16-09-00-00;9;3;6
2017-04-16-09-15-00;9;5;4
2017-04-16-09-30-00;13;6;7
2017-04-16-09-45-00;18;0;18
2017-04-16-10-00-00;16;2;14
2017-04-16-10-15-00;19;3;16
2017-04-16-10-30-00;16;6;10
2017-04-16-10-45-00;12;7;5
2017-04-16-11-00-00;20;3;17
2017-04-16-11-15-00;18;7;11
2017-04-16-11-30-00;21;6;15
2017-04-16-11-45-00;17;4;13
2017-04-16-12-00-00;18;4;14
2017-04-16-12-15-00;18;5;13
2017-04-16-12-30-00;23;2;21
2017-04-16-12-45-00;25;9;16
2017-04-16-13-00-00;16;6;10
2017-04-16-13-15-00;14;2;12
2017-04-16-13-30-00;26;4;22
2017-04-16-13-45-00;28;7;21
2017-04-16-14-00-00;24;8;16
2017-04-16-14-15-00;22;6;16
2017-04-16-14-30-00;24;10;14
2017-04-16-14-45-00;32;18;14
2017-04-16-15-00-00;21;5;16
2017-04-16-15-15-00;17;5;12
2017-04-16-15-30-00;24;2;22
2017-04-16-15-45-00;11;6;5
2017-04-16-16-00-00;11;0;11
2017-04-16-16-15-00;13;1;12
2017-04-16-16-30-00;12;3;9
2017-04-16-16-45-00;20;6;14
2017-04-16-17-00-00;11;5;6
2017-04-16-17-15-00;20;1;19
2017-04-16-17-30-00;7;1;6
2017-04-16-17-45-00;15;5;10
2017-04-16-18-00-00;11;4;7
2017-04-16-18-15-00;27;10;17
2017-04-16-18-30-00;28;11;17
2017-04-16-18-45-00;27;7;20
2017-04-16-19-00-00;19;5;14
2017-04-16-19-15-00;14;4;10
2017-04-16-19-30-00;18;4;14
2017-04-16-19-45-00;15;5;10
2017-04-16-20-00-00;22;4;18
2017-04-16-20-15-00;11;1;10
2017-04-16-20-30-00;15;1;14
2017-04-16-20-45-00;15;5;10
2017-04-16-21-00-00;17;4;13
2017-04-16-21-15-00;3;0;3
2017-04-16-21-30-00;14;2;12
2017-04-16-21-45-00;12;4;8
2017-04-16-22-00-00;5;3;2
2017-04-16-22-15-00;8;5;3
2017-04-16-22-30-00;8;2;6
2017-04-16-22-45-00;10;1;9
2017-04-16-23-00-00;9;2;7
2017-04-16-23-15-00;6;2;4
2017-04-16-23-30-00;4;1;3
2017-04-16-23-45-00;6;0;6
2017-04-17-00-00-00;5;2;3
2017-04-17-00-15-00;10;0;10
2017-04-17-00-30-00;4;1;3
2017-04-17-00-45-00;2;0;2
2017-04-17-01-00-00;8;1;7
2017-04-17-01-15-00;3;1;2
2017-04-17-01-30-00;6;1;5
2017-04-17-01-45-00;4;0;4
2017-04-17-02-00-00;2;0;2
2017-04-17-02-15-00;0;0;0
2017-04-17-02-30-00;1;0;1
2017-04-17-02-45-00;3;0;3
2017-04-17-03-00-00;1;0;1
2017-04-17-03-15-00;1;0;1
2017-04-17-03-30-00;3;0;3
2017-04-17-03-45-00;0;0;0
2017-04-17-04-00-00;3;0;3
2017-04-17-04-15-00;1;1;0
2017-04-17-04-30-00;0;0;0
2017-04-17-04-45-00;0;0;0
2017-04-17-05-00-00;1;1;0
2017-04-17-05-15-00;1;1;0
2017-04-17-05-30-00;0;0;0
2017-04-17-05-45-00;3;0;3
2017-04-17-06-00-00;4;2;2
2017-04-17-06-15-00;2;0;2
2017-04-17-06-30-00;1;0;1
2017-04-17-06-45-00;1;0;1
2017-04-17-07-00-00;3;0;3
2017-04-17-07-15-00;2;0;2
2017-04-17-07-30-00;2;1;1
2017-04-17-07-45-00;1;0;1
2017-04-17-08-00-00;1;0;1
2017-04-17-08-15-00;1;1;0
2017-04-17-08-30-00;7;4;3
2017-04-17-08-45-00;1;0;1
2017-04-17-09-00-00;1;0;1
2017-04-17-09-15-00;1;0;1
2017-04-17-09-30-00;4;1;3
2017-04-17-09-45-00;2;0;2
2017-04-17-10-00-00;4;0;4
2017-04-17-10-15-00;3;1;2
2017-04-17-10-30-00;7;3;4
2017-04-17-10-45-00;10;3;7
2017-04-17-11-00-00;3;0;3
2017-04-17-11-15-00;12;2;10
2017-04-17-11-30-00;12;8;4
2017-04-17-11-45-00;15;4;11
2017-04-17-12-00-00;12;4;8
2017-04-17-12-15-00;10;0;10
2017-04-17-12-30-00;14;1;13
2017-04-17-12-45-00;13;6;7
2017-04-17-13-00-00;8;3;5
2017-04-17-13-15-00;7;4;3
2017-04-17-13-30-00;16;10;6
2017-04-17-13-45-00;20;8;12
2017-04-17-14-00-00;14;4;10
2017-04-17-14-15-00;22;5;17
2017-04-17-14-30-00;20;3;17
2017-04-17-14-45-00;35;12;23
2017-04-17-15-00-00;18;1;17
2017-04-17-15-15-00;25;6;19
2017-04-17-15-30-00;18;3;15
2017-04-17-15-45-00;21;7;14
2017-04-17-16-00-00;34;10;24
2017-04-17-16-15-00;15;4;11
2017-04-17-16-30-00;33;12;21
2017-04-17-16-45-00;33;17;16
2017-04-17-17-00-00;30;7;23
2017-04-17-17-15-00;44;14;30
2017-04-17-17-30-00;35;14;21
2017-04-17-17-45-00;35;7;28
2017-04-17-18-00-00;29;5;24
2017-04-17-18-15-00;23;7;16
2017-04-17-18-30-00;25;6;19
2017-04-17-18-45-00;29;11;18
2017-04-17-19-00-00;19;3;16
2017-04-17-19-15-00;18;2;16
2017-04-17-19-30-00;23;6;17
2017-04-17-19-45-00;25;7;18
2017-04-17-20-00-00;23;12;11
2017-04-17-20-15-00;27;3;24
2017-04-17-20-30-00;25;11;14
2017-04-17-20-45-00;8;4;4
2017-04-17-21-00-00;16;6;10
2017-04-17-21-15-00;18;5;13
2017-04-17-21-30-00;6;1;5
2017-04-17-21-45-00;7;1;6
2017-04-17-22-00-00;7;1;6
2017-04-17-22-15-00;7;4;3
2017-04-17-22-30-00;7;2;5
2017-04-17-22-45-00;10;0;10
2017-04-17-23-00-00;11;3;8
2017-04-17-23-15-00;8;3;5
2017-04-17-23-30-00;13;5;8
2017-04-17-23-45-00;9;1;8
2017-04-18-00-00-00;3;0;3
2017-04-18-00-15-00;1;0;1
2017-04-18-00-30-00;2;0;2
2017-04-18-00-45-00;2;0;2
2017-04-18-01-00-00;2;0;2
2017-04-18-01-15-00;2;1;1
2017-04-18-01-30-00;3;1;2
2017-04-18-01-45-00;1;0;1
2017-04-18-02-00-00;4;3;1
2017-04-18-02-15-00;3;1;2
2017-04-18-02-30-00;0;0;0
2017-04-18-02-45-00;0;0;0
2017-04-18-03-00-00;0;0;0
2017-04-18-03-15-00;3;0;3
2017-04-18-03-30-00;3;1;2
2017-04-18-03-45-00;0;0;0
2017-04-18-04-00-00;3;0;3
2017-04-18-04-15-00;1;0;1
2017-04-18-04-30-00;4;2;2
2017-04-18-04-45-00;1;0;1
2017-04-18-05-00-00;2;1;1
2017-04-18-05-15-00;5;3;2
2017-04-18-05-30-00;8;4;4
2017-04-18-05-45-00;17;5;12
2017-04-18-06-00-00;17;7;10
2017-04-18-06-15-00;16;8;8
2017-04-18-06-30-00;17;7;10
2017-04-18-06-45-00;30;18;12
2017-04-18-07-00-00;33;15;18
2017-04-18-07-15-00;44;20;24
2017-04-18-07-30-00;61;28;33
2017-04-18-07-45-00;82;52;30
2017-04-18-08-00-00;58;33;25
2017-04-18-08-15-00;66;45;21
2017-04-18-08-30-00;56;23;33
2017-04-18-08-45-00;75;41;34
2017-04-18-09-00-00;43;20;23
2017-04-18-09-15-00;47;28;19
2017-04-18-09-30-00;47;31;16
2017-04-18-09-45-00;47;31;16
2017-04-18-10-00-00;45;23;22
2017-04-18-10-15-00;32;13;19
2017-04-18-10-30-00;51;20;31
2017-04-18-10-45-00;54;17;37
2017-04-18-11-00-00;38;8;30
2017-04-18-11-15-00;19;3;16
2017-04-18-11-30-00;43;14;29
2017-04-18-11-45-00;39;15;24
2017-04-18-12-00-00;52;11;41
2017-04-18-12-15-00;29;3;26
2017-04-18-12-30-00;48;17;31
2017-04-18-12-45-00;43;16;27
2017-04-18-13-00-00;49;6;43
2017-04-18-13-15-00;44;16;28
2017-04-18-13-30-00;61;27;34
2017-04-18-13-45-00;47;9;38
2017-04-18-14-00-00;68;18;50
2017-04-18-14-15-00;54;14;40
2017-04-18-14-30-00;54;16;38
2017-04-18-14-45-00;41;8;33
2017-04-18-15-00-00;51;13;38
2017-04-18-15-15-00;62;14;48
2017-04-18-15-30-00;67;11;56
2017-04-18-15-45-00;59;12;47
2017-04-18-16-00-00;70;10;60
2017-04-18-16-15-00;51;7;44
2017-04-18-16-30-00;101;17;84
2017-04-18-16-45-00;94;21;73
2017-04-18-17-00-00;74;15;59
2017-04-18-17-15-00;136;19;117
2017-04-18-17-30-00;108;21;87
2017-04-18-17-45-00;116;18;98
2017-04-18-18-00-00;110;19;91
2017-04-18-18-15-00;92;21;71
2017-04-18-18-30-00;86;21;65
2017-04-18-18-45-00;78;16;62
2017-04-18-19-00-00;62;8;54
2017-04-18-19-15-00;57;6;51
2017-04-18-19-30-00;63;14;49
2017-04-18-19-45-00;60;15;45
2017-04-18-20-00-00;57;9;48
2017-04-18-20-15-00;40;12;28
2017-04-18-20-30-00;29;7;22
2017-04-18-20-45-00;37;4;33
2017-04-18-21-00-00;33;13;20
2017-04-18-21-15-00;22;5;17
2017-04-18-21-30-00;22;4;18
2017-04-18-21-45-00;13;0;13
2017-04-18-22-00-00;23;7;16
2017-04-18-22-15-00;19;3;16
2017-04-18-22-30-00;17;6;11
2017-04-18-22-45-00;18;5;13
2017-04-18-23-00-00;15;1;14
2017-04-18-23-15-00;28;5;23
2017-04-18-23-30-00;27;3;24
2017-04-18-23-45-00;12;2;10
2017-04-19-00-00-00;12;0;12
2017-04-19-00-15-00;9;2;7
2017-04-19-00-30-00;7;0;7
2017-04-19-00-45-00;6;2;4
2017-04-19-01-00-00;5;1;4
2017-04-19-01-15-00;2;0;2
2017-04-19-01-30-00;2;0;2
2017-04-19-01-45-00;1;1;0
2017-04-19-02-00-00;4;0;4
2017-04-19-02-15-00;2;0;2
2017-04-19-02-30-00;0;0;0
2017-04-19-02-45-00;2;0;2
2017-04-19-03-00-00;0;0;0
2017-04-19-03-15-00;1;0;1
2017-04-19-03-30-00;2;0;2
2017-04-19-03-45-00;1;0;1
2017-04-19-04-00-00;4;0;4
2017-04-19-04-15-00;2;1;1
2017-04-19-04-30-00;4;2;2
2017-04-19-04-45-00;1;0;1
2017-04-19-05-00-00;6;0;6
2017-04-19-05-15-00;3;3;0
2017-04-19-05-30-00;11;3;8
2017-04-19-05-45-00;14;5;9
2017-04-19-06-00-00;14;5;9
2017-04-19-06-15-00;19;7;12
2017-04-19-06-30-00;17;5;12
2017-04-19-06-45-00;22;13;9
2017-04-19-07-00-00;36;15;21
2017-04-19-07-15-00;40;14;26
2017-04-19-07-30-00;67;25;42
2017-04-19-07-45-00;80;48;32
2017-04-19-08-00-00;73;34;39
2017-04-19-08-15-00;76;39;37
2017-04-19-08-30-00;69;35;34
2017-04-19-08-45-00;77;29;48
2017-04-19-09-00-00;65;38;27
2017-04-19-09-15-00;51;30;21
2017-04-19-09-30-00;53;25;28
2017-04-19-09-45-00;60;37;23
2017-04-19-10-00-00;49;21;28
2017-04-19-10-15-00;38;18;20
2017-04-19-10-30-00;36;13;23
2017-04-19-10-45-00;45;17;28
2017-04-19-11-00-00;46;15;31
2017-04-19-11-15-00;44;14;30
2017-04-19-11-30-00;44;14;30
2017-04-19-11-45-00;47;17;30
2017-04-19-12-00-00;49;15;34
2017-04-19-12-15-00;45;13;32
2017-04-19-12-30-00;63;29;34
2017-04-19-12-45-00;64;22;42
2017-04-19-13-00-00;58;12;46
2017-04-19-13-15-00;53;13;40
2017-04-19-13-30-00;53;11;42
2017-04-19-13-45-00;59;16;43
2017-04-19-14-00-00;48;11;37
2017-04-19-14-15-00;51;14;37
2017-04-19-14-30-00;50;17;33
2017-04-19-14-45-00;65;22;43
2017-04-19-15-00-00;73;12;61
2017-04-19-15-15-00;69;12;57
2017-04-19-15-30-00;72;13;59
2017-04-19-15-45-00;76;17;59
2017-04-19-16-00-00;70;13;57
2017-04-19-16-15-00;94;17;77
2017-04-19-16-30-00;122;19;103
2017-04-19-16-45-00;105;21;84
2017-04-19-17-00-00;93;24;69
2017-04-19-17-15-00;113;13;100
2017-04-19-17-30-00;124;22;102
2017-04-19-17-45-00;131;19;112
2017-04-19-18-00-00;128;27;101
2017-04-19-18-15-00;88;21;67
2017-04-19-18-30-00;78;17;61
2017-04-19-18-45-00;84;22;62
2017-04-19-19-00-00;94;20;74
2017-04-19-19-15-00;75;11;64
2017-04-19-19-30-00;65;6;59
2017-04-19-19-45-00;70;9;61
2017-04-19-20-00-00;46;12;34
2017-04-19-20-15-00;53;13;40
2017-04-19-20-30-00;43;11;32
2017-04-19-20-45-00;46;7;39
2017-04-19-21-00-00;36;6;30
2017-04-19-21-15-00;26;1;25
2017-04-19-21-30-00;22;6;16
2017-04-19-21-45-00;28;6;22
2017-04-19-22-00-00;26;8;18
2017-04-19-22-15-00;31;7;24
2017-04-19-22-30-00;29;10;19
2017-04-19-22-45-00;32;5;27
2017-04-19-23-00-00;29;3;26
2017-04-19-23-15-00;19;5;14
2017-04-19-23-30-00;8;0;8
2017-04-19-23-45-00;5;1;4
2017-04-20-00-00-00;9;3;6
2017-04-20-00-15-00;3;1;2
2017-04-20-00-30-00;3;1;2
2017-04-20-00-45-00;3;0;3
2017-04-20-01-00-00;5;2;3
2017-04-20-01-15-00;3;0;3
2017-04-20-01-30-00;3;0;3
2017-04-20-01-45-00;1;0;1
2017-04-20-02-00-00;3;1;2
2017-04-20-02-15-00;0;0;0
2017-04-20-02-30-00;4;0;4
2017-04-20-02-45-00;0;0;0
2017-04-20-03-00-00;1;0;1
2017-04-20-03-15-00;3;2;1
2017-04-20-03-30-00;3;0;3
2017-04-20-03-45-00;2;0;2
2017-04-20-04-00-00;2;0;2
2017-04-20-04-15-00;1;0;1
2017-04-20-04-30-00;7;2;5
2017-04-20-04-45-00;3;1;2
2017-04-20-05-00-00;5;1;4
2017-04-20-05-15-00;2;1;1
2017-04-20-05-30-00;11;5;6
2017-04-20-05-45-00;16;5;11
2017-04-20-06-00-00;12;5;7
2017-04-20-06-15-00;16;10;6
2017-04-20-06-30-00;26;9;17
2017-04-20-06-45-00;33;18;15
2017-04-20-07-00-00;37;16;21
2017-04-20-07-15-00;47;18;29
2017-04-20-07-30-00;75;30;45
2017-04-20-07-45-00;79;43;36
2017-04-20-08-00-00;73;41;32
2017-04-20-08-15-00;78;50;28
2017-04-20-08-30-00;68;37;31
2017-04-20-08-45-00;84;45;39
2017-04-20-09-00-00;53;22;31
2017-04-20-09-15-00;53;23;30
2017-04-20-09-30-00;68;38;30
2017-04-20-09-45-00;60;34;26
2017-04-20-10-00-00;57;23;34
2017-04-20-10-15-00;37;15;22
2017-04-20-10-30-00;34;11;23
2017-04-20-10-45-00;40;13;27
2017-04-20-11-00-00;44;17;27
2017-04-20-11-15-00;45;17;28
2017-04-20-11-30-00;51;19;32
2017-04-20-11-45-00;48;21;27
2017-04-20-12-00-00;61;22;39
2017-04-20-12-15-00;53;15;38
2017-04-20-12-30-00;71;21;50
2017-04-20-12-45-00;52;15;37
2017-04-20-13-00-00;82;21;61
2017-04-20-13-15-00;50;12;38
2017-04-20-13-30-00;77;32;45
2017-04-20-13-45-00;58;16;42
2017-04-20-14-00-00;66;20;46
2017-04-20-14-15-00;68;15;53
2017-04-20-14-30-00;85;18;67
2017-04-20-14-45-00;89;17;72
2017-04-20-15-00-00;73;18;55
2017-04-20-15-15-00;81;25;56
2017-04-20-15-30-00;86;17;69
2017-04-20-15-45-00;104;18;86
2017-04-20-16-00-00;99;11;88
2017-04-20-16-15-00;110;22;88
2017-04-20-16-30-00;108;20;88
2017-04-20-16-45-00;137;29;108
2017-04-20-17-00-00;126;28;98
2017-04-20-17-15-00;121;28;93
2017-04-20-17-30-00;141;19;122
2017-04-20-17-45-00;152;24;128
2017-04-20-18-00-00;115;21;94
2017-04-20-18-15-00;119;20;99
2017-04-20-18-30-00;124;21;103
2017-04-20-18-45-00;118;23;95
2017-04-20-19-00-00;95;14;81
2017-04-20-19-15-00;90;17;73
2017-04-20-19-30-00;86;13;73
2017-04-20-19-45-00;81;25;56
2017-04-20-20-00-00;61;7;54
2017-04-20-20-15-00;57;11;46
2017-04-20-20-30-00;70;32;38
2017-04-20-20-45-00;41;14;27
2017-04-20-21-00-00;45;15;30
2017-04-20-21-15-00;34;7;27
2017-04-20-21-30-00;28;4;24
2017-04-20-21-45-00;28;3;25
2017-04-20-22-00-00;31;5;26
2017-04-20-22-15-00;24;8;16
2017-04-20-22-30-00;32;4;28
2017-04-20-22-45-00;22;5;17
2017-04-20-23-00-00;26;4;22
2017-04-20-23-15-00;15;3;12
2017-04-20-23-30-00;22;8;14
2017-04-20-23-45-00;17;2;15
2017-04-21-00-00-00;14;1;13
2017-04-21-00-15-00;15;6;9
2017-04-21-00-30-00;7;2;5
2017-04-21-00-45-00;4;0;4
2017-04-21-01-00-00;4;0;4
2017-04-21-01-15-00;4;0;4
2017-04-21-01-30-00;5;0;5
2017-04-21-01-45-00;1;0;1
2017-04-21-02-00-00;2;0;2
2017-04-21-02-15-00;2;0;2
2017-04-21-02-30-00;2;0;2
2017-04-21-02-45-00;3;0;3
2017-04-21-03-00-00;0;0;0
2017-04-21-03-15-00;2;0;2
2017-04-21-03-30-00;2;0;2
2017-04-21-03-45-00;1;0;1
2017-04-21-04-00-00;4;1;3
2017-04-21-04-15-00;0;0;0
2017-04-21-04-30-00;4;2;2
2017-04-21-04-45-00;2;0;2
2017-04-21-05-00-00;3;0;3
2017-04-21-05-15-00;5;3;2
2017-04-21-05-30-00;11;4;7
2017-04-21-05-45-00;13;5;8
2017-04-21-06-00-00;15;5;10
2017-04-21-06-15-00;9;4;5
2017-04-21-06-30-00;22;7;15
2017-04-21-06-45-00;30;19;11
2017-04-21-07-00-00;26;11;15
2017-04-21-07-15-00;38;18;20
2017-04-21-07-30-00;58;22;36
2017-04-21-07-45-00;82;51;31
2017-04-21-08-00-00;51;26;25
2017-04-21-08-15-00;65;38;27
2017-04-21-08-30-00;57;31;26
2017-04-21-08-45-00;79;39;40
2017-04-21-09-00-00;49;19;30
2017-04-21-09-15-00;56;32;24
2017-04-21-09-30-00;34;16;18
2017-04-21-09-45-00;49;26;23
2017-04-21-10-00-00;42;15;27
2017-04-21-10-15-00;34;19;15
2017-04-21-10-30-00;14;5;9
2017-04-21-10-45-00;50;16;34
2017-04-21-11-00-00;41;14;27
2017-04-21-11-15-00;46;20;26
2017-04-21-11-30-00;52;18;34
2017-04-21-11-45-00;52;20;32
2017-04-21-12-00-00;58;20;38
2017-04-21-12-15-00;53;12;41
2017-04-21-12-30-00;73;17;56
2017-04-21-12-45-00;37;10;27
2017-04-21-13-00-00;57;14;43
2017-04-21-13-15-00;65;17;48
2017-04-21-13-30-00;82;15;67
2017-04-21-13-45-00;74;16;58
2017-04-21-14-00-00;70;10;60
