 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-04-21-14-15-00;69;10;59
2017-04-21-14-30-00;85;18;67
2017-04-21-14-45-00;64;13;51
2017-04-21-15-00-00;75;12;63
2017-04-21-15-15-00;70;10;60
2017-04-21-15-30-00;90;17;73
2017-04-21-15-45-00;74;13;61
2017-04-21-16-00-00;94;23;71
2017-04-21-16-15-00;80;15;65
2017-04-21-16-30-00;76;17;59
2017-04-21-16-45-00;95;15;80
2017-04-21-17-00-00;85;16;69
2017-04-21-17-15-00;92;27;65
2017-04-21-17-30-00;100;22;78
2017-04-21-17-45-00;102;18;84
2017-04-21-18-00-00;71;21;50
2017-04-21-18-15-00;97;23;74
2017-04-21-18-30-00;93;22;71
2017-04-21-18-45-00;90;25;65
2017-04-21-19-00-00;78;20;58
2017-04-21-19-15-00;72;15;57
2017-04-21-19-30-00;68;10;58
2017-04-21-19-45-00;62;8;54
2017-04-21-20-00-00;62;16;46
2017-04-21-20-15-00;37;4;33
2017-04-21-20-30-00;34;5;29
2017-04-21-20-45-00;36;13;23
2017-04-21-21-00-00;24;10;14
2017-04-21-21-15-00;33;8;25
2017-04-21-21-30-00;23;7;16
2017-04-21-21-45-00;30;5;25
2017-04-21-22-00-00;18;6;12
2017-04-21-22-15-00;19;1;18
2017-04-21-22-30-00;38;8;30
2017-04-21-22-45-00;40;13;27
2017-04-21-23-00-00;18;9;9
2017-04-21-23-15-00;12;3;9
2017-04-21-23-30-00;18;7;11
2017-04-21-23-45-00;17;3;14
2017-04-22-00-00-00;16;2;14
2017-04-22-00-15-00;14;3;11
2017-04-22-00-30-00;11;3;8
2017-04-22-00-45-00;12;2;10
2017-04-22-01-00-00;9;2;7
2017-04-22-01-15-00;12;2;10
2017-04-22-01-30-00;14;4;10
2017-04-22-01-45-00;11;3;8
2017-04-22-02-00-00;13;2;11
2017-04-22-02-15-00;8;4;4
2017-04-22-02-30-00;8;1;7
2017-04-22-02-45-00;2;0;2
2017-04-22-03-00-00;4;0;4
2017-04-22-03-15-00;8;0;8
2017-04-22-03-30-00;5;1;4
2017-04-22-03-45-00;8;0;8
2017-04-22-04-00-00;2;0;2
2017-04-22-04-15-00;5;0;5
2017-04-22-04-30-00;1;0;1
2017-04-22-04-45-00;2;0;2
2017-04-22-05-00-00;2;0;2
2017-04-22-05-15-00;8;5;3
2017-04-22-05-30-00;6;2;4
2017-04-22-05-45-00;5;4;1
2017-04-22-06-00-00;8;2;6
2017-04-22-06-15-00;0;0;0
2017-04-22-06-30-00;4;0;4
2017-04-22-06-45-00;7;1;6
2017-04-22-07-00-00;7;3;4
2017-04-22-07-15-00;6;1;5
2017-04-22-07-30-00;8;4;4
2017-04-22-07-45-00;6;2;4
2017-04-22-08-00-00;10;3;7
2017-04-22-08-15-00;10;4;6
2017-04-22-08-30-00;8;4;4
2017-04-22-08-45-00;18;8;10
2017-04-22-09-00-00;14;4;10
2017-04-22-09-15-00;14;8;6
2017-04-22-09-30-00;14;10;4
2017-04-22-09-45-00;22;10;12
2017-04-22-10-00-00;24;13;11
2017-04-22-10-15-00;16;11;5
2017-04-22-10-30-00;30;16;14
2017-04-22-10-45-00;31;13;18
2017-04-22-11-00-00;35;13;22
2017-04-22-11-15-00;42;21;21
2017-04-22-11-30-00;45;25;20
2017-04-22-11-45-00;39;17;22
2017-04-22-12-00-00;42;23;19
2017-04-22-12-15-00;50;23;27
2017-04-22-12-30-00;55;19;36
2017-04-22-12-45-00;40;13;27
2017-04-22-13-00-00;38;10;28
2017-04-22-13-15-00;47;18;29
2017-04-22-13-30-00;34;12;22
2017-04-22-13-45-00;41;9;32
2017-04-22-14-00-00;54;14;40
2017-04-22-14-15-00;69;28;41
2017-04-22-14-30-00;74;14;60
2017-04-22-14-45-00;57;15;42
2017-04-22-15-00-00;68;26;42
2017-04-22-15-15-00;67;16;51
2017-04-22-15-30-00;55;13;42
2017-04-22-15-45-00;58;17;41
2017-04-22-16-00-00;55;10;45
2017-04-22-16-15-00;50;9;41
2017-04-22-16-30-00;80;10;70
2017-04-22-16-45-00;50;13;37
2017-04-22-17-00-00;56;13;43
2017-04-22-17-15-00;59;14;45
2017-04-22-17-30-00;63;15;48
2017-04-22-17-45-00;67;22;45
2017-04-22-18-00-00;34;2;32
2017-04-22-18-15-00;54;12;42
2017-04-22-18-30-00;55;19;36
2017-04-22-18-45-00;44;8;36
2017-04-22-19-00-00;43;9;34
2017-04-22-19-15-00;40;14;26
2017-04-22-19-30-00;49;16;33
2017-04-22-19-45-00;27;10;17
2017-04-22-20-00-00;37;9;28
2017-04-22-20-15-00;20;6;14
2017-04-22-20-30-00;24;7;17
2017-04-22-20-45-00;26;9;17
2017-04-22-21-00-00;25;7;18
2017-04-22-21-15-00;21;7;14
2017-04-22-21-30-00;17;10;7
2017-04-22-21-45-00;18;2;16
2017-04-22-22-00-00;18;5;13
2017-04-22-22-15-00;22;4;18
2017-04-22-22-30-00;19;8;11
2017-04-22-22-45-00;16;1;15
2017-04-22-23-00-00;19;5;14
2017-04-22-23-15-00;18;1;17
2017-04-22-23-30-00;18;5;13
2017-04-22-23-45-00;16;0;16
2017-04-23-00-00-00;15;1;14
2017-04-23-00-15-00;13;2;11
2017-04-23-00-30-00;15;5;10
2017-04-23-00-45-00;12;0;12
2017-04-23-01-00-00;11;1;10
2017-04-23-01-15-00;10;0;10
2017-04-23-01-30-00;16;4;12
2017-04-23-01-45-00;17;4;13
2017-04-23-02-00-00;4;0;4
2017-04-23-02-15-00;4;0;4
2017-04-23-02-30-00;4;0;4
2017-04-23-02-45-00;8;0;8
2017-04-23-03-00-00;12;0;12
2017-04-23-03-15-00;3;1;2
2017-04-23-03-30-00;6;0;6
2017-04-23-03-45-00;4;3;1
2017-04-23-04-00-00;5;3;2
2017-04-23-04-15-00;3;0;3
2017-04-23-04-30-00;4;0;4
2017-04-23-04-45-00;3;0;3
2017-04-23-05-00-00;3;2;1
2017-04-23-05-15-00;2;0;2
2017-04-23-05-30-00;5;4;1
2017-04-23-05-45-00;2;1;1
2017-04-23-06-00-00;2;1;1
2017-04-23-06-15-00;5;2;3
2017-04-23-06-30-00;2;0;2
2017-04-23-06-45-00;7;1;6
2017-04-23-07-00-00;6;2;4
2017-04-23-07-15-00;2;1;1
2017-04-23-07-30-00;6;5;1
2017-04-23-07-45-00;8;0;8
2017-04-23-08-00-00;10;6;4
2017-04-23-08-15-00;4;2;2
2017-04-23-08-30-00;11;3;8
2017-04-23-08-45-00;9;2;7
2017-04-23-09-00-00;13;7;6
2017-04-23-09-15-00;26;10;16
2017-04-23-09-30-00;22;13;9
2017-04-23-09-45-00;22;8;14
2017-04-23-10-00-00;20;9;11
2017-04-23-10-15-00;23;10;13
2017-04-23-10-30-00;35;12;23
2017-04-23-10-45-00;28;17;11
2017-04-23-11-00-00;15;9;6
2017-04-23-11-15-00;35;12;23
2017-04-23-11-30-00;25;13;12
2017-04-23-11-45-00;30;13;17
2017-04-23-12-00-00;38;10;28
2017-04-23-12-15-00;38;9;29
2017-04-23-12-30-00;42;11;31
2017-04-23-12-45-00;37;3;34
2017-04-23-13-00-00;51;15;36
2017-04-23-13-15-00;35;9;26
2017-04-23-13-30-00;65;22;43
2017-04-23-13-45-00;81;24;57
2017-04-23-14-00-00;76;29;47
2017-04-23-14-15-00;75;18;57
2017-04-23-14-30-00;50;13;37
2017-04-23-14-45-00;53;9;44
2017-04-23-15-00-00;72;12;60
2017-04-23-15-15-00;72;18;54
2017-04-23-15-30-00;58;20;38
2017-04-23-15-45-00;49;11;38
2017-04-23-16-00-00;45;9;36
2017-04-23-16-15-00;63;27;36
2017-04-23-16-30-00;54;17;37
2017-04-23-16-45-00;43;7;36
2017-04-23-17-00-00;60;19;41
2017-04-23-17-15-00;57;18;39
2017-04-23-17-30-00;52;12;40
2017-04-23-17-45-00;59;14;45
2017-04-23-18-00-00;46;16;30
2017-04-23-18-15-00;41;16;25
2017-04-23-18-30-00;42;7;35
2017-04-23-18-45-00;50;21;29
2017-04-23-19-00-00;34;10;24
2017-04-23-19-15-00;36;4;32
2017-04-23-19-30-00;42;10;32
2017-04-23-19-45-00;32;11;21
2017-04-23-20-00-00;37;10;27
2017-04-23-20-15-00;39;15;24
2017-04-23-20-30-00;31;5;26
2017-04-23-20-45-00;19;4;15
2017-04-23-21-00-00;23;6;17
2017-04-23-21-15-00;17;1;16
2017-04-23-21-30-00;17;4;13
2017-04-23-21-45-00;14;1;13
2017-04-23-22-00-00;14;4;10
2017-04-23-22-15-00;18;4;14
2017-04-23-22-30-00;14;2;12
2017-04-23-22-45-00;8;2;6
2017-04-23-23-00-00;11;4;7
2017-04-23-23-15-00;16;1;15
2017-04-23-23-30-00;9;1;8
2017-04-23-23-45-00;6;0;6
2017-04-24-00-00-00;4;0;4
2017-04-24-00-15-00;5;1;4
2017-04-24-00-30-00;2;1;1
2017-04-24-00-45-00;3;2;1
2017-04-24-01-00-00;4;2;2
2017-04-24-01-15-00;5;0;5
2017-04-24-01-30-00;1;0;1
2017-04-24-01-45-00;1;0;1
2017-04-24-02-00-00;1;0;1
2017-04-24-02-15-00;0;0;0
2017-04-24-02-30-00;0;0;0
2017-04-24-02-45-00;2;0;2
2017-04-24-03-00-00;0;0;0
2017-04-24-03-15-00;2;1;1
2017-04-24-03-30-00;0;0;0
2017-04-24-03-45-00;1;0;1
2017-04-24-04-00-00;2;1;1
2017-04-24-04-15-00;3;2;1
2017-04-24-04-30-00;5;1;4
2017-04-24-04-45-00;3;0;3
2017-04-24-05-00-00;2;1;1
2017-04-24-05-15-00;3;1;2
2017-04-24-05-30-00;10;4;6
2017-04-24-05-45-00;16;7;9
2017-04-24-06-00-00;21;5;16
2017-04-24-06-15-00;20;7;13
2017-04-24-06-30-00;32;13;19
2017-04-24-06-45-00;29;19;10
2017-04-24-07-00-00;55;32;23
2017-04-24-07-15-00;78;28;50
2017-04-24-07-30-00;107;64;43
2017-04-24-07-45-00;118;67;51
2017-04-24-08-00-00;110;61;49
2017-04-24-08-15-00;123;78;45
2017-04-24-08-30-00;104;57;47
2017-04-24-08-45-00;97;45;52
2017-04-24-09-00-00;68;36;32
2017-04-24-09-15-00;76;43;33
2017-04-24-09-30-00;55;21;34
2017-04-24-09-45-00;65;33;32
2017-04-24-10-00-00;60;22;38
2017-04-24-10-15-00;39;22;17
2017-04-24-10-30-00;46;15;31
2017-04-24-10-45-00;51;21;30
2017-04-24-11-00-00;47;20;27
2017-04-24-11-15-00;62;24;38
2017-04-24-11-30-00;63;26;37
2017-04-24-11-45-00;92;27;65
2017-04-24-12-00-00;55;18;37
2017-04-24-12-15-00;68;16;52
2017-04-24-12-30-00;84;29;55
2017-04-24-12-45-00;78;10;68
2017-04-24-13-00-00;74;15;59
2017-04-24-13-15-00;86;29;57
2017-04-24-13-30-00;86;18;68
2017-04-24-13-45-00;106;25;81
2017-04-24-14-00-00;72;13;59
2017-04-24-14-15-00;86;16;70
2017-04-24-14-30-00;75;12;63
2017-04-24-14-45-00;81;21;60
2017-04-24-15-00-00;90;29;61
2017-04-24-15-15-00;111;18;93
2017-04-24-15-30-00;97;22;75
2017-04-24-15-45-00;133;32;101
2017-04-24-16-00-00;137;24;113
2017-04-24-16-15-00;143;24;119
2017-04-24-16-30-00;138;21;117
2017-04-24-16-45-00;148;19;129
2017-04-24-17-00-00;152;34;118
2017-04-24-17-15-00;160;17;143
2017-04-24-17-30-00;165;25;140
2017-04-24-17-45-00;191;33;158
2017-04-24-18-00-00;161;22;139
2017-04-24-18-15-00;143;23;120
2017-04-24-18-30-00;167;41;126
2017-04-24-18-45-00;130;30;100
2017-04-24-19-00-00;105;24;81
2017-04-24-19-15-00;118;25;93
2017-04-24-19-30-00;101;19;82
2017-04-24-19-45-00;91;17;74
2017-04-24-20-00-00;88;15;73
2017-04-24-20-15-00;50;12;38
2017-04-24-20-30-00;58;10;48
2017-04-24-20-45-00;60;20;40
2017-04-24-21-00-00;50;14;36
2017-04-24-21-15-00;32;18;14
2017-04-24-21-30-00;44;14;30
2017-04-24-21-45-00;42;6;36
2017-04-24-22-00-00;47;11;36
2017-04-24-22-15-00;34;8;26
2017-04-24-22-30-00;33;7;26
2017-04-24-22-45-00;19;1;18
2017-04-24-23-00-00;17;3;14
2017-04-24-23-15-00;18;3;15
2017-04-24-23-30-00;7;1;6
2017-04-24-23-45-00;7;0;7
2017-04-25-00-00-00;5;0;5
2017-04-25-00-15-00;2;0;2
2017-04-25-00-30-00;2;0;2
2017-04-25-00-45-00;5;0;5
2017-04-25-01-00-00;2;1;1
2017-04-25-01-15-00;6;1;5
2017-04-25-01-30-00;4;1;3
2017-04-25-01-45-00;6;3;3
2017-04-25-02-00-00;0;0;0
2017-04-25-02-15-00;0;0;0
2017-04-25-02-30-00;0;0;0
2017-04-25-02-45-00;1;0;1
2017-04-25-03-00-00;1;0;1
2017-04-25-03-15-00;1;0;1
2017-04-25-03-30-00;0;0;0
2017-04-25-03-45-00;1;0;1
2017-04-25-04-00-00;1;0;1
2017-04-25-04-15-00;0;0;0
2017-04-25-04-30-00;6;3;3
2017-04-25-04-45-00;0;0;0
2017-04-25-05-00-00;2;0;2
2017-04-25-05-15-00;4;3;1
2017-04-25-05-30-00;12;2;10
2017-04-25-05-45-00;15;8;7
2017-04-25-06-00-00;15;4;11
2017-04-25-06-15-00;14;4;10
2017-04-25-06-30-00;23;10;13
2017-04-25-06-45-00;20;12;8
2017-04-25-07-00-00;37;22;15
2017-04-25-07-15-00;59;28;31
2017-04-25-07-30-00;114;72;42
2017-04-25-07-45-00;110;71;39
2017-04-25-08-00-00;93;52;41
2017-04-25-08-15-00;90;48;42
2017-04-25-08-30-00;78;51;27
2017-04-25-08-45-00;87;52;35
2017-04-25-09-00-00;49;25;24
2017-04-25-09-15-00;37;21;16
2017-04-25-09-30-00;46;18;28
2017-04-25-09-45-00;48;22;26
2017-04-25-10-00-00;60;35;25
2017-04-25-10-15-00;38;19;19
2017-04-25-10-30-00;24;9;15
2017-04-25-10-45-00;39;12;27
2017-04-25-11-00-00;44;17;27
2017-04-25-11-15-00;43;18;25
2017-04-25-11-30-00;32;15;17
2017-04-25-11-45-00;63;17;46
2017-04-25-12-00-00;65;24;41
2017-04-25-12-15-00;46;10;36
2017-04-25-12-30-00;59;10;49
2017-04-25-12-45-00;61;20;41
2017-04-25-13-00-00;59;14;45
2017-04-25-13-15-00;48;14;34
2017-04-25-13-30-00;64;11;53
2017-04-25-13-45-00;80;28;52
2017-04-25-14-00-00;53;7;46
2017-04-25-14-15-00;57;8;49
2017-04-25-14-30-00;72;21;51
2017-04-25-14-45-00;72;14;58
2017-04-25-15-00-00;70;17;53
2017-04-25-15-15-00;59;8;51
2017-04-25-15-30-00;77;22;55
2017-04-25-15-45-00;85;21;64
2017-04-25-16-00-00;106;21;85
2017-04-25-16-15-00;91;15;76
2017-04-25-16-30-00;100;19;81
2017-04-25-16-45-00;88;14;74
2017-04-25-17-00-00;125;21;104
2017-04-25-17-15-00;113;22;91
2017-04-25-17-30-00;143;25;118
2017-04-25-17-45-00;155;31;124
2017-04-25-18-00-00;144;32;112
2017-04-25-18-15-00;94;10;84
2017-04-25-18-30-00;122;24;98
2017-04-25-18-45-00;110;28;82
2017-04-25-19-00-00;93;19;74
2017-04-25-19-15-00;74;19;55
2017-04-25-19-30-00;71;18;53
2017-04-25-19-45-00;83;16;67
2017-04-25-20-00-00;52;4;48
2017-04-25-20-15-00;57;16;41
2017-04-25-20-30-00;44;12;32
2017-04-25-20-45-00;49;16;33
2017-04-25-21-00-00;46;12;34
2017-04-25-21-15-00;47;14;33
2017-04-25-21-30-00;21;4;17
2017-04-25-21-45-00;30;0;30
2017-04-25-22-00-00;40;7;33
2017-04-25-22-15-00;35;7;28
2017-04-25-22-30-00;31;7;24
2017-04-25-22-45-00;15;0;15
2017-04-25-23-00-00;17;3;14
2017-04-25-23-15-00;13;3;10
2017-04-25-23-30-00;18;2;16
2017-04-25-23-45-00;7;1;6
2017-04-26-00-00-00;9;2;7
2017-04-26-00-15-00;4;0;4
2017-04-26-00-30-00;8;1;7
2017-04-26-00-45-00;2;0;2
2017-04-26-01-00-00;2;1;1
2017-04-26-01-15-00;4;1;3
2017-04-26-01-30-00;3;1;2
2017-04-26-01-45-00;3;0;3
2017-04-26-02-00-00;1;0;1
2017-04-26-02-15-00;1;0;1
2017-04-26-02-30-00;1;0;1
2017-04-26-02-45-00;1;0;1
2017-04-26-03-00-00;4;0;4
2017-04-26-03-15-00;0;0;0
2017-04-26-03-30-00;0;0;0
2017-04-26-03-45-00;1;0;1
2017-04-26-04-00-00;0;0;0
2017-04-26-04-15-00;3;2;1
2017-04-26-04-30-00;7;3;4
2017-04-26-04-45-00;2;0;2
2017-04-26-05-00-00;0;0;0
2017-04-26-05-15-00;3;2;1
2017-04-26-05-30-00;12;4;8
2017-04-26-05-45-00;11;4;7
2017-04-26-06-00-00;11;3;8
2017-04-26-06-15-00;15;7;8
2017-04-26-06-30-00;34;15;19
2017-04-26-06-45-00;32;18;14
2017-04-26-07-00-00;45;21;24
2017-04-26-07-15-00;70;29;41
2017-04-26-07-30-00;128;83;45
2017-04-26-07-45-00;117;70;47
2017-04-26-08-00-00;108;64;44
2017-04-26-08-15-00;98;53;45
2017-04-26-08-30-00;90;59;31
2017-04-26-08-45-00;118;73;45
2017-04-26-09-00-00;78;36;42
2017-04-26-09-15-00;53;28;25
2017-04-26-09-30-00;54;25;29
2017-04-26-09-45-00;61;35;26
2017-04-26-10-00-00;44;22;22
2017-04-26-10-15-00;65;25;40
2017-04-26-10-30-00;37;13;24
2017-04-26-10-45-00;60;23;37
2017-04-26-11-00-00;48;13;35
2017-04-26-11-15-00;42;16;26
2017-04-26-11-30-00;64;22;42
2017-04-26-11-45-00;55;22;33
2017-04-26-12-00-00;44;10;34
2017-04-26-12-15-00;49;16;33
2017-04-26-12-30-00;58;14;44
2017-04-26-12-45-00;70;20;50
2017-04-26-13-00-00;83;14;69
2017-04-26-13-15-00;75;16;59
2017-04-26-13-30-00;72;18;54
2017-04-26-13-45-00;65;20;45
2017-04-26-14-00-00;58;16;42
2017-04-26-14-15-00;71;15;56
2017-04-26-14-30-00;65;15;50
2017-04-26-14-45-00;73;12;61
2017-04-26-15-00-00;72;16;56
2017-04-26-15-15-00;71;5;66
2017-04-26-15-30-00;69;17;52
2017-04-26-15-45-00;117;23;94
2017-04-26-16-00-00;127;20;107
2017-04-26-16-15-00;111;26;85
2017-04-26-16-30-00;141;25;116
2017-04-26-16-45-00;113;31;82
2017-04-26-17-00-00;142;17;125
2017-04-26-17-15-00;145;15;130
2017-04-26-17-30-00;124;25;99
2017-04-26-17-45-00;155;25;130
2017-04-26-18-00-00;137;24;113
2017-04-26-18-15-00;130;25;105
2017-04-26-18-30-00;117;17;100
2017-04-26-18-45-00;96;16;80
2017-04-26-19-00-00;100;12;88
2017-04-26-19-15-00;94;20;74
2017-04-26-19-30-00;65;10;55
2017-04-26-19-45-00;71;20;51
2017-04-26-20-00-00;78;15;63
2017-04-26-20-15-00;49;8;41
2017-04-26-20-30-00;61;15;46
2017-04-26-20-45-00;45;7;38
2017-04-26-21-00-00;36;9;27
2017-04-26-21-15-00;28;6;22
2017-04-26-21-30-00;44;10;34
2017-04-26-21-45-00;24;5;19
2017-04-26-22-00-00;41;4;37
2017-04-26-22-15-00;35;6;29
2017-04-26-22-30-00;16;4;12
2017-04-26-22-45-00;32;3;29
2017-04-26-23-00-00;20;1;19
2017-04-26-23-15-00;25;5;20
2017-04-26-23-30-00;12;3;9
2017-04-26-23-45-00;15;4;11
2017-04-27-00-00-00;7;1;6
2017-04-27-00-15-00;9;0;9
2017-04-27-00-30-00;4;0;4
2017-04-27-00-45-00;10;0;10
2017-04-27-01-00-00;2;0;2
2017-04-27-01-15-00;6;1;5
2017-04-27-01-30-00;3;1;2
2017-04-27-01-45-00;2;2;0
2017-04-27-02-00-00;0;0;0
2017-04-27-02-15-00;1;0;1
2017-04-27-02-30-00;1;0;1
2017-04-27-02-45-00;2;0;2
2017-04-27-03-00-00;1;0;1
2017-04-27-03-15-00;0;0;0
2017-04-27-03-30-00;2;0;2
2017-04-27-03-45-00;2;0;2
2017-04-27-04-00-00;1;1;0
2017-04-27-04-15-00;1;1;0
2017-04-27-04-30-00;4;2;2
2017-04-27-04-45-00;2;1;1
2017-04-27-05-00-00;1;0;1
2017-04-27-05-15-00;1;0;1
2017-04-27-05-30-00;9;1;8
2017-04-27-05-45-00;15;8;7
2017-04-27-06-00-00;13;4;9
2017-04-27-06-15-00;23;10;13
2017-04-27-06-30-00;37;19;18
2017-04-27-06-45-00;41;24;17
2017-04-27-07-00-00;50;29;21
2017-04-27-07-15-00;65;24;41
2017-04-27-07-30-00;116;67;49
2017-04-27-07-45-00;132;73;59
2017-04-27-08-00-00;114;66;48
2017-04-27-08-15-00;103;64;39
2017-04-27-08-30-00;103;49;54
2017-04-27-08-45-00;110;60;50
2017-04-27-09-00-00;75;41;34
2017-04-27-09-15-00;58;32;26
2017-04-27-09-30-00;55;28;27
2017-04-27-09-45-00;66;36;30
2017-04-27-10-00-00;48;22;26
2017-04-27-10-15-00;43;15;28
2017-04-27-10-30-00;35;8;27
2017-04-27-10-45-00;53;17;36
2017-04-27-11-00-00;49;16;33
2017-04-27-11-15-00;54;19;35
2017-04-27-11-30-00;26;9;17
2017-04-27-11-45-00;59;18;41
2017-04-27-12-00-00;66;22;44
2017-04-27-12-15-00;62;15;47
2017-04-27-12-30-00;61;20;41
2017-04-27-12-45-00;64;14;50
2017-04-27-13-00-00;75;10;65
2017-04-27-13-15-00;77;14;63
2017-04-27-13-30-00;74;15;59
2017-04-27-13-45-00;75;24;51
2017-04-27-14-00-00;68;18;50
2017-04-27-14-15-00;102;14;88
2017-04-27-14-30-00;74;19;55
2017-04-27-14-45-00;74;10;64
2017-04-27-15-00-00;85;20;65
2017-04-27-15-15-00;88;23;65
2017-04-27-15-30-00;85;13;72
2017-04-27-15-45-00;100;23;77
2017-04-27-16-00-00;148;24;124
2017-04-27-16-15-00;140;27;113
2017-04-27-16-30-00;140;26;114
2017-04-27-16-45-00;134;22;112
2017-04-27-17-00-00;151;18;133
2017-04-27-17-15-00;158;27;131
2017-04-27-17-30-00;150;23;127
2017-04-27-17-45-00;157;27;130
2017-04-27-18-00-00;166;34;132
2017-04-27-18-15-00;140;18;122
2017-04-27-18-30-00;156;38;118
2017-04-27-18-45-00;127;29;98
2017-04-27-19-00-00;108;19;89
2017-04-27-19-15-00;118;31;87
2017-04-27-19-30-00;81;23;58
2017-04-27-19-45-00;100;29;71
2017-04-27-20-00-00;82;23;59
2017-04-27-20-15-00;72;17;55
2017-04-27-20-30-00;58;16;42
2017-04-27-20-45-00;45;9;36
2017-04-27-21-00-00;49;13;36
2017-04-27-21-15-00;40;10;30
2017-04-27-21-30-00;47;12;35
2017-04-27-21-45-00;54;7;47
2017-04-27-22-00-00;42;11;31
2017-04-27-22-15-00;36;7;29
2017-04-27-22-30-00;28;4;24
2017-04-27-22-45-00;13;2;11
2017-04-27-23-00-00;21;2;19
2017-04-27-23-15-00;19;2;17
2017-04-27-23-30-00;17;3;14
2017-04-27-23-45-00;16;2;14
2017-04-28-00-00-00;15;7;8
2017-04-28-00-15-00;15;1;14
2017-04-28-00-30-00;4;0;4
2017-04-28-00-45-00;11;4;7
2017-04-28-01-00-00;8;4;4
2017-04-28-01-15-00;7;1;6
2017-04-28-01-30-00;3;1;2
2017-04-28-01-45-00;6;2;4
2017-04-28-02-00-00;6;1;5
2017-04-28-02-15-00;0;0;0
2017-04-28-02-30-00;2;0;2
2017-04-28-02-45-00;1;0;1
2017-04-28-03-00-00;3;0;3
2017-04-28-03-15-00;1;0;1
2017-04-28-03-30-00;2;0;2
2017-04-28-03-45-00;7;3;4
2017-04-28-04-00-00;1;0;1
2017-04-28-04-15-00;3;2;1
2017-04-28-04-30-00;2;1;1
2017-04-28-04-45-00;0;0;0
2017-04-28-05-00-00;2;0;2
2017-04-28-05-15-00;3;2;1
2017-04-28-05-30-00;16;5;11
2017-04-28-05-45-00;14;7;7
2017-04-28-06-00-00;13;3;10
2017-04-28-06-15-00;15;8;7
2017-04-28-06-30-00;24;12;12
2017-04-28-06-45-00;47;28;19
2017-04-28-07-00-00;37;17;20
2017-04-28-07-15-00;46;18;28
2017-04-28-07-30-00;86;56;30
2017-04-28-07-45-00;104;65;39
2017-04-28-08-00-00;105;62;43
2017-04-28-08-15-00;87;59;28
2017-04-28-08-30-00;84;36;48
2017-04-28-08-45-00;87;47;40
2017-04-28-09-00-00;80;46;34
2017-04-28-09-15-00;67;28;39
2017-04-28-09-30-00;49;34;15
2017-04-28-09-45-00;64;28;36
2017-04-28-10-00-00;55;25;30
2017-04-28-10-15-00;42;15;27
2017-04-28-10-30-00;45;20;25
2017-04-28-10-45-00;65;28;37
2017-04-28-11-00-00;52;21;31
2017-04-28-11-15-00;55;14;41
2017-04-28-11-30-00;60;17;43
2017-04-28-11-45-00;63;17;46
2017-04-28-12-00-00;82;17;65
2017-04-28-12-15-00;72;17;55
2017-04-28-12-30-00;79;17;62
2017-04-28-12-45-00;86;17;69
2017-04-28-13-00-00;75;23;52
2017-04-28-13-15-00;105;25;80
2017-04-28-13-30-00;111;26;85
2017-04-28-13-45-00;86;14;72
2017-04-28-14-00-00;69;16;53
2017-04-28-14-15-00;103;24;79
2017-04-28-14-30-00;80;14;66
2017-04-28-14-45-00;97;12;85
2017-04-28-15-00-00;73;13;60
2017-04-28-15-15-00;75;20;55
2017-04-28-15-30-00;95;17;78
2017-04-28-15-45-00;105;20;85
2017-04-28-16-00-00;88;17;71
2017-04-28-16-15-00;87;14;73
2017-04-28-16-30-00;94;23;71
2017-04-28-16-45-00;110;13;97
2017-04-28-17-00-00;114;20;94
2017-04-28-17-15-00;107;22;85
2017-04-28-17-30-00;87;7;80
2017-04-28-17-45-00;116;25;91
2017-04-28-18-00-00;91;25;66
2017-04-28-18-15-00;90;23;67
2017-04-28-18-30-00;106;19;87
2017-04-28-18-45-00;82;18;64
2017-04-28-19-00-00;83;20;63
2017-04-28-19-15-00;62;9;53
2017-04-28-19-30-00;82;16;66
2017-04-28-19-45-00;61;12;49
