 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-04-28-20-00-00;46;8;38
2017-04-28-20-15-00;43;6;37
2017-04-28-20-30-00;35;4;31
2017-04-28-20-45-00;35;8;27
2017-04-28-21-00-00;32;4;28
2017-04-28-21-15-00;33;14;19
2017-04-28-21-30-00;22;7;15
2017-04-28-21-45-00;25;6;19
2017-04-28-22-00-00;14;1;13
2017-04-28-22-15-00;22;5;17
2017-04-28-22-30-00;25;5;20
2017-04-28-22-45-00;15;2;13
2017-04-28-23-00-00;21;6;15
2017-04-28-23-15-00;19;3;16
2017-04-28-23-30-00;17;3;14
2017-04-28-23-45-00;19;3;16
2017-04-29-00-00-00;18;0;18
2017-04-29-00-15-00;17;5;12
2017-04-29-00-30-00;8;2;6
2017-04-29-00-45-00;10;4;6
2017-04-29-01-00-00;18;4;14
2017-04-29-01-15-00;8;1;7
2017-04-29-01-30-00;1;0;1
2017-04-29-01-45-00;14;1;13
2017-04-29-02-00-00;6;1;5
2017-04-29-02-15-00;15;3;12
2017-04-29-02-30-00;8;1;7
2017-04-29-02-45-00;5;1;4
2017-04-29-03-00-00;1;0;1
2017-04-29-03-15-00;2;0;2
2017-04-29-03-30-00;3;1;2
2017-04-29-03-45-00;4;1;3
2017-04-29-04-00-00;0;0;0
2017-04-29-04-15-00;3;0;3
2017-04-29-04-30-00;3;0;3
2017-04-29-04-45-00;7;0;7
2017-04-29-05-00-00;2;0;2
2017-04-29-05-15-00;3;2;1
2017-04-29-05-30-00;3;2;1
2017-04-29-05-45-00;6;2;4
2017-04-29-06-00-00;7;2;5
2017-04-29-06-15-00;3;2;1
2017-04-29-06-30-00;5;2;3
2017-04-29-06-45-00;10;2;8
2017-04-29-07-00-00;5;2;3
2017-04-29-07-15-00;11;3;8
2017-04-29-07-30-00;7;3;4
2017-04-29-07-45-00;7;3;4
2017-04-29-08-00-00;13;3;10
2017-04-29-08-15-00;15;9;6
2017-04-29-08-30-00;21;8;13
2017-04-29-08-45-00;20;7;13
2017-04-29-09-00-00;18;5;13
2017-04-29-09-15-00;28;13;15
2017-04-29-09-30-00;26;13;13
2017-04-29-09-45-00;51;29;22
2017-04-29-10-00-00;26;14;12
2017-04-29-10-15-00;61;37;24
2017-04-29-10-30-00;40;16;24
2017-04-29-10-45-00;72;39;33
2017-04-29-11-00-00;54;26;28
2017-04-29-11-15-00;72;30;42
2017-04-29-11-30-00;66;25;41
2017-04-29-11-45-00;78;35;43
2017-04-29-12-00-00;68;20;48
2017-04-29-12-15-00;68;26;42
2017-04-29-12-30-00;81;21;60
2017-04-29-12-45-00;65;24;41
2017-04-29-13-00-00;88;27;61
2017-04-29-13-15-00;64;19;45
2017-04-29-13-30-00;74;21;53
2017-04-29-13-45-00;79;25;54
2017-04-29-14-00-00;80;22;58
2017-04-29-14-15-00;97;27;70
2017-04-29-14-30-00;74;28;46
2017-04-29-14-45-00;81;26;55
2017-04-29-15-00-00;71;17;54
2017-04-29-15-15-00;99;34;65
2017-04-29-15-30-00;92;26;66
2017-04-29-15-45-00;105;40;65
2017-04-29-16-00-00;88;9;79
2017-04-29-16-15-00;90;23;67
2017-04-29-16-30-00;92;24;68
2017-04-29-16-45-00;84;25;59
2017-04-29-17-00-00;72;11;61
2017-04-29-17-15-00;77;13;64
2017-04-29-17-30-00;81;18;63
2017-04-29-17-45-00;97;21;76
2017-04-29-18-00-00;98;22;76
2017-04-29-18-15-00;89;16;73
2017-04-29-18-30-00;79;15;64
2017-04-29-18-45-00;68;11;57
2017-04-29-19-00-00;73;18;55
2017-04-29-19-15-00;69;22;47
2017-04-29-19-30-00;84;20;64
2017-04-29-19-45-00;54;15;39
2017-04-29-20-00-00;53;11;42
2017-04-29-20-15-00;39;13;26
2017-04-29-20-30-00;48;19;29
2017-04-29-20-45-00;32;16;16
2017-04-29-21-00-00;21;7;14
2017-04-29-21-15-00;35;11;24
2017-04-29-21-30-00;24;6;18
2017-04-29-21-45-00;30;9;21
2017-04-29-22-00-00;23;5;18
2017-04-29-22-15-00;21;5;16
2017-04-29-22-30-00;20;1;19
2017-04-29-22-45-00;19;5;14
2017-04-29-23-00-00;22;4;18
2017-04-29-23-15-00;20;4;16
2017-04-29-23-30-00;26;6;20
2017-04-29-23-45-00;18;3;15
2017-04-30-00-00-00;18;3;15
2017-04-30-00-15-00;13;6;7
2017-04-30-00-30-00;7;3;4
2017-04-30-00-45-00;16;4;12
2017-04-30-01-00-00;11;3;8
2017-04-30-01-15-00;9;1;8
2017-04-30-01-30-00;22;4;18
2017-04-30-01-45-00;10;4;6
2017-04-30-02-00-00;9;2;7
2017-04-30-02-15-00;8;3;5
2017-04-30-02-30-00;14;1;13
2017-04-30-02-45-00;3;1;2
2017-04-30-03-00-00;10;1;9
2017-04-30-03-15-00;1;0;1
2017-04-30-03-30-00;10;1;9
2017-04-30-03-45-00;4;0;4
2017-04-30-04-00-00;3;2;1
2017-04-30-04-15-00;3;0;3
2017-04-30-04-30-00;8;0;8
2017-04-30-04-45-00;1;0;1
2017-04-30-05-00-00;0;0;0
2017-04-30-05-15-00;1;1;0
2017-04-30-05-30-00;7;4;3
2017-04-30-05-45-00;2;1;1
2017-04-30-06-00-00;2;2;0
2017-04-30-06-15-00;6;2;4
2017-04-30-06-30-00;1;0;1
2017-04-30-06-45-00;5;2;3
2017-04-30-07-00-00;4;1;3
2017-04-30-07-15-00;6;3;3
2017-04-30-07-30-00;7;1;6
2017-04-30-07-45-00;5;3;2
2017-04-30-08-00-00;7;3;4
2017-04-30-08-15-00;9;1;8
2017-04-30-08-30-00;12;2;10
2017-04-30-08-45-00;11;3;8
2017-04-30-09-00-00;12;3;9
2017-04-30-09-15-00;18;5;13
2017-04-30-09-30-00;22;7;15
2017-04-30-09-45-00;34;14;20
2017-04-30-10-00-00;22;9;13
2017-04-30-10-15-00;28;9;19
2017-04-30-10-30-00;45;12;33
2017-04-30-10-45-00;38;11;27
2017-04-30-11-00-00;44;8;36
2017-04-30-11-15-00;65;18;47
2017-04-30-11-30-00;62;15;47
2017-04-30-11-45-00;76;15;61
2017-04-30-12-00-00;56;10;46
2017-04-30-12-15-00;77;18;59
2017-04-30-12-30-00;68;7;61
2017-04-30-12-45-00;84;14;70
2017-04-30-13-00-00;86;10;76
2017-04-30-13-15-00;87;17;70
2017-04-30-13-30-00;81;14;67
2017-04-30-13-45-00;90;23;67
2017-04-30-14-00-00;82;24;58
2017-04-30-14-15-00;86;20;66
2017-04-30-14-30-00;114;29;85
2017-04-30-14-45-00;88;25;63
2017-04-30-15-00-00;103;17;86
2017-04-30-15-15-00;95;28;67
2017-04-30-15-30-00;100;16;84
2017-04-30-15-45-00;110;25;85
2017-04-30-16-00-00;119;14;105
2017-04-30-16-15-00;120;16;104
2017-04-30-16-30-00;107;32;75
2017-04-30-16-45-00;93;20;73
2017-04-30-17-00-00;114;20;94
2017-04-30-17-15-00;83;13;70
2017-04-30-17-30-00;99;36;63
2017-04-30-17-45-00;91;27;64
2017-04-30-18-00-00;101;35;66
2017-04-30-18-15-00;78;19;59
2017-04-30-18-30-00;71;34;37
2017-04-30-18-45-00;44;7;37
2017-04-30-19-00-00;74;30;44
2017-04-30-19-15-00;53;13;40
2017-04-30-19-30-00;66;35;31
2017-04-30-19-45-00;56;25;31
2017-04-30-20-00-00;56;14;42
2017-04-30-20-15-00;45;24;21
2017-04-30-20-30-00;48;22;26
2017-04-30-20-45-00;37;11;26
2017-04-30-21-00-00;39;21;18
2017-04-30-21-15-00;38;13;25
2017-04-30-21-30-00;41;6;35
2017-04-30-21-45-00;30;15;15
2017-04-30-22-00-00;20;9;11
2017-04-30-22-15-00;21;9;12
2017-04-30-22-30-00;25;10;15
2017-04-30-22-45-00;23;5;18
2017-04-30-23-00-00;23;10;13
2017-04-30-23-15-00;26;19;7
2017-04-30-23-30-00;15;6;9
2017-04-30-23-45-00;17;3;14
2017-05-01-00-00-00;30;6;24
2017-05-01-00-15-00;22;4;18
2017-05-01-00-30-00;38;10;28
2017-05-01-00-45-00;15;5;10
2017-05-01-01-00-00;21;6;15
2017-05-01-01-15-00;25;4;21
2017-05-01-01-30-00;28;2;26
2017-05-01-01-45-00;15;2;13
2017-05-01-02-00-00;16;1;15
2017-05-01-02-15-00;24;3;21
2017-05-01-02-30-00;14;3;11
2017-05-01-02-45-00;12;1;11
2017-05-01-03-00-00;13;3;10
2017-05-01-03-15-00;12;4;8
2017-05-01-03-30-00;11;0;11
2017-05-01-03-45-00;10;0;10
2017-05-01-04-00-00;12;2;10
2017-05-01-04-15-00;9;0;9
2017-05-01-04-30-00;5;0;5
2017-05-01-04-45-00;3;1;2
2017-05-01-05-00-00;4;1;3
2017-05-01-05-15-00;5;1;4
2017-05-01-05-30-00;9;3;6
2017-05-01-05-45-00;4;1;3
2017-05-01-06-00-00;6;2;4
2017-05-01-06-15-00;5;0;5
2017-05-01-06-30-00;6;1;5
2017-05-01-06-45-00;6;0;6
2017-05-01-07-00-00;1;0;1
2017-05-01-07-15-00;9;1;8
2017-05-01-07-30-00;5;0;5
2017-05-01-07-45-00;5;1;4
2017-05-01-08-00-00;6;3;3
2017-05-01-08-15-00;5;2;3
2017-05-01-08-30-00;2;0;2
2017-05-01-08-45-00;6;2;4
2017-05-01-09-00-00;7;2;5
2017-05-01-09-15-00;2;1;1
2017-05-01-09-30-00;4;2;2
2017-05-01-09-45-00;6;4;2
2017-05-01-10-00-00;6;3;3
2017-05-01-10-15-00;9;3;6
2017-05-01-10-30-00;6;2;4
2017-05-01-10-45-00;8;2;6
2017-05-01-11-00-00;7;2;5
2017-05-01-11-15-00;3;0;3
2017-05-01-11-30-00;1;0;1
2017-05-01-11-45-00;10;3;7
2017-05-01-12-00-00;10;1;9
2017-05-01-12-15-00;8;2;6
2017-05-01-12-30-00;6;1;5
2017-05-01-12-45-00;4;0;4
2017-05-01-13-00-00;7;3;4
2017-05-01-13-15-00;7;3;4
2017-05-01-13-30-00;15;4;11
2017-05-01-13-45-00;15;1;14
2017-05-01-14-00-00;16;2;14
2017-05-01-14-15-00;12;7;5
2017-05-01-14-30-00;9;3;6
2017-05-01-14-45-00;13;5;8
2017-05-01-15-00-00;17;6;11
2017-05-01-15-15-00;12;3;9
2017-05-01-15-30-00;18;1;17
2017-05-01-15-45-00;10;5;5
2017-05-01-16-00-00;24;6;18
2017-05-01-16-15-00;14;7;7
2017-05-01-16-30-00;17;2;15
2017-05-01-16-45-00;14;2;12
2017-05-01-17-00-00;11;4;7
2017-05-01-17-15-00;13;3;10
2017-05-01-17-30-00;20;8;12
2017-05-01-17-45-00;9;2;7
2017-05-01-18-00-00;18;2;16
2017-05-01-18-15-00;8;4;4
2017-05-01-18-30-00;23;4;19
2017-05-01-18-45-00;14;6;8
2017-05-01-19-00-00;8;0;8
2017-05-01-19-15-00;23;5;18
2017-05-01-19-30-00;15;3;12
2017-05-01-19-45-00;13;3;10
2017-05-01-20-00-00;9;3;6
2017-05-01-20-15-00;18;4;14
2017-05-01-20-30-00;10;1;9
2017-05-01-20-45-00;17;7;10
2017-05-01-21-00-00;7;4;3
2017-05-01-21-15-00;16;4;12
2017-05-01-21-30-00;9;3;6
2017-05-01-21-45-00;22;9;13
2017-05-01-22-00-00;7;3;4
2017-05-01-22-15-00;9;3;6
2017-05-01-22-30-00;10;0;10
2017-05-01-22-45-00;8;1;7
2017-05-01-23-00-00;0;0;0
2017-05-01-23-15-00;6;0;6
2017-05-01-23-30-00;1;0;1
2017-05-01-23-45-00;5;0;5
2017-05-02-00-00-00;4;0;4
2017-05-02-00-15-00;6;2;4
2017-05-02-00-30-00;2;0;2
2017-05-02-00-45-00;1;0;1
2017-05-02-01-00-00;1;0;1
2017-05-02-01-15-00;3;0;3
2017-05-02-01-30-00;1;0;1
2017-05-02-01-45-00;1;0;1
2017-05-02-02-00-00;0;0;0
2017-05-02-02-15-00;0;0;0
2017-05-02-02-30-00;0;0;0
2017-05-02-02-45-00;1;0;1
2017-05-02-03-00-00;0;0;0
2017-05-02-03-15-00;1;0;1
2017-05-02-03-30-00;0;0;0
2017-05-02-03-45-00;0;0;0
2017-05-02-04-00-00;0;0;0
2017-05-02-04-15-00;1;1;0
2017-05-02-04-30-00;3;1;2
2017-05-02-04-45-00;0;0;0
2017-05-02-05-00-00;1;0;1
2017-05-02-05-15-00;5;2;3
2017-05-02-05-30-00;13;5;8
2017-05-02-05-45-00;6;3;3
2017-05-02-06-00-00;22;6;16
2017-05-02-06-15-00;13;3;10
2017-05-02-06-30-00;23;11;12
2017-05-02-06-45-00;31;16;15
2017-05-02-07-00-00;30;18;12
2017-05-02-07-15-00;58;27;31
2017-05-02-07-30-00;111;61;50
2017-05-02-07-45-00;83;56;27
2017-05-02-08-00-00;64;36;28
2017-05-02-08-15-00;71;40;31
2017-05-02-08-30-00;68;35;33
2017-05-02-08-45-00;87;49;38
2017-05-02-09-00-00;47;23;24
2017-05-02-09-15-00;38;17;21
2017-05-02-09-30-00;26;12;14
2017-05-02-09-45-00;33;19;14
2017-05-02-10-00-00;39;17;22
2017-05-02-10-15-00;30;13;17
2017-05-02-10-30-00;24;6;18
2017-05-02-10-45-00;19;10;9
2017-05-02-11-00-00;26;5;21
2017-05-02-11-15-00;29;8;21
2017-05-02-11-30-00;22;7;15
2017-05-02-11-45-00;32;13;19
2017-05-02-12-00-00;33;10;23
2017-05-02-12-15-00;37;7;30
2017-05-02-12-30-00;32;7;25
2017-05-02-12-45-00;43;16;27
2017-05-02-13-00-00;31;5;26
2017-05-02-13-15-00;41;9;32
2017-05-02-13-30-00;53;14;39
2017-05-02-13-45-00;32;9;23
2017-05-02-14-00-00;39;9;30
2017-05-02-14-15-00;41;4;37
2017-05-02-14-30-00;44;13;31
2017-05-02-14-45-00;54;13;41
2017-05-02-15-00-00;59;8;51
2017-05-02-15-15-00;49;6;43
2017-05-02-15-30-00;61;8;53
2017-05-02-15-45-00;65;12;53
2017-05-02-16-00-00;90;11;79
2017-05-02-16-15-00;68;10;58
2017-05-02-16-30-00;84;15;69
2017-05-02-16-45-00;89;18;71
2017-05-02-17-00-00;81;8;73
2017-05-02-17-15-00;92;14;78
2017-05-02-17-30-00;93;18;75
2017-05-02-17-45-00;105;20;85
2017-05-02-18-00-00;103;20;83
2017-05-02-18-15-00;100;21;79
2017-05-02-18-30-00;72;14;58
2017-05-02-18-45-00;74;13;61
2017-05-02-19-00-00;61;11;50
2017-05-02-19-15-00;67;21;46
2017-05-02-19-30-00;75;20;55
2017-05-02-19-45-00;71;11;60
2017-05-02-20-00-00;49;7;42
2017-05-02-20-15-00;49;8;41
2017-05-02-20-30-00;29;6;23
2017-05-02-20-45-00;33;6;27
2017-05-02-21-00-00;32;5;27
2017-05-02-21-15-00;38;8;30
2017-05-02-21-30-00;12;3;9
2017-05-02-21-45-00;33;1;32
2017-05-02-22-00-00;24;6;18
2017-05-02-22-15-00;30;13;17
2017-05-02-22-30-00;14;1;13
2017-05-02-22-45-00;16;2;14
2017-05-02-23-00-00;18;4;14
2017-05-02-23-15-00;12;1;11
2017-05-02-23-30-00;11;1;10
2017-05-02-23-45-00;3;0;3
2017-05-03-00-00-00;7;2;5
2017-05-03-00-15-00;3;0;3
2017-05-03-00-30-00;3;0;3
2017-05-03-00-45-00;2;0;2
2017-05-03-01-00-00;4;0;4
2017-05-03-01-15-00;1;0;1
2017-05-03-01-30-00;1;0;1
2017-05-03-01-45-00;1;0;1
2017-05-03-02-00-00;0;0;0
2017-05-03-02-15-00;0;0;0
2017-05-03-02-30-00;0;0;0
2017-05-03-02-45-00;1;1;0
2017-05-03-03-00-00;0;0;0
2017-05-03-03-15-00;0;0;0
2017-05-03-03-30-00;3;2;1
2017-05-03-03-45-00;0;0;0
2017-05-03-04-00-00;0;0;0
2017-05-03-04-15-00;3;2;1
2017-05-03-04-30-00;3;2;1
2017-05-03-04-45-00;0;0;0
2017-05-03-05-00-00;0;0;0
2017-05-03-05-15-00;2;1;1
2017-05-03-05-30-00;12;4;8
2017-05-03-05-45-00;10;3;7
2017-05-03-06-00-00;15;5;10
2017-05-03-06-15-00;20;7;13
2017-05-03-06-30-00;19;9;10
2017-05-03-06-45-00;39;20;19
2017-05-03-07-00-00;39;26;13
2017-05-03-07-15-00;56;25;31
2017-05-03-07-30-00;114;63;51
2017-05-03-07-45-00;100;58;42
2017-05-03-08-00-00;103;59;44
2017-05-03-08-15-00;116;72;44
2017-05-03-08-30-00;78;39;39
2017-05-03-08-45-00;79;49;30
2017-05-03-09-00-00;53;35;18
2017-05-03-09-15-00;52;26;26
2017-05-03-09-30-00;45;20;25
2017-05-03-09-45-00;58;32;26
2017-05-03-10-00-00;44;25;19
2017-05-03-10-15-00;34;15;19
2017-05-03-10-30-00;30;10;20
2017-05-03-10-45-00;39;15;24
2017-05-03-11-00-00;34;13;21
2017-05-03-11-15-00;42;11;31
2017-05-03-11-30-00;46;18;28
2017-05-03-11-45-00;64;23;41
2017-05-03-12-00-00;55;22;33
2017-05-03-12-15-00;45;16;29
2017-05-03-12-30-00;65;17;48
2017-05-03-12-45-00;54;13;41
2017-05-03-13-00-00;74;16;58
2017-05-03-13-15-00;64;13;51
2017-05-03-13-30-00;65;9;56
2017-05-03-13-45-00;70;19;51
2017-05-03-14-00-00;65;15;50
2017-05-03-14-15-00;61;9;52
2017-05-03-14-30-00;76;15;61
2017-05-03-14-45-00;79;14;65
2017-05-03-15-00-00;69;16;53
2017-05-03-15-15-00;80;11;69
2017-05-03-15-30-00;82;18;64
2017-05-03-15-45-00;100;25;75
2017-05-03-16-00-00;117;25;92
2017-05-03-16-15-00;90;13;77
2017-05-03-16-30-00;118;22;96
2017-05-03-16-45-00;107;13;94
2017-05-03-17-00-00;98;16;82
2017-05-03-17-15-00;139;26;113
2017-05-03-17-30-00;101;22;79
2017-05-03-17-45-00;121;14;107
2017-05-03-18-00-00;136;18;118
2017-05-03-18-15-00;116;21;95
2017-05-03-18-30-00;83;14;69
2017-05-03-18-45-00;85;12;73
2017-05-03-19-00-00;90;15;75
2017-05-03-19-15-00;119;24;95
2017-05-03-19-30-00;69;9;60
2017-05-03-19-45-00;52;4;48
2017-05-03-20-00-00;55;14;41
2017-05-03-20-15-00;42;11;31
2017-05-03-20-30-00;42;11;31
2017-05-03-20-45-00;31;8;23
2017-05-03-21-00-00;32;15;17
2017-05-03-21-15-00;17;3;14
2017-05-03-21-30-00;37;7;30
2017-05-03-21-45-00;25;3;22
2017-05-03-22-00-00;22;3;19
2017-05-03-22-15-00;20;1;19
2017-05-03-22-30-00;11;1;10
2017-05-03-22-45-00;53;29;24
2017-05-03-23-00-00;24;9;15
2017-05-03-23-15-00;23;5;18
2017-05-03-23-30-00;13;2;11
2017-05-03-23-45-00;6;3;3
2017-05-04-00-00-00;4;0;4
2017-05-04-00-15-00;3;0;3
2017-05-04-00-30-00;2;0;2
2017-05-04-00-45-00;1;0;1
2017-05-04-01-00-00;0;0;0
2017-05-04-01-15-00;3;0;3
2017-05-04-01-30-00;3;3;0
2017-05-04-01-45-00;1;0;1
2017-05-04-02-00-00;1;0;1
2017-05-04-02-15-00;1;0;1
2017-05-04-02-30-00;0;0;0
2017-05-04-02-45-00;1;0;1
2017-05-04-03-00-00;3;2;1
2017-05-04-03-15-00;0;0;0
2017-05-04-03-30-00;1;0;1
2017-05-04-03-45-00;1;0;1
2017-05-04-04-00-00;2;1;1
2017-05-04-04-15-00;1;0;1
2017-05-04-04-30-00;4;3;1
2017-05-04-04-45-00;1;1;0
2017-05-04-05-00-00;0;0;0
2017-05-04-05-15-00;5;0;5
2017-05-04-05-30-00;10;6;4
2017-05-04-05-45-00;9;3;6
2017-05-04-06-00-00;18;5;13
2017-05-04-06-15-00;15;6;9
2017-05-04-06-30-00;21;9;12
2017-05-04-06-45-00;20;8;12
2017-05-04-07-00-00;32;16;16
2017-05-04-07-15-00;56;30;26
2017-05-04-07-30-00;78;42;36
2017-05-04-07-45-00;55;21;34
2017-05-04-08-00-00;60;40;20
2017-05-04-08-15-00;66;41;25
2017-05-04-08-30-00;65;37;28
2017-05-04-08-45-00;71;38;33
2017-05-04-09-00-00;55;27;28
2017-05-04-09-15-00;45;21;24
2017-05-04-09-30-00;52;30;22
2017-05-04-09-45-00;38;18;20
2017-05-04-10-00-00;33;16;17
2017-05-04-10-15-00;40;13;27
2017-05-04-10-30-00;42;20;22
2017-05-04-10-45-00;36;18;18
2017-05-04-11-00-00;39;11;28
2017-05-04-11-15-00;44;14;30
2017-05-04-11-30-00;42;13;29
2017-05-04-11-45-00;42;17;25
2017-05-04-12-00-00;57;9;48
2017-05-04-12-15-00;40;9;31
2017-05-04-12-30-00;37;10;27
2017-05-04-12-45-00;41;10;31
2017-05-04-13-00-00;43;11;32
2017-05-04-13-15-00;60;14;46
2017-05-04-13-30-00;39;11;28
2017-05-04-13-45-00;68;22;46
2017-05-04-14-00-00;43;7;36
2017-05-04-14-15-00;56;13;43
2017-05-04-14-30-00;48;11;37
2017-05-04-14-45-00;73;19;54
2017-05-04-15-00-00;56;20;36
2017-05-04-15-15-00;69;14;55
2017-05-04-15-30-00;69;13;56
2017-05-04-15-45-00;74;22;52
2017-05-04-16-00-00;91;26;65
2017-05-04-16-15-00;102;21;81
2017-05-04-16-30-00;116;18;98
2017-05-04-16-45-00;97;16;81
2017-05-04-17-00-00;84;17;67
2017-05-04-17-15-00;117;18;99
2017-05-04-17-30-00;113;22;91
2017-05-04-17-45-00;119;30;89
2017-05-04-18-00-00;106;30;76
2017-05-04-18-15-00;109;21;88
2017-05-04-18-30-00;105;16;89
2017-05-04-18-45-00;89;20;69
2017-05-04-19-00-00;69;18;51
2017-05-04-19-15-00;73;19;54
2017-05-04-19-30-00;69;18;51
2017-05-04-19-45-00;74;16;58
2017-05-04-20-00-00;67;11;56
2017-05-04-20-15-00;61;14;47
2017-05-04-20-30-00;39;14;25
2017-05-04-20-45-00;48;13;35
2017-05-04-21-00-00;35;6;29
2017-05-04-21-15-00;39;11;28
2017-05-04-21-30-00;53;25;28
2017-05-04-21-45-00;42;7;35
2017-05-04-22-00-00;36;9;27
2017-05-04-22-15-00;32;2;30
2017-05-04-22-30-00;27;6;21
2017-05-04-22-45-00;19;4;15
2017-05-04-23-00-00;20;7;13
2017-05-04-23-15-00;10;1;9
2017-05-04-23-30-00;17;2;15
2017-05-04-23-45-00;7;2;5
2017-05-05-00-00-00;8;1;7
2017-05-05-00-15-00;10;1;9
2017-05-05-00-30-00;4;0;4
2017-05-05-00-45-00;1;1;0
2017-05-05-01-00-00;5;0;5
2017-05-05-01-15-00;3;0;3
2017-05-05-01-30-00;2;0;2
2017-05-05-01-45-00;0;0;0
2017-05-05-02-00-00;2;0;2
2017-05-05-02-15-00;1;1;0
2017-05-05-02-30-00;5;1;4
2017-05-05-02-45-00;3;0;3
2017-05-05-03-00-00;1;0;1
2017-05-05-03-15-00;0;0;0
2017-05-05-03-30-00;2;0;2
2017-05-05-03-45-00;0;0;0
2017-05-05-04-00-00;0;0;0
2017-05-05-04-15-00;1;1;0
2017-05-05-04-30-00;4;3;1
2017-05-05-04-45-00;3;1;2
2017-05-05-05-00-00;0;0;0
2017-05-05-05-15-00;3;1;2
2017-05-05-05-30-00;9;5;4
2017-05-05-05-45-00;16;6;10
2017-05-05-06-00-00;13;4;9
2017-05-05-06-15-00;20;9;11
2017-05-05-06-30-00;32;15;17
2017-05-05-06-45-00;41;24;17
2017-05-05-07-00-00;47;20;27
2017-05-05-07-15-00;64;28;36
2017-05-05-07-30-00;103;64;39
2017-05-05-07-45-00;104;65;39
2017-05-05-08-00-00;105;56;49
2017-05-05-08-15-00;74;46;28
2017-05-05-08-30-00;65;28;37
2017-05-05-08-45-00;96;58;38
2017-05-05-09-00-00;46;21;25
2017-05-05-09-15-00;64;32;32
2017-05-05-09-30-00;46;30;16
2017-05-05-09-45-00;52;32;20
2017-05-05-10-00-00;45;27;18
2017-05-05-10-15-00;46;21;25
2017-05-05-10-30-00;51;23;28
2017-05-05-10-45-00;36;12;24
2017-05-05-11-00-00;45;12;33
2017-05-05-11-15-00;51;19;32
2017-05-05-11-30-00;48;13;35
2017-05-05-11-45-00;48;14;34
2017-05-05-12-00-00;60;20;40
2017-05-05-12-15-00;56;11;45
2017-05-05-12-30-00;77;20;57
2017-05-05-12-45-00;66;22;44
2017-05-05-13-00-00;69;19;50
2017-05-05-13-15-00;97;21;76
2017-05-05-13-30-00;102;21;81
2017-05-05-13-45-00;85;17;68
2017-05-05-14-00-00;82;13;69
2017-05-05-14-15-00;73;18;55
2017-05-05-14-30-00;75;17;58
2017-05-05-14-45-00;75;19;56
2017-05-05-15-00-00;81;10;71
2017-05-05-15-15-00;113;21;92
2017-05-05-15-30-00;101;21;80
2017-05-05-15-45-00;100;25;75
2017-05-05-16-00-00;112;24;88
2017-05-05-16-15-00;117;19;98
2017-05-05-16-30-00;111;18;93
2017-05-05-16-45-00;117;19;98
2017-05-05-17-00-00;108;29;79
2017-05-05-17-15-00;128;28;100
2017-05-05-17-30-00;123;25;98
2017-05-05-17-45-00;103;23;80
2017-05-05-18-00-00;101;29;72
2017-05-05-18-15-00;91;22;69
2017-05-05-18-30-00;76;18;58
2017-05-05-18-45-00;81;19;62
2017-05-05-19-00-00;98;22;76
2017-05-05-19-15-00;78;18;60
2017-05-05-19-30-00;73;14;59
2017-05-05-19-45-00;73;21;52
2017-05-05-20-00-00;61;18;43
2017-05-05-20-15-00;68;23;45
2017-05-05-20-30-00;47;6;41
2017-05-05-20-45-00;45;6;39
2017-05-05-21-00-00;37;15;22
2017-05-05-21-15-00;33;5;28
2017-05-05-21-30-00;34;8;26
2017-05-05-21-45-00;36;13;23
2017-05-05-22-00-00;50;8;42
2017-05-05-22-15-00;34;11;23
2017-05-05-22-30-00;19;1;18
2017-05-05-22-45-00;29;8;21
2017-05-05-23-00-00;32;7;25
2017-05-05-23-15-00;35;4;31
2017-05-05-23-30-00;33;2;31
2017-05-05-23-45-00;21;1;20
2017-05-06-00-00-00;30;3;27
2017-05-06-00-15-00;31;3;28
2017-05-06-00-30-00;16;2;14
2017-05-06-00-45-00;26;2;24
2017-05-06-01-00-00;15;2;13
2017-05-06-01-15-00;17;0;17
2017-05-06-01-30-00;17;7;10
2017-05-06-01-45-00;8;0;8
2017-05-06-02-00-00;3;0;3
2017-05-06-02-15-00;9;1;8
2017-05-06-02-30-00;4;1;3
2017-05-06-02-45-00;5;1;4
2017-05-06-03-00-00;10;0;10
2017-05-06-03-15-00;3;0;3
