 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-05-06-03-30-00;5;0;5
2017-05-06-03-45-00;7;2;5
2017-05-06-04-00-00;2;1;1
2017-05-06-04-15-00;13;3;10
2017-05-06-04-30-00;3;2;1
2017-05-06-04-45-00;7;1;6
2017-05-06-05-00-00;0;0;0
2017-05-06-05-15-00;3;3;0
2017-05-06-05-30-00;10;3;7
2017-05-06-05-45-00;2;0;2
2017-05-06-06-00-00;4;2;2
2017-05-06-06-15-00;5;2;3
2017-05-06-06-30-00;7;1;6
2017-05-06-06-45-00;4;2;2
2017-05-06-07-00-00;11;4;7
2017-05-06-07-15-00;2;1;1
2017-05-06-07-30-00;15;5;10
2017-05-06-07-45-00;15;5;10
2017-05-06-08-00-00;15;9;6
2017-05-06-08-15-00;14;3;11
2017-05-06-08-30-00;13;4;9
2017-05-06-08-45-00;18;10;8
2017-05-06-09-00-00;34;14;20
2017-05-06-09-15-00;45;24;21
2017-05-06-09-30-00;42;16;26
2017-05-06-09-45-00;61;34;27
2017-05-06-10-00-00;58;28;30
2017-05-06-10-15-00;60;25;35
2017-05-06-10-30-00;54;30;24
2017-05-06-10-45-00;67;34;33
2017-05-06-11-00-00;61;23;38
2017-05-06-11-15-00;70;21;49
2017-05-06-11-30-00;72;22;50
2017-05-06-11-45-00;103;32;71
2017-05-06-12-00-00;73;29;44
2017-05-06-12-15-00;90;37;53
2017-05-06-12-30-00;108;39;69
2017-05-06-12-45-00;119;34;85
2017-05-06-13-00-00;115;29;86
2017-05-06-13-15-00;99;27;72
2017-05-06-13-30-00;102;25;77
2017-05-06-13-45-00;103;30;73
2017-05-06-14-00-00;108;27;81
2017-05-06-14-15-00;140;38;102
2017-05-06-14-30-00;104;20;84
2017-05-06-14-45-00;152;28;124
2017-05-06-15-00-00;130;33;97
2017-05-06-15-15-00;100;22;78
2017-05-06-15-30-00;122;33;89
2017-05-06-15-45-00;89;23;66
2017-05-06-16-00-00;143;19;124
2017-05-06-16-15-00;120;19;101
2017-05-06-16-30-00;137;40;97
2017-05-06-16-45-00;120;27;93
2017-05-06-17-00-00;109;29;80
2017-05-06-17-15-00;140;41;99
2017-05-06-17-30-00;168;46;122
2017-05-06-17-45-00;131;27;104
2017-05-06-18-00-00;140;31;109
2017-05-06-18-15-00;130;32;98
2017-05-06-18-30-00;120;31;89
2017-05-06-18-45-00;92;16;76
2017-05-06-19-00-00;124;24;100
2017-05-06-19-15-00;126;23;103
2017-05-06-19-30-00;110;17;93
2017-05-06-19-45-00;89;28;61
2017-05-06-20-00-00;101;21;80
2017-05-06-20-15-00;73;18;55
2017-05-06-20-30-00;60;12;48
2017-05-06-20-45-00;71;14;57
2017-05-06-21-00-00;57;6;51
2017-05-06-21-15-00;60;6;54
2017-05-06-21-30-00;75;10;65
2017-05-06-21-45-00;47;8;39
2017-05-06-22-00-00;65;14;51
2017-05-06-22-15-00;53;9;44
2017-05-06-22-30-00;67;11;56
2017-05-06-22-45-00;61;5;56
2017-05-06-23-00-00;41;8;33
2017-05-06-23-15-00;33;10;23
2017-05-06-23-30-00;48;38;10
2017-05-06-23-45-00;52;26;26
2017-05-07-00-00-00;122;68;54
2017-05-07-00-15-00;168;69;99
2017-05-07-00-30-00;124;48;76
2017-05-07-00-45-00;59;33;26
2017-05-07-01-00-00;45;11;34
2017-05-07-01-15-00;30;7;23
2017-05-07-01-30-00;44;16;28
2017-05-07-01-45-00;29;11;18
2017-05-07-02-00-00;22;15;7
2017-05-07-02-15-00;12;6;6
2017-05-07-02-30-00;17;6;11
2017-05-07-02-45-00;20;3;17
2017-05-07-03-00-00;13;3;10
2017-05-07-03-15-00;11;5;6
2017-05-07-03-30-00;6;2;4
2017-05-07-03-45-00;6;2;4
2017-05-07-04-00-00;8;2;6
2017-05-07-04-15-00;10;6;4
2017-05-07-04-30-00;3;0;3
2017-05-07-04-45-00;4;2;2
2017-05-07-05-00-00;1;0;1
2017-05-07-05-15-00;3;1;2
2017-05-07-05-30-00;7;1;6
2017-05-07-05-45-00;1;0;1
2017-05-07-06-00-00;2;1;1
2017-05-07-06-15-00;3;0;3
2017-05-07-06-30-00;7;2;5
2017-05-07-06-45-00;3;0;3
2017-05-07-07-00-00;6;2;4
2017-05-07-07-15-00;3;1;2
2017-05-07-07-30-00;5;0;5
2017-05-07-07-45-00;8;1;7
2017-05-07-08-00-00;8;3;5
2017-05-07-08-15-00;6;2;4
2017-05-07-08-30-00;14;4;10
2017-05-07-08-45-00;9;3;6
2017-05-07-09-00-00;12;5;7
2017-05-07-09-15-00;21;10;11
2017-05-07-09-30-00;18;6;12
2017-05-07-09-45-00;27;12;15
2017-05-07-10-00-00;22;10;12
2017-05-07-10-15-00;15;3;12
2017-05-07-10-30-00;24;9;15
2017-05-07-10-45-00;28;7;21
2017-05-07-11-00-00;26;7;19
2017-05-07-11-15-00;24;5;19
2017-05-07-11-30-00;25;7;18
2017-05-07-11-45-00;20;10;10
2017-05-07-12-00-00;28;8;20
2017-05-07-12-15-00;27;9;18
2017-05-07-12-30-00;37;8;29
2017-05-07-12-45-00;50;5;45
2017-05-07-13-00-00;29;7;22
2017-05-07-13-15-00;60;13;47
2017-05-07-13-30-00;41;26;15
2017-05-07-13-45-00;60;22;38
2017-05-07-14-00-00;35;8;27
2017-05-07-14-15-00;53;12;41
2017-05-07-14-30-00;33;4;29
2017-05-07-14-45-00;62;11;51
2017-05-07-15-00-00;58;15;43
2017-05-07-15-15-00;70;16;54
2017-05-07-15-30-00;67;12;55
2017-05-07-15-45-00;61;9;52
2017-05-07-16-00-00;57;15;42
2017-05-07-16-15-00;53;15;38
2017-05-07-16-30-00;54;17;37
2017-05-07-16-45-00;42;21;21
2017-05-07-17-00-00;67;19;48
2017-05-07-17-15-00;57;13;44
2017-05-07-17-30-00;52;15;37
2017-05-07-17-45-00;65;32;33
2017-05-07-18-00-00;48;17;31
2017-05-07-18-15-00;37;11;26
2017-05-07-18-30-00;57;17;40
2017-05-07-18-45-00;36;11;25
2017-05-07-19-00-00;48;18;30
2017-05-07-19-15-00;35;12;23
2017-05-07-19-30-00;38;13;25
2017-05-07-19-45-00;36;9;27
2017-05-07-20-00-00;37;8;29
2017-05-07-20-15-00;19;2;17
2017-05-07-20-30-00;31;5;26
2017-05-07-20-45-00;23;7;16
2017-05-07-21-00-00;44;8;36
2017-05-07-21-15-00;29;3;26
2017-05-07-21-30-00;25;5;20
2017-05-07-21-45-00;14;2;12
2017-05-07-22-00-00;19;8;11
2017-05-07-22-15-00;11;3;8
2017-05-07-22-30-00;14;2;12
2017-05-07-22-45-00;15;1;14
2017-05-07-23-00-00;11;0;11
2017-05-07-23-15-00;11;1;10
2017-05-07-23-30-00;5;0;5
2017-05-07-23-45-00;9;2;7
2017-05-08-00-00-00;4;1;3
2017-05-08-00-15-00;6;1;5
2017-05-08-00-30-00;2;0;2
2017-05-08-00-45-00;4;3;1
2017-05-08-01-00-00;3;1;2
2017-05-08-01-15-00;2;0;2
2017-05-08-01-30-00;1;0;1
2017-05-08-01-45-00;0;0;0
2017-05-08-02-00-00;0;0;0
2017-05-08-02-15-00;1;0;1
2017-05-08-02-30-00;1;0;1
2017-05-08-02-45-00;0;0;0
2017-05-08-03-00-00;1;1;0
2017-05-08-03-15-00;1;0;1
2017-05-08-03-30-00;0;0;0
2017-05-08-03-45-00;2;1;1
2017-05-08-04-00-00;0;0;0
2017-05-08-04-15-00;3;1;2
2017-05-08-04-30-00;6;3;3
2017-05-08-04-45-00;2;0;2
2017-05-08-05-00-00;0;0;0
2017-05-08-05-15-00;4;2;2
2017-05-08-05-30-00;14;6;8
2017-05-08-05-45-00;15;6;9
2017-05-08-06-00-00;16;4;12
2017-05-08-06-15-00;25;12;13
2017-05-08-06-30-00;33;17;16
2017-05-08-06-45-00;46;21;25
2017-05-08-07-00-00;55;25;30
2017-05-08-07-15-00;53;20;33
2017-05-08-07-30-00;123;70;53
2017-05-08-07-45-00;116;68;48
2017-05-08-08-00-00;91;50;41
2017-05-08-08-15-00;116;69;47
2017-05-08-08-30-00;98;45;53
2017-05-08-08-45-00;96;49;47
2017-05-08-09-00-00;66;31;35
2017-05-08-09-15-00;56;28;28
2017-05-08-09-30-00;39;18;21
2017-05-08-09-45-00;59;33;26
2017-05-08-10-00-00;46;27;19
2017-05-08-10-15-00;36;12;24
2017-05-08-10-30-00;45;17;28
2017-05-08-10-45-00;44;10;34
2017-05-08-11-00-00;31;17;14
2017-05-08-11-15-00;42;8;34
2017-05-08-11-30-00;33;10;23
2017-05-08-11-45-00;52;22;30
2017-05-08-12-00-00;51;14;37
2017-05-08-12-15-00;44;11;33
2017-05-08-12-30-00;60;11;49
2017-05-08-12-45-00;71;23;48
2017-05-08-13-00-00;47;7;40
2017-05-08-13-15-00;76;18;58
2017-05-08-13-30-00;67;13;54
2017-05-08-13-45-00;65;18;47
2017-05-08-14-00-00;71;14;57
2017-05-08-14-15-00;64;14;50
2017-05-08-14-30-00;70;20;50
2017-05-08-14-45-00;65;13;52
2017-05-08-15-00-00;66;13;53
2017-05-08-15-15-00;74;12;62
2017-05-08-15-30-00;110;20;90
2017-05-08-15-45-00;81;14;67
2017-05-08-16-00-00;107;19;88
2017-05-08-16-15-00;120;13;107
2017-05-08-16-30-00;124;15;109
2017-05-08-16-45-00;106;19;87
2017-05-08-17-00-00;106;19;87
2017-05-08-17-15-00;112;16;96
2017-05-08-17-30-00;106;15;91
2017-05-08-17-45-00;125;24;101
2017-05-08-18-00-00;118;30;88
2017-05-08-18-15-00;116;20;96
2017-05-08-18-30-00;113;17;96
2017-05-08-18-45-00;112;13;99
2017-05-08-19-00-00;72;15;57
2017-05-08-19-15-00;85;29;56
2017-05-08-19-30-00;73;10;63
2017-05-08-19-45-00;68;13;55
2017-05-08-20-00-00;47;10;37
2017-05-08-20-15-00;51;9;42
2017-05-08-20-30-00;46;10;36
2017-05-08-20-45-00;34;6;28
2017-05-08-21-00-00;30;6;24
2017-05-08-21-15-00;35;13;22
2017-05-08-21-30-00;34;6;28
2017-05-08-21-45-00;25;4;21
2017-05-08-22-00-00;31;7;24
2017-05-08-22-15-00;25;5;20
2017-05-08-22-30-00;18;2;16
2017-05-08-22-45-00;29;5;24
2017-05-08-23-00-00;19;1;18
2017-05-08-23-15-00;8;0;8
2017-05-08-23-30-00;19;5;14
2017-05-08-23-45-00;8;0;8
2017-05-09-00-00-00;4;0;4
2017-05-09-00-15-00;4;0;4
2017-05-09-00-30-00;2;0;2
2017-05-09-00-45-00;5;0;5
2017-05-09-01-00-00;3;0;3
2017-05-09-01-15-00;5;1;4
2017-05-09-01-30-00;1;1;0
2017-05-09-01-45-00;4;1;3
2017-05-09-02-00-00;0;0;0
2017-05-09-02-15-00;0;0;0
2017-05-09-02-30-00;0;0;0
2017-05-09-02-45-00;0;0;0
2017-05-09-03-00-00;3;0;3
2017-05-09-03-15-00;0;0;0
2017-05-09-03-30-00;1;0;1
2017-05-09-03-45-00;0;0;0
2017-05-09-04-00-00;1;0;1
2017-05-09-04-15-00;2;1;1
2017-05-09-04-30-00;5;2;3
2017-05-09-04-45-00;2;1;1
2017-05-09-05-00-00;2;1;1
2017-05-09-05-15-00;3;2;1
2017-05-09-05-30-00;11;4;7
2017-05-09-05-45-00;16;5;11
2017-05-09-06-00-00;19;7;12
2017-05-09-06-15-00;25;8;17
2017-05-09-06-30-00;31;12;19
2017-05-09-06-45-00;27;14;13
2017-05-09-07-00-00;53;21;32
2017-05-09-07-15-00;69;34;35
2017-05-09-07-30-00;144;74;70
2017-05-09-07-45-00;123;76;47
2017-05-09-08-00-00;125;63;62
2017-05-09-08-15-00;114;62;52
2017-05-09-08-30-00;103;56;47
2017-05-09-08-45-00;107;58;49
2017-05-09-09-00-00;72;41;31
2017-05-09-09-15-00;55;31;24
2017-05-09-09-30-00;56;27;29
2017-05-09-09-45-00;67;34;33
2017-05-09-10-00-00;43;24;19
2017-05-09-10-15-00;52;21;31
2017-05-09-10-30-00;53;20;33
2017-05-09-10-45-00;61;30;31
2017-05-09-11-00-00;54;17;37
2017-05-09-11-15-00;48;15;33
2017-05-09-11-30-00;40;12;28
2017-05-09-11-45-00;70;26;44
2017-05-09-12-00-00;56;15;41
2017-05-09-12-15-00;68;13;55
2017-05-09-12-30-00;54;9;45
2017-05-09-12-45-00;96;21;75
2017-05-09-13-00-00;78;14;64
2017-05-09-13-15-00;84;15;69
2017-05-09-13-30-00;85;17;68
2017-05-09-13-45-00;71;20;51
2017-05-09-14-00-00;88;19;69
2017-05-09-14-15-00;84;22;62
2017-05-09-14-30-00;95;23;72
2017-05-09-14-45-00;79;16;63
2017-05-09-15-00-00;82;13;69
2017-05-09-15-15-00;100;18;82
2017-05-09-15-30-00;90;12;78
2017-05-09-15-45-00;108;16;92
2017-05-09-16-00-00;146;15;131
2017-05-09-16-15-00;121;17;104
2017-05-09-16-30-00;137;28;109
2017-05-09-16-45-00;144;27;117
2017-05-09-17-00-00;152;23;129
2017-05-09-17-15-00;167;32;135
2017-05-09-17-30-00;157;31;126
2017-05-09-17-45-00;151;23;128
2017-05-09-18-00-00;158;27;131
2017-05-09-18-15-00;143;29;114
2017-05-09-18-30-00;156;31;125
2017-05-09-18-45-00;164;34;130
2017-05-09-19-00-00;112;13;99
2017-05-09-19-15-00;95;21;74
2017-05-09-19-30-00;112;24;88
2017-05-09-19-45-00;108;26;82
2017-05-09-20-00-00;101;14;87
2017-05-09-20-15-00;95;10;85
2017-05-09-20-30-00;62;21;41
2017-05-09-20-45-00;56;21;35
2017-05-09-21-00-00;52;15;37
2017-05-09-21-15-00;58;13;45
2017-05-09-21-30-00;43;10;33
2017-05-09-21-45-00;35;4;31
2017-05-09-22-00-00;43;8;35
2017-05-09-22-15-00;58;13;45
2017-05-09-22-30-00;35;6;29
2017-05-09-22-45-00;22;6;16
2017-05-09-23-00-00;23;6;17
2017-05-09-23-15-00;17;4;13
2017-05-09-23-30-00;11;3;8
2017-05-09-23-45-00;15;2;13
2017-05-10-00-00-00;7;2;5
2017-05-10-00-15-00;2;0;2
2017-05-10-00-30-00;4;1;3
2017-05-10-00-45-00;3;0;3
2017-05-10-01-00-00;2;0;2
2017-05-10-01-15-00;3;0;3
2017-05-10-01-30-00;2;0;2
2017-05-10-01-45-00;1;0;1
2017-05-10-02-00-00;1;0;1
2017-05-10-02-15-00;4;0;4
2017-05-10-02-30-00;2;0;2
2017-05-10-02-45-00;1;0;1
2017-05-10-03-00-00;0;0;0
2017-05-10-03-15-00;4;0;4
2017-05-10-03-30-00;0;0;0
2017-05-10-03-45-00;1;1;0
2017-05-10-04-00-00;0;0;0
2017-05-10-04-15-00;2;0;2
2017-05-10-04-30-00;5;2;3
2017-05-10-04-45-00;7;1;6
2017-05-10-05-00-00;2;1;1
2017-05-10-05-15-00;4;2;2
2017-05-10-05-30-00;11;4;7
2017-05-10-05-45-00;17;8;9
2017-05-10-06-00-00;14;2;12
2017-05-10-06-15-00;28;10;18
2017-05-10-06-30-00;50;20;30
2017-05-10-06-45-00;31;16;15
2017-05-10-07-00-00;63;24;39
2017-05-10-07-15-00;83;33;50
2017-05-10-07-30-00;134;78;56
2017-05-10-07-45-00;139;74;65
2017-05-10-08-00-00;128;74;54
2017-05-10-08-15-00;132;72;60
2017-05-10-08-30-00;103;54;49
2017-05-10-08-45-00;107;55;52
2017-05-10-09-00-00;76;43;33
2017-05-10-09-15-00;74;44;30
2017-05-10-09-30-00;58;32;26
2017-05-10-09-45-00;79;47;32
2017-05-10-10-00-00;60;27;33
2017-05-10-10-15-00;52;22;30
2017-05-10-10-30-00;54;16;38
2017-05-10-10-45-00;50;21;29
2017-05-10-11-00-00;53;11;42
2017-05-10-11-15-00;59;26;33
2017-05-10-11-30-00;56;27;29
2017-05-10-11-45-00;71;28;43
2017-05-10-12-00-00;68;23;45
2017-05-10-12-15-00;77;19;58
2017-05-10-12-30-00;62;13;49
2017-05-10-12-45-00;93;24;69
2017-05-10-13-00-00;86;17;69
2017-05-10-13-15-00;89;16;73
2017-05-10-13-30-00;94;14;80
2017-05-10-13-45-00;85;15;70
2017-05-10-14-00-00;80;17;63
2017-05-10-14-15-00;103;21;82
2017-05-10-14-30-00;102;28;74
2017-05-10-14-45-00;84;14;70
2017-05-10-15-00-00;101;17;84
2017-05-10-15-15-00;100;18;82
2017-05-10-15-30-00;107;24;83
2017-05-10-15-45-00;109;34;75
2017-05-10-16-00-00;164;21;143
2017-05-10-16-15-00;165;17;148
2017-05-10-16-30-00;154;19;135
2017-05-10-16-45-00;170;32;138
2017-05-10-17-00-00;178;25;153
2017-05-10-17-15-00;237;41;196
2017-05-10-17-30-00;162;40;122
2017-05-10-17-45-00;172;25;147
2017-05-10-18-00-00;203;37;166
2017-05-10-18-15-00;165;35;130
2017-05-10-18-30-00;172;33;139
2017-05-10-18-45-00;160;27;133
2017-05-10-19-00-00;125;26;99
2017-05-10-19-15-00;136;35;101
2017-05-10-19-30-00;125;24;101
2017-05-10-19-45-00;112;29;83
2017-05-10-20-00-00;99;21;78
2017-05-10-20-15-00;95;20;75
2017-05-10-20-30-00;76;24;52
2017-05-10-20-45-00;68;24;44
2017-05-10-21-00-00;78;38;40
2017-05-10-21-15-00;57;14;43
2017-05-10-21-30-00;61;17;44
2017-05-10-21-45-00;58;14;44
2017-05-10-22-00-00;43;7;36
2017-05-10-22-15-00;62;11;51
2017-05-10-22-30-00;53;12;41
2017-05-10-22-45-00;42;8;34
2017-05-10-23-00-00;26;6;20
2017-05-10-23-15-00;30;10;20
2017-05-10-23-30-00;18;4;14
2017-05-10-23-45-00;14;3;11
2017-05-11-00-00-00;9;0;9
2017-05-11-00-15-00;15;0;15
2017-05-11-00-30-00;3;0;3
2017-05-11-00-45-00;10;1;9
2017-05-11-01-00-00;4;1;3
2017-05-11-01-15-00;3;1;2
2017-05-11-01-30-00;3;1;2
2017-05-11-01-45-00;7;5;2
2017-05-11-02-00-00;2;1;1
2017-05-11-02-15-00;1;0;1
2017-05-11-02-30-00;1;0;1
2017-05-11-02-45-00;0;0;0
2017-05-11-03-00-00;3;0;3
2017-05-11-03-15-00;1;0;1
2017-05-11-03-30-00;0;0;0
2017-05-11-03-45-00;1;0;1
2017-05-11-04-00-00;2;1;1
2017-05-11-04-15-00;6;3;3
2017-05-11-04-30-00;2;0;2
2017-05-11-04-45-00;3;1;2
2017-05-11-05-00-00;1;0;1
2017-05-11-05-15-00;6;1;5
2017-05-11-05-30-00;9;4;5
2017-05-11-05-45-00;9;2;7
2017-05-11-06-00-00;17;3;14
2017-05-11-06-15-00;23;11;12
2017-05-11-06-30-00;51;19;32
2017-05-11-06-45-00;41;18;23
2017-05-11-07-00-00;51;22;29
2017-05-11-07-15-00;85;39;46
2017-05-11-07-30-00;136;79;57
2017-05-11-07-45-00;119;59;60
2017-05-11-08-00-00;130;63;67
2017-05-11-08-15-00;108;63;45
2017-05-11-08-30-00;123;58;65
2017-05-11-08-45-00;115;63;52
2017-05-11-09-00-00;87;46;41
2017-05-11-09-15-00;70;40;30
2017-05-11-09-30-00;66;35;31
2017-05-11-09-45-00;65;32;33
2017-05-11-10-00-00;50;19;31
2017-05-11-10-15-00;40;24;16
2017-05-11-10-30-00;51;18;33
2017-05-11-10-45-00;41;13;28
2017-05-11-11-00-00;34;13;21
2017-05-11-11-15-00;60;17;43
2017-05-11-11-30-00;49;18;31
2017-05-11-11-45-00;58;24;34
2017-05-11-12-00-00;61;20;41
2017-05-11-12-15-00;60;14;46
2017-05-11-12-30-00;66;17;49
2017-05-11-12-45-00;69;13;56
2017-05-11-13-00-00;73;11;62
2017-05-11-13-15-00;80;19;61
2017-05-11-13-30-00;82;9;73
2017-05-11-13-45-00;101;21;80
2017-05-11-14-00-00;73;15;58
2017-05-11-14-15-00;90;25;65
2017-05-11-14-30-00;98;14;84
2017-05-11-14-45-00;79;14;65
2017-05-11-15-00-00;77;17;60
2017-05-11-15-15-00;96;16;80
2017-05-11-15-30-00;121;28;93
2017-05-11-15-45-00;115;18;97
2017-05-11-16-00-00;147;27;120
2017-05-11-16-15-00;136;26;110
2017-05-11-16-30-00;141;23;118
2017-05-11-16-45-00;152;22;130
2017-05-11-17-00-00;152;30;122
2017-05-11-17-15-00;157;17;140
2017-05-11-17-30-00;151;19;132
2017-05-11-17-45-00;162;34;128
2017-05-11-18-00-00;169;32;137
2017-05-11-18-15-00;156;32;124
2017-05-11-18-30-00;148;32;116
2017-05-11-18-45-00;164;31;133
2017-05-11-19-00-00;115;27;88
2017-05-11-19-15-00;102;20;82
2017-05-11-19-30-00;96;27;69
2017-05-11-19-45-00;91;23;68
2017-05-11-20-00-00;83;15;68
2017-05-11-20-15-00;80;16;64
2017-05-11-20-30-00;55;9;46
2017-05-11-20-45-00;49;6;43
2017-05-11-21-00-00;60;15;45
2017-05-11-21-15-00;52;17;35
2017-05-11-21-30-00;35;12;23
2017-05-11-21-45-00;56;8;48
2017-05-11-22-00-00;41;11;30
2017-05-11-22-15-00;52;14;38
2017-05-11-22-30-00;46;12;34
2017-05-11-22-45-00;34;10;24
2017-05-11-23-00-00;36;14;22
2017-05-11-23-15-00;24;1;23
2017-05-11-23-30-00;37;15;22
2017-05-11-23-45-00;14;3;11
2017-05-12-00-00-00;12;2;10
2017-05-12-00-15-00;10;5;5
2017-05-12-00-30-00;4;2;2
2017-05-12-00-45-00;3;0;3
2017-05-12-01-00-00;6;0;6
2017-05-12-01-15-00;2;0;2
2017-05-12-01-30-00;4;0;4
2017-05-12-01-45-00;2;0;2
2017-05-12-02-00-00;3;1;2
2017-05-12-02-15-00;1;0;1
2017-05-12-02-30-00;5;0;5
2017-05-12-02-45-00;6;2;4
2017-05-12-03-00-00;2;0;2
2017-05-12-03-15-00;3;1;2
2017-05-12-03-30-00;0;0;0
2017-05-12-03-45-00;2;0;2
2017-05-12-04-00-00;2;1;1
2017-05-12-04-15-00;2;1;1
2017-05-12-04-30-00;3;1;2
2017-05-12-04-45-00;3;1;2
2017-05-12-05-00-00;2;0;2
2017-05-12-05-15-00;1;1;0
2017-05-12-05-30-00;7;3;4
2017-05-12-05-45-00;10;6;4
2017-05-12-06-00-00;9;1;8
2017-05-12-06-15-00;17;9;8
2017-05-12-06-30-00;23;9;14
2017-05-12-06-45-00;18;6;12
2017-05-12-07-00-00;26;16;10
2017-05-12-07-15-00;30;14;16
2017-05-12-07-30-00;74;34;40
2017-05-12-07-45-00;70;45;25
2017-05-12-08-00-00;57;30;27
2017-05-12-08-15-00;60;32;28
2017-05-12-08-30-00;57;30;27
2017-05-12-08-45-00;68;44;24
2017-05-12-09-00-00;47;25;22
2017-05-12-09-15-00;52;25;27
2017-05-12-09-30-00;56;29;27
2017-05-12-09-45-00;68;29;39
2017-05-12-10-00-00;44;18;26
2017-05-12-10-15-00;33;13;20
2017-05-12-10-30-00;46;14;32
2017-05-12-10-45-00;22;9;13
2017-05-12-11-00-00;44;15;29
2017-05-12-11-15-00;46;15;31
2017-05-12-11-30-00;40;12;28
2017-05-12-11-45-00;76;32;44
2017-05-12-12-00-00;48;9;39
2017-05-12-12-15-00;30;3;27
2017-05-12-12-30-00;57;19;38
2017-05-12-12-45-00;65;5;60
2017-05-12-13-00-00;60;9;51
2017-05-12-13-15-00;83;30;53
2017-05-12-13-30-00;93;11;82
2017-05-12-13-45-00;91;19;72
2017-05-12-14-00-00;81;23;58
2017-05-12-14-15-00;59;21;38
2017-05-12-14-30-00;92;31;61
2017-05-12-14-45-00;100;25;75
2017-05-12-15-00-00;82;24;58
2017-05-12-15-15-00;103;26;77
2017-05-12-15-30-00;87;18;69
2017-05-12-15-45-00;88;24;64
2017-05-12-16-00-00;104;14;90
2017-05-12-16-15-00;91;16;75
2017-05-12-16-30-00;99;28;71
2017-05-12-16-45-00;101;27;74
2017-05-12-17-00-00;77;12;65
2017-05-12-17-15-00;98;19;79
2017-05-12-17-30-00;115;28;87
2017-05-12-17-45-00;93;19;74
2017-05-12-18-00-00;67;14;53
2017-05-12-18-15-00;103;17;86
2017-05-12-18-30-00;82;20;62
2017-05-12-18-45-00;84;21;63
2017-05-12-19-00-00;75;14;61
2017-05-12-19-15-00;85;20;65
2017-05-12-19-30-00;80;18;62
2017-05-12-19-45-00;55;16;39
2017-05-12-20-00-00;58;9;49
2017-05-12-20-15-00;58;16;42
2017-05-12-20-30-00;50;6;44
2017-05-12-20-45-00;36;7;29
2017-05-12-21-00-00;41;10;31
2017-05-12-21-15-00;54;12;42
2017-05-12-21-30-00;27;5;22
2017-05-12-21-45-00;24;6;18
2017-05-12-22-00-00;22;8;14
2017-05-12-22-15-00;26;8;18
2017-05-12-22-30-00;34;12;22
2017-05-12-22-45-00;29;8;21
2017-05-12-23-00-00;26;5;21
2017-05-12-23-15-00;22;6;16
2017-05-12-23-30-00;19;4;15
2017-05-12-23-45-00;36;10;26
2017-05-13-00-00-00;19;7;12
2017-05-13-00-15-00;30;13;17
2017-05-13-00-30-00;29;11;18
2017-05-13-00-45-00;22;6;16
2017-05-13-01-00-00;16;3;13
2017-05-13-01-15-00;16;3;13
2017-05-13-01-30-00;15;2;13
2017-05-13-01-45-00;10;1;9
2017-05-13-02-00-00;2;0;2
2017-05-13-02-15-00;12;1;11
2017-05-13-02-30-00;4;0;4
2017-05-13-02-45-00;4;1;3
2017-05-13-03-00-00;7;1;6
2017-05-13-03-15-00;2;0;2
2017-05-13-03-30-00;9;1;8
2017-05-13-03-45-00;2;0;2
2017-05-13-04-00-00;3;1;2
2017-05-13-04-15-00;1;0;1
2017-05-13-04-30-00;3;1;2
2017-05-13-04-45-00;2;0;2
2017-05-13-05-00-00;1;1;0
2017-05-13-05-15-00;4;2;2
2017-05-13-05-30-00;9;6;3
2017-05-13-05-45-00;4;2;2
2017-05-13-06-00-00;3;0;3
2017-05-13-06-15-00;0;0;0
2017-05-13-06-30-00;6;0;6
2017-05-13-06-45-00;8;0;8
2017-05-13-07-00-00;14;6;8
2017-05-13-07-15-00;10;3;7
2017-05-13-07-30-00;9;1;8
2017-05-13-07-45-00;11;4;7
2017-05-13-08-00-00;13;4;9
2017-05-13-08-15-00;13;7;6
2017-05-13-08-30-00;19;6;13
