 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-05-13-08-45-00;37;22;15
2017-05-13-09-00-00;38;10;28
2017-05-13-09-15-00;23;12;11
2017-05-13-09-30-00;40;21;19
2017-05-13-09-45-00;51;21;30
2017-05-13-10-00-00;49;28;21
2017-05-13-10-15-00;51;22;29
2017-05-13-10-30-00;60;24;36
2017-05-13-10-45-00;58;19;39
2017-05-13-11-00-00;71;35;36
2017-05-13-11-15-00;45;22;23
2017-05-13-11-30-00;58;22;36
2017-05-13-11-45-00;74;30;44
2017-05-13-12-00-00;74;15;59
2017-05-13-12-15-00;47;12;35
2017-05-13-12-30-00;92;34;58
2017-05-13-12-45-00;57;19;38
2017-05-13-13-00-00;94;26;68
2017-05-13-13-15-00;77;30;47
2017-05-13-13-30-00;86;25;61
2017-05-13-13-45-00;77;26;51
2017-05-13-14-00-00;72;19;53
2017-05-13-14-15-00;84;25;59
2017-05-13-14-30-00;95;31;64
2017-05-13-14-45-00;86;28;58
2017-05-13-15-00-00;71;14;57
2017-05-13-15-15-00;90;27;63
2017-05-13-15-30-00;84;20;64
2017-05-13-15-45-00;79;23;56
2017-05-13-16-00-00;75;18;57
2017-05-13-16-15-00;113;21;92
2017-05-13-16-30-00;68;14;54
2017-05-13-16-45-00;70;17;53
2017-05-13-17-00-00;70;22;48
2017-05-13-17-15-00;79;17;62
2017-05-13-17-30-00;91;14;77
2017-05-13-17-45-00;89;22;67
2017-05-13-18-00-00;75;18;57
2017-05-13-18-15-00;88;21;67
2017-05-13-18-30-00;76;18;58
2017-05-13-18-45-00;70;24;46
2017-05-13-19-00-00;64;20;44
2017-05-13-19-15-00;73;22;51
2017-05-13-19-30-00;64;27;37
2017-05-13-19-45-00;47;14;33
2017-05-13-20-00-00;61;15;46
2017-05-13-20-15-00;59;17;42
2017-05-13-20-30-00;45;17;28
2017-05-13-20-45-00;62;33;29
2017-05-13-21-00-00;25;14;11
2017-05-13-21-15-00;26;4;22
2017-05-13-21-30-00;39;13;26
2017-05-13-21-45-00;33;5;28
2017-05-13-22-00-00;27;3;24
2017-05-13-22-15-00;25;1;24
2017-05-13-22-30-00;24;0;24
2017-05-13-22-45-00;60;12;48
2017-05-13-23-00-00;55;15;40
2017-05-13-23-15-00;25;8;17
2017-05-13-23-30-00;27;2;25
2017-05-13-23-45-00;25;7;18
2017-05-14-00-00-00;14;4;10
2017-05-14-00-15-00;13;1;12
2017-05-14-00-30-00;25;6;19
2017-05-14-00-45-00;25;4;21
2017-05-14-01-00-00;22;2;20
2017-05-14-01-15-00;9;1;8
2017-05-14-01-30-00;16;2;14
2017-05-14-01-45-00;12;1;11
2017-05-14-02-00-00;6;1;5
2017-05-14-02-15-00;13;2;11
2017-05-14-02-30-00;11;4;7
2017-05-14-02-45-00;9;1;8
2017-05-14-03-00-00;6;1;5
2017-05-14-03-15-00;6;1;5
2017-05-14-03-30-00;5;0;5
2017-05-14-03-45-00;6;0;6
2017-05-14-04-00-00;7;0;7
2017-05-14-04-15-00;3;0;3
2017-05-14-04-30-00;3;0;3
2017-05-14-04-45-00;5;0;5
2017-05-14-05-00-00;5;2;3
2017-05-14-05-15-00;3;1;2
2017-05-14-05-30-00;3;2;1
2017-05-14-05-45-00;2;0;2
2017-05-14-06-00-00;4;0;4
2017-05-14-06-15-00;4;1;3
2017-05-14-06-30-00;8;2;6
2017-05-14-06-45-00;3;1;2
2017-05-14-07-00-00;6;2;4
2017-05-14-07-15-00;4;0;4
2017-05-14-07-30-00;11;1;10
2017-05-14-07-45-00;13;3;10
2017-05-14-08-00-00;13;3;10
2017-05-14-08-15-00;10;1;9
2017-05-14-08-30-00;24;2;22
2017-05-14-08-45-00;19;7;12
2017-05-14-09-00-00;26;7;19
2017-05-14-09-15-00;26;4;22
2017-05-14-09-30-00;36;11;25
2017-05-14-09-45-00;42;17;25
2017-05-14-10-00-00;47;18;29
2017-05-14-10-15-00;50;22;28
2017-05-14-10-30-00;44;7;37
2017-05-14-10-45-00;41;18;23
2017-05-14-11-00-00;30;10;20
2017-05-14-11-15-00;40;10;30
2017-05-14-11-30-00;22;12;10
2017-05-14-11-45-00;34;13;21
2017-05-14-12-00-00;51;8;43
2017-05-14-12-15-00;55;11;44
2017-05-14-12-30-00;38;13;25
2017-05-14-12-45-00;62;22;40
2017-05-14-13-00-00;51;9;42
2017-05-14-13-15-00;56;15;41
2017-05-14-13-30-00;78;31;47
2017-05-14-13-45-00;59;29;30
2017-05-14-14-00-00;81;18;63
2017-05-14-14-15-00;43;12;31
2017-05-14-14-30-00;57;18;39
2017-05-14-14-45-00;58;13;45
2017-05-14-15-00-00;68;15;53
2017-05-14-15-15-00;61;10;51
2017-05-14-15-30-00;70;19;51
2017-05-14-15-45-00;84;22;62
2017-05-14-16-00-00;44;14;30
2017-05-14-16-15-00;74;25;49
2017-05-14-16-30-00;50;14;36
2017-05-14-16-45-00;57;10;47
2017-05-14-17-00-00;62;15;47
2017-05-14-17-15-00;41;11;30
2017-05-14-17-30-00;67;18;49
2017-05-14-17-45-00;84;29;55
2017-05-14-18-00-00;66;19;47
2017-05-14-18-15-00;52;17;35
2017-05-14-18-30-00;40;11;29
2017-05-14-18-45-00;31;11;20
2017-05-14-19-00-00;36;9;27
2017-05-14-19-15-00;33;11;22
2017-05-14-19-30-00;29;6;23
2017-05-14-19-45-00;38;9;29
2017-05-14-20-00-00;55;14;41
2017-05-14-20-15-00;25;5;20
2017-05-14-20-30-00;34;7;27
2017-05-14-20-45-00;25;8;17
2017-05-14-21-00-00;38;12;26
2017-05-14-21-15-00;39;12;27
2017-05-14-21-30-00;17;3;14
2017-05-14-21-45-00;19;9;10
2017-05-14-22-00-00;17;8;9
2017-05-14-22-15-00;12;3;9
2017-05-14-22-30-00;28;8;20
2017-05-14-22-45-00;13;2;11
2017-05-14-23-00-00;8;2;6
2017-05-14-23-15-00;6;2;4
2017-05-14-23-30-00;6;2;4
2017-05-14-23-45-00;5;0;5
2017-05-15-00-00-00;3;0;3
2017-05-15-00-15-00;2;0;2
2017-05-15-00-30-00;2;0;2
2017-05-15-00-45-00;2;0;2
2017-05-15-01-00-00;2;0;2
2017-05-15-01-15-00;1;1;0
2017-05-15-01-30-00;1;0;1
2017-05-15-01-45-00;3;0;3
2017-05-15-02-00-00;0;0;0
2017-05-15-02-15-00;1;1;0
2017-05-15-02-30-00;0;0;0
2017-05-15-02-45-00;2;0;2
2017-05-15-03-00-00;2;0;2
2017-05-15-03-15-00;1;0;1
2017-05-15-03-30-00;0;0;0
2017-05-15-03-45-00;0;0;0
2017-05-15-04-00-00;2;1;1
2017-05-15-04-15-00;5;2;3
2017-05-15-04-30-00;3;1;2
2017-05-15-04-45-00;4;2;2
2017-05-15-05-00-00;5;3;2
2017-05-15-05-15-00;6;1;5
2017-05-15-05-30-00;10;5;5
2017-05-15-05-45-00;13;4;9
2017-05-15-06-00-00;19;6;13
2017-05-15-06-15-00;26;12;14
2017-05-15-06-30-00;43;14;29
2017-05-15-06-45-00;43;21;22
2017-05-15-07-00-00;47;18;29
2017-05-15-07-15-00;93;38;55
2017-05-15-07-30-00;127;65;62
2017-05-15-07-45-00;128;76;52
2017-05-15-08-00-00;146;89;57
2017-05-15-08-15-00;121;65;56
2017-05-15-08-30-00;108;54;54
2017-05-15-08-45-00;101;54;47
2017-05-15-09-00-00;85;42;43
2017-05-15-09-15-00;81;40;41
2017-05-15-09-30-00;50;25;25
2017-05-15-09-45-00;79;42;37
2017-05-15-10-00-00;58;25;33
2017-05-15-10-15-00;46;25;21
2017-05-15-10-30-00;47;21;26
2017-05-15-10-45-00;68;19;49
2017-05-15-11-00-00;49;9;40
2017-05-15-11-15-00;53;11;42
2017-05-15-11-30-00;67;25;42
2017-05-15-11-45-00;81;28;53
2017-05-15-12-00-00;67;18;49
2017-05-15-12-15-00;104;24;80
2017-05-15-12-30-00;77;21;56
2017-05-15-12-45-00;95;28;67
2017-05-15-13-00-00;84;20;64
2017-05-15-13-15-00;97;24;73
2017-05-15-13-30-00;92;12;80
2017-05-15-13-45-00;111;26;85
2017-05-15-14-00-00;109;27;82
2017-05-15-14-15-00;94;20;74
2017-05-15-14-30-00;75;12;63
2017-05-15-14-45-00;84;17;67
2017-05-15-15-00-00;102;20;82
2017-05-15-15-15-00;92;16;76
2017-05-15-15-30-00;116;25;91
2017-05-15-15-45-00;148;24;124
2017-05-15-16-00-00;153;24;129
2017-05-15-16-15-00;155;23;132
2017-05-15-16-30-00;177;25;152
2017-05-15-16-45-00;162;26;136
2017-05-15-17-00-00;183;23;160
2017-05-15-17-15-00;207;28;179
2017-05-15-17-30-00;198;30;168
2017-05-15-17-45-00;216;46;170
2017-05-15-18-00-00;158;23;135
2017-05-15-18-15-00;178;35;143
2017-05-15-18-30-00;171;35;136
2017-05-15-18-45-00;148;30;118
2017-05-15-19-00-00;128;27;101
2017-05-15-19-15-00;118;28;90
2017-05-15-19-30-00;135;29;106
2017-05-15-19-45-00;139;39;100
2017-05-15-20-00-00;100;31;69
2017-05-15-20-15-00;95;31;64
2017-05-15-20-30-00;98;25;73
2017-05-15-20-45-00;56;14;42
2017-05-15-21-00-00;68;29;39
2017-05-15-21-15-00;60;18;42
2017-05-15-21-30-00;68;27;41
2017-05-15-21-45-00;65;11;54
2017-05-15-22-00-00;39;4;35
2017-05-15-22-15-00;35;11;24
2017-05-15-22-30-00;41;17;24
2017-05-15-22-45-00;39;6;33
2017-05-15-23-00-00;22;6;16
2017-05-15-23-15-00;29;5;24
2017-05-15-23-30-00;13;0;13
2017-05-15-23-45-00;13;2;11
2017-05-16-00-00-00;8;2;6
2017-05-16-00-15-00;7;1;6
2017-05-16-00-30-00;1;0;1
2017-05-16-00-45-00;1;0;1
2017-05-16-01-00-00;5;1;4
2017-05-16-01-15-00;3;1;2
2017-05-16-01-30-00;1;0;1
2017-05-16-01-45-00;2;0;2
2017-05-16-02-00-00;3;0;3
2017-05-16-02-15-00;2;2;0
2017-05-16-02-30-00;5;3;2
2017-05-16-02-45-00;0;0;0
2017-05-16-03-00-00;1;0;1
2017-05-16-03-15-00;2;0;2
2017-05-16-03-30-00;1;0;1
2017-05-16-03-45-00;1;1;0
2017-05-16-04-00-00;0;0;0
2017-05-16-04-15-00;2;1;1
2017-05-16-04-30-00;5;2;3
2017-05-16-04-45-00;4;2;2
2017-05-16-05-00-00;3;1;2
2017-05-16-05-15-00;8;2;6
2017-05-16-05-30-00;10;3;7
2017-05-16-05-45-00;18;7;11
2017-05-16-06-00-00;29;5;24
2017-05-16-06-15-00;28;13;15
2017-05-16-06-30-00;47;13;34
2017-05-16-06-45-00;51;23;28
2017-05-16-07-00-00;61;24;37
2017-05-16-07-15-00;85;39;46
2017-05-16-07-30-00;160;76;84
2017-05-16-07-45-00;144;89;55
2017-05-16-08-00-00;159;68;91
2017-05-16-08-15-00;139;86;53
2017-05-16-08-30-00;108;63;45
2017-05-16-08-45-00;114;56;58
2017-05-16-09-00-00;64;28;36
2017-05-16-09-15-00;75;37;38
2017-05-16-09-30-00;61;34;27
2017-05-16-09-45-00;69;36;33
2017-05-16-10-00-00;85;38;47
2017-05-16-10-15-00;60;26;34
2017-05-16-10-30-00;57;18;39
2017-05-16-10-45-00;49;17;32
2017-05-16-11-00-00;64;16;48
2017-05-16-11-15-00;55;19;36
2017-05-16-11-30-00;59;12;47
2017-05-16-11-45-00;68;22;46
2017-05-16-12-00-00;83;19;64
2017-05-16-12-15-00;62;9;53
2017-05-16-12-30-00;84;17;67
2017-05-16-12-45-00;91;34;57
2017-05-16-13-00-00;81;24;57
2017-05-16-13-15-00;97;14;83
2017-05-16-13-30-00;89;17;72
2017-05-16-13-45-00;142;36;106
2017-05-16-14-00-00;106;14;92
2017-05-16-14-15-00;103;23;80
2017-05-16-14-30-00;96;22;74
2017-05-16-14-45-00;105;18;87
2017-05-16-15-00-00;117;24;93
2017-05-16-15-15-00;109;29;80
2017-05-16-15-30-00;134;25;109
2017-05-16-15-45-00;134;26;108
2017-05-16-16-00-00;163;21;142
2017-05-16-16-15-00;185;27;158
2017-05-16-16-30-00;170;33;137
2017-05-16-16-45-00;191;30;161
2017-05-16-17-00-00;191;38;153
2017-05-16-17-15-00;200;23;177
2017-05-16-17-30-00;185;38;147
2017-05-16-17-45-00;216;51;165
2017-05-16-18-00-00;213;39;174
2017-05-16-18-15-00;192;49;143
2017-05-16-18-30-00;186;25;161
2017-05-16-18-45-00;180;47;133
2017-05-16-19-00-00;165;31;134
2017-05-16-19-15-00;167;40;127
2017-05-16-19-30-00;132;30;102
2017-05-16-19-45-00;134;34;100
2017-05-16-20-00-00;122;26;96
2017-05-16-20-15-00;111;29;82
2017-05-16-20-30-00;85;23;62
2017-05-16-20-45-00;94;17;77
2017-05-16-21-00-00;78;17;61
2017-05-16-21-15-00;78;26;52
2017-05-16-21-30-00;74;15;59
2017-05-16-21-45-00;77;18;59
2017-05-16-22-00-00;72;17;55
2017-05-16-22-15-00;58;19;39
2017-05-16-22-30-00;58;13;45
2017-05-16-22-45-00;45;12;33
2017-05-16-23-00-00;45;11;34
2017-05-16-23-15-00;40;16;24
2017-05-16-23-30-00;15;2;13
2017-05-16-23-45-00;21;12;9
2017-05-17-00-00-00;15;2;13
2017-05-17-00-15-00;16;3;13
2017-05-17-00-30-00;24;10;14
2017-05-17-00-45-00;3;2;1
2017-05-17-01-00-00;7;1;6
2017-05-17-01-15-00;7;1;6
2017-05-17-01-30-00;3;0;3
2017-05-17-01-45-00;9;3;6
2017-05-17-02-00-00;3;1;2
2017-05-17-02-15-00;2;0;2
2017-05-17-02-30-00;4;4;0
2017-05-17-02-45-00;15;9;6
2017-05-17-03-00-00;3;1;2
2017-05-17-03-15-00;1;0;1
2017-05-17-03-30-00;4;0;4
2017-05-17-03-45-00;0;0;0
2017-05-17-04-00-00;0;0;0
2017-05-17-04-15-00;3;1;2
2017-05-17-04-30-00;4;0;4
2017-05-17-04-45-00;12;6;6
2017-05-17-05-00-00;0;0;0
2017-05-17-05-15-00;8;1;7
2017-05-17-05-30-00;16;3;13
2017-05-17-05-45-00;24;11;13
2017-05-17-06-00-00;32;8;24
2017-05-17-06-15-00;28;13;15
2017-05-17-06-30-00;51;15;36
2017-05-17-06-45-00;56;20;36
2017-05-17-07-00-00;61;17;44
2017-05-17-07-15-00;75;26;49
2017-05-17-07-30-00;159;78;81
2017-05-17-07-45-00;125;74;51
2017-05-17-08-00-00;117;58;59
2017-05-17-08-15-00;136;77;59
2017-05-17-08-30-00;123;68;55
2017-05-17-08-45-00;129;70;59
2017-05-17-09-00-00;90;45;45
2017-05-17-09-15-00;66;31;35
2017-05-17-09-30-00;86;41;45
2017-05-17-09-45-00;85;35;50
2017-05-17-10-00-00;79;24;55
2017-05-17-10-15-00;57;18;39
2017-05-17-10-30-00;51;23;28
2017-05-17-10-45-00;73;33;40
2017-05-17-11-00-00;72;19;53
2017-05-17-11-15-00;57;13;44
2017-05-17-11-30-00;78;22;56
2017-05-17-11-45-00;66;17;49
2017-05-17-12-00-00;112;40;72
2017-05-17-12-15-00;108;29;79
2017-05-17-12-30-00;97;15;82
2017-05-17-12-45-00;94;21;73
2017-05-17-13-00-00;101;20;81
2017-05-17-13-15-00;107;26;81
2017-05-17-13-30-00;111;25;86
2017-05-17-13-45-00;111;25;86
2017-05-17-14-00-00;101;20;81
2017-05-17-14-15-00;117;35;82
2017-05-17-14-30-00;128;23;105
2017-05-17-14-45-00;124;20;104
2017-05-17-15-00-00;115;14;101
2017-05-17-15-15-00;122;28;94
2017-05-17-15-30-00;132;23;109
2017-05-17-15-45-00;125;24;101
2017-05-17-16-00-00;161;35;126
2017-05-17-16-15-00;173;28;145
2017-05-17-16-30-00;162;34;128
2017-05-17-16-45-00;215;30;185
2017-05-17-17-00-00;193;27;166
2017-05-17-17-15-00;212;41;171
2017-05-17-17-30-00;227;37;190
2017-05-17-17-45-00;200;26;174
2017-05-17-18-00-00;257;47;210
2017-05-17-18-15-00;221;45;176
2017-05-17-18-30-00;185;44;141
2017-05-17-18-45-00;188;46;142
2017-05-17-19-00-00;177;27;150
2017-05-17-19-15-00;168;27;141
2017-05-17-19-30-00;170;30;140
2017-05-17-19-45-00;149;31;118
2017-05-17-20-00-00;131;38;93
2017-05-17-20-15-00;125;33;92
2017-05-17-20-30-00;92;18;74
2017-05-17-20-45-00;89;25;64
2017-05-17-21-00-00;74;22;52
2017-05-17-21-15-00;84;27;57
2017-05-17-21-30-00;78;31;47
2017-05-17-21-45-00;71;25;46
2017-05-17-22-00-00;67;28;39
2017-05-17-22-15-00;111;60;51
2017-05-17-22-30-00;93;36;57
2017-05-17-22-45-00;68;24;44
2017-05-17-23-00-00;60;19;41
2017-05-17-23-15-00;45;23;22
2017-05-17-23-30-00;25;9;16
2017-05-17-23-45-00;33;16;17
2017-05-18-00-00-00;22;3;19
2017-05-18-00-15-00;9;1;8
2017-05-18-00-30-00;11;2;9
2017-05-18-00-45-00;15;6;9
2017-05-18-01-00-00;7;4;3
2017-05-18-01-15-00;7;4;3
2017-05-18-01-30-00;6;0;6
2017-05-18-01-45-00;3;1;2
2017-05-18-02-00-00;3;2;1
2017-05-18-02-15-00;7;6;1
2017-05-18-02-30-00;3;0;3
2017-05-18-02-45-00;0;0;0
2017-05-18-03-00-00;4;0;4
2017-05-18-03-15-00;2;0;2
2017-05-18-03-30-00;0;0;0
2017-05-18-03-45-00;4;1;3
2017-05-18-04-00-00;2;1;1
2017-05-18-04-15-00;3;0;3
2017-05-18-04-30-00;1;0;1
2017-05-18-04-45-00;3;1;2
2017-05-18-05-00-00;4;0;4
2017-05-18-05-15-00;3;2;1
2017-05-18-05-30-00;10;2;8
2017-05-18-05-45-00;12;3;9
2017-05-18-06-00-00;28;8;20
2017-05-18-06-15-00;31;16;15
2017-05-18-06-30-00;34;16;18
2017-05-18-06-45-00;48;20;28
2017-05-18-07-00-00;46;17;29
2017-05-18-07-15-00;70;32;38
2017-05-18-07-30-00;107;59;48
2017-05-18-07-45-00;107;64;43
2017-05-18-08-00-00;96;55;41
2017-05-18-08-15-00;98;63;35
2017-05-18-08-30-00;86;39;47
2017-05-18-08-45-00;88;41;47
2017-05-18-09-00-00;77;36;41
2017-05-18-09-15-00;59;29;30
2017-05-18-09-30-00;54;26;28
2017-05-18-09-45-00;58;35;23
2017-05-18-10-00-00;62;29;33
2017-05-18-10-15-00;32;10;22
2017-05-18-10-30-00;38;10;28
2017-05-18-10-45-00;52;15;37
2017-05-18-11-00-00;32;8;24
2017-05-18-11-15-00;38;9;29
2017-05-18-11-30-00;55;18;37
2017-05-18-11-45-00;59;20;39
2017-05-18-12-00-00;52;12;40
2017-05-18-12-15-00;70;19;51
2017-05-18-12-30-00;63;14;49
2017-05-18-12-45-00;56;16;40
2017-05-18-13-00-00;64;15;49
2017-05-18-13-15-00;79;11;68
2017-05-18-13-30-00;80;31;49
2017-05-18-13-45-00;47;13;34
2017-05-18-14-00-00;64;7;57
2017-05-18-14-15-00;63;19;44
2017-05-18-14-30-00;58;13;45
2017-05-18-14-45-00;50;17;33
2017-05-18-15-00-00;66;10;56
2017-05-18-15-15-00;62;10;52
2017-05-18-15-30-00;64;10;54
2017-05-18-15-45-00;96;22;74
2017-05-18-16-00-00;90;9;81
2017-05-18-16-15-00;78;17;61
2017-05-18-16-30-00;102;9;93
2017-05-18-16-45-00;86;18;68
2017-05-18-17-00-00;109;16;93
2017-05-18-17-15-00;109;12;97
2017-05-18-17-30-00;110;31;79
2017-05-18-17-45-00;128;25;103
2017-05-18-18-00-00;123;31;92
2017-05-18-18-15-00;131;21;110
2017-05-18-18-30-00;125;22;103
2017-05-18-18-45-00;109;26;83
2017-05-18-19-00-00;88;19;69
2017-05-18-19-15-00;82;15;67
2017-05-18-19-30-00;90;22;68
2017-05-18-19-45-00;89;29;60
2017-05-18-20-00-00;74;9;65
2017-05-18-20-15-00;75;13;62
2017-05-18-20-30-00;54;12;42
2017-05-18-20-45-00;35;12;23
2017-05-18-21-00-00;53;1;52
2017-05-18-21-15-00;45;12;33
2017-05-18-21-30-00;62;19;43
2017-05-18-21-45-00;37;6;31
2017-05-18-22-00-00;39;6;33
2017-05-18-22-15-00;42;10;32
2017-05-18-22-30-00;41;15;26
2017-05-18-22-45-00;41;4;37
2017-05-18-23-00-00;17;5;12
2017-05-18-23-15-00;21;4;17
2017-05-18-23-30-00;22;7;15
2017-05-18-23-45-00;6;0;6
2017-05-19-00-00-00;9;1;8
2017-05-19-00-15-00;7;2;5
2017-05-19-00-30-00;6;2;4
2017-05-19-00-45-00;9;1;8
2017-05-19-01-00-00;4;0;4
2017-05-19-01-15-00;5;0;5
2017-05-19-01-30-00;4;0;4
2017-05-19-01-45-00;1;1;0
2017-05-19-02-00-00;2;1;1
2017-05-19-02-15-00;1;0;1
2017-05-19-02-30-00;0;0;0
2017-05-19-02-45-00;1;0;1
2017-05-19-03-00-00;4;0;4
2017-05-19-03-15-00;3;0;3
2017-05-19-03-30-00;2;0;2
2017-05-19-03-45-00;1;0;1
2017-05-19-04-00-00;1;0;1
2017-05-19-04-15-00;2;1;1
2017-05-19-04-30-00;1;1;0
2017-05-19-04-45-00;5;1;4
2017-05-19-05-00-00;2;0;2
2017-05-19-05-15-00;4;1;3
2017-05-19-05-30-00;11;3;8
2017-05-19-05-45-00;10;3;7
2017-05-19-06-00-00;13;6;7
2017-05-19-06-15-00;16;8;8
2017-05-19-06-30-00;27;7;20
2017-05-19-06-45-00;25;9;16
2017-05-19-07-00-00;25;11;14
2017-05-19-07-15-00;55;18;37
2017-05-19-07-30-00;72;39;33
2017-05-19-07-45-00;62;37;25
2017-05-19-08-00-00;51;29;22
2017-05-19-08-15-00;56;34;22
2017-05-19-08-30-00;46;20;26
2017-05-19-08-45-00;50;30;20
2017-05-19-09-00-00;37;21;16
2017-05-19-09-15-00;31;15;16
2017-05-19-09-30-00;34;14;20
2017-05-19-09-45-00;40;19;21
2017-05-19-10-00-00;22;13;9
2017-05-19-10-15-00;22;8;14
2017-05-19-10-30-00;24;6;18
2017-05-19-10-45-00;23;10;13
2017-05-19-11-00-00;22;10;12
2017-05-19-11-15-00;11;1;10
2017-05-19-11-30-00;16;5;11
2017-05-19-11-45-00;29;8;21
2017-05-19-12-00-00;23;9;14
2017-05-19-12-15-00;34;6;28
2017-05-19-12-30-00;38;10;28
2017-05-19-12-45-00;32;10;22
2017-05-19-13-00-00;36;5;31
2017-05-19-13-15-00;57;13;44
2017-05-19-13-30-00;43;9;34
2017-05-19-13-45-00;47;10;37
2017-05-19-14-00-00;41;11;30
2017-05-19-14-15-00;50;10;40
2017-05-19-14-30-00;44;10;34
2017-05-19-14-45-00;42;9;33
2017-05-19-15-00-00;49;11;38
2017-05-19-15-15-00;53;5;48
2017-05-19-15-30-00;47;8;39
2017-05-19-15-45-00;43;5;38
2017-05-19-16-00-00;49;5;44
2017-05-19-16-15-00;63;11;52
2017-05-19-16-30-00;51;5;46
2017-05-19-16-45-00;47;10;37
2017-05-19-17-00-00;49;8;41
2017-05-19-17-15-00;52;7;45
2017-05-19-17-30-00;57;10;47
2017-05-19-17-45-00;64;12;52
2017-05-19-18-00-00;41;6;35
2017-05-19-18-15-00;62;10;52
2017-05-19-18-30-00;41;11;30
2017-05-19-18-45-00;45;13;32
2017-05-19-19-00-00;56;19;37
2017-05-19-19-15-00;45;8;37
2017-05-19-19-30-00;39;11;28
2017-05-19-19-45-00;31;6;25
2017-05-19-20-00-00;22;4;18
2017-05-19-20-15-00;36;9;27
2017-05-19-20-30-00;36;7;29
2017-05-19-20-45-00;23;7;16
2017-05-19-21-00-00;22;10;12
2017-05-19-21-15-00;15;5;10
2017-05-19-21-30-00;13;3;10
2017-05-19-21-45-00;9;1;8
2017-05-19-22-00-00;25;7;18
2017-05-19-22-15-00;10;6;4
2017-05-19-22-30-00;14;3;11
2017-05-19-22-45-00;23;6;17
2017-05-19-23-00-00;18;5;13
2017-05-19-23-15-00;22;8;14
2017-05-19-23-30-00;16;3;13
2017-05-19-23-45-00;7;1;6
2017-05-20-00-00-00;11;0;11
2017-05-20-00-15-00;8;2;6
2017-05-20-00-30-00;7;2;5
2017-05-20-00-45-00;10;1;9
2017-05-20-01-00-00;7;0;7
2017-05-20-01-15-00;9;0;9
2017-05-20-01-30-00;6;0;6
2017-05-20-01-45-00;6;1;5
2017-05-20-02-00-00;4;0;4
2017-05-20-02-15-00;7;0;7
2017-05-20-02-30-00;5;1;4
2017-05-20-02-45-00;4;0;4
2017-05-20-03-00-00;1;0;1
2017-05-20-03-15-00;3;0;3
2017-05-20-03-30-00;3;0;3
2017-05-20-03-45-00;1;0;1
2017-05-20-04-00-00;1;0;1
2017-05-20-04-15-00;2;1;1
2017-05-20-04-30-00;3;1;2
2017-05-20-04-45-00;6;0;6
2017-05-20-05-00-00;7;0;7
2017-05-20-05-15-00;4;2;2
2017-05-20-05-30-00;2;1;1
2017-05-20-05-45-00;4;2;2
2017-05-20-06-00-00;5;3;2
2017-05-20-06-15-00;4;1;3
2017-05-20-06-30-00;9;4;5
2017-05-20-06-45-00;10;4;6
2017-05-20-07-00-00;11;2;9
2017-05-20-07-15-00;4;1;3
2017-05-20-07-30-00;8;4;4
2017-05-20-07-45-00;23;12;11
2017-05-20-08-00-00;9;4;5
2017-05-20-08-15-00;13;8;5
2017-05-20-08-30-00;25;10;15
2017-05-20-08-45-00;29;9;20
2017-05-20-09-00-00;24;12;12
2017-05-20-09-15-00;37;21;16
2017-05-20-09-30-00;50;21;29
2017-05-20-09-45-00;63;39;24
2017-05-20-10-00-00;60;21;39
2017-05-20-10-15-00;48;26;22
2017-05-20-10-30-00;66;29;37
2017-05-20-10-45-00;73;31;42
2017-05-20-11-00-00;71;21;50
2017-05-20-11-15-00;78;29;49
2017-05-20-11-30-00;67;28;39
2017-05-20-11-45-00;81;38;43
2017-05-20-12-00-00;99;29;70
2017-05-20-12-15-00;86;26;60
2017-05-20-12-30-00;86;34;52
2017-05-20-12-45-00;107;40;67
2017-05-20-13-00-00;80;19;61
2017-05-20-13-15-00;63;13;50
2017-05-20-13-30-00;86;19;67
