 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-05-20-13-45-00;84;22;62
2017-05-20-14-00-00;96;27;69
2017-05-20-14-15-00;106;20;86
2017-05-20-14-30-00;105;17;88
2017-05-20-14-45-00;89;24;65
2017-05-20-15-00-00;95;21;74
2017-05-20-15-15-00;54;9;45
2017-05-20-15-30-00;84;13;71
2017-05-20-15-45-00;93;22;71
2017-05-20-16-00-00;71;19;52
2017-05-20-16-15-00;82;20;62
2017-05-20-16-30-00;85;11;74
2017-05-20-16-45-00;79;19;60
2017-05-20-17-00-00;91;23;68
2017-05-20-17-15-00;70;19;51
2017-05-20-17-30-00;94;26;68
2017-05-20-17-45-00;94;25;69
2017-05-20-18-00-00;100;27;73
2017-05-20-18-15-00;78;16;62
2017-05-20-18-30-00;76;20;56
2017-05-20-18-45-00;71;18;53
2017-05-20-19-00-00;66;17;49
2017-05-20-19-15-00;62;16;46
2017-05-20-19-30-00;57;12;45
2017-05-20-19-45-00;55;15;40
2017-05-20-20-00-00;53;6;47
2017-05-20-20-15-00;53;20;33
2017-05-20-20-30-00;31;8;23
2017-05-20-20-45-00;49;22;27
2017-05-20-21-00-00;44;6;38
2017-05-20-21-15-00;28;5;23
2017-05-20-21-30-00;28;6;22
2017-05-20-21-45-00;42;7;35
2017-05-20-22-00-00;16;3;13
2017-05-20-22-15-00;21;2;19
2017-05-20-22-30-00;25;4;21
2017-05-20-22-45-00;42;9;33
2017-05-20-23-00-00;25;8;17
2017-05-20-23-15-00;31;13;18
2017-05-20-23-30-00;34;5;29
2017-05-20-23-45-00;28;4;24
2017-05-21-00-00-00;22;2;20
2017-05-21-00-15-00;23;5;18
2017-05-21-00-30-00;20;5;15
2017-05-21-00-45-00;18;5;13
2017-05-21-01-00-00;13;2;11
2017-05-21-01-15-00;22;10;12
2017-05-21-01-30-00;22;4;18
2017-05-21-01-45-00;14;5;9
2017-05-21-02-00-00;8;2;6
2017-05-21-02-15-00;8;1;7
2017-05-21-02-30-00;14;3;11
2017-05-21-02-45-00;11;6;5
2017-05-21-03-00-00;13;3;10
2017-05-21-03-15-00;4;0;4
2017-05-21-03-30-00;10;3;7
2017-05-21-03-45-00;3;0;3
2017-05-21-04-00-00;2;0;2
2017-05-21-04-15-00;7;4;3
2017-05-21-04-30-00;8;0;8
2017-05-21-04-45-00;2;2;0
2017-05-21-05-00-00;7;1;6
2017-05-21-05-15-00;2;1;1
2017-05-21-05-30-00;4;2;2
2017-05-21-05-45-00;1;1;0
2017-05-21-06-00-00;11;3;8
2017-05-21-06-15-00;2;1;1
2017-05-21-06-30-00;4;1;3
2017-05-21-06-45-00;1;0;1
2017-05-21-07-00-00;3;1;2
2017-05-21-07-15-00;4;0;4
2017-05-21-07-30-00;10;3;7
2017-05-21-07-45-00;5;1;4
2017-05-21-08-00-00;6;4;2
2017-05-21-08-15-00;8;4;4
2017-05-21-08-30-00;7;2;5
2017-05-21-08-45-00;22;7;15
2017-05-21-09-00-00;22;9;13
2017-05-21-09-15-00;23;13;10
2017-05-21-09-30-00;27;14;13
2017-05-21-09-45-00;38;13;25
2017-05-21-10-00-00;36;6;30
2017-05-21-10-15-00;47;18;29
2017-05-21-10-30-00;52;16;36
2017-05-21-10-45-00;55;19;36
2017-05-21-11-00-00;60;20;40
2017-05-21-11-15-00;50;16;34
2017-05-21-11-30-00;56;12;44
2017-05-21-11-45-00;63;21;42
2017-05-21-12-00-00;66;11;55
2017-05-21-12-15-00;92;22;70
2017-05-21-12-30-00;85;18;67
2017-05-21-12-45-00;90;13;77
2017-05-21-13-00-00;97;24;73
2017-05-21-13-15-00;97;40;57
2017-05-21-13-30-00;97;24;73
2017-05-21-13-45-00;102;30;72
2017-05-21-14-00-00;97;19;78
2017-05-21-14-15-00;142;27;115
2017-05-21-14-30-00;100;22;78
2017-05-21-14-45-00;162;41;121
2017-05-21-15-00-00;119;18;101
2017-05-21-15-15-00;119;20;99
2017-05-21-15-30-00;119;28;91
2017-05-21-15-45-00;100;28;72
2017-05-21-16-00-00;109;33;76
2017-05-21-16-15-00;117;41;76
2017-05-21-16-30-00;88;11;77
2017-05-21-16-45-00;115;17;98
2017-05-21-17-00-00;103;35;68
2017-05-21-17-15-00;100;28;72
2017-05-21-17-30-00;114;27;87
2017-05-21-17-45-00;105;25;80
2017-05-21-18-00-00;88;17;71
2017-05-21-18-15-00;82;13;69
2017-05-21-18-30-00;89;25;64
2017-05-21-18-45-00;66;19;47
2017-05-21-19-00-00;75;10;65
2017-05-21-19-15-00;55;12;43
2017-05-21-19-30-00;63;27;36
2017-05-21-19-45-00;60;22;38
2017-05-21-20-00-00;69;19;50
2017-05-21-20-15-00;59;28;31
2017-05-21-20-30-00;50;18;32
2017-05-21-20-45-00;54;11;43
2017-05-21-21-00-00;62;13;49
2017-05-21-21-15-00;54;13;41
2017-05-21-21-30-00;39;12;27
2017-05-21-21-45-00;24;4;20
2017-05-21-22-00-00;25;10;15
2017-05-21-22-15-00;27;8;19
2017-05-21-22-30-00;38;22;16
2017-05-21-22-45-00;13;6;7
2017-05-21-23-00-00;16;4;12
2017-05-21-23-15-00;15;2;13
2017-05-21-23-30-00;13;4;9
2017-05-21-23-45-00;3;2;1
2017-05-22-00-00-00;10;3;7
2017-05-22-00-15-00;5;1;4
2017-05-22-00-30-00;1;0;1
2017-05-22-00-45-00;1;1;0
2017-05-22-01-00-00;5;2;3
2017-05-22-01-15-00;5;2;3
2017-05-22-01-30-00;3;1;2
2017-05-22-01-45-00;0;0;0
2017-05-22-02-00-00;1;0;1
2017-05-22-02-15-00;2;1;1
2017-05-22-02-30-00;1;0;1
2017-05-22-02-45-00;0;0;0
2017-05-22-03-00-00;1;0;1
2017-05-22-03-15-00;0;0;0
2017-05-22-03-30-00;1;0;1
2017-05-22-03-45-00;1;0;1
2017-05-22-04-00-00;0;0;0
2017-05-22-04-15-00;4;2;2
2017-05-22-04-30-00;3;0;3
2017-05-22-04-45-00;4;1;3
2017-05-22-05-00-00;2;0;2
2017-05-22-05-15-00;5;2;3
2017-05-22-05-30-00;17;8;9
2017-05-22-05-45-00;15;5;10
2017-05-22-06-00-00;26;10;16
2017-05-22-06-15-00;37;18;19
2017-05-22-06-30-00;44;20;24
2017-05-22-06-45-00;51;20;31
2017-05-22-07-00-00;61;29;32
2017-05-22-07-15-00;76;31;45
2017-05-22-07-30-00;136;82;54
2017-05-22-07-45-00;138;81;57
2017-05-22-08-00-00;125;66;59
2017-05-22-08-15-00;116;59;57
2017-05-22-08-30-00;106;59;47
2017-05-22-08-45-00;122;56;66
2017-05-22-09-00-00;77;42;35
2017-05-22-09-15-00;77;40;37
2017-05-22-09-30-00;89;41;48
2017-05-22-09-45-00;90;52;38
2017-05-22-10-00-00;73;40;33
2017-05-22-10-15-00;52;18;34
2017-05-22-10-30-00;50;17;33
2017-05-22-10-45-00;70;27;43
2017-05-22-11-00-00;62;18;44
2017-05-22-11-15-00;69;17;52
2017-05-22-11-30-00;65;20;45
2017-05-22-11-45-00;73;28;45
2017-05-22-12-00-00;67;31;36
2017-05-22-12-15-00;83;26;57
2017-05-22-12-30-00;86;16;70
2017-05-22-12-45-00;88;29;59
2017-05-22-13-00-00;98;23;75
2017-05-22-13-15-00;100;19;81
2017-05-22-13-30-00;122;35;87
2017-05-22-13-45-00;123;31;92
2017-05-22-14-00-00;110;31;79
2017-05-22-14-15-00;119;21;98
2017-05-22-14-30-00;117;20;97
2017-05-22-14-45-00;89;14;75
2017-05-22-15-00-00;99;30;69
2017-05-22-15-15-00;101;28;73
2017-05-22-15-30-00;128;24;104
2017-05-22-15-45-00;156;30;126
2017-05-22-16-00-00;184;30;154
2017-05-22-16-15-00;154;24;130
2017-05-22-16-30-00;161;28;133
2017-05-22-16-45-00;183;38;145
2017-05-22-17-00-00;173;31;142
2017-05-22-17-15-00;219;43;176
2017-05-22-17-30-00;201;27;174
2017-05-22-17-45-00;200;35;165
2017-05-22-18-00-00;211;37;174
2017-05-22-18-15-00;209;27;182
2017-05-22-18-30-00;224;48;176
2017-05-22-18-45-00;162;33;129
2017-05-22-19-00-00;165;35;130
2017-05-22-19-15-00;171;37;134
2017-05-22-19-30-00;135;24;111
2017-05-22-19-45-00;118;34;84
2017-05-22-20-00-00;109;26;83
2017-05-22-20-15-00;92;16;76
2017-05-22-20-30-00;67;17;50
2017-05-22-20-45-00;72;18;54
2017-05-22-21-00-00;64;18;46
2017-05-22-21-15-00;97;30;67
2017-05-22-21-30-00;54;10;44
2017-05-22-21-45-00;53;9;44
2017-05-22-22-00-00;55;8;47
2017-05-22-22-15-00;53;14;39
2017-05-22-22-30-00;50;16;34
2017-05-22-22-45-00;61;23;38
2017-05-22-23-00-00;43;14;29
2017-05-22-23-15-00;27;5;22
2017-05-22-23-30-00;16;2;14
2017-05-22-23-45-00;18;9;9
2017-05-23-00-00-00;12;2;10
2017-05-23-00-15-00;12;5;7
2017-05-23-00-30-00;14;8;6
2017-05-23-00-45-00;0;0;0
2017-05-23-01-00-00;4;1;3
2017-05-23-01-15-00;5;1;4
2017-05-23-01-30-00;0;0;0
2017-05-23-01-45-00;2;1;1
2017-05-23-02-00-00;1;1;0
2017-05-23-02-15-00;3;0;3
2017-05-23-02-30-00;2;0;2
2017-05-23-02-45-00;2;0;2
2017-05-23-03-00-00;1;0;1
2017-05-23-03-15-00;1;0;1
2017-05-23-03-30-00;1;0;1
2017-05-23-03-45-00;1;1;0
2017-05-23-04-00-00;4;2;2
2017-05-23-04-15-00;1;0;1
2017-05-23-04-30-00;3;0;3
2017-05-23-04-45-00;3;1;2
2017-05-23-05-00-00;2;0;2
2017-05-23-05-15-00;3;1;2
2017-05-23-05-30-00;11;4;7
2017-05-23-05-45-00;22;9;13
2017-05-23-06-00-00;25;6;19
2017-05-23-06-15-00;25;13;12
2017-05-23-06-30-00;42;19;23
2017-05-23-06-45-00;57;25;32
2017-05-23-07-00-00;63;29;34
2017-05-23-07-15-00;81;32;49
2017-05-23-07-30-00;159;103;56
2017-05-23-07-45-00;164;83;81
2017-05-23-08-00-00;151;82;69
2017-05-23-08-15-00;130;60;70
2017-05-23-08-30-00;88;49;39
2017-05-23-08-45-00;132;65;67
2017-05-23-09-00-00;76;39;37
2017-05-23-09-15-00;78;34;44
2017-05-23-09-30-00;77;44;33
2017-05-23-09-45-00;76;40;36
2017-05-23-10-00-00;97;41;56
2017-05-23-10-15-00;61;25;36
2017-05-23-10-30-00;51;17;34
2017-05-23-10-45-00;62;22;40
2017-05-23-11-00-00;64;16;48
2017-05-23-11-15-00;47;12;35
2017-05-23-11-30-00;63;23;40
2017-05-23-11-45-00;77;24;53
2017-05-23-12-00-00;90;30;60
2017-05-23-12-15-00;90;23;67
2017-05-23-12-30-00;91;22;69
2017-05-23-12-45-00;106;19;87
2017-05-23-13-00-00;92;24;68
2017-05-23-13-15-00;117;23;94
2017-05-23-13-30-00;103;18;85
2017-05-23-13-45-00;121;29;92
2017-05-23-14-00-00;82;15;67
2017-05-23-14-15-00;105;20;85
2017-05-23-14-30-00;104;25;79
2017-05-23-14-45-00;109;18;91
2017-05-23-15-00-00;101;14;87
2017-05-23-15-15-00;83;20;63
2017-05-23-15-30-00;120;21;99
2017-05-23-15-45-00;145;32;113
2017-05-23-16-00-00;171;29;142
2017-05-23-16-15-00;171;28;143
2017-05-23-16-30-00;177;36;141
2017-05-23-16-45-00;178;30;148
2017-05-23-17-00-00;180;24;156
2017-05-23-17-15-00;198;28;170
2017-05-23-17-30-00;184;36;148
2017-05-23-17-45-00;222;23;199
2017-05-23-18-00-00;228;52;176
2017-05-23-18-15-00;209;30;179
2017-05-23-18-30-00;163;35;128
2017-05-23-18-45-00;169;33;136
2017-05-23-19-00-00;156;29;127
2017-05-23-19-15-00;122;24;98
2017-05-23-19-30-00;147;40;107
2017-05-23-19-45-00;139;26;113
2017-05-23-20-00-00;112;20;92
2017-05-23-20-15-00;122;26;96
2017-05-23-20-30-00;78;9;69
2017-05-23-20-45-00;57;17;40
2017-05-23-21-00-00;76;28;48
2017-05-23-21-15-00;67;22;45
2017-05-23-21-30-00;53;9;44
2017-05-23-21-45-00;51;8;43
2017-05-23-22-00-00;58;16;42
2017-05-23-22-15-00;49;9;40
2017-05-23-22-30-00;55;20;35
2017-05-23-22-45-00;55;15;40
2017-05-23-23-00-00;23;6;17
2017-05-23-23-15-00;27;8;19
2017-05-23-23-30-00;19;8;11
2017-05-23-23-45-00;6;1;5
2017-05-24-00-00-00;9;3;6
2017-05-24-00-15-00;13;3;10
2017-05-24-00-30-00;4;2;2
2017-05-24-00-45-00;7;2;5
2017-05-24-01-00-00;6;2;4
2017-05-24-01-15-00;4;0;4
2017-05-24-01-30-00;5;0;5
2017-05-24-01-45-00;2;0;2
2017-05-24-02-00-00;2;0;2
2017-05-24-02-15-00;0;0;0
2017-05-24-02-30-00;2;0;2
2017-05-24-02-45-00;0;0;0
2017-05-24-03-00-00;1;0;1
2017-05-24-03-15-00;2;1;1
2017-05-24-03-30-00;1;0;1
2017-05-24-03-45-00;0;0;0
2017-05-24-04-00-00;2;1;1
2017-05-24-04-15-00;2;2;0
2017-05-24-04-30-00;3;0;3
2017-05-24-04-45-00;2;1;1
2017-05-24-05-00-00;1;0;1
2017-05-24-05-15-00;9;3;6
2017-05-24-05-30-00;13;4;9
2017-05-24-05-45-00;16;4;12
2017-05-24-06-00-00;24;8;16
2017-05-24-06-15-00;35;16;19
2017-05-24-06-30-00;35;15;20
2017-05-24-06-45-00;44;23;21
2017-05-24-07-00-00;54;26;28
2017-05-24-07-15-00;99;43;56
2017-05-24-07-30-00;132;73;59
2017-05-24-07-45-00;140;87;53
2017-05-24-08-00-00;147;77;70
2017-05-24-08-15-00;131;79;52
2017-05-24-08-30-00;101;53;48
2017-05-24-08-45-00;98;47;51
2017-05-24-09-00-00;74;37;37
2017-05-24-09-15-00;78;37;41
2017-05-24-09-30-00;70;37;33
2017-05-24-09-45-00;86;41;45
2017-05-24-10-00-00;65;30;35
2017-05-24-10-15-00;66;26;40
2017-05-24-10-30-00;63;20;43
2017-05-24-10-45-00;51;17;34
2017-05-24-11-00-00;55;17;38
2017-05-24-11-15-00;53;17;36
2017-05-24-11-30-00;67;19;48
2017-05-24-11-45-00;68;22;46
2017-05-24-12-00-00;80;26;54
2017-05-24-12-15-00;95;30;65
2017-05-24-12-30-00;73;15;58
2017-05-24-12-45-00;81;15;66
2017-05-24-13-00-00;97;24;73
2017-05-24-13-15-00;118;31;87
2017-05-24-13-30-00;102;19;83
2017-05-24-13-45-00;82;16;66
2017-05-24-14-00-00;92;20;72
2017-05-24-14-15-00;77;23;54
2017-05-24-14-30-00;92;18;74
2017-05-24-14-45-00;77;15;62
2017-05-24-15-00-00;109;22;87
2017-05-24-15-15-00;87;17;70
2017-05-24-15-30-00;96;15;81
2017-05-24-15-45-00;137;22;115
2017-05-24-16-00-00;168;24;144
2017-05-24-16-15-00;169;44;125
2017-05-24-16-30-00;151;34;117
2017-05-24-16-45-00;183;31;152
2017-05-24-17-00-00;154;25;129
2017-05-24-17-15-00;169;36;133
2017-05-24-17-30-00;161;24;137
2017-05-24-17-45-00;195;35;160
2017-05-24-18-00-00;148;33;115
2017-05-24-18-15-00;177;32;145
2017-05-24-18-30-00;157;44;113
2017-05-24-18-45-00;157;40;117
2017-05-24-19-00-00;211;38;173
2017-05-24-19-15-00;206;59;147
2017-05-24-19-30-00;120;37;83
2017-05-24-19-45-00;115;24;91
2017-05-24-20-00-00;97;23;74
2017-05-24-20-15-00;86;26;60
2017-05-24-20-30-00;86;22;64
2017-05-24-20-45-00;64;26;38
2017-05-24-21-00-00;53;19;34
2017-05-24-21-15-00;50;8;42
2017-05-24-21-30-00;66;13;53
2017-05-24-21-45-00;56;13;43
2017-05-24-22-00-00;54;14;40
2017-05-24-22-15-00;76;19;57
2017-05-24-22-30-00;42;7;35
2017-05-24-22-45-00;64;6;58
2017-05-24-23-00-00;81;15;66
2017-05-24-23-15-00;46;27;19
2017-05-24-23-30-00;38;10;28
2017-05-24-23-45-00;32;7;25
2017-05-25-00-00-00;45;15;30
2017-05-25-00-15-00;33;6;27
2017-05-25-00-30-00;35;9;26
2017-05-25-00-45-00;23;9;14
2017-05-25-01-00-00;39;6;33
2017-05-25-01-15-00;38;5;33
2017-05-25-01-30-00;20;6;14
2017-05-25-01-45-00;15;5;10
2017-05-25-02-00-00;26;5;21
2017-05-25-02-15-00;12;0;12
2017-05-25-02-30-00;18;3;15
2017-05-25-02-45-00;15;4;11
2017-05-25-03-00-00;6;1;5
2017-05-25-03-15-00;12;1;11
2017-05-25-03-30-00;5;0;5
2017-05-25-03-45-00;8;0;8
2017-05-25-04-00-00;8;2;6
2017-05-25-04-15-00;6;1;5
2017-05-25-04-30-00;1;0;1
2017-05-25-04-45-00;0;0;0
2017-05-25-05-00-00;3;2;1
2017-05-25-05-15-00;3;0;3
2017-05-25-05-30-00;1;0;1
2017-05-25-05-45-00;8;0;8
2017-05-25-06-00-00;2;0;2
2017-05-25-06-15-00;3;1;2
2017-05-25-06-30-00;5;1;4
2017-05-25-06-45-00;4;3;1
2017-05-25-07-00-00;3;3;0
2017-05-25-07-15-00;15;3;12
2017-05-25-07-30-00;9;2;7
2017-05-25-07-45-00;6;1;5
2017-05-25-08-00-00;11;7;4
2017-05-25-08-15-00;15;4;11
2017-05-25-08-30-00;14;7;7
2017-05-25-08-45-00;20;7;13
2017-05-25-09-00-00;33;9;24
2017-05-25-09-15-00;38;10;28
2017-05-25-09-30-00;34;8;26
2017-05-25-09-45-00;40;23;17
2017-05-25-10-00-00;40;7;33
2017-05-25-10-15-00;49;8;41
2017-05-25-10-30-00;49;12;37
2017-05-25-10-45-00;50;10;40
2017-05-25-11-00-00;71;22;49
2017-05-25-11-15-00;51;10;41
2017-05-25-11-30-00;42;6;36
2017-05-25-11-45-00;59;4;55
2017-05-25-12-00-00;88;15;73
2017-05-25-12-15-00;79;14;65
2017-05-25-12-30-00;83;17;66
2017-05-25-12-45-00;61;19;42
2017-05-25-13-00-00;70;17;53
2017-05-25-13-15-00;73;14;59
2017-05-25-13-30-00;86;11;75
2017-05-25-13-45-00;119;18;101
2017-05-25-14-00-00;73;12;61
2017-05-25-14-15-00;106;20;86
2017-05-25-14-30-00;93;16;77
2017-05-25-14-45-00;98;15;83
2017-05-25-15-00-00;123;21;102
2017-05-25-15-15-00;98;19;79
2017-05-25-15-30-00;122;18;104
2017-05-25-15-45-00;80;17;63
2017-05-25-16-00-00;118;21;97
2017-05-25-16-15-00;105;19;86
2017-05-25-16-30-00;101;17;84
2017-05-25-16-45-00;138;38;100
2017-05-25-17-00-00;82;17;65
2017-05-25-17-15-00;100;43;57
2017-05-25-17-30-00;128;37;91
2017-05-25-17-45-00;127;34;93
2017-05-25-18-00-00;86;23;63
2017-05-25-18-15-00;97;25;72
2017-05-25-18-30-00;121;36;85
2017-05-25-18-45-00;128;40;88
2017-05-25-19-00-00;82;7;75
2017-05-25-19-15-00;132;31;101
2017-05-25-19-30-00;104;21;83
2017-05-25-19-45-00;77;15;62
2017-05-25-20-00-00;70;17;53
2017-05-25-20-15-00;86;26;60
2017-05-25-20-30-00;84;28;56
2017-05-25-20-45-00;54;22;32
2017-05-25-21-00-00;68;14;54
2017-05-25-21-15-00;64;25;39
2017-05-25-21-30-00;53;19;34
2017-05-25-21-45-00;64;16;48
2017-05-25-22-00-00;45;17;28
2017-05-25-22-15-00;40;20;20
2017-05-25-22-30-00;56;15;41
2017-05-25-22-45-00;35;14;21
2017-05-25-23-00-00;25;6;19
2017-05-25-23-15-00;29;8;21
2017-05-25-23-30-00;24;11;13
2017-05-25-23-45-00;18;3;15
2017-05-26-00-00-00;16;2;14
2017-05-26-00-15-00;6;3;3
2017-05-26-00-30-00;12;3;9
2017-05-26-00-45-00;9;5;4
2017-05-26-01-00-00;11;6;5
2017-05-26-01-15-00;6;3;3
2017-05-26-01-30-00;3;0;3
2017-05-26-01-45-00;6;0;6
2017-05-26-02-00-00;2;1;1
2017-05-26-02-15-00;8;1;7
2017-05-26-02-30-00;4;0;4
2017-05-26-02-45-00;4;0;4
2017-05-26-03-00-00;3;1;2
2017-05-26-03-15-00;0;0;0
2017-05-26-03-30-00;1;1;0
2017-05-26-03-45-00;1;0;1
2017-05-26-04-00-00;1;1;0
2017-05-26-04-15-00;3;2;1
2017-05-26-04-30-00;3;1;2
2017-05-26-04-45-00;1;0;1
2017-05-26-05-00-00;3;0;3
2017-05-26-05-15-00;6;2;4
2017-05-26-05-30-00;12;3;9
2017-05-26-05-45-00;17;3;14
2017-05-26-06-00-00;13;8;5
2017-05-26-06-15-00;8;3;5
2017-05-26-06-30-00;23;10;13
2017-05-26-06-45-00;20;9;11
2017-05-26-07-00-00;30;14;16
2017-05-26-07-15-00;45;23;22
2017-05-26-07-30-00;59;30;29
2017-05-26-07-45-00;82;49;33
2017-05-26-08-00-00;61;37;24
2017-05-26-08-15-00;63;37;26
2017-05-26-08-30-00;55;26;29
2017-05-26-08-45-00;68;36;32
2017-05-26-09-00-00;49;25;24
2017-05-26-09-15-00;51;30;21
2017-05-26-09-30-00;63;25;38
2017-05-26-09-45-00;67;39;28
2017-05-26-10-00-00;74;40;34
2017-05-26-10-15-00;79;38;41
2017-05-26-10-30-00;65;25;40
2017-05-26-10-45-00;84;44;40
2017-05-26-11-00-00;76;25;51
2017-05-26-11-15-00;84;32;52
2017-05-26-11-30-00;89;36;53
2017-05-26-11-45-00;84;24;60
2017-05-26-12-00-00;88;23;65
2017-05-26-12-15-00;91;29;62
2017-05-26-12-30-00;106;31;75
2017-05-26-12-45-00;115;23;92
2017-05-26-13-00-00;116;20;96
2017-05-26-13-15-00;138;26;112
2017-05-26-13-30-00;87;19;68
2017-05-26-13-45-00;113;18;95
2017-05-26-14-00-00;104;20;84
2017-05-26-14-15-00;138;42;96
2017-05-26-14-30-00;129;14;115
2017-05-26-14-45-00;136;35;101
2017-05-26-15-00-00;145;28;117
2017-05-26-15-15-00;109;18;91
2017-05-26-15-30-00;113;34;79
2017-05-26-15-45-00;125;29;96
2017-05-26-16-00-00;140;22;118
2017-05-26-16-15-00;130;14;116
2017-05-26-16-30-00;127;31;96
2017-05-26-16-45-00;112;27;85
2017-05-26-17-00-00;129;15;114
2017-05-26-17-15-00;152;26;126
2017-05-26-17-30-00;143;25;118
2017-05-26-17-45-00;113;20;93
2017-05-26-18-00-00;130;27;103
2017-05-26-18-15-00;132;42;90
2017-05-26-18-30-00;121;27;94
2017-05-26-18-45-00;120;18;102
2017-05-26-19-00-00;140;36;104
2017-05-26-19-15-00;133;35;98
2017-05-26-19-30-00;118;30;88
2017-05-26-19-45-00;115;23;92
2017-05-26-20-00-00;88;15;73
2017-05-26-20-15-00;83;17;66
2017-05-26-20-30-00;69;23;46
2017-05-26-20-45-00;81;20;61
2017-05-26-21-00-00;74;16;58
2017-05-26-21-15-00;64;23;41
2017-05-26-21-30-00;40;15;25
2017-05-26-21-45-00;42;12;30
2017-05-26-22-00-00;44;22;22
2017-05-26-22-15-00;57;7;50
2017-05-26-22-30-00;62;27;35
2017-05-26-22-45-00;38;15;23
2017-05-26-23-00-00;64;21;43
2017-05-26-23-15-00;48;12;36
2017-05-26-23-30-00;29;6;23
2017-05-26-23-45-00;35;6;29
2017-05-27-00-00-00;48;12;36
2017-05-27-00-15-00;23;7;16
2017-05-27-00-30-00;26;10;16
2017-05-27-00-45-00;23;2;21
2017-05-27-01-00-00;11;7;4
2017-05-27-01-15-00;17;9;8
2017-05-27-01-30-00;16;0;16
2017-05-27-01-45-00;12;4;8
2017-05-27-02-00-00;15;7;8
2017-05-27-02-15-00;9;1;8
2017-05-27-02-30-00;6;0;6
2017-05-27-02-45-00;4;0;4
2017-05-27-03-00-00;3;0;3
2017-05-27-03-15-00;3;0;3
2017-05-27-03-30-00;4;0;4
2017-05-27-03-45-00;3;0;3
2017-05-27-04-00-00;6;1;5
2017-05-27-04-15-00;1;0;1
2017-05-27-04-30-00;1;0;1
2017-05-27-04-45-00;3;0;3
2017-05-27-05-00-00;3;2;1
2017-05-27-05-15-00;4;0;4
2017-05-27-05-30-00;4;2;2
2017-05-27-05-45-00;6;3;3
2017-05-27-06-00-00;2;1;1
2017-05-27-06-15-00;7;1;6
2017-05-27-06-30-00;11;4;7
2017-05-27-06-45-00;7;3;4
2017-05-27-07-00-00;14;5;9
2017-05-27-07-15-00;8;2;6
2017-05-27-07-30-00;11;2;9
2017-05-27-07-45-00;16;7;9
2017-05-27-08-00-00;19;4;15
2017-05-27-08-15-00;16;6;10
2017-05-27-08-30-00;29;14;15
2017-05-27-08-45-00;32;13;19
2017-05-27-09-00-00;29;7;22
2017-05-27-09-15-00;34;15;19
2017-05-27-09-30-00;67;24;43
2017-05-27-09-45-00;41;12;29
2017-05-27-10-00-00;66;35;31
2017-05-27-10-15-00;84;38;46
2017-05-27-10-30-00;97;48;49
2017-05-27-10-45-00;67;24;43
2017-05-27-11-00-00;78;26;52
2017-05-27-11-15-00;87;36;51
2017-05-27-11-30-00;86;23;63
2017-05-27-11-45-00;90;27;63
2017-05-27-12-00-00;98;26;72
2017-05-27-12-15-00;103;26;77
2017-05-27-12-30-00;105;25;80
2017-05-27-12-45-00;97;28;69
2017-05-27-13-00-00;90;23;67
2017-05-27-13-15-00;110;21;89
2017-05-27-13-30-00;88;23;65
2017-05-27-13-45-00;91;17;74
2017-05-27-14-00-00;105;27;78
2017-05-27-14-15-00;91;20;71
2017-05-27-14-30-00;100;22;78
2017-05-27-14-45-00;107;27;80
2017-05-27-15-00-00;118;31;87
2017-05-27-15-15-00;93;19;74
2017-05-27-15-30-00;78;24;54
2017-05-27-15-45-00;105;18;87
2017-05-27-16-00-00;105;27;78
2017-05-27-16-15-00;115;23;92
2017-05-27-16-30-00;92;22;70
2017-05-27-16-45-00;86;16;70
2017-05-27-17-00-00;72;14;58
2017-05-27-17-15-00;74;19;55
2017-05-27-17-30-00;97;19;78
