 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-05-27-17-45-00;77;12;65
2017-05-27-18-00-00;103;14;89
2017-05-27-18-15-00;111;34;77
2017-05-27-18-30-00;98;33;65
2017-05-27-18-45-00;105;28;77
2017-05-27-19-00-00;112;20;92
2017-05-27-19-15-00;80;23;57
2017-05-27-19-30-00;82;21;61
2017-05-27-19-45-00;94;21;73
2017-05-27-20-00-00;62;16;46
2017-05-27-20-15-00;59;21;38
2017-05-27-20-30-00;54;19;35
2017-05-27-20-45-00;40;13;27
2017-05-27-21-00-00;26;8;18
2017-05-27-21-15-00;37;13;24
2017-05-27-21-30-00;34;11;23
2017-05-27-21-45-00;32;8;24
2017-05-27-22-00-00;37;15;22
2017-05-27-22-15-00;31;6;25
2017-05-27-22-30-00;46;21;25
2017-05-27-22-45-00;52;21;31
2017-05-27-23-00-00;35;17;18
2017-05-27-23-15-00;36;9;27
2017-05-27-23-30-00;43;6;37
2017-05-27-23-45-00;35;13;22
2017-05-28-00-00-00;22;8;14
2017-05-28-00-15-00;38;10;28
2017-05-28-00-30-00;44;9;35
2017-05-28-00-45-00;20;6;14
2017-05-28-01-00-00;19;3;16
2017-05-28-01-15-00;15;1;14
2017-05-28-01-30-00;28;9;19
2017-05-28-01-45-00;10;2;8
2017-05-28-02-00-00;11;2;9
2017-05-28-02-15-00;8;2;6
2017-05-28-02-30-00;10;2;8
2017-05-28-02-45-00;8;1;7
2017-05-28-03-00-00;7;1;6
2017-05-28-03-15-00;9;1;8
2017-05-28-03-30-00;4;1;3
2017-05-28-03-45-00;1;0;1
2017-05-28-04-00-00;4;0;4
2017-05-28-04-15-00;1;0;1
2017-05-28-04-30-00;2;0;2
2017-05-28-04-45-00;1;0;1
2017-05-28-05-00-00;1;1;0
2017-05-28-05-15-00;6;2;4
2017-05-28-05-30-00;1;0;1
2017-05-28-05-45-00;4;0;4
2017-05-28-06-00-00;5;0;5
2017-05-28-06-15-00;5;2;3
2017-05-28-06-30-00;5;1;4
2017-05-28-06-45-00;6;2;4
2017-05-28-07-00-00;8;3;5
2017-05-28-07-15-00;4;3;1
2017-05-28-07-30-00;12;3;9
2017-05-28-07-45-00;5;3;2
2017-05-28-08-00-00;4;1;3
2017-05-28-08-15-00;12;3;9
2017-05-28-08-30-00;18;4;14
2017-05-28-08-45-00;19;7;12
2017-05-28-09-00-00;23;7;16
2017-05-28-09-15-00;24;4;20
2017-05-28-09-30-00;27;9;18
2017-05-28-09-45-00;56;20;36
2017-05-28-10-00-00;30;8;22
2017-05-28-10-15-00;54;15;39
2017-05-28-10-30-00;65;16;49
2017-05-28-10-45-00;73;16;57
2017-05-28-11-00-00;64;14;50
2017-05-28-11-15-00;43;10;33
2017-05-28-11-30-00;45;10;35
2017-05-28-11-45-00;41;15;26
2017-05-28-12-00-00;57;16;41
2017-05-28-12-15-00;58;31;27
2017-05-28-12-30-00;60;16;44
2017-05-28-12-45-00;58;17;41
2017-05-28-13-00-00;55;12;43
2017-05-28-13-15-00;74;19;55
2017-05-28-13-30-00;53;18;35
2017-05-28-13-45-00;75;17;58
2017-05-28-14-00-00;46;12;34
2017-05-28-14-15-00;73;23;50
2017-05-28-14-30-00;42;12;30
2017-05-28-14-45-00;101;21;80
2017-05-28-15-00-00;79;15;64
2017-05-28-15-15-00;79;16;63
2017-05-28-15-30-00;69;14;55
2017-05-28-15-45-00;74;25;49
2017-05-28-16-00-00;49;8;41
2017-05-28-16-15-00;76;13;63
2017-05-28-16-30-00;59;18;41
2017-05-28-16-45-00;65;15;50
2017-05-28-17-00-00;42;16;26
2017-05-28-17-15-00;61;24;37
2017-05-28-17-30-00;66;33;33
2017-05-28-17-45-00;44;24;20
2017-05-28-18-00-00;51;6;45
2017-05-28-18-15-00;52;15;37
2017-05-28-18-30-00;65;10;55
2017-05-28-18-45-00;50;19;31
2017-05-28-19-00-00;48;16;32
2017-05-28-19-15-00;58;16;42
2017-05-28-19-30-00;57;12;45
2017-05-28-19-45-00;30;7;23
2017-05-28-20-00-00;57;12;45
2017-05-28-20-15-00;34;14;20
2017-05-28-20-30-00;62;13;49
2017-05-28-20-45-00;40;6;34
2017-05-28-21-00-00;33;11;22
2017-05-28-21-15-00;42;20;22
2017-05-28-21-30-00;27;2;25
2017-05-28-21-45-00;26;5;21
2017-05-28-22-00-00;35;13;22
2017-05-28-22-15-00;26;4;22
2017-05-28-22-30-00;24;5;19
2017-05-28-22-45-00;10;3;7
2017-05-28-23-00-00;20;6;14
2017-05-28-23-15-00;14;3;11
2017-05-28-23-30-00;10;3;7
2017-05-28-23-45-00;7;2;5
2017-05-29-00-00-00;5;1;4
2017-05-29-00-15-00;15;5;10
2017-05-29-00-30-00;5;3;2
2017-05-29-00-45-00;3;1;2
2017-05-29-01-00-00;1;0;1
2017-05-29-01-15-00;3;1;2
2017-05-29-01-30-00;3;1;2
2017-05-29-01-45-00;1;0;1
2017-05-29-02-00-00;3;0;3
2017-05-29-02-15-00;1;0;1
2017-05-29-02-30-00;0;0;0
2017-05-29-02-45-00;0;0;0
2017-05-29-03-00-00;0;0;0
2017-05-29-03-15-00;0;0;0
2017-05-29-03-30-00;4;1;3
2017-05-29-03-45-00;1;0;1
2017-05-29-04-00-00;0;0;0
2017-05-29-04-15-00;5;3;2
2017-05-29-04-30-00;3;0;3
2017-05-29-04-45-00;1;0;1
2017-05-29-05-00-00;1;0;1
2017-05-29-05-15-00;4;2;2
2017-05-29-05-30-00;14;6;8
2017-05-29-05-45-00;23;10;13
2017-05-29-06-00-00;21;11;10
2017-05-29-06-15-00;36;19;17
2017-05-29-06-30-00;37;13;24
2017-05-29-06-45-00;56;26;30
2017-05-29-07-00-00;64;27;37
2017-05-29-07-15-00;90;37;53
2017-05-29-07-30-00;151;80;71
2017-05-29-07-45-00;127;70;57
2017-05-29-08-00-00;132;75;57
2017-05-29-08-15-00;119;61;58
2017-05-29-08-30-00;105;44;61
2017-05-29-08-45-00;97;47;50
2017-05-29-09-00-00;92;35;57
2017-05-29-09-15-00;68;30;38
2017-05-29-09-30-00;74;32;42
2017-05-29-09-45-00;81;42;39
2017-05-29-10-00-00;70;38;32
2017-05-29-10-15-00;55;29;26
2017-05-29-10-30-00;67;26;41
2017-05-29-10-45-00;61;19;42
2017-05-29-11-00-00;63;15;48
2017-05-29-11-15-00;79;23;56
2017-05-29-11-30-00;67;23;44
2017-05-29-11-45-00;73;26;47
2017-05-29-12-00-00;79;15;64
2017-05-29-12-15-00;80;29;51
2017-05-29-12-30-00;103;23;80
2017-05-29-12-45-00;102;32;70
2017-05-29-13-00-00;83;15;68
2017-05-29-13-15-00;110;16;94
2017-05-29-13-30-00;96;20;76
2017-05-29-13-45-00;82;22;60
2017-05-29-14-00-00;97;24;73
2017-05-29-14-15-00;110;20;90
2017-05-29-14-30-00;97;11;86
2017-05-29-14-45-00;73;19;54
2017-05-29-15-00-00;134;26;108
2017-05-29-15-15-00;112;13;99
2017-05-29-15-30-00;115;23;92
2017-05-29-15-45-00;126;24;102
2017-05-29-16-00-00;151;22;129
2017-05-29-16-15-00;156;31;125
2017-05-29-16-30-00;144;18;126
2017-05-29-16-45-00;156;29;127
2017-05-29-17-00-00;193;29;164
2017-05-29-17-15-00;159;25;134
2017-05-29-17-30-00;160;28;132
2017-05-29-17-45-00;160;30;130
2017-05-29-18-00-00;179;36;143
2017-05-29-18-15-00;169;37;132
2017-05-29-18-30-00;166;34;132
2017-05-29-18-45-00;144;20;124
2017-05-29-19-00-00;139;26;113
2017-05-29-19-15-00;126;29;97
2017-05-29-19-30-00;110;35;75
2017-05-29-19-45-00;139;31;108
2017-05-29-20-00-00;97;29;68
2017-05-29-20-15-00;90;28;62
2017-05-29-20-30-00;80;26;54
2017-05-29-20-45-00;58;23;35
2017-05-29-21-00-00;73;28;45
2017-05-29-21-15-00;68;22;46
2017-05-29-21-30-00;45;9;36
2017-05-29-21-45-00;46;11;35
2017-05-29-22-00-00;45;16;29
2017-05-29-22-15-00;45;18;27
2017-05-29-22-30-00;37;11;26
2017-05-29-22-45-00;32;10;22
2017-05-29-23-00-00;29;7;22
2017-05-29-23-15-00;29;9;20
2017-05-29-23-30-00;31;4;27
2017-05-29-23-45-00;9;2;7
2017-05-30-00-00-00;12;3;9
2017-05-30-00-15-00;11;1;10
2017-05-30-00-30-00;6;0;6
2017-05-30-00-45-00;16;6;10
2017-05-30-01-00-00;4;1;3
2017-05-30-01-15-00;5;0;5
2017-05-30-01-30-00;4;1;3
2017-05-30-01-45-00;1;0;1
2017-05-30-02-00-00;5;0;5
2017-05-30-02-15-00;1;0;1
2017-05-30-02-30-00;6;3;3
2017-05-30-02-45-00;0;0;0
2017-05-30-03-00-00;3;0;3
2017-05-30-03-15-00;2;1;1
2017-05-30-03-30-00;1;0;1
2017-05-30-03-45-00;0;0;0
2017-05-30-04-00-00;2;0;2
2017-05-30-04-15-00;3;2;1
2017-05-30-04-30-00;6;0;6
2017-05-30-04-45-00;2;0;2
2017-05-30-05-00-00;2;0;2
2017-05-30-05-15-00;8;4;4
2017-05-30-05-30-00;19;5;14
2017-05-30-05-45-00;18;7;11
2017-05-30-06-00-00;30;11;19
2017-05-30-06-15-00;34;19;15
2017-05-30-06-30-00;37;10;27
2017-05-30-06-45-00;49;20;29
2017-05-30-07-00-00;68;25;43
2017-05-30-07-15-00;96;45;51
2017-05-30-07-30-00;147;86;61
2017-05-30-07-45-00;151;67;84
2017-05-30-08-00-00;131;75;56
2017-05-30-08-15-00;113;66;47
2017-05-30-08-30-00;112;57;55
2017-05-30-08-45-00;113;66;47
2017-05-30-09-00-00;80;40;40
2017-05-30-09-15-00;63;28;35
2017-05-30-09-30-00;70;38;32
2017-05-30-09-45-00;67;40;27
2017-05-30-10-00-00;69;33;36
2017-05-30-10-15-00;66;31;35
2017-05-30-10-30-00;78;22;56
2017-05-30-10-45-00;55;16;39
2017-05-30-11-00-00;44;13;31
2017-05-30-11-15-00;56;22;34
2017-05-30-11-30-00;52;16;36
2017-05-30-11-45-00;79;24;55
2017-05-30-12-00-00;73;20;53
2017-05-30-12-15-00;67;19;48
2017-05-30-12-30-00;78;24;54
2017-05-30-12-45-00;70;21;49
2017-05-30-13-00-00;76;18;58
2017-05-30-13-15-00;114;17;97
2017-05-30-13-30-00;86;20;66
2017-05-30-13-45-00;80;12;68
2017-05-30-14-00-00;67;15;52
2017-05-30-14-15-00;94;17;77
2017-05-30-14-30-00;67;11;56
2017-05-30-14-45-00;75;12;63
2017-05-30-15-00-00;85;15;70
2017-05-30-15-15-00;75;13;62
2017-05-30-15-30-00;95;17;78
2017-05-30-15-45-00;128;21;107
2017-05-30-16-00-00;135;23;112
2017-05-30-16-15-00;131;16;115
2017-05-30-16-30-00;157;23;134
2017-05-30-16-45-00;162;40;122
2017-05-30-17-00-00;147;26;121
2017-05-30-17-15-00;146;28;118
2017-05-30-17-30-00;166;36;130
2017-05-30-17-45-00;206;39;167
2017-05-30-18-00-00;176;40;136
2017-05-30-18-15-00;157;29;128
2017-05-30-18-30-00;163;31;132
2017-05-30-18-45-00;126;29;97
2017-05-30-19-00-00;140;30;110
2017-05-30-19-15-00;129;30;99
2017-05-30-19-30-00;120;26;94
2017-05-30-19-45-00;114;31;83
2017-05-30-20-00-00;88;19;69
2017-05-30-20-15-00;96;18;78
2017-05-30-20-30-00;58;12;46
2017-05-30-20-45-00;64;16;48
2017-05-30-21-00-00;82;19;63
2017-05-30-21-15-00;51;14;37
2017-05-30-21-30-00;40;9;31
2017-05-30-21-45-00;68;20;48
2017-05-30-22-00-00;53;18;35
2017-05-30-22-15-00;47;14;33
2017-05-30-22-30-00;35;13;22
2017-05-30-22-45-00;44;8;36
2017-05-30-23-00-00;26;0;26
2017-05-30-23-15-00;29;9;20
2017-05-30-23-30-00;22;5;17
2017-05-30-23-45-00;21;6;15
2017-05-31-00-00-00;14;2;12
2017-05-31-00-15-00;12;1;11
2017-05-31-00-30-00;7;0;7
2017-05-31-00-45-00;8;1;7
2017-05-31-01-00-00;5;3;2
2017-05-31-01-15-00;7;1;6
2017-05-31-01-30-00;3;0;3
2017-05-31-01-45-00;4;1;3
2017-05-31-02-00-00;3;0;3
2017-05-31-02-15-00;1;0;1
2017-05-31-02-30-00;1;0;1
2017-05-31-02-45-00;2;0;2
2017-05-31-03-00-00;1;0;1
2017-05-31-03-15-00;1;1;0
2017-05-31-03-30-00;2;0;2
2017-05-31-03-45-00;2;1;1
2017-05-31-04-00-00;0;0;0
2017-05-31-04-15-00;7;2;5
2017-05-31-04-30-00;3;0;3
2017-05-31-04-45-00;2;0;2
2017-05-31-05-00-00;2;1;1
2017-05-31-05-15-00;9;4;5
2017-05-31-05-30-00;14;3;11
2017-05-31-05-45-00;24;10;14
2017-05-31-06-00-00;22;6;16
2017-05-31-06-15-00;36;10;26
2017-05-31-06-30-00;42;20;22
2017-05-31-06-45-00;55;24;31
2017-05-31-07-00-00;58;23;35
2017-05-31-07-15-00;96;38;58
2017-05-31-07-30-00;137;85;52
2017-05-31-07-45-00;124;74;50
2017-05-31-08-00-00;125;66;59
2017-05-31-08-15-00;124;80;44
2017-05-31-08-30-00;116;54;62
2017-05-31-08-45-00;114;68;46
2017-05-31-09-00-00;88;47;41
2017-05-31-09-15-00;89;42;47
2017-05-31-09-30-00;83;39;44
2017-05-31-09-45-00;91;49;42
2017-05-31-10-00-00;77;39;38
2017-05-31-10-15-00;60;20;40
2017-05-31-10-30-00;70;31;39
2017-05-31-10-45-00;59;24;35
2017-05-31-11-00-00;54;15;39
2017-05-31-11-15-00;61;21;40
2017-05-31-11-30-00;84;23;61
2017-05-31-11-45-00;78;34;44
2017-05-31-12-00-00;73;20;53
2017-05-31-12-15-00;104;32;72
2017-05-31-12-30-00;79;11;68
2017-05-31-12-45-00;99;28;71
2017-05-31-13-00-00;94;16;78
2017-05-31-13-15-00;103;16;87
2017-05-31-13-30-00;83;15;68
2017-05-31-13-45-00;117;17;100
2017-05-31-14-00-00;90;16;74
2017-05-31-14-15-00;108;25;83
2017-05-31-14-30-00;95;20;75
2017-05-31-14-45-00;81;14;67
2017-05-31-15-00-00;90;16;74
2017-05-31-15-15-00;97;19;78
2017-05-31-15-30-00;105;26;79
2017-05-31-15-45-00;131;27;104
2017-05-31-16-00-00;147;29;118
2017-05-31-16-15-00;160;35;125
2017-05-31-16-30-00;156;35;121
2017-05-31-16-45-00;165;23;142
2017-05-31-17-00-00;173;29;144
2017-05-31-17-15-00;201;31;170
2017-05-31-17-30-00;163;35;128
2017-05-31-17-45-00;198;29;169
2017-05-31-18-00-00;187;29;158
2017-05-31-18-15-00;187;44;143
2017-05-31-18-30-00;140;31;109
2017-05-31-18-45-00;179;40;139
2017-05-31-19-00-00;140;28;112
2017-05-31-19-15-00;143;30;113
2017-05-31-19-30-00;162;32;130
2017-05-31-19-45-00;123;17;106
2017-05-31-20-00-00;134;21;113
2017-05-31-20-15-00;114;21;93
2017-05-31-20-30-00;82;20;62
2017-05-31-20-45-00;72;17;55
2017-05-31-21-00-00;53;10;43
2017-05-31-21-15-00;73;20;53
2017-05-31-21-30-00;58;12;46
2017-05-31-21-45-00;71;21;50
2017-05-31-22-00-00;69;17;52
2017-05-31-22-15-00;57;16;41
2017-05-31-22-30-00;48;13;35
2017-05-31-22-45-00;29;7;22
2017-05-31-23-00-00;41;15;26
2017-05-31-23-15-00;44;9;35
2017-05-31-23-30-00;37;10;27
2017-05-31-23-45-00;21;5;16
2017-06-01-00-00-00;28;6;22
2017-06-01-00-15-00;17;5;12
2017-06-01-00-30-00;23;5;18
2017-06-01-00-45-00;5;2;3
2017-06-01-01-00-00;8;5;3
2017-06-01-01-15-00;5;1;4
2017-06-01-01-30-00;6;5;1
2017-06-01-01-45-00;4;2;2
2017-06-01-02-00-00;0;0;0
2017-06-01-02-15-00;4;0;4
2017-06-01-02-30-00;4;0;4
2017-06-01-02-45-00;2;0;2
2017-06-01-03-00-00;2;0;2
2017-06-01-03-15-00;1;0;1
2017-06-01-03-30-00;2;0;2
2017-06-01-03-45-00;1;0;1
2017-06-01-04-00-00;4;2;2
2017-06-01-04-15-00;3;0;3
2017-06-01-04-30-00;2;0;2
2017-06-01-04-45-00;0;0;0
2017-06-01-05-00-00;3;1;2
2017-06-01-05-15-00;7;4;3
2017-06-01-05-30-00;13;3;10
2017-06-01-05-45-00;16;8;8
2017-06-01-06-00-00;22;7;15
2017-06-01-06-15-00;26;8;18
2017-06-01-06-30-00;33;14;19
2017-06-01-06-45-00;48;21;27
2017-06-01-07-00-00;68;30;38
2017-06-01-07-15-00;93;42;51
2017-06-01-07-30-00;144;82;62
2017-06-01-07-45-00;155;78;77
2017-06-01-08-00-00;129;63;66
2017-06-01-08-15-00;130;72;58
2017-06-01-08-30-00;124;59;65
2017-06-01-08-45-00;116;67;49
2017-06-01-09-00-00;83;48;35
2017-06-01-09-15-00;63;27;36
2017-06-01-09-30-00;91;47;44
2017-06-01-09-45-00;92;57;35
2017-06-01-10-00-00;69;38;31
2017-06-01-10-15-00;58;18;40
2017-06-01-10-30-00;61;25;36
2017-06-01-10-45-00;70;26;44
2017-06-01-11-00-00;54;19;35
2017-06-01-11-15-00;60;22;38
2017-06-01-11-30-00;59;23;36
2017-06-01-11-45-00;76;32;44
2017-06-01-12-00-00;83;25;58
2017-06-01-12-15-00;102;38;64
2017-06-01-12-30-00;79;24;55
2017-06-01-12-45-00;101;31;70
2017-06-01-13-00-00;76;12;64
2017-06-01-13-15-00;96;23;73
2017-06-01-13-30-00;86;24;62
2017-06-01-13-45-00;108;34;74
2017-06-01-14-00-00;110;26;84
2017-06-01-14-15-00;89;14;75
2017-06-01-14-30-00;90;11;79
2017-06-01-14-45-00;113;28;85
2017-06-01-15-00-00;112;24;88
2017-06-01-15-15-00;113;23;90
2017-06-01-15-30-00;151;31;120
2017-06-01-15-45-00;131;34;97
2017-06-01-16-00-00;162;20;142
2017-06-01-16-15-00;169;31;138
2017-06-01-16-30-00;171;31;140
2017-06-01-16-45-00;181;37;144
2017-06-01-17-00-00;192;32;160
2017-06-01-17-15-00;177;37;140
2017-06-01-17-30-00;241;35;206
2017-06-01-17-45-00;207;35;172
2017-06-01-18-00-00;169;29;140
2017-06-01-18-15-00;162;41;121
2017-06-01-18-30-00;191;44;147
2017-06-01-18-45-00;152;28;124
2017-06-01-19-00-00;151;29;122
2017-06-01-19-15-00;137;30;107
2017-06-01-19-30-00;130;16;114
2017-06-01-19-45-00;133;36;97
2017-06-01-20-00-00;110;20;90
2017-06-01-20-15-00;125;27;98
2017-06-01-20-30-00;105;25;80
2017-06-01-20-45-00;86;19;67
2017-06-01-21-00-00;55;13;42
2017-06-01-21-15-00;65;16;49
2017-06-01-21-30-00;74;16;58
2017-06-01-21-45-00;66;16;50
2017-06-01-22-00-00;77;28;49
2017-06-01-22-15-00;44;16;28
2017-06-01-22-30-00;50;19;31
2017-06-01-22-45-00;44;16;28
2017-06-01-23-00-00;39;16;23
2017-06-01-23-15-00;30;14;16
2017-06-01-23-30-00;32;6;26
2017-06-01-23-45-00;34;14;20
2017-06-02-00-00-00;17;9;8
2017-06-02-00-15-00;13;1;12
2017-06-02-00-30-00;14;2;12
2017-06-02-00-45-00;14;6;8
2017-06-02-01-00-00;6;3;3
2017-06-02-01-15-00;4;2;2
2017-06-02-01-30-00;6;1;5
2017-06-02-01-45-00;2;2;0
2017-06-02-02-00-00;4;0;4
2017-06-02-02-15-00;4;0;4
2017-06-02-02-30-00;4;1;3
2017-06-02-02-45-00;5;2;3
2017-06-02-03-00-00;10;1;9
2017-06-02-03-15-00;5;0;5
2017-06-02-03-30-00;2;0;2
2017-06-02-03-45-00;2;0;2
2017-06-02-04-00-00;1;0;1
2017-06-02-04-15-00;2;1;1
2017-06-02-04-30-00;3;1;2
2017-06-02-04-45-00;3;0;3
2017-06-02-05-00-00;6;2;4
2017-06-02-05-15-00;9;4;5
2017-06-02-05-30-00;18;6;12
2017-06-02-05-45-00;7;3;4
2017-06-02-06-00-00;20;11;9
2017-06-02-06-15-00;24;10;14
2017-06-02-06-30-00;37;15;22
2017-06-02-06-45-00;45;24;21
2017-06-02-07-00-00;51;24;27
2017-06-02-07-15-00;80;32;48
2017-06-02-07-30-00;114;71;43
2017-06-02-07-45-00;113;65;48
2017-06-02-08-00-00;104;63;41
2017-06-02-08-15-00;112;60;52
2017-06-02-08-30-00;81;25;56
2017-06-02-08-45-00;108;57;51
2017-06-02-09-00-00;68;30;38
2017-06-02-09-15-00;60;36;24
2017-06-02-09-30-00;65;28;37
2017-06-02-09-45-00;76;39;37
2017-06-02-10-00-00;51;20;31
2017-06-02-10-15-00;56;17;39
2017-06-02-10-30-00;43;16;27
2017-06-02-10-45-00;80;32;48
2017-06-02-11-00-00;68;20;48
2017-06-02-11-15-00;50;14;36
2017-06-02-11-30-00;56;17;39
2017-06-02-11-45-00;78;30;48
2017-06-02-12-00-00;80;20;60
2017-06-02-12-15-00;113;32;81
2017-06-02-12-30-00;101;18;83
2017-06-02-12-45-00;87;11;76
2017-06-02-13-00-00;96;16;80
2017-06-02-13-15-00;112;26;86
2017-06-02-13-30-00;115;16;99
2017-06-02-13-45-00;91;19;72
2017-06-02-14-00-00;93;19;74
2017-06-02-14-15-00;104;17;87
2017-06-02-14-30-00;126;23;103
2017-06-02-14-45-00;121;20;101
2017-06-02-15-00-00;90;16;74
2017-06-02-15-15-00;115;29;86
2017-06-02-15-30-00;117;24;93
2017-06-02-15-45-00;105;21;84
2017-06-02-16-00-00;136;20;116
2017-06-02-16-15-00;146;29;117
2017-06-02-16-30-00;113;32;81
2017-06-02-16-45-00;113;28;85
2017-06-02-17-00-00;121;23;98
2017-06-02-17-15-00;124;20;104
2017-06-02-17-30-00;131;24;107
2017-06-02-17-45-00;150;30;120
2017-06-02-18-00-00;114;21;93
2017-06-02-18-15-00;118;23;95
2017-06-02-18-30-00;62;11;51
2017-06-02-18-45-00;61;18;43
2017-06-02-19-00-00;54;7;47
2017-06-02-19-15-00;49;5;44
2017-06-02-19-30-00;49;6;43
2017-06-02-19-45-00;46;11;35
2017-06-02-20-00-00;25;5;20
2017-06-02-20-15-00;35;4;31
2017-06-02-20-30-00;20;2;18
2017-06-02-20-45-00;28;5;23
2017-06-02-21-00-00;24;4;20
2017-06-02-21-15-00;18;4;14
2017-06-02-21-30-00;26;3;23
2017-06-02-21-45-00;17;4;13
2017-06-02-22-00-00;18;5;13
2017-06-02-22-15-00;17;4;13
2017-06-02-22-30-00;16;5;11
2017-06-02-22-45-00;16;2;14
2017-06-02-23-00-00;17;5;12
2017-06-02-23-15-00;18;2;16
2017-06-02-23-30-00;25;3;22
2017-06-02-23-45-00;12;2;10
2017-06-03-00-00-00;19;3;16
2017-06-03-00-15-00;9;4;5
2017-06-03-00-30-00;13;2;11
2017-06-03-00-45-00;5;1;4
2017-06-03-01-00-00;9;1;8
2017-06-03-01-15-00;5;2;3
2017-06-03-01-30-00;10;3;7
2017-06-03-01-45-00;11;2;9
2017-06-03-02-00-00;1;0;1
2017-06-03-02-15-00;2;1;1
2017-06-03-02-30-00;2;0;2
2017-06-03-02-45-00;1;0;1
2017-06-03-03-00-00;6;3;3
2017-06-03-03-15-00;1;0;1
2017-06-03-03-30-00;1;0;1
2017-06-03-03-45-00;3;0;3
2017-06-03-04-00-00;3;0;3
2017-06-03-04-15-00;2;0;2
2017-06-03-04-30-00;3;1;2
2017-06-03-04-45-00;3;1;2
2017-06-03-05-00-00;6;1;5
2017-06-03-05-15-00;5;4;1
2017-06-03-05-30-00;4;2;2
2017-06-03-05-45-00;3;2;1
2017-06-03-06-00-00;5;1;4
2017-06-03-06-15-00;4;2;2
2017-06-03-06-30-00;8;1;7
2017-06-03-06-45-00;5;3;2
2017-06-03-07-00-00;7;6;1
2017-06-03-07-15-00;5;1;4
2017-06-03-07-30-00;8;2;6
2017-06-03-07-45-00;6;3;3
2017-06-03-08-00-00;11;5;6
2017-06-03-08-15-00;8;4;4
2017-06-03-08-30-00;16;9;7
2017-06-03-08-45-00;20;8;12
2017-06-03-09-00-00;5;2;3
2017-06-03-09-15-00;31;17;14
2017-06-03-09-30-00;36;12;24
2017-06-03-09-45-00;35;17;18
2017-06-03-10-00-00;49;25;24
2017-06-03-10-15-00;42;20;22
2017-06-03-10-30-00;51;19;32
2017-06-03-10-45-00;50;15;35
2017-06-03-11-00-00;76;28;48
2017-06-03-11-15-00;59;22;37
2017-06-03-11-30-00;66;20;46
2017-06-03-11-45-00;93;35;58
2017-06-03-12-00-00;69;26;43
2017-06-03-12-15-00;78;29;49
2017-06-03-12-30-00;67;21;46
2017-06-03-12-45-00;88;17;71
2017-06-03-13-00-00;75;18;57
2017-06-03-13-15-00;88;24;64
2017-06-03-13-30-00;85;22;63
2017-06-03-13-45-00;80;22;58
2017-06-03-14-00-00;83;21;62
2017-06-03-14-15-00;84;21;63
2017-06-03-14-30-00;66;15;51
2017-06-03-14-45-00;97;21;76
2017-06-03-15-00-00;88;19;69
2017-06-03-15-15-00;74;28;46
2017-06-03-15-30-00;82;23;59
2017-06-03-15-45-00;67;25;42
2017-06-03-16-00-00;83;18;65
2017-06-03-16-15-00;84;18;66
2017-06-03-16-30-00;66;14;52
2017-06-03-16-45-00;94;31;63
2017-06-03-17-00-00;73;18;55
2017-06-03-17-15-00;66;17;49
2017-06-03-17-30-00;73;21;52
2017-06-03-17-45-00;103;20;83
2017-06-03-18-00-00;50;12;38
2017-06-03-18-15-00;89;21;68
2017-06-03-18-30-00;75;17;58
2017-06-03-18-45-00;56;20;36
2017-06-03-19-00-00;77;20;57
2017-06-03-19-15-00;53;14;39
2017-06-03-19-30-00;62;14;48
2017-06-03-19-45-00;60;30;30
2017-06-03-20-00-00;43;6;37
2017-06-03-20-15-00;51;15;36
2017-06-03-20-30-00;31;6;25
2017-06-03-20-45-00;40;10;30
2017-06-03-21-00-00;14;5;9
2017-06-03-21-15-00;36;10;26
2017-06-03-21-30-00;30;3;27
2017-06-03-21-45-00;15;6;9
