 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-06-03-22-00-00;14;2;12
2017-06-03-22-15-00;22;2;20
2017-06-03-22-30-00;18;4;14
2017-06-03-22-45-00;34;6;28
2017-06-03-23-00-00;23;8;15
2017-06-03-23-15-00;13;2;11
2017-06-03-23-30-00;25;9;16
2017-06-03-23-45-00;8;1;7
2017-06-04-00-00-00;12;3;9
2017-06-04-00-15-00;12;2;10
2017-06-04-00-30-00;15;4;11
2017-06-04-00-45-00;5;0;5
2017-06-04-01-00-00;7;1;6
2017-06-04-01-15-00;12;5;7
2017-06-04-01-30-00;4;1;3
2017-06-04-01-45-00;4;1;3
2017-06-04-02-00-00;5;1;4
2017-06-04-02-15-00;5;1;4
2017-06-04-02-30-00;2;1;1
2017-06-04-02-45-00;3;0;3
2017-06-04-03-00-00;2;1;1
2017-06-04-03-15-00;8;0;8
2017-06-04-03-30-00;6;1;5
2017-06-04-03-45-00;3;0;3
2017-06-04-04-00-00;0;0;0
2017-06-04-04-15-00;2;1;1
2017-06-04-04-30-00;4;0;4
2017-06-04-04-45-00;2;1;1
2017-06-04-05-00-00;0;0;0
2017-06-04-05-15-00;2;0;2
2017-06-04-05-30-00;0;0;0
2017-06-04-05-45-00;0;0;0
2017-06-04-06-00-00;4;2;2
2017-06-04-06-15-00;3;1;2
2017-06-04-06-30-00;6;1;5
2017-06-04-06-45-00;0;0;0
2017-06-04-07-00-00;2;1;1
2017-06-04-07-15-00;1;1;0
2017-06-04-07-30-00;5;2;3
2017-06-04-07-45-00;6;2;4
2017-06-04-08-00-00;2;1;1
2017-06-04-08-15-00;11;4;7
2017-06-04-08-30-00;10;5;5
2017-06-04-08-45-00;10;7;3
2017-06-04-09-00-00;16;5;11
2017-06-04-09-15-00;22;12;10
2017-06-04-09-30-00;17;5;12
2017-06-04-09-45-00;40;12;28
2017-06-04-10-00-00;28;3;25
2017-06-04-10-15-00;38;6;32
2017-06-04-10-30-00;43;4;39
2017-06-04-10-45-00;40;11;29
2017-06-04-11-00-00;31;13;18
2017-06-04-11-15-00;66;11;55
2017-06-04-11-30-00;31;8;23
2017-06-04-11-45-00;54;19;35
2017-06-04-12-00-00;51;14;37
2017-06-04-12-15-00;51;7;44
2017-06-04-12-30-00;70;13;57
2017-06-04-12-45-00;37;10;27
2017-06-04-13-00-00;55;7;48
2017-06-04-13-15-00;59;7;52
2017-06-04-13-30-00;47;7;40
2017-06-04-13-45-00;49;12;37
2017-06-04-14-00-00;80;15;65
2017-06-04-14-15-00;75;12;63
2017-06-04-14-30-00;87;19;68
2017-06-04-14-45-00;92;16;76
2017-06-04-15-00-00;65;21;44
2017-06-04-15-15-00;45;4;41
2017-06-04-15-30-00;61;25;36
2017-06-04-15-45-00;80;21;59
2017-06-04-16-00-00;81;22;59
2017-06-04-16-15-00;62;8;54
2017-06-04-16-30-00;92;32;60
2017-06-04-16-45-00;54;14;40
2017-06-04-17-00-00;56;21;35
2017-06-04-17-15-00;54;16;38
2017-06-04-17-30-00;53;26;27
2017-06-04-17-45-00;53;26;27
2017-06-04-18-00-00;45;16;29
2017-06-04-18-15-00;51;22;29
2017-06-04-18-30-00;55;14;41
2017-06-04-18-45-00;52;15;37
2017-06-04-19-00-00;48;13;35
2017-06-04-19-15-00;37;8;29
2017-06-04-19-30-00;55;13;42
2017-06-04-19-45-00;41;10;31
2017-06-04-20-00-00;29;9;20
2017-06-04-20-15-00;41;7;34
2017-06-04-20-30-00;29;3;26
2017-06-04-20-45-00;27;8;19
2017-06-04-21-00-00;34;11;23
2017-06-04-21-15-00;15;4;11
2017-06-04-21-30-00;20;6;14
2017-06-04-21-45-00;12;3;9
2017-06-04-22-00-00;25;13;12
2017-06-04-22-15-00;19;8;11
2017-06-04-22-30-00;17;6;11
2017-06-04-22-45-00;17;2;15
2017-06-04-23-00-00;12;0;12
2017-06-04-23-15-00;10;4;6
2017-06-04-23-30-00;21;11;10
2017-06-04-23-45-00;14;3;11
2017-06-05-00-00-00;10;3;7
2017-06-05-00-15-00;10;3;7
2017-06-05-00-30-00;9;2;7
2017-06-05-00-45-00;11;3;8
2017-06-05-01-00-00;12;2;10
2017-06-05-01-15-00;6;1;5
2017-06-05-01-30-00;6;1;5
2017-06-05-01-45-00;3;0;3
2017-06-05-02-00-00;2;1;1
2017-06-05-02-15-00;4;1;3
2017-06-05-02-30-00;6;0;6
2017-06-05-02-45-00;6;3;3
2017-06-05-03-00-00;7;2;5
2017-06-05-03-15-00;1;0;1
2017-06-05-03-30-00;6;0;6
2017-06-05-03-45-00;3;1;2
2017-06-05-04-00-00;2;1;1
2017-06-05-04-15-00;0;0;0
2017-06-05-04-30-00;4;0;4
2017-06-05-04-45-00;3;0;3
2017-06-05-05-00-00;1;0;1
2017-06-05-05-15-00;1;1;0
2017-06-05-05-30-00;3;2;1
2017-06-05-05-45-00;2;2;0
2017-06-05-06-00-00;2;2;0
2017-06-05-06-15-00;7;3;4
2017-06-05-06-30-00;5;1;4
2017-06-05-06-45-00;4;2;2
2017-06-05-07-00-00;3;1;2
2017-06-05-07-15-00;2;1;1
2017-06-05-07-30-00;9;5;4
2017-06-05-07-45-00;3;3;0
2017-06-05-08-00-00;7;1;6
2017-06-05-08-15-00;12;3;9
2017-06-05-08-30-00;5;1;4
2017-06-05-08-45-00;18;5;13
2017-06-05-09-00-00;17;2;15
2017-06-05-09-15-00;22;7;15
2017-06-05-09-30-00;24;10;14
2017-06-05-09-45-00;45;12;33
2017-06-05-10-00-00;36;6;30
2017-06-05-10-15-00;34;13;21
2017-06-05-10-30-00;41;13;28
2017-06-05-10-45-00;46;13;33
2017-06-05-11-00-00;50;7;43
2017-06-05-11-15-00;51;8;43
2017-06-05-11-30-00;60;15;45
2017-06-05-11-45-00;69;22;47
2017-06-05-12-00-00;71;19;52
2017-06-05-12-15-00;60;15;45
2017-06-05-12-30-00;57;17;40
2017-06-05-12-45-00;72;19;53
2017-06-05-13-00-00;93;11;82
2017-06-05-13-15-00;94;9;85
2017-06-05-13-30-00;84;12;72
2017-06-05-13-45-00;91;18;73
2017-06-05-14-00-00;106;17;89
2017-06-05-14-15-00;102;24;78
2017-06-05-14-30-00;104;25;79
2017-06-05-14-45-00;88;20;68
2017-06-05-15-00-00;86;24;62
2017-06-05-15-15-00;82;21;61
2017-06-05-15-30-00;104;23;81
2017-06-05-15-45-00;91;26;65
2017-06-05-16-00-00;76;15;61
2017-06-05-16-15-00;90;21;69
2017-06-05-16-30-00;95;18;77
2017-06-05-16-45-00;86;18;68
2017-06-05-17-00-00;67;18;49
2017-06-05-17-15-00;103;30;73
2017-06-05-17-30-00;120;35;85
2017-06-05-17-45-00;99;21;78
2017-06-05-18-00-00;89;29;60
2017-06-05-18-15-00;85;25;60
2017-06-05-18-30-00;48;19;29
2017-06-05-18-45-00;72;19;53
2017-06-05-19-00-00;60;17;43
2017-06-05-19-15-00;71;29;42
2017-06-05-19-30-00;61;22;39
2017-06-05-19-45-00;37;13;24
2017-06-05-20-00-00;47;16;31
2017-06-05-20-15-00;53;15;38
2017-06-05-20-30-00;50;8;42
2017-06-05-20-45-00;38;18;20
2017-06-05-21-00-00;34;6;28
2017-06-05-21-15-00;35;17;18
2017-06-05-21-30-00;21;5;16
2017-06-05-21-45-00;27;5;22
2017-06-05-22-00-00;20;6;14
2017-06-05-22-15-00;26;4;22
2017-06-05-22-30-00;38;17;21
2017-06-05-22-45-00;22;9;13
2017-06-05-23-00-00;22;5;17
2017-06-05-23-15-00;15;2;13
2017-06-05-23-30-00;15;3;12
2017-06-05-23-45-00;17;3;14
2017-06-06-00-00-00;11;4;7
2017-06-06-00-15-00;12;1;11
2017-06-06-00-30-00;8;0;8
2017-06-06-00-45-00;7;1;6
2017-06-06-01-00-00;1;0;1
2017-06-06-01-15-00;7;1;6
2017-06-06-01-30-00;7;2;5
2017-06-06-01-45-00;2;1;1
2017-06-06-02-00-00;19;10;9
2017-06-06-02-15-00;2;0;2
2017-06-06-02-30-00;2;0;2
2017-06-06-02-45-00;3;2;1
2017-06-06-03-00-00;1;1;0
2017-06-06-03-15-00;1;0;1
2017-06-06-03-30-00;2;0;2
2017-06-06-03-45-00;0;0;0
2017-06-06-04-00-00;2;2;0
2017-06-06-04-15-00;2;1;1
2017-06-06-04-30-00;4;1;3
2017-06-06-04-45-00;0;0;0
2017-06-06-05-00-00;3;1;2
2017-06-06-05-15-00;7;3;4
2017-06-06-05-30-00;13;5;8
2017-06-06-05-45-00;17;7;10
2017-06-06-06-00-00;11;4;7
2017-06-06-06-15-00;23;9;14
2017-06-06-06-30-00;34;12;22
2017-06-06-06-45-00;28;11;17
2017-06-06-07-00-00;46;19;27
2017-06-06-07-15-00;58;24;34
2017-06-06-07-30-00;66;25;41
2017-06-06-07-45-00;97;59;38
2017-06-06-08-00-00;85;40;45
2017-06-06-08-15-00;78;45;33
2017-06-06-08-30-00;83;43;40
2017-06-06-08-45-00;81;38;43
2017-06-06-09-00-00;52;17;35
2017-06-06-09-15-00;33;17;16
2017-06-06-09-30-00;35;14;21
2017-06-06-09-45-00;56;32;24
2017-06-06-10-00-00;49;12;37
2017-06-06-10-15-00;44;13;31
2017-06-06-10-30-00;51;12;39
2017-06-06-10-45-00;45;15;30
2017-06-06-11-00-00;28;13;15
2017-06-06-11-15-00;30;8;22
2017-06-06-11-30-00;49;22;27
2017-06-06-11-45-00;50;12;38
2017-06-06-12-00-00;40;10;30
2017-06-06-12-15-00;54;15;39
2017-06-06-12-30-00;41;10;31
2017-06-06-12-45-00;60;20;40
2017-06-06-13-00-00;54;8;46
2017-06-06-13-15-00;42;13;29
2017-06-06-13-30-00;70;33;37
2017-06-06-13-45-00;59;23;36
2017-06-06-14-00-00;54;18;36
2017-06-06-14-15-00;73;17;56
2017-06-06-14-30-00;60;17;43
2017-06-06-14-45-00;53;10;43
2017-06-06-15-00-00;61;12;49
2017-06-06-15-15-00;63;13;50
2017-06-06-15-30-00;66;13;53
2017-06-06-15-45-00;73;23;50
2017-06-06-16-00-00;81;13;68
2017-06-06-16-15-00;109;14;95
2017-06-06-16-30-00;95;14;81
2017-06-06-16-45-00;111;22;89
2017-06-06-17-00-00;103;19;84
2017-06-06-17-15-00;130;27;103
2017-06-06-17-30-00;111;14;97
2017-06-06-17-45-00;137;27;110
2017-06-06-18-00-00;112;24;88
2017-06-06-18-15-00;116;22;94
2017-06-06-18-30-00;106;26;80
2017-06-06-18-45-00;107;30;77
2017-06-06-19-00-00;102;18;84
2017-06-06-19-15-00;107;25;82
2017-06-06-19-30-00;58;11;47
2017-06-06-19-45-00;73;12;61
2017-06-06-20-00-00;64;11;53
2017-06-06-20-15-00;40;14;26
2017-06-06-20-30-00;41;6;35
2017-06-06-20-45-00;36;10;26
2017-06-06-21-00-00;54;13;41
2017-06-06-21-15-00;32;7;25
2017-06-06-21-30-00;36;12;24
2017-06-06-21-45-00;27;2;25
2017-06-06-22-00-00;29;4;25
2017-06-06-22-15-00;20;7;13
2017-06-06-22-30-00;37;4;33
2017-06-06-22-45-00;18;1;17
2017-06-06-23-00-00;19;0;19
2017-06-06-23-15-00;14;4;10
2017-06-06-23-30-00;12;0;12
2017-06-06-23-45-00;9;4;5
2017-06-07-00-00-00;8;1;7
2017-06-07-00-15-00;3;1;2
2017-06-07-00-30-00;3;0;3
2017-06-07-00-45-00;3;2;1
2017-06-07-01-00-00;6;1;5
2017-06-07-01-15-00;3;0;3
2017-06-07-01-30-00;1;0;1
2017-06-07-01-45-00;1;0;1
2017-06-07-02-00-00;2;0;2
2017-06-07-02-15-00;0;0;0
2017-06-07-02-30-00;1;0;1
2017-06-07-02-45-00;0;0;0
2017-06-07-03-00-00;0;0;0
2017-06-07-03-15-00;2;1;1
2017-06-07-03-30-00;5;0;5
2017-06-07-03-45-00;1;1;0
2017-06-07-04-00-00;1;1;0
2017-06-07-04-15-00;4;3;1
2017-06-07-04-30-00;2;0;2
2017-06-07-04-45-00;2;0;2
2017-06-07-05-00-00;0;0;0
2017-06-07-05-15-00;5;2;3
2017-06-07-05-30-00;13;5;8
2017-06-07-05-45-00;17;10;7
2017-06-07-06-00-00;19;6;13
2017-06-07-06-15-00;26;11;15
2017-06-07-06-30-00;40;17;23
2017-06-07-06-45-00;38;15;23
2017-06-07-07-00-00;43;22;21
2017-06-07-07-15-00;76;35;41
2017-06-07-07-30-00;109;61;48
2017-06-07-07-45-00;99;65;34
2017-06-07-08-00-00;93;47;46
2017-06-07-08-15-00;80;40;40
2017-06-07-08-30-00;86;38;48
2017-06-07-08-45-00;102;58;44
2017-06-07-09-00-00;79;37;42
2017-06-07-09-15-00;61;31;30
2017-06-07-09-30-00;67;24;43
2017-06-07-09-45-00;50;19;31
2017-06-07-10-00-00;37;21;16
2017-06-07-10-15-00;31;12;19
2017-06-07-10-30-00;45;14;31
2017-06-07-10-45-00;36;12;24
2017-06-07-11-00-00;40;14;26
2017-06-07-11-15-00;44;16;28
2017-06-07-11-30-00;51;14;37
2017-06-07-11-45-00;43;19;24
2017-06-07-12-00-00;43;13;30
2017-06-07-12-15-00;49;15;34
2017-06-07-12-30-00;58;27;31
2017-06-07-12-45-00;66;17;49
2017-06-07-13-00-00;63;17;46
2017-06-07-13-15-00;63;11;52
2017-06-07-13-30-00;56;12;44
2017-06-07-13-45-00;58;9;49
2017-06-07-14-00-00;53;15;38
2017-06-07-14-15-00;59;12;47
2017-06-07-14-30-00;43;6;37
2017-06-07-14-45-00;70;13;57
2017-06-07-15-00-00;65;9;56
2017-06-07-15-15-00;52;7;45
2017-06-07-15-30-00;59;17;42
2017-06-07-15-45-00;82;19;63
2017-06-07-16-00-00;111;21;90
2017-06-07-16-15-00;105;22;83
2017-06-07-16-30-00;103;21;82
2017-06-07-16-45-00;127;17;110
2017-06-07-17-00-00;116;23;93
2017-06-07-17-15-00;120;21;99
2017-06-07-17-30-00;126;26;100
2017-06-07-17-45-00;102;23;79
2017-06-07-18-00-00;135;24;111
2017-06-07-18-15-00;124;27;97
2017-06-07-18-30-00;100;15;85
2017-06-07-18-45-00;94;18;76
2017-06-07-19-00-00;90;13;77
2017-06-07-19-15-00;106;25;81
2017-06-07-19-30-00;97;15;82
2017-06-07-19-45-00;74;18;56
2017-06-07-20-00-00;77;17;60
2017-06-07-20-15-00;70;13;57
2017-06-07-20-30-00;70;14;56
2017-06-07-20-45-00;51;7;44
2017-06-07-21-00-00;32;14;18
2017-06-07-21-15-00;29;6;23
2017-06-07-21-30-00;51;11;40
2017-06-07-21-45-00;38;11;27
2017-06-07-22-00-00;34;5;29
2017-06-07-22-15-00;31;11;20
2017-06-07-22-30-00;28;4;24
2017-06-07-22-45-00;29;5;24
2017-06-07-23-00-00;20;4;16
2017-06-07-23-15-00;19;7;12
2017-06-07-23-30-00;8;0;8
2017-06-07-23-45-00;9;3;6
2017-06-08-00-00-00;17;2;15
2017-06-08-00-15-00;12;0;12
2017-06-08-00-30-00;6;1;5
2017-06-08-00-45-00;3;0;3
2017-06-08-01-00-00;4;2;2
2017-06-08-01-15-00;2;0;2
2017-06-08-01-30-00;8;2;6
2017-06-08-01-45-00;2;0;2
2017-06-08-02-00-00;1;1;0
2017-06-08-02-15-00;5;0;5
2017-06-08-02-30-00;1;0;1
2017-06-08-02-45-00;2;0;2
2017-06-08-03-00-00;1;0;1
2017-06-08-03-15-00;3;1;2
2017-06-08-03-30-00;2;0;2
2017-06-08-03-45-00;0;0;0
2017-06-08-04-00-00;1;1;0
2017-06-08-04-15-00;3;0;3
2017-06-08-04-30-00;6;2;4
2017-06-08-04-45-00;0;0;0
2017-06-08-05-00-00;4;1;3
2017-06-08-05-15-00;9;4;5
2017-06-08-05-30-00;16;7;9
2017-06-08-05-45-00;14;5;9
2017-06-08-06-00-00;20;7;13
2017-06-08-06-15-00;19;8;11
2017-06-08-06-30-00;20;9;11
2017-06-08-06-45-00;32;14;18
2017-06-08-07-00-00;58;24;34
2017-06-08-07-15-00;61;24;37
2017-06-08-07-30-00;123;73;50
2017-06-08-07-45-00;112;54;58
2017-06-08-08-00-00;94;49;45
2017-06-08-08-15-00;94;54;40
2017-06-08-08-30-00;91;43;48
2017-06-08-08-45-00;123;54;69
2017-06-08-09-00-00;66;38;28
2017-06-08-09-15-00;72;38;34
2017-06-08-09-30-00;61;21;40
2017-06-08-09-45-00;63;28;35
2017-06-08-10-00-00;42;14;28
2017-06-08-10-15-00;66;24;42
2017-06-08-10-30-00;40;20;20
2017-06-08-10-45-00;45;13;32
2017-06-08-11-00-00;54;15;39
2017-06-08-11-15-00;47;18;29
2017-06-08-11-30-00;46;16;30
2017-06-08-11-45-00;45;15;30
2017-06-08-12-00-00;44;21;23
2017-06-08-12-15-00;54;8;46
2017-06-08-12-30-00;67;20;47
2017-06-08-12-45-00;68;16;52
2017-06-08-13-00-00;82;23;59
2017-06-08-13-15-00;87;18;69
2017-06-08-13-30-00;88;17;71
2017-06-08-13-45-00;72;17;55
2017-06-08-14-00-00;66;11;55
2017-06-08-14-15-00;85;18;67
2017-06-08-14-30-00;72;21;51
2017-06-08-14-45-00;84;12;72
2017-06-08-15-00-00;82;15;67
2017-06-08-15-15-00;116;29;87
2017-06-08-15-30-00;109;31;78
2017-06-08-15-45-00;118;24;94
2017-06-08-16-00-00;114;22;92
2017-06-08-16-15-00;120;21;99
2017-06-08-16-30-00;114;19;95
2017-06-08-16-45-00;129;20;109
2017-06-08-17-00-00;146;30;116
2017-06-08-17-15-00;158;37;121
2017-06-08-17-30-00;154;32;122
2017-06-08-17-45-00;174;32;142
2017-06-08-18-00-00;145;37;108
2017-06-08-18-15-00;139;25;114
2017-06-08-18-30-00;153;42;111
2017-06-08-18-45-00;142;28;114
2017-06-08-19-00-00;135;35;100
2017-06-08-19-15-00;122;14;108
2017-06-08-19-30-00;109;27;82
2017-06-08-19-45-00;112;28;84
2017-06-08-20-00-00;96;14;82
2017-06-08-20-15-00;91;16;75
2017-06-08-20-30-00;79;25;54
2017-06-08-20-45-00;54;12;42
2017-06-08-21-00-00;66;18;48
2017-06-08-21-15-00;69;18;51
2017-06-08-21-30-00;61;15;46
2017-06-08-21-45-00;70;21;49
2017-06-08-22-00-00;51;8;43
2017-06-08-22-15-00;48;10;38
2017-06-08-22-30-00;41;7;34
2017-06-08-22-45-00;33;13;20
2017-06-08-23-00-00;24;2;22
2017-06-08-23-15-00;38;9;29
2017-06-08-23-30-00;29;7;22
2017-06-08-23-45-00;29;12;17
2017-06-09-00-00-00;18;3;15
2017-06-09-00-15-00;15;4;11
2017-06-09-00-30-00;18;2;16
2017-06-09-00-45-00;9;0;9
2017-06-09-01-00-00;7;3;4
2017-06-09-01-15-00;8;4;4
2017-06-09-01-30-00;3;1;2
2017-06-09-01-45-00;5;0;5
2017-06-09-02-00-00;1;0;1
2017-06-09-02-15-00;1;0;1
2017-06-09-02-30-00;4;0;4
2017-06-09-02-45-00;4;1;3
2017-06-09-03-00-00;0;0;0
2017-06-09-03-15-00;3;1;2
2017-06-09-03-30-00;3;0;3
2017-06-09-03-45-00;0;0;0
2017-06-09-04-00-00;2;2;0
2017-06-09-04-15-00;3;1;2
2017-06-09-04-30-00;2;0;2
2017-06-09-04-45-00;4;0;4
2017-06-09-05-00-00;2;1;1
2017-06-09-05-15-00;5;2;3
2017-06-09-05-30-00;11;3;8
2017-06-09-05-45-00;13;7;6
2017-06-09-06-00-00;12;6;6
2017-06-09-06-15-00;33;13;20
2017-06-09-06-30-00;51;22;29
2017-06-09-06-45-00;28;11;17
2017-06-09-07-00-00;50;23;27
2017-06-09-07-15-00;63;24;39
2017-06-09-07-30-00;107;66;41
2017-06-09-07-45-00;88;42;46
2017-06-09-08-00-00;63;38;25
2017-06-09-08-15-00;82;40;42
2017-06-09-08-30-00;88;45;43
2017-06-09-08-45-00;89;43;46
2017-06-09-09-00-00;69;28;41
2017-06-09-09-15-00;59;31;28
2017-06-09-09-30-00;52;20;32
2017-06-09-09-45-00;51;25;26
2017-06-09-10-00-00;38;18;20
2017-06-09-10-15-00;40;17;23
2017-06-09-10-30-00;36;8;28
2017-06-09-10-45-00;26;10;16
2017-06-09-11-00-00;30;9;21
2017-06-09-11-15-00;36;10;26
2017-06-09-11-30-00;27;8;19
2017-06-09-11-45-00;23;7;16
2017-06-09-12-00-00;37;9;28
2017-06-09-12-15-00;36;4;32
2017-06-09-12-30-00;51;6;45
2017-06-09-12-45-00;54;14;40
2017-06-09-13-00-00;59;16;43
2017-06-09-13-15-00;88;11;77
2017-06-09-13-30-00;75;13;62
2017-06-09-13-45-00;58;13;45
2017-06-09-14-00-00;60;11;49
2017-06-09-14-15-00;79;19;60
2017-06-09-14-30-00;63;11;52
2017-06-09-14-45-00;23;5;18
2017-06-09-15-00-00;54;11;43
2017-06-09-15-15-00;88;13;75
2017-06-09-15-30-00;73;13;60
2017-06-09-15-45-00;95;15;80
2017-06-09-16-00-00;77;20;57
2017-06-09-16-15-00;85;20;65
2017-06-09-16-30-00;111;22;89
2017-06-09-16-45-00;90;20;70
2017-06-09-17-00-00;101;17;84
2017-06-09-17-15-00;102;22;80
2017-06-09-17-30-00;106;24;82
2017-06-09-17-45-00;133;22;111
2017-06-09-18-00-00;101;18;83
2017-06-09-18-15-00;101;20;81
2017-06-09-18-30-00;99;30;69
2017-06-09-18-45-00;88;21;67
2017-06-09-19-00-00;88;17;71
2017-06-09-19-15-00;119;17;102
2017-06-09-19-30-00;94;15;79
2017-06-09-19-45-00;83;20;63
2017-06-09-20-00-00;70;15;55
2017-06-09-20-15-00;51;10;41
2017-06-09-20-30-00;70;16;54
2017-06-09-20-45-00;55;18;37
2017-06-09-21-00-00;52;21;31
2017-06-09-21-15-00;40;9;31
2017-06-09-21-30-00;36;6;30
2017-06-09-21-45-00;33;8;25
2017-06-09-22-00-00;35;6;29
2017-06-09-22-15-00;27;10;17
2017-06-09-22-30-00;36;16;20
2017-06-09-22-45-00;26;8;18
2017-06-09-23-00-00;50;20;30
2017-06-09-23-15-00;44;10;34
2017-06-09-23-30-00;33;8;25
2017-06-09-23-45-00;25;5;20
2017-06-10-00-00-00;32;9;23
2017-06-10-00-15-00;23;3;20
2017-06-10-00-30-00;29;13;16
2017-06-10-00-45-00;20;6;14
2017-06-10-01-00-00;14;4;10
2017-06-10-01-15-00;12;3;9
2017-06-10-01-30-00;24;5;19
2017-06-10-01-45-00;16;4;12
2017-06-10-02-00-00;10;4;6
2017-06-10-02-15-00;12;1;11
2017-06-10-02-30-00;5;0;5
2017-06-10-02-45-00;12;6;6
2017-06-10-03-00-00;3;1;2
2017-06-10-03-15-00;7;2;5
2017-06-10-03-30-00;9;3;6
2017-06-10-03-45-00;2;0;2
2017-06-10-04-00-00;1;1;0
2017-06-10-04-15-00;4;0;4
2017-06-10-04-30-00;2;0;2
2017-06-10-04-45-00;4;1;3
2017-06-10-05-00-00;2;1;1
2017-06-10-05-15-00;1;0;1
2017-06-10-05-30-00;5;4;1
2017-06-10-05-45-00;6;1;5
2017-06-10-06-00-00;3;1;2
2017-06-10-06-15-00;5;2;3
2017-06-10-06-30-00;7;4;3
2017-06-10-06-45-00;10;2;8
2017-06-10-07-00-00;1;0;1
2017-06-10-07-15-00;6;3;3
2017-06-10-07-30-00;8;2;6
2017-06-10-07-45-00;12;7;5
2017-06-10-08-00-00;12;3;9
2017-06-10-08-15-00;12;7;5
2017-06-10-08-30-00;22;10;12
2017-06-10-08-45-00;40;20;20
2017-06-10-09-00-00;23;11;12
2017-06-10-09-15-00;43;17;26
2017-06-10-09-30-00;45;21;24
2017-06-10-09-45-00;53;25;28
2017-06-10-10-00-00;74;25;49
2017-06-10-10-15-00;63;31;32
2017-06-10-10-30-00;64;28;36
2017-06-10-10-45-00;74;28;46
2017-06-10-11-00-00;71;27;44
2017-06-10-11-15-00;71;31;40
2017-06-10-11-30-00;83;37;46
2017-06-10-11-45-00;93;36;57
2017-06-10-12-00-00;81;32;49
2017-06-10-12-15-00;89;38;51
2017-06-10-12-30-00;95;31;64
2017-06-10-12-45-00;112;29;83
2017-06-10-13-00-00;110;28;82
2017-06-10-13-15-00;98;32;66
2017-06-10-13-30-00;114;26;88
2017-06-10-13-45-00;100;25;75
2017-06-10-14-00-00;104;32;72
2017-06-10-14-15-00;109;31;78
2017-06-10-14-30-00;127;31;96
2017-06-10-14-45-00;107;27;80
2017-06-10-15-00-00;138;45;93
2017-06-10-15-15-00;107;32;75
2017-06-10-15-30-00;118;23;95
2017-06-10-15-45-00;137;28;109
2017-06-10-16-00-00;134;18;116
2017-06-10-16-15-00;164;38;126
2017-06-10-16-30-00;122;26;96
2017-06-10-16-45-00;119;22;97
2017-06-10-17-00-00;129;25;104
2017-06-10-17-15-00;138;40;98
2017-06-10-17-30-00;133;34;99
2017-06-10-17-45-00;122;26;96
2017-06-10-18-00-00;132;17;115
2017-06-10-18-15-00;110;18;92
2017-06-10-18-30-00;94;28;66
2017-06-10-18-45-00;85;31;54
2017-06-10-19-00-00;112;34;78
2017-06-10-19-15-00;90;27;63
2017-06-10-19-30-00;93;37;56
2017-06-10-19-45-00;105;23;82
2017-06-10-20-00-00;84;4;80
2017-06-10-20-15-00;93;25;68
2017-06-10-20-30-00;68;19;49
2017-06-10-20-45-00;62;25;37
2017-06-10-21-00-00;57;14;43
2017-06-10-21-15-00;51;11;40
2017-06-10-21-30-00;58;16;42
2017-06-10-21-45-00;53;25;28
2017-06-10-22-00-00;60;12;48
2017-06-10-22-15-00;46;13;33
2017-06-10-22-30-00;34;9;25
2017-06-10-22-45-00;42;9;33
2017-06-10-23-00-00;43;14;29
2017-06-10-23-15-00;60;16;44
2017-06-10-23-30-00;59;7;52
2017-06-10-23-45-00;62;7;55
2017-06-11-00-00-00;43;4;39
2017-06-11-00-15-00;42;6;36
2017-06-11-00-30-00;35;11;24
2017-06-11-00-45-00;45;10;35
2017-06-11-01-00-00;28;3;25
2017-06-11-01-15-00;23;5;18
2017-06-11-01-30-00;16;3;13
2017-06-11-01-45-00;20;7;13
2017-06-11-02-00-00;15;2;13
2017-06-11-02-15-00;13;1;12
2017-06-11-02-30-00;10;5;5
2017-06-11-02-45-00;10;3;7
2017-06-11-03-00-00;6;0;6
2017-06-11-03-15-00;7;2;5
2017-06-11-03-30-00;6;1;5
2017-06-11-03-45-00;6;0;6
