 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-06-11-04-00-00;2;2;0
2017-06-11-04-15-00;3;0;3
2017-06-11-04-30-00;7;0;7
2017-06-11-04-45-00;5;1;4
2017-06-11-05-00-00;1;0;1
2017-06-11-05-15-00;1;1;0
2017-06-11-05-30-00;6;1;5
2017-06-11-05-45-00;3;2;1
2017-06-11-06-00-00;7;2;5
2017-06-11-06-15-00;9;3;6
2017-06-11-06-30-00;14;1;13
2017-06-11-06-45-00;34;4;30
2017-06-11-07-00-00;27;3;24
2017-06-11-07-15-00;46;3;43
2017-06-11-07-30-00;52;0;52
2017-06-11-07-45-00;60;6;54
2017-06-11-08-00-00;21;1;20
2017-06-11-08-15-00;26;5;21
2017-06-11-08-30-00;21;6;15
2017-06-11-08-45-00;63;11;52
2017-06-11-09-00-00;33;3;30
2017-06-11-09-15-00;54;13;41
2017-06-11-09-30-00;72;12;60
2017-06-11-09-45-00;51;10;41
2017-06-11-10-00-00;67;20;47
2017-06-11-10-15-00;67;31;36
2017-06-11-10-30-00;78;30;48
2017-06-11-10-45-00;98;25;73
2017-06-11-11-00-00;79;32;47
2017-06-11-11-15-00;97;24;73
2017-06-11-11-30-00;80;16;64
2017-06-11-11-45-00;89;27;62
2017-06-11-12-00-00;73;22;51
2017-06-11-12-15-00;89;17;72
2017-06-11-12-30-00;82;18;64
2017-06-11-12-45-00;84;23;61
2017-06-11-13-00-00;89;23;66
2017-06-11-13-15-00;75;14;61
2017-06-11-13-30-00;104;22;82
2017-06-11-13-45-00;130;35;95
2017-06-11-14-00-00;122;39;83
2017-06-11-14-15-00;97;33;64
2017-06-11-14-30-00;112;51;61
2017-06-11-14-45-00;134;47;87
2017-06-11-15-00-00;107;48;59
2017-06-11-15-15-00;109;34;75
2017-06-11-15-30-00;90;31;59
2017-06-11-15-45-00;108;33;75
2017-06-11-16-00-00;89;21;68
2017-06-11-16-15-00;78;29;49
2017-06-11-16-30-00;89;17;72
2017-06-11-16-45-00;95;39;56
2017-06-11-17-00-00;115;40;75
2017-06-11-17-15-00;84;31;53
2017-06-11-17-30-00;82;25;57
2017-06-11-17-45-00;92;28;64
2017-06-11-18-00-00;87;26;61
2017-06-11-18-15-00;73;17;56
2017-06-11-18-30-00;53;17;36
2017-06-11-18-45-00;54;20;34
2017-06-11-19-00-00;52;13;39
2017-06-11-19-15-00;53;10;43
2017-06-11-19-30-00;53;10;43
2017-06-11-19-45-00;65;24;41
2017-06-11-20-00-00;37;10;27
2017-06-11-20-15-00;36;13;23
2017-06-11-20-30-00;47;12;35
2017-06-11-20-45-00;48;14;34
2017-06-11-21-00-00;44;7;37
2017-06-11-21-15-00;32;10;22
2017-06-11-21-30-00;28;10;18
2017-06-11-21-45-00;45;25;20
2017-06-11-22-00-00;30;12;18
2017-06-11-22-15-00;20;3;17
2017-06-11-22-30-00;23;7;16
2017-06-11-22-45-00;17;7;10
2017-06-11-23-00-00;23;9;14
2017-06-11-23-15-00;9;1;8
2017-06-11-23-30-00;8;0;8
2017-06-11-23-45-00;8;0;8
2017-06-12-00-00-00;14;3;11
2017-06-12-00-15-00;9;2;7
2017-06-12-00-30-00;9;4;5
2017-06-12-00-45-00;4;0;4
2017-06-12-01-00-00;7;0;7
2017-06-12-01-15-00;3;2;1
2017-06-12-01-30-00;1;0;1
2017-06-12-01-45-00;3;1;2
2017-06-12-02-00-00;1;0;1
2017-06-12-02-15-00;0;0;0
2017-06-12-02-30-00;2;1;1
2017-06-12-02-45-00;3;0;3
2017-06-12-03-00-00;2;0;2
2017-06-12-03-15-00;2;1;1
2017-06-12-03-30-00;3;1;2
2017-06-12-03-45-00;4;2;2
2017-06-12-04-00-00;3;1;2
2017-06-12-04-15-00;0;0;0
2017-06-12-04-30-00;3;2;1
2017-06-12-04-45-00;1;0;1
2017-06-12-05-00-00;2;0;2
2017-06-12-05-15-00;7;3;4
2017-06-12-05-30-00;11;4;7
2017-06-12-05-45-00;8;4;4
2017-06-12-06-00-00;26;11;15
2017-06-12-06-15-00;35;9;26
2017-06-12-06-30-00;40;18;22
2017-06-12-06-45-00;39;14;25
2017-06-12-07-00-00;50;19;31
2017-06-12-07-15-00;73;27;46
2017-06-12-07-30-00;141;76;65
2017-06-12-07-45-00;129;77;52
2017-06-12-08-00-00;115;70;45
2017-06-12-08-15-00;111;50;61
2017-06-12-08-30-00;124;68;56
2017-06-12-08-45-00;100;57;43
2017-06-12-09-00-00;75;39;36
2017-06-12-09-15-00;81;43;38
2017-06-12-09-30-00;69;33;36
2017-06-12-09-45-00;75;40;35
2017-06-12-10-00-00;54;23;31
2017-06-12-10-15-00;57;23;34
2017-06-12-10-30-00;54;22;32
2017-06-12-10-45-00;53;16;37
2017-06-12-11-00-00;65;20;45
2017-06-12-11-15-00;65;15;50
2017-06-12-11-30-00;72;26;46
2017-06-12-11-45-00;69;26;43
2017-06-12-12-00-00;65;16;49
2017-06-12-12-15-00;53;13;40
2017-06-12-12-30-00;86;19;67
2017-06-12-12-45-00;83;27;56
2017-06-12-13-00-00;94;20;74
2017-06-12-13-15-00;97;16;81
2017-06-12-13-30-00;90;16;74
2017-06-12-13-45-00;81;22;59
2017-06-12-14-00-00;91;19;72
2017-06-12-14-15-00;108;23;85
2017-06-12-14-30-00;90;17;73
2017-06-12-14-45-00;92;21;71
2017-06-12-15-00-00;78;18;60
2017-06-12-15-15-00;98;16;82
2017-06-12-15-30-00;106;19;87
2017-06-12-15-45-00;133;21;112
2017-06-12-16-00-00;148;28;120
2017-06-12-16-15-00;129;30;99
2017-06-12-16-30-00;161;26;135
2017-06-12-16-45-00;151;24;127
2017-06-12-17-00-00;189;27;162
2017-06-12-17-15-00;161;31;130
2017-06-12-17-30-00;204;34;170
2017-06-12-17-45-00;165;33;132
2017-06-12-18-00-00;153;34;119
2017-06-12-18-15-00;157;27;130
2017-06-12-18-30-00;145;29;116
2017-06-12-18-45-00;136;24;112
2017-06-12-19-00-00;107;18;89
2017-06-12-19-15-00;120;27;93
2017-06-12-19-30-00;114;21;93
2017-06-12-19-45-00;113;27;86
2017-06-12-20-00-00;84;19;65
2017-06-12-20-15-00;75;14;61
2017-06-12-20-30-00;61;5;56
2017-06-12-20-45-00;49;8;41
2017-06-12-21-00-00;63;19;44
2017-06-12-21-15-00;51;17;34
2017-06-12-21-30-00;49;22;27
2017-06-12-21-45-00;50;5;45
2017-06-12-22-00-00;36;10;26
2017-06-12-22-15-00;35;9;26
2017-06-12-22-30-00;31;4;27
2017-06-12-22-45-00;37;9;28
2017-06-12-23-00-00;33;7;26
2017-06-12-23-15-00;15;4;11
2017-06-12-23-30-00;27;10;17
2017-06-12-23-45-00;18;3;15
2017-06-13-00-00-00;11;3;8
2017-06-13-00-15-00;8;2;6
2017-06-13-00-30-00;10;1;9
2017-06-13-00-45-00;5;1;4
2017-06-13-01-00-00;6;1;5
2017-06-13-01-15-00;1;0;1
2017-06-13-01-30-00;3;1;2
2017-06-13-01-45-00;2;1;1
2017-06-13-02-00-00;3;0;3
2017-06-13-02-15-00;1;0;1
2017-06-13-02-30-00;0;0;0
2017-06-13-02-45-00;1;0;1
2017-06-13-03-00-00;2;0;2
2017-06-13-03-15-00;4;2;2
2017-06-13-03-30-00;2;1;1
2017-06-13-03-45-00;3;1;2
2017-06-13-04-00-00;1;1;0
2017-06-13-04-15-00;0;0;0
2017-06-13-04-30-00;2;1;1
2017-06-13-04-45-00;4;0;4
2017-06-13-05-00-00;4;2;2
2017-06-13-05-15-00;10;3;7
2017-06-13-05-30-00;13;2;11
2017-06-13-05-45-00;13;5;8
2017-06-13-06-00-00;20;6;14
2017-06-13-06-15-00;37;15;22
2017-06-13-06-30-00;38;10;28
2017-06-13-06-45-00;54;24;30
2017-06-13-07-00-00;61;30;31
2017-06-13-07-15-00;80;25;55
2017-06-13-07-30-00;166;101;65
2017-06-13-07-45-00;139;78;61
2017-06-13-08-00-00;136;82;54
2017-06-13-08-15-00;114;62;52
2017-06-13-08-30-00;127;62;65
2017-06-13-08-45-00;117;71;46
2017-06-13-09-00-00;73;38;35
2017-06-13-09-15-00;70;37;33
2017-06-13-09-30-00;73;34;39
2017-06-13-09-45-00;73;37;36
2017-06-13-10-00-00;69;26;43
2017-06-13-10-15-00;60;25;35
2017-06-13-10-30-00;54;23;31
2017-06-13-10-45-00;65;27;38
2017-06-13-11-00-00;69;20;49
2017-06-13-11-15-00;57;19;38
2017-06-13-11-30-00;51;12;39
2017-06-13-11-45-00;74;17;57
2017-06-13-12-00-00;96;26;70
2017-06-13-12-15-00;74;18;56
2017-06-13-12-30-00;76;24;52
2017-06-13-12-45-00;80;17;63
2017-06-13-13-00-00;74;17;57
2017-06-13-13-15-00;110;23;87
2017-06-13-13-30-00;84;15;69
2017-06-13-13-45-00;95;18;77
2017-06-13-14-00-00;83;18;65
2017-06-13-14-15-00;95;24;71
2017-06-13-14-30-00;85;17;68
2017-06-13-14-45-00;100;23;77
2017-06-13-15-00-00;82;13;69
2017-06-13-15-15-00;89;20;69
2017-06-13-15-30-00;94;16;78
2017-06-13-15-45-00;125;24;101
2017-06-13-16-00-00;152;29;123
2017-06-13-16-15-00;150;15;135
2017-06-13-16-30-00;160;32;128
2017-06-13-16-45-00;160;28;132
2017-06-13-17-00-00;153;19;134
2017-06-13-17-15-00;181;31;150
2017-06-13-17-30-00;193;37;156
2017-06-13-17-45-00;188;30;158
2017-06-13-18-00-00;177;31;146
2017-06-13-18-15-00;170;34;136
2017-06-13-18-30-00;137;25;112
2017-06-13-18-45-00;151;23;128
2017-06-13-19-00-00;152;30;122
2017-06-13-19-15-00;115;17;98
2017-06-13-19-30-00;110;19;91
2017-06-13-19-45-00;118;28;90
2017-06-13-20-00-00;102;22;80
2017-06-13-20-15-00;85;13;72
2017-06-13-20-30-00;77;21;56
2017-06-13-20-45-00;69;14;55
2017-06-13-21-00-00;65;13;52
2017-06-13-21-15-00;63;18;45
2017-06-13-21-30-00;70;15;55
2017-06-13-21-45-00;44;12;32
2017-06-13-22-00-00;72;15;57
2017-06-13-22-15-00;49;13;36
2017-06-13-22-30-00;41;12;29
2017-06-13-22-45-00;36;9;27
2017-06-13-23-00-00;34;7;27
2017-06-13-23-15-00;41;5;36
2017-06-13-23-30-00;44;4;40
2017-06-13-23-45-00;18;2;16
2017-06-14-00-00-00;18;1;17
2017-06-14-00-15-00;20;3;17
2017-06-14-00-30-00;9;1;8
2017-06-14-00-45-00;10;0;10
2017-06-14-01-00-00;9;3;6
2017-06-14-01-15-00;5;0;5
2017-06-14-01-30-00;4;1;3
2017-06-14-01-45-00;3;2;1
2017-06-14-02-00-00;7;4;3
2017-06-14-02-15-00;8;5;3
2017-06-14-02-30-00;6;2;4
2017-06-14-02-45-00;8;4;4
2017-06-14-03-00-00;16;15;1
2017-06-14-03-15-00;10;9;1
2017-06-14-03-30-00;6;4;2
2017-06-14-03-45-00;13;10;3
2017-06-14-04-00-00;7;5;2
2017-06-14-04-15-00;13;11;2
2017-06-14-04-30-00;4;3;1
2017-06-14-04-45-00;3;2;1
2017-06-14-05-00-00;7;3;4
2017-06-14-05-15-00;7;1;6
2017-06-14-05-30-00;16;4;12
2017-06-14-05-45-00;14;8;6
2017-06-14-06-00-00;20;8;12
2017-06-14-06-15-00;36;17;19
2017-06-14-06-30-00;40;12;28
2017-06-14-06-45-00;45;17;28
2017-06-14-07-00-00;57;24;33
2017-06-14-07-15-00;77;33;44
2017-06-14-07-30-00;133;77;56
2017-06-14-07-45-00;137;87;50
2017-06-14-08-00-00;109;65;44
2017-06-14-08-15-00;139;79;60
2017-06-14-08-30-00;102;42;60
2017-06-14-08-45-00;101;53;48
2017-06-14-09-00-00;80;38;42
2017-06-14-09-15-00;75;37;38
2017-06-14-09-30-00;56;34;22
2017-06-14-09-45-00;74;36;38
2017-06-14-10-00-00;69;36;33
2017-06-14-10-15-00;53;18;35
2017-06-14-10-30-00;59;16;43
2017-06-14-10-45-00;57;22;35
2017-06-14-11-00-00;51;12;39
2017-06-14-11-15-00;91;20;71
2017-06-14-11-30-00;83;29;54
2017-06-14-11-45-00;48;17;31
2017-06-14-12-00-00;62;18;44
2017-06-14-12-15-00;87;23;64
2017-06-14-12-30-00;86;19;67
2017-06-14-12-45-00;105;31;74
2017-06-14-13-00-00;101;19;82
2017-06-14-13-15-00;96;19;77
2017-06-14-13-30-00;101;18;83
2017-06-14-13-45-00;93;17;76
2017-06-14-14-00-00;87;19;68
2017-06-14-14-15-00;99;14;85
2017-06-14-14-30-00;112;19;93
2017-06-14-14-45-00;94;19;75
2017-06-14-15-00-00;111;18;93
2017-06-14-15-15-00;98;14;84
2017-06-14-15-30-00;136;25;111
2017-06-14-15-45-00;142;22;120
2017-06-14-16-00-00;158;20;138
2017-06-14-16-15-00;152;20;132
2017-06-14-16-30-00;150;31;119
2017-06-14-16-45-00;166;36;130
2017-06-14-17-00-00;173;45;128
2017-06-14-17-15-00;195;51;144
2017-06-14-17-30-00;185;20;165
2017-06-14-17-45-00;188;44;144
2017-06-14-18-00-00;175;47;128
2017-06-14-18-15-00;159;29;130
2017-06-14-18-30-00;164;31;133
2017-06-14-18-45-00;157;31;126
2017-06-14-19-00-00;148;21;127
2017-06-14-19-15-00;161;35;126
2017-06-14-19-30-00;121;40;81
2017-06-14-19-45-00;157;36;121
2017-06-14-20-00-00;153;36;117
2017-06-14-20-15-00;128;29;99
2017-06-14-20-30-00;114;49;65
2017-06-14-20-45-00;104;33;71
2017-06-14-21-00-00;84;20;64
2017-06-14-21-15-00;69;20;49
2017-06-14-21-30-00;71;25;46
2017-06-14-21-45-00;59;19;40
2017-06-14-22-00-00;71;17;54
2017-06-14-22-15-00;57;17;40
2017-06-14-22-30-00;57;11;46
2017-06-14-22-45-00;81;17;64
2017-06-14-23-00-00;71;19;52
2017-06-14-23-15-00;89;8;81
2017-06-14-23-30-00;66;11;55
2017-06-14-23-45-00;48;10;38
2017-06-15-00-00-00;43;5;38
2017-06-15-00-15-00;41;8;33
2017-06-15-00-30-00;39;3;36
2017-06-15-00-45-00;29;10;19
2017-06-15-01-00-00;29;9;20
2017-06-15-01-15-00;17;5;12
2017-06-15-01-30-00;15;4;11
2017-06-15-01-45-00;18;0;18
2017-06-15-02-00-00;20;9;11
2017-06-15-02-15-00;12;0;12
2017-06-15-02-30-00;15;1;14
2017-06-15-02-45-00;12;5;7
2017-06-15-03-00-00;15;5;10
2017-06-15-03-15-00;8;3;5
2017-06-15-03-30-00;7;1;6
2017-06-15-03-45-00;5;0;5
2017-06-15-04-00-00;4;2;2
2017-06-15-04-15-00;3;0;3
2017-06-15-04-30-00;9;3;6
2017-06-15-04-45-00;6;0;6
2017-06-15-05-00-00;3;2;1
2017-06-15-05-15-00;9;2;7
2017-06-15-05-30-00;3;3;0
2017-06-15-05-45-00;9;6;3
2017-06-15-06-00-00;15;5;10
2017-06-15-06-15-00;6;2;4
2017-06-15-06-30-00;10;2;8
2017-06-15-06-45-00;11;1;10
2017-06-15-07-00-00;2;0;2
2017-06-15-07-15-00;6;1;5
2017-06-15-07-30-00;7;1;6
2017-06-15-07-45-00;11;2;9
2017-06-15-08-00-00;17;9;8
2017-06-15-08-15-00;20;10;10
2017-06-15-08-30-00;12;6;6
2017-06-15-08-45-00;29;8;21
2017-06-15-09-00-00;24;9;15
2017-06-15-09-15-00;19;10;9
2017-06-15-09-30-00;41;17;24
2017-06-15-09-45-00;46;15;31
2017-06-15-10-00-00;65;17;48
2017-06-15-10-15-00;55;13;42
2017-06-15-10-30-00;58;13;45
2017-06-15-10-45-00;59;7;52
2017-06-15-11-00-00;87;25;62
2017-06-15-11-15-00;53;17;36
2017-06-15-11-30-00;58;8;50
2017-06-15-11-45-00;55;7;48
2017-06-15-12-00-00;55;10;45
2017-06-15-12-15-00;77;13;64
2017-06-15-12-30-00;79;17;62
2017-06-15-12-45-00;96;24;72
2017-06-15-13-00-00;69;11;58
2017-06-15-13-15-00;94;16;78
2017-06-15-13-30-00;93;16;77
2017-06-15-13-45-00;65;14;51
2017-06-15-14-00-00;70;23;47
2017-06-15-14-15-00;72;23;49
2017-06-15-14-30-00;81;11;70
2017-06-15-14-45-00;83;27;56
2017-06-15-15-00-00;75;17;58
2017-06-15-15-15-00;67;23;44
2017-06-15-15-30-00;92;14;78
2017-06-15-15-45-00;59;16;43
2017-06-15-16-00-00;84;29;55
2017-06-15-16-15-00;79;31;48
2017-06-15-16-30-00;73;28;45
2017-06-15-16-45-00;91;29;62
2017-06-15-17-00-00;62;26;36
2017-06-15-17-15-00;50;14;36
2017-06-15-17-30-00;57;26;31
2017-06-15-17-45-00;58;19;39
2017-06-15-18-00-00;54;17;37
2017-06-15-18-15-00;43;14;29
2017-06-15-18-30-00;37;10;27
2017-06-15-18-45-00;26;7;19
2017-06-15-19-00-00;19;2;17
2017-06-15-19-15-00;29;9;20
2017-06-15-19-30-00;35;10;25
2017-06-15-19-45-00;45;12;33
2017-06-15-20-00-00;27;3;24
2017-06-15-20-15-00;46;17;29
2017-06-15-20-30-00;42;8;34
2017-06-15-20-45-00;46;10;36
2017-06-15-21-00-00;42;7;35
2017-06-15-21-15-00;37;11;26
2017-06-15-21-30-00;34;15;19
2017-06-15-21-45-00;32;7;25
2017-06-15-22-00-00;31;14;17
2017-06-15-22-15-00;35;5;30
2017-06-15-22-30-00;21;10;11
2017-06-15-22-45-00;25;8;17
2017-06-15-23-00-00;21;5;16
2017-06-15-23-15-00;14;6;8
2017-06-15-23-30-00;12;1;11
2017-06-15-23-45-00;19;2;17
2017-06-16-00-00-00;15;1;14
2017-06-16-00-15-00;15;2;13
2017-06-16-00-30-00;7;1;6
2017-06-16-00-45-00;6;0;6
2017-06-16-01-00-00;4;0;4
2017-06-16-01-15-00;8;1;7
2017-06-16-01-30-00;5;2;3
2017-06-16-01-45-00;0;0;0
2017-06-16-02-00-00;6;1;5
2017-06-16-02-15-00;3;0;3
2017-06-16-02-30-00;0;0;0
2017-06-16-02-45-00;0;0;0
2017-06-16-03-00-00;1;0;1
2017-06-16-03-15-00;4;1;3
2017-06-16-03-30-00;1;0;1
2017-06-16-03-45-00;2;0;2
2017-06-16-04-00-00;4;1;3
2017-06-16-04-15-00;0;0;0
2017-06-16-04-30-00;2;1;1
2017-06-16-04-45-00;2;0;2
2017-06-16-05-00-00;4;1;3
2017-06-16-05-15-00;7;3;4
2017-06-16-05-30-00;15;4;11
2017-06-16-05-45-00;9;6;3
2017-06-16-06-00-00;15;9;6
2017-06-16-06-15-00;17;6;11
2017-06-16-06-30-00;27;11;16
2017-06-16-06-45-00;35;13;22
2017-06-16-07-00-00;31;10;21
2017-06-16-07-15-00;46;19;27
2017-06-16-07-30-00;62;33;29
2017-06-16-07-45-00;77;53;24
2017-06-16-08-00-00;76;49;27
2017-06-16-08-15-00;64;42;22
2017-06-16-08-30-00;63;31;32
2017-06-16-08-45-00;65;34;31
2017-06-16-09-00-00;56;27;29
2017-06-16-09-15-00;54;32;22
2017-06-16-09-30-00;69;37;32
2017-06-16-09-45-00;61;32;29
2017-06-16-10-00-00;60;30;30
2017-06-16-10-15-00;60;21;39
2017-06-16-10-30-00;48;19;29
2017-06-16-10-45-00;56;18;38
2017-06-16-11-00-00;64;24;40
2017-06-16-11-15-00;66;24;42
2017-06-16-11-30-00;74;16;58
2017-06-16-11-45-00;78;26;52
2017-06-16-12-00-00;89;33;56
2017-06-16-12-15-00;77;19;58
2017-06-16-12-30-00;83;14;69
2017-06-16-12-45-00;80;16;64
2017-06-16-13-00-00;99;22;77
2017-06-16-13-15-00;86;23;63
2017-06-16-13-30-00;87;16;71
2017-06-16-13-45-00;103;28;75
2017-06-16-14-00-00;78;16;62
2017-06-16-14-15-00;92;15;77
2017-06-16-14-30-00;111;24;87
2017-06-16-14-45-00;88;18;70
2017-06-16-15-00-00;104;17;87
2017-06-16-15-15-00;104;21;83
2017-06-16-15-30-00;102;19;83
2017-06-16-15-45-00;104;19;85
2017-06-16-16-00-00;98;26;72
2017-06-16-16-15-00;116;15;101
2017-06-16-16-30-00;123;26;97
2017-06-16-16-45-00;103;23;80
2017-06-16-17-00-00;110;23;87
2017-06-16-17-15-00;119;15;104
2017-06-16-17-30-00;119;24;95
2017-06-16-17-45-00;90;20;70
2017-06-16-18-00-00;113;25;88
2017-06-16-18-15-00;106;21;85
2017-06-16-18-30-00;97;26;71
2017-06-16-18-45-00;109;23;86
2017-06-16-19-00-00;96;21;75
2017-06-16-19-15-00;74;12;62
2017-06-16-19-30-00;74;18;56
2017-06-16-19-45-00;88;15;73
2017-06-16-20-00-00;86;20;66
2017-06-16-20-15-00;71;14;57
2017-06-16-20-30-00;50;15;35
2017-06-16-20-45-00;49;13;36
2017-06-16-21-00-00;37;9;28
2017-06-16-21-15-00;41;4;37
2017-06-16-21-30-00;32;9;23
2017-06-16-21-45-00;29;6;23
2017-06-16-22-00-00;26;6;20
2017-06-16-22-15-00;23;7;16
2017-06-16-22-30-00;23;4;19
2017-06-16-22-45-00;31;2;29
2017-06-16-23-00-00;27;8;19
2017-06-16-23-15-00;27;4;23
2017-06-16-23-30-00;18;4;14
2017-06-16-23-45-00;23;5;18
2017-06-17-00-00-00;16;2;14
2017-06-17-00-15-00;14;3;11
2017-06-17-00-30-00;24;11;13
2017-06-17-00-45-00;14;2;12
2017-06-17-01-00-00;21;3;18
2017-06-17-01-15-00;15;1;14
2017-06-17-01-30-00;10;1;9
2017-06-17-01-45-00;10;2;8
2017-06-17-02-00-00;6;0;6
2017-06-17-02-15-00;9;2;7
2017-06-17-02-30-00;0;0;0
2017-06-17-02-45-00;4;0;4
2017-06-17-03-00-00;8;1;7
2017-06-17-03-15-00;10;0;10
2017-06-17-03-30-00;9;1;8
2017-06-17-03-45-00;4;0;4
2017-06-17-04-00-00;2;2;0
2017-06-17-04-15-00;1;1;0
2017-06-17-04-30-00;4;0;4
2017-06-17-04-45-00;3;0;3
2017-06-17-05-00-00;1;1;0
2017-06-17-05-15-00;3;0;3
2017-06-17-05-30-00;5;2;3
2017-06-17-05-45-00;3;2;1
2017-06-17-06-00-00;7;3;4
2017-06-17-06-15-00;2;0;2
2017-06-17-06-30-00;2;1;1
2017-06-17-06-45-00;5;3;2
2017-06-17-07-00-00;6;3;3
2017-06-17-07-15-00;8;0;8
2017-06-17-07-30-00;6;0;6
2017-06-17-07-45-00;22;10;12
2017-06-17-08-00-00;12;5;7
2017-06-17-08-15-00;15;4;11
2017-06-17-08-30-00;20;5;15
2017-06-17-08-45-00;18;12;6
2017-06-17-09-00-00;30;16;14
2017-06-17-09-15-00;24;12;12
2017-06-17-09-30-00;37;21;16
2017-06-17-09-45-00;52;22;30
2017-06-17-10-00-00;47;25;22
2017-06-17-10-15-00;34;13;21
2017-06-17-10-30-00;53;17;36
2017-06-17-10-45-00;41;25;16
2017-06-17-11-00-00;54;25;29
2017-06-17-11-15-00;51;21;30
2017-06-17-11-30-00;47;24;23
2017-06-17-11-45-00;56;25;31
2017-06-17-12-00-00;63;30;33
2017-06-17-12-15-00;75;20;55
2017-06-17-12-30-00;74;22;52
2017-06-17-12-45-00;71;19;52
2017-06-17-13-00-00;104;36;68
2017-06-17-13-15-00;85;28;57
2017-06-17-13-30-00;85;27;58
2017-06-17-13-45-00;87;32;55
2017-06-17-14-00-00;99;31;68
2017-06-17-14-15-00;104;39;65
2017-06-17-14-30-00;86;29;57
2017-06-17-14-45-00;86;35;51
2017-06-17-15-00-00;116;23;93
2017-06-17-15-15-00;115;32;83
2017-06-17-15-30-00;124;38;86
2017-06-17-15-45-00;109;21;88
2017-06-17-16-00-00;108;14;94
2017-06-17-16-15-00;120;25;95
2017-06-17-16-30-00;96;17;79
2017-06-17-16-45-00;73;15;58
2017-06-17-17-00-00;70;8;62
2017-06-17-17-15-00;98;18;80
2017-06-17-17-30-00;99;21;78
2017-06-17-17-45-00;81;19;62
2017-06-17-18-00-00;103;17;86
2017-06-17-18-15-00;86;19;67
2017-06-17-18-30-00;104;18;86
2017-06-17-18-45-00;86;29;57
2017-06-17-19-00-00;98;23;75
2017-06-17-19-15-00;72;14;58
2017-06-17-19-30-00;70;10;60
2017-06-17-19-45-00;62;15;47
2017-06-17-20-00-00;59;7;52
2017-06-17-20-15-00;52;12;40
2017-06-17-20-30-00;74;10;64
2017-06-17-20-45-00;51;18;33
2017-06-17-21-00-00;41;7;34
2017-06-17-21-15-00;38;12;26
2017-06-17-21-30-00;31;2;29
2017-06-17-21-45-00;29;13;16
2017-06-17-22-00-00;33;8;25
2017-06-17-22-15-00;25;3;22
2017-06-17-22-30-00;38;9;29
2017-06-17-22-45-00;29;10;19
2017-06-17-23-00-00;33;8;25
2017-06-17-23-15-00;35;7;28
2017-06-17-23-30-00;27;6;21
2017-06-17-23-45-00;28;7;21
2017-06-18-00-00-00;44;9;35
2017-06-18-00-15-00;32;3;29
2017-06-18-00-30-00;36;18;18
2017-06-18-00-45-00;22;1;21
2017-06-18-01-00-00;33;6;27
2017-06-18-01-15-00;22;9;13
2017-06-18-01-30-00;21;6;15
2017-06-18-01-45-00;15;2;13
2017-06-18-02-00-00;28;5;23
2017-06-18-02-15-00;13;1;12
2017-06-18-02-30-00;18;2;16
2017-06-18-02-45-00;9;1;8
2017-06-18-03-00-00;7;0;7
2017-06-18-03-15-00;11;0;11
2017-06-18-03-30-00;10;1;9
2017-06-18-03-45-00;5;0;5
2017-06-18-04-00-00;2;1;1
2017-06-18-04-15-00;4;1;3
2017-06-18-04-30-00;8;3;5
2017-06-18-04-45-00;6;0;6
2017-06-18-05-00-00;3;0;3
2017-06-18-05-15-00;5;3;2
2017-06-18-05-30-00;7;1;6
2017-06-18-05-45-00;5;4;1
2017-06-18-06-00-00;8;2;6
2017-06-18-06-15-00;5;1;4
2017-06-18-06-30-00;5;1;4
2017-06-18-06-45-00;4;1;3
2017-06-18-07-00-00;2;1;1
2017-06-18-07-15-00;4;1;3
2017-06-18-07-30-00;8;0;8
2017-06-18-07-45-00;11;3;8
2017-06-18-08-00-00;15;2;13
2017-06-18-08-15-00;16;3;13
2017-06-18-08-30-00;12;4;8
