 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-06-18-08-45-00;24;10;14
2017-06-18-09-00-00;16;5;11
2017-06-18-09-15-00;24;9;15
2017-06-18-09-30-00;40;10;30
2017-06-18-09-45-00;51;13;38
2017-06-18-10-00-00;33;8;25
2017-06-18-10-15-00;51;15;36
2017-06-18-10-30-00;44;14;30
2017-06-18-10-45-00;46;12;34
2017-06-18-11-00-00;62;17;45
2017-06-18-11-15-00;56;8;48
2017-06-18-11-30-00;67;20;47
2017-06-18-11-45-00;46;14;32
2017-06-18-12-00-00;51;12;39
2017-06-18-12-15-00;69;12;57
2017-06-18-12-30-00;58;11;47
2017-06-18-12-45-00;72;16;56
2017-06-18-13-00-00;92;22;70
2017-06-18-13-15-00;79;19;60
2017-06-18-13-30-00;53;15;38
2017-06-18-13-45-00;73;25;48
2017-06-18-14-00-00;90;21;69
2017-06-18-14-15-00;96;17;79
2017-06-18-14-30-00;87;18;69
2017-06-18-14-45-00;86;20;66
2017-06-18-15-00-00;125;41;84
2017-06-18-15-15-00;81;20;61
2017-06-18-15-30-00;79;19;60
2017-06-18-15-45-00;77;27;50
2017-06-18-16-00-00;97;19;78
2017-06-18-16-15-00;97;22;75
2017-06-18-16-30-00;97;25;72
2017-06-18-16-45-00;97;24;73
2017-06-18-17-00-00;79;19;60
2017-06-18-17-15-00;90;24;66
2017-06-18-17-30-00;112;40;72
2017-06-18-17-45-00;99;32;67
2017-06-18-18-00-00;96;18;78
2017-06-18-18-15-00;90;25;65
2017-06-18-18-30-00;63;10;53
2017-06-18-18-45-00;87;25;62
2017-06-18-19-00-00;75;13;62
2017-06-18-19-15-00;86;31;55
2017-06-18-19-30-00;74;24;50
2017-06-18-19-45-00;56;18;38
2017-06-18-20-00-00;71;22;49
2017-06-18-20-15-00;61;14;47
2017-06-18-20-30-00;68;24;44
2017-06-18-20-45-00;47;7;40
2017-06-18-21-00-00;60;23;37
2017-06-18-21-15-00;52;18;34
2017-06-18-21-30-00;51;15;36
2017-06-18-21-45-00;30;9;21
2017-06-18-22-00-00;36;17;19
2017-06-18-22-15-00;24;11;13
2017-06-18-22-30-00;43;19;24
2017-06-18-22-45-00;11;3;8
2017-06-18-23-00-00;23;4;19
2017-06-18-23-15-00;23;11;12
2017-06-18-23-30-00;13;5;8
2017-06-18-23-45-00;10;3;7
2017-06-19-00-00-00;9;1;8
2017-06-19-00-15-00;7;0;7
2017-06-19-00-30-00;15;4;11
2017-06-19-00-45-00;3;2;1
2017-06-19-01-00-00;5;1;4
2017-06-19-01-15-00;4;1;3
2017-06-19-01-30-00;2;2;0
2017-06-19-01-45-00;6;1;5
2017-06-19-02-00-00;3;0;3
2017-06-19-02-15-00;0;0;0
2017-06-19-02-30-00;2;0;2
2017-06-19-02-45-00;1;1;0
2017-06-19-03-00-00;1;1;0
2017-06-19-03-15-00;2;0;2
2017-06-19-03-30-00;0;0;0
2017-06-19-03-45-00;2;1;1
2017-06-19-04-00-00;5;4;1
2017-06-19-04-15-00;5;0;5
2017-06-19-04-30-00;3;1;2
2017-06-19-04-45-00;4;0;4
2017-06-19-05-00-00;3;0;3
2017-06-19-05-15-00;14;5;9
2017-06-19-05-30-00;15;3;12
2017-06-19-05-45-00;15;10;5
2017-06-19-06-00-00;26;9;17
2017-06-19-06-15-00;32;9;23
2017-06-19-06-30-00;34;15;19
2017-06-19-06-45-00;61;30;31
2017-06-19-07-00-00;71;36;35
2017-06-19-07-15-00;84;37;47
2017-06-19-07-30-00;152;83;69
2017-06-19-07-45-00;138;78;60
2017-06-19-08-00-00;115;67;48
2017-06-19-08-15-00;129;68;61
2017-06-19-08-30-00;105;51;54
2017-06-19-08-45-00;139;73;66
2017-06-19-09-00-00;73;32;41
2017-06-19-09-15-00;78;31;47
2017-06-19-09-30-00;74;33;41
2017-06-19-09-45-00;67;30;37
2017-06-19-10-00-00;71;28;43
2017-06-19-10-15-00;71;26;45
2017-06-19-10-30-00;60;17;43
2017-06-19-10-45-00;66;22;44
2017-06-19-11-00-00;67;21;46
2017-06-19-11-15-00;61;21;40
2017-06-19-11-30-00;54;18;36
2017-06-19-11-45-00;81;23;58
2017-06-19-12-00-00;82;29;53
2017-06-19-12-15-00;67;18;49
2017-06-19-12-30-00;87;12;75
2017-06-19-12-45-00;71;24;47
2017-06-19-13-00-00;102;13;89
2017-06-19-13-15-00;101;22;79
2017-06-19-13-30-00;96;19;77
2017-06-19-13-45-00;98;21;77
2017-06-19-14-00-00;115;21;94
2017-06-19-14-15-00;80;21;59
2017-06-19-14-30-00;88;13;75
2017-06-19-14-45-00;81;17;64
2017-06-19-15-00-00;98;20;78
2017-06-19-15-15-00;113;17;96
2017-06-19-15-30-00;126;17;109
2017-06-19-15-45-00;124;20;104
2017-06-19-16-00-00;137;19;118
2017-06-19-16-15-00;166;27;139
2017-06-19-16-30-00;137;27;110
2017-06-19-16-45-00;172;32;140
2017-06-19-17-00-00;162;26;136
2017-06-19-17-15-00;206;33;173
2017-06-19-17-30-00;188;34;154
2017-06-19-17-45-00;177;27;150
2017-06-19-18-00-00;165;23;142
2017-06-19-18-15-00;159;22;137
2017-06-19-18-30-00;165;21;144
2017-06-19-18-45-00;150;51;99
2017-06-19-19-00-00;136;35;101
2017-06-19-19-15-00;132;38;94
2017-06-19-19-30-00;139;27;112
2017-06-19-19-45-00;149;37;112
2017-06-19-20-00-00;113;17;96
2017-06-19-20-15-00;93;18;75
2017-06-19-20-30-00;72;9;63
2017-06-19-20-45-00;83;23;60
2017-06-19-21-00-00;65;16;49
2017-06-19-21-15-00;82;14;68
2017-06-19-21-30-00;85;19;66
2017-06-19-21-45-00;57;17;40
2017-06-19-22-00-00;57;13;44
2017-06-19-22-15-00;38;11;27
2017-06-19-22-30-00;61;14;47
2017-06-19-22-45-00;35;11;24
2017-06-19-23-00-00;47;10;37
2017-06-19-23-15-00;32;9;23
2017-06-19-23-30-00;20;6;14
2017-06-19-23-45-00;23;9;14
2017-06-20-00-00-00;18;1;17
2017-06-20-00-15-00;13;4;9
2017-06-20-00-30-00;14;4;10
2017-06-20-00-45-00;6;3;3
2017-06-20-01-00-00;9;3;6
2017-06-20-01-15-00;5;1;4
2017-06-20-01-30-00;6;2;4
2017-06-20-01-45-00;1;0;1
2017-06-20-02-00-00;4;1;3
2017-06-20-02-15-00;7;0;7
2017-06-20-02-30-00;0;0;0
2017-06-20-02-45-00;1;0;1
2017-06-20-03-00-00;2;0;2
2017-06-20-03-15-00;4;2;2
2017-06-20-03-30-00;2;1;1
2017-06-20-03-45-00;2;0;2
2017-06-20-04-00-00;5;4;1
2017-06-20-04-15-00;5;2;3
2017-06-20-04-30-00;4;1;3
2017-06-20-04-45-00;3;1;2
2017-06-20-05-00-00;3;0;3
2017-06-20-05-15-00;3;0;3
2017-06-20-05-30-00;19;5;14
2017-06-20-05-45-00;17;8;9
2017-06-20-06-00-00;30;10;20
2017-06-20-06-15-00;37;16;21
2017-06-20-06-30-00;39;16;23
2017-06-20-06-45-00;58;24;34
2017-06-20-07-00-00;69;33;36
2017-06-20-07-15-00;111;41;70
2017-06-20-07-30-00;176;97;79
2017-06-20-07-45-00;166;105;61
2017-06-20-08-00-00;144;70;74
2017-06-20-08-15-00;127;71;56
2017-06-20-08-30-00;109;49;60
2017-06-20-08-45-00;102;60;42
2017-06-20-09-00-00;68;38;30
2017-06-20-09-15-00;81;36;45
2017-06-20-09-30-00;66;26;40
2017-06-20-09-45-00;85;51;34
2017-06-20-10-00-00;86;27;59
2017-06-20-10-15-00;58;27;31
2017-06-20-10-30-00;58;10;48
2017-06-20-10-45-00;85;31;54
2017-06-20-11-00-00;59;15;44
2017-06-20-11-15-00;67;16;51
2017-06-20-11-30-00;69;22;47
2017-06-20-11-45-00;62;21;41
2017-06-20-12-00-00;69;16;53
2017-06-20-12-15-00;81;20;61
2017-06-20-12-30-00;66;13;53
2017-06-20-12-45-00;65;14;51
2017-06-20-13-00-00;84;15;69
2017-06-20-13-15-00;99;18;81
2017-06-20-13-30-00;107;23;84
2017-06-20-13-45-00;99;19;80
2017-06-20-14-00-00;95;22;73
2017-06-20-14-15-00;104;13;91
2017-06-20-14-30-00;90;11;79
2017-06-20-14-45-00;127;19;108
2017-06-20-15-00-00;99;12;87
2017-06-20-15-15-00;89;21;68
2017-06-20-15-30-00;104;22;82
2017-06-20-15-45-00;134;30;104
2017-06-20-16-00-00;150;24;126
2017-06-20-16-15-00;157;29;128
2017-06-20-16-30-00;161;15;146
2017-06-20-16-45-00;171;25;146
2017-06-20-17-00-00;167;22;145
2017-06-20-17-15-00;172;31;141
2017-06-20-17-30-00;150;22;128
2017-06-20-17-45-00;175;26;149
2017-06-20-18-00-00;210;31;179
2017-06-20-18-15-00;203;27;176
2017-06-20-18-30-00;149;33;116
2017-06-20-18-45-00;154;31;123
2017-06-20-19-00-00;138;29;109
2017-06-20-19-15-00;114;21;93
2017-06-20-19-30-00;137;37;100
2017-06-20-19-45-00;130;20;110
2017-06-20-20-00-00;117;20;97
2017-06-20-20-15-00;86;14;72
2017-06-20-20-30-00;108;14;94
2017-06-20-20-45-00;66;13;53
2017-06-20-21-00-00;81;26;55
2017-06-20-21-15-00;77;41;36
2017-06-20-21-30-00;82;23;59
2017-06-20-21-45-00;70;11;59
2017-06-20-22-00-00;80;15;65
2017-06-20-22-15-00;62;20;42
2017-06-20-22-30-00;62;20;42
2017-06-20-22-45-00;37;10;27
2017-06-20-23-00-00;34;8;26
2017-06-20-23-15-00;36;13;23
2017-06-20-23-30-00;27;4;23
2017-06-20-23-45-00;14;7;7
2017-06-21-00-00-00;35;9;26
2017-06-21-00-15-00;18;6;12
2017-06-21-00-30-00;19;3;16
2017-06-21-00-45-00;12;2;10
2017-06-21-01-00-00;9;2;7
2017-06-21-01-15-00;11;3;8
2017-06-21-01-30-00;4;0;4
2017-06-21-01-45-00;6;0;6
2017-06-21-02-00-00;0;0;0
2017-06-21-02-15-00;2;0;2
2017-06-21-02-30-00;1;0;1
2017-06-21-02-45-00;5;1;4
2017-06-21-03-00-00;1;0;1
2017-06-21-03-15-00;2;0;2
2017-06-21-03-30-00;3;1;2
2017-06-21-03-45-00;3;0;3
2017-06-21-04-00-00;1;1;0
2017-06-21-04-15-00;3;0;3
2017-06-21-04-30-00;4;1;3
2017-06-21-04-45-00;5;2;3
2017-06-21-05-00-00;3;1;2
2017-06-21-05-15-00;11;4;7
2017-06-21-05-30-00;11;3;8
2017-06-21-05-45-00;16;6;10
2017-06-21-06-00-00;28;7;21
2017-06-21-06-15-00;43;18;25
2017-06-21-06-30-00;51;19;32
2017-06-21-06-45-00;59;29;30
2017-06-21-07-00-00;69;20;49
2017-06-21-07-15-00;91;43;48
2017-06-21-07-30-00;127;68;59
2017-06-21-07-45-00;131;79;52
2017-06-21-08-00-00;149;79;70
2017-06-21-08-15-00;124;76;48
2017-06-21-08-30-00;103;39;64
2017-06-21-08-45-00;134;70;64
2017-06-21-09-00-00;76;41;35
2017-06-21-09-15-00;86;39;47
2017-06-21-09-30-00;75;29;46
2017-06-21-09-45-00;83;44;39
2017-06-21-10-00-00;63;27;36
2017-06-21-10-15-00;64;29;35
2017-06-21-10-30-00;49;14;35
2017-06-21-10-45-00;52;18;34
2017-06-21-11-00-00;62;21;41
2017-06-21-11-15-00;56;14;42
2017-06-21-11-30-00;59;17;42
2017-06-21-11-45-00;60;19;41
2017-06-21-12-00-00;84;28;56
2017-06-21-12-15-00;75;26;49
2017-06-21-12-30-00;86;19;67
2017-06-21-12-45-00;89;19;70
2017-06-21-13-00-00;112;21;91
2017-06-21-13-15-00;95;19;76
2017-06-21-13-30-00;86;13;73
2017-06-21-13-45-00;87;14;73
2017-06-21-14-00-00;103;16;87
2017-06-21-14-15-00;104;26;78
2017-06-21-14-30-00;77;11;66
2017-06-21-14-45-00;82;19;63
2017-06-21-15-00-00;103;15;88
2017-06-21-15-15-00;106;17;89
2017-06-21-15-30-00;112;23;89
2017-06-21-15-45-00;116;19;97
2017-06-21-16-00-00;147;31;116
2017-06-21-16-15-00;161;22;139
2017-06-21-16-30-00;172;29;143
2017-06-21-16-45-00;155;25;130
2017-06-21-17-00-00;175;23;152
2017-06-21-17-15-00;200;40;160
2017-06-21-17-30-00;169;44;125
2017-06-21-17-45-00;187;42;145
2017-06-21-18-00-00;166;30;136
2017-06-21-18-15-00;180;31;149
2017-06-21-18-30-00;157;19;138
2017-06-21-18-45-00;148;16;132
2017-06-21-19-00-00;158;31;127
2017-06-21-19-15-00;130;25;105
2017-06-21-19-30-00;139;22;117
2017-06-21-19-45-00;119;23;96
2017-06-21-20-00-00;142;23;119
2017-06-21-20-15-00;129;25;104
2017-06-21-20-30-00;88;19;69
2017-06-21-20-45-00;81;15;66
2017-06-21-21-00-00;83;19;64
2017-06-21-21-15-00;78;22;56
2017-06-21-21-30-00;83;18;65
2017-06-21-21-45-00;61;17;44
2017-06-21-22-00-00;71;21;50
2017-06-21-22-15-00;54;15;39
2017-06-21-22-30-00;61;25;36
2017-06-21-22-45-00;60;15;45
2017-06-21-23-00-00;46;13;33
2017-06-21-23-15-00;42;10;32
2017-06-21-23-30-00;44;13;31
2017-06-21-23-45-00;34;17;17
2017-06-22-00-00-00;29;12;17
2017-06-22-00-15-00;21;9;12
2017-06-22-00-30-00;17;6;11
2017-06-22-00-45-00;15;9;6
2017-06-22-01-00-00;7;3;4
2017-06-22-01-15-00;10;0;10
2017-06-22-01-30-00;10;3;7
2017-06-22-01-45-00;8;3;5
2017-06-22-02-00-00;8;1;7
2017-06-22-02-15-00;5;1;4
2017-06-22-02-30-00;1;0;1
2017-06-22-02-45-00;3;1;2
2017-06-22-03-00-00;3;0;3
2017-06-22-03-15-00;2;0;2
2017-06-22-03-30-00;5;1;4
2017-06-22-03-45-00;0;0;0
2017-06-22-04-00-00;2;1;1
2017-06-22-04-15-00;1;0;1
2017-06-22-04-30-00;7;3;4
2017-06-22-04-45-00;1;0;1
2017-06-22-05-00-00;4;1;3
2017-06-22-05-15-00;5;3;2
2017-06-22-05-30-00;8;1;7
2017-06-22-05-45-00;18;5;13
2017-06-22-06-00-00;18;8;10
2017-06-22-06-15-00;32;14;18
2017-06-22-06-30-00;30;14;16
2017-06-22-06-45-00;49;17;32
2017-06-22-07-00-00;66;29;37
2017-06-22-07-15-00;77;33;44
2017-06-22-07-30-00;134;71;63
2017-06-22-07-45-00;131;76;55
2017-06-22-08-00-00;108;64;44
2017-06-22-08-15-00;120;62;58
2017-06-22-08-30-00;106;50;56
2017-06-22-08-45-00;85;52;33
2017-06-22-09-00-00;78;39;39
2017-06-22-09-15-00;72;41;31
2017-06-22-09-30-00;75;34;41
2017-06-22-09-45-00;78;32;46
2017-06-22-10-00-00;76;39;37
2017-06-22-10-15-00;51;19;32
2017-06-22-10-30-00;61;20;41
2017-06-22-10-45-00;53;16;37
2017-06-22-11-00-00;51;19;32
2017-06-22-11-15-00;51;14;37
2017-06-22-11-30-00;50;11;39
2017-06-22-11-45-00;65;15;50
2017-06-22-12-00-00;82;21;61
2017-06-22-12-15-00;72;25;47
2017-06-22-12-30-00;90;20;70
2017-06-22-12-45-00;75;21;54
2017-06-22-13-00-00;82;17;65
2017-06-22-13-15-00;98;21;77
2017-06-22-13-30-00;87;23;64
2017-06-22-13-45-00;80;27;53
2017-06-22-14-00-00;95;24;71
2017-06-22-14-15-00;56;11;45
2017-06-22-14-30-00;77;20;57
2017-06-22-14-45-00;88;20;68
2017-06-22-15-00-00;117;13;104
2017-06-22-15-15-00;101;19;82
2017-06-22-15-30-00;129;15;114
2017-06-22-15-45-00;129;17;112
2017-06-22-16-00-00;119;12;107
2017-06-22-16-15-00;120;21;99
2017-06-22-16-30-00;93;21;72
2017-06-22-16-45-00;140;40;100
2017-06-22-17-00-00;127;20;107
2017-06-22-17-15-00;130;24;106
2017-06-22-17-30-00;133;25;108
2017-06-22-17-45-00;118;28;90
2017-06-22-18-00-00;134;18;116
2017-06-22-18-15-00;124;22;102
2017-06-22-18-30-00;117;29;88
2017-06-22-18-45-00;116;33;83
2017-06-22-19-00-00;134;23;111
2017-06-22-19-15-00;107;27;80
2017-06-22-19-30-00;99;13;86
2017-06-22-19-45-00;97;22;75
2017-06-22-20-00-00;106;23;83
2017-06-22-20-15-00;75;17;58
2017-06-22-20-30-00;56;19;37
2017-06-22-20-45-00;49;16;33
2017-06-22-21-00-00;50;14;36
2017-06-22-21-15-00;50;12;38
2017-06-22-21-30-00;59;12;47
2017-06-22-21-45-00;52;16;36
2017-06-22-22-00-00;66;12;54
2017-06-22-22-15-00;72;24;48
2017-06-22-22-30-00;43;13;30
2017-06-22-22-45-00;35;7;28
2017-06-22-23-00-00;36;13;23
2017-06-22-23-15-00;44;18;26
2017-06-22-23-30-00;26;9;17
2017-06-22-23-45-00;37;16;21
2017-06-23-00-00-00;16;1;15
2017-06-23-00-15-00;8;1;7
2017-06-23-00-30-00;15;2;13
2017-06-23-00-45-00;5;1;4
2017-06-23-01-00-00;5;0;5
2017-06-23-01-15-00;7;1;6
2017-06-23-01-30-00;8;3;5
2017-06-23-01-45-00;10;1;9
2017-06-23-02-00-00;4;1;3
2017-06-23-02-15-00;4;0;4
2017-06-23-02-30-00;4;2;2
2017-06-23-02-45-00;1;0;1
2017-06-23-03-00-00;3;1;2
2017-06-23-03-15-00;5;0;5
2017-06-23-03-30-00;1;0;1
2017-06-23-03-45-00;5;2;3
2017-06-23-04-00-00;7;3;4
2017-06-23-04-15-00;2;1;1
2017-06-23-04-30-00;10;1;9
2017-06-23-04-45-00;3;1;2
2017-06-23-05-00-00;9;7;2
2017-06-23-05-15-00;10;2;8
2017-06-23-05-30-00;14;2;12
2017-06-23-05-45-00;14;6;8
2017-06-23-06-00-00;13;7;6
2017-06-23-06-15-00;28;13;15
2017-06-23-06-30-00;37;20;17
2017-06-23-06-45-00;53;17;36
2017-06-23-07-00-00;59;23;36
2017-06-23-07-15-00;77;40;37
2017-06-23-07-30-00;114;73;41
2017-06-23-07-45-00;146;87;59
2017-06-23-08-00-00;98;55;43
2017-06-23-08-15-00;108;61;47
2017-06-23-08-30-00;91;41;50
2017-06-23-08-45-00;99;43;56
2017-06-23-09-00-00;48;24;24
2017-06-23-09-15-00;75;39;36
2017-06-23-09-30-00;52;31;21
2017-06-23-09-45-00;54;30;24
2017-06-23-10-00-00;56;30;26
2017-06-23-10-15-00;41;19;22
2017-06-23-10-30-00;49;19;30
2017-06-23-10-45-00;66;21;45
2017-06-23-11-00-00;74;28;46
2017-06-23-11-15-00;51;16;35
2017-06-23-11-30-00;79;25;54
2017-06-23-11-45-00;75;21;54
2017-06-23-12-00-00;92;23;69
2017-06-23-12-15-00;81;17;64
2017-06-23-12-30-00;84;18;66
2017-06-23-12-45-00;101;23;78
2017-06-23-13-00-00;99;16;83
2017-06-23-13-15-00;116;11;105
2017-06-23-13-30-00;118;21;97
2017-06-23-13-45-00;132;27;105
2017-06-23-14-00-00;114;28;86
2017-06-23-14-15-00;84;24;60
2017-06-23-14-30-00;98;23;75
2017-06-23-14-45-00;123;16;107
2017-06-23-15-00-00;128;28;100
2017-06-23-15-15-00;128;32;96
2017-06-23-15-30-00;120;27;93
2017-06-23-15-45-00;124;30;94
2017-06-23-16-00-00;125;29;96
2017-06-23-16-15-00;139;31;108
2017-06-23-16-30-00;108;13;95
2017-06-23-16-45-00;162;37;125
2017-06-23-17-00-00;125;35;90
2017-06-23-17-15-00;141;19;122
2017-06-23-17-30-00;154;46;108
2017-06-23-17-45-00;165;41;124
2017-06-23-18-00-00;132;24;108
2017-06-23-18-15-00;141;39;102
2017-06-23-18-30-00;117;37;80
2017-06-23-18-45-00;117;30;87
2017-06-23-19-00-00;100;19;81
2017-06-23-19-15-00;102;17;85
2017-06-23-19-30-00;100;15;85
2017-06-23-19-45-00;113;17;96
2017-06-23-20-00-00;90;11;79
2017-06-23-20-15-00;103;18;85
2017-06-23-20-30-00;89;14;75
2017-06-23-20-45-00;97;33;64
2017-06-23-21-00-00;59;6;53
2017-06-23-21-15-00;83;24;59
2017-06-23-21-30-00;41;16;25
2017-06-23-21-45-00;70;17;53
2017-06-23-22-00-00;64;15;49
2017-06-23-22-15-00;64;14;50
2017-06-23-22-30-00;49;15;34
2017-06-23-22-45-00;45;7;38
2017-06-23-23-00-00;57;13;44
2017-06-23-23-15-00;44;16;28
2017-06-23-23-30-00;64;18;46
2017-06-23-23-45-00;41;15;26
2017-06-24-00-00-00;36;10;26
2017-06-24-00-15-00;28;3;25
2017-06-24-00-30-00;41;8;33
2017-06-24-00-45-00;34;12;22
2017-06-24-01-00-00;27;3;24
2017-06-24-01-15-00;21;6;15
2017-06-24-01-30-00;13;1;12
2017-06-24-01-45-00;17;2;15
2017-06-24-02-00-00;13;4;9
2017-06-24-02-15-00;14;1;13
2017-06-24-02-30-00;15;0;15
2017-06-24-02-45-00;5;0;5
2017-06-24-03-00-00;17;8;9
2017-06-24-03-15-00;7;1;6
2017-06-24-03-30-00;8;0;8
2017-06-24-03-45-00;5;1;4
2017-06-24-04-00-00;5;2;3
2017-06-24-04-15-00;3;0;3
2017-06-24-04-30-00;6;1;5
2017-06-24-04-45-00;3;1;2
2017-06-24-05-00-00;3;1;2
2017-06-24-05-15-00;1;0;1
2017-06-24-05-30-00;4;1;3
2017-06-24-05-45-00;5;0;5
2017-06-24-06-00-00;7;4;3
2017-06-24-06-15-00;7;2;5
2017-06-24-06-30-00;6;3;3
2017-06-24-06-45-00;8;4;4
2017-06-24-07-00-00;13;5;8
2017-06-24-07-15-00;8;1;7
2017-06-24-07-30-00;19;9;10
2017-06-24-07-45-00;12;5;7
2017-06-24-08-00-00;22;10;12
2017-06-24-08-15-00;5;4;1
2017-06-24-08-30-00;27;15;12
2017-06-24-08-45-00;47;21;26
2017-06-24-09-00-00;36;17;19
2017-06-24-09-15-00;54;27;27
2017-06-24-09-30-00;44;20;24
2017-06-24-09-45-00;51;27;24
2017-06-24-10-00-00;60;27;33
2017-06-24-10-15-00;60;25;35
2017-06-24-10-30-00;64;32;32
2017-06-24-10-45-00;65;25;40
2017-06-24-11-00-00;78;24;54
2017-06-24-11-15-00;46;17;29
2017-06-24-11-30-00;65;16;49
2017-06-24-11-45-00;112;33;79
2017-06-24-12-00-00;74;15;59
2017-06-24-12-15-00;99;35;64
2017-06-24-12-30-00;75;20;55
2017-06-24-12-45-00;104;32;72
2017-06-24-13-00-00;103;21;82
2017-06-24-13-15-00;103;31;72
2017-06-24-13-30-00;105;33;72
2017-06-24-13-45-00;123;31;92
2017-06-24-14-00-00;99;22;77
2017-06-24-14-15-00;87;19;68
2017-06-24-14-30-00;135;26;109
2017-06-24-14-45-00;109;27;82
2017-06-24-15-00-00;128;25;103
2017-06-24-15-15-00;109;18;91
2017-06-24-15-30-00;112;24;88
2017-06-24-15-45-00;102;16;86
2017-06-24-16-00-00;71;18;53
2017-06-24-16-15-00;100;19;81
2017-06-24-16-30-00;94;15;79
2017-06-24-16-45-00;99;22;77
2017-06-24-17-00-00;109;28;81
2017-06-24-17-15-00;106;19;87
2017-06-24-17-30-00;107;31;76
2017-06-24-17-45-00;126;34;92
2017-06-24-18-00-00;79;16;63
2017-06-24-18-15-00;86;14;72
2017-06-24-18-30-00;86;22;64
2017-06-24-18-45-00;74;19;55
2017-06-24-19-00-00;81;24;57
2017-06-24-19-15-00;91;26;65
2017-06-24-19-30-00;99;32;67
2017-06-24-19-45-00;74;21;53
2017-06-24-20-00-00;72;18;54
2017-06-24-20-15-00;80;15;65
2017-06-24-20-30-00;51;9;42
2017-06-24-20-45-00;73;22;51
2017-06-24-21-00-00;48;10;38
2017-06-24-21-15-00;44;11;33
2017-06-24-21-30-00;27;11;16
2017-06-24-21-45-00;23;6;17
2017-06-24-22-00-00;34;4;30
2017-06-24-22-15-00;25;11;14
2017-06-24-22-30-00;22;7;15
2017-06-24-22-45-00;48;10;38
2017-06-24-23-00-00;63;13;50
2017-06-24-23-15-00;50;14;36
2017-06-24-23-30-00;34;11;23
2017-06-24-23-45-00;39;6;33
2017-06-25-00-00-00;51;12;39
2017-06-25-00-15-00;37;9;28
2017-06-25-00-30-00;27;6;21
2017-06-25-00-45-00;33;4;29
2017-06-25-01-00-00;38;6;32
2017-06-25-01-15-00;36;11;25
2017-06-25-01-30-00;29;3;26
2017-06-25-01-45-00;22;6;16
2017-06-25-02-00-00;10;6;4
2017-06-25-02-15-00;10;3;7
2017-06-25-02-30-00;20;3;17
2017-06-25-02-45-00;7;0;7
2017-06-25-03-00-00;18;4;14
2017-06-25-03-15-00;13;3;10
2017-06-25-03-30-00;13;3;10
2017-06-25-03-45-00;22;17;5
2017-06-25-04-00-00;11;3;8
2017-06-25-04-15-00;8;4;4
2017-06-25-04-30-00;4;3;1
2017-06-25-04-45-00;12;6;6
2017-06-25-05-00-00;7;0;7
2017-06-25-05-15-00;13;8;5
2017-06-25-05-30-00;8;4;4
2017-06-25-05-45-00;11;6;5
2017-06-25-06-00-00;9;3;6
2017-06-25-06-15-00;6;4;2
2017-06-25-06-30-00;5;1;4
2017-06-25-06-45-00;4;1;3
2017-06-25-07-00-00;4;1;3
2017-06-25-07-15-00;7;1;6
2017-06-25-07-30-00;5;1;4
2017-06-25-07-45-00;8;2;6
2017-06-25-08-00-00;6;1;5
2017-06-25-08-15-00;12;7;5
2017-06-25-08-30-00;13;6;7
2017-06-25-08-45-00;18;8;10
2017-06-25-09-00-00;24;6;18
2017-06-25-09-15-00;12;6;6
2017-06-25-09-30-00;17;9;8
2017-06-25-09-45-00;32;14;18
2017-06-25-10-00-00;20;12;8
2017-06-25-10-15-00;28;11;17
2017-06-25-10-30-00;20;7;13
2017-06-25-10-45-00;26;9;17
2017-06-25-11-00-00;34;8;26
2017-06-25-11-15-00;39;8;31
2017-06-25-11-30-00;32;7;25
2017-06-25-11-45-00;61;20;41
2017-06-25-12-00-00;38;9;29
