 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-06-25-12-15-00;43;14;29
2017-06-25-12-30-00;42;14;28
2017-06-25-12-45-00;45;9;36
2017-06-25-13-00-00;45;6;39
2017-06-25-13-15-00;42;11;31
2017-06-25-13-30-00;52;19;33
2017-06-25-13-45-00;53;25;28
2017-06-25-14-00-00;47;6;41
2017-06-25-14-15-00;60;7;53
2017-06-25-14-30-00;47;11;36
2017-06-25-14-45-00;77;25;52
2017-06-25-15-00-00;73;20;53
2017-06-25-15-15-00;71;19;52
2017-06-25-15-30-00;57;9;48
2017-06-25-15-45-00;57;18;39
2017-06-25-16-00-00;66;15;51
2017-06-25-16-15-00;78;20;58
2017-06-25-16-30-00;87;11;76
2017-06-25-16-45-00;61;20;41
2017-06-25-17-00-00;68;14;54
2017-06-25-17-15-00;67;13;54
2017-06-25-17-30-00;70;17;53
2017-06-25-17-45-00;72;20;52
2017-06-25-18-00-00;58;12;46
2017-06-25-18-15-00;75;11;64
2017-06-25-18-30-00;79;16;63
2017-06-25-18-45-00;59;14;45
2017-06-25-19-00-00;54;10;44
2017-06-25-19-15-00;41;8;33
2017-06-25-19-30-00;43;15;28
2017-06-25-19-45-00;38;12;26
2017-06-25-20-00-00;50;7;43
2017-06-25-20-15-00;45;18;27
2017-06-25-20-30-00;59;19;40
2017-06-25-20-45-00;36;10;26
2017-06-25-21-00-00;25;5;20
2017-06-25-21-15-00;31;13;18
2017-06-25-21-30-00;20;9;11
2017-06-25-21-45-00;20;4;16
2017-06-25-22-00-00;22;3;19
2017-06-25-22-15-00;22;7;15
2017-06-25-22-30-00;16;3;13
2017-06-25-22-45-00;23;8;15
2017-06-25-23-00-00;16;1;15
2017-06-25-23-15-00;10;2;8
2017-06-25-23-30-00;9;3;6
2017-06-25-23-45-00;9;2;7
2017-06-26-00-00-00;3;0;3
2017-06-26-00-15-00;10;0;10
2017-06-26-00-30-00;3;1;2
2017-06-26-00-45-00;7;1;6
2017-06-26-01-00-00;2;1;1
2017-06-26-01-15-00;2;1;1
2017-06-26-01-30-00;6;1;5
2017-06-26-01-45-00;1;0;1
2017-06-26-02-00-00;3;0;3
2017-06-26-02-15-00;1;0;1
2017-06-26-02-30-00;2;0;2
2017-06-26-02-45-00;4;1;3
2017-06-26-03-00-00;1;0;1
2017-06-26-03-15-00;1;0;1
2017-06-26-03-30-00;0;0;0
2017-06-26-03-45-00;3;0;3
2017-06-26-04-00-00;0;0;0
2017-06-26-04-15-00;3;3;0
2017-06-26-04-30-00;2;1;1
2017-06-26-04-45-00;4;1;3
2017-06-26-05-00-00;4;2;2
2017-06-26-05-15-00;5;2;3
2017-06-26-05-30-00;14;5;9
2017-06-26-05-45-00;11;4;7
2017-06-26-06-00-00;21;8;13
2017-06-26-06-15-00;31;12;19
2017-06-26-06-30-00;40;9;31
2017-06-26-06-45-00;45;15;30
2017-06-26-07-00-00;59;27;32
2017-06-26-07-15-00;86;33;53
2017-06-26-07-30-00;127;67;60
2017-06-26-07-45-00;136;81;55
2017-06-26-08-00-00;117;55;62
2017-06-26-08-15-00;112;63;49
2017-06-26-08-30-00;99;49;50
2017-06-26-08-45-00;115;65;50
2017-06-26-09-00-00;72;29;43
2017-06-26-09-15-00;84;50;34
2017-06-26-09-30-00;60;29;31
2017-06-26-09-45-00;66;31;35
2017-06-26-10-00-00;54;18;36
2017-06-26-10-15-00;59;24;35
2017-06-26-10-30-00;48;13;35
2017-06-26-10-45-00;55;21;34
2017-06-26-11-00-00;37;13;24
2017-06-26-11-15-00;62;22;40
2017-06-26-11-30-00;56;13;43
2017-06-26-11-45-00;68;25;43
2017-06-26-12-00-00;56;8;48
2017-06-26-12-15-00;79;22;57
2017-06-26-12-30-00;42;9;33
2017-06-26-12-45-00;63;11;52
2017-06-26-13-00-00;72;9;63
2017-06-26-13-15-00;74;17;57
2017-06-26-13-30-00;92;22;70
2017-06-26-13-45-00;85;21;64
2017-06-26-14-00-00;72;23;49
2017-06-26-14-15-00;118;28;90
2017-06-26-14-30-00;93;26;67
2017-06-26-14-45-00;92;19;73
2017-06-26-15-00-00;99;24;75
2017-06-26-15-15-00;127;41;86
2017-06-26-15-30-00;98;12;86
2017-06-26-15-45-00;136;25;111
2017-06-26-16-00-00;127;18;109
2017-06-26-16-15-00;147;20;127
2017-06-26-16-30-00;189;33;156
2017-06-26-16-45-00;165;21;144
2017-06-26-17-00-00;166;18;148
2017-06-26-17-15-00;159;15;144
2017-06-26-17-30-00;195;38;157
2017-06-26-17-45-00;178;31;147
2017-06-26-18-00-00;187;32;155
2017-06-26-18-15-00;183;35;148
2017-06-26-18-30-00;171;31;140
2017-06-26-18-45-00;147;23;124
2017-06-26-19-00-00;137;30;107
2017-06-26-19-15-00;136;23;113
2017-06-26-19-30-00;116;27;89
2017-06-26-19-45-00;114;21;93
2017-06-26-20-00-00;90;18;72
2017-06-26-20-15-00;75;13;62
2017-06-26-20-30-00;87;25;62
2017-06-26-20-45-00;78;21;57
2017-06-26-21-00-00;69;17;52
2017-06-26-21-15-00;64;14;50
2017-06-26-21-30-00;58;19;39
2017-06-26-21-45-00;53;12;41
2017-06-26-22-00-00;55;8;47
2017-06-26-22-15-00;47;7;40
2017-06-26-22-30-00;39;6;33
2017-06-26-22-45-00;31;8;23
2017-06-26-23-00-00;28;10;18
2017-06-26-23-15-00;40;10;30
2017-06-26-23-30-00;29;8;21
2017-06-26-23-45-00;17;3;14
2017-06-27-00-00-00;9;2;7
2017-06-27-00-15-00;8;2;6
2017-06-27-00-30-00;13;2;11
2017-06-27-00-45-00;10;4;6
2017-06-27-01-00-00;4;1;3
2017-06-27-01-15-00;5;2;3
2017-06-27-01-30-00;3;0;3
2017-06-27-01-45-00;2;0;2
2017-06-27-02-00-00;2;1;1
2017-06-27-02-15-00;5;0;5
2017-06-27-02-30-00;0;0;0
2017-06-27-02-45-00;4;0;4
2017-06-27-03-00-00;2;0;2
2017-06-27-03-15-00;1;0;1
2017-06-27-03-30-00;2;1;1
2017-06-27-03-45-00;3;0;3
2017-06-27-04-00-00;0;0;0
2017-06-27-04-15-00;2;1;1
2017-06-27-04-30-00;3;1;2
2017-06-27-04-45-00;2;1;1
2017-06-27-05-00-00;1;0;1
2017-06-27-05-15-00;8;3;5
2017-06-27-05-30-00;17;7;10
2017-06-27-05-45-00;14;6;8
2017-06-27-06-00-00;21;6;15
2017-06-27-06-15-00;19;10;9
2017-06-27-06-30-00;30;8;22
2017-06-27-06-45-00;59;25;34
2017-06-27-07-00-00;53;24;29
2017-06-27-07-15-00;74;24;50
2017-06-27-07-30-00;149;90;59
2017-06-27-07-45-00;125;74;51
2017-06-27-08-00-00;110;62;48
2017-06-27-08-15-00;121;66;55
2017-06-27-08-30-00;84;44;40
2017-06-27-08-45-00;94;55;39
2017-06-27-09-00-00;75;40;35
2017-06-27-09-15-00;61;28;33
2017-06-27-09-30-00;58;33;25
2017-06-27-09-45-00;55;35;20
2017-06-27-10-00-00;65;20;45
2017-06-27-10-15-00;67;32;35
2017-06-27-10-30-00;46;17;29
2017-06-27-10-45-00;49;12;37
2017-06-27-11-00-00;46;21;25
2017-06-27-11-15-00;31;11;20
2017-06-27-11-30-00;53;13;40
2017-06-27-11-45-00;73;24;49
2017-06-27-12-00-00;70;18;52
2017-06-27-12-15-00;48;9;39
2017-06-27-12-30-00;56;12;44
2017-06-27-12-45-00;53;9;44
2017-06-27-13-00-00;73;8;65
2017-06-27-13-15-00;68;15;53
2017-06-27-13-30-00;71;12;59
2017-06-27-13-45-00;78;19;59
2017-06-27-14-00-00;74;19;55
2017-06-27-14-15-00;76;16;60
2017-06-27-14-30-00;57;6;51
2017-06-27-14-45-00;73;18;55
2017-06-27-15-00-00;65;13;52
2017-06-27-15-15-00;91;24;67
2017-06-27-15-30-00;109;18;91
2017-06-27-15-45-00;92;15;77
2017-06-27-16-00-00;125;20;105
2017-06-27-16-15-00;134;24;110
2017-06-27-16-30-00;132;12;120
2017-06-27-16-45-00;121;23;98
2017-06-27-17-00-00;128;19;109
2017-06-27-17-15-00;163;16;147
2017-06-27-17-30-00;114;19;95
2017-06-27-17-45-00;176;26;150
2017-06-27-18-00-00;142;19;123
2017-06-27-18-15-00;149;33;116
2017-06-27-18-30-00;131;24;107
2017-06-27-18-45-00;112;24;88
2017-06-27-19-00-00;119;24;95
2017-06-27-19-15-00;76;13;63
2017-06-27-19-30-00;80;17;63
2017-06-27-19-45-00;85;23;62
2017-06-27-20-00-00;69;12;57
2017-06-27-20-15-00;64;9;55
2017-06-27-20-30-00;51;8;43
2017-06-27-20-45-00;52;9;43
2017-06-27-21-00-00;36;2;34
2017-06-27-21-15-00;52;9;43
2017-06-27-21-30-00;36;7;29
2017-06-27-21-45-00;35;8;27
2017-06-27-22-00-00;32;8;24
2017-06-27-22-15-00;46;17;29
2017-06-27-22-30-00;24;4;20
2017-06-27-22-45-00;26;4;22
2017-06-27-23-00-00;19;2;17
2017-06-27-23-15-00;16;1;15
2017-06-27-23-30-00;15;0;15
2017-06-27-23-45-00;9;1;8
2017-06-28-00-00-00;9;0;9
2017-06-28-00-15-00;10;1;9
2017-06-28-00-30-00;5;1;4
2017-06-28-00-45-00;2;1;1
2017-06-28-01-00-00;9;1;8
2017-06-28-01-15-00;2;0;2
2017-06-28-01-30-00;2;0;2
2017-06-28-01-45-00;2;0;2
2017-06-28-02-00-00;2;0;2
2017-06-28-02-15-00;1;0;1
2017-06-28-02-30-00;2;0;2
2017-06-28-02-45-00;1;0;1
2017-06-28-03-00-00;3;0;3
2017-06-28-03-15-00;1;0;1
2017-06-28-03-30-00;3;0;3
2017-06-28-03-45-00;0;0;0
2017-06-28-04-00-00;3;1;2
2017-06-28-04-15-00;2;1;1
2017-06-28-04-30-00;3;2;1
2017-06-28-04-45-00;0;0;0
2017-06-28-05-00-00;2;0;2
2017-06-28-05-15-00;5;3;2
2017-06-28-05-30-00;10;4;6
2017-06-28-05-45-00;8;4;4
2017-06-28-06-00-00;15;6;9
2017-06-28-06-15-00;15;9;6
2017-06-28-06-30-00;16;5;11
2017-06-28-06-45-00;37;13;24
2017-06-28-07-00-00;31;16;15
2017-06-28-07-15-00;58;17;41
2017-06-28-07-30-00;100;47;53
2017-06-28-07-45-00;82;47;35
2017-06-28-08-00-00;78;40;38
2017-06-28-08-15-00;115;69;46
2017-06-28-08-30-00;82;37;45
2017-06-28-08-45-00;78;41;37
2017-06-28-09-00-00;68;37;31
2017-06-28-09-15-00;58;28;30
2017-06-28-09-30-00;52;33;19
2017-06-28-09-45-00;49;24;25
2017-06-28-10-00-00;28;11;17
2017-06-28-10-15-00;34;15;19
2017-06-28-10-30-00;35;16;19
2017-06-28-10-45-00;29;13;16
2017-06-28-11-00-00;36;14;22
2017-06-28-11-15-00;34;8;26
2017-06-28-11-30-00;33;11;22
2017-06-28-11-45-00;33;11;22
2017-06-28-12-00-00;53;23;30
2017-06-28-12-15-00;45;11;34
2017-06-28-12-30-00;56;24;32
2017-06-28-12-45-00;67;17;50
2017-06-28-13-00-00;55;13;42
2017-06-28-13-15-00;39;9;30
2017-06-28-13-30-00;72;16;56
2017-06-28-13-45-00;41;11;30
2017-06-28-14-00-00;50;9;41
2017-06-28-14-15-00;65;16;49
2017-06-28-14-30-00;54;10;44
2017-06-28-14-45-00;63;13;50
2017-06-28-15-00-00;60;12;48
2017-06-28-15-15-00;61;14;47
2017-06-28-15-30-00;62;15;47
2017-06-28-15-45-00;79;13;66
2017-06-28-16-00-00;82;13;69
2017-06-28-16-15-00;110;10;100
2017-06-28-16-30-00;101;18;83
2017-06-28-16-45-00;95;16;79
2017-06-28-17-00-00;101;17;84
2017-06-28-17-15-00;112;15;97
2017-06-28-17-30-00;104;22;82
2017-06-28-17-45-00;127;23;104
2017-06-28-18-00-00;112;27;85
2017-06-28-18-15-00;147;32;115
2017-06-28-18-30-00;118;26;92
2017-06-28-18-45-00;126;35;91
2017-06-28-19-00-00;101;22;79
2017-06-28-19-15-00;93;16;77
2017-06-28-19-30-00;104;22;82
2017-06-28-19-45-00;114;23;91
2017-06-28-20-00-00;101;20;81
2017-06-28-20-15-00;71;13;58
2017-06-28-20-30-00;69;9;60
2017-06-28-20-45-00;47;15;32
2017-06-28-21-00-00;64;16;48
2017-06-28-21-15-00;45;9;36
2017-06-28-21-30-00;67;16;51
2017-06-28-21-45-00;65;18;47
2017-06-28-22-00-00;59;13;46
2017-06-28-22-15-00;54;9;45
2017-06-28-22-30-00;35;8;27
2017-06-28-22-45-00;38;8;30
2017-06-28-23-00-00;29;11;18
2017-06-28-23-15-00;35;7;28
2017-06-28-23-30-00;22;1;21
2017-06-28-23-45-00;14;3;11
2017-06-29-00-00-00;21;4;17
2017-06-29-00-15-00;8;3;5
2017-06-29-00-30-00;10;1;9
2017-06-29-00-45-00;4;3;1
2017-06-29-01-00-00;4;0;4
2017-06-29-01-15-00;6;4;2
2017-06-29-01-30-00;4;2;2
2017-06-29-01-45-00;2;0;2
2017-06-29-02-00-00;1;1;0
2017-06-29-02-15-00;4;0;4
2017-06-29-02-30-00;3;2;1
2017-06-29-02-45-00;4;2;2
2017-06-29-03-00-00;2;0;2
2017-06-29-03-15-00;2;0;2
2017-06-29-03-30-00;6;0;6
2017-06-29-03-45-00;3;1;2
2017-06-29-04-00-00;4;3;1
2017-06-29-04-15-00;3;1;2
2017-06-29-04-30-00;1;1;0
2017-06-29-04-45-00;3;2;1
2017-06-29-05-00-00;2;1;1
2017-06-29-05-15-00;6;3;3
2017-06-29-05-30-00;14;5;9
2017-06-29-05-45-00;11;4;7
2017-06-29-06-00-00;15;4;11
2017-06-29-06-15-00;30;10;20
2017-06-29-06-30-00;30;11;19
2017-06-29-06-45-00;47;16;31
2017-06-29-07-00-00;41;19;22
2017-06-29-07-15-00;69;30;39
2017-06-29-07-30-00;139;78;61
2017-06-29-07-45-00;113;58;55
2017-06-29-08-00-00;83;45;38
2017-06-29-08-15-00;110;59;51
2017-06-29-08-30-00;94;52;42
2017-06-29-08-45-00;90;51;39
2017-06-29-09-00-00;67;35;32
2017-06-29-09-15-00;68;36;32
2017-06-29-09-30-00;60;27;33
2017-06-29-09-45-00;73;31;42
2017-06-29-10-00-00;47;22;25
2017-06-29-10-15-00;55;26;29
2017-06-29-10-30-00;37;13;24
2017-06-29-10-45-00;49;11;38
2017-06-29-11-00-00;44;13;31
2017-06-29-11-15-00;37;11;26
2017-06-29-11-30-00;59;20;39
2017-06-29-11-45-00;69;27;42
2017-06-29-12-00-00;62;21;41
2017-06-29-12-15-00;63;12;51
2017-06-29-12-30-00;73;11;62
2017-06-29-12-45-00;76;25;51
2017-06-29-13-00-00;83;32;51
2017-06-29-13-15-00;89;14;75
2017-06-29-13-30-00;53;5;48
2017-06-29-13-45-00;92;26;66
2017-06-29-14-00-00;82;18;64
2017-06-29-14-15-00;93;26;67
2017-06-29-14-30-00;74;13;61
2017-06-29-14-45-00;80;15;65
2017-06-29-15-00-00;81;16;65
2017-06-29-15-15-00;79;15;64
2017-06-29-15-30-00;77;26;51
2017-06-29-15-45-00;109;22;87
2017-06-29-16-00-00;124;15;109
2017-06-29-16-15-00;120;21;99
2017-06-29-16-30-00;125;27;98
2017-06-29-16-45-00;115;19;96
2017-06-29-17-00-00;126;25;101
2017-06-29-17-15-00;125;22;103
2017-06-29-17-30-00;126;25;101
2017-06-29-17-45-00;139;27;112
2017-06-29-18-00-00;137;28;109
2017-06-29-18-15-00;128;17;111
2017-06-29-18-30-00;130;21;109
2017-06-29-18-45-00;102;18;84
2017-06-29-19-00-00;87;20;67
2017-06-29-19-15-00;92;14;78
2017-06-29-19-30-00;90;16;74
2017-06-29-19-45-00;96;20;76
2017-06-29-20-00-00;54;18;36
2017-06-29-20-15-00;61;8;53
2017-06-29-20-30-00;47;12;35
2017-06-29-20-45-00;51;10;41
2017-06-29-21-00-00;45;11;34
2017-06-29-21-15-00;35;8;27
2017-06-29-21-30-00;39;8;31
2017-06-29-21-45-00;45;14;31
2017-06-29-22-00-00;57;11;46
2017-06-29-22-15-00;59;9;50
2017-06-29-22-30-00;30;1;29
2017-06-29-22-45-00;19;6;13
2017-06-29-23-00-00;15;3;12
2017-06-29-23-15-00;19;2;17
2017-06-29-23-30-00;19;5;14
2017-06-29-23-45-00;17;4;13
2017-06-30-00-00-00;9;0;9
2017-06-30-00-15-00;11;4;7
2017-06-30-00-30-00;8;1;7
2017-06-30-00-45-00;4;1;3
2017-06-30-01-00-00;3;1;2
2017-06-30-01-15-00;6;1;5
2017-06-30-01-30-00;11;0;11
2017-06-30-01-45-00;3;0;3
2017-06-30-02-00-00;3;0;3
2017-06-30-02-15-00;1;0;1
2017-06-30-02-30-00;1;0;1
2017-06-30-02-45-00;1;0;1
2017-06-30-03-00-00;2;0;2
2017-06-30-03-15-00;3;1;2
2017-06-30-03-30-00;2;0;2
2017-06-30-03-45-00;4;1;3
2017-06-30-04-00-00;2;1;1
2017-06-30-04-15-00;6;2;4
2017-06-30-04-30-00;2;1;1
2017-06-30-04-45-00;3;1;2
2017-06-30-05-00-00;2;0;2
2017-06-30-05-15-00;6;4;2
2017-06-30-05-30-00;9;2;7
2017-06-30-05-45-00;11;4;7
2017-06-30-06-00-00;15;7;8
2017-06-30-06-15-00;17;7;10
2017-06-30-06-30-00;37;18;19
2017-06-30-06-45-00;41;18;23
2017-06-30-07-00-00;40;16;24
2017-06-30-07-15-00;66;28;38
2017-06-30-07-30-00;106;57;49
2017-06-30-07-45-00;94;60;34
2017-06-30-08-00-00;106;53;53
2017-06-30-08-15-00;87;45;42
2017-06-30-08-30-00;81;43;38
2017-06-30-08-45-00;91;41;50
2017-06-30-09-00-00;69;37;32
2017-06-30-09-15-00;76;38;38
2017-06-30-09-30-00;62;27;35
2017-06-30-09-45-00;59;19;40
2017-06-30-10-00-00;54;25;29
2017-06-30-10-15-00;49;20;29
2017-06-30-10-30-00;65;22;43
2017-06-30-10-45-00;47;14;33
2017-06-30-11-00-00;43;14;29
2017-06-30-11-15-00;70;30;40
2017-06-30-11-30-00;65;16;49
2017-06-30-11-45-00;72;23;49
2017-06-30-12-00-00;69;12;57
2017-06-30-12-15-00;57;14;43
2017-06-30-12-30-00;79;23;56
2017-06-30-12-45-00;82;24;58
2017-06-30-13-00-00;106;10;96
2017-06-30-13-15-00;97;20;77
2017-06-30-13-30-00;102;16;86
2017-06-30-13-45-00;116;27;89
2017-06-30-14-00-00;87;15;72
2017-06-30-14-15-00;113;26;87
2017-06-30-14-30-00;104;19;85
2017-06-30-14-45-00;124;23;101
2017-06-30-15-00-00;88;27;61
2017-06-30-15-15-00;101;30;71
2017-06-30-15-30-00;115;18;97
2017-06-30-15-45-00;123;23;100
2017-06-30-16-00-00;108;27;81
2017-06-30-16-15-00;107;26;81
2017-06-30-16-30-00;137;31;106
2017-06-30-16-45-00;137;28;109
2017-06-30-17-00-00;95;17;78
2017-06-30-17-15-00;106;24;82
2017-06-30-17-30-00;104;28;76
2017-06-30-17-45-00;108;34;74
2017-06-30-18-00-00;141;41;100
2017-06-30-18-15-00;140;42;98
2017-06-30-18-30-00;84;27;57
2017-06-30-18-45-00;77;10;67
2017-06-30-19-00-00;79;19;60
2017-06-30-19-15-00;89;21;68
2017-06-30-19-30-00;84;17;67
2017-06-30-19-45-00;92;19;73
2017-06-30-20-00-00;74;12;62
2017-06-30-20-15-00;70;12;58
2017-06-30-20-30-00;54;15;39
2017-06-30-20-45-00;44;8;36
2017-06-30-21-00-00;44;10;34
2017-06-30-21-15-00;48;10;38
2017-06-30-21-30-00;56;11;45
2017-06-30-21-45-00;59;10;49
2017-06-30-22-00-00;58;3;55
2017-06-30-22-15-00;67;8;59
2017-06-30-22-30-00;52;10;42
2017-06-30-22-45-00;58;9;49
2017-06-30-23-00-00;47;9;38
2017-06-30-23-15-00;32;5;27
2017-06-30-23-30-00;36;7;29
2017-06-30-23-45-00;36;6;30
2017-07-01-00-00-00;44;11;33
2017-07-01-00-15-00;29;6;23
2017-07-01-00-30-00;33;6;27
2017-07-01-00-45-00;27;4;23
2017-07-01-01-00-00;39;8;31
2017-07-01-01-15-00;21;7;14
2017-07-01-01-30-00;14;3;11
2017-07-01-01-45-00;28;4;24
2017-07-01-02-00-00;5;0;5
2017-07-01-02-15-00;15;5;10
2017-07-01-02-30-00;14;2;12
2017-07-01-02-45-00;8;3;5
2017-07-01-03-00-00;5;1;4
2017-07-01-03-15-00;10;1;9
2017-07-01-03-30-00;14;3;11
2017-07-01-03-45-00;2;0;2
2017-07-01-04-00-00;2;0;2
2017-07-01-04-15-00;5;0;5
2017-07-01-04-30-00;6;2;4
2017-07-01-04-45-00;3;1;2
2017-07-01-05-00-00;3;1;2
2017-07-01-05-15-00;3;2;1
2017-07-01-05-30-00;2;0;2
2017-07-01-05-45-00;6;2;4
2017-07-01-06-00-00;6;2;4
2017-07-01-06-15-00;5;2;3
2017-07-01-06-30-00;4;2;2
2017-07-01-06-45-00;10;7;3
2017-07-01-07-00-00;6;2;4
2017-07-01-07-15-00;8;5;3
2017-07-01-07-30-00;3;0;3
2017-07-01-07-45-00;12;6;6
2017-07-01-08-00-00;8;3;5
2017-07-01-08-15-00;5;2;3
2017-07-01-08-30-00;9;3;6
2017-07-01-08-45-00;8;5;3
2017-07-01-09-00-00;14;4;10
2017-07-01-09-15-00;17;6;11
2017-07-01-09-30-00;19;9;10
2017-07-01-09-45-00;21;10;11
2017-07-01-10-00-00;14;6;8
2017-07-01-10-15-00;17;5;12
2017-07-01-10-30-00;11;7;4
2017-07-01-10-45-00;8;3;5
2017-07-01-11-00-00;17;4;13
2017-07-01-11-15-00;15;3;12
2017-07-01-11-30-00;22;16;6
2017-07-01-11-45-00;24;10;14
2017-07-01-12-00-00;38;14;24
2017-07-01-12-15-00;27;10;17
2017-07-01-12-30-00;30;12;18
2017-07-01-12-45-00;42;19;23
2017-07-01-13-00-00;24;8;16
2017-07-01-13-15-00;28;5;23
2017-07-01-13-30-00;32;6;26
2017-07-01-13-45-00;23;9;14
2017-07-01-14-00-00;38;13;25
2017-07-01-14-15-00;35;6;29
2017-07-01-14-30-00;44;9;35
2017-07-01-14-45-00;26;7;19
2017-07-01-15-00-00;25;10;15
2017-07-01-15-15-00;31;8;23
2017-07-01-15-30-00;41;15;26
2017-07-01-15-45-00;31;4;27
2017-07-01-16-00-00;42;9;33
2017-07-01-16-15-00;28;7;21
2017-07-01-16-30-00;39;9;30
2017-07-01-16-45-00;35;8;27
2017-07-01-17-00-00;38;9;29
2017-07-01-17-15-00;28;8;20
2017-07-01-17-30-00;34;8;26
2017-07-01-17-45-00;43;16;27
2017-07-01-18-00-00;41;10;31
2017-07-01-18-15-00;45;6;39
2017-07-01-18-30-00;39;5;34
2017-07-01-18-45-00;27;5;22
2017-07-01-19-00-00;29;12;17
2017-07-01-19-15-00;23;6;17
2017-07-01-19-30-00;23;2;21
2017-07-01-19-45-00;26;3;23
2017-07-01-20-00-00;18;5;13
2017-07-01-20-15-00;14;2;12
2017-07-01-20-30-00;13;4;9
2017-07-01-20-45-00;12;3;9
2017-07-01-21-00-00;12;4;8
2017-07-01-21-15-00;13;3;10
2017-07-01-21-30-00;16;2;14
2017-07-01-21-45-00;23;6;17
2017-07-01-22-00-00;23;6;17
2017-07-01-22-15-00;20;6;14
2017-07-01-22-30-00;14;3;11
2017-07-01-22-45-00;9;2;7
2017-07-01-23-00-00;11;3;8
2017-07-01-23-15-00;17;5;12
2017-07-01-23-30-00;15;2;13
2017-07-01-23-45-00;7;1;6
2017-07-02-00-00-00;11;5;6
2017-07-02-00-15-00;12;4;8
2017-07-02-00-30-00;18;8;10
2017-07-02-00-45-00;14;2;12
2017-07-02-01-00-00;12;3;9
2017-07-02-01-15-00;10;0;10
2017-07-02-01-30-00;8;1;7
2017-07-02-01-45-00;9;2;7
2017-07-02-02-00-00;3;0;3
2017-07-02-02-15-00;4;0;4
2017-07-02-02-30-00;11;1;10
2017-07-02-02-45-00;4;0;4
2017-07-02-03-00-00;8;2;6
2017-07-02-03-15-00;6;0;6
2017-07-02-03-30-00;7;1;6
2017-07-02-03-45-00;6;2;4
2017-07-02-04-00-00;1;0;1
2017-07-02-04-15-00;6;0;6
2017-07-02-04-30-00;1;1;0
2017-07-02-04-45-00;2;1;1
2017-07-02-05-00-00;0;0;0
2017-07-02-05-15-00;2;1;1
2017-07-02-05-30-00;5;0;5
2017-07-02-05-45-00;1;0;1
2017-07-02-06-00-00;2;0;2
2017-07-02-06-15-00;6;3;3
2017-07-02-06-30-00;4;0;4
2017-07-02-06-45-00;5;4;1
2017-07-02-07-00-00;4;2;2
2017-07-02-07-15-00;4;1;3
2017-07-02-07-30-00;2;1;1
2017-07-02-07-45-00;7;3;4
2017-07-02-08-00-00;9;2;7
2017-07-02-08-15-00;7;0;7
2017-07-02-08-30-00;7;2;5
2017-07-02-08-45-00;17;5;12
2017-07-02-09-00-00;15;5;10
2017-07-02-09-15-00;11;1;10
2017-07-02-09-30-00;26;11;15
2017-07-02-09-45-00;21;2;19
2017-07-02-10-00-00;24;6;18
2017-07-02-10-15-00;20;8;12
2017-07-02-10-30-00;49;12;37
2017-07-02-10-45-00;43;6;37
2017-07-02-11-00-00;20;6;14
2017-07-02-11-15-00;39;12;27
2017-07-02-11-30-00;41;13;28
2017-07-02-11-45-00;34;15;19
2017-07-02-12-00-00;24;7;17
2017-07-02-12-15-00;62;30;32
2017-07-02-12-30-00;45;15;30
2017-07-02-12-45-00;32;11;21
2017-07-02-13-00-00;29;4;25
2017-07-02-13-15-00;48;7;41
2017-07-02-13-30-00;42;12;30
2017-07-02-13-45-00;69;21;48
2017-07-02-14-00-00;54;14;40
2017-07-02-14-15-00;55;13;42
2017-07-02-14-30-00;55;15;40
2017-07-02-14-45-00;68;15;53
2017-07-02-15-00-00;49;13;36
2017-07-02-15-15-00;68;14;54
2017-07-02-15-30-00;65;14;51
2017-07-02-15-45-00;45;18;27
2017-07-02-16-00-00;58;13;45
2017-07-02-16-15-00;49;12;37
2017-07-02-16-30-00;41;14;27
2017-07-02-16-45-00;71;26;45
2017-07-02-17-00-00;59;12;47
2017-07-02-17-15-00;53;17;36
2017-07-02-17-30-00;61;24;37
2017-07-02-17-45-00;61;23;38
