 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-07-02-18-00-00;45;11;34
2017-07-02-18-15-00;59;16;43
2017-07-02-18-30-00;40;14;26
2017-07-02-18-45-00;45;21;24
2017-07-02-19-00-00;67;12;55
2017-07-02-19-15-00;46;18;28
2017-07-02-19-30-00;55;13;42
2017-07-02-19-45-00;73;15;58
2017-07-02-20-00-00;53;11;42
2017-07-02-20-15-00;44;12;32
2017-07-02-20-30-00;26;8;18
2017-07-02-20-45-00;49;13;36
2017-07-02-21-00-00;24;3;21
2017-07-02-21-15-00;40;5;35
2017-07-02-21-30-00;29;2;27
2017-07-02-21-45-00;24;6;18
2017-07-02-22-00-00;43;16;27
2017-07-02-22-15-00;35;12;23
2017-07-02-22-30-00;26;3;23
2017-07-02-22-45-00;21;3;18
2017-07-02-23-00-00;17;0;17
2017-07-02-23-15-00;9;2;7
2017-07-02-23-30-00;13;5;8
2017-07-02-23-45-00;9;3;6
2017-07-03-00-00-00;5;0;5
2017-07-03-00-15-00;5;3;2
2017-07-03-00-30-00;5;0;5
2017-07-03-00-45-00;4;2;2
2017-07-03-01-00-00;5;0;5
2017-07-03-01-15-00;2;0;2
2017-07-03-01-30-00;1;0;1
2017-07-03-01-45-00;1;0;1
2017-07-03-02-00-00;1;0;1
2017-07-03-02-15-00;0;0;0
2017-07-03-02-30-00;2;1;1
2017-07-03-02-45-00;2;0;2
2017-07-03-03-00-00;0;0;0
2017-07-03-03-15-00;3;1;2
2017-07-03-03-30-00;5;2;3
2017-07-03-03-45-00;2;2;0
2017-07-03-04-00-00;3;2;1
2017-07-03-04-15-00;7;4;3
2017-07-03-04-30-00;3;1;2
2017-07-03-04-45-00;3;0;3
2017-07-03-05-00-00;4;1;3
2017-07-03-05-15-00;10;3;7
2017-07-03-05-30-00;9;1;8
2017-07-03-05-45-00;13;6;7
2017-07-03-06-00-00;20;11;9
2017-07-03-06-15-00;27;10;17
2017-07-03-06-30-00;29;12;17
2017-07-03-06-45-00;60;22;38
2017-07-03-07-00-00;43;19;24
2017-07-03-07-15-00;80;29;51
2017-07-03-07-30-00;140;79;61
2017-07-03-07-45-00;136;76;60
2017-07-03-08-00-00;130;69;61
2017-07-03-08-15-00;117;65;52
2017-07-03-08-30-00;113;57;56
2017-07-03-08-45-00;112;57;55
2017-07-03-09-00-00;102;48;54
2017-07-03-09-15-00;76;40;36
2017-07-03-09-30-00;74;33;41
2017-07-03-09-45-00;81;43;38
2017-07-03-10-00-00;71;36;35
2017-07-03-10-15-00;56;23;33
2017-07-03-10-30-00;53;12;41
2017-07-03-10-45-00;56;23;33
2017-07-03-11-00-00;61;15;46
2017-07-03-11-15-00;56;22;34
2017-07-03-11-30-00;64;22;42
2017-07-03-11-45-00;70;27;43
2017-07-03-12-00-00;78;17;61
2017-07-03-12-15-00;73;12;61
2017-07-03-12-30-00;91;21;70
2017-07-03-12-45-00;90;21;69
2017-07-03-13-00-00;114;27;87
2017-07-03-13-15-00;93;19;74
2017-07-03-13-30-00;116;19;97
2017-07-03-13-45-00;109;23;86
2017-07-03-14-00-00;100;18;82
2017-07-03-14-15-00;129;20;109
2017-07-03-14-30-00;93;14;79
2017-07-03-14-45-00;109;26;83
2017-07-03-15-00-00;100;21;79
2017-07-03-15-15-00;107;27;80
2017-07-03-15-30-00;139;24;115
2017-07-03-15-45-00;120;21;99
2017-07-03-16-00-00;159;19;140
2017-07-03-16-15-00;182;20;162
2017-07-03-16-30-00;163;18;145
2017-07-03-16-45-00;168;30;138
2017-07-03-17-00-00;144;13;131
2017-07-03-17-15-00;219;37;182
2017-07-03-17-30-00;197;38;159
2017-07-03-17-45-00;210;36;174
2017-07-03-18-00-00;185;35;150
2017-07-03-18-15-00;184;30;154
2017-07-03-18-30-00;133;30;103
2017-07-03-18-45-00;139;32;107
2017-07-03-19-00-00;136;30;106
2017-07-03-19-15-00;123;24;99
2017-07-03-19-30-00;93;24;69
2017-07-03-19-45-00;115;22;93
2017-07-03-20-00-00;99;18;81
2017-07-03-20-15-00;77;12;65
2017-07-03-20-30-00;68;15;53
2017-07-03-20-45-00;72;14;58
2017-07-03-21-00-00;58;12;46
2017-07-03-21-15-00;59;23;36
2017-07-03-21-30-00;51;14;37
2017-07-03-21-45-00;60;13;47
2017-07-03-22-00-00;35;6;29
2017-07-03-22-15-00;48;21;27
2017-07-03-22-30-00;44;2;42
2017-07-03-22-45-00;32;4;28
2017-07-03-23-00-00;32;7;25
2017-07-03-23-15-00;29;4;25
2017-07-03-23-30-00;17;2;15
2017-07-03-23-45-00;24;7;17
2017-07-04-00-00-00;8;1;7
2017-07-04-00-15-00;19;2;17
2017-07-04-00-30-00;4;1;3
2017-07-04-00-45-00;8;1;7
2017-07-04-01-00-00;7;1;6
2017-07-04-01-15-00;10;2;8
2017-07-04-01-30-00;6;3;3
2017-07-04-01-45-00;7;3;4
2017-07-04-02-00-00;3;0;3
2017-07-04-02-15-00;4;0;4
2017-07-04-02-30-00;7;0;7
2017-07-04-02-45-00;3;2;1
2017-07-04-03-00-00;4;0;4
2017-07-04-03-15-00;1;0;1
2017-07-04-03-30-00;2;0;2
2017-07-04-03-45-00;0;0;0
2017-07-04-04-00-00;2;2;0
2017-07-04-04-15-00;3;1;2
2017-07-04-04-30-00;4;2;2
2017-07-04-04-45-00;0;0;0
2017-07-04-05-00-00;4;1;3
2017-07-04-05-15-00;10;3;7
2017-07-04-05-30-00;16;3;13
2017-07-04-05-45-00;20;6;14
2017-07-04-06-00-00;22;7;15
2017-07-04-06-15-00;35;14;21
2017-07-04-06-30-00;42;19;23
2017-07-04-06-45-00;56;25;31
2017-07-04-07-00-00;80;41;39
2017-07-04-07-15-00;80;35;45
2017-07-04-07-30-00;143;75;68
2017-07-04-07-45-00;165;99;66
2017-07-04-08-00-00;129;74;55
2017-07-04-08-15-00;146;75;71
2017-07-04-08-30-00;107;52;55
2017-07-04-08-45-00;131;62;69
2017-07-04-09-00-00;75;41;34
2017-07-04-09-15-00;80;43;37
2017-07-04-09-30-00;70;30;40
2017-07-04-09-45-00;86;44;42
2017-07-04-10-00-00;69;36;33
2017-07-04-10-15-00;55;21;34
2017-07-04-10-30-00;70;26;44
2017-07-04-10-45-00;67;20;47
2017-07-04-11-00-00;57;19;38
2017-07-04-11-15-00;63;23;40
2017-07-04-11-30-00;62;16;46
2017-07-04-11-45-00;86;17;69
2017-07-04-12-00-00;92;22;70
2017-07-04-12-15-00;89;25;64
2017-07-04-12-30-00;106;26;80
2017-07-04-12-45-00;84;23;61
2017-07-04-13-00-00;92;18;74
2017-07-04-13-15-00;89;15;74
2017-07-04-13-30-00;117;30;87
2017-07-04-13-45-00;97;27;70
2017-07-04-14-00-00;122;21;101
2017-07-04-14-15-00;91;20;71
2017-07-04-14-30-00;112;19;93
2017-07-04-14-45-00;104;20;84
2017-07-04-15-00-00;90;9;81
2017-07-04-15-15-00;117;16;101
2017-07-04-15-30-00;117;21;96
2017-07-04-15-45-00;135;25;110
2017-07-04-16-00-00;160;29;131
2017-07-04-16-15-00;169;30;139
2017-07-04-16-30-00;173;35;138
2017-07-04-16-45-00;188;29;159
2017-07-04-17-00-00;201;35;166
2017-07-04-17-15-00;173;31;142
2017-07-04-17-30-00;187;42;145
2017-07-04-17-45-00;216;40;176
2017-07-04-18-00-00;180;40;140
2017-07-04-18-15-00;190;46;144
2017-07-04-18-30-00;171;28;143
2017-07-04-18-45-00;182;49;133
2017-07-04-19-00-00;149;26;123
2017-07-04-19-15-00;145;33;112
2017-07-04-19-30-00;135;27;108
2017-07-04-19-45-00;176;46;130
2017-07-04-20-00-00;124;20;104
2017-07-04-20-15-00;100;22;78
2017-07-04-20-30-00;85;12;73
2017-07-04-20-45-00;78;16;62
2017-07-04-21-00-00;57;19;38
2017-07-04-21-15-00;84;19;65
2017-07-04-21-30-00;53;18;35
2017-07-04-21-45-00;62;13;49
2017-07-04-22-00-00;59;16;43
2017-07-04-22-15-00;64;13;51
2017-07-04-22-30-00;66;12;54
2017-07-04-22-45-00;40;4;36
2017-07-04-23-00-00;20;4;16
2017-07-04-23-15-00;35;5;30
2017-07-04-23-30-00;26;7;19
2017-07-04-23-45-00;17;3;14
2017-07-05-00-00-00;14;2;12
2017-07-05-00-15-00;19;8;11
2017-07-05-00-30-00;7;0;7
2017-07-05-00-45-00;9;2;7
2017-07-05-01-00-00;3;0;3
2017-07-05-01-15-00;6;1;5
2017-07-05-01-30-00;5;1;4
2017-07-05-01-45-00;1;1;0
2017-07-05-02-00-00;2;0;2
2017-07-05-02-15-00;2;0;2
2017-07-05-02-30-00;12;5;7
2017-07-05-02-45-00;2;1;1
2017-07-05-03-00-00;4;1;3
2017-07-05-03-15-00;5;0;5
2017-07-05-03-30-00;2;0;2
2017-07-05-03-45-00;2;0;2
2017-07-05-04-00-00;4;2;2
2017-07-05-04-15-00;5;2;3
2017-07-05-04-30-00;2;0;2
2017-07-05-04-45-00;1;1;0
2017-07-05-05-00-00;1;0;1
2017-07-05-05-15-00;11;5;6
2017-07-05-05-30-00;16;5;11
2017-07-05-05-45-00;11;3;8
2017-07-05-06-00-00;14;5;9
2017-07-05-06-15-00;29;9;20
2017-07-05-06-30-00;52;22;30
2017-07-05-06-45-00;68;24;44
2017-07-05-07-00-00;69;31;38
2017-07-05-07-15-00;100;38;62
2017-07-05-07-30-00;158;75;83
2017-07-05-07-45-00;166;101;65
2017-07-05-08-00-00;146;72;74
2017-07-05-08-15-00;144;82;62
2017-07-05-08-30-00;127;58;69
2017-07-05-08-45-00;142;73;69
2017-07-05-09-00-00;84;50;34
2017-07-05-09-15-00;90;39;51
2017-07-05-09-30-00;88;41;47
2017-07-05-09-45-00;91;45;46
2017-07-05-10-00-00;60;26;34
2017-07-05-10-15-00;77;36;41
2017-07-05-10-30-00;63;23;40
2017-07-05-10-45-00;69;30;39
2017-07-05-11-00-00;76;20;56
2017-07-05-11-15-00;63;19;44
2017-07-05-11-30-00;77;17;60
2017-07-05-11-45-00;86;24;62
2017-07-05-12-00-00;79;19;60
2017-07-05-12-15-00;85;18;67
2017-07-05-12-30-00;98;32;66
2017-07-05-12-45-00;98;32;66
2017-07-05-13-00-00;112;16;96
2017-07-05-13-15-00;114;13;101
2017-07-05-13-30-00;105;17;88
2017-07-05-13-45-00;123;25;98
2017-07-05-14-00-00;100;20;80
2017-07-05-14-15-00;108;22;86
2017-07-05-14-30-00;116;35;81
2017-07-05-14-45-00;107;27;80
2017-07-05-15-00-00;113;26;87
2017-07-05-15-15-00;109;23;86
2017-07-05-15-30-00;120;23;97
2017-07-05-15-45-00;151;24;127
2017-07-05-16-00-00;171;24;147
2017-07-05-16-15-00;187;30;157
2017-07-05-16-30-00;162;40;122
2017-07-05-16-45-00;158;32;126
2017-07-05-17-00-00;174;29;145
2017-07-05-17-15-00;197;43;154
2017-07-05-17-30-00;181;36;145
2017-07-05-17-45-00;229;44;185
2017-07-05-18-00-00;185;32;153
2017-07-05-18-15-00;198;37;161
2017-07-05-18-30-00;185;30;155
2017-07-05-18-45-00;182;38;144
2017-07-05-19-00-00;167;33;134
2017-07-05-19-15-00;136;22;114
2017-07-05-19-30-00;147;17;130
2017-07-05-19-45-00;152;33;119
2017-07-05-20-00-00;124;25;99
2017-07-05-20-15-00;118;26;92
2017-07-05-20-30-00;84;23;61
2017-07-05-20-45-00;97;18;79
2017-07-05-21-00-00;71;20;51
2017-07-05-21-15-00;88;25;63
2017-07-05-21-30-00;89;26;63
2017-07-05-21-45-00;81;22;59
2017-07-05-22-00-00;70;17;53
2017-07-05-22-15-00;67;17;50
2017-07-05-22-30-00;64;19;45
2017-07-05-22-45-00;54;13;41
2017-07-05-23-00-00;74;30;44
2017-07-05-23-15-00;48;7;41
2017-07-05-23-30-00;23;8;15
2017-07-05-23-45-00;18;3;15
2017-07-06-00-00-00;28;1;27
2017-07-06-00-15-00;23;0;23
2017-07-06-00-30-00;12;2;10
2017-07-06-00-45-00;15;5;10
2017-07-06-01-00-00;9;3;6
2017-07-06-01-15-00;6;0;6
2017-07-06-01-30-00;3;0;3
2017-07-06-01-45-00;6;1;5
2017-07-06-02-00-00;7;1;6
2017-07-06-02-15-00;3;0;3
2017-07-06-02-30-00;2;1;1
2017-07-06-02-45-00;2;0;2
2017-07-06-03-00-00;4;2;2
2017-07-06-03-15-00;4;0;4
2017-07-06-03-30-00;5;0;5
2017-07-06-03-45-00;2;0;2
2017-07-06-04-00-00;2;1;1
2017-07-06-04-15-00;7;2;5
2017-07-06-04-30-00;3;2;1
2017-07-06-04-45-00;2;1;1
2017-07-06-05-00-00;4;1;3
2017-07-06-05-15-00;10;4;6
2017-07-06-05-30-00;14;6;8
2017-07-06-05-45-00;17;8;9
2017-07-06-06-00-00;24;7;17
2017-07-06-06-15-00;24;9;15
2017-07-06-06-30-00;51;18;33
2017-07-06-06-45-00;55;20;35
2017-07-06-07-00-00;58;21;37
2017-07-06-07-15-00;88;37;51
2017-07-06-07-30-00;153;69;84
2017-07-06-07-45-00;150;79;71
2017-07-06-08-00-00;146;74;72
2017-07-06-08-15-00;118;64;54
2017-07-06-08-30-00;131;60;71
2017-07-06-08-45-00;109;48;61
2017-07-06-09-00-00;98;48;50
2017-07-06-09-15-00;100;42;58
2017-07-06-09-30-00;90;37;53
2017-07-06-09-45-00;101;48;53
2017-07-06-10-00-00;62;28;34
2017-07-06-10-15-00;58;25;33
2017-07-06-10-30-00;70;27;43
2017-07-06-10-45-00;78;18;60
2017-07-06-11-00-00;75;21;54
2017-07-06-11-15-00;63;23;40
2017-07-06-11-30-00;55;21;34
2017-07-06-11-45-00;70;13;57
2017-07-06-12-00-00;78;21;57
2017-07-06-12-15-00;79;22;57
2017-07-06-12-30-00;85;24;61
2017-07-06-12-45-00;91;22;69
2017-07-06-13-00-00;91;16;75
2017-07-06-13-15-00;109;23;86
2017-07-06-13-30-00;115;28;87
2017-07-06-13-45-00;90;23;67
2017-07-06-14-00-00;106;27;79
2017-07-06-14-15-00;91;15;76
2017-07-06-14-30-00;85;11;74
2017-07-06-14-45-00;104;22;82
2017-07-06-15-00-00;107;20;87
2017-07-06-15-15-00;107;25;82
2017-07-06-15-30-00;118;23;95
2017-07-06-15-45-00;161;31;130
2017-07-06-16-00-00;191;28;163
2017-07-06-16-15-00;110;10;100
2017-07-06-16-30-00;49;5;44
2017-07-06-16-45-00;42;6;36
2017-07-06-17-00-00;89;10;79
2017-07-06-17-15-00;161;16;145
2017-07-06-17-30-00;139;17;122
2017-07-06-17-45-00;136;25;111
2017-07-06-18-00-00;184;34;150
2017-07-06-18-15-00;147;25;122
2017-07-06-18-30-00;127;31;96
2017-07-06-18-45-00;145;31;114
2017-07-06-19-00-00;98;27;71
2017-07-06-19-15-00;97;14;83
2017-07-06-19-30-00;91;18;73
2017-07-06-19-45-00;82;10;72
2017-07-06-20-00-00;56;15;41
2017-07-06-20-15-00;81;9;72
2017-07-06-20-30-00;75;17;58
2017-07-06-20-45-00;61;9;52
2017-07-06-21-00-00;57;16;41
2017-07-06-21-15-00;41;13;28
2017-07-06-21-30-00;54;16;38
2017-07-06-21-45-00;42;14;28
2017-07-06-22-00-00;60;17;43
2017-07-06-22-15-00;53;13;40
2017-07-06-22-30-00;57;9;48
2017-07-06-22-45-00;37;10;27
2017-07-06-23-00-00;27;6;21
2017-07-06-23-15-00;17;1;16
2017-07-06-23-30-00;19;2;17
2017-07-06-23-45-00;11;2;9
2017-07-07-00-00-00;10;3;7
2017-07-07-00-15-00;9;2;7
2017-07-07-00-30-00;12;3;9
2017-07-07-00-45-00;8;1;7
2017-07-07-01-00-00;5;0;5
2017-07-07-01-15-00;8;2;6
2017-07-07-01-30-00;5;0;5
2017-07-07-01-45-00;3;0;3
2017-07-07-02-00-00;4;3;1
2017-07-07-02-15-00;2;0;2
2017-07-07-02-30-00;2;0;2
2017-07-07-02-45-00;5;1;4
2017-07-07-03-00-00;2;0;2
2017-07-07-03-15-00;4;1;3
2017-07-07-03-30-00;8;1;7
2017-07-07-03-45-00;1;0;1
2017-07-07-04-00-00;6;1;5
2017-07-07-04-15-00;3;1;2
2017-07-07-04-30-00;1;1;0
2017-07-07-04-45-00;1;0;1
2017-07-07-05-00-00;3;2;1
2017-07-07-05-15-00;6;2;4
2017-07-07-05-30-00;15;5;10
2017-07-07-05-45-00;13;6;7
2017-07-07-06-00-00;20;10;10
2017-07-07-06-15-00;26;10;16
2017-07-07-06-30-00;48;16;32
2017-07-07-06-45-00;49;19;30
2017-07-07-07-00-00;63;25;38
2017-07-07-07-15-00;67;33;34
2017-07-07-07-30-00;113;56;57
2017-07-07-07-45-00;127;80;47
2017-07-07-08-00-00;91;52;39
2017-07-07-08-15-00;95;42;53
2017-07-07-08-30-00;113;57;56
2017-07-07-08-45-00;108;54;54
2017-07-07-09-00-00;58;30;28
2017-07-07-09-15-00;81;50;31
2017-07-07-09-30-00;73;38;35
2017-07-07-09-45-00;58;28;30
2017-07-07-10-00-00;64;24;40
2017-07-07-10-15-00;68;27;41
2017-07-07-10-30-00;70;26;44
2017-07-07-10-45-00;56;18;38
2017-07-07-11-00-00;56;16;40
2017-07-07-11-15-00;62;18;44
2017-07-07-11-30-00;78;21;57
2017-07-07-11-45-00;82;23;59
2017-07-07-12-00-00;72;20;52
2017-07-07-12-15-00;112;25;87
2017-07-07-12-30-00;92;18;74
2017-07-07-12-45-00;93;23;70
2017-07-07-13-00-00;81;20;61
2017-07-07-13-15-00;131;24;107
2017-07-07-13-30-00;112;23;89
2017-07-07-13-45-00;103;24;79
2017-07-07-14-00-00;106;14;92
2017-07-07-14-15-00;131;23;108
2017-07-07-14-30-00;116;20;96
2017-07-07-14-45-00;132;30;102
2017-07-07-15-00-00;131;18;113
2017-07-07-15-15-00;123;32;91
2017-07-07-15-30-00;140;26;114
2017-07-07-15-45-00;130;17;113
2017-07-07-16-00-00;136;21;115
2017-07-07-16-15-00;130;33;97
2017-07-07-16-30-00;137;25;112
2017-07-07-16-45-00;141;38;103
2017-07-07-17-00-00;132;23;109
2017-07-07-17-15-00;118;21;97
2017-07-07-17-30-00;107;25;82
2017-07-07-17-45-00;147;44;103
2017-07-07-18-00-00;101;18;83
2017-07-07-18-15-00;134;24;110
2017-07-07-18-30-00;109;24;85
2017-07-07-18-45-00;132;29;103
2017-07-07-19-00-00;132;29;103
2017-07-07-19-15-00;107;26;81
2017-07-07-19-30-00;105;27;78
2017-07-07-19-45-00;101;26;75
2017-07-07-20-00-00;116;32;84
2017-07-07-20-15-00;83;14;69
2017-07-07-20-30-00;88;26;62
2017-07-07-20-45-00;78;17;61
2017-07-07-21-00-00;51;17;34
2017-07-07-21-15-00;62;7;55
2017-07-07-21-30-00;73;24;49
2017-07-07-21-45-00;63;11;52
2017-07-07-22-00-00;50;18;32
2017-07-07-22-15-00;61;14;47
2017-07-07-22-30-00;60;14;46
2017-07-07-22-45-00;60;17;43
2017-07-07-23-00-00;32;4;28
2017-07-07-23-15-00;40;11;29
2017-07-07-23-30-00;39;11;28
2017-07-07-23-45-00;36;10;26
2017-07-08-00-00-00;38;10;28
2017-07-08-00-15-00;37;11;26
2017-07-08-00-30-00;45;6;39
2017-07-08-00-45-00;26;10;16
2017-07-08-01-00-00;33;9;24
2017-07-08-01-15-00;18;4;14
2017-07-08-01-30-00;28;9;19
2017-07-08-01-45-00;29;9;20
2017-07-08-02-00-00;23;3;20
2017-07-08-02-15-00;15;5;10
2017-07-08-02-30-00;20;5;15
2017-07-08-02-45-00;10;1;9
2017-07-08-03-00-00;7;1;6
2017-07-08-03-15-00;11;2;9
2017-07-08-03-30-00;10;2;8
2017-07-08-03-45-00;2;0;2
2017-07-08-04-00-00;5;2;3
2017-07-08-04-15-00;13;5;8
2017-07-08-04-30-00;8;3;5
2017-07-08-04-45-00;6;2;4
2017-07-08-05-00-00;3;1;2
2017-07-08-05-15-00;7;3;4
2017-07-08-05-30-00;16;5;11
2017-07-08-05-45-00;11;3;8
2017-07-08-06-00-00;7;2;5
2017-07-08-06-15-00;7;5;2
2017-07-08-06-30-00;9;4;5
2017-07-08-06-45-00;8;7;1
2017-07-08-07-00-00;10;4;6
2017-07-08-07-15-00;6;2;4
2017-07-08-07-30-00;21;6;15
2017-07-08-07-45-00;11;4;7
2017-07-08-08-00-00;15;5;10
2017-07-08-08-15-00;21;14;7
2017-07-08-08-30-00;22;11;11
2017-07-08-08-45-00;27;17;10
2017-07-08-09-00-00;27;13;14
2017-07-08-09-15-00;38;17;21
2017-07-08-09-30-00;63;30;33
2017-07-08-09-45-00;56;32;24
2017-07-08-10-00-00;70;36;34
2017-07-08-10-15-00;68;31;37
2017-07-08-10-30-00;52;24;28
2017-07-08-10-45-00;96;37;59
2017-07-08-11-00-00;85;39;46
2017-07-08-11-15-00;91;29;62
2017-07-08-11-30-00;80;37;43
2017-07-08-11-45-00;86;25;61
2017-07-08-12-00-00;84;25;59
2017-07-08-12-15-00;90;24;66
2017-07-08-12-30-00;105;36;69
2017-07-08-12-45-00;91;22;69
2017-07-08-13-00-00;115;22;93
2017-07-08-13-15-00;98;22;76
2017-07-08-13-30-00;114;32;82
2017-07-08-13-45-00;113;21;92
2017-07-08-14-00-00;79;19;60
2017-07-08-14-15-00;126;29;97
2017-07-08-14-30-00;106;24;82
2017-07-08-14-45-00;125;19;106
2017-07-08-15-00-00;84;19;65
2017-07-08-15-15-00;97;17;80
2017-07-08-15-30-00;130;21;109
2017-07-08-15-45-00;108;34;74
2017-07-08-16-00-00;93;15;78
2017-07-08-16-15-00;100;15;85
2017-07-08-16-30-00;93;32;61
2017-07-08-16-45-00;107;33;74
2017-07-08-17-00-00;100;21;79
2017-07-08-17-15-00;145;26;119
2017-07-08-17-30-00;105;22;83
2017-07-08-17-45-00;93;22;71
2017-07-08-18-00-00;94;20;74
2017-07-08-18-15-00;73;21;52
2017-07-08-18-30-00;111;26;85
2017-07-08-18-45-00;71;18;53
2017-07-08-19-00-00;111;35;76
2017-07-08-19-15-00;122;30;92
2017-07-08-19-30-00;89;15;74
2017-07-08-19-45-00;72;11;61
2017-07-08-20-00-00;92;24;68
2017-07-08-20-15-00;53;13;40
2017-07-08-20-30-00;68;21;47
2017-07-08-20-45-00;76;22;54
2017-07-08-21-00-00;47;13;34
2017-07-08-21-15-00;54;9;45
2017-07-08-21-30-00;45;15;30
2017-07-08-21-45-00;47;16;31
2017-07-08-22-00-00;55;22;33
2017-07-08-22-15-00;33;8;25
2017-07-08-22-30-00;39;11;28
2017-07-08-22-45-00;44;16;28
2017-07-08-23-00-00;54;10;44
2017-07-08-23-15-00;46;9;37
2017-07-08-23-30-00;53;17;36
2017-07-08-23-45-00;43;9;34
2017-07-09-00-00-00;38;6;32
2017-07-09-00-15-00;27;5;22
2017-07-09-00-30-00;26;9;17
2017-07-09-00-45-00;32;1;31
2017-07-09-01-00-00;16;2;14
2017-07-09-01-15-00;27;9;18
2017-07-09-01-30-00;27;11;16
2017-07-09-01-45-00;20;5;15
2017-07-09-02-00-00;14;2;12
2017-07-09-02-15-00;18;6;12
2017-07-09-02-30-00;18;1;17
2017-07-09-02-45-00;8;1;7
2017-07-09-03-00-00;3;0;3
2017-07-09-03-15-00;6;0;6
2017-07-09-03-30-00;2;0;2
2017-07-09-03-45-00;6;0;6
2017-07-09-04-00-00;6;4;2
2017-07-09-04-15-00;5;0;5
2017-07-09-04-30-00;7;6;1
2017-07-09-04-45-00;4;2;2
2017-07-09-05-00-00;2;0;2
2017-07-09-05-15-00;6;2;4
2017-07-09-05-30-00;5;2;3
2017-07-09-05-45-00;6;0;6
2017-07-09-06-00-00;7;3;4
2017-07-09-06-15-00;4;3;1
2017-07-09-06-30-00;6;1;5
2017-07-09-06-45-00;3;1;2
2017-07-09-07-00-00;5;2;3
2017-07-09-07-15-00;2;0;2
2017-07-09-07-30-00;8;0;8
2017-07-09-07-45-00;10;3;7
2017-07-09-08-00-00;8;5;3
2017-07-09-08-15-00;10;4;6
2017-07-09-08-30-00;17;9;8
2017-07-09-08-45-00;19;7;12
2017-07-09-09-00-00;15;5;10
2017-07-09-09-15-00;19;7;12
2017-07-09-09-30-00;17;6;11
2017-07-09-09-45-00;37;14;23
2017-07-09-10-00-00;48;22;26
2017-07-09-10-15-00;39;10;29
2017-07-09-10-30-00;33;8;25
2017-07-09-10-45-00;54;18;36
2017-07-09-11-00-00;46;19;27
2017-07-09-11-15-00;50;8;42
2017-07-09-11-30-00;46;16;30
2017-07-09-11-45-00;52;18;34
2017-07-09-12-00-00;57;14;43
2017-07-09-12-15-00;85;19;66
2017-07-09-12-30-00;64;15;49
2017-07-09-12-45-00;76;20;56
2017-07-09-13-00-00;70;12;58
2017-07-09-13-15-00;86;21;65
2017-07-09-13-30-00;90;21;69
2017-07-09-13-45-00;88;29;59
2017-07-09-14-00-00;62;16;46
2017-07-09-14-15-00;83;21;62
2017-07-09-14-30-00;94;25;69
2017-07-09-14-45-00;94;10;84
2017-07-09-15-00-00;103;18;85
2017-07-09-15-15-00;97;16;81
2017-07-09-15-30-00;121;41;80
2017-07-09-15-45-00;116;28;88
2017-07-09-16-00-00;85;21;64
2017-07-09-16-15-00;82;19;63
2017-07-09-16-30-00;90;23;67
2017-07-09-16-45-00;89;25;64
2017-07-09-17-00-00;97;26;71
2017-07-09-17-15-00;94;24;70
2017-07-09-17-30-00;72;24;48
2017-07-09-17-45-00;83;18;65
2017-07-09-18-00-00;82;26;56
2017-07-09-18-15-00;112;15;97
2017-07-09-18-30-00;114;37;77
2017-07-09-18-45-00;85;25;60
2017-07-09-19-00-00;87;19;68
2017-07-09-19-15-00;72;20;52
2017-07-09-19-30-00;61;10;51
2017-07-09-19-45-00;67;13;54
2017-07-09-20-00-00;37;8;29
2017-07-09-20-15-00;63;7;56
2017-07-09-20-30-00;37;10;27
2017-07-09-20-45-00;32;13;19
2017-07-09-21-00-00;34;6;28
2017-07-09-21-15-00;42;8;34
