 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-07-09-21-30-00;41;13;28
2017-07-09-21-45-00;43;10;33
2017-07-09-22-00-00;34;14;20
2017-07-09-22-15-00;32;23;9
2017-07-09-22-30-00;36;15;21
2017-07-09-22-45-00;29;7;22
2017-07-09-23-00-00;19;3;16
2017-07-09-23-15-00;23;4;19
2017-07-09-23-30-00;18;4;14
2017-07-09-23-45-00;14;1;13
2017-07-10-00-00-00;16;3;13
2017-07-10-00-15-00;11;8;3
2017-07-10-00-30-00;12;7;5
2017-07-10-00-45-00;9;7;2
2017-07-10-01-00-00;4;1;3
2017-07-10-01-15-00;5;3;2
2017-07-10-01-30-00;3;2;1
2017-07-10-01-45-00;1;0;1
2017-07-10-02-00-00;1;0;1
2017-07-10-02-15-00;1;0;1
2017-07-10-02-30-00;0;0;0
2017-07-10-02-45-00;0;0;0
2017-07-10-03-00-00;1;1;0
2017-07-10-03-15-00;1;1;0
2017-07-10-03-30-00;0;0;0
2017-07-10-03-45-00;4;2;2
2017-07-10-04-00-00;10;8;2
2017-07-10-04-15-00;5;5;0
2017-07-10-04-30-00;8;3;5
2017-07-10-04-45-00;0;0;0
2017-07-10-05-00-00;2;1;1
2017-07-10-05-15-00;7;3;4
2017-07-10-05-30-00;12;6;6
2017-07-10-05-45-00;11;5;6
2017-07-10-06-00-00;13;7;6
2017-07-10-06-15-00;15;5;10
2017-07-10-06-30-00;31;17;14
2017-07-10-06-45-00;49;21;28
2017-07-10-07-00-00;41;20;21
2017-07-10-07-15-00;53;22;31
2017-07-10-07-30-00;91;32;59
2017-07-10-07-45-00;108;53;55
2017-07-10-08-00-00;82;43;39
2017-07-10-08-15-00;109;55;54
2017-07-10-08-30-00;87;44;43
2017-07-10-08-45-00;105;46;59
2017-07-10-09-00-00;82;43;39
2017-07-10-09-15-00;65;31;34
2017-07-10-09-30-00;45;19;26
2017-07-10-09-45-00;67;36;31
2017-07-10-10-00-00;45;22;23
2017-07-10-10-15-00;43;20;23
2017-07-10-10-30-00;45;15;30
2017-07-10-10-45-00;53;21;32
2017-07-10-11-00-00;42;8;34
2017-07-10-11-15-00;52;16;36
2017-07-10-11-30-00;59;22;37
2017-07-10-11-45-00;54;18;36
2017-07-10-12-00-00;62;17;45
2017-07-10-12-15-00;63;19;44
2017-07-10-12-30-00;58;13;45
2017-07-10-12-45-00;77;22;55
2017-07-10-13-00-00;77;19;58
2017-07-10-13-15-00;65;15;50
2017-07-10-13-30-00;72;11;61
2017-07-10-13-45-00;86;21;65
2017-07-10-14-00-00;74;18;56
2017-07-10-14-15-00;78;22;56
2017-07-10-14-30-00;79;18;61
2017-07-10-14-45-00;77;19;58
2017-07-10-15-00-00;73;11;62
2017-07-10-15-15-00;98;17;81
2017-07-10-15-30-00;75;14;61
2017-07-10-15-45-00;95;22;73
2017-07-10-16-00-00;70;12;58
2017-07-10-16-15-00;68;7;61
2017-07-10-16-30-00;130;10;120
2017-07-10-16-45-00;129;20;109
2017-07-10-17-00-00;96;15;81
2017-07-10-17-15-00;144;24;120
2017-07-10-17-30-00;118;19;99
2017-07-10-17-45-00;152;36;116
2017-07-10-18-00-00;141;30;111
2017-07-10-18-15-00;116;21;95
2017-07-10-18-30-00;119;23;96
2017-07-10-18-45-00;104;20;84
2017-07-10-19-00-00;98;21;77
2017-07-10-19-15-00;103;18;85
2017-07-10-19-30-00;91;17;74
2017-07-10-19-45-00;78;7;71
2017-07-10-20-00-00;74;14;60
2017-07-10-20-15-00;40;8;32
2017-07-10-20-30-00;45;10;35
2017-07-10-20-45-00;50;12;38
2017-07-10-21-00-00;50;10;40
2017-07-10-21-15-00;46;15;31
2017-07-10-21-30-00;42;12;30
2017-07-10-21-45-00;34;9;25
2017-07-10-22-00-00;47;17;30
2017-07-10-22-15-00;31;3;28
2017-07-10-22-30-00;35;8;27
2017-07-10-22-45-00;26;3;23
2017-07-10-23-00-00;20;5;15
2017-07-10-23-15-00;24;2;22
2017-07-10-23-30-00;12;3;9
2017-07-10-23-45-00;6;0;6
2017-07-11-00-00-00;8;0;8
2017-07-11-00-15-00;8;3;5
2017-07-11-00-30-00;5;0;5
2017-07-11-00-45-00;1;1;0
2017-07-11-01-00-00;7;1;6
2017-07-11-01-15-00;11;3;8
2017-07-11-01-30-00;10;1;9
2017-07-11-01-45-00;1;1;0
2017-07-11-02-00-00;0;0;0
2017-07-11-02-15-00;1;0;1
2017-07-11-02-30-00;0;0;0
2017-07-11-02-45-00;1;0;1
2017-07-11-03-00-00;1;0;1
2017-07-11-03-15-00;1;0;1
2017-07-11-03-30-00;0;0;0
2017-07-11-03-45-00;1;0;1
2017-07-11-04-00-00;2;0;2
2017-07-11-04-15-00;5;2;3
2017-07-11-04-30-00;2;2;0
2017-07-11-04-45-00;2;0;2
2017-07-11-05-00-00;6;1;5
2017-07-11-05-15-00;5;3;2
2017-07-11-05-30-00;12;5;7
2017-07-11-05-45-00;14;3;11
2017-07-11-06-00-00;17;8;9
2017-07-11-06-15-00;25;8;17
2017-07-11-06-30-00;35;17;18
2017-07-11-06-45-00;56;28;28
2017-07-11-07-00-00;59;23;36
2017-07-11-07-15-00;70;34;36
2017-07-11-07-30-00;129;62;67
2017-07-11-07-45-00;157;85;72
2017-07-11-08-00-00;119;63;56
2017-07-11-08-15-00;103;55;48
2017-07-11-08-30-00;93;37;56
2017-07-11-08-45-00;92;52;40
2017-07-11-09-00-00;58;22;36
2017-07-11-09-15-00;49;30;19
2017-07-11-09-30-00;56;23;33
2017-07-11-09-45-00;45;16;29
2017-07-11-10-00-00;55;21;34
2017-07-11-10-15-00;51;18;33
2017-07-11-10-30-00;64;14;50
2017-07-11-10-45-00;49;17;32
2017-07-11-11-00-00;51;7;44
2017-07-11-11-15-00;37;6;31
2017-07-11-11-30-00;61;14;47
2017-07-11-11-45-00;65;18;47
2017-07-11-12-00-00;70;18;52
2017-07-11-12-15-00;77;10;67
2017-07-11-12-30-00;63;12;51
2017-07-11-12-45-00;69;13;56
2017-07-11-13-00-00;78;10;68
2017-07-11-13-15-00;99;21;78
2017-07-11-13-30-00;97;26;71
2017-07-11-13-45-00;102;25;77
2017-07-11-14-00-00;92;18;74
2017-07-11-14-15-00;80;21;59
2017-07-11-14-30-00;102;21;81
2017-07-11-14-45-00;83;19;64
2017-07-11-15-00-00;82;16;66
2017-07-11-15-15-00;85;14;71
2017-07-11-15-30-00;106;23;83
2017-07-11-15-45-00;105;19;86
2017-07-11-16-00-00;140;26;114
2017-07-11-16-15-00;153;41;112
2017-07-11-16-30-00;135;26;109
2017-07-11-16-45-00;186;33;153
2017-07-11-17-00-00;168;32;136
2017-07-11-17-15-00;165;28;137
2017-07-11-17-30-00;182;33;149
2017-07-11-17-45-00;185;43;142
2017-07-11-18-00-00;185;48;137
2017-07-11-18-15-00;170;30;140
2017-07-11-18-30-00;134;29;105
2017-07-11-18-45-00;155;27;128
2017-07-11-19-00-00;121;16;105
2017-07-11-19-15-00;115;30;85
2017-07-11-19-30-00;149;39;110
2017-07-11-19-45-00;90;13;77
2017-07-11-20-00-00;104;15;89
2017-07-11-20-15-00;76;11;65
2017-07-11-20-30-00;72;13;59
2017-07-11-20-45-00;74;21;53
2017-07-11-21-00-00;79;15;64
2017-07-11-21-15-00;53;11;42
2017-07-11-21-30-00;29;6;23
2017-07-11-21-45-00;71;16;55
2017-07-11-22-00-00;46;10;36
2017-07-11-22-15-00;56;17;39
2017-07-11-22-30-00;43;8;35
2017-07-11-22-45-00;51;15;36
2017-07-11-23-00-00;28;3;25
2017-07-11-23-15-00;36;6;30
2017-07-11-23-30-00;15;0;15
2017-07-11-23-45-00;16;1;15
2017-07-12-00-00-00;15;0;15
2017-07-12-00-15-00;9;1;8
2017-07-12-00-30-00;9;1;8
2017-07-12-00-45-00;10;1;9
2017-07-12-01-00-00;2;0;2
2017-07-12-01-15-00;3;0;3
2017-07-12-01-30-00;1;0;1
2017-07-12-01-45-00;2;0;2
2017-07-12-02-00-00;4;1;3
2017-07-12-02-15-00;6;1;5
2017-07-12-02-30-00;0;0;0
2017-07-12-02-45-00;1;0;1
2017-07-12-03-00-00;1;0;1
2017-07-12-03-15-00;1;0;1
2017-07-12-03-30-00;0;0;0
2017-07-12-03-45-00;2;0;2
2017-07-12-04-00-00;3;0;3
2017-07-12-04-15-00;4;1;3
2017-07-12-04-30-00;5;3;2
2017-07-12-04-45-00;3;2;1
2017-07-12-05-00-00;3;0;3
2017-07-12-05-15-00;2;1;1
2017-07-12-05-30-00;11;5;6
2017-07-12-05-45-00;7;5;2
2017-07-12-06-00-00;11;4;7
2017-07-12-06-15-00;14;6;8
2017-07-12-06-30-00;23;13;10
2017-07-12-06-45-00;34;17;17
2017-07-12-07-00-00;32;13;19
2017-07-12-07-15-00;34;18;16
2017-07-12-07-30-00;50;25;25
2017-07-12-07-45-00;48;28;20
2017-07-12-08-00-00;36;24;12
2017-07-12-08-15-00;44;24;20
2017-07-12-08-30-00;52;25;27
2017-07-12-08-45-00;71;40;31
2017-07-12-09-00-00;49;24;25
2017-07-12-09-15-00;45;27;18
2017-07-12-09-30-00;46;21;25
2017-07-12-09-45-00;39;21;18
2017-07-12-10-00-00;37;22;15
2017-07-12-10-15-00;23;10;13
2017-07-12-10-30-00;32;16;16
2017-07-12-10-45-00;24;7;17
2017-07-12-11-00-00;19;7;12
2017-07-12-11-15-00;25;7;18
2017-07-12-11-30-00;26;9;17
2017-07-12-11-45-00;25;9;16
2017-07-12-12-00-00;38;9;29
2017-07-12-12-15-00;49;20;29
2017-07-12-12-30-00;36;12;24
2017-07-12-12-45-00;40;10;30
2017-07-12-13-00-00;49;15;34
2017-07-12-13-15-00;36;11;25
2017-07-12-13-30-00;45;10;35
2017-07-12-13-45-00;66;20;46
2017-07-12-14-00-00;35;10;25
2017-07-12-14-15-00;46;12;34
2017-07-12-14-30-00;44;12;32
2017-07-12-14-45-00;41;12;29
2017-07-12-15-00-00;28;6;22
2017-07-12-15-15-00;51;12;39
2017-07-12-15-30-00;46;8;38
2017-07-12-15-45-00;64;16;48
2017-07-12-16-00-00;80;16;64
2017-07-12-16-15-00;70;18;52
2017-07-12-16-30-00;79;14;65
2017-07-12-16-45-00;64;16;48
2017-07-12-17-00-00;88;8;80
2017-07-12-17-15-00;66;13;53
2017-07-12-17-30-00;92;15;77
2017-07-12-17-45-00;81;20;61
2017-07-12-18-00-00;82;13;69
2017-07-12-18-15-00;74;8;66
2017-07-12-18-30-00;80;12;68
2017-07-12-18-45-00;81;18;63
2017-07-12-19-00-00;74;13;61
2017-07-12-19-15-00;65;18;47
2017-07-12-19-30-00;74;12;62
2017-07-12-19-45-00;58;9;49
2017-07-12-20-00-00;57;12;45
2017-07-12-20-15-00;51;16;35
2017-07-12-20-30-00;43;11;32
2017-07-12-20-45-00;33;6;27
2017-07-12-21-00-00;46;13;33
2017-07-12-21-15-00;38;9;29
2017-07-12-21-30-00;28;9;19
2017-07-12-21-45-00;47;15;32
2017-07-12-22-00-00;31;10;21
2017-07-12-22-15-00;27;9;18
2017-07-12-22-30-00;34;10;24
2017-07-12-22-45-00;19;4;15
2017-07-12-23-00-00;28;3;25
2017-07-12-23-15-00;23;9;14
2017-07-12-23-30-00;20;6;14
2017-07-12-23-45-00;18;4;14
2017-07-13-00-00-00;11;1;10
2017-07-13-00-15-00;6;1;5
2017-07-13-00-30-00;11;1;10
2017-07-13-00-45-00;7;2;5
2017-07-13-01-00-00;5;1;4
2017-07-13-01-15-00;2;0;2
2017-07-13-01-30-00;5;2;3
2017-07-13-01-45-00;7;1;6
2017-07-13-02-00-00;4;1;3
2017-07-13-02-15-00;1;0;1
2017-07-13-02-30-00;3;1;2
2017-07-13-02-45-00;1;0;1
2017-07-13-03-00-00;0;0;0
2017-07-13-03-15-00;2;0;2
2017-07-13-03-30-00;3;2;1
2017-07-13-03-45-00;2;1;1
2017-07-13-04-00-00;3;0;3
2017-07-13-04-15-00;4;1;3
2017-07-13-04-30-00;1;1;0
2017-07-13-04-45-00;3;1;2
2017-07-13-05-00-00;3;0;3
2017-07-13-05-15-00;3;0;3
2017-07-13-05-30-00;18;6;12
2017-07-13-05-45-00;16;6;10
2017-07-13-06-00-00;19;7;12
2017-07-13-06-15-00;28;9;19
2017-07-13-06-30-00;46;19;27
2017-07-13-06-45-00;51;21;30
2017-07-13-07-00-00;42;20;22
2017-07-13-07-15-00;81;39;42
2017-07-13-07-30-00;127;69;58
2017-07-13-07-45-00;144;72;72
2017-07-13-08-00-00;99;55;44
2017-07-13-08-15-00;127;58;69
2017-07-13-08-30-00;114;55;59
2017-07-13-08-45-00;133;68;65
2017-07-13-09-00-00;89;44;45
2017-07-13-09-15-00;97;48;49
2017-07-13-09-30-00;68;39;29
2017-07-13-09-45-00;64;38;26
2017-07-13-10-00-00;74;35;39
2017-07-13-10-15-00;59;31;28
2017-07-13-10-30-00;62;20;42
2017-07-13-10-45-00;67;15;52
2017-07-13-11-00-00;64;17;47
2017-07-13-11-15-00;55;16;39
2017-07-13-11-30-00;55;22;33
2017-07-13-11-45-00;81;30;51
2017-07-13-12-00-00;91;31;60
2017-07-13-12-15-00;86;21;65
2017-07-13-12-30-00;60;17;43
2017-07-13-12-45-00;74;15;59
2017-07-13-13-00-00;97;24;73
2017-07-13-13-15-00;87;27;60
2017-07-13-13-30-00;97;19;78
2017-07-13-13-45-00;106;22;84
2017-07-13-14-00-00;94;21;73
2017-07-13-14-15-00;109;27;82
2017-07-13-14-30-00;120;23;97
2017-07-13-14-45-00;97;22;75
2017-07-13-15-00-00;100;17;83
2017-07-13-15-15-00;110;22;88
2017-07-13-15-30-00;101;24;77
2017-07-13-15-45-00;144;19;125
2017-07-13-16-00-00;157;29;128
2017-07-13-16-15-00;176;28;148
2017-07-13-16-30-00;158;36;122
2017-07-13-16-45-00;180;32;148
2017-07-13-17-00-00;172;27;145
2017-07-13-17-15-00;192;32;160
2017-07-13-17-30-00;167;35;132
2017-07-13-17-45-00;201;47;154
2017-07-13-18-00-00;182;33;149
2017-07-13-18-15-00;183;27;156
2017-07-13-18-30-00;185;38;147
2017-07-13-18-45-00;163;30;133
2017-07-13-19-00-00;141;37;104
2017-07-13-19-15-00;138;22;116
2017-07-13-19-30-00;133;26;107
2017-07-13-19-45-00;122;26;96
2017-07-13-20-00-00;119;14;105
2017-07-13-20-15-00;97;24;73
2017-07-13-20-30-00;79;19;60
2017-07-13-20-45-00;83;22;61
2017-07-13-21-00-00;66;13;53
2017-07-13-21-15-00;68;21;47
2017-07-13-21-30-00;90;34;56
2017-07-13-21-45-00;76;15;61
2017-07-13-22-00-00;64;14;50
2017-07-13-22-15-00;46;11;35
2017-07-13-22-30-00;62;18;44
2017-07-13-22-45-00;40;9;31
2017-07-13-23-00-00;56;12;44
2017-07-13-23-15-00;56;15;41
2017-07-13-23-30-00;46;6;40
2017-07-13-23-45-00;31;7;24
2017-07-14-00-00-00;22;4;18
2017-07-14-00-15-00;18;1;17
2017-07-14-00-30-00;8;1;7
2017-07-14-00-45-00;23;3;20
2017-07-14-01-00-00;8;3;5
2017-07-14-01-15-00;12;4;8
2017-07-14-01-30-00;11;1;10
2017-07-14-01-45-00;6;0;6
2017-07-14-02-00-00;6;0;6
2017-07-14-02-15-00;1;0;1
2017-07-14-02-30-00;1;1;0
2017-07-14-02-45-00;3;0;3
2017-07-14-03-00-00;2;0;2
2017-07-14-03-15-00;1;1;0
2017-07-14-03-30-00;5;0;5
2017-07-14-03-45-00;5;2;3
2017-07-14-04-00-00;3;2;1
2017-07-14-04-15-00;5;2;3
2017-07-14-04-30-00;4;2;2
2017-07-14-04-45-00;3;1;2
2017-07-14-05-00-00;6;1;5
2017-07-14-05-15-00;7;4;3
2017-07-14-05-30-00;16;7;9
2017-07-14-05-45-00;12;7;5
2017-07-14-06-00-00;18;5;13
2017-07-14-06-15-00;23;8;15
2017-07-14-06-30-00;38;17;21
2017-07-14-06-45-00;41;20;21
2017-07-14-07-00-00;50;25;25
2017-07-14-07-15-00;63;35;28
2017-07-14-07-30-00;96;59;37
2017-07-14-07-45-00;95;60;35
2017-07-14-08-00-00;87;49;38
2017-07-14-08-15-00;95;48;47
2017-07-14-08-30-00;106;51;55
2017-07-14-08-45-00;85;39;46
2017-07-14-09-00-00;63;23;40
2017-07-14-09-15-00;63;34;29
2017-07-14-09-30-00;86;42;44
2017-07-14-09-45-00;65;35;30
2017-07-14-10-00-00;57;22;35
2017-07-14-10-15-00;50;20;30
2017-07-14-10-30-00;69;25;44
2017-07-14-10-45-00;53;20;33
2017-07-14-11-00-00;61;17;44
2017-07-14-11-15-00;79;30;49
2017-07-14-11-30-00;60;26;34
2017-07-14-11-45-00;66;24;42
2017-07-14-12-00-00;82;28;54
2017-07-14-12-15-00;68;11;57
2017-07-14-12-30-00;90;22;68
2017-07-14-12-45-00;99;25;74
2017-07-14-13-00-00;92;26;66
2017-07-14-13-15-00;103;19;84
2017-07-14-13-30-00;119;22;97
2017-07-14-13-45-00;91;18;73
2017-07-14-14-00-00;95;17;78
2017-07-14-14-15-00;111;24;87
2017-07-14-14-30-00;110;18;92
2017-07-14-14-45-00;110;24;86
2017-07-14-15-00-00;122;28;94
2017-07-14-15-15-00;111;20;91
2017-07-14-15-30-00;124;31;93
2017-07-14-15-45-00;126;22;104
2017-07-14-16-00-00;125;20;105
2017-07-14-16-15-00;145;35;110
2017-07-14-16-30-00;132;27;105
2017-07-14-16-45-00;73;15;58
2017-07-14-17-00-00;103;12;91
2017-07-14-17-15-00;114;18;96
2017-07-14-17-30-00;106;22;84
2017-07-14-17-45-00;90;22;68
2017-07-14-18-00-00;95;20;75
2017-07-14-18-15-00;92;24;68
2017-07-14-18-30-00;69;17;52
2017-07-14-18-45-00;70;14;56
2017-07-14-19-00-00;70;9;61
2017-07-14-19-15-00;79;11;68
2017-07-14-19-30-00;40;5;35
2017-07-14-19-45-00;39;5;34
2017-07-14-20-00-00;33;7;26
2017-07-14-20-15-00;41;13;28
2017-07-14-20-30-00;31;3;28
2017-07-14-20-45-00;33;8;25
2017-07-14-21-00-00;32;10;22
2017-07-14-21-15-00;28;4;24
2017-07-14-21-30-00;24;7;17
2017-07-14-21-45-00;30;6;24
2017-07-14-22-00-00;30;4;26
2017-07-14-22-15-00;26;10;16
2017-07-14-22-30-00;16;3;13
2017-07-14-22-45-00;25;4;21
2017-07-14-23-00-00;26;7;19
2017-07-14-23-15-00;18;10;8
2017-07-14-23-30-00;24;6;18
2017-07-14-23-45-00;23;5;18
2017-07-15-00-00-00;11;3;8
2017-07-15-00-15-00;19;5;14
2017-07-15-00-30-00;22;9;13
2017-07-15-00-45-00;11;5;6
2017-07-15-01-00-00;14;3;11
2017-07-15-01-15-00;11;4;7
2017-07-15-01-30-00;24;4;20
2017-07-15-01-45-00;7;2;5
2017-07-15-02-00-00;6;1;5
2017-07-15-02-15-00;4;2;2
2017-07-15-02-30-00;7;0;7
2017-07-15-02-45-00;12;2;10
2017-07-15-03-00-00;2;0;2
2017-07-15-03-15-00;3;0;3
2017-07-15-03-30-00;4;0;4
2017-07-15-03-45-00;5;2;3
2017-07-15-04-00-00;3;2;1
2017-07-15-04-15-00;11;1;10
2017-07-15-04-30-00;2;1;1
2017-07-15-04-45-00;3;1;2
2017-07-15-05-00-00;4;1;3
2017-07-15-05-15-00;4;2;2
2017-07-15-05-30-00;6;3;3
2017-07-15-05-45-00;3;0;3
2017-07-15-06-00-00;3;2;1
2017-07-15-06-15-00;5;2;3
2017-07-15-06-30-00;7;4;3
2017-07-15-06-45-00;8;4;4
2017-07-15-07-00-00;6;2;4
2017-07-15-07-15-00;9;4;5
2017-07-15-07-30-00;10;6;4
2017-07-15-07-45-00;12;9;3
2017-07-15-08-00-00;9;6;3
2017-07-15-08-15-00;10;7;3
2017-07-15-08-30-00;14;8;6
2017-07-15-08-45-00;23;13;10
2017-07-15-09-00-00;26;16;10
2017-07-15-09-15-00;25;5;20
2017-07-15-09-30-00;36;21;15
2017-07-15-09-45-00;37;17;20
2017-07-15-10-00-00;38;19;19
2017-07-15-10-15-00;34;19;15
2017-07-15-10-30-00;43;23;20
2017-07-15-10-45-00;66;28;38
2017-07-15-11-00-00;60;25;35
2017-07-15-11-15-00;63;22;41
2017-07-15-11-30-00;78;40;38
2017-07-15-11-45-00;88;53;35
2017-07-15-12-00-00;71;15;56
2017-07-15-12-15-00;96;39;57
2017-07-15-12-30-00;95;32;63
2017-07-15-12-45-00;103;22;81
2017-07-15-13-00-00;87;23;64
2017-07-15-13-15-00;85;25;60
2017-07-15-13-30-00;77;14;63
2017-07-15-13-45-00;93;23;70
2017-07-15-14-00-00;87;25;62
2017-07-15-14-15-00;90;22;68
2017-07-15-14-30-00;109;29;80
2017-07-15-14-45-00;97;29;68
2017-07-15-15-00-00;115;23;92
2017-07-15-15-15-00;79;22;57
2017-07-15-15-30-00;92;20;72
2017-07-15-15-45-00;82;21;61
2017-07-15-16-00-00;108;26;82
2017-07-15-16-15-00;105;24;81
2017-07-15-16-30-00;104;21;83
2017-07-15-16-45-00;77;23;54
2017-07-15-17-00-00;85;14;71
2017-07-15-17-15-00;96;14;82
2017-07-15-17-30-00;120;23;97
2017-07-15-17-45-00;104;27;77
2017-07-15-18-00-00;98;18;80
2017-07-15-18-15-00;121;19;102
2017-07-15-18-30-00;87;24;63
2017-07-15-18-45-00;118;36;82
2017-07-15-19-00-00;68;22;46
2017-07-15-19-15-00;82;28;54
2017-07-15-19-30-00;86;22;64
2017-07-15-19-45-00;66;25;41
2017-07-15-20-00-00;58;9;49
2017-07-15-20-15-00;71;19;52
2017-07-15-20-30-00;37;5;32
2017-07-15-20-45-00;34;13;21
2017-07-15-21-00-00;51;18;33
2017-07-15-21-15-00;38;7;31
2017-07-15-21-30-00;36;6;30
2017-07-15-21-45-00;46;15;31
2017-07-15-22-00-00;27;5;22
2017-07-15-22-15-00;35;8;27
2017-07-15-22-30-00;65;10;55
2017-07-15-22-45-00;31;6;25
2017-07-15-23-00-00;35;14;21
2017-07-15-23-15-00;35;6;29
2017-07-15-23-30-00;21;3;18
2017-07-15-23-45-00;40;11;29
2017-07-16-00-00-00;23;6;17
2017-07-16-00-15-00;26;1;25
2017-07-16-00-30-00;37;4;33
2017-07-16-00-45-00;20;3;17
2017-07-16-01-00-00;25;5;20
2017-07-16-01-15-00;15;5;10
2017-07-16-01-30-00;18;4;14
2017-07-16-01-45-00;22;12;10
2017-07-16-02-00-00;24;4;20
2017-07-16-02-15-00;15;4;11
2017-07-16-02-30-00;8;1;7
2017-07-16-02-45-00;11;3;8
2017-07-16-03-00-00;10;5;5
2017-07-16-03-15-00;13;2;11
2017-07-16-03-30-00;6;1;5
2017-07-16-03-45-00;6;1;5
2017-07-16-04-00-00;8;4;4
2017-07-16-04-15-00;7;3;4
2017-07-16-04-30-00;5;1;4
2017-07-16-04-45-00;4;1;3
2017-07-16-05-00-00;4;1;3
2017-07-16-05-15-00;1;1;0
2017-07-16-05-30-00;3;0;3
2017-07-16-05-45-00;2;2;0
2017-07-16-06-00-00;5;4;1
2017-07-16-06-15-00;10;5;5
2017-07-16-06-30-00;10;1;9
2017-07-16-06-45-00;1;0;1
2017-07-16-07-00-00;5;1;4
2017-07-16-07-15-00;3;1;2
2017-07-16-07-30-00;4;1;3
2017-07-16-07-45-00;8;3;5
2017-07-16-08-00-00;4;1;3
2017-07-16-08-15-00;8;2;6
2017-07-16-08-30-00;11;3;8
2017-07-16-08-45-00;10;3;7
2017-07-16-09-00-00;18;6;12
2017-07-16-09-15-00;17;13;4
2017-07-16-09-30-00;13;7;6
2017-07-16-09-45-00;16;9;7
2017-07-16-10-00-00;17;7;10
2017-07-16-10-15-00;13;7;6
2017-07-16-10-30-00;21;11;10
2017-07-16-10-45-00;21;8;13
2017-07-16-11-00-00;24;7;17
2017-07-16-11-15-00;18;6;12
2017-07-16-11-30-00;38;12;26
2017-07-16-11-45-00;33;12;21
2017-07-16-12-00-00;28;7;21
2017-07-16-12-15-00;56;13;43
2017-07-16-12-30-00;48;15;33
2017-07-16-12-45-00;53;12;41
2017-07-16-13-00-00;56;9;47
2017-07-16-13-15-00;52;14;38
2017-07-16-13-30-00;71;29;42
2017-07-16-13-45-00;43;13;30
2017-07-16-14-00-00;61;15;46
2017-07-16-14-15-00;39;9;30
2017-07-16-14-30-00;60;13;47
2017-07-16-14-45-00;60;16;44
2017-07-16-15-00-00;67;16;51
2017-07-16-15-15-00;62;14;48
2017-07-16-15-30-00;72;17;55
2017-07-16-15-45-00;58;15;43
2017-07-16-16-00-00;75;16;59
2017-07-16-16-15-00;65;10;55
2017-07-16-16-30-00;52;15;37
2017-07-16-16-45-00;71;26;45
2017-07-16-17-00-00;58;19;39
2017-07-16-17-15-00;50;9;41
2017-07-16-17-30-00;82;29;53
2017-07-16-17-45-00;80;18;62
2017-07-16-18-00-00;68;13;55
2017-07-16-18-15-00;61;22;39
2017-07-16-18-30-00;52;13;39
2017-07-16-18-45-00;55;22;33
2017-07-16-19-00-00;57;8;49
2017-07-16-19-15-00;51;13;38
2017-07-16-19-30-00;67;22;45
2017-07-16-19-45-00;37;7;30
2017-07-16-20-00-00;38;13;25
2017-07-16-20-15-00;53;16;37
2017-07-16-20-30-00;44;9;35
2017-07-16-20-45-00;39;8;31
2017-07-16-21-00-00;23;5;18
2017-07-16-21-15-00;25;3;22
2017-07-16-21-30-00;32;8;24
2017-07-16-21-45-00;20;5;15
2017-07-16-22-00-00;41;12;29
2017-07-16-22-15-00;33;8;25
2017-07-16-22-30-00;25;7;18
2017-07-16-22-45-00;18;3;15
2017-07-16-23-00-00;16;5;11
2017-07-16-23-15-00;12;1;11
2017-07-16-23-30-00;7;1;6
2017-07-16-23-45-00;12;5;7
2017-07-17-00-00-00;5;1;4
2017-07-17-00-15-00;8;2;6
2017-07-17-00-30-00;11;3;8
2017-07-17-00-45-00;2;0;2
2017-07-17-01-00-00;4;1;3
2017-07-17-01-15-00;11;1;10
2017-07-17-01-30-00;3;1;2
2017-07-17-01-45-00;4;1;3
2017-07-17-02-00-00;3;0;3
2017-07-17-02-15-00;8;3;5
2017-07-17-02-30-00;0;0;0
2017-07-17-02-45-00;0;0;0
