 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-07-17-03-00-00;0;0;0
2017-07-17-03-15-00;1;0;1
2017-07-17-03-30-00;1;0;1
2017-07-17-03-45-00;3;1;2
2017-07-17-04-00-00;0;0;0
2017-07-17-04-15-00;5;2;3
2017-07-17-04-30-00;4;1;3
2017-07-17-04-45-00;1;1;0
2017-07-17-05-00-00;2;0;2
2017-07-17-05-15-00;5;2;3
2017-07-17-05-30-00;11;3;8
2017-07-17-05-45-00;14;6;8
2017-07-17-06-00-00;14;3;11
2017-07-17-06-15-00;26;12;14
2017-07-17-06-30-00;37;18;19
2017-07-17-06-45-00;40;20;20
2017-07-17-07-00-00;40;18;22
2017-07-17-07-15-00;71;28;43
2017-07-17-07-30-00;84;38;46
2017-07-17-07-45-00;121;58;63
2017-07-17-08-00-00;78;46;32
2017-07-17-08-15-00;95;53;42
2017-07-17-08-30-00;106;45;61
2017-07-17-08-45-00;94;46;48
2017-07-17-09-00-00;73;42;31
2017-07-17-09-15-00;66;36;30
2017-07-17-09-30-00;51;21;30
2017-07-17-09-45-00;58;38;20
2017-07-17-10-00-00;49;25;24
2017-07-17-10-15-00;55;33;22
2017-07-17-10-30-00;50;21;29
2017-07-17-10-45-00;51;27;24
2017-07-17-11-00-00;52;14;38
2017-07-17-11-15-00;27;11;16
2017-07-17-11-30-00;57;12;45
2017-07-17-11-45-00;65;22;43
2017-07-17-12-00-00;67;19;48
2017-07-17-12-15-00;58;9;49
2017-07-17-12-30-00;72;18;54
2017-07-17-12-45-00;53;18;35
2017-07-17-13-00-00;52;14;38
2017-07-17-13-15-00;72;16;56
2017-07-17-13-30-00;70;16;54
2017-07-17-13-45-00;73;19;54
2017-07-17-14-00-00;66;14;52
2017-07-17-14-15-00;58;12;46
2017-07-17-14-30-00;68;12;56
2017-07-17-14-45-00;60;15;45
2017-07-17-15-00-00;71;17;54
2017-07-17-15-15-00;73;13;60
2017-07-17-15-30-00;97;15;82
2017-07-17-15-45-00;84;9;75
2017-07-17-16-00-00;113;19;94
2017-07-17-16-15-00;134;15;119
2017-07-17-16-30-00;129;25;104
2017-07-17-16-45-00;158;31;127
2017-07-17-17-00-00;125;23;102
2017-07-17-17-15-00;131;26;105
2017-07-17-17-30-00;138;20;118
2017-07-17-17-45-00;166;32;134
2017-07-17-18-00-00;174;29;145
2017-07-17-18-15-00;148;23;125
2017-07-17-18-30-00;149;23;126
2017-07-17-18-45-00;122;20;102
2017-07-17-19-00-00;113;19;94
2017-07-17-19-15-00;97;20;77
2017-07-17-19-30-00;92;12;80
2017-07-17-19-45-00;109;22;87
2017-07-17-20-00-00;103;20;83
2017-07-17-20-15-00;79;23;56
2017-07-17-20-30-00;77;22;55
2017-07-17-20-45-00;50;13;37
2017-07-17-21-00-00;65;16;49
2017-07-17-21-15-00;67;29;38
2017-07-17-21-30-00;45;9;36
2017-07-17-21-45-00;30;5;25
2017-07-17-22-00-00;54;22;32
2017-07-17-22-15-00;37;13;24
2017-07-17-22-30-00;27;6;21
2017-07-17-22-45-00;42;12;30
2017-07-17-23-00-00;24;7;17
2017-07-17-23-15-00;29;7;22
2017-07-17-23-30-00;20;3;17
2017-07-17-23-45-00;12;3;9
2017-07-18-00-00-00;16;2;14
2017-07-18-00-15-00;14;1;13
2017-07-18-00-30-00;6;5;1
2017-07-18-00-45-00;7;0;7
2017-07-18-01-00-00;9;6;3
2017-07-18-01-15-00;8;1;7
2017-07-18-01-30-00;2;0;2
2017-07-18-01-45-00;10;2;8
2017-07-18-02-00-00;3;0;3
2017-07-18-02-15-00;3;2;1
2017-07-18-02-30-00;2;0;2
2017-07-18-02-45-00;3;1;2
2017-07-18-03-00-00;1;0;1
2017-07-18-03-15-00;2;0;2
2017-07-18-03-30-00;1;0;1
2017-07-18-03-45-00;0;0;0
2017-07-18-04-00-00;2;0;2
2017-07-18-04-15-00;6;2;4
2017-07-18-04-30-00;6;2;4
2017-07-18-04-45-00;0;0;0
2017-07-18-05-00-00;1;0;1
2017-07-18-05-15-00;8;3;5
2017-07-18-05-30-00;15;2;13
2017-07-18-05-45-00;24;8;16
2017-07-18-06-00-00;24;8;16
2017-07-18-06-15-00;27;13;14
2017-07-18-06-30-00;43;15;28
2017-07-18-06-45-00;48;22;26
2017-07-18-07-00-00;52;18;34
2017-07-18-07-15-00;79;30;49
2017-07-18-07-30-00;98;45;53
2017-07-18-07-45-00;123;77;46
2017-07-18-08-00-00;110;57;53
2017-07-18-08-15-00;115;59;56
2017-07-18-08-30-00;123;65;58
2017-07-18-08-45-00;130;70;60
2017-07-18-09-00-00;77;41;36
2017-07-18-09-15-00;84;44;40
2017-07-18-09-30-00;66;30;36
2017-07-18-09-45-00;77;43;34
2017-07-18-10-00-00;86;38;48
2017-07-18-10-15-00;72;21;51
2017-07-18-10-30-00;74;28;46
2017-07-18-10-45-00;83;32;51
2017-07-18-11-00-00;60;17;43
2017-07-18-11-15-00;74;25;49
2017-07-18-11-30-00;58;17;41
2017-07-18-11-45-00;71;22;49
2017-07-18-12-00-00;84;19;65
2017-07-18-12-15-00;78;24;54
2017-07-18-12-30-00;95;14;81
2017-07-18-12-45-00;93;23;70
2017-07-18-13-00-00;95;21;74
2017-07-18-13-15-00;102;30;72
2017-07-18-13-30-00;101;28;73
2017-07-18-13-45-00;102;21;81
2017-07-18-14-00-00;98;31;67
2017-07-18-14-15-00;107;18;89
2017-07-18-14-30-00;106;20;86
2017-07-18-14-45-00;82;24;58
2017-07-18-15-00-00;101;16;85
2017-07-18-15-15-00;100;27;73
2017-07-18-15-30-00;131;28;103
2017-07-18-15-45-00;105;19;86
2017-07-18-16-00-00;169;31;138
2017-07-18-16-15-00;154;28;126
2017-07-18-16-30-00;160;24;136
2017-07-18-16-45-00;191;42;149
2017-07-18-17-00-00;179;27;152
2017-07-18-17-15-00;176;30;146
2017-07-18-17-30-00;187;45;142
2017-07-18-17-45-00;190;31;159
2017-07-18-18-00-00;194;28;166
2017-07-18-18-15-00;162;21;141
2017-07-18-18-30-00;155;35;120
2017-07-18-18-45-00;164;31;133
2017-07-18-19-00-00;166;37;129
2017-07-18-19-15-00;152;27;125
2017-07-18-19-30-00;130;24;106
2017-07-18-19-45-00;125;25;100
2017-07-18-20-00-00;116;17;99
2017-07-18-20-15-00;83;20;63
2017-07-18-20-30-00;86;33;53
2017-07-18-20-45-00;98;40;58
2017-07-18-21-00-00;81;15;66
2017-07-18-21-15-00;76;17;59
2017-07-18-21-30-00;60;18;42
2017-07-18-21-45-00;68;20;48
2017-07-18-22-00-00;60;19;41
2017-07-18-22-15-00;77;24;53
2017-07-18-22-30-00;59;22;37
2017-07-18-22-45-00;43;6;37
2017-07-18-23-00-00;49;15;34
2017-07-18-23-15-00;48;9;39
2017-07-18-23-30-00;34;11;23
2017-07-18-23-45-00;26;12;14
2017-07-19-00-00-00;23;8;15
2017-07-19-00-15-00;18;5;13
2017-07-19-00-30-00;9;1;8
2017-07-19-00-45-00;6;0;6
2017-07-19-01-00-00;11;1;10
2017-07-19-01-15-00;10;2;8
2017-07-19-01-30-00;11;0;11
2017-07-19-01-45-00;4;2;2
2017-07-19-02-00-00;4;0;4
2017-07-19-02-15-00;1;0;1
2017-07-19-02-30-00;3;0;3
2017-07-19-02-45-00;6;3;3
2017-07-19-03-00-00;3;0;3
2017-07-19-03-15-00;5;1;4
2017-07-19-03-30-00;1;0;1
2017-07-19-03-45-00;2;0;2
2017-07-19-04-00-00;1;0;1
2017-07-19-04-15-00;4;1;3
2017-07-19-04-30-00;3;2;1
2017-07-19-04-45-00;1;0;1
2017-07-19-05-00-00;4;2;2
2017-07-19-05-15-00;7;3;4
2017-07-19-05-30-00;12;1;11
2017-07-19-05-45-00;17;6;11
2017-07-19-06-00-00;18;6;12
2017-07-19-06-15-00;30;13;17
2017-07-19-06-30-00;47;19;28
2017-07-19-06-45-00;41;13;28
2017-07-19-07-00-00;57;27;30
2017-07-19-07-15-00;66;25;41
2017-07-19-07-30-00;96;36;60
2017-07-19-07-45-00;106;59;47
2017-07-19-08-00-00;102;64;38
2017-07-19-08-15-00;120;64;56
2017-07-19-08-30-00;128;62;66
2017-07-19-08-45-00;118;68;50
2017-07-19-09-00-00;80;34;46
2017-07-19-09-15-00;81;36;45
2017-07-19-09-30-00;83;36;47
2017-07-19-09-45-00;79;36;43
2017-07-19-10-00-00;58;30;28
2017-07-19-10-15-00;64;31;33
2017-07-19-10-30-00;69;23;46
2017-07-19-10-45-00;73;29;44
2017-07-19-11-00-00;63;18;45
2017-07-19-11-15-00;86;32;54
2017-07-19-11-30-00;80;23;57
2017-07-19-11-45-00;97;40;57
2017-07-19-12-00-00;82;25;57
2017-07-19-12-15-00;91;19;72
2017-07-19-12-30-00;114;25;89
2017-07-19-12-45-00;95;25;70
2017-07-19-13-00-00;98;32;66
2017-07-19-13-15-00;105;18;87
2017-07-19-13-30-00;116;30;86
2017-07-19-13-45-00;78;20;58
2017-07-19-14-00-00;86;24;62
2017-07-19-14-15-00;108;15;93
2017-07-19-14-30-00;71;19;52
2017-07-19-14-45-00;105;22;83
2017-07-19-15-00-00;94;5;89
2017-07-19-15-15-00;117;17;100
2017-07-19-15-30-00;109;13;96
2017-07-19-15-45-00;105;19;86
2017-07-19-16-00-00;115;21;94
2017-07-19-16-15-00;103;22;81
2017-07-19-16-30-00;107;13;94
2017-07-19-16-45-00;98;13;85
2017-07-19-17-00-00;98;15;83
2017-07-19-17-15-00;156;34;122
2017-07-19-17-30-00;125;33;92
2017-07-19-17-45-00;128;23;105
2017-07-19-18-00-00;138;19;119
2017-07-19-18-15-00;115;21;94
2017-07-19-18-30-00;92;18;74
2017-07-19-18-45-00;118;28;90
2017-07-19-19-00-00;107;29;78
2017-07-19-19-15-00;92;23;69
2017-07-19-19-30-00;85;16;69
2017-07-19-19-45-00;96;14;82
2017-07-19-20-00-00;81;21;60
2017-07-19-20-15-00;62;12;50
2017-07-19-20-30-00;61;14;47
2017-07-19-20-45-00;44;11;33
2017-07-19-21-00-00;51;10;41
2017-07-19-21-15-00;52;11;41
2017-07-19-21-30-00;48;14;34
2017-07-19-21-45-00;42;7;35
2017-07-19-22-00-00;37;8;29
2017-07-19-22-15-00;51;11;40
2017-07-19-22-30-00;35;8;27
2017-07-19-22-45-00;40;7;33
2017-07-19-23-00-00;49;14;35
2017-07-19-23-15-00;34;12;22
2017-07-19-23-30-00;22;8;14
2017-07-19-23-45-00;11;1;10
2017-07-20-00-00-00;22;5;17
2017-07-20-00-15-00;12;5;7
2017-07-20-00-30-00;16;6;10
2017-07-20-00-45-00;14;1;13
2017-07-20-01-00-00;10;5;5
2017-07-20-01-15-00;14;6;8
2017-07-20-01-30-00;3;0;3
2017-07-20-01-45-00;2;0;2
2017-07-20-02-00-00;4;2;2
2017-07-20-02-15-00;8;6;2
2017-07-20-02-30-00;4;0;4
2017-07-20-02-45-00;0;0;0
2017-07-20-03-00-00;4;0;4
2017-07-20-03-15-00;2;1;1
2017-07-20-03-30-00;1;0;1
2017-07-20-03-45-00;1;0;1
2017-07-20-04-00-00;3;2;1
2017-07-20-04-15-00;3;0;3
2017-07-20-04-30-00;3;1;2
2017-07-20-04-45-00;0;0;0
2017-07-20-05-00-00;1;0;1
2017-07-20-05-15-00;2;1;1
2017-07-20-05-30-00;4;2;2
2017-07-20-05-45-00;9;3;6
2017-07-20-06-00-00;9;3;6
2017-07-20-06-15-00;12;4;8
2017-07-20-06-30-00;11;6;5
2017-07-20-06-45-00;15;4;11
2017-07-20-07-00-00;19;11;8
2017-07-20-07-15-00;25;6;19
2017-07-20-07-30-00;47;19;28
2017-07-20-07-45-00;53;28;25
2017-07-20-08-00-00;64;37;27
2017-07-20-08-15-00;88;50;38
2017-07-20-08-30-00;85;44;41
2017-07-20-08-45-00;90;50;40
2017-07-20-09-00-00;58;32;26
2017-07-20-09-15-00;58;37;21
2017-07-20-09-30-00;44;22;22
2017-07-20-09-45-00;50;27;23
2017-07-20-10-00-00;48;23;25
2017-07-20-10-15-00;48;26;22
2017-07-20-10-30-00;46;23;23
2017-07-20-10-45-00;41;14;27
2017-07-20-11-00-00;44;10;34
2017-07-20-11-15-00;44;14;30
2017-07-20-11-30-00;42;14;28
2017-07-20-11-45-00;59;21;38
2017-07-20-12-00-00;69;22;47
2017-07-20-12-15-00;58;12;46
2017-07-20-12-30-00;42;11;31
2017-07-20-12-45-00;57;22;35
2017-07-20-13-00-00;69;19;50
2017-07-20-13-15-00;56;20;36
2017-07-20-13-30-00;63;20;43
2017-07-20-13-45-00;56;15;41
2017-07-20-14-00-00;55;13;42
2017-07-20-14-15-00;60;17;43
2017-07-20-14-30-00;64;13;51
2017-07-20-14-45-00;52;19;33
2017-07-20-15-00-00;80;12;68
2017-07-20-15-15-00;85;26;59
2017-07-20-15-30-00;100;26;74
2017-07-20-15-45-00;116;20;96
2017-07-20-16-00-00;96;18;78
2017-07-20-16-15-00;100;28;72
2017-07-20-16-30-00;114;30;84
2017-07-20-16-45-00;115;24;91
2017-07-20-17-00-00;109;14;95
2017-07-20-17-15-00;146;26;120
2017-07-20-17-30-00;109;24;85
2017-07-20-17-45-00;122;26;96
2017-07-20-18-00-00;122;21;101
2017-07-20-18-15-00;150;33;117
2017-07-20-18-30-00;128;21;107
2017-07-20-18-45-00;119;23;96
2017-07-20-19-00-00;117;17;100
2017-07-20-19-15-00;135;32;103
2017-07-20-19-30-00;132;17;115
2017-07-20-19-45-00;90;21;69
2017-07-20-20-00-00;95;20;75
2017-07-20-20-15-00;83;22;61
2017-07-20-20-30-00;47;12;35
2017-07-20-20-45-00;76;22;54
2017-07-20-21-00-00;70;23;47
2017-07-20-21-15-00;69;15;54
2017-07-20-21-30-00;50;12;38
2017-07-20-21-45-00;38;8;30
2017-07-20-22-00-00;41;9;32
2017-07-20-22-15-00;47;8;39
2017-07-20-22-30-00;47;9;38
2017-07-20-22-45-00;23;9;14
2017-07-20-23-00-00;30;7;23
2017-07-20-23-15-00;36;7;29
2017-07-20-23-30-00;21;4;17
2017-07-20-23-45-00;32;11;21
2017-07-21-00-00-00;30;7;23
2017-07-21-00-15-00;15;6;9
2017-07-21-00-30-00;10;0;10
2017-07-21-00-45-00;13;2;11
2017-07-21-01-00-00;11;0;11
2017-07-21-01-15-00;8;1;7
2017-07-21-01-30-00;10;0;10
2017-07-21-01-45-00;3;0;3
2017-07-21-02-00-00;9;0;9
2017-07-21-02-15-00;2;0;2
2017-07-21-02-30-00;4;0;4
2017-07-21-02-45-00;5;1;4
2017-07-21-03-00-00;3;0;3
2017-07-21-03-15-00;0;0;0
2017-07-21-03-30-00;1;0;1
2017-07-21-03-45-00;1;0;1
2017-07-21-04-00-00;3;1;2
2017-07-21-04-15-00;2;1;1
2017-07-21-04-30-00;4;1;3
2017-07-21-04-45-00;3;0;3
2017-07-21-05-00-00;3;1;2
2017-07-21-05-15-00;5;2;3
2017-07-21-05-30-00;18;7;11
2017-07-21-05-45-00;14;6;8
2017-07-21-06-00-00;17;6;11
2017-07-21-06-15-00;25;10;15
2017-07-21-06-30-00;33;15;18
2017-07-21-06-45-00;55;19;36
2017-07-21-07-00-00;48;20;28
2017-07-21-07-15-00;49;14;35
2017-07-21-07-30-00;81;37;44
2017-07-21-07-45-00;79;41;38
2017-07-21-08-00-00;96;50;46
2017-07-21-08-15-00;87;53;34
2017-07-21-08-30-00;90;50;40
2017-07-21-08-45-00;86;45;41
2017-07-21-09-00-00;73;30;43
2017-07-21-09-15-00;47;24;23
2017-07-21-09-30-00;65;29;36
2017-07-21-09-45-00;54;28;26
2017-07-21-10-00-00;62;31;31
2017-07-21-10-15-00;54;15;39
2017-07-21-10-30-00;70;32;38
2017-07-21-10-45-00;64;25;39
2017-07-21-11-00-00;60;15;45
2017-07-21-11-15-00;51;14;37
2017-07-21-11-30-00;61;20;41
2017-07-21-11-45-00;70;21;49
2017-07-21-12-00-00;98;29;69
2017-07-21-12-15-00;87;24;63
2017-07-21-12-30-00;80;17;63
2017-07-21-12-45-00;83;23;60
2017-07-21-13-00-00;112;22;90
2017-07-21-13-15-00;110;14;96
2017-07-21-13-30-00;108;25;83
2017-07-21-13-45-00;102;24;78
2017-07-21-14-00-00;112;15;97
2017-07-21-14-15-00;113;18;95
2017-07-21-14-30-00;110;21;89
2017-07-21-14-45-00;118;23;95
2017-07-21-15-00-00;100;19;81
2017-07-21-15-15-00;116;27;89
2017-07-21-15-30-00;132;33;99
2017-07-21-15-45-00;129;26;103
2017-07-21-16-00-00;109;18;91
2017-07-21-16-15-00;123;20;103
2017-07-21-16-30-00;118;22;96
2017-07-21-16-45-00;130;27;103
2017-07-21-17-00-00;119;24;95
2017-07-21-17-15-00;148;25;123
2017-07-21-17-30-00;133;19;114
2017-07-21-17-45-00;123;29;94
2017-07-21-18-00-00;126;26;100
2017-07-21-18-15-00;127;25;102
2017-07-21-18-30-00;122;30;92
2017-07-21-18-45-00;89;10;79
2017-07-21-19-00-00;129;17;112
2017-07-21-19-15-00;128;23;105
2017-07-21-19-30-00;133;50;83
2017-07-21-19-45-00;116;34;82
2017-07-21-20-00-00;119;41;78
2017-07-21-20-15-00;111;23;88
2017-07-21-20-30-00;80;35;45
2017-07-21-20-45-00;44;15;29
2017-07-21-21-00-00;61;6;55
2017-07-21-21-15-00;59;9;50
2017-07-21-21-30-00;48;15;33
2017-07-21-21-45-00;33;12;21
2017-07-21-22-00-00;52;12;40
2017-07-21-22-15-00;51;8;43
2017-07-21-22-30-00;35;9;26
2017-07-21-22-45-00;26;6;20
2017-07-21-23-00-00;58;17;41
2017-07-21-23-15-00;38;8;30
2017-07-21-23-30-00;38;9;29
2017-07-21-23-45-00;35;6;29
2017-07-22-00-00-00;37;12;25
2017-07-22-00-15-00;47;15;32
2017-07-22-00-30-00;28;5;23
2017-07-22-00-45-00;23;5;18
2017-07-22-01-00-00;19;2;17
2017-07-22-01-15-00;26;4;22
2017-07-22-01-30-00;15;4;11
2017-07-22-01-45-00;15;4;11
2017-07-22-02-00-00;16;2;14
2017-07-22-02-15-00;10;1;9
2017-07-22-02-30-00;10;0;10
2017-07-22-02-45-00;13;6;7
2017-07-22-03-00-00;3;0;3
2017-07-22-03-15-00;0;0;0
2017-07-22-03-30-00;5;1;4
2017-07-22-03-45-00;4;0;4
2017-07-22-04-00-00;3;1;2
2017-07-22-04-15-00;5;1;4
2017-07-22-04-30-00;8;0;8
2017-07-22-04-45-00;4;1;3
2017-07-22-05-00-00;0;0;0
2017-07-22-05-15-00;3;1;2
2017-07-22-05-30-00;7;4;3
2017-07-22-05-45-00;4;2;2
2017-07-22-06-00-00;2;1;1
2017-07-22-06-15-00;5;3;2
2017-07-22-06-30-00;5;2;3
2017-07-22-06-45-00;9;4;5
2017-07-22-07-00-00;4;1;3
2017-07-22-07-15-00;4;0;4
2017-07-22-07-30-00;15;3;12
2017-07-22-07-45-00;18;8;10
2017-07-22-08-00-00;12;4;8
2017-07-22-08-15-00;21;6;15
2017-07-22-08-30-00;25;11;14
2017-07-22-08-45-00;25;11;14
2017-07-22-09-00-00;18;7;11
2017-07-22-09-15-00;31;17;14
2017-07-22-09-30-00;30;19;11
2017-07-22-09-45-00;53;27;26
2017-07-22-10-00-00;57;25;32
2017-07-22-10-15-00;72;43;29
2017-07-22-10-30-00;44;11;33
2017-07-22-10-45-00;80;20;60
2017-07-22-11-00-00;70;28;42
2017-07-22-11-15-00;50;24;26
2017-07-22-11-30-00;50;13;37
2017-07-22-11-45-00;72;31;41
2017-07-22-12-00-00;74;21;53
2017-07-22-12-15-00;67;19;48
2017-07-22-12-30-00;57;19;38
2017-07-22-12-45-00;100;21;79
2017-07-22-13-00-00;92;27;65
2017-07-22-13-15-00;79;14;65
2017-07-22-13-30-00;108;19;89
2017-07-22-13-45-00;95;21;74
2017-07-22-14-00-00;78;13;65
2017-07-22-14-15-00;105;26;79
2017-07-22-14-30-00;80;24;56
2017-07-22-14-45-00;96;27;69
2017-07-22-15-00-00;93;21;72
2017-07-22-15-15-00;85;21;64
2017-07-22-15-30-00;98;17;81
2017-07-22-15-45-00;96;24;72
2017-07-22-16-00-00;84;17;67
2017-07-22-16-15-00;80;23;57
2017-07-22-16-30-00;78;20;58
2017-07-22-16-45-00;92;16;76
2017-07-22-17-00-00;78;19;59
2017-07-22-17-15-00;85;15;70
2017-07-22-17-30-00;78;17;61
2017-07-22-17-45-00;79;23;56
2017-07-22-18-00-00;91;18;73
2017-07-22-18-15-00;101;24;77
2017-07-22-18-30-00;87;20;67
2017-07-22-18-45-00;72;31;41
2017-07-22-19-00-00;72;5;67
2017-07-22-19-15-00;74;27;47
2017-07-22-19-30-00;60;20;40
2017-07-22-19-45-00;92;21;71
2017-07-22-20-00-00;58;17;41
2017-07-22-20-15-00;56;11;45
2017-07-22-20-30-00;45;9;36
2017-07-22-20-45-00;60;15;45
2017-07-22-21-00-00;44;8;36
2017-07-22-21-15-00;37;20;17
2017-07-22-21-30-00;42;10;32
2017-07-22-21-45-00;38;11;27
2017-07-22-22-00-00;26;1;25
2017-07-22-22-15-00;34;6;28
2017-07-22-22-30-00;51;11;40
2017-07-22-22-45-00;46;8;38
2017-07-22-23-00-00;33;5;28
2017-07-22-23-15-00;25;12;13
2017-07-22-23-30-00;50;7;43
2017-07-22-23-45-00;21;4;17
2017-07-23-00-00-00;13;0;13
2017-07-23-00-15-00;11;3;8
2017-07-23-00-30-00;22;3;19
2017-07-23-00-45-00;22;4;18
2017-07-23-01-00-00;23;2;21
2017-07-23-01-15-00;15;3;12
2017-07-23-01-30-00;13;1;12
2017-07-23-01-45-00;14;1;13
2017-07-23-02-00-00;8;1;7
2017-07-23-02-15-00;16;2;14
2017-07-23-02-30-00;9;2;7
2017-07-23-02-45-00;3;1;2
2017-07-23-03-00-00;6;3;3
2017-07-23-03-15-00;11;2;9
2017-07-23-03-30-00;8;0;8
2017-07-23-03-45-00;7;1;6
2017-07-23-04-00-00;7;0;7
2017-07-23-04-15-00;3;1;2
2017-07-23-04-30-00;4;1;3
2017-07-23-04-45-00;1;0;1
2017-07-23-05-00-00;3;1;2
2017-07-23-05-15-00;1;0;1
2017-07-23-05-30-00;7;1;6
2017-07-23-05-45-00;6;3;3
2017-07-23-06-00-00;2;0;2
2017-07-23-06-15-00;5;2;3
2017-07-23-06-30-00;7;2;5
2017-07-23-06-45-00;4;0;4
2017-07-23-07-00-00;7;3;4
2017-07-23-07-15-00;1;1;0
2017-07-23-07-30-00;5;3;2
2017-07-23-07-45-00;6;4;2
2017-07-23-08-00-00;9;7;2
2017-07-23-08-15-00;15;4;11
2017-07-23-08-30-00;19;7;12
2017-07-23-08-45-00;13;5;8
2017-07-23-09-00-00;23;8;15
2017-07-23-09-15-00;16;7;9
2017-07-23-09-30-00;17;6;11
2017-07-23-09-45-00;29;15;14
2017-07-23-10-00-00;36;10;26
2017-07-23-10-15-00;23;13;10
2017-07-23-10-30-00;45;14;31
2017-07-23-10-45-00;44;12;32
2017-07-23-11-00-00;56;16;40
2017-07-23-11-15-00;43;7;36
2017-07-23-11-30-00;59;17;42
2017-07-23-11-45-00;49;22;27
2017-07-23-12-00-00;56;19;37
2017-07-23-12-15-00;47;13;34
2017-07-23-12-30-00;61;20;41
2017-07-23-12-45-00;65;8;57
2017-07-23-13-00-00;60;15;45
2017-07-23-13-15-00;79;19;60
2017-07-23-13-30-00;90;20;70
2017-07-23-13-45-00;68;18;50
2017-07-23-14-00-00;77;10;67
2017-07-23-14-15-00;68;18;50
2017-07-23-14-30-00;84;21;63
2017-07-23-14-45-00;87;21;66
2017-07-23-15-00-00;74;16;58
2017-07-23-15-15-00;51;9;42
2017-07-23-15-30-00;86;23;63
2017-07-23-15-45-00;52;8;44
2017-07-23-16-00-00;74;20;54
2017-07-23-16-15-00;63;14;49
2017-07-23-16-30-00;56;18;38
2017-07-23-16-45-00;56;15;41
2017-07-23-17-00-00;58;13;45
2017-07-23-17-15-00;54;9;45
2017-07-23-17-30-00;57;13;44
2017-07-23-17-45-00;64;17;47
2017-07-23-18-00-00;51;14;37
2017-07-23-18-15-00;68;17;51
2017-07-23-18-30-00;53;10;43
2017-07-23-18-45-00;57;18;39
2017-07-23-19-00-00;64;14;50
2017-07-23-19-15-00;39;16;23
2017-07-23-19-30-00;55;16;39
2017-07-23-19-45-00;63;19;44
2017-07-23-20-00-00;43;8;35
2017-07-23-20-15-00;31;15;16
2017-07-23-20-30-00;32;5;27
2017-07-23-20-45-00;41;7;34
2017-07-23-21-00-00;38;12;26
2017-07-23-21-15-00;23;9;14
2017-07-23-21-30-00;12;5;7
2017-07-23-21-45-00;16;5;11
2017-07-23-22-00-00;21;4;17
2017-07-23-22-15-00;24;1;23
2017-07-23-22-30-00;18;4;14
2017-07-23-22-45-00;16;0;16
2017-07-23-23-00-00;14;0;14
2017-07-23-23-15-00;8;3;5
2017-07-23-23-30-00;5;1;4
2017-07-23-23-45-00;9;1;8
2017-07-24-00-00-00;7;1;6
2017-07-24-00-15-00;7;1;6
2017-07-24-00-30-00;5;3;2
2017-07-24-00-45-00;4;1;3
2017-07-24-01-00-00;2;0;2
2017-07-24-01-15-00;2;1;1
2017-07-24-01-30-00;5;0;5
2017-07-24-01-45-00;3;0;3
2017-07-24-02-00-00;3;1;2
2017-07-24-02-15-00;0;0;0
2017-07-24-02-30-00;0;0;0
2017-07-24-02-45-00;0;0;0
2017-07-24-03-00-00;2;1;1
2017-07-24-03-15-00;1;0;1
2017-07-24-03-30-00;0;0;0
2017-07-24-03-45-00;1;0;1
2017-07-24-04-00-00;1;0;1
2017-07-24-04-15-00;3;0;3
2017-07-24-04-30-00;3;3;0
2017-07-24-04-45-00;1;0;1
2017-07-24-05-00-00;1;0;1
2017-07-24-05-15-00;3;2;1
2017-07-24-05-30-00;3;2;1
2017-07-24-05-45-00;3;0;3
2017-07-24-06-00-00;9;3;6
2017-07-24-06-15-00;9;4;5
2017-07-24-06-30-00;7;5;2
2017-07-24-06-45-00;13;4;9
2017-07-24-07-00-00;18;9;9
2017-07-24-07-15-00;21;9;12
2017-07-24-07-30-00;32;12;20
2017-07-24-07-45-00;49;31;18
