 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-07-24-08-00-00;31;13;18
2017-07-24-08-15-00;34;23;11
2017-07-24-08-30-00;36;18;18
2017-07-24-08-45-00;33;16;17
2017-07-24-09-00-00;40;20;20
2017-07-24-09-15-00;23;12;11
2017-07-24-09-30-00;22;13;9
2017-07-24-09-45-00;24;13;11
2017-07-24-10-00-00;29;16;13
2017-07-24-10-15-00;28;12;16
2017-07-24-10-30-00;27;14;13
2017-07-24-10-45-00;34;17;17
2017-07-24-11-00-00;23;11;12
2017-07-24-11-15-00;24;12;12
2017-07-24-11-30-00;43;21;22
2017-07-24-11-45-00;33;12;21
2017-07-24-12-00-00;35;7;28
2017-07-24-12-15-00;35;9;26
2017-07-24-12-30-00;36;9;27
2017-07-24-12-45-00;41;14;27
2017-07-24-13-00-00;49;16;33
2017-07-24-13-15-00;32;6;26
2017-07-24-13-30-00;35;5;30
2017-07-24-13-45-00;41;15;26
2017-07-24-14-00-00;33;8;25
2017-07-24-14-15-00;32;6;26
2017-07-24-14-30-00;28;4;24
2017-07-24-14-45-00;46;14;32
2017-07-24-15-00-00;40;9;31
2017-07-24-15-15-00;37;8;29
2017-07-24-15-30-00;40;8;32
2017-07-24-15-45-00;55;12;43
2017-07-24-16-00-00;55;8;47
2017-07-24-16-15-00;65;15;50
2017-07-24-16-30-00;63;10;53
2017-07-24-16-45-00;52;10;42
2017-07-24-17-00-00;79;9;70
2017-07-24-17-15-00;60;6;54
2017-07-24-17-30-00;88;20;68
2017-07-24-17-45-00;80;16;64
2017-07-24-18-00-00;76;17;59
2017-07-24-18-15-00;91;27;64
2017-07-24-18-30-00;80;10;70
2017-07-24-18-45-00;65;15;50
2017-07-24-19-00-00;70;13;57
2017-07-24-19-15-00;58;19;39
2017-07-24-19-30-00;60;11;49
2017-07-24-19-45-00;53;14;39
2017-07-24-20-00-00;51;15;36
2017-07-24-20-15-00;44;10;34
2017-07-24-20-30-00;36;9;27
2017-07-24-20-45-00;38;10;28
2017-07-24-21-00-00;28;8;20
2017-07-24-21-15-00;29;7;22
2017-07-24-21-30-00;30;13;17
2017-07-24-21-45-00;25;8;17
2017-07-24-22-00-00;23;4;19
2017-07-24-22-15-00;23;0;23
2017-07-24-22-30-00;29;7;22
2017-07-24-22-45-00;12;3;9
2017-07-24-23-00-00;11;3;8
2017-07-24-23-15-00;18;2;16
2017-07-24-23-30-00;13;0;13
2017-07-24-23-45-00;12;4;8
2017-07-25-00-00-00;8;4;4
2017-07-25-00-15-00;8;0;8
2017-07-25-00-30-00;6;2;4
2017-07-25-00-45-00;3;0;3
2017-07-25-01-00-00;5;0;5
2017-07-25-01-15-00;5;3;2
2017-07-25-01-30-00;2;0;2
2017-07-25-01-45-00;2;0;2
2017-07-25-02-00-00;4;2;2
2017-07-25-02-15-00;4;0;4
2017-07-25-02-30-00;0;0;0
2017-07-25-02-45-00;0;0;0
2017-07-25-03-00-00;1;0;1
2017-07-25-03-15-00;2;0;2
2017-07-25-03-30-00;3;2;1
2017-07-25-03-45-00;6;3;3
2017-07-25-04-00-00;2;1;1
2017-07-25-04-15-00;0;0;0
2017-07-25-04-30-00;1;1;0
2017-07-25-04-45-00;1;0;1
2017-07-25-05-00-00;2;1;1
2017-07-25-05-15-00;5;5;0
2017-07-25-05-30-00;4;2;2
2017-07-25-05-45-00;9;3;6
2017-07-25-06-00-00;11;4;7
2017-07-25-06-15-00;12;6;6
2017-07-25-06-30-00;10;3;7
2017-07-25-06-45-00;24;9;15
2017-07-25-07-00-00;27;13;14
2017-07-25-07-15-00;39;16;23
2017-07-25-07-30-00;50;20;30
2017-07-25-07-45-00;42;18;24
2017-07-25-08-00-00;46;25;21
2017-07-25-08-15-00;43;29;14
2017-07-25-08-30-00;37;18;19
2017-07-25-08-45-00;42;18;24
2017-07-25-09-00-00;30;17;13
2017-07-25-09-15-00;18;12;6
2017-07-25-09-30-00;24;12;12
2017-07-25-09-45-00;22;10;12
2017-07-25-10-00-00;21;7;14
2017-07-25-10-15-00;21;9;12
2017-07-25-10-30-00;13;8;5
2017-07-25-10-45-00;23;11;12
2017-07-25-11-00-00;7;1;6
2017-07-25-11-15-00;16;5;11
2017-07-25-11-30-00;23;7;16
2017-07-25-11-45-00;21;8;13
2017-07-25-12-00-00;17;5;12
2017-07-25-12-15-00;18;4;14
2017-07-25-12-30-00;40;16;24
2017-07-25-12-45-00;16;5;11
2017-07-25-13-00-00;33;7;26
2017-07-25-13-15-00;30;9;21
2017-07-25-13-30-00;35;14;21
2017-07-25-13-45-00;32;11;21
2017-07-25-14-00-00;31;3;28
2017-07-25-14-15-00;28;5;23
2017-07-25-14-30-00;33;7;26
2017-07-25-14-45-00;20;4;16
2017-07-25-15-00-00;39;6;33
2017-07-25-15-15-00;23;6;17
2017-07-25-15-30-00;42;6;36
2017-07-25-15-45-00;36;5;31
2017-07-25-16-00-00;46;2;44
2017-07-25-16-15-00;40;7;33
2017-07-25-16-30-00;59;7;52
2017-07-25-16-45-00;60;10;50
2017-07-25-17-00-00;52;7;45
2017-07-25-17-15-00;51;11;40
2017-07-25-17-30-00;43;9;34
2017-07-25-17-45-00;58;16;42
2017-07-25-18-00-00;49;7;42
2017-07-25-18-15-00;62;10;52
2017-07-25-18-30-00;46;6;40
2017-07-25-18-45-00;43;8;35
2017-07-25-19-00-00;33;5;28
2017-07-25-19-15-00;34;2;32
2017-07-25-19-30-00;26;4;22
2017-07-25-19-45-00;28;5;23
2017-07-25-20-00-00;23;3;20
2017-07-25-20-15-00;17;1;16
2017-07-25-20-30-00;18;0;18
2017-07-25-20-45-00;15;5;10
2017-07-25-21-00-00;12;2;10
2017-07-25-21-15-00;12;4;8
2017-07-25-21-30-00;9;5;4
2017-07-25-21-45-00;8;1;7
2017-07-25-22-00-00;9;1;8
2017-07-25-22-15-00;12;2;10
2017-07-25-22-30-00;10;1;9
2017-07-25-22-45-00;2;0;2
2017-07-25-23-00-00;8;1;7
2017-07-25-23-15-00;14;2;12
2017-07-25-23-30-00;3;1;2
2017-07-25-23-45-00;4;1;3
2017-07-26-00-00-00;3;0;3
2017-07-26-00-15-00;6;0;6
2017-07-26-00-30-00;3;1;2
2017-07-26-00-45-00;2;0;2
2017-07-26-01-00-00;1;0;1
2017-07-26-01-15-00;1;0;1
2017-07-26-01-30-00;0;0;0
2017-07-26-01-45-00;3;1;2
2017-07-26-02-00-00;0;0;0
2017-07-26-02-15-00;0;0;0
2017-07-26-02-30-00;1;0;1
2017-07-26-02-45-00;0;0;0
2017-07-26-03-00-00;1;0;1
2017-07-26-03-15-00;2;0;2
2017-07-26-03-30-00;1;0;1
2017-07-26-03-45-00;1;0;1
2017-07-26-04-00-00;3;0;3
2017-07-26-04-15-00;3;1;2
2017-07-26-04-30-00;2;1;1
2017-07-26-04-45-00;1;0;1
2017-07-26-05-00-00;3;1;2
2017-07-26-05-15-00;3;2;1
2017-07-26-05-30-00;2;0;2
2017-07-26-05-45-00;8;5;3
2017-07-26-06-00-00;16;7;9
2017-07-26-06-15-00;18;5;13
2017-07-26-06-30-00;18;8;10
2017-07-26-06-45-00;17;5;12
2017-07-26-07-00-00;26;12;14
2017-07-26-07-15-00;39;14;25
2017-07-26-07-30-00;45;19;26
2017-07-26-07-45-00;62;32;30
2017-07-26-08-00-00;59;37;22
2017-07-26-08-15-00;72;43;29
2017-07-26-08-30-00;78;40;38
2017-07-26-08-45-00;75;35;40
2017-07-26-09-00-00;48;23;25
2017-07-26-09-15-00;50;26;24
2017-07-26-09-30-00;29;13;16
2017-07-26-09-45-00;36;20;16
2017-07-26-10-00-00;42;21;21
2017-07-26-10-15-00;40;15;25
2017-07-26-10-30-00;44;20;24
2017-07-26-10-45-00;35;19;16
2017-07-26-11-00-00;35;9;26
2017-07-26-11-15-00;47;19;28
2017-07-26-11-30-00;42;17;25
2017-07-26-11-45-00;33;10;23
2017-07-26-12-00-00;52;13;39
2017-07-26-12-15-00;58;12;46
2017-07-26-12-30-00;69;24;45
2017-07-26-12-45-00;66;10;56
2017-07-26-13-00-00;59;11;48
2017-07-26-13-15-00;31;12;19
2017-07-26-13-30-00;48;9;39
2017-07-26-13-45-00;41;11;30
2017-07-26-14-00-00;66;19;47
2017-07-26-14-15-00;66;14;52
2017-07-26-14-30-00;65;10;55
2017-07-26-14-45-00;56;23;33
2017-07-26-15-00-00;66;20;46
2017-07-26-15-15-00;78;17;61
2017-07-26-15-30-00;82;24;58
2017-07-26-15-45-00;86;18;68
2017-07-26-16-00-00;78;19;59
2017-07-26-16-15-00;87;11;76
2017-07-26-16-30-00;93;10;83
2017-07-26-16-45-00;104;18;86
2017-07-26-17-00-00;114;22;92
2017-07-26-17-15-00;128;23;105
2017-07-26-17-30-00;100;14;86
2017-07-26-17-45-00;144;23;121
2017-07-26-18-00-00;117;23;94
2017-07-26-18-15-00;112;28;84
2017-07-26-18-30-00;118;28;90
2017-07-26-18-45-00;123;24;99
2017-07-26-19-00-00;110;17;93
2017-07-26-19-15-00;105;35;70
2017-07-26-19-30-00;81;24;57
2017-07-26-19-45-00;80;13;67
2017-07-26-20-00-00;103;22;81
2017-07-26-20-15-00;57;12;45
2017-07-26-20-30-00;59;18;41
2017-07-26-20-45-00;45;6;39
2017-07-26-21-00-00;54;10;44
2017-07-26-21-15-00;66;24;42
2017-07-26-21-30-00;41;4;37
2017-07-26-21-45-00;42;10;32
2017-07-26-22-00-00;55;14;41
2017-07-26-22-15-00;46;5;41
2017-07-26-22-30-00;28;3;25
2017-07-26-22-45-00;41;5;36
2017-07-26-23-00-00;39;6;33
2017-07-26-23-15-00;34;11;23
2017-07-26-23-30-00;24;4;20
2017-07-26-23-45-00;22;2;20
2017-07-27-00-00-00;13;1;12
2017-07-27-00-15-00;11;4;7
2017-07-27-00-30-00;10;2;8
2017-07-27-00-45-00;14;7;7
2017-07-27-01-00-00;7;5;2
2017-07-27-01-15-00;9;7;2
2017-07-27-01-30-00;3;0;3
2017-07-27-01-45-00;7;1;6
2017-07-27-02-00-00;6;2;4
2017-07-27-02-15-00;7;0;7
2017-07-27-02-30-00;2;0;2
2017-07-27-02-45-00;1;0;1
2017-07-27-03-00-00;0;0;0
2017-07-27-03-15-00;1;0;1
2017-07-27-03-30-00;5;0;5
2017-07-27-03-45-00;1;0;1
2017-07-27-04-00-00;5;0;5
2017-07-27-04-15-00;3;0;3
2017-07-27-04-30-00;2;1;1
2017-07-27-04-45-00;1;1;0
2017-07-27-05-00-00;2;1;1
2017-07-27-05-15-00;2;1;1
2017-07-27-05-30-00;6;3;3
2017-07-27-05-45-00;8;4;4
2017-07-27-06-00-00;15;4;11
2017-07-27-06-15-00;18;9;9
2017-07-27-06-30-00;27;11;16
2017-07-27-06-45-00;23;8;15
2017-07-27-07-00-00;25;12;13
2017-07-27-07-15-00;43;19;24
2017-07-27-07-30-00;76;30;46
2017-07-27-07-45-00;67;35;32
2017-07-27-08-00-00;72;42;30
2017-07-27-08-15-00;92;62;30
2017-07-27-08-30-00;78;38;40
2017-07-27-08-45-00;85;42;43
2017-07-27-09-00-00;54;24;30
2017-07-27-09-15-00;55;30;25
2017-07-27-09-30-00;58;30;28
2017-07-27-09-45-00;48;25;23
2017-07-27-10-00-00;50;26;24
2017-07-27-10-15-00;37;19;18
2017-07-27-10-30-00;36;8;28
2017-07-27-10-45-00;38;15;23
2017-07-27-11-00-00;31;8;23
2017-07-27-11-15-00;41;9;32
2017-07-27-11-30-00;63;20;43
2017-07-27-11-45-00;43;7;36
2017-07-27-12-00-00;61;19;42
2017-07-27-12-15-00;47;16;31
2017-07-27-12-30-00;48;13;35
2017-07-27-12-45-00;54;15;39
2017-07-27-13-00-00;61;18;43
2017-07-27-13-15-00;50;16;34
2017-07-27-13-30-00;51;16;35
2017-07-27-13-45-00;62;18;44
2017-07-27-14-00-00;62;20;42
2017-07-27-14-15-00;59;15;44
2017-07-27-14-30-00;60;13;47
2017-07-27-14-45-00;82;18;64
2017-07-27-15-00-00;69;14;55
2017-07-27-15-15-00;76;23;53
2017-07-27-15-30-00;78;12;66
2017-07-27-15-45-00;115;25;90
2017-07-27-16-00-00;96;22;74
2017-07-27-16-15-00;98;28;70
2017-07-27-16-30-00;130;13;117
2017-07-27-16-45-00;109;22;87
2017-07-27-17-00-00;116;16;100
2017-07-27-17-15-00;149;20;129
2017-07-27-17-30-00;115;21;94
2017-07-27-17-45-00;138;22;116
2017-07-27-18-00-00;132;29;103
2017-07-27-18-15-00;129;21;108
2017-07-27-18-30-00;131;23;108
2017-07-27-18-45-00;118;34;84
2017-07-27-19-00-00;97;17;80
2017-07-27-19-15-00;89;19;70
2017-07-27-19-30-00;83;23;60
2017-07-27-19-45-00;78;17;61
2017-07-27-20-00-00;94;11;83
2017-07-27-20-15-00;61;16;45
2017-07-27-20-30-00;56;12;44
2017-07-27-20-45-00;58;22;36
2017-07-27-21-00-00;49;13;36
2017-07-27-21-15-00;44;15;29
2017-07-27-21-30-00;49;11;38
2017-07-27-21-45-00;30;11;19
2017-07-27-22-00-00;35;7;28
2017-07-27-22-15-00;38;8;30
2017-07-27-22-30-00;30;9;21
2017-07-27-22-45-00;29;8;21
2017-07-27-23-00-00;24;3;21
2017-07-27-23-15-00;43;10;33
2017-07-27-23-30-00;24;4;20
2017-07-27-23-45-00;8;1;7
2017-07-28-00-00-00;17;0;17
2017-07-28-00-15-00;10;0;10
2017-07-28-00-30-00;7;1;6
2017-07-28-00-45-00;9;1;8
2017-07-28-01-00-00;7;0;7
2017-07-28-01-15-00;6;1;5
2017-07-28-01-30-00;11;2;9
2017-07-28-01-45-00;4;0;4
2017-07-28-02-00-00;5;0;5
2017-07-28-02-15-00;3;0;3
2017-07-28-02-30-00;4;0;4
2017-07-28-02-45-00;0;0;0
2017-07-28-03-00-00;3;0;3
2017-07-28-03-15-00;2;0;2
2017-07-28-03-30-00;8;0;8
2017-07-28-03-45-00;4;0;4
2017-07-28-04-00-00;0;0;0
2017-07-28-04-15-00;2;2;0
2017-07-28-04-30-00;3;3;0
2017-07-28-04-45-00;3;0;3
2017-07-28-05-00-00;3;1;2
2017-07-28-05-15-00;2;2;0
2017-07-28-05-30-00;4;1;3
2017-07-28-05-45-00;13;5;8
2017-07-28-06-00-00;13;6;7
2017-07-28-06-15-00;18;11;7
2017-07-28-06-30-00;31;13;18
2017-07-28-06-45-00;32;13;19
2017-07-28-07-00-00;48;22;26
2017-07-28-07-15-00;47;16;31
2017-07-28-07-30-00;68;38;30
2017-07-28-07-45-00;82;44;38
2017-07-28-08-00-00;65;31;34
2017-07-28-08-15-00;81;48;33
2017-07-28-08-30-00;91;42;49
2017-07-28-08-45-00;69;32;37
2017-07-28-09-00-00;67;30;37
2017-07-28-09-15-00;61;32;29
2017-07-28-09-30-00;59;32;27
2017-07-28-09-45-00;53;25;28
2017-07-28-10-00-00;44;20;24
2017-07-28-10-15-00;55;29;26
2017-07-28-10-30-00;48;17;31
2017-07-28-10-45-00;52;18;34
2017-07-28-11-00-00;53;15;38
2017-07-28-11-15-00;55;14;41
2017-07-28-11-30-00;63;17;46
2017-07-28-11-45-00;58;19;39
2017-07-28-12-00-00;71;16;55
2017-07-28-12-15-00;73;19;54
2017-07-28-12-30-00;65;15;50
2017-07-28-12-45-00;87;16;71
2017-07-28-13-00-00;77;16;61
2017-07-28-13-15-00;78;24;54
2017-07-28-13-30-00;90;14;76
2017-07-28-13-45-00;98;25;73
2017-07-28-14-00-00;105;22;83
2017-07-28-14-15-00;87;28;59
2017-07-28-14-30-00;99;20;79
2017-07-28-14-45-00;90;19;71
2017-07-28-15-00-00;104;19;85
2017-07-28-15-15-00;98;19;79
2017-07-28-15-30-00;101;27;74
2017-07-28-15-45-00;117;22;95
2017-07-28-16-00-00;104;16;88
2017-07-28-16-15-00;119;22;97
2017-07-28-16-30-00;111;22;89
2017-07-28-16-45-00;110;25;85
2017-07-28-17-00-00;108;25;83
2017-07-28-17-15-00;92;17;75
2017-07-28-17-30-00;115;23;92
2017-07-28-17-45-00;127;38;89
2017-07-28-18-00-00;136;34;102
2017-07-28-18-15-00;127;34;93
2017-07-28-18-30-00;103;20;83
2017-07-28-18-45-00;93;18;75
2017-07-28-19-00-00;88;16;72
2017-07-28-19-15-00;83;15;68
2017-07-28-19-30-00;60;8;52
2017-07-28-19-45-00;70;15;55
2017-07-28-20-00-00;78;15;63
2017-07-28-20-15-00;46;14;32
2017-07-28-20-30-00;55;9;46
2017-07-28-20-45-00;45;12;33
2017-07-28-21-00-00;58;17;41
2017-07-28-21-15-00;38;5;33
2017-07-28-21-30-00;48;9;39
2017-07-28-21-45-00;29;6;23
2017-07-28-22-00-00;29;6;23
2017-07-28-22-15-00;39;8;31
2017-07-28-22-30-00;37;9;28
2017-07-28-22-45-00;25;9;16
2017-07-28-23-00-00;22;7;15
2017-07-28-23-15-00;22;4;18
2017-07-28-23-30-00;36;5;31
2017-07-28-23-45-00;20;2;18
2017-07-29-00-00-00;26;3;23
2017-07-29-00-15-00;23;2;21
2017-07-29-00-30-00;26;4;22
2017-07-29-00-45-00;21;4;17
2017-07-29-01-00-00;13;6;7
2017-07-29-01-15-00;17;8;9
2017-07-29-01-30-00;17;2;15
2017-07-29-01-45-00;12;0;12
2017-07-29-02-00-00;2;0;2
2017-07-29-02-15-00;5;2;3
2017-07-29-02-30-00;10;1;9
2017-07-29-02-45-00;10;1;9
2017-07-29-03-00-00;6;0;6
2017-07-29-03-15-00;10;2;8
2017-07-29-03-30-00;6;0;6
2017-07-29-03-45-00;3;1;2
2017-07-29-04-00-00;10;0;10
2017-07-29-04-15-00;1;0;1
2017-07-29-04-30-00;1;0;1
2017-07-29-04-45-00;1;1;0
2017-07-29-05-00-00;0;0;0
2017-07-29-05-15-00;3;1;2
2017-07-29-05-30-00;5;3;2
2017-07-29-05-45-00;1;1;0
2017-07-29-06-00-00;8;1;7
2017-07-29-06-15-00;4;1;3
2017-07-29-06-30-00;7;1;6
2017-07-29-06-45-00;4;1;3
2017-07-29-07-00-00;5;1;4
2017-07-29-07-15-00;9;3;6
2017-07-29-07-30-00;3;3;0
2017-07-29-07-45-00;14;6;8
2017-07-29-08-00-00;18;12;6
2017-07-29-08-15-00;12;6;6
2017-07-29-08-30-00;16;10;6
2017-07-29-08-45-00;15;8;7
2017-07-29-09-00-00;23;10;13
2017-07-29-09-15-00;27;16;11
2017-07-29-09-30-00;31;16;15
2017-07-29-09-45-00;46;29;17
2017-07-29-10-00-00;35;17;18
2017-07-29-10-15-00;49;20;29
2017-07-29-10-30-00;59;22;37
2017-07-29-10-45-00;57;20;37
2017-07-29-11-00-00;70;28;42
2017-07-29-11-15-00;61;17;44
2017-07-29-11-30-00;75;26;49
2017-07-29-11-45-00;44;21;23
2017-07-29-12-00-00;76;22;54
2017-07-29-12-15-00;68;25;43
2017-07-29-12-30-00;79;20;59
2017-07-29-12-45-00;74;17;57
2017-07-29-13-00-00;91;31;60
2017-07-29-13-15-00;81;24;57
2017-07-29-13-30-00;96;27;69
2017-07-29-13-45-00;77;20;57
2017-07-29-14-00-00;92;26;66
2017-07-29-14-15-00;79;22;57
2017-07-29-14-30-00;70;20;50
2017-07-29-14-45-00;86;20;66
2017-07-29-15-00-00;78;24;54
2017-07-29-15-15-00;88;19;69
2017-07-29-15-30-00;104;36;68
2017-07-29-15-45-00;69;19;50
2017-07-29-16-00-00;87;18;69
2017-07-29-16-15-00;78;22;56
2017-07-29-16-30-00;94;17;77
2017-07-29-16-45-00;70;24;46
2017-07-29-17-00-00;97;23;74
2017-07-29-17-15-00;69;9;60
2017-07-29-17-30-00;75;13;62
2017-07-29-17-45-00;86;17;69
2017-07-29-18-00-00;79;15;64
2017-07-29-18-15-00;76;17;59
2017-07-29-18-30-00;75;20;55
2017-07-29-18-45-00;65;21;44
2017-07-29-19-00-00;91;20;71
2017-07-29-19-15-00;66;14;52
2017-07-29-19-30-00;70;18;52
2017-07-29-19-45-00;58;12;46
2017-07-29-20-00-00;56;15;41
2017-07-29-20-15-00;49;14;35
2017-07-29-20-30-00;49;10;39
2017-07-29-20-45-00;42;15;27
2017-07-29-21-00-00;39;15;24
2017-07-29-21-15-00;43;13;30
2017-07-29-21-30-00;39;10;29
2017-07-29-21-45-00;22;3;19
2017-07-29-22-00-00;23;7;16
2017-07-29-22-15-00;36;10;26
2017-07-29-22-30-00;29;7;22
2017-07-29-22-45-00;32;7;25
2017-07-29-23-00-00;26;7;19
2017-07-29-23-15-00;35;14;21
2017-07-29-23-30-00;25;4;21
2017-07-29-23-45-00;30;9;21
2017-07-30-00-00-00;26;3;23
2017-07-30-00-15-00;21;6;15
2017-07-30-00-30-00;20;0;20
2017-07-30-00-45-00;25;9;16
2017-07-30-01-00-00;15;2;13
2017-07-30-01-15-00;15;3;12
2017-07-30-01-30-00;12;3;9
2017-07-30-01-45-00;13;0;13
2017-07-30-02-00-00;13;1;12
2017-07-30-02-15-00;7;0;7
2017-07-30-02-30-00;17;1;16
2017-07-30-02-45-00;4;0;4
2017-07-30-03-00-00;9;0;9
2017-07-30-03-15-00;10;0;10
2017-07-30-03-30-00;6;1;5
2017-07-30-03-45-00;5;1;4
2017-07-30-04-00-00;10;2;8
2017-07-30-04-15-00;6;2;4
2017-07-30-04-30-00;4;1;3
2017-07-30-04-45-00;5;0;5
2017-07-30-05-00-00;1;0;1
2017-07-30-05-15-00;4;1;3
2017-07-30-05-30-00;2;1;1
2017-07-30-05-45-00;3;2;1
2017-07-30-06-00-00;5;1;4
2017-07-30-06-15-00;1;0;1
2017-07-30-06-30-00;5;0;5
2017-07-30-06-45-00;6;2;4
2017-07-30-07-00-00;5;2;3
2017-07-30-07-15-00;6;3;3
2017-07-30-07-30-00;6;2;4
2017-07-30-07-45-00;9;6;3
2017-07-30-08-00-00;9;2;7
2017-07-30-08-15-00;16;9;7
2017-07-30-08-30-00;17;4;13
2017-07-30-08-45-00;22;6;16
2017-07-30-09-00-00;16;8;8
2017-07-30-09-15-00;16;6;10
2017-07-30-09-30-00;33;10;23
2017-07-30-09-45-00;46;14;32
2017-07-30-10-00-00;29;11;18
2017-07-30-10-15-00;39;16;23
2017-07-30-10-30-00;34;10;24
2017-07-30-10-45-00;44;13;31
2017-07-30-11-00-00;45;4;41
2017-07-30-11-15-00;52;17;35
2017-07-30-11-30-00;52;10;42
2017-07-30-11-45-00;53;14;39
2017-07-30-12-00-00;51;10;41
2017-07-30-12-15-00;55;14;41
2017-07-30-12-30-00;59;18;41
2017-07-30-12-45-00;71;26;45
2017-07-30-13-00-00;54;13;41
2017-07-30-13-15-00;76;22;54
2017-07-30-13-30-00;70;23;47
2017-07-30-13-45-00;91;14;77
2017-07-30-14-00-00;87;18;69
2017-07-30-14-15-00;66;15;51
2017-07-30-14-30-00;82;20;62
2017-07-30-14-45-00;85;18;67
2017-07-30-15-00-00;66;15;51
2017-07-30-15-15-00;74;15;59
2017-07-30-15-30-00;76;18;58
2017-07-30-15-45-00;82;25;57
2017-07-30-16-00-00;89;16;73
2017-07-30-16-15-00;84;17;67
2017-07-30-16-30-00;80;17;63
2017-07-30-16-45-00;82;14;68
2017-07-30-17-00-00;72;20;52
2017-07-30-17-15-00;116;32;84
2017-07-30-17-30-00;83;21;62
2017-07-30-17-45-00;79;19;60
2017-07-30-18-00-00;58;24;34
2017-07-30-18-15-00;68;10;58
2017-07-30-18-30-00;81;19;62
2017-07-30-18-45-00;70;27;43
2017-07-30-19-00-00;84;28;56
2017-07-30-19-15-00;65;14;51
2017-07-30-19-30-00;75;31;44
2017-07-30-19-45-00;53;17;36
2017-07-30-20-00-00;61;16;45
2017-07-30-20-15-00;50;20;30
2017-07-30-20-30-00;52;17;35
2017-07-30-20-45-00;42;13;29
2017-07-30-21-00-00;53;24;29
2017-07-30-21-15-00;52;19;33
2017-07-30-21-30-00;26;5;21
2017-07-30-21-45-00;30;8;22
2017-07-30-22-00-00;44;7;37
2017-07-30-22-15-00;41;20;21
2017-07-30-22-30-00;31;11;20
2017-07-30-22-45-00;38;9;29
2017-07-30-23-00-00;10;2;8
2017-07-30-23-15-00;9;4;5
2017-07-30-23-30-00;12;3;9
2017-07-30-23-45-00;5;1;4
2017-07-31-00-00-00;6;3;3
2017-07-31-00-15-00;13;4;9
2017-07-31-00-30-00;6;0;6
2017-07-31-00-45-00;6;2;4
2017-07-31-01-00-00;7;1;6
2017-07-31-01-15-00;3;0;3
2017-07-31-01-30-00;3;1;2
2017-07-31-01-45-00;1;0;1
2017-07-31-02-00-00;1;0;1
2017-07-31-02-15-00;1;0;1
2017-07-31-02-30-00;0;0;0
2017-07-31-02-45-00;3;0;3
2017-07-31-03-00-00;1;0;1
2017-07-31-03-15-00;0;0;0
2017-07-31-03-30-00;5;0;5
2017-07-31-03-45-00;0;0;0
2017-07-31-04-00-00;1;0;1
2017-07-31-04-15-00;7;2;5
2017-07-31-04-30-00;3;1;2
2017-07-31-04-45-00;2;0;2
2017-07-31-05-00-00;0;0;0
2017-07-31-05-15-00;7;3;4
2017-07-31-05-30-00;9;4;5
2017-07-31-05-45-00;12;5;7
2017-07-31-06-00-00;13;3;10
2017-07-31-06-15-00;21;10;11
2017-07-31-06-30-00;30;12;18
2017-07-31-06-45-00;43;17;26
2017-07-31-07-00-00;43;18;25
2017-07-31-07-15-00;54;31;23
2017-07-31-07-30-00;78;34;44
2017-07-31-07-45-00;103;60;43
2017-07-31-08-00-00;74;34;40
2017-07-31-08-15-00;87;48;39
2017-07-31-08-30-00;106;34;72
2017-07-31-08-45-00;90;49;41
2017-07-31-09-00-00;70;39;31
2017-07-31-09-15-00;50;24;26
2017-07-31-09-30-00;51;25;26
2017-07-31-09-45-00;69;31;38
2017-07-31-10-00-00;36;18;18
2017-07-31-10-15-00;51;22;29
2017-07-31-10-30-00;49;24;25
2017-07-31-10-45-00;52;12;40
2017-07-31-11-00-00;44;20;24
2017-07-31-11-15-00;56;24;32
2017-07-31-11-30-00;41;17;24
2017-07-31-11-45-00;48;22;26
2017-07-31-12-00-00;56;22;34
2017-07-31-12-15-00;84;28;56
2017-07-31-12-30-00;77;16;61
2017-07-31-12-45-00;75;23;52
2017-07-31-13-00-00;88;24;64
2017-07-31-13-15-00;89;22;67
2017-07-31-13-30-00;87;11;76
2017-07-31-13-45-00;75;23;52
2017-07-31-14-00-00;82;21;61
2017-07-31-14-15-00;65;12;53
