 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-07-31-14-30-00;62;10;52
2017-07-31-14-45-00;97;20;77
2017-07-31-15-00-00;88;16;72
2017-07-31-15-15-00;90;20;70
2017-07-31-15-30-00;100;19;81
2017-07-31-15-45-00;118;31;87
2017-07-31-16-00-00;133;20;113
2017-07-31-16-15-00;170;19;151
2017-07-31-16-30-00;164;34;130
2017-07-31-16-45-00;178;29;149
2017-07-31-17-00-00;146;19;127
2017-07-31-17-15-00;146;23;123
2017-07-31-17-30-00;146;24;122
2017-07-31-17-45-00;132;23;109
2017-07-31-18-00-00;171;29;142
2017-07-31-18-15-00;147;21;126
2017-07-31-18-30-00;143;30;113
2017-07-31-18-45-00;132;22;110
2017-07-31-19-00-00;120;25;95
2017-07-31-19-15-00;99;24;75
2017-07-31-19-30-00;91;18;73
2017-07-31-19-45-00;88;23;65
2017-07-31-20-00-00;74;14;60
2017-07-31-20-15-00;67;16;51
2017-07-31-20-30-00;77;23;54
2017-07-31-20-45-00;58;16;42
2017-07-31-21-00-00;56;13;43
2017-07-31-21-15-00;43;8;35
2017-07-31-21-30-00;52;10;42
2017-07-31-21-45-00;37;13;24
2017-07-31-22-00-00;38;5;33
2017-07-31-22-15-00;50;9;41
2017-07-31-22-30-00;26;4;22
2017-07-31-22-45-00;19;3;16
2017-07-31-23-00-00;23;7;16
2017-07-31-23-15-00;12;1;11
2017-07-31-23-30-00;15;3;12
2017-07-31-23-45-00;1;1;0
2017-08-01-00-00-00;12;0;12
2017-08-01-00-15-00;4;0;4
2017-08-01-00-30-00;2;1;1
2017-08-01-00-45-00;7;3;4
2017-08-01-01-00-00;7;0;7
2017-08-01-01-15-00;8;1;7
2017-08-01-01-30-00;0;0;0
2017-08-01-01-45-00;1;0;1
2017-08-01-02-00-00;4;2;2
2017-08-01-02-15-00;3;0;3
2017-08-01-02-30-00;0;0;0
2017-08-01-02-45-00;4;2;2
2017-08-01-03-00-00;0;0;0
2017-08-01-03-15-00;4;0;4
2017-08-01-03-30-00;3;1;2
2017-08-01-03-45-00;5;0;5
2017-08-01-04-00-00;4;0;4
2017-08-01-04-15-00;2;2;0
2017-08-01-04-30-00;3;2;1
2017-08-01-04-45-00;3;0;3
2017-08-01-05-00-00;2;0;2
2017-08-01-05-15-00;5;3;2
2017-08-01-05-30-00;9;3;6
2017-08-01-05-45-00;7;3;4
2017-08-01-06-00-00;13;5;8
2017-08-01-06-15-00;12;8;4
2017-08-01-06-30-00;19;5;14
2017-08-01-06-45-00;38;18;20
2017-08-01-07-00-00;23;9;14
2017-08-01-07-15-00;45;23;22
2017-08-01-07-30-00;69;27;42
2017-08-01-07-45-00;72;38;34
2017-08-01-08-00-00;66;42;24
2017-08-01-08-15-00;76;33;43
2017-08-01-08-30-00;68;37;31
2017-08-01-08-45-00;70;38;32
2017-08-01-09-00-00;56;27;29
2017-08-01-09-15-00;42;28;14
2017-08-01-09-30-00;42;29;13
2017-08-01-09-45-00;42;20;22
2017-08-01-10-00-00;26;15;11
2017-08-01-10-15-00;9;2;7
2017-08-01-10-30-00;20;4;16
2017-08-01-10-45-00;26;4;22
2017-08-01-11-00-00;24;8;16
2017-08-01-11-15-00;35;18;17
2017-08-01-11-30-00;19;4;15
2017-08-01-11-45-00;35;11;24
2017-08-01-12-00-00;33;13;20
2017-08-01-12-15-00;43;13;30
2017-08-01-12-30-00;46;16;30
2017-08-01-12-45-00;37;10;27
2017-08-01-13-00-00;38;10;28
2017-08-01-13-15-00;43;11;32
2017-08-01-13-30-00;46;16;30
2017-08-01-13-45-00;40;6;34
2017-08-01-14-00-00;39;6;33
2017-08-01-14-15-00;39;13;26
2017-08-01-14-30-00;37;9;28
2017-08-01-14-45-00;55;15;40
2017-08-01-15-00-00;59;13;46
2017-08-01-15-15-00;53;14;39
2017-08-01-15-30-00;52;9;43
2017-08-01-15-45-00;79;16;63
2017-08-01-16-00-00;109;19;90
2017-08-01-16-15-00;83;14;69
2017-08-01-16-30-00;101;18;83
2017-08-01-16-45-00;91;24;67
2017-08-01-17-00-00;112;19;93
2017-08-01-17-15-00;138;31;107
2017-08-01-17-30-00;115;24;91
2017-08-01-17-45-00;121;32;89
2017-08-01-18-00-00;111;19;92
2017-08-01-18-15-00;119;20;99
2017-08-01-18-30-00;106;23;83
2017-08-01-18-45-00;91;12;79
2017-08-01-19-00-00;101;12;89
2017-08-01-19-15-00;90;18;72
2017-08-01-19-30-00;85;18;67
2017-08-01-19-45-00;96;21;75
2017-08-01-20-00-00;85;14;71
2017-08-01-20-15-00;57;13;44
2017-08-01-20-30-00;62;6;56
2017-08-01-20-45-00;49;13;36
2017-08-01-21-00-00;40;9;31
2017-08-01-21-15-00;52;4;48
2017-08-01-21-30-00;44;8;36
2017-08-01-21-45-00;35;9;26
2017-08-01-22-00-00;44;10;34
2017-08-01-22-15-00;36;10;26
2017-08-01-22-30-00;32;6;26
2017-08-01-22-45-00;27;6;21
2017-08-01-23-00-00;19;2;17
2017-08-01-23-15-00;16;4;12
2017-08-01-23-30-00;17;3;14
2017-08-01-23-45-00;9;1;8
2017-08-02-00-00-00;11;1;10
2017-08-02-00-15-00;4;2;2
2017-08-02-00-30-00;5;3;2
2017-08-02-00-45-00;5;1;4
2017-08-02-01-00-00;6;1;5
2017-08-02-01-15-00;1;0;1
2017-08-02-01-30-00;5;2;3
2017-08-02-01-45-00;4;1;3
2017-08-02-02-00-00;2;0;2
2017-08-02-02-15-00;3;1;2
2017-08-02-02-30-00;1;0;1
2017-08-02-02-45-00;1;0;1
2017-08-02-03-00-00;1;0;1
2017-08-02-03-15-00;1;0;1
2017-08-02-03-30-00;1;0;1
2017-08-02-03-45-00;3;0;3
2017-08-02-04-00-00;4;2;2
2017-08-02-04-15-00;2;1;1
2017-08-02-04-30-00;3;2;1
2017-08-02-04-45-00;2;0;2
2017-08-02-05-00-00;3;0;3
2017-08-02-05-15-00;2;1;1
2017-08-02-05-30-00;5;0;5
2017-08-02-05-45-00;9;3;6
2017-08-02-06-00-00;20;7;13
2017-08-02-06-15-00;24;11;13
2017-08-02-06-30-00;39;11;28
2017-08-02-06-45-00;52;20;32
2017-08-02-07-00-00;47;24;23
2017-08-02-07-15-00;59;24;35
2017-08-02-07-30-00;85;36;49
2017-08-02-07-45-00;84;44;40
2017-08-02-08-00-00;88;45;43
2017-08-02-08-15-00;99;52;47
2017-08-02-08-30-00;96;44;52
2017-08-02-08-45-00;83;40;43
2017-08-02-09-00-00;66;35;31
2017-08-02-09-15-00;59;33;26
2017-08-02-09-30-00;62;35;27
2017-08-02-09-45-00;65;31;34
2017-08-02-10-00-00;32;14;18
2017-08-02-10-15-00;58;15;43
2017-08-02-10-30-00;57;28;29
2017-08-02-10-45-00;49;23;26
2017-08-02-11-00-00;57;26;31
2017-08-02-11-15-00;58;26;32
2017-08-02-11-30-00;64;21;43
2017-08-02-11-45-00;62;28;34
2017-08-02-12-00-00;52;13;39
2017-08-02-12-15-00;69;15;54
2017-08-02-12-30-00;63;24;39
2017-08-02-12-45-00;74;17;57
2017-08-02-13-00-00;65;19;46
2017-08-02-13-15-00;85;24;61
2017-08-02-13-30-00;67;24;43
2017-08-02-13-45-00;89;17;72
2017-08-02-14-00-00;75;16;59
2017-08-02-14-15-00;73;17;56
2017-08-02-14-30-00;72;13;59
2017-08-02-14-45-00;78;18;60
2017-08-02-15-00-00;107;14;93
2017-08-02-15-15-00;93;16;77
2017-08-02-15-30-00;107;27;80
2017-08-02-15-45-00;109;24;85
2017-08-02-16-00-00;116;23;93
2017-08-02-16-15-00;122;23;99
2017-08-02-16-30-00;133;22;111
2017-08-02-16-45-00;139;21;118
2017-08-02-17-00-00;160;27;133
2017-08-02-17-15-00;152;29;123
2017-08-02-17-30-00;149;33;116
2017-08-02-17-45-00;164;38;126
2017-08-02-18-00-00;163;20;143
2017-08-02-18-15-00;136;28;108
2017-08-02-18-30-00;108;21;87
2017-08-02-18-45-00;115;20;95
2017-08-02-19-00-00;130;25;105
2017-08-02-19-15-00;123;25;98
2017-08-02-19-30-00;77;16;61
2017-08-02-19-45-00;81;12;69
2017-08-02-20-00-00;77;15;62
2017-08-02-20-15-00;62;11;51
2017-08-02-20-30-00;43;9;34
2017-08-02-20-45-00;38;7;31
2017-08-02-21-00-00;29;7;22
2017-08-02-21-15-00;32;7;25
2017-08-02-21-30-00;42;10;32
2017-08-02-21-45-00;40;13;27
2017-08-02-22-00-00;29;7;22
2017-08-02-22-15-00;31;13;18
2017-08-02-22-30-00;23;6;17
2017-08-02-22-45-00;22;3;19
2017-08-02-23-00-00;21;6;15
2017-08-02-23-15-00;16;6;10
2017-08-02-23-30-00;19;3;16
2017-08-02-23-45-00;11;3;8
2017-08-03-00-00-00;4;0;4
2017-08-03-00-15-00;7;1;6
2017-08-03-00-30-00;3;0;3
2017-08-03-00-45-00;2;0;2
2017-08-03-01-00-00;7;0;7
2017-08-03-01-15-00;1;0;1
2017-08-03-01-30-00;4;0;4
2017-08-03-01-45-00;3;0;3
2017-08-03-02-00-00;4;2;2
2017-08-03-02-15-00;2;0;2
2017-08-03-02-30-00;2;0;2
2017-08-03-02-45-00;1;0;1
2017-08-03-03-00-00;4;0;4
2017-08-03-03-15-00;1;0;1
2017-08-03-03-30-00;7;0;7
2017-08-03-03-45-00;2;0;2
2017-08-03-04-00-00;2;0;2
2017-08-03-04-15-00;4;1;3
2017-08-03-04-30-00;3;2;1
2017-08-03-04-45-00;1;0;1
2017-08-03-05-00-00;2;0;2
2017-08-03-05-15-00;7;2;5
2017-08-03-05-30-00;11;5;6
2017-08-03-05-45-00;14;5;9
2017-08-03-06-00-00;19;10;9
2017-08-03-06-15-00;22;10;12
2017-08-03-06-30-00;28;9;19
2017-08-03-06-45-00;36;16;20
2017-08-03-07-00-00;41;20;21
2017-08-03-07-15-00;59;25;34
2017-08-03-07-30-00;78;27;51
2017-08-03-07-45-00;66;40;26
2017-08-03-08-00-00;54;30;24
2017-08-03-08-15-00;59;29;30
2017-08-03-08-30-00;51;23;28
2017-08-03-08-45-00;74;32;42
2017-08-03-09-00-00;32;12;20
2017-08-03-09-15-00;41;28;13
2017-08-03-09-30-00;37;20;17
2017-08-03-09-45-00;42;14;28
2017-08-03-10-00-00;44;20;24
2017-08-03-10-15-00;41;17;24
2017-08-03-10-30-00;32;18;14
2017-08-03-10-45-00;24;11;13
2017-08-03-11-00-00;43;14;29
2017-08-03-11-15-00;49;15;34
2017-08-03-11-30-00;39;14;25
2017-08-03-11-45-00;56;13;43
2017-08-03-12-00-00;49;18;31
2017-08-03-12-15-00;56;16;40
2017-08-03-12-30-00;50;21;29
2017-08-03-12-45-00;48;11;37
2017-08-03-13-00-00;53;13;40
2017-08-03-13-15-00;58;14;44
2017-08-03-13-30-00;47;11;36
2017-08-03-13-45-00;52;16;36
2017-08-03-14-00-00;47;14;33
2017-08-03-14-15-00;38;7;31
2017-08-03-14-30-00;45;6;39
2017-08-03-14-45-00;55;17;38
2017-08-03-15-00-00;65;9;56
2017-08-03-15-15-00;61;18;43
2017-08-03-15-30-00;61;15;46
2017-08-03-15-45-00;88;21;67
2017-08-03-16-00-00;91;15;76
2017-08-03-16-15-00;117;22;95
2017-08-03-16-30-00;112;28;84
2017-08-03-16-45-00;110;25;85
2017-08-03-17-00-00;126;31;95
2017-08-03-17-15-00;125;23;102
2017-08-03-17-30-00;121;18;103
2017-08-03-17-45-00;130;26;104
2017-08-03-18-00-00;114;27;87
2017-08-03-18-15-00;119;18;101
2017-08-03-18-30-00;105;31;74
2017-08-03-18-45-00;107;24;83
2017-08-03-19-00-00;79;17;62
2017-08-03-19-15-00;99;20;79
2017-08-03-19-30-00;80;13;67
2017-08-03-19-45-00;92;27;65
2017-08-03-20-00-00;102;15;87
2017-08-03-20-15-00;60;20;40
2017-08-03-20-30-00;55;12;43
2017-08-03-20-45-00;61;16;45
2017-08-03-21-00-00;59;16;43
2017-08-03-21-15-00;37;7;30
2017-08-03-21-30-00;54;9;45
2017-08-03-21-45-00;43;15;28
2017-08-03-22-00-00;29;6;23
2017-08-03-22-15-00;33;7;26
2017-08-03-22-30-00;27;9;18
2017-08-03-22-45-00;31;8;23
2017-08-03-23-00-00;29;15;14
2017-08-03-23-15-00;32;6;26
2017-08-03-23-30-00;30;12;18
2017-08-03-23-45-00;23;4;19
2017-08-04-00-00-00;9;2;7
2017-08-04-00-15-00;14;6;8
2017-08-04-00-30-00;8;1;7
2017-08-04-00-45-00;6;3;3
2017-08-04-01-00-00;9;1;8
2017-08-04-01-15-00;1;0;1
2017-08-04-01-30-00;8;0;8
2017-08-04-01-45-00;5;1;4
2017-08-04-02-00-00;1;0;1
2017-08-04-02-15-00;5;0;5
2017-08-04-02-30-00;2;0;2
2017-08-04-02-45-00;3;0;3
2017-08-04-03-00-00;4;0;4
2017-08-04-03-15-00;4;2;2
2017-08-04-03-30-00;3;0;3
2017-08-04-03-45-00;1;0;1
2017-08-04-04-00-00;5;1;4
2017-08-04-04-15-00;6;1;5
2017-08-04-04-30-00;1;1;0
2017-08-04-04-45-00;1;0;1
2017-08-04-05-00-00;2;0;2
2017-08-04-05-15-00;4;1;3
2017-08-04-05-30-00;10;3;7
2017-08-04-05-45-00;11;5;6
2017-08-04-06-00-00;13;8;5
2017-08-04-06-15-00;23;9;14
2017-08-04-06-30-00;39;13;26
2017-08-04-06-45-00;33;13;20
2017-08-04-07-00-00;36;18;18
2017-08-04-07-15-00;62;19;43
2017-08-04-07-30-00;72;36;36
2017-08-04-07-45-00;82;40;42
2017-08-04-08-00-00;59;26;33
2017-08-04-08-15-00;68;30;38
2017-08-04-08-30-00;68;30;38
2017-08-04-08-45-00;81;38;43
2017-08-04-09-00-00;63;32;31
2017-08-04-09-15-00;55;29;26
2017-08-04-09-30-00;52;30;22
2017-08-04-09-45-00;47;19;28
2017-08-04-10-00-00;41;25;16
2017-08-04-10-15-00;36;14;22
2017-08-04-10-30-00;55;19;36
2017-08-04-10-45-00;47;13;34
2017-08-04-11-00-00;39;13;26
2017-08-04-11-15-00;46;15;31
2017-08-04-11-30-00;43;10;33
2017-08-04-11-45-00;60;17;43
2017-08-04-12-00-00;60;12;48
2017-08-04-12-15-00;77;18;59
2017-08-04-12-30-00;73;23;50
2017-08-04-12-45-00;87;35;52
2017-08-04-13-00-00;81;17;64
2017-08-04-13-15-00;97;29;68
2017-08-04-13-30-00;74;18;56
2017-08-04-13-45-00;79;15;64
2017-08-04-14-00-00;63;12;51
2017-08-04-14-15-00;103;21;82
2017-08-04-14-30-00;93;18;75
2017-08-04-14-45-00;81;16;65
2017-08-04-15-00-00;85;15;70
2017-08-04-15-15-00;103;24;79
2017-08-04-15-30-00;134;29;105
2017-08-04-15-45-00;114;32;82
2017-08-04-16-00-00;112;27;85
2017-08-04-16-15-00;110;20;90
2017-08-04-16-30-00;109;29;80
2017-08-04-16-45-00;106;20;86
2017-08-04-17-00-00;114;17;97
2017-08-04-17-15-00;105;20;85
2017-08-04-17-30-00;118;30;88
2017-08-04-17-45-00;108;21;87
2017-08-04-18-00-00;125;26;99
2017-08-04-18-15-00;128;21;107
2017-08-04-18-30-00;91;22;69
2017-08-04-18-45-00;92;14;78
2017-08-04-19-00-00;102;18;84
2017-08-04-19-15-00;54;9;45
2017-08-04-19-30-00;73;19;54
2017-08-04-19-45-00;78;19;59
2017-08-04-20-00-00;67;20;47
2017-08-04-20-15-00;64;9;55
2017-08-04-20-30-00;57;18;39
2017-08-04-20-45-00;41;9;32
2017-08-04-21-00-00;38;9;29
2017-08-04-21-15-00;43;13;30
2017-08-04-21-30-00;40;16;24
2017-08-04-21-45-00;46;9;37
2017-08-04-22-00-00;36;12;24
2017-08-04-22-15-00;31;9;22
2017-08-04-22-30-00;49;10;39
2017-08-04-22-45-00;32;6;26
2017-08-04-23-00-00;24;5;19
2017-08-04-23-15-00;23;4;19
2017-08-04-23-30-00;12;2;10
2017-08-04-23-45-00;23;10;13
2017-08-05-00-00-00;24;5;19
2017-08-05-00-15-00;28;8;20
2017-08-05-00-30-00;14;0;14
2017-08-05-00-45-00;17;4;13
2017-08-05-01-00-00;23;5;18
2017-08-05-01-15-00;7;0;7
2017-08-05-01-30-00;16;5;11
2017-08-05-01-45-00;23;0;23
2017-08-05-02-00-00;14;1;13
2017-08-05-02-15-00;14;2;12
2017-08-05-02-30-00;18;2;16
2017-08-05-02-45-00;10;2;8
2017-08-05-03-00-00;9;2;7
2017-08-05-03-15-00;7;1;6
2017-08-05-03-30-00;6;0;6
2017-08-05-03-45-00;4;1;3
2017-08-05-04-00-00;5;0;5
2017-08-05-04-15-00;2;0;2
2017-08-05-04-30-00;7;2;5
2017-08-05-04-45-00;2;1;1
2017-08-05-05-00-00;4;1;3
2017-08-05-05-15-00;7;3;4
2017-08-05-05-30-00;6;1;5
2017-08-05-05-45-00;4;1;3
2017-08-05-06-00-00;3;1;2
2017-08-05-06-15-00;5;2;3
2017-08-05-06-30-00;10;4;6
2017-08-05-06-45-00;8;2;6
2017-08-05-07-00-00;3;1;2
2017-08-05-07-15-00;7;2;5
2017-08-05-07-30-00;9;4;5
2017-08-05-07-45-00;4;1;3
2017-08-05-08-00-00;8;5;3
2017-08-05-08-15-00;4;3;1
2017-08-05-08-30-00;12;4;8
2017-08-05-08-45-00;14;9;5
2017-08-05-09-00-00;17;1;16
2017-08-05-09-15-00;17;8;9
2017-08-05-09-30-00;21;10;11
2017-08-05-09-45-00;30;17;13
2017-08-05-10-00-00;27;16;11
2017-08-05-10-15-00;30;14;16
2017-08-05-10-30-00;29;19;10
2017-08-05-10-45-00;40;20;20
2017-08-05-11-00-00;31;15;16
2017-08-05-11-15-00;38;17;21
2017-08-05-11-30-00;47;21;26
2017-08-05-11-45-00;54;24;30
2017-08-05-12-00-00;43;17;26
2017-08-05-12-15-00;39;13;26
2017-08-05-12-30-00;47;16;31
2017-08-05-12-45-00;35;9;26
2017-08-05-13-00-00;64;19;45
2017-08-05-13-15-00;46;18;28
2017-08-05-13-30-00;46;15;31
2017-08-05-13-45-00;41;15;26
2017-08-05-14-00-00;50;20;30
2017-08-05-14-15-00;53;21;32
2017-08-05-14-30-00;59;15;44
2017-08-05-14-45-00;61;17;44
2017-08-05-15-00-00;47;15;32
2017-08-05-15-15-00;57;21;36
2017-08-05-15-30-00;49;14;35
2017-08-05-15-45-00;83;25;58
2017-08-05-16-00-00;51;15;36
2017-08-05-16-15-00;65;10;55
2017-08-05-16-30-00;67;10;57
2017-08-05-16-45-00;67;14;53
2017-08-05-17-00-00;54;10;44
2017-08-05-17-15-00;65;13;52
2017-08-05-17-30-00;69;12;57
2017-08-05-17-45-00;53;16;37
2017-08-05-18-00-00;57;11;46
2017-08-05-18-15-00;62;15;47
2017-08-05-18-30-00;60;18;42
2017-08-05-18-45-00;65;14;51
2017-08-05-19-00-00;63;18;45
2017-08-05-19-15-00;59;20;39
2017-08-05-19-30-00;55;14;41
2017-08-05-19-45-00;45;16;29
2017-08-05-20-00-00;55;14;41
2017-08-05-20-15-00;22;6;16
2017-08-05-20-30-00;40;7;33
2017-08-05-20-45-00;31;10;21
2017-08-05-21-00-00;34;6;28
2017-08-05-21-15-00;28;5;23
2017-08-05-21-30-00;17;6;11
2017-08-05-21-45-00;16;5;11
2017-08-05-22-00-00;31;7;24
2017-08-05-22-15-00;25;1;24
2017-08-05-22-30-00;19;4;15
2017-08-05-22-45-00;12;1;11
2017-08-05-23-00-00;13;2;11
2017-08-05-23-15-00;23;3;20
2017-08-05-23-30-00;21;6;15
2017-08-05-23-45-00;24;3;21
2017-08-06-00-00-00;23;6;17
2017-08-06-00-15-00;20;5;15
2017-08-06-00-30-00;17;2;15
2017-08-06-00-45-00;10;1;9
2017-08-06-01-00-00;21;4;17
2017-08-06-01-15-00;18;5;13
2017-08-06-01-30-00;6;0;6
2017-08-06-01-45-00;11;0;11
2017-08-06-02-00-00;17;6;11
2017-08-06-02-15-00;6;1;5
2017-08-06-02-30-00;7;1;6
2017-08-06-02-45-00;12;3;9
2017-08-06-03-00-00;6;0;6
2017-08-06-03-15-00;3;0;3
2017-08-06-03-30-00;3;0;3
2017-08-06-03-45-00;12;1;11
2017-08-06-04-00-00;7;1;6
2017-08-06-04-15-00;3;0;3
2017-08-06-04-30-00;5;0;5
2017-08-06-04-45-00;0;0;0
2017-08-06-05-00-00;1;0;1
2017-08-06-05-15-00;2;0;2
2017-08-06-05-30-00;6;1;5
2017-08-06-05-45-00;7;2;5
2017-08-06-06-00-00;1;1;0
2017-08-06-06-15-00;5;2;3
2017-08-06-06-30-00;2;1;1
2017-08-06-06-45-00;4;0;4
2017-08-06-07-00-00;1;0;1
2017-08-06-07-15-00;3;1;2
2017-08-06-07-30-00;4;1;3
2017-08-06-07-45-00;10;2;8
2017-08-06-08-00-00;7;2;5
2017-08-06-08-15-00;9;3;6
2017-08-06-08-30-00;15;6;9
2017-08-06-08-45-00;16;4;12
2017-08-06-09-00-00;15;7;8
2017-08-06-09-15-00;14;2;12
2017-08-06-09-30-00;15;10;5
2017-08-06-09-45-00;33;10;23
2017-08-06-10-00-00;27;6;21
2017-08-06-10-15-00;33;5;28
2017-08-06-10-30-00;27;9;18
2017-08-06-10-45-00;48;15;33
2017-08-06-11-00-00;46;12;34
2017-08-06-11-15-00;27;7;20
2017-08-06-11-30-00;25;9;16
2017-08-06-11-45-00;43;12;31
2017-08-06-12-00-00;44;18;26
2017-08-06-12-15-00;49;11;38
2017-08-06-12-30-00;58;17;41
2017-08-06-12-45-00;90;23;67
2017-08-06-13-00-00;54;11;43
2017-08-06-13-15-00;77;15;62
2017-08-06-13-30-00;69;14;55
2017-08-06-13-45-00;54;5;49
2017-08-06-14-00-00;73;19;54
2017-08-06-14-15-00;84;6;78
2017-08-06-14-30-00;92;24;68
2017-08-06-14-45-00;84;22;62
2017-08-06-15-00-00;98;13;85
2017-08-06-15-15-00;69;10;59
2017-08-06-15-30-00;83;13;70
2017-08-06-15-45-00;95;24;71
2017-08-06-16-00-00;95;14;81
2017-08-06-16-15-00;121;35;86
2017-08-06-16-30-00;65;13;52
2017-08-06-16-45-00;86;24;62
2017-08-06-17-00-00;96;21;75
2017-08-06-17-15-00;79;11;68
2017-08-06-17-30-00;89;22;67
2017-08-06-17-45-00;109;27;82
2017-08-06-18-00-00;78;27;51
2017-08-06-18-15-00;98;33;65
2017-08-06-18-30-00;92;29;63
2017-08-06-18-45-00;55;11;44
2017-08-06-19-00-00;64;19;45
2017-08-06-19-15-00;90;22;68
2017-08-06-19-30-00;64;13;51
2017-08-06-19-45-00;75;21;54
2017-08-06-20-00-00;61;23;38
2017-08-06-20-15-00;67;29;38
2017-08-06-20-30-00;58;24;34
2017-08-06-20-45-00;46;16;30
2017-08-06-21-00-00;38;18;20
2017-08-06-21-15-00;27;6;21
2017-08-06-21-30-00;29;7;22
2017-08-06-21-45-00;23;6;17
2017-08-06-22-00-00;31;11;20
2017-08-06-22-15-00;17;8;9
2017-08-06-22-30-00;13;4;9
2017-08-06-22-45-00;21;6;15
2017-08-06-23-00-00;8;3;5
2017-08-06-23-15-00;15;2;13
2017-08-06-23-30-00;9;0;9
2017-08-06-23-45-00;5;1;4
2017-08-07-00-00-00;9;2;7
2017-08-07-00-15-00;5;0;5
2017-08-07-00-30-00;4;0;4
2017-08-07-00-45-00;5;0;5
2017-08-07-01-00-00;2;1;1
2017-08-07-01-15-00;1;0;1
2017-08-07-01-30-00;1;0;1
2017-08-07-01-45-00;2;0;2
2017-08-07-02-00-00;3;0;3
2017-08-07-02-15-00;0;0;0
2017-08-07-02-30-00;2;0;2
2017-08-07-02-45-00;0;0;0
2017-08-07-03-00-00;0;0;0
2017-08-07-03-15-00;0;0;0
2017-08-07-03-30-00;3;0;3
2017-08-07-03-45-00;1;1;0
2017-08-07-04-00-00;1;0;1
2017-08-07-04-15-00;2;0;2
2017-08-07-04-30-00;4;3;1
2017-08-07-04-45-00;2;0;2
2017-08-07-05-00-00;3;1;2
2017-08-07-05-15-00;4;0;4
2017-08-07-05-30-00;12;3;9
2017-08-07-05-45-00;10;5;5
2017-08-07-06-00-00;13;5;8
2017-08-07-06-15-00;28;13;15
2017-08-07-06-30-00;40;15;25
2017-08-07-06-45-00;41;21;20
2017-08-07-07-00-00;47;18;29
2017-08-07-07-15-00;69;27;42
2017-08-07-07-30-00;76;26;50
2017-08-07-07-45-00;91;46;45
2017-08-07-08-00-00;75;41;34
2017-08-07-08-15-00;101;44;57
2017-08-07-08-30-00;89;40;49
2017-08-07-08-45-00;90;41;49
2017-08-07-09-00-00;80;37;43
2017-08-07-09-15-00;76;35;41
2017-08-07-09-30-00;48;20;28
2017-08-07-09-45-00;54;29;25
2017-08-07-10-00-00;40;21;19
2017-08-07-10-15-00;58;20;38
2017-08-07-10-30-00;46;20;26
2017-08-07-10-45-00;70;28;42
2017-08-07-11-00-00;65;20;45
2017-08-07-11-15-00;54;17;37
2017-08-07-11-30-00;75;28;47
2017-08-07-11-45-00;62;22;40
2017-08-07-12-00-00;76;21;55
2017-08-07-12-15-00;81;16;65
2017-08-07-12-30-00;77;14;63
2017-08-07-12-45-00;86;24;62
2017-08-07-13-00-00;83;21;62
2017-08-07-13-15-00;81;19;62
2017-08-07-13-30-00;100;24;76
2017-08-07-13-45-00;99;23;76
2017-08-07-14-00-00;83;16;67
2017-08-07-14-15-00;88;20;68
2017-08-07-14-30-00;97;26;71
2017-08-07-14-45-00;106;33;73
2017-08-07-15-00-00;109;19;90
2017-08-07-15-15-00;80;20;60
2017-08-07-15-30-00;94;23;71
2017-08-07-15-45-00;132;29;103
2017-08-07-16-00-00;146;24;122
2017-08-07-16-15-00;145;31;114
2017-08-07-16-30-00;151;28;123
2017-08-07-16-45-00;139;25;114
2017-08-07-17-00-00;182;22;160
2017-08-07-17-15-00;162;33;129
2017-08-07-17-30-00;169;28;141
2017-08-07-17-45-00;170;42;128
2017-08-07-18-00-00;161;26;135
2017-08-07-18-15-00;192;27;165
2017-08-07-18-30-00;139;26;113
2017-08-07-18-45-00;143;21;122
2017-08-07-19-00-00;125;22;103
2017-08-07-19-15-00;128;28;100
2017-08-07-19-30-00;104;36;68
2017-08-07-19-45-00;81;26;55
