 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-08-07-20-00-00;98;15;83
2017-08-07-20-15-00;78;17;61
2017-08-07-20-30-00;92;30;62
2017-08-07-20-45-00;67;26;41
2017-08-07-21-00-00;76;28;48
2017-08-07-21-15-00;47;9;38
2017-08-07-21-30-00;72;23;49
2017-08-07-21-45-00;51;13;38
2017-08-07-22-00-00;40;8;32
2017-08-07-22-15-00;38;9;29
2017-08-07-22-30-00;49;10;39
2017-08-07-22-45-00;31;8;23
2017-08-07-23-00-00;22;8;14
2017-08-07-23-15-00;24;4;20
2017-08-07-23-30-00;22;1;21
2017-08-07-23-45-00;13;1;12
2017-08-08-00-00-00;12;0;12
2017-08-08-00-15-00;10;2;8
2017-08-08-00-30-00;5;2;3
2017-08-08-00-45-00;5;0;5
2017-08-08-01-00-00;10;1;9
2017-08-08-01-15-00;5;0;5
2017-08-08-01-30-00;4;0;4
2017-08-08-01-45-00;2;0;2
2017-08-08-02-00-00;1;0;1
2017-08-08-02-15-00;1;0;1
2017-08-08-02-30-00;1;0;1
2017-08-08-02-45-00;1;0;1
2017-08-08-03-00-00;3;0;3
2017-08-08-03-15-00;0;0;0
2017-08-08-03-30-00;2;0;2
2017-08-08-03-45-00;1;1;0
2017-08-08-04-00-00;2;0;2
2017-08-08-04-15-00;5;2;3
2017-08-08-04-30-00;6;3;3
2017-08-08-04-45-00;1;0;1
2017-08-08-05-00-00;2;1;1
2017-08-08-05-15-00;4;0;4
2017-08-08-05-30-00;11;3;8
2017-08-08-05-45-00;10;7;3
2017-08-08-06-00-00;14;6;8
2017-08-08-06-15-00;17;5;12
2017-08-08-06-30-00;29;12;17
2017-08-08-06-45-00;25;11;14
2017-08-08-07-00-00;51;20;31
2017-08-08-07-15-00;58;22;36
2017-08-08-07-30-00;71;34;37
2017-08-08-07-45-00;87;42;45
2017-08-08-08-00-00;74;37;37
2017-08-08-08-15-00;92;45;47
2017-08-08-08-30-00;84;44;40
2017-08-08-08-45-00;94;54;40
2017-08-08-09-00-00;54;17;37
2017-08-08-09-15-00;56;27;29
2017-08-08-09-30-00;39;21;18
2017-08-08-09-45-00;59;37;22
2017-08-08-10-00-00;74;21;53
2017-08-08-10-15-00;39;17;22
2017-08-08-10-30-00;35;10;25
2017-08-08-10-45-00;48;19;29
2017-08-08-11-00-00;37;10;27
2017-08-08-11-15-00;41;14;27
2017-08-08-11-30-00;59;18;41
2017-08-08-11-45-00;50;15;35
2017-08-08-12-00-00;38;16;22
2017-08-08-12-15-00;29;6;23
2017-08-08-12-30-00;36;6;30
2017-08-08-12-45-00;26;5;21
2017-08-08-13-00-00;41;7;34
2017-08-08-13-15-00;41;11;30
2017-08-08-13-30-00;42;3;39
2017-08-08-13-45-00;40;10;30
2017-08-08-14-00-00;32;8;24
2017-08-08-14-15-00;40;7;33
2017-08-08-14-30-00;41;9;32
2017-08-08-14-45-00;44;8;36
2017-08-08-15-00-00;54;12;42
2017-08-08-15-15-00;53;10;43
2017-08-08-15-30-00;49;11;38
2017-08-08-15-45-00;90;19;71
2017-08-08-16-00-00;77;19;58
2017-08-08-16-15-00;86;21;65
2017-08-08-16-30-00;107;19;88
2017-08-08-16-45-00;104;21;83
2017-08-08-17-00-00;92;16;76
2017-08-08-17-15-00;120;21;99
2017-08-08-17-30-00;113;18;95
2017-08-08-17-45-00;109;23;86
2017-08-08-18-00-00;118;24;94
2017-08-08-18-15-00;136;22;114
2017-08-08-18-30-00;99;18;81
2017-08-08-18-45-00;112;24;88
2017-08-08-19-00-00;88;11;77
2017-08-08-19-15-00;83;9;74
2017-08-08-19-30-00;77;16;61
2017-08-08-19-45-00;97;25;72
2017-08-08-20-00-00;67;9;58
2017-08-08-20-15-00;58;10;48
2017-08-08-20-30-00;55;12;43
2017-08-08-20-45-00;50;10;40
2017-08-08-21-00-00;55;16;39
2017-08-08-21-15-00;55;13;42
2017-08-08-21-30-00;50;10;40
2017-08-08-21-45-00;22;4;18
2017-08-08-22-00-00;36;6;30
2017-08-08-22-15-00;58;18;40
2017-08-08-22-30-00;26;11;15
2017-08-08-22-45-00;23;3;20
2017-08-08-23-00-00;18;3;15
2017-08-08-23-15-00;18;4;14
2017-08-08-23-30-00;17;7;10
2017-08-08-23-45-00;12;2;10
2017-08-09-00-00-00;10;2;8
2017-08-09-00-15-00;8;0;8
2017-08-09-00-30-00;8;0;8
2017-08-09-00-45-00;6;0;6
2017-08-09-01-00-00;3;1;2
2017-08-09-01-15-00;3;0;3
2017-08-09-01-30-00;0;0;0
2017-08-09-01-45-00;9;3;6
2017-08-09-02-00-00;2;0;2
2017-08-09-02-15-00;3;2;1
2017-08-09-02-30-00;1;0;1
2017-08-09-02-45-00;2;2;0
2017-08-09-03-00-00;0;0;0
2017-08-09-03-15-00;0;0;0
2017-08-09-03-30-00;2;0;2
2017-08-09-03-45-00;0;0;0
2017-08-09-04-00-00;3;1;2
2017-08-09-04-15-00;3;1;2
2017-08-09-04-30-00;2;1;1
2017-08-09-04-45-00;2;0;2
2017-08-09-05-00-00;2;0;2
2017-08-09-05-15-00;4;2;2
2017-08-09-05-30-00;13;4;9
2017-08-09-05-45-00;10;4;6
2017-08-09-06-00-00;20;9;11
2017-08-09-06-15-00;19;8;11
2017-08-09-06-30-00;35;10;25
2017-08-09-06-45-00;40;17;23
2017-08-09-07-00-00;40;14;26
2017-08-09-07-15-00;65;26;39
2017-08-09-07-30-00;81;32;49
2017-08-09-07-45-00;74;39;35
2017-08-09-08-00-00;73;28;45
2017-08-09-08-15-00;92;41;51
2017-08-09-08-30-00;76;34;42
2017-08-09-08-45-00;90;43;47
2017-08-09-09-00-00;64;33;31
2017-08-09-09-15-00;56;34;22
2017-08-09-09-30-00;54;29;25
2017-08-09-09-45-00;52;26;26
2017-08-09-10-00-00;38;19;19
2017-08-09-10-15-00;48;20;28
2017-08-09-10-30-00;37;18;19
2017-08-09-10-45-00;49;21;28
2017-08-09-11-00-00;51;14;37
2017-08-09-11-15-00;60;18;42
2017-08-09-11-30-00;54;20;34
2017-08-09-11-45-00;64;21;43
2017-08-09-12-00-00;56;12;44
2017-08-09-12-15-00;68;24;44
2017-08-09-12-30-00;76;22;54
2017-08-09-12-45-00;75;21;54
2017-08-09-13-00-00;68;19;49
2017-08-09-13-15-00;66;18;48
2017-08-09-13-30-00;73;18;55
2017-08-09-13-45-00;78;17;61
2017-08-09-14-00-00;62;15;47
2017-08-09-14-15-00;75;18;57
2017-08-09-14-30-00;91;20;71
2017-08-09-14-45-00;71;20;51
2017-08-09-15-00-00;92;19;73
2017-08-09-15-15-00;104;27;77
2017-08-09-15-30-00;94;24;70
2017-08-09-15-45-00;113;26;87
2017-08-09-16-00-00;115;13;102
2017-08-09-16-15-00;129;13;116
2017-08-09-16-30-00;147;24;123
2017-08-09-16-45-00;141;20;121
2017-08-09-17-00-00;119;30;89
2017-08-09-17-15-00;142;19;123
2017-08-09-17-30-00;165;29;136
2017-08-09-17-45-00;155;28;127
2017-08-09-18-00-00;146;30;116
2017-08-09-18-15-00;158;21;137
2017-08-09-18-30-00;128;11;117
2017-08-09-18-45-00;124;21;103
2017-08-09-19-00-00;128;33;95
2017-08-09-19-15-00;124;27;97
2017-08-09-19-30-00;86;12;74
2017-08-09-19-45-00;75;17;58
2017-08-09-20-00-00;77;13;64
2017-08-09-20-15-00;62;10;52
2017-08-09-20-30-00;86;27;59
2017-08-09-20-45-00;55;25;30
2017-08-09-21-00-00;61;14;47
2017-08-09-21-15-00;53;12;41
2017-08-09-21-30-00;41;8;33
2017-08-09-21-45-00;36;12;24
2017-08-09-22-00-00;33;9;24
2017-08-09-22-15-00;38;6;32
2017-08-09-22-30-00;45;9;36
2017-08-09-22-45-00;48;11;37
2017-08-09-23-00-00;20;7;13
2017-08-09-23-15-00;24;6;18
2017-08-09-23-30-00;20;3;17
2017-08-09-23-45-00;16;1;15
2017-08-10-00-00-00;8;0;8
2017-08-10-00-15-00;7;3;4
2017-08-10-00-30-00;3;1;2
2017-08-10-00-45-00;6;0;6
2017-08-10-01-00-00;8;1;7
2017-08-10-01-15-00;7;3;4
2017-08-10-01-30-00;3;0;3
2017-08-10-01-45-00;5;1;4
2017-08-10-02-00-00;1;0;1
2017-08-10-02-15-00;1;0;1
2017-08-10-02-30-00;0;0;0
2017-08-10-02-45-00;2;0;2
2017-08-10-03-00-00;1;0;1
2017-08-10-03-15-00;2;0;2
2017-08-10-03-30-00;4;0;4
2017-08-10-03-45-00;2;0;2
2017-08-10-04-00-00;5;2;3
2017-08-10-04-15-00;1;1;0
2017-08-10-04-30-00;2;1;1
2017-08-10-04-45-00;2;0;2
2017-08-10-05-00-00;1;0;1
2017-08-10-05-15-00;3;2;1
2017-08-10-05-30-00;5;0;5
2017-08-10-05-45-00;10;5;5
2017-08-10-06-00-00;12;4;8
2017-08-10-06-15-00;17;6;11
2017-08-10-06-30-00;13;5;8
2017-08-10-06-45-00;13;7;6
2017-08-10-07-00-00;20;10;10
2017-08-10-07-15-00;26;10;16
2017-08-10-07-30-00;34;12;22
2017-08-10-07-45-00;44;23;21
2017-08-10-08-00-00;35;14;21
2017-08-10-08-15-00;44;25;19
2017-08-10-08-30-00;40;17;23
2017-08-10-08-45-00;34;12;22
2017-08-10-09-00-00;27;8;19
2017-08-10-09-15-00;18;11;7
2017-08-10-09-30-00;23;12;11
2017-08-10-09-45-00;17;7;10
2017-08-10-10-00-00;15;4;11
2017-08-10-10-15-00;16;8;8
2017-08-10-10-30-00;14;7;7
2017-08-10-10-45-00;11;2;9
2017-08-10-11-00-00;17;6;11
2017-08-10-11-15-00;20;6;14
2017-08-10-11-30-00;18;5;13
2017-08-10-11-45-00;27;14;13
2017-08-10-12-00-00;12;3;9
2017-08-10-12-15-00;34;11;23
2017-08-10-12-30-00;19;5;14
2017-08-10-12-45-00;27;8;19
2017-08-10-13-00-00;28;4;24
2017-08-10-13-15-00;19;2;17
2017-08-10-13-30-00;18;7;11
2017-08-10-13-45-00;13;2;11
2017-08-10-14-00-00;20;4;16
2017-08-10-14-15-00;43;17;26
2017-08-10-14-30-00;34;10;24
2017-08-10-14-45-00;22;5;17
2017-08-10-15-00-00;18;4;14
2017-08-10-15-15-00;23;4;19
2017-08-10-15-30-00;33;6;27
2017-08-10-15-45-00;40;7;33
2017-08-10-16-00-00;42;14;28
2017-08-10-16-15-00;32;3;29
2017-08-10-16-30-00;39;4;35
2017-08-10-16-45-00;30;4;26
2017-08-10-17-00-00;50;5;45
2017-08-10-17-15-00;44;6;38
2017-08-10-17-30-00;59;9;50
2017-08-10-17-45-00;41;8;33
2017-08-10-18-00-00;57;9;48
2017-08-10-18-15-00;38;7;31
2017-08-10-18-30-00;38;6;32
2017-08-10-18-45-00;32;10;22
2017-08-10-19-00-00;38;6;32
2017-08-10-19-15-00;44;7;37
2017-08-10-19-30-00;33;7;26
2017-08-10-19-45-00;13;4;9
2017-08-10-20-00-00;23;5;18
2017-08-10-20-15-00;31;4;27
2017-08-10-20-30-00;24;8;16
2017-08-10-20-45-00;28;10;18
2017-08-10-21-00-00;16;2;14
2017-08-10-21-15-00;12;1;11
2017-08-10-21-30-00;13;5;8
2017-08-10-21-45-00;4;1;3
2017-08-10-22-00-00;15;7;8
2017-08-10-22-15-00;14;3;11
2017-08-10-22-30-00;15;2;13
2017-08-10-22-45-00;14;3;11
2017-08-10-23-00-00;15;0;15
2017-08-10-23-15-00;6;2;4
2017-08-10-23-30-00;3;1;2
2017-08-10-23-45-00;7;0;7
2017-08-11-00-00-00;3;1;2
2017-08-11-00-15-00;4;0;4
2017-08-11-00-30-00;5;0;5
2017-08-11-00-45-00;1;0;1
2017-08-11-01-00-00;0;0;0
2017-08-11-01-15-00;7;3;4
2017-08-11-01-30-00;1;0;1
2017-08-11-01-45-00;0;0;0
2017-08-11-02-00-00;0;0;0
2017-08-11-02-15-00;0;0;0
2017-08-11-02-30-00;0;0;0
2017-08-11-02-45-00;1;0;1
2017-08-11-03-00-00;1;0;1
2017-08-11-03-15-00;2;1;1
2017-08-11-03-30-00;5;0;5
2017-08-11-03-45-00;1;1;0
2017-08-11-04-00-00;4;0;4
2017-08-11-04-15-00;2;1;1
2017-08-11-04-30-00;1;1;0
2017-08-11-04-45-00;2;0;2
2017-08-11-05-00-00;2;0;2
2017-08-11-05-15-00;3;1;2
2017-08-11-05-30-00;11;2;9
2017-08-11-05-45-00;10;5;5
2017-08-11-06-00-00;14;8;6
2017-08-11-06-15-00;17;8;9
2017-08-11-06-30-00;13;3;10
2017-08-11-06-45-00;25;8;17
2017-08-11-07-00-00;28;16;12
2017-08-11-07-15-00;32;12;20
2017-08-11-07-30-00;39;14;25
2017-08-11-07-45-00;31;14;17
2017-08-11-08-00-00;28;14;14
2017-08-11-08-15-00;31;18;13
2017-08-11-08-30-00;38;15;23
2017-08-11-08-45-00;49;18;31
2017-08-11-09-00-00;25;17;8
2017-08-11-09-15-00;33;19;14
2017-08-11-09-30-00;22;10;12
2017-08-11-09-45-00;23;15;8
2017-08-11-10-00-00;27;9;18
2017-08-11-10-15-00;28;12;16
2017-08-11-10-30-00;35;16;19
2017-08-11-10-45-00;21;6;15
2017-08-11-11-00-00;27;7;20
2017-08-11-11-15-00;29;12;17
2017-08-11-11-30-00;30;10;20
2017-08-11-11-45-00;37;10;27
2017-08-11-12-00-00;32;12;20
2017-08-11-12-15-00;40;13;27
2017-08-11-12-30-00;34;14;20
2017-08-11-12-45-00;37;11;26
2017-08-11-13-00-00;45;11;34
2017-08-11-13-15-00;45;8;37
2017-08-11-13-30-00;46;14;32
2017-08-11-13-45-00;39;11;28
2017-08-11-14-00-00;39;7;32
2017-08-11-14-15-00;58;10;48
2017-08-11-14-30-00;44;7;37
2017-08-11-14-45-00;57;7;50
2017-08-11-15-00-00;35;7;28
2017-08-11-15-15-00;53;5;48
2017-08-11-15-30-00;39;5;34
2017-08-11-15-45-00;60;15;45
2017-08-11-16-00-00;44;9;35
2017-08-11-16-15-00;57;11;46
2017-08-11-16-30-00;52;11;41
2017-08-11-16-45-00;50;10;40
2017-08-11-17-00-00;49;8;41
2017-08-11-17-15-00;33;3;30
2017-08-11-17-30-00;33;6;27
2017-08-11-17-45-00;49;9;40
2017-08-11-18-00-00;36;4;32
2017-08-11-18-15-00;46;6;40
2017-08-11-18-30-00;41;10;31
2017-08-11-18-45-00;44;11;33
2017-08-11-19-00-00;38;5;33
2017-08-11-19-15-00;29;4;25
2017-08-11-19-30-00;41;11;30
2017-08-11-19-45-00;30;12;18
2017-08-11-20-00-00;31;9;22
2017-08-11-20-15-00;27;8;19
2017-08-11-20-30-00;21;4;17
2017-08-11-20-45-00;33;12;21
2017-08-11-21-00-00;17;2;15
2017-08-11-21-15-00;10;4;6
2017-08-11-21-30-00;20;7;13
2017-08-11-21-45-00;12;7;5
2017-08-11-22-00-00;11;3;8
2017-08-11-22-15-00;12;2;10
2017-08-11-22-30-00;20;2;18
2017-08-11-22-45-00;12;2;10
2017-08-11-23-00-00;8;3;5
2017-08-11-23-15-00;8;2;6
2017-08-11-23-30-00;14;4;10
2017-08-11-23-45-00;16;1;15
2017-08-12-00-00-00;15;2;13
2017-08-12-00-15-00;16;6;10
2017-08-12-00-30-00;6;0;6
2017-08-12-00-45-00;10;0;10
2017-08-12-01-00-00;13;1;12
2017-08-12-01-15-00;7;2;5
2017-08-12-01-30-00;2;0;2
2017-08-12-01-45-00;10;4;6
2017-08-12-02-00-00;8;1;7
2017-08-12-02-15-00;16;3;13
2017-08-12-02-30-00;4;0;4
2017-08-12-02-45-00;4;1;3
2017-08-12-03-00-00;9;0;9
2017-08-12-03-15-00;5;1;4
2017-08-12-03-30-00;1;0;1
2017-08-12-03-45-00;1;0;1
2017-08-12-04-00-00;3;1;2
2017-08-12-04-15-00;2;0;2
2017-08-12-04-30-00;4;1;3
2017-08-12-04-45-00;1;0;1
2017-08-12-05-00-00;0;0;0
2017-08-12-05-15-00;2;2;0
2017-08-12-05-30-00;5;1;4
2017-08-12-05-45-00;1;0;1
2017-08-12-06-00-00;7;1;6
2017-08-12-06-15-00;6;2;4
2017-08-12-06-30-00;5;2;3
2017-08-12-06-45-00;10;4;6
2017-08-12-07-00-00;7;3;4
2017-08-12-07-15-00;3;0;3
2017-08-12-07-30-00;8;1;7
2017-08-12-07-45-00;4;2;2
2017-08-12-08-00-00;7;4;3
2017-08-12-08-15-00;5;1;4
2017-08-12-08-30-00;10;4;6
2017-08-12-08-45-00;12;7;5
2017-08-12-09-00-00;18;4;14
2017-08-12-09-15-00;21;12;9
2017-08-12-09-30-00;26;17;9
2017-08-12-09-45-00;11;5;6
2017-08-12-10-00-00;11;6;5
2017-08-12-10-15-00;23;9;14
2017-08-12-10-30-00;17;10;7
2017-08-12-10-45-00;43;18;25
2017-08-12-11-00-00;29;16;13
2017-08-12-11-15-00;25;11;14
2017-08-12-11-30-00;23;4;19
2017-08-12-11-45-00;33;12;21
2017-08-12-12-00-00;44;12;32
2017-08-12-12-15-00;34;15;19
2017-08-12-12-30-00;33;9;24
2017-08-12-12-45-00;37;9;28
2017-08-12-13-00-00;41;17;24
2017-08-12-13-15-00;40;14;26
2017-08-12-13-30-00;33;11;22
2017-08-12-13-45-00;35;9;26
2017-08-12-14-00-00;39;12;27
2017-08-12-14-15-00;36;12;24
2017-08-12-14-30-00;46;8;38
2017-08-12-14-45-00;34;8;26
2017-08-12-15-00-00;37;6;31
2017-08-12-15-15-00;38;9;29
2017-08-12-15-30-00;37;14;23
2017-08-12-15-45-00;29;8;21
2017-08-12-16-00-00;37;5;32
2017-08-12-16-15-00;37;13;24
2017-08-12-16-30-00;31;10;21
2017-08-12-16-45-00;36;6;30
2017-08-12-17-00-00;27;11;16
2017-08-12-17-15-00;35;13;22
2017-08-12-17-30-00;30;5;25
2017-08-12-17-45-00;41;5;36
2017-08-12-18-00-00;41;5;36
2017-08-12-18-15-00;41;16;25
2017-08-12-18-30-00;25;9;16
2017-08-12-18-45-00;31;8;23
2017-08-12-19-00-00;41;14;27
2017-08-12-19-15-00;38;11;27
2017-08-12-19-30-00;24;8;16
2017-08-12-19-45-00;33;10;23
2017-08-12-20-00-00;37;13;24
2017-08-12-20-15-00;27;10;17
2017-08-12-20-30-00;45;17;28
2017-08-12-20-45-00;20;8;12
2017-08-12-21-00-00;16;4;12
2017-08-12-21-15-00;17;1;16
2017-08-12-21-30-00;19;4;15
2017-08-12-21-45-00;13;2;11
2017-08-12-22-00-00;9;2;7
2017-08-12-22-15-00;25;4;21
2017-08-12-22-30-00;17;5;12
2017-08-12-22-45-00;13;3;10
2017-08-12-23-00-00;13;4;9
2017-08-12-23-15-00;12;4;8
2017-08-12-23-30-00;17;5;12
2017-08-12-23-45-00;7;1;6
2017-08-13-00-00-00;3;1;2
2017-08-13-00-15-00;27;2;25
2017-08-13-00-30-00;8;0;8
2017-08-13-00-45-00;4;0;4
2017-08-13-01-00-00;5;1;4
2017-08-13-01-15-00;9;1;8
2017-08-13-01-30-00;4;0;4
2017-08-13-01-45-00;2;0;2
2017-08-13-02-00-00;2;0;2
2017-08-13-02-15-00;1;0;1
2017-08-13-02-30-00;9;2;7
2017-08-13-02-45-00;4;1;3
2017-08-13-03-00-00;13;2;11
2017-08-13-03-15-00;2;1;1
2017-08-13-03-30-00;4;0;4
2017-08-13-03-45-00;2;0;2
2017-08-13-04-00-00;2;0;2
2017-08-13-04-15-00;4;0;4
2017-08-13-04-30-00;0;0;0
2017-08-13-04-45-00;1;0;1
2017-08-13-05-00-00;1;0;1
2017-08-13-05-15-00;5;1;4
2017-08-13-05-30-00;4;0;4
2017-08-13-05-45-00;0;0;0
2017-08-13-06-00-00;4;0;4
2017-08-13-06-15-00;3;1;2
2017-08-13-06-30-00;5;0;5
2017-08-13-06-45-00;4;1;3
2017-08-13-07-00-00;2;0;2
2017-08-13-07-15-00;2;1;1
2017-08-13-07-30-00;6;3;3
2017-08-13-07-45-00;5;1;4
2017-08-13-08-00-00;0;0;0
2017-08-13-08-15-00;13;5;8
2017-08-13-08-30-00;5;0;5
2017-08-13-08-45-00;14;6;8
2017-08-13-09-00-00;19;8;11
2017-08-13-09-15-00;9;4;5
2017-08-13-09-30-00;13;5;8
2017-08-13-09-45-00;11;1;10
2017-08-13-10-00-00;22;6;16
2017-08-13-10-15-00;22;5;17
2017-08-13-10-30-00;22;9;13
2017-08-13-10-45-00;26;7;19
2017-08-13-11-00-00;43;7;36
2017-08-13-11-15-00;45;14;31
2017-08-13-11-30-00;39;12;27
2017-08-13-11-45-00;52;22;30
2017-08-13-12-00-00;34;12;22
2017-08-13-12-15-00;30;10;20
2017-08-13-12-30-00;37;10;27
2017-08-13-12-45-00;56;15;41
2017-08-13-13-00-00;48;12;36
2017-08-13-13-15-00;66;14;52
2017-08-13-13-30-00;80;20;60
2017-08-13-13-45-00;68;16;52
2017-08-13-14-00-00;59;17;42
2017-08-13-14-15-00;54;14;40
2017-08-13-14-30-00;63;11;52
2017-08-13-14-45-00;68;19;49
2017-08-13-15-00-00;68;10;58
2017-08-13-15-15-00;81;22;59
2017-08-13-15-30-00;95;13;82
2017-08-13-15-45-00;74;24;50
2017-08-13-16-00-00;60;14;46
2017-08-13-16-15-00;67;13;54
2017-08-13-16-30-00;76;15;61
2017-08-13-16-45-00;88;17;71
2017-08-13-17-00-00;66;16;50
2017-08-13-17-15-00;74;19;55
2017-08-13-17-30-00;132;23;109
2017-08-13-17-45-00;126;24;102
2017-08-13-18-00-00;61;8;53
2017-08-13-18-15-00;77;17;60
2017-08-13-18-30-00;68;12;56
2017-08-13-18-45-00;65;23;42
2017-08-13-19-00-00;103;28;75
2017-08-13-19-15-00;105;24;81
2017-08-13-19-30-00;65;24;41
2017-08-13-19-45-00;61;21;40
2017-08-13-20-00-00;50;16;34
2017-08-13-20-15-00;58;22;36
2017-08-13-20-30-00;47;21;26
2017-08-13-20-45-00;55;20;35
2017-08-13-21-00-00;23;6;17
2017-08-13-21-15-00;26;4;22
2017-08-13-21-30-00;36;13;23
2017-08-13-21-45-00;14;3;11
2017-08-13-22-00-00;26;13;13
2017-08-13-22-15-00;26;7;19
2017-08-13-22-30-00;28;2;26
2017-08-13-22-45-00;20;3;17
2017-08-13-23-00-00;42;5;37
2017-08-13-23-15-00;28;2;26
2017-08-13-23-30-00;8;4;4
2017-08-13-23-45-00;10;0;10
2017-08-14-00-00-00;3;1;2
2017-08-14-00-15-00;6;2;4
2017-08-14-00-30-00;3;2;1
2017-08-14-00-45-00;6;2;4
2017-08-14-01-00-00;6;1;5
2017-08-14-01-15-00;2;0;2
2017-08-14-01-30-00;6;2;4
2017-08-14-01-45-00;1;0;1
2017-08-14-02-00-00;0;0;0
2017-08-14-02-15-00;1;1;0
2017-08-14-02-30-00;1;0;1
2017-08-14-02-45-00;3;0;3
2017-08-14-03-00-00;0;0;0
2017-08-14-03-15-00;0;0;0
2017-08-14-03-30-00;2;0;2
2017-08-14-03-45-00;1;0;1
2017-08-14-04-00-00;5;1;4
2017-08-14-04-15-00;3;3;0
2017-08-14-04-30-00;0;0;0
2017-08-14-04-45-00;3;0;3
2017-08-14-05-00-00;3;1;2
2017-08-14-05-15-00;8;5;3
2017-08-14-05-30-00;10;2;8
2017-08-14-05-45-00;15;8;7
2017-08-14-06-00-00;16;6;10
2017-08-14-06-15-00;25;10;15
2017-08-14-06-30-00;37;13;24
2017-08-14-06-45-00;50;20;30
2017-08-14-07-00-00;46;27;19
2017-08-14-07-15-00;61;24;37
2017-08-14-07-30-00;94;37;57
2017-08-14-07-45-00;89;37;52
2017-08-14-08-00-00;72;32;40
2017-08-14-08-15-00;63;26;37
2017-08-14-08-30-00;57;18;39
2017-08-14-08-45-00;58;18;40
2017-08-14-09-00-00;44;23;21
2017-08-14-09-15-00;42;17;25
2017-08-14-09-30-00;41;10;31
2017-08-14-09-45-00;39;13;26
2017-08-14-10-00-00;52;25;27
2017-08-14-10-15-00;36;12;24
2017-08-14-10-30-00;48;16;32
2017-08-14-10-45-00;44;14;30
2017-08-14-11-00-00;48;8;40
2017-08-14-11-15-00;45;12;33
2017-08-14-11-30-00;61;12;49
2017-08-14-11-45-00;58;18;40
2017-08-14-12-00-00;59;16;43
2017-08-14-12-15-00;66;13;53
2017-08-14-12-30-00;66;16;50
2017-08-14-12-45-00;50;8;42
2017-08-14-13-00-00;68;19;49
2017-08-14-13-15-00;77;15;62
2017-08-14-13-30-00;75;16;59
2017-08-14-13-45-00;73;22;51
2017-08-14-14-00-00;87;14;73
2017-08-14-14-15-00;87;14;73
2017-08-14-14-30-00;76;15;61
2017-08-14-14-45-00;92;15;77
2017-08-14-15-00-00;87;21;66
2017-08-14-15-15-00;97;15;82
2017-08-14-15-30-00;125;17;108
2017-08-14-15-45-00;110;14;96
2017-08-14-16-00-00;133;23;110
2017-08-14-16-15-00;138;26;112
2017-08-14-16-30-00;123;11;112
2017-08-14-16-45-00;137;28;109
2017-08-14-17-00-00;180;29;151
2017-08-14-17-15-00;173;35;138
2017-08-14-17-30-00;167;30;137
2017-08-14-17-45-00;163;39;124
2017-08-14-18-00-00;162;38;124
2017-08-14-18-15-00;138;26;112
2017-08-14-18-30-00;135;20;115
2017-08-14-18-45-00;104;16;88
2017-08-14-19-00-00;112;16;96
2017-08-14-19-15-00;120;22;98
2017-08-14-19-30-00;92;24;68
2017-08-14-19-45-00;94;22;72
2017-08-14-20-00-00;89;23;66
2017-08-14-20-15-00;88;23;65
2017-08-14-20-30-00;76;20;56
2017-08-14-20-45-00;64;23;41
2017-08-14-21-00-00;66;21;45
2017-08-14-21-15-00;33;9;24
2017-08-14-21-30-00;35;13;22
2017-08-14-21-45-00;34;8;26
2017-08-14-22-00-00;36;12;24
2017-08-14-22-15-00;39;9;30
2017-08-14-22-30-00;29;5;24
2017-08-14-22-45-00;17;0;17
2017-08-14-23-00-00;17;4;13
2017-08-14-23-15-00;71;6;65
2017-08-14-23-30-00;26;5;21
2017-08-14-23-45-00;8;2;6
2017-08-15-00-00-00;48;17;31
2017-08-15-00-15-00;15;4;11
2017-08-15-00-30-00;8;3;5
2017-08-15-00-45-00;4;1;3
2017-08-15-01-00-00;4;1;3
2017-08-15-01-15-00;4;0;4
2017-08-15-01-30-00;8;2;6
2017-08-15-01-45-00;5;0;5
2017-08-15-02-00-00;0;0;0
2017-08-15-02-15-00;2;0;2
2017-08-15-02-30-00;0;0;0
2017-08-15-02-45-00;2;0;2
2017-08-15-03-00-00;2;0;2
2017-08-15-03-15-00;6;2;4
