 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-08-15-03-30-00;2;0;2
2017-08-15-03-45-00;2;1;1
2017-08-15-04-00-00;6;2;4
2017-08-15-04-15-00;4;2;2
2017-08-15-04-30-00;2;1;1
2017-08-15-04-45-00;1;0;1
2017-08-15-05-00-00;6;3;3
2017-08-15-05-15-00;6;4;2
2017-08-15-05-30-00;11;1;10
2017-08-15-05-45-00;13;7;6
2017-08-15-06-00-00;18;6;12
2017-08-15-06-15-00;28;15;13
2017-08-15-06-30-00;26;8;18
2017-08-15-06-45-00;44;18;26
2017-08-15-07-00-00;53;24;29
2017-08-15-07-15-00;59;24;35
2017-08-15-07-30-00;74;31;43
2017-08-15-07-45-00;75;34;41
2017-08-15-08-00-00;78;33;45
2017-08-15-08-15-00;84;40;44
2017-08-15-08-30-00;109;52;57
2017-08-15-08-45-00;82;40;42
2017-08-15-09-00-00;71;34;37
2017-08-15-09-15-00;60;30;30
2017-08-15-09-30-00;60;25;35
2017-08-15-09-45-00;56;28;28
2017-08-15-10-00-00;80;17;63
2017-08-15-10-15-00;57;18;39
2017-08-15-10-30-00;41;8;33
2017-08-15-10-45-00;51;16;35
2017-08-15-11-00-00;19;5;14
2017-08-15-11-15-00;26;9;17
2017-08-15-11-30-00;31;10;21
2017-08-15-11-45-00;41;8;33
2017-08-15-12-00-00;19;6;13
2017-08-15-12-15-00;37;6;31
2017-08-15-12-30-00;29;4;25
2017-08-15-12-45-00;51;7;44
2017-08-15-13-00-00;33;8;25
2017-08-15-13-15-00;31;10;21
2017-08-15-13-30-00;37;11;26
2017-08-15-13-45-00;49;9;40
2017-08-15-14-00-00;44;12;32
2017-08-15-14-15-00;57;8;49
2017-08-15-14-30-00;51;12;39
2017-08-15-14-45-00;51;15;36
2017-08-15-15-00-00;57;7;50
2017-08-15-15-15-00;67;12;55
2017-08-15-15-30-00;55;14;41
2017-08-15-15-45-00;70;14;56
2017-08-15-16-00-00;83;14;69
2017-08-15-16-15-00;115;19;96
2017-08-15-16-30-00;97;11;86
2017-08-15-16-45-00;103;21;82
2017-08-15-17-00-00;110;21;89
2017-08-15-17-15-00;131;20;111
2017-08-15-17-30-00;118;21;97
2017-08-15-17-45-00;106;15;91
2017-08-15-18-00-00;104;20;84
2017-08-15-18-15-00;105;17;88
2017-08-15-18-30-00;81;15;66
2017-08-15-18-45-00;106;24;82
2017-08-15-19-00-00;77;10;67
2017-08-15-19-15-00;69;15;54
2017-08-15-19-30-00;59;12;47
2017-08-15-19-45-00;75;17;58
2017-08-15-20-00-00;63;16;47
2017-08-15-20-15-00;37;8;29
2017-08-15-20-30-00;60;18;42
2017-08-15-20-45-00;44;9;35
2017-08-15-21-00-00;34;12;22
2017-08-15-21-15-00;29;9;20
2017-08-15-21-30-00;34;5;29
2017-08-15-21-45-00;24;5;19
2017-08-15-22-00-00;24;7;17
2017-08-15-22-15-00;49;21;28
2017-08-15-22-30-00;27;10;17
2017-08-15-22-45-00;17;4;13
2017-08-15-23-00-00;12;4;8
2017-08-15-23-15-00;7;2;5
2017-08-15-23-30-00;30;1;29
2017-08-15-23-45-00;11;1;10
2017-08-16-00-00-00;6;1;5
2017-08-16-00-15-00;6;1;5
2017-08-16-00-30-00;2;0;2
2017-08-16-00-45-00;2;0;2
2017-08-16-01-00-00;11;3;8
2017-08-16-01-15-00;4;0;4
2017-08-16-01-30-00;1;0;1
2017-08-16-01-45-00;5;3;2
2017-08-16-02-00-00;3;0;3
2017-08-16-02-15-00;0;0;0
2017-08-16-02-30-00;2;0;2
2017-08-16-02-45-00;2;0;2
2017-08-16-03-00-00;2;0;2
2017-08-16-03-15-00;3;1;2
2017-08-16-03-30-00;1;0;1
2017-08-16-03-45-00;1;0;1
2017-08-16-04-00-00;5;3;2
2017-08-16-04-15-00;2;1;1
2017-08-16-04-30-00;1;1;0
2017-08-16-04-45-00;2;0;2
2017-08-16-05-00-00;3;0;3
2017-08-16-05-15-00;7;4;3
2017-08-16-05-30-00;14;1;13
2017-08-16-05-45-00;7;2;5
2017-08-16-06-00-00;17;7;10
2017-08-16-06-15-00;30;11;19
2017-08-16-06-30-00;35;14;21
2017-08-16-06-45-00;46;26;20
2017-08-16-07-00-00;35;15;20
2017-08-16-07-15-00;66;19;47
2017-08-16-07-30-00;66;32;34
2017-08-16-07-45-00;83;38;45
2017-08-16-08-00-00;71;32;39
2017-08-16-08-15-00;91;48;43
2017-08-16-08-30-00;100;42;58
2017-08-16-08-45-00;74;37;37
2017-08-16-09-00-00;65;35;30
2017-08-16-09-15-00;58;27;31
2017-08-16-09-30-00;47;26;21
2017-08-16-09-45-00;60;34;26
2017-08-16-10-00-00;34;12;22
2017-08-16-10-15-00;56;24;32
2017-08-16-10-30-00;45;22;23
2017-08-16-10-45-00;55;16;39
2017-08-16-11-00-00;50;10;40
2017-08-16-11-15-00;54;21;33
2017-08-16-11-30-00;67;25;42
2017-08-16-11-45-00;73;19;54
2017-08-16-12-00-00;59;14;45
2017-08-16-12-15-00;50;18;32
2017-08-16-12-30-00;59;14;45
2017-08-16-12-45-00;81;20;61
2017-08-16-13-00-00;80;13;67
2017-08-16-13-15-00;73;18;55
2017-08-16-13-30-00;74;17;57
2017-08-16-13-45-00;96;17;79
2017-08-16-14-00-00;73;21;52
2017-08-16-14-15-00;68;13;55
2017-08-16-14-30-00;79;13;66
2017-08-16-14-45-00;74;9;65
2017-08-16-15-00-00;108;19;89
2017-08-16-15-15-00;114;21;93
2017-08-16-15-30-00;108;22;86
2017-08-16-15-45-00;77;18;59
2017-08-16-16-00-00;132;12;120
2017-08-16-16-15-00;146;33;113
2017-08-16-16-30-00;138;24;114
2017-08-16-16-45-00;136;32;104
2017-08-16-17-00-00;124;25;99
2017-08-16-17-15-00;153;29;124
2017-08-16-17-30-00;156;22;134
2017-08-16-17-45-00;145;20;125
2017-08-16-18-00-00;141;30;111
2017-08-16-18-15-00;152;33;119
2017-08-16-18-30-00;131;31;100
2017-08-16-18-45-00;97;15;82
2017-08-16-19-00-00;101;20;81
2017-08-16-19-15-00;105;22;83
2017-08-16-19-30-00;84;19;65
2017-08-16-19-45-00;83;15;68
2017-08-16-20-00-00;99;28;71
2017-08-16-20-15-00;81;27;54
2017-08-16-20-30-00;61;26;35
2017-08-16-20-45-00;59;14;45
2017-08-16-21-00-00;40;7;33
2017-08-16-21-15-00;48;10;38
2017-08-16-21-30-00;45;9;36
2017-08-16-21-45-00;31;9;22
2017-08-16-22-00-00;39;6;33
2017-08-16-22-15-00;35;10;25
2017-08-16-22-30-00;60;11;49
2017-08-16-22-45-00;34;5;29
2017-08-16-23-00-00;30;4;26
2017-08-16-23-15-00;32;7;25
2017-08-16-23-30-00;65;2;63
2017-08-16-23-45-00;24;4;20
2017-08-17-00-00-00;11;2;9
2017-08-17-00-15-00;4;3;1
2017-08-17-00-30-00;15;0;15
2017-08-17-00-45-00;9;2;7
2017-08-17-01-00-00;11;3;8
2017-08-17-01-15-00;11;1;10
2017-08-17-01-30-00;5;3;2
2017-08-17-01-45-00;3;1;2
2017-08-17-02-00-00;8;0;8
2017-08-17-02-15-00;2;1;1
2017-08-17-02-30-00;1;1;0
2017-08-17-02-45-00;4;0;4
2017-08-17-03-00-00;1;0;1
2017-08-17-03-15-00;2;0;2
2017-08-17-03-30-00;3;0;3
2017-08-17-03-45-00;2;1;1
2017-08-17-04-00-00;5;1;4
2017-08-17-04-15-00;4;1;3
2017-08-17-04-30-00;5;1;4
2017-08-17-04-45-00;2;0;2
2017-08-17-05-00-00;2;1;1
2017-08-17-05-15-00;11;5;6
2017-08-17-05-30-00;16;2;14
2017-08-17-05-45-00;11;5;6
2017-08-17-06-00-00;16;8;8
2017-08-17-06-15-00;24;12;12
2017-08-17-06-30-00;27;11;16
2017-08-17-06-45-00;37;16;21
2017-08-17-07-00-00;44;19;25
2017-08-17-07-15-00;52;18;34
2017-08-17-07-30-00;92;39;53
2017-08-17-07-45-00;91;40;51
2017-08-17-08-00-00;68;34;34
2017-08-17-08-15-00;87;44;43
2017-08-17-08-30-00;83;31;52
2017-08-17-08-45-00;91;52;39
2017-08-17-09-00-00;74;33;41
2017-08-17-09-15-00;59;34;25
2017-08-17-09-30-00;58;29;29
2017-08-17-09-45-00;51;25;26
2017-08-17-10-00-00;43;19;24
2017-08-17-10-15-00;34;17;17
2017-08-17-10-30-00;47;10;37
2017-08-17-10-45-00;57;23;34
2017-08-17-11-00-00;53;20;33
2017-08-17-11-15-00;37;15;22
2017-08-17-11-30-00;65;21;44
2017-08-17-11-45-00;67;21;46
2017-08-17-12-00-00;52;24;28
2017-08-17-12-15-00;66;19;47
2017-08-17-12-30-00;63;14;49
2017-08-17-12-45-00;59;17;42
2017-08-17-13-00-00;68;16;52
2017-08-17-13-15-00;84;17;67
2017-08-17-13-30-00;67;16;51
2017-08-17-13-45-00;77;19;58
2017-08-17-14-00-00;66;16;50
2017-08-17-14-15-00;57;11;46
2017-08-17-14-30-00;45;11;34
2017-08-17-14-45-00;43;15;28
2017-08-17-15-00-00;37;8;29
2017-08-17-15-15-00;62;16;46
2017-08-17-15-30-00;51;11;40
2017-08-17-15-45-00;50;7;43
2017-08-17-16-00-00;94;14;80
2017-08-17-16-15-00;100;18;82
2017-08-17-16-30-00;98;15;83
2017-08-17-16-45-00;88;11;77
2017-08-17-17-00-00;105;14;91
2017-08-17-17-15-00;114;20;94
2017-08-17-17-30-00;107;13;94
2017-08-17-17-45-00;103;24;79
2017-08-17-18-00-00;93;20;73
2017-08-17-18-15-00;86;15;71
2017-08-17-18-30-00;98;20;78
2017-08-17-18-45-00;95;23;72
2017-08-17-19-00-00;57;6;51
2017-08-17-19-15-00;71;15;56
2017-08-17-19-30-00;82;24;58
2017-08-17-19-45-00;48;9;39
2017-08-17-20-00-00;57;13;44
2017-08-17-20-15-00;59;11;48
2017-08-17-20-30-00;46;14;32
2017-08-17-20-45-00;38;10;28
2017-08-17-21-00-00;31;4;27
2017-08-17-21-15-00;23;6;17
2017-08-17-21-30-00;29;4;25
2017-08-17-21-45-00;31;7;24
2017-08-17-22-00-00;35;5;30
2017-08-17-22-15-00;30;6;24
2017-08-17-22-30-00;21;2;19
2017-08-17-22-45-00;21;5;16
2017-08-17-23-00-00;20;3;17
2017-08-17-23-15-00;31;3;28
2017-08-17-23-30-00;33;0;33
2017-08-17-23-45-00;16;2;14
2017-08-18-00-00-00;20;2;18
2017-08-18-00-15-00;9;3;6
2017-08-18-00-30-00;12;5;7
2017-08-18-00-45-00;11;1;10
2017-08-18-01-00-00;16;1;15
2017-08-18-01-15-00;3;0;3
2017-08-18-01-30-00;6;0;6
2017-08-18-01-45-00;3;0;3
2017-08-18-02-00-00;2;1;1
2017-08-18-02-15-00;5;1;4
2017-08-18-02-30-00;2;0;2
2017-08-18-02-45-00;3;0;3
2017-08-18-03-00-00;1;0;1
2017-08-18-03-15-00;2;0;2
2017-08-18-03-30-00;5;1;4
2017-08-18-03-45-00;0;0;0
2017-08-18-04-00-00;7;2;5
2017-08-18-04-15-00;1;1;0
2017-08-18-04-30-00;0;0;0
2017-08-18-04-45-00;2;1;1
2017-08-18-05-00-00;5;0;5
2017-08-18-05-15-00;3;2;1
2017-08-18-05-30-00;6;1;5
2017-08-18-05-45-00;2;1;1
2017-08-18-06-00-00;7;0;7
2017-08-18-06-15-00;8;3;5
2017-08-18-06-30-00;12;5;7
2017-08-18-06-45-00;17;8;9
2017-08-18-07-00-00;23;11;12
2017-08-18-07-15-00;17;11;6
2017-08-18-07-30-00;33;15;18
2017-08-18-07-45-00;34;16;18
2017-08-18-08-00-00;25;11;14
2017-08-18-08-15-00;23;13;10
2017-08-18-08-30-00;27;17;10
2017-08-18-08-45-00;23;10;13
2017-08-18-09-00-00;8;5;3
2017-08-18-09-15-00;4;1;3
2017-08-18-09-30-00;13;7;6
2017-08-18-09-45-00;15;8;7
2017-08-18-10-00-00;14;8;6
2017-08-18-10-15-00;23;7;16
2017-08-18-10-30-00;16;6;10
2017-08-18-10-45-00;21;5;16
2017-08-18-11-00-00;19;7;12
2017-08-18-11-15-00;22;4;18
2017-08-18-11-30-00;31;17;14
2017-08-18-11-45-00;27;12;15
2017-08-18-12-00-00;23;7;16
2017-08-18-12-15-00;19;6;13
2017-08-18-12-30-00;24;7;17
2017-08-18-12-45-00;37;12;25
2017-08-18-13-00-00;33;11;22
2017-08-18-13-15-00;35;9;26
2017-08-18-13-30-00;30;4;26
2017-08-18-13-45-00;28;12;16
2017-08-18-14-00-00;34;9;25
2017-08-18-14-15-00;20;2;18
2017-08-18-14-30-00;33;11;22
2017-08-18-14-45-00;18;4;14
2017-08-18-15-00-00;20;4;16
2017-08-18-15-15-00;24;1;23
2017-08-18-15-30-00;31;7;24
2017-08-18-15-45-00;29;4;25
2017-08-18-16-00-00;30;13;17
2017-08-18-16-15-00;44;8;36
2017-08-18-16-30-00;40;3;37
2017-08-18-16-45-00;32;2;30
2017-08-18-17-00-00;28;3;25
2017-08-18-17-15-00;39;12;27
2017-08-18-17-30-00;45;9;36
2017-08-18-17-45-00;43;12;31
2017-08-18-18-00-00;39;8;31
2017-08-18-18-15-00;38;8;30
2017-08-18-18-30-00;45;17;28
2017-08-18-18-45-00;49;16;33
2017-08-18-19-00-00;56;9;47
2017-08-18-19-15-00;40;11;29
2017-08-18-19-30-00;41;8;33
2017-08-18-19-45-00;41;11;30
2017-08-18-20-00-00;39;9;30
2017-08-18-20-15-00;44;14;30
2017-08-18-20-30-00;28;12;16
2017-08-18-20-45-00;43;20;23
2017-08-18-21-00-00;22;5;17
2017-08-18-21-15-00;21;14;7
2017-08-18-21-30-00;21;4;17
2017-08-18-21-45-00;18;3;15
2017-08-18-22-00-00;27;5;22
2017-08-18-22-15-00;37;5;32
2017-08-18-22-30-00;23;8;15
2017-08-18-22-45-00;11;0;11
2017-08-18-23-00-00;26;6;20
2017-08-18-23-15-00;18;2;16
2017-08-18-23-30-00;10;4;6
2017-08-18-23-45-00;51;5;46
2017-08-19-00-00-00;15;3;12
2017-08-19-00-15-00;9;5;4
2017-08-19-00-30-00;11;3;8
2017-08-19-00-45-00;13;4;9
2017-08-19-01-00-00;11;2;9
2017-08-19-01-15-00;17;5;12
2017-08-19-01-30-00;5;0;5
2017-08-19-01-45-00;4;0;4
2017-08-19-02-00-00;4;1;3
2017-08-19-02-15-00;3;2;1
2017-08-19-02-30-00;7;1;6
2017-08-19-02-45-00;4;1;3
2017-08-19-03-00-00;2;0;2
2017-08-19-03-15-00;2;0;2
2017-08-19-03-30-00;6;0;6
2017-08-19-03-45-00;0;0;0
2017-08-19-04-00-00;2;0;2
2017-08-19-04-15-00;3;1;2
2017-08-19-04-30-00;0;0;0
2017-08-19-04-45-00;1;0;1
2017-08-19-05-00-00;1;0;1
2017-08-19-05-15-00;2;0;2
2017-08-19-05-30-00;6;3;3
2017-08-19-05-45-00;1;0;1
2017-08-19-06-00-00;3;0;3
2017-08-19-06-15-00;5;1;4
2017-08-19-06-30-00;4;1;3
2017-08-19-06-45-00;11;4;7
2017-08-19-07-00-00;5;2;3
2017-08-19-07-15-00;0;0;0
2017-08-19-07-30-00;9;5;4
2017-08-19-07-45-00;16;10;6
2017-08-19-08-00-00;7;4;3
2017-08-19-08-15-00;7;3;4
2017-08-19-08-30-00;13;6;7
2017-08-19-08-45-00;24;12;12
2017-08-19-09-00-00;33;13;20
2017-08-19-09-15-00;14;9;5
2017-08-19-09-30-00;33;17;16
2017-08-19-09-45-00;43;22;21
2017-08-19-10-00-00;48;15;33
2017-08-19-10-15-00;59;21;38
2017-08-19-10-30-00;51;14;37
2017-08-19-10-45-00;54;23;31
2017-08-19-11-00-00;38;17;21
2017-08-19-11-15-00;76;25;51
2017-08-19-11-30-00;67;23;44
2017-08-19-11-45-00;59;23;36
2017-08-19-12-00-00;50;14;36
2017-08-19-12-15-00;65;19;46
2017-08-19-12-30-00;58;17;41
2017-08-19-12-45-00;61;18;43
2017-08-19-13-00-00;61;12;49
2017-08-19-13-15-00;70;28;42
2017-08-19-13-30-00;74;16;58
2017-08-19-13-45-00;70;19;51
2017-08-19-14-00-00;65;12;53
2017-08-19-14-15-00;73;16;57
2017-08-19-14-30-00;59;16;43
2017-08-19-14-45-00;67;19;48
2017-08-19-15-00-00;83;19;64
2017-08-19-15-15-00;55;14;41
2017-08-19-15-30-00;76;19;57
2017-08-19-15-45-00;80;13;67
2017-08-19-16-00-00;73;21;52
2017-08-19-16-15-00;64;17;47
2017-08-19-16-30-00;77;8;69
2017-08-19-16-45-00;61;16;45
2017-08-19-17-00-00;48;11;37
2017-08-19-17-15-00;47;14;33
2017-08-19-17-30-00;66;9;57
2017-08-19-17-45-00;58;11;47
2017-08-19-18-00-00;61;13;48
2017-08-19-18-15-00;68;9;59
2017-08-19-18-30-00;50;13;37
2017-08-19-18-45-00;45;9;36
2017-08-19-19-00-00;68;24;44
2017-08-19-19-15-00;48;11;37
2017-08-19-19-30-00;48;11;37
2017-08-19-19-45-00;17;3;14
2017-08-19-20-00-00;30;7;23
2017-08-19-20-15-00;50;16;34
2017-08-19-20-30-00;39;18;21
2017-08-19-20-45-00;35;9;26
2017-08-19-21-00-00;24;6;18
2017-08-19-21-15-00;25;9;16
2017-08-19-21-30-00;31;12;19
2017-08-19-21-45-00;19;4;15
2017-08-19-22-00-00;33;1;32
2017-08-19-22-15-00;58;6;52
2017-08-19-22-30-00;25;2;23
2017-08-19-22-45-00;13;4;9
2017-08-19-23-00-00;15;4;11
2017-08-19-23-15-00;27;16;11
2017-08-19-23-30-00;10;4;6
2017-08-19-23-45-00;22;6;16
2017-08-20-00-00-00;33;6;27
2017-08-20-00-15-00;19;5;14
2017-08-20-00-30-00;26;9;17
2017-08-20-00-45-00;12;5;7
2017-08-20-01-00-00;16;2;14
2017-08-20-01-15-00;8;4;4
2017-08-20-01-30-00;8;0;8
2017-08-20-01-45-00;4;0;4
2017-08-20-02-00-00;5;1;4
2017-08-20-02-15-00;7;0;7
2017-08-20-02-30-00;2;0;2
2017-08-20-02-45-00;5;2;3
2017-08-20-03-00-00;5;0;5
2017-08-20-03-15-00;3;0;3
2017-08-20-03-30-00;2;0;2
2017-08-20-03-45-00;3;0;3
2017-08-20-04-00-00;2;0;2
2017-08-20-04-15-00;3;1;2
2017-08-20-04-30-00;0;0;0
2017-08-20-04-45-00;6;0;6
2017-08-20-05-00-00;5;2;3
2017-08-20-05-15-00;0;0;0
2017-08-20-05-30-00;3;1;2
2017-08-20-05-45-00;1;0;1
2017-08-20-06-00-00;3;0;3
2017-08-20-06-15-00;3;1;2
2017-08-20-06-30-00;2;1;1
2017-08-20-06-45-00;5;1;4
2017-08-20-07-00-00;2;0;2
2017-08-20-07-15-00;9;4;5
2017-08-20-07-30-00;4;2;2
2017-08-20-07-45-00;3;0;3
2017-08-20-08-00-00;4;1;3
2017-08-20-08-15-00;10;6;4
2017-08-20-08-30-00;8;1;7
2017-08-20-08-45-00;15;4;11
2017-08-20-09-00-00;15;4;11
2017-08-20-09-15-00;13;5;8
2017-08-20-09-30-00;24;8;16
2017-08-20-09-45-00;44;14;30
2017-08-20-10-00-00;26;7;19
2017-08-20-10-15-00;33;10;23
2017-08-20-10-30-00;30;7;23
2017-08-20-10-45-00;32;8;24
2017-08-20-11-00-00;28;10;18
2017-08-20-11-15-00;31;10;21
2017-08-20-11-30-00;28;8;20
2017-08-20-11-45-00;29;4;25
2017-08-20-12-00-00;38;9;29
2017-08-20-12-15-00;40;10;30
2017-08-20-12-30-00;28;7;21
2017-08-20-12-45-00;36;9;27
2017-08-20-13-00-00;47;16;31
2017-08-20-13-15-00;55;13;42
2017-08-20-13-30-00;28;8;20
2017-08-20-13-45-00;52;14;38
2017-08-20-14-00-00;39;8;31
2017-08-20-14-15-00;55;12;43
2017-08-20-14-30-00;43;12;31
2017-08-20-14-45-00;50;15;35
2017-08-20-15-00-00;32;5;27
2017-08-20-15-15-00;56;18;38
2017-08-20-15-30-00;62;13;49
2017-08-20-15-45-00;73;16;57
2017-08-20-16-00-00;51;17;34
2017-08-20-16-15-00;45;10;35
2017-08-20-16-30-00;54;19;35
2017-08-20-16-45-00;60;18;42
2017-08-20-17-00-00;49;7;42
2017-08-20-17-15-00;74;15;59
2017-08-20-17-30-00;50;15;35
2017-08-20-17-45-00;52;14;38
2017-08-20-18-00-00;70;28;42
2017-08-20-18-15-00;69;21;48
2017-08-20-18-30-00;53;14;39
2017-08-20-18-45-00;45;13;32
2017-08-20-19-00-00;42;10;32
2017-08-20-19-15-00;35;13;22
2017-08-20-19-30-00;35;12;23
2017-08-20-19-45-00;34;10;24
2017-08-20-20-00-00;64;21;43
2017-08-20-20-15-00;47;10;37
2017-08-20-20-30-00;35;12;23
2017-08-20-20-45-00;41;22;19
2017-08-20-21-00-00;28;10;18
2017-08-20-21-15-00;20;8;12
2017-08-20-21-30-00;21;7;14
2017-08-20-21-45-00;43;16;27
2017-08-20-22-00-00;18;2;16
2017-08-20-22-15-00;12;5;7
2017-08-20-22-30-00;11;2;9
2017-08-20-22-45-00;6;2;4
2017-08-20-23-00-00;21;4;17
2017-08-20-23-15-00;30;2;28
2017-08-20-23-30-00;3;1;2
2017-08-20-23-45-00;4;0;4
2017-08-21-00-00-00;5;4;1
2017-08-21-00-15-00;3;0;3
2017-08-21-00-30-00;4;1;3
2017-08-21-00-45-00;2;1;1
2017-08-21-01-00-00;3;0;3
2017-08-21-01-15-00;4;2;2
2017-08-21-01-30-00;3;0;3
2017-08-21-01-45-00;3;2;1
2017-08-21-02-00-00;3;1;2
2017-08-21-02-15-00;1;0;1
2017-08-21-02-30-00;0;0;0
2017-08-21-02-45-00;0;0;0
2017-08-21-03-00-00;1;0;1
2017-08-21-03-15-00;3;0;3
2017-08-21-03-30-00;1;0;1
2017-08-21-03-45-00;0;0;0
2017-08-21-04-00-00;5;2;3
2017-08-21-04-15-00;5;3;2
2017-08-21-04-30-00;1;1;0
2017-08-21-04-45-00;2;0;2
2017-08-21-05-00-00;2;0;2
2017-08-21-05-15-00;9;5;4
2017-08-21-05-30-00;15;7;8
2017-08-21-05-45-00;10;6;4
2017-08-21-06-00-00;18;8;10
2017-08-21-06-15-00;24;10;14
2017-08-21-06-30-00;43;15;28
2017-08-21-06-45-00;34;13;21
2017-08-21-07-00-00;60;26;34
2017-08-21-07-15-00;48;16;32
2017-08-21-07-30-00;65;29;36
2017-08-21-07-45-00;102;51;51
2017-08-21-08-00-00;72;37;35
2017-08-21-08-15-00;111;66;45
2017-08-21-08-30-00;93;43;50
2017-08-21-08-45-00;83;45;38
2017-08-21-09-00-00;67;30;37
2017-08-21-09-15-00;55;24;31
2017-08-21-09-30-00;58;22;36
2017-08-21-09-45-00;35;13;22
2017-08-21-10-00-00;37;20;17
2017-08-21-10-15-00;41;16;25
2017-08-21-10-30-00;41;17;24
2017-08-21-10-45-00;59;26;33
2017-08-21-11-00-00;48;13;35
2017-08-21-11-15-00;59;25;34
2017-08-21-11-30-00;59;10;49
2017-08-21-11-45-00;75;23;52
2017-08-21-12-00-00;57;14;43
2017-08-21-12-15-00;89;26;63
2017-08-21-12-30-00;65;14;51
2017-08-21-12-45-00;64;17;47
2017-08-21-13-00-00;70;19;51
2017-08-21-13-15-00;66;18;48
2017-08-21-13-30-00;81;24;57
2017-08-21-13-45-00;91;25;66
2017-08-21-14-00-00;61;9;52
2017-08-21-14-15-00;48;12;36
2017-08-21-14-30-00;99;24;75
2017-08-21-14-45-00;73;9;64
2017-08-21-15-00-00;102;25;77
2017-08-21-15-15-00;73;19;54
2017-08-21-15-30-00;107;22;85
2017-08-21-15-45-00;90;19;71
2017-08-21-16-00-00;139;32;107
2017-08-21-16-15-00;125;31;94
2017-08-21-16-30-00;121;29;92
2017-08-21-16-45-00;134;26;108
2017-08-21-17-00-00;182;29;153
2017-08-21-17-15-00;161;23;138
2017-08-21-17-30-00;149;32;117
2017-08-21-17-45-00;155;20;135
2017-08-21-18-00-00;167;27;140
2017-08-21-18-15-00;159;26;133
2017-08-21-18-30-00;136;30;106
2017-08-21-18-45-00;109;19;90
2017-08-21-19-00-00;104;13;91
2017-08-21-19-15-00;105;26;79
2017-08-21-19-30-00;69;16;53
2017-08-21-19-45-00;67;10;57
2017-08-21-20-00-00;78;11;67
2017-08-21-20-15-00;61;20;41
2017-08-21-20-30-00;54;8;46
2017-08-21-20-45-00;43;10;33
2017-08-21-21-00-00;32;10;22
2017-08-21-21-15-00;35;5;30
2017-08-21-21-30-00;42;13;29
2017-08-21-21-45-00;44;2;42
2017-08-21-22-00-00;26;7;19
2017-08-21-22-15-00;26;8;18
2017-08-21-22-30-00;36;9;27
2017-08-21-22-45-00;27;6;21
2017-08-21-23-00-00;24;6;18
2017-08-21-23-15-00;16;5;11
2017-08-21-23-30-00;10;1;9
2017-08-21-23-45-00;11;3;8
2017-08-22-00-00-00;9;0;9
2017-08-22-00-15-00;9;5;4
2017-08-22-00-30-00;9;1;8
2017-08-22-00-45-00;13;3;10
2017-08-22-01-00-00;4;0;4
2017-08-22-01-15-00;4;1;3
2017-08-22-01-30-00;5;1;4
2017-08-22-01-45-00;7;3;4
2017-08-22-02-00-00;0;0;0
2017-08-22-02-15-00;2;0;2
2017-08-22-02-30-00;1;0;1
2017-08-22-02-45-00;3;0;3
2017-08-22-03-00-00;2;0;2
2017-08-22-03-15-00;3;0;3
2017-08-22-03-30-00;2;0;2
2017-08-22-03-45-00;5;2;3
2017-08-22-04-00-00;3;2;1
2017-08-22-04-15-00;1;1;0
2017-08-22-04-30-00;2;1;1
2017-08-22-04-45-00;1;0;1
2017-08-22-05-00-00;3;0;3
2017-08-22-05-15-00;11;7;4
2017-08-22-05-30-00;13;4;9
2017-08-22-05-45-00;15;7;8
2017-08-22-06-00-00;15;6;9
2017-08-22-06-15-00;21;9;12
2017-08-22-06-30-00;41;12;29
2017-08-22-06-45-00;36;18;18
2017-08-22-07-00-00;63;30;33
2017-08-22-07-15-00;57;21;36
2017-08-22-07-30-00;92;42;50
2017-08-22-07-45-00;96;48;48
2017-08-22-08-00-00;88;41;47
2017-08-22-08-15-00;110;52;58
2017-08-22-08-30-00;92;43;49
2017-08-22-08-45-00;105;62;43
2017-08-22-09-00-00;63;31;32
2017-08-22-09-15-00;58;32;26
2017-08-22-09-30-00;48;27;21
2017-08-22-09-45-00;64;35;29
2017-08-22-10-00-00;42;16;26
