 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-08-22-10-15-00;53;17;36
2017-08-22-10-30-00;53;27;26
2017-08-22-10-45-00;58;16;42
2017-08-22-11-00-00;51;16;35
2017-08-22-11-15-00;70;19;51
2017-08-22-11-30-00;54;15;39
2017-08-22-11-45-00;80;30;50
2017-08-22-12-00-00;76;35;41
2017-08-22-12-15-00;89;19;70
2017-08-22-12-30-00;79;19;60
2017-08-22-12-45-00;76;22;54
2017-08-22-13-00-00;68;12;56
2017-08-22-13-15-00;83;17;66
2017-08-22-13-30-00;75;21;54
2017-08-22-13-45-00;79;22;57
2017-08-22-14-00-00;71;17;54
2017-08-22-14-15-00;81;16;65
2017-08-22-14-30-00;97;17;80
2017-08-22-14-45-00;101;19;82
2017-08-22-15-00-00;91;11;80
2017-08-22-15-15-00;108;21;87
2017-08-22-15-30-00;107;18;89
2017-08-22-15-45-00;122;16;106
2017-08-22-16-00-00;145;18;127
2017-08-22-16-15-00;137;19;118
2017-08-22-16-30-00;149;32;117
2017-08-22-16-45-00;136;23;113
2017-08-22-17-00-00;168;29;139
2017-08-22-17-15-00;167;25;142
2017-08-22-17-30-00;155;23;132
2017-08-22-17-45-00;163;18;145
2017-08-22-18-00-00;147;26;121
2017-08-22-18-15-00;194;25;169
2017-08-22-18-30-00;126;27;99
2017-08-22-18-45-00;166;32;134
2017-08-22-19-00-00;116;22;94
2017-08-22-19-15-00;128;33;95
2017-08-22-19-30-00;110;27;83
2017-08-22-19-45-00;112;36;76
2017-08-22-20-00-00;127;33;94
2017-08-22-20-15-00;107;27;80
2017-08-22-20-30-00;70;19;51
2017-08-22-20-45-00;54;13;41
2017-08-22-21-00-00;52;10;42
2017-08-22-21-15-00;47;9;38
2017-08-22-21-30-00;51;13;38
2017-08-22-21-45-00;60;17;43
2017-08-22-22-00-00;40;16;24
2017-08-22-22-15-00;34;5;29
2017-08-22-22-30-00;66;16;50
2017-08-22-22-45-00;31;10;21
2017-08-22-23-00-00;34;7;27
2017-08-22-23-15-00;25;6;19
2017-08-22-23-30-00;17;0;17
2017-08-22-23-45-00;16;9;7
2017-08-23-00-00-00;17;5;12
2017-08-23-00-15-00;11;2;9
2017-08-23-00-30-00;7;3;4
2017-08-23-00-45-00;8;1;7
2017-08-23-01-00-00;6;2;4
2017-08-23-01-15-00;5;1;4
2017-08-23-01-30-00;11;4;7
2017-08-23-01-45-00;8;0;8
2017-08-23-02-00-00;1;1;0
2017-08-23-02-15-00;1;0;1
2017-08-23-02-30-00;1;0;1
2017-08-23-02-45-00;3;0;3
2017-08-23-03-00-00;4;1;3
2017-08-23-03-15-00;0;0;0
2017-08-23-03-30-00;1;0;1
2017-08-23-03-45-00;0;0;0
2017-08-23-04-00-00;3;2;1
2017-08-23-04-15-00;2;1;1
2017-08-23-04-30-00;1;1;0
2017-08-23-04-45-00;1;0;1
2017-08-23-05-00-00;6;1;5
2017-08-23-05-15-00;5;3;2
2017-08-23-05-30-00;10;2;8
2017-08-23-05-45-00;15;8;7
2017-08-23-06-00-00;23;7;16
2017-08-23-06-15-00;26;7;19
2017-08-23-06-30-00;46;12;34
2017-08-23-06-45-00;49;23;26
2017-08-23-07-00-00;64;27;37
2017-08-23-07-15-00;72;27;45
2017-08-23-07-30-00;94;39;55
2017-08-23-07-45-00;93;54;39
2017-08-23-08-00-00;74;33;41
2017-08-23-08-15-00;109;52;57
2017-08-23-08-30-00;100;51;49
2017-08-23-08-45-00;125;61;64
2017-08-23-09-00-00;67;31;36
2017-08-23-09-15-00;63;30;33
2017-08-23-09-30-00;60;29;31
2017-08-23-09-45-00;60;28;32
2017-08-23-10-00-00;53;24;29
2017-08-23-10-15-00;46;21;25
2017-08-23-10-30-00;57;21;36
2017-08-23-10-45-00;63;24;39
2017-08-23-11-00-00;63;22;41
2017-08-23-11-15-00;71;16;55
2017-08-23-11-30-00;50;22;28
2017-08-23-11-45-00;82;35;47
2017-08-23-12-00-00;80;19;61
2017-08-23-12-15-00;71;23;48
2017-08-23-12-30-00;86;21;65
2017-08-23-12-45-00;81;14;67
2017-08-23-13-00-00;77;26;51
2017-08-23-13-15-00;78;10;68
2017-08-23-13-30-00;89;14;75
2017-08-23-13-45-00;78;14;64
2017-08-23-14-00-00;78;17;61
2017-08-23-14-15-00;88;17;71
2017-08-23-14-30-00;135;28;107
2017-08-23-14-45-00;109;29;80
2017-08-23-15-00-00;105;18;87
2017-08-23-15-15-00;102;22;80
2017-08-23-15-30-00;138;22;116
2017-08-23-15-45-00;102;18;84
2017-08-23-16-00-00;118;22;96
2017-08-23-16-15-00;148;16;132
2017-08-23-16-30-00;153;26;127
2017-08-23-16-45-00;156;22;134
2017-08-23-17-00-00;171;24;147
2017-08-23-17-15-00;151;27;124
2017-08-23-17-30-00;166;24;142
2017-08-23-17-45-00;194;43;151
2017-08-23-18-00-00;190;38;152
2017-08-23-18-15-00;181;27;154
2017-08-23-18-30-00;187;32;155
2017-08-23-18-45-00;159;26;133
2017-08-23-19-00-00;134;23;111
2017-08-23-19-15-00;104;19;85
2017-08-23-19-30-00;111;31;80
2017-08-23-19-45-00;113;31;82
2017-08-23-20-00-00;94;24;70
2017-08-23-20-15-00;83;12;71
2017-08-23-20-30-00;76;22;54
2017-08-23-20-45-00;56;24;32
2017-08-23-21-00-00;72;19;53
2017-08-23-21-15-00;69;15;54
2017-08-23-21-30-00;50;18;32
2017-08-23-21-45-00;42;11;31
2017-08-23-22-00-00;57;18;39
2017-08-23-22-15-00;47;21;26
2017-08-23-22-30-00;49;12;37
2017-08-23-22-45-00;33;5;28
2017-08-23-23-00-00;42;14;28
2017-08-23-23-15-00;25;7;18
2017-08-23-23-30-00;28;9;19
2017-08-23-23-45-00;16;3;13
2017-08-24-00-00-00;12;1;11
2017-08-24-00-15-00;7;0;7
2017-08-24-00-30-00;13;0;13
2017-08-24-00-45-00;6;2;4
2017-08-24-01-00-00;4;0;4
2017-08-24-01-15-00;7;1;6
2017-08-24-01-30-00;8;2;6
2017-08-24-01-45-00;7;4;3
2017-08-24-02-00-00;4;1;3
2017-08-24-02-15-00;4;3;1
2017-08-24-02-30-00;5;2;3
2017-08-24-02-45-00;4;0;4
2017-08-24-03-00-00;4;0;4
2017-08-24-03-15-00;5;2;3
2017-08-24-03-30-00;1;0;1
2017-08-24-03-45-00;0;0;0
2017-08-24-04-00-00;5;2;3
2017-08-24-04-15-00;1;0;1
2017-08-24-04-30-00;5;1;4
2017-08-24-04-45-00;3;2;1
2017-08-24-05-00-00;6;1;5
2017-08-24-05-15-00;6;2;4
2017-08-24-05-30-00;19;3;16
2017-08-24-05-45-00;13;7;6
2017-08-24-06-00-00;13;6;7
2017-08-24-06-15-00;23;10;13
2017-08-24-06-30-00;40;12;28
2017-08-24-06-45-00;41;18;23
2017-08-24-07-00-00;45;16;29
2017-08-24-07-15-00;67;25;42
2017-08-24-07-30-00;92;34;58
2017-08-24-07-45-00;97;49;48
2017-08-24-08-00-00;84;43;41
2017-08-24-08-15-00;111;69;42
2017-08-24-08-30-00;90;52;38
2017-08-24-08-45-00;113;46;67
2017-08-24-09-00-00;74;32;42
2017-08-24-09-15-00;71;43;28
2017-08-24-09-30-00;54;30;24
2017-08-24-09-45-00;57;25;32
2017-08-24-10-00-00;51;18;33
2017-08-24-10-15-00;45;14;31
2017-08-24-10-30-00;44;17;27
2017-08-24-10-45-00;49;20;29
2017-08-24-11-00-00;56;20;36
2017-08-24-11-15-00;54;19;35
2017-08-24-11-30-00;68;19;49
2017-08-24-11-45-00;70;20;50
2017-08-24-12-00-00;79;21;58
2017-08-24-12-15-00;65;18;47
2017-08-24-12-30-00;83;23;60
2017-08-24-12-45-00;75;19;56
2017-08-24-13-00-00;95;29;66
2017-08-24-13-15-00;83;17;66
2017-08-24-13-30-00;82;22;60
2017-08-24-13-45-00;55;16;39
2017-08-24-14-00-00;73;11;62
2017-08-24-14-15-00;76;16;60
2017-08-24-14-30-00;89;16;73
2017-08-24-14-45-00;69;18;51
2017-08-24-15-00-00;101;29;72
2017-08-24-15-15-00;87;15;72
2017-08-24-15-30-00;118;28;90
2017-08-24-15-45-00;105;16;89
2017-08-24-16-00-00;126;28;98
2017-08-24-16-15-00;148;25;123
2017-08-24-16-30-00;142;26;116
2017-08-24-16-45-00;114;28;86
2017-08-24-17-00-00;133;18;115
2017-08-24-17-15-00;177;29;148
2017-08-24-17-30-00;164;34;130
2017-08-24-17-45-00;145;29;116
2017-08-24-18-00-00;156;23;133
2017-08-24-18-15-00;113;23;90
2017-08-24-18-30-00;154;26;128
2017-08-24-18-45-00;128;28;100
2017-08-24-19-00-00;124;20;104
2017-08-24-19-15-00;127;35;92
2017-08-24-19-30-00;119;26;93
2017-08-24-19-45-00;97;18;79
2017-08-24-20-00-00;104;28;76
2017-08-24-20-15-00;85;25;60
2017-08-24-20-30-00;72;22;50
2017-08-24-20-45-00;55;11;44
2017-08-24-21-00-00;52;17;35
2017-08-24-21-15-00;53;10;43
2017-08-24-21-30-00;50;10;40
2017-08-24-21-45-00;62;16;46
2017-08-24-22-00-00;61;10;51
2017-08-24-22-15-00;45;6;39
2017-08-24-22-30-00;32;14;18
2017-08-24-22-45-00;24;3;21
2017-08-24-23-00-00;20;6;14
2017-08-24-23-15-00;32;8;24
2017-08-24-23-30-00;20;5;15
2017-08-24-23-45-00;13;3;10
2017-08-25-00-00-00;20;5;15
2017-08-25-00-15-00;17;1;16
2017-08-25-00-30-00;4;0;4
2017-08-25-00-45-00;14;4;10
2017-08-25-01-00-00;7;0;7
2017-08-25-01-15-00;9;1;8
2017-08-25-01-30-00;8;1;7
2017-08-25-01-45-00;7;0;7
2017-08-25-02-00-00;3;1;2
2017-08-25-02-15-00;4;0;4
2017-08-25-02-30-00;4;0;4
2017-08-25-02-45-00;3;0;3
2017-08-25-03-00-00;1;0;1
2017-08-25-03-15-00;2;0;2
2017-08-25-03-30-00;3;0;3
2017-08-25-03-45-00;3;0;3
2017-08-25-04-00-00;2;1;1
2017-08-25-04-15-00;1;1;0
2017-08-25-04-30-00;2;1;1
2017-08-25-04-45-00;1;0;1
2017-08-25-05-00-00;4;1;3
2017-08-25-05-15-00;8;3;5
2017-08-25-05-30-00;11;3;8
2017-08-25-05-45-00;11;4;7
2017-08-25-06-00-00;19;4;15
2017-08-25-06-15-00;18;7;11
2017-08-25-06-30-00;36;16;20
2017-08-25-06-45-00;42;17;25
2017-08-25-07-00-00;52;17;35
2017-08-25-07-15-00;47;18;29
2017-08-25-07-30-00;59;25;34
2017-08-25-07-45-00;81;43;38
2017-08-25-08-00-00;63;32;31
2017-08-25-08-15-00;83;45;38
2017-08-25-08-30-00;82;35;47
2017-08-25-08-45-00;90;53;37
2017-08-25-09-00-00;57;33;24
2017-08-25-09-15-00;60;35;25
2017-08-25-09-30-00;64;37;27
2017-08-25-09-45-00;59;30;29
2017-08-25-10-00-00;42;8;34
2017-08-25-10-15-00;53;22;31
2017-08-25-10-30-00;52;24;28
2017-08-25-10-45-00;62;19;43
2017-08-25-11-00-00;46;12;34
2017-08-25-11-15-00;64;27;37
2017-08-25-11-30-00;58;18;40
2017-08-25-11-45-00;71;17;54
2017-08-25-12-00-00;75;24;51
2017-08-25-12-15-00;84;19;65
2017-08-25-12-30-00;82;21;61
2017-08-25-12-45-00;72;13;59
2017-08-25-13-00-00;78;22;56
2017-08-25-13-15-00;103;16;87
2017-08-25-13-30-00;80;22;58
2017-08-25-13-45-00;106;19;87
2017-08-25-14-00-00;78;16;62
2017-08-25-14-15-00;102;22;80
2017-08-25-14-30-00;117;16;101
2017-08-25-14-45-00;121;28;93
2017-08-25-15-00-00;118;26;92
2017-08-25-15-15-00;100;20;80
2017-08-25-15-30-00;123;27;96
2017-08-25-15-45-00;105;16;89
2017-08-25-16-00-00;118;16;102
2017-08-25-16-15-00;111;23;88
2017-08-25-16-30-00;119;26;93
2017-08-25-16-45-00;87;14;73
2017-08-25-17-00-00;95;11;84
2017-08-25-17-15-00;107;24;83
2017-08-25-17-30-00;102;18;84
2017-08-25-17-45-00;119;34;85
2017-08-25-18-00-00;104;37;67
2017-08-25-18-15-00;102;18;84
2017-08-25-18-30-00;90;21;69
2017-08-25-18-45-00;98;23;75
2017-08-25-19-00-00;90;21;69
2017-08-25-19-15-00;99;9;90
2017-08-25-19-30-00;80;16;64
2017-08-25-19-45-00;88;26;62
2017-08-25-20-00-00;60;12;48
2017-08-25-20-15-00;61;15;46
2017-08-25-20-30-00;55;10;45
2017-08-25-20-45-00;46;12;34
2017-08-25-21-00-00;49;9;40
2017-08-25-21-15-00;24;5;19
2017-08-25-21-30-00;37;11;26
2017-08-25-21-45-00;38;7;31
2017-08-25-22-00-00;46;8;38
2017-08-25-22-15-00;45;9;36
2017-08-25-22-30-00;45;5;40
2017-08-25-22-45-00;38;10;28
2017-08-25-23-00-00;30;9;21
2017-08-25-23-15-00;24;6;18
2017-08-25-23-30-00;28;4;24
2017-08-25-23-45-00;39;5;34
2017-08-26-00-00-00;19;2;17
2017-08-26-00-15-00;11;2;9
2017-08-26-00-30-00;11;2;9
2017-08-26-00-45-00;24;4;20
2017-08-26-01-00-00;20;3;17
2017-08-26-01-15-00;12;6;6
2017-08-26-01-30-00;11;2;9
2017-08-26-01-45-00;6;2;4
2017-08-26-02-00-00;10;1;9
2017-08-26-02-15-00;15;2;13
2017-08-26-02-30-00;15;0;15
2017-08-26-02-45-00;7;1;6
2017-08-26-03-00-00;7;0;7
2017-08-26-03-15-00;8;1;7
2017-08-26-03-30-00;5;0;5
2017-08-26-03-45-00;1;1;0
2017-08-26-04-00-00;4;1;3
2017-08-26-04-15-00;2;0;2
2017-08-26-04-30-00;5;0;5
2017-08-26-04-45-00;2;0;2
2017-08-26-05-00-00;3;0;3
2017-08-26-05-15-00;2;1;1
2017-08-26-05-30-00;4;1;3
2017-08-26-05-45-00;5;2;3
2017-08-26-06-00-00;2;0;2
2017-08-26-06-15-00;4;2;2
2017-08-26-06-30-00;4;1;3
2017-08-26-06-45-00;6;2;4
2017-08-26-07-00-00;7;2;5
2017-08-26-07-15-00;3;1;2
2017-08-26-07-30-00;5;3;2
2017-08-26-07-45-00;6;4;2
2017-08-26-08-00-00;5;1;4
2017-08-26-08-15-00;8;4;4
2017-08-26-08-30-00;19;9;10
2017-08-26-08-45-00;15;7;8
2017-08-26-09-00-00;19;11;8
2017-08-26-09-15-00;25;17;8
2017-08-26-09-30-00;32;16;16
2017-08-26-09-45-00;29;15;14
2017-08-26-10-00-00;34;10;24
2017-08-26-10-15-00;42;17;25
2017-08-26-10-30-00;41;11;30
2017-08-26-10-45-00;51;12;39
2017-08-26-11-00-00;54;25;29
2017-08-26-11-15-00;53;24;29
2017-08-26-11-30-00;54;25;29
2017-08-26-11-45-00;67;21;46
2017-08-26-12-00-00;70;27;43
2017-08-26-12-15-00;78;29;49
2017-08-26-12-30-00;94;24;70
2017-08-26-12-45-00;78;18;60
2017-08-26-13-00-00;70;19;51
2017-08-26-13-15-00;62;21;41
2017-08-26-13-30-00;76;15;61
2017-08-26-13-45-00;68;23;45
2017-08-26-14-00-00;63;19;44
2017-08-26-14-15-00;84;24;60
2017-08-26-14-30-00;60;10;50
2017-08-26-14-45-00;79;19;60
2017-08-26-15-00-00;62;21;41
2017-08-26-15-15-00;72;20;52
2017-08-26-15-30-00;112;33;79
2017-08-26-15-45-00;55;15;40
2017-08-26-16-00-00;120;16;104
2017-08-26-16-15-00;67;24;43
2017-08-26-16-30-00;71;13;58
2017-08-26-16-45-00;72;15;57
2017-08-26-17-00-00;64;15;49
2017-08-26-17-15-00;67;16;51
2017-08-26-17-30-00;101;24;77
2017-08-26-17-45-00;104;12;92
2017-08-26-18-00-00;79;24;55
2017-08-26-18-15-00;70;13;57
2017-08-26-18-30-00;81;20;61
2017-08-26-18-45-00;88;23;65
2017-08-26-19-00-00;63;20;43
2017-08-26-19-15-00;64;14;50
2017-08-26-19-30-00;68;17;51
2017-08-26-19-45-00;71;25;46
2017-08-26-20-00-00;54;19;35
2017-08-26-20-15-00;44;17;27
2017-08-26-20-30-00;43;18;25
2017-08-26-20-45-00;45;13;32
2017-08-26-21-00-00;31;5;26
2017-08-26-21-15-00;37;11;26
2017-08-26-21-30-00;27;2;25
2017-08-26-21-45-00;17;7;10
2017-08-26-22-00-00;34;4;30
2017-08-26-22-15-00;29;3;26
2017-08-26-22-30-00;40;6;34
2017-08-26-22-45-00;27;6;21
2017-08-26-23-00-00;35;11;24
2017-08-26-23-15-00;28;5;23
2017-08-26-23-30-00;29;9;20
2017-08-26-23-45-00;28;4;24
2017-08-27-00-00-00;26;3;23
2017-08-27-00-15-00;21;4;17
2017-08-27-00-30-00;20;6;14
2017-08-27-00-45-00;19;1;18
2017-08-27-01-00-00;22;4;18
2017-08-27-01-15-00;11;3;8
2017-08-27-01-30-00;19;2;17
2017-08-27-01-45-00;10;0;10
2017-08-27-02-00-00;12;1;11
2017-08-27-02-15-00;10;2;8
2017-08-27-02-30-00;14;4;10
2017-08-27-02-45-00;5;0;5
2017-08-27-03-00-00;10;4;6
2017-08-27-03-15-00;5;0;5
2017-08-27-03-30-00;10;2;8
2017-08-27-03-45-00;5;0;5
2017-08-27-04-00-00;7;1;6
2017-08-27-04-15-00;3;1;2
2017-08-27-04-30-00;2;0;2
2017-08-27-04-45-00;1;0;1
2017-08-27-05-00-00;1;1;0
2017-08-27-05-15-00;2;0;2
2017-08-27-05-30-00;3;0;3
2017-08-27-05-45-00;1;0;1
2017-08-27-06-00-00;4;0;4
2017-08-27-06-15-00;1;0;1
2017-08-27-06-30-00;5;1;4
2017-08-27-06-45-00;1;0;1
2017-08-27-07-00-00;3;1;2
2017-08-27-07-15-00;7;1;6
2017-08-27-07-30-00;7;4;3
2017-08-27-07-45-00;2;1;1
2017-08-27-08-00-00;9;1;8
2017-08-27-08-15-00;12;5;7
2017-08-27-08-30-00;7;5;2
2017-08-27-08-45-00;13;5;8
2017-08-27-09-00-00;20;10;10
2017-08-27-09-15-00;21;8;13
2017-08-27-09-30-00;19;6;13
2017-08-27-09-45-00;28;8;20
2017-08-27-10-00-00;20;10;10
2017-08-27-10-15-00;64;18;46
2017-08-27-10-30-00;49;14;35
2017-08-27-10-45-00;54;20;34
2017-08-27-11-00-00;53;12;41
2017-08-27-11-15-00;44;11;33
2017-08-27-11-30-00;56;15;41
2017-08-27-11-45-00;70;31;39
2017-08-27-12-00-00;46;16;30
2017-08-27-12-15-00;49;14;35
2017-08-27-12-30-00;46;16;30
2017-08-27-12-45-00;89;19;70
2017-08-27-13-00-00;65;16;49
2017-08-27-13-15-00;76;23;53
2017-08-27-13-30-00;75;13;62
2017-08-27-13-45-00;80;13;67
2017-08-27-14-00-00;69;16;53
2017-08-27-14-15-00;93;22;71
2017-08-27-14-30-00;89;26;63
2017-08-27-14-45-00;91;28;63
2017-08-27-15-00-00;87;19;68
2017-08-27-15-15-00;75;15;60
2017-08-27-15-30-00;80;19;61
2017-08-27-15-45-00;90;14;76
2017-08-27-16-00-00;100;17;83
2017-08-27-16-15-00;86;13;73
2017-08-27-16-30-00;97;27;70
2017-08-27-16-45-00;76;25;51
2017-08-27-17-00-00;82;19;63
2017-08-27-17-15-00;108;25;83
2017-08-27-17-30-00;99;17;82
2017-08-27-17-45-00;102;40;62
2017-08-27-18-00-00;65;15;50
2017-08-27-18-15-00;97;20;77
2017-08-27-18-30-00;71;18;53
2017-08-27-18-45-00;57;17;40
2017-08-27-19-00-00;65;15;50
2017-08-27-19-15-00;84;26;58
2017-08-27-19-30-00;77;29;48
2017-08-27-19-45-00;56;14;42
2017-08-27-20-00-00;59;17;42
2017-08-27-20-15-00;51;18;33
2017-08-27-20-30-00;48;19;29
2017-08-27-20-45-00;53;21;32
2017-08-27-21-00-00;29;9;20
2017-08-27-21-15-00;40;8;32
2017-08-27-21-30-00;37;12;25
2017-08-27-21-45-00;26;8;18
2017-08-27-22-00-00;25;9;16
2017-08-27-22-15-00;24;8;16
2017-08-27-22-30-00;18;5;13
2017-08-27-22-45-00;17;2;15
2017-08-27-23-00-00;21;4;17
2017-08-27-23-15-00;18;1;17
2017-08-27-23-30-00;3;0;3
2017-08-27-23-45-00;6;4;2
2017-08-28-00-00-00;4;2;2
2017-08-28-00-15-00;8;0;8
2017-08-28-00-30-00;3;0;3
2017-08-28-00-45-00;3;1;2
2017-08-28-01-00-00;5;0;5
2017-08-28-01-15-00;3;1;2
2017-08-28-01-30-00;5;0;5
2017-08-28-01-45-00;1;0;1
2017-08-28-02-00-00;2;0;2
2017-08-28-02-15-00;0;0;0
2017-08-28-02-30-00;2;0;2
2017-08-28-02-45-00;4;0;4
2017-08-28-03-00-00;1;0;1
2017-08-28-03-15-00;1;0;1
2017-08-28-03-30-00;3;0;3
2017-08-28-03-45-00;1;0;1
2017-08-28-04-00-00;2;0;2
2017-08-28-04-15-00;5;1;4
2017-08-28-04-30-00;3;1;2
2017-08-28-04-45-00;2;0;2
2017-08-28-05-00-00;3;0;3
2017-08-28-05-15-00;5;4;1
2017-08-28-05-30-00;13;1;12
2017-08-28-05-45-00;11;4;7
2017-08-28-06-00-00;26;11;15
2017-08-28-06-15-00;25;10;15
2017-08-28-06-30-00;36;10;26
2017-08-28-06-45-00;52;20;32
2017-08-28-07-00-00;50;19;31
2017-08-28-07-15-00;67;24;43
2017-08-28-07-30-00;104;46;58
2017-08-28-07-45-00;104;56;48
2017-08-28-08-00-00;100;50;50
2017-08-28-08-15-00;110;53;57
2017-08-28-08-30-00;112;46;66
2017-08-28-08-45-00;119;58;61
2017-08-28-09-00-00;76;35;41
2017-08-28-09-15-00;75;40;35
2017-08-28-09-30-00;60;30;30
2017-08-28-09-45-00;66;37;29
2017-08-28-10-00-00;53;18;35
2017-08-28-10-15-00;54;20;34
2017-08-28-10-30-00;58;25;33
2017-08-28-10-45-00;74;22;52
2017-08-28-11-00-00;61;17;44
2017-08-28-11-15-00;64;29;35
2017-08-28-11-30-00;70;30;40
2017-08-28-11-45-00;81;21;60
2017-08-28-12-00-00;63;19;44
2017-08-28-12-15-00;62;15;47
2017-08-28-12-30-00;89;18;71
2017-08-28-12-45-00;83;23;60
2017-08-28-13-00-00;77;18;59
2017-08-28-13-15-00;96;21;75
2017-08-28-13-30-00;83;20;63
2017-08-28-13-45-00;100;25;75
2017-08-28-14-00-00;70;15;55
2017-08-28-14-15-00;88;20;68
2017-08-28-14-30-00;87;21;66
2017-08-28-14-45-00;111;31;80
2017-08-28-15-00-00;105;24;81
2017-08-28-15-15-00;109;16;93
2017-08-28-15-30-00;117;20;97
2017-08-28-15-45-00;118;19;99
2017-08-28-16-00-00;147;23;124
2017-08-28-16-15-00;155;16;139
2017-08-28-16-30-00;143;23;120
2017-08-28-16-45-00;180;41;139
2017-08-28-17-00-00;160;26;134
2017-08-28-17-15-00;174;34;140
2017-08-28-17-30-00;166;29;137
2017-08-28-17-45-00;193;29;164
2017-08-28-18-00-00;170;39;131
2017-08-28-18-15-00;163;23;140
2017-08-28-18-30-00;144;35;109
2017-08-28-18-45-00;147;27;120
2017-08-28-19-00-00;132;17;115
2017-08-28-19-15-00;117;20;97
2017-08-28-19-30-00;105;27;78
2017-08-28-19-45-00;98;30;68
2017-08-28-20-00-00;104;33;71
2017-08-28-20-15-00;86;19;67
2017-08-28-20-30-00;52;12;40
2017-08-28-20-45-00;62;24;38
2017-08-28-21-00-00;50;23;27
2017-08-28-21-15-00;50;15;35
2017-08-28-21-30-00;43;10;33
2017-08-28-21-45-00;35;5;30
2017-08-28-22-00-00;34;9;25
2017-08-28-22-15-00;44;9;35
2017-08-28-22-30-00;22;4;18
2017-08-28-22-45-00;34;2;32
2017-08-28-23-00-00;38;17;21
2017-08-28-23-15-00;23;4;19
2017-08-28-23-30-00;14;4;10
2017-08-28-23-45-00;19;2;17
2017-08-29-00-00-00;6;1;5
2017-08-29-00-15-00;18;4;14
2017-08-29-00-30-00;11;3;8
2017-08-29-00-45-00;5;0;5
2017-08-29-01-00-00;8;1;7
2017-08-29-01-15-00;11;7;4
2017-08-29-01-30-00;5;0;5
2017-08-29-01-45-00;4;0;4
2017-08-29-02-00-00;7;4;3
2017-08-29-02-15-00;0;0;0
2017-08-29-02-30-00;13;3;10
2017-08-29-02-45-00;4;3;1
2017-08-29-03-00-00;1;0;1
2017-08-29-03-15-00;0;0;0
2017-08-29-03-30-00;4;0;4
2017-08-29-03-45-00;0;0;0
2017-08-29-04-00-00;5;0;5
2017-08-29-04-15-00;5;2;3
2017-08-29-04-30-00;2;1;1
2017-08-29-04-45-00;3;0;3
2017-08-29-05-00-00;5;0;5
2017-08-29-05-15-00;9;4;5
2017-08-29-05-30-00;12;3;9
2017-08-29-05-45-00;10;4;6
2017-08-29-06-00-00;23;7;16
2017-08-29-06-15-00;38;19;19
2017-08-29-06-30-00;43;14;29
2017-08-29-06-45-00;55;24;31
2017-08-29-07-00-00;48;16;32
2017-08-29-07-15-00;84;29;55
2017-08-29-07-30-00;111;43;68
2017-08-29-07-45-00;113;56;57
2017-08-29-08-00-00;102;46;56
2017-08-29-08-15-00;104;50;54
2017-08-29-08-30-00;131;66;65
2017-08-29-08-45-00;137;60;77
2017-08-29-09-00-00;85;41;44
2017-08-29-09-15-00;65;29;36
2017-08-29-09-30-00;67;30;37
2017-08-29-09-45-00;57;29;28
2017-08-29-10-00-00;64;22;42
2017-08-29-10-15-00;76;23;53
2017-08-29-10-30-00;71;22;49
2017-08-29-10-45-00;55;13;42
2017-08-29-11-00-00;60;21;39
2017-08-29-11-15-00;80;35;45
2017-08-29-11-30-00;69;24;45
2017-08-29-11-45-00;70;25;45
2017-08-29-12-00-00;83;23;60
2017-08-29-12-15-00;99;30;69
2017-08-29-12-30-00;91;24;67
2017-08-29-12-45-00;85;16;69
2017-08-29-13-00-00;111;15;96
2017-08-29-13-15-00;105;29;76
2017-08-29-13-30-00;108;27;81
2017-08-29-13-45-00;102;21;81
2017-08-29-14-00-00;100;21;79
2017-08-29-14-15-00;101;18;83
2017-08-29-14-30-00;116;27;89
