 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-08-29-14-45-00;105;26;79
2017-08-29-15-00-00;113;18;95
2017-08-29-15-15-00;122;28;94
2017-08-29-15-30-00;109;18;91
2017-08-29-15-45-00;110;17;93
2017-08-29-16-00-00;137;22;115
2017-08-29-16-15-00;156;23;133
2017-08-29-16-30-00;203;24;179
2017-08-29-16-45-00;158;30;128
2017-08-29-17-00-00;175;30;145
2017-08-29-17-15-00;161;28;133
2017-08-29-17-30-00;182;33;149
2017-08-29-17-45-00;187;35;152
2017-08-29-18-00-00;216;36;180
2017-08-29-18-15-00;175;28;147
2017-08-29-18-30-00;137;33;104
2017-08-29-18-45-00;148;31;117
2017-08-29-19-00-00;123;17;106
2017-08-29-19-15-00;126;28;98
2017-08-29-19-30-00;134;26;108
2017-08-29-19-45-00;143;33;110
2017-08-29-20-00-00;120;32;88
2017-08-29-20-15-00;82;21;61
2017-08-29-20-30-00;69;24;45
2017-08-29-20-45-00;90;34;56
2017-08-29-21-00-00;71;22;49
2017-08-29-21-15-00;55;11;44
2017-08-29-21-30-00;56;14;42
2017-08-29-21-45-00;65;29;36
2017-08-29-22-00-00;34;11;23
2017-08-29-22-15-00;51;12;39
2017-08-29-22-30-00;46;13;33
2017-08-29-22-45-00;43;12;31
2017-08-29-23-00-00;46;7;39
2017-08-29-23-15-00;23;5;18
2017-08-29-23-30-00;19;2;17
2017-08-29-23-45-00;28;9;19
2017-08-30-00-00-00;19;9;10
2017-08-30-00-15-00;12;2;10
2017-08-30-00-30-00;13;2;11
2017-08-30-00-45-00;13;4;9
2017-08-30-01-00-00;11;0;11
2017-08-30-01-15-00;3;1;2
2017-08-30-01-30-00;7;0;7
2017-08-30-01-45-00;2;0;2
2017-08-30-02-00-00;1;0;1
2017-08-30-02-15-00;0;0;0
2017-08-30-02-30-00;2;0;2
2017-08-30-02-45-00;1;0;1
2017-08-30-03-00-00;2;0;2
2017-08-30-03-15-00;1;0;1
2017-08-30-03-30-00;2;0;2
2017-08-30-03-45-00;2;2;0
2017-08-30-04-00-00;3;0;3
2017-08-30-04-15-00;4;3;1
2017-08-30-04-30-00;2;1;1
2017-08-30-04-45-00;4;0;4
2017-08-30-05-00-00;1;0;1
2017-08-30-05-15-00;8;2;6
2017-08-30-05-30-00;10;2;8
2017-08-30-05-45-00;13;7;6
2017-08-30-06-00-00;27;11;16
2017-08-30-06-15-00;26;12;14
2017-08-30-06-30-00;37;9;28
2017-08-30-06-45-00;59;26;33
2017-08-30-07-00-00;55;28;27
2017-08-30-07-15-00;86;34;52
2017-08-30-07-30-00;131;63;68
2017-08-30-07-45-00;107;63;44
2017-08-30-08-00-00;113;58;55
2017-08-30-08-15-00;111;54;57
2017-08-30-08-30-00;85;36;49
2017-08-30-08-45-00;111;60;51
2017-08-30-09-00-00;54;24;30
2017-08-30-09-15-00;71;37;34
2017-08-30-09-30-00;74;38;36
2017-08-30-09-45-00;61;33;28
2017-08-30-10-00-00;57;22;35
2017-08-30-10-15-00;53;18;35
2017-08-30-10-30-00;57;21;36
2017-08-30-10-45-00;58;15;43
2017-08-30-11-00-00;61;16;45
2017-08-30-11-15-00;50;13;37
2017-08-30-11-30-00;64;24;40
2017-08-30-11-45-00;67;21;46
2017-08-30-12-00-00;74;24;50
2017-08-30-12-15-00;74;19;55
2017-08-30-12-30-00;72;15;57
2017-08-30-12-45-00;92;22;70
2017-08-30-13-00-00;63;13;50
2017-08-30-13-15-00;88;15;73
2017-08-30-13-30-00;97;19;78
2017-08-30-13-45-00;69;21;48
2017-08-30-14-00-00;74;17;57
2017-08-30-14-15-00;77;18;59
2017-08-30-14-30-00;84;19;65
2017-08-30-14-45-00;93;22;71
2017-08-30-15-00-00;91;24;67
2017-08-30-15-15-00;94;19;75
2017-08-30-15-30-00;100;18;82
2017-08-30-15-45-00;114;17;97
2017-08-30-16-00-00;117;15;102
2017-08-30-16-15-00;149;21;128
2017-08-30-16-30-00;109;21;88
2017-08-30-16-45-00;117;25;92
2017-08-30-17-00-00;143;22;121
2017-08-30-17-15-00;141;28;113
2017-08-30-17-30-00;132;23;109
2017-08-30-17-45-00;107;23;84
2017-08-30-18-00-00;110;21;89
2017-08-30-18-15-00;113;12;101
2017-08-30-18-30-00;110;20;90
2017-08-30-18-45-00;81;11;70
2017-08-30-19-00-00;73;10;63
2017-08-30-19-15-00;95;11;84
2017-08-30-19-30-00;76;14;62
2017-08-30-19-45-00;66;23;43
2017-08-30-20-00-00;69;19;50
2017-08-30-20-15-00;57;10;47
2017-08-30-20-30-00;47;12;35
2017-08-30-20-45-00;41;9;32
2017-08-30-21-00-00;27;1;26
2017-08-30-21-15-00;33;9;24
2017-08-30-21-30-00;25;3;22
2017-08-30-21-45-00;43;13;30
2017-08-30-22-00-00;35;9;26
2017-08-30-22-15-00;36;5;31
2017-08-30-22-30-00;23;7;16
2017-08-30-22-45-00;13;0;13
2017-08-30-23-00-00;27;9;18
2017-08-30-23-15-00;19;6;13
2017-08-30-23-30-00;22;6;16
2017-08-30-23-45-00;10;2;8
2017-08-31-00-00-00;10;0;10
2017-08-31-00-15-00;9;2;7
2017-08-31-00-30-00;11;1;10
2017-08-31-00-45-00;5;0;5
2017-08-31-01-00-00;17;3;14
2017-08-31-01-15-00;11;5;6
2017-08-31-01-30-00;6;1;5
2017-08-31-01-45-00;0;0;0
2017-08-31-02-00-00;2;1;1
2017-08-31-02-15-00;2;1;1
2017-08-31-02-30-00;3;0;3
2017-08-31-02-45-00;2;0;2
2017-08-31-03-00-00;3;0;3
2017-08-31-03-15-00;3;0;3
2017-08-31-03-30-00;1;0;1
2017-08-31-03-45-00;2;2;0
2017-08-31-04-00-00;2;0;2
2017-08-31-04-15-00;2;0;2
2017-08-31-04-30-00;2;2;0
2017-08-31-04-45-00;0;0;0
2017-08-31-05-00-00;3;1;2
2017-08-31-05-15-00;3;1;2
2017-08-31-05-30-00;15;5;10
2017-08-31-05-45-00;15;8;7
2017-08-31-06-00-00;12;5;7
2017-08-31-06-15-00;9;6;3
2017-08-31-06-30-00;13;7;6
2017-08-31-06-45-00;12;5;7
2017-08-31-07-00-00;29;16;13
2017-08-31-07-15-00;44;18;26
2017-08-31-07-30-00;64;38;26
2017-08-31-07-45-00;64;32;32
2017-08-31-08-00-00;51;28;23
2017-08-31-08-15-00;65;31;34
2017-08-31-08-30-00;49;29;20
2017-08-31-08-45-00;62;26;36
2017-08-31-09-00-00;32;21;11
2017-08-31-09-15-00;32;16;16
2017-08-31-09-30-00;39;21;18
2017-08-31-09-45-00;43;25;18
2017-08-31-10-00-00;33;17;16
2017-08-31-10-15-00;36;15;21
2017-08-31-10-30-00;32;6;26
2017-08-31-10-45-00;35;16;19
2017-08-31-11-00-00;31;8;23
2017-08-31-11-15-00;32;14;18
2017-08-31-11-30-00;42;15;27
2017-08-31-11-45-00;32;13;19
2017-08-31-12-00-00;42;19;23
2017-08-31-12-15-00;44;12;32
2017-08-31-12-30-00;41;14;27
2017-08-31-12-45-00;41;13;28
2017-08-31-13-00-00;43;9;34
2017-08-31-13-15-00;46;4;42
2017-08-31-13-30-00;40;9;31
2017-08-31-13-45-00;50;15;35
2017-08-31-14-00-00;55;9;46
2017-08-31-14-15-00;48;12;36
2017-08-31-14-30-00;30;7;23
2017-08-31-14-45-00;57;15;42
2017-08-31-15-00-00;72;17;55
2017-08-31-15-15-00;70;16;54
2017-08-31-15-30-00;48;18;30
2017-08-31-15-45-00;90;22;68
2017-08-31-16-00-00;79;21;58
2017-08-31-16-15-00;86;13;73
2017-08-31-16-30-00;86;20;66
2017-08-31-16-45-00;101;22;79
2017-08-31-17-00-00;82;18;64
2017-08-31-17-15-00;114;27;87
2017-08-31-17-30-00;117;17;100
2017-08-31-17-45-00;123;22;101
2017-08-31-18-00-00;130;23;107
2017-08-31-18-15-00;105;18;87
2017-08-31-18-30-00;93;18;75
2017-08-31-18-45-00;101;19;82
2017-08-31-19-00-00;86;16;70
2017-08-31-19-15-00;91;19;72
2017-08-31-19-30-00;75;9;66
2017-08-31-19-45-00;65;26;39
2017-08-31-20-00-00;63;16;47
2017-08-31-20-15-00;71;19;52
2017-08-31-20-30-00;65;20;45
2017-08-31-20-45-00;36;17;19
2017-08-31-21-00-00;27;10;17
2017-08-31-21-15-00;40;10;30
2017-08-31-21-30-00;35;7;28
2017-08-31-21-45-00;42;8;34
2017-08-31-22-00-00;39;17;22
2017-08-31-22-15-00;51;13;38
2017-08-31-22-30-00;35;9;26
2017-08-31-22-45-00;30;6;24
2017-08-31-23-00-00;24;6;18
2017-08-31-23-15-00;22;3;19
2017-08-31-23-30-00;18;5;13
2017-08-31-23-45-00;14;4;10
2017-09-01-00-00-00;12;1;11
2017-09-01-00-15-00;18;6;12
2017-09-01-00-30-00;13;2;11
2017-09-01-00-45-00;5;1;4
2017-09-01-01-00-00;7;3;4
2017-09-01-01-15-00;3;0;3
2017-09-01-01-30-00;3;0;3
2017-09-01-01-45-00;6;0;6
2017-09-01-02-00-00;2;0;2
2017-09-01-02-15-00;8;2;6
2017-09-01-02-30-00;1;0;1
2017-09-01-02-45-00;1;0;1
2017-09-01-03-00-00;1;0;1
2017-09-01-03-15-00;2;0;2
2017-09-01-03-30-00;3;0;3
2017-09-01-03-45-00;0;0;0
2017-09-01-04-00-00;4;2;2
2017-09-01-04-15-00;1;1;0
2017-09-01-04-30-00;2;1;1
2017-09-01-04-45-00;4;2;2
2017-09-01-05-00-00;4;1;3
2017-09-01-05-15-00;6;3;3
2017-09-01-05-30-00;10;0;10
2017-09-01-05-45-00;9;7;2
2017-09-01-06-00-00;23;9;14
2017-09-01-06-15-00;15;7;8
2017-09-01-06-30-00;28;8;20
2017-09-01-06-45-00;42;15;27
2017-09-01-07-00-00;55;24;31
2017-09-01-07-15-00;77;31;46
2017-09-01-07-30-00;129;69;60
2017-09-01-07-45-00;102;59;43
2017-09-01-08-00-00;100;51;49
2017-09-01-08-15-00;89;42;47
2017-09-01-08-30-00;86;46;40
2017-09-01-08-45-00;90;47;43
2017-09-01-09-00-00;60;30;30
2017-09-01-09-15-00;59;24;35
2017-09-01-09-30-00;43;22;21
2017-09-01-09-45-00;56;25;31
2017-09-01-10-00-00;62;29;33
2017-09-01-10-15-00;41;23;18
2017-09-01-10-30-00;49;16;33
2017-09-01-10-45-00;63;22;41
2017-09-01-11-00-00;70;23;47
2017-09-01-11-15-00;51;10;41
2017-09-01-11-30-00;63;23;40
2017-09-01-11-45-00;70;19;51
2017-09-01-12-00-00;59;22;37
2017-09-01-12-15-00;80;16;64
2017-09-01-12-30-00;90;18;72
2017-09-01-12-45-00;91;30;61
2017-09-01-13-00-00;106;21;85
2017-09-01-13-15-00;126;19;107
2017-09-01-13-30-00;117;21;96
2017-09-01-13-45-00;91;20;71
2017-09-01-14-00-00;93;23;70
2017-09-01-14-15-00;113;21;92
2017-09-01-14-30-00;110;28;82
2017-09-01-14-45-00;100;15;85
2017-09-01-15-00-00;109;19;90
2017-09-01-15-15-00;97;24;73
2017-09-01-15-30-00;48;4;44
2017-09-01-15-45-00;91;10;81
2017-09-01-16-00-00;114;17;97
2017-09-01-16-15-00;108;22;86
2017-09-01-16-30-00;86;16;70
2017-09-01-16-45-00;99;17;82
2017-09-01-17-00-00;118;21;97
2017-09-01-17-15-00;93;21;72
2017-09-01-17-30-00;100;22;78
2017-09-01-17-45-00;108;31;77
2017-09-01-18-00-00;102;26;76
2017-09-01-18-15-00;95;22;73
2017-09-01-18-30-00;103;32;71
2017-09-01-18-45-00;86;27;59
2017-09-01-19-00-00;90;23;67
2017-09-01-19-15-00;95;9;86
2017-09-01-19-30-00;86;21;65
2017-09-01-19-45-00;60;18;42
2017-09-01-20-00-00;73;25;48
2017-09-01-20-15-00;56;18;38
2017-09-01-20-30-00;57;18;39
2017-09-01-20-45-00;32;6;26
2017-09-01-21-00-00;45;10;35
2017-09-01-21-15-00;36;17;19
2017-09-01-21-30-00;45;11;34
2017-09-01-21-45-00;24;6;18
2017-09-01-22-00-00;40;5;35
2017-09-01-22-15-00;36;2;34
2017-09-01-22-30-00;36;10;26
2017-09-01-22-45-00;25;4;21
2017-09-01-23-00-00;38;5;33
2017-09-01-23-15-00;32;4;28
2017-09-01-23-30-00;21;1;20
2017-09-01-23-45-00;25;4;21
2017-09-02-00-00-00;12;4;8
2017-09-02-00-15-00;19;1;18
2017-09-02-00-30-00;74;15;59
2017-09-02-00-45-00;10;1;9
2017-09-02-01-00-00;18;0;18
2017-09-02-01-15-00;16;4;12
2017-09-02-01-30-00;16;2;14
2017-09-02-01-45-00;17;1;16
2017-09-02-02-00-00;11;3;8
2017-09-02-02-15-00;11;4;7
2017-09-02-02-30-00;15;0;15
2017-09-02-02-45-00;9;2;7
2017-09-02-03-00-00;9;0;9
2017-09-02-03-15-00;5;1;4
2017-09-02-03-30-00;3;1;2
2017-09-02-03-45-00;1;0;1
2017-09-02-04-00-00;5;2;3
2017-09-02-04-15-00;1;0;1
2017-09-02-04-30-00;3;0;3
2017-09-02-04-45-00;3;0;3
2017-09-02-05-00-00;1;0;1
2017-09-02-05-15-00;4;1;3
2017-09-02-05-30-00;8;2;6
2017-09-02-05-45-00;1;0;1
2017-09-02-06-00-00;4;3;1
2017-09-02-06-15-00;3;1;2
2017-09-02-06-30-00;6;4;2
2017-09-02-06-45-00;5;4;1
2017-09-02-07-00-00;5;0;5
2017-09-02-07-15-00;5;1;4
2017-09-02-07-30-00;8;3;5
2017-09-02-07-45-00;7;2;5
2017-09-02-08-00-00;11;2;9
2017-09-02-08-15-00;18;9;9
2017-09-02-08-30-00;13;6;7
2017-09-02-08-45-00;25;13;12
2017-09-02-09-00-00;16;6;10
2017-09-02-09-15-00;25;11;14
2017-09-02-09-30-00;36;14;22
2017-09-02-09-45-00;54;27;27
2017-09-02-10-00-00;43;14;29
2017-09-02-10-15-00;44;16;28
2017-09-02-10-30-00;52;30;22
2017-09-02-10-45-00;72;36;36
2017-09-02-11-00-00;47;16;31
2017-09-02-11-15-00;71;28;43
2017-09-02-11-30-00;81;43;38
2017-09-02-11-45-00;56;25;31
2017-09-02-12-00-00;68;21;47
2017-09-02-12-15-00;83;24;59
2017-09-02-12-30-00;112;35;77
2017-09-02-12-45-00;82;22;60
2017-09-02-13-00-00;80;20;60
2017-09-02-13-15-00;78;21;57
2017-09-02-13-30-00;77;14;63
2017-09-02-13-45-00;81;14;67
2017-09-02-14-00-00;74;25;49
2017-09-02-14-15-00;86;15;71
2017-09-02-14-30-00;93;28;65
2017-09-02-14-45-00;91;35;56
2017-09-02-15-00-00;93;25;68
2017-09-02-15-15-00;75;16;59
2017-09-02-15-30-00;95;18;77
2017-09-02-15-45-00;93;23;70
2017-09-02-16-00-00;78;13;65
2017-09-02-16-15-00;71;9;62
2017-09-02-16-30-00;73;15;58
2017-09-02-16-45-00;95;33;62
2017-09-02-17-00-00;95;15;80
2017-09-02-17-15-00;63;11;52
2017-09-02-17-30-00;69;11;58
2017-09-02-17-45-00;71;19;52
2017-09-02-18-00-00;48;11;37
2017-09-02-18-15-00;72;21;51
2017-09-02-18-30-00;61;21;40
2017-09-02-18-45-00;76;18;58
2017-09-02-19-00-00;80;24;56
2017-09-02-19-15-00;76;15;61
2017-09-02-19-30-00;70;14;56
2017-09-02-19-45-00;71;13;58
2017-09-02-20-00-00;62;19;43
2017-09-02-20-15-00;70;19;51
2017-09-02-20-30-00;72;13;59
2017-09-02-20-45-00;36;5;31
2017-09-02-21-00-00;37;13;24
2017-09-02-21-15-00;33;11;22
2017-09-02-21-30-00;39;19;20
2017-09-02-21-45-00;23;7;16
2017-09-02-22-00-00;32;12;20
2017-09-02-22-15-00;54;15;39
2017-09-02-22-30-00;41;10;31
2017-09-02-22-45-00;19;6;13
2017-09-02-23-00-00;18;6;12
2017-09-02-23-15-00;24;4;20
2017-09-02-23-30-00;26;8;18
2017-09-02-23-45-00;23;7;16
2017-09-03-00-00-00;16;10;6
2017-09-03-00-15-00;24;6;18
2017-09-03-00-30-00;16;1;15
2017-09-03-00-45-00;13;1;12
2017-09-03-01-00-00;17;2;15
2017-09-03-01-15-00;15;3;12
2017-09-03-01-30-00;13;2;11
2017-09-03-01-45-00;20;6;14
2017-09-03-02-00-00;16;2;14
2017-09-03-02-15-00;14;2;12
2017-09-03-02-30-00;14;4;10
2017-09-03-02-45-00;6;2;4
2017-09-03-03-00-00;8;2;6
2017-09-03-03-15-00;3;0;3
2017-09-03-03-30-00;5;0;5
2017-09-03-03-45-00;8;0;8
2017-09-03-04-00-00;5;1;4
2017-09-03-04-15-00;3;0;3
2017-09-03-04-30-00;3;0;3
2017-09-03-04-45-00;3;1;2
2017-09-03-05-00-00;1;0;1
2017-09-03-05-15-00;6;1;5
2017-09-03-05-30-00;5;1;4
2017-09-03-05-45-00;2;0;2
2017-09-03-06-00-00;1;0;1
2017-09-03-06-15-00;2;1;1
2017-09-03-06-30-00;4;2;2
2017-09-03-06-45-00;3;1;2
2017-09-03-07-00-00;3;0;3
2017-09-03-07-15-00;2;2;0
2017-09-03-07-30-00;3;0;3
2017-09-03-07-45-00;4;2;2
2017-09-03-08-00-00;7;1;6
2017-09-03-08-15-00;9;1;8
2017-09-03-08-30-00;8;3;5
2017-09-03-08-45-00;16;7;9
2017-09-03-09-00-00;20;6;14
2017-09-03-09-15-00;17;6;11
2017-09-03-09-30-00;38;11;27
2017-09-03-09-45-00;31;11;20
2017-09-03-10-00-00;31;11;20
2017-09-03-10-15-00;16;2;14
2017-09-03-10-30-00;37;17;20
2017-09-03-10-45-00;52;16;36
2017-09-03-11-00-00;45;15;30
2017-09-03-11-15-00;36;9;27
2017-09-03-11-30-00;47;11;36
2017-09-03-11-45-00;55;8;47
2017-09-03-12-00-00;59;17;42
2017-09-03-12-15-00;70;11;59
2017-09-03-12-30-00;83;7;76
2017-09-03-12-45-00;71;4;67
2017-09-03-13-00-00;71;13;58
2017-09-03-13-15-00;91;21;70
2017-09-03-13-30-00;90;15;75
2017-09-03-13-45-00;142;27;115
2017-09-03-14-00-00;111;35;76
2017-09-03-14-15-00;92;24;68
2017-09-03-14-30-00;120;13;107
2017-09-03-14-45-00;142;25;117
2017-09-03-15-00-00;125;21;104
2017-09-03-15-15-00;129;27;102
2017-09-03-15-30-00;108;18;90
2017-09-03-15-45-00;122;22;100
2017-09-03-16-00-00;105;24;81
2017-09-03-16-15-00;117;29;88
2017-09-03-16-30-00;102;33;69
2017-09-03-16-45-00;106;29;77
2017-09-03-17-00-00;108;28;80
2017-09-03-17-15-00;107;36;71
2017-09-03-17-30-00;88;39;49
2017-09-03-17-45-00;80;33;47
2017-09-03-18-00-00;101;40;61
2017-09-03-18-15-00;93;33;60
2017-09-03-18-30-00;98;39;59
2017-09-03-18-45-00;63;26;37
2017-09-03-19-00-00;64;25;39
2017-09-03-19-15-00;72;31;41
2017-09-03-19-30-00;71;21;50
2017-09-03-19-45-00;63;28;35
2017-09-03-20-00-00;54;17;37
2017-09-03-20-15-00;43;21;22
2017-09-03-20-30-00;45;19;26
2017-09-03-20-45-00;36;21;15
2017-09-03-21-00-00;31;9;22
2017-09-03-21-15-00;26;11;15
2017-09-03-21-30-00;31;17;14
2017-09-03-21-45-00;16;6;10
2017-09-03-22-00-00;25;4;21
2017-09-03-22-15-00;29;6;23
2017-09-03-22-30-00;22;7;15
2017-09-03-22-45-00;18;5;13
2017-09-03-23-00-00;12;7;5
2017-09-03-23-15-00;11;5;6
2017-09-03-23-30-00;16;5;11
2017-09-03-23-45-00;6;1;5
2017-09-04-00-00-00;4;0;4
2017-09-04-00-15-00;4;1;3
2017-09-04-00-30-00;4;3;1
2017-09-04-00-45-00;5;0;5
2017-09-04-01-00-00;2;0;2
2017-09-04-01-15-00;4;3;1
2017-09-04-01-30-00;5;1;4
2017-09-04-01-45-00;1;0;1
2017-09-04-02-00-00;1;1;0
2017-09-04-02-15-00;1;0;1
2017-09-04-02-30-00;0;0;0
2017-09-04-02-45-00;1;0;1
2017-09-04-03-00-00;0;0;0
2017-09-04-03-15-00;2;0;2
2017-09-04-03-30-00;1;0;1
2017-09-04-03-45-00;0;0;0
2017-09-04-04-00-00;1;0;1
2017-09-04-04-15-00;2;1;1
2017-09-04-04-30-00;6;1;5
2017-09-04-04-45-00;2;1;1
2017-09-04-05-00-00;2;0;2
2017-09-04-05-15-00;6;4;2
2017-09-04-05-30-00;12;5;7
2017-09-04-05-45-00;17;9;8
2017-09-04-06-00-00;24;7;17
2017-09-04-06-15-00;25;10;15
2017-09-04-06-30-00;31;7;24
2017-09-04-06-45-00;45;24;21
2017-09-04-07-00-00;81;34;47
2017-09-04-07-15-00;96;37;59
2017-09-04-07-30-00;149;83;66
2017-09-04-07-45-00;119;64;55
2017-09-04-08-00-00;90;39;51
2017-09-04-08-15-00;110;56;54
2017-09-04-08-30-00;110;61;49
2017-09-04-08-45-00;110;50;60
2017-09-04-09-00-00;87;39;48
2017-09-04-09-15-00;69;33;36
2017-09-04-09-30-00;77;34;43
2017-09-04-09-45-00;65;22;43
2017-09-04-10-00-00;55;20;35
2017-09-04-10-15-00;44;25;19
2017-09-04-10-30-00;67;25;42
2017-09-04-10-45-00;49;18;31
2017-09-04-11-00-00;58;18;40
2017-09-04-11-15-00;50;21;29
2017-09-04-11-30-00;90;33;57
2017-09-04-11-45-00;63;31;32
2017-09-04-12-00-00;69;15;54
2017-09-04-12-15-00;60;13;47
2017-09-04-12-30-00;70;16;54
2017-09-04-12-45-00;73;19;54
2017-09-04-13-00-00;85;17;68
2017-09-04-13-15-00;106;13;93
2017-09-04-13-30-00;81;16;65
2017-09-04-13-45-00;100;25;75
2017-09-04-14-00-00;111;19;92
2017-09-04-14-15-00;101;23;78
2017-09-04-14-30-00;75;19;56
2017-09-04-14-45-00;102;23;79
2017-09-04-15-00-00;106;22;84
2017-09-04-15-15-00;94;13;81
2017-09-04-15-30-00;102;20;82
2017-09-04-15-45-00;115;22;93
2017-09-04-16-00-00;145;20;125
2017-09-04-16-15-00;147;31;116
2017-09-04-16-30-00;147;27;120
2017-09-04-16-45-00;167;23;144
2017-09-04-17-00-00;165;30;135
2017-09-04-17-15-00;170;29;141
2017-09-04-17-30-00;173;29;144
2017-09-04-17-45-00;159;35;124
2017-09-04-18-00-00;165;25;140
2017-09-04-18-15-00;185;32;153
2017-09-04-18-30-00;120;23;97
2017-09-04-18-45-00;117;24;93
2017-09-04-19-00-00;100;26;74
2017-09-04-19-15-00;97;21;76
2017-09-04-19-30-00;85;20;65
2017-09-04-19-45-00;90;15;75
2017-09-04-20-00-00;72;17;55
2017-09-04-20-15-00;74;17;57
2017-09-04-20-30-00;52;4;48
2017-09-04-20-45-00;43;14;29
2017-09-04-21-00-00;51;8;43
2017-09-04-21-15-00;55;19;36
2017-09-04-21-30-00;23;3;20
2017-09-04-21-45-00;30;4;26
2017-09-04-22-00-00;43;6;37
2017-09-04-22-15-00;27;7;20
2017-09-04-22-30-00;24;4;20
2017-09-04-22-45-00;24;7;17
2017-09-04-23-00-00;13;2;11
2017-09-04-23-15-00;17;4;13
2017-09-04-23-30-00;10;2;8
2017-09-04-23-45-00;8;0;8
2017-09-05-00-00-00;15;3;12
2017-09-05-00-15-00;13;2;11
2017-09-05-00-30-00;0;0;0
2017-09-05-00-45-00;7;1;6
2017-09-05-01-00-00;1;0;1
2017-09-05-01-15-00;7;1;6
2017-09-05-01-30-00;4;1;3
2017-09-05-01-45-00;2;1;1
2017-09-05-02-00-00;1;0;1
2017-09-05-02-15-00;0;0;0
2017-09-05-02-30-00;0;0;0
2017-09-05-02-45-00;0;0;0
2017-09-05-03-00-00;1;0;1
2017-09-05-03-15-00;2;0;2
2017-09-05-03-30-00;0;0;0
2017-09-05-03-45-00;2;0;2
2017-09-05-04-00-00;3;1;2
2017-09-05-04-15-00;1;1;0
2017-09-05-04-30-00;3;2;1
2017-09-05-04-45-00;1;0;1
2017-09-05-05-00-00;4;1;3
2017-09-05-05-15-00;8;3;5
2017-09-05-05-30-00;14;5;9
2017-09-05-05-45-00;12;6;6
2017-09-05-06-00-00;20;9;11
2017-09-05-06-15-00;21;9;12
2017-09-05-06-30-00;43;18;25
2017-09-05-06-45-00;36;15;21
2017-09-05-07-00-00;51;24;27
2017-09-05-07-15-00;106;35;71
2017-09-05-07-30-00;150;87;63
2017-09-05-07-45-00;164;88;76
2017-09-05-08-00-00;90;43;47
2017-09-05-08-15-00;87;44;43
2017-09-05-08-30-00;106;53;53
2017-09-05-08-45-00;103;53;50
2017-09-05-09-00-00;76;37;39
2017-09-05-09-15-00;76;44;32
2017-09-05-09-30-00;60;31;29
2017-09-05-09-45-00;42;21;21
2017-09-05-10-00-00;59;17;42
2017-09-05-10-15-00;52;18;34
2017-09-05-10-30-00;51;14;37
2017-09-05-10-45-00;55;21;34
2017-09-05-11-00-00;54;17;37
2017-09-05-11-15-00;49;21;28
2017-09-05-11-30-00;57;16;41
2017-09-05-11-45-00;58;19;39
2017-09-05-12-00-00;67;13;54
2017-09-05-12-15-00;74;12;62
2017-09-05-12-30-00;83;17;66
2017-09-05-12-45-00;102;26;76
2017-09-05-13-00-00;86;19;67
2017-09-05-13-15-00;98;18;80
2017-09-05-13-30-00;95;22;73
2017-09-05-13-45-00;76;23;53
2017-09-05-14-00-00;84;20;64
2017-09-05-14-15-00;73;14;59
2017-09-05-14-30-00;80;23;57
2017-09-05-14-45-00;85;20;65
2017-09-05-15-00-00;87;20;67
2017-09-05-15-15-00;88;16;72
2017-09-05-15-30-00;140;30;110
2017-09-05-15-45-00;123;27;96
2017-09-05-16-00-00;147;22;125
2017-09-05-16-15-00;142;21;121
2017-09-05-16-30-00;130;26;104
2017-09-05-16-45-00;134;21;113
2017-09-05-17-00-00;138;22;116
2017-09-05-17-15-00;131;24;107
2017-09-05-17-30-00;151;19;132
2017-09-05-17-45-00;165;29;136
2017-09-05-18-00-00;156;29;127
2017-09-05-18-15-00;171;40;131
2017-09-05-18-30-00;135;26;109
2017-09-05-18-45-00;114;21;93
2017-09-05-19-00-00;105;20;85
2017-09-05-19-15-00;94;12;82
