 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-09-05-19-30-00;100;23;77
2017-09-05-19-45-00;91;27;64
2017-09-05-20-00-00;74;13;61
2017-09-05-20-15-00;69;21;48
2017-09-05-20-30-00;53;14;39
2017-09-05-20-45-00;56;15;41
2017-09-05-21-00-00;50;13;37
2017-09-05-21-15-00;42;10;32
2017-09-05-21-30-00;54;10;44
2017-09-05-21-45-00;53;7;46
2017-09-05-22-00-00;36;7;29
2017-09-05-22-15-00;39;9;30
2017-09-05-22-30-00;37;10;27
2017-09-05-22-45-00;25;9;16
2017-09-05-23-00-00;18;2;16
2017-09-05-23-15-00;22;1;21
2017-09-05-23-30-00;12;2;10
2017-09-05-23-45-00;6;0;6
2017-09-06-00-00-00;13;1;12
2017-09-06-00-15-00;13;2;11
2017-09-06-00-30-00;7;1;6
2017-09-06-00-45-00;5;2;3
2017-09-06-01-00-00;6;0;6
2017-09-06-01-15-00;6;3;3
2017-09-06-01-30-00;2;0;2
2017-09-06-01-45-00;5;1;4
2017-09-06-02-00-00;1;0;1
2017-09-06-02-15-00;0;0;0
2017-09-06-02-30-00;3;0;3
2017-09-06-02-45-00;0;0;0
2017-09-06-03-00-00;0;0;0
2017-09-06-03-15-00;3;0;3
2017-09-06-03-30-00;2;0;2
2017-09-06-03-45-00;0;0;0
2017-09-06-04-00-00;1;0;1
2017-09-06-04-15-00;3;2;1
2017-09-06-04-30-00;5;2;3
2017-09-06-04-45-00;1;0;1
2017-09-06-05-00-00;5;1;4
2017-09-06-05-15-00;5;3;2
2017-09-06-05-30-00;14;7;7
2017-09-06-05-45-00;14;6;8
2017-09-06-06-00-00;22;8;14
2017-09-06-06-15-00;23;14;9
2017-09-06-06-30-00;25;11;14
2017-09-06-06-45-00;36;15;21
2017-09-06-07-00-00;56;23;33
2017-09-06-07-15-00;86;31;55
2017-09-06-07-30-00;125;69;56
2017-09-06-07-45-00;116;57;59
2017-09-06-08-00-00;73;43;30
2017-09-06-08-15-00;89;46;43
2017-09-06-08-30-00;56;24;32
2017-09-06-08-45-00;79;39;40
2017-09-06-09-00-00;55;26;29
2017-09-06-09-15-00;56;24;32
2017-09-06-09-30-00;47;20;27
2017-09-06-09-45-00;46;27;19
2017-09-06-10-00-00;30;11;19
2017-09-06-10-15-00;21;8;13
2017-09-06-10-30-00;19;7;12
2017-09-06-10-45-00;35;15;20
2017-09-06-11-00-00;36;14;22
2017-09-06-11-15-00;38;11;27
2017-09-06-11-30-00;56;17;39
2017-09-06-11-45-00;39;17;22
2017-09-06-12-00-00;46;15;31
2017-09-06-12-15-00;36;13;23
2017-09-06-12-30-00;47;12;35
2017-09-06-12-45-00;71;17;54
2017-09-06-13-00-00;46;8;38
2017-09-06-13-15-00;76;17;59
2017-09-06-13-30-00;57;18;39
2017-09-06-13-45-00;84;23;61
2017-09-06-14-00-00;55;6;49
2017-09-06-14-15-00;52;5;47
2017-09-06-14-30-00;78;15;63
2017-09-06-14-45-00;46;5;41
2017-09-06-15-00-00;77;11;66
2017-09-06-15-15-00;72;13;59
2017-09-06-15-30-00;76;11;65
2017-09-06-15-45-00;91;19;72
2017-09-06-16-00-00;105;21;84
2017-09-06-16-15-00;115;30;85
2017-09-06-16-30-00;92;15;77
2017-09-06-16-45-00;141;30;111
2017-09-06-17-00-00;117;20;97
2017-09-06-17-15-00;117;18;99
2017-09-06-17-30-00;126;32;94
2017-09-06-17-45-00;126;23;103
2017-09-06-18-00-00;138;28;110
2017-09-06-18-15-00;116;24;92
2017-09-06-18-30-00;124;27;97
2017-09-06-18-45-00;89;14;75
2017-09-06-19-00-00;95;20;75
2017-09-06-19-15-00;65;11;54
2017-09-06-19-30-00;69;11;58
2017-09-06-19-45-00;96;20;76
2017-09-06-20-00-00;78;24;54
2017-09-06-20-15-00;83;19;64
2017-09-06-20-30-00;51;17;34
2017-09-06-20-45-00;43;3;40
2017-09-06-21-00-00;37;4;33
2017-09-06-21-15-00;41;11;30
2017-09-06-21-30-00;24;5;19
2017-09-06-21-45-00;27;2;25
2017-09-06-22-00-00;30;9;21
2017-09-06-22-15-00;40;9;31
2017-09-06-22-30-00;31;4;27
2017-09-06-22-45-00;30;6;24
2017-09-06-23-00-00;29;5;24
2017-09-06-23-15-00;26;7;19
2017-09-06-23-30-00;19;5;14
2017-09-06-23-45-00;13;1;12
2017-09-07-00-00-00;3;0;3
2017-09-07-00-15-00;9;1;8
2017-09-07-00-30-00;4;0;4
2017-09-07-00-45-00;5;2;3
2017-09-07-01-00-00;5;0;5
2017-09-07-01-15-00;2;1;1
2017-09-07-01-30-00;1;0;1
2017-09-07-01-45-00;4;1;3
2017-09-07-02-00-00;2;0;2
2017-09-07-02-15-00;7;0;7
2017-09-07-02-30-00;1;0;1
2017-09-07-02-45-00;2;1;1
2017-09-07-03-00-00;3;0;3
2017-09-07-03-15-00;0;0;0
2017-09-07-03-30-00;2;1;1
2017-09-07-03-45-00;0;0;0
2017-09-07-04-00-00;1;0;1
2017-09-07-04-15-00;2;1;1
2017-09-07-04-30-00;3;2;1
2017-09-07-04-45-00;3;0;3
2017-09-07-05-00-00;3;0;3
2017-09-07-05-15-00;3;1;2
2017-09-07-05-30-00;12;4;8
2017-09-07-05-45-00;15;8;7
2017-09-07-06-00-00;13;5;8
2017-09-07-06-15-00;23;12;11
2017-09-07-06-30-00;32;16;16
2017-09-07-06-45-00;31;11;20
2017-09-07-07-00-00;60;27;33
2017-09-07-07-15-00;73;26;47
2017-09-07-07-30-00;119;58;61
2017-09-07-07-45-00;144;83;61
2017-09-07-08-00-00;94;45;49
2017-09-07-08-15-00;101;49;52
2017-09-07-08-30-00;97;48;49
2017-09-07-08-45-00;115;64;51
2017-09-07-09-00-00;83;43;40
2017-09-07-09-15-00;43;21;22
2017-09-07-09-30-00;52;19;33
2017-09-07-09-45-00;65;29;36
2017-09-07-10-00-00;45;19;26
2017-09-07-10-15-00;66;20;46
2017-09-07-10-30-00;42;18;24
2017-09-07-10-45-00;63;24;39
2017-09-07-11-00-00;45;13;32
2017-09-07-11-15-00;67;12;55
2017-09-07-11-30-00;58;20;38
2017-09-07-11-45-00;54;20;34
2017-09-07-12-00-00;52;12;40
2017-09-07-12-15-00;69;19;50
2017-09-07-12-30-00;85;24;61
2017-09-07-12-45-00;57;14;43
2017-09-07-13-00-00;61;13;48
2017-09-07-13-15-00;88;19;69
2017-09-07-13-30-00;99;24;75
2017-09-07-13-45-00;83;20;63
2017-09-07-14-00-00;65;17;48
2017-09-07-14-15-00;85;14;71
2017-09-07-14-30-00;91;25;66
2017-09-07-14-45-00;81;20;61
2017-09-07-15-00-00;84;12;72
2017-09-07-15-15-00;105;29;76
2017-09-07-15-30-00;96;20;76
2017-09-07-15-45-00;113;22;91
2017-09-07-16-00-00;144;26;118
2017-09-07-16-15-00;130;19;111
2017-09-07-16-30-00;134;19;115
2017-09-07-16-45-00;148;30;118
2017-09-07-17-00-00;159;28;131
2017-09-07-17-15-00;142;23;119
2017-09-07-17-30-00;132;18;114
2017-09-07-17-45-00;145;26;119
2017-09-07-18-00-00;143;38;105
2017-09-07-18-15-00;154;33;121
2017-09-07-18-30-00;118;16;102
2017-09-07-18-45-00;125;27;98
2017-09-07-19-00-00;100;16;84
2017-09-07-19-15-00;103;23;80
2017-09-07-19-30-00;81;24;57
2017-09-07-19-45-00;85;19;66
2017-09-07-20-00-00;67;14;53
2017-09-07-20-15-00;85;27;58
2017-09-07-20-30-00;59;23;36
2017-09-07-20-45-00;38;9;29
2017-09-07-21-00-00;42;9;33
2017-09-07-21-15-00;43;11;32
2017-09-07-21-30-00;40;9;31
2017-09-07-21-45-00;40;5;35
2017-09-07-22-00-00;39;12;27
2017-09-07-22-15-00;65;19;46
2017-09-07-22-30-00;34;16;18
2017-09-07-22-45-00;37;13;24
2017-09-07-23-00-00;28;5;23
2017-09-07-23-15-00;19;6;13
2017-09-07-23-30-00;11;1;10
2017-09-07-23-45-00;11;4;7
2017-09-08-00-00-00;16;3;13
2017-09-08-00-15-00;10;1;9
2017-09-08-00-30-00;4;2;2
2017-09-08-00-45-00;10;0;10
2017-09-08-01-00-00;7;1;6
2017-09-08-01-15-00;8;0;8
2017-09-08-01-30-00;3;1;2
2017-09-08-01-45-00;3;0;3
2017-09-08-02-00-00;2;0;2
2017-09-08-02-15-00;1;0;1
2017-09-08-02-30-00;3;0;3
2017-09-08-02-45-00;1;0;1
2017-09-08-03-00-00;3;0;3
2017-09-08-03-15-00;4;0;4
2017-09-08-03-30-00;2;0;2
2017-09-08-03-45-00;0;0;0
2017-09-08-04-00-00;3;0;3
2017-09-08-04-15-00;2;1;1
2017-09-08-04-30-00;3;2;1
2017-09-08-04-45-00;1;0;1
2017-09-08-05-00-00;3;0;3
2017-09-08-05-15-00;3;0;3
2017-09-08-05-30-00;13;6;7
2017-09-08-05-45-00;9;4;5
2017-09-08-06-00-00;13;5;8
2017-09-08-06-15-00;16;9;7
2017-09-08-06-30-00;28;12;16
2017-09-08-06-45-00;26;10;16
2017-09-08-07-00-00;43;16;27
2017-09-08-07-15-00;65;20;45
2017-09-08-07-30-00;92;48;44
2017-09-08-07-45-00;94;61;33
2017-09-08-08-00-00;62;29;33
2017-09-08-08-15-00;87;41;46
2017-09-08-08-30-00;84;39;45
2017-09-08-08-45-00;77;41;36
2017-09-08-09-00-00;57;25;32
2017-09-08-09-15-00;42;23;19
2017-09-08-09-30-00;53;24;29
2017-09-08-09-45-00;47;23;24
2017-09-08-10-00-00;46;18;28
2017-09-08-10-15-00;52;21;31
2017-09-08-10-30-00;46;23;23
2017-09-08-10-45-00;44;17;27
2017-09-08-11-00-00;49;15;34
2017-09-08-11-15-00;57;21;36
2017-09-08-11-30-00;54;10;44
2017-09-08-11-45-00;57;22;35
2017-09-08-12-00-00;56;10;46
2017-09-08-12-15-00;59;12;47
2017-09-08-12-30-00;66;17;49
2017-09-08-12-45-00;61;15;46
2017-09-08-13-00-00;75;18;57
2017-09-08-13-15-00;80;14;66
2017-09-08-13-30-00;81;16;65
2017-09-08-13-45-00;63;16;47
2017-09-08-14-00-00;63;14;49
2017-09-08-14-15-00;65;10;55
2017-09-08-14-30-00;78;16;62
2017-09-08-14-45-00;68;18;50
2017-09-08-15-00-00;66;10;56
2017-09-08-15-15-00;80;17;63
2017-09-08-15-30-00;78;8;70
2017-09-08-15-45-00;85;13;72
2017-09-08-16-00-00;73;16;57
2017-09-08-16-15-00;75;11;64
2017-09-08-16-30-00;86;26;60
2017-09-08-16-45-00;86;17;69
2017-09-08-17-00-00;83;26;57
2017-09-08-17-15-00;95;25;70
2017-09-08-17-30-00;72;17;55
2017-09-08-17-45-00;82;19;63
2017-09-08-18-00-00;73;15;58
2017-09-08-18-15-00;87;23;64
2017-09-08-18-30-00;67;17;50
2017-09-08-18-45-00;71;11;60
2017-09-08-19-00-00;63;11;52
2017-09-08-19-15-00;76;17;59
2017-09-08-19-30-00;56;13;43
2017-09-08-19-45-00;57;24;33
2017-09-08-20-00-00;58;13;45
2017-09-08-20-15-00;49;14;35
2017-09-08-20-30-00;31;5;26
2017-09-08-20-45-00;22;5;17
2017-09-08-21-00-00;22;9;13
2017-09-08-21-15-00;30;7;23
2017-09-08-21-30-00;32;10;22
2017-09-08-21-45-00;13;3;10
2017-09-08-22-00-00;14;1;13
2017-09-08-22-15-00;13;2;11
2017-09-08-22-30-00;10;2;8
2017-09-08-22-45-00;25;4;21
2017-09-08-23-00-00;18;1;17
2017-09-08-23-15-00;14;6;8
2017-09-08-23-30-00;11;3;8
2017-09-08-23-45-00;11;3;8
2017-09-09-00-00-00;10;3;7
2017-09-09-00-15-00;15;3;12
2017-09-09-00-30-00;2;1;1
2017-09-09-00-45-00;6;0;6
2017-09-09-01-00-00;14;4;10
2017-09-09-01-15-00;9;3;6
2017-09-09-01-30-00;1;0;1
2017-09-09-01-45-00;4;0;4
2017-09-09-02-00-00;5;0;5
2017-09-09-02-15-00;5;2;3
2017-09-09-02-30-00;4;1;3
2017-09-09-02-45-00;10;0;10
2017-09-09-03-00-00;3;1;2
2017-09-09-03-15-00;4;0;4
2017-09-09-03-30-00;0;0;0
2017-09-09-03-45-00;1;0;1
2017-09-09-04-00-00;2;0;2
2017-09-09-04-15-00;0;0;0
2017-09-09-04-30-00;2;0;2
2017-09-09-04-45-00;2;1;1
2017-09-09-05-00-00;1;1;0
2017-09-09-05-15-00;2;1;1
2017-09-09-05-30-00;2;0;2
2017-09-09-05-45-00;2;0;2
2017-09-09-06-00-00;2;1;1
2017-09-09-06-15-00;2;0;2
2017-09-09-06-30-00;2;1;1
2017-09-09-06-45-00;2;2;0
2017-09-09-07-00-00;1;1;0
2017-09-09-07-15-00;5;0;5
2017-09-09-07-30-00;4;2;2
2017-09-09-07-45-00;5;4;1
2017-09-09-08-00-00;3;1;2
2017-09-09-08-15-00;5;5;0
2017-09-09-08-30-00;8;3;5
2017-09-09-08-45-00;13;5;8
2017-09-09-09-00-00;7;3;4
2017-09-09-09-15-00;18;13;5
2017-09-09-09-30-00;24;15;9
2017-09-09-09-45-00;21;9;12
2017-09-09-10-00-00;19;9;10
2017-09-09-10-15-00;15;5;10
2017-09-09-10-30-00;23;15;8
2017-09-09-10-45-00;33;20;13
2017-09-09-11-00-00;38;19;19
2017-09-09-11-15-00;42;20;22
2017-09-09-11-30-00;39;16;23
2017-09-09-11-45-00;46;16;30
2017-09-09-12-00-00;39;13;26
2017-09-09-12-15-00;41;13;28
2017-09-09-12-30-00;54;18;36
2017-09-09-12-45-00;58;14;44
2017-09-09-13-00-00;64;18;46
2017-09-09-13-15-00;78;33;45
2017-09-09-13-30-00;74;18;56
2017-09-09-13-45-00;62;14;48
2017-09-09-14-00-00;66;26;40
2017-09-09-14-15-00;29;8;21
2017-09-09-14-30-00;67;16;51
2017-09-09-14-45-00;38;11;27
2017-09-09-15-00-00;65;19;46
2017-09-09-15-15-00;63;23;40
2017-09-09-15-30-00;46;18;28
2017-09-09-15-45-00;56;22;34
2017-09-09-16-00-00;43;5;38
2017-09-09-16-15-00;47;7;40
2017-09-09-16-30-00;44;16;28
2017-09-09-16-45-00;53;11;42
2017-09-09-17-00-00;49;9;40
2017-09-09-17-15-00;48;11;37
2017-09-09-17-30-00;68;19;49
2017-09-09-17-45-00;57;13;44
2017-09-09-18-00-00;49;14;35
2017-09-09-18-15-00;56;9;47
2017-09-09-18-30-00;51;10;41
2017-09-09-18-45-00;56;11;45
2017-09-09-19-00-00;57;12;45
2017-09-09-19-15-00;50;8;42
2017-09-09-19-30-00;32;7;25
2017-09-09-19-45-00;35;9;26
2017-09-09-20-00-00;35;5;30
2017-09-09-20-15-00;34;12;22
2017-09-09-20-30-00;29;6;23
2017-09-09-20-45-00;23;7;16
2017-09-09-21-00-00;26;3;23
2017-09-09-21-15-00;24;6;18
2017-09-09-21-30-00;20;5;15
2017-09-09-21-45-00;25;6;19
2017-09-09-22-00-00;21;6;15
2017-09-09-22-15-00;24;2;22
2017-09-09-22-30-00;11;4;7
2017-09-09-22-45-00;18;5;13
2017-09-09-23-00-00;19;7;12
2017-09-09-23-15-00;7;1;6
2017-09-09-23-30-00;10;1;9
2017-09-09-23-45-00;11;3;8
2017-09-10-00-00-00;19;6;13
2017-09-10-00-15-00;6;2;4
2017-09-10-00-30-00;10;6;4
2017-09-10-00-45-00;20;7;13
2017-09-10-01-00-00;7;1;6
2017-09-10-01-15-00;15;6;9
2017-09-10-01-30-00;9;1;8
2017-09-10-01-45-00;3;0;3
2017-09-10-02-00-00;3;2;1
2017-09-10-02-15-00;6;2;4
2017-09-10-02-30-00;12;7;5
2017-09-10-02-45-00;4;0;4
2017-09-10-03-00-00;4;2;2
2017-09-10-03-15-00;6;5;1
2017-09-10-03-30-00;5;1;4
2017-09-10-03-45-00;3;0;3
2017-09-10-04-00-00;2;0;2
2017-09-10-04-15-00;5;1;4
2017-09-10-04-30-00;4;0;4
2017-09-10-04-45-00;2;0;2
2017-09-10-05-00-00;2;0;2
2017-09-10-05-15-00;1;0;1
2017-09-10-05-30-00;1;0;1
2017-09-10-05-45-00;1;1;0
2017-09-10-06-00-00;2;0;2
2017-09-10-06-15-00;3;2;1
2017-09-10-06-30-00;2;0;2
2017-09-10-06-45-00;1;0;1
2017-09-10-07-00-00;3;1;2
2017-09-10-07-15-00;6;2;4
2017-09-10-07-30-00;4;2;2
2017-09-10-07-45-00;8;3;5
2017-09-10-08-00-00;6;4;2
2017-09-10-08-15-00;11;3;8
2017-09-10-08-30-00;10;4;6
2017-09-10-08-45-00;14;7;7
2017-09-10-09-00-00;17;5;12
2017-09-10-09-15-00;12;1;11
2017-09-10-09-30-00;31;12;19
2017-09-10-09-45-00;33;14;19
2017-09-10-10-00-00;50;13;37
2017-09-10-10-15-00;28;8;20
2017-09-10-10-30-00;39;12;27
2017-09-10-10-45-00;60;10;50
2017-09-10-11-00-00;61;13;48
2017-09-10-11-15-00;54;18;36
2017-09-10-11-30-00;60;12;48
2017-09-10-11-45-00;74;24;50
2017-09-10-12-00-00;88;14;74
2017-09-10-12-15-00;47;3;44
2017-09-10-12-30-00;61;10;51
2017-09-10-12-45-00;84;26;58
2017-09-10-13-00-00;75;14;61
2017-09-10-13-15-00;66;11;55
2017-09-10-13-30-00;82;16;66
2017-09-10-13-45-00;73;21;52
2017-09-10-14-00-00;88;18;70
2017-09-10-14-15-00;124;20;104
2017-09-10-14-30-00;92;16;76
2017-09-10-14-45-00;109;19;90
2017-09-10-15-00-00;84;16;68
2017-09-10-15-15-00;107;31;76
2017-09-10-15-30-00;113;25;88
2017-09-10-15-45-00;105;24;81
2017-09-10-16-00-00;89;16;73
2017-09-10-16-15-00;99;24;75
2017-09-10-16-30-00;101;30;71
2017-09-10-16-45-00;98;23;75
2017-09-10-17-00-00;76;25;51
2017-09-10-17-15-00;95;24;71
2017-09-10-17-30-00;104;27;77
2017-09-10-17-45-00;80;22;58
2017-09-10-18-00-00;47;17;30
2017-09-10-18-15-00;72;35;37
2017-09-10-18-30-00;74;18;56
2017-09-10-18-45-00;75;32;43
2017-09-10-19-00-00;45;17;28
2017-09-10-19-15-00;63;22;41
2017-09-10-19-30-00;39;10;29
2017-09-10-19-45-00;31;10;21
2017-09-10-20-00-00;64;14;50
2017-09-10-20-15-00;31;4;27
2017-09-10-20-30-00;31;8;23
2017-09-10-20-45-00;30;8;22
2017-09-10-21-00-00;22;5;17
2017-09-10-21-15-00;30;14;16
2017-09-10-21-30-00;29;8;21
2017-09-10-21-45-00;28;3;25
2017-09-10-22-00-00;17;7;10
2017-09-10-22-15-00;23;5;18
2017-09-10-22-30-00;14;5;9
2017-09-10-22-45-00;19;5;14
2017-09-10-23-00-00;10;2;8
2017-09-10-23-15-00;6;3;3
2017-09-10-23-30-00;5;2;3
2017-09-10-23-45-00;8;3;5
2017-09-11-00-00-00;6;2;4
2017-09-11-00-15-00;9;1;8
2017-09-11-00-30-00;6;0;6
2017-09-11-00-45-00;6;1;5
2017-09-11-01-00-00;6;3;3
2017-09-11-01-15-00;8;4;4
2017-09-11-01-30-00;88;62;26
2017-09-11-01-45-00;4;2;2
2017-09-11-02-00-00;1;0;1
2017-09-11-02-15-00;0;0;0
2017-09-11-02-30-00;0;0;0
2017-09-11-02-45-00;3;0;3
2017-09-11-03-00-00;0;0;0
2017-09-11-03-15-00;0;0;0
2017-09-11-03-30-00;2;0;2
2017-09-11-03-45-00;1;0;1
2017-09-11-04-00-00;2;0;2
2017-09-11-04-15-00;2;1;1
2017-09-11-04-30-00;3;1;2
2017-09-11-04-45-00;3;1;2
2017-09-11-05-00-00;2;0;2
2017-09-11-05-15-00;4;1;3
2017-09-11-05-30-00;6;2;4
2017-09-11-05-45-00;13;8;5
2017-09-11-06-00-00;13;5;8
2017-09-11-06-15-00;15;10;5
2017-09-11-06-30-00;40;11;29
2017-09-11-06-45-00;35;16;19
2017-09-11-07-00-00;38;18;20
2017-09-11-07-15-00;68;26;42
2017-09-11-07-30-00;84;42;42
2017-09-11-07-45-00;101;60;41
2017-09-11-08-00-00;81;42;39
2017-09-11-08-15-00;71;34;37
2017-09-11-08-30-00;69;32;37
2017-09-11-08-45-00;74;40;34
2017-09-11-09-00-00;71;31;40
2017-09-11-09-15-00;59;33;26
2017-09-11-09-30-00;43;19;24
2017-09-11-09-45-00;37;16;21
2017-09-11-10-00-00;44;17;27
2017-09-11-10-15-00;45;19;26
2017-09-11-10-30-00;45;9;36
2017-09-11-10-45-00;43;17;26
2017-09-11-11-00-00;48;17;31
2017-09-11-11-15-00;34;10;24
2017-09-11-11-30-00;57;13;44
2017-09-11-11-45-00;69;24;45
2017-09-11-12-00-00;44;8;36
2017-09-11-12-15-00;49;15;34
2017-09-11-12-30-00;57;19;38
2017-09-11-12-45-00;65;11;54
2017-09-11-13-00-00;54;7;47
2017-09-11-13-15-00;70;16;54
2017-09-11-13-30-00;91;34;57
2017-09-11-13-45-00;54;12;42
2017-09-11-14-00-00;75;28;47
2017-09-11-14-15-00;83;21;62
2017-09-11-14-30-00;72;11;61
2017-09-11-14-45-00;84;27;57
2017-09-11-15-00-00;67;15;52
2017-09-11-15-15-00;74;9;65
2017-09-11-15-30-00;74;12;62
2017-09-11-15-45-00;97;16;81
2017-09-11-16-00-00;124;27;97
2017-09-11-16-15-00;117;25;92
2017-09-11-16-30-00;124;18;106
2017-09-11-16-45-00;125;24;101
2017-09-11-17-00-00;121;17;104
2017-09-11-17-15-00;130;20;110
2017-09-11-17-30-00;147;35;112
2017-09-11-17-45-00;140;35;105
2017-09-11-18-00-00;112;27;85
2017-09-11-18-15-00;126;24;102
2017-09-11-18-30-00;124;26;98
2017-09-11-18-45-00;124;27;97
2017-09-11-19-00-00;103;22;81
2017-09-11-19-15-00;94;19;75
2017-09-11-19-30-00;85;25;60
2017-09-11-19-45-00;75;16;59
2017-09-11-20-00-00;61;12;49
2017-09-11-20-15-00;64;16;48
2017-09-11-20-30-00;58;14;44
2017-09-11-20-45-00;49;9;40
2017-09-11-21-00-00;46;11;35
2017-09-11-21-15-00;48;17;31
2017-09-11-21-30-00;39;6;33
2017-09-11-21-45-00;34;5;29
2017-09-11-22-00-00;37;8;29
2017-09-11-22-15-00;28;8;20
2017-09-11-22-30-00;21;2;19
2017-09-11-22-45-00;17;7;10
2017-09-11-23-00-00;15;4;11
2017-09-11-23-15-00;15;4;11
2017-09-11-23-30-00;14;3;11
2017-09-11-23-45-00;9;2;7
2017-09-12-00-00-00;8;2;6
2017-09-12-00-15-00;4;1;3
2017-09-12-00-30-00;2;0;2
2017-09-12-00-45-00;2;0;2
2017-09-12-01-00-00;4;3;1
2017-09-12-01-15-00;9;1;8
2017-09-12-01-30-00;2;0;2
2017-09-12-01-45-00;3;0;3
2017-09-12-02-00-00;2;0;2
2017-09-12-02-15-00;2;1;1
2017-09-12-02-30-00;1;1;0
2017-09-12-02-45-00;1;1;0
2017-09-12-03-00-00;2;0;2
2017-09-12-03-15-00;1;0;1
2017-09-12-03-30-00;3;0;3
2017-09-12-03-45-00;0;0;0
2017-09-12-04-00-00;2;0;2
2017-09-12-04-15-00;1;0;1
2017-09-12-04-30-00;6;3;3
2017-09-12-04-45-00;1;1;0
2017-09-12-05-00-00;3;0;3
2017-09-12-05-15-00;2;1;1
2017-09-12-05-30-00;12;2;10
2017-09-12-05-45-00;5;4;1
2017-09-12-06-00-00;12;1;11
2017-09-12-06-15-00;13;8;5
2017-09-12-06-30-00;24;6;18
2017-09-12-06-45-00;35;11;24
2017-09-12-07-00-00;48;24;24
2017-09-12-07-15-00;69;26;43
2017-09-12-07-30-00;106;58;48
2017-09-12-07-45-00;107;60;47
2017-09-12-08-00-00;98;47;51
2017-09-12-08-15-00;79;38;41
2017-09-12-08-30-00;104;56;48
2017-09-12-08-45-00;105;57;48
2017-09-12-09-00-00;75;37;38
2017-09-12-09-15-00;46;25;21
2017-09-12-09-30-00;58;35;23
2017-09-12-09-45-00;52;26;26
2017-09-12-10-00-00;43;18;25
2017-09-12-10-15-00;42;10;32
2017-09-12-10-30-00;39;15;24
2017-09-12-10-45-00;44;13;31
2017-09-12-11-00-00;44;16;28
2017-09-12-11-15-00;37;7;30
2017-09-12-11-30-00;53;18;35
2017-09-12-11-45-00;52;16;36
2017-09-12-12-00-00;53;14;39
2017-09-12-12-15-00;58;10;48
2017-09-12-12-30-00;56;18;38
2017-09-12-12-45-00;75;16;59
2017-09-12-13-00-00;60;13;47
2017-09-12-13-15-00;93;19;74
2017-09-12-13-30-00;93;16;77
2017-09-12-13-45-00;65;11;54
2017-09-12-14-00-00;58;16;42
2017-09-12-14-15-00;77;24;53
2017-09-12-14-30-00;70;18;52
2017-09-12-14-45-00;65;23;42
2017-09-12-15-00-00;69;17;52
2017-09-12-15-15-00;85;15;70
2017-09-12-15-30-00;82;19;63
2017-09-12-15-45-00;97;15;82
2017-09-12-16-00-00;99;13;86
2017-09-12-16-15-00;115;18;97
2017-09-12-16-30-00;106;22;84
2017-09-12-16-45-00;138;31;107
2017-09-12-17-00-00;100;21;79
2017-09-12-17-15-00;117;24;93
2017-09-12-17-30-00;131;23;108
2017-09-12-17-45-00;148;35;113
2017-09-12-18-00-00;130;29;101
2017-09-12-18-15-00;132;14;118
2017-09-12-18-30-00;115;22;93
2017-09-12-18-45-00;88;14;74
2017-09-12-19-00-00;98;19;79
2017-09-12-19-15-00;107;22;85
2017-09-12-19-30-00;87;17;70
2017-09-12-19-45-00;68;14;54
2017-09-12-20-00-00;67;13;54
2017-09-12-20-15-00;75;12;63
2017-09-12-20-30-00;45;6;39
2017-09-12-20-45-00;45;9;36
2017-09-12-21-00-00;55;7;48
2017-09-12-21-15-00;39;5;34
2017-09-12-21-30-00;40;5;35
2017-09-12-21-45-00;36;7;29
2017-09-12-22-00-00;31;5;26
2017-09-12-22-15-00;40;13;27
2017-09-12-22-30-00;26;8;18
2017-09-12-22-45-00;23;6;17
2017-09-12-23-00-00;21;6;15
2017-09-12-23-15-00;26;3;23
2017-09-12-23-30-00;18;5;13
2017-09-12-23-45-00;14;4;10
2017-09-13-00-00-00;2;1;1
2017-09-13-00-15-00;9;2;7
2017-09-13-00-30-00;8;1;7
2017-09-13-00-45-00;3;1;2
2017-09-13-01-00-00;2;1;1
2017-09-13-01-15-00;4;1;3
2017-09-13-01-30-00;0;0;0
2017-09-13-01-45-00;3;3;0
