 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-09-13-02-00-00;2;0;2
2017-09-13-02-15-00;1;0;1
2017-09-13-02-30-00;2;0;2
2017-09-13-02-45-00;2;0;2
2017-09-13-03-00-00;1;0;1
2017-09-13-03-15-00;1;1;0
2017-09-13-03-30-00;3;1;2
2017-09-13-03-45-00;0;0;0
2017-09-13-04-00-00;1;0;1
2017-09-13-04-15-00;2;1;1
2017-09-13-04-30-00;4;3;1
2017-09-13-04-45-00;0;0;0
2017-09-13-05-00-00;2;0;2
2017-09-13-05-15-00;2;1;1
2017-09-13-05-30-00;10;3;7
2017-09-13-05-45-00;5;2;3
2017-09-13-06-00-00;10;4;6
2017-09-13-06-15-00;16;9;7
2017-09-13-06-30-00;21;10;11
2017-09-13-06-45-00;34;15;19
2017-09-13-07-00-00;31;16;15
2017-09-13-07-15-00;60;22;38
2017-09-13-07-30-00;100;47;53
2017-09-13-07-45-00;108;59;49
2017-09-13-08-00-00;76;39;37
2017-09-13-08-15-00;85;36;49
2017-09-13-08-30-00;62;32;30
2017-09-13-08-45-00;84;47;37
2017-09-13-09-00-00;41;20;21
2017-09-13-09-15-00;45;25;20
2017-09-13-09-30-00;26;11;15
2017-09-13-09-45-00;23;9;14
2017-09-13-10-00-00;19;12;7
2017-09-13-10-15-00;22;7;15
2017-09-13-10-30-00;32;11;21
2017-09-13-10-45-00;39;18;21
2017-09-13-11-00-00;33;14;19
2017-09-13-11-15-00;29;18;11
2017-09-13-11-30-00;40;16;24
2017-09-13-11-45-00;26;12;14
2017-09-13-12-00-00;46;12;34
2017-09-13-12-15-00;54;8;46
2017-09-13-12-30-00;45;14;31
2017-09-13-12-45-00;59;15;44
2017-09-13-13-00-00;47;7;40
2017-09-13-13-15-00;43;7;36
2017-09-13-13-30-00;51;17;34
2017-09-13-13-45-00;53;13;40
2017-09-13-14-00-00;47;16;31
2017-09-13-14-15-00;51;7;44
2017-09-13-14-30-00;44;10;34
2017-09-13-14-45-00;52;13;39
2017-09-13-15-00-00;47;10;37
2017-09-13-15-15-00;54;9;45
2017-09-13-15-30-00;61;7;54
2017-09-13-15-45-00;65;8;57
2017-09-13-16-00-00;65;11;54
2017-09-13-16-15-00;78;18;60
2017-09-13-16-30-00;110;24;86
2017-09-13-16-45-00;77;14;63
2017-09-13-17-00-00;98;21;77
2017-09-13-17-15-00;98;16;82
2017-09-13-17-30-00;75;16;59
2017-09-13-17-45-00;98;23;75
2017-09-13-18-00-00;86;21;65
2017-09-13-18-15-00;107;28;79
2017-09-13-18-30-00;88;19;69
2017-09-13-18-45-00;93;29;64
2017-09-13-19-00-00;77;11;66
2017-09-13-19-15-00;64;15;49
2017-09-13-19-30-00;81;17;64
2017-09-13-19-45-00;53;12;41
2017-09-13-20-00-00;66;11;55
2017-09-13-20-15-00;51;14;37
2017-09-13-20-30-00;44;13;31
2017-09-13-20-45-00;37;6;31
2017-09-13-21-00-00;35;8;27
2017-09-13-21-15-00;28;4;24
2017-09-13-21-30-00;40;5;35
2017-09-13-21-45-00;30;2;28
2017-09-13-22-00-00;42;9;33
2017-09-13-22-15-00;24;8;16
2017-09-13-22-30-00;19;4;15
2017-09-13-22-45-00;23;1;22
2017-09-13-23-00-00;22;7;15
2017-09-13-23-15-00;24;4;20
2017-09-13-23-30-00;13;0;13
2017-09-13-23-45-00;7;1;6
2017-09-14-00-00-00;9;1;8
2017-09-14-00-15-00;3;0;3
2017-09-14-00-30-00;11;1;10
2017-09-14-00-45-00;3;0;3
2017-09-14-01-00-00;0;0;0
2017-09-14-01-15-00;5;1;4
2017-09-14-01-30-00;1;0;1
2017-09-14-01-45-00;5;2;3
2017-09-14-02-00-00;0;0;0
2017-09-14-02-15-00;2;0;2
2017-09-14-02-30-00;1;0;1
2017-09-14-02-45-00;0;0;0
2017-09-14-03-00-00;2;0;2
2017-09-14-03-15-00;1;0;1
2017-09-14-03-30-00;4;2;2
2017-09-14-03-45-00;0;0;0
2017-09-14-04-00-00;2;0;2
2017-09-14-04-15-00;2;1;1
2017-09-14-04-30-00;1;1;0
2017-09-14-04-45-00;3;2;1
2017-09-14-05-00-00;2;0;2
2017-09-14-05-15-00;4;0;4
2017-09-14-05-30-00;10;2;8
2017-09-14-05-45-00;7;3;4
2017-09-14-06-00-00;15;6;9
2017-09-14-06-15-00;14;7;7
2017-09-14-06-30-00;23;11;12
2017-09-14-06-45-00;26;6;20
2017-09-14-07-00-00;39;14;25
2017-09-14-07-15-00;51;14;37
2017-09-14-07-30-00;97;55;42
2017-09-14-07-45-00;97;52;45
2017-09-14-08-00-00;73;44;29
2017-09-14-08-15-00;62;30;32
2017-09-14-08-30-00;56;31;25
2017-09-14-08-45-00;67;42;25
2017-09-14-09-00-00;41;22;19
2017-09-14-09-15-00;26;13;13
2017-09-14-09-30-00;41;18;23
2017-09-14-09-45-00;18;10;8
2017-09-14-10-00-00;26;13;13
2017-09-14-10-15-00;26;7;19
2017-09-14-10-30-00;31;15;16
2017-09-14-10-45-00;47;20;27
2017-09-14-11-00-00;30;13;17
2017-09-14-11-15-00;22;8;14
2017-09-14-11-30-00;33;12;21
2017-09-14-11-45-00;31;14;17
2017-09-14-12-00-00;33;14;19
2017-09-14-12-15-00;46;11;35
2017-09-14-12-30-00;53;12;41
2017-09-14-12-45-00;40;7;33
2017-09-14-13-00-00;50;14;36
2017-09-14-13-15-00;52;10;42
2017-09-14-13-30-00;55;16;39
2017-09-14-13-45-00;47;7;40
2017-09-14-14-00-00;48;10;38
2017-09-14-14-15-00;58;9;49
2017-09-14-14-30-00;55;8;47
2017-09-14-14-45-00;58;11;47
2017-09-14-15-00-00;55;13;42
2017-09-14-15-15-00;76;18;58
2017-09-14-15-30-00;76;19;57
2017-09-14-15-45-00;73;17;56
2017-09-14-16-00-00;63;11;52
2017-09-14-16-15-00;72;12;60
2017-09-14-16-30-00;78;14;64
2017-09-14-16-45-00;87;22;65
2017-09-14-17-00-00;84;16;68
2017-09-14-17-15-00;83;19;64
2017-09-14-17-30-00;90;19;71
2017-09-14-17-45-00;95;12;83
2017-09-14-18-00-00;81;20;61
2017-09-14-18-15-00;75;10;65
2017-09-14-18-30-00;48;9;39
2017-09-14-18-45-00;65;14;51
2017-09-14-19-00-00;46;7;39
2017-09-14-19-15-00;40;11;29
2017-09-14-19-30-00;38;6;32
2017-09-14-19-45-00;48;9;39
2017-09-14-20-00-00;51;14;37
2017-09-14-20-15-00;38;13;25
2017-09-14-20-30-00;22;3;19
2017-09-14-20-45-00;14;4;10
2017-09-14-21-00-00;18;3;15
2017-09-14-21-15-00;17;0;17
2017-09-14-21-30-00;14;4;10
2017-09-14-21-45-00;11;1;10
2017-09-14-22-00-00;17;2;15
2017-09-14-22-15-00;18;3;15
2017-09-14-22-30-00;16;4;12
2017-09-14-22-45-00;7;2;5
2017-09-14-23-00-00;11;1;10
2017-09-14-23-15-00;6;1;5
2017-09-14-23-30-00;11;2;9
2017-09-14-23-45-00;10;2;8
2017-09-15-00-00-00;2;0;2
2017-09-15-00-15-00;5;1;4
2017-09-15-00-30-00;4;0;4
2017-09-15-00-45-00;1;0;1
2017-09-15-01-00-00;3;0;3
2017-09-15-01-15-00;4;1;3
2017-09-15-01-30-00;5;0;5
2017-09-15-01-45-00;2;2;0
2017-09-15-02-00-00;3;0;3
2017-09-15-02-15-00;0;0;0
2017-09-15-02-30-00;1;0;1
2017-09-15-02-45-00;3;2;1
2017-09-15-03-00-00;3;0;3
2017-09-15-03-15-00;1;0;1
2017-09-15-03-30-00;1;0;1
2017-09-15-03-45-00;2;0;2
2017-09-15-04-00-00;3;1;2
2017-09-15-04-15-00;2;1;1
2017-09-15-04-30-00;3;2;1
2017-09-15-04-45-00;1;0;1
2017-09-15-05-00-00;2;0;2
2017-09-15-05-15-00;4;0;4
2017-09-15-05-30-00;8;3;5
2017-09-15-05-45-00;8;2;6
2017-09-15-06-00-00;9;5;4
2017-09-15-06-15-00;16;8;8
2017-09-15-06-30-00;27;13;14
2017-09-15-06-45-00;30;12;18
2017-09-15-07-00-00;30;12;18
2017-09-15-07-15-00;49;16;33
2017-09-15-07-30-00;95;54;41
2017-09-15-07-45-00;77;38;39
2017-09-15-08-00-00;60;35;25
2017-09-15-08-15-00;69;25;44
2017-09-15-08-30-00;75;47;28
2017-09-15-08-45-00;70;39;31
2017-09-15-09-00-00;43;25;18
2017-09-15-09-15-00;42;28;14
2017-09-15-09-30-00;34;19;15
2017-09-15-09-45-00;45;29;16
2017-09-15-10-00-00;38;9;29
2017-09-15-10-15-00;34;11;23
2017-09-15-10-30-00;40;14;26
2017-09-15-10-45-00;45;19;26
2017-09-15-11-00-00;45;19;26
2017-09-15-11-15-00;34;13;21
2017-09-15-11-30-00;46;13;33
2017-09-15-11-45-00;43;13;30
2017-09-15-12-00-00;62;19;43
2017-09-15-12-15-00;44;8;36
2017-09-15-12-30-00;63;14;49
2017-09-15-12-45-00;69;16;53
2017-09-15-13-00-00;67;13;54
2017-09-15-13-15-00;87;12;75
2017-09-15-13-30-00;88;18;70
2017-09-15-13-45-00;68;12;56
2017-09-15-14-00-00;76;17;59
2017-09-15-14-15-00;81;14;67
2017-09-15-14-30-00;75;22;53
2017-09-15-14-45-00;82;16;66
2017-09-15-15-00-00;79;24;55
2017-09-15-15-15-00;63;16;47
2017-09-15-15-30-00;93;19;74
2017-09-15-15-45-00;77;12;65
2017-09-15-16-00-00;80;12;68
2017-09-15-16-15-00;84;14;70
2017-09-15-16-30-00;86;19;67
2017-09-15-16-45-00;95;24;71
2017-09-15-17-00-00;99;21;78
2017-09-15-17-15-00;93;22;71
2017-09-15-17-30-00;93;25;68
2017-09-15-17-45-00;109;29;80
2017-09-15-18-00-00;87;18;69
2017-09-15-18-15-00;92;24;68
2017-09-15-18-30-00;81;13;68
2017-09-15-18-45-00;63;15;48
2017-09-15-19-00-00;79;20;59
2017-09-15-19-15-00;53;15;38
2017-09-15-19-30-00;72;14;58
2017-09-15-19-45-00;63;20;43
2017-09-15-20-00-00;45;11;34
2017-09-15-20-15-00;49;10;39
2017-09-15-20-30-00;36;11;25
2017-09-15-20-45-00;37;10;27
2017-09-15-21-00-00;24;6;18
2017-09-15-21-15-00;33;11;22
2017-09-15-21-30-00;31;6;25
2017-09-15-21-45-00;15;7;8
2017-09-15-22-00-00;30;6;24
2017-09-15-22-15-00;32;7;25
2017-09-15-22-30-00;27;4;23
2017-09-15-22-45-00;18;2;16
2017-09-15-23-00-00;17;1;16
2017-09-15-23-15-00;22;5;17
2017-09-15-23-30-00;13;1;12
2017-09-15-23-45-00;24;2;22
2017-09-16-00-00-00;10;4;6
2017-09-16-00-15-00;11;1;10
2017-09-16-00-30-00;19;2;17
2017-09-16-00-45-00;17;3;14
2017-09-16-01-00-00;12;2;10
2017-09-16-01-15-00;15;4;11
2017-09-16-01-30-00;12;3;9
2017-09-16-01-45-00;3;0;3
2017-09-16-02-00-00;3;0;3
2017-09-16-02-15-00;2;1;1
2017-09-16-02-30-00;5;1;4
2017-09-16-02-45-00;4;0;4
2017-09-16-03-00-00;5;1;4
2017-09-16-03-15-00;8;1;7
2017-09-16-03-30-00;11;2;9
2017-09-16-03-45-00;1;0;1
2017-09-16-04-00-00;3;0;3
2017-09-16-04-15-00;1;0;1
2017-09-16-04-30-00;3;0;3
2017-09-16-04-45-00;2;1;1
2017-09-16-05-00-00;1;1;0
2017-09-16-05-15-00;1;0;1
2017-09-16-05-30-00;0;0;0
2017-09-16-05-45-00;3;0;3
2017-09-16-06-00-00;6;5;1
2017-09-16-06-15-00;5;3;2
2017-09-16-06-30-00;5;3;2
2017-09-16-06-45-00;4;3;1
2017-09-16-07-00-00;6;1;5
2017-09-16-07-15-00;5;1;4
2017-09-16-07-30-00;9;3;6
2017-09-16-07-45-00;5;1;4
2017-09-16-08-00-00;16;11;5
2017-09-16-08-15-00;11;4;7
2017-09-16-08-30-00;13;7;6
2017-09-16-08-45-00;22;9;13
2017-09-16-09-00-00;12;5;7
2017-09-16-09-15-00;23;12;11
2017-09-16-09-30-00;24;14;10
2017-09-16-09-45-00;36;13;23
2017-09-16-10-00-00;34;17;17
2017-09-16-10-15-00;34;14;20
2017-09-16-10-30-00;45;24;21
2017-09-16-10-45-00;59;30;29
2017-09-16-11-00-00;42;19;23
2017-09-16-11-15-00;65;23;42
2017-09-16-11-30-00;58;17;41
2017-09-16-11-45-00;76;26;50
2017-09-16-12-00-00;82;36;46
2017-09-16-12-15-00;79;31;48
2017-09-16-12-30-00;66;20;46
2017-09-16-12-45-00;68;20;48
2017-09-16-13-00-00;76;18;58
2017-09-16-13-15-00;66;20;46
2017-09-16-13-30-00;92;28;64
2017-09-16-13-45-00;58;17;41
2017-09-16-14-00-00;86;15;71
2017-09-16-14-15-00;88;23;65
2017-09-16-14-30-00;83;26;57
2017-09-16-14-45-00;60;14;46
2017-09-16-15-00-00;98;19;79
2017-09-16-15-15-00;74;18;56
2017-09-16-15-30-00;72;17;55
2017-09-16-15-45-00;58;12;46
2017-09-16-16-00-00;59;12;47
2017-09-16-16-15-00;64;12;52
2017-09-16-16-30-00;49;15;34
2017-09-16-16-45-00;69;8;61
2017-09-16-17-00-00;52;13;39
2017-09-16-17-15-00;39;0;39
2017-09-16-17-30-00;63;13;50
2017-09-16-17-45-00;59;12;47
2017-09-16-18-00-00;51;17;34
2017-09-16-18-15-00;61;11;50
2017-09-16-18-30-00;46;16;30
2017-09-16-18-45-00;55;10;45
2017-09-16-19-00-00;41;6;35
2017-09-16-19-15-00;47;12;35
2017-09-16-19-30-00;37;8;29
2017-09-16-19-45-00;30;7;23
2017-09-16-20-00-00;25;5;20
2017-09-16-20-15-00;21;2;19
2017-09-16-20-30-00;27;7;20
2017-09-16-20-45-00;24;3;21
2017-09-16-21-00-00;17;5;12
2017-09-16-21-15-00;21;4;17
2017-09-16-21-30-00;22;5;17
2017-09-16-21-45-00;18;5;13
2017-09-16-22-00-00;10;2;8
2017-09-16-22-15-00;14;0;14
2017-09-16-22-30-00;15;2;13
2017-09-16-22-45-00;15;4;11
2017-09-16-23-00-00;11;3;8
2017-09-16-23-15-00;5;0;5
2017-09-16-23-30-00;10;4;6
2017-09-16-23-45-00;18;4;14
2017-09-17-00-00-00;17;2;15
2017-09-17-00-15-00;23;7;16
2017-09-17-00-30-00;11;3;8
2017-09-17-00-45-00;10;1;9
2017-09-17-01-00-00;7;2;5
2017-09-17-01-15-00;18;2;16
2017-09-17-01-30-00;6;0;6
2017-09-17-01-45-00;12;1;11
2017-09-17-02-00-00;12;0;12
2017-09-17-02-15-00;6;0;6
2017-09-17-02-30-00;11;2;9
2017-09-17-02-45-00;3;0;3
2017-09-17-03-00-00;10;0;10
2017-09-17-03-15-00;0;0;0
2017-09-17-03-30-00;2;1;1
2017-09-17-03-45-00;5;2;3
2017-09-17-04-00-00;3;0;3
2017-09-17-04-15-00;5;1;4
2017-09-17-04-30-00;7;0;7
2017-09-17-04-45-00;2;0;2
2017-09-17-05-00-00;2;0;2
2017-09-17-05-15-00;1;0;1
2017-09-17-05-30-00;3;0;3
2017-09-17-05-45-00;2;1;1
2017-09-17-06-00-00;2;2;0
2017-09-17-06-15-00;3;2;1
2017-09-17-06-30-00;1;0;1
2017-09-17-06-45-00;4;1;3
2017-09-17-07-00-00;3;1;2
2017-09-17-07-15-00;4;0;4
2017-09-17-07-30-00;1;0;1
2017-09-17-07-45-00;1;1;0
2017-09-17-08-00-00;14;6;8
2017-09-17-08-15-00;7;1;6
2017-09-17-08-30-00;11;2;9
2017-09-17-08-45-00;8;1;7
2017-09-17-09-00-00;9;3;6
2017-09-17-09-15-00;10;4;6
2017-09-17-09-30-00;15;4;11
2017-09-17-09-45-00;27;19;8
2017-09-17-10-00-00;35;12;23
2017-09-17-10-15-00;37;12;25
2017-09-17-10-30-00;26;14;12
2017-09-17-10-45-00;36;13;23
2017-09-17-11-00-00;44;8;36
2017-09-17-11-15-00;50;18;32
2017-09-17-11-30-00;34;13;21
2017-09-17-11-45-00;34;14;20
2017-09-17-12-00-00;37;14;23
2017-09-17-12-15-00;58;10;48
2017-09-17-12-30-00;47;17;30
2017-09-17-12-45-00;49;16;33
2017-09-17-13-00-00;41;14;27
2017-09-17-13-15-00;52;16;36
2017-09-17-13-30-00;39;15;24
2017-09-17-13-45-00;27;8;19
2017-09-17-14-00-00;33;13;20
2017-09-17-14-15-00;54;16;38
2017-09-17-14-30-00;49;10;39
2017-09-17-14-45-00;41;17;24
2017-09-17-15-00-00;53;16;37
2017-09-17-15-15-00;45;10;35
2017-09-17-15-30-00;62;13;49
2017-09-17-15-45-00;54;16;38
2017-09-17-16-00-00;43;22;21
2017-09-17-16-15-00;66;15;51
2017-09-17-16-30-00;44;6;38
2017-09-17-16-45-00;60;29;31
2017-09-17-17-00-00;61;20;41
2017-09-17-17-15-00;71;16;55
2017-09-17-17-30-00;111;26;85
2017-09-17-17-45-00;34;17;17
2017-09-17-18-00-00;47;11;36
2017-09-17-18-15-00;58;21;37
2017-09-17-18-30-00;42;9;33
2017-09-17-18-45-00;53;22;31
2017-09-17-19-00-00;68;29;39
2017-09-17-19-15-00;50;18;32
2017-09-17-19-30-00;40;15;25
2017-09-17-19-45-00;31;14;17
2017-09-17-20-00-00;33;9;24
2017-09-17-20-15-00;36;8;28
2017-09-17-20-30-00;24;4;20
2017-09-17-20-45-00;30;8;22
2017-09-17-21-00-00;13;2;11
2017-09-17-21-15-00;13;1;12
2017-09-17-21-30-00;28;1;27
2017-09-17-21-45-00;39;7;32
2017-09-17-22-00-00;20;4;16
2017-09-17-22-15-00;18;2;16
2017-09-17-22-30-00;9;3;6
2017-09-17-22-45-00;11;2;9
2017-09-17-23-00-00;12;2;10
2017-09-17-23-15-00;8;0;8
2017-09-17-23-30-00;10;3;7
2017-09-17-23-45-00;5;0;5
2017-09-18-00-00-00;4;0;4
2017-09-18-00-15-00;3;0;3
2017-09-18-00-30-00;3;2;1
2017-09-18-00-45-00;3;0;3
2017-09-18-01-00-00;2;0;2
2017-09-18-01-15-00;0;0;0
2017-09-18-01-30-00;1;0;1
2017-09-18-01-45-00;1;0;1
2017-09-18-02-00-00;0;0;0
2017-09-18-02-15-00;0;0;0
2017-09-18-02-30-00;1;0;1
2017-09-18-02-45-00;1;0;1
2017-09-18-03-00-00;0;0;0
2017-09-18-03-15-00;1;0;1
2017-09-18-03-30-00;1;0;1
2017-09-18-03-45-00;2;0;2
2017-09-18-04-00-00;0;0;0
2017-09-18-04-15-00;2;2;0
2017-09-18-04-30-00;2;1;1
2017-09-18-04-45-00;1;1;0
2017-09-18-05-00-00;6;1;5
2017-09-18-05-15-00;2;1;1
2017-09-18-05-30-00;9;3;6
2017-09-18-05-45-00;12;6;6
2017-09-18-06-00-00;10;6;4
2017-09-18-06-15-00;25;8;17
2017-09-18-06-30-00;25;11;14
2017-09-18-06-45-00;31;13;18
2017-09-18-07-00-00;40;19;21
2017-09-18-07-15-00;73;25;48
2017-09-18-07-30-00;103;57;46
2017-09-18-07-45-00;104;57;47
2017-09-18-08-00-00;95;51;44
2017-09-18-08-15-00;89;49;40
2017-09-18-08-30-00;87;38;49
2017-09-18-08-45-00;95;46;49
2017-09-18-09-00-00;67;30;37
2017-09-18-09-15-00;45;21;24
2017-09-18-09-30-00;51;20;31
2017-09-18-09-45-00;59;30;29
2017-09-18-10-00-00;34;18;16
2017-09-18-10-15-00;45;12;33
2017-09-18-10-30-00;53;14;39
2017-09-18-10-45-00;36;12;24
2017-09-18-11-00-00;41;21;20
2017-09-18-11-15-00;45;9;36
2017-09-18-11-30-00;42;13;29
2017-09-18-11-45-00;40;15;25
2017-09-18-12-00-00;67;18;49
2017-09-18-12-15-00;58;19;39
2017-09-18-12-30-00;59;12;47
2017-09-18-12-45-00;53;9;44
2017-09-18-13-00-00;52;4;48
2017-09-18-13-15-00;78;15;63
2017-09-18-13-30-00;82;36;46
2017-09-18-13-45-00;68;19;49
2017-09-18-14-00-00;51;9;42
2017-09-18-14-15-00;36;5;31
2017-09-18-14-30-00;61;12;49
2017-09-18-14-45-00;78;19;59
2017-09-18-15-00-00;45;19;26
2017-09-18-15-15-00;73;16;57
2017-09-18-15-30-00;70;9;61
2017-09-18-15-45-00;73;10;63
2017-09-18-16-00-00;97;11;86
2017-09-18-16-15-00;121;13;108
2017-09-18-16-30-00;139;30;109
2017-09-18-16-45-00;127;21;106
2017-09-18-17-00-00;101;16;85
2017-09-18-17-15-00;153;44;109
2017-09-18-17-30-00;141;21;120
2017-09-18-17-45-00;97;15;82
2017-09-18-18-00-00;118;20;98
2017-09-18-18-15-00;123;15;108
2017-09-18-18-30-00;109;34;75
2017-09-18-18-45-00;90;10;80
2017-09-18-19-00-00;83;14;69
2017-09-18-19-15-00;58;10;48
2017-09-18-19-30-00;48;9;39
2017-09-18-19-45-00;56;19;37
2017-09-18-20-00-00;54;10;44
2017-09-18-20-15-00;63;12;51
2017-09-18-20-30-00;46;4;42
2017-09-18-20-45-00;35;7;28
2017-09-18-21-00-00;22;7;15
2017-09-18-21-15-00;25;4;21
2017-09-18-21-30-00;21;3;18
2017-09-18-21-45-00;32;2;30
2017-09-18-22-00-00;28;4;24
2017-09-18-22-15-00;18;4;14
2017-09-18-22-30-00;11;2;9
2017-09-18-22-45-00;11;2;9
2017-09-18-23-00-00;19;4;15
2017-09-18-23-15-00;9;0;9
2017-09-18-23-30-00;7;0;7
2017-09-18-23-45-00;4;0;4
2017-09-19-00-00-00;1;0;1
2017-09-19-00-15-00;8;1;7
2017-09-19-00-30-00;5;3;2
2017-09-19-00-45-00;1;0;1
2017-09-19-01-00-00;3;1;2
2017-09-19-01-15-00;3;1;2
2017-09-19-01-30-00;6;0;6
2017-09-19-01-45-00;0;0;0
2017-09-19-02-00-00;1;0;1
2017-09-19-02-15-00;1;0;1
2017-09-19-02-30-00;2;0;2
2017-09-19-02-45-00;1;0;1
2017-09-19-03-00-00;0;0;0
2017-09-19-03-15-00;3;0;3
2017-09-19-03-30-00;0;0;0
2017-09-19-03-45-00;0;0;0
2017-09-19-04-00-00;2;0;2
2017-09-19-04-15-00;1;1;0
2017-09-19-04-30-00;2;2;0
2017-09-19-04-45-00;0;0;0
2017-09-19-05-00-00;4;0;4
2017-09-19-05-15-00;1;0;1
2017-09-19-05-30-00;7;3;4
2017-09-19-05-45-00;11;5;6
2017-09-19-06-00-00;13;4;9
2017-09-19-06-15-00;11;8;3
2017-09-19-06-30-00;34;11;23
2017-09-19-06-45-00;36;13;23
2017-09-19-07-00-00;50;21;29
2017-09-19-07-15-00;58;25;33
2017-09-19-07-30-00;118;71;47
2017-09-19-07-45-00;116;61;55
2017-09-19-08-00-00;94;60;34
2017-09-19-08-15-00;91;40;51
2017-09-19-08-30-00;86;41;45
2017-09-19-08-45-00;89;48;41
2017-09-19-09-00-00;64;30;34
2017-09-19-09-15-00;56;18;38
2017-09-19-09-30-00;51;21;30
2017-09-19-09-45-00;49;27;22
2017-09-19-10-00-00;39;19;20
2017-09-19-10-15-00;38;16;22
2017-09-19-10-30-00;39;19;20
2017-09-19-10-45-00;40;19;21
2017-09-19-11-00-00;43;7;36
2017-09-19-11-15-00;35;16;19
2017-09-19-11-30-00;37;11;26
2017-09-19-11-45-00;52;20;32
2017-09-19-12-00-00;59;19;40
2017-09-19-12-15-00;54;20;34
2017-09-19-12-30-00;54;23;31
2017-09-19-12-45-00;53;11;42
2017-09-19-13-00-00;67;15;52
2017-09-19-13-15-00;71;19;52
2017-09-19-13-30-00;70;13;57
2017-09-19-13-45-00;66;12;54
2017-09-19-14-00-00;44;16;28
2017-09-19-14-15-00;66;16;50
2017-09-19-14-30-00;71;14;57
2017-09-19-14-45-00;63;19;44
2017-09-19-15-00-00;75;15;60
2017-09-19-15-15-00;76;16;60
2017-09-19-15-30-00;90;18;72
2017-09-19-15-45-00;79;17;62
2017-09-19-16-00-00;110;18;92
2017-09-19-16-15-00;123;21;102
2017-09-19-16-30-00;102;24;78
2017-09-19-16-45-00;121;19;102
2017-09-19-17-00-00;110;23;87
2017-09-19-17-15-00;124;22;102
2017-09-19-17-30-00;147;36;111
2017-09-19-17-45-00;119;28;91
2017-09-19-18-00-00;133;27;106
2017-09-19-18-15-00;137;24;113
2017-09-19-18-30-00;107;21;86
2017-09-19-18-45-00;99;27;72
2017-09-19-19-00-00;88;19;69
2017-09-19-19-15-00;102;20;82
2017-09-19-19-30-00;77;12;65
2017-09-19-19-45-00;57;12;45
2017-09-19-20-00-00;61;18;43
2017-09-19-20-15-00;61;12;49
2017-09-19-20-30-00;55;13;42
2017-09-19-20-45-00;35;11;24
2017-09-19-21-00-00;32;2;30
2017-09-19-21-15-00;30;7;23
2017-09-19-21-30-00;29;6;23
2017-09-19-21-45-00;30;5;25
2017-09-19-22-00-00;36;7;29
2017-09-19-22-15-00;31;7;24
2017-09-19-22-30-00;23;6;17
2017-09-19-22-45-00;24;3;21
2017-09-19-23-00-00;8;0;8
2017-09-19-23-15-00;18;2;16
2017-09-19-23-30-00;15;0;15
2017-09-19-23-45-00;7;0;7
2017-09-20-00-00-00;5;1;4
2017-09-20-00-15-00;9;0;9
2017-09-20-00-30-00;8;1;7
2017-09-20-00-45-00;8;3;5
2017-09-20-01-00-00;3;2;1
2017-09-20-01-15-00;7;2;5
2017-09-20-01-30-00;4;2;2
2017-09-20-01-45-00;2;1;1
2017-09-20-02-00-00;2;0;2
2017-09-20-02-15-00;3;0;3
2017-09-20-02-30-00;1;0;1
2017-09-20-02-45-00;0;0;0
2017-09-20-03-00-00;0;0;0
2017-09-20-03-15-00;3;1;2
2017-09-20-03-30-00;2;0;2
2017-09-20-03-45-00;0;0;0
2017-09-20-04-00-00;4;0;4
2017-09-20-04-15-00;1;1;0
2017-09-20-04-30-00;2;2;0
2017-09-20-04-45-00;2;1;1
2017-09-20-05-00-00;3;1;2
2017-09-20-05-15-00;1;0;1
2017-09-20-05-30-00;9;1;8
2017-09-20-05-45-00;5;1;4
2017-09-20-06-00-00;19;7;12
2017-09-20-06-15-00;18;11;7
2017-09-20-06-30-00;33;13;20
2017-09-20-06-45-00;36;12;24
2017-09-20-07-00-00;57;21;36
2017-09-20-07-15-00;67;30;37
2017-09-20-07-30-00;100;50;50
2017-09-20-07-45-00;123;69;54
2017-09-20-08-00-00;89;52;37
2017-09-20-08-15-00;75;29;46
2017-09-20-08-30-00;86;48;38
2017-09-20-08-45-00;100;55;45
2017-09-20-09-00-00;78;34;44
2017-09-20-09-15-00;59;29;30
