 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-09-20-09-30-00;66;26;40
2017-09-20-09-45-00;57;31;26
2017-09-20-10-00-00;40;15;25
2017-09-20-10-15-00;44;19;25
2017-09-20-10-30-00;43;18;25
2017-09-20-10-45-00;34;18;16
2017-09-20-11-00-00;30;9;21
2017-09-20-11-15-00;53;15;38
2017-09-20-11-30-00;49;20;29
2017-09-20-11-45-00;49;18;31
2017-09-20-12-00-00;40;16;24
2017-09-20-12-15-00;52;11;41
2017-09-20-12-30-00;71;20;51
2017-09-20-12-45-00;83;24;59
2017-09-20-13-00-00;73;18;55
2017-09-20-13-15-00;65;11;54
2017-09-20-13-30-00;66;13;53
2017-09-20-13-45-00;69;15;54
2017-09-20-14-00-00;56;18;38
2017-09-20-14-15-00;76;19;57
2017-09-20-14-30-00;67;14;53
2017-09-20-14-45-00;78;18;60
2017-09-20-15-00-00;64;15;49
2017-09-20-15-15-00;94;17;77
2017-09-20-15-30-00;107;27;80
2017-09-20-15-45-00;106;21;85
2017-09-20-16-00-00;111;18;93
2017-09-20-16-15-00;103;18;85
2017-09-20-16-30-00;120;22;98
2017-09-20-16-45-00;124;28;96
2017-09-20-17-00-00;115;27;88
2017-09-20-17-15-00;168;29;139
2017-09-20-17-30-00;129;24;105
2017-09-20-17-45-00;144;26;118
2017-09-20-18-00-00;135;29;106
2017-09-20-18-15-00;106;24;82
2017-09-20-18-30-00;88;15;73
2017-09-20-18-45-00;109;21;88
2017-09-20-19-00-00;102;17;85
2017-09-20-19-15-00;88;22;66
2017-09-20-19-30-00;80;21;59
2017-09-20-19-45-00;92;21;71
2017-09-20-20-00-00;64;19;45
2017-09-20-20-15-00;72;26;46
2017-09-20-20-30-00;61;12;49
2017-09-20-20-45-00;38;6;32
2017-09-20-21-00-00;30;8;22
2017-09-20-21-15-00;46;10;36
2017-09-20-21-30-00;32;3;29
2017-09-20-21-45-00;40;7;33
2017-09-20-22-00-00;32;5;27
2017-09-20-22-15-00;24;1;23
2017-09-20-22-30-00;41;5;36
2017-09-20-22-45-00;27;4;23
2017-09-20-23-00-00;26;3;23
2017-09-20-23-15-00;11;1;10
2017-09-20-23-30-00;11;2;9
2017-09-20-23-45-00;14;0;14
2017-09-21-00-00-00;5;0;5
2017-09-21-00-15-00;7;0;7
2017-09-21-00-30-00;4;1;3
2017-09-21-00-45-00;8;0;8
2017-09-21-01-00-00;2;1;1
2017-09-21-01-15-00;9;2;7
2017-09-21-01-30-00;4;0;4
2017-09-21-01-45-00;4;0;4
2017-09-21-02-00-00;0;0;0
2017-09-21-02-15-00;2;0;2
2017-09-21-02-30-00;2;0;2
2017-09-21-02-45-00;2;0;2
2017-09-21-03-00-00;2;0;2
2017-09-21-03-15-00;1;0;1
2017-09-21-03-30-00;3;0;3
2017-09-21-03-45-00;2;0;2
2017-09-21-04-00-00;1;0;1
2017-09-21-04-15-00;2;2;0
2017-09-21-04-30-00;3;2;1
2017-09-21-04-45-00;2;1;1
2017-09-21-05-00-00;1;0;1
2017-09-21-05-15-00;2;0;2
2017-09-21-05-30-00;10;2;8
2017-09-21-05-45-00;7;3;4
2017-09-21-06-00-00;11;3;8
2017-09-21-06-15-00;22;11;11
2017-09-21-06-30-00;28;8;20
2017-09-21-06-45-00;42;16;26
2017-09-21-07-00-00;58;19;39
2017-09-21-07-15-00;69;30;39
2017-09-21-07-30-00;116;65;51
2017-09-21-07-45-00;125;63;62
2017-09-21-08-00-00;90;54;36
2017-09-21-08-15-00;101;52;49
2017-09-21-08-30-00;102;58;44
2017-09-21-08-45-00;106;58;48
2017-09-21-09-00-00;64;30;34
2017-09-21-09-15-00;72;38;34
2017-09-21-09-30-00;65;43;22
2017-09-21-09-45-00;57;29;28
2017-09-21-10-00-00;31;17;14
2017-09-21-10-15-00;66;29;37
2017-09-21-10-30-00;58;17;41
2017-09-21-10-45-00;48;19;29
2017-09-21-11-00-00;50;18;32
2017-09-21-11-15-00;52;16;36
2017-09-21-11-30-00;58;20;38
2017-09-21-11-45-00;59;22;37
2017-09-21-12-00-00;57;14;43
2017-09-21-12-15-00;66;16;50
2017-09-21-12-30-00;79;22;57
2017-09-21-12-45-00;73;23;50
2017-09-21-13-00-00;67;17;50
2017-09-21-13-15-00;82;15;67
2017-09-21-13-30-00;96;14;82
2017-09-21-13-45-00;86;18;68
2017-09-21-14-00-00;86;20;66
2017-09-21-14-15-00;84;13;71
2017-09-21-14-30-00;80;21;59
2017-09-21-14-45-00;96;24;72
2017-09-21-15-00-00;100;27;73
2017-09-21-15-15-00;123;24;99
2017-09-21-15-30-00;123;22;101
2017-09-21-15-45-00;104;20;84
2017-09-21-16-00-00;176;25;151
2017-09-21-16-15-00;175;31;144
2017-09-21-16-30-00;146;30;116
2017-09-21-16-45-00;183;36;147
2017-09-21-17-00-00;154;25;129
2017-09-21-17-15-00;147;25;122
2017-09-21-17-30-00;147;29;118
2017-09-21-17-45-00;161;33;128
2017-09-21-18-00-00;147;41;106
2017-09-21-18-15-00;130;26;104
2017-09-21-18-30-00;125;26;99
2017-09-21-18-45-00;129;25;104
2017-09-21-19-00-00;104;31;73
2017-09-21-19-15-00;98;25;73
2017-09-21-19-30-00;118;33;85
2017-09-21-19-45-00;78;24;54
2017-09-21-20-00-00;82;25;57
2017-09-21-20-15-00;67;20;47
2017-09-21-20-30-00;63;17;46
2017-09-21-20-45-00;53;14;39
2017-09-21-21-00-00;50;7;43
2017-09-21-21-15-00;32;5;27
2017-09-21-21-30-00;42;7;35
2017-09-21-21-45-00;46;3;43
2017-09-21-22-00-00;39;5;34
2017-09-21-22-15-00;56;11;45
2017-09-21-22-30-00;34;7;27
2017-09-21-22-45-00;23;4;19
2017-09-21-23-00-00;29;2;27
2017-09-21-23-15-00;31;9;22
2017-09-21-23-30-00;23;4;19
2017-09-21-23-45-00;8;0;8
2017-09-22-00-00-00;10;0;10
2017-09-22-00-15-00;8;1;7
2017-09-22-00-30-00;5;0;5
2017-09-22-00-45-00;5;2;3
2017-09-22-01-00-00;11;0;11
2017-09-22-01-15-00;4;0;4
2017-09-22-01-30-00;7;0;7
2017-09-22-01-45-00;6;1;5
2017-09-22-02-00-00;3;2;1
2017-09-22-02-15-00;3;2;1
2017-09-22-02-30-00;2;0;2
2017-09-22-02-45-00;1;0;1
2017-09-22-03-00-00;4;0;4
2017-09-22-03-15-00;4;1;3
2017-09-22-03-30-00;2;0;2
2017-09-22-03-45-00;1;0;1
2017-09-22-04-00-00;2;0;2
2017-09-22-04-15-00;2;2;0
2017-09-22-04-30-00;3;0;3
2017-09-22-04-45-00;1;0;1
2017-09-22-05-00-00;5;0;5
2017-09-22-05-15-00;3;2;1
2017-09-22-05-30-00;7;2;5
2017-09-22-05-45-00;3;1;2
2017-09-22-06-00-00;15;6;9
2017-09-22-06-15-00;16;10;6
2017-09-22-06-30-00;50;23;27
2017-09-22-06-45-00;38;15;23
2017-09-22-07-00-00;44;17;27
2017-09-22-07-15-00;74;27;47
2017-09-22-07-30-00;95;45;50
2017-09-22-07-45-00;99;53;46
2017-09-22-08-00-00;79;49;30
2017-09-22-08-15-00;101;40;61
2017-09-22-08-30-00;79;38;41
2017-09-22-08-45-00;102;52;50
2017-09-22-09-00-00;57;28;29
2017-09-22-09-15-00;56;37;19
2017-09-22-09-30-00;67;34;33
2017-09-22-09-45-00;41;23;18
2017-09-22-10-00-00;34;16;18
2017-09-22-10-15-00;55;19;36
2017-09-22-10-30-00;53;22;31
2017-09-22-10-45-00;61;29;32
2017-09-22-11-00-00;56;21;35
2017-09-22-11-15-00;58;20;38
2017-09-22-11-30-00;55;24;31
2017-09-22-11-45-00;74;24;50
2017-09-22-12-00-00;76;27;49
2017-09-22-12-15-00;86;14;72
2017-09-22-12-30-00;75;13;62
2017-09-22-12-45-00;87;19;68
2017-09-22-13-00-00;98;27;71
2017-09-22-13-15-00;108;20;88
2017-09-22-13-30-00;119;22;97
2017-09-22-13-45-00;100;20;80
2017-09-22-14-00-00;95;21;74
2017-09-22-14-15-00;103;14;89
2017-09-22-14-30-00;98;18;80
2017-09-22-14-45-00;113;31;82
2017-09-22-15-00-00;77;16;61
2017-09-22-15-15-00;109;16;93
2017-09-22-15-30-00;125;22;103
2017-09-22-15-45-00;111;30;81
2017-09-22-16-00-00;111;20;91
2017-09-22-16-15-00;105;22;83
2017-09-22-16-30-00;115;27;88
2017-09-22-16-45-00;104;26;78
2017-09-22-17-00-00;109;22;87
2017-09-22-17-15-00;95;23;72
2017-09-22-17-30-00;125;36;89
2017-09-22-17-45-00;123;26;97
2017-09-22-18-00-00;113;26;87
2017-09-22-18-15-00;105;23;82
2017-09-22-18-30-00;95;24;71
2017-09-22-18-45-00;89;20;69
2017-09-22-19-00-00;105;15;90
2017-09-22-19-15-00;76;12;64
2017-09-22-19-30-00;88;20;68
2017-09-22-19-45-00;59;15;44
2017-09-22-20-00-00;74;18;56
2017-09-22-20-15-00;57;14;43
2017-09-22-20-30-00;46;13;33
2017-09-22-20-45-00;35;8;27
2017-09-22-21-00-00;35;11;24
2017-09-22-21-15-00;36;7;29
2017-09-22-21-30-00;34;12;22
2017-09-22-21-45-00;24;7;17
2017-09-22-22-00-00;25;2;23
2017-09-22-22-15-00;43;9;34
2017-09-22-22-30-00;41;7;34
2017-09-22-22-45-00;16;3;13
2017-09-22-23-00-00;36;6;30
2017-09-22-23-15-00;30;6;24
2017-09-22-23-30-00;22;1;21
2017-09-22-23-45-00;18;4;14
2017-09-23-00-00-00;24;5;19
2017-09-23-00-15-00;15;0;15
2017-09-23-00-30-00;23;6;17
2017-09-23-00-45-00;15;1;14
2017-09-23-01-00-00;12;1;11
2017-09-23-01-15-00;5;0;5
2017-09-23-01-30-00;13;0;13
2017-09-23-01-45-00;10;2;8
2017-09-23-02-00-00;26;13;13
2017-09-23-02-15-00;9;1;8
2017-09-23-02-30-00;5;2;3
2017-09-23-02-45-00;0;0;0
2017-09-23-03-00-00;5;0;5
2017-09-23-03-15-00;5;0;5
2017-09-23-03-30-00;3;0;3
2017-09-23-03-45-00;7;2;5
2017-09-23-04-00-00;3;0;3
2017-09-23-04-15-00;3;0;3
2017-09-23-04-30-00;2;0;2
2017-09-23-04-45-00;2;0;2
2017-09-23-05-00-00;1;0;1
2017-09-23-05-15-00;3;1;2
2017-09-23-05-30-00;3;1;2
2017-09-23-05-45-00;2;0;2
2017-09-23-06-00-00;6;3;3
2017-09-23-06-15-00;3;1;2
2017-09-23-06-30-00;3;1;2
2017-09-23-06-45-00;6;4;2
2017-09-23-07-00-00;3;0;3
2017-09-23-07-15-00;3;0;3
2017-09-23-07-30-00;6;4;2
2017-09-23-07-45-00;12;5;7
2017-09-23-08-00-00;16;5;11
2017-09-23-08-15-00;16;4;12
2017-09-23-08-30-00;24;13;11
2017-09-23-08-45-00;23;13;10
2017-09-23-09-00-00;19;13;6
2017-09-23-09-15-00;21;10;11
2017-09-23-09-30-00;35;18;17
2017-09-23-09-45-00;25;18;7
2017-09-23-10-00-00;46;22;24
2017-09-23-10-15-00;53;27;26
2017-09-23-10-30-00;41;14;27
2017-09-23-10-45-00;60;29;31
2017-09-23-11-00-00;48;17;31
2017-09-23-11-15-00;68;30;38
2017-09-23-11-30-00;78;19;59
2017-09-23-11-45-00;78;21;57
2017-09-23-12-00-00;67;19;48
2017-09-23-12-15-00;69;19;50
2017-09-23-12-30-00;80;18;62
2017-09-23-12-45-00;84;29;55
2017-09-23-13-00-00;50;13;37
2017-09-23-13-15-00;66;21;45
2017-09-23-13-30-00;97;23;74
2017-09-23-13-45-00;99;33;66
2017-09-23-14-00-00;64;13;51
2017-09-23-14-15-00;94;32;62
2017-09-23-14-30-00;102;25;77
2017-09-23-14-45-00;93;17;76
2017-09-23-15-00-00;98;14;84
2017-09-23-15-15-00;76;22;54
2017-09-23-15-30-00;108;41;67
2017-09-23-15-45-00;115;26;89
2017-09-23-16-00-00;118;32;86
2017-09-23-16-15-00;91;16;75
2017-09-23-16-30-00;76;18;58
2017-09-23-16-45-00;104;37;67
2017-09-23-17-00-00;101;23;78
2017-09-23-17-15-00;99;16;83
2017-09-23-17-30-00;72;15;57
2017-09-23-17-45-00;85;31;54
2017-09-23-18-00-00;103;19;84
2017-09-23-18-15-00;81;29;52
2017-09-23-18-30-00;90;32;58
2017-09-23-18-45-00;79;20;59
2017-09-23-19-00-00;70;21;49
2017-09-23-19-15-00;82;31;51
2017-09-23-19-30-00;54;21;33
2017-09-23-19-45-00;59;12;47
2017-09-23-20-00-00;44;12;32
2017-09-23-20-15-00;32;6;26
2017-09-23-20-30-00;27;6;21
2017-09-23-20-45-00;39;7;32
2017-09-23-21-00-00;23;5;18
2017-09-23-21-15-00;58;4;54
2017-09-23-21-30-00;34;10;24
2017-09-23-21-45-00;27;6;21
2017-09-23-22-00-00;28;3;25
2017-09-23-22-15-00;18;4;14
2017-09-23-22-30-00;29;5;24
2017-09-23-22-45-00;34;11;23
2017-09-23-23-00-00;26;4;22
2017-09-23-23-15-00;28;4;24
2017-09-23-23-30-00;13;2;11
2017-09-23-23-45-00;33;6;27
2017-09-24-00-00-00;18;2;16
2017-09-24-00-15-00;40;4;36
2017-09-24-00-30-00;24;6;18
2017-09-24-00-45-00;20;0;20
2017-09-24-01-00-00;10;3;7
2017-09-24-01-15-00;17;1;16
2017-09-24-01-30-00;15;7;8
2017-09-24-01-45-00;9;0;9
2017-09-24-02-00-00;8;2;6
2017-09-24-02-15-00;16;5;11
2017-09-24-02-30-00;5;1;4
2017-09-24-02-45-00;7;1;6
2017-09-24-03-00-00;5;1;4
2017-09-24-03-15-00;5;3;2
2017-09-24-03-30-00;4;0;4
2017-09-24-03-45-00;1;0;1
2017-09-24-04-00-00;3;1;2
2017-09-24-04-15-00;2;0;2
2017-09-24-04-30-00;5;1;4
2017-09-24-04-45-00;0;0;0
2017-09-24-05-00-00;1;0;1
2017-09-24-05-15-00;3;0;3
2017-09-24-05-30-00;2;2;0
2017-09-24-05-45-00;3;0;3
2017-09-24-06-00-00;4;1;3
2017-09-24-06-15-00;2;0;2
2017-09-24-06-30-00;3;0;3
2017-09-24-06-45-00;2;0;2
2017-09-24-07-00-00;3;1;2
2017-09-24-07-15-00;5;1;4
2017-09-24-07-30-00;4;3;1
2017-09-24-07-45-00;3;0;3
2017-09-24-08-00-00;4;2;2
2017-09-24-08-15-00;8;3;5
2017-09-24-08-30-00;8;3;5
2017-09-24-08-45-00;13;5;8
2017-09-24-09-00-00;6;0;6
2017-09-24-09-15-00;15;8;7
2017-09-24-09-30-00;22;10;12
2017-09-24-09-45-00;27;6;21
2017-09-24-10-00-00;26;11;15
2017-09-24-10-15-00;41;17;24
2017-09-24-10-30-00;29;13;16
2017-09-24-10-45-00;22;10;12
2017-09-24-11-00-00;36;9;27
2017-09-24-11-15-00;30;10;20
2017-09-24-11-30-00;34;3;31
2017-09-24-11-45-00;47;25;22
2017-09-24-12-00-00;49;10;39
2017-09-24-12-15-00;36;7;29
2017-09-24-12-30-00;41;15;26
2017-09-24-12-45-00;59;15;44
2017-09-24-13-00-00;62;5;57
2017-09-24-13-15-00;51;15;36
2017-09-24-13-30-00;54;15;39
2017-09-24-13-45-00;73;28;45
2017-09-24-14-00-00;86;20;66
2017-09-24-14-15-00;83;27;56
2017-09-24-14-30-00;111;25;86
2017-09-24-14-45-00;86;19;67
2017-09-24-15-00-00;61;17;44
2017-09-24-15-15-00;79;19;60
2017-09-24-15-30-00;84;21;63
2017-09-24-15-45-00;82;25;57
2017-09-24-16-00-00;56;19;37
2017-09-24-16-15-00;63;12;51
2017-09-24-16-30-00;61;10;51
2017-09-24-16-45-00;73;20;53
2017-09-24-17-00-00;70;13;57
2017-09-24-17-15-00;91;22;69
2017-09-24-17-30-00;88;38;50
2017-09-24-17-45-00;78;33;45
2017-09-24-18-00-00;50;20;30
2017-09-24-18-15-00;60;14;46
2017-09-24-18-30-00;46;21;25
2017-09-24-18-45-00;43;15;28
2017-09-24-19-00-00;51;21;30
2017-09-24-19-15-00;43;10;33
2017-09-24-19-30-00;32;11;21
2017-09-24-19-45-00;40;13;27
2017-09-24-20-00-00;29;10;19
2017-09-24-20-15-00;31;10;21
2017-09-24-20-30-00;15;6;9
2017-09-24-20-45-00;25;6;19
2017-09-24-21-00-00;38;8;30
2017-09-24-21-15-00;24;9;15
2017-09-24-21-30-00;22;3;19
2017-09-24-21-45-00;23;6;17
2017-09-24-22-00-00;20;4;16
2017-09-24-22-15-00;17;4;13
2017-09-24-22-30-00;18;4;14
2017-09-24-22-45-00;18;3;15
2017-09-24-23-00-00;5;1;4
2017-09-24-23-15-00;7;0;7
2017-09-24-23-30-00;11;3;8
2017-09-24-23-45-00;4;0;4
2017-09-25-00-00-00;7;0;7
2017-09-25-00-15-00;5;2;3
2017-09-25-00-30-00;5;3;2
2017-09-25-00-45-00;2;0;2
2017-09-25-01-00-00;0;0;0
2017-09-25-01-15-00;3;2;1
2017-09-25-01-30-00;3;2;1
2017-09-25-01-45-00;2;0;2
2017-09-25-02-00-00;2;0;2
2017-09-25-02-15-00;2;0;2
2017-09-25-02-30-00;1;0;1
2017-09-25-02-45-00;0;0;0
2017-09-25-03-00-00;0;0;0
2017-09-25-03-15-00;0;0;0
2017-09-25-03-30-00;1;0;1
2017-09-25-03-45-00;1;0;1
2017-09-25-04-00-00;4;2;2
2017-09-25-04-15-00;3;2;1
2017-09-25-04-30-00;2;0;2
2017-09-25-04-45-00;1;0;1
2017-09-25-05-00-00;1;0;1
2017-09-25-05-15-00;2;1;1
2017-09-25-05-30-00;13;3;10
2017-09-25-05-45-00;13;7;6
2017-09-25-06-00-00;15;5;10
2017-09-25-06-15-00;22;11;11
2017-09-25-06-30-00;37;16;21
2017-09-25-06-45-00;52;19;33
2017-09-25-07-00-00;37;20;17
2017-09-25-07-15-00;91;45;46
2017-09-25-07-30-00;110;69;41
2017-09-25-07-45-00;127;77;50
2017-09-25-08-00-00;110;60;50
2017-09-25-08-15-00;88;43;45
2017-09-25-08-30-00;105;46;59
2017-09-25-08-45-00;101;61;40
2017-09-25-09-00-00;75;39;36
2017-09-25-09-15-00;68;32;36
2017-09-25-09-30-00;61;29;32
2017-09-25-09-45-00;50;25;25
2017-09-25-10-00-00;45;29;16
2017-09-25-10-15-00;41;13;28
2017-09-25-10-30-00;47;19;28
2017-09-25-10-45-00;45;15;30
2017-09-25-11-00-00;47;16;31
2017-09-25-11-15-00;42;11;31
2017-09-25-11-30-00;44;19;25
2017-09-25-11-45-00;65;16;49
2017-09-25-12-00-00;61;14;47
2017-09-25-12-15-00;53;13;40
2017-09-25-12-30-00;69;10;59
2017-09-25-12-45-00;75;17;58
2017-09-25-13-00-00;70;11;59
2017-09-25-13-15-00;90;18;72
2017-09-25-13-30-00;82;18;64
2017-09-25-13-45-00;97;20;77
2017-09-25-14-00-00;80;13;67
2017-09-25-14-15-00;88;28;60
2017-09-25-14-30-00;71;16;55
2017-09-25-14-45-00;93;14;79
2017-09-25-15-00-00;87;12;75
2017-09-25-15-15-00;78;15;63
2017-09-25-15-30-00;93;13;80
2017-09-25-15-45-00;94;19;75
2017-09-25-16-00-00;128;15;113
2017-09-25-16-15-00;141;15;126
2017-09-25-16-30-00;132;27;105
2017-09-25-16-45-00;144;31;113
2017-09-25-17-00-00;144;26;118
2017-09-25-17-15-00;163;37;126
2017-09-25-17-30-00;132;23;109
2017-09-25-17-45-00;141;24;117
2017-09-25-18-00-00;136;20;116
2017-09-25-18-15-00;112;25;87
2017-09-25-18-30-00;112;25;87
2017-09-25-18-45-00;103;11;92
2017-09-25-19-00-00;102;21;81
2017-09-25-19-15-00;88;21;67
2017-09-25-19-30-00;73;16;57
2017-09-25-19-45-00;84;24;60
2017-09-25-20-00-00;54;8;46
2017-09-25-20-15-00;73;16;57
2017-09-25-20-30-00;32;9;23
2017-09-25-20-45-00;37;6;31
2017-09-25-21-00-00;37;4;33
2017-09-25-21-15-00;37;6;31
2017-09-25-21-30-00;33;4;29
2017-09-25-21-45-00;37;4;33
2017-09-25-22-00-00;33;7;26
2017-09-25-22-15-00;25;5;20
2017-09-25-22-30-00;29;3;26
2017-09-25-22-45-00;24;4;20
2017-09-25-23-00-00;25;6;19
2017-09-25-23-15-00;19;3;16
2017-09-25-23-30-00;11;0;11
2017-09-25-23-45-00;7;0;7
2017-09-26-00-00-00;6;0;6
2017-09-26-00-15-00;2;0;2
2017-09-26-00-30-00;5;2;3
2017-09-26-00-45-00;3;0;3
2017-09-26-01-00-00;1;0;1
2017-09-26-01-15-00;1;1;0
2017-09-26-01-30-00;1;0;1
2017-09-26-01-45-00;2;0;2
2017-09-26-02-00-00;1;1;0
2017-09-26-02-15-00;1;0;1
2017-09-26-02-30-00;0;0;0
2017-09-26-02-45-00;0;0;0
2017-09-26-03-00-00;1;0;1
2017-09-26-03-15-00;2;0;2
2017-09-26-03-30-00;3;0;3
2017-09-26-03-45-00;0;0;0
2017-09-26-04-00-00;3;1;2
2017-09-26-04-15-00;3;1;2
2017-09-26-04-30-00;2;0;2
2017-09-26-04-45-00;2;0;2
2017-09-26-05-00-00;1;0;1
2017-09-26-05-15-00;5;2;3
2017-09-26-05-30-00;12;3;9
2017-09-26-05-45-00;16;8;8
2017-09-26-06-00-00;17;5;12
2017-09-26-06-15-00;26;14;12
2017-09-26-06-30-00;47;13;34
2017-09-26-06-45-00;40;16;24
2017-09-26-07-00-00;46;21;25
2017-09-26-07-15-00;75;31;44
2017-09-26-07-30-00;140;72;68
2017-09-26-07-45-00;131;82;49
2017-09-26-08-00-00;108;54;54
2017-09-26-08-15-00;93;44;49
2017-09-26-08-30-00;100;52;48
2017-09-26-08-45-00;124;66;58
2017-09-26-09-00-00;61;30;31
2017-09-26-09-15-00;58;31;27
2017-09-26-09-30-00;43;21;22
2017-09-26-09-45-00;76;41;35
2017-09-26-10-00-00;47;21;26
2017-09-26-10-15-00;57;23;34
2017-09-26-10-30-00;44;14;30
2017-09-26-10-45-00;70;25;45
2017-09-26-11-00-00;46;15;31
2017-09-26-11-15-00;41;17;24
2017-09-26-11-30-00;59;15;44
2017-09-26-11-45-00;71;25;46
2017-09-26-12-00-00;54;13;41
2017-09-26-12-15-00;77;22;55
2017-09-26-12-30-00;81;13;68
2017-09-26-12-45-00;86;21;65
2017-09-26-13-00-00;74;13;61
2017-09-26-13-15-00;95;22;73
2017-09-26-13-30-00;102;21;81
2017-09-26-13-45-00;65;17;48
2017-09-26-14-00-00;77;15;62
2017-09-26-14-15-00;79;19;60
2017-09-26-14-30-00;84;10;74
2017-09-26-14-45-00;94;25;69
2017-09-26-15-00-00;88;16;72
2017-09-26-15-15-00;87;19;68
2017-09-26-15-30-00;101;14;87
2017-09-26-15-45-00;136;27;109
2017-09-26-16-00-00;120;19;101
2017-09-26-16-15-00;157;27;130
2017-09-26-16-30-00;128;14;114
2017-09-26-16-45-00;156;28;128
2017-09-26-17-00-00;142;24;118
2017-09-26-17-15-00;133;20;113
2017-09-26-17-30-00;153;48;105
2017-09-26-17-45-00;162;32;130
2017-09-26-18-00-00;132;17;115
2017-09-26-18-15-00;141;29;112
2017-09-26-18-30-00;127;22;105
2017-09-26-18-45-00;118;28;90
2017-09-26-19-00-00;83;16;67
2017-09-26-19-15-00;102;30;72
2017-09-26-19-30-00;79;16;63
2017-09-26-19-45-00;77;29;48
2017-09-26-20-00-00;77;12;65
2017-09-26-20-15-00;68;18;50
2017-09-26-20-30-00;58;15;43
2017-09-26-20-45-00;39;7;32
2017-09-26-21-00-00;33;2;31
2017-09-26-21-15-00;38;5;33
2017-09-26-21-30-00;28;5;23
2017-09-26-21-45-00;40;5;35
2017-09-26-22-00-00;43;15;28
2017-09-26-22-15-00;35;7;28
2017-09-26-22-30-00;36;5;31
2017-09-26-22-45-00;31;4;27
2017-09-26-23-00-00;24;2;22
2017-09-26-23-15-00;12;3;9
2017-09-26-23-30-00;13;3;10
2017-09-26-23-45-00;11;3;8
2017-09-27-00-00-00;11;2;9
2017-09-27-00-15-00;4;0;4
2017-09-27-00-30-00;5;0;5
2017-09-27-00-45-00;4;0;4
2017-09-27-01-00-00;6;0;6
2017-09-27-01-15-00;8;6;2
2017-09-27-01-30-00;7;1;6
2017-09-27-01-45-00;3;1;2
2017-09-27-02-00-00;6;0;6
2017-09-27-02-15-00;1;0;1
2017-09-27-02-30-00;2;0;2
2017-09-27-02-45-00;1;0;1
2017-09-27-03-00-00;0;0;0
2017-09-27-03-15-00;2;0;2
2017-09-27-03-30-00;1;0;1
2017-09-27-03-45-00;0;0;0
2017-09-27-04-00-00;5;2;3
2017-09-27-04-15-00;2;1;1
2017-09-27-04-30-00;3;1;2
2017-09-27-04-45-00;3;2;1
2017-09-27-05-00-00;5;0;5
2017-09-27-05-15-00;1;1;0
2017-09-27-05-30-00;9;2;7
2017-09-27-05-45-00;9;3;6
2017-09-27-06-00-00;21;9;12
2017-09-27-06-15-00;22;12;10
2017-09-27-06-30-00;34;13;21
2017-09-27-06-45-00;46;15;31
2017-09-27-07-00-00;57;20;37
2017-09-27-07-15-00;81;38;43
2017-09-27-07-30-00;110;57;53
2017-09-27-07-45-00;114;66;48
2017-09-27-08-00-00;90;43;47
2017-09-27-08-15-00;97;41;56
2017-09-27-08-30-00;119;59;60
2017-09-27-08-45-00;105;54;51
2017-09-27-09-00-00;66;31;35
2017-09-27-09-15-00;69;28;41
2017-09-27-09-30-00;58;31;27
2017-09-27-09-45-00;52;23;29
2017-09-27-10-00-00;49;24;25
2017-09-27-10-15-00;52;32;20
2017-09-27-10-30-00;43;16;27
2017-09-27-10-45-00;51;19;32
2017-09-27-11-00-00;50;17;33
2017-09-27-11-15-00;57;24;33
2017-09-27-11-30-00;70;22;48
2017-09-27-11-45-00;72;19;53
2017-09-27-12-00-00;78;14;64
2017-09-27-12-15-00;78;30;48
2017-09-27-12-30-00;75;15;60
2017-09-27-12-45-00;77;16;61
2017-09-27-13-00-00;63;19;44
2017-09-27-13-15-00;87;10;77
2017-09-27-13-30-00;110;22;88
2017-09-27-13-45-00;74;12;62
2017-09-27-14-00-00;93;18;75
2017-09-27-14-15-00;110;23;87
2017-09-27-14-30-00;93;22;71
2017-09-27-14-45-00;87;18;69
