 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-09-27-15-00-00;95;22;73
2017-09-27-15-15-00;104;29;75
2017-09-27-15-30-00;103;20;83
2017-09-27-15-45-00;140;31;109
2017-09-27-16-00-00;122;15;107
2017-09-27-16-15-00;178;23;155
2017-09-27-16-30-00;136;28;108
2017-09-27-16-45-00;150;39;111
2017-09-27-17-00-00;169;25;144
2017-09-27-17-15-00;168;26;142
2017-09-27-17-30-00;155;27;128
2017-09-27-17-45-00;165;49;116
2017-09-27-18-00-00;165;30;135
2017-09-27-18-15-00;168;27;141
2017-09-27-18-30-00;144;43;101
2017-09-27-18-45-00;146;40;106
2017-09-27-19-00-00;146;38;108
2017-09-27-19-15-00;126;36;90
2017-09-27-19-30-00;60;18;42
2017-09-27-19-45-00;92;22;70
2017-09-27-20-00-00;82;18;64
2017-09-27-20-15-00;80;18;62
2017-09-27-20-30-00;57;10;47
2017-09-27-20-45-00;30;4;26
2017-09-27-21-00-00;57;7;50
2017-09-27-21-15-00;42;7;35
2017-09-27-21-30-00;43;9;34
2017-09-27-21-45-00;38;8;30
2017-09-27-22-00-00;27;6;21
2017-09-27-22-15-00;36;5;31
2017-09-27-22-30-00;42;11;31
2017-09-27-22-45-00;29;13;16
2017-09-27-23-00-00;20;0;20
2017-09-27-23-15-00;29;5;24
2017-09-27-23-30-00;20;0;20
2017-09-27-23-45-00;15;4;11
2017-09-28-00-00-00;14;5;9
2017-09-28-00-15-00;8;0;8
2017-09-28-00-30-00;9;2;7
2017-09-28-00-45-00;11;4;7
2017-09-28-01-00-00;4;0;4
2017-09-28-01-15-00;5;1;4
2017-09-28-01-30-00;3;0;3
2017-09-28-01-45-00;3;1;2
2017-09-28-02-00-00;3;0;3
2017-09-28-02-15-00;0;0;0
2017-09-28-02-30-00;2;0;2
2017-09-28-02-45-00;2;0;2
2017-09-28-03-00-00;3;0;3
2017-09-28-03-15-00;1;0;1
2017-09-28-03-30-00;1;0;1
2017-09-28-03-45-00;1;0;1
2017-09-28-04-00-00;3;2;1
2017-09-28-04-15-00;2;1;1
2017-09-28-04-30-00;1;0;1
2017-09-28-04-45-00;2;1;1
2017-09-28-05-00-00;5;0;5
2017-09-28-05-15-00;3;1;2
2017-09-28-05-30-00;8;0;8
2017-09-28-05-45-00;10;5;5
2017-09-28-06-00-00;13;3;10
2017-09-28-06-15-00;19;12;7
2017-09-28-06-30-00;36;15;21
2017-09-28-06-45-00;33;10;23
2017-09-28-07-00-00;48;16;32
2017-09-28-07-15-00;79;32;47
2017-09-28-07-30-00;129;62;67
2017-09-28-07-45-00;109;59;50
2017-09-28-08-00-00;86;39;47
2017-09-28-08-15-00;96;48;48
2017-09-28-08-30-00;114;59;55
2017-09-28-08-45-00;105;54;51
2017-09-28-09-00-00;71;39;32
2017-09-28-09-15-00;56;21;35
2017-09-28-09-30-00;66;29;37
2017-09-28-09-45-00;56;28;28
2017-09-28-10-00-00;49;21;28
2017-09-28-10-15-00;33;13;20
2017-09-28-10-30-00;49;31;18
2017-09-28-10-45-00;52;21;31
2017-09-28-11-00-00;44;14;30
2017-09-28-11-15-00;50;18;32
2017-09-28-11-30-00;52;14;38
2017-09-28-11-45-00;71;24;47
2017-09-28-12-00-00;70;13;57
2017-09-28-12-15-00;59;15;44
2017-09-28-12-30-00;65;21;44
2017-09-28-12-45-00;59;16;43
2017-09-28-13-00-00;55;18;37
2017-09-28-13-15-00;81;16;65
2017-09-28-13-30-00;62;11;51
2017-09-28-13-45-00;79;23;56
2017-09-28-14-00-00;56;13;43
2017-09-28-14-15-00;87;18;69
2017-09-28-14-30-00;78;19;59
2017-09-28-14-45-00;73;19;54
2017-09-28-15-00-00;91;18;73
2017-09-28-15-15-00;97;23;74
2017-09-28-15-30-00;97;20;77
2017-09-28-15-45-00;97;16;81
2017-09-28-16-00-00;124;21;103
2017-09-28-16-15-00;152;29;123
2017-09-28-16-30-00;110;22;88
2017-09-28-16-45-00;134;30;104
2017-09-28-17-00-00;124;30;94
2017-09-28-17-15-00;145;25;120
2017-09-28-17-30-00;132;14;118
2017-09-28-17-45-00;152;33;119
2017-09-28-18-00-00;148;31;117
2017-09-28-18-15-00;120;23;97
2017-09-28-18-30-00;120;26;94
2017-09-28-18-45-00;117;23;94
2017-09-28-19-00-00;110;20;90
2017-09-28-19-15-00;87;16;71
2017-09-28-19-30-00;107;20;87
2017-09-28-19-45-00;61;17;44
2017-09-28-20-00-00;63;14;49
2017-09-28-20-15-00;68;21;47
2017-09-28-20-30-00;44;16;28
2017-09-28-20-45-00;49;13;36
2017-09-28-21-00-00;33;7;26
2017-09-28-21-15-00;29;5;24
2017-09-28-21-30-00;30;5;25
2017-09-28-21-45-00;54;11;43
2017-09-28-22-00-00;43;5;38
2017-09-28-22-15-00;68;19;49
2017-09-28-22-30-00;50;17;33
2017-09-28-22-45-00;21;5;16
2017-09-28-23-00-00;18;2;16
2017-09-28-23-15-00;21;3;18
2017-09-28-23-30-00;15;5;10
2017-09-28-23-45-00;12;0;12
2017-09-29-00-00-00;16;3;13
2017-09-29-00-15-00;8;1;7
2017-09-29-00-30-00;8;0;8
2017-09-29-00-45-00;11;1;10
2017-09-29-01-00-00;8;1;7
2017-09-29-01-15-00;6;2;4
2017-09-29-01-30-00;8;2;6
2017-09-29-01-45-00;9;1;8
2017-09-29-02-00-00;5;0;5
2017-09-29-02-15-00;0;0;0
2017-09-29-02-30-00;3;0;3
2017-09-29-02-45-00;0;0;0
2017-09-29-03-00-00;0;0;0
2017-09-29-03-15-00;2;0;2
2017-09-29-03-30-00;1;0;1
2017-09-29-03-45-00;1;0;1
2017-09-29-04-00-00;1;0;1
2017-09-29-04-15-00;2;1;1
2017-09-29-04-30-00;2;1;1
2017-09-29-04-45-00;2;0;2
2017-09-29-05-00-00;4;0;4
2017-09-29-05-15-00;4;2;2
2017-09-29-05-30-00;11;5;6
2017-09-29-05-45-00;5;2;3
2017-09-29-06-00-00;14;5;9
2017-09-29-06-15-00;21;11;10
2017-09-29-06-30-00;34;12;22
2017-09-29-06-45-00;35;15;20
2017-09-29-07-00-00;49;20;29
2017-09-29-07-15-00;58;21;37
2017-09-29-07-30-00;106;70;36
2017-09-29-07-45-00;111;63;48
2017-09-29-08-00-00;63;37;26
2017-09-29-08-15-00;81;34;47
2017-09-29-08-30-00;88;40;48
2017-09-29-08-45-00;94;52;42
2017-09-29-09-00-00;73;38;35
2017-09-29-09-15-00;64;30;34
2017-09-29-09-30-00;51;22;29
2017-09-29-09-45-00;62;26;36
2017-09-29-10-00-00;46;21;25
2017-09-29-10-15-00;45;20;25
2017-09-29-10-30-00;44;20;24
2017-09-29-10-45-00;52;21;31
2017-09-29-11-00-00;68;23;45
2017-09-29-11-15-00;56;21;35
2017-09-29-11-30-00;58;17;41
2017-09-29-11-45-00;67;25;42
2017-09-29-12-00-00;58;13;45
2017-09-29-12-15-00;77;22;55
2017-09-29-12-30-00;94;31;63
2017-09-29-12-45-00;112;23;89
2017-09-29-13-00-00;87;23;64
2017-09-29-13-15-00;93;15;78
2017-09-29-13-30-00;105;19;86
2017-09-29-13-45-00;101;13;88
2017-09-29-14-00-00;105;29;76
2017-09-29-14-15-00;107;21;86
2017-09-29-14-30-00;108;16;92
2017-09-29-14-45-00;119;16;103
2017-09-29-15-00-00;112;17;95
2017-09-29-15-15-00;113;23;90
2017-09-29-15-30-00;116;28;88
2017-09-29-15-45-00;125;25;100
2017-09-29-16-00-00;109;18;91
2017-09-29-16-15-00;136;29;107
2017-09-29-16-30-00;114;31;83
2017-09-29-16-45-00;99;19;80
2017-09-29-17-00-00;100;18;82
2017-09-29-17-15-00;113;19;94
2017-09-29-17-30-00;112;22;90
2017-09-29-17-45-00;138;41;97
2017-09-29-18-00-00;109;33;76
2017-09-29-18-15-00;82;24;58
2017-09-29-18-30-00;86;17;69
2017-09-29-18-45-00;104;30;74
2017-09-29-19-00-00;77;17;60
2017-09-29-19-15-00;103;20;83
2017-09-29-19-30-00;107;37;70
2017-09-29-19-45-00;65;16;49
2017-09-29-20-00-00;75;17;58
2017-09-29-20-15-00;59;15;44
2017-09-29-20-30-00;47;13;34
2017-09-29-20-45-00;42;13;29
2017-09-29-21-00-00;36;4;32
2017-09-29-21-15-00;22;6;16
2017-09-29-21-30-00;33;5;28
2017-09-29-21-45-00;34;10;24
2017-09-29-22-00-00;34;8;26
2017-09-29-22-15-00;32;4;28
2017-09-29-22-30-00;45;4;41
2017-09-29-22-45-00;45;13;32
2017-09-29-23-00-00;17;4;13
2017-09-29-23-15-00;20;1;19
2017-09-29-23-30-00;29;9;20
2017-09-29-23-45-00;22;7;15
2017-09-30-00-00-00;34;9;25
2017-09-30-00-15-00;25;3;22
2017-09-30-00-30-00;14;1;13
2017-09-30-00-45-00;18;4;14
2017-09-30-01-00-00;17;2;15
2017-09-30-01-15-00;10;2;8
2017-09-30-01-30-00;20;3;17
2017-09-30-01-45-00;11;3;8
2017-09-30-02-00-00;5;0;5
2017-09-30-02-15-00;5;3;2
2017-09-30-02-30-00;5;0;5
2017-09-30-02-45-00;9;0;9
2017-09-30-03-00-00;2;0;2
2017-09-30-03-15-00;6;1;5
2017-09-30-03-30-00;4;0;4
2017-09-30-03-45-00;5;0;5
2017-09-30-04-00-00;3;2;1
2017-09-30-04-15-00;3;0;3
2017-09-30-04-30-00;1;0;1
2017-09-30-04-45-00;1;0;1
2017-09-30-05-00-00;6;1;5
2017-09-30-05-15-00;2;0;2
2017-09-30-05-30-00;3;0;3
2017-09-30-05-45-00;0;0;0
2017-09-30-06-00-00;8;3;5
2017-09-30-06-15-00;4;2;2
2017-09-30-06-30-00;4;1;3
2017-09-30-06-45-00;2;1;1
2017-09-30-07-00-00;3;1;2
2017-09-30-07-15-00;4;1;3
2017-09-30-07-30-00;0;0;0
2017-09-30-07-45-00;8;6;2
2017-09-30-08-00-00;7;1;6
2017-09-30-08-15-00;7;4;3
2017-09-30-08-30-00;7;5;2
2017-09-30-08-45-00;5;2;3
2017-09-30-09-00-00;6;1;5
2017-09-30-09-15-00;15;10;5
2017-09-30-09-30-00;14;6;8
2017-09-30-09-45-00;21;11;10
2017-09-30-10-00-00;3;1;2
2017-09-30-10-15-00;10;2;8
2017-09-30-10-30-00;8;1;7
2017-09-30-10-45-00;16;7;9
2017-09-30-11-00-00;9;1;8
2017-09-30-11-15-00;20;15;5
2017-09-30-11-30-00;7;4;3
2017-09-30-11-45-00;12;9;3
2017-09-30-12-00-00;16;8;8
2017-09-30-12-15-00;17;3;14
2017-09-30-12-30-00;12;3;9
2017-09-30-12-45-00;13;3;10
2017-09-30-13-00-00;12;1;11
2017-09-30-13-15-00;19;3;16
2017-09-30-13-30-00;12;2;10
2017-09-30-13-45-00;14;4;10
2017-09-30-14-00-00;15;4;11
2017-09-30-14-15-00;19;4;15
2017-09-30-14-30-00;15;1;14
2017-09-30-14-45-00;20;3;17
2017-09-30-15-00-00;15;4;11
2017-09-30-15-15-00;14;7;7
2017-09-30-15-30-00;13;5;8
2017-09-30-15-45-00;10;2;8
2017-09-30-16-00-00;12;3;9
2017-09-30-16-15-00;21;3;18
2017-09-30-16-30-00;8;3;5
2017-09-30-16-45-00;12;1;11
2017-09-30-17-00-00;23;2;21
2017-09-30-17-15-00;17;6;11
2017-09-30-17-30-00;22;8;14
2017-09-30-17-45-00;13;4;9
2017-09-30-18-00-00;15;4;11
2017-09-30-18-15-00;16;5;11
2017-09-30-18-30-00;13;7;6
2017-09-30-18-45-00;30;6;24
2017-09-30-19-00-00;21;3;18
2017-09-30-19-15-00;19;6;13
2017-09-30-19-30-00;25;13;12
2017-09-30-19-45-00;17;6;11
2017-09-30-20-00-00;15;4;11
2017-09-30-20-15-00;15;2;13
2017-09-30-20-30-00;10;1;9
2017-09-30-20-45-00;11;0;11
2017-09-30-21-00-00;14;2;12
2017-09-30-21-15-00;11;7;4
2017-09-30-21-30-00;9;1;8
2017-09-30-21-45-00;10;2;8
2017-09-30-22-00-00;20;4;16
2017-09-30-22-15-00;11;4;7
2017-09-30-22-30-00;12;5;7
2017-09-30-22-45-00;13;4;9
2017-09-30-23-00-00;10;0;10
2017-09-30-23-15-00;2;1;1
2017-09-30-23-30-00;12;3;9
2017-09-30-23-45-00;8;0;8
2017-10-01-00-00-00;8;4;4
2017-10-01-00-15-00;8;2;6
2017-10-01-00-30-00;8;0;8
2017-10-01-00-45-00;7;0;7
2017-10-01-01-00-00;11;1;10
2017-10-01-01-15-00;5;0;5
2017-10-01-01-30-00;6;3;3
2017-10-01-01-45-00;2;0;2
2017-10-01-02-00-00;5;2;3
2017-10-01-02-15-00;2;1;1
2017-10-01-02-30-00;4;1;3
2017-10-01-02-45-00;4;3;1
2017-10-01-03-00-00;2;0;2
2017-10-01-03-15-00;2;0;2
2017-10-01-03-30-00;4;0;4
2017-10-01-03-45-00;1;0;1
2017-10-01-04-00-00;0;0;0
2017-10-01-04-15-00;2;0;2
2017-10-01-04-30-00;3;0;3
2017-10-01-04-45-00;1;0;1
2017-10-01-05-00-00;2;0;2
2017-10-01-05-15-00;2;1;1
2017-10-01-05-30-00;1;0;1
2017-10-01-05-45-00;0;0;0
2017-10-01-06-00-00;5;3;2
2017-10-01-06-15-00;3;0;3
2017-10-01-06-30-00;4;2;2
2017-10-01-06-45-00;3;1;2
2017-10-01-07-00-00;2;2;0
2017-10-01-07-15-00;4;1;3
2017-10-01-07-30-00;3;1;2
2017-10-01-07-45-00;8;4;4
2017-10-01-08-00-00;7;1;6
2017-10-01-08-15-00;7;0;7
2017-10-01-08-30-00;6;3;3
2017-10-01-08-45-00;10;4;6
2017-10-01-09-00-00;17;6;11
2017-10-01-09-15-00;18;7;11
2017-10-01-09-30-00;24;13;11
2017-10-01-09-45-00;31;14;17
2017-10-01-10-00-00;16;4;12
2017-10-01-10-15-00;32;9;23
2017-10-01-10-30-00;57;20;37
2017-10-01-10-45-00;54;12;42
2017-10-01-11-00-00;32;8;24
2017-10-01-11-15-00;41;9;32
2017-10-01-11-30-00;47;21;26
2017-10-01-11-45-00;34;12;22
2017-10-01-12-00-00;57;17;40
2017-10-01-12-15-00;67;24;43
2017-10-01-12-30-00;64;39;25
2017-10-01-12-45-00;56;23;33
2017-10-01-13-00-00;52;17;35
2017-10-01-13-15-00;82;32;50
2017-10-01-13-30-00;77;23;54
2017-10-01-13-45-00;78;39;39
2017-10-01-14-00-00;98;33;65
2017-10-01-14-15-00;114;34;80
2017-10-01-14-30-00;97;26;71
2017-10-01-14-45-00;109;31;78
2017-10-01-15-00-00;124;34;90
2017-10-01-15-15-00;109;26;83
2017-10-01-15-30-00;98;23;75
2017-10-01-15-45-00;123;35;88
2017-10-01-16-00-00;125;37;88
2017-10-01-16-15-00;110;19;91
2017-10-01-16-30-00;128;18;110
2017-10-01-16-45-00;110;14;96
2017-10-01-17-00-00;76;9;67
2017-10-01-17-15-00;94;13;81
2017-10-01-17-30-00;112;23;89
2017-10-01-17-45-00;157;47;110
2017-10-01-18-00-00;127;15;112
2017-10-01-18-15-00;73;7;66
2017-10-01-18-30-00;60;17;43
2017-10-01-18-45-00;66;9;57
2017-10-01-19-00-00;83;16;67
2017-10-01-19-15-00;66;10;56
2017-10-01-19-30-00;39;10;29
2017-10-01-19-45-00;34;6;28
2017-10-01-20-00-00;38;8;30
2017-10-01-20-15-00;23;5;18
2017-10-01-20-30-00;21;1;20
2017-10-01-20-45-00;27;2;25
2017-10-01-21-00-00;25;4;21
2017-10-01-21-15-00;18;4;14
2017-10-01-21-30-00;17;3;14
2017-10-01-21-45-00;14;4;10
2017-10-01-22-00-00;19;2;17
2017-10-01-22-15-00;14;0;14
2017-10-01-22-30-00;16;1;15
2017-10-01-22-45-00;14;5;9
2017-10-01-23-00-00;15;4;11
2017-10-01-23-15-00;6;2;4
2017-10-01-23-30-00;8;2;6
2017-10-01-23-45-00;3;0;3
2017-10-02-00-00-00;3;1;2
2017-10-02-00-15-00;7;0;7
2017-10-02-00-30-00;5;0;5
2017-10-02-00-45-00;5;1;4
2017-10-02-01-00-00;5;1;4
2017-10-02-01-15-00;7;2;5
2017-10-02-01-30-00;3;0;3
2017-10-02-01-45-00;1;0;1
2017-10-02-02-00-00;1;0;1
2017-10-02-02-15-00;3;0;3
2017-10-02-02-30-00;3;1;2
2017-10-02-02-45-00;0;0;0
2017-10-02-03-00-00;1;0;1
2017-10-02-03-15-00;1;0;1
2017-10-02-03-30-00;2;0;2
2017-10-02-03-45-00;1;0;1
2017-10-02-04-00-00;0;0;0
2017-10-02-04-15-00;5;2;3
2017-10-02-04-30-00;2;1;1
2017-10-02-04-45-00;2;0;2
2017-10-02-05-00-00;4;0;4
2017-10-02-05-15-00;6;4;2
2017-10-02-05-30-00;6;1;5
2017-10-02-05-45-00;4;2;2
2017-10-02-06-00-00;9;4;5
2017-10-02-06-15-00;8;5;3
2017-10-02-06-30-00;12;3;9
2017-10-02-06-45-00;20;9;11
2017-10-02-07-00-00;22;11;11
2017-10-02-07-15-00;33;10;23
2017-10-02-07-30-00;40;20;20
2017-10-02-07-45-00;61;32;29
2017-10-02-08-00-00;39;26;13
2017-10-02-08-15-00;48;25;23
2017-10-02-08-30-00;60;34;26
2017-10-02-08-45-00;56;18;38
2017-10-02-09-00-00;47;23;24
2017-10-02-09-15-00;47;27;20
2017-10-02-09-30-00;46;15;31
2017-10-02-09-45-00;42;25;17
2017-10-02-10-00-00;28;8;20
2017-10-02-10-15-00;32;14;18
2017-10-02-10-30-00;32;11;21
2017-10-02-10-45-00;22;12;10
2017-10-02-11-00-00;24;8;16
2017-10-02-11-15-00;30;12;18
2017-10-02-11-30-00;35;15;20
2017-10-02-11-45-00;44;12;32
2017-10-02-12-00-00;53;19;34
2017-10-02-12-15-00;38;13;25
2017-10-02-12-30-00;45;14;31
2017-10-02-12-45-00;41;10;31
2017-10-02-13-00-00;52;11;41
2017-10-02-13-15-00;69;22;47
2017-10-02-13-30-00;49;15;34
2017-10-02-13-45-00;48;14;34
2017-10-02-14-00-00;65;16;49
2017-10-02-14-15-00;43;14;29
2017-10-02-14-30-00;63;12;51
2017-10-02-14-45-00;66;13;53
2017-10-02-15-00-00;71;15;56
2017-10-02-15-15-00;74;26;48
2017-10-02-15-30-00;91;24;67
2017-10-02-15-45-00;99;36;63
2017-10-02-16-00-00;96;32;64
2017-10-02-16-15-00;84;16;68
2017-10-02-16-30-00;124;31;93
2017-10-02-16-45-00;113;27;86
2017-10-02-17-00-00;110;15;95
2017-10-02-17-15-00;111;32;79
2017-10-02-17-30-00;92;26;66
2017-10-02-17-45-00;101;20;81
2017-10-02-18-00-00;106;23;83
2017-10-02-18-15-00;105;21;84
2017-10-02-18-30-00;107;26;81
2017-10-02-18-45-00;85;25;60
2017-10-02-19-00-00;65;14;51
2017-10-02-19-15-00;62;11;51
2017-10-02-19-30-00;66;19;47
2017-10-02-19-45-00;63;12;51
2017-10-02-20-00-00;64;17;47
2017-10-02-20-15-00;56;11;45
2017-10-02-20-30-00;36;10;26
2017-10-02-20-45-00;22;12;10
2017-10-02-21-00-00;29;4;25
2017-10-02-21-15-00;24;5;19
2017-10-02-21-30-00;34;7;27
2017-10-02-21-45-00;7;2;5
2017-10-02-22-00-00;37;5;32
2017-10-02-22-15-00;20;9;11
2017-10-02-22-30-00;18;4;14
2017-10-02-22-45-00;17;6;11
2017-10-02-23-00-00;14;1;13
2017-10-02-23-15-00;13;1;12
2017-10-02-23-30-00;16;1;15
2017-10-02-23-45-00;19;0;19
2017-10-03-00-00-00;23;1;22
2017-10-03-00-15-00;18;0;18
2017-10-03-00-30-00;22;3;19
2017-10-03-00-45-00;17;1;16
2017-10-03-01-00-00;12;0;12
2017-10-03-01-15-00;4;2;2
2017-10-03-01-30-00;5;1;4
2017-10-03-01-45-00;10;1;9
2017-10-03-02-00-00;6;2;4
2017-10-03-02-15-00;4;0;4
2017-10-03-02-30-00;3;1;2
2017-10-03-02-45-00;11;0;11
2017-10-03-03-00-00;12;0;12
2017-10-03-03-15-00;4;0;4
2017-10-03-03-30-00;2;1;1
2017-10-03-03-45-00;7;1;6
2017-10-03-04-00-00;3;1;2
2017-10-03-04-15-00;5;0;5
2017-10-03-04-30-00;1;0;1
2017-10-03-04-45-00;2;0;2
2017-10-03-05-00-00;2;0;2
2017-10-03-05-15-00;0;0;0
2017-10-03-05-30-00;3;0;3
2017-10-03-05-45-00;1;1;0
2017-10-03-06-00-00;3;1;2
2017-10-03-06-15-00;2;0;2
2017-10-03-06-30-00;4;2;2
2017-10-03-06-45-00;3;3;0
2017-10-03-07-00-00;4;2;2
2017-10-03-07-15-00;2;0;2
2017-10-03-07-30-00;4;0;4
2017-10-03-07-45-00;2;1;1
2017-10-03-08-00-00;7;2;5
2017-10-03-08-15-00;7;3;4
2017-10-03-08-30-00;5;2;3
2017-10-03-08-45-00;10;4;6
2017-10-03-09-00-00;11;0;11
2017-10-03-09-15-00;21;6;15
2017-10-03-09-30-00;13;2;11
2017-10-03-09-45-00;28;12;16
2017-10-03-10-00-00;26;9;17
2017-10-03-10-15-00;38;12;26
2017-10-03-10-30-00;41;12;29
2017-10-03-10-45-00;39;7;32
2017-10-03-11-00-00;23;11;12
2017-10-03-11-15-00;31;8;23
2017-10-03-11-30-00;32;6;26
2017-10-03-11-45-00;33;10;23
2017-10-03-12-00-00;38;8;30
2017-10-03-12-15-00;55;18;37
2017-10-03-12-30-00;43;11;32
2017-10-03-12-45-00;50;13;37
2017-10-03-13-00-00;33;11;22
2017-10-03-13-15-00;38;12;26
2017-10-03-13-30-00;46;12;34
2017-10-03-13-45-00;56;11;45
2017-10-03-14-00-00;44;12;32
2017-10-03-14-15-00;44;5;39
2017-10-03-14-30-00;37;12;25
2017-10-03-14-45-00;59;20;39
2017-10-03-15-00-00;53;12;41
2017-10-03-15-15-00;60;18;42
2017-10-03-15-30-00;54;10;44
2017-10-03-15-45-00;55;17;38
2017-10-03-16-00-00;45;5;40
2017-10-03-16-15-00;56;19;37
2017-10-03-16-30-00;42;8;34
2017-10-03-16-45-00;52;14;38
2017-10-03-17-00-00;44;15;29
2017-10-03-17-15-00;58;7;51
2017-10-03-17-30-00;47;18;29
2017-10-03-17-45-00;78;20;58
2017-10-03-18-00-00;52;24;28
2017-10-03-18-15-00;60;21;39
2017-10-03-18-30-00;54;19;35
2017-10-03-18-45-00;49;15;34
2017-10-03-19-00-00;32;6;26
2017-10-03-19-15-00;34;10;24
2017-10-03-19-30-00;40;8;32
2017-10-03-19-45-00;32;4;28
2017-10-03-20-00-00;24;4;20
2017-10-03-20-15-00;22;4;18
2017-10-03-20-30-00;33;11;22
2017-10-03-20-45-00;21;8;13
2017-10-03-21-00-00;37;19;18
2017-10-03-21-15-00;20;5;15
2017-10-03-21-30-00;14;3;11
2017-10-03-21-45-00;32;10;22
2017-10-03-22-00-00;16;4;12
2017-10-03-22-15-00;16;2;14
2017-10-03-22-30-00;19;1;18
2017-10-03-22-45-00;16;5;11
2017-10-03-23-00-00;7;0;7
2017-10-03-23-15-00;7;1;6
2017-10-03-23-30-00;7;0;7
2017-10-03-23-45-00;4;1;3
2017-10-04-00-00-00;3;0;3
2017-10-04-00-15-00;1;1;0
2017-10-04-00-30-00;4;2;2
2017-10-04-00-45-00;2;1;1
2017-10-04-01-00-00;5;1;4
2017-10-04-01-15-00;3;1;2
2017-10-04-01-30-00;3;1;2
2017-10-04-01-45-00;4;0;4
2017-10-04-02-00-00;2;0;2
2017-10-04-02-15-00;1;0;1
2017-10-04-02-30-00;2;0;2
2017-10-04-02-45-00;1;0;1
2017-10-04-03-00-00;1;0;1
2017-10-04-03-15-00;1;0;1
2017-10-04-03-30-00;3;2;1
2017-10-04-03-45-00;0;0;0
2017-10-04-04-00-00;2;2;0
2017-10-04-04-15-00;3;2;1
2017-10-04-04-30-00;2;1;1
2017-10-04-04-45-00;3;1;2
2017-10-04-05-00-00;5;1;4
2017-10-04-05-15-00;3;2;1
2017-10-04-05-30-00;10;7;3
2017-10-04-05-45-00;14;7;7
2017-10-04-06-00-00;23;7;16
2017-10-04-06-15-00;18;14;4
2017-10-04-06-30-00;32;12;20
2017-10-04-06-45-00;53;25;28
2017-10-04-07-00-00;46;19;27
2017-10-04-07-15-00;73;19;54
2017-10-04-07-30-00;120;74;46
2017-10-04-07-45-00;112;54;58
2017-10-04-08-00-00;81;48;33
2017-10-04-08-15-00;75;48;27
2017-10-04-08-30-00;108;52;56
2017-10-04-08-45-00;75;41;34
2017-10-04-09-00-00;60;22;38
2017-10-04-09-15-00;46;25;21
2017-10-04-09-30-00;44;18;26
2017-10-04-09-45-00;73;46;27
2017-10-04-10-00-00;44;19;25
2017-10-04-10-15-00;52;23;29
2017-10-04-10-30-00;47;15;32
2017-10-04-10-45-00;48;17;31
2017-10-04-11-00-00;42;20;22
2017-10-04-11-15-00;41;14;27
2017-10-04-11-30-00;56;20;36
2017-10-04-11-45-00;60;20;40
2017-10-04-12-00-00;53;13;40
2017-10-04-12-15-00;54;16;38
2017-10-04-12-30-00;49;11;38
2017-10-04-12-45-00;72;14;58
2017-10-04-13-00-00;71;12;59
2017-10-04-13-15-00;62;16;46
2017-10-04-13-30-00;70;18;52
2017-10-04-13-45-00;87;12;75
2017-10-04-14-00-00;89;14;75
2017-10-04-14-15-00;81;17;64
2017-10-04-14-30-00;70;11;59
2017-10-04-14-45-00;77;19;58
2017-10-04-15-00-00;72;16;56
2017-10-04-15-15-00;83;20;63
2017-10-04-15-30-00;112;23;89
2017-10-04-15-45-00;90;16;74
2017-10-04-16-00-00;105;14;91
2017-10-04-16-15-00;101;18;83
2017-10-04-16-30-00;127;21;106
2017-10-04-16-45-00;126;19;107
2017-10-04-17-00-00;134;17;117
2017-10-04-17-15-00;144;30;114
2017-10-04-17-30-00;131;22;109
2017-10-04-17-45-00;133;22;111
2017-10-04-18-00-00;145;30;115
2017-10-04-18-15-00;115;22;93
2017-10-04-18-30-00;118;23;95
2017-10-04-18-45-00;117;16;101
2017-10-04-19-00-00;85;16;69
2017-10-04-19-15-00;97;24;73
2017-10-04-19-30-00;76;6;70
2017-10-04-19-45-00;65;11;54
2017-10-04-20-00-00;61;7;54
2017-10-04-20-15-00;66;16;50
2017-10-04-20-30-00;33;9;24
2017-10-04-20-45-00;32;7;25
2017-10-04-21-00-00;52;9;43
2017-10-04-21-15-00;43;12;31
2017-10-04-21-30-00;58;23;35
