 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-10-04-21-45-00;34;9;25
2017-10-04-22-00-00;24;4;20
2017-10-04-22-15-00;28;7;21
2017-10-04-22-30-00;37;5;32
2017-10-04-22-45-00;19;8;11
2017-10-04-23-00-00;23;1;22
2017-10-04-23-15-00;20;5;15
2017-10-04-23-30-00;11;3;8
2017-10-04-23-45-00;6;2;4
2017-10-05-00-00-00;8;2;6
2017-10-05-00-15-00;8;3;5
2017-10-05-00-30-00;4;0;4
2017-10-05-00-45-00;4;1;3
2017-10-05-01-00-00;3;1;2
2017-10-05-01-15-00;6;1;5
2017-10-05-01-30-00;8;1;7
2017-10-05-01-45-00;1;0;1
2017-10-05-02-00-00;3;2;1
2017-10-05-02-15-00;3;1;2
2017-10-05-02-30-00;0;0;0
2017-10-05-02-45-00;3;2;1
2017-10-05-03-00-00;1;0;1
2017-10-05-03-15-00;2;0;2
2017-10-05-03-30-00;1;0;1
2017-10-05-03-45-00;0;0;0
2017-10-05-04-00-00;1;0;1
2017-10-05-04-15-00;3;2;1
2017-10-05-04-30-00;2;0;2
2017-10-05-04-45-00;3;2;1
2017-10-05-05-00-00;6;2;4
2017-10-05-05-15-00;3;0;3
2017-10-05-05-30-00;13;5;8
2017-10-05-05-45-00;15;7;8
2017-10-05-06-00-00;11;2;9
2017-10-05-06-15-00;18;9;9
2017-10-05-06-30-00;23;6;17
2017-10-05-06-45-00;34;19;15
2017-10-05-07-00-00;39;16;23
2017-10-05-07-15-00;69;26;43
2017-10-05-07-30-00;114;64;50
2017-10-05-07-45-00;111;67;44
2017-10-05-08-00-00;85;47;38
2017-10-05-08-15-00;91;50;41
2017-10-05-08-30-00;79;33;46
2017-10-05-08-45-00;85;47;38
2017-10-05-09-00-00;71;34;37
2017-10-05-09-15-00;53;33;20
2017-10-05-09-30-00;56;24;32
2017-10-05-09-45-00;45;27;18
2017-10-05-10-00-00;62;26;36
2017-10-05-10-15-00;32;9;23
2017-10-05-10-30-00;23;11;12
2017-10-05-10-45-00;42;21;21
2017-10-05-11-00-00;27;9;18
2017-10-05-11-15-00;39;14;25
2017-10-05-11-30-00;43;15;28
2017-10-05-11-45-00;42;16;26
2017-10-05-12-00-00;42;15;27
2017-10-05-12-15-00;32;8;24
2017-10-05-12-30-00;32;6;26
2017-10-05-12-45-00;34;10;24
2017-10-05-13-00-00;45;10;35
2017-10-05-13-15-00;41;8;33
2017-10-05-13-30-00;37;7;30
2017-10-05-13-45-00;54;19;35
2017-10-05-14-00-00;43;9;34
2017-10-05-14-15-00;53;6;47
2017-10-05-14-30-00;40;10;30
2017-10-05-14-45-00;49;7;42
2017-10-05-15-00-00;57;17;40
2017-10-05-15-15-00;69;12;57
2017-10-05-15-30-00;57;13;44
2017-10-05-15-45-00;78;15;63
2017-10-05-16-00-00;62;14;48
2017-10-05-16-15-00;95;19;76
2017-10-05-16-30-00;103;22;81
2017-10-05-16-45-00;112;21;91
2017-10-05-17-00-00;94;15;79
2017-10-05-17-15-00;131;20;111
2017-10-05-17-30-00;112;22;90
2017-10-05-17-45-00;132;30;102
2017-10-05-18-00-00;114;23;91
2017-10-05-18-15-00;109;22;87
2017-10-05-18-30-00;113;22;91
2017-10-05-18-45-00;102;22;80
2017-10-05-19-00-00;55;10;45
2017-10-05-19-15-00;73;14;59
2017-10-05-19-30-00;55;15;40
2017-10-05-19-45-00;59;17;42
2017-10-05-20-00-00;39;6;33
2017-10-05-20-15-00;47;3;44
2017-10-05-20-30-00;45;13;32
2017-10-05-20-45-00;36;4;32
2017-10-05-21-00-00;28;2;26
2017-10-05-21-15-00;18;2;16
2017-10-05-21-30-00;34;4;30
2017-10-05-21-45-00;35;6;29
2017-10-05-22-00-00;37;6;31
2017-10-05-22-15-00;42;8;34
2017-10-05-22-30-00;21;2;19
2017-10-05-22-45-00;22;5;17
2017-10-05-23-00-00;18;7;11
2017-10-05-23-15-00;19;2;17
2017-10-05-23-30-00;7;1;6
2017-10-05-23-45-00;12;2;10
2017-10-06-00-00-00;14;2;12
2017-10-06-00-15-00;10;2;8
2017-10-06-00-30-00;10;1;9
2017-10-06-00-45-00;3;0;3
2017-10-06-01-00-00;2;0;2
2017-10-06-01-15-00;4;1;3
2017-10-06-01-30-00;4;0;4
2017-10-06-01-45-00;1;1;0
2017-10-06-02-00-00;1;0;1
2017-10-06-02-15-00;6;0;6
2017-10-06-02-30-00;4;1;3
2017-10-06-02-45-00;3;0;3
2017-10-06-03-00-00;4;3;1
2017-10-06-03-15-00;2;0;2
2017-10-06-03-30-00;0;0;0
2017-10-06-03-45-00;3;0;3
2017-10-06-04-00-00;0;0;0
2017-10-06-04-15-00;3;1;2
2017-10-06-04-30-00;3;3;0
2017-10-06-04-45-00;1;1;0
2017-10-06-05-00-00;6;2;4
2017-10-06-05-15-00;5;2;3
2017-10-06-05-30-00;9;5;4
2017-10-06-05-45-00;11;6;5
2017-10-06-06-00-00;15;3;12
2017-10-06-06-15-00;14;7;7
2017-10-06-06-30-00;28;12;16
2017-10-06-06-45-00;32;9;23
2017-10-06-07-00-00;38;18;20
2017-10-06-07-15-00;44;20;24
2017-10-06-07-30-00;86;55;31
2017-10-06-07-45-00;79;45;34
2017-10-06-08-00-00;60;25;35
2017-10-06-08-15-00;54;19;35
2017-10-06-08-30-00;60;33;27
2017-10-06-08-45-00;53;29;24
2017-10-06-09-00-00;42;22;20
2017-10-06-09-15-00;38;23;15
2017-10-06-09-30-00;42;21;21
2017-10-06-09-45-00;48;28;20
2017-10-06-10-00-00;31;16;15
2017-10-06-10-15-00;28;15;13
2017-10-06-10-30-00;25;12;13
2017-10-06-10-45-00;38;14;24
2017-10-06-11-00-00;32;13;19
2017-10-06-11-15-00;41;12;29
2017-10-06-11-30-00;24;3;21
2017-10-06-11-45-00;26;11;15
2017-10-06-12-00-00;44;8;36
2017-10-06-12-15-00;44;9;35
2017-10-06-12-30-00;29;2;27
2017-10-06-12-45-00;48;10;38
2017-10-06-13-00-00;56;15;41
2017-10-06-13-15-00;79;11;68
2017-10-06-13-30-00;64;14;50
2017-10-06-13-45-00;57;9;48
2017-10-06-14-00-00;48;9;39
2017-10-06-14-15-00;45;6;39
2017-10-06-14-30-00;54;10;44
2017-10-06-14-45-00;67;15;52
2017-10-06-15-00-00;56;11;45
2017-10-06-15-15-00;86;18;68
2017-10-06-15-30-00;70;20;50
2017-10-06-15-45-00;70;17;53
2017-10-06-16-00-00;73;14;59
2017-10-06-16-15-00;78;17;61
2017-10-06-16-30-00;78;17;61
2017-10-06-16-45-00;71;14;57
2017-10-06-17-00-00;77;16;61
2017-10-06-17-15-00;62;11;51
2017-10-06-17-30-00;75;18;57
2017-10-06-17-45-00;95;18;77
2017-10-06-18-00-00;76;15;61
2017-10-06-18-15-00;78;17;61
2017-10-06-18-30-00;48;15;33
2017-10-06-18-45-00;79;23;56
2017-10-06-19-00-00;60;7;53
2017-10-06-19-15-00;69;18;51
2017-10-06-19-30-00;40;5;35
2017-10-06-19-45-00;47;14;33
2017-10-06-20-00-00;39;10;29
2017-10-06-20-15-00;46;16;30
2017-10-06-20-30-00;31;8;23
2017-10-06-20-45-00;33;10;23
2017-10-06-21-00-00;29;6;23
2017-10-06-21-15-00;25;7;18
2017-10-06-21-30-00;31;13;18
2017-10-06-21-45-00;21;4;17
2017-10-06-22-00-00;21;7;14
2017-10-06-22-15-00;20;2;18
2017-10-06-22-30-00;14;5;9
2017-10-06-22-45-00;18;2;16
2017-10-06-23-00-00;15;6;9
2017-10-06-23-15-00;17;5;12
2017-10-06-23-30-00;16;3;13
2017-10-06-23-45-00;18;4;14
2017-10-07-00-00-00;14;3;11
2017-10-07-00-15-00;16;3;13
2017-10-07-00-30-00;15;3;12
2017-10-07-00-45-00;10;0;10
2017-10-07-01-00-00;13;3;10
2017-10-07-01-15-00;6;1;5
2017-10-07-01-30-00;13;1;12
2017-10-07-01-45-00;8;1;7
2017-10-07-02-00-00;5;2;3
2017-10-07-02-15-00;2;0;2
2017-10-07-02-30-00;14;0;14
2017-10-07-02-45-00;11;0;11
2017-10-07-03-00-00;6;0;6
2017-10-07-03-15-00;5;0;5
2017-10-07-03-30-00;3;1;2
2017-10-07-03-45-00;3;0;3
2017-10-07-04-00-00;2;0;2
2017-10-07-04-15-00;2;0;2
2017-10-07-04-30-00;6;0;6
2017-10-07-04-45-00;1;0;1
2017-10-07-05-00-00;0;0;0
2017-10-07-05-15-00;1;0;1
2017-10-07-05-30-00;3;3;0
2017-10-07-05-45-00;0;0;0
2017-10-07-06-00-00;5;3;2
2017-10-07-06-15-00;5;3;2
2017-10-07-06-30-00;8;3;5
2017-10-07-06-45-00;3;3;0
2017-10-07-07-00-00;8;2;6
2017-10-07-07-15-00;7;3;4
2017-10-07-07-30-00;9;3;6
2017-10-07-07-45-00;6;1;5
2017-10-07-08-00-00;15;10;5
2017-10-07-08-15-00;22;12;10
2017-10-07-08-30-00;19;7;12
2017-10-07-08-45-00;23;14;9
2017-10-07-09-00-00;19;8;11
2017-10-07-09-15-00;31;20;11
2017-10-07-09-30-00;44;24;20
2017-10-07-09-45-00;44;27;17
2017-10-07-10-00-00;30;15;15
2017-10-07-10-15-00;33;15;18
2017-10-07-10-30-00;51;17;34
2017-10-07-10-45-00;53;18;35
2017-10-07-11-00-00;37;9;28
2017-10-07-11-15-00;49;18;31
2017-10-07-11-30-00;40;16;24
2017-10-07-11-45-00;39;11;28
2017-10-07-12-00-00;45;13;32
2017-10-07-12-15-00;68;24;44
2017-10-07-12-30-00;74;18;56
2017-10-07-12-45-00;45;8;37
2017-10-07-13-00-00;42;12;30
2017-10-07-13-15-00;45;18;27
2017-10-07-13-30-00;71;20;51
2017-10-07-13-45-00;47;13;34
2017-10-07-14-00-00;44;18;26
2017-10-07-14-15-00;40;3;37
2017-10-07-14-30-00;47;9;38
2017-10-07-14-45-00;36;11;25
2017-10-07-15-00-00;44;12;32
2017-10-07-15-15-00;31;3;28
2017-10-07-15-30-00;54;8;46
2017-10-07-15-45-00;44;12;32
2017-10-07-16-00-00;51;13;38
2017-10-07-16-15-00;28;9;19
2017-10-07-16-30-00;40;10;30
2017-10-07-16-45-00;40;12;28
2017-10-07-17-00-00;45;6;39
2017-10-07-17-15-00;45;10;35
2017-10-07-17-30-00;41;5;36
2017-10-07-17-45-00;43;11;32
2017-10-07-18-00-00;23;4;19
2017-10-07-18-15-00;41;12;29
2017-10-07-18-30-00;44;11;33
2017-10-07-18-45-00;25;4;21
2017-10-07-19-00-00;40;6;34
2017-10-07-19-15-00;28;7;21
2017-10-07-19-30-00;16;3;13
2017-10-07-19-45-00;22;5;17
2017-10-07-20-00-00;27;8;19
2017-10-07-20-15-00;12;4;8
2017-10-07-20-30-00;26;5;21
2017-10-07-20-45-00;16;7;9
2017-10-07-21-00-00;14;2;12
2017-10-07-21-15-00;13;0;13
2017-10-07-21-30-00;11;2;9
2017-10-07-21-45-00;11;5;6
2017-10-07-22-00-00;12;3;9
2017-10-07-22-15-00;11;2;9
2017-10-07-22-30-00;13;3;10
2017-10-07-22-45-00;8;1;7
2017-10-07-23-00-00;10;3;7
2017-10-07-23-15-00;11;2;9
2017-10-07-23-30-00;5;0;5
2017-10-07-23-45-00;9;0;9
2017-10-08-00-00-00;11;1;10
2017-10-08-00-15-00;8;0;8
2017-10-08-00-30-00;13;3;10
2017-10-08-00-45-00;8;3;5
2017-10-08-01-00-00;5;2;3
2017-10-08-01-15-00;3;1;2
2017-10-08-01-30-00;14;1;13
2017-10-08-01-45-00;11;3;8
2017-10-08-02-00-00;12;3;9
2017-10-08-02-15-00;11;2;9
2017-10-08-02-30-00;3;0;3
2017-10-08-02-45-00;5;1;4
2017-10-08-03-00-00;4;1;3
2017-10-08-03-15-00;3;1;2
2017-10-08-03-30-00;4;0;4
2017-10-08-03-45-00;2;1;1
2017-10-08-04-00-00;8;0;8
2017-10-08-04-15-00;5;0;5
2017-10-08-04-30-00;3;0;3
2017-10-08-04-45-00;1;0;1
2017-10-08-05-00-00;4;0;4
2017-10-08-05-15-00;2;1;1
2017-10-08-05-30-00;3;1;2
2017-10-08-05-45-00;5;1;4
2017-10-08-06-00-00;2;1;1
2017-10-08-06-15-00;0;0;0
2017-10-08-06-30-00;0;0;0
2017-10-08-06-45-00;3;1;2
2017-10-08-07-00-00;2;0;2
2017-10-08-07-15-00;1;1;0
2017-10-08-07-30-00;0;0;0
2017-10-08-07-45-00;5;1;4
2017-10-08-08-00-00;7;2;5
2017-10-08-08-15-00;3;0;3
2017-10-08-08-30-00;4;1;3
2017-10-08-08-45-00;4;1;3
2017-10-08-09-00-00;9;2;7
2017-10-08-09-15-00;12;5;7
2017-10-08-09-30-00;6;1;5
2017-10-08-09-45-00;10;5;5
2017-10-08-10-00-00;12;4;8
2017-10-08-10-15-00;14;2;12
2017-10-08-10-30-00;33;10;23
2017-10-08-10-45-00;19;11;8
2017-10-08-11-00-00;16;7;9
2017-10-08-11-15-00;23;11;12
2017-10-08-11-30-00;29;11;18
2017-10-08-11-45-00;31;10;21
2017-10-08-12-00-00;19;6;13
2017-10-08-12-15-00;32;8;24
2017-10-08-12-30-00;38;9;29
2017-10-08-12-45-00;21;5;16
2017-10-08-13-00-00;38;8;30
2017-10-08-13-15-00;25;8;17
2017-10-08-13-30-00;28;4;24
2017-10-08-13-45-00;39;7;32
2017-10-08-14-00-00;20;2;18
2017-10-08-14-15-00;30;3;27
2017-10-08-14-30-00;39;7;32
2017-10-08-14-45-00;27;11;16
2017-10-08-15-00-00;19;6;13
2017-10-08-15-15-00;31;3;28
2017-10-08-15-30-00;47;22;25
2017-10-08-15-45-00;23;5;18
2017-10-08-16-00-00;27;2;25
2017-10-08-16-15-00;29;7;22
2017-10-08-16-30-00;29;7;22
2017-10-08-16-45-00;25;5;20
2017-10-08-17-00-00;23;5;18
2017-10-08-17-15-00;27;4;23
2017-10-08-17-30-00;34;13;21
2017-10-08-17-45-00;32;11;21
2017-10-08-18-00-00;17;7;10
2017-10-08-18-15-00;28;7;21
2017-10-08-18-30-00;28;15;13
2017-10-08-18-45-00;21;6;15
2017-10-08-19-00-00;40;10;30
2017-10-08-19-15-00;26;8;18
2017-10-08-19-30-00;14;1;13
2017-10-08-19-45-00;11;2;9
2017-10-08-20-00-00;18;3;15
2017-10-08-20-15-00;21;7;14
2017-10-08-20-30-00;14;3;11
2017-10-08-20-45-00;13;1;12
2017-10-08-21-00-00;14;4;10
2017-10-08-21-15-00;20;4;16
2017-10-08-21-30-00;14;4;10
2017-10-08-21-45-00;19;6;13
2017-10-08-22-00-00;10;1;9
2017-10-08-22-15-00;8;2;6
2017-10-08-22-30-00;16;4;12
2017-10-08-22-45-00;6;1;5
2017-10-08-23-00-00;12;1;11
2017-10-08-23-15-00;6;1;5
2017-10-08-23-30-00;6;1;5
2017-10-08-23-45-00;2;0;2
2017-10-09-00-00-00;4;1;3
2017-10-09-00-15-00;3;1;2
2017-10-09-00-30-00;2;0;2
2017-10-09-00-45-00;2;1;1
2017-10-09-01-00-00;3;0;3
2017-10-09-01-15-00;2;1;1
2017-10-09-01-30-00;3;0;3
2017-10-09-01-45-00;2;0;2
2017-10-09-02-00-00;0;0;0
2017-10-09-02-15-00;3;0;3
2017-10-09-02-30-00;0;0;0
2017-10-09-02-45-00;1;0;1
2017-10-09-03-00-00;0;0;0
2017-10-09-03-15-00;1;0;1
2017-10-09-03-30-00;0;0;0
2017-10-09-03-45-00;1;0;1
2017-10-09-04-00-00;1;0;1
2017-10-09-04-15-00;4;1;3
2017-10-09-04-30-00;4;3;1
2017-10-09-04-45-00;1;0;1
2017-10-09-05-00-00;3;1;2
2017-10-09-05-15-00;8;5;3
2017-10-09-05-30-00;8;1;7
2017-10-09-05-45-00;11;5;6
2017-10-09-06-00-00;20;7;13
2017-10-09-06-15-00;14;6;8
2017-10-09-06-30-00;32;18;14
2017-10-09-06-45-00;31;19;12
2017-10-09-07-00-00;55;20;35
2017-10-09-07-15-00;62;23;39
2017-10-09-07-30-00;110;65;45
2017-10-09-07-45-00;122;76;46
2017-10-09-08-00-00;91;47;44
2017-10-09-08-15-00;88;57;31
2017-10-09-08-30-00;76;37;39
2017-10-09-08-45-00;94;49;45
2017-10-09-09-00-00;56;25;31
2017-10-09-09-15-00;55;22;33
2017-10-09-09-30-00;49;29;20
2017-10-09-09-45-00;59;34;25
2017-10-09-10-00-00;48;25;23
2017-10-09-10-15-00;42;17;25
2017-10-09-10-30-00;29;13;16
2017-10-09-10-45-00;38;16;22
2017-10-09-11-00-00;30;9;21
2017-10-09-11-15-00;34;9;25
2017-10-09-11-30-00;29;11;18
2017-10-09-11-45-00;60;21;39
2017-10-09-12-00-00;51;19;32
2017-10-09-12-15-00;48;9;39
2017-10-09-12-30-00;50;16;34
2017-10-09-12-45-00;60;12;48
2017-10-09-13-00-00;47;8;39
2017-10-09-13-15-00;61;16;45
2017-10-09-13-30-00;60;13;47
2017-10-09-13-45-00;72;23;49
2017-10-09-14-00-00;69;14;55
2017-10-09-14-15-00;72;7;65
2017-10-09-14-30-00;67;13;54
2017-10-09-14-45-00;64;14;50
2017-10-09-15-00-00;62;13;49
2017-10-09-15-15-00;82;13;69
2017-10-09-15-30-00;77;19;58
2017-10-09-15-45-00;91;18;73
2017-10-09-16-00-00;108;23;85
2017-10-09-16-15-00;124;18;106
2017-10-09-16-30-00;108;29;79
2017-10-09-16-45-00;98;20;78
2017-10-09-17-00-00;107;10;97
2017-10-09-17-15-00;127;21;106
2017-10-09-17-30-00;127;33;94
2017-10-09-17-45-00;150;34;116
2017-10-09-18-00-00;123;19;104
2017-10-09-18-15-00;144;26;118
2017-10-09-18-30-00;113;20;93
2017-10-09-18-45-00;99;16;83
2017-10-09-19-00-00;93;14;79
2017-10-09-19-15-00;64;15;49
2017-10-09-19-30-00;71;13;58
2017-10-09-19-45-00;64;8;56
2017-10-09-20-00-00;41;11;30
2017-10-09-20-15-00;61;8;53
2017-10-09-20-30-00;55;13;42
2017-10-09-20-45-00;40;10;30
2017-10-09-21-00-00;25;3;22
2017-10-09-21-15-00;35;14;21
2017-10-09-21-30-00;25;5;20
2017-10-09-21-45-00;35;1;34
2017-10-09-22-00-00;27;6;21
2017-10-09-22-15-00;28;3;25
2017-10-09-22-30-00;24;7;17
2017-10-09-22-45-00;20;3;17
2017-10-09-23-00-00;16;5;11
2017-10-09-23-15-00;16;2;14
2017-10-09-23-30-00;13;5;8
2017-10-09-23-45-00;6;2;4
2017-10-10-00-00-00;8;1;7
2017-10-10-00-15-00;11;2;9
2017-10-10-00-30-00;7;0;7
2017-10-10-00-45-00;2;0;2
2017-10-10-01-00-00;2;0;2
2017-10-10-01-15-00;6;1;5
2017-10-10-01-30-00;5;2;3
2017-10-10-01-45-00;2;0;2
2017-10-10-02-00-00;1;0;1
2017-10-10-02-15-00;0;0;0
2017-10-10-02-30-00;1;0;1
2017-10-10-02-45-00;0;0;0
2017-10-10-03-00-00;0;0;0
2017-10-10-03-15-00;2;0;2
2017-10-10-03-30-00;1;0;1
2017-10-10-03-45-00;0;0;0
2017-10-10-04-00-00;2;0;2
2017-10-10-04-15-00;3;1;2
2017-10-10-04-30-00;4;3;1
2017-10-10-04-45-00;0;0;0
2017-10-10-05-00-00;1;0;1
2017-10-10-05-15-00;5;3;2
2017-10-10-05-30-00;9;2;7
2017-10-10-05-45-00;11;6;5
2017-10-10-06-00-00;12;4;8
2017-10-10-06-15-00;25;12;13
2017-10-10-06-30-00;30;10;20
2017-10-10-06-45-00;40;13;27
2017-10-10-07-00-00;56;22;34
2017-10-10-07-15-00;73;26;47
2017-10-10-07-30-00;119;63;56
2017-10-10-07-45-00;125;79;46
2017-10-10-08-00-00;113;62;51
2017-10-10-08-15-00;102;59;43
2017-10-10-08-30-00;69;37;32
2017-10-10-08-45-00;80;34;46
2017-10-10-09-00-00;64;31;33
2017-10-10-09-15-00;38;20;18
2017-10-10-09-30-00;52;25;27
2017-10-10-09-45-00;69;39;30
2017-10-10-10-00-00;43;13;30
2017-10-10-10-15-00;55;24;31
2017-10-10-10-30-00;39;22;17
2017-10-10-10-45-00;55;19;36
2017-10-10-11-00-00;38;23;15
2017-10-10-11-15-00;33;14;19
2017-10-10-11-30-00;45;15;30
2017-10-10-11-45-00;48;12;36
2017-10-10-12-00-00;50;11;39
2017-10-10-12-15-00;57;15;42
2017-10-10-12-30-00;64;21;43
2017-10-10-12-45-00;69;16;53
2017-10-10-13-00-00;55;15;40
2017-10-10-13-15-00;71;12;59
2017-10-10-13-30-00;75;11;64
2017-10-10-13-45-00;65;19;46
2017-10-10-14-00-00;69;13;56
2017-10-10-14-15-00;70;22;48
2017-10-10-14-30-00;58;13;45
2017-10-10-14-45-00;49;11;38
2017-10-10-15-00-00;91;21;70
2017-10-10-15-15-00;75;20;55
2017-10-10-15-30-00;74;15;59
2017-10-10-15-45-00;94;22;72
2017-10-10-16-00-00;124;24;100
2017-10-10-16-15-00;104;12;92
2017-10-10-16-30-00;102;17;85
2017-10-10-16-45-00;124;18;106
2017-10-10-17-00-00;130;23;107
2017-10-10-17-15-00;154;26;128
2017-10-10-17-30-00;140;30;110
2017-10-10-17-45-00;128;30;98
2017-10-10-18-00-00;117;25;92
2017-10-10-18-15-00;117;22;95
2017-10-10-18-30-00;123;29;94
2017-10-10-18-45-00;93;24;69
2017-10-10-19-00-00;91;15;76
2017-10-10-19-15-00;81;6;75
2017-10-10-19-30-00;91;25;66
2017-10-10-19-45-00;57;12;45
2017-10-10-20-00-00;68;13;55
2017-10-10-20-15-00;67;5;62
2017-10-10-20-30-00;33;7;26
2017-10-10-20-45-00;36;5;31
2017-10-10-21-00-00;41;10;31
2017-10-10-21-15-00;34;5;29
2017-10-10-21-30-00;41;5;36
2017-10-10-21-45-00;47;11;36
2017-10-10-22-00-00;31;5;26
2017-10-10-22-15-00;26;10;16
2017-10-10-22-30-00;29;4;25
2017-10-10-22-45-00;24;4;20
2017-10-10-23-00-00;25;6;19
2017-10-10-23-15-00;14;0;14
2017-10-10-23-30-00;19;5;14
2017-10-10-23-45-00;10;2;8
2017-10-11-00-00-00;15;7;8
2017-10-11-00-15-00;8;2;6
2017-10-11-00-30-00;7;1;6
2017-10-11-00-45-00;3;0;3
2017-10-11-01-00-00;1;0;1
2017-10-11-01-15-00;6;1;5
2017-10-11-01-30-00;4;0;4
2017-10-11-01-45-00;1;1;0
2017-10-11-02-00-00;3;0;3
2017-10-11-02-15-00;4;1;3
2017-10-11-02-30-00;5;0;5
2017-10-11-02-45-00;2;1;1
2017-10-11-03-00-00;1;0;1
2017-10-11-03-15-00;2;0;2
2017-10-11-03-30-00;1;0;1
2017-10-11-03-45-00;2;0;2
2017-10-11-04-00-00;1;0;1
2017-10-11-04-15-00;1;1;0
2017-10-11-04-30-00;6;3;3
2017-10-11-04-45-00;0;0;0
2017-10-11-05-00-00;3;1;2
2017-10-11-05-15-00;2;2;0
2017-10-11-05-30-00;12;3;9
2017-10-11-05-45-00;10;4;6
2017-10-11-06-00-00;11;4;7
2017-10-11-06-15-00;25;12;13
2017-10-11-06-30-00;30;10;20
2017-10-11-06-45-00;52;25;27
2017-10-11-07-00-00;38;15;23
2017-10-11-07-15-00;65;30;35
2017-10-11-07-30-00;119;60;59
2017-10-11-07-45-00;116;65;51
2017-10-11-08-00-00;109;67;42
2017-10-11-08-15-00;119;64;55
2017-10-11-08-30-00;92;39;53
2017-10-11-08-45-00;94;44;50
2017-10-11-09-00-00;76;33;43
2017-10-11-09-15-00;70;38;32
2017-10-11-09-30-00;52;28;24
2017-10-11-09-45-00;70;43;27
2017-10-11-10-00-00;62;29;33
2017-10-11-10-15-00;44;17;27
2017-10-11-10-30-00;35;13;22
2017-10-11-10-45-00;47;18;29
2017-10-11-11-00-00;35;10;25
2017-10-11-11-15-00;44;14;30
2017-10-11-11-30-00;50;17;33
2017-10-11-11-45-00;66;31;35
2017-10-11-12-00-00;70;16;54
2017-10-11-12-15-00;53;4;49
2017-10-11-12-30-00;63;9;54
2017-10-11-12-45-00;59;13;46
2017-10-11-13-00-00;75;21;54
2017-10-11-13-15-00;84;13;71
2017-10-11-13-30-00;63;11;52
2017-10-11-13-45-00;71;19;52
2017-10-11-14-00-00;66;11;55
2017-10-11-14-15-00;91;8;83
2017-10-11-14-30-00;77;20;57
2017-10-11-14-45-00;80;17;63
2017-10-11-15-00-00;95;22;73
2017-10-11-15-15-00;72;20;52
2017-10-11-15-30-00;95;19;76
2017-10-11-15-45-00;100;19;81
2017-10-11-16-00-00;110;18;92
2017-10-11-16-15-00;111;16;95
2017-10-11-16-30-00;110;20;90
2017-10-11-16-45-00;120;25;95
2017-10-11-17-00-00;127;18;109
2017-10-11-17-15-00;165;27;138
2017-10-11-17-30-00;134;27;107
2017-10-11-17-45-00;134;35;99
2017-10-11-18-00-00;135;27;108
2017-10-11-18-15-00;122;17;105
2017-10-11-18-30-00;119;27;92
2017-10-11-18-45-00;115;32;83
2017-10-11-19-00-00;116;18;98
2017-10-11-19-15-00;88;19;69
2017-10-11-19-30-00;77;22;55
2017-10-11-19-45-00;76;23;53
2017-10-11-20-00-00;70;16;54
2017-10-11-20-15-00;57;6;51
2017-10-11-20-30-00;42;9;33
2017-10-11-20-45-00;47;13;34
2017-10-11-21-00-00;46;8;38
2017-10-11-21-15-00;42;9;33
2017-10-11-21-30-00;35;4;31
2017-10-11-21-45-00;47;9;38
2017-10-11-22-00-00;44;11;33
2017-10-11-22-15-00;33;5;28
2017-10-11-22-30-00;38;7;31
2017-10-11-22-45-00;22;1;21
2017-10-11-23-00-00;25;4;21
2017-10-11-23-15-00;16;2;14
2017-10-11-23-30-00;16;1;15
2017-10-11-23-45-00;8;1;7
2017-10-12-00-00-00;6;0;6
2017-10-12-00-15-00;8;0;8
2017-10-12-00-30-00;7;1;6
2017-10-12-00-45-00;5;2;3
2017-10-12-01-00-00;6;1;5
2017-10-12-01-15-00;12;3;9
2017-10-12-01-30-00;7;0;7
2017-10-12-01-45-00;3;1;2
2017-10-12-02-00-00;1;0;1
2017-10-12-02-15-00;1;0;1
2017-10-12-02-30-00;1;0;1
2017-10-12-02-45-00;4;0;4
2017-10-12-03-00-00;1;0;1
2017-10-12-03-15-00;3;0;3
2017-10-12-03-30-00;0;0;0
2017-10-12-03-45-00;1;1;0
2017-10-12-04-00-00;2;0;2
2017-10-12-04-15-00;3;2;1
2017-10-12-04-30-00;4;2;2
2017-10-12-04-45-00;0;0;0
2017-10-12-05-00-00;2;0;2
2017-10-12-05-15-00;4;2;2
