 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-10-12-05-30-00;12;4;8
2017-10-12-05-45-00;7;2;5
2017-10-12-06-00-00;14;3;11
2017-10-12-06-15-00;23;11;12
2017-10-12-06-30-00;31;11;20
2017-10-12-06-45-00;37;17;20
2017-10-12-07-00-00;57;29;28
2017-10-12-07-15-00;75;33;42
2017-10-12-07-30-00;105;54;51
2017-10-12-07-45-00;156;94;62
2017-10-12-08-00-00;101;53;48
2017-10-12-08-15-00;118;67;51
2017-10-12-08-30-00;100;60;40
2017-10-12-08-45-00;99;47;52
2017-10-12-09-00-00;68;36;32
2017-10-12-09-15-00;54;29;25
2017-10-12-09-30-00;52;31;21
2017-10-12-09-45-00;76;36;40
2017-10-12-10-00-00;53;27;26
2017-10-12-10-15-00;53;16;37
2017-10-12-10-30-00;51;15;36
2017-10-12-10-45-00;43;16;27
2017-10-12-11-00-00;41;15;26
2017-10-12-11-15-00;58;18;40
2017-10-12-11-30-00;59;20;39
2017-10-12-11-45-00;81;29;52
2017-10-12-12-00-00;68;18;50
2017-10-12-12-15-00;46;11;35
2017-10-12-12-30-00;58;11;47
2017-10-12-12-45-00;59;13;46
2017-10-12-13-00-00;69;14;55
2017-10-12-13-15-00;81;21;60
2017-10-12-13-30-00;104;29;75
2017-10-12-13-45-00;81;25;56
2017-10-12-14-00-00;89;26;63
2017-10-12-14-15-00;100;17;83
2017-10-12-14-30-00;77;27;50
2017-10-12-14-45-00;80;17;63
2017-10-12-15-00-00;100;20;80
2017-10-12-15-15-00;98;11;87
2017-10-12-15-30-00;111;24;87
2017-10-12-15-45-00;107;27;80
2017-10-12-16-00-00;123;19;104
2017-10-12-16-15-00;132;32;100
2017-10-12-16-30-00;139;30;109
2017-10-12-16-45-00;152;28;124
2017-10-12-17-00-00;126;21;105
2017-10-12-17-15-00;149;21;128
2017-10-12-17-30-00;166;30;136
2017-10-12-17-45-00;187;23;164
2017-10-12-18-00-00;135;26;109
2017-10-12-18-15-00;136;29;107
2017-10-12-18-30-00;131;27;104
2017-10-12-18-45-00;119;30;89
2017-10-12-19-00-00;106;23;83
2017-10-12-19-15-00;97;17;80
2017-10-12-19-30-00;92;23;69
2017-10-12-19-45-00;79;18;61
2017-10-12-20-00-00;59;14;45
2017-10-12-20-15-00;67;16;51
2017-10-12-20-30-00;40;6;34
2017-10-12-20-45-00;49;13;36
2017-10-12-21-00-00;35;6;29
2017-10-12-21-15-00;31;4;27
2017-10-12-21-30-00;39;4;35
2017-10-12-21-45-00;28;2;26
2017-10-12-22-00-00;55;13;42
2017-10-12-22-15-00;48;11;37
2017-10-12-22-30-00;30;9;21
2017-10-12-22-45-00;19;8;11
2017-10-12-23-00-00;20;4;16
2017-10-12-23-15-00;26;4;22
2017-10-12-23-30-00;20;5;15
2017-10-12-23-45-00;14;0;14
2017-10-13-00-00-00;11;1;10
2017-10-13-00-15-00;11;1;10
2017-10-13-00-30-00;9;0;9
2017-10-13-00-45-00;13;5;8
2017-10-13-01-00-00;6;0;6
2017-10-13-01-15-00;5;2;3
2017-10-13-01-30-00;7;1;6
2017-10-13-01-45-00;5;0;5
2017-10-13-02-00-00;7;0;7
2017-10-13-02-15-00;3;0;3
2017-10-13-02-30-00;2;0;2
2017-10-13-02-45-00;2;0;2
2017-10-13-03-00-00;1;0;1
2017-10-13-03-15-00;1;0;1
2017-10-13-03-30-00;2;0;2
2017-10-13-03-45-00;0;0;0
2017-10-13-04-00-00;1;0;1
2017-10-13-04-15-00;4;2;2
2017-10-13-04-30-00;2;1;1
2017-10-13-04-45-00;1;0;1
2017-10-13-05-00-00;7;1;6
2017-10-13-05-15-00;3;1;2
2017-10-13-05-30-00;8;1;7
2017-10-13-05-45-00;8;3;5
2017-10-13-06-00-00;12;2;10
2017-10-13-06-15-00;25;13;12
2017-10-13-06-30-00;26;9;17
2017-10-13-06-45-00;43;17;26
2017-10-13-07-00-00;44;18;26
2017-10-13-07-15-00;68;34;34
2017-10-13-07-30-00;103;62;41
2017-10-13-07-45-00;92;50;42
2017-10-13-08-00-00;119;61;58
2017-10-13-08-15-00;82;42;40
2017-10-13-08-30-00;89;46;43
2017-10-13-08-45-00;87;50;37
2017-10-13-09-00-00;57;24;33
2017-10-13-09-15-00;65;27;38
2017-10-13-09-30-00;51;22;29
2017-10-13-09-45-00;59;31;28
2017-10-13-10-00-00;44;15;29
2017-10-13-10-15-00;42;19;23
2017-10-13-10-30-00;52;22;30
2017-10-13-10-45-00;43;18;25
2017-10-13-11-00-00;33;8;25
2017-10-13-11-15-00;55;28;27
2017-10-13-11-30-00;33;9;24
2017-10-13-11-45-00;62;20;42
2017-10-13-12-00-00;63;14;49
2017-10-13-12-15-00;51;13;38
2017-10-13-12-30-00;74;19;55
2017-10-13-12-45-00;97;30;67
2017-10-13-13-00-00;90;27;63
2017-10-13-13-15-00;99;18;81
2017-10-13-13-30-00;100;15;85
2017-10-13-13-45-00;114;12;102
2017-10-13-14-00-00;84;15;69
2017-10-13-14-15-00;96;13;83
2017-10-13-14-30-00;91;18;73
2017-10-13-14-45-00;103;29;74
2017-10-13-15-00-00;78;9;69
2017-10-13-15-15-00;118;12;106
2017-10-13-15-30-00;97;20;77
2017-10-13-15-45-00;119;18;101
2017-10-13-16-00-00;102;21;81
2017-10-13-16-15-00;109;26;83
2017-10-13-16-30-00;109;20;89
2017-10-13-16-45-00;113;29;84
2017-10-13-17-00-00;83;24;59
2017-10-13-17-15-00;110;15;95
2017-10-13-17-30-00;122;33;89
2017-10-13-17-45-00;124;29;95
2017-10-13-18-00-00;106;25;81
2017-10-13-18-15-00;114;21;93
2017-10-13-18-30-00;104;20;84
2017-10-13-18-45-00;96;24;72
2017-10-13-19-00-00;93;17;76
2017-10-13-19-15-00;81;22;59
2017-10-13-19-30-00;65;17;48
2017-10-13-19-45-00;68;13;55
2017-10-13-20-00-00;72;23;49
2017-10-13-20-15-00;60;6;54
2017-10-13-20-30-00;42;6;36
2017-10-13-20-45-00;37;5;32
2017-10-13-21-00-00;50;6;44
2017-10-13-21-15-00;48;6;42
2017-10-13-21-30-00;27;5;22
2017-10-13-21-45-00;28;5;23
2017-10-13-22-00-00;24;5;19
2017-10-13-22-15-00;31;7;24
2017-10-13-22-30-00;46;12;34
2017-10-13-22-45-00;26;2;24
2017-10-13-23-00-00;23;7;16
2017-10-13-23-15-00;36;7;29
2017-10-13-23-30-00;31;4;27
2017-10-13-23-45-00;31;2;29
2017-10-14-00-00-00;21;2;19
2017-10-14-00-15-00;21;3;18
2017-10-14-00-30-00;30;7;23
2017-10-14-00-45-00;11;2;9
2017-10-14-01-00-00;13;1;12
2017-10-14-01-15-00;27;9;18
2017-10-14-01-30-00;21;4;17
2017-10-14-01-45-00;18;10;8
2017-10-14-02-00-00;17;2;15
2017-10-14-02-15-00;13;0;13
2017-10-14-02-30-00;9;3;6
2017-10-14-02-45-00;12;0;12
2017-10-14-03-00-00;8;3;5
2017-10-14-03-15-00;6;3;3
2017-10-14-03-30-00;9;0;9
2017-10-14-03-45-00;5;2;3
2017-10-14-04-00-00;2;1;1
2017-10-14-04-15-00;6;0;6
2017-10-14-04-30-00;5;0;5
2017-10-14-04-45-00;1;0;1
2017-10-14-05-00-00;5;2;3
2017-10-14-05-15-00;6;0;6
2017-10-14-05-30-00;4;1;3
2017-10-14-05-45-00;3;1;2
2017-10-14-06-00-00;2;2;0
2017-10-14-06-15-00;5;2;3
2017-10-14-06-30-00;6;2;4
2017-10-14-06-45-00;7;4;3
2017-10-14-07-00-00;7;2;5
2017-10-14-07-15-00;9;7;2
2017-10-14-07-30-00;6;1;5
2017-10-14-07-45-00;8;2;6
2017-10-14-08-00-00;12;5;7
2017-10-14-08-15-00;16;5;11
2017-10-14-08-30-00;15;9;6
2017-10-14-08-45-00;26;13;13
2017-10-14-09-00-00;30;17;13
2017-10-14-09-15-00;28;14;14
2017-10-14-09-30-00;37;11;26
2017-10-14-09-45-00;39;20;19
2017-10-14-10-00-00;33;12;21
2017-10-14-10-15-00;58;29;29
2017-10-14-10-30-00;74;35;39
2017-10-14-10-45-00;64;26;38
2017-10-14-11-00-00;67;31;36
2017-10-14-11-15-00;64;23;41
2017-10-14-11-30-00;71;30;41
2017-10-14-11-45-00;94;24;70
2017-10-14-12-00-00;81;19;62
2017-10-14-12-15-00;82;28;54
2017-10-14-12-30-00;83;30;53
2017-10-14-12-45-00;103;29;74
2017-10-14-13-00-00;94;28;66
2017-10-14-13-15-00;98;24;74
2017-10-14-13-30-00;120;30;90
2017-10-14-13-45-00;102;22;80
2017-10-14-14-00-00;143;36;107
2017-10-14-14-15-00;125;23;102
2017-10-14-14-30-00;153;45;108
2017-10-14-14-45-00;130;27;103
2017-10-14-15-00-00;132;29;103
2017-10-14-15-15-00;131;22;109
2017-10-14-15-30-00;119;24;95
2017-10-14-15-45-00;132;35;97
2017-10-14-16-00-00;133;31;102
2017-10-14-16-15-00;124;26;98
2017-10-14-16-30-00;99;23;76
2017-10-14-16-45-00;121;34;87
2017-10-14-17-00-00;124;29;95
2017-10-14-17-15-00;120;26;94
2017-10-14-17-30-00;101;26;75
2017-10-14-17-45-00;131;34;97
2017-10-14-18-00-00;110;22;88
2017-10-14-18-15-00;102;24;78
2017-10-14-18-30-00;95;27;68
2017-10-14-18-45-00;83;28;55
2017-10-14-19-00-00;85;17;68
2017-10-14-19-15-00;56;19;37
2017-10-14-19-30-00;64;26;38
2017-10-14-19-45-00;43;12;31
2017-10-14-20-00-00;40;6;34
2017-10-14-20-15-00;39;11;28
2017-10-14-20-30-00;49;12;37
2017-10-14-20-45-00;32;11;21
2017-10-14-21-00-00;28;10;18
2017-10-14-21-15-00;27;8;19
2017-10-14-21-30-00;37;8;29
2017-10-14-21-45-00;26;6;20
2017-10-14-22-00-00;20;7;13
2017-10-14-22-15-00;24;5;19
2017-10-14-22-30-00;28;10;18
2017-10-14-22-45-00;14;3;11
2017-10-14-23-00-00;26;5;21
2017-10-14-23-15-00;27;5;22
2017-10-14-23-30-00;33;7;26
2017-10-14-23-45-00;19;5;14
2017-10-15-00-00-00;26;2;24
2017-10-15-00-15-00;13;1;12
2017-10-15-00-30-00;11;1;10
2017-10-15-00-45-00;23;6;17
2017-10-15-01-00-00;11;3;8
2017-10-15-01-15-00;10;5;5
2017-10-15-01-30-00;8;1;7
2017-10-15-01-45-00;11;2;9
2017-10-15-02-00-00;17;6;11
2017-10-15-02-15-00;7;3;4
2017-10-15-02-30-00;6;0;6
2017-10-15-02-45-00;9;0;9
2017-10-15-03-00-00;6;1;5
2017-10-15-03-15-00;1;1;0
2017-10-15-03-30-00;8;0;8
2017-10-15-03-45-00;6;0;6
2017-10-15-04-00-00;2;1;1
2017-10-15-04-15-00;3;1;2
2017-10-15-04-30-00;6;2;4
2017-10-15-04-45-00;3;2;1
2017-10-15-05-00-00;1;0;1
2017-10-15-05-15-00;5;3;2
2017-10-15-05-30-00;3;0;3
2017-10-15-05-45-00;2;1;1
2017-10-15-06-00-00;2;2;0
2017-10-15-06-15-00;2;2;0
2017-10-15-06-30-00;6;0;6
2017-10-15-06-45-00;0;0;0
2017-10-15-07-00-00;3;1;2
2017-10-15-07-15-00;1;0;1
2017-10-15-07-30-00;2;1;1
2017-10-15-07-45-00;4;0;4
2017-10-15-08-00-00;9;1;8
2017-10-15-08-15-00;3;0;3
2017-10-15-08-30-00;18;8;10
2017-10-15-08-45-00;10;3;7
2017-10-15-09-00-00;22;5;17
2017-10-15-09-15-00;20;12;8
2017-10-15-09-30-00;35;7;28
2017-10-15-09-45-00;45;16;29
2017-10-15-10-00-00;30;10;20
2017-10-15-10-15-00;43;16;27
2017-10-15-10-30-00;24;11;13
2017-10-15-10-45-00;45;11;34
2017-10-15-11-00-00;58;11;47
2017-10-15-11-15-00;75;14;61
2017-10-15-11-30-00;49;11;38
2017-10-15-11-45-00;71;19;52
2017-10-15-12-00-00;66;16;50
2017-10-15-12-15-00;74;17;57
2017-10-15-12-30-00;79;25;54
2017-10-15-12-45-00;79;17;62
2017-10-15-13-00-00;109;17;92
2017-10-15-13-15-00;86;18;68
2017-10-15-13-30-00;103;18;85
2017-10-15-13-45-00;119;22;97
2017-10-15-14-00-00;127;27;100
2017-10-15-14-15-00;149;23;126
2017-10-15-14-30-00;134;23;111
2017-10-15-14-45-00;102;24;78
2017-10-15-15-00-00;128;27;101
2017-10-15-15-15-00;107;26;81
2017-10-15-15-30-00;121;31;90
2017-10-15-15-45-00;170;43;127
2017-10-15-16-00-00;134;43;91
2017-10-15-16-15-00;142;51;91
2017-10-15-16-30-00;108;32;76
2017-10-15-16-45-00;108;22;86
2017-10-15-17-00-00;119;36;83
2017-10-15-17-15-00;130;47;83
2017-10-15-17-30-00;97;31;66
2017-10-15-17-45-00;101;40;61
2017-10-15-18-00-00;127;34;93
2017-10-15-18-15-00;94;35;59
2017-10-15-18-30-00;88;46;42
2017-10-15-18-45-00;55;23;32
2017-10-15-19-00-00;57;21;36
2017-10-15-19-15-00;58;17;41
2017-10-15-19-30-00;48;10;38
2017-10-15-19-45-00;43;13;30
2017-10-15-20-00-00;36;8;28
2017-10-15-20-15-00;36;19;17
2017-10-15-20-30-00;42;9;33
2017-10-15-20-45-00;31;9;22
2017-10-15-21-00-00;22;2;20
2017-10-15-21-15-00;21;8;13
2017-10-15-21-30-00;18;5;13
2017-10-15-21-45-00;22;4;18
2017-10-15-22-00-00;16;7;9
2017-10-15-22-15-00;16;3;13
2017-10-15-22-30-00;25;5;20
2017-10-15-22-45-00;14;2;12
2017-10-15-23-00-00;8;4;4
2017-10-15-23-15-00;11;1;10
2017-10-15-23-30-00;7;1;6
2017-10-15-23-45-00;4;1;3
2017-10-16-00-00-00;4;0;4
2017-10-16-00-15-00;3;0;3
2017-10-16-00-30-00;1;0;1
2017-10-16-00-45-00;1;0;1
2017-10-16-01-00-00;4;1;3
2017-10-16-01-15-00;2;0;2
2017-10-16-01-30-00;0;0;0
2017-10-16-01-45-00;1;0;1
2017-10-16-02-00-00;1;0;1
2017-10-16-02-15-00;2;0;2
2017-10-16-02-30-00;0;0;0
2017-10-16-02-45-00;1;0;1
2017-10-16-03-00-00;3;0;3
2017-10-16-03-15-00;0;0;0
2017-10-16-03-30-00;3;1;2
2017-10-16-03-45-00;1;0;1
2017-10-16-04-00-00;0;0;0
2017-10-16-04-15-00;3;3;0
2017-10-16-04-30-00;3;2;1
2017-10-16-04-45-00;2;0;2
2017-10-16-05-00-00;4;1;3
2017-10-16-05-15-00;2;1;1
2017-10-16-05-30-00;12;7;5
2017-10-16-05-45-00;12;6;6
2017-10-16-06-00-00;23;8;15
2017-10-16-06-15-00;24;14;10
2017-10-16-06-30-00;32;14;18
2017-10-16-06-45-00;49;22;27
2017-10-16-07-00-00;56;23;33
2017-10-16-07-15-00;80;39;41
2017-10-16-07-30-00;133;79;54
2017-10-16-07-45-00;133;74;59
2017-10-16-08-00-00;103;60;43
2017-10-16-08-15-00;123;65;58
2017-10-16-08-30-00;132;74;58
2017-10-16-08-45-00;107;66;41
2017-10-16-09-00-00;65;26;39
2017-10-16-09-15-00;76;39;37
2017-10-16-09-30-00;59;33;26
2017-10-16-09-45-00;74;43;31
2017-10-16-10-00-00;77;38;39
2017-10-16-10-15-00;40;21;19
2017-10-16-10-30-00;46;17;29
2017-10-16-10-45-00;45;13;32
2017-10-16-11-00-00;56;14;42
2017-10-16-11-15-00;46;17;29
2017-10-16-11-30-00;58;23;35
2017-10-16-11-45-00;78;20;58
2017-10-16-12-00-00;76;25;51
2017-10-16-12-15-00;83;18;65
2017-10-16-12-30-00;78;19;59
2017-10-16-12-45-00;88;18;70
2017-10-16-13-00-00;84;19;65
2017-10-16-13-15-00;81;18;63
2017-10-16-13-30-00;81;25;56
2017-10-16-13-45-00;119;36;83
2017-10-16-14-00-00;96;23;73
2017-10-16-14-15-00;103;20;83
2017-10-16-14-30-00;95;14;81
2017-10-16-14-45-00;92;9;83
2017-10-16-15-00-00;98;21;77
2017-10-16-15-15-00;106;19;87
2017-10-16-15-30-00;117;22;95
2017-10-16-15-45-00;131;25;106
2017-10-16-16-00-00;171;24;147
2017-10-16-16-15-00;184;20;164
2017-10-16-16-30-00;168;29;139
2017-10-16-16-45-00;162;31;131
2017-10-16-17-00-00;150;17;133
2017-10-16-17-15-00;178;29;149
2017-10-16-17-30-00;202;27;175
2017-10-16-17-45-00;186;37;149
2017-10-16-18-00-00;186;46;140
2017-10-16-18-15-00;138;28;110
2017-10-16-18-30-00;154;35;119
2017-10-16-18-45-00;152;34;118
2017-10-16-19-00-00;107;20;87
2017-10-16-19-15-00;87;18;69
2017-10-16-19-30-00;97;20;77
2017-10-16-19-45-00;101;22;79
2017-10-16-20-00-00;78;17;61
2017-10-16-20-15-00;69;13;56
2017-10-16-20-30-00;52;17;35
2017-10-16-20-45-00;50;7;43
2017-10-16-21-00-00;48;9;39
2017-10-16-21-15-00;52;16;36
2017-10-16-21-30-00;34;11;23
2017-10-16-21-45-00;47;9;38
2017-10-16-22-00-00;50;9;41
2017-10-16-22-15-00;44;11;33
2017-10-16-22-30-00;25;8;17
2017-10-16-22-45-00;27;8;19
2017-10-16-23-00-00;24;4;20
2017-10-16-23-15-00;20;2;18
2017-10-16-23-30-00;9;2;7
2017-10-16-23-45-00;8;2;6
2017-10-17-00-00-00;7;0;7
2017-10-17-00-15-00;11;3;8
2017-10-17-00-30-00;0;0;0
2017-10-17-00-45-00;0;0;0
2017-10-17-01-00-00;6;0;6
2017-10-17-01-15-00;3;1;2
2017-10-17-01-30-00;0;0;0
2017-10-17-01-45-00;7;2;5
2017-10-17-02-00-00;0;0;0
2017-10-17-02-15-00;3;1;2
2017-10-17-02-30-00;0;0;0
2017-10-17-02-45-00;1;0;1
2017-10-17-03-00-00;5;0;5
2017-10-17-03-15-00;0;0;0
2017-10-17-03-30-00;1;0;1
2017-10-17-03-45-00;1;0;1
2017-10-17-04-00-00;2;0;2
2017-10-17-04-15-00;5;1;4
2017-10-17-04-30-00;3;2;1
2017-10-17-04-45-00;0;0;0
2017-10-17-05-00-00;5;1;4
2017-10-17-05-15-00;5;2;3
2017-10-17-05-30-00;10;3;7
2017-10-17-05-45-00;16;6;10
2017-10-17-06-00-00;16;1;15
2017-10-17-06-15-00;26;10;16
2017-10-17-06-30-00;46;19;27
2017-10-17-06-45-00;67;29;38
2017-10-17-07-00-00;52;28;24
2017-10-17-07-15-00;88;47;41
2017-10-17-07-30-00;150;77;73
2017-10-17-07-45-00;147;86;61
2017-10-17-08-00-00;95;51;44
2017-10-17-08-15-00;126;76;50
2017-10-17-08-30-00;119;55;64
2017-10-17-08-45-00;117;57;60
2017-10-17-09-00-00;87;52;35
2017-10-17-09-15-00;60;32;28
2017-10-17-09-30-00;68;40;28
2017-10-17-09-45-00;78;41;37
2017-10-17-10-00-00;52;26;26
2017-10-17-10-15-00;41;18;23
2017-10-17-10-30-00;50;14;36
2017-10-17-10-45-00;57;17;40
2017-10-17-11-00-00;43;12;31
2017-10-17-11-15-00;59;23;36
2017-10-17-11-30-00;63;20;43
2017-10-17-11-45-00;71;30;41
2017-10-17-12-00-00;73;17;56
2017-10-17-12-15-00;67;22;45
2017-10-17-12-30-00;82;16;66
2017-10-17-12-45-00;89;21;68
2017-10-17-13-00-00;68;14;54
2017-10-17-13-15-00;99;21;78
2017-10-17-13-30-00;94;23;71
2017-10-17-13-45-00;102;29;73
2017-10-17-14-00-00;82;16;66
2017-10-17-14-15-00;91;17;74
2017-10-17-14-30-00;85;20;65
2017-10-17-14-45-00;75;14;61
2017-10-17-15-00-00;100;17;83
2017-10-17-15-15-00;110;27;83
2017-10-17-15-30-00;130;20;110
2017-10-17-15-45-00;123;28;95
2017-10-17-16-00-00;128;18;110
2017-10-17-16-15-00;162;19;143
2017-10-17-16-30-00;149;17;132
2017-10-17-16-45-00;143;24;119
2017-10-17-17-00-00;149;17;132
2017-10-17-17-15-00;165;30;135
2017-10-17-17-30-00;183;30;153
2017-10-17-17-45-00;171;41;130
2017-10-17-18-00-00;169;31;138
2017-10-17-18-15-00;150;19;131
2017-10-17-18-30-00;129;23;106
2017-10-17-18-45-00;117;31;86
2017-10-17-19-00-00;113;25;88
2017-10-17-19-15-00;116;22;94
2017-10-17-19-30-00;82;14;68
2017-10-17-19-45-00;85;17;68
2017-10-17-20-00-00;75;10;65
2017-10-17-20-15-00;66;8;58
2017-10-17-20-30-00;53;9;44
2017-10-17-20-45-00;58;7;51
2017-10-17-21-00-00;39;7;32
2017-10-17-21-15-00;46;13;33
2017-10-17-21-30-00;38;8;30
2017-10-17-21-45-00;42;4;38
2017-10-17-22-00-00;44;7;37
2017-10-17-22-15-00;48;16;32
2017-10-17-22-30-00;48;5;43
2017-10-17-22-45-00;26;1;25
2017-10-17-23-00-00;18;3;15
2017-10-17-23-15-00;17;5;12
2017-10-17-23-30-00;17;2;15
2017-10-17-23-45-00;7;2;5
2017-10-18-00-00-00;6;2;4
2017-10-18-00-15-00;13;3;10
2017-10-18-00-30-00;3;0;3
2017-10-18-00-45-00;2;0;2
2017-10-18-01-00-00;2;0;2
2017-10-18-01-15-00;2;1;1
2017-10-18-01-30-00;2;0;2
2017-10-18-01-45-00;1;1;0
2017-10-18-02-00-00;3;1;2
2017-10-18-02-15-00;3;1;2
2017-10-18-02-30-00;0;0;0
2017-10-18-02-45-00;3;0;3
2017-10-18-03-00-00;1;0;1
2017-10-18-03-15-00;1;0;1
2017-10-18-03-30-00;0;0;0
2017-10-18-03-45-00;1;0;1
2017-10-18-04-00-00;1;0;1
2017-10-18-04-15-00;4;2;2
2017-10-18-04-30-00;2;2;0
2017-10-18-04-45-00;1;0;1
2017-10-18-05-00-00;3;0;3
2017-10-18-05-15-00;5;1;4
2017-10-18-05-30-00;10;6;4
2017-10-18-05-45-00;21;12;9
2017-10-18-06-00-00;17;4;13
2017-10-18-06-15-00;28;14;14
2017-10-18-06-30-00;36;13;23
2017-10-18-06-45-00;57;20;37
2017-10-18-07-00-00;37;21;16
2017-10-18-07-15-00;100;40;60
2017-10-18-07-30-00;115;63;52
2017-10-18-07-45-00;128;78;50
2017-10-18-08-00-00;89;50;39
2017-10-18-08-15-00;133;68;65
2017-10-18-08-30-00;117;51;66
2017-10-18-08-45-00;108;45;63
2017-10-18-09-00-00;77;40;37
2017-10-18-09-15-00;73;29;44
2017-10-18-09-30-00;58;30;28
2017-10-18-09-45-00;92;45;47
2017-10-18-10-00-00;60;32;28
2017-10-18-10-15-00;42;21;21
2017-10-18-10-30-00;48;14;34
2017-10-18-10-45-00;59;21;38
2017-10-18-11-00-00;49;15;34
2017-10-18-11-15-00;49;19;30
2017-10-18-11-30-00;56;23;33
2017-10-18-11-45-00;75;22;53
2017-10-18-12-00-00;86;22;64
2017-10-18-12-15-00;95;29;66
2017-10-18-12-30-00;94;24;70
2017-10-18-12-45-00;69;12;57
2017-10-18-13-00-00;83;13;70
2017-10-18-13-15-00;106;20;86
2017-10-18-13-30-00;92;21;71
2017-10-18-13-45-00;86;16;70
2017-10-18-14-00-00;102;29;73
2017-10-18-14-15-00;98;16;82
2017-10-18-14-30-00;95;23;72
2017-10-18-14-45-00;120;23;97
2017-10-18-15-00-00;98;23;75
2017-10-18-15-15-00;87;18;69
2017-10-18-15-30-00;119;29;90
2017-10-18-15-45-00;146;25;121
2017-10-18-16-00-00;152;31;121
2017-10-18-16-15-00;134;28;106
2017-10-18-16-30-00;154;37;117
2017-10-18-16-45-00;141;35;106
2017-10-18-17-00-00;171;29;142
2017-10-18-17-15-00;188;28;160
2017-10-18-17-30-00;154;33;121
2017-10-18-17-45-00;175;50;125
2017-10-18-18-00-00;176;26;150
2017-10-18-18-15-00;160;37;123
2017-10-18-18-30-00;116;18;98
2017-10-18-18-45-00;135;38;97
2017-10-18-19-00-00;116;30;86
2017-10-18-19-15-00;101;29;72
2017-10-18-19-30-00;109;19;90
2017-10-18-19-45-00;88;20;68
2017-10-18-20-00-00;70;13;57
2017-10-18-20-15-00;73;12;61
2017-10-18-20-30-00;48;10;38
2017-10-18-20-45-00;40;7;33
2017-10-18-21-00-00;40;7;33
2017-10-18-21-15-00;50;8;42
2017-10-18-21-30-00;40;5;35
2017-10-18-21-45-00;61;13;48
2017-10-18-22-00-00;46;8;38
2017-10-18-22-15-00;37;6;31
2017-10-18-22-30-00;43;7;36
2017-10-18-22-45-00;40;6;34
2017-10-18-23-00-00;31;9;22
2017-10-18-23-15-00;20;4;16
2017-10-18-23-30-00;17;2;15
2017-10-18-23-45-00;18;3;15
2017-10-19-00-00-00;5;1;4
2017-10-19-00-15-00;13;1;12
2017-10-19-00-30-00;6;0;6
2017-10-19-00-45-00;2;0;2
2017-10-19-01-00-00;3;0;3
2017-10-19-01-15-00;8;0;8
2017-10-19-01-30-00;3;0;3
2017-10-19-01-45-00;6;4;2
2017-10-19-02-00-00;3;0;3
2017-10-19-02-15-00;2;0;2
2017-10-19-02-30-00;3;0;3
2017-10-19-02-45-00;7;1;6
2017-10-19-03-00-00;3;0;3
2017-10-19-03-15-00;4;0;4
2017-10-19-03-30-00;3;0;3
2017-10-19-03-45-00;0;0;0
2017-10-19-04-00-00;2;1;1
2017-10-19-04-15-00;1;1;0
2017-10-19-04-30-00;2;2;0
2017-10-19-04-45-00;5;1;4
2017-10-19-05-00-00;4;0;4
2017-10-19-05-15-00;5;3;2
2017-10-19-05-30-00;11;3;8
2017-10-19-05-45-00;17;9;8
2017-10-19-06-00-00;14;6;8
2017-10-19-06-15-00;26;9;17
2017-10-19-06-30-00;38;11;27
2017-10-19-06-45-00;49;22;27
2017-10-19-07-00-00;52;21;31
2017-10-19-07-15-00;78;41;37
2017-10-19-07-30-00;121;64;57
2017-10-19-07-45-00;124;67;57
2017-10-19-08-00-00;104;63;41
2017-10-19-08-15-00;108;56;52
2017-10-19-08-30-00;124;56;68
2017-10-19-08-45-00;116;64;52
2017-10-19-09-00-00;72;39;33
2017-10-19-09-15-00;62;30;32
2017-10-19-09-30-00;62;29;33
2017-10-19-09-45-00;63;37;26
2017-10-19-10-00-00;62;24;38
