 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-10-19-10-15-00;47;19;28
2017-10-19-10-30-00;47;20;27
2017-10-19-10-45-00;55;19;36
2017-10-19-11-00-00;52;16;36
2017-10-19-11-15-00;42;18;24
2017-10-19-11-30-00;55;20;35
2017-10-19-11-45-00;67;23;44
2017-10-19-12-00-00;77;26;51
2017-10-19-12-15-00;77;23;54
2017-10-19-12-30-00;77;29;48
2017-10-19-12-45-00;90;19;71
2017-10-19-13-00-00;92;20;72
2017-10-19-13-15-00;79;16;63
2017-10-19-13-30-00;97;20;77
2017-10-19-13-45-00;103;28;75
2017-10-19-14-00-00;88;22;66
2017-10-19-14-15-00;96;18;78
2017-10-19-14-30-00;98;21;77
2017-10-19-14-45-00;110;33;77
2017-10-19-15-00-00;104;18;86
2017-10-19-15-15-00;115;17;98
2017-10-19-15-30-00;96;16;80
2017-10-19-15-45-00;161;40;121
2017-10-19-16-00-00;159;19;140
2017-10-19-16-15-00;152;31;121
2017-10-19-16-30-00;164;40;124
2017-10-19-16-45-00;156;37;119
2017-10-19-17-00-00;153;38;115
2017-10-19-17-15-00;159;28;131
2017-10-19-17-30-00;158;28;130
2017-10-19-17-45-00;205;36;169
2017-10-19-18-00-00;184;43;141
2017-10-19-18-15-00;160;20;140
2017-10-19-18-30-00;157;28;129
2017-10-19-18-45-00;159;38;121
2017-10-19-19-00-00;112;25;87
2017-10-19-19-15-00;130;39;91
2017-10-19-19-30-00;98;16;82
2017-10-19-19-45-00;71;15;56
2017-10-19-20-00-00;54;12;42
2017-10-19-20-15-00;69;17;52
2017-10-19-20-30-00;41;9;32
2017-10-19-20-45-00;62;18;44
2017-10-19-21-00-00;45;8;37
2017-10-19-21-15-00;34;4;30
2017-10-19-21-30-00;28;2;26
2017-10-19-21-45-00;41;5;36
2017-10-19-22-00-00;34;6;28
2017-10-19-22-15-00;42;4;38
2017-10-19-22-30-00;57;18;39
2017-10-19-22-45-00;35;17;18
2017-10-19-23-00-00;35;8;27
2017-10-19-23-15-00;38;8;30
2017-10-19-23-30-00;21;4;17
2017-10-19-23-45-00;9;2;7
2017-10-20-00-00-00;7;1;6
2017-10-20-00-15-00;5;2;3
2017-10-20-00-30-00;5;0;5
2017-10-20-00-45-00;8;0;8
2017-10-20-01-00-00;3;0;3
2017-10-20-01-15-00;8;3;5
2017-10-20-01-30-00;13;0;13
2017-10-20-01-45-00;3;0;3
2017-10-20-02-00-00;3;0;3
2017-10-20-02-15-00;1;1;0
2017-10-20-02-30-00;2;0;2
2017-10-20-02-45-00;1;0;1
2017-10-20-03-00-00;4;0;4
2017-10-20-03-15-00;2;0;2
2017-10-20-03-30-00;1;0;1
2017-10-20-03-45-00;0;0;0
2017-10-20-04-00-00;2;0;2
2017-10-20-04-15-00;4;2;2
2017-10-20-04-30-00;6;1;5
2017-10-20-04-45-00;2;1;1
2017-10-20-05-00-00;3;0;3
2017-10-20-05-15-00;4;1;3
2017-10-20-05-30-00;16;7;9
2017-10-20-05-45-00;6;3;3
2017-10-20-06-00-00;13;8;5
2017-10-20-06-15-00;12;7;5
2017-10-20-06-30-00;27;11;16
2017-10-20-06-45-00;38;13;25
2017-10-20-07-00-00;39;17;22
2017-10-20-07-15-00;43;19;24
2017-10-20-07-30-00;77;41;36
2017-10-20-07-45-00;96;70;26
2017-10-20-08-00-00;68;36;32
2017-10-20-08-15-00;79;38;41
2017-10-20-08-30-00;72;32;40
2017-10-20-08-45-00;80;38;42
2017-10-20-09-00-00;60;26;34
2017-10-20-09-15-00;56;26;30
2017-10-20-09-30-00;60;23;37
2017-10-20-09-45-00;53;23;30
2017-10-20-10-00-00;59;32;27
2017-10-20-10-15-00;49;15;34
2017-10-20-10-30-00;34;15;19
2017-10-20-10-45-00;48;22;26
2017-10-20-11-00-00;39;15;24
2017-10-20-11-15-00;33;7;26
2017-10-20-11-30-00;31;6;25
2017-10-20-11-45-00;51;21;30
2017-10-20-12-00-00;64;16;48
2017-10-20-12-15-00;34;7;27
2017-10-20-12-30-00;60;20;40
2017-10-20-12-45-00;67;12;55
2017-10-20-13-00-00;62;20;42
2017-10-20-13-15-00;96;20;76
2017-10-20-13-30-00;68;14;54
2017-10-20-13-45-00;81;17;64
2017-10-20-14-00-00;88;21;67
2017-10-20-14-15-00;84;14;70
2017-10-20-14-30-00;77;17;60
2017-10-20-14-45-00;82;20;62
2017-10-20-15-00-00;92;21;71
2017-10-20-15-15-00;73;16;57
2017-10-20-15-30-00;99;19;80
2017-10-20-15-45-00;96;21;75
2017-10-20-16-00-00;99;23;76
2017-10-20-16-15-00;100;17;83
2017-10-20-16-30-00;87;13;74
2017-10-20-16-45-00;80;15;65
2017-10-20-17-00-00;74;12;62
2017-10-20-17-15-00;80;22;58
2017-10-20-17-30-00;100;21;79
2017-10-20-17-45-00;97;22;75
2017-10-20-18-00-00;97;15;82
2017-10-20-18-15-00;89;18;71
2017-10-20-18-30-00;81;19;62
2017-10-20-18-45-00;107;21;86
2017-10-20-19-00-00;64;14;50
2017-10-20-19-15-00;68;14;54
2017-10-20-19-30-00;60;11;49
2017-10-20-19-45-00;43;16;27
2017-10-20-20-00-00;50;8;42
2017-10-20-20-15-00;48;10;38
2017-10-20-20-30-00;33;12;21
2017-10-20-20-45-00;36;14;22
2017-10-20-21-00-00;27;5;22
2017-10-20-21-15-00;35;6;29
2017-10-20-21-30-00;26;5;21
2017-10-20-21-45-00;21;4;17
2017-10-20-22-00-00;21;4;17
2017-10-20-22-15-00;28;8;20
2017-10-20-22-30-00;28;6;22
2017-10-20-22-45-00;17;6;11
2017-10-20-23-00-00;20;3;17
2017-10-20-23-15-00;24;9;15
2017-10-20-23-30-00;20;2;18
2017-10-20-23-45-00;15;1;14
2017-10-21-00-00-00;8;0;8
2017-10-21-00-15-00;14;4;10
2017-10-21-00-30-00;13;1;12
2017-10-21-00-45-00;19;5;14
2017-10-21-01-00-00;18;4;14
2017-10-21-01-15-00;14;2;12
2017-10-21-01-30-00;21;4;17
2017-10-21-01-45-00;5;0;5
2017-10-21-02-00-00;7;0;7
2017-10-21-02-15-00;3;1;2
2017-10-21-02-30-00;3;0;3
2017-10-21-02-45-00;7;0;7
2017-10-21-03-00-00;7;0;7
2017-10-21-03-15-00;4;1;3
2017-10-21-03-30-00;8;0;8
2017-10-21-03-45-00;5;1;4
2017-10-21-04-00-00;5;1;4
2017-10-21-04-15-00;2;0;2
2017-10-21-04-30-00;6;1;5
2017-10-21-04-45-00;4;0;4
2017-10-21-05-00-00;2;1;1
2017-10-21-05-15-00;3;0;3
2017-10-21-05-30-00;3;0;3
2017-10-21-05-45-00;3;1;2
2017-10-21-06-00-00;1;0;1
2017-10-21-06-15-00;6;2;4
2017-10-21-06-30-00;3;0;3
2017-10-21-06-45-00;5;4;1
2017-10-21-07-00-00;5;1;4
2017-10-21-07-15-00;7;4;3
2017-10-21-07-30-00;10;4;6
2017-10-21-07-45-00;7;4;3
2017-10-21-08-00-00;6;1;5
2017-10-21-08-15-00;15;4;11
2017-10-21-08-30-00;11;8;3
2017-10-21-08-45-00;19;9;10
2017-10-21-09-00-00;12;7;5
2017-10-21-09-15-00;33;14;19
2017-10-21-09-30-00;37;21;16
2017-10-21-09-45-00;38;22;16
2017-10-21-10-00-00;38;14;24
2017-10-21-10-15-00;40;20;20
2017-10-21-10-30-00;40;11;29
2017-10-21-10-45-00;53;19;34
2017-10-21-11-00-00;19;9;10
2017-10-21-11-15-00;30;11;19
2017-10-21-11-30-00;30;12;18
2017-10-21-11-45-00;51;14;37
2017-10-21-12-00-00;51;13;38
2017-10-21-12-15-00;37;17;20
2017-10-21-12-30-00;36;16;20
2017-10-21-12-45-00;41;7;34
2017-10-21-13-00-00;42;16;26
2017-10-21-13-15-00;67;25;42
2017-10-21-13-30-00;72;21;51
2017-10-21-13-45-00;55;17;38
2017-10-21-14-00-00;65;22;43
2017-10-21-14-15-00;61;19;42
2017-10-21-14-30-00;74;29;45
2017-10-21-14-45-00;51;18;33
2017-10-21-15-00-00;60;15;45
2017-10-21-15-15-00;69;15;54
2017-10-21-15-30-00;64;12;52
2017-10-21-15-45-00;81;27;54
2017-10-21-16-00-00;64;9;55
2017-10-21-16-15-00;68;16;52
2017-10-21-16-30-00;70;10;60
2017-10-21-16-45-00;53;10;43
2017-10-21-17-00-00;51;13;38
2017-10-21-17-15-00;58;7;51
2017-10-21-17-30-00;55;6;49
2017-10-21-17-45-00;59;9;50
2017-10-21-18-00-00;54;15;39
2017-10-21-18-15-00;38;9;29
2017-10-21-18-30-00;41;9;32
2017-10-21-18-45-00;38;11;27
2017-10-21-19-00-00;43;9;34
2017-10-21-19-15-00;45;10;35
2017-10-21-19-30-00;43;7;36
2017-10-21-19-45-00;40;9;31
2017-10-21-20-00-00;45;8;37
2017-10-21-20-15-00;32;9;23
2017-10-21-20-30-00;20;11;9
2017-10-21-20-45-00;24;10;14
2017-10-21-21-00-00;10;5;5
2017-10-21-21-15-00;13;4;9
2017-10-21-21-30-00;11;1;10
2017-10-21-21-45-00;16;6;10
2017-10-21-22-00-00;20;6;14
2017-10-21-22-15-00;8;0;8
2017-10-21-22-30-00;24;2;22
2017-10-21-22-45-00;15;7;8
2017-10-21-23-00-00;17;4;13
2017-10-21-23-15-00;19;10;9
2017-10-21-23-30-00;15;8;7
2017-10-21-23-45-00;19;2;17
2017-10-22-00-00-00;20;7;13
2017-10-22-00-15-00;12;2;10
2017-10-22-00-30-00;14;3;11
2017-10-22-00-45-00;22;2;20
2017-10-22-01-00-00;14;5;9
2017-10-22-01-15-00;11;2;9
2017-10-22-01-30-00;12;2;10
2017-10-22-01-45-00;6;1;5
2017-10-22-02-00-00;10;2;8
2017-10-22-02-15-00;7;3;4
2017-10-22-02-30-00;15;3;12
2017-10-22-02-45-00;8;0;8
2017-10-22-03-00-00;3;1;2
2017-10-22-03-15-00;1;0;1
2017-10-22-03-30-00;7;1;6
2017-10-22-03-45-00;6;0;6
2017-10-22-04-00-00;8;0;8
2017-10-22-04-15-00;2;1;1
2017-10-22-04-30-00;7;0;7
2017-10-22-04-45-00;2;0;2
2017-10-22-05-00-00;0;0;0
2017-10-22-05-15-00;4;1;3
2017-10-22-05-30-00;1;0;1
2017-10-22-05-45-00;5;2;3
2017-10-22-06-00-00;6;2;4
2017-10-22-06-15-00;2;0;2
2017-10-22-06-30-00;4;0;4
2017-10-22-06-45-00;4;0;4
2017-10-22-07-00-00;1;0;1
2017-10-22-07-15-00;4;2;2
2017-10-22-07-30-00;3;1;2
2017-10-22-07-45-00;4;1;3
2017-10-22-08-00-00;1;1;0
2017-10-22-08-15-00;19;2;17
2017-10-22-08-30-00;26;3;23
2017-10-22-08-45-00;31;9;22
2017-10-22-09-00-00;48;2;46
2017-10-22-09-15-00;26;5;21
2017-10-22-09-30-00;24;4;20
2017-10-22-09-45-00;24;7;17
2017-10-22-10-00-00;18;3;15
2017-10-22-10-15-00;19;6;13
2017-10-22-10-30-00;21;11;10
2017-10-22-10-45-00;38;20;18
2017-10-22-11-00-00;28;15;13
2017-10-22-11-15-00;27;12;15
2017-10-22-11-30-00;25;14;11
2017-10-22-11-45-00;40;23;17
2017-10-22-12-00-00;31;12;19
2017-10-22-12-15-00;13;3;10
2017-10-22-12-30-00;15;6;9
2017-10-22-12-45-00;35;11;24
2017-10-22-13-00-00;23;5;18
2017-10-22-13-15-00;25;4;21
2017-10-22-13-30-00;34;9;25
2017-10-22-13-45-00;29;12;17
2017-10-22-14-00-00;29;14;15
2017-10-22-14-15-00;28;7;21
2017-10-22-14-30-00;35;13;22
2017-10-22-14-45-00;31;10;21
2017-10-22-15-00-00;16;9;7
2017-10-22-15-15-00;26;9;17
2017-10-22-15-30-00;23;9;14
2017-10-22-15-45-00;26;5;21
2017-10-22-16-00-00;36;5;31
2017-10-22-16-15-00;28;17;11
2017-10-22-16-30-00;44;14;30
2017-10-22-16-45-00;32;9;23
2017-10-22-17-00-00;42;11;31
2017-10-22-17-15-00;41;10;31
2017-10-22-17-30-00;47;16;31
2017-10-22-17-45-00;43;20;23
2017-10-22-18-00-00;28;9;19
2017-10-22-18-15-00;27;6;21
2017-10-22-18-30-00;23;3;20
2017-10-22-18-45-00;30;11;19
2017-10-22-19-00-00;30;8;22
2017-10-22-19-15-00;29;8;21
2017-10-22-19-30-00;24;5;19
2017-10-22-19-45-00;31;13;18
2017-10-22-20-00-00;28;7;21
2017-10-22-20-15-00;16;6;10
2017-10-22-20-30-00;23;5;18
2017-10-22-20-45-00;18;2;16
2017-10-22-21-00-00;17;4;13
2017-10-22-21-15-00;22;6;16
2017-10-22-21-30-00;16;1;15
2017-10-22-21-45-00;19;5;14
2017-10-22-22-00-00;30;5;25
2017-10-22-22-15-00;15;0;15
2017-10-22-22-30-00;11;6;5
2017-10-22-22-45-00;6;1;5
2017-10-22-23-00-00;11;4;7
2017-10-22-23-15-00;7;4;3
2017-10-22-23-30-00;9;3;6
2017-10-22-23-45-00;6;1;5
2017-10-23-00-00-00;4;0;4
2017-10-23-00-15-00;4;1;3
2017-10-23-00-30-00;1;0;1
2017-10-23-00-45-00;1;0;1
2017-10-23-01-00-00;1;0;1
2017-10-23-01-15-00;2;1;1
2017-10-23-01-30-00;0;0;0
2017-10-23-01-45-00;3;0;3
2017-10-23-02-00-00;2;0;2
2017-10-23-02-15-00;0;0;0
2017-10-23-02-30-00;2;0;2
2017-10-23-02-45-00;1;0;1
2017-10-23-03-00-00;0;0;0
2017-10-23-03-15-00;1;0;1
2017-10-23-03-30-00;2;0;2
2017-10-23-03-45-00;0;0;0
2017-10-23-04-00-00;1;1;0
2017-10-23-04-15-00;3;1;2
2017-10-23-04-30-00;6;5;1
2017-10-23-04-45-00;3;2;1
2017-10-23-05-00-00;4;0;4
2017-10-23-05-15-00;5;5;0
2017-10-23-05-30-00;10;3;7
2017-10-23-05-45-00;8;3;5
2017-10-23-06-00-00;9;4;5
2017-10-23-06-15-00;18;7;11
2017-10-23-06-30-00;26;7;19
2017-10-23-06-45-00;33;19;14
2017-10-23-07-00-00;31;16;15
2017-10-23-07-15-00;51;26;25
2017-10-23-07-30-00;55;19;36
2017-10-23-07-45-00;96;51;45
2017-10-23-08-00-00;88;52;36
2017-10-23-08-15-00;92;45;47
2017-10-23-08-30-00;67;33;34
2017-10-23-08-45-00;85;42;43
2017-10-23-09-00-00;55;29;26
2017-10-23-09-15-00;57;29;28
2017-10-23-09-30-00;42;25;17
2017-10-23-09-45-00;51;28;23
2017-10-23-10-00-00;52;32;20
2017-10-23-10-15-00;39;11;28
2017-10-23-10-30-00;43;21;22
2017-10-23-10-45-00;44;14;30
2017-10-23-11-00-00;44;17;27
2017-10-23-11-15-00;39;11;28
2017-10-23-11-30-00;55;18;37
2017-10-23-11-45-00;32;10;22
2017-10-23-12-00-00;58;23;35
2017-10-23-12-15-00;48;18;30
2017-10-23-12-30-00;57;16;41
2017-10-23-12-45-00;46;13;33
2017-10-23-13-00-00;53;13;40
2017-10-23-13-15-00;60;12;48
2017-10-23-13-30-00;58;10;48
2017-10-23-13-45-00;71;16;55
2017-10-23-14-00-00;74;15;59
2017-10-23-14-15-00;68;21;47
2017-10-23-14-30-00;53;8;45
2017-10-23-14-45-00;58;16;42
2017-10-23-15-00-00;69;11;58
2017-10-23-15-15-00;76;17;59
2017-10-23-15-30-00;77;18;59
2017-10-23-15-45-00;97;23;74
2017-10-23-16-00-00;106;12;94
2017-10-23-16-15-00;113;29;84
2017-10-23-16-30-00;108;20;88
2017-10-23-16-45-00;135;26;109
2017-10-23-17-00-00;110;18;92
2017-10-23-17-15-00;114;28;86
2017-10-23-17-30-00;134;20;114
2017-10-23-17-45-00;120;23;97
2017-10-23-18-00-00;112;29;83
2017-10-23-18-15-00;116;23;93
2017-10-23-18-30-00;122;19;103
2017-10-23-18-45-00;117;19;98
2017-10-23-19-00-00;81;7;74
2017-10-23-19-15-00;57;13;44
2017-10-23-19-30-00;80;17;63
2017-10-23-19-45-00;63;15;48
2017-10-23-20-00-00;51;13;38
2017-10-23-20-15-00;55;9;46
2017-10-23-20-30-00;38;4;34
2017-10-23-20-45-00;43;9;34
2017-10-23-21-00-00;28;7;21
2017-10-23-21-15-00;28;7;21
2017-10-23-21-30-00;31;5;26
2017-10-23-21-45-00;34;9;25
2017-10-23-22-00-00;22;1;21
2017-10-23-22-15-00;31;4;27
2017-10-23-22-30-00;17;6;11
2017-10-23-22-45-00;15;2;13
2017-10-23-23-00-00;20;4;16
2017-10-23-23-15-00;14;3;11
2017-10-23-23-30-00;22;4;18
2017-10-23-23-45-00;8;2;6
2017-10-24-00-00-00;6;1;5
2017-10-24-00-15-00;6;1;5
2017-10-24-00-30-00;6;1;5
2017-10-24-00-45-00;1;0;1
2017-10-24-01-00-00;4;0;4
2017-10-24-01-15-00;6;2;4
2017-10-24-01-30-00;2;0;2
2017-10-24-01-45-00;2;0;2
2017-10-24-02-00-00;0;0;0
2017-10-24-02-15-00;1;0;1
2017-10-24-02-30-00;2;0;2
2017-10-24-02-45-00;1;0;1
2017-10-24-03-00-00;0;0;0
2017-10-24-03-15-00;0;0;0
2017-10-24-03-30-00;2;0;2
2017-10-24-03-45-00;0;0;0
2017-10-24-04-00-00;0;0;0
2017-10-24-04-15-00;1;1;0
2017-10-24-04-30-00;5;5;0
2017-10-24-04-45-00;3;2;1
2017-10-24-05-00-00;4;0;4
2017-10-24-05-15-00;5;2;3
2017-10-24-05-30-00;12;2;10
2017-10-24-05-45-00;11;4;7
2017-10-24-06-00-00;9;3;6
2017-10-24-06-15-00;14;9;5
2017-10-24-06-30-00;30;15;15
2017-10-24-06-45-00;32;18;14
2017-10-24-07-00-00;39;19;20
2017-10-24-07-15-00;50;22;28
2017-10-24-07-30-00;81;42;39
2017-10-24-07-45-00;79;37;42
2017-10-24-08-00-00;82;46;36
2017-10-24-08-15-00;105;55;50
2017-10-24-08-30-00;71;31;40
2017-10-24-08-45-00;117;69;48
2017-10-24-09-00-00;59;26;33
2017-10-24-09-15-00;50;29;21
2017-10-24-09-30-00;42;23;19
2017-10-24-09-45-00;59;33;26
2017-10-24-10-00-00;55;18;37
2017-10-24-10-15-00;41;12;29
2017-10-24-10-30-00;57;21;36
2017-10-24-10-45-00;43;19;24
2017-10-24-11-00-00;48;14;34
2017-10-24-11-15-00;33;14;19
2017-10-24-11-30-00;49;14;35
2017-10-24-11-45-00;61;25;36
2017-10-24-12-00-00;52;16;36
2017-10-24-12-15-00;46;16;30
2017-10-24-12-30-00;55;17;38
2017-10-24-12-45-00;54;18;36
2017-10-24-13-00-00;44;8;36
2017-10-24-13-15-00;52;14;38
2017-10-24-13-30-00;72;21;51
2017-10-24-13-45-00;63;11;52
2017-10-24-14-00-00;51;10;41
2017-10-24-14-15-00;72;29;43
2017-10-24-14-30-00;54;21;33
2017-10-24-14-45-00;60;17;43
2017-10-24-15-00-00;61;20;41
2017-10-24-15-15-00;56;13;43
2017-10-24-15-30-00;77;9;68
2017-10-24-15-45-00;106;22;84
2017-10-24-16-00-00;97;15;82
2017-10-24-16-15-00;111;19;92
2017-10-24-16-30-00;120;20;100
2017-10-24-16-45-00;120;18;102
2017-10-24-17-00-00;109;11;98
2017-10-24-17-15-00;147;31;116
2017-10-24-17-30-00;134;32;102
2017-10-24-17-45-00;135;29;106
2017-10-24-18-00-00;130;26;104
2017-10-24-18-15-00;100;18;82
2017-10-24-18-30-00;97;15;82
2017-10-24-18-45-00;86;11;75
2017-10-24-19-00-00;81;13;68
2017-10-24-19-15-00;85;18;67
2017-10-24-19-30-00;68;14;54
2017-10-24-19-45-00;73;13;60
2017-10-24-20-00-00;69;6;63
2017-10-24-20-15-00;55;11;44
2017-10-24-20-30-00;39;11;28
2017-10-24-20-45-00;36;9;27
2017-10-24-21-00-00;35;7;28
2017-10-24-21-15-00;23;4;19
2017-10-24-21-30-00;25;2;23
2017-10-24-21-45-00;33;5;28
2017-10-24-22-00-00;37;2;35
2017-10-24-22-15-00;43;4;39
2017-10-24-22-30-00;31;4;27
2017-10-24-22-45-00;27;3;24
2017-10-24-23-00-00;19;2;17
2017-10-24-23-15-00;17;1;16
2017-10-24-23-30-00;9;0;9
2017-10-24-23-45-00;13;3;10
2017-10-25-00-00-00;8;1;7
2017-10-25-00-15-00;9;2;7
2017-10-25-00-30-00;7;2;5
2017-10-25-00-45-00;4;0;4
2017-10-25-01-00-00;7;3;4
2017-10-25-01-15-00;5;4;1
2017-10-25-01-30-00;3;0;3
2017-10-25-01-45-00;0;0;0
2017-10-25-02-00-00;2;0;2
2017-10-25-02-15-00;2;0;2
2017-10-25-02-30-00;4;0;4
2017-10-25-02-45-00;4;0;4
2017-10-25-03-00-00;0;0;0
2017-10-25-03-15-00;0;0;0
2017-10-25-03-30-00;1;0;1
2017-10-25-03-45-00;0;0;0
2017-10-25-04-00-00;0;0;0
2017-10-25-04-15-00;2;2;0
2017-10-25-04-30-00;4;3;1
2017-10-25-04-45-00;4;3;1
2017-10-25-05-00-00;3;0;3
2017-10-25-05-15-00;5;3;2
2017-10-25-05-30-00;11;2;9
2017-10-25-05-45-00;12;4;8
2017-10-25-06-00-00;14;6;8
2017-10-25-06-15-00;13;6;7
2017-10-25-06-30-00;38;19;19
2017-10-25-06-45-00;40;20;20
2017-10-25-07-00-00;38;15;23
2017-10-25-07-15-00;64;27;37
2017-10-25-07-30-00;63;25;38
2017-10-25-07-45-00;103;54;49
2017-10-25-08-00-00;81;44;37
2017-10-25-08-15-00;94;53;41
2017-10-25-08-30-00;73;39;34
2017-10-25-08-45-00;98;47;51
2017-10-25-09-00-00;71;36;35
2017-10-25-09-15-00;78;38;40
2017-10-25-09-30-00;55;30;25
2017-10-25-09-45-00;80;41;39
2017-10-25-10-00-00;69;28;41
2017-10-25-10-15-00;45;19;26
2017-10-25-10-30-00;39;18;21
2017-10-25-10-45-00;55;23;32
2017-10-25-11-00-00;37;12;25
2017-10-25-11-15-00;62;26;36
2017-10-25-11-30-00;59;21;38
2017-10-25-11-45-00;57;24;33
2017-10-25-12-00-00;62;15;47
2017-10-25-12-15-00;72;23;49
2017-10-25-12-30-00;51;14;37
2017-10-25-12-45-00;69;22;47
2017-10-25-13-00-00;67;16;51
2017-10-25-13-15-00;73;19;54
2017-10-25-13-30-00;71;17;54
2017-10-25-13-45-00;100;22;78
2017-10-25-14-00-00;83;19;64
2017-10-25-14-15-00;82;28;54
2017-10-25-14-30-00;88;19;69
2017-10-25-14-45-00;66;11;55
2017-10-25-15-00-00;66;14;52
2017-10-25-15-15-00;93;23;70
2017-10-25-15-30-00;109;19;90
2017-10-25-15-45-00;110;18;92
2017-10-25-16-00-00;98;20;78
2017-10-25-16-15-00;109;19;90
2017-10-25-16-30-00;117;24;93
2017-10-25-16-45-00;151;32;119
2017-10-25-17-00-00;148;20;128
2017-10-25-17-15-00;130;25;105
2017-10-25-17-30-00;140;26;114
2017-10-25-17-45-00;178;25;153
2017-10-25-18-00-00;116;19;97
2017-10-25-18-15-00;117;25;92
2017-10-25-18-30-00;119;23;96
2017-10-25-18-45-00;105;26;79
2017-10-25-19-00-00;79;17;62
2017-10-25-19-15-00;100;28;72
2017-10-25-19-30-00;96;16;80
2017-10-25-19-45-00;68;17;51
2017-10-25-20-00-00;88;22;66
2017-10-25-20-15-00;62;11;51
2017-10-25-20-30-00;55;23;32
2017-10-25-20-45-00;45;16;29
2017-10-25-21-00-00;42;6;36
2017-10-25-21-15-00;38;3;35
2017-10-25-21-30-00;44;11;33
2017-10-25-21-45-00;33;5;28
2017-10-25-22-00-00;37;5;32
2017-10-25-22-15-00;32;7;25
2017-10-25-22-30-00;36;2;34
2017-10-25-22-45-00;33;7;26
2017-10-25-23-00-00;19;2;17
2017-10-25-23-15-00;25;4;21
2017-10-25-23-30-00;24;8;16
2017-10-25-23-45-00;16;4;12
2017-10-26-00-00-00;9;2;7
2017-10-26-00-15-00;6;1;5
2017-10-26-00-30-00;3;1;2
2017-10-26-00-45-00;7;0;7
2017-10-26-01-00-00;0;0;0
2017-10-26-01-15-00;9;2;7
2017-10-26-01-30-00;8;0;8
2017-10-26-01-45-00;5;3;2
2017-10-26-02-00-00;4;1;3
2017-10-26-02-15-00;3;1;2
2017-10-26-02-30-00;3;0;3
2017-10-26-02-45-00;3;0;3
2017-10-26-03-00-00;2;0;2
2017-10-26-03-15-00;8;4;4
2017-10-26-03-30-00;3;0;3
2017-10-26-03-45-00;3;0;3
2017-10-26-04-00-00;0;0;0
2017-10-26-04-15-00;5;3;2
2017-10-26-04-30-00;3;2;1
2017-10-26-04-45-00;4;2;2
2017-10-26-05-00-00;3;1;2
2017-10-26-05-15-00;3;2;1
2017-10-26-05-30-00;13;3;10
2017-10-26-05-45-00;11;3;8
2017-10-26-06-00-00;17;7;10
2017-10-26-06-15-00;19;10;9
2017-10-26-06-30-00;29;13;16
2017-10-26-06-45-00;38;16;22
2017-10-26-07-00-00;40;22;18
2017-10-26-07-15-00;58;24;34
2017-10-26-07-30-00;59;26;33
2017-10-26-07-45-00;108;50;58
2017-10-26-08-00-00;65;33;32
2017-10-26-08-15-00;103;61;42
2017-10-26-08-30-00;79;34;45
2017-10-26-08-45-00;96;45;51
2017-10-26-09-00-00;48;24;24
2017-10-26-09-15-00;64;42;22
2017-10-26-09-30-00;54;36;18
2017-10-26-09-45-00;68;44;24
2017-10-26-10-00-00;50;23;27
2017-10-26-10-15-00;37;14;23
2017-10-26-10-30-00;50;9;41
2017-10-26-10-45-00;29;8;21
2017-10-26-11-00-00;43;15;28
2017-10-26-11-15-00;35;11;24
2017-10-26-11-30-00;53;21;32
2017-10-26-11-45-00;57;15;42
2017-10-26-12-00-00;48;15;33
2017-10-26-12-15-00;61;23;38
2017-10-26-12-30-00;72;19;53
2017-10-26-12-45-00;55;17;38
2017-10-26-13-00-00;63;15;48
2017-10-26-13-15-00;52;12;40
2017-10-26-13-30-00;62;24;38
2017-10-26-13-45-00;81;30;51
2017-10-26-14-00-00;70;19;51
2017-10-26-14-15-00;69;11;58
2017-10-26-14-30-00;62;12;50
2017-10-26-14-45-00;74;12;62
2017-10-26-15-00-00;81;18;63
2017-10-26-15-15-00;79;23;56
2017-10-26-15-30-00;82;18;64
2017-10-26-15-45-00;102;14;88
2017-10-26-16-00-00;102;12;90
2017-10-26-16-15-00;106;18;88
2017-10-26-16-30-00;122;19;103
