 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-10-26-16-45-00;128;30;98
2017-10-26-17-00-00;127;14;113
2017-10-26-17-15-00;147;26;121
2017-10-26-17-30-00;125;25;100
2017-10-26-17-45-00;160;25;135
2017-10-26-18-00-00;138;26;112
2017-10-26-18-15-00;124;24;100
2017-10-26-18-30-00;89;16;73
2017-10-26-18-45-00;123;21;102
2017-10-26-19-00-00;76;13;63
2017-10-26-19-15-00;75;18;57
2017-10-26-19-30-00;80;17;63
2017-10-26-19-45-00;82;20;62
2017-10-26-20-00-00;57;9;48
2017-10-26-20-15-00;45;10;35
2017-10-26-20-30-00;41;8;33
2017-10-26-20-45-00;36;10;26
2017-10-26-21-00-00;39;11;28
2017-10-26-21-15-00;39;5;34
2017-10-26-21-30-00;41;9;32
2017-10-26-21-45-00;36;5;31
2017-10-26-22-00-00;36;5;31
2017-10-26-22-15-00;34;5;29
2017-10-26-22-30-00;30;4;26
2017-10-26-22-45-00;33;4;29
2017-10-26-23-00-00;16;5;11
2017-10-26-23-15-00;22;2;20
2017-10-26-23-30-00;17;5;12
2017-10-26-23-45-00;13;0;13
2017-10-27-00-00-00;7;1;6
2017-10-27-00-15-00;11;1;10
2017-10-27-00-30-00;7;2;5
2017-10-27-00-45-00;4;0;4
2017-10-27-01-00-00;7;0;7
2017-10-27-01-15-00;5;1;4
2017-10-27-01-30-00;0;0;0
2017-10-27-01-45-00;5;1;4
2017-10-27-02-00-00;6;1;5
2017-10-27-02-15-00;2;1;1
2017-10-27-02-30-00;1;0;1
2017-10-27-02-45-00;8;3;5
2017-10-27-03-00-00;0;0;0
2017-10-27-03-15-00;1;0;1
2017-10-27-03-30-00;4;0;4
2017-10-27-03-45-00;0;0;0
2017-10-27-04-00-00;2;0;2
2017-10-27-04-15-00;2;2;0
2017-10-27-04-30-00;4;3;1
2017-10-27-04-45-00;0;0;0
2017-10-27-05-00-00;3;1;2
2017-10-27-05-15-00;6;3;3
2017-10-27-05-30-00;7;1;6
2017-10-27-05-45-00;8;3;5
2017-10-27-06-00-00;10;1;9
2017-10-27-06-15-00;15;7;8
2017-10-27-06-30-00;23;12;11
2017-10-27-06-45-00;28;15;13
2017-10-27-07-00-00;24;13;11
2017-10-27-07-15-00;42;17;25
2017-10-27-07-30-00;46;20;26
2017-10-27-07-45-00;50;25;25
2017-10-27-08-00-00;56;28;28
2017-10-27-08-15-00;74;38;36
2017-10-27-08-30-00;59;32;27
2017-10-27-08-45-00;60;28;32
2017-10-27-09-00-00;55;25;30
2017-10-27-09-15-00;51;32;19
2017-10-27-09-30-00;43;32;11
2017-10-27-09-45-00;43;22;21
2017-10-27-10-00-00;55;21;34
2017-10-27-10-15-00;44;20;24
2017-10-27-10-30-00;38;16;22
2017-10-27-10-45-00;37;17;20
2017-10-27-11-00-00;41;15;26
2017-10-27-11-15-00;36;10;26
2017-10-27-11-30-00;59;21;38
2017-10-27-11-45-00;57;22;35
2017-10-27-12-00-00;55;19;36
2017-10-27-12-15-00;53;19;34
2017-10-27-12-30-00;61;14;47
2017-10-27-12-45-00;60;11;49
2017-10-27-13-00-00;65;16;49
2017-10-27-13-15-00;70;16;54
2017-10-27-13-30-00;69;17;52
2017-10-27-13-45-00;70;12;58
2017-10-27-14-00-00;60;12;48
2017-10-27-14-15-00;68;9;59
2017-10-27-14-30-00;73;17;56
2017-10-27-14-45-00;60;10;50
2017-10-27-15-00-00;69;13;56
2017-10-27-15-15-00;73;10;63
2017-10-27-15-30-00;67;11;56
2017-10-27-15-45-00;72;11;61
2017-10-27-16-00-00;88;15;73
2017-10-27-16-15-00;96;22;74
2017-10-27-16-30-00;88;17;71
2017-10-27-16-45-00;81;20;61
2017-10-27-17-00-00;65;10;55
2017-10-27-17-15-00;78;19;59
2017-10-27-17-30-00;101;30;71
2017-10-27-17-45-00;108;33;75
2017-10-27-18-00-00;91;20;71
2017-10-27-18-15-00;81;17;64
2017-10-27-18-30-00;77;23;54
2017-10-27-18-45-00;72;20;52
2017-10-27-19-00-00;78;17;61
2017-10-27-19-15-00;70;12;58
2017-10-27-19-30-00;52;7;45
2017-10-27-19-45-00;41;10;31
2017-10-27-20-00-00;45;11;34
2017-10-27-20-15-00;36;6;30
2017-10-27-20-30-00;32;5;27
2017-10-27-20-45-00;33;9;24
2017-10-27-21-00-00;25;5;20
2017-10-27-21-15-00;22;5;17
2017-10-27-21-30-00;25;8;17
2017-10-27-21-45-00;22;6;16
2017-10-27-22-00-00;26;2;24
2017-10-27-22-15-00;28;8;20
2017-10-27-22-30-00;21;4;17
2017-10-27-22-45-00;23;4;19
2017-10-27-23-00-00;20;5;15
2017-10-27-23-15-00;20;2;18
2017-10-27-23-30-00;20;4;16
2017-10-27-23-45-00;14;5;9
2017-10-28-00-00-00;17;2;15
2017-10-28-00-15-00;6;1;5
2017-10-28-00-30-00;6;2;4
2017-10-28-00-45-00;16;1;15
2017-10-28-01-00-00;6;0;6
2017-10-28-01-15-00;17;3;14
2017-10-28-01-30-00;8;2;6
2017-10-28-01-45-00;7;1;6
2017-10-28-02-00-00;7;1;6
2017-10-28-02-15-00;10;1;9
2017-10-28-02-30-00;5;1;4
2017-10-28-02-45-00;6;2;4
2017-10-28-03-00-00;3;1;2
2017-10-28-03-15-00;3;1;2
2017-10-28-03-30-00;6;0;6
2017-10-28-03-45-00;3;2;1
2017-10-28-04-00-00;5;2;3
2017-10-28-04-15-00;2;1;1
2017-10-28-04-30-00;1;0;1
2017-10-28-04-45-00;1;0;1
2017-10-28-05-00-00;1;0;1
2017-10-28-05-15-00;0;0;0
2017-10-28-05-30-00;6;1;5
2017-10-28-05-45-00;2;0;2
2017-10-28-06-00-00;1;0;1
2017-10-28-06-15-00;3;2;1
2017-10-28-06-30-00;4;1;3
2017-10-28-06-45-00;5;1;4
2017-10-28-07-00-00;4;0;4
2017-10-28-07-15-00;6;4;2
2017-10-28-07-30-00;9;5;4
2017-10-28-07-45-00;8;6;2
2017-10-28-08-00-00;9;3;6
2017-10-28-08-15-00;10;4;6
2017-10-28-08-30-00;14;5;9
2017-10-28-08-45-00;21;4;17
2017-10-28-09-00-00;19;8;11
2017-10-28-09-15-00;14;7;7
2017-10-28-09-30-00;15;3;12
2017-10-28-09-45-00;30;11;19
2017-10-28-10-00-00;26;10;16
2017-10-28-10-15-00;30;14;16
2017-10-28-10-30-00;34;13;21
2017-10-28-10-45-00;46;18;28
2017-10-28-11-00-00;27;10;17
2017-10-28-11-15-00;37;16;21
2017-10-28-11-30-00;40;14;26
2017-10-28-11-45-00;59;19;40
2017-10-28-12-00-00;58;20;38
2017-10-28-12-15-00;66;26;40
2017-10-28-12-30-00;52;8;44
2017-10-28-12-45-00;46;17;29
2017-10-28-13-00-00;42;11;31
2017-10-28-13-15-00;45;15;30
2017-10-28-13-30-00;58;12;46
2017-10-28-13-45-00;46;7;39
2017-10-28-14-00-00;41;12;29
2017-10-28-14-15-00;54;17;37
2017-10-28-14-30-00;68;18;50
2017-10-28-14-45-00;38;12;26
2017-10-28-15-00-00;50;23;27
2017-10-28-15-15-00;41;16;25
2017-10-28-15-30-00;58;14;44
2017-10-28-15-45-00;37;9;28
2017-10-28-16-00-00;48;16;32
2017-10-28-16-15-00;62;4;58
2017-10-28-16-30-00;54;6;48
2017-10-28-16-45-00;38;14;24
2017-10-28-17-00-00;43;13;30
2017-10-28-17-15-00;45;9;36
2017-10-28-17-30-00;71;18;53
2017-10-28-17-45-00;58;11;47
2017-10-28-18-00-00;58;7;51
2017-10-28-18-15-00;47;9;38
2017-10-28-18-30-00;33;6;27
2017-10-28-18-45-00;36;15;21
2017-10-28-19-00-00;38;6;32
2017-10-28-19-15-00;32;7;25
2017-10-28-19-30-00;37;4;33
2017-10-28-19-45-00;28;6;22
2017-10-28-20-00-00;23;2;21
2017-10-28-20-15-00;27;3;24
2017-10-28-20-30-00;26;10;16
2017-10-28-20-45-00;12;5;7
2017-10-28-21-00-00;17;8;9
2017-10-28-21-15-00;15;4;11
2017-10-28-21-30-00;24;2;22
2017-10-28-21-45-00;14;1;13
2017-10-28-22-00-00;11;2;9
2017-10-28-22-15-00;9;0;9
2017-10-28-22-30-00;9;2;7
2017-10-28-22-45-00;21;2;19
2017-10-28-23-00-00;14;2;12
2017-10-28-23-15-00;13;5;8
2017-10-28-23-30-00;12;1;11
2017-10-28-23-45-00;10;2;8
2017-10-29-00-00-00;16;4;12
2017-10-29-00-15-00;14;5;9
2017-10-29-00-30-00;5;0;5
2017-10-29-00-45-00;7;0;7
2017-10-29-01-00-00;7;0;7
2017-10-29-01-15-00;4;1;3
2017-10-29-01-30-00;15;0;15
2017-10-29-01-45-00;4;2;2
2017-10-29-02-00-00;10;0;10
2017-10-29-02-15-00;5;0;5
2017-10-29-02-30-00;7;1;6
2017-10-29-02-45-00;6;0;6
2017-10-29-03-00-00;2;0;2
2017-10-29-03-15-00;4;0;4
2017-10-29-03-30-00;2;0;2
2017-10-29-03-45-00;3;1;2
2017-10-29-04-00-00;4;0;4
2017-10-29-04-15-00;0;0;0
2017-10-29-04-30-00;1;0;1
2017-10-29-04-45-00;0;0;0
2017-10-29-05-00-00;1;0;1
2017-10-29-05-15-00;2;1;1
2017-10-29-05-30-00;1;0;1
2017-10-29-05-45-00;0;0;0
2017-10-29-06-00-00;4;2;2
2017-10-29-06-15-00;2;0;2
2017-10-29-06-30-00;0;0;0
2017-10-29-06-45-00;2;0;2
2017-10-29-07-00-00;1;0;1
2017-10-29-07-15-00;2;1;1
2017-10-29-07-30-00;2;0;2
2017-10-29-07-45-00;4;2;2
2017-10-29-08-00-00;3;0;3
2017-10-29-08-15-00;2;2;0
2017-10-29-08-30-00;9;0;9
2017-10-29-08-45-00;7;2;5
2017-10-29-09-00-00;16;4;12
2017-10-29-09-15-00;11;5;6
2017-10-29-09-30-00;14;3;11
2017-10-29-09-45-00;22;4;18
2017-10-29-10-00-00;20;5;15
2017-10-29-10-15-00;18;14;4
2017-10-29-10-30-00;13;7;6
2017-10-29-10-45-00;17;6;11
2017-10-29-11-00-00;17;4;13
2017-10-29-11-15-00;18;6;12
2017-10-29-11-30-00;27;12;15
2017-10-29-11-45-00;24;7;17
2017-10-29-12-00-00;20;5;15
2017-10-29-12-15-00;17;7;10
2017-10-29-12-30-00;19;2;17
2017-10-29-12-45-00;39;14;25
2017-10-29-13-00-00;20;3;17
2017-10-29-13-15-00;27;8;19
2017-10-29-13-30-00;21;5;16
2017-10-29-13-45-00;26;10;16
2017-10-29-14-00-00;28;9;19
2017-10-29-14-15-00;27;12;15
2017-10-29-14-30-00;31;5;26
2017-10-29-14-45-00;17;1;16
2017-10-29-15-00-00;16;5;11
2017-10-29-15-15-00;34;12;22
2017-10-29-15-30-00;32;15;17
2017-10-29-15-45-00;35;9;26
2017-10-29-16-00-00;34;5;29
2017-10-29-16-15-00;18;3;15
2017-10-29-16-30-00;35;13;22
2017-10-29-16-45-00;31;11;20
2017-10-29-17-00-00;32;4;28
2017-10-29-17-15-00;36;15;21
2017-10-29-17-30-00;28;12;16
2017-10-29-17-45-00;36;13;23
2017-10-29-18-00-00;27;5;22
2017-10-29-18-15-00;32;15;17
2017-10-29-18-30-00;16;3;13
2017-10-29-18-45-00;18;5;13
2017-10-29-19-00-00;25;11;14
2017-10-29-19-15-00;24;5;19
2017-10-29-19-30-00;21;3;18
2017-10-29-19-45-00;22;5;17
2017-10-29-20-00-00;13;3;10
2017-10-29-20-15-00;12;3;9
2017-10-29-20-30-00;16;4;12
2017-10-29-20-45-00;7;2;5
2017-10-29-21-00-00;7;1;6
2017-10-29-21-15-00;11;3;8
2017-10-29-21-30-00;6;0;6
2017-10-29-21-45-00;11;2;9
2017-10-29-22-00-00;10;1;9
2017-10-29-22-15-00;12;5;7
2017-10-29-22-30-00;12;4;8
2017-10-29-22-45-00;9;3;6
2017-10-29-23-00-00;3;2;1
2017-10-29-23-15-00;10;1;9
2017-10-29-23-30-00;1;0;1
2017-10-29-23-45-00;5;1;4
2017-10-30-00-00-00;4;0;4
2017-10-30-00-15-00;3;0;3
2017-10-30-00-30-00;1;0;1
2017-10-30-00-45-00;2;0;2
2017-10-30-01-00-00;1;0;1
2017-10-30-01-15-00;3;1;2
2017-10-30-01-30-00;6;1;5
2017-10-30-01-45-00;1;0;1
2017-10-30-02-00-00;1;0;1
2017-10-30-02-15-00;0;0;0
2017-10-30-02-30-00;0;0;0
2017-10-30-02-45-00;0;0;0
2017-10-30-03-00-00;2;0;2
2017-10-30-03-15-00;0;0;0
2017-10-30-03-30-00;2;0;2
2017-10-30-03-45-00;1;0;1
2017-10-30-04-00-00;0;0;0
2017-10-30-04-15-00;0;0;0
2017-10-30-04-30-00;0;0;0
2017-10-30-04-45-00;0;0;0
2017-10-30-05-00-00;3;1;2
2017-10-30-05-15-00;2;0;2
2017-10-30-05-30-00;8;2;6
2017-10-30-05-45-00;4;0;4
2017-10-30-06-00-00;6;3;3
2017-10-30-06-15-00;8;4;4
2017-10-30-06-30-00;11;4;7
2017-10-30-06-45-00;24;12;12
2017-10-30-07-00-00;18;5;13
2017-10-30-07-15-00;35;9;26
2017-10-30-07-30-00;31;14;17
2017-10-30-07-45-00;51;28;23
2017-10-30-08-00-00;53;26;27
2017-10-30-08-15-00;53;34;19
2017-10-30-08-30-00;46;25;21
2017-10-30-08-45-00;55;25;30
2017-10-30-09-00-00;45;20;25
2017-10-30-09-15-00;29;16;13
2017-10-30-09-30-00;43;25;18
2017-10-30-09-45-00;42;27;15
2017-10-30-10-00-00;35;15;20
2017-10-30-10-15-00;39;13;26
2017-10-30-10-30-00;48;20;28
2017-10-30-10-45-00;55;24;31
2017-10-30-11-00-00;52;20;32
2017-10-30-11-15-00;37;10;27
2017-10-30-11-30-00;44;13;31
2017-10-30-11-45-00;54;24;30
2017-10-30-12-00-00;57;22;35
2017-10-30-12-15-00;45;17;28
2017-10-30-12-30-00;62;15;47
2017-10-30-12-45-00;59;14;45
2017-10-30-13-00-00;69;16;53
2017-10-30-13-15-00;64;19;45
2017-10-30-13-30-00;66;14;52
2017-10-30-13-45-00;56;12;44
2017-10-30-14-00-00;64;19;45
2017-10-30-14-15-00;70;13;57
2017-10-30-14-30-00;56;14;42
2017-10-30-14-45-00;93;22;71
2017-10-30-15-00-00;64;13;51
2017-10-30-15-15-00;78;29;49
2017-10-30-15-30-00;68;14;54
2017-10-30-15-45-00;90;19;71
2017-10-30-16-00-00;86;21;65
2017-10-30-16-15-00;99;21;78
2017-10-30-16-30-00;107;37;70
2017-10-30-16-45-00;86;16;70
2017-10-30-17-00-00;107;11;96
2017-10-30-17-15-00;109;15;94
2017-10-30-17-30-00;96;16;80
2017-10-30-17-45-00;87;21;66
2017-10-30-18-00-00;78;13;65
2017-10-30-18-15-00;65;11;54
2017-10-30-18-30-00;75;16;59
2017-10-30-18-45-00;45;6;39
2017-10-30-19-00-00;67;14;53
2017-10-30-19-15-00;51;10;41
2017-10-30-19-30-00;39;12;27
2017-10-30-19-45-00;34;13;21
2017-10-30-20-00-00;64;6;58
2017-10-30-20-15-00;47;10;37
2017-10-30-20-30-00;38;10;28
2017-10-30-20-45-00;32;9;23
2017-10-30-21-00-00;24;6;18
2017-10-30-21-15-00;24;3;21
2017-10-30-21-30-00;28;6;22
2017-10-30-21-45-00;22;6;16
2017-10-30-22-00-00;21;8;13
2017-10-30-22-15-00;14;3;11
2017-10-30-22-30-00;13;1;12
2017-10-30-22-45-00;21;3;18
2017-10-30-23-00-00;20;5;15
2017-10-30-23-15-00;15;6;9
2017-10-30-23-30-00;16;7;9
2017-10-30-23-45-00;9;1;8
2017-10-31-00-00-00;15;4;11
2017-10-31-00-15-00;11;1;10
2017-10-31-00-30-00;7;1;6
2017-10-31-00-45-00;8;2;6
2017-10-31-01-00-00;3;0;3
2017-10-31-01-15-00;8;3;5
2017-10-31-01-30-00;6;0;6
2017-10-31-01-45-00;4;1;3
2017-10-31-02-00-00;6;1;5
2017-10-31-02-15-00;3;2;1
2017-10-31-02-30-00;1;0;1
2017-10-31-02-45-00;7;1;6
2017-10-31-03-00-00;4;0;4
2017-10-31-03-15-00;5;0;5
2017-10-31-03-30-00;1;0;1
2017-10-31-03-45-00;1;0;1
2017-10-31-04-00-00;1;0;1
2017-10-31-04-15-00;0;0;0
2017-10-31-04-30-00;0;0;0
2017-10-31-04-45-00;3;0;3
2017-10-31-05-00-00;1;1;0
2017-10-31-05-15-00;5;2;3
2017-10-31-05-30-00;1;1;0
2017-10-31-05-45-00;0;0;0
2017-10-31-06-00-00;4;0;4
2017-10-31-06-15-00;2;0;2
2017-10-31-06-30-00;5;1;4
2017-10-31-06-45-00;2;1;1
2017-10-31-07-00-00;2;0;2
2017-10-31-07-15-00;7;3;4
2017-10-31-07-30-00;7;1;6
2017-10-31-07-45-00;14;5;9
2017-10-31-08-00-00;5;4;1
2017-10-31-08-15-00;7;3;4
2017-10-31-08-30-00;15;6;9
2017-10-31-08-45-00;11;7;4
2017-10-31-09-00-00;14;3;11
2017-10-31-09-15-00;18;4;14
2017-10-31-09-30-00;21;8;13
2017-10-31-09-45-00;25;12;13
2017-10-31-10-00-00;17;8;9
2017-10-31-10-15-00;15;8;7
2017-10-31-10-30-00;16;5;11
2017-10-31-10-45-00;20;8;12
2017-10-31-11-00-00;15;4;11
2017-10-31-11-15-00;28;8;20
2017-10-31-11-30-00;18;4;14
2017-10-31-11-45-00;33;8;25
2017-10-31-12-00-00;32;11;21
2017-10-31-12-15-00;38;11;27
2017-10-31-12-30-00;42;12;30
2017-10-31-12-45-00;21;1;20
2017-10-31-13-00-00;31;8;23
2017-10-31-13-15-00;36;8;28
2017-10-31-13-30-00;30;8;22
2017-10-31-13-45-00;31;5;26
2017-10-31-14-00-00;39;5;34
2017-10-31-14-15-00;34;10;24
2017-10-31-14-30-00;36;12;24
2017-10-31-14-45-00;35;9;26
2017-10-31-15-00-00;29;5;24
2017-10-31-15-15-00;48;14;34
2017-10-31-15-30-00;31;13;18
2017-10-31-15-45-00;41;14;27
2017-10-31-16-00-00;40;14;26
2017-10-31-16-15-00;40;15;25
2017-10-31-16-30-00;28;7;21
2017-10-31-16-45-00;27;8;19
2017-10-31-17-00-00;56;13;43
2017-10-31-17-15-00;42;17;25
2017-10-31-17-30-00;39;9;30
2017-10-31-17-45-00;28;8;20
2017-10-31-18-00-00;38;10;28
2017-10-31-18-15-00;32;7;25
2017-10-31-18-30-00;24;5;19
2017-10-31-18-45-00;32;13;19
2017-10-31-19-00-00;25;5;20
2017-10-31-19-15-00;17;3;14
2017-10-31-19-30-00;36;10;26
2017-10-31-19-45-00;26;5;21
2017-10-31-20-00-00;19;6;13
2017-10-31-20-15-00;23;7;16
2017-10-31-20-30-00;19;8;11
2017-10-31-20-45-00;14;4;10
2017-10-31-21-00-00;14;3;11
2017-10-31-21-15-00;24;4;20
2017-10-31-21-30-00;10;3;7
2017-10-31-21-45-00;17;3;14
2017-10-31-22-00-00;14;0;14
2017-10-31-22-15-00;28;5;23
2017-10-31-22-30-00;13;2;11
2017-10-31-22-45-00;9;3;6
2017-10-31-23-00-00;15;9;6
2017-10-31-23-15-00;4;0;4
2017-10-31-23-30-00;9;0;9
2017-10-31-23-45-00;9;3;6
2017-11-01-00-00-00;11;2;9
2017-11-01-00-15-00;9;1;8
2017-11-01-00-30-00;13;7;6
2017-11-01-00-45-00;16;11;5
2017-11-01-01-00-00;11;2;9
2017-11-01-01-15-00;8;6;2
2017-11-01-01-30-00;11;4;7
2017-11-01-01-45-00;13;4;9
2017-11-01-02-00-00;5;1;4
2017-11-01-02-15-00;5;0;5
2017-11-01-02-30-00;8;1;7
2017-11-01-02-45-00;4;1;3
2017-11-01-03-00-00;4;1;3
2017-11-01-03-15-00;11;3;8
2017-11-01-03-30-00;4;1;3
2017-11-01-03-45-00;2;1;1
2017-11-01-04-00-00;7;1;6
2017-11-01-04-15-00;3;0;3
2017-11-01-04-30-00;3;0;3
2017-11-01-04-45-00;6;2;4
2017-11-01-05-00-00;2;0;2
2017-11-01-05-15-00;4;2;2
2017-11-01-05-30-00;2;1;1
2017-11-01-05-45-00;1;1;0
2017-11-01-06-00-00;1;0;1
2017-11-01-06-15-00;3;1;2
2017-11-01-06-30-00;3;0;3
2017-11-01-06-45-00;3;1;2
2017-11-01-07-00-00;4;1;3
2017-11-01-07-15-00;3;2;1
2017-11-01-07-30-00;6;2;4
2017-11-01-07-45-00;4;2;2
2017-11-01-08-00-00;3;1;2
2017-11-01-08-15-00;7;2;5
2017-11-01-08-30-00;12;10;2
2017-11-01-08-45-00;9;4;5
2017-11-01-09-00-00;14;5;9
2017-11-01-09-15-00;19;10;9
2017-11-01-09-30-00;14;6;8
2017-11-01-09-45-00;19;8;11
2017-11-01-10-00-00;19;5;14
2017-11-01-10-15-00;17;3;14
2017-11-01-10-30-00;36;15;21
2017-11-01-10-45-00;36;10;26
2017-11-01-11-00-00;37;7;30
2017-11-01-11-15-00;44;17;27
2017-11-01-11-30-00;35;4;31
2017-11-01-11-45-00;36;11;25
2017-11-01-12-00-00;49;6;43
2017-11-01-12-15-00;67;12;55
2017-11-01-12-30-00;40;4;36
2017-11-01-12-45-00;64;10;54
2017-11-01-13-00-00;57;14;43
2017-11-01-13-15-00;64;13;51
2017-11-01-13-30-00;66;10;56
2017-11-01-13-45-00;81;24;57
2017-11-01-14-00-00;68;20;48
2017-11-01-14-15-00;70;12;58
2017-11-01-14-30-00;68;16;52
2017-11-01-14-45-00;93;19;74
2017-11-01-15-00-00;94;9;85
2017-11-01-15-15-00;53;10;43
2017-11-01-15-30-00;90;23;67
2017-11-01-15-45-00;81;24;57
2017-11-01-16-00-00;44;16;28
2017-11-01-16-15-00;71;23;48
2017-11-01-16-30-00;47;15;32
2017-11-01-16-45-00;66;28;38
2017-11-01-17-00-00;55;22;33
2017-11-01-17-15-00;57;21;36
2017-11-01-17-30-00;47;17;30
2017-11-01-17-45-00;50;19;31
2017-11-01-18-00-00;23;6;17
2017-11-01-18-15-00;28;6;22
2017-11-01-18-30-00;31;6;25
2017-11-01-18-45-00;29;6;23
2017-11-01-19-00-00;27;4;23
2017-11-01-19-15-00;34;8;26
2017-11-01-19-30-00;20;0;20
2017-11-01-19-45-00;32;7;25
2017-11-01-20-00-00;33;8;25
2017-11-01-20-15-00;16;4;12
2017-11-01-20-30-00;17;3;14
2017-11-01-20-45-00;19;1;18
2017-11-01-21-00-00;20;4;16
2017-11-01-21-15-00;13;2;11
2017-11-01-21-30-00;19;7;12
2017-11-01-21-45-00;24;6;18
2017-11-01-22-00-00;9;1;8
2017-11-01-22-15-00;16;2;14
2017-11-01-22-30-00;10;2;8
2017-11-01-22-45-00;12;3;9
2017-11-01-23-00-00;11;2;9
2017-11-01-23-15-00;8;2;6
2017-11-01-23-30-00;3;1;2
2017-11-01-23-45-00;4;0;4
2017-11-02-00-00-00;5;0;5
2017-11-02-00-15-00;7;1;6
2017-11-02-00-30-00;4;0;4
2017-11-02-00-45-00;7;1;6
2017-11-02-01-00-00;4;2;2
2017-11-02-01-15-00;2;1;1
2017-11-02-01-30-00;1;0;1
2017-11-02-01-45-00;1;0;1
2017-11-02-02-00-00;0;0;0
2017-11-02-02-15-00;1;0;1
2017-11-02-02-30-00;2;0;2
2017-11-02-02-45-00;1;0;1
2017-11-02-03-00-00;1;0;1
2017-11-02-03-15-00;1;0;1
2017-11-02-03-30-00;2;1;1
2017-11-02-03-45-00;0;0;0
2017-11-02-04-00-00;0;0;0
2017-11-02-04-15-00;2;1;1
2017-11-02-04-30-00;4;3;1
2017-11-02-04-45-00;1;0;1
2017-11-02-05-00-00;3;0;3
2017-11-02-05-15-00;5;2;3
2017-11-02-05-30-00;11;6;5
2017-11-02-05-45-00;7;1;6
2017-11-02-06-00-00;12;2;10
2017-11-02-06-15-00;21;12;9
2017-11-02-06-30-00;28;15;13
2017-11-02-06-45-00;29;12;17
2017-11-02-07-00-00;42;14;28
2017-11-02-07-15-00;49;22;27
2017-11-02-07-30-00;68;29;39
2017-11-02-07-45-00;89;51;38
2017-11-02-08-00-00;72;42;30
2017-11-02-08-15-00;80;46;34
2017-11-02-08-30-00;75;42;33
2017-11-02-08-45-00;89;51;38
2017-11-02-09-00-00;69;38;31
2017-11-02-09-15-00;49;24;25
2017-11-02-09-30-00;59;32;27
2017-11-02-09-45-00;65;35;30
2017-11-02-10-00-00;56;36;20
2017-11-02-10-15-00;55;22;33
2017-11-02-10-30-00;63;27;36
2017-11-02-10-45-00;52;22;30
2017-11-02-11-00-00;57;21;36
2017-11-02-11-15-00;39;13;26
2017-11-02-11-30-00;49;19;30
2017-11-02-11-45-00;72;28;44
2017-11-02-12-00-00;78;33;45
2017-11-02-12-15-00;57;11;46
2017-11-02-12-30-00;58;11;47
2017-11-02-12-45-00;72;22;50
2017-11-02-13-00-00;53;8;45
2017-11-02-13-15-00;63;13;50
2017-11-02-13-30-00;58;22;36
2017-11-02-13-45-00;88;31;57
2017-11-02-14-00-00;61;14;47
2017-11-02-14-15-00;51;13;38
2017-11-02-14-30-00;86;22;64
2017-11-02-14-45-00;66;11;55
2017-11-02-15-00-00;58;13;45
2017-11-02-15-15-00;80;18;62
2017-11-02-15-30-00;95;21;74
2017-11-02-15-45-00;103;12;91
2017-11-02-16-00-00;114;17;97
2017-11-02-16-15-00;108;17;91
2017-11-02-16-30-00;98;18;80
2017-11-02-16-45-00;112;31;81
2017-11-02-17-00-00;121;16;105
2017-11-02-17-15-00;113;16;97
2017-11-02-17-30-00;125;29;96
2017-11-02-17-45-00;125;22;103
2017-11-02-18-00-00;105;26;79
2017-11-02-18-15-00;111;24;87
2017-11-02-18-30-00;94;17;77
2017-11-02-18-45-00;87;13;74
2017-11-02-19-00-00;73;15;58
2017-11-02-19-15-00;73;12;61
2017-11-02-19-30-00;64;12;52
2017-11-02-19-45-00;50;10;40
2017-11-02-20-00-00;57;7;50
2017-11-02-20-15-00;41;8;33
2017-11-02-20-30-00;44;7;37
2017-11-02-20-45-00;38;7;31
2017-11-02-21-00-00;25;4;21
2017-11-02-21-15-00;39;5;34
2017-11-02-21-30-00;27;3;24
2017-11-02-21-45-00;16;2;14
2017-11-02-22-00-00;21;0;21
2017-11-02-22-15-00;33;4;29
2017-11-02-22-30-00;20;4;16
2017-11-02-22-45-00;17;4;13
2017-11-02-23-00-00;6;1;5
2017-11-02-23-15-00;11;2;9
2017-11-02-23-30-00;12;2;10
2017-11-02-23-45-00;24;7;17
2017-11-03-00-00-00;3;0;3
2017-11-03-00-15-00;7;0;7
2017-11-03-00-30-00;5;1;4
2017-11-03-00-45-00;5;1;4
2017-11-03-01-00-00;5;2;3
2017-11-03-01-15-00;1;0;1
