 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-11-03-01-30-00;4;0;4
2017-11-03-01-45-00;1;0;1
2017-11-03-02-00-00;2;1;1
2017-11-03-02-15-00;3;0;3
2017-11-03-02-30-00;2;0;2
2017-11-03-02-45-00;0;0;0
2017-11-03-03-00-00;6;1;5
2017-11-03-03-15-00;0;0;0
2017-11-03-03-30-00;1;0;1
2017-11-03-03-45-00;1;0;1
2017-11-03-04-00-00;2;0;2
2017-11-03-04-15-00;2;2;0
2017-11-03-04-30-00;1;1;0
2017-11-03-04-45-00;1;0;1
2017-11-03-05-00-00;3;0;3
2017-11-03-05-15-00;8;6;2
2017-11-03-05-30-00;11;3;8
2017-11-03-05-45-00;6;1;5
2017-11-03-06-00-00;12;5;7
2017-11-03-06-15-00;15;8;7
2017-11-03-06-30-00;30;12;18
2017-11-03-06-45-00;32;18;14
2017-11-03-07-00-00;42;18;24
2017-11-03-07-15-00;33;11;22
2017-11-03-07-30-00;60;26;34
2017-11-03-07-45-00;73;43;30
2017-11-03-08-00-00;70;35;35
2017-11-03-08-15-00;68;36;32
2017-11-03-08-30-00;56;33;23
2017-11-03-08-45-00;75;37;38
2017-11-03-09-00-00;61;27;34
2017-11-03-09-15-00;40;20;20
2017-11-03-09-30-00;43;24;19
2017-11-03-09-45-00;69;32;37
2017-11-03-10-00-00;55;31;24
2017-11-03-10-15-00;57;33;24
2017-11-03-10-30-00;47;20;27
2017-11-03-10-45-00;54;22;32
2017-11-03-11-00-00;45;16;29
2017-11-03-11-15-00;47;9;38
2017-11-03-11-30-00;52;16;36
2017-11-03-11-45-00;59;20;39
2017-11-03-12-00-00;70;16;54
2017-11-03-12-15-00;67;14;53
2017-11-03-12-30-00;72;21;51
2017-11-03-12-45-00;82;20;62
2017-11-03-13-00-00;82;20;62
2017-11-03-13-15-00;91;18;73
2017-11-03-13-30-00;89;24;65
2017-11-03-13-45-00;87;25;62
2017-11-03-14-00-00;95;22;73
2017-11-03-14-15-00;97;30;67
2017-11-03-14-30-00;96;20;76
2017-11-03-14-45-00;77;18;59
2017-11-03-15-00-00;99;16;83
2017-11-03-15-15-00;124;27;97
2017-11-03-15-30-00;92;11;81
2017-11-03-15-45-00;122;24;98
2017-11-03-16-00-00;126;23;103
2017-11-03-16-15-00;91;26;65
2017-11-03-16-30-00;84;15;69
2017-11-03-16-45-00;115;21;94
2017-11-03-17-00-00;90;15;75
2017-11-03-17-15-00;126;25;101
2017-11-03-17-30-00;134;26;108
2017-11-03-17-45-00;86;16;70
2017-11-03-18-00-00;86;18;68
2017-11-03-18-15-00;78;15;63
2017-11-03-18-30-00;75;17;58
2017-11-03-18-45-00;69;16;53
2017-11-03-19-00-00;79;14;65
2017-11-03-19-15-00;78;9;69
2017-11-03-19-30-00;74;18;56
2017-11-03-19-45-00;59;12;47
2017-11-03-20-00-00;44;9;35
2017-11-03-20-15-00;43;15;28
2017-11-03-20-30-00;27;7;20
2017-11-03-20-45-00;42;7;35
2017-11-03-21-00-00;40;16;24
2017-11-03-21-15-00;43;14;29
2017-11-03-21-30-00;22;8;14
2017-11-03-21-45-00;24;6;18
2017-11-03-22-00-00;39;6;33
2017-11-03-22-15-00;22;5;17
2017-11-03-22-30-00;21;4;17
2017-11-03-22-45-00;23;11;12
2017-11-03-23-00-00;17;6;11
2017-11-03-23-15-00;38;17;21
2017-11-03-23-30-00;32;4;28
2017-11-03-23-45-00;12;2;10
2017-11-04-00-00-00;22;4;18
2017-11-04-00-15-00;9;1;8
2017-11-04-00-30-00;8;0;8
2017-11-04-00-45-00;13;4;9
2017-11-04-01-00-00;18;4;14
2017-11-04-01-15-00;8;0;8
2017-11-04-01-30-00;14;4;10
2017-11-04-01-45-00;8;0;8
2017-11-04-02-00-00;7;0;7
2017-11-04-02-15-00;1;0;1
2017-11-04-02-30-00;5;0;5
2017-11-04-02-45-00;5;1;4
2017-11-04-03-00-00;5;0;5
2017-11-04-03-15-00;4;0;4
2017-11-04-03-30-00;5;1;4
2017-11-04-03-45-00;2;0;2
2017-11-04-04-00-00;8;1;7
2017-11-04-04-15-00;2;0;2
2017-11-04-04-30-00;3;0;3
2017-11-04-04-45-00;0;0;0
2017-11-04-05-00-00;1;1;0
2017-11-04-05-15-00;1;1;0
2017-11-04-05-30-00;7;1;6
2017-11-04-05-45-00;4;1;3
2017-11-04-06-00-00;4;2;2
2017-11-04-06-15-00;5;0;5
2017-11-04-06-30-00;4;0;4
2017-11-04-06-45-00;6;4;2
2017-11-04-07-00-00;4;1;3
2017-11-04-07-15-00;7;2;5
2017-11-04-07-30-00;11;5;6
2017-11-04-07-45-00;7;4;3
2017-11-04-08-00-00;8;2;6
2017-11-04-08-15-00;10;4;6
2017-11-04-08-30-00;26;13;13
2017-11-04-08-45-00;24;8;16
2017-11-04-09-00-00;37;13;24
2017-11-04-09-15-00;30;19;11
2017-11-04-09-30-00;54;21;33
2017-11-04-09-45-00;47;24;23
2017-11-04-10-00-00;57;23;34
2017-11-04-10-15-00;38;17;21
2017-11-04-10-30-00;48;19;29
2017-11-04-10-45-00;57;21;36
2017-11-04-11-00-00;57;20;37
2017-11-04-11-15-00;63;24;39
2017-11-04-11-30-00;70;28;42
2017-11-04-11-45-00;94;55;39
2017-11-04-12-00-00;115;45;70
2017-11-04-12-15-00;85;28;57
2017-11-04-12-30-00;66;31;35
2017-11-04-12-45-00;74;21;53
2017-11-04-13-00-00;76;35;41
2017-11-04-13-15-00;73;23;50
2017-11-04-13-30-00;100;20;80
2017-11-04-13-45-00;131;22;109
2017-11-04-14-00-00;141;19;122
2017-11-04-14-15-00;130;21;109
2017-11-04-14-30-00;99;22;77
2017-11-04-14-45-00;96;26;70
2017-11-04-15-00-00;109;24;85
2017-11-04-15-15-00;134;27;107
2017-11-04-15-30-00;134;20;114
2017-11-04-15-45-00;140;25;115
2017-11-04-16-00-00;152;26;126
2017-11-04-16-15-00;144;15;129
2017-11-04-16-30-00;149;21;128
2017-11-04-16-45-00;101;25;76
2017-11-04-17-00-00;99;21;78
2017-11-04-17-15-00;121;20;101
2017-11-04-17-30-00;123;29;94
2017-11-04-17-45-00;104;23;81
2017-11-04-18-00-00;58;12;46
2017-11-04-18-15-00;67;14;53
2017-11-04-18-30-00;51;11;40
2017-11-04-18-45-00;59;18;41
2017-11-04-19-00-00;53;16;37
2017-11-04-19-15-00;54;14;40
2017-11-04-19-30-00;41;5;36
2017-11-04-19-45-00;66;18;48
2017-11-04-20-00-00;54;15;39
2017-11-04-20-15-00;45;14;31
2017-11-04-20-30-00;36;7;29
2017-11-04-20-45-00;43;6;37
2017-11-04-21-00-00;13;4;9
2017-11-04-21-15-00;22;8;14
2017-11-04-21-30-00;21;5;16
2017-11-04-21-45-00;20;6;14
2017-11-04-22-00-00;26;6;20
2017-11-04-22-15-00;9;1;8
2017-11-04-22-30-00;26;6;20
2017-11-04-22-45-00;29;11;18
2017-11-04-23-00-00;21;8;13
2017-11-04-23-15-00;30;2;28
2017-11-04-23-30-00;32;4;28
2017-11-04-23-45-00;19;3;16
2017-11-05-00-00-00;16;1;15
2017-11-05-00-15-00;13;0;13
2017-11-05-00-30-00;13;3;10
2017-11-05-00-45-00;20;6;14
2017-11-05-01-00-00;17;8;9
2017-11-05-01-15-00;12;5;7
2017-11-05-01-30-00;11;4;7
2017-11-05-01-45-00;5;1;4
2017-11-05-02-00-00;8;2;6
2017-11-05-02-15-00;8;0;8
2017-11-05-02-30-00;17;3;14
2017-11-05-02-45-00;15;1;14
2017-11-05-03-00-00;4;1;3
2017-11-05-03-15-00;4;1;3
2017-11-05-03-30-00;1;0;1
2017-11-05-03-45-00;6;0;6
2017-11-05-04-00-00;3;0;3
2017-11-05-04-15-00;2;0;2
2017-11-05-04-30-00;0;0;0
2017-11-05-04-45-00;0;0;0
2017-11-05-05-00-00;1;0;1
2017-11-05-05-15-00;1;0;1
2017-11-05-05-30-00;3;2;1
2017-11-05-05-45-00;0;0;0
2017-11-05-06-00-00;6;2;4
2017-11-05-06-15-00;3;0;3
2017-11-05-06-30-00;2;1;1
2017-11-05-06-45-00;3;0;3
2017-11-05-07-00-00;3;0;3
2017-11-05-07-15-00;5;2;3
2017-11-05-07-30-00;1;0;1
2017-11-05-07-45-00;0;0;0
2017-11-05-08-00-00;2;1;1
2017-11-05-08-15-00;7;2;5
2017-11-05-08-30-00;2;0;2
2017-11-05-08-45-00;3;1;2
2017-11-05-09-00-00;2;0;2
2017-11-05-09-15-00;9;3;6
2017-11-05-09-30-00;15;6;9
2017-11-05-09-45-00;11;2;9
2017-11-05-10-00-00;4;0;4
2017-11-05-10-15-00;3;2;1
2017-11-05-10-30-00;19;10;9
2017-11-05-10-45-00;23;7;16
2017-11-05-11-00-00;14;7;7
2017-11-05-11-15-00;22;12;10
2017-11-05-11-30-00;20;6;14
2017-11-05-11-45-00;15;7;8
2017-11-05-12-00-00;18;9;9
2017-11-05-12-15-00;32;19;13
2017-11-05-12-30-00;20;8;12
2017-11-05-12-45-00;40;22;18
2017-11-05-13-00-00;29;13;16
2017-11-05-13-15-00;33;11;22
2017-11-05-13-30-00;46;12;34
2017-11-05-13-45-00;37;9;28
2017-11-05-14-00-00;49;15;34
2017-11-05-14-15-00;45;16;29
2017-11-05-14-30-00;41;12;29
2017-11-05-14-45-00;43;13;30
2017-11-05-15-00-00;42;9;33
2017-11-05-15-15-00;63;21;42
2017-11-05-15-30-00;23;4;19
2017-11-05-15-45-00;24;6;18
2017-11-05-16-00-00;39;6;33
2017-11-05-16-15-00;48;10;38
2017-11-05-16-30-00;36;9;27
2017-11-05-16-45-00;60;8;52
2017-11-05-17-00-00;57;20;37
2017-11-05-17-15-00;33;11;22
2017-11-05-17-30-00;49;17;32
2017-11-05-17-45-00;54;17;37
2017-11-05-18-00-00;57;14;43
2017-11-05-18-15-00;35;6;29
2017-11-05-18-30-00;30;6;24
2017-11-05-18-45-00;23;5;18
2017-11-05-19-00-00;30;6;24
2017-11-05-19-15-00;24;6;18
2017-11-05-19-30-00;30;7;23
2017-11-05-19-45-00;39;9;30
2017-11-05-20-00-00;16;3;13
2017-11-05-20-15-00;23;5;18
2017-11-05-20-30-00;13;2;11
2017-11-05-20-45-00;21;10;11
2017-11-05-21-00-00;22;6;16
2017-11-05-21-15-00;13;3;10
2017-11-05-21-30-00;9;1;8
2017-11-05-21-45-00;20;2;18
2017-11-05-22-00-00;13;3;10
2017-11-05-22-15-00;22;5;17
2017-11-05-22-30-00;10;1;9
2017-11-05-22-45-00;9;2;7
2017-11-05-23-00-00;4;0;4
2017-11-05-23-15-00;5;0;5
2017-11-05-23-30-00;6;0;6
2017-11-05-23-45-00;1;0;1
2017-11-06-00-00-00;6;0;6
2017-11-06-00-15-00;1;0;1
2017-11-06-00-30-00;0;0;0
2017-11-06-00-45-00;1;1;0
2017-11-06-01-00-00;1;0;1
2017-11-06-01-15-00;2;0;2
2017-11-06-01-30-00;1;0;1
2017-11-06-01-45-00;1;0;1
2017-11-06-02-00-00;2;0;2
2017-11-06-02-15-00;0;0;0
2017-11-06-02-30-00;0;0;0
2017-11-06-02-45-00;0;0;0
2017-11-06-03-00-00;0;0;0
2017-11-06-03-15-00;0;0;0
2017-11-06-03-30-00;2;0;2
2017-11-06-03-45-00;1;0;1
2017-11-06-04-00-00;0;0;0
2017-11-06-04-15-00;2;2;0
2017-11-06-04-30-00;4;4;0
2017-11-06-04-45-00;1;0;1
2017-11-06-05-00-00;2;0;2
2017-11-06-05-15-00;4;1;3
2017-11-06-05-30-00;9;3;6
2017-11-06-05-45-00;8;4;4
2017-11-06-06-00-00;16;8;8
2017-11-06-06-15-00;15;8;7
2017-11-06-06-30-00;42;13;29
2017-11-06-06-45-00;50;20;30
2017-11-06-07-00-00;56;22;34
2017-11-06-07-15-00;76;30;46
2017-11-06-07-30-00;106;67;39
2017-11-06-07-45-00;131;77;54
2017-11-06-08-00-00;108;61;47
2017-11-06-08-15-00;102;54;48
2017-11-06-08-30-00;74;38;36
2017-11-06-08-45-00;87;43;44
2017-11-06-09-00-00;58;27;31
2017-11-06-09-15-00;64;29;35
2017-11-06-09-30-00;56;34;22
2017-11-06-09-45-00;63;33;30
2017-11-06-10-00-00;31;14;17
2017-11-06-10-15-00;39;20;19
2017-11-06-10-30-00;33;9;24
2017-11-06-10-45-00;34;9;25
2017-11-06-11-00-00;52;12;40
2017-11-06-11-15-00;39;13;26
2017-11-06-11-30-00;38;12;26
2017-11-06-11-45-00;41;17;24
2017-11-06-12-00-00;54;21;33
2017-11-06-12-15-00;50;12;38
2017-11-06-12-30-00;56;11;45
2017-11-06-12-45-00;60;22;38
2017-11-06-13-00-00;57;9;48
2017-11-06-13-15-00;72;16;56
2017-11-06-13-30-00;62;17;45
2017-11-06-13-45-00;79;15;64
2017-11-06-14-00-00;64;19;45
2017-11-06-14-15-00;83;16;67
2017-11-06-14-30-00;68;17;51
2017-11-06-14-45-00;83;24;59
2017-11-06-15-00-00;73;14;59
2017-11-06-15-15-00;65;11;54
2017-11-06-15-30-00;97;17;80
2017-11-06-15-45-00;106;15;91
2017-11-06-16-00-00;124;19;105
2017-11-06-16-15-00;121;15;106
2017-11-06-16-30-00;122;28;94
2017-11-06-16-45-00;126;20;106
2017-11-06-17-00-00;124;25;99
2017-11-06-17-15-00;136;24;112
2017-11-06-17-30-00;119;24;95
2017-11-06-17-45-00;122;16;106
2017-11-06-18-00-00;119;21;98
2017-11-06-18-15-00;115;21;94
2017-11-06-18-30-00;107;17;90
2017-11-06-18-45-00;106;18;88
2017-11-06-19-00-00;84;14;70
2017-11-06-19-15-00;83;26;57
2017-11-06-19-30-00;75;18;57
2017-11-06-19-45-00;66;12;54
2017-11-06-20-00-00;66;9;57
2017-11-06-20-15-00;63;11;52
2017-11-06-20-30-00;47;6;41
2017-11-06-20-45-00;42;8;34
2017-11-06-21-00-00;40;7;33
2017-11-06-21-15-00;30;7;23
2017-11-06-21-30-00;37;3;34
2017-11-06-21-45-00;30;4;26
2017-11-06-22-00-00;41;6;35
2017-11-06-22-15-00;19;3;16
2017-11-06-22-30-00;24;4;20
2017-11-06-22-45-00;20;4;16
2017-11-06-23-00-00;11;1;10
2017-11-06-23-15-00;17;1;16
2017-11-06-23-30-00;10;1;9
2017-11-06-23-45-00;18;0;18
2017-11-07-00-00-00;5;0;5
2017-11-07-00-15-00;9;0;9
2017-11-07-00-30-00;1;0;1
2017-11-07-00-45-00;2;0;2
2017-11-07-01-00-00;4;0;4
2017-11-07-01-15-00;2;0;2
2017-11-07-01-30-00;2;0;2
2017-11-07-01-45-00;1;1;0
2017-11-07-02-00-00;3;0;3
2017-11-07-02-15-00;5;2;3
2017-11-07-02-30-00;1;0;1
2017-11-07-02-45-00;1;1;0
2017-11-07-03-00-00;0;0;0
2017-11-07-03-15-00;1;0;1
2017-11-07-03-30-00;2;0;2
2017-11-07-03-45-00;0;0;0
2017-11-07-04-00-00;1;0;1
2017-11-07-04-15-00;2;2;0
2017-11-07-04-30-00;4;3;1
2017-11-07-04-45-00;4;2;2
2017-11-07-05-00-00;3;2;1
2017-11-07-05-15-00;5;1;4
2017-11-07-05-30-00;11;3;8
2017-11-07-05-45-00;10;4;6
2017-11-07-06-00-00;11;3;8
2017-11-07-06-15-00;14;7;7
2017-11-07-06-30-00;32;13;19
2017-11-07-06-45-00;50;23;27
2017-11-07-07-00-00;57;22;35
2017-11-07-07-15-00;74;33;41
2017-11-07-07-30-00;128;87;41
2017-11-07-07-45-00;141;74;67
2017-11-07-08-00-00;116;76;40
2017-11-07-08-15-00;127;60;67
2017-11-07-08-30-00;74;43;31
2017-11-07-08-45-00;110;53;57
2017-11-07-09-00-00;74;41;33
2017-11-07-09-15-00;50;20;30
2017-11-07-09-30-00;63;28;35
2017-11-07-09-45-00;64;39;25
2017-11-07-10-00-00;87;26;61
2017-11-07-10-15-00;50;14;36
2017-11-07-10-30-00;48;15;33
2017-11-07-10-45-00;36;12;24
2017-11-07-11-00-00;49;17;32
2017-11-07-11-15-00;50;14;36
2017-11-07-11-30-00;50;20;30
2017-11-07-11-45-00;46;10;36
2017-11-07-12-00-00;50;16;34
2017-11-07-12-15-00;48;17;31
2017-11-07-12-30-00;54;17;37
2017-11-07-12-45-00;69;20;49
2017-11-07-13-00-00;76;14;62
2017-11-07-13-15-00;86;19;67
2017-11-07-13-30-00;99;27;72
2017-11-07-13-45-00;73;19;54
2017-11-07-14-00-00;72;19;53
2017-11-07-14-15-00;87;22;65
2017-11-07-14-30-00;54;12;42
2017-11-07-14-45-00;72;20;52
2017-11-07-15-00-00;73;10;63
2017-11-07-15-15-00;61;14;47
2017-11-07-15-30-00;78;17;61
2017-11-07-15-45-00;123;26;97
2017-11-07-16-00-00;109;19;90
2017-11-07-16-15-00;116;27;89
2017-11-07-16-30-00;105;19;86
2017-11-07-16-45-00;131;22;109
2017-11-07-17-00-00;111;21;90
2017-11-07-17-15-00;153;19;134
2017-11-07-17-30-00;149;29;120
2017-11-07-17-45-00;136;36;100
2017-11-07-18-00-00;130;24;106
2017-11-07-18-15-00;103;12;91
2017-11-07-18-30-00;99;21;78
2017-11-07-18-45-00;96;20;76
2017-11-07-19-00-00;91;15;76
2017-11-07-19-15-00;94;17;77
2017-11-07-19-30-00;74;17;57
2017-11-07-19-45-00;88;13;75
2017-11-07-20-00-00;65;17;48
2017-11-07-20-15-00;52;10;42
2017-11-07-20-30-00;51;8;43
2017-11-07-20-45-00;46;6;40
2017-11-07-21-00-00;51;6;45
2017-11-07-21-15-00;27;2;25
2017-11-07-21-30-00;33;6;27
2017-11-07-21-45-00;39;5;34
2017-11-07-22-00-00;38;9;29
2017-11-07-22-15-00;39;6;33
2017-11-07-22-30-00;19;3;16
2017-11-07-22-45-00;24;8;16
2017-11-07-23-00-00;15;5;10
2017-11-07-23-15-00;17;3;14
2017-11-07-23-30-00;8;0;8
2017-11-07-23-45-00;10;3;7
2017-11-08-00-00-00;6;4;2
2017-11-08-00-15-00;7;3;4
2017-11-08-00-30-00;2;0;2
2017-11-08-00-45-00;3;1;2
2017-11-08-01-00-00;6;0;6
2017-11-08-01-15-00;6;2;4
2017-11-08-01-30-00;4;0;4
2017-11-08-01-45-00;2;0;2
2017-11-08-02-00-00;1;1;0
2017-11-08-02-15-00;1;0;1
2017-11-08-02-30-00;0;0;0
2017-11-08-02-45-00;0;0;0
2017-11-08-03-00-00;1;0;1
2017-11-08-03-15-00;2;0;2
2017-11-08-03-30-00;5;0;5
2017-11-08-03-45-00;0;0;0
2017-11-08-04-00-00;2;0;2
2017-11-08-04-15-00;1;1;0
2017-11-08-04-30-00;4;3;1
2017-11-08-04-45-00;6;1;5
2017-11-08-05-00-00;2;0;2
2017-11-08-05-15-00;4;1;3
2017-11-08-05-30-00;10;3;7
2017-11-08-05-45-00;5;2;3
2017-11-08-06-00-00;13;4;9
2017-11-08-06-15-00;16;9;7
2017-11-08-06-30-00;32;10;22
2017-11-08-06-45-00;30;13;17
2017-11-08-07-00-00;39;17;22
2017-11-08-07-15-00;52;29;23
2017-11-08-07-30-00;77;40;37
2017-11-08-07-45-00;93;56;37
2017-11-08-08-00-00;76;44;32
2017-11-08-08-15-00;77;38;39
2017-11-08-08-30-00;78;48;30
2017-11-08-08-45-00;75;31;44
2017-11-08-09-00-00;59;32;27
2017-11-08-09-15-00;49;18;31
2017-11-08-09-30-00;42;26;16
2017-11-08-09-45-00;48;36;12
2017-11-08-10-00-00;35;17;18
2017-11-08-10-15-00;31;12;19
2017-11-08-10-30-00;23;6;17
2017-11-08-10-45-00;37;17;20
2017-11-08-11-00-00;43;17;26
2017-11-08-11-15-00;35;10;25
2017-11-08-11-30-00;38;13;25
2017-11-08-11-45-00;47;13;34
2017-11-08-12-00-00;39;13;26
2017-11-08-12-15-00;41;15;26
2017-11-08-12-30-00;60;20;40
2017-11-08-12-45-00;46;13;33
2017-11-08-13-00-00;45;6;39
2017-11-08-13-15-00;59;7;52
2017-11-08-13-30-00;59;16;43
2017-11-08-13-45-00;65;12;53
2017-11-08-14-00-00;53;10;43
2017-11-08-14-15-00;51;13;38
2017-11-08-14-30-00;53;9;44
2017-11-08-14-45-00;43;14;29
2017-11-08-15-00-00;43;11;32
2017-11-08-15-15-00;64;6;58
2017-11-08-15-30-00;69;11;58
2017-11-08-15-45-00;95;19;76
2017-11-08-16-00-00;107;18;89
2017-11-08-16-15-00;83;13;70
2017-11-08-16-30-00;83;20;63
2017-11-08-16-45-00;102;13;89
2017-11-08-17-00-00;96;17;79
2017-11-08-17-15-00;93;22;71
2017-11-08-17-30-00;97;16;81
2017-11-08-17-45-00;113;21;92
2017-11-08-18-00-00;99;23;76
2017-11-08-18-15-00;91;17;74
2017-11-08-18-30-00;61;13;48
2017-11-08-18-45-00;77;20;57
2017-11-08-19-00-00;60;10;50
2017-11-08-19-15-00;78;15;63
2017-11-08-19-30-00;57;10;47
2017-11-08-19-45-00;68;16;52
2017-11-08-20-00-00;58;13;45
2017-11-08-20-15-00;56;5;51
2017-11-08-20-30-00;38;8;30
2017-11-08-20-45-00;31;8;23
2017-11-08-21-00-00;41;7;34
2017-11-08-21-15-00;23;5;18
2017-11-08-21-30-00;46;10;36
2017-11-08-21-45-00;29;6;23
2017-11-08-22-00-00;33;6;27
2017-11-08-22-15-00;27;3;24
2017-11-08-22-30-00;18;2;16
2017-11-08-22-45-00;24;2;22
2017-11-08-23-00-00;22;6;16
2017-11-08-23-15-00;21;6;15
2017-11-08-23-30-00;14;3;11
2017-11-08-23-45-00;8;3;5
2017-11-09-00-00-00;7;0;7
2017-11-09-00-15-00;8;1;7
2017-11-09-00-30-00;3;0;3
2017-11-09-00-45-00;7;1;6
2017-11-09-01-00-00;3;0;3
2017-11-09-01-15-00;2;0;2
2017-11-09-01-30-00;1;0;1
2017-11-09-01-45-00;0;0;0
2017-11-09-02-00-00;2;1;1
2017-11-09-02-15-00;3;0;3
2017-11-09-02-30-00;2;0;2
2017-11-09-02-45-00;0;0;0
2017-11-09-03-00-00;0;0;0
2017-11-09-03-15-00;1;0;1
2017-11-09-03-30-00;2;0;2
2017-11-09-03-45-00;0;0;0
2017-11-09-04-00-00;2;1;1
2017-11-09-04-15-00;2;1;1
2017-11-09-04-30-00;6;5;1
2017-11-09-04-45-00;2;0;2
2017-11-09-05-00-00;5;0;5
2017-11-09-05-15-00;5;1;4
2017-11-09-05-30-00;9;2;7
2017-11-09-05-45-00;14;7;7
2017-11-09-06-00-00;11;3;8
2017-11-09-06-15-00;20;12;8
2017-11-09-06-30-00;23;8;15
2017-11-09-06-45-00;45;19;26
2017-11-09-07-00-00;31;15;16
2017-11-09-07-15-00;71;33;38
2017-11-09-07-30-00;105;57;48
2017-11-09-07-45-00;110;66;44
2017-11-09-08-00-00;93;53;40
2017-11-09-08-15-00;94;53;41
2017-11-09-08-30-00;80;40;40
2017-11-09-08-45-00;95;52;43
2017-11-09-09-00-00;56;27;29
2017-11-09-09-15-00;53;31;22
2017-11-09-09-30-00;52;31;21
2017-11-09-09-45-00;62;44;18
2017-11-09-10-00-00;45;19;26
2017-11-09-10-15-00;39;17;22
2017-11-09-10-30-00;37;13;24
2017-11-09-10-45-00;34;11;23
2017-11-09-11-00-00;48;15;33
2017-11-09-11-15-00;50;21;29
2017-11-09-11-30-00;31;9;22
2017-11-09-11-45-00;36;15;21
2017-11-09-12-00-00;46;17;29
2017-11-09-12-15-00;56;14;42
2017-11-09-12-30-00;60;15;45
2017-11-09-12-45-00;57;8;49
2017-11-09-13-00-00;61;16;45
2017-11-09-13-15-00;73;18;55
2017-11-09-13-30-00;72;12;60
2017-11-09-13-45-00;63;15;48
2017-11-09-14-00-00;65;11;54
2017-11-09-14-15-00;78;22;56
2017-11-09-14-30-00;72;18;54
2017-11-09-14-45-00;73;17;56
2017-11-09-15-00-00;81;20;61
2017-11-09-15-15-00;84;14;70
2017-11-09-15-30-00;76;13;63
2017-11-09-15-45-00;132;26;106
2017-11-09-16-00-00;99;15;84
2017-11-09-16-15-00;123;22;101
2017-11-09-16-30-00;113;19;94
2017-11-09-16-45-00;100;24;76
2017-11-09-17-00-00;126;18;108
2017-11-09-17-15-00;134;25;109
2017-11-09-17-30-00;111;13;98
2017-11-09-17-45-00;138;28;110
2017-11-09-18-00-00;126;35;91
2017-11-09-18-15-00;92;20;72
2017-11-09-18-30-00;111;20;91
2017-11-09-18-45-00;132;35;97
2017-11-09-19-00-00;83;16;67
2017-11-09-19-15-00;82;14;68
2017-11-09-19-30-00;60;23;37
2017-11-09-19-45-00;54;9;45
2017-11-09-20-00-00;66;14;52
2017-11-09-20-15-00;59;14;45
2017-11-09-20-30-00;42;9;33
2017-11-09-20-45-00;50;18;32
2017-11-09-21-00-00;44;7;37
2017-11-09-21-15-00;33;6;27
2017-11-09-21-30-00;36;7;29
2017-11-09-21-45-00;48;12;36
2017-11-09-22-00-00;41;8;33
2017-11-09-22-15-00;60;13;47
2017-11-09-22-30-00;44;5;39
2017-11-09-22-45-00;26;1;25
2017-11-09-23-00-00;17;3;14
2017-11-09-23-15-00;15;4;11
2017-11-09-23-30-00;13;1;12
2017-11-09-23-45-00;12;2;10
2017-11-10-00-00-00;7;1;6
2017-11-10-00-15-00;11;0;11
2017-11-10-00-30-00;6;0;6
2017-11-10-00-45-00;6;0;6
2017-11-10-01-00-00;0;0;0
2017-11-10-01-15-00;4;2;2
2017-11-10-01-30-00;2;2;0
2017-11-10-01-45-00;2;0;2
2017-11-10-02-00-00;2;0;2
2017-11-10-02-15-00;2;0;2
2017-11-10-02-30-00;2;1;1
2017-11-10-02-45-00;3;0;3
2017-11-10-03-00-00;4;3;1
2017-11-10-03-15-00;0;0;0
2017-11-10-03-30-00;3;0;3
2017-11-10-03-45-00;0;0;0
2017-11-10-04-00-00;0;0;0
2017-11-10-04-15-00;5;3;2
2017-11-10-04-30-00;3;2;1
2017-11-10-04-45-00;2;1;1
2017-11-10-05-00-00;5;1;4
2017-11-10-05-15-00;3;1;2
2017-11-10-05-30-00;9;3;6
2017-11-10-05-45-00;10;4;6
2017-11-10-06-00-00;12;5;7
2017-11-10-06-15-00;11;5;6
2017-11-10-06-30-00;36;17;19
2017-11-10-06-45-00;35;16;19
2017-11-10-07-00-00;49;25;24
2017-11-10-07-15-00;49;24;25
2017-11-10-07-30-00;94;49;45
2017-11-10-07-45-00;91;49;42
2017-11-10-08-00-00;92;48;44
2017-11-10-08-15-00;86;44;42
