 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-11-10-08-30-00;72;35;37
2017-11-10-08-45-00;66;26;40
2017-11-10-09-00-00;36;18;18
2017-11-10-09-15-00;35;21;14
2017-11-10-09-30-00;46;30;16
2017-11-10-09-45-00;37;20;17
2017-11-10-10-00-00;39;22;17
2017-11-10-10-15-00;39;14;25
2017-11-10-10-30-00;49;20;29
2017-11-10-10-45-00;47;16;31
2017-11-10-11-00-00;26;11;15
2017-11-10-11-15-00;33;11;22
2017-11-10-11-30-00;34;11;23
2017-11-10-11-45-00;57;19;38
2017-11-10-12-00-00;49;11;38
2017-11-10-12-15-00;56;13;43
2017-11-10-12-30-00;55;12;43
2017-11-10-12-45-00;46;12;34
2017-11-10-13-00-00;56;11;45
2017-11-10-13-15-00;95;16;79
2017-11-10-13-30-00;89;17;72
2017-11-10-13-45-00;67;11;56
2017-11-10-14-00-00;54;9;45
2017-11-10-14-15-00;75;14;61
2017-11-10-14-30-00;77;16;61
2017-11-10-14-45-00;79;27;52
2017-11-10-15-00-00;77;13;64
2017-11-10-15-15-00;64;8;56
2017-11-10-15-30-00;75;17;58
2017-11-10-15-45-00;92;16;76
2017-11-10-16-00-00;95;15;80
2017-11-10-16-15-00;91;30;61
2017-11-10-16-30-00;82;17;65
2017-11-10-16-45-00;70;14;56
2017-11-10-17-00-00;73;12;61
2017-11-10-17-15-00;75;19;56
2017-11-10-17-30-00;93;18;75
2017-11-10-17-45-00;75;10;65
2017-11-10-18-00-00;88;19;69
2017-11-10-18-15-00;71;15;56
2017-11-10-18-30-00;77;11;66
2017-11-10-18-45-00;73;13;60
2017-11-10-19-00-00;70;15;55
2017-11-10-19-15-00;64;13;51
2017-11-10-19-30-00;56;18;38
2017-11-10-19-45-00;55;15;40
2017-11-10-20-00-00;69;10;59
2017-11-10-20-15-00;38;11;27
2017-11-10-20-30-00;35;10;25
2017-11-10-20-45-00;43;11;32
2017-11-10-21-00-00;42;12;30
2017-11-10-21-15-00;24;4;20
2017-11-10-21-30-00;37;7;30
2017-11-10-21-45-00;18;2;16
2017-11-10-22-00-00;22;3;19
2017-11-10-22-15-00;39;8;31
2017-11-10-22-30-00;51;6;45
2017-11-10-22-45-00;21;3;18
2017-11-10-23-00-00;40;1;39
2017-11-10-23-15-00;42;7;35
2017-11-10-23-30-00;16;4;12
2017-11-10-23-45-00;30;5;25
2017-11-11-00-00-00;14;4;10
2017-11-11-00-15-00;10;1;9
2017-11-11-00-30-00;19;3;16
2017-11-11-00-45-00;14;4;10
2017-11-11-01-00-00;21;8;13
2017-11-11-01-15-00;15;5;10
2017-11-11-01-30-00;14;7;7
2017-11-11-01-45-00;16;6;10
2017-11-11-02-00-00;13;8;5
2017-11-11-02-15-00;16;6;10
2017-11-11-02-30-00;4;1;3
2017-11-11-02-45-00;3;0;3
2017-11-11-03-00-00;8;3;5
2017-11-11-03-15-00;5;1;4
2017-11-11-03-30-00;2;0;2
2017-11-11-03-45-00;4;0;4
2017-11-11-04-00-00;1;0;1
2017-11-11-04-15-00;1;0;1
2017-11-11-04-30-00;1;1;0
2017-11-11-04-45-00;2;0;2
2017-11-11-05-00-00;5;0;5
2017-11-11-05-15-00;2;1;1
2017-11-11-05-30-00;4;2;2
2017-11-11-05-45-00;1;0;1
2017-11-11-06-00-00;4;3;1
2017-11-11-06-15-00;3;2;1
2017-11-11-06-30-00;6;5;1
2017-11-11-06-45-00;9;3;6
2017-11-11-07-00-00;7;0;7
2017-11-11-07-15-00;5;2;3
2017-11-11-07-30-00;12;7;5
2017-11-11-07-45-00;10;8;2
2017-11-11-08-00-00;9;4;5
2017-11-11-08-15-00;17;9;8
2017-11-11-08-30-00;23;10;13
2017-11-11-08-45-00;42;29;13
2017-11-11-09-00-00;17;11;6
2017-11-11-09-15-00;21;10;11
2017-11-11-09-30-00;23;9;14
2017-11-11-09-45-00;30;13;17
2017-11-11-10-00-00;44;22;22
2017-11-11-10-15-00;29;12;17
2017-11-11-10-30-00;32;12;20
2017-11-11-10-45-00;28;16;12
2017-11-11-11-00-00;30;16;14
2017-11-11-11-15-00;37;12;25
2017-11-11-11-30-00;38;11;27
2017-11-11-11-45-00;33;10;23
2017-11-11-12-00-00;45;18;27
2017-11-11-12-15-00;49;26;23
2017-11-11-12-30-00;43;8;35
2017-11-11-12-45-00;36;6;30
2017-11-11-13-00-00;66;24;42
2017-11-11-13-15-00;36;9;27
2017-11-11-13-30-00;33;12;21
2017-11-11-13-45-00;35;10;25
2017-11-11-14-00-00;43;4;39
2017-11-11-14-15-00;37;13;24
2017-11-11-14-30-00;53;15;38
2017-11-11-14-45-00;50;12;38
2017-11-11-15-00-00;26;4;22
2017-11-11-15-15-00;42;11;31
2017-11-11-15-30-00;34;7;27
2017-11-11-15-45-00;47;11;36
2017-11-11-16-00-00;28;4;24
2017-11-11-16-15-00;35;7;28
2017-11-11-16-30-00;27;7;20
2017-11-11-16-45-00;31;12;19
2017-11-11-17-00-00;32;9;23
2017-11-11-17-15-00;23;1;22
2017-11-11-17-30-00;35;12;23
2017-11-11-17-45-00;26;4;22
2017-11-11-18-00-00;26;3;23
2017-11-11-18-15-00;23;7;16
2017-11-11-18-30-00;18;4;14
2017-11-11-18-45-00;31;8;23
2017-11-11-19-00-00;24;3;21
2017-11-11-19-15-00;28;4;24
2017-11-11-19-30-00;13;4;9
2017-11-11-19-45-00;20;6;14
2017-11-11-20-00-00;18;5;13
2017-11-11-20-15-00;23;6;17
2017-11-11-20-30-00;26;9;17
2017-11-11-20-45-00;18;8;10
2017-11-11-21-00-00;15;3;12
2017-11-11-21-15-00;17;7;10
2017-11-11-21-30-00;11;1;10
2017-11-11-21-45-00;17;9;8
2017-11-11-22-00-00;12;3;9
2017-11-11-22-15-00;19;4;15
2017-11-11-22-30-00;14;5;9
2017-11-11-22-45-00;12;2;10
2017-11-11-23-00-00;9;4;5
2017-11-11-23-15-00;13;3;10
2017-11-11-23-30-00;9;2;7
2017-11-11-23-45-00;6;0;6
2017-11-12-00-00-00;9;2;7
2017-11-12-00-15-00;5;1;4
2017-11-12-00-30-00;12;2;10
2017-11-12-00-45-00;9;2;7
2017-11-12-01-00-00;8;3;5
2017-11-12-01-15-00;9;4;5
2017-11-12-01-30-00;8;0;8
2017-11-12-01-45-00;6;0;6
2017-11-12-02-00-00;7;0;7
2017-11-12-02-15-00;7;2;5
2017-11-12-02-30-00;8;1;7
2017-11-12-02-45-00;7;2;5
2017-11-12-03-00-00;4;0;4
2017-11-12-03-15-00;4;0;4
2017-11-12-03-30-00;4;0;4
2017-11-12-03-45-00;2;0;2
2017-11-12-04-00-00;6;2;4
2017-11-12-04-15-00;2;0;2
2017-11-12-04-30-00;0;0;0
2017-11-12-04-45-00;2;0;2
2017-11-12-05-00-00;1;1;0
2017-11-12-05-15-00;3;0;3
2017-11-12-05-30-00;1;0;1
2017-11-12-05-45-00;3;0;3
2017-11-12-06-00-00;3;3;0
2017-11-12-06-15-00;2;1;1
2017-11-12-06-30-00;4;1;3
2017-11-12-06-45-00;3;0;3
2017-11-12-07-00-00;1;0;1
2017-11-12-07-15-00;3;2;1
2017-11-12-07-30-00;3;0;3
2017-11-12-07-45-00;2;1;1
2017-11-12-08-00-00;2;0;2
2017-11-12-08-15-00;9;2;7
2017-11-12-08-30-00;7;2;5
2017-11-12-08-45-00;8;4;4
2017-11-12-09-00-00;10;3;7
2017-11-12-09-15-00;20;9;11
2017-11-12-09-30-00;12;0;12
2017-11-12-09-45-00;29;12;17
2017-11-12-10-00-00;11;4;7
2017-11-12-10-15-00;15;6;9
2017-11-12-10-30-00;17;9;8
2017-11-12-10-45-00;32;9;23
2017-11-12-11-00-00;23;5;18
2017-11-12-11-15-00;14;5;9
2017-11-12-11-30-00;22;7;15
2017-11-12-11-45-00;19;9;10
2017-11-12-12-00-00;24;11;13
2017-11-12-12-15-00;17;6;11
2017-11-12-12-30-00;18;8;10
2017-11-12-12-45-00;23;6;17
2017-11-12-13-00-00;24;6;18
2017-11-12-13-15-00;19;1;18
2017-11-12-13-30-00;17;6;11
2017-11-12-13-45-00;21;4;17
2017-11-12-14-00-00;16;3;13
2017-11-12-14-15-00;22;4;18
2017-11-12-14-30-00;30;7;23
2017-11-12-14-45-00;43;12;31
2017-11-12-15-00-00;42;12;30
2017-11-12-15-15-00;44;9;35
2017-11-12-15-30-00;23;4;19
2017-11-12-15-45-00;30;10;20
2017-11-12-16-00-00;33;7;26
2017-11-12-16-15-00;20;4;16
2017-11-12-16-30-00;27;8;19
2017-11-12-16-45-00;36;6;30
2017-11-12-17-00-00;19;4;15
2017-11-12-17-15-00;24;8;16
2017-11-12-17-30-00;24;9;15
2017-11-12-17-45-00;28;9;19
2017-11-12-18-00-00;29;9;20
2017-11-12-18-15-00;25;9;16
2017-11-12-18-30-00;19;4;15
2017-11-12-18-45-00;22;12;10
2017-11-12-19-00-00;17;6;11
2017-11-12-19-15-00;26;6;20
2017-11-12-19-30-00;11;5;6
2017-11-12-19-45-00;23;6;17
2017-11-12-20-00-00;11;3;8
2017-11-12-20-15-00;10;3;7
2017-11-12-20-30-00;16;3;13
2017-11-12-20-45-00;12;2;10
2017-11-12-21-00-00;15;1;14
2017-11-12-21-15-00;14;1;13
2017-11-12-21-30-00;11;2;9
2017-11-12-21-45-00;5;3;2
2017-11-12-22-00-00;13;3;10
2017-11-12-22-15-00;8;1;7
2017-11-12-22-30-00;10;4;6
2017-11-12-22-45-00;7;2;5
2017-11-12-23-00-00;5;1;4
2017-11-12-23-15-00;1;0;1
2017-11-12-23-30-00;4;1;3
2017-11-12-23-45-00;6;0;6
2017-11-13-00-00-00;1;0;1
2017-11-13-00-15-00;0;0;0
2017-11-13-00-30-00;1;0;1
2017-11-13-00-45-00;0;0;0
2017-11-13-01-00-00;3;0;3
2017-11-13-01-15-00;1;0;1
2017-11-13-01-30-00;0;0;0
2017-11-13-01-45-00;0;0;0
2017-11-13-02-00-00;1;0;1
2017-11-13-02-15-00;0;0;0
2017-11-13-02-30-00;0;0;0
2017-11-13-02-45-00;1;1;0
2017-11-13-03-00-00;0;0;0
2017-11-13-03-15-00;3;1;2
2017-11-13-03-30-00;1;0;1
2017-11-13-03-45-00;1;0;1
2017-11-13-04-00-00;3;1;2
2017-11-13-04-15-00;1;1;0
2017-11-13-04-30-00;3;3;0
2017-11-13-04-45-00;3;2;1
2017-11-13-05-00-00;5;2;3
2017-11-13-05-15-00;6;3;3
2017-11-13-05-30-00;14;4;10
2017-11-13-05-45-00;8;5;3
2017-11-13-06-00-00;12;7;5
2017-11-13-06-15-00;17;6;11
2017-11-13-06-30-00;26;15;11
2017-11-13-06-45-00;32;13;19
2017-11-13-07-00-00;41;19;22
2017-11-13-07-15-00;72;36;36
2017-11-13-07-30-00;85;48;37
2017-11-13-07-45-00;109;61;48
2017-11-13-08-00-00;84;41;43
2017-11-13-08-15-00;92;52;40
2017-11-13-08-30-00;78;37;41
2017-11-13-08-45-00;96;44;52
2017-11-13-09-00-00;62;36;26
2017-11-13-09-15-00;53;31;22
2017-11-13-09-30-00;49;29;20
2017-11-13-09-45-00;41;21;20
2017-11-13-10-00-00;41;28;13
2017-11-13-10-15-00;36;16;20
2017-11-13-10-30-00;52;18;34
2017-11-13-10-45-00;37;15;22
2017-11-13-11-00-00;40;13;27
2017-11-13-11-15-00;40;15;25
2017-11-13-11-30-00;52;13;39
2017-11-13-11-45-00;41;14;27
2017-11-13-12-00-00;64;21;43
2017-11-13-12-15-00;55;12;43
2017-11-13-12-30-00;51;11;40
2017-11-13-12-45-00;57;17;40
2017-11-13-13-00-00;55;16;39
2017-11-13-13-15-00;61;17;44
2017-11-13-13-30-00;74;17;57
2017-11-13-13-45-00;81;19;62
2017-11-13-14-00-00;77;25;52
2017-11-13-14-15-00;76;12;64
2017-11-13-14-30-00;65;21;44
2017-11-13-14-45-00;68;14;54
2017-11-13-15-00-00;84;18;66
2017-11-13-15-15-00;89;19;70
2017-11-13-15-30-00;92;14;78
2017-11-13-15-45-00;95;18;77
2017-11-13-16-00-00;110;21;89
2017-11-13-16-15-00;108;18;90
2017-11-13-16-30-00;100;13;87
2017-11-13-16-45-00;127;21;106
2017-11-13-17-00-00;102;14;88
2017-11-13-17-15-00;115;19;96
2017-11-13-17-30-00;130;18;112
2017-11-13-17-45-00;104;19;85
2017-11-13-18-00-00;127;35;92
2017-11-13-18-15-00;95;25;70
2017-11-13-18-30-00;94;21;73
2017-11-13-18-45-00;74;11;63
2017-11-13-19-00-00;78;9;69
2017-11-13-19-15-00;80;24;56
2017-11-13-19-30-00;70;18;52
2017-11-13-19-45-00;71;12;59
2017-11-13-20-00-00;46;9;37
2017-11-13-20-15-00;58;7;51
2017-11-13-20-30-00;42;6;36
2017-11-13-20-45-00;40;12;28
2017-11-13-21-00-00;18;6;12
2017-11-13-21-15-00;38;2;36
2017-11-13-21-30-00;28;9;19
2017-11-13-21-45-00;33;6;27
2017-11-13-22-00-00;22;4;18
2017-11-13-22-15-00;24;1;23
2017-11-13-22-30-00;19;2;17
2017-11-13-22-45-00;22;2;20
2017-11-13-23-00-00;20;3;17
2017-11-13-23-15-00;10;3;7
2017-11-13-23-30-00;10;1;9
2017-11-13-23-45-00;9;2;7
2017-11-14-00-00-00;9;1;8
2017-11-14-00-15-00;3;0;3
2017-11-14-00-30-00;6;0;6
2017-11-14-00-45-00;4;1;3
2017-11-14-01-00-00;1;0;1
2017-11-14-01-15-00;1;0;1
2017-11-14-01-30-00;4;1;3
2017-11-14-01-45-00;3;0;3
2017-11-14-02-00-00;0;0;0
2017-11-14-02-15-00;2;1;1
2017-11-14-02-30-00;1;0;1
2017-11-14-02-45-00;0;0;0
2017-11-14-03-00-00;2;1;1
2017-11-14-03-15-00;3;0;3
2017-11-14-03-30-00;0;0;0
2017-11-14-03-45-00;0;0;0
2017-11-14-04-00-00;3;1;2
2017-11-14-04-15-00;3;1;2
2017-11-14-04-30-00;5;4;1
2017-11-14-04-45-00;2;1;1
2017-11-14-05-00-00;6;2;4
2017-11-14-05-15-00;8;3;5
2017-11-14-05-30-00;13;5;8
2017-11-14-05-45-00;9;7;2
2017-11-14-06-00-00;9;4;5
2017-11-14-06-15-00;23;9;14
2017-11-14-06-30-00;27;12;15
2017-11-14-06-45-00;36;13;23
2017-11-14-07-00-00;48;16;32
2017-11-14-07-15-00;71;35;36
2017-11-14-07-30-00;110;55;55
2017-11-14-07-45-00;119;67;52
2017-11-14-08-00-00;120;62;58
2017-11-14-08-15-00;102;43;59
2017-11-14-08-30-00;97;49;48
2017-11-14-08-45-00;97;40;57
2017-11-14-09-00-00;71;34;37
2017-11-14-09-15-00;57;32;25
2017-11-14-09-30-00;58;34;24
2017-11-14-09-45-00;58;30;28
2017-11-14-10-00-00;54;21;33
2017-11-14-10-15-00;44;11;33
2017-11-14-10-30-00;53;24;29
2017-11-14-10-45-00;39;19;20
2017-11-14-11-00-00;34;9;25
2017-11-14-11-15-00;45;21;24
2017-11-14-11-30-00;48;15;33
2017-11-14-11-45-00;79;31;48
2017-11-14-12-00-00;54;19;35
2017-11-14-12-15-00;51;15;36
2017-11-14-12-30-00;51;17;34
2017-11-14-12-45-00;80;21;59
2017-11-14-13-00-00;56;9;47
2017-11-14-13-15-00;72;15;57
2017-11-14-13-30-00;85;26;59
2017-11-14-13-45-00;97;23;74
2017-11-14-14-00-00;64;13;51
2017-11-14-14-15-00;68;9;59
2017-11-14-14-30-00;80;13;67
2017-11-14-14-45-00;56;18;38
2017-11-14-15-00-00;60;9;51
2017-11-14-15-15-00;71;13;58
2017-11-14-15-30-00;77;18;59
2017-11-14-15-45-00;107;27;80
2017-11-14-16-00-00;115;27;88
2017-11-14-16-15-00;115;17;98
2017-11-14-16-30-00;128;30;98
2017-11-14-16-45-00;119;25;94
2017-11-14-17-00-00;122;14;108
2017-11-14-17-15-00;139;21;118
2017-11-14-17-30-00;124;21;103
2017-11-14-17-45-00;114;28;86
2017-11-14-18-00-00;130;25;105
2017-11-14-18-15-00;129;27;102
2017-11-14-18-30-00;92;22;70
2017-11-14-18-45-00;92;19;73
2017-11-14-19-00-00;96;14;82
2017-11-14-19-15-00;71;13;58
2017-11-14-19-30-00;67;25;42
2017-11-14-19-45-00;60;19;41
2017-11-14-20-00-00;65;14;51
2017-11-14-20-15-00;62;11;51
2017-11-14-20-30-00;31;3;28
2017-11-14-20-45-00;45;7;38
2017-11-14-21-00-00;31;5;26
2017-11-14-21-15-00;33;3;30
2017-11-14-21-30-00;36;9;27
2017-11-14-21-45-00;49;7;42
2017-11-14-22-00-00;33;5;28
2017-11-14-22-15-00;40;12;28
2017-11-14-22-30-00;44;11;33
2017-11-14-22-45-00;21;1;20
2017-11-14-23-00-00;22;4;18
2017-11-14-23-15-00;12;2;10
2017-11-14-23-30-00;18;3;15
2017-11-14-23-45-00;11;1;10
2017-11-15-00-00-00;6;2;4
2017-11-15-00-15-00;8;2;6
2017-11-15-00-30-00;4;0;4
2017-11-15-00-45-00;6;0;6
2017-11-15-01-00-00;4;1;3
2017-11-15-01-15-00;2;1;1
2017-11-15-01-30-00;1;0;1
2017-11-15-01-45-00;1;0;1
2017-11-15-02-00-00;1;0;1
2017-11-15-02-15-00;1;1;0
2017-11-15-02-30-00;2;0;2
2017-11-15-02-45-00;2;0;2
2017-11-15-03-00-00;2;0;2
2017-11-15-03-15-00;3;0;3
2017-11-15-03-30-00;0;0;0
2017-11-15-03-45-00;1;0;1
2017-11-15-04-00-00;1;0;1
2017-11-15-04-15-00;1;0;1
2017-11-15-04-30-00;2;2;0
2017-11-15-04-45-00;3;1;2
2017-11-15-05-00-00;4;2;2
2017-11-15-05-15-00;5;3;2
2017-11-15-05-30-00;16;7;9
2017-11-15-05-45-00;8;7;1
2017-11-15-06-00-00;16;3;13
2017-11-15-06-15-00;22;15;7
2017-11-15-06-30-00;21;7;14
2017-11-15-06-45-00;31;13;18
2017-11-15-07-00-00;53;24;29
2017-11-15-07-15-00;60;20;40
2017-11-15-07-30-00;97;45;52
2017-11-15-07-45-00;114;69;45
2017-11-15-08-00-00;90;44;46
2017-11-15-08-15-00;104;54;50
2017-11-15-08-30-00;94;47;47
2017-11-15-08-45-00;86;38;48
2017-11-15-09-00-00;72;33;39
2017-11-15-09-15-00;53;31;22
2017-11-15-09-30-00;62;37;25
2017-11-15-09-45-00;71;33;38
2017-11-15-10-00-00;54;32;22
2017-11-15-10-15-00;31;11;20
2017-11-15-10-30-00;35;17;18
2017-11-15-10-45-00;38;13;25
2017-11-15-11-00-00;30;13;17
2017-11-15-11-15-00;38;12;26
2017-11-15-11-30-00;47;18;29
2017-11-15-11-45-00;46;13;33
2017-11-15-12-00-00;66;22;44
2017-11-15-12-15-00;55;21;34
2017-11-15-12-30-00;62;12;50
2017-11-15-12-45-00;57;16;41
2017-11-15-13-00-00;67;14;53
2017-11-15-13-15-00;72;16;56
2017-11-15-13-30-00;76;19;57
2017-11-15-13-45-00;66;15;51
2017-11-15-14-00-00;61;19;42
2017-11-15-14-15-00;66;12;54
2017-11-15-14-30-00;69;14;55
2017-11-15-14-45-00;73;14;59
2017-11-15-15-00-00;73;21;52
2017-11-15-15-15-00;76;16;60
2017-11-15-15-30-00;80;14;66
2017-11-15-15-45-00;91;18;73
2017-11-15-16-00-00;111;17;94
2017-11-15-16-15-00;112;18;94
2017-11-15-16-30-00;122;35;87
2017-11-15-16-45-00;120;20;100
2017-11-15-17-00-00;90;16;74
2017-11-15-17-15-00;121;26;95
2017-11-15-17-30-00;119;25;94
2017-11-15-17-45-00;125;19;106
2017-11-15-18-00-00;149;19;130
2017-11-15-18-15-00;115;27;88
2017-11-15-18-30-00;95;16;79
2017-11-15-18-45-00;88;18;70
2017-11-15-19-00-00;95;13;82
2017-11-15-19-15-00;82;19;63
2017-11-15-19-30-00;74;15;59
2017-11-15-19-45-00;93;20;73
2017-11-15-20-00-00;53;10;43
2017-11-15-20-15-00;60;8;52
2017-11-15-20-30-00;48;10;38
2017-11-15-20-45-00;35;5;30
2017-11-15-21-00-00;45;9;36
2017-11-15-21-15-00;44;5;39
2017-11-15-21-30-00;25;5;20
2017-11-15-21-45-00;32;7;25
2017-11-15-22-00-00;39;5;34
2017-11-15-22-15-00;31;3;28
2017-11-15-22-30-00;37;4;33
2017-11-15-22-45-00;22;4;18
2017-11-15-23-00-00;18;5;13
2017-11-15-23-15-00;24;5;19
2017-11-15-23-30-00;10;1;9
2017-11-15-23-45-00;14;4;10
2017-11-16-00-00-00;5;1;4
2017-11-16-00-15-00;12;1;11
2017-11-16-00-30-00;12;1;11
2017-11-16-00-45-00;4;0;4
2017-11-16-01-00-00;5;1;4
2017-11-16-01-15-00;2;1;1
2017-11-16-01-30-00;5;1;4
2017-11-16-01-45-00;4;0;4
2017-11-16-02-00-00;3;0;3
2017-11-16-02-15-00;0;0;0
2017-11-16-02-30-00;2;0;2
2017-11-16-02-45-00;1;0;1
2017-11-16-03-00-00;0;0;0
2017-11-16-03-15-00;2;0;2
2017-11-16-03-30-00;0;0;0
2017-11-16-03-45-00;0;0;0
2017-11-16-04-00-00;1;0;1
2017-11-16-04-15-00;2;1;1
2017-11-16-04-30-00;2;2;0
2017-11-16-04-45-00;0;0;0
2017-11-16-05-00-00;6;1;5
2017-11-16-05-15-00;5;2;3
2017-11-16-05-30-00;7;3;4
2017-11-16-05-45-00;11;5;6
2017-11-16-06-00-00;15;5;10
2017-11-16-06-15-00;19;10;9
2017-11-16-06-30-00;28;11;17
2017-11-16-06-45-00;39;17;22
2017-11-16-07-00-00;43;15;28
2017-11-16-07-15-00;59;24;35
2017-11-16-07-30-00;95;48;47
2017-11-16-07-45-00;135;79;56
2017-11-16-08-00-00;120;64;56
2017-11-16-08-15-00;111;60;51
2017-11-16-08-30-00;89;34;55
2017-11-16-08-45-00;95;45;50
2017-11-16-09-00-00;71;33;38
2017-11-16-09-15-00;48;20;28
2017-11-16-09-30-00;52;28;24
2017-11-16-09-45-00;62;37;25
2017-11-16-10-00-00;44;19;25
2017-11-16-10-15-00;38;17;21
2017-11-16-10-30-00;43;22;21
2017-11-16-10-45-00;52;21;31
2017-11-16-11-00-00;25;10;15
2017-11-16-11-15-00;47;16;31
2017-11-16-11-30-00;38;14;24
2017-11-16-11-45-00;53;22;31
2017-11-16-12-00-00;56;23;33
2017-11-16-12-15-00;61;15;46
2017-11-16-12-30-00;65;19;46
2017-11-16-12-45-00;52;14;38
2017-11-16-13-00-00;54;14;40
2017-11-16-13-15-00;69;21;48
2017-11-16-13-30-00;68;14;54
2017-11-16-13-45-00;92;25;67
2017-11-16-14-00-00;70;18;52
2017-11-16-14-15-00;78;16;62
2017-11-16-14-30-00;72;17;55
2017-11-16-14-45-00;79;15;64
2017-11-16-15-00-00;78;13;65
2017-11-16-15-15-00;86;15;71
2017-11-16-15-30-00;94;28;66
2017-11-16-15-45-00;111;20;91
2017-11-16-16-00-00;122;19;103
2017-11-16-16-15-00;121;27;94
2017-11-16-16-30-00;108;15;93
2017-11-16-16-45-00;149;35;114
2017-11-16-17-00-00;116;16;100
2017-11-16-17-15-00;137;19;118
2017-11-16-17-30-00;145;15;130
2017-11-16-17-45-00;149;37;112
2017-11-16-18-00-00;124;14;110
2017-11-16-18-15-00;120;26;94
2017-11-16-18-30-00;90;17;73
2017-11-16-18-45-00;93;17;76
2017-11-16-19-00-00;98;22;76
2017-11-16-19-15-00;80;17;63
2017-11-16-19-30-00;63;13;50
2017-11-16-19-45-00;65;13;52
2017-11-16-20-00-00;55;8;47
2017-11-16-20-15-00;55;11;44
2017-11-16-20-30-00;53;19;34
2017-11-16-20-45-00;46;15;31
2017-11-16-21-00-00;33;4;29
2017-11-16-21-15-00;28;5;23
2017-11-16-21-30-00;22;7;15
2017-11-16-21-45-00;34;5;29
2017-11-16-22-00-00;33;3;30
2017-11-16-22-15-00;47;11;36
2017-11-16-22-30-00;22;6;16
2017-11-16-22-45-00;22;8;14
2017-11-16-23-00-00;27;5;22
2017-11-16-23-15-00;23;4;19
2017-11-16-23-30-00;15;3;12
2017-11-16-23-45-00;14;1;13
2017-11-17-00-00-00;8;0;8
2017-11-17-00-15-00;8;0;8
2017-11-17-00-30-00;11;2;9
2017-11-17-00-45-00;3;0;3
2017-11-17-01-00-00;6;0;6
2017-11-17-01-15-00;4;1;3
2017-11-17-01-30-00;4;0;4
2017-11-17-01-45-00;3;0;3
2017-11-17-02-00-00;2;0;2
2017-11-17-02-15-00;3;1;2
2017-11-17-02-30-00;1;0;1
2017-11-17-02-45-00;1;0;1
2017-11-17-03-00-00;4;1;3
2017-11-17-03-15-00;3;0;3
2017-11-17-03-30-00;2;0;2
2017-11-17-03-45-00;0;0;0
2017-11-17-04-00-00;2;0;2
2017-11-17-04-15-00;3;2;1
2017-11-17-04-30-00;1;1;0
2017-11-17-04-45-00;2;0;2
2017-11-17-05-00-00;6;1;5
2017-11-17-05-15-00;5;3;2
2017-11-17-05-30-00;9;4;5
2017-11-17-05-45-00;6;2;4
2017-11-17-06-00-00;12;5;7
2017-11-17-06-15-00;15;3;12
2017-11-17-06-30-00;26;13;13
2017-11-17-06-45-00;32;10;22
2017-11-17-07-00-00;38;12;26
2017-11-17-07-15-00;46;17;29
2017-11-17-07-30-00;87;40;47
2017-11-17-07-45-00;95;56;39
2017-11-17-08-00-00;81;48;33
2017-11-17-08-15-00;76;40;36
2017-11-17-08-30-00;85;43;42
2017-11-17-08-45-00;87;36;51
2017-11-17-09-00-00;57;34;23
2017-11-17-09-15-00;44;21;23
2017-11-17-09-30-00;46;25;21
2017-11-17-09-45-00;38;27;11
2017-11-17-10-00-00;47;28;19
2017-11-17-10-15-00;32;15;17
2017-11-17-10-30-00;43;17;26
2017-11-17-10-45-00;41;19;22
2017-11-17-11-00-00;33;13;20
2017-11-17-11-15-00;44;10;34
2017-11-17-11-30-00;50;17;33
2017-11-17-11-45-00;58;19;39
2017-11-17-12-00-00;41;20;21
2017-11-17-12-15-00;59;11;48
2017-11-17-12-30-00;64;14;50
2017-11-17-12-45-00;83;23;60
2017-11-17-13-00-00;72;18;54
2017-11-17-13-15-00;97;19;78
2017-11-17-13-30-00;90;17;73
2017-11-17-13-45-00;90;24;66
2017-11-17-14-00-00;68;14;54
2017-11-17-14-15-00;74;18;56
2017-11-17-14-30-00;104;23;81
2017-11-17-14-45-00;84;14;70
2017-11-17-15-00-00;70;16;54
2017-11-17-15-15-00;109;20;89
