 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2017-11-17-15-30-00;100;12;88
2017-11-17-15-45-00;94;14;80
2017-11-17-16-00-00;90;24;66
2017-11-17-16-15-00;88;22;66
2017-11-17-16-30-00;80;16;64
2017-11-17-16-45-00;95;16;79
2017-11-17-17-00-00;107;18;89
2017-11-17-17-15-00;101;16;85
2017-11-17-17-30-00;98;19;79
2017-11-17-17-45-00;101;12;89
2017-11-17-18-00-00;81;13;68
2017-11-17-18-15-00;73;12;61
2017-11-17-18-30-00;72;25;47
2017-11-17-18-45-00;78;22;56
2017-11-17-19-00-00;79;26;53
2017-11-17-19-15-00;63;10;53
2017-11-17-19-30-00;66;17;49
2017-11-17-19-45-00;51;11;40
2017-11-17-20-00-00;48;12;36
2017-11-17-20-15-00;41;13;28
2017-11-17-20-30-00;33;9;24
2017-11-17-20-45-00;35;10;25
2017-11-17-21-00-00;35;13;22
2017-11-17-21-15-00;29;8;21
2017-11-17-21-30-00;23;3;20
2017-11-17-21-45-00;41;16;25
2017-11-17-22-00-00;25;3;22
2017-11-17-22-15-00;33;3;30
2017-11-17-22-30-00;36;2;34
2017-11-17-22-45-00;42;13;29
2017-11-17-23-00-00;15;3;12
2017-11-17-23-15-00;13;1;12
2017-11-17-23-30-00;19;1;18
2017-11-17-23-45-00;18;1;17
2017-11-18-00-00-00;17;3;14
2017-11-18-00-15-00;10;2;8
2017-11-18-00-30-00;16;1;15
2017-11-18-00-45-00;13;1;12
2017-11-18-01-00-00;3;0;3
2017-11-18-01-15-00;8;5;3
2017-11-18-01-30-00;12;3;9
2017-11-18-01-45-00;8;4;4
2017-11-18-02-00-00;18;7;11
2017-11-18-02-15-00;2;0;2
2017-11-18-02-30-00;8;1;7
2017-11-18-02-45-00;4;1;3
2017-11-18-03-00-00;4;0;4
2017-11-18-03-15-00;3;1;2
2017-11-18-03-30-00;6;1;5
2017-11-18-03-45-00;1;0;1
2017-11-18-04-00-00;5;0;5
2017-11-18-04-15-00;2;0;2
2017-11-18-04-30-00;6;1;5
2017-11-18-04-45-00;2;0;2
2017-11-18-05-00-00;2;1;1
2017-11-18-05-15-00;4;0;4
2017-11-18-05-30-00;4;1;3
2017-11-18-05-45-00;2;1;1
2017-11-18-06-00-00;5;3;2
2017-11-18-06-15-00;1;0;1
2017-11-18-06-30-00;7;6;1
2017-11-18-06-45-00;4;1;3
2017-11-18-07-00-00;7;4;3
2017-11-18-07-15-00;6;0;6
2017-11-18-07-30-00;5;1;4
2017-11-18-07-45-00;8;2;6
2017-11-18-08-00-00;9;7;2
2017-11-18-08-15-00;5;2;3
2017-11-18-08-30-00;18;8;10
2017-11-18-08-45-00;22;14;8
2017-11-18-09-00-00;12;6;6
2017-11-18-09-15-00;27;13;14
2017-11-18-09-30-00;27;12;15
2017-11-18-09-45-00;49;38;11
2017-11-18-10-00-00;27;3;24
2017-11-18-10-15-00;31;14;17
2017-11-18-10-30-00;31;17;14
2017-11-18-10-45-00;32;14;18
2017-11-18-11-00-00;48;21;27
2017-11-18-11-15-00;45;19;26
2017-11-18-11-30-00;40;15;25
2017-11-18-11-45-00;51;16;35
2017-11-18-12-00-00;45;18;27
2017-11-18-12-15-00;47;15;32
2017-11-18-12-30-00;45;16;29
2017-11-18-12-45-00;72;19;53
2017-11-18-13-00-00;48;19;29
2017-11-18-13-15-00;59;15;44
2017-11-18-13-30-00;43;15;28
2017-11-18-13-45-00;49;20;29
2017-11-18-14-00-00;45;7;38
2017-11-18-14-15-00;57;16;41
2017-11-18-14-30-00;44;23;21
2017-11-18-14-45-00;48;15;33
2017-11-18-15-00-00;48;20;28
2017-11-18-15-15-00;71;14;57
2017-11-18-15-30-00;68;21;47
2017-11-18-15-45-00;39;13;26
2017-11-18-16-00-00;54;7;47
2017-11-18-16-15-00;61;19;42
2017-11-18-16-30-00;53;13;40
2017-11-18-16-45-00;47;13;34
2017-11-18-17-00-00;37;4;33
2017-11-18-17-15-00;63;23;40
2017-11-18-17-30-00;52;11;41
2017-11-18-17-45-00;33;6;27
2017-11-18-18-00-00;47;15;32
2017-11-18-18-15-00;44;8;36
2017-11-18-18-30-00;31;9;22
2017-11-18-18-45-00;33;7;26
2017-11-18-19-00-00;39;5;34
2017-11-18-19-15-00;38;11;27
2017-11-18-19-30-00;32;7;25
2017-11-18-19-45-00;25;7;18
2017-11-18-20-00-00;22;3;19
2017-11-18-20-15-00;28;4;24
2017-11-18-20-30-00;25;4;21
2017-11-18-20-45-00;21;2;19
2017-11-18-21-00-00;22;1;21
2017-11-18-21-15-00;12;4;8
2017-11-18-21-30-00;13;3;10
2017-11-18-21-45-00;7;2;5
2017-11-18-22-00-00;21;4;17
2017-11-18-22-15-00;11;2;9
2017-11-18-22-30-00;10;2;8
2017-11-18-22-45-00;24;3;21
2017-11-18-23-00-00;12;3;9
2017-11-18-23-15-00;22;3;19
2017-11-18-23-30-00;10;0;10
2017-11-18-23-45-00;13;2;11
2017-11-19-00-00-00;12;3;9
2017-11-19-00-15-00;15;3;12
2017-11-19-00-30-00;13;1;12
2017-11-19-00-45-00;12;0;12
2017-11-19-01-00-00;7;1;6
2017-11-19-01-15-00;11;1;10
2017-11-19-01-30-00;10;1;9
2017-11-19-01-45-00;6;0;6
2017-11-19-02-00-00;9;0;9
2017-11-19-02-15-00;4;1;3
2017-11-19-02-30-00;2;0;2
2017-11-19-02-45-00;6;2;4
2017-11-19-03-00-00;8;0;8
2017-11-19-03-15-00;7;2;5
2017-11-19-03-30-00;7;0;7
2017-11-19-03-45-00;4;0;4
2017-11-19-04-00-00;4;1;3
2017-11-19-04-15-00;5;3;2
2017-11-19-04-30-00;0;0;0
2017-11-19-04-45-00;2;1;1
2017-11-19-05-00-00;2;1;1
2017-11-19-05-15-00;1;1;0
2017-11-19-05-30-00;2;0;2
2017-11-19-05-45-00;3;1;2
2017-11-19-06-00-00;3;1;2
2017-11-19-06-15-00;2;1;1
2017-11-19-06-30-00;4;1;3
2017-11-19-06-45-00;4;1;3
2017-11-19-07-00-00;0;0;0
2017-11-19-07-15-00;3;1;2
2017-11-19-07-30-00;1;1;0
2017-11-19-07-45-00;6;2;4
2017-11-19-08-00-00;1;0;1
2017-11-19-08-15-00;2;1;1
2017-11-19-08-30-00;7;3;4
2017-11-19-08-45-00;7;4;3
2017-11-19-09-00-00;9;3;6
2017-11-19-09-15-00;16;7;9
2017-11-19-09-30-00;16;4;12
2017-11-19-09-45-00;25;3;22
2017-11-19-10-00-00;9;2;7
2017-11-19-10-15-00;16;4;12
2017-11-19-10-30-00;34;12;22
2017-11-19-10-45-00;35;14;21
2017-11-19-11-00-00;31;9;22
2017-11-19-11-15-00;26;7;19
2017-11-19-11-30-00;22;5;17
2017-11-19-11-45-00;32;9;23
2017-11-19-12-00-00;21;3;18
2017-11-19-12-15-00;38;12;26
2017-11-19-12-30-00;31;9;22
2017-11-19-12-45-00;49;7;42
2017-11-19-13-00-00;35;5;30
2017-11-19-13-15-00;30;11;19
2017-11-19-13-30-00;39;19;20
2017-11-19-13-45-00;48;13;35
2017-11-19-14-00-00;32;4;28
2017-11-19-14-15-00;47;11;36
2017-11-19-14-30-00;38;13;25
2017-11-19-14-45-00;37;16;21
2017-11-19-15-00-00;34;8;26
2017-11-19-15-15-00;26;6;20
2017-11-19-15-30-00;31;10;21
2017-11-19-15-45-00;35;9;26
2017-11-19-16-00-00;38;6;32
2017-11-19-16-15-00;32;8;24
2017-11-19-16-30-00;34;11;23
2017-11-19-16-45-00;28;11;17
2017-11-19-17-00-00;42;15;27
2017-11-19-17-15-00;30;10;20
2017-11-19-17-30-00;32;9;23
2017-11-19-17-45-00;28;4;24
2017-11-19-18-00-00;15;7;8
2017-11-19-18-15-00;16;3;13
2017-11-19-18-30-00;14;3;11
2017-11-19-18-45-00;28;8;20
2017-11-19-19-00-00;28;11;17
2017-11-19-19-15-00;23;8;15
2017-11-19-19-30-00;9;1;8
2017-11-19-19-45-00;23;4;19
2017-11-19-20-00-00;24;6;18
2017-11-19-20-15-00;15;1;14
2017-11-19-20-30-00;14;5;9
2017-11-19-20-45-00;10;0;10
2017-11-19-21-00-00;10;0;10
2017-11-19-21-15-00;22;7;15
2017-11-19-21-30-00;17;3;14
2017-11-19-21-45-00;9;4;5
2017-11-19-22-00-00;12;4;8
2017-11-19-22-15-00;8;2;6
2017-11-19-22-30-00;4;0;4
2017-11-19-22-45-00;5;0;5
2017-11-19-23-00-00;12;1;11
2017-11-19-23-15-00;6;2;4
2017-11-19-23-30-00;4;1;3
2017-11-19-23-45-00;5;0;5
2017-11-20-00-00-00;1;1;0
2017-11-20-00-15-00;1;1;0
2017-11-20-00-30-00;5;2;3
2017-11-20-00-45-00;4;1;3
2017-11-20-01-00-00;1;0;1
2017-11-20-01-15-00;3;0;3
2017-11-20-01-30-00;1;0;1
2017-11-20-01-45-00;0;0;0
2017-11-20-02-00-00;1;0;1
2017-11-20-02-15-00;1;0;1
2017-11-20-02-30-00;1;1;0
2017-11-20-02-45-00;2;0;2
2017-11-20-03-00-00;0;0;0
2017-11-20-03-15-00;2;0;2
2017-11-20-03-30-00;2;1;1
2017-11-20-03-45-00;0;0;0
2017-11-20-04-00-00;0;0;0
2017-11-20-04-15-00;2;0;2
2017-11-20-04-30-00;4;3;1
2017-11-20-04-45-00;1;0;1
2017-11-20-05-00-00;3;1;2
2017-11-20-05-15-00;7;2;5
2017-11-20-05-30-00;10;5;5
2017-11-20-05-45-00;7;2;5
2017-11-20-06-00-00;8;4;4
2017-11-20-06-15-00;11;6;5
2017-11-20-06-30-00;25;11;14
2017-11-20-06-45-00;24;9;15
2017-11-20-07-00-00;38;15;23
2017-11-20-07-15-00;44;24;20
2017-11-20-07-30-00;88;37;51
2017-11-20-07-45-00;103;64;39
2017-11-20-08-00-00;88;58;30
2017-11-20-08-15-00;76;35;41
2017-11-20-08-30-00;72;30;42
2017-11-20-08-45-00;76;43;33
2017-11-20-09-00-00;69;31;38
2017-11-20-09-15-00;35;19;16
2017-11-20-09-30-00;47;27;20
2017-11-20-09-45-00;35;20;15
2017-11-20-10-00-00;48;22;26
2017-11-20-10-15-00;29;9;20
2017-11-20-10-30-00;24;10;14
2017-11-20-10-45-00;29;15;14
2017-11-20-11-00-00;36;8;28
2017-11-20-11-15-00;29;9;20
2017-11-20-11-30-00;22;7;15
2017-11-20-11-45-00;39;19;20
2017-11-20-12-00-00;34;16;18
2017-11-20-12-15-00;30;7;23
2017-11-20-12-30-00;38;6;32
2017-11-20-12-45-00;34;6;28
2017-11-20-13-00-00;39;10;29
2017-11-20-13-15-00;42;4;38
2017-11-20-13-30-00;36;9;27
2017-11-20-13-45-00;47;8;39
2017-11-20-14-00-00;42;12;30
2017-11-20-14-15-00;46;7;39
2017-11-20-14-30-00;48;13;35
2017-11-20-14-45-00;41;7;34
2017-11-20-15-00-00;37;6;31
2017-11-20-15-15-00;44;8;36
2017-11-20-15-30-00;45;9;36
2017-11-20-15-45-00;55;13;42
2017-11-20-16-00-00;74;6;68
2017-11-20-16-15-00;68;13;55
2017-11-20-16-30-00;81;13;68
2017-11-20-16-45-00;83;8;75
2017-11-20-17-00-00;87;11;76
2017-11-20-17-15-00;91;12;79
2017-11-20-17-30-00;69;6;63
2017-11-20-17-45-00;99;12;87
2017-11-20-18-00-00;69;11;58
2017-11-20-18-15-00;75;8;67
2017-11-20-18-30-00;79;11;68
2017-11-20-18-45-00;80;12;68
2017-11-20-19-00-00;52;6;46
2017-11-20-19-15-00;53;13;40
2017-11-20-19-30-00;47;8;39
2017-11-20-19-45-00;51;12;39
2017-11-20-20-00-00;38;11;27
2017-11-20-20-15-00;34;9;25
2017-11-20-20-30-00;31;10;21
2017-11-20-20-45-00;20;3;17
2017-11-20-21-00-00;13;1;12
2017-11-20-21-15-00;15;5;10
2017-11-20-21-30-00;16;2;14
2017-11-20-21-45-00;31;6;25
2017-11-20-22-00-00;16;2;14
2017-11-20-22-15-00;21;0;21
2017-11-20-22-30-00;14;1;13
2017-11-20-22-45-00;5;0;5
2017-11-20-23-00-00;10;3;7
2017-11-20-23-15-00;11;3;8
2017-11-20-23-30-00;7;2;5
2017-11-20-23-45-00;4;0;4
2017-11-21-00-00-00;2;0;2
2017-11-21-00-15-00;5;1;4
2017-11-21-00-30-00;0;0;0
2017-11-21-00-45-00;1;1;0
2017-11-21-01-00-00;3;0;3
2017-11-21-01-15-00;1;0;1
2017-11-21-01-30-00;1;0;1
2017-11-21-01-45-00;1;0;1
2017-11-21-02-00-00;0;0;0
2017-11-21-02-15-00;0;0;0
2017-11-21-02-30-00;0;0;0
2017-11-21-02-45-00;0;0;0
2017-11-21-03-00-00;1;0;1
2017-11-21-03-15-00;2;0;2
2017-11-21-03-30-00;1;0;1
2017-11-21-03-45-00;0;0;0
2017-11-21-04-00-00;2;0;2
2017-11-21-04-15-00;2;2;0
2017-11-21-04-30-00;5;4;1
2017-11-21-04-45-00;1;0;1
2017-11-21-05-00-00;3;1;2
2017-11-21-05-15-00;5;1;4
2017-11-21-05-30-00;13;6;7
2017-11-21-05-45-00;9;3;6
2017-11-21-06-00-00;4;1;3
2017-11-21-06-15-00;18;9;9
2017-11-21-06-30-00;23;11;12
2017-11-21-06-45-00;33;18;15
2017-11-21-07-00-00;40;13;27
2017-11-21-07-15-00;54;24;30
2017-11-21-07-30-00;88;44;44
2017-11-21-07-45-00;98;63;35
2017-11-21-08-00-00;63;35;28
2017-11-21-08-15-00;64;37;27
2017-11-21-08-30-00;60;26;34
2017-11-21-08-45-00;64;30;34
2017-11-21-09-00-00;44;24;20
2017-11-21-09-15-00;42;24;18
2017-11-21-09-30-00;43;29;14
2017-11-21-09-45-00;39;21;18
2017-11-21-10-00-00;48;25;23
2017-11-21-10-15-00;36;11;25
2017-11-21-10-30-00;30;7;23
2017-11-21-10-45-00;42;18;24
2017-11-21-11-00-00;42;15;27
2017-11-21-11-15-00;34;13;21
2017-11-21-11-30-00;32;9;23
2017-11-21-11-45-00;41;9;32
2017-11-21-12-00-00;35;14;21
2017-11-21-12-15-00;39;12;27
2017-11-21-12-30-00;44;11;33
2017-11-21-12-45-00;56;11;45
2017-11-21-13-00-00;42;11;31
2017-11-21-13-15-00;60;13;47
2017-11-21-13-30-00;55;14;41
2017-11-21-13-45-00;57;9;48
2017-11-21-14-00-00;40;12;28
2017-11-21-14-15-00;35;7;28
2017-11-21-14-30-00;44;10;34
2017-11-21-14-45-00;56;19;37
2017-11-21-15-00-00;51;14;37
2017-11-21-15-15-00;57;16;41
2017-11-21-15-30-00;74;12;62
2017-11-21-15-45-00;90;16;74
2017-11-21-16-00-00;89;16;73
2017-11-21-16-15-00;89;16;73
2017-11-21-16-30-00;79;16;63
2017-11-21-16-45-00;99;18;81
2017-11-21-17-00-00;96;30;66
2017-11-21-17-15-00;89;16;73
2017-11-21-17-30-00;118;26;92
2017-11-21-17-45-00;92;29;63
2017-11-21-18-00-00;107;18;89
2017-11-21-18-15-00;105;18;87
2017-11-21-18-30-00;79;12;67
2017-11-21-18-45-00;84;20;64
2017-11-21-19-00-00;80;17;63
2017-11-21-19-15-00;82;15;67
2017-11-21-19-30-00;63;16;47
2017-11-21-19-45-00;58;13;45
2017-11-21-20-00-00;52;11;41
2017-11-21-20-15-00;52;9;43
2017-11-21-20-30-00;27;10;17
2017-11-21-20-45-00;30;3;27
2017-11-21-21-00-00;35;6;29
2017-11-21-21-15-00;33;5;28
2017-11-21-21-30-00;17;3;14
2017-11-21-21-45-00;25;3;22
2017-11-21-22-00-00;35;4;31
2017-11-21-22-15-00;39;8;31
2017-11-21-22-30-00;25;7;18
2017-11-21-22-45-00;19;4;15
2017-11-21-23-00-00;27;4;23
2017-11-21-23-15-00;9;4;5
2017-11-21-23-30-00;6;1;5
2017-11-21-23-45-00;6;1;5
2017-11-22-00-00-00;9;0;9
2017-11-22-00-15-00;9;3;6
2017-11-22-00-30-00;2;0;2
2017-11-22-00-45-00;3;0;3
2017-11-22-01-00-00;5;1;4
2017-11-22-01-15-00;1;1;0
2017-11-22-01-30-00;1;1;0
2017-11-22-01-45-00;1;0;1
2017-11-22-02-00-00;0;0;0
2017-11-22-02-15-00;0;0;0
2017-11-22-02-30-00;3;0;3
2017-11-22-02-45-00;1;0;1
2017-11-22-03-00-00;2;0;2
2017-11-22-03-15-00;3;0;3
2017-11-22-03-30-00;0;0;0
2017-11-22-03-45-00;1;1;0
2017-11-22-04-00-00;1;0;1
2017-11-22-04-15-00;4;2;2
2017-11-22-04-30-00;3;2;1
2017-11-22-04-45-00;2;0;2
2017-11-22-05-00-00;4;1;3
2017-11-22-05-15-00;4;3;1
2017-11-22-05-30-00;11;1;10
2017-11-22-05-45-00;9;3;6
2017-11-22-06-00-00;14;9;5
2017-11-22-06-15-00;17;12;5
2017-11-22-06-30-00;31;9;22
2017-11-22-06-45-00;45;22;23
2017-11-22-07-00-00;42;17;25
2017-11-22-07-15-00;81;35;46
2017-11-22-07-30-00;106;58;48
2017-11-22-07-45-00;116;63;53
2017-11-22-08-00-00;97;52;45
2017-11-22-08-15-00;98;52;46
2017-11-22-08-30-00;97;48;49
2017-11-22-08-45-00;91;45;46
2017-11-22-09-00-00;68;29;39
2017-11-22-09-15-00;52;27;25
2017-11-22-09-30-00;62;31;31
2017-11-22-09-45-00;64;39;25
2017-11-22-10-00-00;53;31;22
2017-11-22-10-15-00;37;18;19
2017-11-22-10-30-00;53;18;35
2017-11-22-10-45-00;45;19;26
2017-11-22-11-00-00;40;10;30
2017-11-22-11-15-00;31;10;21
2017-11-22-11-30-00;55;18;37
2017-11-22-11-45-00;47;16;31
2017-11-22-12-00-00;77;27;50
2017-11-22-12-15-00;53;16;37
2017-11-22-12-30-00;57;18;39
2017-11-22-12-45-00;71;13;58
2017-11-22-13-00-00;70;11;59
2017-11-22-13-15-00;73;12;61
2017-11-22-13-30-00;75;16;59
2017-11-22-13-45-00;94;21;73
2017-11-22-14-00-00;75;19;56
2017-11-22-14-15-00;87;18;69
2017-11-22-14-30-00;94;20;74
2017-11-22-14-45-00;84;24;60
2017-11-22-15-00-00;65;18;47
2017-11-22-15-15-00;101;22;79
2017-11-22-15-30-00;113;22;91
2017-11-22-15-45-00;136;27;109
2017-11-22-16-00-00;153;27;126
2017-11-22-16-15-00;131;26;105
2017-11-22-16-30-00;135;24;111
2017-11-22-16-45-00;114;27;87
2017-11-22-17-00-00;130;17;113
2017-11-22-17-15-00;126;24;102
2017-11-22-17-30-00;127;23;104
2017-11-22-17-45-00;133;31;102
2017-11-22-18-00-00;117;24;93
2017-11-22-18-15-00;119;27;92
2017-11-22-18-30-00;125;10;115
2017-11-22-18-45-00;100;21;79
2017-11-22-19-00-00;91;19;72
2017-11-22-19-15-00;66;12;54
2017-11-22-19-30-00;78;13;65
2017-11-22-19-45-00;94;21;73
2017-11-22-20-00-00;68;15;53
2017-11-22-20-15-00;45;9;36
2017-11-22-20-30-00;46;10;36
2017-11-22-20-45-00;36;5;31
2017-11-22-21-00-00;34;7;27
2017-11-22-21-15-00;61;27;34
2017-11-22-21-30-00;38;12;26
2017-11-22-21-45-00;37;8;29
2017-11-22-22-00-00;31;4;27
2017-11-22-22-15-00;29;6;23
2017-11-22-22-30-00;24;4;20
2017-11-22-22-45-00;26;1;25
2017-11-22-23-00-00;22;4;18
2017-11-22-23-15-00;14;3;11
2017-11-22-23-30-00;16;1;15
2017-11-22-23-45-00;13;3;10
2017-11-23-00-00-00;6;0;6
2017-11-23-00-15-00;10;1;9
2017-11-23-00-30-00;3;1;2
2017-11-23-00-45-00;3;0;3
2017-11-23-01-00-00;2;1;1
2017-11-23-01-15-00;6;3;3
2017-11-23-01-30-00;4;0;4
2017-11-23-01-45-00;2;1;1
2017-11-23-02-00-00;1;0;1
2017-11-23-02-15-00;1;0;1
2017-11-23-02-30-00;3;0;3
2017-11-23-02-45-00;0;0;0
2017-11-23-03-00-00;1;0;1
2017-11-23-03-15-00;4;0;4
2017-11-23-03-30-00;2;0;2
2017-11-23-03-45-00;1;1;0
2017-11-23-04-00-00;1;0;1
2017-11-23-04-15-00;3;2;1
2017-11-23-04-30-00;3;2;1
2017-11-23-04-45-00;1;1;0
2017-11-23-05-00-00;5;1;4
2017-11-23-05-15-00;9;2;7
2017-11-23-05-30-00;9;3;6
2017-11-23-05-45-00;9;4;5
2017-11-23-06-00-00;14;7;7
2017-11-23-06-15-00;19;14;5
2017-11-23-06-30-00;30;11;19
2017-11-23-06-45-00;36;13;23
2017-11-23-07-00-00;44;17;27
2017-11-23-07-15-00;64;23;41
2017-11-23-07-30-00;116;57;59
2017-11-23-07-45-00;117;71;46
2017-11-23-08-00-00;93;49;44
2017-11-23-08-15-00;94;44;50
2017-11-23-08-30-00;82;41;41
2017-11-23-08-45-00;83;41;42
2017-11-23-09-00-00;63;28;35
2017-11-23-09-15-00;57;35;22
2017-11-23-09-30-00;69;35;34
2017-11-23-09-45-00;67;43;24
2017-11-23-10-00-00;69;30;39
2017-11-23-10-15-00;39;14;25
2017-11-23-10-30-00;37;16;21
2017-11-23-10-45-00;62;27;35
2017-11-23-11-00-00;46;13;33
2017-11-23-11-15-00;43;19;24
2017-11-23-11-30-00;45;14;31
2017-11-23-11-45-00;44;18;26
2017-11-23-12-00-00;73;24;49
2017-11-23-12-15-00;69;23;46
2017-11-23-12-30-00;56;15;41
2017-11-23-12-45-00;64;20;44
2017-11-23-13-00-00;68;20;48
2017-11-23-13-15-00;68;14;54
2017-11-23-13-30-00;85;15;70
2017-11-23-13-45-00;87;17;70
2017-11-23-14-00-00;71;18;53
2017-11-23-14-15-00;84;23;61
2017-11-23-14-30-00;84;17;67
2017-11-23-14-45-00;55;10;45
2017-11-23-15-00-00;57;11;46
2017-11-23-15-15-00;73;15;58
2017-11-23-15-30-00;92;19;73
2017-11-23-15-45-00;100;19;81
2017-11-23-16-00-00;128;23;105
2017-11-23-16-15-00;98;9;89
2017-11-23-16-30-00;111;17;94
2017-11-23-16-45-00;93;19;74
2017-11-23-17-00-00;125;13;112
2017-11-23-17-15-00;107;14;93
2017-11-23-17-30-00;128;27;101
2017-11-23-17-45-00;146;26;120
2017-11-23-18-00-00;121;24;97
2017-11-23-18-15-00;119;21;98
2017-11-23-18-30-00;76;8;68
2017-11-23-18-45-00;104;28;76
2017-11-23-19-00-00;97;19;78
2017-11-23-19-15-00;84;16;68
2017-11-23-19-30-00;55;12;43
2017-11-23-19-45-00;48;7;41
2017-11-23-20-00-00;51;9;42
2017-11-23-20-15-00;36;7;29
2017-11-23-20-30-00;27;4;23
2017-11-23-20-45-00;36;10;26
2017-11-23-21-00-00;31;6;25
2017-11-23-21-15-00;37;5;32
2017-11-23-21-30-00;25;6;19
2017-11-23-21-45-00;33;7;26
2017-11-23-22-00-00;33;3;30
2017-11-23-22-15-00;20;1;19
2017-11-23-22-30-00;20;5;15
2017-11-23-22-45-00;23;8;15
2017-11-23-23-00-00;23;8;15
2017-11-23-23-15-00;23;1;22
2017-11-23-23-30-00;13;2;11
2017-11-23-23-45-00;11;4;7
2017-11-24-00-00-00;6;2;4
2017-11-24-00-15-00;2;0;2
2017-11-24-00-30-00;4;2;2
2017-11-24-00-45-00;6;2;4
2017-11-24-01-00-00;3;1;2
2017-11-24-01-15-00;2;0;2
2017-11-24-01-30-00;6;0;6
2017-11-24-01-45-00;1;0;1
2017-11-24-02-00-00;3;0;3
2017-11-24-02-15-00;1;0;1
2017-11-24-02-30-00;2;0;2
2017-11-24-02-45-00;0;0;0
2017-11-24-03-00-00;5;0;5
2017-11-24-03-15-00;1;0;1
2017-11-24-03-30-00;1;0;1
2017-11-24-03-45-00;1;1;0
2017-11-24-04-00-00;2;1;1
2017-11-24-04-15-00;3;1;2
2017-11-24-04-30-00;4;3;1
2017-11-24-04-45-00;1;0;1
2017-11-24-05-00-00;3;1;2
2017-11-24-05-15-00;7;2;5
2017-11-24-05-30-00;14;6;8
2017-11-24-05-45-00;8;4;4
2017-11-24-06-00-00;10;5;5
2017-11-24-06-15-00;11;5;6
2017-11-24-06-30-00;29;12;17
2017-11-24-06-45-00;20;10;10
2017-11-24-07-00-00;24;13;11
2017-11-24-07-15-00;47;20;27
2017-11-24-07-30-00;83;42;41
2017-11-24-07-45-00;82;47;35
2017-11-24-08-00-00;57;35;22
2017-11-24-08-15-00;56;31;25
2017-11-24-08-30-00;52;31;21
2017-11-24-08-45-00;57;28;29
2017-11-24-09-00-00;49;22;27
2017-11-24-09-15-00;39;17;22
2017-11-24-09-30-00;30;16;14
2017-11-24-09-45-00;30;14;16
2017-11-24-10-00-00;24;10;14
2017-11-24-10-15-00;29;8;21
2017-11-24-10-30-00;27;13;14
2017-11-24-10-45-00;19;6;13
2017-11-24-11-00-00;11;5;6
2017-11-24-11-15-00;18;1;17
2017-11-24-11-30-00;14;5;9
2017-11-24-11-45-00;37;9;28
2017-11-24-12-00-00;43;11;32
2017-11-24-12-15-00;34;12;22
2017-11-24-12-30-00;38;11;27
2017-11-24-12-45-00;53;17;36
2017-11-24-13-00-00;41;11;30
2017-11-24-13-15-00;66;11;55
2017-11-24-13-30-00;50;12;38
2017-11-24-13-45-00;56;7;49
2017-11-24-14-00-00;59;14;45
2017-11-24-14-15-00;66;14;52
2017-11-24-14-30-00;57;12;45
2017-11-24-14-45-00;63;14;49
2017-11-24-15-00-00;64;11;53
2017-11-24-15-15-00;56;5;51
2017-11-24-15-30-00;80;21;59
2017-11-24-15-45-00;67;14;53
2017-11-24-16-00-00;79;14;65
2017-11-24-16-15-00;81;17;64
2017-11-24-16-30-00;73;16;57
2017-11-24-16-45-00;74;19;55
2017-11-24-17-00-00;80;18;62
2017-11-24-17-15-00;107;20;87
2017-11-24-17-30-00;67;16;51
2017-11-24-17-45-00;67;21;46
2017-11-24-18-00-00;63;20;43
2017-11-24-18-15-00;71;16;55
2017-11-24-18-30-00;69;20;49
2017-11-24-18-45-00;80;16;64
2017-11-24-19-00-00;72;21;51
2017-11-24-19-15-00;59;10;49
2017-11-24-19-30-00;49;10;39
2017-11-24-19-45-00;44;13;31
2017-11-24-20-00-00;40;8;32
2017-11-24-20-15-00;42;15;27
2017-11-24-20-30-00;39;9;30
2017-11-24-20-45-00;29;10;19
2017-11-24-21-00-00;49;15;34
2017-11-24-21-15-00;25;2;23
2017-11-24-21-30-00;26;6;20
2017-11-24-21-45-00;36;6;30
2017-11-24-22-00-00;25;5;20
2017-11-24-22-15-00;30;5;25
2017-11-24-22-30-00;32;7;25
2017-11-24-22-45-00;32;4;28
2017-11-24-23-00-00;30;6;24
